UniqueCount	AmbigCount
2	178
2	178
8	65
5	186
0	4
0	1
0	1
0	1
0	1
0	1
0	21
0	14
0	19
0	12
10	24
1	2
32	88
0	4
0	8
0	3
0	38
0	5
0	275
17	366
0	266
0	109
56	142
0	137
9	141
1	116
0	0
0	0
0	0
0	0
0	23
1	11
0	9
0	58
0	766
0	1162
0	1361
2	1355
0	1397
1	685
2	41
0	13
0	22
0	22
8	0
1	13
0	74
0	40
19	49
0	71
3	38
5	334
0	367
4	353
0	365
3	347
0	370
26	24
7	66
0	25
0	0
0	0
2	453
1	297
471	448
0	0
0	107
0	120
30	125
0	138
0	46
0	27
4	16
0	23
0	0
0	0
18	362
0	242
0	167
18	210
0	170
0	114
0	55
0	38
1	177
0	150
4	178
0	172
42	101
0	39
0	43
0	110
1	103
13	106
14	20
0	18
0	27
0	27
6	23
0	40
5	80
46	44
5	7
0	58
20	28
8	21
1	24
0	58
0	1
0	2
1	0
1	5
0	0
1	301
0	322
2	280
0	268
21	199
0	199
0	70
131	437
0	0
4	12
0	10
117	150
8	69
2	36
0	67
0	82
0	2
20	143
0	115
0	106
0	126
0	97
0	89
2	1
38	206
156	206
0	150
0	149
7	119
1	118
69	29
1	29
0	106
10	85
4	147
3	136
49	90
0	70
10	82
5	57
4	133
0	10
0	14
0	18
0	206
10	211
2	194
0	195
0	169
71	160
1	158
0	144
0	1
0	1
0	0
0	1
0	49
0	25
0	449
0	448
33	444
8	321
0	176
0	4
0	82
11	95
0	71
0	15
84	80
0	146
19	91
208	101
0	53
1	70
26	65
0	46
0	84
0	68
1	47
0	12
0	54
1	34
1	31
0	20
4	65
0	21
52	172
10	181
4	59
2	78
0	25
1	190
0	208
0	182
0	84
0	19
31	19
72	188
2	215
20	216
32	160
0	207
0	41
1	40
4	30
4	33
0	33
0	33
0	34
0	36
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	9
0	57
0	54
0	42
0	39
0	43
9	54
20	94
6	60
0	53
7	10
0	2
0	150
32	145
0	150
0	150
9	284
17	9
0	4
0	7
0	7
0	7
0	7
0	7
0	9
0	7
0	4
8	9
0	12
0	1
0	4
9	379
0	74
33	110
1	47
0	63
5	63
116	37
44	21
0	34
1	27
0	23
74	339
8	72
0	229
12	60
0	0
0	108
0	17
11	23
0	13
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	3
0	1
1	7
0	7
2	8
0	0
0	258
0	267
11	213
0	266
122	36
0	35
0	41
0	39
0	0
2	286
5	479
5	31
0	64
9	119
0	64
0	67
0	74
8	17
0	862
0	657
157	689
4	192
0	218
31	99
0	2
0	1
0	0
0	3
0	14
0	3
0	11
0	3
0	3
0	1
0	2
0	55
0	28
0	58
0	55
1	46
0	1
53	961
3	883
85	1120
1	889
0	679
0	698
0	62
0	65
7	220
0	169
0	189
0	169
6	182
6	40
0	107
0	47
0	47
2	0
9	17
0	161
0	111
2	98
0	127
0	98
0	78
11	5
10	103
0	88
1	101
0	104
0	85
0	89
0	133
0	139
0	89
38	40
0	154
0	163
0	170
0	7
0	5
40	67
0	69
21	677
11	726
30	376
158	220
115	103
0	11
0	9
0	7
0	24
0	22
1	19
0	17
0	56
7	646
31	395
68	445
1	307
10	308
97	221
1	175
0	133
3	183
0	125
1	134
0	123
0	116
0	28
0	255
0	214
0	238
0	213
0	222
0	189
0	186
451	304
0	340
101	299
0	245
0	230
0	333
1	97
0	323
0	322
0	203
0	314
0	325
237	187
0	330
0	321
0	476
1	358
0	311
0	165
25	164
0	107
0	89
1	438
1	9
13	74
14	54
0	50
45	49
100	775
0	1
0	1
21	135
0	64
0	122
0	54
0	123
0	137
8	133
6	118
0	107
0	139
0	99
11	82
1	73
21	850
1	1245
514	906
0	451
0	459
48	422
0	57
0	67
4	67
0	67
1	68
39	90
42	197
195	210
0	129
51	124
0	97
73	97
19	98
150	164
0	165
1	149
0	117
0	114
3	43
0	133
0	175
0	184
20	148
37	108
0	49
0	776
0	3
0	27
1	32
0	24
0	5
12	47
5	75
2	17
20	48
0	31
2	46
7	30
2	268
0	648
0	336
1	370
0	402
0	402
1	200
8	976
1	966
0	960
40	1490
52	1429
11	6
0	0
130	27
1	49
0	49
34	59
0	1117
4	1117
22	1037
0	387
0	281
0	6
2	6
0	6
6	35
9	33
0	5
14	7
1	4
11	126
4	104
2	48
0	93
0	100
4	59
1	144
40	123
0	128
2	183
18	112
0	100
19	197
0	168
0	197
34	71
0	29
4	29
0	21
0	72
9	63
69	28
0	44
26	55
0	196
0	116
1	152
0	174
0	111
0	149
0	132
0	122
6	64
2	3
0	1
0	0
0	8
0	8
0	11
1	6
0	4
0	227
0	90
0	127
5	22
3	34
0	37
0	21
0	11
531	1009
1	93
0	258
0	258
0	174
20	13
0	25
0	43
1	224
0	248
0	205
0	236
0	236
0	202
0	181
1	240
0	52
0	52
0	27
3	8
0	15
97	162
0	127
0	84
0	282
31	161
0	198
8	123
1	128
0	216
0	201
0	71
0	121
0	141
0	120
0	208
1	208
9	173
0	236
0	72
2	200
7	188
0	255
0	170
2	163
0	142
0	6
1	5
22	18
0	18
0	15
0	12
0	12
0	13
0	7
7	182
0	215
11	188
0	203
0	16
0	205
1	44
0	207
0	104
59	207
0	206
5	206
0	459
0	475
0	767
0	617
54	518
6	682
0	356
0	422
0	461
14	323
13	11
26	75
0	1
25	54
0	54
0	47
0	113
0	114
0	23
19	6
23	259
0	1
4	105
126	81
0	176
814	136
0	176
0	5
0	4
6	5
1	1
0	134
0	114
9	136
115	71
69	26
109	35
4	186
0	148
37	953
1	1067
0	1001
0	1036
10	313
7	233
0	332
1	399
0	332
0	265
0	280
1	215
0	217
0	228
0	281
111	181
1	272
0	930
0	1010
2	819
0	1036
3	8
2	30
0	30
0	26
0	7
0	2
1	0
1	40
8	64
42	164
0	52
0	28
13	24
0	13
0	237
10	231
0	219
70	22
123	117
0	4
0	3
0	0
0	0
0	61
63	62
16	6
0	121
0	168
16	173
0	121
7	69
0	8
0	5
5	90
0	69
4	72
0	40
0	10
0	40
0	3
0	2
0	3
0	40
0	10
0	40
0	40
0	40
0	11
0	10
0	40
389	2742
994	2623
311	2279
10	60
0	54
0	48
90	40
0	48
0	48
0	48
76	46
0	46
0	177
0	176
0	149
2	163
0	169
21	124
8	49
3	24
0	80
0	84
0	86
20	14
3	12
2	19
0	16
28	97
59	68
0	181
0	148
0	29
4	42
79	74
0	29
10	31
0	23
0	38
0	10
0	8
0	212
0	169
0	158
0	182
0	140
0	155
0	778
0	778
84	694
0	0
3	0
1	3
0	3
0	4
0	2
10	19
52	51
0	50
0	47
1	49
64	228
0	17
44	24
0	45
0	12
0	8
2	269
0	306
0	68
0	20
0	59
0	61
0	59
55	157
2	140
0	102
1	36
0	1
0	1
0	1
16	8
0	22
86	151
0	141
33	146
42	205
0	140
0	93
0	59
0	31
0	30
0	20
4	61
27	11
202	983
192	462
30	277
0	478
154	126
4	6
20	218
7	248
0	269
7	2
0	139
0	92
8	44
46	101
25	111
0	84
0	65
0	58
0	58
0	13
1	3
0	26
0	21
2	17
0	17
1	16
0	17
0	29
0	29
0	4
1	4
0	4
1	165
0	8
0	6
0	6
0	2
1	36
2	26
0	33
0	9
0	8
0	8
2	4
16	484
4	86
0	16
0	13
15	41
0	6
0	0
129	759
0	679
0	715
10	343
0	104
3	135
19	131
82	124
1	122
1	261
59	261
1	167
25	149
16	104
42	15
0	74
0	22
0	237
1	119
0	162
3	84
0	0
0	0
0	0
1	123
55	126
0	84
0	121
1	118
23	63
0	131
6	111
8	147
0	86
0	83
7	84
0	74
0	65
68	74
0	58
0	48
18	67
2	56
0	102
0	96
0	89
0	0
2	191
6	221
0	216
0	215
0	218
6	235
16	221
0	158
5	167
0	75
5	57
6	72
14	56
16	39
0	39
0	71
0	29
0	46
0	37
2	12
0	27
16	54
0	3
0	1
3	11
0	163
0	108
0	150
5	248
0	280
0	279
0	358
2	338
0	140
0	357
0	139
0	313
0	82
0	84
0	71
0	75
3	75
0	394
0	293
0	295
0	295
6	399
321	310
0	402
0	454
1	441
42	523
13	509
22	511
3	462
0	333
0	31
2	33
1	35
0	33
0	34
2	35
0	33
0	35
2	31
0	66
27	59
1	63
0	88
4	58
0	85
0	88
0	41
0	110
0	154
3	217
5	150
8	261
8	268
0	247
0	193
0	604
91	328
0	220
0	207
24	275
0	292
0	308
0	212
0	114
15	123
22	235
0	269
0	108
14	107
0	169
2	77
0	124
0	124
0	50
0	50
48	55
1	12
1	16
0	0
0	0
0	0
0	300
1	300
8	91
0	54
0	0
0	0
0	0
0	0
0	0
0	4
0	12
8	26
2	9
125	180
0	131
0	216
0	199
0	189
12	196
0	167
0	167
382	154
105	39
0	56
0	82
0	162
5	87
41	316
19	247
0	211
1	263
0	143
0	219
0	169
0	248
0	52
0	55
0	51
0	57
7	55
1	32
0	31
3	17
0	7
2	5
0	6
0	4
0	4
17	25
1	16
0	16
8	13
1	15
1	31
1	385
0	415
0	406
15	356
5	418
7	359
7	341
12	433
0	408
0	420
0	425
0	429
0	430
0	429
0	409
0	406
0	431
0	417
67	72
0	60
1	105
4	109
44	120
0	72
0	2
0	116
0	111
23	126
2	131
0	16
0	13
0	9
1	148
164	476
17	28
0	24
0	104
0	84
3	89
1	84
0	84
0	86
0	84
0	152
0	152
0	159
0	150
0	140
1	214
0	144
0	118
0	107
0	105
0	113
0	109
0	65
0	109
0	107
1	10988
14	1621
2	4026
374	5438
0	12892
0	10031
0	6883
8	5556
5	5053
3	1648
8	9581
3	3199
0	721
0	8475
0	9981
11	9492
6	4
0	6
4	28
3	25
0	3
3	0
579	1899
0	2502
0	2502
0	2111
604	688
0	6
0	6
0	2
0	3
0	3
3	395
0	390
5	0
0	5
0	373
0	293
1	260
0	100
48	555
7	272
93	323
1	46
3	104
0	29
3	22
0	2
0	105
0	151
0	109
0	74
51	3721
113	4980
107	2280
370	1912
12	4411
85	2216
1	4
4	8
0	9
0	9
0	7
0	11
1	4
22	31
0	8
88	208
42	9
0	27
0	30
149	155
604	149
145	19
0	417
1	411
132	308
3	197
0	370
9	155
3	5
0	5
0	3
0	5
0	3
0	3
38	128
5	47
0	39
0	35
0	35
0	37
9	34
4	88
26	221
6	219
9	186
9	68
0	78
0	72
2	88
0	603
188	339
7	3
5	20
2	55
0	17
1	12
0	12
0	5
0	120
2	99
0	120
0	86
0	133
0	108
0	88
5	49
6	206
0	206
72	110
0	289
0	246
0	246
0	282
0	281
3	361
7	398
0	394
57	408
13	330
7	361
53	113
0	26
0	101
0	71
0	57
0	47
0	30
13	33
0	30
47	138
1	139
0	44
0	61
0	700
0	470
0	492
4	492
0	0
0	19
0	11
0	7
1557	3299
0	0
0	9957
266	9156
26	10716
0	0
1611	11061
0	0
0	0
0	0
24	85
0	42
2	37
0	19
0	82
2	62
11	4
0	229
0	248
133	129
0	197
0	241
0	184
40	203
0	0
3	50
0	2
0	1
8	170
0	167
0	117
0	87
0	87
0	78
0	109
0	260
70	45
7	164
0	130
1	184
0	94
1	241
1	79
16	223
0	149
2	1
0	201
0	196
0	201
0	200
0	123
0	34
0	215
0	234
0	214
0	240
0	234
0	220
0	240
9	215
6	2
0	165
0	105
0	57
0	0
0	1
0	0
327	208
277	5947
0	5947
2	5943
1	6253
39	5284
0	4742
9	4
6	4
0	4
0	406
23	424
108	274
1	268
0	136
5	203
0	205
0	99
0	13
90	91
46	158
29	157
2	55
0	77
2	82
26	46
0	59
0	81
0	81
0	51
0	81
0	76
0	2
0	284
0	295
5	290
2	259
16	152
0	10
0	43
0	0
0	0
0	64
0	18
0	17
2	40
0	141
10	133
7	97
1	26
0	0
0	0
4	23
0	23
0	7
116	612
33	402
3	406
0	489
30	353
102	306
0	221
3	16
0	11
35	210
0	223
0	203
0	231
106	165
0	131
0	156
0	0
0	1
0	0
12	21
1	13
0	38
1	27
3	20
0	22
4	13
0	98
20	87
8	96
0	99
0	101
16	281
0	259
0	259
0	189
0	178
40	224
1	183
0	141
0	133
0	17
95	20
0	28
0	24
0	24
1	20
0	24
1	27
0	24
0	250
6	159
5	139
2	180
7	251
106	335
3	282
0	134
0	34
0	12
1	240
0	183
21	147
2	125
4	114
0	57
27	55
1	56
0	55
0	1
0	1
0	1
0	6
1	8
0	5
0	5
0	6
50	314
2	250
97	505
2	87
124	441
3	416
1	408
0	281
0	4
0	4
0	2
0	72
0	64
10	77
0	44
0	51
0	39
27	28
10	27
13	66
0	0
0	210
0	126
2	110
0	180
13	232
2	132
0	33
0	17
0	345
0	345
0	181
0	4
0	0
0	5
0	4
1	3
0	2
0	2
0	4
0	2
0	3
0	2
1	0
0	0
1	0
0	88
1	84
0	64
0	64
13	56
0	0
0	0
0	0
0	0
0	0
4	369
239	174
2	21
2	16
1	24
0	23
0	15
0	13
22	85
10	71
4	59
0	83
0	13
6	216
0	152
0	172
0	172
5	208
0	208
39	57
0	274
5	236
0	289
0	330
3	83
0	44
0	76
0	53
13	45
136	103
0	73
13	276
0	267
0	223
0	175
0	137
0	133
0	155
2	171
0	354
0	346
0	317
0	310
0	242
0	301
0	183
0	201
3	440
5	6
0	37
0	8
1	346
40	397
55	363
49	138
0	121
29	78
0	0
0	0
0	113
46	72
6	82
13	54
0	53
5	22
0	8
0	3
2	10
0	8
0	8
0	4
0	6
0	3
0	0
3	8
1	6
224	1244
6	342
0	220
45	191
0	185
0	180
0	110
951	190
0	0
0	431
3	467
37	518
0	161
0	0
21	229
0	339
20	228
71	128
0	261
5	269
0	313
197	2125
358	2138
0	1963
0	1257
0	28
16	39
0	25
8	91
0	7
0	7
0	7
0	49
0	20
0	20
0	20
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	18
10	17
78	9
0	8
6	3
1	1
0	3
0	15
1815	10805
0	10602
3724	8205
1	10315
0	8386
0	9277
0	4685
68	73
0	48
0	46
11	228
311	340
32	546
31	332
0	361
7	284
3	402
7	281
0	317
9	72
0	1032
0	1006
0	1445
0	1461
1	1196
118	1055
0	161
0	319
0	320
0	334
1	321
0	316
17	325
17	319
0	289
1	96
0	85
124	70
129	160
1	217
266	56
6	233
0	0
0	0
0	0
0	0
16	101
8	38
0	38
0	35
11	51
0	8
5	199
0	277
24	110
22	321
45	397
0	443
0	468
0	366
0	367
0	356
25	229
0	185
8	98
0	8
17	265
0	0
2	316
0	673
12	684
0	325
0	157
4	311
0	154
3	293
16	23
18	82
12	85
432	623
38	354
14	592
0	6
0	6
1	1
0	174
0	164
9	156
0	174
10	132
0	19
0	27
0	18
0	26
0	15
0	52
0	75
0	109
1	121
1	65
18	104
0	65
0	55
111	473
4	381
1	258
0	159
47	102
0	0
0	232
11	129
60	151
1	373
0	320
73	336
7	154
0	158
0	0
0	70
5	106
0	80
0	95
0	48
0	16
29	82
0	79
0	79
0	95
0	79
0	86
0	94
0	85
49	414
0	598
98	473
0	151
0	362
0	68
4	0
0	0
0	0
0	0
58	84
0	5
7	12
0	4
0	4
0	4
72	107
0	107
0	71
0	76
0	92
0	87
0	63
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	2930
0	2385
0	2910
0	3231
0	2380
7	2042
10	1670
0	1668
0	2721
41	3196
0	3196
0	3094
0	3189
19	3195
1	3107
1	14
0	8
0	8
0	11
0	11
0	1
0	10
0	1
0	0
0	53
0	53
0	49
3	37
4	125
0	139
0	160
0	102
0	87
0	49
0	49
0	36
0	4
0	5
0	3
3	4
5	4
0	1
0	1
236	719
133	511
1	344
0	344
0	344
1	344
44	202
0	10
1	18
0	8
1	158
0	0
0	0
0	0
1	5
0	4
0	4
0	4
0	3
0	243
0	230
0	210
0	102
0	123
0	103
2	90
8	73
4	38
0	29
3	18
6	62
0	67
0	69
0	65
0	65
0	27
0	28
0	0
0	27
0	25
0	77
0	144
0	142
0	142
0	144
0	20
2	13
10	35
14	400
1	341
27	558
0	233
1	291
2	366
0	219
0	235
0	290
0	390
0	313
0	307
3	415
0	362
0	373
1	294
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	13
0	24
0	13
0	0
0	2
8	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	483
13	501
0	447
0	418
0	494
1	357
0	478
0	400
3	416
22	410
0	410
0	255
19	106
0	105
3	123
0	18
0	13
0	5
2	247
3	130
46	132
0	68
0	41
0	41
0	42
0	191
0	164
0	164
104	185
23	104
0	59
2	240
0	213
0	164
0	172
7	161
0	191
0	161
1	195
0	505
0	492
0	328
2	276
0	180
8	386
0	302
0	304
24	376
0	289
0	471
0	457
0	445
119	429
3	289
0	188
2	139
4	148
0	136
1	70
3	137
0	124
2	139
2	120
0	162
0	123
0	133
0	154
53	93
0	410
0	417
0	353
0	406
2	396
0	382
0	257
0	396
54	468
1	238
0	396
0	392
0	408
0	420
0	384
0	341
0	393
26	51
0	46
0	66
16	43
0	54
0	52
1	0
19	122
5	138
93	43
4	27
0	30
2	31
1	7
1	32
0	0
0	147
0	4
1	0
0	4
0	0
0	4
0	4
1	5
0	5
0	3
0	4
0	4
3	75
2	72
17	393
21	178
3	158
0	185
0	185
53	75
0	71
0	68
0	121
0	36
52	360
0	26
72	248
0	128
4	99
18	1784
1	1362
2	1158
0	1725
1	1451
0	1051
7	791
0	1
0	15
0	41
0	41
0	41
0	34
44	30
0	108
0	30
0	64
0	59
10	59
0	50
2	200
0	55
0	30
0	68
36	80
56	32
1	29
0	20
47	22
0	7
24	38
0	22
0	0
3	1
0	0
12	46
1	41
0	33
0	22
2	8
1	33
0	20
0	20
0	20
0	20
0	6
0	140
0	129
10	13
0	7
0	7
0	7
0	225
9	189
46	198
0	198
188	218
0	82
0	93
0	75
1	95
4	104
0	95
0	83
1	59
0	10
48	53
0	23
0	2113
32	1991
0	1055
7	1904
3	2052
0	1842
30	2398
265	2430
32	1518
0	2374
0	1055
0	257
34	215
85	232
0	320
1	314
19	358
0	271
0	313
0	244
0	419
0	435
0	47
1	49
4	340
0	127
16	188
5	77
0	47
6	2
0	2
0	108
0	86
0	173
0	172
0	150
5	116
0	136
0	153
0	153
4	95
0	8
0	3
0	154
0	23
12	153
1	46
3	145
0	40
1	84
0	141
190	111
74	855
128	656
0	0
0	0
17	134
0	4
0	4
0	4
0	4
0	3
0	4
0	134
37	181
0	131
0	127
0	127
0	201
0	338
0	318
0	400
0	386
0	359
0	399
0	347
0	311
0	331
0	309
0	82
0	57
1	61
0	37
7	26
0	34
5	59
0	36
0	56
0	66
4	51
9	67
0	40
0	59
15	64
3	13
0	69
35	50
0	111
9	142
1	96
0	112
1	96
0	55
0	0
0	0
0	1
0	0
0	0
68	358
0	302
0	298
2	232
0	255
0	212
0	366
1	444
0	225
0	156
0	0
0	168
0	143
0	150
0	131
0	61
0	75
0	92
88	52
0	92
0	92
0	84
0	66
1	66
0	5
