UniqueCount	AmbigCount
1	1278
12	1409
2	10
3	9
0	7
5	17
0	19
1	18
0	19
5	16
0	19
3	13
1	12
56	189
0	170
16	87
0	105
0	259
0	229
0	164
0	143
0	203
0	33
0	31
0	30
0	28
0	0
1	0
0	7
0	6
0	32
0	148
12	135
7	130
0	128
0	104
0	154
0	104
13	72
2	65
17	9
16	5
3	93
2	26
2	1
0	1
0	0
10	190
0	12
0	25
15	114
0	51
2	74
14	100
4	61
0	54
0	87
2	86
0	4
7	14
0	4
2	5
0	2
1	3
9	7
9	11
0	0
2	2
3	405
288	37
7	10
0	10
2	46
0	242
25	269
20	178
0	153
0	3
0	2
31	66
13	49
4	18
1	48
0	52
0	23
2	21
0	19
3	6
0	1
95	438
111	24
22	208
0	63
1	198
0	53
4	11
56	174
68	27
0	5
1	0
335	1220
158	1456
4	465
10	310
3	455
11	350
72	38
85	471
0	28
1	42
0	42
0	54
0	16
0	18
0	5
1	25
0	36
32	27
0	50
5	23
1	49
2	46
0	46
0	46
0	37
140	223
11	166
0	97
1	97
3	50
36	116
0	0
0	0
0	0
0	0
0	0
13	14
0	4
0	5
0	5
0	6
0	6
0	5
0	5
0	5
0	5
2	10
0	122
0	124
0	109
0	126
0	73
0	123
19	47
6	24
6	29
0	13
11	49
0	2
5	166
8	38
1	191
4	97
39	97
1	6
0	154
0	0
0	0
1	6
0	3
7	3
2	4
0	0
0	4
0	2
17	84
2	82
0	1
0	2
0	59
8	75
0	1
24	88
0	3
10	88
23	28
3	5
0	3
23	1
0	0
0	0
5	32
0	23
5	97
0	125
0	96
0	41
0	1
0	0
1722	7618
3	1179
0	0
2	618
0	65
2	9745
0	71
0	9747
11	540
213	8355
1	19
0	1
17	4
0	0
0	121
0	121
0	124
0	124
0	116
0	113
0	82
0	83
0	82
0	80
0	122
0	73
0	76
0	123
0	126
0	123
1	121
0	123
2	126
0	124
13	1
0	16
0	16
0	8
0	9
2	7
2	13
0	2
0	139
0	138
0	57
11	137
0	31
2	31
0	53
0	0
22	111
0	66
0	93
0	3
0	316
0	399
30	459
1	68
0	418
0	437
32	454
0	391
0	252
0	0
0	0
0	5
0	6
0	5
0	5
0	6
0	5
1	6
0	6
0	11
0	9
0	17
1	17
0	17
27	273
3	377
7	378
18	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	379
0	374
0	153
0	42
0	65
4	422
0	413
32	406
0	63
35	248
18	36
7	17
0	7
0	2
0	72
0	70
10	87
8	70
0	77
2	66
0	52
6	5
155	231
34	0
0	192
12	92
0	1
0	73
0	32
9	1
0	51
0	4
0	4
0	4
0	4
0	4
0	0
1	32
0	25
0	22
0	25
0	24
0	19
0	18
0	19
0	0
1	1235
3	31
0	105
0	3
0	6
2	2
6	2
0	0
0	0
0	0
10	98
14	231
0	78
3	1
0	2
0	0
0	8
0	7
0	8
0	140
4	135
0	74
1	41
54	41
0	1
1	16
1	5
3	12
4	270
0	288
0	277
0	266
0	270
2	272
0	278
0	273
0	263
0	267
0	266
144	153
18	43
0	30
1	20
0	18
4	14
6	521
4	14
0	41
0	41
0	87
30	5
15	266
8	292
3	172
0	239
0	191
0	166
1	118
0	32
72	29
24	72
0	17
0	19
11	59
0	2
14	123
0	66
4	5
0	22
0	0
2	0
0	0
0	0
0	0
0	2
1	1
0	5
0	2
0	2
0	3
2	2
102	501
38	310
0	465
221	584
4	511
6	322
10	766
30	585
21	28
9	15
2	13
0	21
9	73
6	22
37	31
27	299
18	305
7	263
0	144
8	198
12	186
10	308
3	320
1	305
9	238
2	40
6	75
1	105
7	112
1	101
0	103
0	48
1	48
0	56
1	74
10	27
1	351
85	391
0	330
0	315
0	300
11	168
0	161
4	164
0	91
0	319
0	89
0	1
0	0
0	2
0	2
0	259
0	261
0	275
0	295
4	288
3	79
0	268
0	122
9	197
2	14
0	80
0	306
0	326
0	252
0	269
0	213
0	259
0	263
0	0
0	2
2	2
0	0
1	0
2	1
0	1
0	0
0	1
0	321
0	280
0	17
0	495
0	495
0	493
2	345
0	101
8	119
2	267
523	700
5	11
0	2
1	0
0	1
0	0
323	2835
6	20
30	1947
5	273
0	278
0	255
26	293
16	321
0	319
0	293
0	235
2	29
247	29
0	5
0	4
3	0
0	0
0	1
1	40
4	43
0	43
0	13
16	12
0	4
0	17
0	19
2	8
0	18
0	9
0	17
0	16
0	16
0	44
0	105
26	7
1	0
3	704
1	1638
0	1961
0	2274
1	1859
0	1546
1	163
0	107
2	1
3	2
0	29
0	21
0	82
2	18
1	86
0	22
3	17
0	2
1	5
5	2
0	0
0	0
2	1
39	95
13	557
5	1178
7	2
4	14
0	3
0	9
0	2
0	84
6	67
0	65
0	63
0	53
2	58
0	56
1	58
20	21
5	65
10	14
10	39
0	3
0	3
0	4
2	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	21
0	21
24	3
40	40
0	0
6	67
0	1827
2	837
12	973
1	1929
50	1744
25	1613
1370	2111
0	0
0	34
318	120
2	118
0	55
0	0
0	8
0	29
0	8
0	2
6	21
13	172
2	183
1	178
0	111
0	14
1	7
0	11
0	6
0	5
0	1
2	11
0	26
0	24
0	37
0	22
0	17
1	12
0	17
0	17
0	24
1	19
0	4
0	2
0	7
0	6
0	1
0	15
0	0
0	6
0	6
0	3
0	1
43	29
0	6
0	6
0	7
0	6
3	27
0	13
0	11
2	17
0	11
0	9
1	0
1265	396
0	673
11	783
3	165
11	251
22	402
6	22
1	9
27	50
0	10
0	6
0	0
0	0
6	6
27	52
7	28
0	6
4	29
22	125
42	150
12	80
115	85
0	3
3	11
0	1
0	1
0	1
7	3
1	190
14	163
1	350
0	0
0	0
0	0
0	5
0	0
0	5
0	296
0	61
0	35
0	35
0	150
4	249
3	150
0	4
0	3
0	3
1	2
2	15
2	19
2	19
1	15
0	10
0	198
0	199
0	196
3	179
36	197
12	178
12	157
29	153
3	77
3	112
14	175
0	82
7	43
0	63
67	351
158	681
0	61
0	75
985	30
2	25
0	17
0	25
7	11
8	52
0	0
1	0
153	115
32	572
0	214
3	148
0	435
3	104
1	109
0	137
25	137
10	89
14	47
15	136
21	129
0	113
0	29
0	31
0	31
0	29
0	29
0	12
0	12
69	88
8	173
47	141
0	166
0	103
0	112
3	51
14	55
0	28
70	219
6	9
42	19
2	5
0	4
10	21
5	14
16	148
47	647
0	257
102	701
11	46
1	39
0	41
15	32
0	0
0	3
0	1
5	382
126	647
47	1782
134	1745
18	10
1	3
1	0
25	3
0	5
5	23
0	17
1	13
0	35
0	10
2	38
0	36
13	4
0	65
32	83
1	77
19	192
22	195
32	207
0	180
0	144
0	47
0	57
0	50
1	2
0	2
1	1
1	4
0	3
0	3
0	3
0	3
0	104
0	72
1	64
0	93
0	86
6	44
88	256
0	246
1	100
7	30
13	71
0	70
0	50
0	34
6	28
0	114
1	113
0	10
18	7
3	19
48	30
7	11
0	43
0	38
38	23
0	75
7	56
2	50
0	64
0	42
0	13
30	13
0	2
1	1
8	1
66	1
11	4
0	3
0	0
0	0
0	1
0	0
0	0
0	0
12	86
9	70
3	75
9	47
3	53
2	66
0	37
4	16
5	108
0	76
0	62
0	27
173	245
1	63
0	10
8	26
78	48
1	5
4	416
16	373
5	254
36	332
2	199
3	148
14	208
23	254
0	111
0	137
1	302
2	302
63	235
0	206
5	299
0	190
0	123
21	112
0	39
1	0
0	3
47	116
2	14
0	65
234	904
0	460
990	839
34	484
0	481
0	524
7	25
14	32
1	15
0	30
2	10
0	5
2	36
166	348
180	123
30	132
68	84
7	66
171	18
22	636
113	511
1	330
30	22
1	1
0	13
0	0
0	0
130	10
1	8
11	16
1	21
4	402
49	866
6	50
1	24
9	2
13	3
2	2
8	4
0	5
40	1
1	21
0	5
17	4
0	3
20	163
0	0
0	0
0	1
0	2
1	2
0	0
0	2
0	4
0	3
32	50
0	41
10	40
0	128
0	126
18	198
9	183
3	160
8	160
72	181
2	186
0	158
0	425
8	129
0	506
0	543
4	545
7	450
0	459
0	469
8	136
0	58
0	88
32	148
0	71
0	186
6	41
0	87
27	156
0	238
0	184
43	2357
101	643
0	310
8	438
3	2102
12	1900
0	25
1	19
13	27
0	15
7	14
0	2
0	2
0	2
0	2
0	0
2	35
3	65
14	67
1	25
0	7
0	9
0	7
0	7
0	2
0	7
0	7
0	7
0	7
0	12
0	7
0	12
0	7
1	15
0	8
5	11
0	6
0	29
11	46
0	5
0	28
0	27
7	15
1	8
4	72
4	238
0	141
0	198
47	208
0	13
18	231
0	141
0	181
0	97
3	64
15	81
0	2
0	2
0	0
1	1244
0	1668
112	1338
0	1329
2	1025
2	258
160	1140
2	1512
1	1385
1	246
145	1840
50	1506
40	164
0	6
17	20
29	181
0	190
2	77
120	261
690	142
83	2
16	4
214	195
4	0
182	145
61	37
0	2
5	5
0	0
0	2
3	0
0	1
1	1
0	1
0	1
0	1
57	72
0	125
1	0
29	3
0	3
20	87
0	28
1	53
1	50
0	42
5	36
51	67
0	59
0	58
1	35
0	46
1	52
0	50
0	39
0	586
25	662
1	576
0	254
2	254
27	480
13	358
0	12
86	134
0	12
12	103
19	55
1	54
12	59
7	62
0	35
0	38
0	33
67	316
2	242
0	290
2	156
0	0
0	0
0	2
0	2
0	0
0	14
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
18	15
0	1
0	1
0	1
3	0
0	14
0	0
550	513
34	167
14	554
11	0
0	3
0	3
7	219
7	28
0	218
6	216
23	110
6	113
0	74
0	9
0	72
0	72
1	80
0	70
0	77
0	78
0	69
0	12
0	63
2	75
0	92
3	111
19	178
0	8
0	209
0	8
0	199
0	16
0	199
0	104
2	128
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	9
0	75
0	73
1	51
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	5
0	5
0	5
0	0
0	0
0	1
0	0
1	23
2	22
1	17
0	25
2	24
0	1546
1	1452
0	351
146	1468
45	1939
23	359
1	1217
5	1219
77	1675
396	2182
16	2090
4	144
1	83
1	295
0	287
1	189
0	226
3	7
270	784
154	564
4	425
0	527
0	147
37	174
6	7
27	18
0	63
11	59
0	30
1	314
0	318
1	316
0	309
0	276
14	239
0	285
0	174
9	8460
56	643
0	8450
8	504
0	8450
2	754
0	0
0	0
2	76
0	597
0	560
10	270
1	33
0	60
14	166
54	108
0	30
0	67
0	67
0	109
1	186
1	125
0	1389
442	1154
12	39
0	39
1	6
0	6
0	6
2	0
0	0
0	1
2	22
0	27
0	28
11	19
0	14
0	3
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	52
1	28
0	44
1	39
1	32
0	47
2	0
4	2
17	196
11	173
13	234
0	52
0	43
8	0
0	11
0	11
5	132
0	129
2	118
1	119
0	125
0	113
0	16
3	83
12	595
0	385
0	381
10	77
0	460
7	451
9	553
0	439
0	425
0	2
0	2
0	2
0	2
0	0
0	2
0	151
0	258
0	240
19	186
0	158
3	2
135	623
0	532
0	385
0	0
0	0
0	0
0	0
0	0
0	0
0	235
71	224
0	162
0	8
0	3
73	306
6	111
0	1
3	1
16	106
20	73
12	60
29	61
5	57
42	9
1	5
14	12
2	134
11	107
0	114
2	216
38	122
0	119
2	135
62	0
0	89
0	0
0	0
2	65
0	121
2	139
0	120
0	54
0	79
0	70
0	67
5	77
13	21
14	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	34
108	44
115	302
107	103
89	120
20	184
5	30
26	12
9	2
45	202
14	1
0	1
0	1
0	1
0	1
399	787
36	94
12	460
3	17
0	471
0	0
4	652
1	521
1	559
0	174
0	594
0	69
0	2
32	424
0	0
3	0
2	108
6	108
18	43
0	1
0	0
0	0
0	39
3	87
0	80
12	92
28	86
3	81
17	63
11	28
3	35
0	29
8	17
0	4
0	4
0	1
1	25
598	23752
0	0
2	1
255	12146
1571	3260
3	19023
2	11715
12	14504
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	807
16	76
0	1
0	0
0	1
0	1
0	98
140	264
0	30
6	51
5	53
2	4
0	4
37	22
0	3
8	97
0	0
3	4
124	141
0	2
0	2
2	137
10	370
3	7
7	161
3	262
1	5
20	2
9	0
0	10
0	159
2	156
0	26
32	511
0	469
2	361
18	330
2	277
0	309
118	115
2	293
8	127
7	40
0	7
12	49
0	41
0	54
0	49
0	35
6	42
1	33
162	47
129	43
0	17
0	45
2	39
0	52
5	16
11	168
13	28
1	159
9	150
5	127
70	144
24	389
0	9
0	0
0	90
7	119
0	111
1	55
0	46
27	58
3	116
11	95
0	97
0	73
7	62
0	80
0	9
0	11
0	21
12	14
30	10
28	0
1	2
0	44
1	1
5	155
0	134
60	111
0	90
0	81
0	235
0	238
4	228
1	27
1	29
12	12
1	0
4	8
0	6
0	10
9	3
0	5
0	3
2	2
2	7
0	24
16	12
0	154
0	148
5	174
18	98
3	139
0	201
14	68
5	208
35	203
5	186
4	199
12	5
0	2
26	55
2	0
0	5
0	0
0	0
59	176
7	121
0	146
0	106
0	102
0	127
6	102
3	141
1	112
0	128
0	128
8	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	111
4	116
0	195
19	144
0	137
0	136
147	746
246	203
6	116
1	23
0	36
4	17
1	7
824	1242
3	181
157	639
0	288
1	1004
0	109
1	100
6	85
4	52
3	102
2	20
0	61
0	69
0	87
7	75
0	99
0	79
0	2
8	13
2	19
6	18
4	17
0	2
0	1
0	1
0	1
26	137
14	118
0	61
0	42
0	12
8	18
2	4
0	4
4	23
1	5
0	17
1	16
1	16
0	5
0	5
0	5
0	7
0	31
0	11
1	0
0	0
0	4
0	0
135	38
9	17
0	0
22	43
0	73
4	73
0	75
0	9
1	9
0	0
190	23
34	36
1	13
1	3
9	209
13	66
61	203
1	146
2	131
6	109
30	50
4	114
2	769
1	1110
26	1142
2	1235
39	784
5	184
11	16
7	49
16	43
1	148
38	203
4	89
7	93
1	15
85	8
0	2
2	5
529	517
0	433
34	122
38	65
100	622
101	1475
0	1127
32	225
7	1088
25	39
121	98
22	0
0	50
43	190
20	69
54	177
19	195
8	172
35	194
0	19
0	12
175	134
100	156
8	26
0	5
5	16
5	165
4	93
24	164
40	28
226	222
25	58
1	63
1349	610
225	610
45	255
1	376
0	107
0	114
0	125
1	283
0	1
160	418
3	483
1	250
0	350
0	205
5	111
15	354
2	232
28	221
13	91
55	141
0	64
0	66
0	244
43	362
31	341
0	419
32	413
3	191
71	442
0	213
34	346
0	526
13	241
0	415
11	437
4	493
0	6
3	7
0	52
1	25
1	2
0	0
0	0
110	45
27	8
7	29
4	66
0	19
2	43
1	28
11	28
32	17
1	11
3	10
4	44
5	28
0	4
0	17
0	0
0	0
62	80
6	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	239
1	126
0	5
0	4
1	13
12	259
52	1
2	14
0	20
0	19
0	30
3	6
0	1
0	0
0	1
0	1
7	293
4	308
0	230
10	285
0	364
0	335
7	317
5	316
1	342
44	403
4	280
0	289
7	9
0	1
0	11
1	30
0	17
0	7
0	7
1	37
4	52
46	29
5	79
1	24
0	51
9	41
0	0
0	38
0	23
1	25
1	34
0	31
0	30
0	44
2955	405
0	30
1	611
0	56
23	99
0	109
2	97
6	89
0	69
0	69
0	69
0	22
2	57
0	56
30	32
0	13
11	79
0	65
0	39
3	49
3	7
13	9
11	23
27	35
14	193
0	177
7	190
0	147
0	217
0	0
0	0
0	0
30	171
1	171
0	39
21	48
0	17
0	114
7	114
10	63
0	81
0	56
0	26
6	31
4	0
21	202
1	176
7	237
15	251
4	148
39	89
0	130
0	138
1	103
5	132
2	132
4	83
4	27
6	52
44	30
2	3
16	0
0	2
13	2
27	2
0	0
1	349
0	59
0	59
0	52
0	52
0	255
0	242
0	271
0	267
0	274
0	339
2	355
0	348
0	335
0	323
0	319
0	320
0	0
1	120
15	113
4	18
6	0
0	82
5	88
0	82
7	155
121	182
2	61
1	118
5	87
0	63
6	105
0	93
9	78
0	102
0	102
0	72
0	140
1	81
24	120
0	74
0	104
17	20
6	8
1	15
0	7
1	2
0	98
5	78
1	234
1	256
2	353
0	320
40	390
8	11
0	4
0	5
0	0
0	11
0	13
2	13
0	13
0	13
0	12
0	13
0	13
0	12
1	64
0	64
0	9
17	17
45	181
9	202
0	23
0	44
0	39
0	39
57	71
43	83
1	50
0	11
29	103
2	180
17	84
11	93
60	99
21	153
0	127
1	80
25	91
0	12
3	53
4	41
3	13
0	1
17	11
1	5
1	7
1	6
2	3
0	12
0	11
0	2
6	43
1	33
1	20
2	34
1	46
10	66
11	38
15	3
3	6
25	12
13	1
13	18
3	15
3	16
19	17
1	0
0	4
23	16
0	0
0	0
10	70
28	0
11	84
0	79
2	6
0	4
15	119
4	74
2	139
6	81
0	129
2	37
0	53
1	13
0	8
0	8
0	8
0	17
0	17
3	0
59	3
109	851
0	2
0	5
0	3
0	0
3	866
28	2712
0	1151
1	943
0	113
239	1502
1	592
1	104
0	191
9	152
24	226
0	212
0	193
0	185
9	155
0	14
10	163
25	154
4	53
112	112
62	34
0	16
0	0
20	96
0	0
0	0
0	0
0	0
5	311
30	94
9	36
119	101
20	94
2	2
1	58
35	61
147	364
4	43
12	119
21	68
0	7
0	13
1	14
1	10
4	14
2	8
3	7
5	9
2	13
0	6
0	1
3	86
44	132
0	12
20	114
9	63
13	81
1	53
0	69
5	555
9	102
0	586
11	98
12	708
48	547
3	618
19	441
12	400
0	343
1	17
0	24
4	21
2	22
0	17
0	17
20	136
16	63
0	167
0	192
1	186
11	213
3	82
0	21
14	0
0	8
1	267
5	236
0	296
11	40
9	232
12	234
0	38
0	8
1	171
0	2
0	23
0	1
0	37
1	32
0	23
0	81
1	112
0	83
9	91
294	485
5	134
1	402
12	399
0	56
2	49
45	520
17	433
2	452
4	208
1	333
0	333
0	405
0	0
0	540
1	454
0	478
0	514
1	403
2	519
0	440
1	526
15	194
46	126
25	116
18	136
6	196
58	20
29	206
0	89
2	43
0	42
0	100
2	112
5	74
3	25
13	87
7	117
15	101
64	264
0	25
6	53
10	87
4	13
2	72
0	70
1	16
3	14
0	210
32	314
3	382
1	315
3	374
37	236
1	228
0	4
0	7
0	7
2	4
273	164
15	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	274
0	650
23	648
3	650
0	22
0	590
16	1
0	1
0	185
9	166
0	331
24	368
1	261
0	437
22	274
5	184
0	160
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	298
8	245
19	393
2	444
0	609
27	569
2	514
0	278
8	149
0	236
0	0
0	0
1	5
3	10
2	6
0	415
0	509
0	509
0	399
0	402
5	182
2	427
23	506
0	407
0	0
0	0
0	1
0	1
0	2
0	1
0	0
1	1
1	1
0	19
0	24
0	18
1	26
5	34
5	23
0	22
0	24
0	26
3	25
2	26
1	31
3	14
4	29
0	19
0	15
0	12
0	19
0	18
0	16
1	19
0	16
0	19
0	14
3	23
0	11
0	12
1	22
3	26
1	20
2	26
0	22
1	15
3	21
0	13
1	12
6	106
0	9
0	7
9	21
1	0
0	7
0	7
0	20
99	137
9	180
0	187
0	1
0	24
0	28
115	262
0	73
0	44
3	43
0	91
0	69
0	73
5	13
1	210
0	222
95	74
0	19
1	19
469	1312
3216	8808
0	0
4	8289
6	281
6	475
0	464
4	525
30	329
7	389
0	137
521	243
101	221
1	110
3	90
1	113
0	2
5	2
28	739
0	2
1	9
0	11
0	11
0	5
0	7
3	55
2	33
0	76
0	47
21	70
2	38
0	12
0	0
0	3
0	3
4	0
196	593
10	655
140	515
11	44
0	0
0	0
0	0
0	4
1	8
0	2
0	63
0	1
0	22
0	22
1	22
0	22
2	28
3	78
0	67
0	64
0	57
2	67
0	51
1	39
0	31
13	28
17	8
2	5
0	0
1	51
2	18
0	59
3	6
0	40
3	43
2	46
0	49
0	41
1	30
0	29
0	5
1	134
11	37
0	22
2	110
9	11
1	5
4	1
0	4
0	0
0	1
0	136
0	157
2	169
0	143
1	42
0	154
4	159
0	156
0	160
0	159
14	158
0	285
6	268
0	336
0	443
0	426
4	440
6	429
4	376
30	451
0	470
0	443
0	42
0	111
0	114
1	114
0	1282
6	199
0	79
0	102
0	67
5	7
2	6
203	209
16	231
2	81
0	70
2	52
1	50
0	59
0	66
6	93
0	82
0	81
0	83
14	25
1	69
0	72
0	4
0	4
0	4
0	4
18	94
31	111
2	113
6	61
0	13
3	28
0	27
5	55
0	47
0	46
0	50
0	26
0	9
0	7
2	191
0	178
0	180
36	74
6	70
3	130
7	416
1	192
12	252
34	272
0	223
1	1
0	0
0	1
14	17
18	17
0	83
0	152
3	77
1	76
0	143
2	151
0	193
12	130
0	133
10	27
0	46
1	53
0	3
0	372
0	285
14	356
1	399
0	402
1	389
0	413
14	382
12	302
4	401
8	355
9	223
0	244
6	187
11	66
8	188
0	243
0	1471
0	10
0	10
0	3
0	5
0	9
0	14
0	11
0	12
0	9
0	13
1	11
0	14
159	177
0	137
7	1095
1	987
0	857
0	633
0	91
11	74
4	70
0	40
36	50
23	98
18	120
50	62
2	6
0	1
24	340
2	296
43	322
2	292
0	376
29	175
0	2
2	2
5	4
6	2
36	171
62	177
25	118
17	481
1	416
5	4
0	4
5	3
2	3
0	0
17	118
3	121
5	15
14	100
6	34
17	18
19	3
13	35
0	0
0	0
56	407
55	392
4	393
29	213
4	77
8	3
9	373
0	394
9	251
151	226
33	252
12	95
6	105
16	96
11	49
9	24
0	55
0	1
0	1
0	1
0	1
0	1
0	1
0	1
50	273
63	136
0	1
0	227
115	227
0	0
0	1
0	0
0	0
3	232
9	35
0	348
0	210
9	5
0	7
0	408
8	417
0	255
0	255
0	255
0	405
0	404
0	408
0	42
0	5
0	5
2	46
3	7
44	117
4	163
0	147
40	136
6	146
0	101
41	115
39	243
254	55
1	336
2	268
0	292
0	271
0	210
21	203
1	62
1	307
1	328
19	312
0	233
0	233
0	162
0	8
0	8
0	29
0	8
0	5
0	59
0	66
0	59
0	68
1	65
1	44
0	71
2	71
0	63
0	4
5	10
0	6
56	364
0	2
0	28
0	25
3	20
101	54
0	13
0	4
0	2
7	14
11	12
0	6
187	218
32	60
31	150
45	154
0	4
0	0
1	89
32	87
14	5
134	61
0	65
6	41
17	49
9	16
256	348
5	22
13	24
83	149
1	137
6	51
0	65
0	66
0	98
3	43
30	123
5	89
10	12
1	46
26	250
0	221
0	259
6	38
28	279
8	269
0	38
0	211
23	85
59	22
0	22
0	197
0	211
3	197
6	2
6	7
0	14
0	7
0	13
0	14
5	11
6	25
6	3
9	21
0	2
0	2
0	26
1	2
0	17
159	3241
5	92
2	2423
1	4902
1	5360
15	4851
33	4893
848	4965
156	4188
364	504
6	3605
2	6
10	75
38	86
0	324
0	449
1	283
0	441
3	162
0	48
0	115
5	167
3	174
67	52
1	190
0	48
0	30
0	48
4	20
6	35
0	32
1	24
1	25
0	33
1	0
3	70
0	79
0	68
2	78
0	47
0	44
0	66
32	72
102	91
0	3
0	3
14	0
15	144
4	5
0	27
7	56
0	11
0	11
3	7
5	23
0	28
0	8
6	7
87	11
16	3
0	2
0	5
0	1
0	2
1	35
0	33
1	28
81	27
0	56
24	58
0	45
3	5
16	1
9	79
14	53
0	55
0	192
4	101
0	80
0	74
0	72
3	64
0	0
0	0
0	0
0	0
0	3
0	2
0	6
2	0
0	0
0	0
4	46
6	1
0	3
14	51
0	0
0	0
0	0
0	0
186	99
0	156
0	158
0	64
0	113
27	45
6	24
2	4
34	49
0	3
0	3
0	16
6	48
0	14
24	47
0	32
6	11
1	16
0	18
0	15
1	12
2	15
3	2
1	4
5	6
0	133
73	133
0	18
0	23
1	18
2	28
0	19
1	23
0	13
0	0
191	13
0	6
0	5
0	5
24	38
0	85
14	62
7	77
0	46
0	53
0	68
9	68
0	12
0	2
23	142
0	19
0	0
3	0
0	0
0	0
260	1582
67	1648
1	1299
0	1175
3	1338
2	83
0	49
0	42
0	48
0	36
0	76
0	61
0	50
0	50
0	52
3	65
5	58
48	59
8	49
4	31
0	25
77	850
5	103
4	95
13	121
0	121
0	25
0	25
13	128
0	50
0	12
6	145
0	60
1	54
0	62
6	54
0	0
0	222
0	396
0	261
21	57
12	21
3	56
5	45
4	33
3	29
10	65
2	7
4	71
79	76
1	43
1	15
0	17
0	16
61	2
1	180
108	2
0	0
0	0
0	26
0	32
0	22
101	59
6	88
1	55
0	194
2	189
0	173
2	181
0	178
1	131
2	150
0	95
127	112
0	5
240	57
2	123
0	117
0	40
1	16
6	21
0	21
1	5
6	25
3	24
0	1
1	2
0	1
0	0
0	1
0	1
37	314
1	151
0	169
29	195
0	199
1	15
4	4
25	8
9	86
0	34
0	34
3	839
0	33
87	20
4	15
3	21
2	4
0	8
1	20
1	8
3	9
2	23
9	211
25	232
7	73
2	39
1	13
7	18
0	21
0	7
14	70
0	28
18	83
0	8
3	2
0	2
0	2
2	203
0	200
22	114
17	187
0	1
0	0
0	1
0	1
2	2
0	2
0	0
0	0
0	0
0	0
11	45
258	226
6	3
0	0
1	19
0	0
21	361
182	558
9	376
35	465
0	135
4	58
0	31
0	122
1	100
0	96
1	110
9	111
7	105
140	83
10	34
8	45
0	1
0	1
0	2
1	4
103	181
6	160
0	5
2	7
2	0
91	481
0	360
110	218
8	210
0	159
12	10
5	92
7	79
2	40
0	76
2	16
0	22
0	12
0	12
0	12
0	11
0	11
0	13
0	16
0	19
0	23
0	8
0	8
0	11
7	22
1	23
0	20
1	17
0	19
0	23
0	17
0	16
0	209
3	167
2	396
0	404
0	354
0	287
0	289
1	148
17	80
69	242
41	50
36	145
20	255
35	185
19	265
1	221
1	211
0	0
0	0
0	0
0	0
0	0
23	231
73	236
12	269
0	258
7	28
91	406
15	505
10	430
8	492
80	501
7	88
0	57
49	50
0	35
0	34
9	53
0	2
0	1
0	0
16	6
0	2
1	2
0	7
2	0
29	89
65	37
9	50
38	23
17	8
2	4
19	6
0	0
14	313
1	0
11	11
127	98
6	48
8	135
2	19
22	140
9	35
0	0
0	4
1	18
15	6
5	14
0	0
2	14
3	11
46	11
5	1
17	43
2	52
1	29
0	9
0	13
6	5
0	11
2	43
28	58
5	32
5	23
0	229
0	0
0	0
0	0
0	29
4	22
0	20
53	3
6	3
88	57
0	157
15	7
38	94
0	433
0	7
0	5
2	776
45	1140
15	1455
44	1109
142	59
4	98
5	18
0	21
0	1
5	7
1	12
1	11
0	0
0	0
0	0
0	0
1	17
0	15
0	12
2	2
8	16
23	49
1	43
0	24
1	18
0	64
2	49
0	36
0	32
1	23
0	28
12	45
9	137
0	122
6	40
0	89
0	82
1	74
2	26
0	89
44	651
286	695
19	844
3	421
0	457
2	584
28	364
3	419
4	312
7	35
0	233
1	3
0	1
0	1
0	1
0	0
0	0
1	0
2	182
0	170
18	162
2	160
11	169
3	25
1	51
0	7
1	2
113	25
21	25
0	89
3	18
244	87
17	23
47	10
0	4
60	1
433	18
0	2
5	4
4	29
0	25
23	127
10	459
0	34
0	33
0	32
9	11
9	38
71	97
20	55
7	0
4	84
0	54
5	58
46	63
7	46
0	1
0	255
0	439
0	314
0	372
3	318
0	608
0	693
0	659
0	577
0	602
0	549
0	598
0	576
4	23
1	18
0	8
2	32
0	0
4	316
6	325
2	317
0	91
0	93
3	221
0	75
4	272
0	11
0	6
10	74
3	6
143	206
15	113
27	85
0	61
0	62
11	81
46	211
2	114
1	192
0	4
0	4
1	63
0	61
1	50
1	15
2	62
9	42
0	50
0	372
44	144
0	77
1	94
1	93
4	50
5	75
2	90
0	46
0	8
0	7
1	1
1	1
0	0
16	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	1
1	17
10	23
0	18
16	23
0	11
43	127
1	3
0	2
0	2
1	0
0	31
17	30
3	15
0	0
14	239
45	73
8	119
0	97
0	138
0	28
0	50
0	19
106	267
0	489
