UniqueCount	AmbigCount
1	35
0	67
0	32
50	0
1	1
0	0
0	82
0	378
0	198
0	382
0	1
5	58
0	196
0	383
0	181
4	140
0	213
1	52
5	387
0	387
0	131
5	382
0	0
1	0
3	0
0	0
0	10
3	10
0	2
1	7
0	0
4	76
0	63
1	97
0	82
9	98
0	81
2	2
1	2
1	0
4	642
17	4496
2	4423
2	4709
1	686
36	4194
4	0
1	3
0	3
0	0
0	0
9	0
1	0
0	801
7	738
3	217
4	106
0	717
0	751
0	746
0	760
0	133
7	16
0	16
2	0
0	0
0	9
0	0
0	0
2	4
1	5
0	0
0	0
0	0
1	0
0	0
0	177
0	113
0	194
0	61
4	177
0	0
80	0
3	297
4	215
18	116
0	163
2	20
6	178
0	0
17	102
2	115
0	111
6	79
0	57
1	32
6	35
0	32
1	35
0	0
2	6
1	96
2	0
12	97
3	0
0	6
11	110
0	6
42	0
10	6
13	5
17	4
0	0
1	594
0	267
0	470
0	432
0	537
0	680
0	626
0	515
0	5
0	217
4	144
2	468
4	243
3	1
17	1
0	0
3	0
0	0
0	0
0	571
3	529
0	590
0	559
1	586
60	450
1	8
0	46
0	0
0	44
0	44
1	110
0	23
0	126
0	44
0	114
1	120
0	119
0	0
0	172
0	129
0	162
2	137
0	0
22	111
4	113
5	113
0	23
0	356
5	200
0	375
0	384
1	304
1	324
0	356
0	0
0	0
0	18
2	12
1	21
0	22
0	256
13	256
0	147
0	147
18	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	25
4	25
0	51
0	54
4	21
0	1
4	45
0	47
0	29
0	32
0	28
0	0
0	240
0	896
0	885
0	872
0	869
18	278
20	904
0	881
0	884
0	0
3	0
1	0
0	0
1	0
0	72
0	235
0	147
0	100
3	64
0	149
0	2
0	237
3	87
2	7
3	18
0	139
0	192
28	80
38	105
2	18
3	184
0	176
0	164
5	135
14	192
0	217
0	4
3	71
0	52
0	32
19	72
1	77
1	611
194	1054
1	611
0	5
2	1059
0	1
0	33
1	33
8	19
8	0
2	48
0	46
9	46
0	43
1	4
0	4
2	20
1	20
1	17
0	47
0	6
0	1
0	44
1	51
5	2
0	47
0	47
7	10
0	44
0	44
0	47
0	7
0	1
12	0
0	0
0	4
0	4
0	1
79	411
0	301
11	83
4	438
0	119
0	138
0	129
0	128
0	119
0	139
0	129
0	61
0	758
0	1
0	520
0	552
0	26
0	745
0	785
0	91
0	79
1	55
0	726
1	113
0	75
0	19
0	113
1	0
4	4
0	4
0	7
0	35
1	25
0	36
1	36
0	2
1	61
47	80
0	4
1	20
0	12
0	12
3	20
7	8
0	8
7	148
1	0
2	41
0	148
22	26
0	19
0	42
18	42
0	4
1	28
2	5
2	9
0	9
0	0
0	2239
3	155
2	72
0	148
0	72
0	2066
0	2017
3	9
2	1001
0	1805
2	1253
0	7
1	7
5	1
0	126
0	19
0	40
0	31
0	33
0	33
0	118
0	76
0	0
4	604
64	604
0	77
0	81
0	74
0	74
2	78
1	78
0	0
0	79
4	0
0	2
1	2
10	3
1	3
2	0
3	2
0	1
1	2
0	0
0	2
0	2
0	0
17	399
9	391
20	327
0	320
0	391
0	409
1	396
15	752
3	647
3	268
0	13
0	314
0	413
0	0
1	0
2	2
1	9
0	7
1	4
1	14
0	2
1	14
0	0
0	0
0	0
12	97
1	12
13	196
0	12
3	73
4	3
5	188
1	190
2	42
0	117
0	0
8290	31
7	585
21	585
44	0
0	2
0	38
1	38
1	7
0	0
0	12
0	3
1	3
0	38
5	29
0	0
7	0
7	0
2	0
0	0
0	0
0	882
3	1144
1	783
0	741
9	124
4	666
0	663
0	425
9	342
3	42
0	544
0	255
0	177
7	253
3	254
23	1
0	228
3	556
0	747
37	543
0	278
0	756
0	725
0	562
0	553
0	716
2	0
0	0
4	0
0	1
0	1
0	0
0	0
0	1
0	0
9	0
0	1
0	0
3	1
2	150
18	153
12	109
4	0
1	0
12	0
40	1
0	360
0	544
8	544
4	273
8	29
0	594
11	155
7	435
1	299
0	24
7	69
7	497
0	579
0	376
0	555
0	583
0	539
0	161
0	24
0	569
0	446
1	395
0	9
0	57
2	141
0	773
0	924
0	840
2	240
3	147
0	1053
3	888
0	559
1	396
0	0
0	61
5	292
37	279
0	70
44	271
0	61
3	18
0	347
0	386
0	395
0	73
0	5
0	394
4	366
0	385
0	118
8	220
13	220
1	376
1	5
0	533
0	533
5	17
5	533
4	627
11	3
2	0
0	4
1	0
1	140
0	149
0	105
3	22
2	20
0	144
10	45
0	100
2	0
23	0
4	0
1	0
1	21
131	28
3	28
0	3
0	4
3	1
4	16
0	23
2	21
0	2
2	6
32	93
0	18
0	89
0	8
1	42
414	965
1	965
0	0
0	195
0	218
0	166
0	157
0	134
0	189
3	253
2	253
0	13
4	345
8	256
7	209
1	103
2	150
0	323
0	313
0	1
1	1
2	0
0	0
25	326
1	288
11	298
0	309
0	296
1	218
0	0
13	0
0	345
0	215
2	13
0	386
0	428
0	429
0	51
0	52
1	360
0	385
11	255
9	386
0	326
0	368
2	62
0	325
6	60
20	14
45	231
0	288
0	62
0	344
1	5
1	15
0	4
1	29
1	29
0	18
0	0
0	4
1	4
1	11
0	4
2	19
0	2
0	7
0	294
2	74
0	49
3	21
0	275
0	80
0	277
0	78
0	0
7	158
0	8
0	145
0	56
0	20
0	92
0	35
0	158
0	159
1	3
0	152
0	153
3	28
0	0
1	0
3	1
0	0
2	0
0	0
1	173
0	367
0	155
0	29
13	80
0	384
0	394
0	165
9	254
0	357
18	0
1	59
2	59
44	41
2	42
0	5
0	21
12	32
0	12
0	1
10	67
0	73
0	49
0	0
1	1
4	527
0	200
26	256
0	142
25	527
0	1
2	0
0	73
0	88
0	46
14	79
0	88
0	37
0	1
1	0
4	0
8	78
0	35
7	78
0	242
0	279
8	235
0	233
0	281
28	193
10	237
4	4
22	180
0	220
45	201
0	1
10	2
0	0
0	0
2	42
0	34
0	39
9	149
12	172
0	126
0	1
0	130
0	27
1	277
0	136
0	24
0	1
0	137
0	278
14	259
0	2
0	54
0	34
0	92
1	85
265	0
0	0
0	85
0	28
0	28
0	24
2	14
10	92
0	0
0	45
0	0
8	0
0	280
0	243
0	258
0	248
0	268
10	254
0	232
12	230
0	230
80	21
2	21
3	0
95	0
5	0
10	0
0	0
81	0
0	223
2	423
0	455
0	64
0	491
0	491
0	352
5	491
2	0
0	0
2	425
5	358
0	419
1	398
0	433
3	27
13	443
0	412
3	126
5	327
0	80
4	343
0	161
0	345
0	185
12	350
0	0
5	5
0	3
0	5
0	4
0	17
0	17
0	10
0	3
0	3
0	2
0	8
3	8
0	8
5	0
0	0
3	0
7	192
5	9
0	75
16	144
112	192
1	147
1	10
0	0
0	0
0	20
2	138
0	264
0	234
0	274
0	78
0	89
0	246
0	281
0	285
0	226
3	0
9	0
1	1
0	17
0	32
0	2
0	17
0	30
0	9
0	34
0	34
0	3
0	0
6	0
13	0
0	29
34	29
1	16
1	16
1	0
0	0
0	0
20	50
1	141
27	32
2	163
6	146
2	70
8	138
3	115
0	262
2	258
0	61
5	155
34	261
0	183
6	0
0	50
0	232
6	203
0	232
18	178
0	15
0	13
0	3
1	8
0	0
0	0
0	0
5	0
16	7
0	10
0	0
0	14
0	17
5	11
0	0
0	6
1	1
0	0
8	48
2	48
0	0
1	0
0	0
0	187
0	185
5	45
0	188
0	186
1	12
0	8
8	70
3	178
2	101
9	110
0	0
0	2
0	2
3	106
31	106
1	0
3	75
16	170
3	76
0	23
0	1
8	66
43	127
2	0
88	18
0	354
0	276
0	439
0	417
0	289
1	469
0	436
0	460
10	454
2	404
3	0
5	0
0	20
0	39
3	55
0	12
0	7
0	39
0	4
0	37
0	55
0	12
13	54
2	54
0	8
4	0
5	54
1	0
0	58
0	57
0	93
0	151
0	157
0	149
0	713
0	517
20	713
18	437
54	1
1	0
0	0
1	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	0
3	0
1	0
0	0
0	29
0	33
0	30
0	34
0	0
48	13
3	13
0	0
6	0
0	0
2	0
4	2
2	56
0	16
1	4
1	7
0	11
3	5
0	7
0	56
0	10
0	41
0	0
81	1
0	0
0	0
0	0
1	0
2	1
0	1
0	3
5	3
0	1
1088	1903
0	1907
1	1553
2	21
1	7
0	4
0	12
0	91
0	80
0	5
0	52
0	61
0	72
0	76
0	6
0	90
0	79
4	12
3	0
28	21
0	19
0	22
49	22
0	10
0	7
33	17
0	5
1	5
1	5
5	0
0	0
0	26
0	23
0	12
0	24
1	0
0	109
0	142
1	109
0	531
0	559
0	579
0	511
0	678
0	630
0	13
0	16
1	114
0	114
3	63
1	48
6	63
21	291
1	265
1	203
15	291
0	172
0	94
22048	873
0	25
0	3
0	8
0	25
216	0
0	73
0	70
0	79
6	524
1055	589
5	567
2	639
0	297
29	616
2	639
4	0
1	5
0	68
0	14
0	9
5	15
0	8
8	44
12	56
18	29
0	8
6	13
1	54
1	58
3	56
0	4
0	6
2	6
11	10
0	24
3	3
0	26
0	25
0	6
0	28
0	8
1	17
0	25
0	59
0	2
13	52
1	37
0	112
0	2
1	90
0	85
2	107
6	136
0	3188
25	3147
2	331
1	956
95	677
0	3277
2	3200
0	3298
1	1758
56	950
5	0
2	83
0	357
1	222
0	7
0	10
1	5
4	105
3	314
12	1
2	80
0	4
0	4
0	0
0	268
2	265
0	260
0	256
12	219
2	29
0	272
5	163
10	2
6	183
0	189
0	197
0	191
8	184
19	49
2	0
0	61
7	102
0	102
2	53
3	368
75	402
4	684
0	1460
21	902
0	1503
1	269
0	42
4	125
0	125
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	7
0	7
0	0
1	0
3	0
0	0
1	18
0	11
0	2
0	2
28	11
0	14
0	2
2	2
0	0
5	0
1	0
2	0
0	0
0	0
0	1
0	0
5	0
1	0
0	0
0	55
0	56
0	54
8	54
0	0
0	0
0	12
7	40
1	31
0	19
1	56
9	29
2	23
0	17
0	7
0	53
0	10
0	49
0	0
1	0
2	1
0	1
0	4
10	71
28	37
20	38
0	0
1	0
0	2
0	104
0	104
0	102
0	71
1	0
0	18
0	87
0	0
0	88
2	85
0	15
0	85
0	18
7	0
12	0
14	0
4	0
0	15
0	27
3	27
10	0
1	0
12	1
3	1
2	0
0	0
0	0
0	3
0	0
0	240
2	231
0	97
0	152
0	133
0	240
1	96
4	96
16	1
1	1
0	492
22	479
6	78
0	488
0	74
0	103
0	234
5	33
0	248
1	542
0	87
0	171
0	1
0	254
0	5
0	248
0	207
0	242
0	575
0	0
1	36
0	104
2	3
0	84
1	140
0	135
6	576
30	1019
0	366
4	1205
0	932
0	60
14	1235
0	519
4	60
0	476
18	1300
135	1294
6	1296
0	27
7	283
42	263
0	83
0	146
0	210
10	98
8	90
0	121
7	82
7	115
0	133
0	104
0	116
0	90
2	22
2	24
1	5
0	21
10	22
0	14
6	24
4	17
5	1
0	1
4	1
0	0
2	0
0	0
0	0
0	118
0	118
0	119
0	62
12	124
0	125
0	119
2	0
1	0
16	0
13	0
0	675
0	1382
0	727
0	1335
5	1
12	1275
1	1348
0	733
0	728
0	1313
4	219
0	1256
12	9
0	380
2	380
0	392
0	397
2	397
0	19
25	383
16	238
2	0
0	0
1	8
43	91
0	52
0	91
0	8
0	30
0	17
0	0
0	0
2	0
0	68
0	51
7	25
1	173
22	194
3	189
0	74
1	2
4	54
0	45
0	61
0	77
0	78
0	81
27	0
1	0
0	0
0	0
0	0
3	0
10	0
0	0
0	188
0	12
0	12
0	2
7	97
0	176
0	178
0	68
0	68
0	2
0	38
0	170
0	189
0	0
14	66
0	187
25	188
0	186
0	157
2	188
9	0
0	55
0	72
0	52
0	143
0	146
1	70
0	147
4	84
12	242
11	242
21	238
4	23
1	0
23	2
0	0
6	0
2	14
2	14
0	0
1	0
0	2
0	99
0	6
13	100
0	28
24	100
0	8
0	7
0	8
2	19
0	19
1	0
12	0
0	0
4	0
1	314
0	140
14	314
7	135
0	143
4	151
0	0
0	0
0	540
0	292
0	972
22	304
162	905
161	263
0	919
39	585
0	345
39	155
6	89
0	224
29	225
0	231
0	26
4	96
80	169
16	172
0	0
0	0
1	0
0	0
2	0
21445	697
1	37
0	223
3	1
0	193
0	225
0	264
0	191
3	142
1	21
0	262
28	135
0	60
33	135
2	374
3	316
0	437
1	402
0	411
0	24
1	0
3	3
0	260
0	296
0	117
0	212
0	295
0	272
38	192
0	0
0	0
0	0
0	9
0	4
3	43
0	2
0	40
0	43
21	107
0	107
25	0
6	31
0	7
2	31
0	40
0	40
7	80
0	94
0	95
0	95
0	13
0	96
0	0
3	0
0	0
0	36
4	333
10	7
2	314
3	20
0	334
2	0
0	1
1	1
0	1
0	2
0	59
2	29
0	15
7	74
0	34
0	26
1	21
0	22
18	19
0	0
7	6
0	87
0	72
0	78
0	81
7	26
15	26
0	681
0	461
33	645
1	50
0	456
0	418
0	6
1	3
0	16
0	2
0	7
16	7
1	6
2	6
0	0
1	330
0	330
0	320
7	232
7	96
1	62
14	158
0	47
0	1
0	56
13	115
0	12
0	43
0	49
2	28
2	17
17	60
88	0
3	110
30	269
0	145
128	252
7	57
0	2
70	2
255	70
191	76
6	8
90	0
391	0
0	533
6	533
149	2
0	101
1	101
29	850
14	850
0	220
0	206
0	172
0	172
0	51
0	222
0	222
0	206
22	0
0	262
0	269
0	262
0	255
28	259
4	255
3	163
8	163
0	41
71	54
1	13
0	0
0	1584
4	563
0	290
0	279
0	254
0	247
54	128
1	453
0	1698
0	628
0	117
1	1606
4	0
0	35
2	35
5	0
0	522
0	1663
12	1446
0	1963
6	1284
0	1242
0	408
8	1437
0	626
0	1938
170	611
2	1428
0	1688
105	1284
0	406
1	0
21	189
15	855
6	597
4	736
3	262
0	810
147	0
0	2033
5078	520
286	1668
0	0
0	44
28	522
0	522
2	295
1	388
0	399
12	382
0	56
5	61
0	66
0	43
4	67
0	50
0	75
0	80
0	76
0	45
0	79
0	73
0	49
0	72
1	48
0	70
0	11
1	1
0	85
2	146
0	2
0	153
0	89
0	157
3	0
0	0
3	0
1	0
22	1
1	1
9	15
0	16
11	9
8	11
89	18
7	3
3	4
0	4
41	1
1	1
2	1
3	59
0	1
0	15
0	18
0	60
0	17
0	5
0	16
0	16
3	59
0	15
2	59
3	1
0	61
2	5
6	6
0	6
7	1
14	146
0	335
1	74
0	20
0	233
0	71
3	376
0	143
0	331
15	144
0	50
1	85
1	0
7	0
0	0
2	1
0	1
0	1246
0	1394
0	163
0	1305
0	1320
0	1231
0	1409
1	739
0	1379
3	672
1	913
0	1216
3	0
6	0
0	0
3	35
2	28
4	32
0	1155
0	1627
0	1479
0	1311
1	573
0	1048
0	1231
2	22
0	1471
1	106
0	921
0	1163
0	1500
0	698
65	0
0	203
5	384
6	45
13	408
2	194
3	40
86	470
0	204
1	0
5	53
2	96
0	64
0	11
5	29
0	64
16	96
1	0
1	10
0	8
0	10
9	0
3	8
0	5
1	5
1	12
0	15
0	32
15	45
1	25
4	24
2	11
4	18
0	36
0	32
6	25
0	6
150	13
0	5
0	11
0	3
1	2
4	11
7	100
1	100
0	0
1	0
2	0
0	5
0	5
3	0
1	0
6	661
80	1813
1	118
3	1906
5	32
8	2481
0	479
4	13
2	772
0	2005
0	2554
0	2397
116	2073
0	651
0	0
19	566
0	566
5	566
0	0
2	0
0	0
0	0
2	0
0	48
0	50
0	49
0	50
1	3
0	2
0	3
0	5
4	6
0	7
0	13
0	9
0	11
0	0
2	0
20	189
0	108
0	3
1	0
0	193
16	188
6	58
1	0
5	0
0	1
0	1
0	736
46	720
0	332
41	13
8	15
8	287
6	674
4	278
0	6
1	6
0	1
1	4
0	893
3	1283
5	823
0	339
0	126
2	338
2	335
7	416
0	903
2	0
0	1
0	1
0	0
0	0
16	140
0	6
0	4
3	15
0	226
0	204
1	204
0	224
2	22
2	12
8	10
1	32
1	23
1	26
0	35
2	24
24	1
2	15
1	8
0	19
0	8
0	9
2	0
1	0
0	525
22	525
1	172
2	5
188	5
2	594
2	594
5	594
38	2
0	3
2	6
0	6
3	2
1	0
0	86
16	81
1	91
0	158
0	92
0	165
4	158
10	168
15	175
0	186
2	178
0	187
0	180
0	112
0	111
0	23
2	66
0	25
0	42
0	1
8	1
1	0
0	0
0	211
0	134
2	297
3	371
1	314
0	188
20	371
0	609
0	158
0	646
0	267
4	238
5	286
0	607
0	19
0	203
6	242
0	9
0	238
0	49
9	9
0	199
0	93
0	301
0	338
0	2
0	26
3	10
3	35
0	26
4	6
0	17
0	665
0	139
0	642
0	647
0	671
1	1
0	645
9	434
2	7
0	3
6	14
1	16
0	8
2	15
1	3
10	11
1	0
5	0
0	168
0	211
0	1
2	219
0	260
0	217
0	433
0	130
18	403
0	493
0	505
0	529
13	0
4	0
2	0
22	0
0	0
4	0
3	0
0	42
5	37
0	35
0	1
2	15
0	30
2	22
0	41
1	0
2	0
0	2
0	0
3	1
0	3
2	9
1	21
1	18
1	228
1	13
9	151
0	154
0	263
2	0
6	202
6	179
11	99
0	244
2	241
3	205
1	80
2	16
0	8
0	26
1	212
0	176
0	202
0	217
1	0
0	221
5	6
0	0
3	6
2	0
2	0
0	0
1	47
2	15
9	47
0	6
8	36
2	30
0	26
11	0
0	57
0	94
0	56
0	95
9	0
3	1
0	0
0	2
3	2
0	0
7	37
0	331
2	300
2	127
4	241
0	340
0	332
0	323
1	0
310	0
4	518
51	486
4	419
0	518
4	316
14	360
11	12
1	161
1	551
0	338
1	222
5	584
56	745
0	200
3	32
39	345
0	341
0	115
0	0
0	2
0	0
0	115
3	115
0	1
5	1
2	0
1	0
0	202
1	191
0	83
0	165
0	185
2	75
0	63
13	22
0	15
0	2
0	20
1	12
0	19
0	8
1	15
1	18
0	2
0	4
4	9
2	20
0	6
0	2
1	0
36	253
0	41
0	252
0	247
5	38
1	252
4	1
0	1
0	19
0	16
18	22
1	19
0	13
3	0
17	0
2	25
0	25
0	1
1	5
1	9
0	1
0	1
0	5
0	0
2	110
0	145
5	145
0	5
0	442
0	0
0	7
0	89
0	50
0	403
2	409
0	3
0	4
0	300
4	3
0	1
1	1
325	351
1	351
0	0
90	2
0	14
19	14
24	0
1	5
4940	435
154	388
10	65
0	165
0	151
4	215
9	198
0	89
11	264
1	79
1	196
38	261
0	53
30	268
0	191
0	43
171	21
4	3
66	24
0	8
1	6
0	2
0	6
0	457
0	454
29	18
65	24
9	388
0	2
0	5
49	334
4	435
0	7
0	7
0	0
5	0
0	0
1	2
6	2
26	477
44	454
0	42
25	191
3	116
9	217
0	482
25	48
0	115
57	115
0	114
27	46
14	7
0	44
0	117
0	0
0	0
0	219
122	219
0	9084
34	10154
0	727
22	7120
0	8361
14	5670
8	8072
24	0
3	0
0	0
21	1
0	306
0	194
0	170
0	312
8	39
0	191
0	299
5	180
0	309
2	305
0	306
0	296
16	25
0	293
5	39
5	0
0	291
8	296
1	130
2	147
6	122
0	122
0	34
3	34
113	896
0	252
27	895
1	1
0	255
1	31
2	31
0	4
26	232
1	232
123	0
0	0
0	0
1	1
0	1
0	0
0	0
0	127
0	1
0	259
0	143
1	226
0	238
0	262
1	100
0	241
0	22
0	0
0	2
4	0
0	85
0	105
0	106
0	8
0	4
1	86
5	90
3	0
114	0
23	0
14	384
41	795
2	795
4	7
0	226
9	6
332	0
3	25
0	159
1	150
1	159
0	113
0	166
6	154
0	44
234	0
0	5
0	36
0	13
0	17
0	22
0	17
13	36
1	4
0	4
0	0
0	0
0	0
0	12
6	8
7	10
3	15
0	2
1	15
33	13
5	8
285	0
0	0
0	113
0	31
6	74
2	73
5	71
6	46
13	60
0	72
0	124
22	120
97	67
2	5
24	5
3	0
1	0
2	0
1	0
3	4
0	4
0	4
4	0
0	1
7	49
0	755
7	244
0	420
0	445
0	690
2	589
0	647
0	49
13	399
0	683
0	718
0	727
10	208
0	573
10	51
0	365
0	601
0	705
0	656
0	645
0	649
0	652
0	23
0	23
9	0
0	0
2	0
0	0
2	0
2	0
2	117
0	117
1	7
7	60
1	154
0	1
1	1
0	0
0	556
0	548
0	546
0	558
0	0
0	0
0	1
0	5
3	1
127	6
0	1
0	0
3	0
0	0
2	59
0	93
0	99
2	54
2	21
1	81
0	93
0	12
0	0
0	92
3	68
14	703
0	658
8	485
0	619
2	0
3	98
0	98
0	7
0	70
14	74
0	70
0	0
0	40
6	39
2	40
3	0
74	0
180	0
0	49
0	49
20	85
8	106
0	15
0	15
2	0
2	89
0	121
2	129
1	16
2	285
37	65
0	277
0	48
0	0
0	470
0	464
0	253
0	441
0	457
0	434
0	477
1	282
5	62
9	13
0	250
0	40
5	407
0	118
0	329
0	38
0	407
0	0
1	56
0	470
0	381
0	3
11	409
0	203
0	431
1	0
5	9
3	9
0	113
0	73
0	77
0	85
0	81
1	64
0	40
1	54
0	105
0	14
0	285
0	336
7	35
104	0
4	361
164	14
1236	0
3	225
1	205
19	99
63	0
4	0
47	0
1	63
0	0
7	63
0	59
1	10
4	10
2	1158
19	1158
0	245
0	243
0	71
0	69
175	40
0	40
361	0
2	0
61	0
1	3
0	1
0	8
0	2
0	5
0	1
0	6
0	2
0	7
0	3
7	3
0	159
0	214
0	218
1	175
0	225
0	164
0	229
0	0
5	0
2	11
0	6
0	0
0	4
1	6
1	2
0	7
0	2
1	0
2	0
0	2
0	0
0	104
0	222
16	32
0	174
0	162
0	132
0	204
13	187
0	41
6	41
0	83
5	84
5	27
0	25
0	26
0	124
0	219
5	19
5	95
18	107
2	0
3	0
0	17
0	8
0	8
0	17
151	0
10	0
0	193
4	207
2	83
0	139
0	193
0	124
0	161
2	1
0	39
0	0
4	128
4	92
21	212
6	96
4	0
0	222
0	39
0	217
1	293
0	221
0	7
0	168
0	309
11	161
0	308
0	69
0	24
1	0
0	237
40	751
0	751
0	0
1	0
0	0
5	119
0	82
0	311
6	183
0	347
0	0
26	2
0	2
0	0
7	0
0	23
29	23
0	44
0	0
1	44
1	43
1	4
49	43
0	12
0	8
0	4
0	12
0	10
0	1
0	1
2	240
173	1111
19	775
26	1120
23	708
0	386
0	359
3	365
2	320
19	0
2	7
0	159
0	20
0	13
4	145
0	13
0	13
0	12
12	159
1	80
1	96
2	0
1	0
1	0
46	0
7	9
8	31
0	3
9	115
0	9
1	112
5	146
2	63
0	1
1	1
0	0
1	1
0	0
0	1
0	1
1	2
0	3
3	2
0	15
9	14
0	2
0	306
2	104
1	192
1	314
8	303
0	61
0	2
4	296
86	11
1	16
0	11
0	0
0	0
2	12
4	11
0	14
2	4
7	23
0	12
0	0
0	1
4	21
0	3
0	0
0	4
0	4
29	7615
29	7612
10	33
0	6
0	2
1	5
6	110
0	23
19	124
3	8
0	0
0	4
0	0
9	79
7	83
0	107
3	107
0	4
1	105
0	37
0	314
0	129
0	297
0	272
0	72
0	293
0	50
0	164
0	273
0	82
0	118
0	301
0	74
0	91
0	264
0	325
0	298
2	298
1	287
1	0
0	0
0	493
90	783
3	482
1	883
1	122
0	874
0	0
1	0
1	0
0	22
0	0
0	85
0	73
0	17
0	53
0	0
0	59
0	0
0	97
0	59
0	85
0	2
0	0
0	5
1	5
0	116
3	181
0	476
0	479
0	404
0	3
1	89
0	465
3	263
37	140
0	104
37	173
0	156
0	42
0	23
9	122
11	76
0	150
3	29
0	8
1	31
0	63
2	46
63	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	5
0	1
0	1
0	0
3	2
1	0
3	0
0	85
34	86
0	6
3	87
0	86
2	5
0	114
0	109
0	118
0	120
0	114
0	123
0	115
1	27
0	27
0	310
7	325
3	45
3	110
0	428
1	90
0	412
7	426
0	1
0	1
1	0
2	5
0	5
0	1
0	1
0	0
0	0
3	0
6	172
13	153
0	188
1	176
0	0
1	304
0	55
0	296
0	18
0	254
0	297
8	229
0	94
1	113
0	330
31	12
0	16
0	6
0	16
0	19
0	15
0	18
0	16
0	65
0	31
0	70
0	57
1	1
0	46
0	0
0	0
0	73
3	1
2	1
22	72
0	514
0	354
0	511
10	333
0	495
1	218
0	135
16	40
0	40
0	38
63	40
3	2
0	150
0	128
0	112
0	134
0	64
13	0
8	11
1	0
0	20
0	35
1	22
0	7
0	38
3	36
3	7
3	0
0	0
0	0
0	0
5	0
0	131
0	155
0	162
0	138
1	0
0	0
0	0
0	11
0	169
14	169
0	11
1	22
41	22
0	0
0	297
0	155
0	221
0	222
14	288
11	20
0	25
4	269
1	237
0	4
2	233
0	303
5	0
4	0
0	1
0	1
0	0
2	3
0	1
0	0
0	2
0	6
1	6
1	1
2	0
0	0
0	0
0	1
1	1
6	101
1	55
9	101
0	296
1	3
0	341
6	302
24	139
0	296
4	299
0	279
0	335
2	106
0	118
0	116
0	91
0	117
7	70
8	103
1	92
9	92
1	0
15	21
1	20
1	4
1	1
2	1
2	36
10	36
1	13
0	0
4	4
0	4
11	19
6	19
0	37
3	42
3	42
0	157
6	184
25	184
0	149
0	132
0	267
0	284
10	199
26	0
2	343
3	483
29	801
92	704
0	382
41	801
0	10
0	16
2	12
2	2
0	2
8	4
1	4
0	72
1	23
0	100
0	119
0	121
3	97
0	86
0	11
0	0
0	0
0	11
1	0
2	0
0	57
0	149
0	30
0	129
0	34
0	56
7	3
0	39
8	11
0	109
4	0
0	8
0	6
1	23
0	22
1	0
45	0
0	0
0	71
10	77
6	29
1	19
0	0
2	1
10	2
0	114
0	158
4	2
0	62
0	228
32	121
0	164
15	189
4	0
2	12
0	12
3	18
0	17
0	5
0	16
0	11
0	3
13	4
2	3
0	11
0	0
0	0
1	6
0	6
12	13
6	45
1	59
0	22
0	20
1	45
1	39
2	26
0	15
16	20
2	20
1	0
0	0
0	0
0	0
0	1
0	1
0	0
54	220
2	352
2	61
4	453
0	396
13	30
29	284
4	453
1	0
0	5
0	2
0	2
7	5
0	0
1012	7135
52	4146
1	6
2449	7179
0	7135
33	471
0	0
1	387
2	468
1	102
31	170
0	524
0	483
2	483
8	411
0	530
0	489
0	41
13	189
0	132
3	126
0	51
8	189
0	54
0	126
1	0
10	0
0	42
1	44
0	40
0	51
0	54
0	37
1	64
0	64
0	39
0	49
0	46
5	36
0	42
0	67
0	0
0	704
0	704
0	699
8	348
7	354
0	699
1	1
0	0
4	58
2	265
0	269
0	281
0	274
11	179
0	270
36	0
1	8
1	88
14	88
2	3
0	56
0	0
2	0
0	0
3	0
0	0
1	7
10	2
2	2
1	55
25	55
3	0
1	0
0	4
0	4
2	0
2	0
7	1
1	1
1	6
0	6
0	17
0	44
9	100
0	25
5	111
0	77
0	8
6	53
0	0
19	371
3	127
0	285
4	394
20	192
0	3
3	13
7	255
1	26
13	335
0	15
330	710
0	32
8	404
0	34
0	34
0	34
1	2
0	0
14	0
5	551
1	467
43	454
14	536
16	551
0	470
0	472
0	3
1	0
0	0
2	0
0	0
0	2
0	2
1	1
0	1
0	0
0	0
23	0
4	15
3	15
1	0
2	3
0	14
5	9
0	9
1	14
4	7
0	15
2	13
8	0
0	0
0	245
59	1362
0	1255
39	113
25	132
99	845
0	1373
0	0
10	132
5	26
0	1255
3	312
2	6
0	6
4	0
3	0
0	1
0	1
23	2
2	0
0	31
1	25
1	16
2	15
3	5
0	42
2	2
0	0
11	0
0	0
1	3
2	2
1	4
0	0
3	235
0	744
0	472
6	321
0	740
0	762
0	757
10	236
2	281
111	430
1	243
0	470
1	430
7	437
0	365
0	468
351	0
0	642
0	569
0	2
0	2
1	606
0	593
0	3
0	601
0	601
1	490
0	6
18	24
0	24
0	0
0	0
0	0
8	128
0	128
12	113
7	21
29	517
0	166
0	6
0	153
0	153
6	517
0	207
0	5
0	5
5	18
1	2
0	16
0	10
4	16
0	9
0	26
0	21
2	16
0	7
0	8
0	13
0	24
1	0
0	0
0	9
0	9
2	0
0	259
0	579
17	256
0	651
12	641
0	242
0	187
4	2650
15	2735
0	2667
0	2732
0	2708
0	2675
0	2692
18	0
5	0
5	0
0	75
2	13
