UniqueCount	AmbigCount
3	1199
1	1263
0	338
0	460
0	1298
0	1172
1	1231
15	0
6	0
1	0
0	32
6	32
1	0
4	106
2	65
1	124
0	117
3	164
7	159
31	0
5	0
24	0
15	1732
2	2144
8	9
11	241
0	1962
0	2190
0	2184
0	1956
1	91
8	77
0	2074
0	636
3	378
0	576
1	283
1	176
3	603
3	398
0	0
1	139
0	220
0	203
0	202
0	138
0	219
0	156
2	257
0	220
0	235
0	242
21	197
0	6
1	15
0	15
4	13
1	11
0	3
4	0
0	0
46	0
0	571
0	577
0	6
0	581
0	587
12	1
90	0
41	0
3	0
0	0
3	121
19	9
0	131
0	128
0	128
1	133
3	1
0	16
2	83
0	1
0	133
54	296
0	163
0	0
0	0
2	0
2	0
3	0
0	824
0	2212
1	2143
1	22
3	4
0	2146
0	4
0	2073
17	2143
0	1951
0	1864
1	0
0	16
0	1121
0	2209
0	2148
0	1045
0	2160
0	0
18	898
0	0
0	0
1	0
0	846
0	905
4	838
1	746
4	55
0	151
0	786
1	744
1	855
0	6215
0	6211
0	6226
3	5035
0	1227
2	841
0	6256
0	1133
0	6100
25	957
2	2974
0	6271
0	6202
0	6157
0	6146
4	2
1	55
0	6
78	127
1	54
1	5
0	44
3	44
38	118
31	89
1	25
19	36
2	43
0	44
0	89
2	14
149	313
0	23
25	290
625	0
7	0
2	163
8	59
0	57
0	105
4	59
0	162
0	189
0	246
0	53
0	113
0	158
0	0
2	51
0	184
0	1
58	454
11	460
10	33
29	471
4	11
4	153
0	95
2	105
1	112
3	113
1	113
1	92
0	1
13	122
3	122
37	286
4	286
0	0
5	200
0	142
0	793
4	282
0	9
2	705
0	370
0	740
0	216
58	715
0	61
0	655
1	699
9	189
0	218
0	899
0	895
0	803
15	691
2	863
0	905
23	80
7	1
0	0
0	0
0	21
122	21
13	555
0	61
2	566
1	3
2	274
2	564
0	0
0	6
9	166
4	0
66	172
8	0
4	20
5	20
1	0
0	0
14	0
0	0
0	298
1	285
0	101
0	237
0	0
0	250
0	133
2	236
5	2
0	13
0	13
2	0
0	3
0	3
3	3
32	543
139	97
1	0
2	178
4	452
28	477
1	460
2	4
1	6
1	6
4	0
0	0
1	0
0	1
2	0
296	57
0	28
0	29
0	30
0	30
0	0
0	0
0	113
0	66
0	109
27	0
23	62
0	39
0	23
0	0
0	0
0	0
0	130
0	201
1	203
2	213
0	191
0	140
4	707
0	32
0	1105
0	1177
0	1169
0	1113
1	0
0	1156
0	1271
0	1174
0	1253
3	782
0	260
7	1015
41	222
12	27
0	27
0	73
1	83
7	222
0	208
0	231
0	38
2	3
0	122
1	79
43	0
0	11
27	11
29	2199
2	13
0	386
0	2236
0	380
0	373
181	0
0	263
0	2121
0	1909
0	230
92	2195
0	2024
0	237
0	243
359	0
88	0
33	0
787	0
2	0
0	0
3	11
0	31
3	25
0	27
1	23
1	31
0	27
9	0
68	0
20	2
53	0
0	215
0	6
6	209
0	0
3	0
1	0
0	0
116	0
0	960
0	997
0	119
457	448
0	73
0	98
0	496
0	374
0	389
0	511
165	0
8	0
8	0
200	0
2	0
0	0
0	0
6	1
9	7
0	142
0	233
0	115
1	214
2	70
0	227
0	1
0	31
9	7
0	922
17	629
0	955
0	942
0	922
0	955
0	908
0	942
9	663
29	0
0	0
10	0
0	0
1	82
1	45
11	101
0	45
17	80
0	0
2	2
0	55
9	569
0	194
0	307
1	526
0	578
0	313
23	75
0	567
0	79
0	6
43	128
1	55
31	28
15	440
0	287
1	330
1	414
247	266
11	14
0	0
0	0
1	0
2	0
0	0
137	0
0	0
60	0
4	212
0	222
1	172
2	222
948	323
4	260
27	139
1	299
32	258
4	89
8	670
2	15
0	677
20	118
14	78
4	102
3	39
20	702
7	474
1	579
2	27
22	579
0	13
1	2
3	7
1	8
1	0
0	11
1	10
3	9
0	7
0	1
4	2
11	1
0	0
9	0
0	0
0	0
0	156
2	7
1	39
15	455
2	35
10	147
1	4
3	128
1	262
0	0
1	85
0	232
24	0
0	0
1	0
0	0
0	1119
0	1118
0	984
20	753
6	974
0	1110
0	993
4	1053
0	0
3	0
9	0
24	0
0	59
13	59
2	0
1	0
2	0
10	2196
0	685
95	2129
25	857
0	895
831	351
0	915
0	705
236	3053
7	350
0	55
6	430
1	443
0	734
4	899
0	910
45	0
0	3
27	7
231	169
6	169
251	0
0	0
0	0
938	9
0	9
0	0
0	0
3	0
0	0
0	0
1	212
0	215
1	56
1	148
0	158
2	0
2	0
4	0
0	12
0	14
1	22
0	20
0	608
0	606
5	36
1	84
0	577
2	336
1	378
0	577
0	586
5	327
0	575
0	575
4	351
0	584
0	0
0	1165
0	1169
0	696
6	352
0	1135
0	1199
0	1175
22	817
0	679
0	1169
0	1205
0	1199
0	0
1	2
0	552
0	594
0	576
3	206
0	278
0	181
0	157
0	302
0	524
0	618
0	566
1	32
7	94
0	443
0	102
0	57
0	431
4	421
3	37
0	1001
1	1107
0	1033
0	1182
0	1150
125	1386
5	1383
0	794
20	0
0	0
3	54
0	97
1	93
1	14
0	0
8	0
0	442
1	443
0	441
0	47
0	440
0	434
0	435
18	303
4	7
20	284
0	151
0	230
0	0
7	96
2	0
1	22
0	389
0	397
4	139
9	248
0	268
4	15
2	234
2	245
0	276
0	3
0	216
0	5
0	228
0	21
1	32
3	25
1	207
18	83
0	88
0	231
0	137
2	56
0	88
3	55
0	54
1	86
0	113
7	31
2	43
0	2
0	2
3	0
3	0
0	0
201	560
7	474
5	560
52	419
3	0
0	7
14	40
4	7
0	13
0	309
0	476
0	486
3	92
0	483
0	493
4	362
0	487
453	0
0	480
115	40
12	0
2	223
0	37
0	229
1	221
0	0
0	177
0	181
2	174
0	166
1	175
0	162
0	179
0	348
10	348
7	0
0	0
0	0
13	36
115	36
0	162
0	170
0	160
4	348
4	5
5	376
10	39
0	5
1	145
2	0
56	375
3	93
62	218
14	157
3	324
12	5
15	329
6	297
37	0
8	0
1	0
312	0
144	0
0	7
3	208
155	7
6	208
7	0
8	189
0	6
2	280
10	10
0	345
1	0
0	353
0	2
0	101
0	0
42	0
2	84
6	84
0	1
5	0
156	1
1	0
3	752
8	110
0	806
11	613
59	942
24	963
0	94
0	756
17	4
0	14
2	110
0	44
0	72
0	113
0	9
2	0
5	0
5	38
0	38
1	0
23	0
69	46
34	46
3	117
3	117
7	108
3	108
0	1
269	1
3	0
0	0
1	0
0	0
1	0
110	0
1	0
0	218
24	297
0	297
1	0
10	94
4	99
66	102
3	44
0	0
0	2
0	41
1	38
2	2
0	41
1	2
9	0
2	0
0	2
33	2
0	0
4	0
1	1
1	1
0	0
72	0
4	5
0	5
7	0
0	0
0	0
0	1
0	1
28	172
0	1
0	10
4	128
0	45
0	123
0	23
0	44
0	51
0	46
40	0
7	0
0	847
0	784
0	792
0	734
43	95
0	842
9	79
0	16
0	0
0	10
0	16
0	87
0	83
0	95
3	56
0	91
0	0
25	3
1	0
0	0
16	0
98	0
79	0
0	0
0	0
0	0
33	1606
0	2431
0	1319
0	2621
3	383
0	1221
1	873
0	966
1	1560
0	2690
8	2605
1	699
0	1160
18	0
0	77
0	204
0	213
1	159
0	81
0	73
0	67
0	209
0	2
0	130
0	1726
0	1729
0	1711
0	1714
36	0
1	0
222	0
0	0
1	0
0	0
0	128
0	231
0	81
0	233
0	126
0	32
29	56
26	56
0	560
0	197
1	224
0	74
0	241
6	710
16	170
0	170
48	0
50	0
1	19
1	195
1	15
11	199
0	158
488	0
1	96
8	96
47	0
0	208
0	201
0	204
0	211
5	96
7	105
3	103
2	107
2	105
6	95
4	0
0	0
3	0
0	0
0	0
130	13
2	676
80	676
555	61
74	87
0	1055
0	1042
0	524
0	1051
0	1049
0	1032
0	1025
0	290
0	1068
0	511
0	930
0	306
2	1030
4	649
0	737
45	1857
41	252
12	1012
1	1769
0	978
11	1166
0	972
15	1108
0	2020
1020	2082
13	62
10	3
0	8
0	32
0	24
1	32
0	0
5	462
0	521
1	490
0	508
0	518
3	25
0	516
9	15
0	15
0	0
0	0
10	39
6	39
89	0
2	1
0	1
0	0
0	119
12	231
4	172
1	153
4	231
8	0
0	0
0	72
26	11
0	390
10	360
4	356
8	2
0	0
1	4
0	0
1	226
10	285
15	224
5	279
8	285
3	108
3	98
1	96
17	16
0	112
0	1
0	118
15	920
1	893
0	1023
1	1015
0	955
1	741
0	963
22	59
3	59
0	0
10	524
0	55
4	817
0	85
0	28
0	525
0	440
0	881
0	9
0	46
22	357
13	0
203	0
7	0
1	0
0	1823
1	648
0	1839
0	634
0	1782
0	1773
0	1814
0	1848
186	0
0	3
50	8
0	1
1	22
35	29
318	0
6	0
0	1417
8	1387
14	1427
0	1786
4	24
1	362
110	721
15	1735
8	1342
10	1778
0	168
3	771
0	50
15	33
1	197
0	197
7	765
1	80
0	119
2	355
1	33
0	86
5	175
1	147
0	119
1	134
1	1
0	220
5	220
0	43
0	77
38	0
11	376
1	373
1	314
14	428
2	19
1	38
0	60
1	0
0	0
262	0
3	0
2	97
1	94
0	3
8	94
467	0
15	4
17	8
2	5
0	106
0	24
3	17
2	49
0	55
0	103
4	13
0	52
0	39
0	128
7	23
0	0
2	4
0	14
1	15
0	9
2	107
2	15
0	11
30	63
0	135
1	36
1	47
0	104
0	4
0	1
3	4
0	0
0	0
0	0
3	24
0	113
0	0
0	99
6	50
0	175
0	132
2	72
0	194
0	0
3	253
1	553
2	553
2	0
0	16
0	293
0	297
0	126
0	278
0	92
1	24
0	257
0	120
0	111
0	300
0	292
0	5
228	5
2	0
3	220
185	220
12	48
0	44
0	4
1	0
100	405
0	350
22	404
0	156
0	21
0	63
0	18
10	4
3	31
0	70
5	10
0	21
0	102
1	69
3	168
0	30
0	24
0	90
0	73
0	5
27	13
0	13
5	0
323	0
30	0
1	0
0	69
22	2050
0	1514
16	2050
0	1701
0	1510
0	24
2	91
0	115
0	0
5	24
9	46
0	117
0	98
0	111
151	0
0	0
1	52
7	21
2	52
1	0
7	0
4	1
1	1
0	0
18	462
2	430
0	370
0	222
102	462
1	212
0	210
0	75
1	264
1	204
0	23
3	462
0	9
6	266
3	14
0	327
0	250
0	311
21	60
0	19
5	238
1	9
1	295
55	0
0	0
2	23
9	350
2	20
8	117
0	41
0	334
0	343
0	130
5	350
0	26
10	235
2	0
29	1787
11	149
35	393
9	1797
73	797
0	1811
0	0
8	5
0	0
5	1397
0	1370
0	1000
2	1298
1	1271
0	116
1	128
0	118
183	0
33	0
0	0
0	0
9	6
6	468
94	474
2	0
1	0
0	0
0	0
33	0
487	0
6	0
1	0
0	151
0	148
0	74
0	71
0	33
0	0
0	4
1	58
0	0
6	290
1	393
3	103
5	5
11	53
0	3
0	218
4	215
5	212
8	0
24	0
31	0
45	0
0	1
1	1
13	0
1	1
0	0
0	0
3	0
2	0
0	1387
3	287
0	1443
0	393
0	1419
2	183
0	1401
0	1
0	382
0	1444
0	1412
0	1437
0	374
0	1376
0	1468
1	416
0	0
0	348
0	174
3	232
0	226
0	168
40	0
5	0
0	301
0	3
0	509
0	498
0	619
0	599
2	537
2	74
0	568
0	562
4	90
0	91
1	83
0	0
1	29
0	30
38	851
6	325
0	0
2	109
0	851
0	0
0	0
0	2
1	0
1	2
496	0
0	0
0	0
0	382
0	426
0	344
0	300
0	3
3	0
0	27
0	27
1	29
11	10
0	10
0	2
3	7
1	6
18	3
28	5
0	0
0	79
16	94
1	84
0	1
0	74
3	4
1	81
4	96
0	51
25	103
166	856
127	848
82	8
0	346
0	1036
13	86
1	375
3	225
0	1152
0	494
0	1
0	1070
1	1
0	1165
3	1146
0	464
0	446
27	308
0	495
1	42
0	986
26	0
182	7
0	7
2	0
1	0
1	0
0	7
0	4
0	7
2	2
0	1
0	7
0	5
0	0
4	0
84	0
22	259
2	259
16	13
5	130
0	126
0	11
0	100
89	483
8	57
0	292
0	285
41	200
0	54
3	3
26	10
0	4
12	9
0	9
17	142
12	139
33	384
13	324
9	114
0	369
0	1
0	35
0	335
0	36
16	228
1	1
0	391
2	301
4	4
0	3
0	0
6	9
1	6
0	0
13	421
11	330
0	181
6	343
0	147
3	421
4	71
143	0
3	0
1	0
0	0
10	1
0	201
4	230
0	433
0	28
2	288
8	413
2	133
0	538
0	568
0	573
0	543
3	98
33	291
2	305
0	157
1	301
0	0
1	1001
3	278
0	861
0	128
0	854
12	1
0	930
0	913
3	828
7	7
120	1311
0	878
2	271
26	91
0	367
0	336
0	328
74	386
12	0
1	468
0	0
0	1791
26	188
1	1723
0	41
0	1648
0	1757
0	1682
0	426
6	44
0	835
0	1769
6	54
1	17
16	570
8	0
1	2
3	0
0	0
11	65
1	69
0	79
0	37
0	45
0	45
0	19
0	0
10	0
10	0
1	160
5	98
100	160
32	77
0	77
0	14
17	86
0	41
3	197
0	131
0	48
10	93
0	93
20	64
2	79
0	16
0	150
0	31
19	121
0	149
16	20
40	30
0	31
1	114
21	0
0	4
1	4
0	4
4	7
4	3
0	0
3	1
31	0
2	1
0	0
0	0
0	178
0	250
0	246
0	174
2	1
0	183
0	174
1	225
0	128
0	11
0	4
15	4
0	0
0	433
0	473
2	445
0	268
0	0
23	0
3	0
0	0
0	0
0	289
0	583
0	579
0	855
11	453
0	458
0	439
0	816
0	440
0	545
0	782
0	821
0	457
27	204
0	323
0	549
0	399
0	776
0	810
0	670
88	46
168	223
127	223
84	46
0	41
0	38
0	39
0	15
0	21
0	22
0	40
0	0
0	1032
1	751
8	119
0	564
0	966
6	143
3	964
0	0
0	0
1	0
0	0
0	0
0	98
1	76
0	136
0	109
2	43
0	125
3	0
0	12
8	12
0	11
0	5
0	9
1	8
0	61
9	45
0	45
6	63
12	0
1	95
1	77
0	36
3	0
6	0
1	209
1	15
2	171
7	262
4	135
1	231
2	281
0	1017
0	419
2	49
5	1198
11	1105
79	281
9	549
0	237
118	0
0	348
0	336
0	2
8	290
20	284
0	36
1	375
0	0
220	126
0	126
0	397
0	424
89	0
10	2
0	947
1	154
5	848
0	952
0	225
11	578
8	1098
23	862
13	1100
2	169
5	31
0	9
8	169
3	86
7	86
2	140
74	0
4	0
0	0
1	0
0	1
0	0
2	0
1	1
1	1
1	0
3	0
1	1
0	13
7	39
2	52
38	50
0	58
0	28
0	30
2	30
27	213
6	144
6	213
6	0
8	0
1	0
127	610
6	233
1	20
1	384
0	797
44	797
11	196
8	330
6	209
23	300
175	322
4	164
0	322
24	688
5	281
0	2
7	314
1	2
0	302
0	667
0	2
22	8
0	8
0	0
0	46
0	26
2	14
0	48
0	359
0	317
0	64
0	46
2	66
0	301
0	375
282	0
1	1
0	0
0	0
12	247
3	247
0	0
0	1
0	282
0	59
0	68
0	273
0	246
2	71
20	106
2	35
0	0
154	0
0	213
0	201
3	13
1	0
0	232
0	220
17	225
7	237
6	12
1	161
1	0
3	292
0	197
0	235
0	226
1	76
1	121
1	174
0	0
3	0
1	116
0	13
0	397
0	352
11	126
0	69
2	185
0	4
2	82
3	330
3	88
0	351
1	41
0	236
0	301
1	137
11	137
0	0
0	0
1	0
232	3720
152	1967
553	2609
0	1244
696	2122
6095	1327
255	2216
49	0
0	0
0	0
1	211
1	190
1	191
7	215
0	181
3	7
0	2
0	2253
0	2253
2	2
0	0
6	208
3	222
13	222
5	2156
381	2156
0	375
0	369
0	184
0	199
9	117
0	7
10	238
0	209
0	3
24	9
34	9
0	0
4	290
5	331
1	150
7	116
29	169
2	183
19	328
0	305
3	0
2	6
0	0
5	140
23	92
3	58
9722	45
1	0
20	33
22	101
10	61
24	162
14	76
3	0
0	0
0	1
1	2
2	2
9	3
15	0
9	0
1	0
4	1
0	2
26	2
2	0
0	147
9	152
0	301
2	148
0	159
0	315
1	28
11	148
60	148
5	300
9	152
0	28
2	0
0	512
1	109
0	414
5	66
0	549
0	284
0	376
0	236
1	144
35	111
26	111
0	452
1	448
0	370
1	149
13	301
1	44
4	44
10	104
0	104
2	2
0	0
0	1
0	1
9	789
5	789
1	163
0	7
3	2
0	7
2	4
7	0
0	0
1	0
0	0
0	0
0	306
0	9
219	545
2	321
1	220
9	90
2	449
15	33
0	33
0	34
5	189
1	187
0	36
40	36
0	36
0	276
140	312
34	0
0	412
1	6
0	34
0	411
2	287
0	412
0	379
0	379
1	42
0	378
0	9
0	11
0	1
1	9
0	11
1	0
0	2
0	10
6	536
0	537
16	126
4	430
0	158
0	537
8	304
0	936
0	1336
16	348
0	730
20	345
0	181
30	1007
256	0
44	310
3	103
27	254
122	0
0	18
33	18
164	0
74	0
45	0
8	1
19	0
0	33
0	9
1	91
0	33
0	47
1	11
0	34
1	19
2	9
0	91
0	35
0	0
0	77
0	22
0	78
0	21
1	0
0	0
0	0
0	0
0	0
0	2
0	12
13	10
1	17
5	21
0	5
2	28
0	25
10	23
1	0
5	18
1	17
0	0
0	0
1	0
9	50
121	108
1	58
0	235
0	0
66	237
17	124
3	2
12	7
0	7
1	2
63	1063
9	940
82	479
281	234
412	1099
0	622
93	955
0	290
0	561
3	586
6	429
0	70
0	1565
21	1545
2	1030
1	0
2	70
7	163
5	162
5	0
0	0
0	0
1	196
1	204
0	220
0	160
0	223
3	199
0	160
0	189
0	342
0	249
0	325
0	46
2	236
0	334
0	0
3	331
0	342
0	0
0	991
2	966
0	999
7	972
7	976
7	128
0	193
4	470
1	407
0	1048
1	21
0	828
0	200
37	128
0	1051
0	10
0	69
0	335
4	825
0	410
0	172
13	340
10	902
5	483
9	1
0	0
17	87
2	53
0	13
10	3
8	9
2	87
0	16
0	19
0	6
2	138
80	238
4	2623
8	22
19	2386
329	2514
0	56
438	4
1	5
1	0
0	0
2	0
7	422
60	99
0	1997
0	1973
0	2103
0	2136
0	1964
0	2112
6	226
11	226
0	1324
0	1333
0	1324
0	1333
6	0
19	0
29	685
0	1182
0	1198
0	1195
0	1179
1	121
13	195
0	3
0	115
14	1166
11	126
1	0
16	159
10	127
0	1
20	159
0	311
1	65
1	741
0	318
0	790
0	809
0	797
2	132
0	0
3	84
60	119
16	108
0	38
2	21
114	102
0	9070
0	8817
8	1425
0	4758
4475	5971
111	1370
2211	4616
0	5063
0	9033
0	8854
2	1425
1	4600
0	330
0	340
12	276
6	276
0	341
0	215
0	329
13	121
1	147
1	29
3	20
0	53
1	36
6	136
3	129
1	158
0	5
1	79
2	45
0	147
0	1
8	1
2	1
0	0
1	29
0	48
1	103
133	282
0	47
0	356
0	102
0	355
6	0
0	246
6	0
0	151
0	564
0	630
0	45
0	6
0	41
2	31
0	48
0	629
0	1
0	9
0	563
0	39
0	49
0	40
0	40
2	40
0	48
6	9
0	3
4	8
0	0
0	0
0	0
671	97
0	97
223	0
0	582
0	567
0	568
0	335
0	367
0	103
0	583
0	257
0	551
0	0
0	614
1	136
0	13
0	157
0	351
0	599
95	546
10	546
10	576
3	248
0	34
0	0
29	432
12	401
0	50
0	166
0	165
2	165
0	167
0	168
150	0
15	305
23	305
5	45
0	374
2	449
0	478
45	4
0	4
4	0
0	0
0	0
3	105
1	581
2	66
0	86
1	542
0	2
2	493
5	61
13	78
2	371
0	33
9	593
0	511
11	414
2	67
9	598
0	580
2	175
1	0
0	0
0	127
0	140
0	32
0	129
0	116
1	127
0	1
0	118
1	290
0	156
0	192
0	281
0	562
3	581
0	2
1	167
6	92
0	581
0	581
0	377
0	0
2	43
0	5
3	43
4	0
0	0
0	0
0	844
0	821
0	625
2	649
0	819
0	843
0	795
0	728
0	751
0	820
1	578
3	20
3	20
1	0
1	81
1	83
14	0
3	155
0	153
51	0
0	194
2	129
0	190
0	0
0	0
0	0
75	25
3	25
13	0
27	0
0	294
59	209
0	60
1	140
59	266
286	209
0	58
0	151
0	151
3	374
22	374
15	0
2	34
0	358
11	352
0	351
0	36
6	200
0	31
116	203
15	157
15	157
0	149
0	145
0	981
0	51
0	936
2	21
0	978
0	887
0	929
16	0
0	331
8	455
0	124
0	331
20	1
0	0
11	0
2	10
0	10
1	10
2	0
0	0
13	477
2	322
2	71
0	394
0	112
0	427
4	0
0	2120
0	1678
1	246
1	277
0	2056
0	1465
0	1903
0	1529
3	0
0	0
0	2219
1	2
18	2142
29	1509
3	0
11	0
0	25
5	25
12	103
625	103
28	25
0	2
7	25
1	27
7	546
3	2
69	88
24	546
2	18
0	2
7	3
7	89
0	18
13	22
0	15
2	69
9	95
11	2
0	14
207	110
17	92
3	4
1	4
0	0
2	0
0	811
69	648
8	0
0	743
3	737
0	764
0	761
11	747
1	758
1	108
9	190
0	211
21	49
0	13
0	87
0	0
3	0
0	0
0	58
4	6
22	14
10	0
0	70
0	53
0	41
1	0
3	168
0	62
1	142
0	88
6	0
0	20
0	22
0	13
2	8
0	12
0	23
0	21
0	0
0	0
0	0
0	0
0	7
0	5
0	5
1	1
0	5
1	2
7	23
7	17
0	2
5	0
3	0
21	3
0	21
2	27
5	16
3	1
1	29
46	1
0	0
8	46
10	230
3	245
0	160
11	187
0	217
4	176
0	0
1	0
0	1619
0	1483
0	1724
199	493
0	943
0	1396
0	2202
0	2201
0	1395
2	1432
0	2
29	68
0	16261
0	14453
22	15899
0	16201
0	277
0	2
0	77
72	268
0	14547
0	10206
0	16355
11	16098
43	1
71	0
0	392
1	99
3	491
0	392
0	34
1	8
39	216
82	224
0	8
0	4
1	9
16	0
5	0
1	0
53	39
5	39
20	283
3	283
3	1
0	1
5	0
1	0
0	0
1	0
1	1
0	0
0	0
3	524
0	652
0	125
0	172
8	500
0	54
0	111
0	74
0	666
0	158
1	6
0	11
0	7
2	260
0	268
2	2
4	262
2	0
0	1538
2	22
0	1554
10	10
4	1471
0	1563
1	1120
1	159
0	1547
0	0
0	0
4	0
0	0
0	114
2	28
0	198
0	115
0	192
0	90
1	17
0	120
0	1
0	193
8	81
6	0
0	3
0	0
14	7
0	254
1	273
0	49
6	300
1	226
1	4
0	0
2	256
0	22
0	3
0	35
47	177
0	31
0	188
3	30
0	185
0	29
0	6
0	30
0	184
0	31
0	4
0	34
30	38
12	0
1	39
1	38
103	339
3	101
43	299
0	374
8	206
7	374
14	56
2	284
0	8
0	74
0	211
0	44
0	208
0	206
2	211
0	46
1	210
0	207
0	47
0	3
0	18
8	21
4	19
3	0
0	0
0	0
7	14
0	277
5	234
18	148
12	154
45	102
2	33
2	149
0	171
0	230
4	26
498	46
421	0
0	0
0	356
0	1097
5	11
0	1091
0	50
0	1080
21	268
8	1048
25	828
1	247
0	1108
0	0
0	0
0	0
5	2
0	2
0	2
0	1
0	0
0	2
0	1
0	1
0	1
0	2
2	0
0	0
116	0
0	0
1	0
3	0
0	588
40	722
3	399
0	139
0	105
0	105
1	0
0	0
2	0
6	0
0	0
1	0
0	146
3	249
0	107
0	367
121	799
0	103
0	140
64	307
5	587
3	2
0	2
2	0
0	0
8	5
1	0
2	0
46	434
7	212
0	1577
0	1514
0	1175
0	1246
1	1535
74	947
0	1410
0	1052
0	1184
0	1062
0	1188
0	118
0	1178
0	1075
0	1194
0	1165
0	1085
0	924
0	902
0	920
0	906
0	636
0	636
23	62
0	233
4	43
0	0
0	0
20	150
1	0
7	160
0	168
0	0
0	0
1	120
12	119
221	91
0	91
0	33
0	11
1	5
0	83
0	45
0	71
1	0
0	0
135	0
118	0
8	0
1	0
2	0
0	0
2	1
0	0
0	0
1	0
3	325
2	306
3	316
12	618
0	628
0	0
0	0
6	161
4018	20771
883	19921
62	52
317	1581
145	753
389	1317
459	16660
31	981
174	16660
686	852
93	630
14	76
44	76
27	0
91	81
10	81
0	69
0	1
0	401
0	746
1	55
0	540
0	868
0	1
0	879
0	898
0	2
1	815
0	887
2	0
1	0
0	0
6	0
7	0
7	0
1	0
0	0
0	0
0	1776
0	1012
0	1894
2	1156
0	1921
2	1886
0	1866
0	1157
16	651
0	1890
0	1941
0	1972
0	1839
2	0
21	0
0	4
1	3
1	2
0	4
0	2
1	3
0	1
0	1
0	4
17	0
1	114
8	118
2	110
5	0
0	273
29	37
0	250
0	143
0	257
0	159
1	53
0	266
57	1
4	41
33	41
135	10
6	42
3	43
0	4
4	4
1	0
131	0
1	0
9	0
0	169
4	146
4	158
21	69
142	69
0	154
1	1
1	2
0	4
3	2
0	7
2	154
0	2
6	3
9	138
19	336
2	336
8	250
0	386
0	404
0	399
0	411
12	45
2	9
7	45
0	9
355	186
0	3
28	642
274	643
47	823
0	60
0	40
0	42
0	62
180	0
0	102
0	34
0	104
0	103
0	16
0	4
0	4
25	40
6	7
0	11
0	33
4	7
0	37
8	26
1	12
1	11
13	9
0	33
0	30
7	243
3	201
1	165
3	1
13	37
3	5
0	32
214	0
0	0
0	0
21	0
0	216
0	105
2	43
0	221
2	89
1	96
0	158
2	2
4	84
0	0
0	0
0	0
0	493
0	240
33	208
1	494
0	241
8	206
1	4
1	132
42	132
219	0
0	204
78	204
7	140
27	142
25	0
5	101
5	123
0	158
5	158
0	7
0	7
6	0
0	0
0	0
1	1042
0	1153
277	1674
0	1016
0	965
0	531
6	518
8	245
5	0
0	1274
0	273
121	604
8	0
26	997
4	588
3	127
9	409
291	0
16	0
0	1011
0	735
0	747
1	1011
31	0
0	255
0	229
0	251
0	270
0	230
0	245
0	276
75	5
2	0
73	5
0	0
1	0
0	0
0	3
0	1
0	4
0	4
0	25
0	25
635	0
0	2
3	2
2	0
208	83
5	83
2	0
8	0
3	0
0	1
5	838
0	515
1	197
3	472
0	472
1	795
0	76
0	99
0	99
0	742
1	0
2	235
2	491
14	450
0	282
0	492
3	437
0	0
9	0
2	0
4	38
0	38
0	113
0	121
1	117
0	0
1	387
20	191
0	396
32	1
68	386
0	5
0	0
7	107
1	0
10	7
0	172
1	391
7	0
32	39
277	0
8	186
1047	278
0	278
2	0
0	207
0	94
0	15
0	201
5	49
0	71
0	264
0	268
0	89
0	74
7	178
3	0
4	0
0	324
14	578
0	563
3	205
3	190
0	339
4	0
32	1395
1	1395
252	182
384	415
14	959
0	10
0	47
5	198
3	198
0	2011
0	2001
0	1358
0	1955
0	2008
0	1952
0	1355
8	1914
0	2004
85	638
54	638
0	0
4	19
10	19
0	0
16	42
0	70
0	10
0	46
0	61
5	25
0	11
4	12
3	9
0	13
0	4
0	23
2	106
0	0
1	0
0	0
0	0
0	0
7	0
1	1101
58	876
0	21
0	959
0	942
0	567
0	337
1	1098
0	26
6	30
3	30
1	676
0	91
0	676
2	305
1	143
0	417
0	414
0	414
0	417
2	0
13	0
0	86
1	254
1	254
84	0
693	0
115	573
12	573
17	573
9	155
52	155
0	1015
0	1026
0	1044
0	22
0	933
0	997
0	904
4	542
0	0
18	0
0	0
0	725
0	1022
4	1012
0	1498
0	263
1	381
0	1028
0	0
0	462
0	1201
82	1012
0	731
3	680
0	297
13	297
3	173
3	173
10	298
0	298
3	248
3	461
0	486
1	42
0	465
0	430
1	542
0	555
4	97
279	0
0	0
0	0
1	0
1	0
0	0
0	107
4	59
0	8
0	7
0	97
1	9
0	15
3	38
0	117
5	77
0	57
5	47
35	38
11	27
49	27
3	0
0	0
0	0
54	0
0	414
0	389
1	106
12	271
0	67
0	53
67	120
4	1
1	0
1	0
2	48
8	48
0	0
1	2
0	2
0	0
7	24
23	34
0	10
1	95
63	509
0	575
0	556
2	1
0	403
0	400
61	30
27	413
0	572
0	546
82	0
0	12
3	12
0	0
0	43
4	43
8	0
0	0
2	0
0	0
8	54
97	295
0	143
20	296
7	276
0	454
10	586
23	586
330	393
0	864
0	539
0	856
0	531
2	331
57	0
11	137
5	72
28	65
18	0
0	0
0	49
9	0
0	51
0	52
0	48
1	1
0	215
0	219
0	213
0	217
0	640
0	637
1	516
0	640
0	637
1	53
0	518
1	225
124	225
0	1
2	76
235	0
157	0
13	0
173	84
40	84
0	184
6	180
3	174
1	35
3	35
90	1
0	0
2	0
0	0
0	22
0	26
0	207
19	176
0	200
1	55
1	411
0	418
0	10
0	399
7	133
0	406
19	0
0	0
9	0
0	982
0	365
2	893
9	331
0	739
27	138
0	255
0	977
