UniqueCount	AmbigCount
12	579
13	300
79	208
0	284
90	511
10	507
0	514
0	484
1	513
0	29
0	29
1	27
0	33
0	32
1	30
0	27
10	29
20	28
0	35
84	128
0	105
0	40
8	105
0	53
1	38
1	36
84	13
0	213
63	565
178	310
1	39
0	58
0	58
0	30
0	28
0	0
0	0
0	0
7	179
0	70
0	70
5	54
21	4
0	7
0	39
0	63
6	63
0	26
0	24
0	24
1	39
0	26
0	39
5	2
0	5
8	5
19	28
0	2
15	87
8	111
2	84
1	136
0	81
4	128
0	81
0	120
11	86
0	0
0	130
0	152
151	102
14	153
0	133
0	155
0	155
20	117
0	115
2	40
0	40
22	56
40	104
0	13
281	490
0	820
0	359
75	151
3	131
0	45
1	23
118	1002
21	837
0	817
1	700
0	831
48	831
0	1
0	1
0	7
0	10
0	12
0	12
0	12
0	12
0	9
0	11
0	12
0	255
0	621
0	257
6	152
0	144
6	208
0	172
0	204
0	201
0	196
0	186
0	202
0	17
0	30
0	30
0	14
1	17
0	12
0	14
0	35
2	36
4	21
0	0
0	5
56	6
0	9
0	1
0	1
0	1
0	2
0	0
0	148
1	246
0	111
0	223
1	131
83	98
0	71
0	71
0	20
0	21
0	21
161	134
0	79
0	309
0	307
50	326
5	312
0	168
194	97
0	0
0	68
6	79
0	56
1	57
0	83
1	0
46	3
0	3
100	12
0	159
2	28
2	292
4	20
3	21
0	21
21	225
0	218
0	79
0	141
0	5
0	0
0	0
136	207
0	161
3	68
43	25
95	23
35	97
0	1
0	45
25	24
0	16
9	18
21	61
6	40
10	110
1	250
0	225
0	245
0	183
0	219
16	242
2	210
5	379
3	504
1	335
0	432
0	17
28	170
0	147
0	52
1	33
10	61
0	51
0	134
16	16
60	115
0	51
1	69
3	68
23	2
24	112
0	90
4	84
0	58
191	79
0	127
0	128
0	113
0	140
0	140
0	130
0	127
1	15
0	0
136	261
1	55
0	0
26	125
0	132
0	132
0	3
0	1
1	1
0	5
0	4
0	4
0	2
0	3
0	2
35	58
0	53
2	61
13	41
0	25
3	5
0	7
0	4
0	4
4	40
15	6
2	15
2	34
0	21
1	30
0	20
0	31
2	20
0	83
3	55
3	16
1	28
0	42
0	49
0	41
13	39
0	29
0	84
9	56
0	3
25	12
0	17
0	12
21	123
8	85
0	85
0	50
0	75
0	83
0	84
81	236
30	197
0	51
0	85
0	53
1	57
0	58
0	45
1	44
1	45
1	9
151	283
2	8
129	540
0	693
0	676
3	758
1	690
0	491
15	643
0	554
6	213
0	139
7	199
0	188
11	205
0	0
133	244
0	244
1	125
3	59
0	100
0	151
20	98
15	71
53	81
28	175
32	111
20	52
76	42
0	47
22	37
0	47
1	46
0	1
0	1
0	1
0	1
0	1
216	221
0	200
8	185
0	151
12	152
0	229
0	151
0	117
0	22
0	29
0	28
0	24
1	24
0	24
0	40
0	40
0	36
0	15
5	43
0	43
4	43
0	40
64	12
1	42
1	32
7	29
0	22
0	19
0	347
215	311
0	330
0	329
0	312
109	101
0	133
0	158
58	164
0	78
0	78
0	80
43	112
81	55
0	76
0	209
0	160
0	124
0	84
0	167
0	80
0	121
0	0
0	0
0	0
0	29
47	136
0	141
3	91
0	21
16	14
163	734
1	631
178	203
0	520
0	522
0	466
1	419
18	699
0	757
0	685
41	700
0	690
0	642
0	555
0	594
4	11
0	105
0	105
0	103
0	103
1	80
8	88
9	88
18	52
0	59
1	65
26	70
1	60
3	70
0	112
31	11
1	27
1	1
5	32
27	55
10	188
13	184
11	173
0	111
0	173
64	634
161	614
6	560
5	543
0	129
4	102
3	157
0	150
0	133
0	130
0	159
0	138
0	172
0	153
0	82
0	285
558	290
1	1195
0	276
1	562
35	112
0	79
0	64
23	71
0	1
51	96
22	158
0	1
4	28
0	0
1	0
0	0
34	275
10	248
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	6
24	14
0	25
3	35
0	29
0	30
75	84
21	174
0	274
0	194
4	158
0	99
0	0
0	1
7	62
0	59
23	142
39	150
0	0
0	8
0	17
0	11
1	8
0	17
0	16
0	1104
1	1500
3	1075
778	241
0	9
0	6
0	4
0	3
26	32
0	18
0	6
5	14
122	23
67	71
4	4
0	26
0	43
0	17
5	364
385	144
0	364
0	3
0	0
0	0
0	0
0	6
0	10
3	22
1	27
0	78
1	217
10	326
1	208
0	199
2	203
35	342
0	116
0	115
0	293
0	314
22	118
0	80
0	146
4	238
0	10
0	8
0	8
1	7
20	10
5	12
4	95
26	85
0	78
0	86
10	38
0	11
0	5
0	1
0	0
0	0
0	116
0	116
14	56
6	179
0	0
0	0
0	8
0	8
7	7
0	7
0	21
0	11
0	21
0	12
21	26
0	4
13	55
0	2
0	43
0	2
0	58
3	0
127	390
7	647
0	498
0	94
90	154
1	149
4	153
0	117
0	1
0	0
0	0
0	1
1	85
0	57
0	38
0	81
1	699
2	783
5	1033
70	1033
0	1104
1	684
0	0
0	43
0	47
0	47
8	0
0	43
0	45
0	25
26	29
0	44
0	29
0	144
0	167
1	173
0	168
0	202
0	181
12	16
2	29
0	13
0	0
0	0
98	139
77	86
210	63
0	0
0	47
3	74
24	152
0	100
0	96
2	61
8	20
0	52
0	0
0	0
5	410
0	312
0	212
18	253
3	229
0	136
0	85
0	14
1	174
0	134
0	175
0	172
18	139
2	30
0	39
0	32
0	29
3	21
10	5
21	8
0	18
0	18
1	12
30	43
13	57
45	29
12	31
6	88
15	26
1	28
2	16
0	88
0	0
0	0
0	0
1	0
0	0
0	516
0	640
4	485
0	484
25	434
0	397
0	106
0	145
0	0
3	2
0	9
248	97
1	57
2	50
0	56
5	59
0	1
24	151
1	151
0	141
0	135
0	105
0	99
6	3
107	313
94	243
0	124
0	124
5	100
0	101
95	5
69	13
0	326
12	152
4	314
72	380
121	437
0	271
2	423
10	222
5	275
0	21
0	31
0	33
2	716
189	733
0	677
6	646
0	618
485	415
0	546
3	521
0	30
0	35
0	21
4	28
10	295
26	120
0	799
0	791
41	828
64	476
1	432
0	13
2	29
7	46
12	89
0	13
78	247
7	240
52	80
289	221
0	45
0	53
9	43
0	34
2	55
2	88
0	18
0	7
0	97
0	34
0	29
0	17
5	28
2	14
53	185
0	205
1	45
1	118
87	476
2	208
0	248
7	213
6	72
8	22
11	2
35	170
0	241
1	207
27	154
0	203
0	41
4	32
9	49
15	37
0	38
2	38
0	38
25	73
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	5
1	40
3	34
0	34
0	41
0	41
12	53
17	174
1	164
0	157
7	11
1	7
0	164
19	143
0	163
0	164
1	143
50	1
0	1
0	73
0	84
0	73
0	72
0	73
4	86
0	33
0	18
21	12
0	14
0	4
0	1
59	350
4	33
6	47
0	24
0	31
0	29
83	27
41	19
0	28
8	34
1	19
116	621
3	18
66	202
9	10
0	5
0	49
0	18
5	28
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	14
0	12
6	5
0	0
0	345
0	371
0	285
7	398
135	50
0	47
0	30
0	29
0	0
31	185
1	202
1	15
0	118
5	74
0	30
1	41
1	32
0	1
50	717
5	670
55	410
11	196
0	195
35	80
0	1
0	2
0	0
0	2
0	33
0	1
0	8
0	1
0	2
0	0
0	1
22	38
16	23
0	35
2	34
1	33
1	5
37	806
6	758
55	966
3	799
0	575
1	528
6	34
0	34
7	140
0	114
0	109
3	122
9	135
10	30
0	75
0	0
0	0
0	0
25	10
1	198
3	152
8	105
0	137
0	106
0	103
3	1
10	152
15	138
27	152
4	141
2	136
0	123
0	157
6	167
0	85
48	37
0	96
0	91
1	98
0	13
0	13
33	49
0	63
2	491
8	518
28	309
268	94
277	46
0	7
0	3
0	0
6	33
0	27
2	22
0	22
0	12
152	1016
0	628
19	634
0	225
2	224
43	118
32	88
1	64
28	139
0	60
0	61
0	61
17	55
0	9
0	269
0	241
0	265
0	241
0	226
0	189
0	190
186	108
0	142
2	120
0	103
9	242
3	297
4	101
0	347
0	315
0	295
0	320
1	320
244	133
0	307
0	306
4	410
0	291
0	235
0	302
0	179
0	95
0	140
46	268
1	39
41	74
5	44
4	67
52	29
86	453
0	0
0	0
16	73
0	51
0	83
0	45
0	110
3	123
0	78
12	87
1	78
7	101
0	61
24	102
0	149
9	893
63	1053
871	543
2	604
0	580
40	496
0	16
0	19
0	21
0	20
0	5
1	6
32	154
317	143
0	123
39	29
0	21
34	20
33	105
90	160
0	154
2	153
0	135
2	130
2	51
0	118
0	134
0	135
13	146
62	131
0	60
48	824
0	0
1	11
0	25
0	10
0	6
0	26
25	31
63	13
57	106
0	71
0	49
28	20
20	411
0	797
0	446
14	469
0	628
18	629
2	262
18	1197
0	914
0	954
27	1584
15	1487
2	3
1	0
331	116
0	112
1	80
88	220
7	1628
55	1738
72	1779
79	626
1	242
0	2
0	2
0	2
3	8
0	8
0	3
2	5
0	0
0	167
2	138
2	84
3	108
0	144
65	122
1	189
165	264
0	171
11	277
0	124
23	118
8	163
0	124
2	152
138	46
0	92
1	81
2	47
0	129
36	119
149	57
0	29
108	30
8	177
0	111
0	170
2	172
0	112
0	119
0	96
11	125
41	159
0	1
0	0
0	0
0	20
0	28
0	30
0	13
1	23
0	443
38	297
0	293
8	78
5	56
0	59
0	43
0	25
1629	2057
13	391
0	277
0	269
0	197
17	6
10	26
2	49
0	190
0	226
0	203
0	233
3	241
0	190
7	180
13	215
0	37
21	31
21	21
0	24
0	26
251	109
0	117
2	51
18	360
4	195
18	309
5	128
0	135
1	280
0	162
2	170
0	83
0	71
1	93
0	154
2	154
9	123
2	86
16	107
5	380
9	387
18	347
0	363
7	358
0	283
0	38
5	36
54	69
0	78
1	66
0	63
0	62
0	64
0	38
0	220
8	304
0	218
6	275
39	105
0	143
26	110
0	135
34	114
196	145
2	143
52	143
0	185
12	165
7	1295
26	346
0	247
19	260
0	423
0	453
0	188
17	201
37	56
83	145
0	1
36	30
0	44
0	29
5	28
3	27
23	25
19	2
16	224
0	3
0	76
209	54
9	331
1258	138
0	324
0	20
0	26
40	20
0	13
1	176
1	129
24	160
51	36
84	45
120	25
8	119
20	50
18	827
7	921
0	879
28	880
2	311
12	207
7	60
1	70
1	71
7	465
0	623
5	431
1	400
0	409
0	572
120	344
0	522
12	809
0	879
0	766
0	833
18	16
3	14
0	14
3	17
0	18
0	15
14	0
2	13
8	31
25	91
1	33
0	21
2	16
0	13
7	352
15	336
5	308
4	13
0	21
0	1
4	1
0	0
0	0
0	106
61	146
31	10
0	110
1	136
13	135
0	118
9	47
0	4
0	3
19	199
0	135
8	137
0	36
0	20
0	36
0	5
0	6
0	4
0	34
0	21
0	34
0	36
0	34
0	19
0	21
0	36
676	4910
3822	4761
2	3061
23	50
0	48
0	79
210	169
0	79
0	79
0	175
56	28
9	28
2	235
0	232
7	188
25	202
0	223
82	163
11	88
1	49
0	216
0	217
0	228
10	6
4	8
0	15
0	8
40	102
93	88
0	150
0	134
0	48
7	59
131	45
0	49
0	46
0	17
0	19
0	20
6	19
0	182
1	136
0	125
23	182
1	88
5	108
0	1024
9	1017
39	935
0	0
0	1
1	1
0	4
0	3
0	2
18	39
70	37
0	38
0	36
0	34
19	54
0	17
17	18
0	53
8	36
1	19
1	299
0	596
8	56
39	21
0	209
0	209
0	171
40	160
106	136
2	121
4	32
0	3
0	0
0	0
9	11
0	14
76	75
9	91
15	102
1	93
1	46
1	28
4	43
0	1
0	0
0	0
1	4
5	0
83	886
305	367
39	371
0	502
238	106
45	87
60	137
4	162
0	186
11	9
2	140
0	49
20	27
142	62
39	103
0	99
2	86
0	83
0	83
0	5
1	2
0	83
0	93
0	83
7	82
0	57
0	37
0	76
6	94
0	3
0	3
0	4
34	221
1	0
0	0
0	0
0	0
0	35
3	39
0	28
0	11
22	9
0	5
0	2
81	529
40	107
0	9
0	6
14	24
0	6
0	0
115	569
0	374
0	405
12	187
1	123
4	166
9	163
140	210
16	112
0	337
79	358
38	191
55	183
54	164
14	5
1	66
0	14
84	176
0	111
0	374
31	100
0	0
0	0
0	0
0	95
73	124
0	69
0	89
17	86
3	62
3	111
10	62
22	130
0	94
0	62
2	97
0	73
4	76
76	93
1	77
13	74
1	87
1	74
2	61
3	60
0	53
0	0
1	135
7	239
0	239
1	203
2	221
12	265
13	230
4	199
9	171
23	50
7	41
4	53
23	69
14	63
0	19
0	97
0	16
0	12
3	15
1	10
1	6
29	83
0	5
0	2
14	44
0	110
1	135
0	107
12	174
3	187
0	183
1	235
3	296
1	92
0	233
0	109
0	216
0	1
0	1
0	1
0	1
0	0
0	168
0	124
1	121
0	146
0	458
224	231
0	217
0	226
25	227
15	566
14	253
60	274
5	231
0	157
0	14
1	19
0	15
0	19
0	20
3	16
0	19
0	19
2	14
0	104
83	67
7	111
3	112
6	96
1	118
0	112
0	65
0	90
0	123
6	156
1	294
41	390
3	390
0	368
0	136
0	479
99	237
2	252
0	247
52	309
0	319
0	322
9	245
3	201
6	153
258	171
0	107
0	40
5	63
0	46
16	36
0	42
0	42
0	90
0	90
24	48
1	5
1	5
0	0
0	0
0	0
1	512
24	495
25	122
3	76
0	2
0	2
0	2
0	2
0	2
0	0
0	9
9	9
2	1
114	221
0	140
0	259
0	256
6	195
14	263
3	199
0	207
116	87
47	11
0	7
1	102
3	244
2	131
49	393
5	337
0	284
3	352
0	258
0	262
0	288
2	290
0	27
5	27
6	20
0	27
0	22
0	15
0	44
4	23
0	26
0	15
0	7
2	0
0	0
1	19
0	4
0	6
10	3
2	5
5	117
2	478
0	542
0	518
0	469
6	532
15	378
3	436
19	535
0	549
0	525
0	563
0	561
0	564
0	561
0	522
0	527
0	485
1	469
25	7
3	11
43	13
10	17
16	13
0	10
0	0
0	221
3	214
39	242
30	186
0	0
0	0
0	0
5	180
57	91
23	45
0	37
0	174
17	133
2	140
0	132
0	127
5	114
0	121
4	115
0	114
6	123
0	115
0	86
1	151
0	85
0	67
0	178
0	169
0	176
0	168
1	103
0	168
0	159
71	10201
42	1706
2	2938
115	3296
0	10437
11	3766
1	4043
143	3279
19	2711
0	1796
6	3833
1	1296
11	522
2	3389
0	3789
3	3597
5	7
0	11
47	61
48	110
9	4
11	0
765	1865
0	2275
0	2392
4	2155
861	541
0	11
0	12
3	6
0	7
0	6
19	547
2	542
1	0
0	5
0	187
13	165
0	162
3	36
64	381
6	112
15	114
17	31
53	44
0	20
6	14
0	0
4	133
0	243
3	169
1	132
15	3823
157	5565
134	2133
88	1885
72	5436
44	2127
2	5
1	4
0	6
0	6
0	4
3	7
0	4
12	9
0	2
234	118
45	6
0	37
0	40
328	232
435	376
20	33
0	318
23	254
305	176
6	178
31	266
14	113
4	11
2	12
2	14
1	12
0	8
0	7
254	469
4	42
0	31
0	26
0	23
1	28
14	20
10	68
24	134
3	141
15	114
1	49
0	60
8	57
0	71
30	258
159	122
2	4
10	37
1	8
0	1
13	3
1	3
0	0
0	344
12	325
2	342
7	124
3	161
0	165
3	296
53	59
0	139
6	142
87	76
0	194
0	219
0	232
0	205
0	230
132	765
45	595
0	579
87	904
1	931
35	835
256	184
6	35
8	142
1	127
1	91
0	41
0	64
94	27
19	64
85	68
35	71
0	11
0	29
0	928
0	769
0	769
38	768
0	0
0	4
0	8
0	1
15	882
0	0
30	11632
315	11106
242	10592
0	0
2360	10800
0	0
0	0
0	0
31	86
0	52
3	51
0	10
2	76
12	22
3	2
0	281
0	297
214	151
0	226
3	287
0	217
34	251
0	0
0	13
1	8
0	2
14	251
0	228
0	176
3	154
11	154
0	152
0	129
1	224
12	68
16	216
0	197
8	212
0	128
0	270
17	74
0	164
2	201
24	0
0	469
0	414
18	451
0	408
0	308
0	15
5	194
0	398
0	285
0	382
0	391
0	367
4	347
7	204
7	0
7	242
0	167
3	41
0	0
2	2
0	1
818	504
0	9851
0	9858
3	9118
104	9819
62	8557
1	6504
26	8
7	13
0	13
49	1055
0	1087
213	215
0	267
2	123
6	160
0	159
0	84
7	7
210	167
32	236
21	223
0	77
0	215
14	178
90	143
0	137
0	233
0	229
2	128
0	229
0	179
0	0
0	206
0	213
0	152
23	134
78	67
1	12
3	7
0	0
0	0
0	7
0	79
0	68
7	75
6	259
11	278
1	202
4	23
0	9
0	2
15	33
5	33
0	15
39	290
24	245
0	278
6	264
8	216
148	110
0	146
16	35
11	13
675	1536
0	1769
58	1379
91	1967
987	1267
0	1312
94	1198
0	0
0	0
10	3
24	18
49	29
8	197
0	180
0	80
0	155
14	16
0	82
11	66
2	43
22	59
0	45
14	305
7	268
9	315
0	254
0	276
57	295
4	282
0	203
0	195
0	12
62	22
0	22
0	13
2	17
0	16
0	16
0	18
0	17
0	63
0	49
0	50
0	22
4	54
85	350
35	220
0	345
1	19
0	9
28	469
0	296
48	145
3	94
5	86
0	71
4	49
13	46
0	73
0	2
0	2
0	2
0	16
4	17
0	16
0	12
0	16
93	315
33	314
84	424
0	104
83	413
4	383
0	374
0	276
0	0
1	0
0	0
0	114
0	87
17	153
22	122
0	77
0	60
55	22
2	25
20	18
0	15
11	178
1	56
108	87
0	137
1	199
0	103
7	74
0	22
0	1
0	1
0	3
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	6
9	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	538
421	192
0	42
2	26
2	49
2	46
0	35
7	29
23	165
11	119
8	108
12	146
43	1
6	324
0	210
0	291
0	290
59	246
0	325
30	89
0	395
2	303
1	390
37	328
2	41
0	17
6	40
0	19
13	24
86	40
0	40
9	368
0	246
0	306
0	175
0	161
0	157
0	140
4	107
0	311
9	328
0	312
0	332
0	333
12	294
0	181
0	238
48	690
1	0
0	4
0	0
1	618
45	604
154	558
33	110
0	74
90	69
5	3
0	0
28	153
49	69
6	90
8	28
0	29
5	21
0	17
2	15
6	17
4	18
0	18
0	13
5	14
8	8
0	2
13	10
0	10
234	789
40	592
0	356
207	550
0	529
9	525
2	373
443	104
0	0
26	245
7	323
78	406
0	246
0	0
85	90
0	199
60	153
63	47
0	213
0	267
0	262
114	1442
509	1457
0	1346
0	764
11	64
65	80
0	65
16	99
0	29
10	35
11	35
0	23
2	30
0	24
5	27
0	13
0	21
0	0
3	0
0	0
0	0
0	0
5	4
0	29
33	23
81	10
0	23
9	13
0	0
0	11
0	13
2998	17821
0	17512
8053	12907
5	16812
0	14242
1	15606
3	8176
84	93
0	64
4	65
5	162
262	223
41	370
7	234
0	263
11	212
10	283
1	194
0	241
11	90
75	1140
0	1140
7	1446
10	1454
125	1316
134	982
0	179
0	347
0	343
0	379
11	361
0	372
18	372
0	365
0	339
3	248
0	212
130	172
9	73
78	244
18	26
819	134
0	0
0	0
0	0
0	8
52	99
1	31
17	29
0	21
37	44
0	11
26	211
2	271
2	101
12	341
23	194
0	219
6	237
0	185
4	181
0	165
14	121
0	84
70	147
11	39
7	227
10	0
30	668
0	575
0	650
1	471
0	203
12	261
0	219
29	280
15	31
38	89
26	77
218	432
158	167
17	343
0	0
0	0
0	0
0	336
0	298
0	281
2	300
3	243
0	11
1	17
2	11
0	13
0	10
0	33
0	25
1	151
3	64
15	35
24	59
0	33
0	33
148	867
0	786
0	544
1	296
95	187
0	0
0	15
3	16
4	16
0	20
0	9
0	7
0	3
0	4
0	0
0	52
2	66
0	112
0	96
10	63
0	28
12	81
0	86
0	88
0	103
0	70
0	95
0	78
0	78
60	222
0	334
0	138
74	54
3	439
26	140
0	0
0	0
0	0
0	0
118	26
0	0
2	1
0	0
0	0
0	0
0	368
0	368
1	114
8	242
0	336
0	262
6	222
32	320
0	33
31	34
0	36
1	0
0	317
0	33
0	1926
0	1587
0	1815
0	2114
1	1369
13	2266
29	2021
0	2015
3	1759
0	2089
0	2056
0	2069
0	2045
1	2095
2	2038
16	134
0	115
0	107
0	112
0	76
0	54
0	110
0	54
29	30
0	105
0	106
1	78
1	77
33	247
7	305
0	263
35	180
3	145
0	73
0	73
0	12
0	18
1	19
2	18
0	16
3	6
1	4
0	4
668	692
349	267
0	665
1	615
4	615
15	566
0	398
28	2
1	41
0	40
13	170
0	0
0	0
0	0
48	56
0	33
7	36
0	40
0	29
0	525
0	507
0	260
25	369
4	209
2	163
0	123
0	107
20	52
1	48
109	217
235	391
0	324
0	505
31	335
0	288
27	225
27	149
1	9
6	95
26	119
0	161
0	244
0	281
0	163
3	282
0	57
0	39
28	262
3	360
1	288
3	24
0	337
5	334
4	590
1	495
0	523
2	402
0	567
3	550
0	437
0	357
0	486
0	412
101	345
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	36
0	33
0	33
0	28
0	49
1	19
0	8
5	7
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1192
31	1102
27	1005
0	970
0	1225
39	784
0	719
0	610
2	621
31	551
56	676
2	394
113	957
0	867
202	575
1	33
1	17
0	14
156	447
15	509
28	159
13	181
1	113
0	131
16	95
0	2
0	1
0	1
12	17
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	712
1	946
1	483
0	434
0	242
21	678
0	632
0	799
33	598
0	573
0	786
0	802
0	726
291	750
36	416
0	171
4	164
5	263
0	238
15	66
10	92
0	55
0	99
0	24
0	116
0	53
1	75
1	111
0	116
0	321
3	343
0	280
2	346
2	339
0	332
0	283
0	343
50	481
0	169
0	390
0	327
0	345
0	342
0	353
1	330
0	293
251	113
0	161
1	178
5	141
1	179
0	182
0	0
30	309
10	323
101	31
6	26
0	28
15	80
0	3
11	58
0	20
0	279
0	0
0	0
0	0
0	0
0	15
0	11
0	18
0	19
2	10
0	11
0	11
0	20
0	20
14	489
72	481
11	420
1	90
0	81
70	109
0	95
0	86
11	77
0	44
43	406
3	26
68	256
4	232
2	217
89	2413
4	1334
5	1511
66	2752
3	1982
8	1435
11	974
0	6
0	6
0	215
0	215
1	211
1	161
14	22
1	25
0	54
0	132
0	141
0	141
0	114
0	62
0	114
0	52
0	57
55	52
46	18
2	29
0	18
35	4
4	0
32	31
0	10
20	0
1	32
0	1
38	27
1	16
2	41
0	34
3	2
0	43
0	23
0	24
0	58
0	58
0	45
0	39
70	58
47	83
2	64
0	64
0	64
0	205
2	151
118	146
0	168
160	176
0	18
0	52
0	35
0	52
0	40
0	49
0	44
0	30
0	23
80	25
0	68
0	922
0	940
0	484
68	1791
1	892
0	915
148	1992
120	1157
282	762
15	1135
0	503
0	318
1	266
52	114
1	414
0	393
14	379
0	363
0	387
0	326
0	488
0	468
0	53
9	61
62	208
4	63
51	374
43	114
0	67
24	6
0	6
0	100
3	88
0	196
0	207
0	201
6	155
0	169
0	204
0	204
3	93
5	5
0	1
0	86
0	15
7	76
7	18
0	76
0	12
0	45
0	72
282	81
81	412
140	351
0	0
0	0
13	36
0	10
0	9
0	10
0	10
0	10
0	9
0	343
113	376
0	359
0	345
0	300
0	129
0	156
0	176
0	193
0	147
4	458
4	178
0	456
0	159
0	181
8	157
0	24
0	88
3	87
0	69
7	47
0	109
5	84
0	119
0	95
0	191
8	94
55	192
0	139
0	163
1	88
0	4
0	140
5	38
0	151
11	188
3	135
2	131
9	142
10	146
0	0
1	0
1	1
0	0
0	0
47	497
14	460
1	416
0	320
0	405
1	379
14	791
329	935
19	210
3	192
0	0
10	421
4	406
0	398
0	333
0	175
7	196
1	99
150	36
3	87
0	84
37	76
0	85
