UniqueCount	AmbigCount
64	313
0	15
0	16
0	6
6	157
333	392
107	454
231	232
197	462
0	3
1466	6335
32	2589
146	372
0	0
0	0
16	2
0	0
0	0
0	0
0	0
70194	13797
325	7288
17	49
22	229
0	633
38	273
0	77
2	59
143	118
0	0
625	260
23	309
4	26
0	21
0	3
0	14
2	10
0	14
0	13
0	14
0	10
0	22
0	21
0	382
3	430
0	537
576	1510
0	433
0	289
0	281
0	277
1437	1613
0	81
166	226
15	743
30	532
1007	77
0	9
0	10
0	2
0	0
1	0
11	124
47	1112
3	56
39	1774
6	132481
24	57
19	37653
20	113
1	213
3	200
42	94
5	130
2	48
0	36
0	3
111	633
21	698
0	715
60	321
34	645
120	498
15	23
15	53
0	9
10	589
31	546
0	317
0	355
20	552
85	354
149	363
0	357
6	349
148	652
19	158
110	175
62	987
0	784
23	812
45	6
0	10
15	14
0	0
0	0
0	0
0	0
0	0
0	0
0	6
15	38
3	181
1	115
11	984
0	648
92	1547
38	6656
1	4801
27	7199
0	2105
112	5706
67	7500
0	2165
6	1899
0	1975
67	1126
39	1208
3	965
7	904
315	150
74	355
395	83
77	64
567	1584
3	23
244	865
0	731
0	842
0	454
1	403
2	335
0	10
48	72
2	0
0	2
0	771
0	723
0	774
0	744
23	799
0	857
2	549
0	881
27	1270
307	1278
0	361
17770	1506
1	1251
11	163
4	34
0	232
13	407
0	291
6	367
0	325
0	368
0	286
20	202
0	0
0	0
0	25
7	39
0	26
0	17
25	17
54	3
0	1157
26	1424
1	1244
10	1040
0	1172
0	1242
215	714
0	11
0	0
0	0
0	0
3	84
9	64
11	58
292	335
0	383
226	152
0	204
1631	1316
0	366
0	440
14	393
0	450
4	464
2	355
7	359
0	388
9	344
17	437
0	318
53	272
93	3182
6	3171
10	6892
3878	7091
278	2594
2164	2060
46	2660
1	2286
0	2124
51	2191
0	4774
19	4916
7	5565
0	4583
5	5120
0	4284
0	4475
8	4829
252	1118
5	941
0	1154
2	962
55	1067
14	573
7	845
0	441
193	2500
4	2325
47	752
4	820
35	695
19	102
7	87
1	464
0	374
19	299
25	236
0	10
223	38684
26	730
23	801
28	544
0	473
2	456
2	509
6	507
16	364
13	182
2020	154
8	3227
3	847
0	772
0	805
0	3333
0	762
0	602
0	635
0	796
155	1842
209	653
0	1986
69	774
0	804
0	776
0	793
0	806
0	777
0	793
139	36
234	3
0	24
0	28
0	18
0	47
0	24
0	29
0	28
0	41
0	68
0	47
2	25
34	202
0	232
1	41
2	32
0	20
0	187
45	15
20	71
4	3
0	0
58	459
30	493
44	18
20	45
0	0
0	1
67	1228
0	113
0	48
0	129
0	131
0	136
24	119
0	129
306	46
201	663
7	23
0	23
1	44
0	19
0	1
25	1004
0	1438
7	523
35	540
224	1435
0	7
5	15
5	27
95	1536
215	1110
60	219
77	318
1676	243
0	18
1	18
0	9
2498	282
34	136
0	7
14	254
0	0
5	125
0	0
2	0
7	0
1513	351
157	409
2	12
0	809
1001	562
0	793
1	400
29	1224
25	1240
61	1036
55	128
1	95
0	2
3	14
0	0
0	0
1	869
12	0
0	22
1	18
7	0
0	15
20	159
3	18
3	161
0	163
0	25
1	22
0	331
22	425
21	127
35	2468
8	83
147	39
5	56
0	272
18	4
29	101
239	491
11	164
328	0
27	0
10	50
14	9
60	4
80	75
28	0
2	74
2	18
93	40
61	91
135	1
142	224
11	5
9	74
2	17
1	14
291	30
54	1034
17	819
8	964
25	1008
6	343
0	460
182	2093
0	254
203	629
302	33
0	32
0	23
12	28
0	229
1917	276
12	8051
1162	4075
178	179
25	155
29	977
457	2785
26	5572
10	7603
2441	5698
418	4669
487	4737
791	3042
0	5
19	30
11	90
278	18
71	27
4	88
357	242
31	41
96	891
815	522
159	142
165	420
1	129
1	197
0	1
0	2
93	506
5	0
41	77
8	32
0	186
117	16
0	15
0	42
2	17
0	1
36	5
25	349
4	273
29	224
0	267
78	312
1	278
1	260
106	192
0	30
146	205
546	478
11	1
71	702
119	746
206	605
6	453
248	1060
0	1066
5	619
15	800
28	85
0	28
62	105
414	97
0	246
0	243
0	226
0	198
0	246
41	136
5	50
1	68
0	58
44	34
9	42
17	126
298	1864
70	1875
34	774
198	62
5	40
2	8
0	4
165	1357
151	701
1911	59
0	235
0	107
120	235
2	26
51	94
20	114
0	3
3	3
0	127
18	1
112	233
0	44
7	31
0	5
0	3
8	38
0	29
2	40
3	27
0	10
143	288
7	191
51	143
1	12
1	42
35	262
0	248
3	161
0	161
21	4
46	4
46	94
1	24
23	0
15769	657
1447	1274
0	26
0	24
3	5
6	2
6	26
0	3
0	0
0	1
0	1
0	4
1	309
97	745
57	673
202	708
522	275
0	1090
5	1050
136	710
0	427
18	1145
1	1094
76	1288
0	1177
157	1118
15	1079
7	993
135	985
0	1
0	2
8	208
51	318
19	133
180	405
0	83
0	58
2	142
0	77
4	3
0	9
0	7
0	1
0	9
5	16
0	1
0	1
0	1
0	0
0	1
27	15
0	15
0	0
31	19
0	5
0	7
0	7
1	17
13	26
0	26
8	11105
28	368
5	49
36	1041
1733	0
8	873
60	615
1	8062
513	6008
0	7530
23	7020
39	1564
50	1457
1	222
0	252
72	284
0	207
203	1553
74	243
435	49
0	505
24	779
0	677
0	560
19	518
11	499
129	205
0	877
0	926
0	775
0	791
132	1487
0	624
0	600
183	1520
31	116
0	117
0	17
0	30
16	0
5	0
174	130
50	82
225	61
0	0
45	24
6	292
56	610
1	502
147	37
188	353
152	33
7	146
307	74
11	25
15	3
43	10657
502	12249
1	11951
115	447
232	496
24	1129
0	775
0	788
0	1257
71	2232
5	2174
1	2416
297	1693
9	1449
63	2399
153	1264
16	129
2	51
7	54
1	45
91	46
10	4
11	7
9	5
3	2
0	0
15	2
47	57
213	121
0	9
2	307
47	271
1	305
0	1669
10	1157
0	1003
20	1034
291	369
0	1590
0	1368
39	2056
0	1794
263	2009
181	1849
10	1862
0	1599
0	1798
0	1802
1	6
0	4
25	2285
42	3099
0	2892
0	1607
0	3077
294	2486
0	2328
169	15
6	0
56	7
6	1987
0	1970
1667	2092
17	1324
11	3689
23	135
39	30
34	30
500	136
8	109
18	162
2	183
2	72
3	97
372	2098
15993	7163
0	3007
1	3003
354	2021
44	3110
281	3732
5	2857
949	2741
49	101
17	65
93	1396
5	1135
178	1003
41	42
0	2
0	131
175	112
0	0
3	3527
79	3442
136	2734
0	0
0	0
8	77
0	97
4	673
0	565
0	649
1	591
0	356
14	2
1150	834
9	567
127	557
15	455
34	189
0	41
7	196
118	313
13	66
56	136
0	145
11	85
7	97
22	79
97	218
95	46
0	36
0	3
5	171
0	3
203	235
0	166
0	5
0	0
24	661
0	594
42	718
10	730
0	5352
528	5357
7	2060
0	1244
1	970
0	1401
32	1514
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	255
0	0
0	1003
27	516
172	717
6	442
20	1
0	21
0	13
9	91
0	1
260	535
1	301
1	182
438	401
0	391
6	373
4	431
0	431
0	380
16	11
1	107
8	88
0	48
2	37
23	81
57	1902
93	1379
21	1398
45	765
22	19
32	298
0	398
5	433
1030	359
11	332
0	373
4	388
0	387
12	388
582	26
1	9
0	0
0	299
54	769
8	752
29	568
16	350
0	1209
65	1150
268	143
212	234
0	193
100	203
6	22
501	619
2	965
13	2105
7	786
7	1708
461	904
0	690
35	963
75	737
175	35
83	336
0	0
0	61
1	0
0	31
444	297
0	168
0	395
21	312
8	211
0	221
0	211
0	221
243	401
0	1254
0	1219
37	785
0	1229
1	1086
2	1349
0	5908
54	6031
25	980
24	936
0	1025
0	1104
0	1176
0	1094
0	14
0	1
0	18
0	18
0	14
0	1
0	2
0	13
0	61
0	57
270	85
0	47
0	42
0	108
0	52
6	83
5	165
0	106
0	140
4	171
0	127
3	110
0	86
0	111
57	5645
16	1260
105	1041
130	3269
0	1300
2576	6404
2	1055
0	1258
3	1051
1	1295
0	1062
0	1232
24	414
0	1688
0	2263
1096	1584
0	3889
2	3822
10	2660
0	3591
1	3854
11	2681
0	3735
300	2823
9	5715
3826	191
105	250
0	60
0	53
0	16
1	4
4	0
77	319
1	2988
1	2509
0	1222
77	1191
261	2365
94	1096
0	1949
1	996
0	939
2804	1068
2	2725
0	824
3	1441
1	2587
17	2457
17	2780
63	3017
0	2600
1	0
960	3806
0	456
2	46
11	822
35	207
0	504
21	298
0	43
13	79
124	825
37	296
11	502
2	254
0	459
3	210
0	518
9	44
0	3
0	17
0	10
0	10
0	12
1786	443
0	267
13	200
76	389
11	158
0	152
4	0
65	5
1	1
0	0
107	338
88	220
0	160
0	0
2	31
0	649
0	669
0	507
20	312
13	411
5	94
0	112
13	111
0	10
4	5
4	10
52	469
3	445
25	128
0	125
14	130
6	1
4	1
0	9
0	9
0	10
5	8
19	10
0	2
0	3
0	2
15	5
0	19
0	18
0	19
0	16
143	66
0	0
0	0
23	78
0	82
211	81
2	62
0	62
14	24
507	20687
1726	441
1143	365
49	70
5285	3018
240	2169
22	88
12	30
175	25
7	76
225	860
0	173
0	168
179	1
1751	53285
20	1797
173	3545
19	1743
793	1291
0	1
0	1
357	1985
8	1356
154	1071
0	275
40	1112
8	668
0	0
1426	785
96	375
88	1439
0	125
0	132
20	5
3	114
0	149
34	39
1	1923
13	55
0	1
0	0
0	1
2	0
7	35
0	20
10	561
8	600
0	405
0	1034
0	565
14	612
0	513
0	17
0	13
56	24
8	87
10	85
0	0
0	0
0	0
51	352
2	132
14	266
5	156
0	134
0	111
118	37
2968	11301
129	8057
7	6214
0	5947
90	1796
413	10749
406	10488
88	9111
2357	10415
144	8560
298	1879
359	1962
1	249
12	117
0	126
148	515
44	730
16	783
0	43
333	180
61	152
0	68
0	64
1	70
2	70
569	3040
75	136
10	41
0	1071
607	1048
0	1071
0	989
0	729
82	848
31	32
0	148
10	67
26	107
3	15
0	1
0	29
0	33
0	8
19	0
0	0
0	0
0	0
1789	284
29	120
125	2423
0	2554
0	234
65	425
25	249
59	212
0	111
0	36
4	34
0	377
48	346
0	133
0	124
190	347
66	301
396	822
47	863
234	859
0	101
19	0
4	172
130	912
432	801
312	175
83	926
2	216
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
317	429
15	499
0	750
0	647
418	1492
0	754
121	692
131	1423
15	553
21	366
1	0
0	0
0	0
3	0
0	7
1	5
151	1121
1	571
14	676
0	5
5	9
0	0
0	697
0	526
150	521
128	677
34	823
20	573
1	577
0	623
141	1002
1	262
4	143
0	8
3	732
13	733
2	446
3	128
1	106
0	90
0	68
0	3953
15	65
0	8
36	147
2	1434
7	88
2	699
1	122
17	207
169	106
29	185
8	203
13	1677
1007	10227
48	3702
30	2054
0	12
41	72
148	152
4	26
38	34
1132	700
10	77
237	380
2	3
17	30
0	0
5	31
0	15
6	201
500	443
24	43
82	60
19	13
0	7
137	7
1	9
3373	4562
1084	3604
0	0
0	0
0	0
0	0
0	0
0	0
232	9306
10	9446
1	11575
27	7274
7	10
3	1
0	0
0	9
0	87
0	78
0	86
0	1467
77	1553
210	1186
2	1259
5	606
0	0
0	0
23	413
0	314
70	239
287	110
49	717
0	773
575	606
2	466
74	819
0	0
0	0
173	1860
0	1758
0	2042
155	2525
18	2109
0	158
36	169
9	5
0	163
20	246
14	109
79	1130
14	174
7	160
230	14
243	869
784	999
19	1778
62	707
0	616
32	570
11	259
23	256
45	89
40	8
1	12
0	9
7	13
1	17
410	33
13	27
131	14
10	26
0	31
73	46
17	22
0	11
0	5
0	5
0	10
0	10
6	4
16	6
15	331
334	193
2	69
31	79
31	323
3	72
0	68
223	5552
1129	3194
10	4785
228	5002
17	3507
132	3306
46	25
18	22
2	19
0	7
0	3
437	101
8	4
2	8
0	0
0	0
1	5
56	1092
33	593
0	953
23	541
6	211
73	4
63	442
132	428
29	218
13	398
6	229
1	122
7	38
15	15
0	15
139	1213
206	1512
20	94
0	669
154	167
0	0
438	36423
217	36461
53	427
214	891
5	45
3	50
0	28
38	40
0	3
0	0
0	0
0	63
85	34
0	63
0	48
0	42
3	51
0	35
0	0
0	0
0	0
12	46
6	147
6	112
0	44
0	41
0	545
0	56
27	495
124	306
12	243
7	1
4	1
4	453
13	645
3802	0
449	318
90	51
15	143
86	25
37	200
16	160
43	207
0	287
154	336
6	199
40	154
224	238
43	145
43	73
7	90
0	26
57	42
7	16
169	178
0	2
0	0
0	0
0	0
0	0
1	389
181	13
0	11
113	1131
463	30
0	5
5	1
0	5
0	49
310	1
8	21
0	0
0	6
0	2
0	2
0	2
55	456
410	280
14	367
2317	957
5	24
60	2
1	14
0	61
5	2
0	38
99	80
26	25
21	130
0	13
11	13
7	106
0	0
0	0
0	12
0	0
0	0
19	43
40	3064
153	2645
302	3029
180	1728
18	63
69	13
7	14
2	2
368	637
16	16
0	2
0	2
0	17
0	23
4	5
3	14
0	2521
0	2533
227	2625
224	2227
30	1133
5	2422
0	5
0	3
0	2
39	342
44	329
59	78
4	42
4	12
103	1407
25	1234
3	1266
1	586
0	47
9	41
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	2
0	0
0	13
0	2
0	0
2	15
0	2
0	16
204	2950
1	2420
28	73
9	1
0	1447
524	2613
8	3839
738	4664
0	4273
5	4703
50	3272
84	3225
65	1733
2	1822
80	33
0	4
25	23
0	14
0	8
0	15
0	15
3	143
84	177
25	104
18	0
0	10
0	2
0	7
0	5
6	0
0	32
0	0
0	0
2	44
0	3
0	3
0	0
0	0
0	52
0	39
125	286
1	228
7	68
99	179
13	105
16	64
6	61
14	214
1100	416
202	1212
0	617
27	307
70	562
8	361
65	167
15	163
0	25
0	25
0	22
10	597
20	1055
38	457
17	394
0	744
0	985
8	1078
45	514
22	860
3	981
0	525
0	846
0	792
0	0
6	0
0	0
1	5
22	77
2	54
11	25
0	44
1348	182
21019	7079
1601	43171
65	46532
250	316
68	19
430	745
297	716
1017	2517
88	2213
77	1119
7	1237
0	511
0	496
26	585
0	478
0	506
0	1254
27	1254
12	1030
116	907
30	23
14	2369
5	2360
190	2514
2	27
0	30
15	305
0	183
0	360
664	2725
0	219
15	2637
0	21
0	6
0	7
0	7
87	1681
0	372
1	36
23	8
10	114
0	7
465	0
3	53
4	44
0	26
14	0
0	207
63	136
0	11128
17	4889
1	4072
4	1979
10	9235
30	7854
25	12746
3629	8917
35	12749
1024	9578
1	11604
1	9710
49	727
7	467
261	63
21	1366
484	894
0	618
0	337
31	597
3	700
0	0
0	0
0	0
487	1114
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	416
1	333
7	368
5	348
1	156
12	127
0	399
347	253
1	448
3	357
20	496
0	172
0	387
0	354
0	307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	101
6	108
57	83
65	1551
3	6
0	58
527	510
2	371
155	0
1902	18318
46	270
4	27
177	25
211	57
18	936
0	787
4	1170
2098	965
0	1405
0	1034
0	1340
0	1412
0	1405
0	991
0	4
0	4
1	1
0	1
0	51
0	42
0	40
2	709
0	524
2	1080
0	1112
0	1215
0	1331
12	1163
24	1112
0	1393
23	1218
51	865
3553	17796
386	163
1	15
0	17
0	21
14	27
3	29
0	14
0	14
0	15
0	15
3	260
14	285
0	229
1	177
346	322
0	301
0	293
84	270
354	363
0	131
0	0
0	0
1	318
82	371
654	2066
632	1630
22	62
2	63
1	36
5	26
21	64
41	161
62	92
0	25
0	25
9	24
1	22
0	25
11	15
0	85
3	78
0	67
0	44
31	96
0	94
0	45
0	30
0	229
0	89
29	131
0	103
0	244
0	91
22	181
26	247
64	381
41	269
12	287
5	268
4	70
29	87
2	1305
39	85
0	12
92	31
4	7
43	832
103	132016
12	201
31	133
4	405
0	133
0	139
110	111
9	8
2	14
0	19
0	179
145	499
25	255
0	33
0	18
7	156
30	38
44	56
2	37
164	41
36	27
8	0
0	14
7	888
43	407
50	674
4	138
76	188
147	35
144	73
0	224
0	226
0	673
20	585
36	480
0	735
70	456
2	135
1	113
38	227
57	90
0	71
34	25
0	25
7	20
8	11
89	663
567	1380
72	2609
225	1430
38	1470
185	1099
6	2798
81	91
5	22
11	15
0	24
0	315
0	97
127	203
51	556
39	331
112	431
8	359
22	283
0	86
0	242
53	145
46	0
2	0
12	507
14	394
129	169
3	34
0	99
3	348
147	457
48	55
0	0
388	666
1097	409
1	436
0	103
0	459
0	196
0	121
9	0
34	11
23	17
0	2
0	1
0	0
4	1
303	1882
1	15
852	18
0	12
1135	1251
1394	3938
0	3937
0	1364
1	1176
5402	735
1311	361
33	101
29	21
0	80
890	978
0	365
0	398
3	334
1	346
240	446
0	14
0	10
0	15
16	10
0	1069
0	1142
40	1105
29	977
86	857
13	1044
3	58
40	65
0	986
1	931
6	711
3	718
2	280
8	662
3	147
7	13
4	160
215	369
5	38
0	42
41	35
0	27
0	15
14	227
33	1298
42	1294
0	757
0	755
11	757
704	357
0	232
420	1736
121	1853
10	1685
51	1125
65	1349
132	945
10	5
0	0
26	57
83	618
6	6
44	7
0	198
0	186
0	192
0	183
0	166
1	167
0	156
3	20
3	18
57	228
60	179
106	287
284	1975
195	758
13	166
32	30
11	52
20	0
260	714
0	580
3	253
7	19
3	0
5	65
112	296
7	44
0	44
5	44
3	46
131	233
27	185
38	1555
0	514
201	27
0	7
0	6
52	19
0	373
1734	434
18	232
610	1862
591	133
3	2279
56	2301
11	2043
0	2453
4	1884
95	192
1	1310
12	89
4	25
734	96
0	52
10	872
23	1040
0	1017
3	1000
25	275
201	596
0	274
11	306
1	24
8	28
0	20
0	0
0	35
0	29
0	0
0	0
0	0
0	0
43	335
3	137
0	3
0	632
118	587
38	622
21	54
7	8
45	28
69	13
5	10
6	28
1	41
17	38
10	12
0	4
56	178
28	40
0	22
0	91
0	52
21	37
0	0
93	1007
0	1036
0	292
8	287
0	326
24	35
26	74
0	1
0	1
24	315
12	79
15	48
342	510
88	513
0	195
64	284
102	88
0	27
250	42
0	57
10	80
23	90
0	17
8	16
0	4
0	0
6	433
4	225
0	231
0	3
31	429
10	192
0	8
0	1
0	0
0	1
0	35
3	40
2	34
65	73
1	22
0	15
2	110
91	1744
0	1452
31	1429
214	1521
1	1386
19	1455
17	1311
53	61
129	299
48	229
0	194
19	338
6	369
513	367
11	341
0	323
0	333
0	209
2	108
0	195
123	196
0	4
15	69
0	4
0	4
0	2
0	20
0	718
0	3
22	18
2	8
62	0
76	1313
5	1358
0	874
0	767
16	814
0	41
0	13
0	30
0	99
0	13
15	56
110	267
4	135
78	58
0	152
457	376
75	291
1042	5225
2731	1559
1728	3147
38	8
32	916
0	21
0	21
43	3671
9	4499
0	5431
85	4777
0	5550
0	5577
0	5500
0	5894
7	5910
6	4552
0	18
0	0
0	13
0	1
1	1
11	0
1	5
0	4
64	7
7	23
12	87
71	125
465	164
17	73
65	26
24	24
0	48
1	0
17	177
472	3212
0	3070
317	1932
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
91	822
145	299
97	408
498	775
0	88
34	88
0	93
18	52
0	70
0	103
0	0
0	0
0	0
0	0
30	1184
174	970
237	465
0	651
0	651
65	211
4	464
5	557
0	150
0	0
0	150
5	89
7	23
0	0
1	1
17	1
330	30
80	122
2	19
1	42
1	210
3	38
0	5
0	6
0	6
0	2
2	0
1	37
0	27
4	6
0	6
3	12
0	14
17	2
0	196
0	226
0	129
0	235
0	167
0	195
0	203
3	62
0	130
0	114
0	92
4	225
0	201
6	208
86	474
10	135
0	177
2	245
0	216
0	16
0	10
5	7
0	85
3	205
35	80
71	13
10	68
16	6
0	4
9	1
0	1
0	0
15	147
3	201
20	62
0	53
158	5868
4	10432
126	4814
2	10622
327	5883
0	5
0	0
0	0
2	3275
181	2118
0	1684
0	1650
899	1722
4	2954
0	2890
6	3222
0	2419
0	109
18	5
0	63
0	23
127	200
0	62
0	66
0	121
0	121
199	94
0	25
1	25
4	108
1	46
0	8
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	1
15	1146
0	1381
1	463
0	1000
0	335
30	120
726	666
276	660
39	12
0	13
1	161
82	614
1	2
0	0
2	0
0	0
0	0
0	60
1	35
0	86
0	38
0	18
55	83
9	82
5	87
0	138
0	110
0	103
10	153
0	0
6	8
0	16
3	11
0	352
2	348
0	348
4	20
3	10
105	299
0	0
5	38
18	4
2	17
0	6
16	0
0	0
1	316
37	314
1	93
94	3
3	26
692	355
0	80
0	70
0	1
0	1
5	0
2621	427
111	280
0	1
1	13
19	213
6	222
1	0
427	1844
646	729
0	268
14	196
1	170
83	622
18	1235
8	3650
355	898
0	147
2	12
1	10
5	157
69	129
3	35
0	2
0	2
9	1
0	2
0	1
0	21
72	479
76	284
52	124
20	103
441	576
43	66
118	699
215	145
2	59
128	345
0	57
114	137
0	1
0	0
420	680
0	576
254	347
223	589
12	314
0	492
16	55
4854	25622
6	1202
1	27446
379	547
39	4
26	19
5	13
0	25
16	10
195	4477
6	4417
338	1083
0	12
0	6
1	14
114	34
72	72
4710	549
19	546
6	372
25	42
0	291
0	125
0	128
16	711
224	1457
23	767
387	1187
1	770
1	95
10	683
2	373
0	754
1	0
2	14
1	117
156	305
2	79
21	113
0	103
2	86
9	164
6	1147
506	579
15	312
0	551
0	581
0	511
27	446
0	849
3	768
0	545
124	454
44	843
37	6
1	132
62	34
0	0
0	0
21	65
671	77
16	7
190	419
107	169
0	164
53	2
2	1
0	14
57	0
0	0
1	32
0	0
0	0
0	0
57	167
165	169
0	2
4	52
14	2
0	1
8	5
1	56
0	38
0	19
0	65
0	51
0	9
6	7
0	95
1	91
11	68
3	95
15	112
6	97
38	132
0	50
237	1481
80	1078
660	979
126	2985
225	53
7	22
0	31
1	53
2	27
36	50
58	16
0	3
6	1262
35	1019
33	1180
42	1128
110	982
6	567
71	437
2	5
0	2
32	62
131	115
27	2
3	1
410	3212
3	3050
20	4802
16	5493
0	4989
1	4576
276	5150
2077	1844
391	4432
1375	1885
62	90
91	105
0	86
0	86
6	54
0	80
0	10
2	0
0	0
0	0
3	6
11	1
18	10
3	3
0	30
1	200
6	179
4	161
1	128
28	81
0	0
27	11
0	5
0	8
1	4
0	15
0	6
27	118
8	134
15	3
31	0
126	176
27	4087
0	127
0	91
97	174
13	174
201	199
118	134
172	138
5	21
3	68
0	54
0	54
4	87
1	378
0	5
4	25
0	33
0	38
0	3
0	9
0	3
5	596
47	233
0	11
8	0
2	6
21	75
6	0
164	532
65	539
1	422
0	456
0	540
2	722
2	564
4	590
92	577
23	449
0	0
0	0
0	0
8	3
0	1
0	1
0	1
0	1
0	0
121	145
2	97
3	2
126	169
2	15
7	3
0	40
0	18
6	9
0	12
1	13
0	8
4	63
7	16
1	47
0	19
0	15
705	597
25	134
23	164
0	0
0	0
0	0
3	6
1	6
0	7
0	7
0	5
2	52
4	8
0	5
9	11
204	48
0	41
36	85
4	31
0	34
6	27
1	5
4	2
10	41
0	15
0	31
2	8
5	10
85	594
11	46
0	151
0	69
11	205
7	104
0	192
0	69
2	1963
0	1057
446	1176
0	694
1	1141
0	1190
1	54
98	283
152	508
124	255
0	100
0	8
14	12
48	856
171	147
17	71
7	150
0	45
60	54
0	0
0	0
0	0
20	6
0	7
0	0
5	41
0	39
0	1
22	44
0	27
5	18
0	1
1452	338
31	146
9	2049
0	1867
17	857
2	1107
30	221
1	243
0	54
29	427
31	321
18	477
0	232
136	7
78	570
37	552
0	513
10	462
0	385
2	478
4	498
0	307
10	33
0	28
7	78
0	41
261	81
2	88
0	0
0	0
0	0
6	70
12	25
6	5
0	0
988	8545
3	129
1	234
13	246
0	164
11	95
434	299
0	127
0	169
1	165
11	133
10	168
0	143
3	0
3	0
2	71
0	52
3	2119
3	1626
0	1240
0	2214
3	1751
10	2160
246	626
55	1
809	119
2	147
0	2
204	988
0	665
0	823
2	903
2	38
391	33
21	18
21	11
379	1835
79	981
22	397
26	504
87	160
6	401
1	66
7	37
10	6
4	0
0	0
11	197
0	174
0	215
3	183
0	151
0	162
0	186
13	147
0	220
6	246
0	188
125	1189
0	197
0	259
0	6
0	9
0	1
0	6
0	24
0	24
0	27
4	46
5	46
0	23
0	9
2	11
0	2
4	0
1	70
0	70
0	101
4	126
0	124
0	115
4	389
1021	96
1	299
0	94
31	87
27	75
0	17
0	15
0	15
0	17
0	21
6	9
5	15
0	17
882	98
0	84
62	293
0	1228
80	1161
0	1085
0	1275
17	229
29	127
18	40
12	159
113	109
89	1599
69	1798
1	1859
0	1869
67	655
73	670
44	236
1	131
689	373
202	410
0	271
0	546
36	501
0	526
0	584
12	420
148	1067
33	452
0	1013
0	644
67	627
0	466
0	188
70	110
0	226
5	292
637	153
0	213
60	1176
80	759
0	872
9	251
2	22
1	301
78	310
1388	207
14	247
434	1536
336	357
0	387
11	314
2243	1065
4	878
2	971
13	749
15	436
0	618
10	1757
145	1465
14	1526
46	1184
0	249
0	214
1	437
0	387
0	162
0	181
0	166
0	174
0	129
0	340
946	8105
0	370
51	263
0	388
0	234
3	8321
13	368
231	683
0	214
0	55
0	712
0	741
0	215
0	209
0	194
9	334
8	158
70	243
2	187
0	159
0	183
79	155
0	119
38	141
4	2000
98	1655
0	1330
0	2033
0	352
0	189
1472	363
0	181
26	87
0	65
0	253
0	12
0	947
0	535
19	892
57	423
7	13
9	0
88	580
0	541
1	441
1	2554
61	2153
11	2602
39	1564
1	2436
16	2417
34	1928
1	2639
10	2886
0	2429
329	5040
0	2505
62	2586
2	5169
0	2617
77	569
17	966
66	800
22	915
27	1006
0	1011
19	858
26	160
140	243
226	3673
113	2297
2	884
0	1108
72	733
774	15763
1234	4649
191	193
122	192
124	23
1	81
1	86
0	34
0	78
13	0
0	1749
0	1796
0	1743
0	1809
29	1899
19	1274
1	1271
0	2191
11	1282
0	2305
39	1523
0	1993
0	2237
7	2118
0	1676
37	1543
2	1990
5	2303
0	130
0	130
49	40
0	546
28	254
0	11
1	11
0	1
10	1
42	497
4	1010
106	998
0	416
19	436
0	376
410	455
1	520
0	1495
8	1363
1	1445
55	1540
63	1086
0	1895
0	1957
0	1428
0	1279
0	1053
1	1538
0	885
0	1395
471	3523
268	4001
17	1428
143	1153
2	1190
9905	48462
174	43868
6	1055
5	189
9	1308
1	811
1	553
2	261
28	890
38	198
0	166
10	925
10	1000
5	708
7	1209
5	67
78	679
0	693
0	776
32	658
1422	195
11	656
0	37
0	2
0	2
34	56
0	1
0	0
15	746
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	119
1062	2401
683	2401
0	118
5	36
2	56
2340	944
121	629
36	456
0	568
1	20
11	14
446	2389
0	63
26	2
58	131
0	314
0	310
1	258
44	30
0	48
617	194
0	166
655	147
7	898
37	673
0	297
810	77
60	493
19	160
0	27
431	53
6	15
6	37
4	26
0	17
15	14
0	557
8	539
2	551
0	561
27	226
7	402
0	412
129	450
13	2826
6264	898
660	1301
0	3
0	0
0	15
0	7
0	7
343	169
5	112
3	78
0	74
5	71
3	85
0	654
0	782
0	732
39	1040
27	961
57	1057
37	1003
57	900
64	1020
0	992
2	885
152	299
1	20
0	20
0	3
939	337
94	344
55	354
365	50
0	7
0	8
4	24
29	30
12	129
0	3
109	3411
2	1199
60	544
0	657
37	523
0	230
5	382
0	198
0	174
202	217
310	69
61	950
3186	1236
0	1280
14	958
80	1125
1317	1373
0	823
1	747
43	1039
0	482
14	572
1	836
18	616
0	657
0	48
11	59
2	470
0	421
0	374
0	199
0	198
0	184
0	201
0	137
1	2622
2	1998
10	1105
846	4988
2	2613
2	2545
39	2978
437	7195
131	2024
137	2158
59	1864
2	1673
5	1497
0	542
5	640
0	549
8	744
124	64
1	21
23	45
3	183
23	205
0	1051
186	3846
867	3911
6	1044
123	938
0	913
2	876
48	429
24	177
8	161
1	89
1	298
0	392
0	645
0	423
