UniqueCount	AmbigCount
1	0
3	1170
29	1540
1	1728
0	604
0	1145
15	1773
2	1406
0	330
0	288
0	148
5	112
6	239
1	376
0	380
0	6
8	0
19	162
7	162
0	1
0	348
0	206
0	349
3	341
0	207
0	238
4	341
0	1
0	289
4	341
23	388
48	388
3	242
2	0
0	0
0	4
1	4
0	0
0	0
1	0
0	0
0	89
16	857
1	457
704	1384
4	926
15	1
9	0
31	1
3	2793
7	2104
7	590
11	1782
3	2513
0	2308
1	7
145	3415
108	3162
4	147
0	11
0	7
0	18
317	797
21	797
0	90
0	122
0	94
18	126
0	4
0	10
0	126
12	0
0	0
0	0
0	59
2	59
46	0
91	0
164	0
217	0
0	80
0	219
0	415
0	154
0	75
0	152
0	398
2	450
0	0
0	465
2	415
0	400
0	218
18	224
0	214
5	205
6	199
0	212
0	0
2	0
0	0
1012	0
0	247
0	364
0	325
0	442
0	435
0	319
0	318
8	9
430	0
2	0
1	4053
0	4624
32	3752
2	13
5	13
67	14
72	71772
0	103201
0	28070
2999	89686
0	101227
2242	54819
11872	76720
1176	67267
408	23735
376	71327
0	72383
608	32375
2	5483
0	12237
0	12234
6	12237
8	37
4	37
0	2
2	3
314	377
18	3486
235	3833
305	3078
0	146
11	101
115	101
43	3953
6	1447
29	1864
0	1595
296	0
17	0
2	36
0	36
36	0
6	0
0	0
0	0
2	0
6	1001
0	871
1	1328
0	422
0	829
0	1382
1	707
0	1303
0	946
0	514
19	458
0	222
2	1041
0	974
0	175
0	260
94	30
1	62
0	667
3	594
0	22
0	794
0	789
2	34
0	2
209	10
9	34
4	10
0	0
0	143
0	104
0	6
0	34
0	20
0	144
0	20
0	11
0	24
0	105
0	10
76	8002
0	8002
3	9
0	7
0	35
0	683
1	718
0	0
1098	1530
0	521
5	1529
3	1
0	1
0	0
0	0
1	0
11	9
8	2
0	4
0	5
0	0
0	0
1	0
2	0
56	1753
0	2
0	1876
11	549
67	1255
5	1362
37	1236
59	463
0	116
12	1299
0	38
0	833
0	835
0	825
0	780
0	827
0	782
0	38
35	0
2	4
0	0
0	1
0	54
1	962
0	1008
0	958
0	1169
0	1119
0	44
0	0
1	0
0	0
1	1105
0	1
9	962
210	947
0	0
0	0
1	2
1	0
0	98
0	2
0	1
3	1
0	4
7	0
4	0
0	7335
233	7485
12	0
79	6679
80	165
4005	1500
804	1496
26	114
60	116
0	194
9	0
0	0
0	12
1	1685
3	1789
77	1716
3	1550
32	1615
2	1829
0	1726
9	1627
7	47
0	47
0	3
48	0
0	1
2	2
0	2
0	1
74	0
0	0
0	0
0	0
0	4017
0	3981
0	3702
0	4116
8	3754
0	3966
6	3696
0	617
0	4052
0	3561
0	3699
0	3597
0	3939
0	3966
19	3694
1	3057
1	13
7	13
0	0
0	0
15	22
0	9
10	22
0	0
36	0
8	0
0	14
7	19
0	19
102	285
0	285
8	59
50	59
0	0
1	0
0	84
11	77
3	65
1	79
0	70
0	76
191	145
11	145
122	0
9	172
1	185
14	185
0	695
0	272
0	820
0	77
0	753
0	205
306	0
0	3
0	27
56	393
141	519
0	3
6	5
38	25
0	34
7	126
17	5
0	5
28	0
0	0
29	0
0	0
2	0
0	812
22	827
528	813
0	812
0	1726
26	1760
194	1
7	1672
0	689
215	813
0	1784
19	134
125	134
0	339
1	394
0	135
0	390
0	212
0	532
0	977
1	993
4	762
0	1040
365	1022
0	1022
9	240
0	240
18	0
2	10
41	8
0	2
1	53
10	53
3	0
0	0
0	0
162	2
0	0
1	0
0	820
1	784
0	825
0	249
0	249
12	639
0	3
0	137
0	142
1	173
1051	1600
3	971
0	1525
11	977
0	100
0	1453
263	34
0	1
0	95
0	1665
0	1263
0	1660
11	1147
0	1641
0	95
374	1611
0	168
0	1326
0	94
1	1251
43	513
34	513
0	21
0	20
0	13
0	27
0	15
0	0
1	0
0	0
0	0
41	742
0	3159
2	1140
0	28
0	1547
0	3833
0	1730
7	2674
0	2809
0	83
0	839
1	241
0	706
0	3987
0	2963
1	805
7	2640
3	2
2	2
2	220
0	243
0	413
0	503
0	402
0	479
0	468
0	492
2	27
3	27
0	324
0	418
18	377
2	235
0	414
2	303
484	0
0	187
0	147
0	561
0	33
0	306
0	203
1	0
0	337
0	569
0	310
1	560
0	592
0	249
0	263
0	20
3	181
0	445
8	392
2	524
0	428
2	507
197	353
0	353
0	0
0	0
0	1202
0	1204
0	1458
0	1818
0	1224
0	1410
0	1728
0	1748
0	1770
0	1804
0	1750
0	1756
24	16
0	1216
0	1776
0	1182
0	1796
0	1196
0	1798
0	1736
132	49
0	247
0	285
1	309
0	332
0	294
0	373
2	157
0	409
9	400
0	617
0	585
0	585
0	605
0	618
0	605
0	617
0	606
0	106
0	73
0	82
0	93
0	60
26	4
5	64
13	1
2	135
0	125
0	136
60	0
249	0
2035	284
5	368
39	126
60	368
0	139
158	200
3	284
0	136
11	0
0	3
708	136
34	3
1	96
3	120
4	120
0	90
0	115
329	0
0	39
0	158
0	550
0	516
0	53
0	391
0	534
0	466
30	0
22	0
5	0
12903	13437
0	863
6	3081
10356	1380
0	1226
0	11958
21	370
0	737
0	1
0	1
0	1
0	0
0	1
1	2
0	0
0	2
0	0
0	0
0	1171
16	1333
2	1345
0	56
2	1323
31	833
0	705
8	646
0	1281
0	705
1	65
0	1666
6	27
8	1138
91	0
3	4
0	38
0	38
35	0
7	0
0	0
4	1135
5	2044
2	820
6	1111
2	846
24	2458
4	1178
0	2363
946	0
0	1804
342	1804
1	298
18	242
8	239
0	0
2	10
88	536
11	281
1	3165
0	6
5	2011
78	2882
31	2895
57	2818
13	227
0	6
51	8
2	0
332	638
22	92
2	552
0	1
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
12	30
0	0
0	47
6	50
22	0
4	17
0	1490
0	1411
0	1479
33	55
0	1422
9	109
0	0
2	11
1	89
12	109
61	120
0	0
0	439
76	439
153	0
41	42
3	42
4	7
0	7
0	2
0	1
0	1
0	2
0	1
10	0
3	0
0	0
105	0
0	0
30	0
0	0
0	0
2	0
21	32
0	35
1	41
52	1290
3	34
25	10
766	1266
3	348
5	904
14	29
0	806
14	654
2	0
2	0
8	0
0	0
0	0
5	0
0	0
0	0
476	0
0	4778
0	665
0	4627
86	4361
30	4574
35	4553
0	2900
8	902
0	4684
0	571
230	2392
0	2806
498	1005
0	721
0	820
0	761
0	805
0	752
0	814
0	761
0	814
0	752
0	785
0	820
0	113
0	113
0	785
0	726
0	621
0	805
0	726
3	0
1	1
9	413
0	36
0	272
3	42
0	259
0	57
0	280
0	267
8	171
0	417
0	237
0	141
0	426
9	11
0	237
0	146
0	54
1	270
4	165
0	0
34	0
0	0
0	0
0	822
2	256
0	896
0	553
3	815
0	143
0	197
0	627
9	582
0	2209
1	767
0	2293
4	1298
0	2262
5	507
0	2281
0	2268
42	796
0	2240
0	2215
0	82
0	2287
0	6454
1	118
0	3340
0	6446
51	170
0	3140
45	98
0	4482
0	6174
0	4682
64	2801
0	86
0	4749
0	6166
4	1532
0	1704
1	1047
32	1572
1	1595
0	1620
0	1676
0	98
0	582
0	1029
23	1021
0	115
0	955
32	1021
21	47
33	58
16	1391
0	1613
4	1317
0	1613
0	1
6	1
4	1
0	1
4	89
0	5
57	90
0	11
6	12
0	698
0	580
0	697
1	697
6	678
1	501
0	579
0	694
0	660
0	1579
4	1449
0	71
6	1462
12	1540
1	438
0	279
0	231
0	189
4	61
60	326
0	260
75	62
1	62
0	1
6	0
4	0
11	4903
12	4317
2	10
0	7
0	0
17	3053
609	5208
48	35
7	24
0	33
14	19
0	22
0	228
18	273
0	227
0	259
1	291
0	259
0	0
0	1865
0	1430
0	1919
0	751
0	1031
0	1516
0	1833
8	1912
1	947
7	1024
4	1853
0	1842
0	1918
44	39
0	0
5	182
0	204
0	39
0	210
0	43
0	109
0	109
0	0
1	0
0	5686
3	6049
0	6195
45	504
3	5643
9	2930
0	6084
11	1467
0	25
0	25
43	1080
16	1080
40	7783
21	12796
0	8698
53	1091
2	4025
7	3282
14	8102
22	10447
0	517
0	72
4	981
11	443
0	1023
0	317
0	1073
0	1073
0	515
0	473
8	1
2	484
0	511
0	56
10	56
12	106
1	106
116	0
0	0
0	0
6	0
2	0
0	0
1	0
0	0
0	0
0	0
256	9
0	9
0	9
50	946
0	3654
12	3910
0	3908
18	946
8	2970
0	3654
6	219
19	2745
26	3146
0	1943
54	3242
5	268
0	75
43	310
9	3180
18	36
2	14
0	79
0	79
2	64
1	0
1	0
0	116
0	561
0	117
0	554
0	574
0	447
0	74
0	192
1	7
0	467
0	179
3	53
0	75
0	5
22	516
0	7
32	7
8	1328
0	1328
6	1129
25	549
22	549
0	264
2	412
0	413
328	0
11	5
1	5
118	6939
74	6929
9	69
0	0
4	4
0	4
0	3
7	3
4	0
0	0
0	0
30	47
7	556
3	67
1	433
0	6
0	44
2	61
15	86
2	46
11	460
0	613
2	597
0	539
0	8
0	3
0	0
0	0
225	0
7107	5757
97	5752
14	0
10	237
74	237
556	0
0	26
0	14
0	2
10	32
0	2
0	110
1	103
0	109
0	28
73	117
26	89
0	3
20	3
284	3943
12562	3959
0	0
2	83
119	83
1	0
0	3
4	54
79	59
2	59
670	1
0	272
0	433
0	432
5	43
0	349
0	226
0	204
11	144
0	385
0	214
4	353
0	42
0	24
0	4
0	2
0	5
5	6
0	518
0	2
55	971
0	1
12	483
0	0
9	456
1	1
0	5
1	28
57	0
2	14
0	14
0	6
0	12
1	9
0	6
0	8
0	8
0	12
0	10
1	10
0	208
0	205
0	208
7	0
0	0
0	0
11	3080
30	2291
29	2828
120	2291
36	0
1616	3065
0	128
8	1
32	254
0	0
0	1937
0	2100
0	2136
0	1973
0	432
0	13
0	40
0	76
0	3
0	420
0	45
0	432
0	425
0	6
1	422
8	0
0	0
47	0
0	90
3	1900
0	117
12	1741
2	1752
0	1911
0	809
0	153
2	1958
0	0
1	1573
0	1178
0	1850
0	1961
386	0
72	0
5	5
113	5
0	0
3	302
0	170
0	367
0	357
0	339
1	28
0	83
0	349
0	4738
6	7
0	2169
84	0
3	63
0	2134
0	3341
0	3376
6	78
3	52
85	4
0	4727
0	4773
18	3409
68	0
83	4618
0	34
0	65
0	58
0	71
0	47
0	68
0	55
8	13
0	55
1	44
1	73
4	53
0	0
0	709
24	93
14	510
1	927
9	910
0	2174
12	1748
0	776
2	0
3	1
19	81
15	1
25	1
4	0
58	0
1	0
10	0
0	0
0	260
10	956
73	0
0	294
26	666
0	137
0	134
94	244
11	0
442	381
114	0
0	707
0	707
0	232
0	262
0	238
0	259
0	268
0	253
0	223
0	229
26	385
0	343
45	385
0	3
2	6
1	5
0	8
0	1
1	26
0	22
3	48
0	26
0	1
18	1
0	0
0	27
4	191
0	24
5	160
0	150
3	100
1	142
57	323
3	8
0	16
9	187
1	27
2	0
0	34
0	0
55	34
1	0
1	0
0	0
0	908
0	1130
