UniqueCount	AmbigCount
582	159
37	41
33	0
0	0
0	0
1	29
77	30
0	36
0	31
0	33
0	24
0	23
0	404
6	334
0	315
0	354
0	291
2	196
0	68
0	62
0	65
0	73
2	70
1	85
0	97
1	66
0	66
2	74
0	171
35	449
1	494
2	133
0	159
5	110
0	126
4	126
0	140
0	157
2	122
0	164
0	153
3	128
0	157
2	118
0	113
1	95
0	82
0	94
0	95
408	91
2	100
0	91
0	88
92	93
3	94
0	87
0	93
0	115
0	115
0	94
1	94
68	17
1	41
0	4
1	1
271	115
0	2
0	4
3	6
4	77
10	13
0	6
1	3
0	5
0	15
1	15
1	15
0	11
0	13
0	5
4	34
0	447
599	463
6	200
0	191
1	189
236	17
3	46
0	1
1	9
0	10
0	10
0	9
0	9
0	6
3	2
0	167
2	95
5	187
22	174
7	192
11	191
3	151
1	165
52	623
1	51
18	26
93	16
0	25
33	263
12	265
0	139
0	4
0	51
0	48
0	33
1	105
1	85
5	106
0	79
4	104
1	79
3	30
0	0
0	1
3	1
0	460
0	343
40	341
0	204
3	14
5	37
8	37
0	35
252	54
0	59
0	59
0	57
0	58
0	44
116	538
0	328
0	314
45	539
0	179
2	212
6	4
0	7
10	11
0	8
23	11
35	15
1	18
50	435
238	78
4	72
71	186
8	145
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
87	33
1	26
0	9
0	103
0	52
0	36
5	44
0	35
4	42
0	35
0	42
0	35
0	42
1	233
0	75
0	86
0	41
2	83
0	45
0	47
0	74
0	101
0	25
0	74
1	88
1	44
0	36
1	237
0	45
0	85
0	36
0	36
2	24
7	17
142	56
107	49
3	29
0	10
0	11
2	2
4	91
0	137
0	140
0	1
0	1
0	0
3	0
0	1
0	167
4	183
0	152
32	136
4	33
258	667
1	492
0	354
103	477
0	452
0	299
3	18
0	2
13	3
2	6
2	53
0	405
147	433
1	364
0	320
0	318
3	421
0	295
0	291
3	285
1	283
0	291
14	231
4	233
8	258
9	207
0	23
0	28
0	22
70	51
6	41
0	20
0	24
0	25
0	3
37	169
2	20
12	361
4	433
2	36
44	1313
472	1029
128	775
27	727
179	945
93	1037
0	959
0	380
0	515
32	469
8	395
0	361
33	336
2	379
0	496
0	486
0	18
26	37
6	16
1	15
5	20
38	47
0	535
49	535
14	60
3	93
4	16
115	453
34	311
0	260
159	117
0	1
1	1
10	598
21	125
11	99
5	1
0	12
0	11
1	2
0	10
0	0
0	4
2	5
9	63
0	41
0	18
3	6
1	8
0	10
26	80
73	91
0	32
17	32
0	9
0	1
0	127
6	133
0	93
0	38
0	45
0	62
0	58
4	14
6	12
5	21
0	4
0	13
0	5
0	10
32	25
0	9
1	12
9	14
0	9
0	5
714	382
17	42
677	287
33	442
0	417
1	393
78	414
81	408
18	450
0	373
0	355
50	507
129	1337
4	317
12	760
10	599
1	1185
45	726
0	1175
1	1108
0	1163
236	556
30	562
2	87
0	85
1	64
1	44
7	23
2	28
10	29
0	28
0	27
73	32
0	25
207	31
0	26
0	67
0	78
0	50
2	87
0	27
0	41
31	13
59	100
19	1
0	34
1	15
12	18
633	30
0	68
0	0
2	11
1069	67
0	87
0	89
0	89
0	43
50	68
1	30
0	41
18	14
11	2
12	1
1	1
0	2
6	1
0	0
0	0
0	0
14	9
0	4
19	39
9	12
0	0
0	0
0	9
0	8
0	49
2	48
23	40
6	32
317	37
0	24
20	36
262	584
2	473
0	15
0	9
49	404
25	452
0	8
282	1769
4	1114
23	253
0	12
0	0
10	81
4	1
0	712
0	738
0	792
38	719
0	768
0	847
15	467
73	185
77	674
0	550
0	617
2	542
83	191
1	112
1	107
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	1
750	1993
195	2115
12	1732
453	964
0	98
1	117
4	104
60	33
13	39
22	31
0	11
0	11
0	9
2	6
72	141
24	164
26	95
2	114
0	21
5	36
69	131
0	45
8	44
0	78
4	87
0	71
5	61
0	51
6	207
518	199
0	10
462	40
0	321
0	254
24	565
0	131
68	140
1	255
16	107
0	3
0	3
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	3
0	1
0	6
0	6
0	4
0	4
0	6
0	68
0	81
0	129
0	132
5	141
19	133
0	145
0	115
0	110
0	129
23	6
18	20
290	36
1	33
2	27
0	32
0	23
2	26
6	26
0	22
0	36
0	32
0	32
0	9
0	3
0	3
6	20
18	90
688	203
1	209
4	209
19	132
0	147
6	135
0	98
3	133
1	3
217	129
9	112
4	58
0	15
5	17
2	14
0	10
0	11
0	11
0	1
0	2
0	3
0	2
0	2
349	7419
3	6410
1	0
6056	3433
1	6189
4	5609
10	1340
2	2001
5	788
3	21
2	39
2	24
0	17
21	17
3	23
0	16
0	13
2	9
0	22
0	13
1	14
4	58
27	240
2	5
0	5
0	1
0	0
22	41
0	69
60	175
0	33
0	74
1	19
16	23
3	29
0	36
5	3
254	30
16	24
7	26
0	27
0	28
0	17
6	0
275	534
19	21
0	0
0	0
0	10
0	7
0	98
0	13
0	11
0	10
0	11
0	35
0	15
0	12
3	16
0	14
0	8
0	10
0	4
0	0
0	10
0	9
29	23
0	11
0	9
4	16
7	13
25	121
0	123
3	126
32	69
0	430
0	400
60	367
3	703
0	949
9	373
22	274
110	281
0	235
0	211
3	133
45	214
4	178
0	153
10	579
0	135
294	176
9	26
0	45
11	57
15	227
0	241
86	277
1	61
10	61
0	65
0	39
0	34
11	39
1	7
0	5
0	4
95	46
0	19
0	19
1	2
10	17
0	95
1	86
0	83
9	1158
1	86
7	85
0	83
0	274
1	80
7	264
33	398
8	411
5	468
0	81
6	453
15	137
29	182
0	100
55	322
0	35
268	342
0	40
0	34
0	37
0	32
0	36
0	39
0	39
3	132
0	113
26	128
3	47
0	147
16	89
0	105
3	132
0	151
0	145
2	155
2	152
0	150
0	113
10	62
6	260
2	4
3	8
0	6
0	69
40	390
0	88
0	121
0	53
75	373
0	0
0	0
0	0
0	3
0	1
3	3
0	1
0	3
0	1
0	4
0	1
0	1
0	7
16	9
0	9
0	1
0	2
2	10
0	0
1	6
0	0
907	1543
8	1096
41	107
0	12
0	0
8	15
0	0
0	0
45	248
0	226
2	454
0	211
9	184
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	33
0	33
0	33
1	26
2	17
0	134
50	137
8	177
0	173
18	185
16	138
0	168
0	164
6	114
0	26
131	205
1	81
29	85
0	81
0	123
0	96
6	216
2	54
13	247
53	242
29	82
4	64
13	24
30	72
0	14
1	12
9	12
7	2
0	10
2	1
0	1
1	16
4	1
2	4
5	4
0	3
0	521
240	570
0	521
0	250
177	11
11	31
0	5
2	28
0	3
9	18
9	16
2	278
3	707
0	761
60	1185
0	1185
15	281
5	227
14	269
0	822
0	817
15	1122
0	145
17	1093
14	771
3	784
0	785
1	937
17	724
0	259
58	398
0	568
6	545
0	546
0	579
1	505
0	541
31	523
0	477
5	10
1	4
3	2
0	3
4	4
36	21
38	295
72	134
66	57
1	74
0	79
10	399
36	207
0	5
0	2
0	5
5	3
68	283
12	133
2	220
5	5
50	45
13	22
1	2
6	0
0	0
0	0
0	0
17	23
1	29
5	40
0	41
249	29
11	16
0	13
18	119
0	146
0	30
1	9
0	71
506	19
4459	438
0	388
0	413
0	419
176	42
37	405
0	413
107	381
3	29
11	30
0	276
0	273
31	564
109	555
0	162
142	760
9	489
28	555
0	1
0	8
4	2
0	2
0	2
1	8
0	2
0	3
0	2
1	19
0	22
0	22
1	8
30	18
1	12
1	4
4	0
0	17
6	58
0	67
39	83
0	47
3	48
12	2
22	45
2	13
0	29
0	27
4	39
0	4
1	46
2	12
6	78
32	33
6	63
35	33
1	11
1	2
0	0
1	72
180	72
2	2
2	3
4	7
0	3
114	1697
0	1340
1	395
2	345
3	323
0	325
4	219
0	234
2	2
2	99
2	113
0	88
50	34
10	32
3	9
0	2
3	108
0	0
0	0
0	0
0	0
0	88
17	31
0	7
0	65
0	65
14	179
1	127
0	96
1	21
0	13
0	9
0	9
0	3
0	4
0	3
0	6
0	2
2	0
370	72
9	710
0	425
92	467
0	60
0	64
0	64
0	62
0	56
16	218
0	74
12	207
1	97
1	178
504	38
0	73
25	126
0	19
23	109
1	51
56	398
2	89
14	73
0	54
1	40
16	196
15	90
6	87
0	80
4	54
7	14
0	4
7	8
0	6
0	5
1	77
34	96
0	72
3	72
23	81
0	291
0	301
138	321
0	608
0	302
101	659
1	353
217	19
0	12
0	11
0	16
0	13
0	16
0	18
2	6
11	168
33	184
10	120
1	22
4	37
3	36
0	6
13	13
53	6
0	9
0	16
1	16
0	17
1	14
1	14
0	22
0	23
6	32
0	27
42	162
0	55
1	52
1	65
2	48
7	43
0	46
4	18
0	53
0	82
3	83
20	88
1	85
43	14
23	14
89	591
87	844
45	519
34	450
1	197
3	222
0	95
86	90
0	79
251	927
115	944
148	657
15	539
0	99
10	100
3	87
0	77
0	73
41	60
2	16
1	7
2	65
0	6
2	74
0	8
12	57
15	70
0	4
2	108
0	1
1	1
0	56
0	54
0	57
1	59
0	52
0	52
0	45
0	25
4	214
7	179
3	202
51	210
0	55
2	58
1	62
0	56
0	0
0	3
0	3
2	3
8	92
8	32
93	8
9	95
0	88
2	64
1	53
0	39
0	38
0	37
6	123
1	48
97	39
0	85
0	197
1	37
17	22
27	161
0	2
0	1
201	97
41	258
0	185
0	320
1	26
2	7
0	9
1	9
0	4
774	2571
0	1824
14	2269
68	2094
0	102
167	336
0	362
192	299
2	179
0	141
34	345
0	88
14	95
0	106
0	204
490	111
0	78
0	59
0	144
0	171
34	194
1	313
7	345
15	104
1	182
8	162
0	0
18	0
0	0
1	0
1	0
0	166
10	166
0	32
0	32
2	116
92	258
1	100
6	56
0	2
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	70
0	9
0	2
8	40
0	68
0	75
0	6
1	8
0	69
0	47
0	272
0	12
3110	3805
253	2737
13	2071
2	2049
2	109
0	22
80	172
4	137
0	0
50	201
0	76
0	157
0	2
0	2
0	28
0	30
0	23
0	24
0	18
0	24
709	79
1	89
0	277
2	356
0	217
0	50
504	109
1	115
24	70
0	214
19	748
0	240
2	77
3	49
704	476
1	456
5	346
64	43
47	364
51	56
17	69
0	8
0	1
0	46
0	35
0	35
0	32
0	36
0	31
110	34
36	13
0	20
8	131
0	136
2	11
1	7
21	51
0	49
3	8
0	5
91	667
0	663
2	92
211	424
24	98
0	122
7	194
0	218
7	236
0	182
0	214
5	210
0	214
0	217
0	209
0	209
1	207
2	212
753	1625
161	1912
615	1430
2	82
19	71
0	66
16	108
0	43
0	38
0	36
5	107
26	55
3	65
0	68
0	68
0	64
9	63
0	71
2	51
0	36
2	19
4	24
2	19
3	14
6	12
2	6
0	11
26	5
3	8
0	0
3	13
7	5
16	8
60	383
229	1057
173	294
0	638
0	805
328	712
5	604
6	116
44	109
76	320
103	175
1	86
0	0
0	4
0	0
0	1
0	1
0	1
0	1
28	138
2	113
0	14
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	4434
0	83
0	46
0	46
0	32
0	32
1	33
0	47
5	910
31	683
800	547
4	138
0	112
0	139
59	67
3	105
20	49
0	162
0	169
0	158
0	180
0	149
0	158
0	151
0	159
2	11
45	67
10	36
0	36
0	357
1558	312
0	174
3	338
2	289
1	0
0	28
0	50
72	18
0	20
1	6
0	32
23	24
5	202
1	0
0	6123
139	6497
226	15726
10	5771
6	4888
1	5795
26	6545
2	5482
0	5384
0	104
38	183
50	129
0	142
8	96
6	125
0	91
23	51
8	45
0	42
0	49
4	46
1	92
11	81
2	11
6	10
223	111
0	3
0	3
0	4
0	3
0	3
0	26
15	4
624	65
66	172
5	98
0	61
0	126
1	113
10	127
0	109
0	117
8	142
0	60
0	2
0	2
0	17
0	11
10	19
2	1
6	0
20	6
2	0
0	0
28	117
0	65
0	41
124	79
32	97
58	89
0	47
2	9
0	9
23	265
66	283
0	329
1	2
0	0
1	1237
12	1039
0	0
12	39
83	25
0	2
1	10
25	88
13	136
0	413
0	777
43	479
5	315
5	595
0	58
3	102
0	862
24	756
2	665
29	483
17	89
0	70
6	0
1	3
0	1
0	1
0	44
2	24
0	69
1	26
0	242
1	31
0	710
0	1072
0	588
7	548
0	39
85	970
0	39
0	39
0	241
1	144
0	374
0	336
0	385
2	388
2	377
1	350
0	301
0	373
262	806
0	250
4	308
692	50
0	286
4	259
5	220
0	1
1	20
32	100
0	18
118	21
0	15
2	51
0	29
3	38
25	53
1	23
13	28
8	12
0	20
0	3
0	3
0	3
0	2
0	5
0	5
0	1
0	2
0	2
0	0
0	0
0	0
83	590
0	648
0	726
16	12
0	8
0	5
66	112
6	144
1	136
2	77
0	135
9	93
3	38
0	103
17	48
95	441
26	453
6	428
20	493
0	183
56	466
0	5
0	114
18	121
0	158
0	83
0	81
44	116
1	127
0	123
31	599
0	127
12	379
6	211
15	439
1	79
0	152
0	60
0	45
40	329
13	38
34	291
0	74
0	75
42	483
3	69
0	139
0	147
16	473
0	74
0	89
49	39
0	30
1	34
0	34
0	25
52	192
0	31
0	38
49	137
0	26
14	298
0	85
0	87
0	103
0	74
0	93
7	73
0	61
4	16
2	21
13	207
0	21
0	14
0	14
1	174
0	151
1	21
0	161
0	87
0	21
0	23
0	23
87	187
0	20
0	195
0	20
493	128
0	103
1	23
0	10
11	26
0	35
0	32
41	26
24	34
3	16
280	288
0	232
0	168
14	111
0	235
0	249
25	330
0	314
0	290
0	278
8	306
0	310
14	311
1	290
50	87
0	79
0	79
0	70
0	63
3	52
0	1595
0	1632
17	3418
3	1476
0	1696
0	1620
1	1356
65	3498
18	5149
707	8053
0	4707
0	4117
0	0
0	79
0	149
2	147
0	171
0	162
129	113
1	103
0	93
0	234
11	269
0	174
7	114
9	154
1	495
1	518
26	405
0	374
0	321
0	139
12	269
27	167
0	153
2	12
0	12
0	12
0	1
0	1
0	15
0	46
0	72
0	72
0	155
227	58
55	232
0	211
0	212
0	218
1	223
0	196
332	38
0	14
0	23
0	11
4	10
0	23
0	12
0	8
191	131
11	59
2	111
3	46
28	145
0	46
2	0
2	35
0	32
43	862
0	840
39	736
0	632
643	113
0	0
1	59
0	114
0	116
0	89
5	50
0	79
0	2
0	3
0	3
0	1
58	88
6	60
2	62
0	14
0	8
0	6
4	14
9	48
7	63
0	91
2	74
0	102
1	0
2	138
2	0
0	24
3	24
0	24
2	21
0	23
0	13
5	14
0	0
36	168
0	155
3	116
0	141
3	108
14	48
9	41
0	19
0	9
0	7
0	7
0	9
0	8
0	4
1	68
4	27
0	4
1	6
0	6
0	6
0	3
0	3
4	3
0	1
0	1
1	1
0	0
0	1
0	29
0	9
33	50
216	51
168	426
24	517
0	988
0	678
0	613
2460	1577
0	1526
6	1607
0	1978
0	1439
375	1454
10	1143
61	571
32	410
52	416
16	406
0	160
0	3
0	7
0	10
0	10
0	9
0	7
0	0
661	205
87	477
396	297
4	279
52	370
16	364
0	480
2	4
0	3
0	458
12	491
12	442
0	477
1	334
6	354
0	458
0	263
0	263
0	214
13	279
1	104
1	105
0	20
0	19
0	20
231	20
0	11
1	27
0	13
0	9
0	11
0	10
43	27
0	105
61	105
1	105
1	492
35	610
12	626
6	522
22	1065
17	953
68	730
0	664
6	650
0	640
3	446
0	587
0	40
5	43
6	68
20	0
270	41
55	49
0	41
0	131
0	132
0	20
0	13
0	14
0	13
1	16
0	13
0	12
0	12
0	2
0	2
0	0
3	184
63	72
0	24
591	423
384	201
81	175
0	170
82	1095
12	531
20	1336
0	1137
1	970
0	426
0	421
2415	1425
1	917
9	1141
0	1098
2	2
0	0
3	0
4	3
1	0
64	215
8	236
15	181
0	52
0	19
18	138
41	222
4	76
3091	995
66	404
0	18
1	16
2	12
4	13
0	16
75	37
2	34
0	47
90	295
0	291
41	187
18	177
4	26
7	7
0	16
15	57
8	40
0	21
0	23
0	20
0	12
0	11
5	25
0	0
0	0
0	13
1	159
0	23
29	23
0	17
1	13
0	22
0	14
1	11
43	0
4	4
0	5
4	11
8	5
0	4
0	4
0	8
0	3
2	2
3	2
176	1
0	58
2	44
163	58
0	37
0	32
0	58
0	36
0	58
0	31
0	21
2	5
0	4
1	14
776	13
13	7
241	165
12	90
0	163
1	242
24	157
2	34
78	470
12	643
0	260
0	30
0	4
0	2
0	9
0	4
0	7
1018	168
10	84
2	7
68	416
20	69
0	6
0	4
0	57
27	62
108	330
17	129
0	6
1	5
0	6
9	32
1	31
0	18
0	27
0	15
1	31
2	26
0	18
0	26
0	172
236	65
0	188
0	215
0	215
1	3
0	0
0	0
0	1
0	0
0	777
1	824
0	740
0	841
55	8
0	179
0	175
3	224
12	203
0	186
0	218
24	192
27	266
0	265
0	167
41	1
24	68
24	100
4	359
0	62
16	70
8	84
0	80
0	68
0	69
0	78
0	67
23	426
4	24
160	111
3	22
0	17
2	90
7	6
0	0
1	166
4	44
4	45
0	115
38	74
2	10
7	289
0	111
72	306
1	64
2	77
0	121
20	316
0	293
10	194
1	268
2	117
15	108
5	164
3	137
0	22
11	21
17	73
0	66
0	21
0	2
0	3
0	4
0	0
0	0
77	19
0	0
0	0
72	672
3	601
6	603
0	717
13	704
19	713
42	487
1	50
4	49
0	17
0	17
0	63
0	74
0	72
0	81
0	47
0	94
0	94
107	155
0	116
0	642
0	88
0	816
0	88
4	124
0	111
0	51
7	28
15	19
165	20
2	104
0	104
0	99
20	55
195	113
0	2
25	137
138	25
27	153
15	181
52	156
24	200
0	110
0	92
0	152
81	112
79	29
0	27
18	117
0	1
0	199
1	222
0	122
3	110
0	87
3	12
1	5
0	7
5	119
18	122
0	12
0	11
0	11
0	9
62	8
0	15
4	15
0	16
0	7
1	8
0	81
0	159
3	71
1	28
2	67
3	66
0	58
0	63
0	59
0	60
5	76
0	33
0	26
0	38
8	34
13	35
19	71
78	3
0	49
137	50
0	49
0	44
1	0
10	425
126	1859
0	384
7	511
0	501
10	683
113	1285
10	332
4	20
7	24
123	12
0	14
0	0
174	748
2	398
0	35
117	139
43	488
0	398
0	13069
3	60
2	136
2	1454
0	8
0	5529
1432	16352
1772	18687
0	4569
37	5608
2645	15749
4	4352
1	4196
0	0
0	0
0	0
1	263
448	317
0	236
11	251
2	92
2	5
1	1
0	0
75	73
0	75
0	71
0	38
2	137
40	21
2	11
0	0
0	4
0	3
27	107
1	44
29	222
2	219
156	230
6	122
0	144
1	123
11	177
3	172
0	155
0	166
0	165
1	140
2	145
0	151
0	3
0	25
0	43
1	20
0	22
0	86
0	23
0	19
0	5
9	17
0	0
0	0
0	0
0	0
0	0
0	0
1	0
421	61
2	38
0	16
0	19
3	25
0	10
0	83
871	131
0	80
2	8
0	9
3	7
0	11
20	53
0	18
0	46
0	16
0	26
0	35
6	4
1	9
55	391
114	219
0	192
0	192
0	296
201	1266
0	299
7	1044
0	157
784	0
0	6
20	14
74	159
13	130
0	108
28	108
5	131
0	159
11	131
14	44
15	54
2	45
52	38
15	8
1	72
3	43
0	6
0	4
2	269
28	1345
8	299
0	1269
39	580
8	943
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	4
9	17
18	10
2	76
4	23
7	96
51	96
11	2
1	1
0	4
1	4
0	3
0	0
0	32
0	77
1	165
16	47
0	139
62	21
20	17
4	2
0	156
20	129
97	126
0	106
47	86
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
3	42
472	57
1	45
0	52
6	29
0	552
4	546
1	557
8	587
22	466
20	611
1	257
0	68
11	51
7	1
1	50
2	7
0	9
0	9
0	4
1	8
2	97
5	97
11	14
0	6
0	6
0	11
0	3
0	6
0	1
1	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
5	27
0	25
0	29
5	32
0	15
2	15
0	38
0	38
221	27
3	22
1	53
20	55
6	16
7	0
0	0
0	26
0	3
0	0
2	0
74	290
1	212
0	208
14	263
0	254
2	253
0	210
2	153
0	204
0	235
0	100
0	69
2	226
43	232
0	34
0	43
23	48
5	68
0	59
64	30
1	6
1	4
92	54
190	75
1	76
23	214
0	204
0	155
52	490
0	277
73	305
85	1030
59	1359
0	553
1	787
0	687
0	621
0	4
0	4
0	4
0	4
0	4
0	3
0	4
23	24
2	9
0	13
0	3
0	82
6	93
9	45
0	72
0	72
10	81
0	148
0	69
0	149
1	63
0	90
2	134
2	76
2	63
3	86
0	81
18	51
209	314
0	326
1	240
1	1109
137	170
42	153
0	0
0	0
2	95
0	0
0	95
0	0
1	141
1	137
0	105
0	65
16	92
1	766
39	1414
0	354
424	1200
59	977
120	1155
32	789
1	437
0	67
0	132
0	158
0	141
1	137
0	165
2	169
0	136
0	162
0	98
0	175
3	146
81	157
0	15
205	99
0	0
0	0
0	1
0	0
14	3
2	5
5	495
0	496
237	792
0	796
0	808
15	805
5	744
0	841
1	839
2	630
0	325
49	593
2	641
58	519
1	627
3462	1389
2	595
0	592
2	460
1	1020
250	285
0	16
0	59
44	53
32	54
0	61
1	60
0	40
2	31
0	40
151	126
22	66
31	178
3	167
0	2
0	17
29	116
26	157
0	123
3	137
3	5
14	681
0	218
101	382
0	244
0	215
2	361
49	677
66	49
1	378
31	301
1	335
1	362
6	117
0	83
9	103
0	119
0	114
4	47
0	9
126	57
0	67
0	67
4	91
297	904
59	295
2	325
147	761
10	142
0	5
0	1
0	1
0	1
0	35
0	35
30	229
19	229
21	24
2	34
3	33
16	33
0	22
0	15
9	12
0	42
0	34
0	25
12	134
0	138
0	126
0	151
24	170
2	106
23	108
217	71
3	25
162	26
0	2
1	6
0	12
0	3
4	20
0	48
1	53
0	6
1	9
2	59
3	53
0	26
0	25
0	24
6	5
0	16
1	21
6	15
0	3
0	257
0	218
0	193
0	171
0	158
4	63
0	28
51	73
1	0
0	22
0	16
0	20
3	29
7	12
2	108
21	87
0	16
0	16
28	11
0	9
0	7
0	9
0	6
5	10
0	751
68	581
0	817
2	706
0	641
0	785
648	1186
14	686
0	680
0	760
0	801
0	760
0	825
4	747
29	21
37	35
37	2
2	1
12	0
1	0
0	1
0	1
0	1
0	0
0	1
94	403
55	393
23	24
4	23
0	16
3	16
7	22
0	10
72	606
31	459
80	695
25	324
41	271
2	132
27	253
0	169
0	30
223	23
100	54
767	421
426	576
297	812
294	26
0	14
10	250
34	115
138	23
0	6
0	9
0	18
3	17
1	8
0	58
1	18
1	475
0	108
24	213
0	378
263	995
1	653
0	263
79	114
1	76
3	66
0	17
17	98
33	3
0	4
0	16
1	3
2	14
3	0
0	142
537	70
0	74
0	59
0	74
0	110
2	71
1	146
1	147
251	42
39	69
0	68
14	67
0	51
11	257
0	51
94	241
94	117
27	3
5	6
4	30
1	5
662	600
95	126
4	97
692	250
1	158
33	116
14	178
2	83
0	106
0	23
178	410
7	421
0	90
0	385
2	93
0	55
0	59
0	76
5	13
0	7
0	104
0	104
0	89
0	100
0	99
69	16
1	31
0	36
0	34
0	31
2	8
6	52
59	70
12	29
1	27
12	112
15	130
2	125
0	91
0	94
0	81
23	190
0	90
4	83
0	527
0	132
13	532
1	532
57	442
16	8
45	9
27	28
194	21
3	28
1	17
0	17
0	18
37	0
1	938
0	301
0	29
0	300
0	305
6	239
0	298
0	252
0	251
2	69
125	949
0	85
9	98
0	81
21	95
0	84
4	100
2	81
0	36
0	33
0	32
137	5
0	33
70	368
2	348
2	4
221	37
0	26
1	248
5	16
1	3
0	7
0	2
0	1
2	30
0	13
1	26
1	29
5	29
0	10
0	26
0	12
0	12
1	12
0	17
0	17
0	68
17	77
4	2179
1928	1477
261	461
0	178
0	137
0	152
1	121
8	38
32	11
2	5
0	5
14	35
0	0
0	0
10	18
39	42
0	81
0	97
0	5
22	30
1	0
0	1
0	18
31	15
0	13
2	9
0	166
36	103
0	55
1	50
67	23
4	22
178	415
1	397
0	216
2	0
0	2
3	300
43	477
4	328
5	240
1	310
1	102
0	106
0	108
0	253
12	545
0	311
0	324
0	316
0	283
2	303
0	185
5	317
468	43
10	521
6	466
0	391
0	250
1	3
98	4
0	4
0	2
0	1
5	0
1	1
0	0
0	1
0	0
0	0
0	1
0	1
1	767
0	705
1	766
0	746
0	628
0	535
356	802
33	255
0	36
0	20
1	32
0	31
2	34
0	31
0	28
1	36
1	36
1	32
2	6
23	6
0	6
0	0
0	152
2	155
0	65
1	95
0	83
0	96
10	50
3	70
1	12
0	12
0	10
0	11
0	11
18	127
15	150
87	151
6	112
1	9
0	11
1	11
1	10
0	12
0	6
1	7
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
36	29
23	21
19	34
8	4
15	2
0	0
10	8
0	0
0	0
0	2
0	1
0	1
1	14
0	508
21	539
38	300
21	86
16	97
5	654
285	325
0	175
0	204
273	124
104	10
1	64
14	6
4	2
0	2
0	4
12	5
0	31
0	306
0	47
1	27
0	0
0	6
0	6
43	781
98	786
0	709
0	451
42	700
157	418
1	27
2	35
10	19
20	2
11	23
2	7
1	7
2	0
196	37
8	116
0	100
0	107
0	78
4	188
0	153
4	131
6	148
5	118
0	143
23	58
0	3
0	5
0	0
0	4
0	4
6	2
0	1
0	1
0	67
0	17
20	55
0	6
4	2
0	2
2	0
2	8
23	23
0	3
17	19
0	5
182	35
45	7
0	415
119	833
5	485
31	486
0	433
55	496
254	875
0	384
0	453
10	45
18	58
1	1
0	1
0	1
0	608
0	617
2	633
0	494
0	331
77	441
0	483
0	2
0	2
6	53
0	0
0	2
0	2
0	2
0	2
5	2
2	73
0	73
0	68
0	65
139	257
0	328
0	1452
0	318
0	325
0	1442
0	300
2	271
0	1440
0	316
593	296
2	1420
0	295
0	285
0	290
0	20
9	27
0	19
50	281
1	170
7	82
21	60
3	66
60	43
1	10
0	0
4	68
3	47
17	1
1	0
2	12
0	10
0	8
0	9
0	8
0	8
0	9
6	113
1	2
59	448
8	159
0	156
0	151
0	156
0	82
13	24
0	29
0	14
24	2
17	19
3	22
17	26
2	11
0	20
0	17
25	1
0	0
0	0
0	1
13	112
78	6
0	84
4	67
0	119
613	112
27	48
14	19
26	48
4	7
1	17
1	6
0	34
299	26
33	36
0	22
5	10
3	130
4	128
0	6
0	8
0	13
0	11
1	11
2	10
0	8
3	6
0	8
0	6
1	6
0	4
1	19
0	0
1	0
0	2
1	1
0	0
0	0
0	0
77	93
11	35
18	76
0	27
2	26
8	7
0	6
1	1
2	119
0	121
0	127
0	90
4	230
115	99
4	48
4	57
6	4
0	8
0	261
25	277
0	13
0	9
0	11
7	18
0	0
0	40
3	19
4	42
1	1
34	26
17	121
3	73
5	259
21	28
0	36
0	51
0	48
0	0
25	62
0	89
29	21
358	16
1	12
0	10
0	111
0	107
0	104
4	101
0	97
0	2
0	1
0	114
0	139
2	103
0	75
0	115
6	59
0	100
2	4
135	16
29	68
6	25
79	16
0	76
0	76
0	1
1	0
0	1
0	1
0	1
0	0
2	19
0	7
3	7
425	834
184	2132
0	342
9	356
16	2084
2	327
214	1017
0	27
1	29
17	150
0	82
5	112
1	52
0	82
14	102
4	75
0	71
7	122
5	368
2078	446
2	328
0	0
3	0
1	2
28	77
48	66
137	29
126	71
334	73
0	48
19	70
2	46
4	37
20	47
2	47
3	11
0	70
0	80
1	0
0	4
0	4
0	4
0	3
0	3
0	2
0	6
0	0
0	0
0	0
0	0
20	7
0	2
0	2
0	2
31	140
362	106
7	1
2	0
0	1
0	17
1	8
0	5
2	11
1	31
2	3
2	38
0	3
1	18
0	15
11	1
0	4
2	2
0	4
5	1
0	0
0	0
0	0
16	0
0	1
0	1
83	23
101	64
32	92
0	9
0	7
0	64
0	108
338	150
0	117
5	50
0	87
0	70
0	94
25	33
2	31
2	12
20	5
1	149
9	163
2	179
13	152
3	19
4	6
7	10
4	9
21	40
0	28
0	77
13	18
1	50
2	26
3	65
18	50
9	3
1	0
3	0
0	570
0	181
18	543
6	264
3	293
