UniqueCount	AmbigCount
0	310
0	117
0	6
0	89
0	139
0	312
0	221
0	338
0	221
0	313
0	91
0	2
0	0
0	2
2	948
86	240
0	1010
3	23
67	403
0	663
37	166
11	166
0	1047
0	1042
0	1036
6	543
0	1039
2	0
0	0
0	263
0	143
0	106
1	275
0	258
0	77
0	263
0	214
0	138
0	239
3	121
0	262
0	220
2	3
0	45
0	45
9	373
0	339
8	391
1	265
0	290
0	223
13	341
2	392
21	0
1	222
2	223
16	148
0	212
0	130
7	0
0	713
16	74
0	723
0	158
0	154
0	707
12	415
0	281
0	697
0	183
0	707
0	142
1	5
0	6
0	35
0	21
0	66
16	97
1	82
0	52
16	66
0	64
0	49
9	45
62	17
0	0
5	17
2	17
2	0
0	14
0	17
19	104
0	14
3	13
2	104
0	52
0	10
12	98
0	4
0	1
1	114
6	586
0	35
0	268
2	85
6	586
0	156
0	51
0	0
0	219
0	0
0	71
0	92
0	222
1	135
1	139
2	66
0	0
4	223
0	48
0	51
0	0
2	0
0	1134
0	3
4	52
0	1134
0	0
3	1103
0	417
0	928
14	139
0	929
0	923
8	480
0	539
0	0
7	0
3	0
6	1
3	165
1	135
3	267
0	201
16	251
0	273
3	275
0	72
0	276
0	202
0	0
0	38
0	35
0	39
0	58
0	62
0	61
3	0
0	36
0	59
105	0
12	14
56	16
101	0
0	129
0	78
0	88
0	117
0	106
0	128
0	101
0	105
0	115
0	96
1	129
1	7
0	111
1	19
0	157
0	129
2	138
0	114
0	59
6	2
1	60
0	34
0	0
0	261
9	255
2	41
5	1
3	246
2	143
9	188
0	188
0	117
2	2
9	298
0	305
4	308
0	238
0	36
0	195
5	246
212	26
0	26
0	1
0	2
0	2
0	1
0	1
0	1
0	0
0	2
0	1
0	951
0	382
0	992
8	993
0	857
0	982
16	934
30	171
3	207
0	951
4	0
0	267
0	261
0	272
0	41
0	154
0	140
0	11
0	6
4	64
24	70
0	57
4	0
4	247
0	247
3	186
0	264
4	261
5	256
0	0
0	0
1	3
0	106
0	323
0	310
1	106
0	8
0	294
0	318
0	312
0	1
0	105
0	105
25	262
3	262
330	0
0	63
0	63
308	111
1	111
4	0
26	0
6	323
3	112
10	323
3	320
0	0
2	0
6	0
0	9
0	9
0	9
0	1
0	10
0	9
0	10
0	134
0	211
15	195
20	225
0	199
0	218
0	216
0	190
0	123
0	95
2	173
0	152
0	148
7	176
0	113
0	165
1	0
0	175
0	128
34	2
0	325
0	330
0	59
0	332
0	337
2	113
0	0
0	16
0	8
23	16
82	36
0	2
0	7
11	10
0	2
2	15
4	22
1	36
7	43
29	15
22	89
0	315
0	51
0	315
16	165
0	61
10	52
46	1
0	0
1	1
0	1
0	639
0	246
0	604
0	635
0	642
0	611
0	646
0	675
0	679
31	380
0	63
0	5
4	12
12	1665
0	29
0	390
51	3678
1	2381
1	2500
7	3678
0	19
0	748
11	266
0	894
0	898
0	918
1	679
0	229
20	963
2	227
12	62
0	166
1	18
0	728
2	742
13	283
7	322
0	113
0	33
0	99
0	100
0	26
0	38
0	54
0	56
0	43
2	16
22	323
0	283
0	85
2	323
41	1250
535	1250
103	164
0	940
22	747
104	255
0	79
0	101
2	1043
1	303
0	246
0	356
0	462
16	153
59	16
0	40
2	222
0	0
16	155
0	158
0	220
52	76
0	13
1	20
3	21
0	21
0	21
0	18
0	26
0	13
0	9
0	58
0	16
0	0
2	57
0	3
0	31
10	55
1	54
0	7
1	6
0	6
0	7
2	707
2	211
35	707
5	67
0	68
0	52
0	0
0	6
0	8
18	143
0	177
4	8
0	177
3	177
0	37
6	144
0	128
0	134
2	100
0	431
0	429
0	421
0	135
3	135
0	414
0	509
0	557
2	448
26	440
0	355
0	366
0	339
8	0
0	5
127	0
7	533
0	558
15	595
0	0
0	32
0	35
21	32
0	30
0	2
0	33
22	237
0	41
0	237
0	198
0	30
16	30
0	4
2	0
1	2
0	2
0	2
0	2
0	31
0	31
2	32
0	30
66	0
91	143
0	0
0	0
0	0
0	142
2	0
56	57
11	57
4	46
2	3
0	3
0	0
0	0
5	0
0	8
1	15
0	49
2	42
0	30
0	15
0	7
0	54
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1585
3	1585
0	886
16	67
0	965
240	918
2	879
0	174
35	759
0	944
0	837
0	1012
0	1050
0	282
3	282
103	461
0	465
21	1
1	1
0	25
0	19
0	16
1	23
0	17
0	3
0	20
0	0
0	0
5	11
0	42
0	3
0	0
1	3
1	283
0	190
0	283
2	270
0	3
6	20
6	20
0	0
0	0
0	0
0	130
0	336
0	240
0	205
0	92
1	310
0	168
2	0
557	0
51	721
0	690
55	461
3	493
4	722
0	432
0	696
0	51
2	35
0	49
0	42
0	28
2	26
2	6
2	6
0	4
31	31
0	31
4	0
0	78
1	56
0	69
8	14
19	169
0	148
0	26
4	321
0	186
11	306
0	135
0	0
0	282
0	2
13	279
0	275
0	297
3	211
11	31
4	277
8	352
18	36
0	367
0	288
0	239
0	58
0	32
22	297
0	32
5	286
4	286
0	108
21	250
39	0
0	354
23	321
1	364
0	338
14	380
0	592
0	310
0	300
21	139
0	153
1	1229
0	0
36	1301
0	15
0	54
0	549
39	331
0	181
0	503
0	418
0	229
0	229
1	367
0	445
0	319
0	360
0	35
6	35
1	45
0	142
0	151
0	128
0	141
0	6
0	149
0	0
0	151
17	173
0	213
0	200
0	209
3	100
0	212
0	210
0	176
1	168
2	1
0	178
7	81
1	81
0	164
16	154
0	161
74	0
1	10
0	6
155	0
1	0
2	0
0	50
10	56
9	49
0	3
0	35
69	0
51	0
0	5
0	0
0	5
0	11
0	1
0	0
0	10
0	0
0	0
0	0
0	383
0	522
0	305
0	412
0	521
0	407
0	524
0	497
0	302
0	519
0	430
0	464
0	386
10	0
3	0
0	151
4	595
0	710
0	151
0	626
0	588
0	482
0	387
0	626
0	588
0	520
0	493
0	240
0	437
107	239
166	951
1	539
0	623
3	607
0	474
0	280
2	27
0	192
0	0
1	50
0	179
1	252
14	541
17	569
21	556
1	8
6	0
75	100
3	100
0	332
0	11
0	0
0	321
0	320
0	328
8	158
0	0
0	296
0	317
0	300
0	316
0	348
0	0
1	23
0	352
0	108
0	79
0	82
0	89
0	88
0	102
1	1
0	1
0	0
0	260
3	193
3	216
0	57
3	1
11	83
0	1
7	93
3	207
4	273
0	3
4	121
7	9
0	10
2	11
1	8
0	12
5	101
22	103
0	0
118	1868
7	1868
0	462
0	462
0	421
0	417
45	139
0	215
0	212
76	230
0	376
0	420
0	429
13	200
2	0
2	1
4	1
12	37
1	37
0	1
0	3
0	3
0	0
0	26
0	25
0	25
0	26
1	0
0	0
0	0
0	0
0	351
0	2053
7	49
1	1577
3	2031
0	1400
1	2028
0	31
0	2049
1	1824
0	400
1	1845
0	1975
0	1886
2	1875
1	3
0	392
2	70
0	7845
17	549
0	8375
0	8040
41	1406
0	7840
0	1459
0	8180
0	8035
33	1360
12	1038
3720	17
1	302
33	302
2	60
1	897
20	60
17	909
0	909
0	0
0	37
20	55
15	55
0	6
0	5
0	2
3	0
0	0
0	0
0	62
0	128
0	137
0	139
0	132
0	66
1	69
0	126
0	143
0	27
0	36
0	36
0	29
0	34
0	29
0	34
4	19
0	30
0	15
0	15
0	0
1	0
0	0
0	188
3	237
0	161
2	218
1	155
0	212
0	143
9	3
0	3
3	1
1	0
0	1
4	0
0	2
9	2
3	0
539	0
0	20
4	20
0	23
1	19
0	4
6	0
0	4
0	0
0	0
0	0
8	723
0	369
0	863
1	201
0	444
0	216
0	788
6	4
5	115
7	119
0	3
0	45
1	18
5	136
0	136
9	80
13	65
0	33
0	58
13	81
1	33
13	81
0	18
0	65
8	21
7	17
0	12
0	4
0	11
6	26
0	26
0	0
7	29
0	120
0	121
0	317
0	320
0	319
11	119
0	315
0	3
0	301
0	317
1	69
0	329
0	8
0	36
1	53
1	81
0	0
24	2
5	2
3	460
144	460
0	471
10	178
0	164
0	485
0	483
377	245
1	502
1	113
20	236
20	236
6	436
0	441
2	250
0	658
0	656
0	652
3	366
12	226
0	659
0	651
0	649
0	448
3	176
0	190
4	190
3	188
0	5
0	122
0	188
0	16
0	3
0	49
104	81
0	81
0	49
0	0
5	49
0	4
1	4
0	0
1	157
0	426
0	452
0	438
0	40
0	431
0	47
0	117
72	0
0	48
0	23
2	48
8	0
0	13
16	1
0	9
9	11
29	69
0	69
0	69
4	0
0	333
0	325
0	345
0	96
3	327
0	333
0	0
0	0
3	0
0	0
3	0
0	0
0	0
4	0
0	0
0	328
0	301
0	352
1	133
0	124
0	353
3	31
0	77
0	103
0	302
2	260
0	198
1	253
0	78
0	84
0	130
0	135
0	92
0	91
0	68
0	81
0	81
0	63
0	26
0	72
0	123
0	131
0	119
0	62
1	19
0	65
0	69
1	91
68	75
0	75
187	15
8	15
2	5
2	0
0	157
0	159
1	161
8	6
0	11
2	0
0	0
0	0
0	0
9	24
2	102
1	108
0	39
49	143
0	6
0	322
0	357
6	144
5	1
0	335
0	353
0	322
2	199
0	347
0	347
0	0
0	0
13	720
14	735
5	1
1	5
0	870
0	884
21	147
0	896
2	91
22	198
0	910
15	534
6	113
46	571
0	0
0	0
0	0
2	44
81	11
2	55
0	19
0	2
0	0
0	0
0	0
0	0
1	0
1	0
0	193
0	214
1	96
0	214
8	209
0	173
1	202
4	59
0	212
0	0
0	0
0	63
3	2
9	209
5	408
0	142
12	408
0	0
0	255
0	253
1	150
0	2
0	23
0	207
0	208
0	15
0	189
0	226
0	272
0	209
3	181
0	1
4	1
0	0
3	112
2	1576
6	617
1	665
33	1824
2	616
0	6
33	2101
1	1544
0	843
1	845
0	261
31	763
0	231
5	865
0	851
151	0
0	0
0	103
1	103
2	21
0	465
0	449
0	30
0	23
0	106
0	450
1	40
0	0
14	1
0	115
2	123
9	107
2	114
9	54
0	0
0	0
4	13
2	50
0	65
0	73
1	59
6	31
0	2
12	29
0	664
0	852
8	830
2	109
0	837
2	18
4	743
0	424
0	866
1	88
10	139
0	202
0	259
3	718
0	837
0	80
0	838
2	385
0	881
0	717
0	853
0	810
0	743
0	723
0	700
0	693
0	732
0	692
0	226
0	226
3	383
0	195
0	220
0	220
0	685
0	741
5	383
0	750
0	734
4	189
1	0
283	0
268	31
0	31
13	209
0	105
0	100
0	198
0	2
0	11
2	182
1	33
0	42
1	34
2	37
0	503
0	519
5	522
0	340
12	133
7	31
1	23
0	75
0	75
0	0
1	225
0	170
1	7
0	210
0	23
1	4
3	12
0	1
12	51
30	80
0	6
0	0
1	0
0	1
1	0
0	1
0	1
0	0
0	0
0	0
0	613
1	42
5	538
0	777
0	768
0	622
3	597
0	752
0	174
0	11
0	11
1	11
7	205
0	261
0	205
0	262
0	172
0	180
0	173
0	136
1	548
10	0
3	88
0	548
0	524
15	692
2	3
2	3
5	8
39	8
0	673
40	769
2	1
0	29
24	687
0	686
45	686
7	682
11	659
13	0
0	0
1	63
2	37
1	21
7	62
0	0
0	5
0	37
1	0
0	0
0	3
0	351
0	305
0	287
0	337
0	295
0	358
0	414
0	1
0	348
0	0
0	432
0	0
0	330
0	340
0	421
0	438
0	333
0	316
0	0
0	0
0	53
0	23
1	41
0	37
0	23
0	42
0	8
0	15
0	49
6	0
0	0
2	52
2	81
6	503
2	498
0	77
5	401
0	535
0	534
2	290
0	524
0	535
7	272
0	313
0	521
0	535
1	320
0	545
0	532
0	532
0	189
1	7
0	701
5	701
1	92
0	6
1	293
3	265
0	538
10	0
0	4
0	4
0	0
1	122
0	330
6	323
1	32
0	313
0	325
3	14
0	249
0	354
7	357
4	298
0	208
0	246
1	134
0	17
0	333
0	3
2	87
0	110
0	115
0	112
0	106
0	116
0	2
1	2
0	114
9	17
5	17
3	3
2	35
0	178
0	99
9	170
0	114
1	189
1	158
0	82
0	9
0	69
0	74
0	93
0	44
5	140
0	20
0	137
0	72
0	134
0	138
0	0
0	5
0	1
0	20
0	3
0	5
0	17
0	8
0	1
0	0
0	5
0	3
0	11
6	0
2	0
0	1236
0	632
4	733
0	1212
0	648
0	1269
0	1240
3	127
1	718
2	237
0	592
7	1194
0	670
3	1
7	154
0	127
0	129
0	127
0	52
0	32
7	72
0	74
0	8
0	5
0	8
3	10
0	4
0	6
0	8
0	3
0	3
0	33
0	33
0	79
0	154
1	136
0	43
5	136
0	117
0	92
6	149
105	38
2	38
9	57
0	102
0	172
0	80
3	170
2	8
2	1
0	6
4	8
0	355
0	361
0	457
14	115
0	92
0	439
0	321
0	445
0	9
0	336
0	373
0	8
3	8
1	0
0	1
0	1
0	67
2	43
0	158
1	54
0	156
0	196
1	62
2	32
2	33
0	197
2	201
0	195
7	0
0	13
0	331
178	331
2	11
5	1
0	1
0	0
0	5
7	5
0	0
73	2
4	50
1	64
1	0
6	64
0	0
0	523
0	91
0	488
0	545
0	147
0	466
2	190
0	0
0	83
0	0
0	10
1	0
0	0
0	0
1	0
0	5
0	6
11	283
3	469
0	490
0	483
0	443
10	373
0	17
0	6
0	517
1	5
27	322
26	40
0	451
0	443
0	555
0	130
17	40
0	533
0	323
0	105
0	430
0	530
0	465
0	104
0	515
0	248
0	0
0	0
0	0
162	4
0	1
19	212
0	26
1	25
0	212
0	0
0	0
0	0
0	9
0	10
0	30
0	24
2	27
3	5
0	1
2	0
0	9
0	30
0	9
0	2
5	0
0	22
0	2
1	40
20	42
1	21
0	83
3	44
17	77
0	79
0	0
57	30
0	17
61	17
20	30
0	179
0	230
0	232
0	229
0	227
0	228
0	188
0	225
0	0
0	3
0	2
1	0
4	2
0	3
0	0
1	154
23	154
1	0
0	32
0	88
2	88
72	0
19	0
0	0
0	0
7	0
0	0
21	201
0	32
6	91
0	65
0	85
1	20
1	133
4	0
0	150
0	157
0	163
0	144
78	0
3	368
3	133
0	199
1	346
0	215
4	196
0	165
29	146
4	127
0	39
0	7
0	106
1	188
0	183
0	44
1	12
0	4
0	34
1	33
0	6
0	19
0	33
0	124
0	130
0	130
0	136
7	478
0	265
0	478
28	40
0	11
0	0
8	0
3	0
4	0
5	0
0	0
0	526
0	108
1	100
0	493
1	574
0	308
0	539
0	113
0	569
6	118
0	76
7	118
1	41
1	210
1	510
0	252
1	5
8	484
0	2
0	6
0	429
0	171
0	0
0	0
1	13
0	3
1	11
1	3
2	7
0	8
0	0
1	232
0	152
0	380
0	380
132	399
0	399
0	0
1	0
0	420
1	180
5	408
0	490
4	386
7	326
0	494
0	499
0	495
0	1
0	0
0	130
2	28
0	83
0	136
0	144
0	150
0	9
1	112
55	1719
10	61
50	1691
0	19
5	804
71	1440
2	218
36	860
40	1360
3	187
0	205
3	256
0	198
4	261
0	1
0	6
2	6
0	81
0	186
0	38
3	187
1	193
0	193
0	193
1	29
1	29
0	161
0	161
0	168
0	0
0	0
0	6
0	51
0	15
0	56
0	111
0	114
0	14
0	37
10	0
0	0
0	0
0	21
0	79
0	36
0	12
0	11
0	228
0	71
0	208
0	224
1	124
0	13
0	131
0	70
0	40
0	12
3	54
0	54
16	37
0	3
0	34
0	34
0	0
1	3
0	9
3	6
0	9
0	3
0	2
0	2
0	2
0	10
0	2
0	6
0	2
0	2
0	24
0	24
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
10	190
0	187
0	65
11	184
15	126
6	4
0	836
21	132
1	495
0	496
1	26
0	872
0	141
10	690
0	851
23	123
7	783
0	887
1	1
0	1
176	1
0	11
0	50
0	4
0	221
0	265
0	48
0	5
2	15
0	259
1	10
0	15
30	579
5	667
43	613
23	39
24	471
0	684
0	334
1	42
0	331
4	109
0	261
0	314
0	110
0	277
7	247
0	317
0	274
0	264
0	1
1	33
5	32
60	1
0	37
0	32
2	306
0	317
0	5
0	316
0	247
1	202
6	23
0	246
0	241
0	243
0	5
1	5
8	26
0	26
0	11
12	11
0	8
6	8
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	25
0	14
15	25
0	6
0	577
0	495
5	90
101	479
0	729
0	143
0	811
6	48
3	15
0	454
39	543
0	500
0	560
0	401
0	2
0	29
1	29
0	19
90	19
0	410
14	421
0	458
0	3
0	25
0	434
0	445
0	0
0	117
0	36
326	172
0	172
10	0
0	35
1	74
0	426
0	158
0	38
55	225
79	459
16	753
1	770
4	479
0	758
2	333
0	82
0	0
0	31
0	31
0	46
0	46
0	46
0	3
1	6
0	1
0	2
0	6
0	98
0	96
0	98
0	1
1	1
0	1
0	0
11	0
2	0
0	120
0	122
3	119
1	108
0	101
1	13
0	73
1	93
0	249
0	162
0	428
12	309
1	46
4	73
0	444
1	4
0	202
52	6
0	265
0	53
0	431
0	113
15	298
1	85
0	415
0	0
34	43
1	43
5	0
4	0
1	1
0	0
0	0
9	8
1	8
0	0
0	763
6	70
0	1215
0	753
0	911
10	1205
12	417
0	332
0	1459
20	1338
0	1359
0	1444
11	176
0	766
0	0
7	452
100	451
0	112
370	0
0	23
3	14
4	2
0	25
6	27
0	28
0	24
0	5
0	0
0	4
0	1
0	3
0	0
0	2
0	5
0	1
0	0
0	4
0	0
0	0
0	0
2	0
0	0
16	485
4	652
1	16
14	458
0	652
0	425
3	400
0	1
0	308
3	169
1	80
3	405
0	314
0	0
0	0
0	0
10	12
1	6
10	182
4	183
24	139
0	190
0	190
0	0
1	0
0	138
0	143
7	2
0	143
2	19
0	142
0	146
0	3
1	3
0	0
0	0
0	78
0	35
0	2
0	39
0	84
0	282
0	313
1	74
19	77
0	64
0	178
88	0
2	6
0	0
3	0
0	21
0	17
0	17
0	17
1	17
0	22
0	15
0	17
0	38
0	74
0	138
0	145
0	63
0	156
2	0
0	39
0	369
8	374
3	369
0	366
37	277
0	381
2	0
30	263
0	263
0	5
0	102
20	245
1	102
75	0
0	41
0	36
10	63
0	3
2	28
0	41
5	1959
0	2366
0	885
0	1968
0	2280
6	2267
0	2195
0	2139
0	2332
0	1863
0	38
0	5
0	112
0	66
8	112
2	0
0	141
0	94
1	161
0	49
0	91
4	78
8	141
0	78
0	55
0	72
0	56
0	1
0	1
0	1
0	1
0	9
0	83
0	68
0	16
0	63
0	67
0	64
0	89
0	70
0	23
0	64
5	84
0	74
0	82
0	18
0	63
0	0
0	0
0	8
0	45
0	43
0	2
0	31
0	48
0	49
0	44
4	38
0	60
0	69
0	31
0	10
1	31
0	56
0	30
0	38
0	5
0	73
0	39
0	0
0	287
0	287
0	287
0	287
0	328
0	328
5	40
0	12
0	287
18	180
1	173
1	35
0	161
0	64
25	120
0	35
10	40
0	411
0	331
8	6
0	5
0	120
4	427
7	316
10	233
13	117
14	131
3	21
0	120
15	71
0	1
3	5
1	5
1	23
0	20
13	59
100	160
0	32
11	160
1	9
2	0
3	0
2	0
0	5
2	5
0	0
0	1
0	2
0	2
2	3
1	16
0	3
0	12
5	36
0	12
1	3
0	3
9	24
0	43
3	23
8	49
0	13
0	1
0	0
0	921
0	1648
0	1544
0	1552
34	791
1	898
2	1655
0	1649
100	23
1	23
0	158
0	192
4	59
4	102
0	186
0	178
0	333
0	313
0	334
0	332
0	313
0	0
0	1828
4	1774
0	720
29	1645
17	314
6	79
0	66
0	50
0	37
2	311
1	313
111	358
4	14
0	9
0	315
9	168
6	271
2	106
0	142
0	7
0	7
0	0
7	253
0	4
0	43
0	254
5	24
0	48
0	46
0	272
1	22
0	181
0	32
0	105
0	281
0	0
84	1014
0	1128
3	818
56	818
0	159
1	780
8	16
0	12
2	15
0	106
1	107
0	3
28	101
0	52
0	141
0	169
2	17
9	145
0	5
0	133
0	516
5	100
2	85
0	364
0	335
1	452
0	278
4	243
0	520
0	331
2	718
0	9
0	1009
0	1091
9	848
7	298
2	995
2	1065
0	418
1	716
2	15
0	0
0	22
0	9
0	1
0	31
0	19
0	34
0	2
0	5
0	5
3	5
64	5
1	10
1	105
50	101
0	62
0	0
0	0
0	0
135	0
0	2
0	2
14	747
15	47
0	505
20	487
25	747
4	24
0	0
1	4
13	808
0	865
8	155
0	378
0	872
0	41
0	926
0	47
0	872
0	862
0	150
0	47
0	923
29	802
0	378
0	926
0	150
0	923
0	19
0	1272
0	1270
12	1072
0	0
35	1205
0	337
0	401
0	349
0	52
0	389
0	337
0	349
0	4
0	12
0	24
16	24
1	3
0	7
0	1
0	8
0	2
0	7
1	7
0	10
3	0
0	1
0	30
2	413
0	519
86	519
0	1078
0	592
8	198
0	581
1	546
1	1061
0	1132
0	1067
0	8
0	0
0	3
2	3
0	8
62	307
4	19
0	19
0	307
1	308
1	0
31	21
0	21
1	0
0	219
10	187
0	126
0	108
0	184
0	97
0	184
0	204
0	53
23	198
0	91
3	25
2	14
0	19
9	16
0	13
2	18
25	25
0	12
2	28
1	30
0	20
14	10
1	306
5	232
1	290
0	5
0	7
0	9
0	8
0	7
0	7
0	1
0	4
0	1
0	8
0	9
0	8
0	8
0	6
0	1
0	1
0	0
0	0
0	1
0	2
0	0
1	1
2	4
1	2
0	4
0	2
0	1
0	0
0	37
0	11
0	116
0	152
0	138
0	178
0	29
1	35
1	17
0	164
2	86
0	166
5	43
2	170
4	3
1	88
0	55
0	86
0	122
1	139
0	96
0	127
0	61
5	150
0	125
0	116
3	125
0	424
0	414
0	436
3	441
1	431
0	422
0	435
0	444
0	457
0	443
0	59
8	59
87	690
0	650
0	293
32	595
0	285
8	0
62	269
29	314
1	2
0	2
5	314
115	295
0	0
0	6
0	21
0	9
0	6
1	4
1	21
0	2
0	8
0	6
7	10
1	4
0	2
0	6
0	19
0	7
26	49
0	33
2	60
4	35
5	46
0	8
39	88
16	74
1	46
2	13
1	13
0	0
0	1
0	0
0	0
0	0
0	6
3	16
0	37
7	41
0	5
16	41
0	7
3	7
0	14
1	0
0	0
0	0
0	0
0	0
1	0
3	934
48	875
1	43
0	913
0	867
6	394
0	959
14	704
7	948
1	61
1	2
1	4
0	878
4	197
3	353
3	351
0	145
1	344
16	0
0	0
0	0
2	1
0	0
3	0
5	0
5	1
0	205
0	209
0	106
0	218
0	112
0	205
0	201
0	218
0	200
0	211
0	206
14	10
21	11
1	4
0	4
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
1	371
0	408
5	34
0	8
0	191
0	389
0	397
0	385
0	39
0	403
1	34
0	179
11	33
0	191
0	394
0	116
6	2
0	6
1	6
2	5
2	126
0	96
1	126
2	118
1	534
0	742
0	741
0	744
0	743
0	35
0	107
0	128
0	72
19	128
0	44
0	127
10	133
0	107
0	16
1	164
0	174
0	166
0	0
5	0
40	0
5	68
47	68
0	5
98	5
0	179
0	1
7	177
0	179
0	1
0	126
7	127
0	126
1	0
0	0
0	28
0	35
0	28
5	46
3	43
0	42
0	32
0	17
0	47
4	24
4	45
1	47
14	445
13	19
14	445
16	52
126	19
122	0
0	72
0	53
1	51
0	58
0	79
0	85
0	2
0	2
4	3
0	3
4	5
0	5
8	0
0	0
0	138
0	130
0	162
0	137
21	31
0	154
0	30
4	162
0	32
7	0
1	12
2	34
2	4
0	21
0	26
0	65
0	44
0	20
2	11
1	58
3	36
0	61
6	0
1	0
1	0
1	0
0	0
0	220
1	228
0	205
0	44
5	202
0	31
0	209
0	290
0	0
268	349
0	347
1	0
0	13
0	34
33	32
0	36
0	15
0	58
0	11
0	60
0	0
0	0
0	0
2	0
0	0
0	32
2	184
24	243
7	306
0	3
0	255
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	119
0	115
0	42
0	117
0	130
0	49
0	41
0	39
1	26
0	8
0	14
0	11
0	19
0	1
0	23
0	17
0	25
0	37
0	40
2	11
12	0
0	3
2	3
0	0
3	45
2	37
0	0
11	47
0	92
16	92
1	70
1	1
0	0
7	62
0	55
0	53
0	40
5	62
0	31
9	236
0	133
0	214
0	172
0	250
0	85
0	242
0	246
0	172
5	132
0	132
0	131
0	3
0	233
38	261
0	71
3	244
0	60
0	237
0	89
0	64
24	194
0	25
0	25
0	345
0	442
0	438
0	448
0	432
0	323
0	437
0	360
3	86
96	86
101	11227
1	9310
3	2255
11	10530
4	10359
6	8558
0	2255
0	17
0	36
0	28
0	33
0	33
23	132
0	5
1	3
1	15
2	45
0	3
0	0
0	3
0	35
2	3
0	3
0	54
0	0
0	138
0	0
0	54
0	15
14	0
1	0
1	2
0	544
0	561
5	561
4	544
0	1
0	1
2	39
0	257
0	6
11	88
0	280
0	51
6	49
0	2
3	116
7	138
1	265
1	51
7	51
0	0
0	0
1	0
1	76
0	141
22	141
20	61
4	0
1	0
2	2
3	0
0	0
1	1
0	0
0	0
0	54
3	50
1	32
0	38
23	37
0	0
0	24
0	0
80	60
22	60
31	156
9	1033
0	1021
0	1004
0	266
0	1022
0	1022
14	1028
22	527
0	24
0	758
0	784
0	141
6	55
11	8
0	763
0	591
0	298
7	55
0	779
0	0
0	0
2	0
7	0
8	0
15	30
0	30
0	1274
1	563
0	1272
94	52
19	1
4	583
0	1076
0	974
1	15
0	1
0	3
0	11
0	10
0	0
2	4
2	7
5	7
7	20
0	2
7	25
2	34
5	11
0	31
0	29
13	2
15	383
0	383
1	362
0	56
0	97
0	100
0	89
13	107
0	73
11	0
2	0
0	3
7	10
6	11
0	4
0	5
0	1
49	271
4	271
6	114
0	138
0	2
1	137
0	114
0	3
0	2
1	2
0	0
0	0
0	0
6	19
0	0
0	19
11	0
2	1
0	1
0	247
0	49
0	31
0	269
2	265
3	332
1	31
0	8
0	216
0	356
1	9
0	135
3	66
8	147
0	365
9	7
0	318
0	359
0	304
14	123
0	156
0	320
0	74
8	0
1	27
0	15
0	91
1	20
0	3
0	0
1	18
3	59
0	92
0	0
0	0
0	0
0	0
3	74
0	43
0	76
0	74
6	73
0	1
2	4
0	2
0	1
0	1
0	1
0	0
2	0
0	0
3	0
0	0
0	0
2	0
1	1
0	1
0	0
3	50
49	50
0	0
0	0
9	0
3	0
0	10
2	9
1	10
0	0
0	0
5	352
0	82
0	337
0	349
0	28
2	121
1	190
0	391
0	426
61	355
0	153
0	375
0	368
5	2
30	139
0	373
25	373
1	298
17	287
11	267
0	9
0	8
1	9
0	0
0	7
0	7
1	14
1	7
0	4
1	1
0	4
0	5
0	35
0	36
0	37
32	0
1	0
0	0
1	0
0	27
0	169
0	25
1	140
0	167
5	51
0	0
0	50
33	143
1	93
0	1
6	21
1	11
0	0
0	0
4	23
3	41
0	100
0	105
3	55
1	98
0	22
4	24
0	65
0	120
0	9
0	112
3	93
0	122
0	107
0	110
0	4
5	5
0	4
4	5
0	0
0	652
135	1882
0	1939
119	1939
46	3547
4	6
0	136
0	144
1	137
10	121
2	42
33	53
0	53
28	450
9	0
1	0
0	26
1	41
0	43
0	38
3	5
0	7
4	37
2	29
3	48
2	55
4	25
0	39
0	20
1	2
0	33
0	31
0	21
5	0
0	130
0	105
1	130
0	94
0	21
0	65
0	66
0	22
0	61
0	12
0	62
0	10
8	0
11	0
0	0
0	0
18	0
0	307
0	421
0	335
4	426
0	411
2	309
0	14
2	253
0	478
1	391
0	468
0	0
11	281
11	281
0	0
7	0
1	131
333	131
0	17
2	317
50	366
2	303
10	0
4	4
5	303
16	231
0	274
0	303
0	1
4	1
0	46
0	97
0	41
0	104
0	156
0	152
0	161
0	157
0	97
0	94
0	149
0	154
0	32
0	39
0	31
2	60
2	32
0	12
0	59
1	65
38	81
1	177
2	165
0	176
1	175
7	38
0	112
2	81
12	0
0	0
21	0
36	0
1	0
1	1105
26	398
0	1359
0	1406
0	1396
0	1432
0	1422
0	409
0	64
0	33
0	1452
0	1269
0	1373
0	421
0	1140
37	223
32	223
20	0
2	1
0	0
8	0
0	0
0	0
0	0
0	0
8	70
0	41
0	1
2	20
0	70
2	0
17	97
0	85
0	34
1	1
3	83
0	80
1	0
0	19
0	76
0	1
0	1
0	76
0	53
5	84
2	77
2	1
1	51
3	1
0	0
0	1
12	0
0	2
1	2
0	0
0	1
4	1
3	0
0	0
0	2
9	2
0	2
0	0
0	0
0	0
2	0
2	0
1	1
2	0
0	0
0	0
3	1
0	0
0	1
8	62
0	89
