UniqueCount	AmbigCount
48	68
0	234
0	214
4	100
0	67
0	269
0	300
8	211
6	305
0	203
0	235
0	221
0	205
0	3
0	4
2	16
4	52
0	25
32	46
1	8
0	19
0	25
0	7
0	0
0	5
0	1
0	1
0	6
4	0
0	4
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
115	588
41	108
180	84
2	221
9	0
2	121
0	90
0	918
59	791
0	965
0	914
10	217
4	223
2	100
0	109
0	82
0	63
8	226
6	15
49	8
0	118
2	108
0	101
0	125
4	117
2	116
17	39
0	164
0	173
0	106
0	133
11	166
0	130
0	127
15	181
0	2
0	2
0	13
1	14
0	0
0	0
0	0
0	0
0	0
0	0
1	3
4	52
25	99
0	95
10	6
0	26
3	4
0	9
10	10
13	4
14	1
0	720
30	791
0	782
1	106
19	103
0	187
0	120
0	127
0	203
2	356
0	341
0	380
14	253
1	265
0	389
2	190
5	32
9	18
8	18
0	17
11	5
1	2
2	5
0	3
0	3
0	0
0	0
4	2
15	8
0	1
0	66
15	144
3	143
0	306
5	250
1	203
5	182
3	60
0	507
0	444
6	463
0	555
26	599
1	520
0	489
0	487
0	452
0	423
0	0
0	0
0	3
4	14
0	14
0	0
0	14
4	11
0	14
3	3
4	1
6	1
0	484
0	483
222	258
0	467
0	479
2	26
14	3
7	15
42	38
0	20
1	34
0	29
0	8
2	15
104	481
1504	91
0	767
0	767
116	483
3	774
13	658
0	539
39	570
4	26
1	2
2	222
39	166
0	128
22	17
0	0
0	82
96	127
17	98
0	809
3	788
0	682
0	0
0	0
6	46
0	55
0	82
0	71
0	78
0	74
0	38
4	0
8	74
0	303
70	312
9	257
27	171
9	82
0	132
919	291
0	67
23	199
0	107
2	28
0	77
12	26
1	12
5	0
0	0
0	0
2	26
0	0
35	51
0	26
2	0
2	0
3	148
0	125
5	143
2	161
0	977
82	983
3	455
0	188
1	146
0	145
11	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
1	47
2	67
2	55
4	1
0	1
0	1
8	12
0	1
1	81
0	65
0	45
69	83
2	79
2	76
0	83
0	83
0	72
0	1
2	19
0	18
0	10
1	10
1	8
13	134
10	88
5	100
48	66
0	0
6	227
0	282
1	279
103	190
2	238
0	227
4	269
1	254
1	231
78	6
5	2
0	2
0	60
6	115
0	130
0	95
9	58
0	83
6	61
0	27
11	112
1	141
20	161
8	47
12	18
0	132
3	257
0	118
0	157
56	164
1	100
1	120
7	96
28	18
7	50
0	2
0	17
1	0
0	5
19	14
0	11
0	23
0	13
1	9
0	9
0	10
0	8
14	169
0	121
0	117
4	99
0	112
0	128
0	168
0	222
0	222
3	126
2	109
0	136
0	142
0	115
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
33	17
0	16
0	16
0	32
0	16
0	22
0	39
0	22
0	42
4	51
0	30
0	28
0	17
0	20
2	874
7	306
19	237
37	589
1	332
107	841
3	257
0	318
1	285
0	257
0	264
0	293
1	180
0	512
0	604
159	449
0	1163
0	1178
4	753
0	1145
0	1121
12	886
0	1143
135	709
0	192
81	10
3	40
0	10
0	7
0	26
0	2
1	1
17	213
0	460
0	403
0	410
0	444
0	572
0	348
0	410
0	263
0	290
235	227
0	563
0	188
0	512
0	478
0	416
0	442
0	534
0	494
0	0
232	1000
0	73
22	24
0	67
3	37
0	70
1	53
0	14
1	44
6	69
0	53
0	93
0	50
0	87
0	42
0	88
0	1
0	0
1	1
0	0
0	0
0	0
42	72
0	134
15	134
29	166
12	91
0	89
0	0
18	5
1	0
0	0
2	5
0	4
0	2
0	2
1	8
0	164
0	153
0	110
5	93
7	80
5	57
1	79
0	60
0	1
1	1
0	1
0	14
0	13
2	16
0	17
7	21
0	4
2	0
0	4
1	8
0	12
1	6
5	5
0	2
1	10
0	3
2	1
0	0
0	0
0	0
0	0
24	27
0	0
0	0
0	2
0	3
1	1
0	2
0	2
0	1
8	658
105	46
31	12
0	1
155	399
41	390
35	117
0	6
6	38
2	28
0	59
1	46
1	39
0	0
135	4458
19	684
718	1087
4	652
0	341
0	0
0	0
41	299
7	253
28	216
0	94
5	136
4	130
1	0
230	121
0	83
2	73
0	3
0	4
0	0
0	4
0	5
9	18
1	63
1	10
0	0
0	0
0	0
0	0
1	3
0	1
0	80
3	91
8	58
0	68
0	85
2	94
0	72
0	3
0	2
4	6
4	32
1	30
0	0
0	2
0	0
0	18
1	3
0	14
0	15
0	3
0	4
12	2
0	37
0	5
0	37
0	37
5	151
208	1098
115	964
0	886
121	939
3	725
45	267
52	286
1	37
9	16
0	14
22	107
0	231
0	192
0	76
164	81
0	57
0	92
0	110
0	3
0	3
0	1
18	41
0	16
0	296
46	198
2	296
0	253
0	464
64	321
269	386
0	98
5	26
6	23
0	3
4	3
5	5
0	5
0	2
6	0
0	4
0	4
0	4
21	16
10	89
0	502
32	520
0	146
2	28
6	21
7	26
0	18
0	15
3	16
0	31
6	31
0	25
1	17
7	29
3	29
34	248
2	235
11	219
10	68
1	0
0	25
3	72
1	37
12	65
13	69
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	171
2	72
0	125
0	113
6	152
0	124
18	127
14	134
1	103
1	66
2	0
0	0
0	0
0	0
0	5
0	2
25	212
1	110
0	362
0	0
0	0
0	0
0	66
0	60
22	60
14	67
0	70
2	64
1	63
0	63
5	250
0	146
0	6
0	0
0	95
0	95
0	99
0	9
0	4
0	1
0	0
0	12
0	8
0	0
0	5
0	22
174	9
0	608
18	578
0	9
2	3
5	43
0	41
2	204
330	1369
0	713
5	240
0	2
11	28
18	34
0	14
4	3
138	95
1	7
14	33
0	0
11	2
0	0
0	2
2	3
0	3
63	86
0	6
0	19
0	1
0	0
2	0
0	0
460	721
169	473
0	1
0	0
0	1
0	0
0	0
0	0
23	432
14	649
0	319
8	659
0	2
0	0
0	0
0	1
0	39
0	42
0	50
0	318
9	346
31	275
2	301
1	180
0	0
0	0
5	52
0	21
4	68
4	35
8	165
0	113
30	107
0	129
7	164
0	0
0	0
15	280
0	278
0	316
94	397
1	329
0	32
31	33
0	2
0	29
4	35
0	17
13	421
11	91
0	75
5	14
119	221
246	267
3	347
13	153
3	152
2	114
1	14
1	14
1	2
3	3
2	2
3	0
1	2
1	3
9	4
8	5
18	3
0	1
0	3
6	20
12	14
1	3
0	0
0	0
0	1
0	1
1	14
3	16
1	9
9	17
0	29
2	24
3	12
11	31
17	25
99	795
30	611
4	756
30	783
2	511
28	501
1	1
1	2
1	4
0	4
0	0
52	18
2	0
0	0
0	0
0	0
6	0
6	214
0	99
0	185
9	85
0	14
12	0
9	69
22	63
1	38
0	56
0	20
0	9
1	3
0	1
0	1
13	199
22	245
9	30
0	2
0	0
0	0
273	4923
0	4850
15	101
26	206
0	8
0	6
0	7
4	7
0	1
0	0
0	0
0	31
7	8
0	31
0	20
0	27
0	27
1	18
0	0
0	0
0	0
0	3
1	4
0	2
0	2
0	5
0	57
0	8
0	46
2	36
0	16
0	0
0	0
1	42
4	112
434	0
123	140
15	26
2	92
0	13
4	107
0	15
8	102
0	30
26	52
3	52
24	60
11	167
9	57
20	34
0	25
0	10
0	18
0	1
4	29
0	2
2	1
0	2
0	1
0	1
0	52
7	4
0	1
102	118
86	3
0	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
0	19
0	22
0	22
9	116
25	59
14	111
275	272
5	16
9	0
0	3
1	8
1	0
0	31
11	16
2	4
1	22
0	3
6	4
13	27
0	1
0	1
0	2
0	1
0	1
3	5
20	516
13	475
41	497
6	314
3	11
15	1
11	6
0	0
24	65
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	299
0	300
43	311
0	269
5	152
1	302
0	0
0	0
0	0
6	176
18	155
2	63
0	12
0	1
2	51
3	78
0	78
0	17
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	1
8	824
0	788
30	39
7	1
1	499
96	710
0	979
91	1085
0	897
3	1038
0	840
0	820
4	224
0	378
38	37
0	1
0	1
0	1
0	0
0	1
0	2
5	29
4	48
2	21
0	2
0	1
0	0
0	2
0	2
5	4
0	5
0	3
0	3
0	5
2	21
0	20
1	13
0	14
0	20
0	10
0	96
0	119
0	28
2	118
1	120
0	17
3	1
0	77
125	129
0	227
0	85
1	19
1	56
0	27
27	41
0	90
0	6
0	6
0	6
0	137
1	158
0	84
0	117
0	166
0	194
0	182
18	91
6	174
0	191
0	124
0	177
10	176
0	0
0	0
1	1
1	4
2	17
0	13
1	10
0	13
293	29
1645	781
222	8985
10	9528
37	54
19	0
0	85
10	38
196	254
0	572
5	284
0	167
0	80
0	35
0	331
0	80
0	68
0	361
0	361
29	310
19	276
5	0
0	639
5	663
14	687
0	54
0	53
0	140
1	175
2	152
42	387
7	207
0	334
1	0
0	0
0	0
0	0
8	209
0	95
1	10
0	6
0	7
0	1
84	0
2	22
1	20
0	7
6	2
1	42
0	0
0	1368
58	664
0	431
0	273
1	864
4	821
0	1453
168	985
22	1474
356	1199
0	1369
310	1436
36	119
0	92
67	26
2	189
29	155
9	138
0	65
0	102
2	122
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	143
0	94
0	108
21	97
0	38
3	35
0	137
5	62
0	140
0	119
2	151
0	62
2	129
0	99
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	39
9	26
9	12
12	199
0	4
0	11
28	25
0	11
0	0
123	2414
0	1
0	0
0	0
0	0
8	264
0	211
1	401
81	298
8	490
0	379
0	453
0	487
0	490
0	284
2	32
0	17
5	11
0	15
0	10
0	7
0	9
0	214
0	166
5	323
0	298
0	361
0	371
8	329
2	321
0	363
0	336
18	81
112	450
7	11
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
3	47
1	50
1	40
1	31
3	83
4	81
45	82
0	143
3	186
0	27
0	0
0	0
0	50
1	67
67	215
19	166
13	41
2	36
0	16
1	13
1	13
10	19
6	14
0	2
0	3
6	3
0	4
0	2
0	3
0	16
0	11
0	10
0	10
3	12
0	11
0	0
0	0
0	16
4	8
0	15
0	8
0	9
0	8
0	17
4	44
11	67
8	40
1	27
0	38
6	10
0	5
0	139
0	2
0	1
1	1
1	1
6	95
39	32
1	43
0	1
0	0
0	1
0	25
108	17
0	1
0	3
0	16
2	71
74	146
6	91
0	20
0	15
6	54
0	2
2	14
0	76
70	76
12	112
3	0
2	2
0	63
0	38
1	60
0	22
0	26
23	9
0	5
0	0
0	0
0	81
7	70
5	66
0	105
2	76
0	29
0	34
19	99
46	101
0	69
0	0
0	0
0	0
0	0
158	320
14	468
19	989
78	527
3	529
7	378
0	1046
3	8
0	2
0	0
0	0
1	86
0	44
0	0
21	163
7	132
20	112
2	105
1	76
0	16
1	34
3	28
249	4
0	3
26	113
5	105
3	35
0	1
0	10
0	7
0	5
0	1
0	0
65	90
0	91
0	46
0	1
0	59
0	9
0	7
0	0
0	3
5	3
0	1
1	3
1	0
0	0
0	271
7	15
79	6
0	1
492	179
3	564
0	564
4	408
0	357
1	0
0	0
1	65
0	10
0	50
74	98
0	51
0	39
0	36
0	28
17	60
0	2
0	1
0	1
2	20
2	225
0	236
7	237
8	210
0	194
0	256
0	4
5	4
0	177
0	168
0	3
0	3
0	0
5	175
1	25
0	3
1	46
15	21
2	41
0	38
7	31
0	30
0	28
0	34
0	180
0	180
0	139
0	142
0	140
66	87
0	39
66	439
31	450
5	419
10	262
0	311
41	220
1	1
0	1
7	14
6	2
2	0
0	0
0	21
0	24
0	25
0	23
0	20
0	19
0	19
0	1
0	1
8	12
10	7
4	18
13	79
5	40
1	10
3	5
2	6
0	0
40	106
0	91
0	38
2	0
3	0
1	8
5	19
2	6
0	1
2	1
1	4
58	233
14	210
9	334
0	95
9	11
0	0
0	3
4	15
0	14
157	48
0	35
89	409
49	44
0	488
37	502
2	426
0	533
0	424
14	41
0	159
0	4
0	1
93	51
1	9
0	190
18	191
0	173
0	173
1	58
2	91
0	46
1	71
0	0
0	0
0	0
0	0
0	4
0	3
0	25
1	28
0	28
0	7
17	116
0	86
0	0
0	256
3	255
0	230
0	5
0	2
1	2
4	1
0	0
0	0
0	0
0	3
0	0
0	0
24	12
5	5
0	3
0	18
0	14
4	5
3	0
4	144
0	142
0	65
2	64
0	27
5	4
3	10
0	1
0	1
5	68
2	13
3	25
10	68
4	11
0	0
0	0
7	4
0	2
11	38
0	1
0	1
0	4
1	0
1	3
0	0
3	0
0	0
0	0
0	50
0	2
0	46
0	32
0	0
0	0
0	0
0	0
1	6
5	6
1	10
4	38
3	1
0	1
0	9
0	238
0	204
0	183
14	212
4	195
0	202
2	179
0	0
61	89
0	58
0	70
2	99
0	116
26	68
2	99
0	90
1	123
18	70
4	110
0	67
0	69
1	1
1	6
0	1
0	1
0	0
1	3
0	60
2	0
7	9
7	5
1	2
8	187
0	206
0	136
0	87
5	110
0	7
0	28
0	8
0	10
18	26
0	20
0	17
3	32
0	1
0	0
222	137
17	81
1834	416
15	99
107	143
0	3
1	60
0	2
0	2
3	628
0	766
0	892
15	789
0	897
0	979
0	962
0	1016
3	1007
0	796
0	5
0	0
0	3
0	5
0	5
0	0
0	1
0	1
2	0
0	45
0	16
3	33
20	18
0	9
0	22
0	22
5	9
0	0
2	27
50	245
0	207
2	154
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
16	208
47	72
6	96
61	147
1	23
4	17
0	22
3	5
0	11
0	67
0	0
0	0
0	0
0	0
3	221
39	181
33	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	16
0	0
0	0
0	0
33	0
0	3
0	2
0	0
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
4	0
0	1
0	0
0	4
0	6
0	6
0	8
0	5
0	5
0	8
0	3
0	6
0	4
0	5
0	8
0	5
0	9
0	8
0	7
0	4
0	6
0	6
0	1
0	0
1	0
0	2
0	2
4	44
3	3
0	23
0	0
0	2
0	0
0	18
0	5
0	38
9	62
5	8
0	6
9	204
0	463
10	224
0	475
5	206
0	0
0	0
0	0
2	508
21	336
0	177
0	170
56	167
0	397
0	397
1	538
0	340
0	25
2	5
0	60
3	49
82	212
0	66
1	75
0	228
0	234
8	128
0	37
0	37
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	293
0	327
1	130
0	241
0	114
0	6
11	173
15	115
0	6
0	1
0	0
26	154
0	15
0	1
0	0
0	0
0	0
0	11
13	27
0	2
0	0
0	0
11	37
0	36
3	49
0	82
0	70
17	67
0	80
0	0
0	7
0	25
0	11
0	21
0	21
0	21
0	20
0	12
0	23
0	0
4	31
21	23
0	24
0	6
0	0
0	0
0	45
5	32
0	3
0	0
3	23
100	70
0	23
6	28
0	9
0	9
4	5
0	0
5	23
0	0
0	2
1	4
1	9
0	132
1	110
1	245
0	44
0	19
0	36
0	6
5	342
6	155
448	175
0	10
1	0
0	1
6	13
5	12
1	8
0	0
0	0
0	0
0	0
0	0
0	15
13	56
5	53
7	14
1	23
39	23
21	5
0	54
7	7
2	10
2	35
0	8
1	1
0	0
0	0
4	20
0	26
7	10
11	53
2	69
0	32
0	1
16	5078
2	727
2	4472
15	1099
22	4
1	7
0	5
0	2
0	1
91	966
0	1067
0	205
0	5
0	2
0	5
21	5
29	25
203	208
3	361
0	247
0	1
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	50
0	0
0	0
0	0
7	4
0	0
1	1
0	2
0	2
0	6
0	56
212	224
12	129
0	109
0	111
0	93
3	83
0	137
0	139
0	96
17	83
24	205
18	3
0	9
7	2
0	0
1	0
16	0
13	1
0	0
16	39
28	10
0	18
0	5
2	3
0	3
1	0
0	0
0	6
0	0
0	0
0	0
8	20
1	16
0	0
1	0
3	0
2	6
0	2
1	23
0	8
0	13
0	13
0	5
0	2
2	0
0	27
0	19
2	24
0	35
1	12
4	17
2	23
0	5
40	178
92	102
82	167
0	95
37	123
7	126
0	79
19	112
8	121
9	85
15	59
0	26
13	1006
6	66
2	75
4	63
0	63
0	21
12	75
15	57
0	0
1	4
143	121
8	38
1	54
0	68
0	115
49	253
0	174
0	169
3	171
0	159
29	105
0	148
0	112
1	2
3	1
0	24
0	24
2	19
0	0
0	7
0	0
0	0
0	0
0	1
7	1
2	4
0	1
0	13
0	72
2	63
3	53
0	0
7	13
28	5
57	71
0	99
0	99
0	94
0	63
0	4
0	6
0	7
0	0
3	0
5	4
0	3198
0	8
0	4
28	18
0	5
0	7
1	2
2	30
20	12
1	29
0	20
0	21
10	26
0	75
0	3
1	10
0	13
0	0
0	0
0	0
0	0
0	23
0	0
0	0
15	3
13	3
7	15
1	2
2	32
2	189
6	135
0	163
0	181
0	221
0	219
1	219
22	224
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	23
4	25
0	0
20	43
1	5
0	2
1	13
0	3
0	3
0	7
1	5
1	3
1	10
0	4
0	12
0	1
0	4
36	68
21	30
4	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
4	2
9	6
0	2
5	6
0	1
0	12
0	5
0	2
0	0
3	8
0	3
0	4
2	0
0	0
1	130
4	10
0	19
0	9
0	23
0	27
0	23
0	9
0	355
0	214
1	200
1	96
0	159
0	200
0	13
32	72
34	77
19	49
0	15
0	2
0	2
0	4
0	3
8	6
0	3
0	0
0	0
0	62
0	43
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	2
1	1
0	0
0	0
0	3
0	102
6	36
0	38
0	15
5	70
4	49
0	86
0	39
8	1
4	103
1	76
0	80
0	70
0	66
0	74
9	81
0	48
0	7
0	9
5	21
0	3
33	3
0	6
0	2
0	2
0	1
0	1
0	1
0	1
0	0
166	821
3	0
0	75
6	28
0	31
1	10
48	37
0	23
2	25
0	29
0	23
0	27
0	22
0	0
0	0
0	0
0	0
0	352
2	296
2	261
0	384
12	333
1	419
2	19
2	1
132	53
0	63
0	0
0	28
2	119
0	124
0	142
1	6
44	7
0	7
0	2
34	340
10	185
0	102
0	73
18	30
2	92
5	66
1	3
0	0
2	1
0	1
0	126
4	115
1	127
8	85
0	83
0	92
5	120
8	96
7	126
0	113
5	117
0	131
0	93
0	130
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	3
0	10
0	10
0	12
0	12
0	112
51	29
3	102
6	98
39	88
5	74
0	1
0	2
0	2
0	1
0	1
0	1
0	2
0	1
159	33
0	31
15	49
1	202
37	206
0	196
0	207
7	89
5	52
5	12
4	61
15	32
2	320
8	330
0	381
0	380
4	119
8	89
2	31
0	37
88	72
13	52
0	120
1	175
3	175
0	179
0	187
12	152
16	204
9	158
0	189
1	202
8	192
1	154
0	74
16	58
0	70
0	92
43	44
0	17
15	198
29	128
0	92
0	46
2	16
4	158
13	180
295	170
14	175
85	222
44	74
0	99
5	73
61	156
18	198
4	253
0	165
0	89
19	150
0	418
14	333
11	403
0	261
0	123
0	113
0	106
0	99
0	76
0	79
1	74
0	79
19	47
0	132
23	449
0	134
13	123
0	142
0	70
0	472
2	136
31	56
0	48
0	6
0	49
0	53
0	44
0	44
3	42
0	67
0	29
9	48
0	37
0	29
0	36
32	48
0	28
5	33
1	145
13	151
5	197
0	156
6	92
0	54
134	68
0	49
7	22
0	14
0	69
0	1
0	126
0	69
4	112
4	46
0	0
0	3
10	119
0	112
0	69
0	366
2	308
0	382
21	249
0	384
1	337
5	262
0	392
4	476
0	329
7	726
0	349
6	380
0	728
0	381
3	90
2	140
0	131
9	139
3	142
0	148
11	125
0	38
17	54
44	611
20	411
2	230
0	287
7	255
1	773
328	852
29	27
6	23
3	5
0	24
3	20
1	14
0	19
0	0
0	414
0	346
0	332
0	325
1	360
4	233
0	238
0	477
8	222
0	459
9	305
0	402
0	482
0	400
0	336
9	310
1	380
0	456
0	26
1	26
4	16
0	141
5	58
0	6
3	6
0	0
0	1
18	223
0	182
0	179
0	144
6	173
1	160
107	83
0	96
0	594
0	550
31	602
15	595
22	478
0	679
0	702
0	658
0	642
0	570
0	654
0	452
0	574
20	231
5	262
1	121
20	86
5	111
815	5678
12	3666
0	256
0	89
2	334
0	231
0	125
0	88
0	274
0	109
14	105
20	307
11	250
0	179
8	352
6	52
10	160
0	229
0	223
4	229
202	41
20	193
1	33
2	5
0	5
2	5
1	2
0	2
45	84
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	86
113	198
19	203
0	58
0	0
1	0
335	201
0	131
9	110
0	44
0	35
18	16
45	427
0	12
4	0
0	19
0	30
0	28
0	18
7	8
0	5
269	62
0	30
32	23
3	32
18	94
0	67
72	25
6	66
2	14
0	13
31	20
0	8
10	8
2	6
0	2
5	2
0	128
7	135
2	135
0	124
0	67
0	92
1	102
14	92
0	720
224	171
67	252
0	0
0	0
0	1
0	0
0	0
32	43
0	24
0	19
0	19
0	25
1	32
0	266
0	274
0	255
32	371
51	377
35	425
16	345
0	355
16	356
0	359
0	337
0	0
8	17
0	17
8	2
44	74
15	71
4	99
25	12
0	3
0	8
0	1
2	5
8	59
0	2
1	763
26	341
2	98
0	117
0	98
1	111
0	53
0	102
0	100
38	55
69	15
0	355
343	325
13	420
0	341
66	398
222	465
0	300
0	280
1	194
0	105
2	121
18	153
0	83
0	126
0	15
5	27
0	90
0	77
0	85
0	44
0	40
0	51
0	40
0	43
0	1045
0	909
39	166
229	653
0	964
0	964
0	1012
0	685
21	979
48	850
2	257
15	227
0	188
0	238
0	234
0	238
0	113
18	30
0	42
0	13
0	36
6	42
0	165
8	243
55	246
0	165
8	156
0	150
0	92
0	19
1	21
5	138
0	102
0	89
0	89
0	185
0	106
56	465
1	181
0	160
25	143
0	171
1	131
87	10
1	6
0	29
1	196
9	191
0	172
0	0
0	649
6	643
15	879
201	1531
1	769
1	937
0	741
1	743
0	669
7	1059
1	4
0	5
1	9
0	9
0	10
0	10
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
10	200
4	95
0	193
7	125
2	80
7	51
0	63
0	35
1	25
4	9
0	13
0	73
47	58
3	65
0	35
0	8
0	9
0	9
0	9
10	395
53	469
0	319
0	301
0	6
0	9
1	204
54	31
0	0
0	0
7	3
42	78
1	57
0	0
4	3
0	6
0	0
0	1
0	128
0	178
17	96
0	55
1	49
0	88
1	3
0	5
0	7
46	78
11	13
0	5
14	10
0	5
0	0
6	1
5	0
0	1
0	4
0	0
0	10
2	44
205	0
0	3
12	0
376	169
0	149
1	43
0	12
0	2
0	0
0	0
0	95
43	75
0	68
2	93
0	3
0	2
1	20
13	63
7	34
11	56
31	1607
6	1001
0	905
0	1038
0	0
0	6
0	0
16	11
113	902
6	57
0	737
2	119
1	142
3	31
0	12
0	0
9	20
0	58
2	25
0	12
5	4
0	58
8	67
0	68
0	5
0	0
0	5
0	27
0	4
0	7
0	4
0	83
0	86
18	75
1	83
0	87
0	88
32	102
0	51
0	72
6	54
0	58
0	61
0	19
19	37
2	23
0	0
0	1
0	79
1	136
6	1
15	2
4	3
0	5
0	31
24	52
0	7
0	1
0	45
1	93
0	25
25	10
0	6
0	5
0	4
0	0
62	324
0	1076
0	120
34	26
96	417
19	991
0	10
0	11
0	5
0	0
340	451
15	92
0	118
0	49
0	28
0	63
0	127
0	114
0	83
0	83
0	106
0	70
0	70
0	40
2	111
10	151
0	71
23	57
0	122
0	94
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	40
0	1
13	22
0	10
2	1
0	0
0	0
0	0
0	0
0	4
5	4
4	0
9	14
8	6
0	0
0	0
0	0
9	34
14	231
2	178
1	81
1	226
2	8
2	2
0	42
0	10
0	7
0	10
0	13
10	0
0	19
0	25
45	2
10	10
4	248
5	240
0	140
0	144
6	106
3	235
0	165
0	226
15	273
73	48
0	0
6	3605
1275	4779
5	1766
1	3757
2	1346
0	0
39	182
0	56
28	54
3	42
23	21
0	6
65	72
60	70
0	100
86	127
26	6
27	4
4	0
2	103
6	149
156	1125
36	442
52	1273
668	1068
0	0
73	43
2	21
0	0
0	102
11	101
0	0
17	28
1	26
0	2
0	343
0	199
1	4
60	335
1	129
34	205
0	0
0	0
0	0
0	0
0	36
0	34
22	2
48	128
9	12
1	2
0	2
0	2
129	418
20	399
0	347
0	0
0	3
0	3
0	0
0	3
2	11
329	0
0	0
0	0
0	1
1	6
0	0
0	2
0	1
0	7
0	5
0	4
0	5
0	4
0	6
2	1
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
1	16
0	2
0	0
3	301
25	377
9	48
0	0
0	21
0	1
0	10
0	26
2	19
1	16
0	5
0	52
0	38
0	34
1	54
2	63
0	0
12	37
8	30
11	30
0	52
0	48
0	43
0	43
0	25
0	23
0	44
0	45
0	53
0	52
0	51
16	51
0	51
3	48
2	2
0	7
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	3
0	2
0	2
0	2
0	78
0	27
0	15
85	118
18	131
2	18
0	2
0	2
289	353
24	289
0	22
20	118
29	97
0	31
1	29
198	60
1	5
0	2
0	1
1	694
60	744
58	800
6	1031
0	1172
414	693
3	954
18	878
26	840
36	557
0	544
0	11
0	0
0	29
5	30
5	16
0	12
5	23
0	2
0	15
11	27
2	25
4	41
6	67
0	5
1	2
0	0
0	0
0	11
0	5
0	4
3	6
0	5
0	3
15	40
0	12
24	110
0	17
0	1
0	6
7	7
0	7
8	14
0	0
11	1
71	96
16	81
0	0
0	33
1	6
0	5
0	84
13	1
54	1652
9	21
9	29
37	33
0	2
2	6
0	16
3	41
8	9
2	50
7	11
0	6
0	1
0	3
0	0
0	0
0	0
2	54
9	24
0	8
0	14
5	663
0	67
8	11
0	118
0	83
0	103
0	64
12	111
7	100
0	62
1	33
0	0
0	0
0	26
3	20
5	33
7	88
4	137
0	101
0	51
0	115
0	129
0	108
0	130
43	169
0	141
0	123
0	103
1	0
16	14
1	3
2	5
0	3
0	80
0	102
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
2	53
53	10
2	385
0	296
65	247
0	0
0	0
0	0
1	4
1	2
88	83
1	6
0	3
2	4
3	0
2	0
0	0
0	0
0	23
0	23
0	0
0	23
0	0
0	23
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	462
14	493
1	513
80	466
0	504
0	615
0	532
0	520
19	628
8	654
0	296
0	509
0	522
17	481
0	0
0	1
0	0
0	1
10	121
4	14
9	26
1	16
0	27
0	11
15	37
1	25
0	2
0	30
0	2
5	23
0	2
0	4
62	6
6	32
36	23
0	14
0	1
0	0
1	83
16	5
1	0
0	0
2	15
0	0
0	0
0	0
0	0
0	0
0	0
433	91
316	78
0	249
0	66
0	69
1	3
2	1
1	2
0	0
59	34
2	1
25	36
97	1461
3	1225
0	2
0	1
322	13
1	2
2	2
0	2
0	60
0	2
3	54
1	61
1	36
1	10
0	11
0	11
12	11
2	29
0	18
37	16
0	16
2	15
1	15
36	23
0	19
0	291
107	224
0	3
28	31
2	56
0	59
0	47
1	61
2	29
0	30
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
379	164
0	235
2	159
0	269
32	68
1	1
3	1
0	1
0	0
5	11
0	0
5	19
0	16
4	42
0	18
0	18
0	21
