UniqueCount	AmbigCount
29	9
2	4
1	18
8	3
18	18
4	71
0	5
0	5
0	1
0	9
0	7
1	11
0	7
0	11
0	7
0	6
1	4
0	440
46	425
0	518
10	81
0	438
0	381
6	383
4	427
77	91
0	15
35	38
12	259
18	206
23	21
0	2
0	2
0	2
0	2
0	0
2	21
19	157
1	16
5	254
0	108
2	5
0	122
9	16
0	37
1	39
7	22
1	28
1	12
1	4
0	1
21	303
3	317
0	326
6	81
10	329
59	237
0	12
1	14
0	4
1	163
27	169
0	92
0	108
6	143
10215	209
46	130
0	87
3	203
37	144
0	74
55	84
14	154
3	114
0	117
21	6
0	5
0	5
0	4
0	2
0	4
1	0
1	1
0	0
0	2
3	4
5	29
0	11
13	1082
3	961
35	1385
4	559
0	377
0	553
0	1895
0	403
0	516
0	1925
0	1656
2	1712
28	1046
23	1122
4	332
27	308
68	26
9	34
0	14
12	12
17	157
1	6
39	169
0	160
0	169
0	110
0	78
0	75
0	1
1	7
0	2
0	0
0	189
1	193
0	208
0	188
0	191
0	215
4	153
0	223
2	183
56	193
0	53
181	124
1	1075
1	14
0	3
0	87
4	135
0	127
6	136
3	131
2	124
2	106
6	51
1	0
0	0
0	15
1	17
0	16
0	9
1	2
15	3
73	921
49	1025
7	831
3	815
11	974
0	900
3	493
1	2
0	0
0	1
0	0
2	19
0	13
1	13
46	130
0	135
0	45
0	91
394	379
0	88
0	112
1	177
0	203
3	200
6	166
2	165
0	176
7	175
4	184
0	163
39	181
352	2533
65	2194
306	3609
572	3576
56	921
55	411
1	925
5	755
0	715
26	750
0	1275
17	1324
53	1417
0	1196
2	1374
0	1146
0	1226
6	1336
52	229
0	195
0	222
0	201
10	208
3	159
6	152
0	99
13	564
21	495
5	161
4	165
10	124
2	33
7	24
24	77
0	50
0	62
0	44
0	0
291	16892
2	158
3	171
0	104
0	95
0	79
1	82
3	82
5	62
30	493
8	90
0	183
0	898
0	878
0	915
0	197
0	869
0	644
0	681
1	893
17	81
12	681
0	126
12	837
1	876
0	850
0	889
0	902
0	885
0	855
13	13
2	0
0	71
0	70
0	72
0	28
0	78
0	87
0	84
0	26
1	22
0	28
3	74
59	307
0	63
3	13
0	9
0	9
2	51
2	0
5	15
1	0
0	0
9	1469
5	392
2	2
17	8
0	0
0	0
21	222
0	47
0	70
0	90
0	104
0	85
1	93
0	87
0	16
23	184
1	9
0	3
0	19
0	5
2	0
30	184
50	365
9	156
5	152
45	206
2	42
16	37
5	21
20	283
49	154
28	43
308	90
133	66
0	1
1	1
0	1
78	109
0	4
14	48
6	84
0	0
0	1
0	1
2	0
1	0
287	78
15	61
0	5
0	602
221	478
0	441
0	395
19	357
1	349
0	289
27	19
0	14
0	1
2	0
0	0
3	0
0	140
10	0
3	9
0	6
0	0
0	7
7	27
2	2
0	22
0	22
0	0
0	3
0	1
0	2
0	1
237	396
7	9
14	6
9	25
0	30
131	0
1	16
521	186
0	16
51	0
14	0
68	42
6	3
7	0
141	54
4	0
0	2
0	0
4	26
7	10
25	8
25	59
2	3
3	2
2	2
1	2
37	2
10	223
5	194
7	231
5	226
2	101
3	108
0	123
1	338
130	400
1	4
0	42
0	34
4	25
46	134
44	29
8	1201
56	199
38	41
192	208
4	33
754	1902
196	2919
9	2416
331	1252
32	992
22	1372
115	1166
0	2
37	52
16	58
0	3
7	64
0	51
62	86
16	4
0	243
302	195
29	19
1	69
0	16
28	60
1	0
0	0
24	153
0	2
1	4
0	14
0	8
11	1
7	0
0	12
1	2
2	0
1	1
0	36
2	30
15	54
3	73
0	65
0	63
0	65
9	33
0	6
23	42
186	131
0	0
34	108
2	97
27	98
0	21
152	571
0	573
0	39
0	41
37	36
23	18
52	18
9	12
0	36
0	39
0	35
0	32
0	41
13	37
3	10
0	10
0	10
25	5
3	3
11	36
34	430
63	448
25	155
19	6
0	6
0	2
0	0
507	545
36	355
36	19
0	84
0	30
63	80
31	118
21	26
5	31
0	0
0	0
0	19
1	2
13	69
0	1
1	0
0	0
0	0
7	13
0	8
0	19
5	20
0	3
16	47
1	32
11	20
0	2
0	17
1	49
0	42
1	34
0	34
0	0
9	0
4	11
1	7
14	0
251	38
300	196
0	7
1	2
0	8
1	8
0	3
0	1
0	0
0	0
0	1
0	0
8	281
9	210
3	186
83	306
0	42
0	417
0	444
1	160
0	147
54	537
1	568
0	333
0	535
0	329
0	443
0	325
8	374
0	4
1	7
6	65
11	206
6	63
10	19
36	46
0	66
2	63
3	41
2	0
1	21
0	0
0	11
1	36
0	6
5	26
0	34
0	33
0	25
0	35
0	1
3	5
0	6
15	15
0	5
2	8
0	8
0	10
0	12
0	12
0	2916
2	82
20	19
9	208
1	1
3	256
19	165
0	1611
103	1343
0	1526
1	1357
0	51
0	44
25	434
4	456
87	335
0	316
1	44
19	53
149	6
0	178
6	230
0	245
2	218
1	179
0	172
20	96
34	320
0	330
0	230
3	287
0	105
1	231
0	226
8	119
11	31
0	27
0	35
0	23
248	25
95	69
120	136
90	106
124	86
0	0
3	3
3	56
19	150
22	145
0	7
64	48
32	8
7	11
11	10
9	5
3	1
6	1356
75	1557
0	1517
24	81
24	85
11	221
0	130
0	123
0	284
9	382
3	400
13	393
9	294
4	265
8	396
32	262
0	53
4	28
16	15
2	31
50	26
3	2
1	3
2	0
3	0
0	0
0	0
5	5
23	16
2	3
1	58
75	86
5	91
0	316
3	259
0	210
0	189
0	43
0	824
0	620
13	829
0	892
33	926
8	770
1	762
0	850
0	681
0	709
0	2
0	0
6	390
13	530
0	489
1	283
0	524
65	431
0	388
2	4
0	0
26	4
0	305
0	308
290	416
27	265
4	542
24	53
21	8
1	5
137	12
3	24
0	41
8	37
3	20
5	20
100	728
378	63
0	906
0	906
49	578
16	931
63	1064
0	793
131	591
12	62
3	23
5	125
0	89
2	100
5	5
0	0
0	9
30	13
0	0
2	497
37	496
25	415
0	2
0	1
4	34
1	39
2	148
0	121
0	142
0	129
0	74
1	3
57	80
3	68
20	71
1	61
7	39
1	2
9	39
55	29
0	3
9	9
0	34
0	0
1	3
1	0
73	254
0	1
0	0
0	1
4	35
0	2
34	73
0	31
0	1
0	1
5	172
0	157
8	178
9	200
0	1002
50	961
5	348
0	164
1	136
0	187
40	203
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	129
0	59
1	67
2	59
14	0
0	25
0	25
4	31
1	4
4	90
2	67
0	53
74	96
11	88
0	91
0	105
1	104
0	90
1	4
0	13
0	8
0	4
0	5
2	4
8	294
3	232
17	201
233	240
49	17
3	248
0	309
0	327
1	90
1	270
0	269
0	322
0	294
0	269
7	3
22	16
0	0
1	152
12	289
12	273
7	267
20	143
4	217
15	183
57	27
14	56
2	108
51	140
13	19
222	292
1	386
3	339
2	423
0	162
81	426
7	385
5	205
11	138
1	5
12	56
1	7
0	8
1	2
0	17
56	33
0	33
0	59
2	34
1	23
2	23
0	15
0	13
21	61
0	683
0	720
4	573
0	681
0	742
0	1160
0	343
0	333
28	692
5	624
0	757
0	774
0	666
0	777
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	36
0	35
1	17
0	40
1	40
0	52
2	44
1	50
2	106
0	61
0	76
7	99
4	78
0	57
0	37
0	62
0	397
29	1062
34	551
13	255
6	1188
38	440
42	881
1	1178
0	876
20	746
0	909
0	1135
2	106
0	880
1	749
40	464
0	1637
1	1574
8	1137
0	1472
2	1576
5	1184
1	1549
90	1063
7	1621
47	24
0	10
0	19
1	14
12	15
0	1
0	0
12	60
0	802
0	632
0	575
1	642
3	782
38	590
0	702
0	350
0	559
18	171
2	965
0	488
12	722
1	852
3	777
4	764
17	731
0	950
1	0
116	369
0	91
16	40
0	36
0	32
0	92
6	58
12	43
6	53
2	37
1	59
3	99
2	53
0	92
1	48
1	97
1	2
4	0
1	2
0	1
0	1
0	1
18	93
25	233
38	210
57	233
25	157
2	159
0	0
29	0
0	0
0	1
6	72
22	65
1	21
0	17
1	10
1	194
0	183
4	149
8	106
0	77
6	23
0	34
3	30
0	0
0	0
0	0
9	45
0	43
57	57
0	60
31	56
0	0
0	0
0	0
0	1
0	0
2	1
2	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
1	1
26	32
0	1
0	0
6	149
0	179
0	51
0	97
0	99
5	4
163	5005
346	138
85	70
0	1
1531	964
259	590
27	13
4	5
7	7
20	40
0	21
5	50
7	26
30	0
0	5219
462	1698
2092	2584
992	2722
991	1097
0	1
0	1
72	400
16	410
51	323
2	138
77	261
21	116
1	0
887	298
10	26
20	1449
0	45
0	43
0	2
4	41
0	49
0	5
18	134
2	27
0	1
0	0
0	1
0	0
2	44
0	22
1	76
1	90
0	63
1	75
0	85
0	93
0	69
0	8
0	10
4	5
1	28
4	27
0	0
0	1
0	0
6	74
1	30
3	48
5	49
4	16
0	16
13	3
287	937
16	481
0	570
0	530
31	106
1	1364
144	1383
1	1072
858	1609
155	1330
107	383
94	398
4	41
3	24
1	22
32	125
13	235
5	227
0	28
233	45
35	58
5	98
0	107
0	53
4	53
2	17
2	19
0	3
9	163
31	97
0	160
0	140
5	22
6	24
8	6
4	29
6	7
8	12
2	0
0	0
0	3
0	4
0	3
8	0
0	1
0	1
0	2
20	14
29	58
16	976
96	997
3	307
0	19
8	92
5	58
0	45
0	21
0	23
0	156
2	127
0	36
1	39
0	9
32	146
41	129
1	106
13	131
23	130
2	0
0	85
1	174
0	118
14	124
36	171
0	65
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	98
4	153
0	249
0	217
2	102
0	257
48	239
1	100
10	159
2	147
0	0
0	0
0	0
0	0
3	5
4	3
36	172
0	101
2	517
18	2
29	23
30	11
1	62
0	42
22	42
16	59
4	66
11	48
0	48
1	49
5	108
0	41
0	2
0	2
1	35
0	35
1	21
0	9
0	8
0	7
0	7
0	16
0	5
0	2
4	32
3	349
232	15
10	87
0	12
7	94
78	20
8	57
6	60
2	388
7418	1388
2	368
1	284
0	3
7	35
14	51
187	404
22	29
4809	2476
5	27
424	823
2	1
3	9
0	0
0	2
0	10
2	40
145	144
7	21
0	16
2	8
1	0
0	0
0	0
707	1036
243	813
0	0
1	0
0	0
0	0
0	0
0	0
30	1085
13	1041
0	1051
3	969
0	0
0	0
0	0
0	0
2	40
0	36
1	38
2	828
52	1134
65	652
15	909
4	393
0	1
0	1
9	86
83	59
42	60
5	15
19	173
0	116
0	88
23	133
12	188
0	1
0	1
14	271
4	300
0	317
17	401
5	331
3	15
0	16
0	1
1	14
13	99
9	46
10	164
5	57
3	42
0	3
81	210
164	287
2	436
17	146
1	140
4	129
3	26
2	24
9	5
18	1
0	2
0	2
2	2
1	0
2	2
3	2
40	3
0	1
1	1
7	13
2	3
0	10
0	7
0	6
1	6
0	5
4	16
3	10
17	15
10	24
1	105
23	121
1	15
34	101
31	82
33	771
123	525
7	619
29	658
1	587
13	597
4	3
11	1
1	1
0	0
0	1
37	29
0	1
0	1
0	0
0	0
22	10
6	495
15	244
0	424
79	235
0	18
17	0
13	88
19	80
2	48
1	41
1	10
3	19
4	12
1	7
1	5
27	248
67	311
8	42
0	142
30	22
0	0
762	8095
586	8393
19	111
66	251
9	25
5	25
1	14
25	23
0	2
6	1
0	0
1	13
1	5
0	13
2	14
0	7
0	10
0	5
0	1
0	1
0	0
1	3
3	29
2	13
0	2
0	33
0	73
0	9
8	78
19	46
1	36
2	1
5	1
4	68
2	101
484	0
11	7
23	7
11	11
2	4
4	7
0	2
22	115
0	86
87	125
5	124
13	62
67	70
0	36
1	14
20	56
10	7
31	28
5	4
14	39
0	0
0	0
0	0
0	0
0	0
3	206
1	8
0	3
113	274
0	9
1	0
3	0
8	0
20	129
107	40
18	98
0	75
1	0
0	24
0	26
0	26
37	215
4	59
19	216
58	170
0	12
4	0
0	1
2	3
0	6
0	10
7	14
4	3
0	17
0	1
4	2
7	19
0	1
0	1
0	4
0	0
0	1
1	8
338	4997
74	4313
472	5074
63	2850
0	44
12	2
11	14
0	0
31	118
0	0
0	0
0	0
0	3
0	6
1	3
1	0
12	479
0	483
53	469
22	376
7	196
9	477
1	21
0	16
2	9
16	118
1	90
5	15
1	8
2	4
6	335
6	295
4	301
0	153
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	3
0	0
0	0
1	1
0	0
0	0
34	496
18	512
0	4
0	0
0	212
0	342
13	707
94	802
1	815
56	1029
4	508
0	461
10	347
0	510
92	15
0	0
0	7
0	7
0	6
1	0
0	0
5	56
23	74
4	40
8	2
1	1
0	2
0	2
0	0
1	0
0	1
0	0
0	0
0	2
16	42
2	41
0	9
0	25
0	23
1	14
1	20
0	19
0	10
16	54
0	7
11	31
4	19
23	357
164	218
89	782
37	573
24	134
34	250
6	228
1	65
0	294
0	2
0	2
0	0
3	240
3	349
5	176
0	203
3	311
3	413
4	386
18	198
19	346
0	395
0	247
0	330
5	320
0	4
2	0
0	4
5	1
7	11
0	7
0	2
5	5
144	30
13	1207
697	32151
64	33712
60	45
92	4
3	91
54	132
294	612
19	519
12	284
2	302
0	166
0	154
0	179
0	165
0	151
2	305
1	305
8	251
23	215
26	3
4	492
15	481
30	510
34	305
12	307
12	732
103	659
36	714
15	135
79	759
0	96
0	0
0	1
0	0
0	0
75	438
55	192
0	17
4	3
3	12
0	0
54	0
1	30
4	19
0	16
2	0
1	53
2	0
0	2226
127	1078
2	806
0	383
83	1847
2	1546
2	2584
27	1744
7	2585
307	1948
0	2299
59	2082
18	440
0	218
0	22
8	707
70	439
13	485
0	389
6	291
10	476
0	0
0	0
0	0
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	19
0	0
0	0
0	179
2	134
1	136
0	136
0	68
5	61
0	155
0	63
2	183
8	164
20	206
0	105
0	169
0	148
0	133
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	0
1	0
22	25
10	59
10	23
27	404
2	46
1	12
148	96
0	66
8	0
489	4826
0	55
2	4
69	11
21	9
16	514
0	420
3	939
4	203
0	691
0	784
0	928
1	831
0	721
0	542
2	0
0	1
0	1
0	0
0	28
0	29
0	20
2	164
1	127
1	243
0	219
0	251
0	245
9	255
6	240
0	257
0	256
30	172
454	1364
63	12
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
2	60
3	62
1	47
1	35
190	107
1	103
0	103
27	75
45	123
0	37
0	0
0	0
0	28
8	44
165	231
114	190
1	11
4	13
0	8
1	2
4	15
8	32
11	20
0	9
0	6
4	7
0	2
0	8
0	1
0	17
0	19
0	17
0	10
0	8
0	7
0	2
0	2
0	32
0	17
20	24
0	26
0	43
3	26
10	31
13	84
24	104
4	58
0	76
0	67
5	17
0	2
0	116
3	12
18	9
12	8
0	1
5	205
32	31
2	17
18	88
16	46
0	88
11	48
8	108
1	1
0	3
0	6
0	23
36	85
2	44
0	7
0	6
5	22
0	4
8	12
0	45
5	9
11	46
1	1
0	4
8	107
9	64
0	76
4	18
11	31
44	7
40	33
0	4
0	4
1	478
23	415
12	301
1	415
16	314
1	20
0	27
45	75
39	74
2	64
0	4
0	6
0	6
7	2
2	145
1	298
51	1065
144	511
7	655
6	260
10	1197
12	33
2	6
0	4
0	4
2	83
0	21
6	4
18	157
0	85
28	117
0	110
6	66
6	41
2	69
6	52
7	0
1	6
57	194
6	151
35	141
4	166
16	43
0	14
3	15
6	12
0	0
128	742
517	197
12	102
0	39
0	100
1	51
1	22
1	0
11	0
18	6
0	0
6	4
2	1
9	3
6	186
25	12
199	18
3	8
270	238
13	943
0	943
14	590
1	479
0	4
1	3
7	4
2	1
0	4
140	150
0	105
1	64
0	71
0	42
50	70
0	8
0	7
0	4
7	2
0	278
0	325
14	265
29	269
17	211
0	300
0	18
13	24
0	236
0	217
0	12
0	29
0	4
3	107
6	22
2	2
0	28
53	95
2	99
0	112
20	70
0	87
0	49
0	40
0	244
26	243
3	323
8	310
10	322
174	96
0	66
164	684
33	724
4	661
26	441
22	485
12	309
1	1
0	0
5	13
3	4
0	4
23	17
3	102
9	133
0	130
7	109
0	115
22	112
0	113
0	9
0	9
8	53
47	41
35	89
67	434
57	204
44	54
7	0
2	10
10	0
52	168
0	147
3	61
1	3
0	0
3	7
38	34
11	10
0	5
0	5
3	5
33	57
7	42
4	383
0	122
18	12
1	1
3	7
0	2
0	0
49	67
132	178
104	483
8	32
2	426
40	460
13	394
0	472
2	359
18	18
0	172
10	16
0	6
12	29
0	9
10	432
63	373
0	345
0	342
1	162
158	386
1	163
25	191
3	3
10	3
3	5
0	1
2	2
0	2
0	1
0	2
0	2
0	2
0	33
2	9
1	0
0	597
37	513
21	596
0	12
0	1
1	3
11	4
1	2
0	4
0	8
0	5
0	2
0	0
42	51
0	29
5	13
0	13
0	3
0	0
12	0
198	238
0	186
0	151
14	132
1	182
28	28
12	23
0	1
0	2
1	40
0	8
1	15
56	87
11	100
1	40
4	44
40	35
0	0
22	28
0	37
0	51
0	37
0	7
0	6
0	0
0	0
1	156
0	100
0	42
4	1
1	130
10	98
0	3
1	8
0	3
19	23
0	5
5	6
0	4
14	34
8	5
2	6
0	5
12	289
0	241
0	266
48	272
3	240
1	240
3	242
12	12
515	351
0	217
0	72
6	209
2	122
4	73
3	190
0	149
2	127
1	108
10	38
0	8
0	8
0	1
0	2
0	1
0	1
0	3
0	3
0	148
0	3
10	3
3	0
8	0
11	197
1	213
0	137
0	105
3	117
14	100
38	55
0	52
0	12
0	8
0	29
52	71
2	35
0	6
0	1
342	133
59	62
10693	489
0	45
0	30
2	4
0	56
0	0
0	0
2	913
3	1111
0	1364
6	1209
0	1400
2	1400
1	1365
0	1460
0	1429
0	1111
0	4
0	0
2	3
0	0
0	0
0	1
0	2
1	2
9	1
0	3
5	12
31	26
44	40
7	6
0	2
13	6
0	5
65	0
22	39
69	596
0	543
36	309
0	0
0	4
0	2
0	0
0	0
0	3
0	2
0	0
9	131
44	51
21	196
172	333
1	36
6	18
1	25
0	13
0	18
1	52
17	4
0	4
108	1
0	0
7	214
63	168
33	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
2	8
5	0
2	0
16	0
49	2
15	22
0	7
0	3
1	5
0	1
0	1
0	1
0	1
0	0
1	0
0	3
0	0
1	0
0	0
2	1
0	7
0	0
0	46
0	52
0	13
1	62
0	39
0	48
1	53
4	9
0	17
0	29
0	13
1	4
0	58
9	43
1	70
0	19
0	35
0	60
0	60
0	3
0	0
1	2
0	2
4	4
22	72
3	19
2	48
5	0
3	1
2	0
0	0
0	0
2	30
7	43
24	9
5	6
39	947
1	2244
4	947
0	2319
29	949
0	129
0	119
0	10
16	635
843	1367
3	319
1	306
138	292
15	517
1	504
7	596
0	469
0	3
0	0
0	34
0	28
78	172
0	39
2	44
0	206
0	209
0	20
0	23
0	22
0	14
0	6
0	0
0	1
0	3
0	1
0	2
0	0
0	0
0	0
17	25
18	129
1	202
3	60
0	118
0	46
5	47
7	120
46	119
9	2
1	7
3	12
4	98
1	0
0	0
2	0
0	2
0	0
0	3
7	17
0	4
1	5
0	1
19	63
2	31
15	69
2	39
0	42
2	28
0	32
0	0
1	13
0	54
3	60
0	3
0	3
0	3
3	59
11	55
0	2
1	0
3	2
2	2
0	4
0	0
0	0
0	0
5	92
0	65
1	11
0	0
3	26
139	69
9	31
41	30
0	1
0	1
1	0
0	1
49	17
0	0
0	0
0	7
0	8
0	0
55	112
178	136
1	26
0	12
13	3
0	4
15	39
0	131
52	84
0	11
1	2
1	1
12	12
16	13
1	8
0	2
1	4
0	0
0	2
3	0
2	12
11	128
8	70
22	35
0	1
0	0
1	1
0	1
28	25
1	15
5	62
19	58
7	28
3	4
0	3
197	181
0	156
35	112
21	59
13	180
0	40
6	15
10	996
6	76
0	1009
625	1131
22	3
8	10
3	8
1	12
9	3
7	1179
1	1169
3	64
0	1
0	2
0	1
16	3
12	11
220	105
11	611
2	388
3	1
0	80
10	47
0	2
3	74
23	157
4	47
24	115
1	81
1	1
1	96
0	28
0	263
0	2
1	2
1	21
10	21
0	12
2	18
0	16
0	15
0	22
0	238
131	182
6	110
0	82
0	76
0	77
1	59
0	395
10	305
0	239
26	170
29	405
2	1
5	54
20	3
0	13
11	87
4	7
135	6
13	0
26	196
127	79
0	87
0	1
0	0
3	9
16	0
0	0
0	3
0	0
0	0
0	0
5	8
4	11
0	2
0	1
0	0
0	0
6	4
0	28
0	11
0	4
0	6
0	11
0	3
0	1
0	37
2	29
2	32
1	40
4	37
3	39
7	37
0	9
17	80
27	42
0	50
26	55
22	52
0	65
2	51
7	38
0	52
2	41
24	30
0	34
47	801
0	15
1	14
1	15
0	13
0	9
17	85
0	0
18	16
16	12
17	28
3	3
0	2
129	139
0	274
108	452
1	242
0	219
0	207
34	289
198	94
92	366
49	124
17	32
6	30
0	21
0	21
0	10
2	6
1	2
1	2
0	1
0	1
0	0
8	0
4	2
2	4
0	19
0	57
6	55
4	50
13	54
4	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	10
2	3
2	1
20	20
3	844
0	18
0	14
25	22
3	19
8	25
14	32
0	2
57	23
5	44
0	25
0	29
14	39
0	97
0	0
85	15
1	0
0	3
0	6
1	9
0	5
3	161
15	67
2	0
4	0
0	4
1	12
0	0
2	30
7	133
6	118
2	125
0	135
0	183
0	138
0	155
9	138
3	91
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
35	16
4	6
0	0
23	43
0	1
2	2
3	4
0	6
1	2
2	12
3	13
0	4
3	19
1	3
0	12
0	2
0	3
24	64
20	19
10	22
0	0
0	0
0	0
0	1
2	1
0	1
1	1
0	1
3	13
0	0
0	1
2	0
921	74
0	5
5	13
0	0
1	5
0	2
0	2
0	0
4	13
2	9
0	11
0	6
3	3
9	152
0	4
0	24
0	6
1	17
7	14
2	24
0	6
0	292
0	158
67	138
0	71
2	126
0	140
0	8
1	72
21	60
10	31
0	9
1	0
6	0
3	35
42	21
2	10
0	25
0	18
1	8
0	0
0	0
0	0
0	0
0	1
0	0
1	8
0	7
4	3
12	97
21	47
2	6
1	0
43	18
0	0
0	15
0	22
1	56
0	77
46	125
21	135
0	0
8	67
2	96
0	168
1	72
0	0
28	148
3	130
1	149
1	151
0	131
0	148
1	158
0	79
1	8
0	10
2	17
0	8
23	26
0	26
0	2
0	2
0	2
0	3
810	160
1	9
0	11
383	1145
0	31
0	80
0	14
0	33
1	9
16	17
0	26
0	27
6	34
4	23
0	27
2	30
0	0
0	0
2	7
0	7
0	410
1	349
30	250
0	445
58	346
0	449
1346	763
22	0
25	19
55	101
0	32
49	460
6	184
3	202
0	235
9	73
3	10
18	14
3	33
104	467
100	263
12	85
1	147
52	39
0	69
11	12
4	13
0	4
0	0
0	0
27	218
0	196
1	211
14	128
0	134
3	132
0	245
14	184
3	223
29	223
6	251
0	37
0	178
7	205
0	0
0	1
0	0
0	0
0	4
0	1
0	1
1	1
0	1
0	2
0	4
0	1
0	1
0	1
0	57
0	22
4	84
6	91
1	96
0	88
1	226
16	13
3	208
0	10
3	10
1	5
0	0
0	3
0	5
0	2
0	2
1	1
0	2
0	1
14	20
4	116
48	56
0	328
0	290
0	328
0	330
1	60
9	16
2	1
3	49
15	14
31	302
59	377
0	393
0	387
8	46
19	49
0	25
0	10
98	35
9	15
0	81
2	165
0	132
0	145
0	166
9	156
0	97
2	108
0	89
5	388
12	369
21	323
19	106
39	58
10	135
5	127
22	15
2	32
18	231
17	140
19	173
2	30
1	5
49	263
114	290
35	53
33	205
3	86
78	245
34	239
15	142
43	123
51	359
10	396
1	326
76	188
17	290
12	487
30	492
0	421
35	356
18	405
0	378
0	337
0	297
0	409
0	425
8	184
5	275
40	171
4	605
0	45
39	428
17	358
0	596
16	278
1	68
9	460
35	50
0	54
0	8
0	42
0	50
0	51
0	49
10	44
6	87
0	47
8	62
5	56
0	49
0	67
3	11
0	8
3	11
2	156
0	140
3	402
0	159
1	173
31	233
67	90
5	213
5	105
2	72
0	176
0	1
0	149
0	75
4	127
5	59
1	1
0	1
4	142
0	138
15	92
0	978
28	1055
0	1033
26	768
0	669
1	631
100	548
62	1286
16	1422
0	1046
8	724
0	1145
15	1116
0	737
0	1114
4	201
1	379
49	287
4	371
0	376
10	409
2	217
0	76
0	79
941	4031
84	2061
7	1076
0	1165
16	984
3	294
1283	4314
27	27
33	21
4	8
0	9
0	10
0	7
1	9
0	0
1	556
0	550
0	539
0	568
12	529
14	385
0	402
0	674
3	377
0	688
6	389
0	677
0	733
2	665
0	576
5	475
3	631
0	719
2	43
0	43
18	11
0	10
37	47
1	15
12	13
5	5
0	2
77	94
2	96
3	84
0	55
2	57
2	52
24	38
4	48
0	344
7	365
74	302
4	430
4	282
0	418
23	430
0	372
72	401
5	358
0	317
0	256
0	368
39	124
4	127
17	107
7	75
17	120
1896	8929
22	6951
1	75
24	194
3	75
0	63
0	32
0	27
1	60
47	210
9	254
0	45
0	62
0	52
0	64
19	181
3	33
0	388
29	579
24	317
26	47
11	316
3	66
4	18
3	18
1	1
1	2
0	3
126	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	138
10	54
0	59
6	145
0	5
0	6
192	102
7	69
9	53
4	23
0	2
3	0
114	400
0	21
0	0
23	36
0	76
0	72
1	53
16	3
0	6
148	23
1	33
21	11
3	29
19	190
0	161
18	24
6	88
4	11
0	7
2	12
7	20
18	13
1	7
1	5
5	0
0	123
4	119
1	124
0	123
2	44
0	97
1	106
7	89
9	1070
249	127
186	370
0	0
0	0
0	5
0	5
0	5
10	11
1	8
0	10
0	9
0	11
1	8
0	34
0	32
0	34
1	55
4	47
7	49
2	52
0	45
0	46
0	47
1	50
3	5
4	17
0	17
6	0
27	37
84	134
19	160
47	22
0	5
0	1
0	0
0	1
12	13
0	0
35	849
8	301
3	42
0	50
1	40
6	109
0	24
0	90
0	90
100	92
5	23
19	662
54	170
55	702
3	651
39	574
220	809
1	597
0	573
2	242
0	106
5	123
85	436
45	348
0	387
3	9
4	15
2	77
0	60
0	53
0	44
0	42
0	40
0	42
0	33
1	1975
0	1497
89	1338
124	777
1	1774
0	1593
6	1600
4	1475
16	2102
56	2000
2	213
1	201
0	174
0	389
0	470
0	392
2	61
3	12
2	19
0	3
0	55
4	67
4	734
0	376
3	394
1	717
27	577
0	540
3	411
0	5
0	3
27	82
11	78
0	13
0	13
0	602
2	378
15	260
16	675
0	620
384	161
5	524
1	159
4	13
3	39
0	68
6	628
24	637
0	592
1	0
0	404
6	381
115	1777
44	828
15	1701
9	1905
0	1591
22	1581
0	1529
33	717
17	18
0	18
1	3
0	3
0	3
0	3
0	3
0	3
0	2
1	3
0	3
0	3
0	3
0	0
1	0
3	98
11	257
0	92
21	269
5	308
3	123
0	234
41	92
16	87
11	5
0	54
0	119
23	98
5	108
0	66
0	7
0	13
0	9
0	11
10	854
159	1031
0	643
3	611
0	1
0	5
1	444
143	51
3	5
0	4
5	5
87	89
3	57
0	0
0	2
13	123
10	8
0	5
4	239
0	342
29	102
0	74
2	67
1	156
19	2
0	1
0	1
177	350
26	100
0	80
17	105
16	42
0	2
5	2
10	0
0	20
6	4
0	0
0	10
27	25
307	0
13	10
3	0
458	2
1	1
27	25
1	77
1	1
0	0
0	0
0	155
52	174
1	120
6	23
0	2
1	4
4	10
16	44
5	49
6	29
81	1784
171	1023
370	1293
0	1067
1	0
1	32
0	0
0	6
125	329
163	104
0	189
0	92
3	17
1	17
0	16
1	0
6	8
0	10
0	4
0	0
62	12
0	91
13	102
0	85
0	11
0	0
0	11
0	0
0	2
0	2
0	2
0	62
2	76
101	62
91	41
0	80
0	80
1	35
99	129
0	170
27	90
57	136
0	86
0	39
28	69
1	23
