UniqueCount	AmbigCount
2	0
0	0
2	15
3	209
18	224
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	2
0	2
0	93
0	291
0	84
0	118
0	54
0	300
0	36
3	110
3	0
0	267
0	269
0	262
26	242
0	274
0	779
0	780
0	795
0	766
0	743
0	474
0	758
0	781
0	773
25	102
0	102
58	0
0	105
0	551
0	817
0	857
0	7
12	38
0	831
0	825
85	0
0	4
3	160
8	165
0	164
4	169
0	0
1	0
0	90
0	94
0	97
2	5
0	93
0	0
17	46
3	46
0	55
3	55
0	39
7	23
22	23
3	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	27
6	2
0	27
6	24
11	5
0	5
0	968
1	76
0	1178
2	1266
0	1237
0	1181
1	5
0	224
0	1122
0	1230
0	1177
71	0
0	5
1	4
1	4
17	0
81	0
2	89
0	42
0	597
0	809
0	811
0	594
0	814
6	753
13	291
0	398
3	139
10	0
0	5
1	5
0	0
0	116
2	116
6	141
14	141
7	0
4	55
2	5
4	20
0	43
0	0
0	49
12	22
2	63
0	43
0	0
0	95
3	1
0	89
2	0
2	0
2	0
16	158
0	158
0	0
4	0
6	0
0	0
2	0
3	73
0	510
0	532
0	562
2	71
0	251
0	590
0	540
1	489
0	221
0	599
0	616
4	397
0	68
0	41
0	536
17	0
1	0
774	82
0	479
0	433
32	2
3	354
7	83
215	446
0	38
7	492
7	37
10	0
65	0
3	0
5	0
0	1
1	1
125	1
0	0
24	0
0	69
0	65
0	26
3	47
0	1
1	1
0	1
0	0
1	0
9	0
0	77
0	68
0	274
15	112
1	125
3	22
2	254
0	178
11	68
7	77
31	1
32	127
4	116
0	61
2	7
0	42
1	126
0	47
0	129
0	129
1	116
0	106
3	129
1	132
0	136
3	1
0	0
0	0
0	35
7	244
0	10
0	23
0	84
4	157
0	614
0	189
0	214
3	616
0	151
1	350
0	324
0	538
1	157
0	6
0	532
0	8
0	0
1	0
1	0
0	112
0	0
0	155
0	346
2	146
1	156
5	393
0	174
0	327
0	412
7	147
0	404
0	121
2	0
0	46
0	85
0	86
0	47
0	85
0	86
0	33
0	1
1	0
3	0
0	0
0	1
0	74
0	0
0	61
0	54
0	155
0	35
0	132
0	60
0	84
0	141
0	105
0	91
0	152
0	14
0	102
28	0
0	38
0	40
0	22
0	5
0	24
6	1
5063	260
43	0
13	908
7	1298
3	1325
0	30
2	1090
4	4
2	4
0	0
5	122
2	16
50	1115
0	519
1	515
0	286
3	160
2	908
29	437
20	13
2	163
4	118
0	176
2	452
0	84
0	171
3	122
0	337
4	91
0	334
2	293
0	459
0	486
0	274
1	72
0	521
5	431
0	521
34	356
3	4
2	0
4	0
0	0
108	0
6	0
3	0
0	90
1	82
1	77
0	101
0	101
0	82
0	24
0	140
0	84
0	60
0	27
0	69
0	38
0	131
0	61
6	0
8	0
28	0
0	0
39	0
0	0
2	0
30	0
7	0
1	0
10	0
0	0
2	3
0	10
1	143
1	91
33	237
0	143
2	0
0	0
0	0
0	0
0	1
0	0
1	12
0	177
1	63
2	181
0	165
0	40
0	0
0	164
0	1
0	172
0	181
0	714
5	471
4	102
0	3
0	707
0	241
0	711
0	243
0	342
0	240
0	244
0	710
1	0
1	0
0	1199
0	301
0	1401
0	1484
0	1727
0	1673
0	1882
0	1583
0	1253
0	2
0	367
0	503
0	1783
0	392
2	647
3	660
77	694
3	681
5	0
0	268
0	255
0	113
14	101
0	1
0	264
0	259
0	198
0	0
0	264
2	154
48	154
2	0
0	0
2	0
0	82
15	82
8	221
0	238
0	245
2	40
29	0
0	60
55	60
0	124
46	124
2	146
3	146
0	121
2	146
0	20
4	35
11	50
0	132
0	145
2	53
0	159
0	124
0	0
0	180
0	164
0	82
0	153
0	172
0	199
0	61
0	88
0	135
8	85
0	130
11	20
0	130
0	85
0	125
0	1
3	3
1	1
0	1
9	4
8	4
33	0
0	1
1	0
12	0
0	0
26	474
3013	1
48	474
7	239
0	2
0	32
0	63
0	318
0	100
0	355
4	0
152	0
49	0
0	7
0	3
0	1
0	6
0	2
4	15
0	8
0	4
1	0
0	0
26	1
1	0
4	0
0	2
9	2
0	0
1	0
0	0
0	105
0	38
0	59
1	115
0	45
11	37
1	120
0	66
0	120
0	167
2	12
2	171
0	182
0	185
0	185
0	449
0	227
0	173
0	118
0	435
0	238
0	201
0	184
0	202
2	214
0	238
0	301
0	198
0	50
0	453
0	120
0	236
0	164
0	94
0	173
2	0
3	0
2	0
81	0
0	0
0	0
36	0
1	0
1	0
0	0
35	0
16	197
0	133
0	131
0	1
0	252
0	250
1	97
0	6
1	190
5	643
0	6
67	784
4	538
0	269
0	275
0	289
0	753
0	28
4	246
0	57
9	683
6	569
0	63
0	212
3	302
3	212
0	766
0	179
32	0
0	0
6	0
8	14
3	14
1	1
0	0
0	1
21	54
2	54
0	40
0	149
1	137
0	7
0	46
1	3
3	132
0	143
1	121
1	20
2	0
35	0
30	0
0	4
4	4
2	0
12	3
4	2
0	0
3	2
16	2
5	0
1	0
0	13
0	162
0	188
0	179
0	205
0	185
0	202
0	13
3	129
0	11
2	55
164	0
2	102
11	102
3	37
0	9
1	3
0	21
0	3
0	30
0	0
3	0
1	0
0	149
0	429
0	0
9	1
1	2
3	429
0	79
45	0
1	1
4	0
2	0
0	0
0	95
2	59
2	152
0	156
0	99
0	131
0	101
0	122
1	19
0	157
2	12
0	135
0	144
0	153
0	97
0	13
70	13
1	11
9	13
16	42
0	50
3	277
4	148
1	258
0	38
0	260
5	168
2	275
1	0
55	0
0	4
0	4
0	2
8	0
1	0
2	0
0	0
1	26
0	89
0	121
0	129
0	37
7	0
0	33
1	47
27	52
1	106
2	0
3	0
0	0
0	86
1	56
0	2
0	110
0	112
1	22
0	84
0	0
0	0
0	81
0	81
0	72
0	0
0	72
0	0
0	6135
2	5468
14	3390
210	2369
122	283
43	5557
0	5440
31	2368
128	3534
1	62
0	16
4	42
0	62
2	134
0	53
0	72
3	3
16	170
5	45
1	5
1	5
2	0
1	0
0	0
0	0
0	0
1	1
5	0
0	0
1	0
7	13
3	45
11	186
10	24
76	322
0	11
38	324
0	0
2	29
0	2
3	2
0	5
1	0
0	22
0	5
3	29
7	19
18	4
0	18
0	25
0	5
0	23
0	22
0	25
2	0
2	0
46	0
0	110
0	439
17	18
3	8
9	441
6	201
0	516
1	18
18	138
0	123
2	516
6	0
1	0
2	0
9	0
0	496
0	521
0	243
0	534
0	73
0	515
0	529
0	542
0	523
12	545
0	547
0	441
0	99
0	6
0	167
0	50
0	122
0	356
0	340
0	5
2	13
1	0
0	22
0	52
0	3
0	11
0	18
0	18
2	33
0	0
0	3
0	7
0	16
0	56
1	3
0	3
6	0
1	0
1	0
4	5
0	1
0	12
0	1
0	5
0	5
0	0
0	4
0	12
0	12
1	1
0	1
0	1
5	0
3	0
0	0
0	250
0	224
0	169
0	214
0	66
0	242
0	173
9	169
0	212
0	238
0	42
0	0
0	0
1	0
0	0
0	45
0	42
16	67
4	6
0	6
0	33
0	62
0	48
1	41
0	30
0	51
0	6
4	0
10	0
0	0
1	717
2	32
0	838
0	1411
0	1431
0	99
0	698
2	1332
2	1279
0	1106
0	32
14	120
3	3
0	1105
4	87
0	830
0	1369
0	1389
0	110
0	717
0	167
0	199
0	231
7	4
0	199
1	2
1	0
1	0
0	0
7	0
11	0
1	0
0	0
0	0
1	130
2	192
21	212
0	120
18	120
0	133
0	140
0	114
0	148
0	103
0	111
1	122
0	77
0	44
0	69
0	130
3	0
0	1
1	1
0	220
0	287
0	15
0	8
0	14
0	1
0	323
2	453
0	23
0	322
1	236
2	155
1	5
3	59
1	8
0	0
0	0
0	8
0	15
0	0
0	11
1	0
0	13
0	13
2	11
2	0
44	0
2	0
0	0
0	37
0	555
0	408
0	514
0	415
0	555
0	548
0	521
2	240
0	97
1	44
0	539
0	104
0	514
0	556
1	62
3	67
1	76
0	81
1	79
6	1
0	0
0	0
2	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
4	24
15	24
3	21
44	21
2	10
0	5
0	21
0	21
0	20
0	1
0	24
9	0
1	4
12	4
13	0
6	0
0	0
5	21
0	8
1	0
1	2
0	2
1	0
8	21
0	0
1	0
0	726
2	490
0	741
0	145
0	821
0	738
0	826
0	506
0	806
0	148
0	92
0	811
1	660
0	3
0	95
1	0
0	3
0	124
0	184
13	184
301	0
30	0
2	227
0	284
0	292
2	152
0	287
0	277
0	302
0	0
2	0
0	0
34	41
12	157
0	0
0	177
50	15
0	184
6	45
3	153
1	124
0	181
31	47
7	337
2	52
0	51
0	76
0	498
0	496
95	46
1	498
2	460
13	482
0	498
0	75
0	370
0	234
57	156
10	156
0	215
0	406
0	406
0	234
0	298
0	298
2	85
0	0
31	0
323	0
0	106
0	96
0	277
0	105
0	91
0	97
0	345
0	355
0	83
2	178
0	346
0	354
0	92
0	60
0	0
4	3
9	33
0	47
0	15
1	13
3	49
0	21
1	18
38	80
3	92
0	2
0	0
0	33
17	33
0	0
0	0
1	14
0	24
2	21
15	459
0	356
0	353
3	459
7	392
1	385
0	374
2	356
1	140
4	0
1	0
0	72
0	53
1	47
0	13
1	6
4	107
82	107
0	0
0	273
0	48
0	88
0	269
5	0
0	216
2	110
0	122
0	175
0	51
3	5
0	220
1	0
0	83
7	44
1	10
1	35
0	73
0	13
1	14
29	121
0	13
0	98
25	67
6	65
5	4
0	4
0	0
0	222
0	134
49	222
3	0
0	0
0	0
0	130
5	144
4	13
5	149
0	21
3	132
0	300
0	283
1	0
0	0
0	0
0	0
2	0
0	36
4	270
0	3
0	380
8	69
0	270
0	312
0	104
0	258
0	3
1	3
0	0
2	155
4	146
136	79
3	146
0	0
14	0
4	0
0	0
1	0
3	332
0	355
0	0
4	85
2	261
0	2
0	0
0	1
0	0
0	0
7	2
265	0
9	0
0	94
12	10
0	79
0	94
2	75
0	79
0	3
0	23
2	38
1	17
21	103
9	63
0	0
3	52
5	52
5	0
4	42
0	8
9	193
12	166
0	193
0	1
0	1
1	0
2	0
0	0
8	44
0	44
2	24
2	16
1	4
3	21
8	58
2	58
0	24
0	4
0	4
0	132
0	47
0	135
20	78
0	114
0	51
68	0
0	24
5	57
0	5
0	1
5	5
7	55
3	3
0	27
0	30
26	4
0	1
2	1
0	53
0	381
5	381
0	138
0	276
23	0
0	0
292	0
10	0
0	132
8	331
5	145
0	158
10	126
0	146
17	301
82	110
0	342
14	145
1	146
0	241
0	239
1	45
0	47
0	1
2	2
2	4
0	20
11	12
0	67
1	26
2	9
0	63
0	16
14	37
0	3
12	51
3	4
8	0
4	0
0	0
38	125
0	89
2	127
66	0
26	0
0	23
0	74
0	22
0	73
0	61
0	62
0	0
0	0
1	77
0	16
0	75
2	90
0	71
0	78
0	24
16	0
3	82
0	93
0	15
0	149
0	61
1	97
0	18
2	1
36	22
1	8
1	1
6	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
0	3
0	1
0	0
2	3
0	0
0	0
7	0
0	0
2	273
0	398
319	0
1	0
1	59
0	963
0	1104
0	801
0	944
0	70
0	558
0	629
0	1154
0	1175
0	1034
0	1013
0	608
0	94
2	89
4	91
3	309
6	309
4	0
2	0
0	0
21	0
12	727
0	718
433	735
0	550
0	724
0	536
0	526
0	548
0	527
0	539
0	549
0	558
0	776
0	396
0	799
0	373
0	753
0	394
0	797
0	0
2	0
60	0
4	48
0	240
0	144
0	85
0	0
0	149
0	10
0	111
0	177
2	144
0	266
0	58
0	98
0	67
0	233
0	258
0	140
1	0
5	73
0	1
0	72
0	0
1	72
17	0
0	0
0	53
0	41
0	54
0	116
0	647
0	637
0	116
41	716
1	602
1	144
0	30
0	40
36	0
54	614
75	734
6	473
38	194
3	552
0	0
0	0
0	0
0	2
0	2
2	2
2	4
0	2
0	2
0	4
4	0
0	3
0	3
0	0
0	25
2	9
0	11
0	0
1	36
0	32
0	0
2	0
0	0
3	10
0	16
0	2
0	0
1	16
0	650
0	29
0	76
0	642
0	640
0	644
0	98
0	652
1	0
2	0
0	0
0	263
0	75
0	67
0	262
2	260
0	221
0	36
0	250
0	275
0	0
2	0
2	2
0	10
7	13
0	16
0	12
0	3
0	22
0	18
6	17
0	26
0	20
2	29
3	13
7	173
0	130
0	391
3	382
0	181
0	73
0	1
0	33
0	393
3	264
4	0
32	3
16	24
96	142
0	112
11	178
4	37
0	0
2	1
6	436
2	436
1	31
0	39
2	240
4	39
1	2
12	364
1	0
17	33
0	360
0	338
0	360
0	338
5	13
29	261
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	365
17	403
0	302
2	340
2	24
2	300
107	300
49	0
2	890
15	890
0	278
3	541
371	13
0	496
0	531
1	84
71	210
0	126
0	66
0	63
0	50
0	79
0	76
0	46
135	46
0	0
1	0
45	0
5	0
1	0
54	0
0	0
0	0
2266	3552
1	3486
1	84
0	8
0	14
0	3
1	51
0	3
0	44
2	50
0	51
4	6
0	47
0	25
25	9
3	74
1	30
5	0
1	0
5	0
1	0
0	10
0	11
0	160
3	53
0	75
0	86
3	30
3	0
0	81
0	80
0	137
0	143
13	0
175	6
0	789
0	583
0	796
0	590
350	0
183	0
5	5
1	10
3	15
2	0
384	0
1	21
0	1
1	30
0	21
0	30
1	0
0	0
32	520
28	520
0	0
1	0
0	0
0	0
0	0
61	307
11	72
16	306
1	0
1	0
0	0
1	3
0	2
0	0
2	6
0	3
1	0
0	3
0	0
0	2
0	141
21	0
0	450
0	411
0	631
0	403
2	430
2	778
7	632
2	381
4	361
0	896
0	78
0	163
23	838
0	28
1	210
0	218
5	204
0	37
1	37
0	18
10	18
5	0
0	191
0	85
0	168
0	16
0	184
0	101
0	125
0	175
2	55
1	64
177	98
68	34
0	0
1	3
3	9
1	8
2	0
0	0
8	1
0	3
0	2
9	214
0	166
0	188
0	169
0	192
0	191
8	0
0	0
4	0
3	0
0	0
0	39
5	90
7	346
3	56
0	362
7	328
80	62
0	279
0	12
0	0
0	0
7	51
1	51
6	2
14	2
0	2
0	0
0	3
0	3
1	0
0	0
3	0
0	0
0	0
0	11
3	11
0	11
4	230
0	71
5	230
1	1
0	979
6	1430
1	544
0	1440
4	176
0	723
0	1570
0	1503
0	1032
0	1229
0	1284
46	1200
170	1203
2	1312
69	4
2	0
2	753
1	121
2	1
32	0
109	0
4	87
16	113
0	98
65	26
1	11
157	9
1	64
0	110
0	157
9	34
0	152
0	115
1	10
0	22
6	22
6	182
23	182
0	173
0	0
1	87
0	101
0	18
3	25
1	86
0	110
0	132
2	40
0	127
13	0
1	6
18	0
3	9
1	9
1	21
0	19
0	44
0	22
0	22
0	1
4	1
128	0
0	0
3	0
0	1
0	0
1	0
0	0
0	2
1	1
0	1
0	2
0	0
4	0
2	0
2	0
0	44
18	44
6	97
0	95
0	60
67	16
0	62
1	427
17	614
0	229
1	255
0	479
5	139
0	134
0	467
2	481
0	528
0	96
0	174
0	175
0	311
1	140
0	45
0	46
0	312
1	131
4	1
0	0
0	1
0	1
2	1
0	22
2	3
5	3
2	0
0	21
0	11
2	11
0	11
1	0
1	43
20	22
19	43
0	134
2	106
15	142
27	257
0	19
0	626
0	527
0	650
0	123
0	647
0	50
0	623
0	551
0	634
30	0
0	5
0	101
1	71
1	15
0	89
2	1
0	101
0	89
2	5
0	0
0	7
0	3
0	0
0	4
0	6
4	0
0	2
0	0
12	0
0	7
0	7
1	1
6	149
0	184
1	121
6	174
0	32
238	2
1	3
2	3
0	0
2	250
0	156
0	216
0	220
0	140
1	18
0	201
0	185
1	18
0	268
0	61
3	141
0	5
0	284
0	344
0	360
0	0
1	5
0	4
0	4
0	4
0	121
0	9
0	25
0	271
9	170
9	75
3	0
14	0
2	0
97	0
0	7
1	2
1	3
1	5
1	7
1	0
0	1
0	0
5	7
0	12
27	122
3	1
1	121
1	1
7	0
52	4
0	0
9	0
0	0
0	0
0	115
1	102
0	54
0	110
0	160
2	150
1	19
0	144
0	189
0	146
0	0
0	0
0	132
0	159
0	64
0	150
0	141
0	150
47	328
150	351
17	324
28	2
4	53
159	0
10	1
0	5
9	1
0	5
1	358
0	328
0	326
32	361
1	264
0	0
0	0
0	1
5	3
1	3
2	7
0	1
0	1
0	1
0	2
0	1
0	1
0	6
0	0
3	0
1	0
0	0
1	0
0	0
3	0
20	167
12	59
5	95
4	95
3	3
0	167
4	8
17	67
0	0
15	107
6	27
2	107
0	56
0	14
0	53
0	54
2	74
0	35
0	5
17	187
0	81
1	87
0	11
0	13
3	13
36	109
4	252
30	252
3	0
7	842
0	860
0	479
0	870
0	469
2	322
2	333
0	292
0	288
0	349
0	345
14	39
4	39
29	0
5	386
0	264
114	650
0	266
3	0
10	0
0	0
1	69
0	69
1	0
2	0
3	0
0	494
0	475
0	495
1	433
0	502
0	0
0	52
0	0
3	5
0	483
0	0
1	214
0	223
0	100
0	229
114	0
2	225
0	69
9	146
10	150
0	150
29	137
1	72
2	0
0	0
0	1
0	2
0	1
2	2
0	0
9	1
0	21
1	27
0	3
0	6
0	5
0	26
1	12
0	8
0	0
0	3
0	0
1	3
0	13
0	0
11	1
0	18
6	53
8	23
64	59
0	12
0	12
0	97
29	122
28	122
0	0
2	3
2	0
0	14
20	14
0	1
0	1
0	3
36	48
33	297
79	345
1	235
1	148
13	1
1	0
11	0
0	0
11	0
0	0
0	22
2	22
0	16
0	16
1	0
0	0
1	0
0	114
1	112
0	45
0	41
0	215
0	146
0	57
0	199
0	93
0	41
0	4
0	13
0	12
0	13
1	0
0	12
0	12
0	35
0	790
0	262
0	435
0	834
0	74
0	467
4	190
0	1124
3	457
2	798
19	766
0	1168
0	291
0	0
0	55
0	49
0	0
0	47
0	87
0	15
2	0
1	0
0	0
0	0
0	113
0	239
0	1
0	245
0	225
0	127
0	219
0	138
0	250
0	256
0	132
0	82
0	82
1	94
0	0
0	13
0	4
5	15
6	19
0	91
0	0
0	96
0	73
0	0
0	2
0	93
0	86
0	131
0	130
1	32
0	1
6	37
0	42
0	39
0	85
0	87
2	0
0	417
0	119
4	13
2	7
7	290
0	406
0	72
0	333
9	216
0	52
2	121
0	7
15	77
0	77
1	0
0	0
14	739
5	43
0	132
0	727
0	745
0	0
99	0
12	464
3	337
0	179
0	270
0	465
0	0
0	392
0	471
2	0
0	551
0	0
1	312
0	95
0	533
0	341
0	541
1	536
45	0
1735	96
5	96
0	0
8	0
1	0
2	0
0	0
1	0
10	218
5	130
1	307
0	323
0	296
0	66
0	106
0	293
0	296
0	103
0	63
2	165
0	293
3	0
0	0
3	12
0	12
3	4
0	399
0	389
0	18
0	399
0	196
0	69
1	8
0	33
0	98
0	54
0	21
1	391
0	368
1	397
0	7
0	83
0	410
0	164
1	0
10	1
1	0
2	0
0	194
1	141
0	87
0	87
2	72
0	93
0	200
0	3
2	0
0	0
1	0
2	7
1	5
0	7
0	4
0	5
5	0
4	2
1	0
46	0
0	26
3	86
0	75
0	49
0	118
0	100
2	7
2	79
1	7
1	81
0	82
0	86
0	64
0	7
0	92
2	0
1	0
2	0
110	0
2	0
4	0
2	0
6	27
0	10
0	37
0	49
0	44
1	26
11	45
0	80
0	0
0	47
3	0
0	137
0	185
0	95
5	215
0	22
0	229
0	180
0	335
1	311
0	222
0	137
0	343
2	132
0	4
1	6
1	0
1	1
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	1
1	2
0	1
0	0
0	1
7	0
0	0
4	0
1	0
0	0
3	0
1	0
3	0
1	0
1	40
0	68
0	107
0	71
0	127
0	3
0	112
0	7
0	59
41	0
0	379
0	428
0	238
0	183
0	227
0	478
0	439
0	368
0	189
1	231
0	489
0	166
0	274
0	126
1	133
0	144
2	0
0	0
11	63
0	4
0	51
0	60
2	0
1	102
0	148
0	262
0	262
0	148
61	0
0	31
0	35
6	73
0	104
0	3
0	10
18	121
0	73
0	74
5	0
7	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	444
0	717
12	722
0	713
0	0
1	208
0	729
0	712
0	0
1	0
1	15
2	15
2	2
0	2
39	0
0	14
9	7
3	15
0	18
0	6
3	12
0	18
0	17
10	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	7
1	7
0	0
15	67
2	41
18	117
0	67
13	50
0	0
0	0
0	0
2	1
1	0
1	0
0	0
1	2
0	2
2	2
30	0
1	0
0	0
9	0
22	0
0	0
0	0
0	0
2	7
4	0
1	5
0	2
3	7
0	6
0	196
0	42
2	22
0	37
0	192
3	23
1	2
0	158
0	57
0	41
0	189
0	161
0	193
0	27
0	46
0	2
1	2
3	2
1	2141
3	2141
18	0
0	21
0	42
0	32
0	54
0	32
0	33
0	2
1	65
4	55
0	21
3	26
2	42
0	1
0	43
0	28
4	65
1	3
0	3
0	5
0	3
2	1
0	5
0	1
9	216
2	195
3	35
36	251
0	0
0	0
0	0
30	2
0	0
0	0
0	0
1	3
0	3
0	67
3	118
0	82
4	100
0	104
0	127
3	0
2	0
1	243
1	320
0	322
1	254
0	243
0	19
1	19
1	202
12	202
14	0
0	2034
0	857
0	2011
0	2079
0	2025
0	2012
0	2078
0	879
0	2033
0	870
0	873
0	2028
14	113
0	0
4	31
3	1
1	30
2	0
1	0
0	0
0	0
728	46
5	6
0	0
0	9
2	51
0	54
2	84
18	33
0	33
3	0
4	108
0	4666
7	4615
4	4650
0	1
1	1
0	1
1	0
8	0
14	968
1	1313
2	1314
11	0
1	0
0	0
7	0
20	0
2	0
0	0
6	0
0	0
9	342
1	38
5	378
13	324
0	31
9	0
0	518
50	474
7	495
0	505
0	53
0	35
45	632
3	731
0	764
0	759
0	743
0	757
2	45
1	120
0	50
1	111
2	55
0	30
11	55
1	42
2	50
0	38
0	50
0	0
2	468
0	280
2	767
0	821
5	85
0	166
17	231
3	185
24	19
0	253
40	50
3	468
0	794
3	791
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	4827
33	3903
7	2630
2	3977
0	4942
0	4853
8	27
0	4418
6	3814
0	4890
0	2776
0	4916
22	4093
0	4864
0	4444
69	272
4	116
2	16
20	115
2	113
0	9
0	12
3	1
4	327
75	327
0	0
1	0
2	0
2	0
1	0
0	0
0	1
0	1
0	23
1	49
1	2
1	11
0	49
1	21
2	6
0	13
0	0
1	0
0	0
1	0
0	230
0	200
0	184
0	320
0	322
1	28
0	200
1	8
2	0
0	230
0	228
0	322
5	87
0	11
2	197
0	256
0	242
0	259
7	203
0	239
0	146
0	164
0	166
0	136
0	141
0	155
0	125
1	20
0	173
0	184
0	152
2	0
0	0
0	60
0	59
1	46
3	11
0	57
0	19
0	12
0	18
0	45
1	0
103	121
201	121
4	107
664	109
5	0
1	0
31	0
30	0
0	8
9	0
251	1
15	8
8	0
0	0
0	124
0	225
0	224
0	198
1	179
1	0
30	224
34	0
0	214
0	0
0	207
0	0
2	2
0	0
0	149
0	153
0	40
0	154
0	148
0	142
0	105
0	92
50	92
11	0
40	0
15	0
0	3
0	3
14	1
10	0
5	59
2	59
0	3
1	0
0	2
0	2
0	5
0	0
0	1
0	30
36	30
0	110
0	33
2	16
0	97
0	105
2	99
0	103
4	93
0	101
0	106
1	86
141	274
0	129
28	181
0	97
0	288
0	121
1	0
0	54
0	246
0	0
0	0
0	36
0	64
15	33
0	184
0	61
1	11
0	229
6	88
0	2
0	48
0	95
0	93
17	41
0	59
0	50
0	58
0	35
0	195
6	1
0	18
0	4
0	14
0	8
1	272
0	23
0	279
16	136
34	0
0	82
0	13
0	76
0	36
0	41
0	85
0	56
0	79
0	38
0	2
47	66
0	69
1	17
1	22
1	122
0	42
0	495
1	34
0	557
7	425
1	22
0	98
0	18
1	198
0	430
0	27
1	75
5	83
0	25
0	23
0	128
0	16
0	32
0	18
3	9
0	123
12	648
19	1616
93	1616
0	38
16	38
1	0
38	0
6	0
20	85
0	86
0	1
0	203
0	260
0	136
0	133
0	272
0	124
3	111
0	239
0	292
1	263
0	269
0	257
0	14
0	7
0	8
0	26
26	0
40	0
22	0
0	0
0	5
0	6
1	8
0	2
1	8
0	7
0	11
4	3
6	10
4	4
22	32
4	10
2	34
4	33
1	0
40	0
8	215
0	215
0	1
2	204
0	135
42	205
3	0
1	0
2	0
293	0
0	0
176	0
0	452
0	473
0	360
0	381
0	438
0	445
0	410
0	296
0	417
0	353
10	1
7	0
33	0
19	0
0	0
0	0
0	122
8	110
6	129
1	99
0	105
2	15
0	15
0	0
0	66
0	67
0	24
1	26
1	64
0	67
0	63
7	170
11	170
0	30
1	54
1	9
1	37
0	150
0	106
3	147
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	66
0	0
0	65
0	40
0	57
0	8
2	0
0	0
1	72
0	51
1	8
0	46
0	73
0	75
9	5
0	44
0	22
0	68
0	46
0	22
0	39
0	315
0	94
0	120
0	226
0	289
0	252
0	294
0	192
0	49
0	302
0	328
0	3
1	3
0	27
0	27
5	0
1	5
1	5
1	19
0	1
0	18
3	0
3	0
6	0
1	0
53	0
3	0
1	0
0	0
1	0
5	1
0	176
0	1
0	115
2	27
0	163
0	117
1	2
0	142
0	168
0	8
0	155
5	104
0	30
0	39
52	143
1	98
2	0
1	0
0	255
2	663
0	700
0	118
8	683
2	690
0	0
0	239
3	264
2	230
0	255
0	0
3	339
6	339
1	128
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
7	126
0	89
4	118
18	34
0	19
0	34
0	19
0	29
0	29
1	2
3	0
1	0
0	13
0	12
0	10
0	10
0	16
1	0
4	66
1	42
0	28
3	20
0	0
0	60
0	33
0	5
0	0
0	0
0	2
0	1
0	0
4	63
3	33
24	25
0	4
7	36
51	4
0	378
0	0
0	369
3	85
0	251
0	0
0	370
0	206
0	210
0	365
0	2
0	372
0	182
0	225
0	370
0	363
0	357
0	15
152	0
2	15
0	15
20	35
0	35
12	0
0	21
0	21
110	1
0	34
0	20
1	31
0	27
0	2
11	1
1	2
0	2
3	2
0	0
0	199
0	13
0	194
2	48
7	26
1	127
0	155
0	15
1	25
0	169
0	185
1	0
4	0
14	0
1	0
11	7
0	7
0	588
0	1
0	665
0	681
0	689
0	0
0	16
0	654
0	45
0	45
0	0
3	0
0	215
0	374
0	374
0	386
0	370
0	390
0	378
0	360
0	356
0	185
0	173
0	169
0	372
0	194
75	0
5	143
4	143
4	253
5	253
3	40
125	4
3	0
0	0
0	0
0	20
0	3
0	1
0	3
0	20
18	1
0	210
0	204
2	199
4	0
0	209
0	202
0	203
2	202
5	36
1	41
0	0
1	235
0	251
0	3
0	359
0	256
0	367
0	232
0	97
11	68
0	231
0	320
0	105
1	30
0	252
0	236
0	370
27	121
0	23
3	93
1	78
0	28
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	10
7	10
1	0
0	18
0	13
0	18
0	11
0	8
1	7
0	20
0	20
0	13
0	15
0	15
16	0
4	0
0	0
2	8
2	9
9	17
0	0
0	0
11	2
3	8
0	0
0	0
10	495
218	827
2	824
8	0
0	3
1	3
0	2
1	0
0	23
13	23
0	0
8	0
1	2
1	19
0	7
0	9
2	3
10	23
1	6
0	3
9	4
7	4
0	175
2	1
1	113
2	119
0	222
0	172
10	22
0	191
0	263
0	232
0	172
2	9
51	378
18	294
4	10
0	0
4	0
0	0
0	0
0	267
49	238
14	268
0	0
3	0
26	0
1	1
7	32
0	27
9	31
0	1
0	34
0	34
2	25
1	3
4	3
1	0
1	0
0	0
16	0
4	6
4	42
12	42
0	3
0	1
4	1173
0	1843
5	1744
0	724
2	1689
1	1764
5	1322
4	445
2	162
0	0
0	19
5	19
6	0
1	0
1	1
7	1
0	22
0	25
4	25
0	60
0	284
0	3
0	3
0	283
0	280
2	0
18	3
0	281
9	283
409	279
2	0
10	0
12	27
0	207
0	142
0	165
15	371
0	348
8	7
3	0
1	0
1	1
0	0
0	0
0	686
0	728
0	55
2	119
0	0
1	182
0	112
0	154
0	674
0	716
18	25
27	638
0	789
0	213
11	193
0	747
5	0
