UniqueCount	AmbigCount
0	124
0	100
0	144
0	136
70	250
99	104
12	224
13	19
8	17
2	16
1	8
1	68
2	23
6	607
21	644
0	540
3	510
0	618
56	391
0	434
0	406
9	225
18	73
12	185
12	207
31	64
57	42
0	6
118	246
0	56
8	223
0	196
0	0
25	152
0	0
10	704
40	648
5	635
6	392
245	1264
9	1027
44	475
0	11
3	0
0	0
0	0
0	0
0	0
48	15
15	114
22	143
32	106
10	81
50	255
15	131
0	208
0	9
15	77
340	96
100	202
2	87
5	130
0	69
15	44
0	58
28	49
0	27
28	37
86	227
7	1223
36	1183
7	949
32	55
0	1
0	1
4	55
2	0
437	3
54	9
14	40
37	58
27	62
1	22
7	37
0	4
0	4
0	111
0	92
4	105
0	111
0	110
0	110
0	110
0	108
19	879
52	517
0	21
6	19
33	21
0	16
0	16
0	16
0	18
0	19
0	13
0	16
0	283
0	293
0	277
0	306
0	289
30	242
0	1
0	12
7	16
16	241
0	140
0	138
199	158
0	4
0	4
4	8
0	3
30	74
2	69
1	67
0	3
1	1
1	1
2	11
0	1
0	1
0	3
0	0
0	0
0	63
53	142
0	115
0	40
0	108
0	11
75	132
5	116
0	103
1	91
6	60
12	34
40	39
47	1077
61	393
0	917
3	302
121	15
2	14
7	318
0	8
0	14
0	16
0	589
15	437
0	747
0	750
10	734
0	720
44	717
22	338
0	640
4	660
3	9
0	29
4	35
5	32
0	2
0	2
0	17
2	13
0	11
7	19
2	21
4	9
0	1
0	0
1598	504
23	345
83	294
0	34
24	254
0	13
62	43
71	241
2	233
1	182
2	187
1	133
22	3
0	6
0	4
0	1
0	1
0	1
0	0
256	224
106	175
0	105
0	125
0	12
0	148
207	108
19	0
0	0
229	0
4	46
341	10
0	3
0	14
0	20
0	18
0	20
0	20
0	14
0	513
0	445
0	453
12	763
0	739
1	112
0	580
0	676
0	679
2	688
0	725
0	505
0	1
0	1
0	139
2	151
0	150
0	1017
2	12
3	1
0	2
0	0
20	62
16	66
20	40
69	153
2	632
7	714
0	117
31	212
2	216
5	206
0	18
1	350
0	92
4	288
0	37
26	271
0	144
4	288
7	254
3	49
0	149
93	1124
0	949
0	885
2	839
45	323
0	951
243	236
2	1
0	3
0	4
0	4
0	4
39	437
24	428
1	279
1	274
0	160
0	231
11	278
0	264
0	253
3	156
0	112
0	92
66	275
1	73
4	399
0	100
0	444
0	464
0	466
0	442
0	82
0	266
70	161
81	120
1	2
22	23
0	396
0	304
0	85
896	716
0	202
2	541
0	698
2	730
43	280
0	518
2	419
89	210
149	452
12	296
0	238
0	1260
17	990
117	1504
4	667
113	1565
1	1066
50	1822
167	929
21	1296
0	0
0	0
0	0
0	0
0	0
0	5
1	1
27	407
0	785
1	780
3	753
0	775
549	845
0	736
29	199
0	0
0	0
63	63
0	345
13	294
0	346
0	363
3	228
32	214
2	127
4	92
0	2
0	3
0	2
0	2
17	19
3452	2128
1	2053
30	1550
1	1336
0	393
0	583
0	629
0	413
2	220
5	634
0	645
0	604
0	644
4	27
0	527
0	382
0	467
0	604
81	349
13	247
10	256
0	0
41	10
14	16
8	9
3	5
2	13
0	9
5	4
3	236
5	875
13	267
0	776
0	410
45	381
0	228
0	222
40	135
0	106
1	114
0	97
0	101
0	133
1	55
8	8
0	338
28	467
56	355
1	438
0	99
0	207
0	24
10	626
1	742
0	650
0	706
0	710
0	659
0	600
0	710
6	689
45	91
0	103
0	24
3	36
21	60
6	341
5	384
3	401
51	370
0	306
0	167
1	205
2	233
13	2
1	2
0	83
7	109
5	5
0	63
0	79
0	3
237	625
126	286
6	242
0	79
34	132
1	83
86	74
4	59
0	15
33	222
15	269
14	269
160	495
0	774
0	227
0	210
1	12
0	38
0	2
11	74
0	2
0	2
26	92
55	118
44	13
0	2
0	0
46	437
12	410
0	226
0	166
3	198
94	589
235	220
0	0
5	1
0	26
13	35
163	111
29	70
0	2
0	2
37	62
0	1
0	1
37	24
35	21
21	189
50	165
6	113
11	110
0	142
5	127
1	31
1	7
30	151
0	9
9	92
117	325
50	293
0	63
65	38
16	33
0	340
109	332
0	217
0	337
0	187
7	183
80	395
0	163
0	19
0	20
19	221
0	101
0	1
0	0
939	277
30	395
288	397
6	366
211	177
0	159
336	164
38	138
61	81
0	156
96	153
0	153
0	120
0	180
0	87
0	0
0	0
0	0
0	9
0	14
3	0
0	0
3	590
0	502
7	555
31	562
0	84
1	552
1	554
0	638
0	3
0	3
0	0
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
1	141
17	126
4	147
2	175
73	1326
1	1169
63	68
2	131
0	125
4	15
2	71
0	71
0	0
27	75
3	28
1	201
3	15
2	162
0	201
66	107
0	32
6	66
0	62
7	57
4	53
0	22
74	487
0	227
1	236
18	396
7	289
21	340
0	325
0	316
8	334
0	9
58	2
0	14
0	1
0	485
0	473
0	414
0	490
0	394
0	456
0	382
1	268
0	126
15	221
3	533
8	149
3	534
0	502
0	449
2	407
0	500
8	56
4	64
8	48
0	25
0	0
0	2
0	0
1	0
317	33
0	28
9	36
7	1158
35	558
368	1277
156	289
48	364
1	845
8	900
17	905
3	961
32	791
115	168
5	30
0	150
5	59
0	514
13	347
30	453
4	343
8	285
13	234
21	109
4	103
29	1814
27	1886
3	2475
3	1091
2	1621
155	2224
246	1826
7	2275
0	2064
1	2571
0	1979
0	1902
55	2606
21	2566
62	171
47	28
0	60
9	73
0	64
0	65
0	58
10	58
45	981
4	861
2	420
0	427
0	145
1	148
2	423
24	414
41	371
0	215
0	558
0	400
68	647
0	462
0	516
10	563
0	245
21	267
0	4
0	4
0	181
0	24
10	188
1	85
0	74
2	103
0	103
42	32
1	39
0	438
8	413
7	280
0	290
0	435
25	254
0	2
0	2
19	18
2	110
9	104
1	38
11	270
0	189
163	204
6	233
3	191
1	182
0	156
6	179
126	398
666	540
0	197
5	77
106	67
0	68
0	62
2	61
18	53
0	60
8	40
0	34
3	258
11	298
35	251
10	101
1	6
0	705
88	56
14	57
72	321
0	170
17	152
1	157
4	74
54	65
10	264
33	148
132	9
16	15
1	4
0	4
0	4
0	41
5	49
1	27
3	28
19	13
210	52
9	6
55	493
22	376
0	9
15	487
33	421
9	558
0	432
11	247
102	79
55	519
1	616
18	570
80	153
10	16
21	34
0	64
1	27
0	71
0	10
0	72
0	71
8	54
12	64
0	68
26	187
17	192
6	197
32	125
3	1498
456	1647
0	1
0	1
0	0
19	1124
56	1337
1	743
44	2207
0	347
26	412
9	62
1	112
2	102
8	89
3	104
0	98
0	91
0	102
0	102
0	583
4	669
24	103
27	650
16	252
11	348
11	627
10	633
0	638
0	655
33	270
18	114
1	53
5	67
17	54
52	253
10	112
3	219
9	191
11	209
0	188
10	141
2	142
4	21
0	4
0	17
2	7
26	161
3	197
1	178
9	139
4	136
3	47
204	269
7	37
27	62
3	57
55	46
225	285
24	544
3	593
0	3
0	3
0	3
61	741
0	493
1	512
0	291
22	372
0	509
0	503
5	118
14	279
21	265
1	255
39	237
0	212
0	236
0	205
103	332
0	1245
157	1423
0	1049
131	1726
0	1060
1	858
38	253
2	233
3	169
0	151
1	151
0	0
258	49
5	2
1	2
75	311
0	47
20	360
53	246
5	194
1	43
776	117
203	149
163	428
5	379
235	429
219	124
102	81
0	1
0	148
0	322
281	458
0	303
0	118
0	289
27	131
17	125
1	0
0	1
2	6
0	10
1	10
1	5
0	3
0	7
0	40
62	195
83	124
0	7
0	13
0	8
1	12
0	7
0	5
0	5
1	4
104	142
5	131
7	109
34	109
2	48
0	5
0	17
1	3
3	17
47	28
1	2
49	176
9	176
2	203
15	9
0	34
0	9
0	379
22	230
0	362
0	358
6	181
330	416
11	13
17	333
27	258
91	346
68	89
0	226
0	1576
8	119
67	2183
5	1697
6	224
0	226
6	172
0	192
0	425
36	369
6	563
0	486
0	130
8	121
0	420
0	336
0	93
20	103
0	3
0	4
0	0
0	0
0	0
0	0
0	2
5	2
12	19
6	20
209	136
135	144
76	30
5	174
0	0
0	10
0	9
1	11
0	0
229	1939
170	516
7	6
0	2
0	2
0	2
0	2
0	2
0	38
78	54
41	38
112	697
1	1823
0	182
0	165
0	1919
6	168
214	1546
0	2047
49	580
0	698
3	70
0	76
9	55
0	33
1	269
0	186
6	207
0	194
1	55
0	43
0	7
0	68
40	22
55	425
0	269
6	159
0	659
0	684
0	683
0	424
18	1108
4	900
1	1008
0	1046
126	405
3	78
5	382
21	349
0	0
0	0
25	479
80	262
0	221
24	12
3	10
1	15
1	13
0	3
0	43
0	34
0	50
0	45
1	48
0	30
6	4
275	237
7	119
3	77
8	77
0	21
0	14
0	14
0	14
0	11
3	10
0	20
0	14
124	274
0	237
0	185
0	120
0	317
0	252
0	579
0	571
1	774
10	645
0	589
3	441
10	93
8	94
0	27
5	76
1	9
15	70
139	146
4	144
5	9
1	4
0	14
0	0
0	0
21	48
0	41
0	44
3	39
21	33
0	3
3	3
0	0
0	0
4	1
0	0
0	0
0	0
0	0
4	78
0	70
0	36
0	44
3	101
0	110
1	114
0	80
0	68
0	78
3	95
0	70
0	5
63	80
20	271
192	125
0	107
135	267
0	80
8	81
0	271
63	402
22	228
7	238
15	200
0	118
0	513
0	513
91	169
231	531
3	333
0	5
0	5
0	12
11	2
9	6
14	0
0	1
1	56
31	84
0	272
14	86
0	18
20	94
11	59
4	58
5	59
14	104
0	110
3	135
0	105
11	97
6	54
3	1
5	252
13	264
0	241
56	112
65	65
4	33
1	9
16	52
90	73
152	25
34	92
16	372
1136	2561
12	2391
2317	3563
192	1257
0	1211
135	2086
0	16
8	24
0	16
0	12
0	1
35	111
22	238
1	5
2	12
0	5
0	2
1	8
1	11
3	1
0	3
0	1
0	1
3	645
0	123
3	519
8	623
10	122
2	597
0	521
0	631
0	529
1	589
14	413
2	2
0	2
0	2
0	6
0	56
2	21
30	105
0	44
0	44
92	45
0	2
0	2
121	119
36	180
1	69
0	55
1	93
11	121
12	80
6	33
10	51
0	170
16	127
0	102
0	92
3	79
13	122
28	145
34	371
20	215
0	135
2	13
12	103
25	31
192	29
0	192
152	228
8	68
2	153
28	150
7	160
4	50
6	2
40	72
3	46
0	59
2	118
0	122
118	309
0	64
0	177
4	108
0	169
0	201
1	187
0	126
0	19
117	57
0	62
7	34
7	20
7	212
0	1081
35	1035
5	1116
0	1027
0	190
1	959
8	81
0	70
0	111
0	593
0	468
16	78
3	520
57	681
11	722
29	718
2	118
8	525
1	605
12	610
214	148
0	54
0	1
234	184
3	4
8	195
0	190
6	179
0	181
40	48
80	604
1	312
0	311
5	5
0	20
3	16
8	36
33	64
36	19
0	0
29	23
2	54
2	35
0	35
10	95
0	31
3	92
0	25
0	16
21	358
1	441
0	331
0	649
0	648
29	648
10	751
8	729
0	405
50	745
23	127
11	66
7	122
22	116
0	62
0	65
1	732
8	666
0	670
0	45
0	45
1	17
0	12
0	220
0	307
17	66
3	145
0	199
20	46
0	4
2	25
0	0
0	0
0	5
0	5
0	3
47	77
0	4
0	3
0	5
0	3
1	0
97	0
89	197
0	100
1	194
38	155
2	53
3	53
0	4
0	320
9	384
3	247
6	247
1	358
0	14
79	102
0	15
0	36
0	36
0	36
0	21
0	8
0	18
0	34
0	4
0	19
0	0
0	0
0	0
0	0
0	3
22	8
0	1
56	47
4	109
1	137
4	86
4	70
1	6
0	5
0	174
6	90
0	86
0	88
0	247
0	235
0	239
19	242
0	193
0	152
0	154
0	144
747	7
511	826
68	408
0	0
0	10
0	22
1	16
2439	4970
3	225
2	6428
536	7223
441	7171
10	3460
4	526
4	224
11	373
0	170
13	133
1	157
0	158
0	167
2	88
0	144
0	178
4	159
0	127
0	105
0	15
1	13
119	276
115	36
6	308
40	459
0	1
68	121
2	111
4	147
61	116
27	88
32	90
20	50
77	68
6	228
1	43
2	227
0	215
1	156
5	218
0	8
1	0
4	2
3	2
20	3
1	4
66	1517
0	25
0	4
1	402
0	131
13	782
18	772
1	197
0	181
0	21
0	30
0	1
0	1
0	2
0	2
0	1
0	1
0	1
19	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	120
5	120
2	349
0	363
0	303
0	346
303	320
20	38
6	37
0	308
12	310
0	314
0	252
0	274
0	275
0	272
0	261
0	202
6	256
3	306
0	295
3	263
0	279
9	223
0	119
0	312
0	294
0	315
0	277
8	260
0	306
0	285
2	11
86	455
386	156
2	1482
14	1353
5	1456
36	1479
63	1138
5	4
0	2
0	2
0	0
0	1
23	141
5	134
12	71
1	103
18	99
1	89
10	20
0	2
1	1
7	4
1	6
8	6
1	151
0	177
12	24
0	135
0	85
1	249
0	68
47	122
43	115
22	312
14	208
1	2040
0	1652
10	1021
96	431
2	32
1	23
12	28
15	32
8	5
1	4
0	6
3	85
609	34
8	28
1300	1222
71	995
1	11
28	7
15	16
0	4
68	45
5	10
0	0
3	0
0	0
0	0
2	38
0	36
0	61
0	171
937	433
15	110
0	150
22	401
0	4
0	1
0	0
18	427
2	393
186	438
6	286
78	384
5	276
6	366
0	375
3	458
1	349
0	38
58	58
105	471
3	480
6	470
3	483
0	507
8	411
1	299
0	331
51	53
9	58
1	2
13	41
54	688
5	746
6	85
71	62
3	570
1	29
1	80
1	40
0	0
12	452
0	0
38	207
2	36
0	136
1	113
33	93
9	70
0	38
17	105
0	4
16	39
217	4024
53	9055
49	7419
0	8639
138	6862
642	2016
29	1004
25	65
0	2
20	121
4	121
0	124
2	117
0	24
0	14
0	17
1	20
68	14
0	10
0	9
219	52
2	27
5	27
333	615
46	220
114	488
1	26
475	177
0	37
1	372
3	324
0	9
0	39
0	228
1	216
10	251
37	181
0	33
0	176
1	32
301	72
1	353
30	319
1	49
31	212
3	403
0	324
0	436
0	275
46	198
0	144
7	168
1	13
0	6
0	10
0	10
0	11
2	6
0	4
5	1
2	3
2	4
1	0
0	1
3	0
0	59
0	0
0	5
0	5
0	14
0	2
3	0
29	62
9	52
7	36
0	69
30	70
1	18
5	175
2	177
1	185
0	200
0	164
3	127
0	154
0	137
6	11
5	26
1	10
2	958
2	201
2	1498
1	1498
0	191
512	14
23	407
7	297
30	390
3	2287
28	2564
12	2426
0	2540
54	2171
0	2221
28	82
4	128
2	61
12	68
0	35
16	122
0	151
0	51
7	46
340	170
0	79
0	92
27	164
0	162
0	156
3	244
0	411
2	390
3	343
1	326
0	329
0	230
1	202
0	35
0	41
0	35
0	35
1	39
2	40
0	39
0	37
0	38
0	38
3	691
58	569
8	675
1	578
0	3
6	25
0	16
0	5
0	7
1	13
2	6
6	1
16	202
4	310
2	290
1	316
7	768
0	830
0	822
11	810
1	516
23	411
1	396
14	3
0	3
16	15
9	794
34	129
0	0
29	131
0	152
0	142
0	62
7	82
6	63
219	134
1	75
85	425
29	86
139	483
2	183
0	170
0	162
0	169
15	144
1	0
0	0
0	0
1	6
8	19
3	19
36	40
0	4
41	312
0	86
0	56
9	56
7	11
1	0
0	1
0	1
0	1
0	1
0	2
59	198
16	190
0	77
121	2146
82	2291
1	2237
113	1510
0	2197
28	2133
0	2474
5	1978
5	2619
9	2264
0	2286
6	8
7	9
1	3
0	27
0	27
0	28
4	21
0	22
0	25
0	6
60	330
66	266
0	82
148	335
3	1
22	126
10	118
19	81
13	175
0	30
7	177
0	15
0	26
18	103
0	435
1	288
51	186
68	957
7	690
1	941
0	532
10	556
0	648
0	536
15	83
4	48
120	192
31	194
0	18
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	21
1	19
0	40
0	28
0	37
0	40
11	42
0	22
0	0
4	104
17	116
1	86
272	256
0	20
0	33
24	70
1	30
13	575
127	444
2	1
0	0
0	1
0	0
0	273
0	75
0	306
1	29
0	80
0	175
0	218
0	263
0	249
0	245
0	278
0	112
0	2
9	35
0	71
1	110
22	101
2	139
0	100
0	102
1	105
0	18
0	30
1	30
1	9
0	21
13	22
2	11
0	0
35	70
216	29
0	68
0	58
7	72
8	76
98	26
27	204
6	166
1	197
81	507
116	343
6	183
130	116
6	146
179	484
1	128
126	331
23	205
39	324
11	228
23	74
6	36
0	3
0	0
9	900
246	912
23	945
148	1003
4	818
0	780
0	776
199	15
2	1
23	20
34	3
0	3091
29	2596
108	2951
33	2964
0	3045
32	2761
16	2121
333	382
475	238
0	3
0	3
0	6
0	1
0	2
0	4
0	1
7	50
5	46
1	32
20	283
56	387
0	278
19	87
0	60
0	25
13	144
12	45
35	30
160	351
14	706
0	18
1	1
133	57
2	54
249	73
3	21
0	18
7	15
4	14
0	3
0	0
56	20
9	1133
1	17
52	26
0	31
31	159
12	46
53	42
0	16
1752	414
18	77
0	15
63	67
1	51
75	990
0	114
13	166
32	173
70	184
9	48
90	182
3	74
0	40
0	36
0	37
18	84
0	53
10	34
0	39
9	368
26	311
0	68
14	69
0	93
2	290
3	287
15	3
2	2
4	4
0	5
142	12
18	366
41	458
0	384
0	337
66	403
62	48
7	37
0	22
2	27
4	53
5	31
0	12
0	0
0	0
30	6
13	1
3	2
0	2
0	23
0	29
4	682
4	583
0	524
108	234
15	185
15	788
8	343
0	899
0	953
1	868
0	874
10	806
0	335
121	89
51	101
38	74
29	41
48	878
2	867
8	575
1	18
0	5
1	15
7	49
0	62
0	61
0	50
2	53
0	26
0	58
0	935
2	1017
21	158
38	1316
1	910
1	1067
0	1022
8	645
9	1187
112	1318
4	223
0	1181
0	0
0	4
2	4
0	0
5	54
12	70
0	7
7	303
23	53
21	332
0	260
14	241
4	255
0	77
2	34
0	1
1	191
1	768
1	190
12	718
55	818
9	658
0	24
0	35
0	45
0	27
0	17
0	50
0	9
0	15
0	14
0	9
0	41
2	31
0	48
1	29
0	38
0	22
2	72
5	23
3	28
0	26
1	1
145	66
53	71
4	68
35	301
0	222
0	222
0	210
1	180
2	198
0	0
513	330
8	316
7	13
0	7
0	6
0	6
8	15
24	10
116	45
2	8
0	9
3	232
1	929
0	21
974	936
0	475
2	347
6	182
1	10
0	0
0	110
0	51
4	110
14	57
4	27
0	100
0	20
0	37
0	16
0	240
0	514
5	517
0	368
2	484
13	446
0	429
1	349
63	2098
0	1074
8	1040
2	1268
0	1093
0	1207
35	370
7	191
13	159
76	140
0	5
5	26
0	4
16	377
1	68
0	3
16	254
0	153
11	76
1	41
0	17
0	22
0	19
2	38
11	55
24	35
13	30
359	32
0	109
0	89
0	123
0	118
0	218
0	206
83	128
0	190
0	187
0	476
0	483
0	408
0	450
12	309
1	474
33	122
0	120
0	135
56	144
0	138
0	47
0	5
25	17
0	376
90	102
4	241
3	255
0	396
0	356
0	417
0	385
0	346
0	377
0	406
0	355
0	100
77	117
0	134
0	135
0	126
4	241
1	512
0	406
428	567
0	103
0	13
1	4
30	660
14	56
0	387
0	347
9	341
0	0
2	144
0	119
16	1591
0	1942
0	1784
0	1774
0	869
0	38
105	290
0	1799
0	1928
0	1677
0	1829
0	1789
12	1828
5	1094
11	1376
0	382
4	387
0	283
1	311
2	252
0	320
0	560
0	578
17	463
1	467
0	439
1	398
0	498
0	79
2	79
9	74
0	1
0	1
0	2
5	22
1	1
0	2
0	1
0	0
3	133
18	124
2	2
0	0
0	1
27	1100
108	1036
0	489
11	93
4	530
0	0
130	880
26	880
2	729
13	437
0	0
4	19
0	3
5	3
0	2
0	2
0	6
0	5
0	8
0	5
0	0
39	164
0	148
11	44
255	793
46	769
14	710
35	448
22	420
32	423
0	17
21	10
0	16
8	9
7	13
8	292
70	141
34	273
6	266
0	204
5	737
0	749
4	762
43	436
42	77
296	374
8	1001
10	606
0	357
0	742
5	607
3	533
1	2
0	2
0	2
0	2
11	14
5	3
47	95
35	95
0	0
0	0
0	0
0	0
2	138
5	145
0	92
2	100
0	36
3	296
0	393
0	389
0	409
0	427
2	338
2	331
1	281
14	295
5	379
2	147
0	404
21	394
0	388
0	296
9	408
0	397
0	402
0	37
0	28
0	278
0	71
8	239
64	38
49	191
278	129
2	32
14	178
1	21
13	78
4	58
0	2
1	467
1	591
21	594
13	590
0	466
3	459
2	54
0	16
1	32
0	109
0	97
0	56
10	80
13	22
6	22
1	54
0	155
5	118
20	116
0	161
0	54
126	19
0	194
3	192
0	191
0	144
0	0
3	44
4	242
0	167
0	203
7	163
0	198
0	208
8	87
33	117
667	104
24	104
8	92
4	104
11	38
0	227
7	298
6	246
34	307
0	244
0	311
0	233
48	308
0	295
0	799
484	706
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	2
1	2
0	1
0	2
0	1
0	0
0	0
0	2
0	0
0	0
7	10
48	240
126	43
22	1178
228	132
0	2
0	0
3	1
6	618
19	612
13	60
0	114
1	435
1	0
0	21
0	59
28	901
4	482
6	33
1	26
61	27
0	0
0	0
0	1514
0	1019
0	969
27	1037
0	5
0	14
119	85
39	444
20	540
41	737
0	677
9	521
0	1
0	0
0	2
0	1
0	1
0	2
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
107	153
2	19
16	97
8	92
48	133
0	91
5	57
11	32
0	20
1	4
7	5
7	38
3	14
3	34
4	6
0	0
0	0
0	6
0	3
0	6
0	5
0	5
0	5
0	5
0	5
0	4
0	5
4	35
4	38
5	23
0	0
48	1172
1	1168
0	1201
41	1184
0	1196
2	1070
2	637
0	0
0	0
0	0
0	3
0	3
0	8
20	90
2	34
6	52
0	68
0	1
0	1
2	812
11	956
8	1269
5	17
1	5
910	310
0	256
0	22
0	20
0	2
0	2
0	163
2	150
6	87
1	46
0	894
226	424
2	83
3	124
0	125
0	9
3	22
84	221
2	14
24	162
1	85
0	87
104	524
0	85
0	285
0	451
0	466
0	300
2	509
2	39
0	3
5	11
0	159
36	3
0	113
0	110
0	59
0	97
0	99
167	5
0	15
13	490
17	163
0	232
3	143
0	146
2	128
0	112
7	118
0	114
0	0
0	1
0	0
0	1
8	93
0	97
8	87
0	4
5	16
0	4
0	154
1	147
0	21
8	162
15	156
33	69
0	375
1	348
0	329
7	350
1	369
4	98
0	65
2	81
146	284
2	60
16	835
56	131
0	2
2	4
10	26
0	6
0	532
0	532
23	293
0	504
0	401
2	215
3	226
0	225
0	217
56	134
0	205
0	1
0	81
18	89
11	98
0	1
0	32
35	32
9	4
0	27
0	5
1	55
68	95
22	98
8	29
1	490
5	490
76	36
0	2
4	34
1	13
1	0
0	2
0	0
172	41
14	1161
0	156
17	1189
0	528
1	1004
0	1352
5	400
167	266
0	1354
2	977
3	1184
4	887
0	857
8	34
0	11
0	14
1	21
7	157
0	20
0	54
0	6
0	30
0	30
0	27
0	61
0	61
0	64
1	84
1	96
7	132
0	82
0	132
0	130
0	91
0	91
47	124
0	4
0	5
0	5
0	4
0	4
0	0
12	85
0	91
1	16
90	18
0	1
0	0
1	395
0	369
0	437
3	492
1	665
0	656
0	411
26	436
3	440
63	748
15	790
23	592
0	1307
355	1063
2	1138
0	1272
0	1145
17	914
98	1035
0	806
4	1187
666	1127
367	332
57	508
77	464
0	471
0	36
13	56
29	47
5	35
0	13
9	30
0	10
19	77
0	146
5	203
20	196
79	175
0	11
0	11
0	8
1158	5
0	4
21	29
103	142
0	14
3	127
4	27
0	3
0	2
70	54
0	2
0	0
238	165
0	20
0	10
0	10
4	9
0	10
0	25
4	52
2	50
2	46
2	43
0	43
1	10
264	409
4	899
33	427
0	918
31	1475
30	1318
64	1477
0	1309
0	1002
0	1214
7	708
28	319
20	171
11	240
0	42
0	45
4	15
0	1115
2	1115
2	533
3	797
2	160
0	45
15	269
3	45
4	128
7	77
74	56
13	100
192	95
8	6
4	8
1	10
69	75
0	49
0	10
26	135
43	186
6	0
3	0
0	0
0	220
20	192
0	157
0	98
0	91
0	102
12	191
0	138
0	0
102	1167
9	1196
24	1094
0	86
27	393
7	365
3	112
37	13
16	740
15	755
80	608
19	385
8	486
0	481
41	76
2	61
17	70
0	50
0	0
2	8
6	7
41	483
14	322
73	495
0	474
331	810
66	717
7	92
15	40
31	68
0	32
16	32
0	1
0	3
0	3
0	1
0	2
0	2
0	1
3	56
0	56
0	42
0	37
0	40
0	46
0	36
0	2
2	42
2	38
6	30
0	28
4	44
0	2
0	0
17	93
42	39
8	38
14	18
3	18
0	41
0	32
2	196
0	299
0	294
6	219
1	130
0	19
15	120
153	327
49	324
75	141
40	985
124	961
20	799
0	0
0	0
79	306
25	247
47	286
27	550
6	555
86	422
8	362
14	350
6	356
4	38
120	596
47	672
52	708
0	173
14	755
2	762
0	910
0	730
361	1012
5	727
0	888
3	733
0	164
67	187
65	80
0	73
5	48
16	62
0	48
1	77
0	2
24	37
26	49
0	5
4	506
66	421
2	4
0	8
0	8
0	51
0	51
0	277
1	366
3	267
0	380
6	93
0	379
6	451
0	216
7	406
34	450
12	383
1	67
1	334
82	28
15	263
8	25
0	246
0	245
5	244
78	136
218	413
32	594
0	186
3	166
2	118
12	352
3	252
0	191
0	194
0	195
29	108
0	192
0	184
0	49
154	378
0	68
0	257
18	109
51	27
82	130
0	111
0	125
0	111
0	2352
0	1
1	1
8	15
8	0
1	0
0	2
10	15
6	24
0	16
3	16
12	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	575
0	447
7	502
0	343
4	321
0	116
2	584
9	95
0	832
8	656
37	637
0	741
2	697
0	546
0	599
6	174
0	584
0	432
3	126
0	302
0	297
4	64
0	20
1	62
2	0
106	124
0	122
0	77
0	122
59	2
0	13
0	12
0	13
0	12
392	825
5	601
1	759
514	198
20	35
2	2
4	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	250
63	222
2	212
3	136
0	6
1	5
66	20
1	10
70	18
0	0
18	120
45	116
0	584
28	516
9	402
1	3
0	0
6	2
0	0
159	2
0	9
1	4
1	4
0	4
1	2
10	144
45	222
3	207
13	172
3	11
0	1
4	34
90	66
15	73
5	74
0	74
0	51
0	38
0	41
2	11
0	14
0	4
0	1
6	30
3	3
25	233
173	447
136	423
3	43
0	36
0	42
17	336
5	327
35	274
0	72
20	66
1	43
18	25
6	7
0	5
12	378
165	3236
119	2480
92	1569
0	2322
7	1346
20	24
16	35
23	36
0	12
0	25
0	479
0	578
0	556
0	476
0	376
2	403
1	370
0	291
14	465
0	400
3	582
0	291
21	333
3	322
0	519
0	144
0	486
0	144
0	489
0	518
0	140
79	33
3	90
7	79
1	316
14	409
15	130
48	443
135	71
531	540
71	543
3	79
3	481
0	491
0	730
0	724
36	785
119	803
23	728
0	785
7	737
149	412
443	823
11	277
1	298
2	334
155	356
0	227
90	387
288	249
2	5
3	357
2	327
33	359
279	754
0	9790
893	11282
0	10077
354	10844
4	11443
1	10668
1	9754
239	10567
1	0
0	0
0	0
1	31
2	3
6	31
13	1
20	398
2	368
135	361
0	257
0	292
0	1
3	69
12	14
0	0
0	0
0	0
0	0
161	256
3	225
0	375
0	5
158	318
17	498
18	307
7	485
0	267
0	375
1	0
0	646
19	1259
9	1831
0	1077
0	1076
134	1011
9	351
80	533
243	1668
0	17
0	27
4	57
0	6
0	13
5	37
52	75
0	44
8	46
5	58
5	36
0	43
0	10
0	11
0	11
19	153
3	39
1	21
0	36
22	55
2	144
0	111
12	32
3	26
0	15
0	28
9	30
0	22
0	3
0	3
36	137
56	383
314	176
0	129
0	129
472	284
45	240
49	264
5	9
1	6
2	7
1	26
100	161
10	75
2	80
6	72
22	281
8	326
16	73
231	327
1	289
6	308
2	98
46	171
1	95
51	128
0	2
6	121
3	120
8	1
0	1
0	1
0	0
0	0
0	0
0	200
0	214
0	16
1	160
0	213
6	16
0	16
4	120
0	4
7	4
0	4
0	9
108	17
1	13
0	9
0	4
7	4
0	3
0	14
47	2
1	1
1	1
0	2
1	2
0	6
2	0
24	145
1	1
7	5
97	651
4	53
0	635
7	498
11	269
1	347
1	336
1	331
13	62
0	170
6	287
0	223
12	422
5	355
0	292
0	399
0	166
1	1
120	10
0	21
2	22
0	18
18	3
22	22
3	0
0	92
10	9
