UniqueCount	AmbigCount
0	135
0	7
0	122
0	9
6	1
202	10
0	278
0	277
0	271
0	272
0	0
42	0
0	2
2	1
0	2
0	0
0	0
2	0
0	0
25	0
1	2
0	1
0	2
10	9
0	3
0	6
0	5
3	2
0	0
0	0
11	0
0	0
2	0
0	0
0	763
0	765
0	768
0	394
0	765
1	606
0	768
0	7
0	593
0	11
0	44
6	0
1653	1
1	0
0	1416
0	290
1	244
0	1099
1	53
0	1447
0	433
2	1340
0	1395
0	280
0	1130
0	197
236	571
6	13
0	46
2	1213
0	1426
0	463
0	258
1	64
0	313
0	293
10	13
6	41
5	6
9	3
0	443
47	0
40	0
11	0
47	0
0	0
0	0
0	0
0	10
0	106
4	92
8	80
0	7
0	96
6	0
0	16
0	142
0	134
0	150
0	137
0	59
0	60
0	61
0	7
0	58
0	62
0	63
6	20
0	65
5	0
0	160
4	320
1	171
54	320
0	471
0	431
0	488
0	414
0	482
0	425
0	465
2	1
27	0
4	0
8	0
0	0
7	0
0	104
0	62
0	104
4	32
0	77
0	81
0	19
0	75
5	1
1	17
0	79
1	0
3	0
9	0
383	0
0	0
0	0
0	0
0	0
1	0
0	0
1	13
0	14
2	12
38	84
1	42
3	30
3	54
0	2
0	261
0	354
2	322
0	63
24	0
1	296
1	357
0	118
1	185
2	1
1	2
2	1
98	468
1	192
0	59
110	215
3	211
12	4
16	0
0	35
5	6
0	6
0	0
0	75
4	73
0	65
0	71
0	0
1	0
0	15
0	15
0	37
4	5
24	61
0	1
0	6
0	1
0	99
0	55
0	59
0	6
0	90
0	75
0	63
3	4
2	4
0	95
18	8
0	94
2	21
2	29
1	38
4	0
2	7
0	1
1	0
0	1
1	1
7	435
2	31
0	0
0	0
3	461
1	0
0	0
0	1
10	210
1	0
3	0
0	0
3	0
3	0
0	0
1	0
103	108
27	108
2	0
7	12
7	28
0	2
4	24
0	6
5	0
13	0
2	0
17	0
47	0
30	0
0	0
0	195
0	33
0	82
1	106
0	176
0	327
0	196
0	328
0	196
25	0
0	20
1	20
3	0
0	6
0	6
3	0
0	0
0	0
0	0
0	0
4	10
0	65
4	186
31	186
0	0
100	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	5
0	5
0	5
0	6
0	0
0	0
0	167
2	271
0	275
3	106
0	283
0	286
0	170
0	278
1	127
55	85
18	37
0	48
0	92
0	69
11	34
0	92
1	3
0	35
0	18
0	35
0	69
0	0
1	0
0	0
0	24
0	1
1	297
0	50
9	24
0	258
8	322
0	327
0	88
0	170
0	83
0	182
0	230
0	257
0	263
0	113
0	362
0	0
1	0
8	0
0	190
0	160
1	34
3	43
0	6
0	156
0	186
11	1
60	0
0	7
1	6
0	32
0	34
1	10
0	7
0	5
1	15
2	38
0	0
3	46
0	32
0	2
20	0
2	0
0	24
2	52
0	53
3	51
2	0
4	0
0	0
4	0
0	1
5	3
0	1
0	3
1	0
25	0
0	134
1	123
1	283
0	272
0	36
1	106
1	0
26	0
0	0
19	117
0	142
5	12
2	113
4	132
1	28
2	19
0	29
0	47
23	13
0	13
6	10
0	51
0	25
0	10
1	0
29	118
0	118
13	54
0	0
0	72
1	46
0	8
0	71
0	37
0	48
1	30
0	79
23	0
3	0
35	4
0	4
2	0
0	0
0	3
0	3
0	0
0	258
7	92
0	238
0	247
0	1
0	0
0	267
0	0
3	18
0	19
0	18
1	14
0	19
1	49
0	39
0	24
1	44
0	0
8	0
2	0
0	32
0	44
0	44
2	4
0	23
27	54
0	16
0	3453
0	3481
0	3387
0	499
3	221
0	3519
0	710
0	3283
0	1694
0	3448
0	3345
0	3555
0	3361
0	3626
0	1621
0	3335
0	3530
0	905
0	3313
0	1793
0	694
0	3457
0	809
0	3423
1	301
690	0
0	291
7	240
0	273
0	13
0	3
2	0
0	131
0	26
88	157
1	120
0	131
0	207
0	3
6	48
0	196
0	53
2	7
6	0
0	0
2	1
0	1
0	1
1	0
29	0
2	0
0	0
31	0
1	0
0	0
0	0
2	141
0	21
13	40
0	18
1	138
0	13
1	7
0	112
0	2
0	0
0	0
2	7
14	0
0	2
4	2
0	0
0	0
3	90
0	21
0	95
0	86
0	20
0	96
0	19
0	17
2	13
0	5
21	0
3	0
0	0
0	0
0	0
0	0
1	3
0	3
0	104
1	22
1	97
25	104
0	70
0	72
0	0
0	67
0	73
0	54
4	46
0	11
0	48
0	65
0	46
15	10
0	0
0	75
0	24
0	10
0	83
1	50
0	32
0	39
0	52
0	14
0	8
9	66
0	0
32	165
3	67
8	178
0	74
0	5
0	16
1	2
0	157
61	70
0	89
1	222
0	3
2	41
1	54
0	8
0	8
0	24
0	55
0	55
0	30
0	22
0	0
0	15
3	2
1	15
0	14
1	15
0	0
3	7
0	5
0	4
1	0
0	0
0	84
4	97
0	29
7	30
0	33
10	97
0	0
0	0
2	628
48	627
0	627
0	1
0	277
0	267
1	6
0	12
0	2
0	0
0	0
0	0
20	4
0	1
0	25
0	23
0	2
0	1514
11	506
0	319
0	1529
0	2725
0	1979
10	1347
0	2066
0	2285
0	768
3	360
0	2812
0	1835
4	1307
0	2581
0	3031
0	783
23	0
4	0
10	0
0	0
0	156
0	129
0	210
2	235
0	208
0	131
5	1
1	11
2	12
2	9
1	9
0	0
0	0
1	0
9	0
1	62
15	87
1	5
0	749
2	186
0	753
0	639
1	924
0	79
0	766
3	92
0	652
0	974
0	974
8	0
0	10
0	3
0	19
0	22
0	1
3	30
0	19
1	10
0	22
0	232
0	246
0	219
0	213
0	252
0	226
2	0
3	0
0	260
0	19
0	297
5	284
0	205
0	287
0	23
13	68
0	2
711	81
35	27
0	81
1	19
0	68
3	0
1	81
0	0
10	0
9	4
6	0
5	0
1	0
1	0
0	0
1	0
0	0
1	142
23	212
0	156
0	153
26	435
2	120
25	105
10	443
9	99
0	435
0	428
1	121
11	121
15	0
13	0
8	51
1	2
0	129
0	156
3	0
0	3
0	188
0	25
1	13
0	3
0	97
0	3
5	26
7	4
0	4
1	2
0	3
0	0
1	0
1	6
0	7
3	43
13	6
1	41
7	10
1	43
1	0
0	312
0	12
0	84
0	506
23	153
0	515
0	506
0	497
0	321
0	524
0	117
0	533
34	2
0	88
0	62
0	24
0	90
0	64
0	11
5	27
3	0
0	31
0	0
0	6
0	10
1	25
0	0
2	0
2	21
148	4
0	222
0	252
1	54
0	249
0	73
279	0
0	225
0	58
0	35
1	32
0	60
3	0
4	0
0	52
1	46
1	53
0	46
0	36
3	37
681	753
9	581
0	73
0	239
0	306
0	241
0	304
0	7
0	7
70	146
5	12
45	133
19	23
1	23
388	0
256	1261
6	19
8	19
0	443
0	417
2	414
0	418
0	367
12	438
1	308
0	393
0	389
0	3
0	3
1	19
3	19
1	1
29	0
3	0
3	34
0	31
0	17
0	36
0	51
0	41
0	104
0	53
0	19
0	109
0	1
12	36
0	104
0	109
0	0
1	0
3	3
0	4
0	4
0	0
0	0
0	0
108	0
11	73
11	73
0	8
0	0
0	11
1	0
1	8
0	11
0	6
1	8
0	11
3	6
2	8
6	36
2	2
53	36
14	0
12	0
6	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
1	1
1	0
4	0
0	0
0	252
0	226
0	2
0	255
2	0
1	245
0	265
1	0
0	60
0	2
0	196
1	0
0	11
0	112
0	129
4	0
0	0
0	0
2	2
1	32
2	67
0	0
5	67
1	45
1	0
0	32
0	0
0	0
0	0
0	1
0	41
0	47
4	40
1	20
1	15
2	23
0	8
0	3
1	5
0	17
0	20
0	16
0	20
0	0
0	10
0	16
1	0
0	18
0	0
0	760
3	107
4	729
2	7
0	493
0	186
3	0
0	215
0	731
12	511
0	0
0	0
26	0
0	0
0	0
3	22
0	22
2	21
3	12
0	0
0	118
0	74
0	121
0	110
0	5
1	60
0	82
0	10
0	105
0	2
0	98
0	94
1	49
0	117
0	147
0	163
0	82
0	134
0	133
1	55
1	3
2	2
0	0
8	4
3	60
16	60
1	0
0	0
0	5
0	6
0	6
0	5
0	1
2	0
1	1
0	0
1	0
0	6
26	3
5	1
1	13
0	9
13	1
0	26
0	53
0	71
0	25
0	70
0	56
0	57
0	54
0	4
0	5
2	5
1	10
1	3
0	107
0	0
0	111
0	35
0	31
0	71
0	2
0	5
1	0
0	0
1	47
85	123
0	47
0	58
4	49
7	67
17	0
10	0
0	33
0	52
0	48
1	52
0	11
0	58
2	0
1	0
0	37
0	58
0	37
0	6
0	58
0	745
1	539
0	650
0	677
0	718
0	0
1	0
1	0
1	0
0	5
0	0
0	0
1	1
0	3
0	0
0	0
3	8
0	0
0	0
0	0
2	28
0	28
0	752
0	143
0	731
0	767
0	733
0	307
0	765
4	390
0	388
0	786
0	369
28	0
193	0
1	154
41	415
12	261
5	12
0	83
0	1
2	0
2	1
1	1
0	95
17	95
7	40
0	40
1	33
2	181
2	190
12	209
3	0
14	0
0	0
24	61
0	0
1	49
0	217
0	192
0	228
0	230
0	241
0	48
0	216
3	56
1	64
0	119
0	0
14	59
22	59
1	0
0	0
0	0
1	1
0	10
0	176
0	183
3	121
0	74
0	8
0	80
1	103
0	199
0	192
0	64
0	88
0	0
0	0
2	0
0	0
0	0
3	2
0	2
0	1
3	5
0	0
1	0
0	277
0	340
0	374
3	192
1	372
3	341
2	236
124	746
0	0
1	0
2	11
1	7
0	4
0	2
0	242
2	1
2	4
1	161
0	5
0	157
17	410
0	416
1	5
6	1
1	0
21	0
6	0
0	0
14	0
0	215
0	203
0	653
0	654
0	216
5	639
0	3
0	80
0	78
0	652
3	155
0	651
0	0
7	0
2	0
0	0
1	0
0	2
0	0
0	3
1	0
0	221
5	185
0	277
0	257
1	288
3	47
0	264
0	45
0	0
0	293
0	219
0	224
0	127
0	294
0	222
0	470
0	351
0	349
2	478
0	484
0	491
6	480
0	493
1	0
3	1
2	0
2	52
0	60
8	58
0	591
0	587
0	597
0	588
0	594
0	588
0	308
0	582
1	5
0	135
1	135
0	5
5	0
0	0
0	0
2	0
3	0
0	0
0	0
0	16
0	17
0	27
0	14
0	6
0	6
0	28
0	30
0	10
0	13
0	4
0	11
0	6
0	25
0	18
0	8
0	24
0	9
1	7
3	0
1	0
0	0
0	149
0	150
0	165
3	67
0	166
264	1361
18	1361
89	0
4	2
0	2
0	503
151	692
11	318
2	695
3	438
0	59
2	0
0	0
0	25
0	82
0	1
0	210
0	37
1	70
0	98
0	55
0	77
0	1
0	3
0	236
0	1
0	0
0	38
22	38
0	0
4	0
13	0
1	0
0	4
0	4
0	2
0	0
0	425
3	429
107	451
2	448
6	418
9	3
1	0
3	0
0	0
2	0
8	0
0	8
1	8
0	160
2	146
0	135
2	47
0	131
4	87
1	43
1	17
0	34
0	106
3	43
1	43
0	1
0	0
0	188
7	88
0	204
6	2
1	55
0	90
3	182
1	59
0	82
0	195
6	173
0	66
0	186
0	268
0	47
0	180
0	261
0	68
1	51
0	60
0	239
0	1
1	77
13	2
8	0
1	0
2	0
1	0
1	0
0	103
0	7
10	27
0	17
4	69
6	27
0	81
1	85
0	23
2	72
10	75
1	28
0	85
1	32
1	94
26	105
0	5
5	37
19	36
2	5
1	0
2	0
0	171
0	171
0	0
0	3
0	6
0	1
0	3
0	2
0	2
0	2
0	2
63	4
0	5
0	2
1	5
0	2
0	2
0	3
0	6
0	0
0	4
0	4
28	1
1	5
13	0
1	2
0	0
0	0
0	0
0	0
2	0
1	0
14	117
3	35
1	117
7	3
5	3
1	253
0	136
0	263
0	122
4	38
0	7
0	47
0	264
0	135
0	56
0	161
0	55
0	33
0	250
1	7
5	112
54	0
4	0
29	0
3	0
0	0
1	55
1	55
0	25
0	29
14	72
0	72
0	0
0	0
1	0
13	0
1	0
9	0
1	0
0	0
0	0
0	7
0	152
0	100
0	38
0	54
0	106
34	26
0	0
5	0
0	22
1	22
0	26
5	545
15	195
0	370
0	388
0	401
5	0
0	0
0	576
34	131
1	204
113	1152
35	946
6	0
2	322
4828	364
1	0
1	68
0	3
0	112
0	148
0	62
4	124
5	85
0	1
7	1037
0	231
28	1706
8	231
3	12
3	1265
0	0
11	0
7	25
0	30
0	1
0	23
0	62
0	61
2	31
0	0
0	174
0	103
0	82
0	168
0	189
0	153
1	0
20	0
100	0
32	1488
0	1520
53	1762
5	1
11	1761
6	0
2	0
0	97
88	101
0	11
0	101
25	643
0	643
3	24
0	1674
0	8311
0	8313
0	1653
0	8332
0	8260
0	8334
11	206
0	8239
4	264
6	264
80	0
23	0
2	0
0	0
0	0
0	238
0	238
30	235
43	0
0	1
1	1
0	97
0	85
0	75
0	63
5	8
0	3
20	3
13	936
0	837
3	907
0	866
145	1
0	1
2	1
0	5
0	5
0	5
4	1
0	1
0	0
0	1
11	1
0	0
0	762
1	82
0	769
9	33
0	848
0	782
2	62
39	508
0	846
0	858
1	859
0	144
4	869
0	151
4	60
0	794
6	250
58	361
8	95
13	266
0	0
7	0
1	0
3	0
0	0
2	0
0	1515
3	1
1	1547
0	1083
0	1399
1	183
44	1254
54	196
8	1253
0	1517
0	1397
0	1569
0	23
1	11
0	1571
6	6
0	27
55	46
0	1
2	21
0	46
2	0
0	1
0	17
0	110
1	1
1	109
0	90
0	7
0	39
0	8
3	0
0	0
3	0
0	0
1	10
2	14
0	10
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
24	0
0	118
21	115
6	290
61	288
57	331
20	146
23	185
0	157
0	3
0	157
0	158
0	23
0	1
1	157
0	452
2	410
2	203
4	21
6	0
3	0
0	0
0	0
3	0
3	0
36	82
2	82
5	27
4	27
0	176
0	207
1	172
0	629
0	330
0	328
0	172
8	180
0	117
0	92
0	474
0	627
3	7
0	175
0	475
6	316
4	1
0	0
0	90
0	115
0	77
0	120
3	38
0	85
0	47
0	77
0	133
1	0
19	0
0	1
2	1
0	0
0	0
2	0
0	1
5	192
0	162
0	275
0	251
1	27
0	170
0	180
5	125
0	269
0	175
0	6
1	16
0	23
4	46
4	44
2	147
23	147
0	21
2	0
18	1
5	0
0	0
8	164
6	730
173	730
0	11
0	89
0	1
0	16
2	65
0	69
6	2
0	10
0	0
0	9
0	10
0	83
0	89
5	0
13	0
0	6
0	6
2	0
1	123
0	533
0	527
0	11
11	0
0	4
2	4
3	0
0	0
1	0
0	0
22	0
0	31
0	21
0	20
0	32
0	0
48	19
1	27
0	165
0	67
0	146
0	145
0	126
0	69
0	65
0	71
0	71
0	68
0	66
0	43
0	61
0	43
0	69
0	0
0	71
0	71
0	1
0	0
2	0
0	1
0	0
0	182
0	11
20	182
13	140
2	1
1	110
0	88
32	125
20	158
2	0
4	0
0	6
2	1010
88	513
0	6
456	1397
3	1503
25	203
13	0
0	28
0	33
0	53
2	53
3	12
0	46
25	0
3	319
1	345
0	19
6	340
1	271
0	323
0	286
2	14
1	0
88	0
189	458
21	457
7	0
45	151
1	5
0	151
2	1
5	1
0	0
0	0
2	0
2	0
0	1
8	1
0	1
0	0
0	0
0	169
1	327
0	140
0	343
2	328
0	324
2	343
0	332
0	351
5	0
20	0
0	0
0	0
78	627
19	627
1724	94
5	8
1	7
1	7
1	10
19	1
28	10
0	9
0	1
0	1
0	27
0	25
0	13
0	10
2	7
0	17
0	22
1	2
0	1
1	18
0	1
10	1
0	1
0	13
2	21
13	21
0	0
69	0
4	0
0	0
0	1
0	1
0	115
14	114
0	186
0	363
0	194
0	6
0	163
0	335
0	520
22	23
0	24
0	340
0	540
0	596
0	214
0	135
0	796
3	186
0	450
0	158
20	384
1	421
1	193
1	276
40	163
26	1
0	124
0	90
0	143
0	16
0	236
0	214
0	90
0	69
0	91
18	0
0	131
2	239
2	17
1	216
3	101
0	244
0	10
0	0
2	0
0	6
0	6
1	3
2	0
0	483
0	466
6	0
2	466
0	472
2	33
0	197
0	473
0	456
4	182
0	206
0	489
0	63
10	22
0	25
2	75
0	73
3	53
2	0
4	0
97	207
0	207
1	0
2	0
1	1
0	51
0	20
13	167
0	19
0	95
0	137
0	80
4	160
0	4
0	51
0	2
22	1
0	13
0	97
0	91
0	7
0	90
0	9
0	96
2	12
0	189
1	190
0	175
0	12
1	12
0	194
1	123
0	0
0	0
5	123
0	0
47	0
9	24
1	140
8	258
0	235
1	0
1	3
9	0
0	0
0	0
0	1
0	95
17	30
0	1
0	88
0	18
0	100
2	67
0	119
0	93
0	114
0	0
3	2
0	3
0	3
0	4
35	1
0	0
2	12
0	5
3	62
6	52
0	2148
3	1957
0	1709
96	2163
0	1735
6	791
15	2208
0	1641
10	6
3	0
0	0
0	0
1	11
3	9
0	7
0	4
0	30
0	4
11	4
4	23
6	34
4	30
6	87
0	0
0	26
0	18
2	50
2	52
1	46
4	48
0	50
0	0
33	15
0	15
0	3
0	2
0	2
1	2
0	2
0	3
0	3
0	0
0	2
16	9
1	4
1	0
0	0
1	55
0	52
0	55
0	45
1	48
0	55
0	58
0	0
0	0
2	0
0	1
0	0
0	0
1	0
1	0
0	0
8	0
0	15
2	192
42	192
0	3
0	99
0	112
1	52
0	13
1	31
0	40
2	18
1	95
1	11
0	22
4	6
56	884
15	62
0	726
2	3
29	883
33	914
43	13
0	10
0	6
0	11
0	712
2	10
0	732
3	0
2	0
4	0
0	0
20	0
0	0
0	0
0	16
2	16
0	0
0	117
0	114
1	1
0	75
1	88
0	74
14	74
1	72
0	209
0	22
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	182
0	8
2	137
0	209
8	183
0	71
6	206
9	20
0	143
0	110
0	0
0	7
0	10
3	8
4	6
0	2
0	10
0	0
0	138
10	80
0	172
0	75
0	138
18	151
0	152
0	29
0	152
14	0
14	6
2	0
0	308
0	430
0	249
0	299
0	323
12	445
0	297
0	293
19	274
5	58
0	58
0	1
1	1
0	4
1	5
2	0
1	0
0	0
2	136
0	1
0	137
0	0
0	11
9	32
1	6
2	0
13	20
0	27
8	0
0	22
0	25
2	245
25	1
1	272
84	326
5	0
2	0
3	43
1	43
0	32
75	1
0	1
0	1
0	1
0	0
0	0
4	10
4	10
0	5
0	6
0	0
0	4
0	3
10	0
1	0
1	0
4	0
8	0
10	0
1	0
0	6
0	4
0	6
18	2
0	1
0	226
1	143
0	9
0	148
1	150
0	0
9	0
0	606
0	580
0	580
0	31
1	289
8	489
0	606
6	522
0	11
3	31
4	135
0	178
2	155
0	0
46	199
24	0
18	0
2	0
3	0
0	0
4	0
5	0
0	0
0	34
22	34
0	0
0	3
0	1
0	6
0	5
1	15
0	15
0	15
0	15
1	0
0	0
1	0
28	0
0	601
30	811
3	301
0	824
16	11
4	626
0	0
0	598
9	0
0	0
0	0
6	0
1	0
0	471
2	250
16	137
0	310
0	308
1	55
0	469
0	453
0	451
0	677
0	925
4	665
0	992
1	90
7	667
104	564
0	744
1	90
1	0
17	0
33	54
2	92
15	146
0	3
1	3
0	0
3	0
0	96
0	64
0	30
0	2
1	33
1	38
0	5
0	149
0	116
2	39
0	129
0	0
0	35
0	109
1	1149
3	802
0	3
0	1175
3	55
0	215
5	304
0	1065
0	1125
0	3
0	1236
0	791
20	133
1	0
0	544
1	0
1	0
3	0
1	19
0	8
45	129
6	124
0	8
0	85
4	10
0	6
0	15
0	8
5	153
3	12
1	0
0	0
0	11
0	11
5	25
1	25
0	0
27	0
0	22
0	316
7	10
0	190
1	316
0	3
1	4
1	3
0	3
0	2
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
46	2
0	2
65	0
6	1
0	0
3	3
0	40
0	113
0	109
0	17
0	112
2	3
0	110
323	90
0	87
1	0
5	0
3	0
6	5
0	7
0	4
0	13
1	1
0	6
0	12
0	0
5	53
0	53
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
1	2
5	2
95	0
1	0
0	2
0	0
0	2
3	2
1	0
0	0
1	479
3	411
0	67
9	59
0	282
2	458
3	0
3	0
1	281
1	378
0	160
0	377
0	436
0	160
0	403
0	159
5	445
0	159
0	394
0	5
2	139
13	0
1	0
1	0
4	0
0	12
0	2
1	6
121	6
0	12
0	0
0	345
14	678
0	253
1	696
20	202
15	695
0	47
0	861
0	878
4	549
0	573
1	552
0	873
0	890
1	333
1	449
0	1827
4	890
0	1795
0	1865
0	910
28	1809
0	339
0	1833
1	0
0	487
15	462
0	251
2	264
11	0
8	0
0	0
0	0
2	232
0	29
2	109
0	8
0	245
5	130
6	202
5	223
0	0
1	237
4	144
1	17
0	8
0	0
0	0
9	0
0	0
0	0
4	0
3	0
11	0
5	32
1	21
0	1
37	581
77	582
33	0
1	193
0	624
0	348
0	366
0	601
0	190
0	139
1	0
0	7
0	532
0	597
0	645
0	202
0	110
0	98
0	553
0	624
0	580
2	8
1	8
2	1
2	1
2	0
0	0
6	0
0	0
0	11005
0	10836
0	8442
17	4269
0	8935
1	621
0	10186
2	13647
0	8937
1	108
132	108
3	0
1	45
1	138
2	123
0	131
0	51
0	0
54	0
13	0
4	0
3	0
17	4
0	4
0	4
0	4
0	4
2	0
0	3
0	3
1	0
0	0
8	0
5	0
10	0
0	0
5	1
23	0
1	3
0	3
3	75
2	80
2	61
0	26
0	0
3	16
3	0
0	0
0	0
0	0
1	1
7	13
5	4
1	34
2	13
46	44
0	0
1	729
0	1055
3	803
1	326
0	779
1	858
1	861
0	939
2	0
0	7
2	0
2	2
1	2
1	9
2	9
0	0
0	0
3	0
0	0
2	0
0	0
5	0
0	103
5	926
1	0
9	0
0	0
0	0
26	0
2	21
1	67
1	15
1	1
0	20
2	24
7	0
0	0
1	58
0	36
1	21
0	5
2	0
0	39
0	61
6	6
0	1
0	5
0	192
0	39
9	51
0	146
0	60
0	205
0	13
0	212
0	153
0	0
0	0
6	28
0	26
1	6
30	174
0	141
11	172
7	174
1	47
0	0
0	12
1	5
3	0
0	3
0	3
4	11
0	19
0	5
0	632
1	79
0	617
1	630
0	259
0	634
0	392
3	635
0	0
0	0
0	1121
0	1090
3	450
0	367
1	13
0	244
0	1183
0	3
0	237
0	929
0	118
4	64
0	979
2	1
1	2
144	98
1	43
0	96
0	58
2	91
3	5
12	85
2	89
2	14
0	14
7	14
2	16
0	281
0	10
0	338
0	142
3	0
0	71
0	131
0	188
4	213
1	142
0	392
0	431
0	430
12	145
1	31
2	33
0	449
0	451
0	373
0	452
0	41
2	0
4	0
7	0
61	11
1	0
22	377
0	296
0	388
17	253
12	322
1	0
2	23
3	6
2	24
0	32
2	30
3	0
2	0
9	0
0	0
0	0
0	0
0	0
0	1238
22	4
45	320
1	959
0	1054
0	1
1	1005
5	903
2	338
0	1265
0	1027
7	1097
37	0
36	0
0	0
3	0
0	26
4	24
0	30
1	18
4	17
1	3
0	0
0	0
3	0
0	0
7	0
163	64
1	54
93	9
0	6
0	35
0	64
3	64
0	611
0	725
0	251
0	168
3	678
1	488
2	699
0	716
2	2
0	669
0	649
0	128
1	0
0	4
0	6
0	4
0	538
1	64
0	537
4	0
0	537
0	537
4	505
0	537
4	62
0	64
16	20
3	0
2	635
1	125
7	249
0	692
0	691
8	4
1	688
0	689
0	690
0	691
14	251
4	0
2	0
1	0
0	0
10	186
9	64
4	87
0	141
4	58
171	324
0	183
0	26
35	120
13	28
2	28
66	186
15	30
15	64
0	332
0	0
0	0
0	0
6	1
0	0
1	1
9	7
1	7
26	0
13	0
0	30
0	9
0	7
0	72
0	34
0	3
0	72
211	0
2	2
1	3
0	0
11	0
3	0
21	26
2	26
12	0
0	0
0	0
0	0
0	75
0	66
0	434
5	131
5	32
2	958
0	131
1	51
0	520
4	122
0	1066
0	7
3	8
2	25
0	25
3	0
0	0
8	0
6	0
0	0
0	0
1	0
1	0
0	19
0	18
0	20
0	20
0	6
0	21
0	18
0	3
2	4
0	0
1	0
4	0
0	146
0	55
0	159
0	290
0	186
0	295
0	186
4	84
0	164
3	0
86	0
8	595
0	759
0	1314
0	1273
0	1237
0	1200
0	1278
5	454
0	1239
1	740
56	880
5	711
19	880
5	5
2297	270
0	270
22	0
0	50
2	50
0	0
1	0
0	9
0	20
3	3
0	3
0	2
0	18
0	12
0	12
0	20
0	10
9	22
68	22
0	10
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	15
0	15
0	0
0	3
8	0
0	19
0	19
15	0
2	117
0	110
0	15
1	121
0	12
1	23
0	0
0	0
0	0
15	214
69	7
0	205
0	217
13	213
2	217
7	211
0	204
5	50
2	30
0	18
21	84
0	85
0	4
0	18
1	44
0	4
0	84
2	0
5	0
0	177
0	421
2	541
0	212
134	802
18	508
2	555
2	537
0	213
0	408
0	0
89	197
0	191
0	170
0	195
0	207
0	203
0	166
7	114
120	2
0	0
0	0
1	0
0	0
1	0
5	0
5	495
0	481
0	451
0	244
0	201
0	234
54	16
0	16
79	87
34	87
109	0
15	254
127	167
0	0
0	0
2	40
0	5
0	35
23	0
1	0
0	0
13	0
9	0
3	0
14	0
3	0
17	0
0	0
8	90
11	130
23	40
17	1
1	0
6	78
0	9
0	111
0	87
0	108
0	90
0	25
0	0
0	3
0	3
2	0
1	0
0	0
0	0
0	113
0	387
0	379
0	424
0	416
0	379
0	150
0	416
10	0
1	0
51	22
185	0
5	0
8	5
2	3
0	0
0	6
12	6
0	2
4	8
5	83
22	150
21	40
0	3
0	167
0	240
0	231
0	1
3	236
0	241
0	87
2	48
0	0
0	0
0	0
0	0
0	0
0	0
1	96
0	98
1	98
0	50
0	146
0	50
4	57
0	146
4	82
5	85
0	115
1	65
0	45
2	43
10	126
7	0
3	12
0	0
0	23
14	0
0	0
4	0
0	0
0	0
3	328
8	6
2	420
4	343
0	0
0	246
0	0
5	353
1	0
0	811
0	812
0	814
0	809
0	814
1	3
1	0
6	16
0	43
35	287
2	448
6	101
19	476
1	91
2	465
8	62
0	490
0	90
0	436
52	249
0	314
10	299
6	316
3	271
0	322
28	0
0	90
12	124
159	124
463	0
0	1
0	0
4	0
19	0
4	9
1	0
2	9
3	0
5	0
25	152
37	126
6	4
14	67
4	41
3	22
0	18
0	96
0	69
7	22
0	42
0	138
0	111
0	36
0	123
3	100
15	2
1	2
0	0
1	16
0	18
0	8
0	21
2	19
0	16
0	21
0	5
1	5
3	5
5	19
0	18
2	7
1	0
0	0
0	4
1	4
23	0
44	0
259	0
279	0
7	223
0	242
0	242
0	281
0	346
0	54
0	217
0	339
0	339
2	116
0	346
0	60
0	13
0	61
15	164
4	164
0	136
6	17
1	17
0	0
10	0
5	0
0	0
0	0
1	16
0	617
0	616
0	678
0	707
3	73
0	553
13	563
0	56
1	53
0	695
1	45
4	52
2	51
1	414
0	49
0	57
0	464
6	45
0	45
0	605
1	0
6	0
0	18
0	22
0	18
0	23
0	2
0	9
0	17
4	1
1	0
2	0
0	0
10	0
113	0
0	11
0	9
0	11
0	8
0	6
0	59
0	32
0	42
0	79
0	94
0	89
0	87
0	64
0	57
0	47
0	49
0	94
0	64
5	0
9	0
2	0
1	33
0	52
0	19
0	54
0	32
0	17
0	16
2	29
0	0
0	0
0	0
8	0
0	0
0	0
4	0
113	1
0	0
0	1
10	0
0	0
7	0
0	40
2804	1854
1	34
1	1847
0	3
0	2
0	0
0	2
0	2
0	3
0	4
0	98
0	114
0	110
0	10
0	116
0	197
19	197
0	0
0	258
2	166
5	188
0	379
0	391
0	248
3	0
0	290
5	76
0	312
0	75
0	94
0	306
0	285
11	0
20	1
18	36
8	36
0	1
82	0
2	0
1	27
0	49
0	0
23	0
47	0
5	0
20	3
1	9
0	0
0	2
0	0
0	7
0	9
2	24
0	0
14	0
4	0
0	0
0	6
0	6
2	0
2	0
1	164
7	265
0	298
4	296
0	419
0	424
1	16
9	0
7	27
1	4
0	7
1	7
0	11
0	48
3	59
1	59
0	10
0	59
0	61
0	14
0	77
0	0
4	61
1	16
0	73
0	0
0	0
14	0
3	0
6	0
0	0
1	2
4	2
0	0
1	0
0	1
0	0
0	324
0	1034
0	828
1	894
18	734
0	798
0	924
12	597
0	737
0	755
0	910
0	376
