UniqueCount	AmbigCount
0	374
0	254
0	355
0	124
0	97
0	143
0	141
0	352
0	100
0	144
0	273
6	75
7	75
0	0
2	0
1	0
0	1
0	1
0	91
9	63
0	91
2	13
7	0
2	0
1	0
8	0
42	0
0	0
0	0
2	0
29	1149
107	386
0	1178
2	89
21	425
3	1257
0	1093
1	677
9	10709
5	8359
54	10705
3	8681
0	73
1	12
0	110
0	121
6	26
0	58
0	26
0	74
0	107
1	117
0	12
0	62
1	0
1	0
0	20
4	20
0	20
0	302
0	275
0	306
0	316
0	304
8	194
0	235
0	210
0	318
0	304
0	233
0	277
0	47
0	2
1	2
0	2
3	56
0	130
0	2
2	0
0	141
1	23
0	4
0	1
3	33
0	129
0	1
1	0
0	0
0	0
0	0
0	7
1	7
5	9
2	9
0	5
0	0
1	0
4	0
4	0
2	0
0	0
0	38
2	58
0	35
0	34
0	37
0	55
1	33
0	34
0	30
0	0
0	3
1	3
0	77
0	5
0	83
1	23
10	36
0	36
2	0
5	0
2	0
0	166
0	166
0	156
3	0
0	17
0	19
0	18
2	21
0	60
0	205
0	57
1	121
0	49
0	138
0	91
0	78
0	76
0	141
0	207
0	204
0	93
14	1
0	202
15	1
2	0
2	0
3	0
3	23
11	23
0	14
5	14
0	147
89	158
3	11
0	24
0	1
0	24
0	12
0	16
0	1
0	7
1	1
0	1
0	0
7	282
178	282
7	0
1	0
0	241
0	362
0	348
0	245
0	323
0	313
0	358
0	234
0	327
0	0
0	0
0	8
0	0
0	0
0	2
0	0
1	3
7	2
0	8
0	0
0	2
0	0
6	345
7	320
2	536
0	150
0	549
0	549
2	156
1	0
0	0
2	3
0	36
0	32
0	30
0	35
0	39
0	1
0	130
0	8
0	133
0	128
1	34
3	44
0	125
0	0
0	101
0	8
0	101
0	26
0	98
0	31
0	24
0	2
0	89
0	2725
3	2443
3	259
5	2301
5	2173
7	1644
1	2517
1	0
0	209
0	165
0	158
0	202
1	0
0	0
2	233
0	161
1	1
0	33
0	241
0	0
2	11
0	19
1	8
0	1
0	1
0	20
0	9
0	8
11	0
1	948
4	953
0	1019
0	21
3	965
3	21
4	271
2	73
2	414
33	271
6	115
0	117
4	107
1	82
1	0
0	0
0	25
1	61
0	54
1	45
0	25
0	42
6	0
3	162
3	85
0	6
0	150
4	146
0	159
5	0
0	144
0	135
0	39
0	128
0	0
0	37
0	7
0	172
3	128
2	124
7	11
0	11
3	2
3	47
6	675
34	84
0	49
0	49
124	757
9	433
9	433
46	812
12	800
6	820
0	92
24	314
1	294
0	0
4	0
1	0
0	9
2	9
0	9
0	6
0	0
3	0
0	2
1	2
22	127
0	110
12	103
1	127
39	102
54	50
12	102
3	20
0	131
0	131
1	52
10	118
0	124
0	117
0	0
0	0
0	0
0	0
0	0
9	510
0	131
1	0
0	0
0	545
1	357
1	380
1	0
1	0
4	0
0	380
0	92
0	371
2	26
0	335
0	113
0	380
0	371
0	362
2	22
0	193
0	152
0	156
0	37
0	185
0	226
0	26
0	0
3	0
0	0
0	0
0	0
0	0
0	776
10	684
295	776
40	1421
4	274
6	1105
0	1477
8	362
1	924
13	1014
0	1573
0	711
0	1472
0	1351
0	1635
5	321
3	99
0	95
0	106
0	30
24	0
26	252
0	246
0	228
4	252
0	63
1	0
0	8
0	166
0	159
1	8
0	156
0	6
6	68
0	169
2	68
0	199
29	174
0	196
0	0
9	0
0	16
0	17
7	24
1	18
0	21
3	0
1	0
0	18
1	27
0	17
1	3
1	10
0	26
15	0
0	0
2	0
0	1
4	0
2	1
0	0
0	1
1	0
0	0
2	2
0	0
0	2
0	1
0	0
0	14
1	4
0	14
0	12
7	12
0	0
0	0
0	3
9	3
0	3
0	3
0	1
0	2
98	1
0	0
0	0
0	0
0	0
0	0
19	159
0	1
11	126
6	160
10	127
0	170
5	147
0	165
0	10
0	10
2	7
0	0
0	35
0	253
0	186
147	489
0	235
6	24
11	14
17	38
17	186
1	184
0	206
3	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	106
0	104
0	117
0	4
0	244
0	181
0	244
0	3
0	0
0	421
0	1
1	181
1	0
1	184
0	1
0	0
0	421
1	0
35	0
0	52
0	68
0	71
0	72
3	5
2	50
0	134
5	122
0	128
7	450
0	0
1	15
0	15
0	19
0	20
3	11
0	18
0	3
4	75
7	5
2	86
0	9
0	140
0	75
0	160
7	144
0	90
0	142
8	107
0	216
0	223
0	230
0	223
1	123
117	0
7	0
2	0
1	0
0	410
0	180
0	253
0	18
2	0
0	140
0	119
0	335
0	509
0	10
0	171
0	154
3	355
0	336
0	153
0	8
0	0
0	7
1	8
9	1
10	19
6	1
48	0
0	0
1	6
0	6
0	6
0	11
0	12
0	17
1	0
0	0
0	3
0	16
3	16
0	0
277	0
7	92
0	89
0	3
5	80
3	0
2	0
7	0
2	0
205	58
2	58
0	0
0	0
0	29
0	4
0	42
0	34
1	34
0	44
0	5
0	161
3	159
0	20
0	161
0	106
3	111
3	18
4	41
2	146
32	146
5	112
0	0
0	0
0	64
1	59
1	63
0	22
13	183
4	144
0	132
0	181
0	154
0	0
8	1
0	62
4	1
1	62
1	0
0	6
0	6
1	6
0	5
0	5
1	2
0	0
0	1
0	2
0	1
0	0
0	0
1	0
0	0
0	0
2	0
0	1
0	0
1	1
1	0
1	0
1	0
0	153
0	153
0	27
4	86
1	149
0	39
1	0
11	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	16
4	26
0	29
0	46
0	1
1	30
5	83
0	71
0	23
0	3
0	25
1	35
0	3
5	0
5	0
5	5
3	0
0	6
0	6
0	0
0	109
1	37
1	108
0	97
0	96
2	3
0	0
1	3
2	148
0	47
0	148
3	83
0	0
1	0
0	6
2	20
0	12
8	13
2	15
0	12
1	11
1	12
2	15
0	7
0	13
0	14
0	4
0	7
0	4
0	6
1	7
0	5
0	0
0	0
1	0
15	0
0	0
0	44
9	52
2	5
0	44
0	41
0	1
1	14
33	52
1	39
0	39
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	175
0	559
7	445
0	501
1	453
0	353
0	1
4	536
0	512
0	4
0	4
6	0
4	19
0	0
0	47
0	31
35	0
2	14
13	18
4	18
0	6
0	2
1	1
0	6
2	1
0	0
2	1
0	1
0	19
0	1
1	19
0	19
0	15
2	65
2	15
0	65
0	10
0	9
8	26
0	17
10	162
1	245
0	227
0	272
0	68
0	230
0	46
0	47
87	37
2	44
0	56
0	7
0	55
0	1257
0	267
4	284
0	1199
0	606
0	1299
0	1311
0	660
0	860
8	1241
0	1253
0	332
2	333
30	293
4	142
13	151
0	6
2	6
1	497
247	600
1	1
1	569
0	551
0	501
1	0
90	0
1	37
0	8
2	37
16	109
0	495
0	502
40	513
0	487
0	521
0	506
0	304
0	256
30	256
0	286
0	243
1	0
3	0
0	244
1	136
0	118
0	242
0	245
0	247
0	116
0	0
0	86
0	100
2	11
0	66
0	76
1	86
0	39
0	77
1	51
0	23
1	0
2	1195
1	1115
1	676
0	1270
1	1198
0	187
0	180
0	180
1	180
1	1
4	0
0	88
1	22
0	123
2	104
2	13
6	0
0	1873
1	1679
0	707
0	1813
0	1708
1	665
0	1834
0	1891
0	1870
0	1740
63	1747
0	1580
3	145
0	148
1	34
0	131
4	0
0	0
2	0
1	0
0	1
1	21
2	22
1	0
1	12
0	17
2	35
18	39
0	1
6	1
2	0
4	6
0	93
0	99
0	101
0	95
1	7
2	23
0	16
0	0
16	0
4	0
17	0
0	418
0	216
0	11
0	474
1	440
0	452
0	440
2	1
1	1
20	0
0	63
0	154
1	150
0	39
3	0
3	22
0	22
21	0
0	54
0	301
0	299
0	296
0	297
0	299
0	207
8	278
0	212
1	188
0	212
0	207
0	606
0	1106
4	241
0	1118
2	367
0	1116
17	957
0	1108
4	1068
4	73
3	159
1	124
0	192
0	192
1	0
0	64
1	45
5	2
0	61
1	3
0	63
2	62
0	2
0	0
0	0
0	0
0	0
0	0
0	10
1	13
0	14
0	27
4	63
2	33
2	57
1	12
0	62
3	5
0	64
0	0
4	6
4	6
0	68
1	2
2	68
0	55
0	68
5	0
3	38
0	205
1	270
0	246
1	229
12	174
1	125
0	229
0	0
25	102
1	0
0	245
0	133
0	258
0	163
1	150
4	8
1	0
0	0
0	2
1	2
4	11
2	3
0	3
0	0
2	1
1	11
4	5
0	0
3	216
4	216
0	43
0	204
0	76
1	28
0	206
0	209
0	28
0	205
1	0
1	0
2	33
0	33
0	9
0	0
0	3
0	4
1	0
49	0
3	0
0	10
18	8
0	10
0	0
0	20
1	18
33	20
1	68
2	116
0	19
3	69
4	109
0	29
0	17
0	15
1	17
0	0
0	0
0	36
0	89
9	104
1	44
0	25
0	50
18	1805
15	1909
1	1622
1	0
0	1
0	0
0	1
5	1
0	0
2	0
1	0
0	5
1	5
0	0
1	29
1	45
3	145
0	167
0	11
2	34
0	0
51	13
0	21
4	9
0	7
0	7
1	2
0	0
4	382
0	191
0	28
0	34
0	124
36	383
2	33
0	219
0	2
0	3
0	40
0	24
0	8
0	40
0	24
0	25
0	8
0	41
2	9
9	34
0	46
0	42
0	79
4	75
0	76
3	3
0	0
3	0
3	0
0	32
0	178
0	160
2	32
0	160
0	185
0	169
0	106
0	63
0	88
0	144
10	54
0	162
0	108
1	32
0	30
0	72
0	83
0	93
0	67
8	93
6	12
8	2
0	2
1	16
31	15
0	2
5	21
10	21
17	91
9	102
2	50
5	9
3	39
2	91
3	0
2	14
230	67
1	53
1	10
1	3
0	0
0	17
4	17
4	16
1	16
6	16
1	16
0	0
2	1
0	30
5	9
0	12
1	0
0	26
0	25
0	7
0	1
0	0
1	0
0	188
7	26
0	204
0	192
0	207
0	66
5	0
1	0
4	0
6	0
8	0
0	0
3	0
0	0
0	16
0	16
0	14
3	0
0	0
0	0
0	0
0	45
2	25
0	94
0	51
1	58
0	87
41	292
0	126
18	245
0	172
1	19
0	174
0	158
6	174
0	0
0	22
1	19
0	15
0	24
0	21
0	0
10	0
0	0
0	51
8	211
5	220
2	12
0	319
0	6
0	326
0	319
0	756
0	820
0	932
43	450
3	996
0	376
2	450
30	255
0	158
3	252
0	2
0	10
0	152
0	0
0	30
0	50
0	50
0	45
0	45
2	0
2	0
1	30
0	50
3	11
1	86
0	86
0	0
0	36
0	43
0	93
0	0
1	3
0	3
2	0
0	15
0	112
0	104
0	105
0	21
0	16
0	26
0	26
13	26
0	8
8	0
0	91
0	89
0	89
0	91
4	26
0	0
0	51
0	17
5	51
0	58
0	137
0	137
1	62
0	182
2	163
5	109
10	163
1	0
0	181
6	25
34	93
0	0
8	19
0	49
0	24
3	43
0	36
0	22
0	37
1	38
1	0
2	10
2	10
6	0
1	0
0	0
0	0
9	0
5	0
13	0
0	0
0	27
0	49
1	50
0	37
0	27
0	1
2	34
1	26
0	70
0	52
0	15
1	11
0	257
0	256
0	15
0	132
0	0
0	23
0	137
10	10
2	258
0	23
17	4
23	4
14	0
3	13
0	17
2	6
0	10
0	15
0	0
13	4
0	4
2	2
4	17
0	17
3	43
0	79
0	54
0	62
0	83
0	58
2	0
0	0
0	21
1	38
0	35
0	38
1	0
0	0
3	4
4	279
0	449
1	40
3	377
0	466
0	65
1	89
4	424
0	1
0	377
0	0
2	0
0	36
0	174
0	314
12	33
0	41
2	162
0	25
0	166
0	319
0	177
0	318
0	126
8	46
0	55
0	157
1	52
0	63
3	119
2	119
0	11
4	2
0	1
0	0
0	0
3	39
0	39
0	7
0	13
3	10
1	12
0	13
2	5
0	0
3	4
0	120
0	120
0	82
0	0
1	1
0	1
0	1
0	1
0	2
0	1
6	6
0	6
5	12
0	2
0	0
0	1
4	1
2	292
1	97
0	272
0	145
0	282
22	292
1	0
2	24
0	23
0	21
3	24
0	0
3	80
1	80
19	358
12	294
0	376
1	320
1	2433
31	2173
50	1914
0	333
2	1818
0	2520
0	2431
14	0
0	41
0	32
1	42
0	38
0	32
1	1
0	1
0	1
0	0
1	1
13	0
10	0
5	60
40	102
0	81
22	77
1	273
7	306
0	317
6	91
0	0
477	30
1	30
2	2
1	450
0	39
1	313
3	452
0	455
0	109
0	193
0	459
0	465
1	0
0	79
0	52
6	71
5	49
2	32
0	14
0	74
0	13
0	14
0	34
54	96
0	29
0	37
0	32
0	101
0	7
11	7
6	0
2	0
0	66
4	1
6	66
0	9
2	4
1	0
0	0
2	12
3	14
2	7
0	0
4	10
0	0
4	96
0	6
0	0
0	99
0	95
5	86
7	93
1	0
0	84
0	79
0	65
0	70
2	5
0	10
3	14
1	15
0	233
0	225
0	217
0	8
0	194
0	235
0	176
0	258
0	251
5	218
0	77
0	5
3	91
0	4
3	1
10	217
9	217
0	123
10	158
22	180
5	0
0	0
0	4
12	4
0	0
0	0
0	0
0	19
4	19
2	0
0	0
3	0
0	3
0	63
108	201
2	211
41	0
0	172
0	169
0	136
1	172
0	114
0	175
0	120
3	153
0	4
0	5
0	11
0	12
1	1
21	0
1	11
0	11
2	0
0	0
0	268
0	125
1	170
0	286
0	41
4	68
0	202
8	86
0	213
0	297
1	276
0	292
0	159
1	113
0	151
0	2
0	208
0	4
1	1
4	1
40	10
30	10
10	83
6	82
1	93
0	0
5	34
1	60
0	64
1	1
8	0
6	64
0	19
0	19
4	20
1	0
1	46
0	30
0	25
0	46
0	0
0	0
0	0
0	0
0	147
31	147
3	3
0	3
0	84
0	578
0	356
2	185
4	49
1	153
2	523
2	14
0	321
0	211
1	558
1	137
0	570
0	552
0	6
3	2
2	58
4	100
0	255
0	226
0	84
4	237
0	0
6	24
0	18
0	14
0	6
3	0
94	822
168	822
0	303
0	385
33	387
1	1097
4	131
51	1078
3	0
0	7
3	46
1	13
0	50
0	51
0	3
0	20
4	10
1	17
0	97
0	175
1	6
0	171
0	93
0	39
4	95
1	95
0	1863
0	1846
0	1846
0	1846
0	1861
0	1845
0	1860
43	1687
0	1863
0	1862
0	1844
59	0
257	13
0	13
3	10
4	14
0	11
0	39
0	39
36	0
1	0
3	0
0	154
1	3
0	70
0	154
0	121
0	121
0	0
4	0
3	4
0	4
1	5
0	5
7	0
2	12
4	147
1	145
0	136
1	35
0	155
0	153
0	35
2	1
0	96
0	80
5	0
0	29
1	32
13	145
93	145
0	622
2	47
0	1254
0	1695
0	25
20	1164
0	377
17	1606
2	1705
0	37
0	389
0	203
0	17
3	23
71	328
0	1
2	123
0	40
0	17
3	328
9	295
0	22
3	0
0	23
0	16
0	1
0	39
0	0
0	32
6	0
0	0
1	0
2	30
3	209
0	204
2	13
0	13
12	197
2	58
2	0
0	0
0	423
0	383
2	549
4	525
19	473
2	42
0	5
7	61
1	59
0	61
0	25
30	50
0	0
0	118
0	76
0	331
4	120
0	120
1	205
0	341
0	122
0	339
0	329
8	0
14	0
0	0
0	0
1	68
0	182
0	65
0	192
0	182
0	192
1	0
0	116
0	80
1	17
0	109
0	123
0	130
0	73
0	36
0	0
0	0
11	0
1	0
0	0
9	169
2	197
1	244
0	35
2	253
3	184
0	154
0	0
1	0
0	0
14	45
6	45
0	12
6	645
0	359
0	654
0	406
2	110
0	656
0	237
3	258
2	702
1	320
0	284
40	702
0	0
6	0
10	0
0	30
2	37
0	34
0	5
0	2
0	23
0	8
1	27
0	73
3	76
0	76
0	5
89	5
0	33
0	33
0	30
0	27
0	35
0	31
2	29
0	29
0	0
0	0
0	0
1	107
0	1
0	116
0	59
6	121
0	26
0	93
1	10
0	121
0	102
0	0
0	0
3	6
0	0
3	6
0	0
0	0
1	0
0	1035
0	1064
0	870
35	445
0	463
0	835
0	1057
0	1028
2	861
3	0
0	23
0	23
0	11
4	21
0	14
0	13
0	13
0	545
0	515
0	464
0	535
7	558
0	481
0	224
0	546
0	566
0	501
0	466
0	484
0	459
27	34
0	103
0	25
0	1
0	99
1	14
1	6
1	97
5	66
0	39
0	2
0	14
0	48
7	82
0	4
0	66
0	2
0	2
0	0
4	0
4	0
14	57
4	37
4	20
0	0
2	6
0	6
1	0
4	0
0	0
0	2
0	68
7	91
1	5
0	5
2	25
0	30
0	19
0	0
0	105
0	177
3	49
0	3
3	178
0	166
0	39
0	173
0	187
0	188
1	0
1	0
5	23
0	29
0	0
0	0
0	9
0	0
2	0
2	34
0	13
0	21
0	50
7	7
4	26
1	26
0	58
6	13
162	187
22	186
2	31
18	31
0	10
2	13
6	96
0	127
0	133
0	133
0	34
0	42
5	94
0	2
0	127
0	23
3	17
40	68
1	49
0	0
0	0
0	0
0	0
7	0
0	208
10	211
0	217
0	216
0	20
0	209
0	215
0	95
18	47
4	54
8	106
0	214
0	217
0	82
0	262
0	35
0	35
0	192
0	145
0	190
0	82
0	259
1	0
0	3
0	1
0	6
0	6
47	0
0	0
0	260
7	282
2	380
0	61
79	441
5	17
0	1
0	1
6	0
19	0
3	0
0	0
1	0
2	0
1	0
2	0
1	0
1	3
0	610
0	658
0	843
0	795
0	168
0	804
0	656
3	416
0	115
22	173
0	848
0	839
0	852
0	0
0	0
0	0
0	76
0	75
1	21
0	75
0	76
0	26
0	0
0	2
0	8
0	8
2	0
1	0
1	0
1	0
17	0
1	0
60	750
0	750
3	561
1	21
2	20
1	8
0	10
0	19
2	0
8	135
4	84
4	2
1	140
0	148
0	24
0	145
0	136
1	102
2	44
0	137
0	0
0	2
1	1
28	0
11	0
5	1
6	0
0	0
9	99
4	51
0	99
0	0
1	0
3	0
0	5
0	5
2	5
0	50
1	159
1	60
2	87
0	149
3	81
2	81
1	81
0	77
0	60
0	89
0	0
1	85
1	60
0	77
0	58
0	91
3	99
0	86
5	41
0	89
0	79
124	101
4	101
4	186
0	229
0	36
0	239
0	37
4	103
13	0
0	0
0	0
12	178
0	46
1	73
1	78
8	178
0	0
0	0
2	0
1	1
1	0
0	0
0	5
2	5
0	1
1	0
4	38
0	111
19	196
11	156
3	183
0	66
0	214
0	0
0	214
3	0
15	0
14	0
7	53
0	53
0	599
4	406
0	559
0	576
0	582
17	247
0	214
125	247
1	0
1	209
1	209
0	0
12	0
1	2
4	2
0	2
2	2
2	349
0	579
0	546
4	244
2	489
0	293
5	0
1	259
4	285
0	279
0	285
5	0
0	41
0	42
0	50
0	49
1	42
0	51
0	0
1	37
0	0
0	51
0	10
0	67
0	69
0	1
0	0
1	0
20	0
0	104
1	76
0	189
0	124
2	52
0	186
0	67
0	47
0	68
0	67
0	0
0	74
0	73
0	70
0	69
4	61
6	621
0	596
0	550
6	524
2	13
0	528
0	525
33	561
0	17
0	0
3	23
0	23
0	15
0	6
0	0
1	14
0	3
0	7
0	10
0	9
0	2
0	8
0	3
0	10
0	6
0	11
0	10
0	10
1	0
3	224
0	224
1	5
2	5
0	1
0	1
1	0
1	1
0	7
0	10
1	11
1	1
0	6
2	17
0	1
2	5
0	1
0	1
0	33
0	43
0	39
3	32
0	43
0	29
48	0
2	0
23	0
7	0
5	0
0	0
0	0
1	0
4	0
0	5
7	5
33	0
0	0
3	5
0	1
0	1
0	0
0	39
3	34
13	39
21	111
2	111
0	1
0	4
0	4
1	4
0	6
5	0
1	0
1446	0
1	0
0	0
1	66
0	165
9	61
0	14
0	109
0	106
0	182
0	89
0	33
0	74
10	1
2	2
2	0
0	27
1	40
0	40
1	13
0	0
4	0
0	33
0	44
0	33
0	4
5	51
6	3
0	41
0	46
13	1
0	4
0	4
12	118
11	118
10	94
1	36
0	115
6	66
1	9
0	27
0	18
0	46
0	41
0	0
3	7
0	266
16	318
1	12
1	253
0	327
41	0
1	0
1	0
14	0
2	1623
0	1625
3	492
0	589
0	1238
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	331
0	1
2	47
0	346
0	179
2	104
8	77
0	174
0	1
1	330
0	140
0	351
1	142
0	187
0	36
0	72
0	73
0	74
5	9
0	42
0	64
0	63
0	41
0	73
4	27
2	14
9	1
0	33
2	20
3	13
1	0
0	0
17	2
1	1
0	0
0	2
3	0
4	0
6	0
0	96
0	10
0	13
0	71
15	96
0	14
0	54
0	54
0	12
0	37
4	0
17	0
61	378
2	378
1	128
0	6
0	134
1	7
0	12
0	33
1	32
0	33
2	0
10	0
0	2
3	1
3	1
0	9
1	9
2	0
3	0
4	0
0	517
0	304
2	287
0	360
30	158
47	450
2	161
0	1
0	2
0	0
0	2
0	2
4	2
0	1
2	1
11	0
19	15
0	70
0	72
0	74
0	67
0	71
0	71
0	76
0	75
0	11
0	12
0	12
0	12
0	66
1	0
0	18
0	66
0	18
0	66
1	12
2	12
0	0
32	0
29	0
0	23
0	36
4	36
1	0
1	0
5	0
4	0
0	0
0	40
7	36
2	40
103	9
1	0
0	153
0	170
0	125
0	3
0	124
0	143
5	160
0	132
0	35
6	3
0	34
0	136
0	94
0	39
0	130
2	53
1	2
0	127
0	12
0	0
0	61
0	68
0	72
0	65
0	173
0	138
3	170
0	142
0	172
0	99
0	176
0	177
0	0
0	198
0	188
5	160
1	198
2	55
0	198
2	161
4	0
0	1311
0	1379
0	1417
0	1400
0	1374
0	1422
0	1395
3	1297
2	436
0	289
0	320
0	718
1	290
0	705
0	307
0	749
0	736
0	1
7	1
0	0
0	0
0	14
9	15
0	1
0	13
1	0
14	13
0	47
3	41
0	11
0	4
0	12
1	2
0	0
0	0
0	0
0	19
0	65
0	52
10	65
0	19
3	10
3	28
1	46
0	0
0	0
16	250
7	91
0	149
15	249
13	236
0	146
0	24
0	17
3	248
0	9
48	46
1	1
0	64
1	58
0	65
0	66
0	65
1	17
1	17
0	13
2	13
0	31
0	43
0	42
2	32
0	21
1	39
0	182
0	236
2	85
0	244
0	39
0	174
0	13
0	30
2	30
0	0
0	0
8	0
4	0
0	20
0	18
0	18
0	20
1	0
1	65
0	56
1	63
0	52
16	100
1	97
1	1
3	4
0	18
0	41
0	0
0	35
1	8
0	3
2	0
9	0
3	0
1	50
6	50
0	0
0	0
0	0
1	16
0	29
0	19
1	0
0	17
6	29
0	17
25	0
11	138
0	138
18	0
0	162
0	161
7	157
0	0
0	164
0	42
2	42
24	0
3	7
2	7
0	0
1	1
62	1
2	1
26	41
0	40
8216	1705
0	250
6	396
12	77
0	455
0	213
0	475
4	58
16	392
0	331
0	481
0	16
3	98
13	98
1	0
2	178
7	98
0	199
0	161
5	197
0	191
0	89
0	157
0	99
31	83
1	93
152	0
2	34
8	34
0	6
0	6
0	6
1	27
0	33
0	20
0	12
0	20
0	29
0	0
0	0
0	404
0	398
0	407
2	314
0	369
2	225
1	276
9	402
0	413
0	344
2	124
0	124
0	127
0	135
0	0
0	120
0	0
0	182
2	1
0	34
0	145
0	65
0	40
0	76
0	136
0	42
0	190
3	8
2	5
0	9
2	84
0	25
0	54
5	43
0	84
1	54
0	40
0	0
1	0
2	191
0	364
0	367
2	358
0	103
0	363
2	0
2	0
1	0
1	20
0	0
0	21
0	21
19	7
0	22
1	21
2	5
0	22
9	12
0	54
0	39
1	0
0	39
3	13
0	54
0	2
8	0
0	2
0	1
0	1
0	0
3	1
0	1
1	0
0	0
0	0
0	1
0	212
10	238
0	250
5	165
0	189
3	218
0	125
4	231
0	159
0	184
0	126
0	0
2	185
0	258
7	252
0	188
8	257
0	176
0	134
0	264
0	0
0	0
0	0
0	0
0	0
0	129
0	51
0	58
0	45
0	33
5	123
1	114
5	0
0	22
0	219
0	16
0	224
0	221
0	222
9	454
57	592
11	141
19	271
0	271
0	0
0	52
0	52
1	0
0	114
21	305
10	305
2	0
2	0
1	109
0	109
0	96
0	39
0	95
0	6
1	130
0	14
0	19
0	61
0	16
9	130
0	190
0	193
6	141
1	11
6	145
0	191
0	195
2	174
0	193
10	4
7	0
1	1
7	0
9	114
8	98
0	190
0	188
3	2
0	2
0	35
0	3
20	26
13	70
4	270
9	26
0	279
2	134
1	70
0	66
0	60
0	89
0	95
1	4
7	5
0	4
92	134
54	4
7	0
0	0
1	0
57	0
16	12
0	9
16	0
1	1
0	0
0	23
0	19
1	20
2	23
4	10
0	8
0	2
3	0
1	0
0	0
2	0
0	80
2	85
0	95
0	45
0	106
0	98
0	95
4	0
0	0
10	0
2	4
0	4
0	4
0	136
0	16
3	143
1	143
0	59
6	70
0	5
4	5
8	0
0	1
0	1
2	0
0	0
0	159
5	50
0	69
2	133
0	70
0	153
0	76
0	6
125	55
0	152
2	0
4	282
0	259
0	145
2	60
0	188
0	181
0	151
0	236
0	109
3	205
10	205
211	0
5	0
0	850
1	231
0	798
0	1109
0	1155
0	741
0	847
15	943
9	28
0	146
0	798
13	37
62	893
0	729
0	1091
0	1140
23	1
26	0
0	2
20	111
0	0
2	120
3	110
0	10
0	0
0	0
0	0
2	3
0	3
1	12
0	282
0	170
0	231
9	73
1	206
0	176
2	4
0	276
6	11
0	237
0	73
0	2
0	8
4	8
1	0
3	0
0	317
0	313
0	312
0	154
0	315
1	152
0	308
6	96
0	319
12	38
0	52
24	52
0	0
0	0
0	102
3	311
1	195
3	1
10	320
0	1201
0	1193
0	1231
0	690
0	1223
0	609
0	598
0	682
0	1223
0	1215
5	576
0	651
0	647
0	661
2	628
0	649
214	69
0	40
5	29
3	99
10	0
0	1247
0	1250
0	1233
0	1390
0	1264
9	702
1	0
0	1376
4	0
19	1
2	0
3	0
0	90
4	92
0	34
5	92
0	4
2	53
0	173
0	8
4	3
0	152
2	137
0	70
0	0
1	0
12	1688
40	1688
0	1341
69	1341
3	1334
0	274
0	487
17	0
0	7
2	178
0	203
0	94
3	14
3	108
0	208
3	194
0	0
0	0
0	0
2	0
1	0
0	64
5	248
1	247
0	248
0	137
0	248
0	0
4	72
3	24
0	96
0	100
0	71
0	65
2	7
0	58
4	17
0	230
0	231
1	235
6	157
0	195
0	23
0	0
1	0
3	0
0	3
0	3
1	7
0	2
0	1
0	3
0	0
0	1
0	1
0	3
1	5
3	115
4	292
0	427
0	439
0	115
2	427
0	264
1	120
0	260
0	278
17	181
2	174
5	105
0	36
0	24
0	83
4	33
3	6
0	80
2	79
1	6
4	51
0	159
0	0
0	159
2	31
0	0
0	0
0	185
0	1
2	185
0	185
0	1
1	0
0	184
0	185
0	0
0	0
0	1
0	0
2	0
2	446
0	453
13	405
0	60
14	449
0	12
0	12
0	40
0	48
0	59
0	116
0	154
3	66
9	160
0	127
5	40
0	39
3	7
0	50
0	60
0	59
0	49
0	6
1	90
2	71
3	8
1	98
0	0
6	0
3	0
0	14
0	3
0	32
0	17
0	36
0	34
1	19
0	34
0	36
0	3
3	19
0	41
1	22
0	37
0	34
0	41
0	0
0	2
9	2
1	0
0	236
0	168
5	216
0	256
4	74
0	245
104	0
11	31
0	31
2	11
81	0
0	0
2	0
0	0
2	3
0	3
3	190
0	186
4	234
2	215
4	203
0	32
0	165
5	234
4	3
0	2
0	75
9	130
0	2
0	77
0	25
8	122
0	83
0	85
1	10
0	9
0	0
0	0
0	244
4	18
0	231
0	231
4	155
0	1
0	244
10	208
1	1
1	38
0	0
0	0
0	0
2	0
2	5
47	5
1	0
0	1
0	71
4	76
0	74
1	76
1	0
0	151
0	129
2	151
0	145
0	292
9	222
0	271
7	222
0	276
0	297
0	9
33	62
2	53
0	60
1	63
0	28
6	0
12	62
59	0
32	1355
0	17
4	1368
130	1216
14	1043
1	375
713	1244
0	13
0	16
0	28
0	41
0	26
0	27
0	0
0	43
0	44
0	43
0	45
12	1
0	27
0	29
0	27
0	29
0	0
1	0
0	0
5	196
0	70
0	198
1	54
0	82
1	55
2	77
0	44
0	188
0	201
7	3
0	3
2	0
2	0
1	0
0	1
0	1
0	1
0	0
1	0
1	6
0	2
1	37
0	37
5	56
3	87
0	89
6	14
4	14
1	0
0	0
0	628
1	75
0	511
1	458
0	420
1	188
4	335
0	453
0	686
16	207
1	393
0	467
4	127
0	26
0	35
0	24
0	0
0	8
0	37
0	9
17	0
1	162
3	185
0	255
0	248
3	249
11	105
0	59
0	94
2	1
0	12
0	9
0	12
0	9
1	13
0	7
0	153
0	85
1	123
0	26
25	173
0	1214
1	938
6	423
0	1264
0	848
0	1240
