UniqueCount	AmbigCount
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
4	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
1	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
2	1
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	3
1	3
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
0	0
2	1
0	1
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
5	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	3
0	3
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
1	0
1	0
12	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
3	0
0	1
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
6	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
3	0
2	0
2	0
0	0
0	0
2	0
0	0
2	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	6171
0	6176
0	6174
0	6174
0	6176
0	6176
0	6176
0	6175
3	6176
0	6174
0	6176
0	6174
0	6176
4517	6171
0	6176
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	2
0	2
2	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
4	0
4	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
2	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
0	1
0	0
0	0
0	0
1	3
0	3
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	1
0	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
2	0
1	0
3	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
0	1
0	0
1	0
0	0
4	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
9	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
4	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
1	0
2	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	0
0	0
1	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
1	0
1	0
4	0
1	0
1	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
2	0
0	0
1	0
1	2
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
2	0
1	0
2	0
4	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	2
0	0
1	1
1	1
1	0
0	0
2	0
1	0
1	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
1	4
0	4
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	4
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
2	1
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
1	1
0	1
1	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	1
0	1
2	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	3
1	3
0	3
1	0
1	0
1	0
0	0
2	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
1	0
0	0
2	0
2	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	6
1	6
1	0
0	1
1	0
1	0
3	0
0	0
0	0
1	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
7	0
0	0
0	0
4	0
0	0
0	0
1	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
1	0
0	1
3	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
11	0
0	0
0	1
2	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
1	2
0	2
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
2	0
0	2
0	2
0	5
0	5
5	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
3	2
0	2
6	0
0	7
268	7
0	5
0	5
0	5
0	5
0	5
1	2
7359	2175
453	2174
0	5
0	3
0	5
0	3
0	5
0	3
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	111
0	18
1	221
0	269
0	17
0	206
1	187
0	123
2	3
0	219
0	3
0	0
1	0
6	0
0	0
1	0
4	0
1	0
0	1
0	1
0	1
1	1
0	0
10	0
0	0
10	0
5	0
6	0
0	0
0	2
0	2
1	2
0	57
0	16
0	5
19	73
70	0
0	0
0	0
5	0
118	476
214	477
0	3
13	0
10	0
1	0
196	1
0	0
0	44
0	47
0	46
0	47
0	7
108	0
0	0
0	1
0	1
1	27
0	27
0	3
1	23
7	5
0	3
2	0
0	0
0	0
1	0
1	0
2	1
0	1
0	2
0	1
0	1
1	1
1	0
0	0
20	35
3	34
0	150
0	35
0	28
3	104
0	12
2	6
1	0
1	150
0	25
2	30
0	0
1	155
0	0
0	0
2	0
3	0
2	4
7	4
1	0
0	0
0	0
0	0
0	0
27	104
0	125
2	125
0	0
2	0
6	0
0	0
0	21
0	53
0	19
0	3
0	51
0	20
0	52
0	53
0	51
0	52
0	0
0	27
0	4
0	37
11	47
0	47
0	0
7	0
0	3
0	0
0	0
0	0
2	0
20	0
0	3
0	3
0	3
47	3
0	3
0	3
0	3
49	0
1	1
4	0
1	42
0	57
1	43
0	38
0	0
7	0
1	0
0	0
0	2
0	0
1	2
0	4
1	0
1	1
1	0
202	1
0	45
18	45
30	0
4	0
2	1
1	1
0	9
0	12
0	12
4	14
0	12
0	12
0	1
0	1
6	9
5	17
0	12
0	13
93	21
5	6
0	12
0	12
0	12
0	12
83	126
122	130
0	12
4	16
4	6
0	17
0	12
0	12
0	12
0	10
0	12
0	12
7	12
0	12
2	0
12	0
18	8
2	0
54	25
0	17
1	0
0	30
0	31
0	33
0	30
0	34
0	33
0	31
2	0
0	0
36	1
0	1
0	0
0	1
0	0
0	8
0	8
1	0
2	10
1	1
4	10
0	8
0	0
0	0
0	0
0	0
2	14
8	14
0	0
4	1
0	1
0	53
58	53
0	0
0	0
2	1
0	2
0	0
9	3
0	2
0	0
2	0
0	56
5	0
0	52
0	56
0	52
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	1
1	1
0	0
27	0
11	0
1	0
0	0
0	1
5	0
0	3
1	3
2	2
4	2
1	0
2	0
7	4
0	0
0	1
0	0
0	1
8	2
2	0
0	0
4	7
0	0
0	0
0	0
0	9
2	9
1	0
3	0
0	0
1	0
0	0
0	0
4	0
0	1
0	1
3	26
0	25
0	0
1	0
0	2
1	3
1	1
0	5
10	0
21	0
8	13
9	13
15	0
5	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
3	0
3	0
0	0
2	1
0	1
0	3
0	7
0	4
0	18
0	2
0	5
0	1
0	18
0	16
0	3
0	4
0	16
0	4
0	2
0	2
0	3
0	2
0	3
0	7
0	5
0	2
0	4
0	0
0	0
15	5
0	5
0	0
1	0
0	0
2	0
0	0
0	1
0	1
0	0
4	0
0	0
0	6
0	3
2	6
0	0
0	0
0	0
1	0
0	1
0	1
0	1
1	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	2
0	5
0	13
2	1
0	15
2	2
0	3
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
185	0
0	0
225	0
0	0
0	16
0	16
13	32
0	11
0	40
0	16
0	32
0	26
0	0
0	49
0	23
0	56
0	61
0	52
1	24
0	21
0	15
0	21
0	15
0	0
0	0
0	0
142	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
18	0
0	29
11	29
0	3
1	4
1	4
0	4
30	4
0	0
0	0
0	0
0	0
0	129
0	146
0	119
0	26
0	156
0	35
3	8
0	241
5	203
12	187
30	2
0	242
1	1
0	30
0	19
0	31
0	18
7	8
0	0
0	644
0	16
1666	649
2	5
16	0
0	0
5	113
4	113
3	38
12	0
1	0
2	0
0	221
0	61
2	87
1	197
0	112
0	0
4	0
2	0
10	0
2	0
36	0
1	44
6	57
0	40
0	0
2	42
0	99
0	0
1	1
0	45
24	89
2	77
3	43
1	0
0	0
1	0
3	0
3	0
0	1
0	0
0	1
0	24
0	15
9	87
1	58
2	8
0	88
0	78
0	28
0	32
1	0
0	1
0	119
5	119
1	0
0	6
0	6
0	1
0	1
57	20
0	16
1	26
3	25
5	1
0	13
0	7
0	7
0	13
0	1
0	1
0	1
3	0
0	0
14	0
1	19
0	19
1	1
0	1
5	0
41	0
4	16
0	0
0	0
0	1
0	1
6	16
1	0
0	5
0	0
0	20
0	28
1	3
0	4
2	0
0	19
0	29
1	17
3	17
3	0
0	0
0	1
0	1
0	0
1	0
7	0
9	0
3	14
10	14
3	1
23	2
3	0
2	2
41	1
0	1
1	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
5	0
8	3
1	1
2	1
0	1
10	2
0	1
0	2
0	0
0	0
3	2
0	1
0	0
3	0
3	0
6	0
4	39
24	32
10	9
31	0
5	16
1	16
0	2
0	37
2	53
3	53
3	5
0	5
0	0
37	12
0	12
2	0
0	0
1	0
6	0
1	4
0	4
0	11
0	11
0	5
0	4
0	0
0	2
0	2
0	0
0	1
39	3
14	14
1	31
4	33
0	0
2	1
0	0
1	0
0	1
0	3
9	30
0	0
0	0
0	0
0	0
0	98
0	40
0	65
0	89
0	56
0	50
0	0
0	0
1	0
5	0
0	36
0	39
0	17
0	14
0	42
0	125
7	125
5	0
0	0
0	6
3	6
12	0
1	3
3	1
0	1
0	3
0	32
0	32
52	0
29	1
49	2
0	1
0	1
0	0
0	2
0	16
0	11
0	14
0	6
0	19
0	21
0	10
0	9
0	9
0	17
0	4
0	12
0	0
6	178
1	158
9	6
0	149
260	145
45	11
117	3
0	5
0	134
75	175
2	6
3	6
23	134
7	6
9	0
18	0
0	0
0	0
0	0
3	38
16	38
0	0
0	0
0	2
0	2
2	13
4	13
0	0
0	0
0	1
0	1
5	11
0	0
0	11
55	80
0	80
10	0
0	3
0	3
0	0
0	1
0	3
3	1
0	0
1	1
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	6
0	12
2	10
5	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	6
0	5
2	12
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
3	0
0	1
2	1
7	0
0	2
0	2
2	0
0	3
1	3
1	3
0	27
1	27
0	0
0	0
2	1
1	2
0	1
0	2
0	0
2	3
0	0
13	2
2	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
27	19
0	17
4	17
0	19
0	1
1	1
0	3
0	2
0	0
0	0
1	2
0	2
0	0
0	0
0	3
0	3
0	0
0	0
3	0
7	0
0	0
0	0
0	116
3	1
0	115
0	99
0	1
4	141
4	130
0	128
0	147
5	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
1	103
1	110
4	2
0	0
0	118
0	1
1	0
24	1
0	10
11	11
0	8
0	20
1	15
0	2
0	16
0	20
0	0
1	0
1	0
9	0
0	2
18	7
0	4
2	0
0	16
0	49
0	51
0	32
0	18
6	0
0	15
54	15
51	1
0	1
0	0
3	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
14	37
0	37
0	0
0	0
2	0
0	0
2	0
3	0
0	36
0	12
0	26
1	26
0	3
0	35
0	2
0	2
0	54
0	3
0	53
0	34
0	28
3	25
1	0
120	0
13	5
0	1
1	0
1	0
0	0
0	0
0	0
4	0
31	1
2	0
1	77
8	74
0	0
7	74
1	0
0	0
11	4
0	4
1	5
0	0
0	3
5	2
1	2
0	2
0	3
2	0
11	189
13	191
0	176
0	148
1	0
0	0
26530	41
280	12
0	5
0	50
0	19
0	49
0	21
0	18
1	0
0	0
0	0
0	19
1	17
0	14
0	12
2	13
2	13
51	0
0	0
0	0
1	0
31	0
2	0
26	11
0	13
0	0
0	12
0	0
0	0
2	0
0	0
11	0
5	7
2	9
0	26
0	20
3	0
12	0
0	0
0	0
1	1
0	1
0	0
0	0
6	1
40	0
1	0
1	1
0	1
0	11
0	6
1	1
0	2
0	15
1	0
3	0
0	0
1	0
1	0
0	0
0	0
112	0
1	0
0	0
1	24
0	115
0	115
0	36
0	89
2	93
3	0
31	4
0	0
71	1
1	3
1	0
0	0
3	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
34	26
1	26
0	0
2	0
22	0
1	0
2	0
2	1
1	1
0	1
0	1
0	0
3	0
3	0
0	30
3	69
0	73
2	0
0	0
0	0
0	4
0	17
1	17
3	43
0	43
1	27
16	0
0	0
0	4
5	4
1	0
0	0
7	7
0	7
0	0
88	1
0	25
1	44
0	50
15	14
0	41
0	30
0	7
0	33
0	11
0	53
0	47
0	7
0	50
0	1
0	1
2	14
1	14
1	0
2	0
6	0
0	0
7	1
0	0
0	1
2	0
0	9
7	9
36	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
3	0
0	30
0	30
0	40
0	36
1	57
2	61
0	19
0	30
0	50
1	44
41	0
0	48
1	48
0	0
0	0
6	0
1	6
1	9
1	9
1	0
4	0
0	66
1	66
44	33
2	70
3	150
32	132
1	50
9	153
5	4
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	2
68	0
61	5
0	5
62	0
0	0
1	0
0	0
0	0
0	12
0	17
0	12
0	17
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
1	1
0	0
3	3
2	4
0	0
3	4
0	0
0	1
0	0
2	1
0	0
1	0
20	0
2	23
2	23
0	0
0	0
0	0
6	0
1	0
2	0
5	4
0	4
12	5
1	3
0	3
0	2
1	2
1	1
1	0
1	0
0	0
1	0
11	0
4	2
1	143
1	29
0	2
0	149
0	0
5	0
94	0
0	0
0	7
11	9
0	1
0	1
0	3
0	0
6	0
0	0
6	7
0	2
0	5
0	0
0	1
5	41
1	41
25	82
0	1
6	0
2	0
0	0
0	0
2	0
0	3
0	3
27	0
0	69
0	40
0	76
6	101
0	22
2	76
2	69
0	68
1	103
0	21
1	59
0	65
3	57
0	6
1	65
0	5
0	8
0	1
0	16
0	68
3	12
0	2
2	62
0	13
0	1
0	7
6	0
0	0
1	0
1	0
11	0
1	0
10	0
11	134
0	2
0	134
0	51
0	40
0	122
0	133
0	80
0	52
2	33
0	46
0	50
1	4
0	0
0	3
0	49
0	2
0	88
0	37
0	5
0	34
0	93
0	21
0	55
0	4
0	75
0	85
0	5
0	0
0	0
0	0
0	16
0	38
0	18
26	0
0	0
0	17
0	40
0	14
0	0
0	14
9	18
2	0
0	4
44	4
1	0
0	0
0	0
0	0
0	221
0	165
1	187
0	143
0	157
3	32
0	204
9	2
0	60
0	98
0	211
0	327
0	119
0	3
0	105
0	259
0	220
0	0
0	4
0	0
0	0
0	0
5	0
6	0
3	0
1	194
1	215
1	154
0	175
0	8
0	0
0	0
1	0
0	1
0	0
38	16
14	11
0	4
1	0
26	0
1	0
0	0
16	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
32	0
78	3
10	3
0	227
0	227
0	0
0	228
0	20
3	86
0	53
0	15
0	123
0	0
0	133
0	159
0	0
7	22
31	22
8	0
2	2
120	2
1	0
0	170
7	116
0	0
32	249
5	237
2	159
0	2
0	1
0	0
0	61
0	2
0	61
0	6
0	0
0	0
0	0
0	0
0	0
5	5
7	21
6	12
19	21
9	1
0	0
0	0
0	0
5	72
0	92
0	82
2	51
0	93
0	95
0	48
0	90
0	1
0	48
0	84
1	0
0	3
0	3
0	1
9	1
4	0
14	0
0	6
0	0
70	70
8	69
0	0
0	0
4	26
74	16
0	0
4	13
0	0
10	18
0	0
2	0
1	0
0	0
2	0
0	0
2	0
4	0
0	6
0	6
0	7
0	6
0	6
0	7
0	114
0	105
41	142
25	24
0	134
0	143
0	0
0	1
5	1
118	40
0	39
0	1
0	1
4	0
0	11
17	104
0	83
0	21
0	0
80	72
4	106
1	106
0	0
3	21
1	0
0	0
0	0
55	2
0	2
3	57
25	116
6	40
0	0
0	107
3	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	1
3	0
7	65
0	25
2	41
4	26
8	63
0	7
0	8
0	1
0	1
5	70
0	0
0	0
0	1
0	1
0	2
17	0
2	2
0	2
0	2
0	55
10	113
6	111
0	2
81	37
1	35
0	356
0	356
0	1334
0	356
0	211
0	240
0	356
0	240
0	1334
0	356
0	1334
0	240
135	7649
116	4894
853	3603
67	7352
91	5961
71	4573
62	5640
0	240
0	240
0	1334
0	240
0	240
0	240
0	356
0	0
128	0
0	602
16	487
1	608
0	604
1	5
0	534
0	580
0	5
0	483
0	0
0	0
37	533
0	0
0	0
0	0
0	0
0	18
0	17
108	18
0	1
0	96
1	96
4	14
2	2
233	576
45	555
4	4
31	249
1	1
1	1
0	0
0	8
0	5
0	9
0	34
2	34
8	9
0	6
2	35
2	0
0	109
0	67
0	42
1	44
4	119
0	64
0	71
0	1
0	0
4	0
0	3
9	3
0	0
0	0
27	16
7	17
18	1
9	0
0	2
0	2
0	0
0	0
0	0
0	0
0	20
0	24
0	24
201	28
0	24
2	24
0	24
0	24
0	24
0	24
2	0
5	0
0	0
0	0
0	0
3	0
29	0
0	0
5	193
1	0
0	84
10	193
3	93
0	32
1	7
2	0
0	0
1	0
1	1
7	143
0	160
0	163
0	156
2	56
0	0
0	0
0	0
0	0
0	2
0	2
39	0
0	3
3	43
1	17
7	46
4	16
5	21
5	18
0	1
0	0
136	2
1	0
1	0
1	0
0	0
4	0
0	0
0	1
8	1
9	0
6	0
2	6
0	6
20	10
5	11
0	8
0	5
0	5
0	5
