UniqueCount	AmbigCount
0	35
0	39
0	36
17	156
0	125
2	113
0	83
0	86
0	87
0	86
0	0
0	0
281	5012
30	3713
0	2125
1	697
0	0
0	3282
35	3921
6	3779
3	18
12	341
1	0
25	101
2	59
4	51
5	48
0	51
0	346
3	353
194	234
0	309
0	326
0	326
1	173
54	82
16	61
14	71
11	193
9	11
31	40
5	117
22	110
0	129
0	129
0	109
2	84
7	146
8	129
63	112
12	96
0	77
0	153
0	146
0	146
0	152
0	152
0	108
0	114
11	83
0	18
0	38
1	34
159	230
0	204
0	204
133	216
18	200
30	218
0	201
0	191
18	95
0	7
0	6
0	0
0	0
17	48
8	60
0	42
3	702
0	538
17	619
15	439
2	11
0	5
0	5
0	6
0	3
0	6
648	1
0	24
4	31
0	31
6	28
0	19
10	201
0	228
0	0
0	0
0	0
0	0
3	42
4	37
0	12
1	220
0	134
0	210
0	201
0	177
0	194
15	192
0	149
0	159
0	153
0	225
8	98
0	120
0	67
5	109
0	255
0	214
0	169
0	235
2	160
0	222
0	159
0	1
0	0
0	1
1	67
20	63
0	40
3	14
0	20
0	5
124	319
70	403
1	52
0	55
0	59
0	62
1	39
0	33
5	26
0	26
0	78
0	34
2	19
0	49
0	49
0	14
0	25
0	12
59	26
1	11
0	16
0	7
0	3
3	24
2	37
0	17
0	9
25	1
3	38
0	23
0	23
0	10
2	8
35	163
0	91
18	146
0	104
0	67
1	37
10	31
1	9
0	6
0	4
0	6
0	8
0	5
0	5
12	24
9	25
0	13
0	13
0	10
0	65
0	29
19	67
19	67
0	106
12	9
3	16
0	50
14	42
0	10
0	26
6	147
3	121
0	86
0	84
3	105
6	1
0	8
0	5
0	34
0	33
0	68
0	16
0	45
1	37
0	14
0	6
1	47
12	67
20	116
7	35
0	42
14	50
0	62
0	51
0	50
0	49
15	48
1	22
0	13
0	2
0	3
0	2
0	105
6	119
0	108
0	92
0	75
1	182
1	106
7	56
0	15
3	19
0	20
0	14
0	24
8	84
0	53
75	8
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
2	1
0	2
1	2
0	2
0	27
21	46
0	26
0	42
0	16
3	11
3	28
1	44
9	43
6	26
33	38
1	134
0	129
0	14
0	15
0	16
0	9
23	48
2	24
0	43
6	37
0	41
0	42
11	51
0	61
0	32
0	35
0	69
5	69
0	39
1	16
0	14
2	7
0	5
2	11
0	93
0	73
12	175
0	121
5	109
0	122
0	124
0	123
0	110
0	132
3	24
0	127
74	121
2	113
0	151
0	162
0	148
11	152
0	151
0	131
0	165
0	151
0	135
0	165
0	173
0	144
0	162
1	157
0	161
0	150
57	1226
0	720
0	616
44	681
0	778
0	692
0	728
0	355
1	546
0	822
0	1168
7	729
0	728
3	741
0	670
46	630
0	0
0	23
0	7
0	7
0	72
3	73
3	11
0	6
6	6
0	3
0	3
30	694
0	13
0	13
0	30
0	10
4	6
1	302
0	244
2	250
0	308
0	204
120	226
2	246
0	222
0	310
0	313
10	311
56	232
0	247
0	30
0	23
19	8
0	141
12	142
2	55
2	44
0	0
33	90
12	86
0	47
34	33
0	5
32	87
3	16
0	7
0	25
0	2
4	75
11	30
74	70
2	83
0	66
11	89
0	80
0	67
26	182
0	148
79	269
0	39
15	31
3	44
0	1
22	107
1	20
1	54
0	55
8	41
0	163
2	179
0	190
0	167
0	191
0	199
0	190
0	167
3	9
0	24
0	1
1	15
5	58
0	2
0	8
7	13
7	2
0	0
0	3
126	54
4	44
17	71
19	672
0	699
0	489
0	485
0	725
0	262
1	614
1	604
0	204
0	242
0	340
0	453
15	452
0	222
0	369
0	213
0	324
0	167
2	169
138	300
1	222
3	260
0	344
0	398
0	347
0	349
0	468
0	351
0	326
4	61
0	41
2	51
0	30
0	27
15	32
0	12
0	26
2	2
22	10
12	18
17	20
21	39
0	12
1	20
0	12
1	40
0	23
1	39
0	34
2	103
1	105
0	105
0	71
0	66
0	53
0	102
1	147
0	173
13	165
0	111
0	33
2	32
3	26
2	14
11	252
0	270
0	116
0	105
0	106
0	52
13	17
44	21
5	38
14	44
1	13
0	53
6	65
0	60
1	47
12	8
0	8
13	28
1	26
0	43
0	58
0	26
3	29
2	34
0	21
0	235
0	206
0	29
0	50
0	8
4	197
0	206
3	124
1	98
0	194
3	193
0	206
0	62
66	38
0	100
7	78
3	62
23	73
0	102
0	0
8	33
0	3
0	33
0	47
2	54
3	17
0	0
0	0
0	0
0	0
0	1
2	2
0	0
1	0
0	0
0	135
0	109
0	118
0	81
34	5
4	149
0	136
0	78
0	50
0	89
0	90
0	113
0	35
6	67
42	34
0	30
0	24
0	30
0	32
4	25
0	29
46	74
0	29
15	4
0	5
0	6
1	6
26	1
12	55
0	30
11	26
1	20
0	34
3	37
0	34
0	2
0	0
0	9
0	8
0	5
0	5
1	5
2	27
0	22
0	6
0	6
2	12
0	6
0	5
0	1
50	163
0	128
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	632
2	624
0	481
72	506
0	396
44	441
22	378
1	674
0	629
0	638
0	640
25	467
22	662
0	646
7	101
0	104
0	106
4	66
0	70
0	2
0	81
0	60
0	60
0	42
0	81
0	60
0	42
0	2
0	2
0	2
0	8
0	10
0	10
0	12
0	10
0	2
0	4
0	2
0	2
0	39
2	35
0	25
6	19
1	23
0	1
0	70
0	43
0	92
1	63
1	85
1	34
0	86
0	84
6	75
0	83
1	69
0	93
0	72
1	18
46	37
4	69
1	69
0	67
0	61
0	65
0	53
0	44
0	43
0	34
0	44
0	8
0	8
0	8
0	8
0	6
0	5
0	4
32	155
1	127
45	48
3	125
1	29
0	4
0	6
0	2
0	1
0	1
0	2
2	23
0	52
1	33
0	15
0	16
24	83
5	158
0	38
0	38
0	38
0	41
0	41
9	29
0	98
17	136
0	57
1	103
3	73
0	91
1	21
1	8
11	13
0	14
0	10
0	7
0	20
0	49
0	79
2	50
0	90
27	23
6	83
0	6
0	5
0	5
0	3
0	5
0	0
20	21
0	21
0	18
0	8
0	10
0	10
0	1
0	1
0	1
0	1
4	65
28	49
0	75
1	184
4	122
14	60
0	66
0	8
0	0
9	94
0	13
0	2
0	8
0	8
0	10
0	8
0	10
0	8
0	8
0	8
0	8
0	7
0	2
0	0
0	2
0	0
0	11
0	1
7	11
0	8
0	8
0	22
0	7
0	20
4	20
4	20
0	25
2	16
0	23
0	9
0	0
0	0
0	48
0	76
0	68
0	85
0	94
0	56
0	0
1	106
20	85
20	109
1	155
0	111
0	115
1	39
0	99
0	46
0	111
0	87
0	85
0	90
0	93
0	90
0	100
0	105
0	37
2	84
0	114
1	92
0	113
0	92
22	110
0	116
0	103
0	92
0	6
2	4
0	0
0	0
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	146
1	91
2	128
0	84
5	66
0	72
0	55
15	48
0	0
0	63
37	40
0	30
21	23
160	44
0	57
3	12
3	52
6	8
17	77
11	77
0	7
0	8
0	18
2	21
32	22
0	29
110	718
0	806
0	801
24	1124
101	1311
0	810
62	775
0	10
0	9
22	18
1	13
0	19
0	16
2	21
0	9
0	14
0	18
88	67
4	129
4	95
1	80
3	79
0	163
16	163
0	116
0	105
6	117
0	6
0	7
0	6
0	6
0	6
1	7
0	8
0	5
0	72
0	75
0	74
22	63
0	63
0	68
0	64
0	63
0	72
0	65
43	54
17	19
0	27
0	1
1	7
0	6
0	1
8	158
0	14
0	13
2	35
13	33
0	29
0	31
0	10
0	10
0	30
0	30
0	56
0	21
0	56
0	0
0	0
1	0
0	0
1	1
0	8
0	6
4	145
2	8
0	27
0	27
0	8
10	112
2	130
0	74
0	44
0	5
0	3
0	24
0	75
12	43
0	75
0	50
0	16
3	63
0	2
0	3
0	1
40	124
0	2
0	30
0	51
0	44
0	75
0	2
0	24
1	0
0	0
0	0
750	1506
0	1291
1	691
56	550
5	114
0	109
92	86
7	79
0	52
1	36
2	36
0	32
0	16
1	14
0	3
0	49
2	78
9	9
0	28
15	25
0	28
0	23
0	23
0	23
2	17
95	118
6	111
10	113
4	113
1	49
0	60
0	1
0	2
1	4
0	1
2	2
12	11
0	8
0	8
0	8
0	8
0	9
0	8
0	8
0	8
0	8
0	3
0	71
0	68
3	62
0	69
0	35
0	70
8	49
3	108
30	144
0	91
1	33
0	1
2	74
2	14
0	74
0	40
37	104
15	19
0	71
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
4	77
21	92
3	1
0	1
0	5
0	12
0	1
5	43
5	56
1	43
8	11
0	3
0	0
2	4
1	0
0	0
0	15
0	14
0	23
0	28
0	22
0	16
11	19
0	0
59	1685
2	1605
1	0
2	2319
0	127
0	2608
3	338
0	2608
2	191
0	2537
1	26
0	16
0	10
0	15
0	64
0	62
0	61
0	61
0	63
0	50
0	44
0	45
0	43
0	45
0	64
0	39
0	37
0	62
0	62
0	63
1	67
0	64
0	69
5	65
24	1
0	11
0	11
0	10
0	9
0	9
0	0
0	0
1	86
0	82
4	33
0	80
0	56
1	54
0	37
0	2
6	25
6	30
0	20
0	0
0	148
10	137
2	145
176	144
0	157
0	158
0	167
0	120
2	144
0	3
0	3
0	4
0	4
0	3
0	5
0	4
0	5
0	4
0	4
0	5
0	5
0	17
0	17
0	18
41	136
7	127
0	128
3	6
0	6
0	1
0	2
0	5
0	4
0	5
0	4
0	6
0	3
7	149
0	113
4	302
0	320
4	491
0	541
4	544
0	545
1	489
0	364
8	49
4	22
0	7
0	6
1	115
0	113
0	113
23	85
0	113
2	79
0	83
36	10
87	103
24	0
0	83
3	31
0	11
0	20
2	17
18	11
0	18
0	1
0	1
0	0
0	1
0	0
0	0
5	41
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
3	472
12	61
0	55
3	22
0	22
1	7
4	5
0	0
0	0
0	0
49	97
0	75
0	72
0	5
0	5
0	2
6	2
0	0
1	0
0	48
0	48
0	27
0	45
13	49
0	0
0	20
2	10
0	16
5	334
0	377
0	374
0	339
0	348
12	355
1	365
0	363
0	335
0	329
0	342
9	150
4	92
0	92
9	73
3	88
12	42
43	546
5	52
1	11
0	11
0	13
42	47
0	111
0	112
0	61
0	119
0	72
0	78
0	77
0	26
12	35
15	32
0	17
2	23
0	13
4	17
0	77
0	47
4	8
0	27
0	1
5	2
0	1
0	0
0	0
0	0
0	0
0	9
0	1
0	6
0	5
6	11
11	368
0	200
1	283
1	375
1	267
4	274
21	520
0	340
5	65
0	57
0	31
0	57
5	87
6	24
4	16
5	226
4	205
0	200
0	133
0	135
0	132
14	243
1	218
0	213
1	197
0	13
1	105
0	144
7	148
0	167
0	144
1	98
0	85
9	127
5	128
23	52
32	256
0	256
0	98
0	101
0	92
0	55
0	55
0	55
1	74
0	98
1	70
0	0
0	0
0	2
0	1
0	110
0	114
0	124
0	134
7	139
0	162
0	134
0	67
1	47
0	91
0	167
0	124
0	134
0	112
0	122
0	120
0	113
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
1	39
0	62
0	62
0	55
0	59
0	173
105	186
0	28
75	183
0	15
5	6
0	0
0	0
0	0
38	1367
16	13
69	1056
5	45
0	70
0	41
5	49
0	80
0	80
0	77
0	57
0	42
39	43
0	6
0	2
0	0
0	0
0	1
3	31
0	36
0	34
0	20
2	14
0	16
0	35
0	26
0	19
0	35
2	22
0	26
0	26
0	23
0	126
0	153
34	40
4	8
5	639
0	1176
0	1504
0	1656
0	1537
0	1385
1	275
0	151
0	2
0	5
0	38
4	43
0	84
3	22
1	93
0	25
1	28
0	0
1	20
2	18
0	0
0	0
0	0
2	27
1	136
2	225
0	4
0	4
0	4
0	2
0	4
0	119
0	126
0	151
1	150
9	119
2	115
0	130
0	82
33	47
6	66
1	20
1	50
1	7
0	7
0	15
2	10
0	7
0	7
0	3
0	1
0	1
0	0
0	0
0	8
0	8
4	20
66	44
7	1
0	24
0	541
103	547
20	862
0	456
0	505
0	472
150	555
0	0
11	63
0	113
0	145
0	77
0	0
0	10
0	6
0	10
0	5
3	34
45	610
0	633
0	633
2	424
0	1
0	36
0	10
0	0
0	0
0	1
0	0
0	8
0	2
0	5
0	2
0	1
1	10
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	7
0	1
14	1
0	36
0	36
0	36
0	36
5	14
2	18
0	6
2	9
0	4
0	5
0	4
324	202
0	275
7	340
77	154
0	108
3	109
7	27
0	9
65	56
0	83
0	44
0	1
0	1
2	53
3	62
8	49
1	41
1	25
41	58
0	70
0	43
9	35
2	10
0	20
0	0
0	0
0	0
11	11
21	121
0	108
0	176
1	0
0	0
0	0
0	0
0	0
0	0
0	130
4	134
0	105
0	87
2	79
1	86
0	59
0	5
2	4
0	3
12	4
1	23
0	22
4	19
1	18
0	9
0	102
0	115
1	108
0	87
61	98
10	83
1	87
1	27
1	20
0	23
6	148
0	46
0	54
0	32
10	270
52	458
1	275
22	328
77	60
17	71
2	12
0	27
8	12
0	20
1	5
1	5
47	97
0	42
0	23
0	15
0	19
10	121
8	118
0	128
10	133
0	85
6	21
25	51
2	33
0	36
0	13
0	13
0	12
0	11
0	11
0	10
0	10
21	32
0	38
0	27
0	41
1	79
14	118
2	47
4	57
4	36
24	138
4	17
4	20
0	9
4	6
3	24
0	13
184	204
22	267
65	182
2	241
15	38
0	30
0	26
7	32
0	1
2	16
0	5
0	0
0	1
0	1
0	2
0	0
2	0
0	0
27	14
0	0
1	35
0	16
0	11
0	12
0	5
0	16
0	14
5	5
0	24
39	41
0	28
47	189
28	199
7	198
0	172
0	140
0	75
0	96
0	77
0	2
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	99
0	70
1	76
0	94
0	82
16	50
34	127
0	115
0	40
3	13
0	16
5	16
0	11
0	8
6	9
1	105
0	105
0	6
0	1
0	2
5	19
0	12
0	19
0	18
1	3
1	31
3	37
0	25
0	20
0	18
0	14
0	3
0	9
3	3
0	4
1	5
3	9
1	10
11	1
0	1
0	2
0	1
0	1
0	1
0	58
1	50
5	52
2	28
2	54
0	21
0	14
10	26
0	20
0	20
0	12
1	12
69	191
2	48
0	5
6	28
80	70
5	11
0	226
4	147
1	81
0	152
6	122
0	93
6	125
3	135
0	194
0	272
46	482
0	426
1	269
1	240
5	340
0	270
0	222
15	61
0	9
1	1
1	2
8	48
28	21
0	39
116	1019
0	648
1	756
18	598
0	337
0	698
1	17
14	31
6	19
0	29
0	7
0	7
23	151
9	168
48	92
46	104
12	24
1	21
45	32
1	244
19	192
0	122
14	30
3	3
0	12
0	0
0	0
54	12
0	17
7	11
0	10
0	204
24	291
36	76
5	24
26	4
5	4
1	7
2	9
0	8
3	3
0	21
0	10
14	3
0	2
20	207
0	1
0	1
1	8
2	8
0	8
0	6
0	8
0	11
0	4
4	45
7	112
9	32
0	95
0	94
0	154
1	166
0	108
1	118
17	107
0	152
0	103
0	276
0	94
0	341
0	361
0	350
0	337
0	288
16	319
0	93
0	172
1	88
7	124
0	72
0	84
43	80
0	66
3	105
0	111
0	84
2	294
2	153
57	262
181	507
80	331
0	201
0	134
37	244
0	19
6	20
0	19
0	4
0	4
0	2
0	4
0	3
0	17
3	31
4	31
0	14
0	24
0	28
0	24
0	25
0	4
0	25
0	25
0	23
0	24
0	28
0	24
0	28
0	24
0	6
0	3
0	3
6	26
0	29
0	24
0	16
0	29
0	29
2	16
0	14
56	98
0	94
1	67
0	80
0	93
2	50
8	380
0	293
0	329
0	14
0	8
0	11
0	0
0	0
0	0
1	600
0	594
0	393
0	418
0	483
157	829
5	599
0	672
0	719
0	638
0	643
25	602
0	37
0	10
77	54
15	84
0	84
0	27
0	254
155	201
57	1
0	6
346	495
1	0
57	191
208	148
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	3
0	4
0	2
24	137
0	149
0	1
6	3
0	3
12	38
0	53
2	22
0	23
0	80
0	80
53	107
1	105
0	87
0	67
0	82
0	80
5	85
0	91
0	222
0	226
5	204
0	377
0	377
11	232
1	120
27	129
37	59
0	125
0	38
0	34
0	6
0	7
0	6
0	6
0	9
0	6
34	79
1	60
0	77
6	28
0	1
0	2
0	3
0	3
0	1
0	18
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
16	20
0	0
0	1
0	1
1	0
0	18
3	1
77	138
90	134
20	115
8	0
0	8
0	9
19	104
62	55
0	109
2	109
1	34
0	35
0	163
5	258
0	162
0	163
0	177
0	164
0	177
0	177
0	164
0	254
0	154
0	181
0	20
0	17
2	69
0	53
7	67
4	57
0	61
2	61
0	61
0	29
0	26
0	0
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	0
11	11
0	22
0	22
0	19
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	1
0	1
0	1
0	1
1	18
1	9
0	12
2	10
0	6
0	316
3	334
0	438
24	431
2	442
28	445
0	378
0	378
0	371
0	139
1	148
122	321
33	310
0	64
0	64
0	41
0	62
36	19
44	349
22	199
0	153
1	170
0	245
45	182
0	10
0	30
0	24
9	19
0	7
0	106
0	106
0	106
0	106
0	106
0	97
0	106
0	49
10	1211
5	796
0	1198
4	346
0	1198
2	247
0	0
0	0
156	82
0	109
0	109
1	158
19	45
0	34
0	106
7	77
0	112
0	61
0	61
0	60
0	84
0	64
0	1474
3	993
13	11
0	11
0	4
0	4
0	4
1	1
0	3
0	0
0	21
0	21
0	21
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	28
1	17
4	30
0	19
0	11
0	13
0	3
2	2
5	60
1	45
0	45
7	14
8	37
0	27
0	12
0	12
1	57
1	44
10	48
1	44
0	46
0	43
15	48
1	21
0	185
0	127
0	127
87	133
0	173
0	143
0	181
0	163
0	162
0	1
0	1
0	1
0	0
0	0
0	0
0	116
6	151
0	151
1	130
0	120
7	8
260	1479
9	1249
9	874
0	1
0	1
0	1
0	1
0	1
0	1
0	133
50	110
0	82
0	97
0	15
28	143
0	52
3	10
5	5
4	46
0	35
1	33
22	87
0	75
1	27
8	14
25	26
0	79
0	63
0	59
0	126
5	59
0	96
0	87
36	1
0	73
0	2
0	0
7	69
0	143
0	137
0	133
0	82
0	90
0	89
0	78
3	69
0	12
6	14
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	52
9	84
18	76
3	106
11	83
0	56
2	5
1	21
0	15
5	72
13	6
0	6
0	2
0	2
0	2
19	273
41	213
1	140
47	87
0	269
0	15
0	193
0	213
0	213
8	153
0	192
36	112
0	26
0	192
0	6
1	3
7	87
0	87
30	61
15	20
1	0
0	0
0	41
0	62
0	63
0	94
29	82
0	48
0	71
9	39
0	21
0	18
5	11
1	14
0	14
0	5
0	27
1	4975
0	0
0	19
78	2725
1791	2017
2	4216
0	2496
5	3117
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	390
2	54
5	5
0	1
0	5
3	3
3	127
524	453
23	114
0	72
0	78
0	0
0	2
5	24
0	4
0	27
0	0
42	49
17	30
1	35
0	32
3	81
0	188
57	37
0	89
0	134
1	23
0	6
45	3
0	15
0	88
1	88
1	32
1	241
0	209
2	193
0	128
0	224
0	250
58	146
6	230
5	127
4	26
3	14
0	22
0	13
0	12
0	9
0	25
3	12
0	10
14	85
77	90
3	17
0	31
0	31
0	32
10	17
0	94
44	33
0	75
5	88
7	79
139	121
9	186
0	8
0	0
0	40
7	71
0	61
0	33
0	27
9	42
0	58
0	51
0	54
0	33
1	33
0	40
0	19
0	20
0	11
2	7
3	3
0	0
0	4
1	30
0	5
0	1
0	1
15	157
0	86
0	81
0	133
0	150
0	139
1	19
0	19
2	7
1	2
8	7
0	17
6	33
0	0
0	0
0	0
0	0
2	1
0	17
5	16
0	144
0	104
0	161
5	106
0	103
6	72
24	34
0	73
0	84
0	68
0	70
0	5
0	0
0	24
0	0
2	25
0	0
0	0
14	85
0	32
0	47
0	32
0	32
0	95
0	89
6	87
0	73
0	87
0	87
2	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
4	65
0	92
1	67
11	67
1	66
51	895
183	517
0	186
1	1
0	7
0	2
7	16
324	411
2	233
0	191
0	348
2	301
0	98
0	95
0	103
9	83
6	75
26	54
0	66
0	89
1	97
3	96
0	85
0	100
0	15
7	25
0	21
1	11
3	12
0	0
0	0
0	0
0	0
0	69
28	61
0	36
0	35
0	7
0	8
0	1
0	0
0	7
4	1
5	7
0	3
0	3
0	5
0	5
0	11
5	11
1	15
0	9
0	2
0	0
0	3
0	2
91	35
8	19
0	0
0	3
0	23
0	26
1	26
0	27
0	27
2	2
22	54
9	12
0	0
0	0
5	196
30	117
1	164
5	128
0	103
1	36
1	26
0	35
3	304
4	537
0	484
0	524
23	330
2	59
24	23
0	12
2	17
5	137
7	118
0	64
2	91
19	15
3	12
0	3
3	7
387	22
0	0
0	0
24	92
14	230
24	523
0	436
105	194
1	432
10	67
1	7
10	5
158	72
16	84
86	47
8	64
0	75
0	41
0	99
2	3
0	316
1	10
1	58
0	7
0	2
42	12
0	44
14	346
1	65
29	107
143	25
0	6
3	43
13	9
1	9
13	218
0	238
0	225
0	221
5	254
0	217
0	0
109	361
4	447
0	253
0	331
0	60
0	83
0	143
3	86
1	64
10	48
8	63
0	48
1	53
0	104
72	447
20	418
4	149
0	102
0	72
19	146
0	137
0	74
0	175
17	169
1	124
0	147
1	157
0	6
0	5
0	95
1	48
3	3
0	0
0	0
40	49
50	42
0	25
2	36
1	18
0	17
1	13
5	12
7	30
0	34
0	31
0	39
0	34
0	14
0	26
0	1027
1	1027
0	75
42	19
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	6
0	10
0	6
0	7
0	4
0	170
4	97
0	6
0	6
1	3
4	147
86	3
0	14
0	19
0	15
0	26
0	14
1	1
0	0
0	5
0	5
0	73
5	88
0	78
1	86
0	102
0	92
1	82
0	89
6	86
4	102
0	90
0	69
11	14
0	0
0	13
0	22
0	25
0	8
0	6
2	69
3	82
5	86
0	83
0	22
0	25
0	18
0	0
0	37
0	32
0	31
7	47
0	42
0	43
0	43
1063	148
4	12
2	325
4	47
5	47
1	41
0	39
1	36
0	21
0	23
0	23
17	17
3	20
0	20
0	14
0	2
7	76
0	57
7	50
7	49
15	16
27	27
5	21
7	26
0	202
10	229
9	208
0	164
0	221
0	0
0	3
0	1
11	65
8	65
0	35
3	30
0	12
0	160
11	160
12	102
2	105
0	77
0	14
1	10
3	0
2	97
0	54
0	80
2	87
0	58
44	83
0	149
0	152
0	111
0	145
0	164
0	62
0	34
1	31
9	12
0	0
7	0
0	1
0	0
0	1
0	0
0	123
0	112
0	112
0	107
0	105
0	64
0	63
1	70
0	67
0	69
0	122
0	125
0	127
0	121
0	115
4	116
0	116
5	1
0	334
5	61
4	11
1	0
0	70
5	81
0	70
0	108
7	136
0	48
1	65
3	60
0	31
0	55
2	53
2	44
0	70
0	69
0	50
0	74
0	53
6	61
0	50
0	50
3	14
2	4
4	7
1	5
6	5
4	58
0	41
5	222
7	227
0	106
0	91
4	176
3	31
0	18
0	20
0	5
0	19
0	19
0	20
0	17
0	17
0	17
0	17
0	17
2	17
1	25
0	22
3	5
9	6
4	116
1	123
0	16
0	37
0	31
0	30
21	70
4	59
0	26
1	14
26	53
6	105
2	56
16	92
11	92
4	100
0	94
0	74
0	95
10	16
1	25
0	16
0	6
2	0
0	5
0	2
1	5
0	2
0	2
0	5
0	4
0	3
0	90
1	98
2	68
2	49
6	105
0	83
5	125
2	13
0	12
46	22
11	0
60	30
1	5
1	5
0	11
3	1
0	0
0	0
0	0
2	1
0	18
6	0
5	48
0	39
5	12
0	3
1	42
0	52
2	45
0	44
0	54
1	31
0	13
1	29
0	29
0	29
0	26
0	18
0	12
1	2
39	11
0	447
0	8
0	9
0	9
0	0
70	504
1	806
2	539
0	378
0	199
0	482
217	425
0	194
0	137
3	124
1	135
0	120
0	129
0	112
10	223
34	125
0	223
5	223
59	151
59	133
20	37
0	24
1	38
10	58
0	0
0	0
0	0
0	0
0	228
36	113
0	11
0	11
0	11
3	0
0	25
2	25
11	43
145	42
1	32
1	21
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	29
1	65
11	81
1	143
0	76
0	25
4	56
2	40
0	57
0	133
33	247
0	374
179	262
0	204
1	304
0	326
18	287
4	113
10	123
0	5
0	9
3	9
0	10
0	5
0	5
0	70
27	81
4	66
0	86
0	86
0	86
0	37
0	44
1	0
0	73
0	123
0	126
0	123
16	176
0	112
0	95
0	156
0	73
0	12
0	3
0	35
0	1
2	37
0	34
0	27
0	16
1	18
0	15
1	55
177	239
0	273
0	215
0	211
0	196
0	161
27	240
1	258
0	217
1	118
0	159
0	153
0	184
0	0
0	244
0	217
0	232
0	239
0	192
0	242
0	215
0	239
10	83
6	103
4	88
1	79
1	74
22	17
4	76
0	136
2	66
0	63
0	125
0	134
0	81
22	95
4	127
0	83
8	72
21	138
0	81
0	121
41	226
0	38
0	179
0	147
0	31
0	31
0	100
5	175
6	198
0	163
0	196
23	108
0	90
0	11
0	10
0	11
0	9
217	67
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	497
1	488
0	497
0	12
0	429
40	20
0	0
0	137
6	119
0	166
0	162
3	212
0	203
13	101
0	132
0	139
0	123
0	2
0	2
0	2
0	2
0	2
0	1
5	402
0	181
1	334
0	325
0	304
3	307
0	298
0	372
2	248
0	372
0	0
0	1
2	4
0	3
0	12
0	152
0	151
0	151
0	130
0	147
27	74
6	191
0	159
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	52
0	47
0	71
5	100
0	44
0	75
1	57
0	47
0	50
3	56
0	45
6	33
0	48
0	13
0	13
0	12
0	16
0	14
0	14
0	13
0	7
0	13
0	8
0	18
0	5
0	7
0	17
1	18
0	15
0	18
0	15
0	13
0	13
25	93
0	90
0	138
4	6492
2	5173
0	0
20	11
0	2
0	2
0	0
27	52
0	64
0	64
4	3
2	23
0	29
80	130
0	61
0	46
0	46
0	77
0	63
0	61
87	51
0	153
0	161
3	46
0	136
0	136
20	6164
372	7743
0	0
2	6678
10	2432
3	194
0	204
0	195
7	141
11	175
0	213
86	155
89	341
0	150
2	175
0	184
4	6
1	3
8	346
0	3
0	5
0	6
0	8
0	4
2	5
0	42
17	46
0	60
0	47
3	66
6	44
0	0
0	0
0	0
0	0
0	0
88	380
3	382
4	269
17	81
0	1
0	1
0	0
2	28
1	28
0	0
0	111
0	8
0	20
0	20
0	20
0	20
2	34
0	52
0	54
0	49
0	49
1	55
0	47
5	45
0	34
0	2
7	2
15	0
0	0
0	61
8	34
0	67
1	8
0	52
3	15
0	21
0	17
0	17
0	12
0	9
0	1
0	42
9	3
0	3
0	39
1	8
21	17
0	0
0	1
0	0
0	0
0	51
0	60
0	65
0	52
0	17
0	57
0	57
0	57
0	57
0	57
0	57
2	254
6	174
0	242
0	301
0	293
0	301
0	316
0	288
0	358
0	340
0	340
0	23
1	85
0	74
0	59
0	500
0	81
0	45
0	34
0	40
0	16
0	11
16	27
0	33
0	47
0	45
0	28
0	29
3	26
0	47
0	47
0	48
0	50
0	49
22	29
0	48
0	48
0	10
0	7
1	6
0	5
5	54
0	106
0	37
0	27
10	24
0	6
0	16
2	13
0	16
0	10
0	15
0	8
0	13
0	10
0	19
0	27
0	23
0	16
38	26
0	9
0	78
56	83
3	40
2	33
0	113
0	0
0	0
0	0
0	23
1	23
2	53
0	111
4	188
3	71
1	110
1	110
0	112
0	116
0	82
0	19
0	34
0	34
4	4
0	127
0	110
1	137
0	138
0	138
0	138
0	150
4	128
10	121
0	143
0	117
18	212
2	185
