UniqueCount	AmbigCount
0	15
0	12
0	9
3	9
0	6
1	65
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	80
0	42
10	29
1	41
0	89
0	95
0	95
0	85
21	62
0	42
0	42
0	0
0	2
0	1
0	0
3	66
0	65
0	76
0	48
0	39
10	44
0	30
4	12
0	7
0	5
6	4
0	5
2	1
0	0
1	1
0	4
0	4
0	0
0	4
17	68
20	113
6	12
0	19
0	18
0	17
5	134
1	45
2	44
0	72
0	109
4	36
0	340
0	260
0	145
0	328
0	139
2	140
6	135
19	186
1	409
1	404
0	269
61	339
0	366
1	377
3	4
0	4
0	3
0	4
0	3
0	5
0	0
0	0
0	0
2	20
0	38
0	37
2	34
0	8
9	269
0	234
2	269
1	176
3	178
4	18
0	7
0	5
0	5
0	17
0	16
0	218
1	84
0	67
18	26
0	324
3	324
19	286
0	165
0	96
0	182
0	0
1	0
1	0
1	45
0	65
4	86
0	52
0	43
1	95
0	98
2	87
0	94
0	56
0	100
0	88
0	86
0	62
0	62
0	57
0	62
0	164
0	154
0	116
0	159
0	116
0	117
0	57
0	57
0	53
0	46
0	44
0	57
0	52
1	0
0	60
0	59
0	78
0	76
6	69
0	24
0	23
0	26
1	20
0	107
0	56
0	111
19	128
0	175
0	175
0	73
0	53
0	21
0	44
83	56
0	23
1	4
2	21
41	20
1	14
0	0
2	5
0	4
0	7
1	7
0	9
0	0
0	0
110	8
0	24
4	22
0	14
0	41
170	98
0	44
0	42
0	41
0	41
0	43
0	29
0	8
1	7
0	5
11	24
0	147
7	108
2	26
0	10
0	145
10	183
7	93
0	1
9	25
0	25
0	9
0	22
0	15
0	8
0	651
1	705
0	695
0	713
16	574
0	725
15	671
0	2
0	2
0	716
0	705
0	713
0	675
2	677
34	620
5	115
3	108
1	122
3	122
0	122
2	7
0	11
0	10
0	11
0	11
2	53
0	60
15	55
0	42
0	0
0	6
8	27
257	686
0	3
0	6
0	2
0	288
2	266
0	0
0	0
0	0
0	0
0	11
1	3
0	8
0	3
2	9
0	2
0	1
0	0
0	0
0	0
0	1
0	100
0	7
0	5
0	4
0	4
0	35
0	4
0	3
0	12
0	2
0	119
0	100
1	84
0	103
0	7
0	95
0	42
0	50
0	181
0	200
35	130
12	212
1	199
0	190
4	127
9	95
0	0
0	0
0	0
4	2
0	7
13	3
0	7
11	7
0	83
17	39
0	83
2	38
0	0
20	82
3	93
0	37
1	34
0	33
2	26
10	26
0	9
0	4
0	9
0	2
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
1	5
1	3
0	3
0	3
0	3
0	5
0	3
0	4
10	114
1	161
0	98
0	170
0	2
4	0
100	364
38	204
17	237
1	278
2	287
0	6
41	28
0	15
0	3
13	203
0	216
0	193
7	218
106	162
0	193
9	75
14	153
74	110
1	165
4	71
2	56
189	90
2	57
0	46
1	145
0	36
0	33
0	0
0	0
0	0
0	0
0	0
0	0
7	18
13	17
0	42
0	29
0	1
0	1
71	214
0	126
1	94
9	134
0	128
1	40
3	71
0	55
1	53
0	82
5	34
0	4
1	65
5	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	54
4	22
0	34
125	164
0	164
28	124
0	31
0	0
0	9
8	1
0	10
0	4
1	32
0	31
35	22
0	27
1	60
0	68
2	47
0	62
0	62
0	28
10	61
0	48
0	48
0	27
0	62
0	37
0	46
0	72
0	33
0	33
0	56
0	61
0	61
0	145
0	181
5	13
0	45
20	45
8	33
0	54
3	53
4	62
0	52
0	29
0	2
0	1
0	1
0	1
0	1
0	50
1	42
0	43
60	64
53	110
3	112
2	86
2	90
0	52
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	35
2	10
8	98
11	125
13	133
66	91
8	91
0	119
0	118
9	116
0	103
0	88
0	54
12	17
0	40
7	36
0	54
4	58
0	34
0	113
0	109
0	14
19	5
0	48
33	22
2	37
1	36
1	6
0	7
0	7
4	5
143	376
0	267
40	338
0	273
0	104
0	104
0	0
0	16
0	114
0	112
0	79
0	75
0	118
0	68
0	32
0	16
0	107
0	51
0	52
0	50
0	52
0	50
3	62
0	42
66	29
0	7
3	14
0	8
0	13
0	15
0	3
5	6
0	5
0	5
0	4
0	13
4	6
1	14
0	6
1	14
0	12
0	8
0	11
0	8
0	0
0	0
10	124
0	1
0	8
7	10
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	13
0	15
26	14
0	10
1	15
0	5
0	5
0	5
3	8
1	7
0	8
0	1
0	1
0	1
0	1
0	1
0	16
2	23
0	24
0	42
0	37
1	25
0	0
0	0
0	0
0	0
0	0
0	0
10	17
0	87
3	45
0	42
1	121
0	29
0	59
0	24
0	45
3	74
0	13
0	1
0	7
0	1
0	3
0	3
0	3
0	2
4	33
0	4
1	367
1	455
0	559
1	500
0	527
0	445
0	504
0	494
45	309
7	59
0	49
15	41
0	15
0	16
0	0
0	0
0	13
0	2
1	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	25
1	26
0	2
0	2
6	18
0	38
4	60
10	52
1	51
0	6
0	11
1	9
0	12
0	9
3	9
0	8
8	5
2	17
0	12
3	12
0	9
9	92
0	79
0	49
5	98
0	86
41	131
0	40
0	3
0	268
71	1043
0	809
0	360
10	834
0	804
0	551
1	994
0	446
2	3
12	207
1	281
0	70
0	68
0	68
0	59
1	69
14	12
0	40
0	30
0	21
0	22
40	27
10	118
7	236
0	56
0	21
0	29
0	10
0	29
0	21
0	3
4	26
0	30
0	29
0	46
0	30
0	30
0	18
12	133
0	71
0	71
0	244
0	258
0	259
1	175
0	0
0	0
57	59
1	0
0	13
0	13
117	64
22	38
0	33
0	2
0	2
0	1
0	0
0	54
0	60
0	75
0	60
0	73
0	33
2	102
74	177
0	278
0	259
0	275
19	301
1	294
0	298
0	265
12	261
0	0
0	0
0	2
1	4
0	7
0	6
0	8
0	2
0	2
0	401
17	371
0	299
0	325
0	332
119	128
10	486
0	377
0	435
0	428
0	561
0	320
5	134
0	151
13	87
0	52
0	14
0	2
4	17
9	44
0	17
1	10
45	122
0	16
0	0
0	0
0	2
0	1
0	2
0	1
0	0
25	128
0	104
0	67
0	229
1	264
1	111
70	113
0	91
0	70
22	225
0	225
0	87
0	26
0	26
0	16
0	13
0	3
0	28
0	3
0	1
0	226
0	222
1	215
16	139
12	201
4	90
6	51
1	89
0	48
0	37
0	64
2	9
0	33
0	0
0	2
0	0
3	2
0	2
0	2
0	56
0	58
30	88
0	139
2	126
0	51
0	82
0	148
3	67
8	83
2	28
2	26
2	82
0	88
0	90
0	90
0	79
1	86
0	102
0	71
4	12
0	8
0	3
0	31
0	16
1	6
0	16
12	539
0	2
0	95
0	150
4	140
0	111
4	146
0	93
0	111
0	117
0	1
4	9
0	7
0	7
0	7
0	5
0	1
10	20
36	28
7	9
0	47
0	50
0	57
10	63
4	49
0	19
0	31
0	28
327	1086
24	1023
0	926
0	26
0	26
0	17
0	23
0	3
0	0
1	342
73	264
0	20
0	336
0	192
0	165
0	172
30	227
0	166
0	153
123	140
15	50
8	50
6	18
0	4
0	3
21	4
0	0
0	321
0	344
5	321
107	141
14	11
8	47
0	47
0	309
0	42
0	309
0	46
0	51
0	29
269	2107
213	2034
53	2260
6	1652
0	1032
0	0
0	0
0	0
10	61
0	46
6	53
4	36
1	29
8	22
0	13
0	13
0	13
0	13
0	0
10	12
0	203
0	228
26	214
37	221
13	119
2	107
3	134
0	112
0	31
0	31
0	31
2	24
39	27
4	2
0	61
1	54
20	15
0	28
0	29
0	10
0	0
34	54
0	10
0	10
0	43
11	157
0	126
136	94
5	80
0	10
0	8
0	0
0	0
0	0
14	3
0	0
0	19
0	0
0	0
2	70
0	30
0	47
0	27
7	42
0	27
0	16
10	27
0	27
80	19
0	28
0	27
0	27
0	27
0	25
0	25
0	17
18	69
0	33
0	33
0	60
0	20
0	19
0	20
0	19
4	91
0	44
9	37
0	29
0	26
0	26
0	4
1	7
0	3
0	40
1	5
0	6
0	3
0	4
0	3
8	78
0	64
2	60
0	1
0	1
12	27
3	9
1	9
68	598
64	453
3	491
1	101
1	113
0	102
0	194
0	124
0	90
10	15
3	18
2	152
58	105
30	41
0	7
0	7
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
13	183
0	20
4	19
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	54
0	51
13	38
0	52
0	23
0	2
0	1
2	471
3	665
0	551
1	437
10	314
0	10
0	10
6	216
10	182
0	333
4	225
0	309
0	327
7	225
5	314
0	211
0	301
0	0
0	0
0	0
0	0
0	191
0	90
0	389
0	379
0	335
26	327
1	272
0	206
0	207
5	158
1	3
0	8
7	16
1	2
0	1
155	2642
1	1039
3	1015
0	3
2060	2287
1	27
0	0
5	1
0	1
1	2
0	1
0	1
0	0
0	0
15	63
0	40
0	33
0	1
0	2
0	2
0	1
0	2
0	1
0	1
2	1
1	0
0	0
0	0
0	0
6	36
0	58
0	40
6	51
0	39
0	43
2	34
1	9
0	16
5	7
19	86
0	80
0	62
0	251
25	232
0	233
0	169
0	173
1	234
94	71
0	249
0	258
0	266
0	237
0	224
0	228
4	231
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	2
20	5
0	2
0	2
0	3
0	1
0	2
0	1
0	1
0	10
0	2
0	1
0	0
0	0
8	28
0	48
19	55
19	105
0	55
10	33
0	0
0	0
0	0
0	1
0	1
0	1
0	0
7	22
10	26
8	28
21	13
0	3
1	0
0	30
0	36
0	127
0	109
0	133
0	57
0	104
3	55
0	53
19	29
20	149
0	150
2	61
7	11
16	8
0	38
0	35
0	38
0	34
0	26
0	17
1	8
0	10
63	64
0	0
0	0
0	0
0	0
0	0
0	0
7	29
0	20
28	18
32	60
1	1
26	85
0	0
0	0
0	0
0	0
0	0
0	14
0	10
3	172
1	147
22	182
0	74
7	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
1	2
0	1
0	3
1	9
0	34
0	29
0	24
0	11
1	7
0	25
2	9
0	7
0	27
0	12
0	12
36	0
0	27
0	0
0	0
0	0
0	0
0	9
0	0
0	27
1	47
0	51
29	20
14	60
7	26
0	29
2	32
0	23
5	126
0	93
1	20
0	5
0	0
4	13
4	5
16	3
0	17
24	44
0	23
17	45
0	94
0	510
0	389
21	57
0	57
0	57
0	225
4	160
0	338
4	279
0	355
0	343
3	235
0	355
0	225
0	240
69	24
0	15
2	18
0	9
1	17
0	16
0	16
0	135
0	115
1	135
46	64
1	31
0	17
0	13
0	16
0	12
0	33
4	45
137	319
0	0
3734	1853
46	1660
0	0
0	67
9	47
0	34
0	43
0	31
19	89
7	117
0	55
2	115
0	58
4	46
0	0
0	0
0	92
24	98
40	98
0	0
0	1
0	1
0	1
0	0
0	0
0	0
6	154
0	154
3	70
0	64
0	30
0	22
0	24
73	45
1	17
0	10
0	25
0	23
0	21
0	21
0	12
0	2
0	2
0	5
1	1
0	0
3	97
0	75
0	81
0	75
1	60
1	21
0	106
0	14
0	7
5	3
0	49
1	59
7	63
0	6
0	4
0	1
0	0
0	10
0	8
16	17
0	1
0	179
0	0
0	1
0	179
1	1
0	271
0	30
2	6
0	57
0	43
0	62
0	38
0	23
0	38
0	22
145	57
1	18
0	234
0	234
53	17
0	56
0	56
0	56
0	56
0	8
0	6
0	5
0	15
0	15
0	15
1	5
0	10
0	10
1	2
0	15
0	15
0	15
0	15
0	14
0	14
0	14
0	15
0	0
4	47
3	0
0	128
0	76
0	105
0	93
5	54
0	70
0	47
2	137
1	126
0	127
0	128
0	129
0	70
0	78
3	32
15	33
6	43
1	0
0	7
3	4
0	0
0	0
0	0
0	0
2	13
0	11
0	1
0	0
2	28
0	6
0	3
0	6
0	4
13	8
0	1
64	230
4	162
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	19
0	41
0	49
52	24
0	42
0	33
0	40
0	31
0	29
0	3
0	19
0	11
0	9
0	14
0	14
0	7
0	69
0	151
0	31
0	145
3	11
0	134
2	32
0	32
0	32
0	32
0	32
0	134
27	60
0	43
6	20
0	16
0	14
0	1
0	4
0	104
0	104
0	104
0	103
0	103
10	38
0	47
12	138
0	74
0	42
0	73
0	69
0	99
0	42
9	115
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
1	3
0	1
0	1
0	1
0	0
2	5
0	1
0	2
0	3
0	1
0	1
0	2
0	1
0	1
0	1
0	79
7	44
0	75
0	50
0	43
0	50
0	67
0	68
0	49
0	50
1	67
0	59
0	95
0	89
0	103
0	206
0	131
2	202
0	98
0	86
0	0
0	0
26	121
0	83
0	38
0	0
1	220
0	147
1	222
0	234
1	225
0	171
0	124
0	265
1	24
3	4
23	18
0	17
5	3
2	175
25	138
0	167
13	163
0	139
15	357
0	346
0	336
0	58
6	39
11	92
0	111
0	111
27	92
0	66
0	111
7	74
4	25
0	111
3	101
0	98
0	100
1	18
0	1
0	0
13	9
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
42	278
161	132
0	11
0	8
0	9
6	14
10	8
0	1
630	433
1	432
9	59
0	26
1	1
0	0
0	110
0	107
0	271
0	298
169	332
0	273
3	279
0	261
0	187
0	145
1	32
8	45
0	34
0	49
0	51
38	53
0	67
22	78
0	62
0	61
1	61
0	63
0	126
0	129
1	22
0	16
15	109
0	0
0	0
0	0
0	0
0	0
0	0
3	229
46	241
1	254
0	269
0	192
0	126
0	126
30	33
7	75
1	135
0	84
62	56
3	49
25	39
0	25
5	16
2	101
0	107
0	61
0	50
0	68
0	58
0	66
51	56
0	66
0	19
2	10
0	7
10	61
0	6
3	6
0	43
0	47
0	47
0	27
51	50
0	33
0	0
0	0
0	4
6	27
23	138
1	65
0	138
0	119
0	15
0	13
1	4
0	13
65	40
0	23
0	31
0	74
0	0
0	0
0	8
13	54
3	240
0	830
9	316
1	166
54	270
0	165
0	1130
0	946
0	30
0	19
0	30
2	41
7	11
4	8
0	6
3	9
0	8
0	8
1	4
0	11
0	11
0	8
91	47
0	26
0	16
0	20
0	33
24	158
8	61
0	66
0	158
0	66
0	66
0	66
0	0
0	0
0	91
6	89
15	93
119	88
0	75
0	47
0	39
3	8
23	30
4	17
0	17
4	19
3	47
1	62
4	54
2	49
2	34
0	24
23	40
6	27
0	14
1	30
4	26
4	6
0	20
0	23
0	10
0	30
0	27
37	122
0	10
0	2
0	10
0	3
0	1
0	81
29	101
0	102
0	101
0	87
0	85
0	4
6	3
0	2
0	2
0	2
0	4
0	113
5	138
52	73
13	16
0	5
0	414
0	478
1	329
28	624
0	465
0	612
0	610
0	593
37	587
0	595
0	568
0	558
0	623
0	610
0	653
0	653
8	37
0	112
0	112
13	17
7	4
0	5
0	1
0	45
0	36
0	19
0	8
0	10
1339	10
0	10
0	8
0	10
1	10
0	8
0	10
0	4
0	3
0	4
0	5
0	5
0	4
0	5
0	5
0	2
0	4
0	68
273	164
0	113
0	279
1	56
1	0
0	68
0	0
5	6
7	37
0	69
0	33
13	37
50	22
0	58
42	100
17	54
3	10
0	0
0	94
0	64
0	60
7	47
0	82
0	83
5	73
0	22
0	29
0	9
2	9
5	118
0	86
0	78
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	3
0	9
27	34
2	10
0	8
0	9
0	13
0	6
1	0
0	0
12	57
0	15
0	315
6	65
0	42
0	45
0	0
0	0
0	0
0	0
19	3
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	3
0	3
0	2
0	4
0	0
2	180
5	139
27	113
3	29
0	44
43	21
148	28
3	269
115	119
0	10
2	4
10	1
0	254
22	301
0	222
39	247
0	218
0	125
19	12
12	88
2	80
102	61
0	53
0	39
0	0
0	0
3	19
1	14
0	18
0	14
0	11
5	10
65	37
0	19
0	13
5	18
9	19
0	0
0	0
0	0
0	0
0	0
3	0
3	425
2	277
27	374
0	0
0	0
0	0
0	0
0	13
0	16
0	14
0	14
0	21
3	108
2	91
18	149
2	33
0	1090
17	1169
0	1087
35	1458
69	925
0	1455
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
5	11
0	10
0	117
30	65
7	308
0	231
10	185
0	158
153	119
0	150
0	38
31	25
0	30
6	4
1	73
0	73
0	62
0	56
6	127
7	133
0	121
0	135
0	93
32	139
0	102
0	28
0	23
0	28
2	35
0	358
0	319
25	322
0	329
16	289
0	276
0	22
0	22
0	22
17	22
1	58
0	39
0	14
0	33
0	51
0	51
0	40
0	494
1	465
0	450
0	443
3	506
0	481
18	400
0	0
0	0
0	0
48	39
17	137
0	137
3	85
1	37
14	32
0	182
28	193
72	211
0	211
0	36
15	18
1	77
0	50
0	25
0	22
0	25
0	67
0	17
0	7
0	41
0	41
0	14
11	2
0	0
0	0
1	0
0	0
0	0
0	0
24	36
0	18
2	28
0	26
0	27
4	120
1	98
0	49
0	47
0	1
0	697
3	629
0	574
0	703
30	481
0	673
0	674
0	678
0	700
0	688
0	699
3	513
13	26
0	0
0	156
1	96
1	153
2	166
0	182
0	146
0	141
0	129
7	67
3	40
0	176
0	190
0	159
11	149
0	177
0	167
0	76
3	77
0	78
4	43
1	55
0	175
0	40
1	59
0	39
1	65
0	64
0	66
0	83
0	66
0	59
0	64
0	54
0	0
0	0
0	0
0	0
1	71
0	71
0	79
0	65
2	66
0	0
0	120
0	98
0	100
0	86
0	88
8	6
0	4
0	1
17	82
34	188
0	195
0	0
1	0
0	186
0	108
0	119
0	168
0	96
0	88
0	188
0	188
3	198
3	196
0	181
0	102
0	122
2	181
16	17
1	10
0	11
0	108
43	142
0	212
30	189
15	128
0	113
3	129
0	92
0	209
0	108
0	1
0	1017
0	479
31	337
0	31
2	0
0	48
12	45
0	24
6	27
1	1
0	9
0	224
0	226
0	149
0	105
0	107
0	107
16	248
0	190
7	255
0	204
0	227
0	247
3	201
0	206
22	22
1	16
0	9
0	9
1	5
0	2
677	74
0	10
0	1
0	26
0	20
0	19
0	26
0	26
0	26
0	26
0	26
0	16
50	1651
194	2174
110	2467
8	1792
365	2280
0	2437
100	2566
61	2522
1	2
11	285
0	2
0	148
26	2627
263	2837
284	1401
0	22
17	61
0	18
2	26
1	35
12	39
0	39
0	33
0	38
0	28
0	22
0	42
0	0
0	9
0	9
25	9
0	0
0	0
0	1
5	923
2	1359
1	1359
12	217
0	168
0	50
0	191
1	139
0	511
2	117
0	471
0	261
0	513
0	513
0	498
0	480
0	180
0	490
0	488
6	4
1	5
0	125
1	117
0	76
1	59
0	213
21	14
0	11
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	45
0	47
3	14
0	15
0	19
1	59
1	61
0	60
0	20
0	60
20	83
8	67
0	46
1	2
0	0
0	0
0	0
0	0
0	43
4	54
0	40
0	31
5	16
0	38
0	44
0	40
0	43
0	13
0	21
0	18
0	16
0	22
0	12
0	17
0	15
4	15
0	14
14	136
0	81
0	63
0	81
14	43
0	16
0	3
0	3
0	3
31	72
0	99
0	78
0	11
0	82
0	366
0	264
0	2
0	12
0	5
0	11
0	2
0	1
0	2
0	1
0	1
0	1
173	398
0	299
0	265
0	83
60	138
115	121
0	87
0	87
0	88
0	87
0	87
0	82
0	2
0	2
0	58
12	45
1	59
0	58
5	49
0	42
0	205
0	205
8	39
15	37
10	83
15	2
0	262
9	113
0	248
17	268
1	248
1	257
3	214
0	260
5	273
0	4
0	3
0	1
0	3
0	1
0	1
3	2
1	0
0	0
0	1
0	1
0	0
0	3
0	8
0	0
0	1
0	0
5	4
0	0
0	1
0	1
0	1
0	55
24	56
0	43
0	38
19	61
10	53
0	61
0	46
0	31
0	52
0	55
0	51
0	40
0	49
0	31
0	0
0	1
0	1
0	6
0	0
0	7
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	9
0	1
0	33
0	39
1	41
0	4
5	10
0	5
0	4
368	184
0	329
12	323
0	237
0	14
0	0
0	0
0	8
0	5
0	9
0	9
3	1
0	1
0	1
1	6
0	20
1	18
1	26
0	15
4	20
2	13
0	20
0	8
3	6
31	150
61	120
0	65
0	175
0	172
0	191
108	134
30	174
0	0
0	0
0	0
0	108
16	149
0	83
0	0
0	0
0	1
0	0
0	0
0	0
2	5
2	5
0	8
0	68
0	75
2	81
0	50
0	62
0	40
19	144
1	87
0	71
0	50
0	52
0	54
0	52
0	0
3	0
129	2031
57	1657
0	937
1	384
0	0
0	1561
43	1933
1	1708
0	1
14	275
0	0
9	19
0	34
8	31
0	27
0	31
0	248
7	257
99	147
22	216
0	248
0	248
1	183
21	41
7	44
3	45
0	189
2	2
22	26
3	111
0	102
0	109
0	109
1	84
4	71
0	134
7	118
76	100
0	93
0	38
0	93
0	84
0	90
0	87
0	93
0	59
0	62
0	44
0	24
0	43
0	46
6	1379
0	157
0	157
197	173
0	173
0	175
0	155
1	158
3	60
0	8
0	8
0	4
0	1
0	120
0	136
0	94
3	654
0	579
25	647
26	483
0	2
0	2
0	2
0	4
0	4
0	3
481	3
0	31
0	22
0	31
4	37
0	31
0	177
0	206
0	2
0	2
0	1
0	1
5	48
10	50
0	24
0	115
0	100
0	141
0	136
0	110
0	135
3	109
0	97
0	98
0	95
0	118
1	76
0	72
8	57
0	42
0	199
0	151
2	114
0	183
0	99
0	112
0	101
0	0
0	0
0	0
1	100
3	91
0	49
1	12
0	21
0	4
56	138
12	221
2	62
3	82
0	92
1	85
3	59
0	64
0	56
0	62
0	82
0	43
0	23
0	74
0	74
0	24
3	13
0	7
86	32
0	8
0	8
0	16
0	9
0	32
0	52
1	31
0	24
4	0
0	41
0	48
0	48
0	21
0	15
0	55
0	38
0	51
0	38
0	22
1	33
7	29
0	21
0	19
0	13
0	11
0	17
0	19
0	15
19	35
7	47
0	3
0	3
2	3
3	77
0	49
12	54
1	76
0	169
6	4
0	8
0	3
0	3
0	2
0	1
0	136
1	89
0	80
0	77
0	84
1	3
0	9
0	8
4	135
0	115
0	290
0	131
4	182
1	170
0	107
11	82
0	206
0	207
0	120
0	59
0	79
0	82
2	100
0	77
0	82
0	82
20	66
0	24
0	3
0	3
0	1
0	3
0	48
1	51
0	43
0	35
0	29
0	299
6	78
10	45
0	4
0	4
0	1
0	1
0	2
3	90
0	42
55	16
0	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	4
0	8
0	11
0	8
0	77
37	85
0	67
0	65
0	26
0	24
11	25
17	69
0	69
0	14
0	17
0	229
0	160
0	268
0	277
0	285
0	196
10	64
4	53
0	66
0	43
0	60
0	98
42	223
0	165
0	96
0	96
0	78
0	80
0	98
0	3
0	3
0	1
0	3
0	3
0	134
1	146
0	235
0	198
0	181
0	190
0	202
0	200
0	180
0	188
0	65
0	132
99	140
0	135
0	211
0	223
0	179
4	207
0	211
0	159
0	223
0	205
0	195
0	218
0	239
0	199
0	213
0	221
0	223
0	214
53	902
0	608
1	577
14	602
0	712
0	632
0	592
0	347
1	438
0	646
0	812
0	716
0	651
0	679
0	569
6	563
0	0
1	13
0	6
0	6
0	32
0	35
0	5
0	38
0	38
2	4
0	4
25	871
0	8
0	8
1	14
0	6
1	3
0	367
0	358
0	360
0	390
19	310
78	282
34	341
0	352
0	410
4	409
22	424
48	352
0	358
0	52
0	45
4	29
1	142
0	144
0	67
4	65
0	0
27	163
0	169
0	50
28	9
0	4
17	100
2	18
0	4
0	28
0	3
4	73
25	73
30	78
0	55
0	83
3	114
0	100
0	102
6	81
6	61
70	386
0	22
20	35
0	46
0	0
15	53
0	40
8	110
2	108
12	68
17	242
1	280
0	275
0	253
0	263
0	275
0	258
0	253
9	7
3	14
3	12
1	59
28	111
3	2
0	0
0	0
0	0
0	0
1	6
78	42
0	39
18	56
5	749
0	835
0	563
0	583
0	861
0	335
2	714
2	705
0	281
0	191
0	240
0	310
1	322
0	165
0	258
0	172
0	234
0	140
1	136
127	280
0	157
9	189
0	255
3	302
0	260
0	236
0	308
0	243
0	258
0	10
1	6
0	9
0	4
0	3
0	2
0	4
0	3
0	21
6	25
10	11
45	62
52	66
0	63
0	63
0	62
0	38
0	21
1	39
2	49
15	140
9	132
0	132
3	112
0	84
0	67
0	83
0	92
0	112
1	107
10	107
0	36
0	9
1	9
0	10
2	62
0	71
0	96
0	95
0	112
0	46
7	10
63	19
0	35
1	41
4	20
0	45
6	56
0	40
2	42
21	27
0	574
0	993
1	38
0	37
2	57
0	35
0	1003
0	584
0	30
0	124
0	102
0	22
0	60
0	19
0	127
0	130
0	81
0	85
0	132
0	130
0	102
0	58
38	38
0	80
0	57
0	39
2	39
0	73
0	0
0	83
1	4
0	83
0	24
0	24
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	99
0	107
1	135
20	14
7	119
0	116
0	77
0	54
0	76
0	75
2	96
1	46
0	132
57	112
0	111
0	96
0	111
3	115
1	28
0	25
16	46
0	25
0	4
0	4
0	4
0	3
5	1
0	117
0	81
14	49
3	27
0	81
9	97
0	81
0	0
0	0
0	2
0	2
0	1
0	1
0	1
1	21
0	21
0	5
0	5
0	8
0	3
0	4
0	0
25	154
5	128
0	0
0	1
0	0
0	0
0	0
1	3
0	3
0	3
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	184
0	193
0	199
22	212
0	161
10	152
4	84
13	187
0	179
0	181
0	185
5	154
8	174
0	189
0	76
0	84
0	75
6	46
0	44
0	0
0	51
0	39
0	34
0	28
0	51
0	39
0	28
0	3
0	1
0	1
0	4
0	5
0	5
0	5
0	5
0	3
0	3
0	3
0	3
0	40
0	40
0	25
0	24
0	9
0	2
0	100
0	123
0	165
5	122
0	154
0	72
0	160
0	160
9	109
0	116
0	141
0	123
0	117
0	16
37	48
19	88
1	95
0	79
2	77
0	79
0	53
0	55
0	53
0	49
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	428
0	400
19	264
0	289
0	97
0	0
0	10
0	4
0	3
0	5
0	2
0	39
13	49
0	90
0	51
0	62
39	151
2	150
0	113
0	113
0	111
0	125
0	125
12	91
0	29
4	39
0	8
2	35
1	20
1	24
0	20
0	33
18	40
0	31
0	24
0	28
0	15
0	86
0	142
3	90
0	159
31	39
9	149
0	18
0	5
0	5
0	3
0	7
2	9
0	6
0	6
0	6
0	0
0	1
0	1
0	1
0	2
0	1
0	1
1	39
12	30
0	55
0	227
4	179
12	116
0	95
0	9
0	0
16	227
0	14
0	0
0	7
0	6
0	7
0	7
0	7
0	7
0	2
0	2
0	1
0	7
0	1
0	0
0	1
0	1
0	7
0	0
1	12
0	8
0	8
0	8
0	3
0	11
0	13
1	12
2	14
5	16
0	10
0	12
0	0
0	0
0	44
0	65
0	55
11	85
0	82
0	67
0	0
0	46
0	44
0	46
12	20
0	101
0	101
2	57
0	92
0	48
0	101
0	101
0	101
0	101
0	107
0	101
0	107
0	100
0	10
0	101
0	101
0	100
0	100
0	101
0	101
0	101
0	101
0	101
0	0
7	36
0	0
0	0
0	0
0	0
0	0
112	12
4	1
0	1
2	2
0	0
0	0
0	0
0	1
2	165
9	125
0	125
17	122
0	91
0	86
0	49
0	48
0	0
0	53
11	50
0	24
0	21
68	28
0	40
0	13
0	36
1	18
7	30
9	34
0	38
0	16
0	70
10	84
63	68
0	80
1	692
0	662
16	650
2	667
8	900
0	594
1	588
5	19
0	12
11	19
1	17
0	15
0	23
2	20
0	11
0	23
0	13
113	56
4	90
0	72
13	51
0	61
0	150
8	150
0	116
0	84
2	136
0	19
0	19
0	13
0	13
0	5
0	15
0	1
0	0
0	61
0	61
0	41
0	38
0	37
0	41
0	56
0	37
0	62
0	47
31	19
