UniqueCount	AmbigCount
0	0
0	273
0	242
8	217
1	255
0	177
2	26
5	42
0	21
0	35
0	21
1	40
0	63
4	166
1	109
12	43
2	76
0	40
0	41
362	1425
2	1062
0	648
0	394
117	197
1	1
0	30
18	64
1	64
0	40
3	19
0	28
0	8
0	8
0	0
0	23
1	39
0	25
0	19
0	14
2	5
4	36
0	26
0	25
0	25
3	24
0	24
0	26
0	26
10	85
0	101
0	59
2	34
8	177
22	54
0	0
0	0
0	0
0	0
56	22
0	2
10	18
0	1
0	0
0	2
6	125
0	122
1	62
0	64
0	79
0	72
1	64
0	13
0	0
11	0
0	0
0	0
0	13
0	0
1	2230
31	1820
0	2162
0	2394
0	1639
44	2304
21	2029
0	2017
4	2047
1	2341
0	2353
0	2357
0	2348
2	2336
2	2300
6	68
0	67
0	61
0	53
0	47
0	42
0	46
2	25
0	0
0	117
2	118
2	90
21	75
28	169
18	218
0	225
29	107
3	141
0	15
1	15
0	8
0	21
2	24
3	18
2	22
2	14
0	13
0	9
849	883
300	282
0	603
0	568
2	570
3	519
1	326
14	3
1	30
0	26
50	226
0	1
0	0
0	0
17	33
0	14
1	8
0	10
0	9
0	439
1	362
0	131
38	333
0	101
1	83
2	102
6	91
3	22
0	21
70	369
373	454
24	305
0	516
0	513
177	432
52	168
57	114
22	22
0	190
1	129
1	359
0	366
0	263
11	318
0	255
0	179
4	143
53	582
2	704
2	633
11	38
0	234
3	237
10	389
6	313
2	324
3	336
0	479
2	340
0	276
1	190
0	363
6	277
64	211
0	1
0	4
0	4
0	1
0	4
0	0
0	5
0	5
0	5
0	5
0	15
0	21
0	15
0	3
0	1
0	0
0	3
0	15
0	1
0	15
0	11
0	26
1	26
8	21
0	19
0	11
0	22
1	948
11	869
13	783
0	796
0	1024
28	640
0	636
0	512
0	586
33	607
63	583
3	372
24	282
0	268
6	167
16	111
0	80
0	33
3	606
11	311
31	241
2	254
0	114
0	145
23	165
2	1
0	0
0	0
15	23
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	398
0	440
0	229
0	275
0	105
13	370
0	139
3	145
63	224
0	141
0	414
0	429
0	400
537	724
33	411
0	146
11	139
6	162
0	124
24	41
18	85
13	102
9	153
0	80
0	130
0	100
1	113
6	56
36	64
5	736
17	799
0	581
0	841
2	780
0	764
0	741
0	780
25	969
9	375
17	874
0	746
1	822
0	768
0	793
2	769
0	729
141	84
1	112
0	129
0	108
0	122
0	117
3	1
35	248
40	287
113	20
7	9
0	14
1	41
0	8
6	42
0	21
0	257
0	0
0	1
0	0
0	0
0	4
0	6
0	6
0	4
0	6
0	5
0	4
6	31
2	31
17	458
94	410
12	370
2	160
0	133
88	130
0	117
0	107
23	80
0	39
70	381
5	29
78	264
0	168
3	162
129	2379
2	1134
14	1057
25	2501
5	1930
51	1217
0	624
2	3
0	3
0	165
0	162
0	159
12	127
8	27
5	41
0	81
0	148
0	136
0	136
0	137
1	91
0	115
0	80
0	57
48	54
63	14
6	29
1	23
45	5
0	0
42	28
0	5
10	0
1	52
27	29
14	5
0	9
0	57
1	55
1	1
1	61
0	24
0	26
0	37
1	37
0	28
0	95
11	75
48	50
5	32
0	32
0	32
0	285
0	166
142	163
0	178
199	190
0	78
0	185
0	150
2	187
0	152
1	159
0	177
16	116
0	43
73	26
0	45
2	1236
0	1245
0	690
122	2176
0	1211
3	1141
93	2818
180	1751
164	822
12	1708
0	575
0	235
2	190
37	135
0	296
0	287
16	306
0	257
0	262
1	230
0	362
0	373
2	80
7	69
5	278
1	45
58	434
24	84
0	57
71	2
0	1
0	227
13	183
0	370
0	387
1	349
13	277
0	321
0	368
0	368
9	205
0	5
0	1
0	142
0	14
33	120
0	14
7	115
0	14
1	80
1	114
157	33
120	360
58	292
0	0
0	0
24	40
0	4
0	3
0	3
0	6
0	4
0	3
0	344
94	363
1	283
0	322
0	315
0	86
0	117
0	108
0	127
1	123
2	289
5	133
0	286
0	109
19	124
7	106
0	24
0	28
2	33
0	24
2	12
1	30
0	32
0	31
0	35
0	57
0	32
9	61
0	35
0	52
0	145
1	19
0	199
18	42
0	316
15	284
1	261
0	231
4	308
18	180
0	0
7	0
0	3
0	0
0	0
77	571
10	478
0	437
3	349
2	433
1	393
1	379
263	560
74	181
1	165
0	0
8	342
4	334
0	321
0	270
0	116
0	136
12	290
