UniqueCount	AmbigCount
0	217
2	204
0	14
0	188
0	227
0	390
0	374
0	0
1	71
0	369
53	17
0	50
0	383
0	345
0	360
0	367
1	162
0	9
0	9
16	13
0	13
0	13
2	6
1	6
25	3
4	28
1	28
0	308
0	587
14	42
0	675
1	50
0	123
0	211
2	159
0	1
36	0
1	13
86	11
1	0
0	0
1	0
0	0
1	0
1	0
3	1
0	1
7	60
2	60
0	2
0	2
0	0
0	0
0	2
0	0
8	0
23	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
95	0
72	0
10	90
1	165
1	84
0	78
6	86
6	207
0	87
0	87
10	210
1	96
11	166
22	460
0	295
2	357
0	339
8	103
0	83
14	0
0	0
155	0
0	0
138	77
7	78
1	0
0	16
0	5
227	21
12	0
9	0
89	0
198	1896
3	634
274	1896
57	194
106	194
396	0
3	2074
1	2074
10	0
0	0
2	0
2	0
0	5
0	36
0	32
1	38
11	77
1	77
0	83
9	81
0	0
83	0
10	0
63	321
2	321
0	169
51	169
0	555
0	23
0	6
0	1223
2	1139
0	2
0	1158
8	1180
0	1129
1	0
0	0
1	0
0	2
1	2
0	0
0	10
0	11
0	12
0	101
0	16
0	6
0	95
0	91
0	39
0	73
0	23
0	44
0	20
0	33
0	48
0	15
0	2
0	54
0	27
0	1
1	0
11	0
17	2
62	2
14	0
11	0
1	90
9	90
1	16
6	16
1	0
6394	7
0	0
1	0
9	0
69	0
0	16
0	16
58	0
91	0
94	0
4	210
7	292
3	205
40	493
0	210
6	0
1	264
22	264
2	6
0	6
0	398
0	376
0	390
0	187
0	249
0	368
0	240
2	214
0	241
5	80
0	2
0	0
0	0
1	0
4	0
3	4
0	4
7	0
0	1
4	1
0	0
1	33
1	93
14	110
0	117
1	95
0	144
6	52
0	29
2	29
1	153
0	42
0	255
0	258
0	207
1	236
0	3
1	255
5	231
4	3
12	249
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
1	0
3	0
0	2
2	0
241	2
47	0
0	6
2	0
0	0
9	6
2	11
0	16
1	5
7	82
15	106
34	188
81	0
2	1
0	60
1	3
0	54
22	55
0	61
1	11
0	0
4	0
6	0
0	0
1	0
2	0
2	567
0	600
1	376
1	578
2	0
0	0
1	0
29	0
0	0
1	0
42	2
3	0
0	0
1	17
5	17
0	18
1	15
0	12
2	75
28	75
0	1
17	17
2	17
0	1
13	1
0	119
0	22
0	107
0	124
0	105
0	117
0	100
0	122
0	102
0	1
0	0
1	0
1	0
0	7
0	9
0	19
0	3
1	43
0	18
1	0
0	32
0	11
0	21
0	35
0	17
0	20
0	16
0	19
1	3
0	0
6	0
252	268
0	268
0	0
0	52
5	52
2	0
0	0
5	0
0	27
0	286
2	188
3	109
2	136
3	153
6	0
0	0
2	0
7	0
3	0
4	1
19	204
3	16
0	143
0	61
0	0
0	0
0	0
0	0
3	6
0	236
1	6
0	1
0	10
0	5
0	35
5	4
40	354
0	40
0	141
0	220
0	10
0	494
0	42
0	54
0	5
0	1
0	40
0	23
0	479
83	29
19	1
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
5	0
1	0
3	0
7	0
0	0
5	95
2	95
1	0
0	0
6	311
0	114
0	114
0	343
0	9
0	4
3	332
0	317
0	348
0	1
0	0
1	9
0	183
0	181
0	168
0	174
0	89
0	1
0	74
0	196
0	0
1	0
1	1
1	0
1	0
1	0
0	2
0	2
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
4	0
3	2
0	1
0	0
0	2
0	1
1	1
2	2
0	1
1	1
1	0
2	3
0	1
3	6
0	0
1	0
0	1
1	3
0	2
1	3
4	5
0	2
0	2
0	2
0	4
0	2
1	0
0	2
0	0
0	0
13	5
0	47
0	49
0	77
0	94
0	91
0	12
0	74
0	5
0	57
0	32
0	91
0	0
19	0
0	10
0	10
63	2
2	1445
19	1190
0	1547
0	1725
6	1796
0	151
0	151
22	111
0	288
0	288
0	288
0	288
264	0
6	0
29	0
2	0
1	1
1	0
0	0
4	0
1	0
1	0
1	107
0	276
0	378
2	362
0	0
0	0
0	0
0	0
0	2
1	2
5	0
2	0
5	9
1	9
0	15
0	70
0	58
0	27
0	4
6	0
57	31
47	0
0	9
1	9
0	139
2	264
0	264
34	287
139	0
0	80
0	94
1	1
0	1
0	105
0	94
0	80
0	91
0	0
11	0
23	1
2	0
0	0
1	0
8	0
2	0
1	0
0	0
0	0
1	0
499	0
0	27
425	123
3	97
5	55
1	46
3	0
0	27
0	80
0	25
0	7
0	38
0	18
0	39
0	83
5	19
0	26
0	38
6	0
2	0
1	0
8	0
1	0
0	205
0	50
5	114
0	207
6	217
0	44
0	41
0	39
6	0
7	0
0	21
0	30
0	36
2	27
0	6
0	0
2	0
7	0
7	9
16	8
0	1
0	1
0	1
0	6
0	307
0	281
0	301
0	275
0	0
3	0
0	0
1	280
0	162
6	287
0	293
0	152
0	194
0	169
0	149
0	166
0	177
0	61
0	125
0	112
0	130
0	127
0	54
0	119
0	118
0	137
0	120
1	0
4	0
43	24
0	13
0	11
235	0
69	103
2	103
1	55
1	46
1	2
11	133
0	80
210	2
0	0
230	1
2	0
175	0
3	0
2	0
0	207
0	2
0	145
15	691
0	122
0	72
8	702
0	9
0	65
0	334
0	51
0	0
0	0
0	0
0	0
0	0
4	0
0	0
41	0
0	56
88	55
0	3
1	4
0	4
4	1
1	0
3	1
1	0
3	9
0	4
36	222
0	2
46	225
0	6
3	12
0	5
14	0
1	14
8	0
0	0
1	0
212	54
0	54
13	238
21	238
48	0
7	12
0	12
1	2
0	4
0	3
17	2
1	1
0	2
0	4
1	1
1	0
0	0
0	3
1	0
1	0
2	2
1	2
0	7
0	5
0	178
0	59
0	120
0	55
0	118
0	55
0	65
0	64
0	109
0	123
0	114
0	104
6	47
0	0
1	0
4	3
0	1
2	0
0	5
0	10
0	13
1	4
0	7
0	5
0	5
0	7
0	11
0	1
5	2
2	1
0	1
0	1
1	0
0	0
0	2
1	2
0	1
0	2
1	0
4	1
3	0
3	5
3	0
0	43
0	18
0	37
2	29
0	13
1	5
734	6
0	865
0	589
7	539
0	458
0	734
3	0
765	0
0	161
0	161
38	0
7	4
16	13
3	16
0	0
2	1
5	0
169	445
2067	342
1355	788
57	14
0	13
86	209
146	629
2	46
3	460
30	478
33	455
0	13
0	13
0	0
0	83
3	32
3	62
6	22
0	5
0	153
0	75
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	4
0	1
0	2
1	1
0	3
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	7
0	6
0	1
0	2
0	1
0	3
0	2
0	2
0	3
1	1
1	3
0	2
2	43
8	37
0	23
0	17
1	0
4	0
3	1
0	260
0	267
1	138
0	303
0	0
0	310
0	203
0	245
2	0
0	5
12	5
0	1
0	1
29	0
0	0
0	0
2	0
0	0
0	587
0	583
0	2
0	586
0	167
0	278
0	590
0	3
0	140
0	584
0	571
0	587
0	590
0	568
0	587
0	274
0	579
0	32
24	0
35	0
4	0
0	0
0	1
0	0
3	12
0	12
2	0
0	0
0	0
1	19
0	18
0	20
0	19
27	25
4	25
77	3
0	3
14	0
0	0
52	3
6	3
4	3
0	0
12	20
0	20
0	7
0	110
0	282
0	257
0	417
0	258
6	150
0	429
16	0
0	1
0	0
0	0
4	0
1	0
2	0
1	1
0	0
1	0
5	0
16	2
0	3
1	3
0	34
0	30
1	27
0	94
10	53
0	98
4	0
0	0
1	0
0	0
1	0
0	2
0	2
0	2
0	64
1	83
0	91
5	58
0	62
1	92
0	91
0	66
0	109
0	33
0	124
0	20
0	79
0	106
0	74
0	97
5	0
5	0
5138	8268
1011	8270
8	88
62	88
0	4
0	438
0	328
14	1053
1	427
3	1090
0	1251
0	0
5	0
0	0
0	0
1	0
1	1
0	0
0	0
12	0
0	0
0	0
7	0
0	0
9	1
104	3
0	1
1	1
0	1
3	0
0	3
0	0
5	1
0	4
0	4
1	0
0	1
0	1
2	3
0	3
0	0
0	1
0	3
0	1
0	1
0	1
0	0
0	4
0	1
0	0
0	4
1	1
2	0
4	0
3	0
19	0
22	0
3	0
0	0
1	0
15	168
22	168
3	168
1	4
0	0
1	4
1	16
0	5
0	24
0	0
0	30
1	0
38	36
0	9
16	137
0	0
0	129
8	137
0	5
0	5
1	50
1	117
0	25
4	0
0	24
0	16
15	0
1	0
0	0
2	0
1	0
0	0
12	0
7	0
81	494
35	494
4	0
0	0
0	0
2	0
123	438
101	438
0	10
0	297
53	422
1	0
0	81
0	286
0	70
13	422
1	396
1	62
1	0
0	0
1	0
0	8
3	8
0	0
5	0
0	0
0	0
8	3
0	4
0	1
0	11
0	8
0	21
0	4
0	0
0	24
0	0
0	3
0	0
0	0
0	3
0	0
2	0
0	1
0	1
0	1
0	4
0	3
1	0
63	81
0	68
0	13
0	130
0	33
0	26
0	61
0	30
0	99
0	31
2	26
0	37
0	132
0	92
0	101
0	14
1	27
1	0
1	0
0	0
3	0
1	0
6	0
13	18
2	82
14	85
12	89
3	61
3	7
0	28
0	20
0	6
1	21
0	100
0	96
1	32
1	103
32	0
7	0
0	0
0	0
0	0
3	0
2	0
23	0
2	0
3	105
1	175
433	175
2	0
126	0
0	16
0	16
0	16
206	0
30	2
13	3919
697	3242
547	3356
355	3804
81	6
3	6
17	0
9	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	13
0	12
6	1
2	2
2	1
0	6
1	4
0	6
0	2
0	12
0	6
0	14
0	15
0	5
0	4
0	4
0	2
0	2
0	2
0	4
2	3
3	4
2	3
1	2
0	0
0	2
0	0
1	0
0	143
1	203
0	93
0	224
0	50
2	2
0	13
1	67
4	0
0	10
1126	10
2	0
0	0
3	66
4	60
0	158
1	216
0	7
0	136
0	67
0	178
0	292
0	178
0	250
1	0
3	3
0	4
3	3
0	0
77	298
0	298
0	89
1	337
0	333
0	341
0	330
0	14
22	14
9	31
2	31
1	0
0	225
0	236
0	218
0	243
253	1
1	0
11	493
0	126
1	454
1	229
0	165
272	1
0	0
1	0
0	0
0	0
0	5
5	3
1	0
3	3
0	13
2	18
6	15
1	4
3	10
0	2
0	2
28	2
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
4	0
5	0
0	0
0	0
5	0
4	0
1	0
0	0
1	0
3	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
1	3
2	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
3	0
0	1
0	2
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
4	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
4	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
5	0
3	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
2	25
0	25
0	25
22	0
0	1
0	1
0	0
1	0
2	0
0	10
2	10
93	0
5	1
0	1
3	0
6	2
1	2
0	1
0	0
2	0
26	0
0	2
0	14
0	16
0	14
0	16
0	0
1	0
0	0
9	0
2	0
3	0
0	0
0	6
2	6
0	0
2	0
0	1
1	1
0	17
3	17
0	1
1	0
1	0
3	0
21	0
3	0
1	5
0	5
9	0
0	9
1	9
0	0
2	0
0	14
28	14
0	0
0	0
3	0
1	0
0	7
0	0
0	7
0	0
5	0
0	0
6	0
7	13
5	0
12	0
1	0
2	1
0	1
40	0
3	0
2	0
1	0
0	1
0	1
0	1
0	1
5	0
5	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
5	0
1	0
2	0
8	0
14	0
8	0
0	0
0	0
1	3
2	5
2	5
1	1
12	0
0	10
2	10
0	0
4	0
0	0
0	2
11	2
0	0
0	0
0	0
2	0
0	1
0	0
0	0
1	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	81
0	70
0	11
0	0
0	0
0	43
0	58
0	55
0	0
0	0
3	29
0	29
3	1
0	1
1	0
0	0
5	0
0	0
2	1
0	0
2	6
0	6
1	0
5	0
6	5
0	1
0	1
2	0
0	0
9	0
0	0
1	0
2	0
11	0
7	0
2	0
3	0
2	0
1	0
1	0
7	29
2	29
0	0
0	0
3	0
0	1
6	1
2	0
1	0
4	0
23	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	2
0	2
1	0
3	0
0	0
1	0
1	0
4	0
0	0
0	0
0	7
0	7
0	7
0	2
11	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
2	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
0	0
1	3
0	0
1	0
3	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
21	0
0	2
1	2
0	0
0	0
0	0
1	0
0	3
0	3
2	0
11	0
1	0
3	8
6	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
1	0
0	0
1	0
3	0
4	0
2	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
1	0
1	0
0	0
0	2
1	2
2	0
0	0
1	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
1	0
0	1
0	1
1	0
1	0
0	1
0	1
0	0
6	1
2	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	26
1	26
0	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
0	0
3	0
0	0
14	0
0	2
7	2
0	0
2	0
0	0
0	0
2	0
0	0
0	2
1	2
2	0
0	0
1	0
0	0
1	0
3	0
5	0
3	0
3	0
3	0
2	0
0	0
1	0
0	0
8	27
1	27
0	1
0	1
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	4
2	4
3	0
0	0
0	0
0	0
0	1
0	1
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	1
3	0
2	0
1	0
0	0
0	0
0	0
0	0
7	0
2	2
49	2
0	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
2	0
5	0
0	2
0	2
4	0
0	0
1	0
0	0
1	0
2	1
0	0
2	0
3	0
0	0
1	1
0	0
17	9
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
1	0
0	0
0	0
3	0
0	0
1	0
0	1
1	1
6	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
1	0
111	5
0	1
0	1
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
1	0
2	0
1	0
1	0
1	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
2	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
6	10
6	10
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	17
0	0
1	0
0	1
5	1
0	0
0	0
1	0
0	0
3	1
1042	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
2	0
2	0
1	0
2	0
0	0
0	12
0	12
2	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
5	0
2	0
4	0
1	0
2	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
1	1
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
2	0
2	0
0	0
5	0
1	0
1	0
0	0
0	0
0	2
0	4
0	2
2	0
5	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
5	0
2	0
2	0
3	0
0	0
0	5
4	12
0	12
2	0
0	0
1	5
0	5
5	0
0	2
1	2
1	0
5	0
13	0
3	0
1	0
4	0
1	0
3	7
0	7
8	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
2	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
16	0
0	0
5	0
0	8
1	8
0	0
2	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	14
0	0
0	0
0	0
0	0
0	0
2	0
1	0
6	39
0	0
3	0
0	0
1	0
5	0
3	0
1	2
0	0
0	0
0	0
0	14
141	14
3	8
0	0
0	0
8	0
2	1
1	1
0	0
0	0
17	1
1	1
7	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	0
1	0
1	0
0	3
0	0
0	0
2	0
2	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
2	0
3	0
3	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
4	1
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
5	0
0	0
2	2
0	2
0	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
2	2
1	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
3	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	5
0	5
0	2
2	2
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
6	3
2	2
0	2
1	0
2	0
3	0
2	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
0	2
0	2
2	0
0	0
1	0
0	0
3	1
1	0
0	2
0	2
0	0
0	0
4	0
0	0
0	0
3	0
0	0
5	0
1	1
0	1
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	6
1	6
1	0
0	0
3	0
0	0
4	0
1	0
0	1
1	0
1	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
3	0
1	0
0	0
14	0
0	1
0	1
1	0
0	1
0	1
4	0
0	0
0	3
0	4
0	3
0	0
