UniqueCount	AmbigCount
6	352
1	325
7	154
17	131
7	154
554	0
124	1115
0	341
0	1914
7	1798
0	878
0	27
0	720
0	2073
313	0
0	73
54	73
0	0
1	0
89	0
0	16407
4	295
0	12035
5	7755
4	6277
125	15798
94	9566
106	15988
0	134
0	102
5	492
9	498
0	529
2	172
15	44
0	1
5	1
89	0
24	0
5	0
8	1758
0	1884
2	901
0	1803
3	1781
36	1923
61	1923
0	1777
0	136
0	1685
0	2100
4	1335
0	27
8	1476
0	2100
0	2008
0	1788
0	2103
0	4036
12	2815
0	2662
84	595
306	4553
3	166
0	2805
16	4553
4	1679
3	1839
0	4375
0	3402
0	31
30	192
0	192
1	15
0	15
0	422
0	686
0	552
0	308
0	205
0	748
0	210
16	816
1	364
0	567
0	965
0	701
2	93
0	142
0	763
0	980
14	0
10	0
2	0
14	0
0	870
0	998
0	794
0	922
3	3
4	424
5	0
0	0
0	1437
0	1372
0	1043
0	445
5	1329
0	1437
0	119
3	1040
0	0
3	0
4	0
7	0
6	0
26	1047
16	71
11	986
0	1776
0	102
36	478
0	1509
2	547
0	990
2	47
0	291
0	1257
0	558
17	0
2	0
8	0
4	0
36	0
1	0
3	0
4	0
870	200
87	200
25	0
0	0
0	7044
0	14526
0	14343
0	14779
35	10269
0	7958
0	14516
0	7760
0	14481
0	14106
1	156
0	14785
1	50
0	14283
0	14983
0	14714
1	423
1	5752
0	13660
0	13217
0	12341
0	14212
1	871
34	925
4	962
3	908
24	3112
2	4
1	6052
586	11471
0	7356
8	6773
402	7785
177	0
0	92
2	98
0	98
1	92
2	0
8	0
194	0
6	0
22	283
2	185
5	11
53	272
2	0
18	798
8	288
0	451
3	1244
21	1172
4	364
7	408
4	0
7	0
1	0
2	0
0	1270
0	1179
0	1270
1	834
0	1179
0	2
1	739
8	259
0	1894
0	1451
1	1108
0	607
7	477
0	1050
0	1808
0	1365
19	524
5	0
17	0
0	0
147	20
15	20
93	1
0	3011
2	2904
3	1462
20	2776
51	1032
0	3011
217	2888
181	0
97	0
16	1548
0	597
0	911
0	344
2	887
12	719
0	0
135	0
2	0
3	0
97	0
32	0
1	0
8	0
12	825
0	785
7	835
0	829
16	209
23	732
0	574
4	367
0	24
31	1
7	0
1	208
1	10
0	3
0	652
0	637
2	19
0	19
2	485
0	405
10	0
7	0
0	0
10	24
0	736
0	762
0	757
704	0
0	648
0	756
0	96
14	206
0	91
0	668
0	251
8	0
2	826
0	824
0	826
7	0
3	8
0	8
1136	108
71	108
10	45
21	13
0	45
9	69
117	3103
86	4612
53	70
65	26
13	4212
559	655
2	29
0	21
4	21
2	45
0	45
36	0
4	586
5	36
0	967
11	19
0	100
0	964
0	949
1	392
0	952
0	937
0	940
7	2
4	3
3	0
2	0
2	0
0	47
10	33
27	65
0	64
12	154
3	154
0	0
6	132
4	76
12	56
24	0
13	2060
2	2126
45	833
0	1650
42	1584
14	562
18	460
3	497
10	562
0	0
838	54
0	7573
11	8
546	921
1	671
11	7411
13	7300
15	7375
10	434
0	1336
0	1870
0	915
7	1119
0	1321
0	2351
1	2016
2	1797
4	724
3	1649
12	0
41	0
34	0
5	0
8	0
5	0
5	55
225	135
10	132
61	76
9	54
11	1601
4	1241
81	1575
0	1634
8	1313
260	0
286	0
0	28
0	32
41	481
3	1041
3	32
1	1318
0	1353
0	1373
1	251
434	0
0	1640
5	113
3	1629
0	1645
0	1656
5	5
0	1661
0	20
30	60
0	40
0	0
2	0
1	0
2	0
4	0
5	0
477	16
0	249
0	689
1	135
0	583
0	796
0	610
0	662
0	328
0	717
4	223
482	0
26	0
3	0
46	0
2	244
262	374
0	224
57	374
690	1636
14	1636
84	0
5	178
2	178
45	0
19	0
60	0
1	0
0	236
0	415
0	498
2	35
0	534
0	526
1	343
1	355
0	562
4	118
1	0
2	6
2	6
8	29
7	434
4	432
3	2
12	539
0	1
1	497
0	192
0	23
25	546
0	0
2	0
0	0
3	0
2	144
43	262
0	1
0	262
0	185
0	1
6	257
6	0
0	727
0	20
4	1505
1	1500
0	1506
0	1495
5	108
0	114
0	83
0	14
6	537
6	672
18	954
3	79
4	0
0	991
3	1
7	0
0	215
0	177
0	178
0	216
3	0
16	0
0	24
0	177
6	193
19	0
4	5
27	0
13	5
0	0
30	0
13	1
11	1
0	3
28	32
4	44
5	103
2	44
6	71
12	0
0	0
36	10
0	10
10	0
37	0
22	0
0	0
0	3
27	3
3	0
0	0
16	0
30	0
3	0
71	2
42	2
0	760
0	827
0	829
0	832
0	824
36	1
1	0
3	0
3	0
0	0
0	42
23	1283
0	2730
0	2810
4	2553
0	2788
4	1764
124	133
50	133
33	1954
0	2701
1	445
3	2580
20	0
0	19
0	1845
81	376
0	1845
27	7
740	2
1	1
8	0
28	3
0	3
19	0
0	0
7	0
14	0
36	0
1	0
1	0
53	0
11	0
4	10
4	4
3	0
10	11
0	470
0	1744
0	420
0	2063
0	2045
13	1898
0	839
0	1780
0	1988
0	466
0	2006
0	940
0	1887
0	2107
0	1962
23	0
86	0
863	1
18	0
216	0
11	0
3	0
17	0
5	2
1	21
4	21
0	18
0	592
0	693
12	81
0	659
19	22
3	29
0	21
15	95
0	149
30	119
0	558
6	545
0	117
1	436
0	643
0	441
0	105
6	43
161	1175
0	652
4	627
5	943
0	566
1	883
2	0
1	0
2	0
1	0
34	688
3	571
0	455
0	472
0	81
0	98
158	1063
15	29
6	29
0	29
7	32
1	47
0	42
0	2
1	18
14	0
0	27
11	21
2	349
0	2027
20	1032
0	1662
1	1853
11	140
0	1699
0	1962
10	72
0	1957
1	1965
0	1702
22	102
2	102
4	0
1	1
4	0
9	0
12	0
73	278
0	278
3	5
2	0
0	0
3	0
0	0
0	1159
1	934
158	1159
54	170
0	170
0	1200
0	3776
0	743
0	1835
0	4056
5	123
0	3319
3	394
0	4411
8	1215
0	1931
3	161
5	940
0	2219
25	116
0	4123
2	725
23	76
3	0
0	627
0	2481
19	1048
4	19
0	2613
5	1120
0	1326
0	1914
0	1782
3	1277
18	4
0	23
28	2
0	584
0	479
0	103
0	358
0	397
0	463
1	518
6	367
0	931
0	1191
0	1173
7	87
0	1174
0	320
7	1141
0	932
0	579
0	810
0	814
1	25
6	6586
0	7077
1	11
92	1286
1727	5800
12	1037
0	7093
0	7088
0	4819
0	7082
1	166
0	6384
0	2444
6	54
0	879
16	0
21467	35
0	72
0	63
0	18
0	89
10	2276
0	131
0	2230
0	2370
0	2613
6	48
0	2483
0	131
0	2805
0	2945
0	131
0	0
0	0
0	1035
0	986
1	47
0	142
0	33
0	958
2	10
10	33
2	0
0	1007
2	49
0	6
0	93
2	0
5	1
2	0
3	0
11	141
0	378
0	71
0	326
0	85
0	226
0	535
16	171
0	195
0	448
0	132
0	413
0	291
2	25
57	15
264	92
9	92
15	0
18	0
1	0
1	532
0	465
0	566
0	484
0	539
2	488
0	522
5	933
0	1193
3	1169
0	473
2	21
0	1162
0	1230
0	1201
0	1191
5	10071
38	49
6	10249
5	49
10	12246
10	4516
30	7023
36	11465
308	6817
0	12685
95	5918
17	91
48	305
1	1
167	305
0	888
1	1076
5	1030
0	1224
0	935
0	1177
13	506
43	100
0	1001
0	746
0	1575
0	619
22	241
0	140
0	597
0	1597
3	51
0	528
2	531
0	1124
7	538
3	173
0	150
5	101
3	693
0	1618
0	1603
0	1568
4	2
0	1553
38	1243
153	1243
515	440
0	440
64	0
94	656
12	16
0	41
0	513
0	56
4	143
3	16
3	149
3	141
87	32
20	2619
332	9928
3553	11974
410	3
3	3
0	3
0	3
0	1
0	2
1	0
145	4
0	0
25	0
26	0
21	0
16	0
0	0
0	0
5	106
0	161
22	496
3	390
4	138
4	149
0	360
13	13
8	0
41	0
39	0
9	0
0	2
0	2
2	0
12	10
0	3472
105	3114
12	272
0	4128
2	2029
0	3364
0	4255
0	4363
0	3237
0	4145
0	207
0	3254
135	1
0	2909
0	2525
0	2615
40	506
0	2742
0	2692
0	2665
0	2832
0	2448
59	1866
31	1866
7	949
640	0
0	1979
0	1843
0	1815
0	1943
0	1516
0	1552
2	0
354	0
192	7383
177	7383
4	0
1	88
0	164
1	647
102	1011
0	80
1	707
3	945
0	36
30	740
8	115
10	761
0	41
0	474
0	347
3	141
1	351
0	0
34	0
21	18
45	1462
5	1102
81	1185
0	6
14	79
0	66
0	129
2	41
0	637
0	1446
0	965
0	311
0	1953
0	1299
0	1387
5	75
0	1208
0	1625
0	399
4	435
8	0
0	0
30	0
3	0
0	0
3	4
9	969
0	4
1	16
5	867
0	974
33	937
2	0
3	0
0	1653
0	2411
0	1290
5	3050
0	3587
0	792
0	764
0	2302
0	1294
0	3023
0	1758
0	788
0	302
0	1861
16	831
114	1013
0	760
0	2306
0	3422
0	3309
0	3142
0	3583
0	3692
58	49
0	1649
70	19
36	0
4	0
19	0
7	0
42	32
0	403
1	56
0	146
14	212
0	282
7	56
2	19
0	324
6	287
7	0
40	0
2	0
0	8541
18	8448
30	5099
0	7511
170	799
0	1282
0	2105
0	2036
0	1375
0	842
11	1548
0	1213
0	1306
0	1572
32	0
4	392
5	222
0	127
2	372
6	245
3	147
38	0
74	728
6	727
100	728
5	229
27	357
9	354
0	904
3	576
1	837
0	50
113	2
63	48
0	168
56	168
77	226
2	226
1	0
946	0
15	4032
24	4104
7	21314
172	15422
0	22824
10	3690
0	2668
182	6185
0	4327
3	5
2	385
4	4043
2	93
9	5
0	2916
15	110
31	2397
1	1871
0	92
110	3466
9	91
4	91
2	1
5	1
3	0
20	0
0	0
19	0
5	0
11	12
3	3
1	1
0	14
0	41
7	1
8	43
2	0
658	38
198	40
22	12
393	3
84	0
9	0
0	470
5	160
0	552
7	515
0	188
0	70
2	442
5	587
0	442
2	158
1	0
7	0
2	0
0	0
297	212
0	8
2	212
0	8
4	616
19	108
2	632
0	640
8	748
5	0
9	37
8	0
1	1173
0	57
7	1878
6	1470
0	677
2	1031
2	1877
9	13
0	33
8	403
2	0
0	11
7	383
31	157
2	36
0	58
1	348
0	169
3	110
0	5331
0	5580
21	5078
6	5423
9	0
16	59
6	0
3	0
0	9
1	9
1	0
86	2
3	2
5	10233
6	127
13	10574
0	14292
7	2734
0	15820
22	7360
0	14302
0	15830
15	7523
1	6057
12	0
679	2
73	401
36	401
27	776
0	1992
3	24
0	2847
2	1690
0	2
29	0
5	0
3	1
1	2
39	2
2	1
1	1
4	0
27	0
0	1061
4	718
0	2057
2	485
4	101
50	876
5	1882
6	1492
3	393
0	1831
42	7
21	0
24	1
7	0
1	0
0	0
0	1237
0	655
0	1236
2	1223
0	560
0	1237
0	656
0	1238
4	547
0	1
0	135
1	0
0	1319
0	1375
1	1244
5	1
0	297
0	1344
2	1132
0	1227
0	569
0	1207
2	1335
1	353
0	1217
4	0
0	545
9	102
4	524
50	19
0	527
1	741
0	759
0	583
7	608
14	96
0	603
0	595
0	589
0	606
0	100
3	1347
313	1346
1	91
13	323
0	641
0	321
38	299
1	459
0	628
0	446
1	0
3	0
37	0
4	0
2	0
23	3
2	3
0	0
0	57
0	674
12	394
0	687
0	274
0	651
12	474
0	210
0	51
9	366
1	218
7	123
7	397
0	638
0	499
0	0
111	3057
12	204
155	1091
5	65
19	1870
71	1228
0	776
7	1
4	0
2	0
6	2
6	99
4	4
144	9
161	5286
39	5758
10	3796
33	5265
2	2806
0	54
181	0
44	0
12	0
0	0
5	0
1	0
82	0
18	0
4	0
4	0
0	0
12	36
0	576
0	1031
0	1613
2	976
0	1158
1	1156
62	469
1	15
0	522
3	43
1	27
15	0
0	0
3	0
1	6
1	0
7	760
11	791
0	780
0	58
77	17
0	71
1	57
3	70
9	0
123	7
4	27
36	27
0	560
0	421
3	902
0	762
205	24
78	24
0	5
0	4
0	0
2	0
0	18
0	5
5	9
0	20
2	10
18	18
2	31
983	110
4	110
41	0
0	0
0	1
0	0
1	5
43	26
1	26
3	53
3	30
0	58
2	54
7	0
0	421
0	119
0	391
0	385
0	400
0	364
0	219
0	388
0	355
0	118
0	352
0	183
3	0
2	0
2	0
153	976
5	441
3	537
1	112
0	0
3	137
11	0
2	0
13	0
5	0
29	601
0	4
12	436
8	3183
221	3788
1	290
0	4
4	1
0	3
5	1178
0	1348
0	1284
5	1299
0	1251
0	1277
1	0
0	389
6	218
0	319
2	4
0	318
0	432
0	433
0	390
0	275
0	1
0	276
0	94
1	57
2	0
3	644
18	225
6	133
8	1019
0	3475
2	52
0	1232
5	4
0	3402
6	906
0	1148
17	543
3	3330
4	0
11	1
1	3
1	2
20479	2164
1	0
20	82
5	82
8	279
0	292
0	283
21	186
19	149
6	0
9	0
3	0
2	0
12	2384
15	284
7	1437
1	2317
11	2080
1	2518
0	2627
3	1
7	546
0	2534
2	21
12	191
2	211
0	189
0	28
1	218
0	259
0	212
1	123
0	206
0	325
0	402
2	2
1	4
1	16
0	35
0	21
0	30
4	1
3	271
0	492
1	469
17	453
5	0
1	0
28	7
2	4
6	6
3	1
2	0
0	576
4	147
0	583
33	479
8	0
11	0
0	4740
184	5809
4	1094
37	4740
11	1865
10	950
1	89
1	543
8	115
0	768
18	143
10	1113
0	155
0	372
0	717
2	104
0	16
2	133
0	53
9	40
3307	0
46	0
1	0
8	5848
4	7788
0	7161
3	7277
1	247
11	5458
46	5441
1	4174
9	0
1	285
37	624
11	25
1	428
24	651
27	662
48	51
32	24
1	9
3	8
0	5
2	0
0	0
0	1
0	530
0	476
0	241
0	295
4	416
851	0
0	880
0	827
0	617
18	238
0	486
6	255
14	255
0	747
0	484
0	619
0	960
392	0
328	88
4	85
0	768
0	1065
0	420
16	191
0	757
2	2
5	10
5	204
2	0
0	291
0	431
41	605
0	481
0	96
0	1402
23	19
9	236
0	144
0	281
0	925
1	3
0	3
6	0
0	2144
0	2141
0	1183
5	788
0	1186
6	788
0	19
6	19
0	10
2	5
0	0
2	0
6	3542
322	5109
7	1730
9	3494
7	29
17	5537
1	1493
40	2931
0	4742
86	202
150	532
1	4485
0	22
0	2654
2	478
0	3132
3	1068
0	408
0	66
0	462
0	1254
0	2603
0	2927
0	4468
0	1574
29	1067
1	2925
0	3114
39	1259
3	1652
8	0
67	1346
0	2473
0	2692
0	966
3	1434
25	2123
0	2623
0	983
0	1049
0	1008
0	2755
0	1007
3	41
2	21
0	2842
0	2540
0	1025
102	0
13	0
15	310
219	826
0	22
10	244
35	515
0	1
5	0
159	9
0	8
7	40
7	1
194	40
0	0
14	0
32	0
14	0
9	2
1	0
10	0
1	0
9	0
2	0
0	0
13	2994
0	890
0	1102
0	1024
10	2529
0	3051
6	3
0	3263
0	812
10	2126
4	0
6	0
4	0
0	0
3	0
9	0
5	0
0	3725
0	3871
0	3821
3	32
2	1170
0	2449
0	3807
0	3675
6	2
0	3741
9	30
0	3791
0	749
0	2499
0	3757
31	161
0	15092
13	85
33	13832
4	14385
1	8419
12	13560
2	0
0	4
0	0
32	14
3	130
0	649
2	744
207	702
0	732
14	0
4	0
0	0
0	17
0	2
0	53
3	38
24	0
82	0
2	233
0	14
0	407
2	341
0	432
0	434
0	405
0	92
1	355
0	364
1	311
3	199
5	302
2	295
15	258
5	303
1	14
9	47
0	313
0	1392
0	994
0	1042
0	1101
0	936
94	53
19	366
1	1285
0	2351
49	816
0	2213
0	2279
0	2218
7	1148
0	2284
0	2346
0	454
0	607
40	183
0	594
0	467
93	86
3	0
2	0
60	0
65	0
0	0
2	0
1	0
1	0
14	9
1	8
6	814
1	598
4	768
22	1467
10	0
46	1380
8	517
5	125
1	18
49	721
2	518
19	0
0	0
1	0
251	207
2	178
0	263
0	254
0	355
0	340
1	20
16	339
0	217
0	287
5	225
23	29
1	6
0	5
28	2
0	0
0	7
0	0
0	0
0	0
2	0
5	0
26	0
0	2
3	861
1	5539
2	6711
537	7039
70	6499
0	554
7	0
33	0
0	0
0	2481
3	3876
0	4174
358	1016
81	4077
5	2481
0	4212
18	802
0	691
13	33
0	640
0	717
99	1475
0	614
13	0
0	0
0	2
60	0
9	906
0	10980
46	382
475	11996
0	43
85	10715
0	43
20	10633
188	10762
34	957
286	957
93	1676
6	1675
64	1157
0	3072
1	661
1	2974
77	2433
143	2431
15	446
599	1
883	0
21	0
1	0
4	32
319	32
2	0
19	0
2	0
1	0
0	291
0	512
1	452
0	357
2	298
0	162
248	1
111	0
51	17
4	0
27	0
13925	22
2	0
0	853
0	616
0	619
0	308
1	57
0	207
7	229
0	856
0	579
0	816
5	505
0	162
2	333
0	15
1	140
1	334
0	104
2	521
0	157
2	96
0	7
0	492
0	545
0	0
4	0
1	0
41	114
5	114
0	1393
0	2163
0	1318
0	2129
18	783
11	2087
0	2108
0	1985
0	1441
0	1311
0	2133
0	2256
0	1366
0	1246
0	19
1	2016
0	1091
0	565
39	485
0	572
0	1172
0	1165
1	1083
51	0
274	0
0	35
21	52
0	17
0	6
2	4
0	3
3	8
0	7
0	5
0	8
0	1524
250	1524
5	0
79	0
7	0
2	4
0	66
36	62
2	0
8	1
2	0
1	0
0	0
2	1038
0	26
4	977
0	333
0	1141
0	1107
11	80
8	35
4	635
54	670
0	616
4	0
13	200
27	152
0	76
4	54
5	1
6	292
11	340
5	290
23	12
1	274
3	37
1	85
23	274
4	0
2	0
6	0
270	0
3	0
0	0
5	0
2	0
0	420
7	705
0	230
16	682
8	223
1	0
8	0
0	2200
55	369
0	2332
3	890
0	807
0	3320
0	3232
0	3188
0	1904
4	170
0	3315
0	3364
0	3271
33	58
0	2036
1	1181
9	81
2	223
4	88
0	11
20	1180
0	104
63	1150
5	1276
73	2185
0	2194
0	648
0	0
18	0
3	0
1	23
76	84
10	61
2	0
2	0
5	0
0	2
2	2
64	0
3	0
117	0
26	1466
38	1433
5	1357
0	2
7	0
12	1
0	0
7	0
2	177
2	19
2	0
27	177
1	0
4	0
1	588
0	2228
0	5547
0	5393
14	5406
0	2214
20	4853
1	2650
0	2335
0	2379
0	3722
0	3781
0	2149
0	3825
9	3375
0	3678
0	2105
7	1498
0	5163
4	5163
8	18
14	3297
0	5245
371	1169
34	4868
0	5296
1	5286
9	3164
0	484
0	5378
131	0
1	527
2	724
0	5
1	672
0	839
1	684
0	631
2	191
4	1270
3	445
0	1181
102	1181
0	237
0	0
0	9
12	595
0	135
7	431
0	0
3	599
0	9
0	1
5	158
2	434
6	128
3	11
1	0
0	1831
0	1756
0	1659
0	1
0	1662
0	1834
0	1584
0	1502
0	292
3	1153
0	1502
0	345
0	2055
0	1668
0	1502
0	1668
0	345
0	1910
0	292
78	0
10	0
111	300
0	283
32	0
0	643
24	238
0	639
0	23
0	359
0	668
0	664
0	423
0	419
9	340
1	382
0	774
0	773
920	4749
51	4748
24	135
123	1502
2	7
180	1502
3	691
0	3809
0	3639
0	3752
0	898
0	328
0	3582
0	2723
0	3276
1	483
0	1115
0	955
3	276
1	254
0	2680
0	2585
0	26
7	1561
3	7
2	150
126	6382
45	6411
437	6951
3	237
1	1489
0	1597
1	2033
7	564
2	1290
170	1278
15	839
72	813
75	839
6	290
0	647
0	1074
0	440
2	64
1	64
442	213
1	380
9	185
6	345
55	0
1	516
101	5918
5	5920
0	5652
6	1107
0	5947
0	6003
0	5742
0	752
0	2867
0	2811
0	5801
0	5857
0	5798
0	5
0	5
4	231
4	0
5	231
525	0
11	506
2	0
0	921
0	925
1	71
0	934
1	397
1	0
0	912
0	0
0	297
0	82
0	294
0	393
3	1
0	758
0	761
0	396
0	574
4	0
5	647
5	185
0	1279
0	512
12	316
28	331
6	1605
26	1769
87	159
0	1932
57	409
0	303
0	470
0	1112
1	287
6	962
2	968
0	0
9	2
211	2
0	0
0	121
0	155
0	154
0	122
1	30
0	0
0	13
2	341
5	22
13	365
0	353
0	180
0	228
0	223
0	175
0	234
5	0
15	2141
232	2598
38	2599
77	605
1	17
275	605
17	431
28	29
23	432
2	3
1	18
0	19
10	7
5	0
18	533
0	3145
2	2
0	2414
0	4143
0	3365
0	3412
0	4363
0	398
54	0
13	1
1	0
0	1929
0	885
14	625
0	1753
7	1426
0	1061
6	0
96	0
154	0
20	5
6	5
1	0
0	252
26	338
0	86
0	1242
121	1344
1	102
3	0
4	5
60	119
13	29
0	119
18	0
158	0
0	933
3	933
0	0
1	0
1	0
3	72
0	109
0	234
5	221
0	225
2	115
0	0
30	0
31	0
8	25
8	27
1	15
4	13
1	10
1	0
119	54
13	1
0	0
0	0
0	0
116	0
3	73
9	2089
283	2905
5	15
51	756
1260	0
243	0
0	0
3	0
72	149
2	138
66	51
7	776
33	776
3	711
5	0
45	24
0	19
0	0
23	246
8	557
0	585
3	302
6	162
0	23
48	266
4	235
23	0
17	4
21	0
41	1044
15	576
11	415
5	468
60	0
2	0
0	4246
0	4278
0	1977
0	3940
0	1671
0	3864
5	1786
17	1704
12	516
0	4349
0	4170
29	162
0	4243
2	174
0	3972
1	0
7	0
33	0
13	0
6	0
0	9647
0	9136
0	6050
3	6357
0	9773
3	2251
0	22
0	8884
0	27
0	9395
1	2135
0	9521
0	6687
10	365
0	381
0	318
0	197
14	163
1	154
43	134
0	140
0	1
46	8
0	5
3	2
11	10
45	17
65	5
5	12
15	0
2	0
1	8
25	5
1	0
3	2
23	4
0	0
1	1
0	2
44	0
28	0
1	11
5	35
8	36
16	0
8	30
1	21
10	7
10	75
0	16
2	75
3	0
2	0
14	0
0	117
0	3
3	118
0	71
1	79
0	72
15	621
1	621
154	0
0	2465
0	2300
0	2541
0	2402
0	2353
3	317
8	2108
0	2463
0	2317
0	2577
3	843
0	793
0	2543
0	2477
0	2655
2	381
0	2375
0	697
0	2319
26	220
0	2431
8	61
2	47
108	0
1	1
47	0
4	8
0	8
254	4
1	0
60	6
4	6
84	0
0	2
34	57
429	0
0	213
0	213
1	0
7	70
0	751
31	1548
0	878
5	7
51	4
12	684
1	668
10	0
3	0
5	0
6	0
559	8719
330	28438
1271	28444
38	0
0	0
13	0
2	715
0	847
5	325
2	121
0	5
9	370
10	665
8	37
3	0
0	0
1	5
0	5
5	0
0	0
9	0
14	24
9	8
3	12
4	9
0	0
1	24
0	11
15	9
0	0
88	249
16	249
45	1495
23	1682
0	798
0	1474
363	0
2	6
64	6
0	3
2	3
174	0
20	9
9	106
6	36
4	85
12	3
33	89
0	45
0	4
4	0
1	253
5	255
0	378
7	1853
9	1811
38	2231
0	257
6	0
41	233
182	9
291	224
3	13
4	12
1	0
43	321
16	805
19	1056
0	1304
173	1431
0	245
10	1457
717	261
0	1038
24	1160
0	8292
0	8087
0	8174
0	7900
27	7932
0	8236
4	1115
0	7976
1	3665
3	277
0	8479
0	8150
2	1152
0	8361
0	3698
0	7969
0	7913
22	311
6	274
5	38
11	311
13	38
12	0
97	84
0	84
0	42
5	1
0	95
24	191
0	174
0	118
0	1
1	1
171	0
47	0
32	3187
27	607
32	2346
0	1879
1	65
147	65
0	0
0	289
0	287
0	437
4	160
0	180
2	87
15	406
0	139
1	3
12	408
0	328
23	640
47	640
8	501
0	199
16	166
6	166
0	138
15	0
9	0
0	295
97	299
0	155
8	0
2	42
3	42
18	0
42	0
0	20
38	20
1	0
76	258
0	258
1	0
180	13
24	27
0	23
2	1
1	12
0	18
0	13
2	14
0	3
0	7
0	3
0	42
14	342
1	123
0	177
0	398
13	17
1	0
4	0
102	0
31	0
0	25
0	0
1	39
21	23
4	0
4	23
8	1
40	1
3	2
2	1527
0	619
0	1793
2	670
0	1710
6	103
0	1710
7	995
2	189
0	1793
12	0
6	4744
0	359
3	3331
0	3934
1	621
0	4890
0	125
4	3099
3	399
0	1315
0	5
18	2042
143	2047
584	0
3	5759
0	5913
0	5909
61	1741
15	3680
0	1598
40	2497
21	2528
12	0
17	1242
103	1242
87	0
0	1
6	1
0	0
11	0
21	64
0	23
5	37
16	33
0	26
2	31
9	89
21	28
1	66
0	48
0	773
0	296
0	982
13	68
0	989
0	289
6	728
0	9
0	6
60	10
4	9
0	9
3	845
0	454
0	1340
0	1012
13	1192
0	126
3	267
0	38
38	207
0	0
2	532
26	145
0	145
110	1
4	2
32	2
2	2
10	0
32	0
0	0
0	0
4	0
0	10
3	9
0	122
37	122
7	0
23	1
8	0
6	0
0	6
5	2
0	6
0	2
0	0
18	0
11	0
10	0
0	0
4	0
2	1681
167	2550
4	1597
12	0
841	2207
60	7057
13	8139
0	8110
1168	2107
1170	105
0	8607
0	3
23	7609
5	1241
18	399
4	1281
0	1548
0	5
14	2071
0	4
0	890
7	591
2	440
26	692
4	2012
6	35
0	4344
4	464
0	4138
0	4323
28	4303
66	4303
0	3674
84	3195
0	3015
0	3408
0	4159
0	471
191	0
3	1019
0	894
8	394
0	954
0	959
10	9
12	9
4	0
13	12
3	12
4	13832
18	8007
66	10974
60	1336
10	14350
0	15004
2	3256
11	9574
15	1
0	899
23	41
0	987
0	3267
0	3689
0	3745
2	65
0	3284
0	242
0	3723
0	3318
2	314
0	3616
0	3340
51	0
22	2
167	459
26	460
43	3
0	0
0	0
29	0
0	984
0	743
0	368
552	5
17	841
0	69370
32	68963
0	0
1	0
2	0
2	0
13	1173
0	2524
30	879
0	2614
18	608
0	2421
5	16
2	2365
0	917
8	108
0	31
26	139
86	592
0	484
0	873
15	0
0	0
2	8
0	0
22	0
5	8
1	0
14	0
18	0
4	0
3	167
0	392
0	392
1	3
0	376
4	108
2	46
0	381
0	381
0	36
0	379
0	1501
0	1500
0	1563
16	161
0	1570
6	12
0	1571
0	1562
0	1493
0	1492
14	1937
21	396
10	2272
0	345
0	25
26	1120
809	2272
51	724
0	7
2	1460
0	1618
0	70
0	49
1	1337
0	629
0	1029
0	0
0	877
0	1465
0	225
0	1613
0	220
0	1460
16	0
2	156
39	358
0	17
1	18
0	69
0	311
8	382
1	377
17	510
1	0
46	0
6	0
5	9
0	9
194	0
21	0
4	0
3	0
0	0
0	0
3	1169
0	568
23	677
0	1
0	1
0	192
2	1716
2	262
0	145
1	475
9	2569
0	475
11	2568
1	0
184	2096
114	785
5	2124
0	1006
0	1009
0	2137
0	1221
0	176
0	449
0	1849
0	1746
0	1850
17	388
0	1745
0	156
0	12
15	81
0	337
3	14
8	212
0	277
26	12
234	1698
0	437
32	160
4	157
0	0
0	1675
7	1683
0	1747
0	1876
0	1804
0	58
2	0
23	58
183	0
0	0
36	0
4	2
3	0
2	0
0	0
0	1
2	1
35	0
86	293
34	287
187	0
0	3386
0	3401
8	1016
0	3537
0	3492
6	843
0	31
0	3322
6	1404
0	3277
3	3385
0	3446
24	1151
5	3407
41	0
7	0
0	1
7	803
0	98
3	303
0	49
71	803
18	51
0	130
0	3151
50	267
1	631
0	3263
0	2099
0	2605
15	761
0	631
23	478
2	1274
0	2515
3	483
0	1316
2	1342
0	2487
78	396
0	2714
0	2825
0	2042
0	130
0	1951
0	6
0	1291
0	1605
0	526
0	1180
0	1056
0	1716
0	22
0	521
0	637
0	397
0	946
0	1181
0	1167
0	482
1	33
0	1840
2	599
0	717
22	4476
0	5380
7	4429
0	5069
26	0
6	0
6	297
2	297
33	211
0	3338
0	3489
0	1907
2	36
11	483
0	3251
0	3383
25	991
0	1982
0	3414
0	3263
0	3176
0	1535
0	3194
0	1746
0	3308
0	1460
0	2067
0	1992
0	0
24	0
0	1373
0	1344
0	1322
22	434
0	1279
0	1395
0	1354
4	787
0	359
0	337
0	1330
0	1303
22	1071
7	722
0	787
4	447
6	269
0	1126
0	672
0	336
2385	1189
202	1189
4	182
20	940
84	940
0	250
0	33
0	20
0	263
6	1
335	0
0	2742
0	1597
0	2294
17	10
0	1953
7	557
0	1052
0	2623
0	2723
0	2413
0	2106
0	702
0	1953
17	702
0	543
0	2443
41	673
54	673
1	185
0	2
0	598
666	779
10	22
9	779
2	0
34	0
4	0
1	0
22	52
5	332
7	53
1	90
0	330
5	88
28	109
17	58
16	287
2	42
2	344
2	69
7	225
1	5
0	67
0	25
7	60
0	66
1	64
9	0
666	4
8	0
3	0
20	28
0	20
