UniqueCount	AmbigCount
0	16
4	0
5	20
0	33
0	34
0	17
8	7
0	0
7	8
1	33
37	31
0	30
5	64
0	48
92	23
2	42
3	8
0	4
10	46
4	30
3	31
0	1
1	0
6	7
0	90
3	88
2	88
0	88
0	35
0	72
3	73
13	74
0	1032
830	408
145	751
0	4
6	4
0	0
0	0
0	0
28	78
0	53
0	40
0	46
4	40
0	60
0	113
0	135
0	102
8	160
22	166
7	171
0	143
0	148
7	146
0	170
1	148
13	54
1	3
0	3
6	0
62	224
35	180
1	235
17	35
0	2
0	0
0	1
0	1
10	30
0	0
0	358
6	145
2	57
0	59
0	46
0	57
1	31
1	52
0	47
10	81
85	35
44	517
326	475
16	560
0	482
27	440
80	627
0	419
0	426
2	95
0	50
0	53
14	154
0	114
0	123
0	4
0	10
0	108
0	98
0	92
0	40
0	39
0	34
0	40
0	31
0	1206
0	1014
30	300
79	712
0	1109
0	1108
1	1251
0	833
20	957
40	989
5	376
11	344
0	288
0	311
0	323
0	316
0	169
8	9
0	20
0	6
1	21
0	26
0	216
39	389
24	394
0	216
17	202
0	193
0	133
0	23
0	23
4	86
2	75
0	62
0	62
0	169
0	84
12	435
2	169
0	141
44	149
0	148
9	165
30	28
0	32
0	47
0	308
12	293
0	271
2	0
0	382
7	375
2	775
104	1005
2	680
3	824
0	642
0	656
0	598
48	803
2	3
0	2
2	3
0	4
0	4
0	4
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
7	180
5	119
1	178
11	165
1	108
0	34
0	87
1	36
2	24
1	3
1	27
0	64
14	87
1	92
0	74
0	9
0	12
0	11
0	11
26	727
109	875
0	600
0	583
0	2
0	6
0	414
69	53
0	3
0	0
19	13
43	123
1	59
0	0
1	1
0	8
3	4
0	1
0	182
0	182
22	114
0	80
0	77
0	114
0	7
0	12
0	12
5	96
0	56
0	17
0	51
1	26
0	5
2	0
0	0
0	112
0	1
0	0
0	7
31	18
1329	0
0	5
1	4
19	0
0	0
2	22
3	36
0	0
0	1
0	0
0	124
10	67
0	124
11	91
0	3
0	5
1	23
5	72
7	42
25	40
46	1363
2	855
0	768
0	838
0	1
0	7
0	0
1	81
16	2180
569	1786
1	569
4	401
0	30
4	33
0	98
4	3
0	1
0	13
0	8
0	0
0	1
0	77
2	95
0	102
0	12
0	0
0	12
0	9
0	27
0	20
0	27
0	65
0	61
9	49
0	74
0	66
0	66
0	59
1	54
0	64
1	75
1	61
0	70
0	26
16	46
0	37
0	0
1	43
1	23
2	43
2	4
3	0
0	0
0	2
2	53
7	71
0	2
0	0
1	22
0	404
0	411
2	2
0	2
0	0
1	1
0	0
91	420
0	1999
0	414
6	94
0	162
1	148
0	10
0	31
0	3
0	0
72	313
0	125
0	120
0	128
0	40
0	126
0	155
0	172
0	156
0	156
0	145
0	80
0	80
0	61
1	87
7	150
0	60
15	150
0	136
0	110
0	3
4	35
0	13
0	13
0	13
0	13
0	13
0	13
0	3
0	13
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	3
0	1
4	17
0	17
1	0
0	0
0	0
0	0
0	0
0	15
0	0
0	8
7	2
5	10
0	23
0	0
4	187
5	74
2	300
2	207
0	133
0	277
3	4
5	1
0	156
0	32
0	19
4	65
0	0
2	0
0	186
0	102
0	0
15	39
1	128
3	127
0	79
0	81
4	59
1	139
0	86
0	127
34	208
87	79
1	0
7	3727
1202	4515
3	1522
2	3716
3	1417
0	0
14	93
0	48
25	22
2	18
6	14
0	4
22	30
66	71
0	80
3	205
4	16
0	6
244	7
322	1130
100	1163
622	1333
614	1020
826	2377
566	1370
29	1
20	26
6	35
0	2
0	114
6	114
2	15
11	7
4	10
1	0
0	363
1	115
1	23
0	967
0	390
1	384
0	19
0	20
0	32
1	31
0	37
0	28
8	11
25	122
3	39
0	2
0	2
0	1
106	428
2	448
0	339
1	0
0	1
0	1
0	1
1	7
1	201
0	0
0	2
0	0
0	3
1	5
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	15
1	0
0	2
0	2
0	2
0	2
0	1
0	2
1	1
0	1
2	9
0	2
1	2
0	0
22	59
16	146
14	63
0	0
0	56
0	3
0	20
0	27
0	21
0	15
1	4
3	81
0	59
0	56
3	82
0	46
0	1
11	58
0	33
0	35
0	43
0	34
0	41
0	43
0	37
0	37
1	35
0	37
0	47
0	43
0	46
0	46
0	43
0	34
0	0
37	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	15
0	6
56	68
5	63
0	7
0	0
0	0
120	118
14	103
0	4
5	138
29	121
0	33
0	42
103	176
48	189
0	149
0	71
0	577
25	690
0	947
6	1117
0	1146
209	693
0	813
14	711
18	728
32	488
0	476
6	100
0	23
0	24
0	24
7	6
0	17
14	29
0	0
2	20
3	38
1	27
3	100
16	128
0	0
26	71
0	16
2	6
0	42
0	54
2	51
2	67
2	72
0	32
5	12
0	3
33	122
0	2
0	0
0	17
0	16
0	15
1	26
0	4
2	0
24	53
0	42
2	9
0	58
0	2
0	0
0	136
9	0
107	1378
0	10
0	0
0	2
0	1
0	10
2	0
0	1
12	56
0	40
1	10
0	0
0	0
0	0
0	0
0	0
0	0
5	70
6	24
0	7
0	11
0	598
0	103
0	87
1	231
0	239
0	230
0	173
15	305
5	218
0	152
10	99
0	0
0	0
0	12
0	23
16	31
5	10
6	132
0	88
3	34
0	109
0	118
0	104
0	119
17	160
0	138
16	92
0	89
0	0
5	21
0	4
0	8
0	1
0	68
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	2
1	1
11	251
69	60
1	75
0	55
18	49
0	32
0	31
0	1
2	3
0	1
150	119
2	15
0	16
2	18
72	0
0	0
1	0
0	0
0	69
0	69
0	0
0	69
0	0
0	69
0	0
0	69
0	0
0	0
0	0
1	0
0	0
0	337
3	369
15	379
30	364
0	370
0	466
13	374
0	375
0	458
3	461
2	220
0	372
0	377
3	373
4	3
0	8
0	7
0	8
3	68
0	3
5	47
0	9
0	5
0	8
1	6
0	4
1	0
0	5
3	1
0	7
2	1
0	0
2	0
6	59
29	29
0	22
0	0
0	0
0	35
272	43
0	0
13	0
18	1
0	0
0	0
0	0
0	0
0	0
0	0
486	52
241	146
1	331
1	142
0	159
1	3
0	6
0	3
0	1
151	153
18	23
36	85
10	1972
0	1962
5	0
0	5
0	0
1	11
0	10
0	10
0	58
0	9
0	55
12	49
2	37
7	12
0	22
0	22
4	9
0	8
0	1
24	11
0	1
0	1
4	1
9	12
0	7
0	4
96	178
1	2
28	165
0	162
0	149
0	102
0	170
0	119
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	317
0	325
8	324
0	300
86	181
28	22
3	1
1	1
0	0
3	26
0	0
1	20
1	23
2	40
0	25
0	80
0	81
0	73
2	78
2	70
0	13
0	0
0	0
0	12
6	144
13	124
10	1
0	0
0	3110
0	43
137	1406
4	4
0	2
0	1
0	1
0	0
0	13
0	1
0	0
0	0
3	1
0	1
0	0
0	0
60	112
0	144
1	101
0	130
0	130
34	0
0	0
0	0
0	1
18	31
0	4
1	0
1	3
2	8
0	5
6	24
0	4
0	811
37	910
87	539
0	37
2	135
17	129
0	102
0	126
0	102
2	135
1	86
1	76
0	41
201	274
3	275
25	28
0	13
0	3
0	5
0	1
867	100
0	8
0	0
0	1
0	99
0	97
46	31
0	57
0	6
0	0
0	24
4	30
0	24
1	20
0	12
0	0
11	10
0	0
0	0
0	23
0	101
0	4
0	3
0	0
0	0
0	0
0	0
0	97
0	9
21	74
2	32
0	0
0	0
0	0
0	0
4	38
0	103
70	127
2	109
0	13
5	519
11	0
0	0
0	2
0	0
0	1
0	0
0	0
0	292
4	158
0	163
0	123
54	285
2	59
0	29
0	29
6	28
0	7
0	10
12	219
4	7
0	9
4	0
23	6
9	4
3	30
0	3
0	3
141	73
0	2
5	12
28	0
4	4
40	0
1	1
0	26
0	13
1	19
0	14
0	13
0	12
0	8
0	10
2	1
129	318
8	86
0	25
3	67
38	96
15	15
0	7
8	406
18	113
8	45
2	107
1	634
63	21
13	31
1	14
7	94
3	97
2	94
0	83
0	0
0	2
2	20
1	83
54	74
1	29
0	37
2	194
1	15
0	8
0	4
0	100
2	201
0	41
0	14
0	14
59	5
0	0
0	0
0	3
1	5
5	0
0	5
0	0
0	38
0	84
0	93
0	112
8	57
0	33
0	125
0	126
0	51
40	62
0	65
0	0
7	122
0	77
0	0
1	1
2	9
0	4
0	9
0	6
0	150
0	17
0	127
0	116
0	97
0	101
0	64
0	91
0	72
0	63
0	1
1	1
1	1
0	0
8	38
0	50
0	60
0	120
0	30
0	33
0	83
1	313
0	0
20	142
4	123
0	215
1	158
0	94
0	135
7	147
3	148
9	25
0	14
0	2
0	459
1	12
103	40
0	14
1	4
47	157
1	1
0	7
0	93
51	102
11	113
0	0
0	11
1	10
0	22
0	0
0	100
0	4
2	10
6	16
0	5
0	2
0	6
0	3
0	9
1	17
0	17
0	53
0	17
0	17
0	3
0	301
0	301
1	545
35	395
0	2
0	20
0	5
3	32
7	11
0	22
0	22
0	22
0	23
0	23
0	25
0	0
0	0
12	0
0	0
158	404
187	179
4	408
1	2
0	29
15	44
0	24
0	13
0	15
0	0
0	9
2	10
0	0
0	0
0	0
2	0
0	0
8	9
1	0
0	0
0	0
0	0
0	1
8	5
0	1
1	18
2	4
0	2
0	96
0	79
466	2544
0	3
21	397
1	373
0	155
80	87
0	11
0	16
1	10
0	4
208	111
19	62
0	54
0	0
0	0
0	26
0	0
0	10
2	54
0	34
9	40
1	7
11	0
0	22
2	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	16
18	35
0	109
0	93
1	53
0	109
0	67
0	70
0	65
0	87
1	93
13	94
1	62
0	0
5	0
0	0
0	2
0	2
0	0
3	1
0	1
0	12
50	44
2	7
0	5
0	23
0	452
30	452
0	481
0	504
0	370
0	396
1	439
1	488
0	0
0	310
0	277
0	266
0	4
0	77
1	103
52	135
12	141
0	103
0	103
19	124
5	100
0	18
4	1
10	8
26	46
0	0
0	141
0	22
1	13
0	0
1	32
1	6
1	14
0	5
7	3
0	9
18	5
1	2
0	0
0	0
0	3
4	83
3	50
1	44
8	17
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	21
24	1
35	63
0	72
0	0
1	774
13	447
0	0
2	3
6	0
0	1
1	0
0	7
0	0
0	33
0	1
1	4
0	5
0	2
1	1
0	0
0	1
14	74
9	60
6	32
8	120
18	91
6	72
34	16
0	18
0	0
29	173
0	106
0	10
1	0
0	2
0	2
0	20
0	1
0	1
0	42
0	2
0	0
1	0
0	0
1	0
0	5
0	0
0	0
0	1
0	5
0	0
0	296
0	31
0	42
0	0
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
25	621
0	311
8	533
0	0
170	0
0	8
5	29
1	18
0	29
0	202
2	125
0	73
1	0
0	30
10	269
1	13
0	13
0	6
0	3
0	1
0	0
52	318
0	242
0	104
7	110
17	103
0	67
0	106
0	13
0	0
0	0
1	19
0	0
0	0
18	8
11	370
867	1622
53	1376
0	205
20	297
0	122
0	198
0	0
0	0
0	0
0	0
9	11
9	11
0	6
0	19
0	10
0	0
0	0
3	1
0	1
24	59
6	21
36	11
6	9
0	1
0	2
1	1
0	4
0	6
0	4
0	0
0	14
0	9
403	738
50	21
50	1540
364	1369
135	1481
21	2080
0	284
0	1
0	0
0	0
0	0
0	13
0	3
0	6
0	0
0	0
0	48
1	0
0	0
0	0
0	0
2	28
0	6
0	0
0	0
0	0
1	1
0	155
25	143
2	133
76	237
5	299
0	220
1	136
0	233
0	105
0	225
0	25
0	25
52	126
21	135
0	10
6	82
1	19
2	10
0	0
0	0
0	44
4	40
0	7
20	1
88	31
6	110
0	0
0	0
5	0
0	9
7	12
4	7
3	905
0	566
0	610
0	737
1	485
0	949
0	971
1	845
0	856
22	872
5	937
1	789
0	847
0	263
1	11
8	17
1	4
0	3
0	2
3	7
1	1
1	97
1	139
93	530
1	307
0	239
4	17
4	120
1	6
2	3
0	3
0	1
32	9
0	13
0	45
0	22
0	67
0	54
3	44
0	85
18	56
0	66
0	37
0	56
0	8
0	3
0	3
0	0
20	0
0	0
3	288
8	0
0	66
0	0
0	0
18	0
0	0
1	2
0	41
0	16
0	1
0	14
0	4
0	5
4	3
9	39
0	28
18	20
4	17
4	37
0	0
1	0
0	0
0	0
38	145
2	8
2	6
0	6
0	51
0	43
36	105
0	73
0	31
0	27
1	2
0	42
18	64
2	97
0	30
0	43
2	60
149	176
0	0
0	63
23	162
7	116
12	96
4	4
1	1
1	3
1	93
123	32
15	30
0	5
0	4
0	4
0	4
0	3
0	18
1	1
11	178
32	200
22	61
16	174
15	132
19	29
0	26
0	115
0	13
1	1
1	94
2	1
0	1
0	0
0	22
6	21
0	11
0	9
0	262
0	436
21	439
0	262
5	14
79	132
1	13
0	5
2	2
439	592
0	9
0	9
0	3
15	81
0	61
4	21
4	7
4	59
0	7
0	0
0	17
0	286
3	288
0	22
1	0
0	0
0	0
0	10
1	2
2	6
0	8
59	59
0	51
2	2
1	3
0	0
0	59
0	53
3	100
0	0
13	13
0	1
0	0
0	0
0	1
0	1
0	0
0	0
2	547
10	19
0	8
0	8
0	13
0	9
0	8
0	144
0	144
18	297
3	77
0	69
0	69
0	9
7	15
0	6
0	4
0	4
1	3
4	17
0	2
0	0
90	34
0	49
0	1
0	0
14	17
19	8
7	21
5	77
0	29
0	0
0	0
1	0
29	77
19	36
0	15
0	25
46	979
26	341
0	1
0	0
0	1
0	2
0	0
0	1
0	0
0	8
1	0
0	2
0	0
0	0
0	0
0	0
0	2
0	42
24	19
0	7
0	5
0	3
0	0
5	0
0	0
15	0
9	8
0	17
0	3
6	6
0	459
0	66
297	75
50	917
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	1
1	3
7	19
0	18
0	4
1	3
51	35
13	19
25	16
7	13
0	0
18	12
1	14
0	0
4	3
2	9
0	143
35	308
0	275
0	195
0	197
44	240
15	236
38	115
0	0
6	12
1	2
0	2
29	68
1	0
0	27
2	27
0	22
0	2
0	30
0	2
0	2
0	0
0	0
0	0
0	0
10	2
1	9
1	1
5	1840
0	119
0	0
0	0
0	0
0	0
10	28
0	1
0	0
0	1
4	20
199	3
0	10
7	0
13	76
0	3
0	1
0	3
1	0
0	0
0	0
23	5
0	0
0	0
0	0
4	39
0	132
1	183
1	183
3	124
2	86
0	83
0	0
0	0
5	3
1	12
0	14
0	5
5	23
0	0
1	17
1	3
1	13
25	182
17	192
28	170
0	35
98	114
0	110
14	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	39
0	1
11	247
0	136
5	51
0	0
3	18
2	38
1	36
93	0
0	0
36	71
6	31
0	4
0	3
0	0
0	0
1	0
1	4
19	55
0	18
0	0
2	15
0	0
0	0
0	1
53	16
0	0
0	2
0	0
0	0
0	0
0	0
1	8
0	30
0	4
0	10
0	30
0	26
0	35
0	31
1	24
0	27
1	0
68	286
19	249
133	210
3	9
0	9
0	7
0	48
0	0
0	2
0	3
0	84
0	0
0	14
0	14
0	16
0	13
0	15
1	15
1	1
0	11
0	24
1	10
0	17
0	29
0	14
0	25
0	9
7	27
0	9
0	6
0	5
2	1
0	0
0	1
29	12978
9	12715
1	5657
0	326
44	315
27	123
3	418
15	552
3	604
9	342
4	569
16	430
7	459
1	398
26	8
0	0
0	0
9	772
1	83
0	6
0	6
0	4
342	1154
2	1
0	6
0	0
1	1
8	7
0	0
0	0
0	9
4	7
2	0
1	7
6	90
1	1
1	8
1	4
0	5
0	1
0	7
1	4
11	4
19	31
358	117
3	17
0	7
3	28
0	7
3	8
0	2
0	0
2	3
1	6
27	49
168	99
57	42
0	34
20	25
0	0
0	0
0	0
4	17
0	0
0	0
0	0
0	26
0	4
0	15
0	15
0	15
0	0
0	18
0	18
0	0
0	74
0	90
0	0
14	0
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	11
0	15
0	16
0	11
0	9
0	8
0	18
0	9
4	17
0	13
0	16
0	8
0	16
0	0
0	0
0	1
0	1
10	25
0	0
12	2
3	0
0	3
0	3
0	8
3	70
0	66
0	139
8	9
4	3
0	7
19	0
0	0
0	154
12	112
7	71
41	162
26	35
0	36
119	858
142	971
2	3
15	23
0	5
0	13
0	7
0	13
0	4
0	7
0	10
0	32
0	43
2	39
0	70
0	80
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
6	17
0	8
0	0
0	5
0	8
0	2
0	5
0	0
0	2
0	268
1	264
61	239
0	196
0	121
0	267
0	5
0	8
0	0
10	25
0	10
0	7
0	11
3	2
0	7
0	0
9	5
7	13
3	21
0	15
4	20
1	8
0	7
7	2
3	9
69	28
0	0
0	0
0	0
0	0
0	0
6	3
0	15
3	5
0	35
0	6
3	87
8	68
13	85
0	66
6	2
1	0
0	44
10	73
84	43
29	24
0	24
0	26
4	27
0	46
0	38
27	276
118	161
37	35
10	92
0	63
0	85
305	864
1	2
0	321
8	245
22	269
4	76
0	66
0	242
0	97
3	108
2	143
5	138
0	148
22	57
0	202
0	151
4	12
0	49
73	28
0	31
0	29
4	25
1	1
2	1
23	99
0	73
0	71
0	57
0	27
0	21
0	19
0	376
0	367
0	353
3	426
0	375
1	81
0	276
0	292
0	375
0	426
0	381
0	378
0	406
0	421
0	380
23	378
2	218
0	1
4	74
39	92
0	86
5	49
0	34
11	127
0	168
0	49
0	1
0	0
0	0
7	1
0	0
0	199
0	0
0	202
0	0
1	104
0	143
1	106
0	106
0	140
12	24
0	26
0	1
0	0
0	0
0	7
0	4
0	4
12	39
0	32
0	27
0	12
12	17
2	9
96	23
0	224
1	224
0	184
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	279
1	0
235	242
0	91
2	99
0	91
2	84
5	93
0	107
0	4
1	10
0	171
0	173
0	182
0	192
1	0
6	23
0	6
0	1
0	0
7	4
0	2
2	18
0	303
6	295
0	311
2	259
0	100
10	135
0	16
1	84
2	15
4	78
0	10
7	156
6	24
6	144
0	134
0	89
0	126
3	117
0	113
0	78
0	92
8	7
2	7
2	39
3	0
0	0
7	0
0	0
70	301
19	53
38	100
2	57
1	3
7	8
0	0
33	337
0	253
11	178
0	231
6	181
0	264
0	92
0	0
0	10
0	4
0	8
0	2
0	0
0	428
0	342
0	411
13	75
0	8
1	9
3	75
10	12
2	22
0	23
0	1
0	0
0	0
32	12
3	1
0	3
0	3
0	3
0	3
0	3
0	1
0	2
0	0
0	0
0	2
1	0
0	0
0	11
0	0
0	0
0	20
0	0
1	4
2	4
0	7
6	22
0	0
0	0
831	47
8	2
0	10
0	61
2	85
66	39
0	0
22	95
0	0
0	0
0	0
0	0
0	475
0	239
0	541
1	567
9	579
104	309
21	558
0	654
0	581
0	417
0	311
42	12
0	0
10	19
0	0
0	0
3	91
0	4
0	4
0	4
59	79
42	28
0	6
1	4
0	3
0	7
1	4
1	5
0	10
1	10
8	14
1	564
0	22
0	46
0	544
0	390
8	398
0	483
0	376
0	479
122	49
0	548
0	0
25	23
1	13
348	152
0	583
0	521
0	553
6	543
0	566
0	548
0	0
6	0
5	4
3	40
3	14
0	1
2	0
6	259
0	227
0	259
0	143
28	232
8	2
1	0
6	29
0	0
4	1
0	0
54	398
3	38
1	1
1	0
39	10
0	15
0	13
268	296
0	0
0	0
0	5
0	3
74	579
1	556
36	188
69	516
0	5
0	0
102	241
0	1
40	291
16	310
0	288
15	156
21	37
76	61
0	36
0	103
19	105
0	72
2	104
0	102
1	99
0	97
0	94
10	78
6	46
0	3
0	46
0	25
0	18
0	11
3	15
0	26
0	26
3	9
0	7
3	16
7	31
0	2
0	0
0	1
0	8
9	25
0	0
0	2
0	23
0	0
0	0
0	0
0	0
0	1
0	95
18	47
0	46
0	14
1	27
2	3
1	3
0	0
0	0
0	0
0	157
1	157
0	0
0	2
0	2
0	0
0	0
6	0
60	83
0	54
0	72
0	71
27	47
0	28
216	77
0	171
7	161
0	83
43	20
222	841
87	215
2	321
3	35
0	33
1	38
0	32
0	14
0	19
0	5
0	8
0	90
7	64
0	56
2	53
24	138
0	101
0	80
7	40
25	54
0	0
0	0
2	4
85	25
0	55
0	55
5	10
56	8
0	38
1	37
0	80
34	160
1	75
0	163
0	105
72	48
0	157
0	81
2	86
0	83
1	78
0	0
1	385
409	426
5	8
23	72
6	86
30	54
0	33
201	89
1	68
0	0
4	120
14	2
74	94
0	29
5	48
0	48
2	3
0	17
0	0
0	0
0	6
0	4
0	8
0	8
0	3
0	5
40	11
0	12
0	12
6	1605
0	1804
35	1866
0	856
6	956
5	564
4	813
14	625
7	19
0	0
0	1
49	61
0	96
0	76
9	64
0	79
0	78
4	4
0	0
0	0
0	0
9	17
0	11
0	7
0	49
0	141
8	102
132	53
2	14
1	10
1	10
2	1
0	1
0	5
2	13
1	5
0	4
0	4
0	4
0	4
0	0
3	53
8	44
0	22
0	12
0	7
0	7
0	7
0	5
0	5
4	55
0	48
0	40
5	47
0	34
0	35
4	33
12	27
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
24	33
18	223
11	136
1	187
143	92
0	109
0	58
0	149
0	55
41	7
3	58
0	19
1	15
0	21
200	127
0	5
1	71
0	22
0	17
0	13
0	18
0	21
0	6
418	148
0	240
0	165
0	426
0	383
0	156
5	91
0	49
0	64
0	64
0	64
3	41
1	79
0	85
27	285
0	283
0	0
558	130
0	111
0	75
20	333
0	638
15	327
0	315
0	246
3	246
0	178
0	269
9	65
344	208
3	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	123
0	63
0	148
0	87
0	78
0	75
8	9
0	4
0	16
2	12
0	12
0	12
1	9
0	12
5	508
5	198
4	17
9	17
8	17
1	53
4	47
0	4
0	50
0	46
7	3
52	12
21	41
1	25
3	53
0	57
1	60
0	52
0	76
0	75
0	18
0	1
46	105
0	27
54	223
0	11
0	11
5	49
0	44
2	21
0	49
2	349
0	430
0	406
24	430
0	5
0	24
0	27
0	19
0	15
0	13
0	10
0	13
0	13
1	9
0	9
0	9
1	8
0	8
0	6
0	107
0	166
0	190
0	135
0	130
0	123
0	188
2	176
0	183
0	189
20	135
0	114
4	178
6	116
18	6
0	4
0	4
0	6
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	134
1	57
3	134
0	10
0	4
1	135
130	85
42	151
36	94
4	55
3	45
1	25
0	29
0	28
0	30
1	28
72	185
10	127
0	87
0	94
15	134
26	132
6	101
4	33
0	68
5	63
16	60
0	55
0	1269
0	1281
0	1970
0	1502
0	1462
0	1501
91	1221
0	2086
7	2127
0	1658
0	1570
0	2066
0	1404
0	1396
1	4
4	106
5	69
0	97
0	107
0	105
66	58
0	68
0	49
32	20
0	46
0	54
0	34
0	41
0	49
0	49
0	34
1	368
0	371
4	404
7	1
0	4
0	170
0	162
0	91
0	136
0	277
0	301
21	279
0	223
1	165
0	231
10	66
0	293
0	281
0	283
7	301
0	301
0	289
0	281
0	283
0	103
3	112
0	95
0	103
0	93
0	38
0	38
62	77
1	245
0	352
0	219
0	239
0	321
0	225
0	195
0	175
0	220
0	159
0	207
0	195
0	316
0	315
0	313
0	360
0	347
0	340
0	43
0	43
2	39
0	36
0	39
89	36
0	38
0	3
0	0
0	0
11	292
0	237
1	279
1	181
0	344
5	344
0	191
0	8
0	7
0	6
1	0
0	0
0	42
2	22
0	22
13	8
1	124
0	130
0	105
6	107
0	49
0	50
0	47
0	49
0	122
8	3
0	1
2	13
0	13
0	10
0	3
0	2
0	3
0	3
0	4
0	6
0	5
0	5
0	3
2	7
2	4
0	6
6	3
4	7
0	3
0	4
1	193
4	199
7	151
0	146
47	80
18	301
1	334
0	267
0	337
0	280
0	307
0	267
8	241
0	185
0	1
0	1
0	121
11	197
0	131
2	195
0	97
0	90
0	87
0	122
3	21
0	21
0	19
0	20
0	19
3	23
0	72
0	33
11	16
15	25
0	25
0	19
0	145
0	156
4	120
0	163
0	99
177	196
13	132
0	79
10	147
0	117
0	142
0	120
0	145
0	156
0	69
4	13
0	91
0	90
2	63
0	269
0	67
13	59
3	44
0	26
1	22
0	11
2	41
0	52
0	42
0	54
95	35
0	61
22	14
0	32
0	192
0	47
0	67
0	81
0	73
0	82
0	96
0	85
0	81
0	49
0	655
0	165
60	1090
0	1158
0	1236
0	1105
90	1208
0	1147
0	781
6	157
25	46
0	81
0	45
8	8
0	735
9	554
0	729
0	0
0	0
1	13
0	0
0	0
0	31
0	20
3	24
0	185
6	123
0	43
0	12
0	10
0	10
1	10
0	12
0	9
0	9
6	1362
0	1333
0	884
0	1295
1	2
3	1
3	1
1	3
0	1
3	33
0	63
0	38
7	33
0	29
0	39
3	68
0	65
0	18
0	18
0	3
0	2
0	137
0	133
4	129
0	141
0	58
0	72
1	722
524	800
6	657
0	412
14	637
7	777
12	535
2	575
10	188
0	135
0	111
0	127
0	7
0	69
42	40
0	67
0	67
2	47
28	96
0	50
3	407
0	368
0	390
487	304
1	300
0	7
0	7
4	7
0	6
14	101
164	34
8	18
6	2
17	25
0	14
0	16
0	13
14	38
2	33
8	129
3	121
0	120
0	439
0	400
0	396
0	443
0	305
0	97
0	120
0	101
0	4
0	34
0	34
0	3
0	3
0	3
0	3
0	38
9	39
0	36
0	6
0	4
0	34
0	39
21	21
0	14
0	14
1	14
6	92
1	121
2	140
4	111
0	97
3	105
3	102
0	8
0	22
0	34
0	22
0	24
0	22
0	8
0	22
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	0
52	10
0	2
142	72
2	57
0	28
0	27
0	20
0	20
179	118
0	132
11	315
0	304
23	363
0	302
0	229
0	11
3	278
0	253
1	34
0	26
0	34
0	29
65	64
0	1
1	0
1	0
0	0
0	2
1	2
0	3
0	2
0	0
41	59
0	8
0	8
15	2357
25	2140
2	90
1	80
7	98
3	76
7	95
7	48
0	49
0	1
4	0
2	3
7	19
91	248
177	262
100	461
0	422
0	236
0	239
2	211
0	186
0	176
0	156
0	138
1	154
0	148
0	127
0	0
0	0
0	55
0	45
25	26
0	19
0	275
16	259
46	268
1	165
0	1
0	6
0	3
15	0
0	22
0	9
1	35
2	18
0	3
9	21
0	2
0	4
0	4
0	0
60	107
0	33
0	34
4	31
0	22
2	20
0	0
0	105
5	92
27	75
1	7
1	1
0	0
0	0
2	15
0	3
10	7
0	17
0	2
0	6
0	37
36	26
0	2
0	2
0	5
0	85
0	139
1	138
0	83
0	61
0	95
10	150
10	116
0	97
0	90
0	86
0	87
3	4
0	0
29	118
0	35
6	38
0	35
0	21
25	161
40	109
0	52
0	45
0	37
0	70
35	116
13	151
0	3
0	0
0	0
0	3
0	3
0	71
2	76
0	67
5	53
0	51
0	43
0	51
13	125
0	65
0	49
0	47
0	98
19	69
0	45
0	74
1	75
14	68
4	8
0	10
0	19
0	22
0	7
0	9
0	65
30	46
0	43
0	44
1	79
1	61
0	69
0	91
0	15
0	12
0	13
0	16
0	14
14	400
0	115
28	68
0	71
18	69
0	13
381	537
0	5
0	2
0	0
0	1
0	1
0	0
0	75
3	259
184	555
0	212
1	210
20	250
17	213
0	411
0	404
0	67
0	177
0	32
0	65
0	113
0	48
0	183
0	121
0	68
0	65
0	65
0	113
0	71
0	54
3	63
284	443
0	474
0	241
3	235
0	241
0	39
4	27
5	97
40	66
8	61
4	39
0	41
0	34
2	41
10	75
0	53
0	85
3	33
0	25
0	113
