UniqueCount	AmbigCount
92	28
0	28
0	67
0	68
1	59
0	28
0	38
1	28
3	21
0	19
0	30
1	25
0	20
2	5
9	185
0	136
2	317
0	279
0	359
0	489
0	571
0	558
0	264
0	365
155	132
0	145
12	70
118	26
12	184
7	222
21	202
0	194
1	221
39	453
0	447
0	431
0	221
30	215
29	13
5	6
2	15
1	35
0	35
221	98
258	1
4	34
11	23
0	9
1	9
5	12
0	8
4	9
0	3
0	6
1	18
9	31
4	24
2	24
1	17
0	24
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	2
3	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
9	12
0	9
14	150
21	152
1	152
93	148
0	98
8	96
1	144
0	15
0	14
5	11
0	15
0	14
0	2
0	1
0	93
0	97
0	117
11	89
18	70
0	63
2	77
5	51
5	71
0	94
7	33
0	32
1	60
15	28
3	28
5	104
15	130
14	18
35	45
0	0
0	0
0	2
0	2
0	2
0	0
0	9
0	23
0	16
0	9
0	18
0	2
0	7
0	2
6	194
0	58
0	44
0	44
0	40
0	0
0	1
0	3
0	42
0	79
0	90
33	9
17	409
1	209
1	187
0	211
10	396
0	221
0	156
0	24
11	76
9	70
1	77
0	57
0	35
1	22
2	9
0	8
0	16
1	2
1	1
0	0
1	0
1	1
0	0
0	0
4	14
0	11
0	12
0	12
0	11
6	6
0	10
0	8
0	1
0	1
1	2
0	17
0	19
1	8
0	23
0	23
0	20
0	20
0	21
0	20
3	121
3	141
21	149
33	16
0	0
0	0
1	77
0	73
43	76
5	23
0	22
0	22
0	22
1	23
0	24
1	24
1	54
49	47
2	82
1	92
2	101
0	48
0	50
0	1
0	0
0	84
0	79
0	161
2	90
2	91
0	85
0	97
0	209
0	91
0	87
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	4
0	9
4	4
0	4
23	5
0	85
39	362
59	183
0	99
11	98
0	95
0	89
5	95
0	85
2	3
0	4
1	0
96	209
5	248
6	140
13	181
23	157
3	130
0	114
0	8
201	36
0	7
33	61
171	131
0	0
0	0
0	0
56	33
0	3
8	29
3	24
0	2
0	110
2	58
19	92
0	37
161	315
55	120
0	77
0	27
0	25
0	23
0	12
0	40
0	39
0	39
0	35
0	35
0	35
10	32
1	23
10	0
10	126
7	117
0	110
5	74
0	106
5	37
4	29
0	28
0	34
0	36
0	32
8	38
0	35
2	3
663	53
1	8
1	418
0	21
20	3
0	6
0	100
13	109
0	71
0	80
0	92
0	81
0	97
0	81
6	179
0	73
0	118
9	20
0	122
7	108
21	60
1	44
0	42
0	40
0	0
0	0
1	0
0	0
0	0
0	0
0	20
5	4
87	697
0	324
10	342
0	369
0	19
0	14
2	14
39	18
7	64
0	29
0	16
0	14
0	50
0	19
21	28
0	22
11	22
0	9
1	42
9	40
0	7
9	2
58	249
38	268
7	43
0	52
0	37
0	0
61	35
0	44
0	9
0	37
21	80
0	76
0	52
0	67
1	57
34	111
1	203
14	146
0	211
5	71
0	77
1	53
0	21
0	68
0	47
0	6
5	6
0	6
0	6
0	6
0	6
0	1
0	1
0	1
0	1
0	4
105	153
0	142
59	40
0	36
0	9
0	3
0	0
0	3
13	3
0	0
0	0
3	15
0	17
0	73
0	64
2	72
0	56
0	54
0	71
1	57
0	47
0	81
0	70
0	82
0	71
0	72
0	78
13	66
0	52
0	63
0	81
0	87
0	87
0	51
1	38
0	81
0	23
0	51
0	62
4	109
7	112
0	106
38	63
0	50
5	53
1	55
7	35
0	42
1	28
0	70
0	60
2	56
0	76
2	40
1	63
1	56
0	77
30	104
20	101
0	81
0	71
0	55
2	51
0	29
4	40
2	16
1	6
0	49
1	44
0	42
6	54
0	33
1	13
8	326
1	226
2	294
0	283
0	363
19	377
2	400
4	393
1	385
5	338
16	308
0	262
15	6
0	0
0	0
0	1
0	39
0	40
0	36
0	32
33	34
50	39
1	17
0	14
0	17
0	16
0	14
1	14
0	9
1	11
0	94
0	108
0	112
0	82
0	91
2	95
0	75
0	62
8	103
0	65
0	60
0	94
0	96
0	89
0	100
0	93
70	102
0	93
0	63
0	56
0	64
0	73
1	65
0	51
0	53
13	98
0	111
0	121
0	100
3	128
62	116
0	111
1	83
210	45
20	46
0	1
0	0
0	13
4	33
2	44
1	31
51	36
0	22
0	10
0	5
0	5
67	208
0	195
0	244
0	243
36	112
15	5
1	32
0	31
0	37
0	43
0	30
0	42
0	18
0	24
0	1
0	1
2	1
9	10
8	5
0	1
0	4
0	1
1	6
6	103
0	105
0	100
1	123
0	121
1	119
0	42
0	58
0	22
50	57
0	39
0	11
0	17
1	43
0	30
0	29
0	28
0	22
0	29
0	24
0	23
10	2
0	1
0	0
0	39
1	38
1	9
5	7
0	0
8	137
40	273
0	302
0	338
10	296
0	338
7	254
0	274
0	320
0	286
0	193
0	103
2	193
134	71
0	109
0	124
0	87
0	99
0	22
48	55
0	26
20	83
0	0
0	39
0	67
186	98
3	2
14	39
0	39
6	10
1	37
0	35
0	46
5	32
0	30
0	20
9	93
0	71
23	34
0	9
0	7
3	8
0	8
0	0
0	0
0	42
6	53
1	206
2	99
1	70
1	136
0	135
0	133
2	118
0	91
0	0
0	0
0	0
0	0
0	182
0	161
0	8
0	281
0	218
0	244
0	335
1	270
9	304
0	166
2	272
0	288
0	267
0	1
0	25
2	16
0	27
0	27
0	27
0	15
10	42
0	47
18	34
0	12
0	17
0	24
0	4
8	34
0	24
0	22
0	12
0	19
0	18
2	8
0	3
0	1
0	3
0	3
0	2
0	24
1	11
0	37
0	27
4	32
0	53
0	29
5	60
0	63
0	72
0	57
0	82
2	41
26	40
0	43
0	39
0	44
0	42
0	43
0	21
18	48
0	43
1	9
0	7
0	2
1	3
1	70
1	25
3	15
0	14
6	5
0	60
1	22
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	2
0	6
0	4
0	0
0	31
17	40
0	138
10	39
0	18
0	17
2	8
0	2
0	0
0	2
0	0
0	0
0	2
0	0
12	12
7	4
0	38
75	142
23	196
22	172
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	20
1	16
8	40
0	19
0	33
0	26
0	38
7	38
1	35
0	24
0	26
0	14
6	56
6	0
212	82
62	74
0	71
1	71
6	3
8	10
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	46
0	153
0	21
0	8
5	1
0	12
1	22
0	13
0	18
0	22
1	12
0	17
46	36
10	10
0	0
0	0
61	791
2	696
46	698
0	673
7	681
5	757
2	163
1	151
0	160
0	50
0	527
0	528
0	529
6	496
13	378
0	708
4	414
0	1015
0	767
8	923
0	1013
12	975
1	524
0	695
0	526
30	206
2	149
16	155
7	60
1	127
5	37
1	21
1	29
597	1025
34	483
0	182
0	80
0	10
193	1429
11	604
0	636
37	862
1	399
1	28
1	2
0	1
0	1
0	31
1	46
0	26
10	26
0	30
0	20
0	34
15	1
1	2
0	1
95	30
0	16
35	9
15	22
3	26
0	35
0	33
0	28
0	28
6	7
6	7
12	8
0	4
0	10
0	43
0	29
0	56
0	29
0	17
2	43
0	29
0	25
0	28
0	43
0	35
0	35
0	10
3	81
0	55
0	23
0	0
17	95
98	68
20	25
0	0
3	0
0	0
1	41
7	20
4	41
0	40
0	35
0	25
0	28
0	225
0	203
0	190
0	193
0	199
0	127
0	50
0	53
0	60
0	67
0	65
0	59
0	77
1	58
0	64
3	52
5	88
1	139
31	183
0	80
0	89
0	76
0	75
0	88
0	85
0	86
1	71
0	100
0	82
2	89
0	86
3	91
3	75
0	115
3	109
0	109
0	114
128	113
0	124
0	111
1	108
17	105
3	114
0	114
2	115
0	135
0	121
0	124
0	116
27	23
2	49
0	17
2	1
52	14
0	1
0	6
0	12
0	123
1	14
2	5
0	1
0	16
0	7
0	8
6	12
0	11
0	11
1	8
0	2
0	203
120	223
5	112
0	107
0	107
22	18
6	15
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	79
0	38
6	81
6	82
3	82
0	78
0	65
1	70
9	66
0	32
9	21
41	7
0	10
12	70
1	70
0	27
0	49
0	55
0	52
0	60
8	99
0	78
0	96
0	55
9	109
0	61
0	50
0	0
0	0
0	0
0	420
0	367
22	270
0	160
0	2
0	19
0	18
0	20
20	27
0	40
1	44
0	37
0	42
0	18
3	153
0	221
0	203
0	158
27	190
0	84
0	4
0	7
0	13
0	19
3	21
1	4
0	4
1	287
35	86
13	100
30	80
1	46
0	3
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	4
0	4
0	4
0	7
0	7
0	3
1	2
0	2
7	23
7	13
1	56
0	56
0	65
0	34
0	29
0	37
1	31
4	35
0	32
0	37
0	31
0	38
4	37
0	50
0	73
0	35
0	55
0	37
0	37
0	52
0	65
0	6
0	62
0	61
0	34
0	31
0	36
0	36
0	73
0	32
0	32
2	12
0	38
18	20
0	18
1	8
0	2
0	6
0	1
0	36
0	19
0	19
0	0
3	8
3	11
2	3
0	2
0	52
0	50
0	52
5	49
0	17
98	398
0	278
0	186
52	256
0	275
0	229
0	23
0	7
7	10
1	23
0	26
0	203
98	213
0	159
0	173
0	163
1	234
0	111
0	108
0	101
0	104
4	109
6	96
7	90
3	89
0	69
0	66
0	87
5	88
47	140
39	145
0	73
14	98
2	107
0	0
17	61
9	106
0	151
1	153
20	121
1	1682
1	1585
124	1449
1	1731
0	1447
43	1428
0	675
0	89
0	126
9	118
1	96
0	79
8	73
0	92
0	109
0	117
0	13
8	13
5	21
5	20
13	23
0	37
0	171
0	171
14	113
0	113
52	14
48	224
47	174
0	130
40	58
0	0
0	0
0	272
21	197
9	162
2	3
1	23
0	18
1	11
0	14
0	2
0	4
0	4
0	5
0	22
0	10
2	5
0	5
0	8
1	6
1	9
0	30
2	31
6	13
0	8
0	45
8	41
0	37
0	30
0	30
0	36
0	32
0	18
12	32
0	10
0	10
0	19
0	7
0	22
12	11
0	15
1	27
15	14
0	7
0	7
66	700
2	64
1250	904
0	214
0	152
18	217
28	200
14	188
0	202
0	177
2	203
6	274
49	485
0	147
0	336
0	231
0	432
34	302
0	433
5	437
0	395
88	272
0	267
0	151
1	151
0	61
0	42
0	39
0	44
3	49
0	42
0	44
0	35
2	32
106	44
0	42
0	26
0	35
7	16
0	32
0	21
0	21
12	9
11	31
3	4
2	69
0	34
4	48
262	21
0	25
0	0
0	8
102	18
0	34
0	35
0	34
0	16
14	14
0	9
0	8
1	3
0	2
4	0
0	0
1	2
0	2
0	0
0	0
0	0
4	14
0	3
22	61
1	2
0	1
0	0
1	5
0	5
0	11
3	19
2	24
2	50
46	22
0	43
0	117
87	480
0	478
0	11
0	6
0	257
1	484
2	3
100	835
3	475
9	115
0	30
0	0
1	56
27	2
0	191
0	200
0	209
13	190
0	203
0	221
6	122
4	58
24	199
0	157
0	179
0	157
57	107
0	61
0	62
0	1
0	2
0	1
5	1
0	1
0	2
0	1
0	1
0	3
167	505
172	601
21	488
65	143
21	38
1	22
0	16
4	15
0	17
0	14
0	8
0	9
0	7
0	7
0	52
3	80
30	43
1	72
0	36
0	29
10	50
0	66
7	50
0	43
0	50
2	36
4	35
0	65
5	131
151	119
1	4
276	61
0	165
2	168
8	276
0	118
31	138
0	100
0	76
0	6
0	7
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	22
0	40
0	39
2	52
1	52
0	57
0	35
0	34
0	41
9	2
0	2
40	34
0	38
3	34
0	29
0	26
0	36
5	40
0	24
0	42
0	38
0	29
0	6
0	7
0	7
0	13
9	51
136	175
11	320
2	320
1	221
0	175
0	173
3	138
0	170
0	0
37	45
4	40
1	21
0	9
2	9
0	7
0	2
0	2
0	2
0	0
0	3
0	3
0	2
0	1
169	3539
5	2861
0	0
1476	1673
0	3716
12	2693
1	774
0	763
3	323
1	86
1	21
2	67
0	43
16	62
0	59
0	44
0	30
1	5
2	19
0	8
2	8
0	46
4	95
0	0
0	0
0	1
0	0
21	66
0	41
0	69
1	27
0	69
0	11
1	11
2	13
0	3
0	2
88	79
5	65
0	58
0	60
0	60
5	63
1	1
108	146
13	12
0	0
0	0
0	12
2	10
0	21
0	10
1	6
0	11
0	12
0	10
0	21
0	20
9	28
1	21
0	14
1	14
8	12
0	0
0	23
0	18
10	28
1	23
1	17
0	23
6	12
6	66
0	43
0	48
57	87
17	520
1	456
32	452
0	369
0	437
8	420
19	174
66	171
0	118
0	143
8	87
19	74
0	72
0	60
0	129
2	166
159	176
1	24
0	40
4	44
7	104
0	106
32	108
0	24
3	24
0	24
0	13
0	11
5	14
1	0
0	0
0	0
57	39
0	18
0	18
7	1
26	39
0	64
1	50
0	52
2	809
2	51
12	66
0	52
3	200
0	52
1	170
5	195
0	242
0	202
0	51
0	212
10	86
11	82
0	54
18	208
1	146
113	255
0	168
0	155
0	138
0	129
3	141
0	157
0	153
0	262
14	240
19	227
0	154
0	253
0	138
0	238
0	237
1	265
0	240
2	256
0	250
0	267
0	206
5	49
0	132
1	29
0	48
7	16
0	135
9	173
0	143
1	160
0	120
0	129
0	0
0	0
0	0
0	1
0	5
4	5
0	1
0	1
0	1
0	6
0	0
0	0
0	0
1	15
0	15
0	20
0	20
0	17
5	8
0	18
0	0
3	432
2	354
0	68
0	31
0	0
1	56
0	5
0	0
7	128
0	127
7	147
0	95
3	90
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	13
0	9
2	10
1	133
57	123
0	186
0	173
10	133
6	95
0	158
0	145
0	130
0	124
16	105
1	168
45	125
0	146
4	208
0	184
0	95
2	59
5	115
0	115
23	47
0	35
1	13
21	47
0	24
1	92
19	73
2	23
0	45
2	18
0	13
0	24
1	9
0	21
17	27
0	19
2	641
97	559
0	641
0	179
49	23
0	64
0	35
0	71
0	25
0	96
1	96
0	253
0	388
0	350
3	237
0	237
0	235
0	221
1	236
0	266
0	266
0	429
0	149
0	237
1	364
0	364
0	365
1	421
0	387
0	238
1	115
0	278
2	150
0	149
0	276
2	141
0	265
6	144
1	134
1	3
0	1
0	0
1	3
9	19
1	16
1	54
84	96
17	43
0	36
0	37
0	13
1	7
0	0
0	0
0	0
3	5
27	154
1	68
3	120
14	12
39	50
8	24
6	115
3	1
0	1
0	0
0	1
2	35
1	34
0	33
0	38
11	68
0	55
0	45
1	32
0	46
0	20
0	7
0	26
64	38
675	406
0	278
0	411
0	439
32	81
15	268
0	358
10	164
2	12
0	29
0	286
0	296
63	337
29	324
0	239
44	377
6	244
35	258
0	1
0	1
1	2
0	2
0	1
2	56
0	1
2	1
1	2
0	32
0	30
0	30
13	22
28	23
5	27
0	9
0	0
0	0
1	193
0	156
116	187
46	154
0	124
5	42
125	283
0	52
0	149
19	151
12	227
0	67
0	252
2	143
9	256
0	132
7	86
49	213
20	27
25	49
0	0
0	19
33	19
0	0
0	1
0	2
0	0
32	700
7	532
0	236
0	183
4	153
2	186
0	142
0	125
0	1
0	41
0	55
0	32
13	17
0	14
3	12
0	5
0	39
0	0
0	0
0	0
0	0
1	37
28	36
0	20
0	26
0	26
7	85
1	56
0	70
9	19
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
1	1
293	123
0	337
0	180
0	204
0	27
0	27
0	27
0	24
0	26
0	48
0	43
0	39
0	98
1	61
85	30
0	42
3	72
0	16
0	60
1	30
35	218
3	47
0	33
2	64
0	53
0	58
3	55
2	51
0	40
0	14
10	11
0	6
5	0
0	0
0	0
0	79
10	86
0	79
3	73
1	51
2	219
4	213
39	226
0	123
0	225
16	150
0	66
34	20
0	39
0	33
0	29
0	38
2	33
0	34
0	22
0	76
14	64
1	45
4	76
10	81
0	82
0	25
14	28
42	15
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	4
24	56
0	66
0	32
0	43
0	25
1	24
0	26
4	14
0	29
0	62
0	58
15	74
0	60
56	14
21	14
16	380
99	340
0	192
5	324
0	87
0	133
0	53
14	44
0	39
63	447
32	421
74	609
0	272
4	64
8	64
0	61
0	48
0	44
24	32
0	3
0	3
0	21
0	4
0	22
0	5
3	16
0	20
0	4
0	25
0	1
0	0
0	92
0	88
0	79
2	78
0	78
0	78
0	50
0	39
0	133
0	107
0	129
26	148
0	99
2	78
0	113
0	74
0	0
0	1
0	1
0	1
0	14
0	4
19	0
0	55
0	48
1	34
0	24
0	38
0	38
0	38
2	43
0	19
1	19
0	24
0	128
0	52
5	42
0	107
0	1
0	0
93	47
1	47
0	121
1	140
0	9
0	3
0	4
0	4
1	0
82	1348
1	1222
7	1095
0	1152
0	13
7	38
0	29
33	29
0	22
0	22
0	38
0	10
0	10
0	13
0	268
59	61
1	62
0	106
0	48
0	53
0	53
0	85
2	97
0	37
0	67
0	44
0	1
0	3
8	2
2	2
1	0
0	88
16	90
0	72
0	72
1	129
0	292
2	121
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	39
1	8
0	3
0	2
0	51
0	45
0	9
0	9
7	102
15	91
1	76
0	12
1204	1243
128	802
0	978
0	958
2	58
1	8
73	167
1	124
0	0
0	184
0	57
0	135
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	1
303	93
9	98
0	87
0	95
0	52
0	16
79	89
1	114
24	73
0	244
1	236
35	268
0	171
0	128
106	213
3	245
2	190
6	16
0	88
6	29
1	27
2	9
3	10
0	12
0	0
0	1
0	0
0	0
0	0
0	1
10	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	304
0	286
0	180
49	108
15	54
0	75
3	176
0	209
1	214
0	164
0	208
0	189
0	200
0	200
0	193
0	190
0	199
2	203
235	473
60	702
294	487
0	36
1	26
0	14
6	40
0	73
5	59
6	75
2	40
7	42
0	42
0	41
0	38
0	38
1	35
0	18
1	13
1	12
1	11
0	9
0	6
1	22
0	15
0	11
0	17
12	6
0	5
0	4
0	4
0	2
7	14
6	193
0	420
13	352
0	276
0	355
167	648
24	276
5	46
25	245
510	572
11	64
1	42
0	1
0	0
0	1
7	28
2	28
0	9
10	8
6	23
19	212
0	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2255
0	56
0	24
0	24
0	13
0	13
0	12
1	23
0	639
3	494
201	367
0	68
0	54
0	61
6	39
0	54
8	20
0	77
0	85
0	74
0	86
0	69
0	76
0	68
0	76
2	13
0	23
0	36
2	36
0	620
103	422
0	316
0	428
22	360
0	0
0	15
0	22
8	12
0	5
0	5
0	14
0	0
5	63
0	0
0	7971
173	11235
1	11208
307	9417
0	8666
3	9184
23	10430
1	8653
7	8196
0	31
13	82
8	50
0	43
0	28
1	43
1	72
7	43
7	58
0	18
0	21
1	20
0	22
0	21
0	9
2	8
150	75
0	1
0	1
0	0
0	1
1	7
0	6
0	0
254	100
27	185
8	157
0	144
0	74
10	61
0	61
0	80
0	71
0	81
0	71
0	0
0	0
0	16
0	15
3	3
0	0
0	0
2	1
2	3
0	1
2	67
0	32
0	43
1	26
8	40
44	45
0	30
0	2
0	2
3	116
1	155
0	95
2	2
0	3
1	415
0	331
0	0
11	25
36	43
0	10
0	19
0	47
1	56
0	57
0	103
0	53
0	45
0	82
0	87
0	90
0	114
0	99
0	106
1	68
5	2
0	2
1	0
0	0
0	0
0	0
0	83
15	59
4	94
0	65
0	40
27	59
0	75
0	115
0	62
0	59
0	76
0	117
0	76
0	76
0	103
0	70
0	153
0	129
0	144
0	138
1	149
0	140
0	117
0	136
307	1135
0	87
0	103
172	16
1	86
6	77
0	86
0	1
9	25
0	30
0	14
41	18
0	5
0	44
0	24
0	33
17	35
0	11
1	34
15	50
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	407
0	327
0	343
11	3
0	1
0	0
51	129
4	154
0	147
0	122
0	147
0	114
0	60
0	64
3	25
40	320
8	356
9	326
31	421
0	72
6	106
1	19
0	84
0	108
0	109
0	104
0	110
2	176
0	168
0	175
1	237
7	168
0	160
7	91
2	164
4	119
0	144
2	100
0	74
6	141
7	57
9	114
0	115
0	112
33	207
2	101
0	123
0	139
1	199
13	117
3	27
3	13
0	4
0	4
1	19
0	6
22	54
0	50
0	45
13	78
0	44
7	102
0	75
0	97
0	107
0	85
0	100
3	65
0	77
6	35
0	34
1	33
0	32
0	33
0	34
0	23
0	20
0	54
0	63
0	39
0	47
0	59
0	58
29	83
0	52
0	79
0	47
100	55
0	34
0	15
0	12
8	60
0	60
0	43
0	43
5	9
0	3
99	123
0	103
0	83
12	49
0	145
0	148
18	180
0	174
0	161
0	153
0	171
5	176
0	164
0	163
33	51
0	38
0	35
0	28
0	27
0	35
58	1405
0	1327
0	1486
0	1251
0	1376
6	1365
0	1235
0	1482
41	2567
408	4462
0	2374
0	1738
0	0
0	56
0	147
7	150
0	146
0	145
22	53
0	132
0	123
5	111
21	120
0	83
0	43
1	77
1	244
0	252
0	200
0	221
0	187
0	107
5	171
6	181
0	190
0	9
0	9
1	9
0	3
0	3
0	1
7	83
0	120
0	120
0	194
38	44
27	199
0	132
0	117
0	120
1	108
0	102
55	58
0	13
0	18
2	13
5	6
0	18
0	6
0	6
51	81
0	109
0	132
0	69
6	64
0	53
0	1
0	9
0	9
10	44
1	37
1	38
0	38
29	11
0	1
0	31
0	76
0	76
0	55
2	35
0	44
0	1
0	1
0	1
0	1
10	76
2	63
0	61
0	20
0	15
0	16
0	22
0	25
8	32
0	25
0	22
0	33
0	0
0	1
1	0
3	34
0	36
0	34
0	29
0	32
0	17
4	15
1	0
0	55
0	39
0	57
0	48
2	42
1	26
1	29
1	14
0	23
1	13
0	20
0	19
0	21
0	8
4	56
2	24
0	3
0	8
1	10
0	9
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	15
0	6
1	23
33	28
39	136
53	271
2	200
0	194
1	190
275	465
3	705
0	1209
1	1330
0	742
104	422
6	412
478	335
10	248
0	239
14	259
0	130
0	1
0	4
0	3
0	10
0	4
0	10
0	0
350	146
27	184
4	28
0	30
1	32
0	4
0	4
0	2
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	217
0	217
0	220
3	263
0	9
0	11
0	43
0	88
0	85
40	85
1	74
7	95
0	78
0	58
0	62
0	2
7	33
0	85
6	85
0	84
1	232
0	344
0	270
10	319
25	511
8	429
11	389
0	258
0	282
0	281
2	200
0	311
0	42
7	44
4	83
8	2
47	24
41	41
0	34
0	57
0	55
0	6
0	5
0	6
0	5
1	10
0	7
0	6
0	5
0	1
0	1
0	0
0	62
14	97
0	83
52	220
41	80
78	105
0	62
0	1956
3	1642
0	1474
0	2853
0	3020
0	1984
0	1983
1579	2199
1	2946
0	2716
0	1880
2	1
0	0
0	0
2	2
0	0
16	32
0	30
0	25
0	31
0	17
15	32
6	55
0	119
1616	286
0	712
0	183
0	207
0	182
0	153
0	105
34	45
1	29
0	37
1	89
2	88
41	73
2	71
0	8
0	6
0	10
0	11
0	26
0	10
0	8
0	10
0	6
0	5
1	5
0	2
0	2
0	26
2	99
0	31
29	32
0	23
0	26
0	31
0	24
1	16
19	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	12
8	0
7	0
108	2
2	181
0	153
11	184
0	103
5	178
0	184
0	107
0	155
0	96
0	135
0	0
0	0
0	62
284	51
30	30
39	49
1	37
0	28
0	227
22	155
3	19
14	135
2	143
0	75
0	39
0	6
0	5
0	9
0	6
0	8
118	121
1	54
7	5
16	204
2	35
1	9
0	9
1	74
0	72
3	73
15	85
14	42
3	35
0	34
10	29
0	29
0	45
5	45
0	37
0	48
0	45
0	44
4	48
0	70
40	20
0	70
0	87
0	87
1	5
0	0
0	0
0	1
0	0
0	398
1	461
0	364
0	426
16	7
0	108
0	101
0	342
0	341
0	192
0	342
0	335
42	191
0	107
0	159
18	2
67	160
27	52
19	258
2	249
0	224
18	360
0	332
0	356
22	335
0	269
0	282
9	240
4	69
12	84
9	53
0	47
0	118
7	18
0	0
0	317
17	112
0	111
0	224
70	73
8	31
0	45
3	86
5	45
0	47
0	74
0	58
16	212
0	201
3	148
9	184
3	75
13	75
1	122
0	83
3	24
3	22
6	20
0	18
0	25
0	4
0	9
0	8
0	0
0	0
103	38
0	0
0	0
68	825
1	696
7	677
0	816
1	845
0	853
32	653
0	41
1	39
0	20
0	20
0	7
0	7
0	112
0	60
0	41
0	74
0	72
60	167
0	163
0	190
0	91
0	214
0	127
0	146
0	126
0	36
5	23
2	6
28	4
1	103
0	103
0	95
13	33
136	120
0	0
0	301
25	91
0	280
11	305
0	340
1	409
0	224
0	214
0	322
3	190
47	51
0	36
12	41
0	1
0	100
3	107
0	80
0	56
0	39
14	73
0	29
0	17
2	87
1	87
0	45
0	42
0	37
0	38
16	27
0	8
0	6
0	7
0	4
0	5
0	37
0	40
8	22
0	17
0	41
0	40
0	37
0	45
0	42
0	37
28	61
0	18
0	16
0	41
7	42
8	17
0	28
20	8
0	42
19	27
0	42
0	39
1	0
5	501
33	935
23	582
107	882
0	592
2	686
0	450
3	299
3	28
8	29
14	10
0	21
0	1
1	12
0	139
3	17
10	97
16	136
0	140
0	6915
3	144
0	164
2	304
1	8
0	5198
6	11998
551	13713
0	6118
1	6162
317	9378
28	5268
0	4995
0	0
0	0
0	0
0	178
137	173
1	141
3	180
0	69
25	55
0	1
0	0
24	25
1	118
0	112
13	28
1	65
12	27
1	29
0	0
2	1
0	1
20	64
0	11
8	54
0	54
0	227
1	133
0	125
2	81
10	146
0	128
1	143
0	141
0	132
0	108
0	130
0	107
0	3
0	48
0	45
3	38
0	46
0	77
0	46
0	12
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	55
6	4
0	2
0	4
0	3
0	2
0	146
55	69
25	44
0	1
0	0
1	6
0	6
9	25
0	5
0	25
0	13
0	25
0	20
2	0
0	5
14	99
111	285
0	219
12	229
1	326
34	341
0	331
0	305
0	141
388	0
0	1
15	8
18	49
6	36
0	55
0	50
0	38
0	49
2	44
15	45
3	56
0	49
25	38
9	13
0	53
0	41
1	11
0	6
4	169
3	281
40	168
1	257
3	79
4	219
0	0
0	0
0	2
0	1
0	3
0	1
0	1
0	5
1	10
3	11
0	30
0	21
2	38
14	40
5	1
0	0
0	16
0	16
0	16
0	0
4	29
1	46
0	54
1	15
1	48
3	19
0	11
0	0
0	57
13	75
7	57
0	65
14	29
0	6
0	2
0	2
5	2
0	10
0	0
0	2
0	4
0	2
0	72
74	73
0	97
0	76
0	80
0	354
0	358
0	350
1	377
3	293
9	353
0	161
0	32
0	33
1	9
0	35
0	13
0	23
0	23
9	22
0	18
0	64
7	64
15	19
0	2
0	6
0	20
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	9
0	7
0	11
0	5
2	7
0	38
0	38
81	20
0	29
0	34
0	34
2	49
3	8
3	2
0	25
0	1
0	0
1	0
24	99
0	69
0	68
8	82
0	80
0	80
0	63
1	110
0	146
0	160
1	76
0	76
1	94
9	94
4	37
1	44
21	34
2	27
0	27
15	11
0	4
0	2
127	120
41	110
3	135
9	158
1	141
0	68
8	138
0	81
18	86
34	889
100	889
3	799
0	860
0	917
0	320
0	2
0	2
0	2
0	2
0	2
0	2
0	1
22	67
0	13
0	27
1	55
0	208
0	218
14	145
0	222
0	198
0	201
0	223
0	219
1	216
0	205
0	39
0	63
0	32
1	26
0	38
0	57
7	21
83	236
0	229
3	206
1	123
0	18
3	23
0	0
0	0
2	72
4	0
0	70
2	0
0	30
0	30
0	26
0	18
0	14
0	355
0	401
0	184
241	578
11	303
0	480
16	243
0	180
0	75
0	112
0	141
0	142
0	123
0	141
2	120
0	106
0	128
0	98
0	211
3	192
24	113
2	16
66	90
1	0
0	0
0	0
