UniqueCount	AmbigCount
0	1
30	0
0	0
1	0
0	103
2	87
0	40
0	103
0	102
0	104
3	2
1	0
1	1
2	1
0	1
6	0
12	0
1	52
1	52
0	0
0	63
3	63
1	19
3	27
51	71
0	0
1	8
7	44
9	0
0	87
0	85
0	84
0	88
106	0
8	36
5	44
0	18
0	0
0	0
67	0
1	0
4	213
2	141
0	81
14	58
0	141
0	175
0	86
5	51
355	168
0	236
0	10
104	0
0	1
0	0
0	0
3	1
2	0
6	0
1	0
0	0
5	72
0	47
58	331
32	212
0	659
1	333
0	10
0	612
0	16
2	28
0	124
2	0
1	690
0	2
0	672
0	670
6	430
1	683
0	694
5	0
0	0
127	0
4	0
136	0
132	0
1	0
0	842
8	496
2	235
30	839
12	716
0	0
0	0
0	0
7	44
0	44
26	0
0	0
0	0
1	0
0	741
0	217
1	603
0	0
3	0
0	0
0	0
0	2
0	0
6	2710
18	2711
0	126
0	66
0	0
1	41
1	57
0	79
2	20
0	75
0	116
3	26
0	61
0	69
0	68
13	0
0	54
0	173
10	36
8	82
23	235
5	128
4	86
0	181
0	173
0	0
8	131
0	129
5	131
155	253
14	131
0	5
0	86
0	7
0	253
2	2
0	0
41	0
0	6
1	22
0	14
2	1
19	8
0	14
2	15
0	12
9	16
1	6
9	6
16	0
0	16
4	107
13	107
0	4
2	6
14	0
1	0
0	0
0	125
1	140
0	108
0	93
0	476
0	190
1	248
0	500
0	499
0	476
0	473
0	213
0	214
0	186
0	472
2	262
7	23
20	0
0	0
90	0
2	0
0	240
0	235
0	233
0	196
0	228
0	0
0	0
0	2
2	2
0	7
1	7
0	0
4	5
2	5
0	0
1	0
1	0
8	0
0	2
81	0
1	0
0	0
86	14
1	14
0	0
3	23
1	23
0	5
2	28
3	1
1	1
1	1
0	29
0	0
5	149
1	135
0	14
1	129
1	34
2	47
2	2
3	0
0	0
0	0
3	1
51	0
3	0
1	49
1	49
2	311
38	188
0	387
7	375
0	381
0	62
3	188
2	379
0	399
108	0
0	170
1	1
0	155
1	36
0	61
0	191
0	176
25	61
0	12
0	182
2	182
0	7
0	0
0	0
0	0
4	0
0	0
0	0
17	0
0	0
0	0
10	1
1	0
11	224
4	255
7	261
1	0
0	0
136	0
0	0
2	0
0	743
1	722
16	9
9	709
2	541
23	122
46	122
3	0
480	354
0	390
1	93
0	0
300	67
0	23
0	23
1	45
2	49
1	0
1	67
0	3
0	3
0	0
0	0
0	0
0	3
0	257
0	243
5	275
0	0
5	0
0	0
0	0
1	0
1	42
0	16
2	26
1	40
0	12
0	0
0	64
0	106
1	118
0	50
0	125
62	0
0	0
0	0
1	6
1	6
0	5
0	3
0	2
1	3
5	0
0	0
1	0
7	0
0	0
272	0
1	201
15	2
0	232
8	182
0	29
26	29
0	3
0	4
9	16
0	16
0	2
2	16
194	25
1	18
10	172
73	172
17	0
2	334
7	350
9	334
0	363
4	352
0	119
5	64
0	27
3	115
0	27
0	4
2	1
0	64
2	34
1	35
4	40
1	50
6	50
34	1
14	0
2	0
0	0
0	0
0	10
8	10
0	58
1	103
0	116
0	128
0	131
1	143
1	61
1	1
0	1
1	0
0	0
52	244
0	46
1	218
1	207
0	185
22	185
4	55
4	1
9	55
0	1
0	0
1	34
0	34
3	0
43	92
1	92
0	311
0	1
2	309
0	243
1	28
2	302
0	273
0	70
0	264
0	58
0	92
0	231
1	271
0	225
0	0
0	0
35	110
1	110
14	2
5	151
1	184
0	288
38	196
0	7
0	261
4	128
6	130
0	288
0	139
0	139
0	261
29	2
1	1
2	0
4	1
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	587
0	584
0	597
0	20
0	22
0	603
0	375
0	590
0	377
2	374
3	552
7	2
0	574
0	193
4	0
0	31
2	8
3	42
1	42
172	0
21	0
0	64
6	24
1	92
0	50
0	51
2	20
0	38
0	16
0	4
0	64
2	30
0	60
0	51
0	60
2	0
0	0
0	18
1	52
0	53
0	0
6	644
79	644
0	0
4	0
1	0
0	0
5	0
0	0
29	0
0	82
0	75
0	67
3	23
0	75
0	82
0	67
0	75
0	11
0	23
4	155
2	21
2	22
0	114
0	72
0	6
0	19
0	151
343	0
0	0
4	3
0	41
0	134
0	132
0	170
0	135
0	123
0	121
0	181
2	5
1	43
0	133
0	184
0	182
0	172
13	0
1	0
0	41
0	55
0	91
1	87
0	0
2	12
1	9
0	8
8	8
0	53
0	29
0	5
1	53
14	56
0	7
3	20
0	6
2	0
2	0
0	0
0	0
0	1
1	244
1	6
2	246
0	241
0	246
298	0
2	2
9	0
3	55
1	55
4	2
234	0
38	346
0	4
0	425
12	86
4	145
2	4
1	4
112	284
9	227
4	4
2	149
0	149
17	130
3	0
2	35
0	39
4	22
12	61
0	43
2	0
10	18
1	9
0	12
0	20
0	6
0	15
0	0
0	0
4	59
7	62
5	62
1	4
1	36
0	17
0	33
0	0
2	28
0	0
0	0
1	0
22	0
3	229
174	229
1	0
1	10
0	0
0	60
5	60
0	0
1	18
3	56
0	16
0	0
0	23
0	0
2	0
59	3636
139	3637
25	67
1	65
6	56
1487	0
0	4004
0	3993
0	4161
0	3836
4	2
5	2
0	300
0	293
0	328
0	335
20	3
42	3
259	0
80	6
1	4
1	2
25	0
24	0
0	0
1	6
1	39
0	61
0	63
0	37
1	39
0	0
6	157
2	2
1	166
1	52
2	0
29	0
1	0
1	0
0	0
4	0
3	0
0	1
0	2
13	7
0	5
0	0
4	0
1	5
8	0
0	1
0	0
10	0
0	0
0	0
0	1
0	1
3	1
0	0
4	0
1	0
0	247
0	82
0	525
0	4
0	250
6	11
0	68
0	515
0	67
0	257
3	413
0	518
0	508
36	0
0	0
1	0
0	0
0	0
1	0
0	0
0	74
1	21
16	87
1	15
1	0
0	0
1	0
0	22
0	30
1	0
16	30
3	0
0	5
96	5
1	5
4	5
1	1
91	1
0	62
0	62
2	68
5	68
2	0
0	0
2	49
0	81
2	130
8	130
40	130
0	0
0	68
0	88
0	40
0	43
0	50
0	70
0	95
0	47
2	22
0	82
3	32
7	80
0	1
10	365
3	373
15	65
3	65
3	374
54	0
45	112
0	60
0	52
1	0
2	1
0	2
0	28
14	30
1	2
0	0
0	6
1	38
0	36
0	34
0	32
10	3
203	31
1	31
0	966
6	865
1	961
1	62
0	969
2	22
10	988
0	19
24	0
24	0
12	1
0	0
1	0
0	607
13	415
1	716
251	689
5	23
3	23
30	0
1	1436
0	1499
0	1334
0	1446
0	1256
0	1318
47	231
0	1484
0	1349
0	1430
60	0
35	349
0	1329
1	1225
23	0
4	918
1	1046
0	961
59	1037
2	660
13	0
0	0
0	4
263	3
1	4
12	290
43	946
0	158
55	725
53	2
1	330
3	228
0	135
7	451
2	2
1	327
0	417
0	15
2	15
268	0
0	0
0	0
0	0
0	26
0	30
0	5
0	30
0	34
0	0
0	18
0	44
0	46
0	34
0	20
1	0
0	51
4	0
34	52
6	37
29	37
0	0
12	66
126	67
6	123
0	141
2	127
1	0
0	4
0	49
0	40
0	33
0	32
0	26
0	48
0	39
0	37
9	0
18	0
0	0
3	0
0	0
1	0
0	175
0	75
1	0
0	0
0	0
3	0
1	0
52	0
1	5
0	1
1	0
0	3
1	1
10	90
30	97
19	0
0	0
0	0
0	158
0	283
1	122
0	116
0	194
0	246
0	163
0	136
0	281
0	158
0	155
0	163
6	120
0	266
1	34
0	155
0	214
0	116
0	340
4	2
0	3
3	277
10	279
0	0
0	0
0	0
0	95
4	95
71	95
0	0
0	695
5	8
0	252
0	10
2	327
0	771
0	739
0	801
0	711
0	192
0	136
0	659
5	714
1	778
1	111
150	18
2	102
5	0
3	0
0	0
0	172
0	257
0	168
0	67
0	248
4	123
0	241
0	170
1	143
0	82
0	74
0	166
0	252
33	6
17	238
0	80
0	94
18	145
3	3
4	7
12	53
206	0
1	0
0	1
0	0
0	1
0	345
0	2
1	210
0	302
4	323
0	0
1	0
22	0
0	1
0	1
0	1
5	0
1	1
0	0
1	0
0	136
67	136
1	0
11	0
10	0
1	93
0	0
20	31
0	32
1	38
0	104
2	105
0	94
1	10
2	409
39	923
2	763
0	804
0	0
19	0
20	1528
6	1571
1	559
2	1640
78	1653
1	0
252	0
34	0
60	51
0	51
0	30
46	30
0	845
0	816
1	590
0	667
0	819
0	847
0	541
0	696
0	99
3	110
5	28
0	27
0	128
131	41
0	41
27	0
0	2
0	5
0	3
4	484
0	396
2	2
0	393
8	387
3	22
22	572
13	481
0	0
10	37
19	83
0	0
0	0
2	1
1	0
1	0
84	0
0	82
1	205
0	209
2	213
0	209
0	126
0	7
0	5
0	7
1	10
0	33
0	0
1	26
2	3
1	0
1	51
0	21
2	46
0	63
0	18
2	18
0	0
0	0
6	245
0	919
0	926
0	921
0	921
6	414
0	923
3	917
1	919
0	250
0	656
0	918
0	924
0	42
0	45
1	6
0	7
0	44
0	43
0	43
0	41
10	1
1	1
7	0
0	29
0	57
0	20
0	58
0	0
2	0
29	0
77	0
240	0
0	0
1	0
0	0
0	0
21	12
0	3
1	12
40	79
13	26
1	0
0	53
1	186
13	186
0	0
11	21
0	16
0	13
0	28
7	20
0	16
0	18
0	19
7	13
2	17
2	33
4	34
0	1
3	0
0	0
0	1
0	1
6	0
4	0
11	0
1	12
52	12
0	0
2	464
2	19
0	312
4	231
0	465
0	308
0	469
0	399
0	399
0	394
3	62
0	224
0	394
0	229
1	0
41	42
1	12
0	29
0	4
71	3
0	47
156	0
69	0
9	64
15	10
22	54
1	8
0	9
1	7
107	102
0	85
1	0
4	0
0	0
8	0
3	0
0	0
0	0
3	12
2	11
0	6
6	13
0	204
0	54
4	196
5	45
0	56
8	101
13	101
254	101
0	250
0	277
0	283
0	264
0	244
0	277
3	6
0	280
0	4
370	4
1	114
0	8
1	23
0	29
0	50
1	116
4	112
0	50
2	279
19	279
4	0
7	166
3	281
4	164
8	258
17	0
2	0
1	0
5	0
0	0
1	65
3	65
8	139
1	118
1	7
0	187
2	0
0	0
0	214
1	216
6	204
3	79
0	1
3	65
0	185
4	104
5	189
0	76
8	103
0	2
0	72
2	36
0	36
13	0
1	37
4	42
0	28
2	44
0	0
0	197
0	315
0	95
0	287
1	0
0	104
0	257
0	222
0	194
16	0
2	0
39	64
1	41
0	63
5	0
0	0
1	0
55	0
5	0
0	0
0	0
1	0
0	0
0	19
23	0
1	19
0	44
2	19
2	9
0	48
0	43
1	39
4	0
0	6
0	16
0	247
2	25
15	386
0	1
7	108
1	5
1	78
0	248
0	0
1	0
1	0
1	0
17	0
0	348
3	2
0	233
0	773
0	493
1	2
0	87
0	252
0	791
0	270
0	335
0	66
0	25
0	0
0	7
0	23
0	4
1	0
0	9
0	11
2	3
0	3
0	19
0	24
0	49
0	54
1	0
0	0
0	859
0	760
0	1139
0	1140
0	1046
0	1137
1	431
0	184
0	1182
2	1124
0	309
0	1083
0	11
0	0
20	0
1	0
2	0
0	0
0	2
10	234
0	25
1	234
1	0
5	0
62	25
0	10
5	0
2	1
2	0
9	15
0	113
89	5
0	15
0	121
0	116
2	1
17	251
4	58
1	71
8	260
0	118
29	265
0	13
0	2
32	2
0	423
0	452
8	369
3	277
6	0
1	0
0	0
10	0
2	0
1	1
0	1
0	74
0	0
0	116
2	71
0	112
0	102
0	50
0	64
0	113
0	99
0	69
17	0
0	0
8	0
0	0
0	270
0	212
3	151
23	244
0	130
0	219
4	0
0	0
0	0
8	0
25	0
0	0
0	1
0	259
0	630
0	3
0	41
2	617
0	262
5	616
0	1
0	633
1	605
1	0
9	0
0	54
9	273
3	6
44	247
4	73
6	69
0	1
1	233
0	27
0	173
0	63
479	0
0	209
1	31
3	150
0	38
16	121
0	190
2	0
0	0
1	60
2	50
0	61
39	64
3	60
75	60
0	93
4	93
14	0
1	200
0	0
0	179
0	35
0	197
0	189
1	13
0	126
67	0
1	174
0	132
2	31
0	304
0	160
2	114
0	156
0	308
6	40
0	126
0	292
0	122
0	249
0	253
0	34
0	320
0	316
3	42
0	9
0	98
0	0
0	0
0	0
0	69
0	73
0	127
0	131
0	67
1	0
0	60
0	0
8	0
5	0
1	0
0	14
0	7
8	21
1	7
0	111
38	111
0	0
5	132
11	177
2	12
0	18
0	26
0	139
0	0
0	0
1	0
12	170
2	17
5	84
0	92
3	84
4	0
0	0
0	0
0	0
1	0
1	0
16	0
1	0
3	0
4	57
0	32
1	42
0	46
4	53
1	5
0	0
0	0
0	950
18	592
0	939
3	874
0	951
1	945
2	900
0	900
0	1316
2	578
0	1198
0	1269
1	903
8	233
0	1263
0	1325
0	1260
0	1254
0	23
0	1207
0	276
115	9
4	9
44	0
1	0
5	0
1	190
1	24
0	454
3	13
0	225
0	111
0	201
0	451
1	21
1	21
6	1
2	208
0	59
2	60
0	63
0	25
0	0
0	2
1	0
1	2
0	2
9	61
2	29
1	73
0	31
177	20
0	16
1	0
1	1
0	0
0	5
0	120
25	232
0	288
0	342
0	66
0	699
0	639
0	526
0	213
9	322
0	586
0	595
0	482
41	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	834
0	475
0	966
0	912
0	1101
0	1045
0	76
0	1047
0	967
2	851
0	912
1	0
0	0
1	0
0	0
0	0
0	0
2	60
0	35
0	60
2	233
1	233
0	0
0	0
3	0
3	2
0	1
0	2
1	2
0	0
0	0
0	0
1	0
4	0
0	1
2	1
0	2
0	2
0	0
1	0
1	0
1	0
2	1
0	71
1	71
16	0
0	64
2	63
7	21
0	2
0	4
0	40
1	25
2	0
0	0
0	0
1	0
23	93
37	105
39	105
18	0
14	116
213	0
4	61
44	0
0	637
0	6
2	1
1	5
0	628
0	628
27	53
4	355
0	366
1	352
0	501
220	0
0	0
1	0
0	37
11	37
7	0
5	0
0	0
0	0
1	399
6	377
0	479
0	485
0	474
1	469
0	463
0	357
3	395
0	513
0	46
0	472
0	499
0	309
0	500
0	278
0	259
0	235
0	276
0	254
1	10
3	280
2	278
0	1
4	99
0	0
5	98
0	216
0	217
4	211
6	52
0	53
0	29
0	30
19	43
4	4
2	79
6	23
3	4
2	9
0	8
0	6
0	2
0	0
0	0
0	0
0	0
27	0
1	0
15	0
12	0
0	0
3	0
0	21
10	3
19	3
0	0
8	24
1	24
11	0
1	1
0	0
4	0
8	0
2	0
5	0
2	0
0	0
1	0
44	66
0	313
0	212
0	167
0	164
1	82
2	242
5	13
0	215
0	310
2	0
25	0
0	0
5	0
0	0
1	0
13	0
0	0
0	9
2	9
0	0
1	23
3	22
0	18
0	26
0	95
0	64
0	30
0	0
0	91
5	40
0	0
0	0
2	0
0	0
0	0
0	43
1	2
5	43
0	219
0	37
0	214
3	117
0	244
0	239
1	0
0	88
0	258
2	14
0	194
1	65
0	5
0	272
0	280
0	14
0	57
0	266
0	202
0	0
19	44
11	44
0	669
0	748
0	75
32	558
2	612
3	143
0	34
0	154
4	0
1	0
0	0
193	0
1	2
2	0
1	0
0	16
249	24
1	16
0	8
0	10
0	11
4	8
0	8
1	14
0	14
0	24
2	9
2	4
1	1
4	72
0	146
5	65
5	146
0	43
2	0
1	0
65	0
4	0
13	0
0	2
0	3
0	0
0	1
17	1
1	0
1	4
0	1
0	0
2	2
0	1
1	3
0	0
0	0
0	22
0	4
0	272
0	55
0	24
6	13
3	0
2	0
0	246
1	13
0	237
0	259
0	233
0	46
3	0
0	281
0	20
0	0
1	0
2	0
0	17
0	294
4	119
0	172
31	85
2	182
0	0
0	58
2	187
0	251
0	11
0	280
0	66
0	308
0	271
1	354
0	20
0	274
0	283
20	0
1	23
1	26
13	75
2	77
33	58
3	58
2	0
2	0
0	0
0	0
1	0
0	0
4	24
27	24
0	0
0	0
27	0
0	0
0	166
0	167
0	17
0	169
0	171
1	170
0	168
0	167
1	149
0	169
2	0
0	0
3	3
0	91
1	158
0	148
0	0
0	139
0	149
0	24
0	0
0	0
1	0
1	1
1	0
1	6
3	4
1	0
0	8
0	3
0	8
1	6
2	8
0	21
0	53
3	65
3	2
2	2
0	0
16	50
0	4
4	50
1	4
0	0
0	0
0	43
0	50
0	16
2	30
0	45
0	19
0	35
0	43
1	0
0	274
0	110
0	122
6	29
0	167
0	179
1	1
0	252
0	7
0	245
0	262
3	95
2	79
0	172
2	0
13	0
3	0
0	0
9	55
1	7
0	6
5	2
6	71
1	18
0	48
2	7
0	0
0	126
2	0
0	123
0	187
0	125
0	188
0	87
0	185
0	50
1	120
2	46
0	190
3	0
2	8
0	504
2	17
0	502
0	459
0	461
12	1
1	1
2	1
0	1
3	2
0	0
2	115
13	71
12	115
3	0
3	4
0	4
6	0
29	7
3	10
1	7
0	4
0	7
1	7
0	12
0	0
0	0
0	0
1	0
31	0
0	57
1	5
0	68
0	64
2	0
1	9
0	9
0	101
0	47
0	111
0	26
0	45
0	111
0	82
0	82
0	52
1	47
0	105
2	0
0	0
0	0
1	0
24	0
20	98
0	98
0	2
50	1
0	0
1	4
5	10
1	66
1	43
0	66
2	43
0	0
0	569
0	564
0	275
0	280
16	176
0	0
1	0
0	0
2	0
1	29
7	160
37	61
0	51
13	101
5	122
4	47
0	122
8	83
0	403
3	386
2	574
2	569
4	504
4	396
0	338
488	0
4	0
1	0
3	73
42	40
21	73
0	28
2	139
1	139
0	0
0	0
1	0
0	259
0	73
0	301
0	301
0	509
0	479
1	507
0	477
8	276
5	0
0	109
0	54
0	113
0	112
1	17
0	108
0	129
3	118
0	128
0	124
1	49
33	0
0	118
16	118
0	0
2	120
15	186
7	64
12	122
0	0
0	0
13	87
2	87
0	78
4	15
3	19
12	0
0	0
0	0
0	1
0	18
0	18
5	0
0	0
0	117
0	14
4	11
0	0
0	22
0	94
0	103
0	108
2	63
0	0
10	1
11	207
91	183
0	207
10	0
3	0
0	0
1	0
0	0
0	4
0	8
0	12
0	14
73	0
1	0
0	459
10	861
2	1082
0	594
0	261
1	246
0	748
0	0
118	0
84	27
0	27
145	0
7	4
1	4
0	48
0	48
0	1
0	0
100	0
0	29
0	71
78	100
0	1
0	1
26	0
0	0
0	0
6	82
14	82
0	0
14	286
39	0
2	286
1	26
0	26
0	255
0	258
0	223
0	232
1	316
0	305
0	245
9	68
8	150
0	295
0	248
0	0
0	5
37	5
9	0
0	2
0	2
0	0
15	57
129	57
6	5
0	5
0	0
2	1
0	1
0	0
65	0
2	0
1	0
0	0
1	0
0	0
2	2313
49	2212
14	2545
0	354
69	2703
6	2349
15	2430
1	2039
30	222
2	11
0	72
7	222
54	44
20	44
0	0
0	12
0	1
0	0
1	1
90	5
0	1
0	12
0	0
22	4
2	0
0	61
0	73
0	64
57	73
1	13
0	52
1	0
0	0
8	0
34	0
0	1
0	0
3	0
0	0
4	0
5	0
0	0
0	153
0	145
0	43
0	88
1	0
0	276
0	103
11	63
0	284
0	37
0	0
0	0
1	0
0	0
6	160
0	352
2	100
1	110
0	400
0	388
0	364
189	5
110	0
2	0
1	0
0	0
25	7
0	0
0	0
9	0
5	45
0	43
3	42
0	53
51	1
2	0
2	0
1	0
0	1
4	0
0	0
0	0
0	1
3	30
17	30
1	7
0	0
1	0
0	0
0	0
0	5
0	3
0	2
0	4
2	0
0	3
0	0
0	92
10	55
0	39
6	46
1	89
3	145
0	59
1	12
2	699
0	398
54	699
1	45
0	111
0	61
0	58
0	90
0	48
0	39
0	95
0	106
0	57
0	11
0	13
3	25
0	25
0	48
1	55
1	55
0	124
0	137
0	18
0	99
0	86
1	34
5	0
26	0
0	0
2	0
0	6
0	0
0	8
0	6
0	0
0	6
2	6
0	0
1	6
0	46
0	50
0	48
0	52
0	135
0	36
1	65
0	17
0	45
0	21
0	144
0	29
0	15
1	0
0	4
1	202
0	164
1	0
2	23
1	0
0	221
2	0
0	138
0	213
0	212
1	0
0	0
0	0
0	0
0	200
0	1
1	98
0	16
2	399
1	98
0	310
1	267
3	0
0	0
1	0
0	0
0	0
1	0
2	0
5	1809
3	1357
6	2206
2	2194
0	2219
2	2210
717	0
3	0
524	0
1	24
0	291
0	175
0	159
0	291
0	159
0	6
1	103
20	7
4	7
0	1
0	24
36	25
0	25
0	25
3	0
267	0
18	0
2	0
0	55
4	328
0	327
2	7
0	128
0	395
0	403
0	1
0	0
1	255
1	136
0	5
0	48
3	291
0	388
0	396
0	410
0	3
8	291
51	2
0	4
0	3
0	221
0	204
0	231
23	313
21	110
0	85
0	202
0	229
0	219
1	0
5	0
2	0
1	0
1	1
0	33
0	33
0	20
29	0
0	104
3	97
1	57
0	8
0	110
1	92
2	100
3	1
0	5
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
1980	4
1	73
0	73
183	1
20	62
13	62
2	13
0	19
10	20
9	20
1	0
0	68
13	98
0	130
0	0
0	43
0	66
14	92
0	121
0	75
0	121
0	36
0	2
0	15
89	0
4	32
0	227
0	256
1	227
5	179
14	46
41	137
0	91
0	6
7	63
0	43
0	28
0	0
0	105
0	90
2	1
145	0
32	0
1	0
11	0
1	0
0	0
1	4
3	7
0	161
0	164
0	0
0	215
0	237
0	186
0	183
0	0
2	3
3	365
7	626
6	187
2	610
2	367
0	1
0	285
0	207
8	0
1	0
6	1
0	1
1	33
23	70
2	4
1	0
1	63
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	156
0	182
2	139
1	77
1	107
0	149
5	182
52	84
3	84
2	74
0	219
1	239
0	128
1	126
0	57
0	113
0	1
15	1
0	0
0	0
1	1
1	0
4	0
0	0
4	0
0	0
1	0
0	233
0	892
7	493
3	91
0	530
0	937
5	491
0	959
0	0
0	4
0	586
0	414
0	53
3	433
0	873
0	0
0	0
0	0
0	0
6	0
70	1
0	0
2	0
2	8
2	21
0	26
1	0
1	8
0	68
2	67
0	9
0	62
0	67
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
52	0
1	76
2	57
2	36
3	114
6	111
2	59
1	40
0	29
1	31
1	22
20	64
0	28
0	1
1	39
1	20
2	28
2	16
0	0
61	981
0	836
0	558
12	21
0	239
21	180
2	173
51	183
7	9
0	92
0	113
0	104
0	101
12	0
0	687
0	771
0	479
2	64
0	563
1	0
2	0
1	21
0	28
0	7
0	22
44	0
0	0
1	0
4	0
0	19
0	15
0	4
0	10
0	22
1	20
0	1
2	1
1	37
0	106
2	137
0	96
1	96
0	204
3	196
7	153
10	206
0	0
2	42
2	48
0	43
0	461
8	330
0	453
0	436
0	444
3	316
0	0
1	0
7	0
1	0
0	0
1	0
1	50
3	43
3	16
2	27
9	83
6	27
3	68
3	83
3	16
3	773
0	433
76	773
1	0
1	45
2	32
1	8
0	47
9	0
35	115
1	197
0	200
0	200
1	81
17	1
1	81
1	1
0	4
1	77
0	78
1	79
0	0
0	79
0	0
0	15
36	19
2	19
3	0
0	0
0	0
1	0
0	177
0	327
0	311
0	142
0	362
3	23
0	276
4	0
0	0
1	0
190	0
11	0
0	0
0	0
0	0
9	0
9	0
34	0
1	0
0	0
0	0
9	0
1	96
0	238
2	193
1	241
0	249
0	232
0	0
36	274
6	72
5	88
0	1
8	108
0	233
0	110
0	224
5	220
0	97
0	233
0	211
0	99
1	165
0	172
2	101
18	0
0	27
217	27
98	0
0	0
0	65
0	35
5	14
0	70
0	44
0	33
1	1
0	0
4	334
1	6
2	122
0	346
0	370
5	229
0	0
1	0
2	0
4	53
0	53
1	0
0	406
0	275
0	2
6	36
3	354
0	359
0	37
5	23
0	214
0	0
5	232
5	232
14	332
12	468
32	480
0	252
0	19
0	395
0	5
6	77
0	30
1	0
0	9
0	101
0	0
0	0
0	142
0	137
1	4
3	13
17	89
2	53
0	95
0	2109
0	2202
2	1958
0	35
181	0
5	550
0	200
3	2288
0	40
5	0
13	34
7	46
1	12
3	0
3	0
1	0
0	0
0	404
0	397
6	259
0	125
0	0
0	0
0	0
40	19
2	19
1	0
0	2
24	0
0	481
65	478
1	77
2	326
7	0
0	549
0	495
0	472
0	480
0	503
0	468
0	561
0	535
0	526
0	515
0	507
0	481
0	101
0	11
3	14
0	105
0	99
0	100
0	101
0	106
0	105
0	106
0	15
0	100
2	0
0	226
0	182
1	94
0	181
0	166
0	210
0	52
0	36
1	150
2	0
0	0
6	0
2	365
3	157
5	140
0	173
10	108
6	21
6	164
1	42
0	366
2	0
0	0
0	0
0	0
0	40
0	77
11	84
0	12
0	75
19	52
2	11
6	57
4	0
0	0
2	0
1	0
0	19
0	60
5	16
0	62
9	37
0	103
4	0
0	0
0	0
0	38
4	89
3	15
0	46
0	64
8	61
6	27
0	61
0	3
14	11
2	0
0	55
1	13
0	53
2	25
0	51
2	0
0	53
5	18
0	0
17	111
2	104
101	0
0	32
23	219
0	263
0	21
2	251
1	172
0	257
0	139
0	16
1	32
16	102
30	13
63	517
2	517
1	0
0	0
86	0
0	5
0	6
0	1
0	6
3	13
2	9
1	8
40	0
3	0
3	0
233	0
0	0
1	11
1	25
0	27
0	31
0	0
1	0
1	0
3	0
1	0
0	50
1	75
1	72
0	2
1	8
0	32
0	0
1	0
356	2032
47	53
15	1713
22	64
14	1841
0	0
0	0
0	1
6	67
0	3
32	70
25	411
7	521
21	119
54	521
17	63
4	90
1	119
1	0
2	0
6	0
0	2
0	2
0	0
1	0
0	73
0	77
0	13
1	15
1	0
1	13
1	44
2	0
0	93
0	17
0	88
0	30
0	80
0	75
0	59
0	67
1	0
0	0
1	0
0	66
2	18
1	56
0	1
4	0
16	97
25	39
1	31
0	0
5	0
0	0
9	127
0	21
0	2
121	148
0	2
234	245
6	12
0	233
0	298
0	673
1	642
0	524
0	660
0	641
1	675
0	493
0	691
0	474
0	659
0	641
47	24
20	117
23	93
15	0
69	0
144	0
37	0
17	0
5	0
1	0
0	0
0	0
0	5
3	18
0	25
0	135
0	121
1	130
0	130
6	19
0	39
0	0
0	0
4	0
0	47
3	47
31	2
21	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	36
2	90
2	46
0	31
0	25
0	42
0	95
0	0
2	57
1	0
156	0
1	0
0	0
0	0
1	0
2	0
9	0
0	0
1	35
3	55
3	3
4	35
10	58
0	0
2	0
0	0
0	0
1	0
0	60
2	0
8	271
0	0
2	271
10	24
0	24
2	0
1	0
0	10
0	0
1	14
0	641
4	361
0	396
0	156
0	370
1	473
2	4
0	1
3	10
0	5
0	1
0	5
3	200
2	2
3	2
7	0
1	1
0	27
0	135
0	91
1	77
0	77
0	80
0	0
0	96
1	100
0	75
0	130
0	82
0	0
0	23
7	23
0	0
2	15
2	2
0	0
0	2
1	11
0	3
0	9
0	2
0	5
0	0
0	8
1	3
0	2
20	125
0	111
8	285
13	285
118	2
0	0
1	0
1	0
0	1
0	0
0	40
0	107
0	143
0	92
30	47
0	95
1	97
0	98
0	110
0	140
17	28
0	101
4	9
0	90
0	1
1	1
31	15
0	0
1	0
0	89
0	2
0	6
0	6
0	3
1	9
2	0
1	9
8	1
2	0
36	0
4	0
1	0
0	0
1	3
0	3
0	12990
5	17369
0	17280
18	11953
0	12902
0	13129
0	13209
1	1
1	0
0	1
0	0
3	0
0	0
1	90
1	85
0	87
1	8
0	79
0	76
2	67
1	96
3	96
3	2
8	37
44	0
1	0
0	0
0	283
0	283
0	274
1	96
0	280
0	284
0	16
1	219
0	112
0	178
0	287
0	26
2	2
0	2
0	120
0	23
3	26
0	98
0	0
0	119
0	3
0	102
0	144
0	137
0	138
0	149
9	13
0	128
0	431
0	442
0	315
2	360
3	446
0	448
0	0
1	0
3	0
1	0
1	0
5	0
2	956
70	273
7	595
0	62
1	1870
2	1641
1	2
0	23
1	5
1	1
142	0
0	0
2	0
0	1
0	1
8	1
1	0
27	0
116	0
0	0
1	0
0	0
0	0
1	8
3	8
0	8
0	0
0	416
0	1
8	82
0	26
0	47
0	399
0	2
0	368
4	362
3	71
2	17
1	0
0	0
0	0
0	0
1	31
151	38
0	7
0	0
0	0
5	0
0	272
0	127
0	279
0	12
0	218
0	273
0	1
0	267
0	76
0	279
0	0
0	0
505	0
0	66
0	126
30	1
0	108
3	73
