UniqueCount	AmbigCount
0	74
0	76
35	91
1	86
11	423
20	165
3	22
0	22
0	20
0	22
0	17
5	832
0	25
10	11
0	36
0	23
0	3
1	48
44	366
0	223
7	135
2	229
1	229
0	152
0	273
0	267
0	287
3	290
0	273
4	231
0	235
25	511
7	87
40	281
12	209
9	11
0	11
0	9
0	11
0	6
0	32
0	35
0	19
0	19
0	144
0	136
64	995
0	637
0	582
2	0
0	397
378	377
0	297
1	308
0	0
0	59
1	16
1	26
0	23
0	23
0	3
0	6
0	1
5	201
0	206
0	220
0	184
7	212
0	126
0	28
0	28
0	30
7	92
0	126
0	104
0	102
2	57
0	92
0	67
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	5
139	73
0	2
0	2
0	0
0	0
49	873
109	678
96	462
1	26
0	31
0	9
0	7
4	8
1	5
0	8
0	2
2	3
5	3
0	100
2	98
4	87
1	86
0	101
0	72
2	34
0	34
3	15
1	33
0	28
3	16
73	373
4	323
0	239
78	47
17	16
1930	3145
0	0
0	3
0	3
0	0
0	0
10	179
0	73
0	66
0	36
8	12
0	28
0	17
0	3
0	3
0	2
0	356
0	402
74	605
0	566
0	568
10	556
0	0
18	391
0	0
0	233
152	58
1	45
0	44
0	49
7	423
0	230
0	17
0	15
0	10
0	13
7	15
2	23
0	24
0	16
0	454
34	534
18	446
12	523
0	358
0	358
16	543
0	539
12	543
20	654
3	690
69	342
0	263
9	336
1	0
0	0
0	0
0	0
0	0
114	650
203	495
0	474
1	416
3	322
0	4
0	11
0	4
0	15
0	218
284	372
250	234
0	68
0	91
0	28
0	2
0	26
49	69
16	1079
51	1097
36	1173
32	931
10	909
0	866
0	983
46	643
0	159
0	598
0	320
0	523
0	287
19	366
0	410
1	485
0	482
0	329
1	334
93	311
89	387
0	159
0	0
85	172
8	270
8	247
0	180
0	444
0	158
3	559
0	0
0	175
0	153
0	166
0	164
0	54
1	154
0	165
0	198
0	166
0	160
0	141
0	153
1	4
0	0
0	0
0	388
0	409
19	24
30	182
0	236
1	71
6	21
15	13
0	0
0	0
0	199
66	240
0	235
0	182
0	297
3	192
0	142
0	196
0	127
64	83
0	45
10	26
0	38
0	16
82	430
2	108
52	30
0	23
0	18
5	94
5	96
27	334
0	159
5	137
0	150
44	267
0	110
104	183
94	46
36	250
161	171
0	211
0	45
3	29
0	42
0	25
0	806
0	785
0	746
191	682
0	679
4	1
1	0
0	328
2	345
1	300
0	558
1	601
0	603
0	603
0	607
0	604
0	603
0	603
36	603
0	606
0	32
0	19
0	22
0	18
2	141
3	125
8	65
0	43
47	18
0	106
9	101
0	85
0	96
0	87
6	94
0	92
0	78
31	321
2	313
107	103
24	45
91	128
1	195
99	137
0	246
0	6
7	6
4	3
0	72
0	72
0	34
1	34
41	74
96	246
0	244
2	259
0	143
0	124
12	138
5	101
0	103
1	139
6	74
82	220
0	281
0	294
0	294
0	281
0	272
0	177
103	34
17	35
0	23
103	92
0	168
67	237
13	270
71	170
1	10
0	13
0	10
0	9
0	17
0	7
0	11
1	8
0	8
14	246
27	309
8	495
4	559
14	471
1	751
31	585
0	729
0	838
0	713
0	687
0	561
0	687
20	353
0	303
1	293
0	320
35	315
0	201
0	235
39	148
37	123
35	117
83	79
17	135
2	102
0	78
0	101
3	101
12	68
14	53
0	22
2	91
0	17
82	24
0	76
21	92
6	4
31	111
18	5
70	94
1	99
0	105
0	48
0	37
356	229
0	5
6	5
0	5
1	2697
3	16
3	0
13	2705
2	7
56	1020
0	978
0	978
206	317
0	896
56	132
14	120
3	68
0	67
20	64
0	64
0	2
0	2
0	13
0	271
0	195
10	195
0	189
0	179
12	177
33	303
89	194
1	120
0	32
0	32
3	1
19	0
0	0
0	0
0	0
0	1
49	238
0	169
0	198
6	228
16	211
16	27
21	97
0	95
0	127
30	507
0	393
0	568
0	584
250	757
0	533
6	685
0	954
0	541
4	475
63	886
0	884
0	730
0	495
1	13
0	58
53	902
26	612
0	5
7	46
0	112
0	189
15	120
27	192
0	142
0	190
0	128
0	116
0	189
0	134
51	77
0	17
0	1
47	194
29	306
7	175
19	155
39	233
15	235
0	162
6	248
96	34
0	481
1	224
1	455
0	278
5	956
26	819
1	682
10	757
1	9
4	6
4	2
0	453
0	17
3	21
0	20
0	14
0	20
0	7
0	332
52	483
7	337
0	162
0	157
0	325
0	315
2	420
0	287
0	286
6	185
0	243
0	157
0	285
1	293
0	334
14	299
3	336
0	357
44	400
0	357
1	217
0	230
1	400
0	363
69	281
0	406
0	231
133	502
203	195
0	294
0	334
9	373
1	117
2	239
357	575
2	589
175	83
0	24
0	190
1	1
0	1784
0	1385
1	415
1	1382
1	848
1	3
14	7
0	17
0	2
0	17
0	0
0	141
0	114
5	111
5	56
28	79
39	58
0	99
53	124
3	13
0	13
3	16
0	9
3	7
0	7
0	447
0	1640
0	1643
1	969
2	1645
160	676
190	874
0	513
3	548
472	358
30	391
0	392
0	240
0	178
2	2
0	1009
13	1061
2	344
1	70
9	32
1043	1618
0	33
38	1605
2	58
224	1184
138	1214
0	24
0	31
7	10
0	2
0	38
0	48
0	32
0	19
0	20
25	19
0	68
9	18
23	0
5	7
0	151
8	144
34	34
0	27
2	28
0	25
0	26
0	25
1	24
0	25
650	1776
13	276
0	248
0	248
0	963
477	855
45	408
6	1367
0	811
1	525
0	179
0	179
288	308
0	1006
241	159
0	69
2	1415
0	67
0	68
2	938
0	68
0	315
1	66
0	6
41	1295
8	893
5	1796
1091	1053
8	72
6	227
0	206
10	137
0	216
68	302
0	252
0	145
0	142
25	52
4	71
2	50
0	24
0	78
12	66
0	0
5	32
5	1046
79	268
0	801
0	3
0	314
3	122
0	125
44	171
27	142
12	143
32	114
0	4
0	0
0	3
0	3
0	2
0	0
13	14
0	12
0	12
0	12
16	75
0	119
102	88
0	0
33	134
0	166
6	134
0	134
0	134
0	166
0	41
0	41
5	2
146	18
791	3684
20	3613
6	3505
0	2736
0	247
12	224
0	271
0	270
1	203
0	116
20	253
0	0
0	0
0	0
0	0
0	0
2	31
0	0
2	0
0	0
0	0
0	0
0	102
0	0
0	151
4	196
10	203
0	156
0	204
0	178
0	116
90	508
0	489
28	661
0	489
3	489
2	211
6	87
12	1617
1	943
6	1371
4	3827
4	1269
1	471
2	2940
0	2938
54	100
9	107
0	92
2	67
0	55
0	55
58	230
0	257
1	239
31	199
0	170
0	179
0	1844
27	1853
7	1854
1	1455
47	1414
1	985
0	1242
0	977
53	1244
402	291
108	976
57	75
0	85
0	68
90	85
45	86
0	0
0	0
0	0
63	149
2	936
42	830
0	933
0	828
18	835
27	682
0	28
3	6
0	32
1	5
0	0
1	397
0	467
1	418
1	346
0	210
23	80
12	59
0	64
86	43
4	53
37	30
16	50
297	520
34	645
58	127
4	1434
68	1487
8	1096
0	1
0	11
1	33
4	19
4	17
0	25
0	3
0	131
0	70
0	41
3	83
0	65
157	822
4	1397
41	1484
33	874
0	481
13	733
0	589
32	190
1	189
0	168
0	94
0	51
0	16
0	14
0	2
0	0
0	1
0	0
29	46
0	4
0	3
0	2
2	54
0	35
0	32
0	30
0	18
0	18
0	36
9	23
0	30
0	29
0	36
0	37
0	35
24	28
23	56
36	143
1	65
0	124
1	103
0	84
8	115
1	108
1	97
0	21
21	45
0	35
0	125
0	42
0	80
0	34
0	29
0	943
0	1657
1	1923
99	1270
2	1550
184	1847
187	1534
0	345
0	308
17	122
438	265
3	210
45	152
5	190
3	156
103	435
0	1
0	106
13	66
0	66
1	87
4	118
0	144
0	133
0	146
0	102
11	4
0	22
0	19
0	18
0	257
0	208
2	148
0	140
0	226
0	259
0	252
0	247
0	245
0	215
0	262
0	249
0	0
3	467
33	4003
151	3918
0	277
0	273
98	261
19	188
0	10
2	3845
0	2
79	45
0	69
0	54
0	46
1	52
16	133
0	80
1	122
0	97
7	115
0	76
0	68
0	55
0	141
0	163
0	181
20	153
0	88
0	143
0	82
0	3
5	223
7	274
97	223
3	208
0	171
15	160
0	441
97	216
0	160
0	136
0	129
14	119
0	128
9	140
0	1
0	1
0	1
0	0
0	0
1	0
8	14
0	14
0	105
12	228
24	75
0	1222
50	1183
24	1195
174	865
27	778
0	878
260	519
0	1288
0	1160
0	1264
2	1185
1	1173
0	1167
0	1244
0	1212
0	0
42	44
0	79
0	43
0	43
0	75
31	22
0	21
0	3
0	1
0	7
0	118
6	0
0	1
0	3
0	2
0	0
86	100
36	172
0	146
29	193
0	155
55	129
32	62
25	1
0	562
0	497
25	490
0	157
0	154
0	8
0	8
0	165
0	295
0	139
0	158
2	205
2	159
3	230
3	215
0	230
22	176
0	235
0	205
0	146
0	166
0	288
246	119
0	1088
8	1067
0	701
0	770
0	23
10	25
1	23
0	28
0	20
0	16
0	797
12	635
0	670
1	497
6	496
0	623
0	552
0	629
0	643
0	625
0	680
0	353
0	485
0	945
0	934
10	876
0	935
0	945
0	621
14	10
6	26
0	47
0	718
31	695
2	742
0	631
0	768
1	662
156	1588
0	1462
0	129
18	78
103	493
0	328
0	311
1	338
8	279
5	467
0	243
0	356
0	409
0	340
0	340
43	329
0	421
14	187
107	112
192	499
0	248
83	229
11	10
28	77
37	71
13	25
0	5
7	1026
0	1026
0	6
0	0
0	1
0	19
0	2
0	2
44616	20086
5153	31118
0	13
14637	20690
10	175
0	44
7	63
0	37
2	164
0	444
34	743
0	444
0	356
0	224
3	245
0	678
0	471
146	324
4	102
6	232
7	472
0	249
0	196
0	186
0	207
2	321
8	227
392	315
0	308
25	233
0	153
5	123
60	280
172	585
0	360
0	370
0	358
8	281
0	286
23	524
0	1736
0	1733
18	1699
41	1727
0	1064
0	874
0	1230
0	2
0	10
0	1
73	120
0	81
66	46
21	24
0	2
0	3
0	3
0	3
0	0
0	528
0	493
54	90
13	102
0	83
0	49
0	28
6	110
29	924
0	513
0	0
3	0
0	263
0	480
117	1013
0	6527
28	4599
30	5427
7	5042
5	3293
2292	2309
0	355
201	124
0	355
0	189
0	41
0	129
0	35
3	154
0	1
0	2
0	344
0	328
0	359
0	358
8	214
0	111
0	74
95	348
0	253
0	247
2	214
0	152
12	318
75	274
146	864
31	415
2	112
0	9
33	113
0	73
1	52
17	27
0	47
253	551
0	169
0	1
0	1
0	0
0	1
0	3
1	58
99	309
0	3
5	87
0	2
0	9
0	20
104	130
0	38
17	32
0	20
0	37
11	115
0	95
5	69
0	73
0	109
0	33
0	52
0	89
16	413
0	295
0	287
0	297
0	296
8	253
0	251
2	359
0	420
0	339
25	420
0	205
0	109
13	445
175	546
44	523
51	526
0	492
0	683
1	487
2	240
57	820
5	88
52	141
1	77
341	303
43	128
3	136
241	268
0	46
300	46
36	143
16	90
0	79
0	61
0	253
0	245
1	1033
8	817
315	1344
0	922
0	910
22	598
26	599
0	322
0	157
2	236
0	236
7	432
7	449
0	1349
1	835
0	1995
1	1994
0	1441
1	2837
0	1318
1	1824
0	1606
32	293
0	37
0	27
0	2
0	35
5	49
0	63
0	38
30	88
0	42
119	385
0	456
5	349
0	433
0	284
1	234
0	134
1	149
1132	481
0	409
3	390
103	469
3	91
0	83
0	67
0	268
90	287
206	334
0	288
0	276
0	9
0	14
0	9
348	588
0	608
45	460
0	28
0	44
1	44
62	58
0	11
61	44
4	142
0	88
1	131
0	66
0	141
0	141
0	140
0	61
51	47
0	198
0	223
0	231
2	216
0	103
3	155
20	186
0	299
13	391
5	361
0	200
0	381
0	328
4	416
16	235
212	202
0	188
33	206
0	182
3	90
0	1
10	807
95	105
1	245
0	45
1	31
0	33
0	2493
0	1966
0	2228
0	1913
0	1707
1	2597
0	2294
0	2235
0	2184
0	2543
0	2059
0	2234
0	2604
0	2060
0	1
0	1
1	2
0	1
0	1
0	1
1	537
3	538
0	20
4	0
39	203
0	130
300	0
0	78
6	61
4	81
1	81
0	66
0	67
0	67
0	74
0	78
0	2
0	2
41	244
0	148
3	82
14	202
0	39
59	11
0	568
13	642
32	352
94	184
5	3
1	21
10	20
0	50
0	48
120	733
3	441
38	518
10	82
0	43
4	44
4	44
0	34
27	22
20	208
98	253
0	248
0	184
13	170
0	158
0	146
0	2
0	0
0	0
0	0
1	340
34	91
6	12
19	364
11	181
95	653
174	237
2	301
27	289
0	321
7	197
7	159
1	202
0	257
63	226
0	259
2	197
3	183
4	201
4	184
5	68
213	94
0	93
1	111
7	132
7	100
0	93
0	50
4	91
24	213
43	213
0	296
0	286
0	166
26	121
0	327
0	268
6	639
4	566
0	693
0	887
0	972
0	972
0	541
0	681
753	401
0	491
18	258
94	120
5	977
16	1146
69	1324
1	1223
0	1135
65	860
0	848
1	805
0	477
17	477
98	0
34	9
20	107
5	349
0	349
3	1
2586	6
19	296
60	297
1	149
3	116
11	58
1	35
3	17
2	7
1	9
1	44
2	46
14	45
0	48
1	45
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	68
0	48
40	379
22	363
8	337
103	381
5	150
18	307
1	365
0	127
0	127
11	106
0	127
0	127
0	3
0	0
0	752
0	824
20	813
101	741
48	229
0	228
1	201
40	138
0	296
3	323
92	242
0	227
0	157
9	89
8	96
10	140
0	258
319	370
20	425
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	20
0	20
0	5
0	21
1	13
0	3
0	2
0	316
2	190
0	126
0	126
0	93
0	0
0	0
1	4
1	283
0	350
26	392
350	110
114	1358
6	841
1	814
0	854
146	1387
1	902
0	718
0	92
64	220
44	246
1	216
0	173
0	139
0	90
3	29
0	24
0	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	32
0	30
0	25
0	32
0	31
15	16
0	17
0	25
0	7
0	7
2	7
0	65
0	57
1	33
0	75
0	77
0	81
1	69
0	72
0	59
59	581
0	713
61	714
108	61
1	5
0	5
0	304
0	329
128	379
3	138
1	138
10	143
1	142
5	141
0	141
0	144
34	277
190	248
5	387
0	418
5	440
0	208
0	172
2	3
0	2
0	449
2	467
0	876
1	499
4	516
0	510
0	553
1	975
0	467
4	479
0	0
1	0
0	0
0	2
0	4
0	4
2	6
0	4
0	11
7	5
0	5
3	21
0	320
57	1009
217	477
0	391
26	371
0	366
0	345
81	336
0	320
0	2
0	3
0	0
344	851
79	1006
198	862
51	943
41	344
6	243
0	265
0	1
511	258
0	43
151	197
151	454
0	0
0	0
0	0
145	144
2	0
22	129
17	100
0	1
1	338
4	163
0	199
0	113
366	1054
292	336
0	230
0	78
0	74
0	63
1	48
0	115
0	128
0	116
0	115
0	118
1	108
4	107
0	84
80	2
15	456
57	425
0	373
21	249
0	367
5	51
0	44
0	47
0	215
0	207
0	198
34	209
0	191
0	1
1551	937
6	39
1	1888
9	303
276	15
0	14
0	572
52	585
0	426
0	449
0	517
0	459
1	561
6	469
19	1133
0	439
4	932
8	143
0	973
30	904
128	606
0	361
0	333
5	326
0	0
0	0
2	1
1	1
0	0
0	0
17	142
13	30
183	1393
0	689
10	690
1	830
0	91
0	82
3	65
319	120
8	197
0	127
0	84
0	91
4	175
9	117
18	53
0	37
30	43
11	45
8	100
11	88
0	15
20	1
68	513
0	552
1	160
0	67
9	31
1	0
54	55
4	59
14	30
33	193
206	456
0	386
1	228
0	303
9	241
105	453
88	807
38	446
13	801
25	279
18	251
0	183
0	105
0	233
0	191
0	18
3	5
0	5
0	5
0	5
0	3
0	2
0	2
0	1
0	1
2	60
260	925
5	536
26	393
0	71
0	11
1	8
0	2
1	8
24	4
0	3
0	3
5	42
0	48
0	335
0	290
0	323
0	302
0	296
0	332
0	281
0	182
0	354
0	316
0	393
0	354
0	366
0	426
11	318
5	323
0	379
0	187
0	182
0	182
0	138
8	108
0	207
0	68
0	140
0	179
11	299
48	303
0	253
72	232
0	161
18	218
0	384
21	353
2	376
0	274
2	518
0	462
8	430
0	534
13	332
1	416
10	388
0	481
24	360
49	143
0	113
0	94
1	93
8	76
0	75
1	83
0	99
54	68
0	147
1	134
0	130
10	162
0	104
12	64
0	541
0	335
0	548
0	540
6	628
14	649
1	657
2	664
2	643
8	585
19	454
0	414
19	56
0	25
0	24
0	25
4	308
0	319
0	275
0	263
116	264
171	122
0	40
0	36
0	36
0	45
0	36
3	31
0	23
1	19
0	304
0	340
0	333
0	277
0	275
1	322
0	232
0	183
11	348
0	181
0	219
0	326
0	316
0	314
0	327
0	320
130	313
0	300
0	433
0	429
0	423
0	393
0	381
0	155
0	180
22	338
0	362
0	313
0	332
0	360
212	341
0	337
0	278
624	194
264	314
1	6
1	0
2	22
2	159
0	184
3	149
188	210
0	115
0	21
0	14
0	14
507	1055
1	1041
1	1216
1	995
245	664
157	51
0	163
0	176
0	179
13	211
3	122
1	175
0	80
0	125
0	3
0	3
0	1
12	8
12	11
0	3
0	8
0	4
0	8
0	433
1	376
0	343
3	494
0	490
0	463
0	159
0	252
0	42
51	284
2	189
0	18
0	43
4	70
0	50
0	63
0	57
3	33
0	56
1	61
0	55
5	47
0	4
0	0
1	194
8	187
8	61
2	43
0	5
31	744
6	1671
0	2382
1	2784
278	2238
0	2771
21	2381
21	1703
8	2518
1	2413
0	657
0	627
15	652
611	430
0	644
7	712
0	517
0	548
0	92
138	151
14	118
59	604
0	6
2	34
0	368
414	375
4	0
18	84
0	84
31	50
4	216
0	210
2	315
16	305
0	238
0	166
41	375
0	319
79	123
3	18
0	12
3	18
0	12
0	8
0	8
3	67
12	262
0	746
1	326
0	323
18	346
0	329
0	466
0	390
3	289
0	22
0	14
0	14
0	11
0	379
0	193
0	8
1	341
0	304
0	366
2	428
1	378
0	374
0	197
0	376
0	320
36	436
0	5
0	110
1	111
0	128
0	128
0	127
0	110
9	227
2	207
43	137
0	28
0	31
0	45
16	11
4	78
0	50
0	56
0	28
0	46
0	48
5	13
0	3
0	3
0	4
0	3
0	3
0	41
60	59
0	96
0	97
0	37
0	130
0	77
29	182
3	505
0	724
0	644
0	799
4	466
409	369
0	399
0	564
0	592
0	528
0	379
0	205
94	490
0	399
3	89
0	69
0	39
41	56
9	183
0	57
0	74
1	69
8	56
0	155
6	52
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	3
1	3
0	2
0	0
0	118
25	110
0	705
32	94
0	47
0	58
8	21
0	1
0	1
0	1
0	2
0	1
0	1
0	1
27	27
18	15
2	78
195	264
26	360
3	317
0	0
0	0
0	2
0	2
1	7
0	7
0	7
1	5
3	18
0	72
6	72
64	258
0	180
0	73
0	52
0	78
19	79
0	74
0	34
0	51
0	36
122	724
16	6
385	208
523	1725
0	1588
0	1532
310	197
44	86
2	3
0	2
0	0
0	0
0	0
0	0
0	0
11	13
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	247
0	85
1	39
3	17
0	65
3	114
0	65
3	93
0	111
0	52
6	99
67	85
35	37
0	2
0	5
32	354
0	340
20	1080
0	321
1	326
4	345
15	331
6	297
0	306
0	141
0	1217
0	1246
0	1243
14	1180
18	949
0	1860
4	1186
0	2648
0	2013
18	2391
0	2596
27	2528
5	1221
0	1914
0	1220
105	894
17	498
57	515
137	246
1	540
33	646
16	40
62	513
1296	2119
0	1402
0	596
1	369
0	13
404	1718
273	1651
4	1226
2	699
1	192
0	170
2	7
0	3
0	5
0	396
1	422
0	358
31	507
0	420
0	245
0	450
23	11
0	18
0	13
400	408
0	244
79	13
36	27
7	124
0	156
0	156
0	124
0	124
84	44
7	26
3	30
1	4
0	95
0	84
14	53
0	131
0	53
3	47
2	164
0	41
0	49
0	29
0	164
0	84
0	84
0	24
9	132
0	144
0	54
0	0
182	482
343	337
63	85
0	0
12	0
0	0
20	242
29	149
2	279
0	254
0	236
0	189
2	173
0	868
8	815
0	753
0	868
0	725
0	480
11	384
0	386
20	427
1	418
9	450
14	396
17	557
0	408
0	478
0	382
46	112
1	293
32	341
1	352
0	414
0	279
0	306
16	340
0	340
0	370
0	296
0	445
0	370
0	413
0	370
1	400
3	320
0	474
11	414
0	416
0	463
427	330
0	401
0	404
0	376
2	401
1	458
0	482
13	474
0	513
0	407
0	484
0	486
35	57
2	115
0	32
11	5
162	36
0	6
1	13
0	18
0	93
0	28
0	17
0	13
0	29
0	20
0	25
5	88
0	64
0	63
1	25
3	19
0	827
353	865
1	395
1	367
0	392
95	106
24	19
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	1
0	445
1	241
30	445
66	453
2	460
0	429
0	370
3	413
41	445
0	120
57	62
171	48
0	54
27	227
8	225
0	97
8	126
0	43
0	40
1	237
51	458
6	317
1	445
0	256
17	434
0	259
0	207
0	3
0	3
0	0
0	601
0	420
57	685
0	434
0	2
0	59
0	199
0	180
96	216
0	292
0	321
0	270
0	287
0	192
20	536
1	736
0	704
0	468
52	623
1	319
20	26
2	55
0	49
0	78
6	93
14	54
0	92
3	978
116	248
13	321
59	222
3	120
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
10	96
19	50
0	131
0	130
0	199
0	122
0	110
0	113
0	108
7	161
0	113
0	125
0	110
0	125
2	197
0	168
0	195
0	118
0	181
0	123
0	124
0	168
0	196
0	19
0	182
0	180
1	120
0	107
4	197
0	123
0	198
0	33
0	33
1	15
1	123
199	125
95	100
0	80
0	31
3	39
0	6
6	70
0	41
0	45
0	0
13	20
1	9
1	15
0	1
0	237
0	231
0	227
18	207
2	98
78	440
14	338
0	335
34	319
1	334
0	262
0	58
0	21
26	42
0	54
0	78
0	619
217	648
0	508
1	525
0	488
0	691
0	439
0	425
0	413
0	404
2	418
3	373
3	356
0	347
7	300
0	165
0	256
1	334
174	437
125	428
0	165
0	295
17	255
0	1
10	129
9	128
3	266
7	254
20	136
0	4325
0	5024
268	4320
1	5009
0	4013
1	4334
0	3305
0	361
0	543
52	537
2	375
0	334
64	324
0	379
2	541
0	539
0	40
1	41
1	48
7	47
49	52
0	152
6	790
0	790
35	307
3	263
187	63
233	1562
134	1101
0	851
12	471
0	0
0	0
0	1096
52	829
105	543
18	10
4	36
0	16
0	20
3	11
0	5
0	14
1	16
3	19
5	51
0	35
0	28
0	23
0	38
5	26
4	33
0	18
1	18
1	2
0	0
0	74
33	88
0	83
0	50
0	42
0	60
0	60
0	26
5	70
0	34
0	9
0	72
0	10
0	71
9	47
0	14
1	83
17	45
0	33
0	27
473	2800
6	524
3821	2243
4	886
0	699
0	798
8	770
53	801
0	797
0	707
8	632
63	967
65	1823
0	711
0	1486
2	942
1	1692
109	1262
0	1626
0	1608
0	1610
457	1922
5	1887
16	1487
2	1483
0	761
2	624
44	132
0	142
8	144
0	131
0	124
23	581
3	467
10	523
0	491
0	97
1	110
2	82
0	125
0	55
0	55
26	20
15	267
28	13
2	445
3	274
2	304
1040	142
0	123
0	0
0	67
219	41
0	82
0	84
0	84
0	36
14	89
1	47
0	52
4	36
7	10
2	1
0	1
5	5
4	6
0	0
0	0
0	0
11	5
3	6
4	360
4	39
0	19
0	7
0	1
0	1
0	77
11	83
4	117
8	279
131	196
0	240
40	757
0	3246
5	2391
4	623
0	30
1	2098
0	3283
157	439
463	2955
6	2015
23	285
0	45
0	0
8	135
19	2
0	1017
0	1050
0	1096
4	998
0	1061
0	1140
36	629
55	310
85	968
0	764
0	928
0	754
55	403
0	239
0	245
0	3
0	3
2	3
0	8
0	3
0	3
0	3
0	3
0	4
369	1928
50	2614
145	2385
106	1016
1	86
1	180
14	148
9	59
28	104
0	71
2	65
0	45
0	46
1	40
0	400
9	449
51	229
0	317
0	131
6	186
13	208
16	217
3	232
0	203
0	232
5	193
2	170
0	220
14	413
293	348
13	29
745	480
0	474
288	807
13	938
0	244
1	447
0	297
5	273
0	6
0	6
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	35
0	31
0	55
1	56
1	80
6	79
0	83
0	52
0	54
0	62
4	4
7	6
187	157
1	191
4	217
22	168
0	158
10	206
22	184
0	159
2	171
3	175
1	168
0	9
0	6
0	6
0	85
46	379
479	660
6	814
22	795
19	567
1	437
2	620
0	423
3	522
0	0
95	164
48	162
5	64
0	5
1	5
0	5
0	4
0	4
0	4
0	0
0	44
0	45
0	39
0	19
622	10095
20	9190
0	0
3658	4621
0	10866
8	8619
5	3045
2	3804
8	2729
3	34
4	61
5	144
0	120
62	141
1	141
0	136
0	119
1	3
2	30
0	4
1	3
15	123
0	219
2	10
0	9
0	7
0	3
41	211
22	172
34	178
9	80
0	214
36	117
4	19
3	29
1	11
0	3
492	224
18	198
3	228
0	222
0	236
19	221
6	0
410	868
31	36
0	0
0	0
0	62
22	64
0	98
0	57
10	45
0	58
0	50
0	57
0	12
0	8
8	14
0	12
0	7
1	7
2	75
0	2
4	43
0	95
13	63
0	100
0	36
0	39
36	21
47	281
0	114
0	123
93	212
35	2109
3	1852
129	1905
0	1569
0	1830
17	1700
14	613
155	588
0	457
1	519
21	227
46	261
2	228
0	211
2	667
18	1079
520	1092
0	56
0	144
1	152
0	494
0	523
93	538
0	40
4	41
0	38
0	27
0	27
3	26
0	16
0	18
0	5
196	37
0	28
0	28
7	11
36	37
0	150
3	114
0	117
40	3057
2	116
17	185
0	165
1	529
0	209
26	521
4	587
0	677
0	712
0	203
0	682
2	344
0	315
0	165
20	906
3	734
400	1105
0	665
0	734
0	579
0	569
3	572
0	604
0	648
0	1130
54	1007
75	941
12	731
0	1182
0	632
0	1129
0	1161
3	1139
0	1040
9	1127
0	1177
0	1140
0	856
43	151
18	360
2	45
0	60
0	28
0	804
1	946
2	936
0	1023
0	809
1	908
0	1
0	0
0	1
0	8
0	0
2	13
0	3
0	8
0	3
0	8
0	3
0	3
0	1
2	18
0	16
0	134
0	121
0	29
0	9
0	22
0	0
980	2590
20	1664
6	928
0	61
0	5
0	160
0	23
0	1
13	262
0	227
0	306
0	188
1	186
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	84
0	81
2	99
7	71
7	68
0	213
63	182
0	303
0	290
31	239
7	165
0	259
0	246
3	200
0	373
47	556
7	678
68	540
0	590
6	717
0	607
0	464
1	349
81	419
2	443
42	82
0	51
10	69
94	158
0	33
5	1610
565	1599
256	467
0	788
2	314
0	87
0	105
0	45
15	108
70	136
0	107
0	2581
243	2925
0	2581
0	1334
262	148
1	178
0	145
0	230
0	143
0	230
65	222
8	963
0	1613
0	1488
0	1353
0	1353
0	999
0	933
2	988
0	1016
0	1016
1	1732
0	679
0	1353
0	1518
0	1518
0	1537
0	1690
0	1594
0	933
25	599
0	880
0	657
0	657
0	881
5	605
1	789
22	664
0	545
2	1
0	0
0	5
0	5
55	82
5	87
13	216
186	364
40	144
0	153
0	159
0	101
0	62
0	3
0	3
0	3
2	11
52	264
4	99
8	239
39	36
247	238
114	122
165	1649
4	0
0	0
0	0
0	0
18	108
6	103
18	100
0	94
126	235
0	148
1	113
10	168
0	203
0	73
0	64
0	97
192	151
1800	1491
0	1638
1	2128
3	2144
97	393
130	1624
7	1866
150	632
2	32
0	67
0	1103
2	1162
0	1466
52	1400
0	952
232	1478
42	1077
6	1149
0	7
0	18
0	5
0	3
0	3
0	15
0	16
1	14
0	17
0	327
0	327
0	327
27	149
56	73
0	58
0	27
0	0
0	0
1	226
0	247
367	397
0	236
0	209
61	63
136	425
0	287
0	319
21	297
0	274
0	150
0	283
1	691
5	1753
0	915
2	698
87	549
0	273
150	512
0	0
0	153
204	153
0	4
2	4
2	4
1	4
34	1149
0	990
1	969
0	817
4	760
7	804
0	601
0	622
0	1
0	319
8	386
0	307
96	111
0	84
1	53
0	0
0	46
0	0
0	0
0	0
0	0
0	154
32	179
28	46
0	135
2	135
18	353
0	267
0	262
8	18
0	5
0	2
0	2
0	3
0	3
0	3
0	5
0	2
1	0
1120	865
60	1881
0	1161
0	1162
0	171
0	167
0	183
0	171
0	155
37	165
