UniqueCount	AmbigCount
0	6
6	409
0	25
0	8
4	9
0	7
764	7
1	34
2	34
3	13
0	1
0	94
1	33
13	92
11	19
2	89
0	761
0	1408
0	1312
0	1102
5	128
0	857
0	222
0	14
0	271
0	551
0	12
0	15
4	161
1	33
0	167
0	90
3	61
45	28
0	7
1	21
0	0
0	0
4	2
2	254
0	254
9	0
0	89
7	99
0	247
0	238
0	0
0	227
0	223
0	244
7	99
0	363
0	121
5	159
0	241
0	346
0	366
0	3
54	0
149	0
5	257
0	257
0	9
2	0
55	9
0	0
10	0
1	0
11	0
98	900
28	900
17	898
88	0
0	54
0	379
1	427
0	9
143	4
0	9
4	497
0	477
394	0
67	0
36	0
0	209
0	89
2	1555
1	253
19	1017
94	1555
0	202
0	82
0	201
4	252
15	1528
0	0
31	60
248	60
2	122
544	123
0	9
0	11
0	5
0	207
0	64
0	49
3	183
0	200
0	178
0	156
0	89
5	0
2	0
0	0
2	0
0	0
0	0
0	0
0	1355
0	1384
44	9
0	167
0	1331
0	1414
0	1459
8	55
0	199
73	233
0	1465
0	1391
0	1350
1	79
1	832
0	1346
0	1408
0	85
2	87
0	36
1	0
0	36
6	36
1	0
0	0
2	422
0	425
241	282
0	424
0	423
0	426
181	0
0	0
0	10
0	10
1	0
13	0
21	0
14	0
6	62
0	63
0	176
11	178
1	53
3	188
3	0
67	2327
29	1650
1	2341
0	0
6	74
0	11
1	0
0	0
0	40
0	40
0	0
0	38
0	0
0	0
0	174
0	138
0	104
0	189
1	152
6	17
0	2
2	111
0	149
1	133
0	134
0	130
0	0
80	0
0	68
1	1
0	501
2	3
0	21
2	21
1	57
11	626
1	43
36	626
24	442
0	90
1	429
9	395
0	0
4	0
0	731
0	0
4	5
13	854
0	162
0	843
0	796
0	736
0	0
0	838
0	798
0	840
0	58
0	27
0	65
0	26
0	349
0	169
0	0
1	0
0	0
0	15
9	69
19	15
0	41
3	17
1	28
0	0
0	0
5	0
0	0
0	1
161	133
1	133
0	2
17	9
3	11
7	9
0	0
2	0
9	0
0	1
9	1
189	0
0	0
16	66
0	66
0	0
0	320
1	3
0	0
5	18
0	320
50	0
0	0
0	16
1	179
0	9
0	183
0	64
0	159
0	179
0	167
0	183
0	187
0	187
0	172
0	87
0	46
0	136
1	228
0	285
1	0
91	2631
101	932
0	2044
0	2854
0	1427
749	2188
0	1741
1340	998
797	999
0	1730
81	1943
30	2
0	32
29	455
1	25
0	51
0	239
0	476
701	477
0	6
0	308
0	191
3	389
2	95
0	158
5	273
0	0
0	163
0	196
0	183
65	0
77	0
7	70
0	51
1	19
5	0
0	0
0	496
0	142
0	0
0	459
0	451
0	505
0	533
0	0
3	314
0	0
0	22
4	22
1	0
55	0
1	0
2	0
0	0
4	52
0	52
14	2
0	2
0	0
0	44
3	16
19	60
2	209
1	439
0	155
0	446
5	432
0	373
0	500
0	35
0	11
0	11
1	0
0	2
0	2
0	93
0	93
0	91
0	91
10	0
0	0
31	94
0	0
2	94
11	13
2	13
1	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
3	0
6	0
3	0
0	0
1	278
0	244
0	458
0	450
2	253
0	463
0	309
4	423
1	466
0	458
0	455
4	203
0	59
2	203
0	233
0	233
0	46
0	52
1	7
0	300
0	43
2	282
0	296
0	291
0	250
0	226
0	299
117	0
0	84
4	84
22	24
22	0
17	134
1	74
0	48
1	155
22	35
3	89
116	1
4	0
4	0
1	0
0	104
0	172
0	81
0	26
0	47
0	165
0	90
0	175
0	20
0	186
0	120
0	44
0	65
0	54
0	54
35	424
19	440
2	424
27	323
52	323
14	16
0	62
122	182
15	182
0	58
2	62
1	0
0	4
2	4
0	56
0	56
0	56
0	0
0	56
0	56
0	56
0	56
0	1
0	56
47	0
0	82
10	82
0	0
1	971
22	922
1	873
1	47
4	64
1	226
0	1303
0	1
0	29
0	1293
0	1287
0	1381
9	232
29	1252
2	231
0	1363
2	1277
15	0
1	0
3	0
0	0
1	0
0	15
0	14
3	0
1	0
5	0
77	0
0	254
21	119
0	487
0	464
0	449
0	302
11	280
0	222
5	275
2	0
0	9200
2	9040
8	194
2	8
0	34
50	2
190	0
0	170
0	280
0	16
0	184
0	0
0	438
43	0
0	213
0	55
0	278
0	435
1	221
0	0
0	0
0	0
0	0
22	102
4	107
20	67
1	34
0	4
0	39
0	97
0	53
0	74
1	107
0	53
0	39
7	121
0	37
0	50
1	121
2	168
99	168
7	0
4	0
7	8
0	8
11	0
1	1
0	1
0	0
0	0
0	0
51	1
3	0
41	0
3	0
50	0
8	0
2	0
0	0
0	0
0	0
0	0
0	69
1	69
5425	7689
2167	7903
2	7812
1	7769
0	3
0	0
0	0
0	142
0	199
0	484
0	151
94	585
0	201
0	477
0	212
4	485
5	504
0	153
6	686
19	289
0	184
2	289
77	0
206	0
3	175
51	175
184	0
1	57
0	309
5	381
0	10
0	433
7	0
20	0
4	0
138	0
14	0
3	37
2	37
2	4
1	0
3	0
1	26
3	13
0	12
1	16
0	25
0	16
92	49
0	24
3	74
0	30
1	71
0	9
0	10
14	0
4	795
1	1396
2	1086
34	1399
86	1055
20	15
0	1399
1	4
0	0
0	0
0	0
0	2
0	1
0	2
0	1
1	1
0	0
0	1
0	0
0	1
0	1
4	0
0	0
1	0
0	1155
0	1204
23	1023
0	93
0	1240
0	362
0	1221
0	36
0	1174
0	1138
0	20
2	20
0	1
1	342
0	461
0	227
0	59
0	239
0	201
1	224
2	164
0	473
0	90
0	213
1	5
0	447
0	217
1	155
0	71
0	2
0	120
8	90
15	278
1	6
0	0
51	0
0	109
0	0
3	209
2	18
6	70
0	7
0	2
0	102
1	7
0	26
0	1383
0	1349
0	1315
0	1417
0	96
0	67
0	252
0	242
0	236
0	139
0	1
0	171
1	217
0	60
6	217
3	100
0	51
1	149
0	58
0	10
6	36
3	36
0	0
0	0
13	0
0	0
0	0
3	1285
28	622
0	1298
0	359
5	1386
0	98
43	214
0	47
1	1435
194	421
23	788
1	32
5	364
0	5
320	1410
0	1403
1379	1422
1246	2
0	1
0	6
0	6
0	3
0	8
0	4
0	5
4	0
23	0
0	0
0	57
0	0
0	44
1	0
38	51
0	7
2	19
0	28
0	6
52	0
2	61
5	310
0	68
1	49
0	32
0	274
3	5
1	0
1	0
0	0
1	0
2	4
0	4
0	33
27	314
12	314
5624	124
1	67
109	67
51	69
1	69
7	0
1	0
119	0
0	25
0	37
0	71
0	117
0	21
0	7
0	77
0	87
0	115
0	35
0	48
0	44
0	62
0	58
0	0
75	0
56	0
0	0
3	1
0	1210
0	1140
0	1109
0	1008
0	1436
0	49
0	1308
0	1237
0	809
0	1339
3	745
0	0
0	1
0	0
7	176
0	817
1	489
0	633
0	877
0	817
0	581
0	773
7	854
0	926
9	368
1	407
2	692
20	677
0	682
31	25
3	622
0	523
0	547
0	202
2	0
34	0
7	0
210	0
175	0
0	421
0	372
0	343
1	4
0	465
0	392
0	436
11	302
23	0
129	0
1	2
0	2
0	125
0	164
5	161
0	116
1	164
0	7
4	7
3	0
5	505
33	505
0	9
0	9
0	9
0	8
0	8
0	1
16	141
4	0
0	141
0	1
2	347
20	233
16	1219
34	394
9	394
14	233
0	1459
10	1236
0	427
0	671
84	0
9	0
10	310
2	73
0	2115
0	2136
0	28
0	1350
1	1831
0	2186
0	2207
1	322
0	1371
9	1056
6	1771
0	392
1	629
38	291
0	507
41	59
0	59
8	0
1	14
1	14
5	0
179	0
2	0
3	0
0	0
0	0
0	0
0	45
4	1
0	1
0	3
1	326
4	3
3	0
0	3
0	9
0	291
1	259
1	220
0	0
3	0
0	0
0	0
2	11
7	15
1441	1666
6	875
0	22
9	1665
1	195
36	4
45	0
0	1
0	59
5	58
4	925
171	926
127	0
0	0
9	23
8	50
0	20
0	23
42	60
0	15
1	15
0	1
2	0
2	1
0	0
0	0
0	0
43	0
1	5
1	2
0	0
0	21
4	115
3	115
0	78
0	0
0	0
0	0
0	0
3	0
0	4
0	4
0	2
0	3
0	2
0	1
35	0
0	0
0	0
0	0
0	0
0	215
34	215
12	0
0	1
13	20
0	19
0	6
0	19
0	0
2	0
0	77
0	35
0	35
0	77
2	2040
9	4502
0	4429
1	4449
154	4418
136	4371
30	0
630	4
4	0
2	1
241	642
0	2151
5	2157
2	499
0	2146
1	2164
5	2068
0	2171
24	1745
3	1060
2	642
0	1818
0	1736
0	1725
0	1806
0	201
0	218
0	214
0	197
0	69
0	73
3	59
23	0
0	2
0	3
0	1
1	217
0	55
4	217
1	1
50	85
0	85
3	0
1	0
3	20
13	279
1	144
3	1433
0	1412
3	468
2	502
0	244
12	1426
1	12
3	1379
1	5
9	744
0	1415
1	630
2	40
0	402
0	580
0	592
0	514
0	561
0	526
0	545
0	531
0	450
2	294
0	30
43	30
20	0
0	33
0	173
3	14
2	33
127	207
3	80
2	493
4	80
48	493
2	0
48	0
199	346
11	254
0	101
2	101
1	0
2	0
2	0
0	0
1	3
1	0
1	0
0	919
0	423
0	595
0	448
0	24
0	1545
0	1520
0	659
2	609
0	1564
5	128
0	1589
0	1560
0	630
0	944
0	1535
10	1
0	17
3	90
9	7
3	77
3	82
2	19
14	0
6	0
0	15
0	13
1	13
0	14
0	15
4	2
2	19
0	19
1	77
97	85
2	63
14	71
0	85
48	0
0	38
0	38
2	0
0	211
0	115
0	120
0	16
0	216
1	74
9	0
93	0
3	0
0	462
17	267
0	454
0	457
0	457
0	464
23	224
0	176
0	183
8	171
7	7
9	233
0	6
0	36
0	3
0	123
1	38
0	128
1	73
0	24
2	54
2	8
0	33
4	142
0	23
4	126
0	23
3	126
5	9
0	9
5	13
21	0
14	1
2	1886
2	1498
104	1886
18	0
57	10
0	10
0	0
2	1730
255	1888
1	1889
0	328
0	158
4	159
2	164
0	306
0	136
0	54
3	170
0	0
0	13
11	20
23	33
3	1
2	1
0	1068
1	1060
0	1113
0	1141
0	1048
0	1003
0	1056
0	1083
0	1028
0	540
2	478
0	378
32	404
0	163
0	141
0	192
2	68
0	86
0	98
0	7
0	40
0	57
0	204
2	10
0	10
0	0
0	57
0	16
0	30
0	12
0	37
0	118
0	91
2	21
0	60
2	47
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
122	0
52	2
1	0
2	0
0	0
0	0
1087	2
12	63
0	136
46	199
1	2
37	42
1	75
0	52
18	117
2	0
354	0
100	369
1	369
499	0
179	186
33	186
16	109
7	109
0	170
0	181
0	213
0	182
0	151
0	126
0	138
0	225
35	23
1	23
0	898
0	8
1	125
4	831
3	879
4	113
24	12
3	0
7	0
2	34
0	45
0	0
76	79
0	0
0	0
0	0
2	100
0	129
8	113
0	145
0	214
2	182
0	128
1	123
0	142
3	87
0	96
1	80
0	217
87	61
0	392
0	374
1	3
2	318
15	347
2	68
0	58
0	3
2	0
1	0
3	2
0	2
0	0
1	341
1	250
2	226
0	372
0	226
13	308
4	154
0	0
5	0
13	35
1	171
176	171
1	35
0	16
1	71
4	65
0	70
1	4
1	25
0	3
0	15
0	18
0	44
0	16
0	37
0	53
0	8
1	38
0	209
0	158
5	45
0	157
0	148
0	20
0	147
0	199
0	157
0	153
4	79
1	54
0	157
0	146
0	0
0	0
82	475
12	971
2	0
0	6
0	2
0	1
1	2
39	162
0	822
0	0
11	0
1	0
41	1
6	1
0	0
2	150
9	150
0	11
13	0
446	273
0	7103
321	10735
1	14658
0	12511
283	214
37	73
18	8591
0	13790
279	10935
163	8343
0	13370
293	56
0	4394
0	13229
315	11199
0	221
0	67
93	229
5	8
122	159
0	159
112	0
1	20
0	155
0	155
0	0
45	2
0	6589
0	5491
0	5434
6	4074
2	6380
2982	1337
0	884
0	6445
0	885
0	867
29	896
0	871
0	818
0	791
14	651
11	651
43	0
0	360
1	15
21	358
2	365
1	83
41	83
0	27
2	27
0	23
2	23
0	1
0	0
0	0
15	0
13	1
0	1
3	0
0	0
0	3178
0	3058
0	3161
0	2829
0	2995
0	3506
8	404
0	3080
0	2872
0	2978
0	3035
0	3509
0	2904
0	475
0	2866
0	2975
0	3526
0	3435
0	157
0	2937
2	16
0	134
0	119
0	148
10	148
0	133
2	3
0	17
0	0
8	32
6	16
0	32
15	0
1	110
11	159
2	30
0	121
12	492
1	14
564	492
0	0
3	0
0	3
0	3
0	3
10	135
0	4
0	4
0	1
0	198
3	179
3	198
8	761
0	765
9	139
25	174
152	1500
8	1326
0	972
14	45
3	45
12	0
0	12
2	11
0	0
10	0
0	0
0	0
0	261
0	1356
0	1210
0	1340
20	34
0	1048
6	101
0	1230
0	1201
28	242
0	1245
0	1347
2	779
1	41
19	252
0	1261
0	1048
0	1018
0	1194
0	1142
0	1261
0	1252
0	1252
2	63
7	0
130	0
2	0
2	0
0	496
0	291
0	477
0	855
0	836
0	817
0	836
2	262
0	271
0	454
15	558
0	17
20	1467
1	1023
0	1363
0	923
9	1446
4	1431
13	1051
0	1399
0	1506
6	1234
2	497
0	48
0	49
0	0
0	191
0	144
0	191
1	156
0	191
0	142
0	191
1	156
0	0
35	283
2	282
2	51
8	51
0	628
13	1577
3	234
25	1608
3	1101
0	1192
2	52
1	65
19	151
0	151
0	0
0	0
0	45
5	228
15	195
0	9
7	250
0	260
219	0
0	292
0	263
0	300
0	296
0	296
0	299
0	295
4	68
0	386
0	402
0	404
0	408
14	643
20	643
0	388
0	410
7	102
82	0
48	30
0	32
0	32
887	12096
2	15081
678	4004
635	13174
2	20255
0	30722
12017	3773
2	19987
0	4525
1300	37886
0	18871
23	3903
0	1
49	19
5	19
6	2
1	0
22	187
2	187
4	6
209	115
0	115
4	93
24	227
0	212
30	150
0	44
3	94
130	104
0	321
86	309
8	11
0	11
91	13
3	64
0	32
0	71
1	6
0	5
0	71
0	71
0	2
0	83
0	17
0	70
0	83
57	0
1	28
0	28
2	80
0	80
7	81
0	81
2	71
0	113
3	95
0	53
1	0
142	0
0	0
2	0
0	0
0	0
13	6
3	82
0	74
13	15
0	165
0	162
0	30
0	184
0	11
0	28
0	9
0	170
0	171
0	149
1	0
78	0
108	126
11	569
2	569
6	13
0	1
0	0
0	6
0	0
0	0
0	0
3	7
0	6
0	0
0	0
14	113
0	113
0	0
0	0
59	0
1	0
8	6750
259	7572
8	6735
24	7438
0	0
150	0
0	41
14	60
119	42
1	187
124	288
0	70
25	148
0	272
61	38
0	272
2	10
22	0
0	125
5	131
0	261
1	245
0	266
0	15
0	124
1	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	39
0	33
1	99
1	2
0	105
0	16
7	30
0	0
0	0
0	295
0	7
0	282
35	166
0	120
0	105
0	19
2	1
0	14
0	7
0	129
80	0
0	375
0	415
23	358
0	0
7	15
0	52
0	56
0	38
0	9
0	42
0	23
10	0
1	0
2	0
3	0
0	0
28	9856
78	9866
13	10477
915	45
6	10471
64	6986
32	6982
0	0
6	0
0	990
0	351
1	976
0	987
0	334
0	718
1	976
0	331
0	1007
0	510
0	445
1	415
0	506
225	126
0	449
1	0
24	0
0	116
0	25
0	0
0	49
0	100
1	7
0	96
1	122
0	74
0	90
5	0
0	17
0	17
0	0
0	0
10	0
0	0
0	108
0	1565
0	571
0	2
80	890
0	430
33	20
0	1565
9	107
19	1420
0	571
11	0
9	0
10	0
35	39
0	39
2	35
2	78
12	81
73	202
0	130
3	202
2	0
1	3
0	4
0	63
0	60
41	9
0	9
0	0
1	245
0	284
0	160
0	282
3	7
1	279
0	14
1	272
3	42
2	42
1	0
0	713
6	714
0	714
0	181
0	194
0	178
0	191
1	70
19	461
0	436
4	449
1	438
89	36
3	36
1	0
0	0
1	0
0	0
4	0
0	1034
3	378
82	478
7	169
6	199
0	568
0	162
322	301
289	419
48	591
1265	760
50	928
1	142
2	142
0	149
1	109
1	54
0	189
0	194
4	46
1	190
0	253
0	200
0	46
157	46
0	46
0	143
0	30
19	116
0	172
0	188
0	4
0	229
3	471
0	853
0	310
0	855
0	0
0	232
2	311
0	50
2	0
0	50
1	0
2	0
0	0
0	0
0	0
0	0
0	648
19	1261
0	60
0	1326
0	1238
0	255
116	1987
0	1284
1	1262
0	1347
12	58
0	27
0	31
90	1692
0	1400
42	1711
30	1589
2	1172
33	0
0	43
0	24
0	45
2	32
0	2
114	2
0	11
1	4
0	11
2	8
4	139
20	193
30	332
12	0
2	10
2	403
0	408
0	424
40	0
0	0
2	0
12	0
7	0
8	641
167	641
14	0
2	1
0	252
1	469
0	646
0	732
0	261
0	639
0	678
0	408
0	259
0	725
0	284
0	655
0	764
0	382
0	741
1	69
0	245
0	494
241	0
0	31
2	136
13	260
0	37
1	255
1	82
0	125
0	44
0	134
0	70
27	0
0	0
0	2014
6	950
79	950
0	2146
0	3
0	2144
0	2012
4	96
0	96
2	52
0	127
10	38
0	38
11	132
3067	37
1	1
15	206
1	206
0	403
2	394
212	394
0	1033
4	1220
0	1280
0	124
0	82
0	124
0	104
0	104
0	32
0	59
0	73
8	57
1	685
0	722
0	304
2	677
31	499
1	177
1	499
7	0
9	1
0	128
0	679
0	517
2	510
0	8
0	85
1	417
1	113
6	664
0	82
0	658
0	2
0	2
0	0
17	0
0	0
12	0
0	0
0	317
1	279
1	0
0	67
1	13
0	324
0	0
0	329
0	330
0	322
0	234
0	236
2	13
0	303
0	52
0	296
0	46
0	351
0	228
1	0
1	0
1	0
7	0
1	42
0	285
0	281
0	274
0	296
0	309
0	12
0	269
0	300
0	296
17	109
0	273
0	235
0	2
0	196
1	155
6	25
0	75
0	142
0	68
0	210
3	3
1	105
5	44
0	7
0	3352
0	8183
1	1713
0	6529
16	3891
968	6448
20	3308
0	4
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
207	62
10	37
0	27
0	7
1	7
0	20
0	30
1	57
28	125
0	7
0	9
0	0
0	4
4	37
0	2
0	35
2	5
0	9
0	0
0	2
4	101
0	24
26	24
38	27
0	27
1	0
11	0
16	1
1	0
0	1058
0	30
0	88
14	685
0	57
0	105
0	158
0	92
0	236
12	60
0	85
0	57
0	110
0	95
8	845
0	151
0	0
0	0
0	0
28	0
0	917
2	799
3	7
1	182
0	763
0	849
2	298
0	31
1	126
0	831
0	700
0	786
1	780
156	465
0	466
33	0
1	55
0	69
1	64
0	63
1	60
0	71
0	7
0	7
10	3
7	0
8896	72
1	0
0	281
0	238
0	619
0	230
0	555
0	269
2	141
0	506
0	596
0	399
0	615
0	647
0	427
2	156
0	277
0	309
0	438
0	463
0	12
0	243
0	436
0	568
0	581
0	470
0	475
0	604
0	577
0	266
0	219
0	290
0	292
2	69
0	221
0	255
6	63
0	13
19	255
4	188
59	671
1	656
0	150
20	685
0	646
1	19
0	19
0	6
0	97
0	107
0	1
1	116
3	14
0	633
4	631
2	592
0	612
0	661
3	92
0	19
0	78
0	96
0	96
2	19
1	0
3	123
0	91
4	106
0	120
0	98
1	121
0	330
0	79
0	216
1	197
0	339
0	307
0	364
0	0
5	47
40	47
2	50
1	50
5	0
6	0
48	0
4	0
4	0
0	0
1	0
65	53
74	91
75	420
87	377
4	377
37	411
15	159
0	0
0	455
0	473
0	356
0	229
0	16
0	596
0	215
0	247
0	614
0	16
0	1
1	3
0	0
0	0
1	0
1	0
0	0
75	1701
6	737
0	6
66	1795
292	950
50	3054
0	1759
2	733
0	1789
0	1542
5	2930
15	24
10	1553
0	3009
0	1572
0	0
2	0
298	122
8	122
54	712
0	388
4	712
0	80
1	81
0	11
0	79
1	173
0	78
2	200
0	791
0	11
0	810
3	47
0	5
0	691
0	25
0	695
0	700
0	666
0	699
0	660
0	1
0	707
0	92
0	678
0	667
0	698
1	662
0	706
0	659
690	0
2	0
11	0
0	10
0	4
1	2
0	9
1	14
0	10
0	5
4	2
14	708
3	73
0	1193
0	1054
10	191
0	1049
16	330
0	1188
8	0
0	0
1	0
115	0
3	0
0	32
14	32
0	38
63	38
0	0
19	0
3	30
0	30
6	0
3	0
2	0
1	0
0	0
0	0
26	179
92	459
0	0
0	1029
34	776
0	425
0	352
0	397
5	8
0	380
6	0
0	159
10	159
0	0
23	0
7	0
0	0
0	294
0	1123
0	1312
0	1349
5	1746
0	1932
0	0
0	1309
0	1084
19	1921
0	4
0	1352
0	1892
0	1119
8	1209
1	799
14	0
0	15
0	293
0	424
0	753
0	190
0	1164
0	198
0	1588
1	606
0	526
2	163
5	374
3	160
0	424
0	432
44	147
0	2
0	1
0	527
3	0
4	0
0	0
0	0
0	985
2	492
0	944
0	1022
0	780
0	1102
0	836
0	920
0	1150
0	977
0	1061
0	932
0	1106
0	1125
0	25
0	1163
0	855
0	1030
0	1128
0	603
1	702
0	951
0	930
0	1680
1	1605
0	681
1	1575
0	517
0	1844
1	516
0	1528
0	1596
2	0
1	0
13	431
3	388
3	19
5	14
22	395
12	174
32	14
0	14
20	0
2	0
1	28
0	148
12	352
13	28
2	131
17	136
0	136
0	0
0	10
0	216
0	10
11	78
0	16
37	78
0	148
41	0
0	0
0	10
23	121
3	121
0	12
3	12
75	0
0	0
0	0
1	277
13	604
34	604
2	3
0	1
0	3
2	599
0	277
5	616
5	537
6	23
2	0
0	112
0	112
0	111
0	113
19	0
0	97
0	96
0	0
0	0
0	1527
40	1371
0	0
35	1518
0	1406
0	1593
12	1576
0	1420
0	52
41	1
0	945
1	904
5	969
0	722
0	809
0	816
56	1102
0	849
0	21
0	71
23	50
0	106
7	600
0	599
0	593
14	96
0	45
3	0
6	0
0	5
0	25
0	41
0	94
0	69
2	15
56	0
0	0
0	0
0	1
2	1
0	4
13	4
0	4
21	14
0	16
0	14
76	204
2	204
0	3
0	4
21	0
4	0
3	0
0	0
1	0
0	0
0	2
1	0
0	788
0	4
0	1020
0	1010
3	134
0	978
0	968
1	160
0	30
1	34
0	36
2	808
0	4
0	128
2	0
0	0
0	215
45	349
6	139
8	348
2	220
0	145
0	39
1	162
0	26
0	10
0	145
11	85
3	81
0	70
4	60
0	71
5	27
9	51
1	25
11	48
22	36
8	179
1	0
0	179
0	385
0	166
0	376
3	269
0	347
0	204
0	31
2	7
0	0
0	9
0	58
0	39
2	20
0	12
0	0
0	74
0	627
0	697
0	635
1	302
0	618
0	670
0	663
0	600
1	359
0	597
0	688
3	9
7	219
64	228
6	0
0	37
0	49
4	50
0	1
10	13
1	1
0	1
1	0
3	0
0	0
0	0
0	0
2	120
35	142
63	123
1	134
0	2
0	6
0	59
0	104
0	164
0	51
0	12
0	57
1	36
0	71
0	106
2	58
0	2
0	0
0	176
0	202
0	8
0	1
0	10
0	218
0	25
14	245
2	30
25	52
1	32
1	127
0	125
0	73
5	12
7	127
0	12
0	0
0	0
0	0
0	0
12	0
0	0
0	0
26	0
0	0
0	1
0	129
2	769
0	675
0	667
0	763
0	272
4	223
0	273
1	29
80	523
8	10
4	467
1	565
0	454
47	9
14	50
0	412
13	79
0	434
0	457
0	477
0	0
0	69
0	69
0	435
0	415
0	429
0	605
5	9
0	372
0	621
0	395
0	452
0	451
19	451
0	93
0	235
0	219
0	63
271	78
0	0
11	124
137	1
69	0
1	0
18	0
6	0
382	0
3	0
1	0
7	1
0	4
6	0
0	24
6	27
118	0
1	70
0	70
1	6
0	8
0	30
0	28
0	10
3	21
