UniqueCount	AmbigCount
0	229
1	238
0	316
7	316
0	112
6	752
0	591
0	616
11	986
5	936
4	7
0	0
86	57
1	34
0	22
57	122
0	1168
0	1167
37	1085
1	246
0	160
0	5
3	4
0	3
0	2
0	2
0	1
0	1
0	1
2	92
0	92
2	17
0	32
0	45
31	34
0	55
28	66
0	40
8	71
0	26
0	21
5	117
0	85
1	117
91	25
0	61
7	64
2	52
0	50
4	46
42	24
0	20
51	21
0	275
0	194
5	248
2	251
0	186
0	199
0	176
22	154
24	52
0	1
0	2
0	0
0	6
0	7
1	8
0	3
0	5
0	235
11	110
1	175
12	92
3	20
0	21
0	10
0	11
808	883
13	101
0	120
0	112
2	80
2	0
5	18
0	48
0	175
0	240
0	199
0	237
0	237
0	192
20	182
14	208
0	19
2	15
6	11
1	6
4	11
177	151
0	200
0	60
8	350
17	205
12	323
0	180
0	184
0	307
0	246
1	92
0	45
2	37
0	45
0	79
1	79
1	42
21	54
4	33
2	265
5	251
29	238
1	221
0	215
0	181
0	15
3	12
14	25
0	26
0	25
0	21
0	23
0	24
0	12
0	100
1	118
0	101
3	112
11	42
0	93
13	30
0	92
5	56
65	96
0	93
63	93
0	234
0	247
0	713
0	408
0	346
4	428
0	323
3	363
0	275
9	241
26	46
120	103
0	0
22	52
0	55
0	41
7	41
0	49
0	25
8	0
14	144
0	0
0	50
88	24
13	355
1277	254
0	343
0	6
0	7
8	5
1	3
1	103
0	95
0	80
53	45
39	21
146	46
7	122
38	71
10	575
4	613
0	588
0	632
5	188
15	141
1	28
0	34
0	30
4	244
0	272
1	192
0	195
0	196
0	288
135	212
7	260
4	680
0	682
0	613
0	683
6	11
3	15
0	15
2	9
0	2
0	1
1	0
0	11
0	38
40	146
0	32
0	14
4	4
0	3
10	260
11	248
0	219
12	20
1	39
0	1
0	1
0	0
0	0
0	158
82	178
38	15
0	55
0	64
0	76
0	51
11	21
1	10
0	6
24	164
0	97
12	123
0	21
0	7
0	22
0	1
0	2
0	1
0	22
0	8
0	22
0	22
0	22
0	7
0	7
0	22
404	1225
775	1208
0	771
20	33
4	26
0	52
128	80
0	52
0	52
0	86
39	41
3	41
0	139
0	139
0	110
22	122
0	133
48	83
13	44
4	28
0	191
0	176
0	204
16	15
3	1
0	1
0	2
25	74
48	49
1	112
0	96
0	73
0	65
100	46
0	78
0	37
0	24
0	21
0	13
0	12
0	122
0	122
0	108
16	123
1	76
0	99
1	719
7	727
41	677
0	0
0	3
1	6
0	6
0	5
0	2
8	20
63	56
2	55
0	55
2	54
10	90
1	23
4	26
0	72
2	15
0	9
0	171
0	206
0	60
14	19
0	126
0	126
0	105
20	96
24	88
2	75
2	6
0	6
0	1
0	2
7	6
0	9
70	84
0	76
9	72
0	61
0	66
2	40
2	14
0	4
0	4
0	2
15	6
1	1
108	796
185	296
22	265
0	370
63	80
14	26
48	142
12	204
6	222
2	2
5	86
0	61
29	56
105	61
37	103
0	107
1	100
0	97
0	97
1	4
6	1
0	64
0	88
1	83
2	83
0	44
0	32
0	74
10	87
0	0
0	0
0	0
6	177
0	0
0	0
0	0
0	0
0	102
3	61
0	96
0	31
26	29
2	23
1	10
33	224
0	166
0	0
0	0
15	9
0	0
1	1
70	409
1	278
0	291
11	105
0	87
2	107
4	98
87	141
11	70
0	182
47	192
38	176
56	170
77	115
25	13
0	55
1	19
46	133
1	97
0	231
5	59
0	1
0	1
0	0
0	43
42	47
0	27
0	38
3	56
2	25
3	82
10	46
23	76
0	54
0	47
0	55
0	41
0	37
39	65
0	35
0	39
0	42
0	35
0	68
0	67
0	56
0	0
1	83
1	155
0	137
0	136
1	135
4	159
9	167
0	130
2	113
29	43
4	36
4	41
21	53
20	46
0	17
0	49
0	10
0	5
0	12
0	4
0	7
17	48
0	7
0	4
0	29
0	134
0	95
0	132
11	190
1	226
0	221
0	249
0	280
0	121
5	238
0	133
0	221
0	22
0	25
0	19
2	19
0	19
0	232
0	137
1	131
0	135
10	336
197	167
0	276
0	288
15	303
12	454
7	315
10	301
7	319
0	218
0	13
0	17
1	19
0	18
0	18
0	18
0	16
0	18
0	17
2	96
11	96
9	86
5	100
26	93
0	110
0	100
0	54
0	77
0	141
0	194
3	194
1	257
2	277
0	267
0	178
1	193
29	103
0	230
1	218
58	271
0	262
0	272
1	221
8	182
9	140
206	145
0	123
0	49
18	62
0	63
1	49
0	54
0	50
0	50
0	50
42	16
7	10
1	10
0	0
0	0
0	0
5	173
0	167
5	74
0	42
0	3
0	2
0	1
0	2
0	0
2	2
0	0
1	4
1	0
103	187
0	92
0	199
0	188
0	151
10	198
3	142
0	167
80	179
19	30
0	5
0	66
0	213
1	92
19	324
14	291
0	255
1	281
0	189
0	229
0	235
2	282
0	57
8	56
9	42
0	53
1	45
2	19
0	11
3	4
0	11
3	10
9	7
0	0
0	0
0	17
0	13
0	10
12	5
0	10
2	29
0	609
0	687
0	650
7	615
8	678
0	527
9	552
16	714
0	648
0	652
0	704
0	665
1	668
0	678
0	637
0	650
0	643
24	636
21	10
2	18
17	14
2	17
12	21
0	20
0	0
5	142
6	140
18	149
17	123
0	76
1	57
0	56
9	181
205	95
5	14
0	15
5	139
10	100
0	103
0	112
0	109
10	91
0	106
1	115
0	112
0	114
0	115
0	101
0	137
0	106
1	78
0	84
0	83
0	88
0	80
3	39
0	80
0	79
11	6728
0	957
3	1873
7	2685
2	7161
10	3439
0	3139
1	1957
17	2289
1	989
1	3411
1	1224
0	216
0	2675
0	3430
6	3077
0	2
0	4
1	77
10	81
0	3
7	0
556	1382
0	1599
0	1654
3	1408
728	258
0	19
0	20
0	12
0	17
0	16
9	263
1	255
0	0
0	8
2	541
25	384
0	353
3	148
31	420
8	185
53	103
4	20
77	100
0	9
6	5
0	0
1	88
0	139
0	101
1	68
79	1804
71	2194
8	956
68	839
4	2469
25	820
1	8
2	14
0	6
0	6
0	13
1	7
2	7
10	13
0	2
109	59
116	14
1	13
0	17
333	191
320	210
5	3
0	337
9	278
228	163
7	193
5	292
9	166
2	2
1	3
1	3
0	1
0	1
0	2
75	170
0	31
0	25
0	22
0	19
3	26
3	26
7	50
13	120
2	111
4	87
4	34
0	37
4	35
0	53
16	252
120	200
1	0
1	4
0	3
4	3
3	9
0	9
0	6
0	305
29	279
0	305
8	150
0	168
0	160
4	223
32	56
3	140
1	150
68	80
0	202
0	172
0	177
0	203
0	204
19	545
16	432
0	424
59	482
69	484
1	541
115	50
0	9
4	65
2	57
1	30
0	23
0	28
40	13
0	28
62	98
10	97
0	21
0	30
0	957
0	763
0	763
76	764
0	0
1	7
0	5
1	1
6	375
0	2
4	11361
150	10969
335	8844
0	2
212	8764
0	0
0	2
0	2
8	122
0	54
13	72
0	6
0	76
21	31
9	5
0	214
0	230
104	102
0	141
3	216
0	134
30	210
0	2
3	45
0	7
0	6
4	101
0	95
0	52
0	69
0	69
0	65
2	128
1	222
17	78
11	141
0	107
1	133
0	115
0	245
30	107
17	134
0	137
6	4
0	91
0	85
5	91
0	81
0	64
0	20
0	145
0	200
0	154
0	191
0	204
0	195
2	171
4	147
0	1
4	174
0	94
1	40
0	3
0	0
0	0
444	325
0	6046
0	6046
1	5602
113	6049
21	5533
0	4484
2	14
2	19
0	19
18	376
35	393
87	162
0	162
5	70
3	75
1	76
1	55
0	4
169	192
53	206
0	173
0	54
0	79
3	65
20	55
0	45
0	79
0	68
0	44
0	68
0	59
0	2
0	135
0	143
3	115
8	105
26	62
0	6
4	8
0	0
0	0
0	17
0	31
0	31
3	35
4	195
17	212
0	164
3	23
0	1
0	1
21	21
3	26
3	14
34	188
10	156
0	160
5	198
12	115
48	98
0	98
38	67
2	17
69	163
4	182
15	152
1	188
72	134
0	123
11	135
0	0
0	0
0	1
50	25
52	77
0	266
0	199
1	227
0	160
0	100
0	58
15	52
4	50
1	65
0	48
1	153
2	144
7	164
0	121
0	121
22	137
0	124
0	84
0	79
0	0
17	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	137
0	185
0	78
0	64
5	94
19	261
3	192
0	184
0	11
0	6
13	214
0	180
0	90
0	65
3	66
0	36
2	38
5	36
0	32
0	2
0	2
1	2
0	9
2	9
0	9
0	4
0	8
33	135
17	132
0	257
1	26
56	359
1	336
0	317
0	234
0	1
0	1
0	1
0	71
0	66
20	88
4	64
1	38
0	29
41	21
6	19
15	17
0	12
8	101
0	29
49	53
0	143
0	176
0	109
0	29
0	17
0	68
0	63
0	32
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
8	0
2	0
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
11	503
304	209
0	17
7	15
0	18
1	16
0	31
0	24
46	95
7	51
0	42
2	67
0	0
2	113
0	88
0	95
0	95
13	98
0	115
8	42
19	304
13	226
0	304
50	233
2	43
0	23
9	43
0	31
23	28
152	85
2	29
6	247
0	252
0	276
0	196
0	140
0	136
0	132
2	165
0	345
2	366
0	343
0	336
0	303
0	284
0	214
0	243
12	198
0	0
0	7
0	1
52	286
42	224
116	218
36	98
1	91
54	65
4	4
3	0
0	138
18	66
2	71
0	27
0	36
10	21
0	3
0	2
0	3
1	3
0	3
0	2
0	3
2	3
1	3
0	1
1	6
126	534
10	270
0	167
129	428
0	399
6	402
0	279
259	64
0	2
16	193
11	186
43	227
0	80
0	2
66	103
0	161
17	117
49	51
1	108
0	109
0	128
296	2150
848	2149
0	2091
0	1114
2	23
18	31
0	15
10	89
0	25
7	31
0	31
0	38
0	20
0	20
0	20
0	10
0	13
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1434	11287
0	11198
3109	8133
1	10896
0	9179
0	9633
3	5035
63	89
0	64
2	64
1	211
158	238
13	370
6	200
0	234
7	182
3	313
4	169
0	205
6	37
1	680
0	679
4	965
9	983
82	782
63	634
0	57
0	90
0	91
0	90
0	90
0	97
19	100
0	97
0	86
1	134
0	117
350	171
102	211
3	184
534	15
4	216
0	4
0	4
0	4
0	4
20	57
6	23
0	15
0	15
46	55
0	4
1	77
0	124
2	32
11	136
6	149
0	150
2	174
8	127
3	110
9	126
5	66
0	88
10	26
1	6
3	187
2	0
0	284
0	521
1	564
1	344
0	182
7	247
0	199
9	229
13	25
14	54
25	45
263	301
76	142
10	235
0	0
0	0
0	0
0	98
0	89
3	81
0	95
3	82
0	17
3	14
0	14
0	13
0	8
0	22
0	19
1	53
0	43
3	22
0	32
1	22
0	22
82	412
2	355
1	239
0	166
39	77
0	5
0	10
1	22
0	21
2	11
2	19
0	14
0	5
2	5
0	0
0	42
3	53
0	58
0	50
4	50
4	23
8	64
0	61
0	59
0	60
0	58
0	58
0	59
0	60
113	145
0	161
0	115
40	46
0	138
17	35
0	0
0	0
0	0
0	0
34	32
0	4
5	5
0	2
0	4
0	2
0	75
0	75
0	30
0	52
0	61
0	51
0	40
0	8
0	0
6	0
0	0
0	0
0	8
0	0
33	1440
1	1188
0	1397
0	1546
0	1057
26	1548
17	1361
0	1352
2	1298
0	1516
0	1514
0	1532
0	1507
1	1517
0	1482
8	74
0	60
0	71
0	61
0	59
0	46
0	61
1	29
1	10
0	55
0	55
0	37
6	5
19	183
4	165
0	137
0	154
2	96
0	35
0	35
0	13
0	18
0	18
0	15
1	18
0	15
0	13
0	10
410	545
221	183
0	254
0	238
0	239
0	221
0	169
12	5
0	28
0	26
25	185
0	0
0	0
0	0
6	17
0	10
2	10
0	7
0	7
0	222
0	181
0	94
1	162
0	113
0	96
0	64
0	61
5	51
0	39
18	31
11	89
1	73
0	67
0	62
8	34
0	37
0	17
0	5
1	44
5	12
63	573
0	441
0	382
2	185
0	382
0	0
0	0
3	16
1	26
0	22
3	25
0	219
5	256
5	381
0	310
4	329
5	241
0	319
0	352
0	255
0	198
4	290
0	241
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	22
0	22
0	22
1	16
0	36
0	16
0	4
0	4
0	3
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	3
0	2
0	2
0	3
29	1158
25	1046
30	940
28	954
0	1168
24	756
0	522
1	434
1	422
29	368
24	474
0	270
59	400
0	376
21	243
0	29
0	8
0	2
10	1027
2	1027
4	103
0	106
0	40
0	40
2	36
2	29
0	28
1	14
15	50
0	7
0	0
3	39
0	32
0	29
0	30
19	48
0	37
0	32
0	38
0	416
0	513
32	301
2	253
0	224
6	431
0	332
0	411
20	377
0	274
0	438
0	470
0	401
203	695
9	410
0	193
4	163
2	136
0	104
1	31
7	91
1	90
10	108
0	77
0	105
0	87
2	70
1	87
52	73
0	596
23	650
1	510
0	687
6	596
0	594
0	490
0	621
38	642
2	345
0	686
0	589
0	640
0	627
0	648
0	579
0	576
40	102
0	107
0	118
19	131
0	110
0	114
0	0
9	136
9	147
96	63
15	41
0	67
1	83
1	30
2	58
0	0
0	107
0	1
2	2
0	1
0	0
0	4
0	5
0	8
0	8
0	4
0	4
0	3
1	72
0	70
3	215
27	180
5	168
0	189
2	146
60	88
0	73
0	68
0	154
0	33
36	234
0	14
28	156
1	149
6	137
37	1132
0	374
0	442
12	1302
12	1013
3	860
5	387
0	1
0	2
0	105
0	104
0	103
1	70
10	26
1	24
0	51
0	88
0	92
0	92
0	81
0	60
0	82
0	51
0	53
34	42
24	12
0	30
0	22
20	10
0	0
39	22
0	9
17	2
5	93
0	0
6	65
4	42
1	31
0	22
1	0
0	31
0	25
0	12
0	19
0	19
0	11
0	33
38	41
26	32
2	14
0	14
1	14
0	126
1	124
69	126
0	134
93	143
0	36
0	59
0	47
1	59
1	48
0	60
0	59
7	40
0	28
37	26
0	41
0	848
12	843
0	451
48	1340
0	788
0	815
110	1588
76	1080
124	630
0	1052
0	443
0	174
1	137
23	70
0	216
0	217
0	188
0	200
0	180
0	175
0	254
0	255
1	57
3	57
8	154
4	57
7	89
1	25
0	15
14	7
2	5
0	58
3	44
0	113
0	113
0	93
4	80
0	93
0	98
0	98
0	55
4	13
0	3
0	70
0	36
10	65
7	45
7	67
0	42
0	49
0	63
4	109
32	297
0	260
0	0
0	0
17	31
0	3
0	3
0	3
0	3
0	3
0	2
0	174
16	179
0	179
0	172
0	142
0	40
1	62
0	59
0	72
1	73
2	165
0	90
0	165
0	60
1	71
3	57
0	20
0	16
1	109
0	15
0	4
0	19
0	21
0	22
0	20
0	36
0	15
3	36
0	24
0	31
23	110
0	20
0	100
0	51
0	180
1	128
0	171
0	85
1	163
12	97
0	0
0	0
0	1
0	0
0	0
44	369
0	312
0	293
0	265
0	293
0	231
1	200
72	170
0	236
0	96
0	0
7	240
0	235
0	232
0	191
0	100
0	110
0	151
109	68
0	139
0	139
0	99
0	106
24	99
0	3
0	727
0	106
0	133
0	52
4	117
0	62
0	62
4	30
0	30
5	73
4	117
