UniqueCount	AmbigCount
9	0
43	0
1	0
3	0
0	0
1	0
2	0
4	1
0	1
2	1
85	0
150	0
2	135
1	309
0	158
0	105
8	116
17	390
1	122
0	114
16	395
1	131
12	312
31	659
0	390
0	489
1	460
14	171
0	129
31	0
1	0
117	0
1	0
322	121
4	121
3	0
0	43
0	11
439	54
3	0
18	0
87	0
284	2272
5	683
304	2272
172	199
84	199
498	1
1	2022
2	2022
23	0
0	0
0	0
0	0
1	1
0	41
1	32
4	39
9	48
0	39
0	57
6	54
0	0
64	0
3	0
78	440
4	440
0	178
56	178
0	598
0	8
0	29
0	1273
1	1144
1	0
0	1192
21	1243
6	1189
6	0
1	0
0	0
0	1
1	1
6	0
0	29
0	15
0	32
0	191
0	16
0	29
0	187
0	153
0	57
0	138
0	56
0	58
0	67
0	94
0	126
0	44
3	6
0	130
0	90
0	0
4	0
10	0
15	0
47	0
14	0
23	0
4	153
9	153
1	13
8	13
2	0
6196	2
0	1
3	1
8	0
66	0
0	42
4	42
68	0
105	0
111	2
9	341
24	471
2	330
35	800
0	341
13	0
4	52
14	52
0	19
0	25
0	987
0	940
0	934
3	337
0	475
0	887
1	451
9	417
0	457
5	266
0	3
0	0
1	0
1	0
2	0
7	4
0	4
26	0
0	0
5	0
6	0
7	51
9	123
9	156
0	164
0	180
0	270
7	109
2	70
1	70
0	300
2	92
0	380
0	376
15	309
0	348
0	6
5	377
6	333
5	6
39	366
2	0
1	0
0	0
4	0
1	3
2	3
2	0
2	2
0	2
2	0
1	0
2	2
7	1
266	1
49	0
1	16
0	0
0	0
24	16
4	44
1	46
5	2
4	79
13	178
75	257
157	0
6	2
0	103
2	5
0	96
53	119
0	126
7	15
0	0
4	1
21	1
1	0
1	0
10	0
3	965
0	1000
3	591
2	967
5	0
1	3
1	3
46	1
0	1
0	1
63	7
1	0
0	1
3	13
11	13
0	20
1	18
2	19
7	99
25	99
0	2
38	20
5	20
0	2
18	2
0	116
0	26
0	136
0	130
0	130
0	116
0	122
0	124
0	122
0	0
2	0
2	0
0	0
2	12
0	32
1	53
2	6
0	57
0	40
4	1
0	34
0	36
0	45
0	40
0	41
0	45
0	41
0	40
0	5
1	0
12	0
347	342
0	342
1	0
5	37
9	37
7	0
1	0
6	0
4	37
2	392
2	244
9	150
10	175
2	218
18	0
3	0
0	0
6	0
1	0
8	1
38	255
9	15
0	164
0	95
1	0
0	0
1	0
0	0
0	1
0	116
0	3
11	16
0	7
0	7
0	38
3	0
31	211
0	20
49	73
0	116
0	6
0	301
0	32
0	39
0	7
1	2
0	21
0	31
0	301
87	13
13	2
0	6
4	14
4	36
13	36
0	17
0	20
0	0
1	0
0	0
2	0
1	0
5	0
4	0
0	0
7	141
9	141
2	0
0	0
6	315
0	128
0	128
0	381
0	27
0	17
1	357
2	324
0	391
0	0
0	0
0	9
0	376
0	347
0	339
0	335
0	162
0	3
0	125
0	384
0	0
0	0
5	0
0	0
0	0
0	0
1	4
0	4
0	0
4	0
1	2
0	4
1	7
0	6
0	4
3	7
0	2
0	1
6	4
5	2
0	0
0	0
0	2
2	0
0	1
2	0
3	0
0	0
1	2
0	1
21	7
0	0
1	0
0	0
2	1
0	0
0	6
8	16
2	9
1	9
0	5
0	12
1	1
1	0
0	2
1	0
1	3
10	7
1	86
0	127
0	152
0	213
0	206
0	14
0	144
0	6
0	100
0	66
0	205
1	0
54	0
3	13
4	13
58	2
6	1763
56	1549
2	1918
0	2157
11	2250
0	226
0	226
41	148
0	449
0	449
0	449
0	449
253	0
13	0
38	0
4	0
4	0
2	0
2	0
0	0
2	0
5	0
1	88
0	313
0	391
0	375
0	0
0	0
2	0
3	0
0	1
0	1
3	0
10	0
7	3
4	3
0	28
2	96
0	73
0	51
0	13
7	0
78	22
66	0
3	3
0	3
0	146
7	267
0	267
60	265
199	0
0	105
0	92
2	2
0	2
0	112
0	99
0	112
0	125
2	1
15	0
28	0
5	0
0	0
4	0
10	1
3	0
1	0
1	0
0	0
0	0
633	0
0	9
556	65
6	88
11	62
5	17
4	0
0	48
0	102
0	24
0	3
0	42
0	11
0	36
0	102
2	16
0	19
0	57
3	0
1	0
0	0
0	0
0	0
0	506
0	101
5	254
0	497
24	557
0	89
0	45
0	49
4	0
7	0
0	23
0	28
0	37
5	35
0	5
2	0
5	1
34	1
20	24
38	21
1	3
0	1
2	1
2	12
0	316
0	300
0	308
0	292
0	0
5	0
3	0
2	439
0	274
11	456
0	482
0	294
0	376
0	320
0	280
0	306
0	350
0	109
0	239
0	250
0	246
0	221
0	127
0	232
0	257
0	228
0	239
5	0
19	0
92	43
0	17
0	26
299	0
85	130
1	130
2	127
12	99
1	9
23	258
0	140
337	0
0	0
210	0
0	0
329	0
1	0
9	0
0	395
0	4
0	256
37	1126
0	213
0	105
9	1157
3	2
0	125
0	563
1	78
1	0
0	0
0	0
1	0
0	0
2	4
3	4
47	0
2	69
92	69
2	1
1	1
1	1
0	0
0	1
1	1
2	0
2	11
0	5
48	465
0	8
52	467
5	11
3	30
1	7
8	2
3	19
0	0
1	0
0	0
338	94
0	94
32	418
32	418
188	0
14	22
0	20
0	6
0	12
0	2
15	7
1	8
0	2
0	11
0	1
0	3
0	1
1	6
15	0
2	0
2	5
0	5
2	9
0	9
0	130
0	44
0	99
2	35
0	86
0	35
0	52
0	41
0	63
0	83
0	77
0	66
13	31
0	0
4	0
5	0
0	2
0	0
0	15
0	17
0	17
0	7
0	9
1	2
0	9
0	15
0	15
2	4
4	0
0	3
2	3
0	2
0	1
0	1
1	0
0	1
0	6
0	2
1	0
3	0
5	0
1	4
0	0
0	82
0	46
0	61
0	64
0	25
0	3
680	4
0	916
0	566
6	508
0	481
0	831
2	0
801	0
0	152
0	152
22	0
2	1
1	11
12	11
0	1
1	1
0	1
0	249
2719	208
1886	457
48	5
0	10
120	260
178	744
2	51
2	590
66	555
69	503
0	10
0	10
0	0
0	112
1	36
0	58
7	28
1	7
5	175
0	70
1	0
0	0
3	0
1	0
2	0
0	1
1	3
0	8
0	10
0	6
3	2
0	7
0	3
0	4
1	4
0	1
1	2
0	2
0	2
0	9
0	8
0	0
1	7
0	2
0	3
0	10
0	7
0	4
1	0
10	4
0	4
9	101
13	86
2	56
3	40
4	0
1	0
10	3
0	353
0	368
3	181
0	442
0	0
0	457
0	299
0	342
5	0
0	11
22	11
0	7
10	7
31	0
0	0
1	0
1	0
0	0
0	965
0	944
0	0
0	937
0	263
0	366
0	958
0	3
0	219
0	950
0	952
0	965
0	958
0	959
0	943
0	373
0	975
0	71
34	1
30	0
8	0
0	0
0	1
0	1
6	11
0	11
7	0
0	0
0	0
0	32
0	31
0	31
0	30
49	55
13	55
160	0
0	0
40	5
0	5
111	0
6	8
4	8
1	0
0	171
92	171
0	12
0	155
0	386
0	295
0	503
0	341
11	200
0	524
26	0
3	0
2	0
4	0
10	0
5	0
0	0
0	0
1	1
1	0
0	0
21	0
0	0
0	0
0	49
0	50
5	70
0	172
12	113
0	171
5	0
3	1
3	0
0	0
2	0
0	3
0	3
0	3
2	125
1	191
0	198
0	106
0	126
17	232
0	208
0	133
1	269
2	42
0	239
0	17
0	177
0	204
0	171
0	212
16	0
13	0
5899	6426
1331	6427
51	106
48	106
1	3
4	654
0	480
58	1466
0	641
79	1689
0	1867
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	1
7	2
2	1
0	1
13	1
0	0
17	1
176	0
1	1
12	5
1	4
3	1
0	0
0	1
5	0
1	2
0	2
0	0
0	1
0	3
10	0
0	0
0	1
0	5
1	0
1	0
0	0
0	2
0	0
0	1
0	0
0	0
1	3
4	2
0	2
2	0
9	0
42	0
53	1
3	0
3	0
3	0
0	28
9	27
2	27
0	1
0	2
0	4
1	81
9	1
0	21
0	1
0	22
1	0
91	21
0	3
14	178
0	1
0	382
10	178
0	0
0	1
11	154
4	312
0	22
14	0
0	20
0	81
32	1
0	0
1	0
2	0
0	1
0	0
2	0
8	2
146	572
47	572
5	0
0	0
0	0
2	0
226	427
133	427
0	6
0	394
95	588
0	3
0	117
0	368
0	91
13	588
0	536
1	53
0	0
1	0
1	0
0	6
0	6
0	0
4	0
1	0
0	0
6	3
0	7
2	1
0	17
0	12
0	28
0	7
2	0
0	33
0	6
1	9
4	0
0	6
0	9
0	0
5	0
1	2
0	2
0	0
0	3
1	0
0	0
271	130
0	101
6	29
0	222
0	49
0	30
0	106
0	43
0	171
0	43
3	35
0	47
0	220
0	157
0	169
0	21
2	45
13	0
6	0
3	0
0	0
0	0
17	0
23	24
3	135
16	150
24	136
7	106
2	2
4	59
0	37
0	8
3	18
0	172
0	168
0	57
3	145
32	0
16	0
1	2
0	2
0	1
6	1
7	0
56	3
0	3
2	56
0	143
653	143
5	0
197	1
0	29
0	29
0	29
318	0
34	1
21	3864
732	3069
571	3234
440	3695
35	4
0	4
19	0
7	0
0	0
2	0
2	0
0	0
0	0
14	0
0	0
0	0
0	6
0	5
1	3
1	1
5	4
0	2
7	7
1	5
1	3
0	7
0	9
0	6
1	6
0	2
2	7
0	2
0	9
1	3
0	7
0	2
9	2
2	1
3	5
2	3
1	0
0	5
1	0
3	0
0	183
1	303
0	139
0	318
0	78
0	2
1	17
0	95
0	0
0	3
1192	3
2	0
0	0
1	109
8	77
0	194
0	267
0	8
0	165
0	110
0	255
0	403
0	216
0	351
1	0
3	2
0	7
0	6
1	0
132	388
1	388
1	97
0	443
0	454
0	469
0	428
0	17
21	17
4	98
2	98
1	0
0	437
0	492
0	430
0	499
381	0
4	0
27	509
0	143
3	463
1	233
0	189
402	0
2	0
5	0
0	0
1	0
0	3
3	5
1	0
5	5
0	5
2	10
2	3
1	1
0	8
1	3
0	3
51	2
0	0
3	0
0	0
2	0
0	0
1	0
2	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
2	0
4	0
1	0
0	0
0	0
1	0
3	0
4	0
2	0
0	0
0	0
1	0
3	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
3	0
0	0
3	0
3	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
10	0
0	0
5	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	0
4	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	1
0	1
3	0
7	0
2	0
0	0
1	0
0	0
0	1
1	0
3	0
2	3
1	0
1	0
1	0
1	2
1	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
2	0
1	0
1	1
0	0
0	0
1	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
1	0
1	2
1	0
2	0
1	0
0	0
3	0
4	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
2	0
2	0
1	0
4	0
1	0
4	0
0	0
2	0
0	0
3	0
7	0
1	0
0	0
0	0
1	0
2	0
7	0
2	0
2	0
2	0
2	0
10	2
2	0
0	0
3	0
1	0
1	0
1	0
3	0
2	0
1	0
0	0
0	2
0	2
1	0
3	0
1	0
0	0
3	0
1	0
4	0
4	0
0	0
7	0
1	0
0	0
2	0
3	0
1	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
2	0
1	0
2	0
1	0
4	0
6	0
1	0
1	0
2	0
6	0
0	0
1	0
1	0
1	0
3	0
3	0
2	0
0	0
2	0
3	0
2	0
1	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
3	0
3	0
2	0
0	0
2	0
3	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
3	0
1	0
1	0
6	46
1	46
0	46
18	0
0	4
3	4
6	0
0	0
0	0
0	5
0	5
131	0
3	1
2	1
1	0
3	0
2	1
1	1
0	0
0	0
48	0
0	10
0	38
0	37
0	40
0	39
0	0
0	0
1	0
49	0
0	0
4	0
2	0
0	2
21	2
0	0
0	0
0	7
2	7
0	26
9	26
1	2
2	0
0	0
11	0
38	1
3	0
1	6
5	6
22	0
1	19
0	19
2	0
8	0
0	19
25	19
0	0
0	0
4	0
0	0
0	8
3	0
5	8
2	0
5	0
5	0
11	0
9	4
8	1
4	0
3	0
1	0
0	0
70	0
4	0
1	0
4	0
1	0
0	0
1	2
0	0
7	0
10	0
5	0
2	1
0	1
2	0
4	0
1	0
0	0
2	0
0	0
5	0
3	0
4	0
51	0
17	1
15	0
9	0
0	0
0	1
2	6
0	6
1	0
25	0
0	0
0	0
0	0
7	1
2	0
0	8
9	8
2	0
0	0
0	0
9	0
0	1
0	0
6	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
86	121
0	97
0	24
1	0
0	0
0	88
0	103
2	100
5	1
2	1
2	39
0	39
1	1
0	1
1	0
2	0
6	0
4	0
5	0
0	0
0	15
0	15
0	0
1	0
6	1
3	7
0	7
10	0
0	0
12	0
2	0
4	0
1	0
9	0
2	0
1	0
1	0
3	0
0	0
1	0
10	40
2	40
2	0
0	1
3	1
0	0
0	0
1	0
0	0
0	0
27	0
2	0
1	4
0	4
13	1
0	1
0	0
3	1
0	5
0	5
3	2
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	5
0	5
0	5
0	0
30	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
3	0
1	0
1	0
2	0
1	0
1	0
5	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
3	0
3	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
1	0
5	0
8	0
2	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
1	1
0	1
0	0
1	0
0	0
1	0
1	1
1	0
0	0
1	0
0	0
2	0
1	0
2	0
1	0
1	0
6	0
1	1
0	1
1	0
1	0
3	0
2	0
0	0
5	0
2	0
1	0
2	0
0	0
2	0
2	0
1	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
1	0
0	4
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
24	0
0	12
0	12
0	0
1	0
0	0
4	0
0	1
0	1
2	0
22	0
5	0
4	10
15	2
0	0
1	0
1	0
4	3
0	3
1	0
2	0
1	0
4	0
0	0
11	0
11	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
3	0
6	0
0	0
0	0
24	0
4	0
0	0
1	0
3	0
20	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
2	1
0	0
5	0
1	0
0	0
2	0
10	0
1	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
1	0
5	0
2	0
3	0
1	0
5	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
2	30
0	30
3	4
1	4
0	0
0	5
1	5
12	0
5	0
12	0
4	0
10	0
0	0
74	0
2	3
11	3
0	0
0	0
3	0
2	0
2	0
0	0
3	1
0	1
1	0
0	0
2	0
3	0
0	0
9	0
1	0
9	0
10	0
1	0
0	0
0	0
0	0
1	0
15	62
2	62
0	1
0	1
4	0
8	0
3	0
0	2
0	1
0	0
1	0
0	0
0	0
1	0
2	3
2	3
2	0
0	1
0	1
0	0
0	3
0	3
1	0
3	0
1	0
2	0
0	1
0	1
0	0
3	0
0	1
0	1
10	0
4	0
0	0
2	0
1	0
9	0
1	0
0	0
1	0
0	0
3	1
3	0
2	0
1	0
0	0
1	0
8	0
2	0
3	0
1	0
2	0
1	0
5	0
5	0
1	0
4	0
5	0
7	0
2	0
1	0
2	0
0	0
5	0
3	0
0	0
56	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
0	3
0	3
1	0
0	0
1	0
0	0
0	0
3	3
0	2
3	0
2	0
3	0
10	2
0	0
19	1
0	1
0	0
0	0
5	0
1	0
7	0
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	2
0	2
8	0
3	0
0	0
3	0
2	0
2	0
1	0
1	0
0	0
0	0
14	0
0	0
4	0
1	0
0	0
0	0
1	2
0	0
1	0
1	0
1	0
0	0
7	0
0	1
0	1
9	0
6	0
0	0
2	0
0	0
2	0
2	0
3	0
1	0
5	0
0	6
3	6
4	0
1	0
3	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
1	1
0	0
0	0
22	0
16	18
5	18
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
9	0
0	0
0	0
1	0
3	0
0	0
0	0
0	2
1	11
2	0
0	0
0	0
3	0
6	0
4	0
0	0
0	0
6	1
1574	0
0	0
1	0
2	0
2	0
4	0
4	1
1	1
0	0
0	0
0	0
1	0
1	0
0	2
3	2
6	0
2	0
1	0
7	0
2	0
0	0
2	0
2	0
0	5
0	5
1	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
0	4
2	4
1	0
1	0
0	0
1	0
2	0
8	0
2	0
0	0
1	0
3	0
1	0
1	0
3	0
2	0
0	0
1	0
2	0
0	0
1	0
2	0
2	0
2	0
4	0
0	0
1	0
0	0
12	0
5	0
2	0
1	0
3	0
3	0
0	0
1	0
0	0
3	0
2	0
3	0
0	0
5	1
0	0
1	0
1	0
2	0
1	0
1	1
0	0
0	0
8	0
2	0
0	0
3	0
0	0
5	1
0	0
0	0
0	0
0	0
1	0
1	0
12	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
4	0
5	0
1	0
1	0
0	0
1	0
4	0
1	0
5	0
1	0
0	0
2	0
0	0
30	0
3	0
1	0
0	0
2	0
3	0
2	0
6	0
3	0
0	0
0	2
2	6
0	5
2	0
1	0
0	1
1	1
9	0
3	4
0	4
4	0
12	0
14	0
4	0
5	0
3	0
2	0
1	3
0	3
6	0
2	0
0	0
3	0
4	0
2	0
0	1
3	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
5	0
3	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	4
1	4
3	0
12	0
4	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
11	0
0	0
7	0
2	0
17	0
14	41
17	41
0	0
0	0
2	0
3	0
0	0
1	0
3	0
3	0
1	0
0	0
12	0
3	0
3	0
2	21
2	21
1	0
2	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
1	0
0	15
4	15
10	0
2	1
1	0
2	1
0	0
2	0
3	1
4	38
2	0
1	0
3	0
1	0
0	1
1	0
2	0
1	0
0	0
2	0
0	9
225	9
0	8
1	2
2	2
3	0
1	2
2	2
0	0
0	0
16	2
0	2
11	0
0	0
1	0
5	0
2	0
1	0
0	0
0	0
0	0
0	2
0	0
1	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
5	0
5	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
4	0
0	0
42	0
4	0
4	0
0	0
8	0
5	0
4	0
7	0
0	0
3	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
2	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
2	1
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
2	0
2	0
0	0
1	0
3	0
1	0
1	0
2	0
0	0
2	0
1	0
2	0
2	0
0	0
1	0
1	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
2	0
0	0
2	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
2	0
0	0
3	0
7	0
1	0
3	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
2	0
0	0
1	0
1	0
7	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
2	0
4	0
1	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
5	0
1	0
0	0
2	0
0	0
1	0
3	0
2	0
5	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
3	0
1	0
0	0
0	0
0	0
15	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
5	1
2	0
0	0
2	0
0	0
1	1
0	0
1	0
2	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
5	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
1	0
1	0
0	1
0	0
1	0
1	1
1	0
2	0
3	0
0	0
1	0
2	0
1	0
1	0
2	0
0	0
2	0
0	0
3	0
2	0
0	0
3	0
3	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
0	3
0	3
1	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	1
1	0
4	0
0	0
3	0
3	1
0	0
0	2
3	0
0	0
6	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
3	0
3	0
0	0
4	0
3	0
1	0
0	0
0	0
1	0
0	1
0	0
1	0
4	0
0	0
1	0
1	0
2	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	2
1	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
2	1
1	0
0	0
1	0
2	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
0	1
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	1
0	1
0	0
6	0
8	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
5	0
6	0
0	2
1	2
0	1
0	1
1	0
0	0
1	0
1	0
1	0
2	0
0	0
3	0
2	0
0	0
1	0
3	0
0	0
2	0
2	0
5	0
0	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
3	0
1	0
0	0
4	1
0	1
1	0
1	0
4	0
0	0
5	4
1	0
0	2
0	2
3	0
1	0
5	0
3	0
0	0
4	0
1	0
4	0
1	0
0	0
3	0
8	0
0	0
10	0
0	0
1	0
0	2
3	2
0	0
0	0
0	0
0	1
0	14
0	14
1	0
0	0
0	0
0	0
0	0
3	0
0	6
2	0
1	0
0	0
0	0
0	0
2	0
1	0
7	0
0	0
0	0
1	0
6	0
33	0
0	0
2	0
0	0
0	5
0	5
3	0
0	0
0	5
3	5
0	5
1	0
