UniqueCount	AmbigCount
0	288
0	261
0	288
0	207
0	288
0	199
0	192
3	199
0	199
0	232
0	147
15	215
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
30	184
0	133
1	409
0	11250
0	9201
1	10
0	13
0	0
0	0
0	10
20	112
0	203
0	203
0	12
2	122
4	137
86	376
0	265
1	196
4	164
0	266
0	254
0	265
187	201
1	349
0	360
0	86
0	40
0	40
931	13210
6	3550
0	3
0	1543
12	5470
0	1213
0	1197
0	1251
17	978
25	1039
0	1077
309	616
0	719
5	781
0	538
1	610
3	41
50	46
26	1605
0	27
0	36
0	45
0	47
3	26
3	30
0	70
48	73
0	96
0	74
13	105
6	74
0	4
1	0
0	6
0	6
0	0
202	1051
0	1010
47	782
107	279
0	0
0	0
24	0
0	12
0	22
0	0
0	176
0	1
0	3
0	3
0	3
0	3
0	78
0	172
0	145
0	145
0	133
0	144
0	126
0	123
0	77
0	0
4	0
4	0
0	1
0	166
37	87
0	179
1	29
0	122
0	54
6	58
0	60
0	51
2	40
0	33
0	0
2	182
6	14
0	8
0	165
1	53
43	66
0	0
0	24
0	0
0	0
0	272
0	317
3	345
0	273
0	104
0	300
11	300
0	300
0	300
0	300
0	300
0	531
0	415
0	549
0	638
0	638
0	638
27	663
56	653
0	742
0	688
8	720
0	63
1	271
0	225
1	203
0	2082
7	341
0	145
0	160
0	164
18	46
1	48
53	181
1	221
3	229
0	255
0	175
0	164
4	175
1	191
0	247
0	272
0	272
0	256
85	184
0	254
0	209
0	2
0	0
0	0
0	0
28	235
1	269
0	206
5	151
62	82
0	11
0	41
5	31
0	29
0	18
0	22
0	22
0	41
0	28
3	165
0	195
0	247
18	106
64	171
1	119
0	400
0	405
0	259
8	219
0	387
0	3
0	1
0	1
36	388
0	53
0	81
0	265
6	472
25	147
0	305
0	262
0	228
0	251
0	195
0	69
0	65
0	65
15	11
0	388
7	314
0	411
0	424
0	412
0	397
0	467
0	406
24	355
7	417
0	342
10	479
10	469
1	375
179	303
0	440
0	456
0	2346
0	4
0	4
0	2
0	3
0	6
0	5
0	5
0	5
0	6
0	5
0	6
0	5
131	207
3	174
9	1668
0	1591
0	1282
0	1008
0	59
9	49
0	44
0	30
92	205
1	298
25	322
13	185
40	59
32	34
32	778
0	646
43	865
26	680
0	648
0	357
0	12
0	13
26	42
17	3
119	510
90	499
114	329
16	1195
0	1070
7	31
2	13
21	19
1	5
0	7
13	194
5	215
15	100
13	206
0	75
15	76
9	2
407	132
0	0
0	0
0	786
1	761
2	746
15	466
52	382
1	11
2	238
1	239
0	136
4	392
37	392
7	89
0	92
98	361
8	199
5	181
0	223
1	4
0	5
0	5
0	4
0	4
0	2
0	1
72	705
58	412
0	1
0	421
167	416
0	0
0	3
0	0
0	0
1	444
289	273
0	652
0	312
3	166
17	165
0	832
7	848
0	457
0	443
0	457
0	846
0	832
0	846
0	33
0	124
8	124
1	27
3	9
75	142
133	693
0	586
158	582
0	641
0	465
0	80
5	99
268	91
0	141
1	97
0	133
0	106
0	87
6	97
2	35
0	705
0	705
9	721
0	513
0	513
2	362
0	4
0	4
0	23
0	4
0	1
5	459
0	546
1	451
0	546
0	480
2	390
0	553
0	553
0	520
3	15
0	11
0	16
9	349
0	0
7	122
6	114
0	81
35	284
0	76
0	34
0	31
23	23
0	17
0	5
283	1180
371	893
2	110
7	137
3	24
1	15
7	598
1	581
25	63
31	251
9	298
0	144
0	144
11	73
171	888
4	73
21	65
71	389
0	384
2	276
42	299
0	299
0	269
0	291
27	195
0	72
31	77
0	36
80	528
0	413
0	507
176	263
0	235
5	235
17	257
0	209
22	126
53	52
1	50
0	218
0	233
1	218
10	9
11	4
1	12
0	49
0	5
0	10
6	8
0	18
170	2
0	23
0	6
0	2
0	63
7	25
0	28
1	1646
145	2467
0	1850
0	3028
1	3126
4	3135
9	3028
483	2079
129	1941
3011	3454
3	2359
0	14
22	100
3	88
0	96
0	110
58	97
0	32
0	381
21	386
0	258
0	377
0	413
138	402
0	415
0	379
0	298
0	393
5	33
1	42
0	34
0	17
0	32
0	43
8	9
0	336
47	341
0	263
0	334
5	165
0	173
0	215
45	53
49	146
0	64
0	63
2	0
20	272
34	67
9	31
0	45
14	121
0	115
0	21
0	44
0	22
0	21
2	0
25	88
0	72
0	2
0	5
0	3
79	42
1	195
0	240
18	168
84	66
0	79
0	81
0	66
33	41
9	2
46	395
2	219
0	219
0	170
0	163
0	126
0	82
0	76
0	65
0	1
0	1
0	0
0	0
0	11
0	10
0	16
0	3
0	0
0	3
65	37
0	50
126	55
8	26
0	0
0	0
2	0
0	0
274	263
0	291
2	311
0	256
0	217
53	131
85	104
0	2
41	110
0	16
0	10
5	47
12	193
0	159
1	191
1	155
0	33
0	33
0	29
0	29
0	33
0	29
25	25
0	10
0	11
0	227
46	227
0	52
0	137
0	65
0	137
0	68
0	137
0	125
18	13
79	31
0	6
0	5
0	5
9	112
0	227
0	182
0	190
0	212
0	231
0	199
5	188
0	1
0	1
0	454
8	42
2	0
0	1
0	0
0	0
111	2720
160	2901
444	2513
11	2459
0	2140
0	92
0	85
0	68
0	75
0	69
0	103
0	92
5	90
0	93
0	103
0	96
0	90
8	189
10	96
2	29
0	23
1	1052
15	119
1	103
0	123
0	123
0	189
0	189
0	90
12	92
2	135
5	92
0	98
0	96
0	97
0	104
0	0
0	715
40	1275
0	769
11	100
4	61
0	97
5	81
0	53
0	40
6	101
12	54
9	123
37	136
6	332
0	14
0	14
0	14
100	10
0	305
40	90
0	0
0	0
0	47
0	62
0	62
320	836
0	146
1	115
0	187
0	212
0	182
0	212
0	201
0	182
0	120
0	186
576	336
0	0
51	152
0	99
0	79
0	99
0	81
2	87
0	51
0	35
6	5
0	5
0	2
0	4
0	2
0	2
0	2
0	1
27	336
0	195
0	195
0	220
0	185
0	56
7	15
21	29
0	35
0	27
0	27
4	1539
0	28
63	69
3	145
5	188
4	143
18	96
6	331
35	110
19	165
4	296
1	378
0	303
0	96
16	84
9	60
1	64
1	68
0	36
10	131
0	58
7	278
0	4
0	3
0	1
0	1
0	217
0	256
2	215
9	257
0	4
0	5
0	9
0	10
0	6
0	6
0	7
0	6
0	7
0	7
0	226
694	418
0	0
0	1
5	128
1	0
0	653
154	1173
0	765
0	1039
148	791
0	25
16	25
0	68
0	52
0	48
1	56
0	55
0	47
27	131
4	30
0	111
0	7
0	7
0	1
0	0
112	381
0	309
0	1
3	8
0	0
75	676
0	161
45	75
15	75
0	59
72	24
3	181
1	213
6	81
0	158
2	40
1	64
0	28
0	27
0	25
0	26
0	33
0	46
0	39
0	24
0	43
0	10
0	10
0	22
21	44
0	42
0	29
0	24
0	22
0	38
0	24
0	24
0	1118
29	724
3	1638
2	1637
0	1569
0	1467
0	1528
2	569
0	305
51	140
0	229
1	281
17	471
1	315
8	473
18	424
0	307
0	1
0	1
0	1
0	1
0	1
6	365
52	335
0	452
0	442
18	150
4	683
7	872
0	733
0	744
79	926
0	151
0	132
26	104
0	173
33	63
0	102
0	3
2	2
1	5
2	1
0	2
0	2
0	10
35	1
2	45
9	55
0	44
49	62
19	37
0	9
43	8
34	33
9	85
0	7
25	53
9	134
18	99
2	263
6	56
7	313
4	89
0	0
0	6
0	38
0	6
13	20
3	0
6	32
0	13
1	13
13	6
26	101
0	107
6	76
13	70
0	70
51	44
0	38
2	29
1	33
1	6
0	4
0	567
1	5
0	4
2	0
1	3
0	4
0	4
28	40
0	34
71	145
0	314
299	118
17	61
0	702
0	8
1	5
1	1001
1	1687
0	1959
54	1636
56	191
125	238
3	29
0	31
0	0
3	27
0	27
0	29
0	5
0	0
0	0
0	0
0	102
0	96
0	121
0	100
0	125
38	129
0	69
0	83
0	45
0	67
0	97
0	77
0	89
11	64
0	84
3	54
4	114
0	96
1	85
0	336
0	285
10	233
72	225
0	342
239	1869
72	1985
1	1615
0	838
0	1143
0	1390
0	484
2	477
0	469
10	326
0	468
0	86
0	1
0	1
0	1
0	1
0	1
0	1
0	148
0	130
0	138
0	136
8	130
60	95
18	123
0	7
0	1
22	54
0	46
0	87
20	44
217	222
65	96
37	62
3	17
0	87
956	168
0	17
3	19
0	53
0	48
392	364
4	413
0	282
0	274
0	225
19	128
14	158
158	302
95	211
20	0
0	170
0	108
12	168
2	190
50	145
0	21
70	866
0	527
0	439
0	439
0	395
0	803
0	797
0	711
0	802
0	795
0	723
0	683
0	715
0	91
0	36
0	24
0	16
0	0
12	667
1	653
0	657
0	265
0	271
13	473
0	224
0	490
0	23
0	14
12	102
5	10
132	334
2	304
6	165
0	177
0	176
0	14
113	349
1	221
1	284
2	12
0	12
1	191
0	167
12	109
10	69
7	156
4	160
0	116
0	667
90	329
0	135
0	163
0	169
1	151
9	169
4	170
31	117
1	25
0	26
0	1
0	1
0	3
22	0
0	0
1	0
0	0
0	0
0	7
0	15
0	0
0	15
9	82
0	84
0	84
11	58
0	68
33	203
0	5
0	5
0	4
27	0
0	10
0	3
3	2
25	31
0	232
130	171
0	80
3	127
0	130
7	117
0	106
1	104
5	203
16	920
373	1034
0	623
50	74
0	65
0	75
113	279
5	234
0	200
0	196
15	272
1	152
0	169
0	285
1	1283
36	162
5	99
0	93
66	3503
0	5295
6	3327
11	3762
0	2153
2	189
32	355
95	181
53	221
0	199
1	208
0	712
2	512
8	595
5	401
0	979
0	969
0	814
0	969
0	912
0	712
0	808
355	950
0	0
1	3
0	0
0	0
0	2
0	0
0	2
0	1
0	0
361	489
47	368
27	244
12	781
57	882
38	607
0	512
0	301
3	301
10	280
0	11
0	6
10	12
0	17
0	16
0	10
0	7
0	5
0	25
8	32
0	65
0	65
1	404
0	328
6	323
0	321
0	380
172	146
10	97
5	24
4	23
0	0
0	0
0	12
42	107
22	52
4	51
10	17
0	0
0	0
0	1
0	0
0	0
0	6
0	0
39	29
69	1362
0	762
0	893
5	78
10	79
58	378
0	597
0	663
0	20
0	20
0	12
0	361
0	192
10	349
0	211
6	4627
5	2459
5	9529
2	9686
6	9638
4	6853
22	317
8	211
1	96
7	68
0	45
0	1
0	0
0	0
0	42
1	26
1	36
0	17
1	65
0	14
0	14
0	14
5	14
0	87
1	91
0	87
0	76
0	85
0	78
72	51
0	47
5	11
0	0
2	0
0	0
0	0
0	159
0	279
0	258
0	228
6	368
0	225
1	284
2	252
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	1
14	4
0	7
0	12
4	10
0	7
0	7
0	5
0	8
1	8
0	8
0	0
0	0
0	1126
1	1013
0	1125
0	1014
742	1151
0	1296
0	1553
0	867
0	953
0	816
0	404
0	117
105	94
7	158
0	127
0	53
0	52
0	128
0	152
0	694
0	182
0	585
0	694
0	675
24	592
20	6
4	536
2	463
0	499
0	340
0	167
0	168
0	148
0	168
0	158
10	152
3	171
15	78
15	12
0	5
0	0
0	43
0	127
0	83
0	73
0	62
1	56
0	62
0	0
0	0
0	0
0	1
0	0
0	0
29	313
11	488
1	412
0	556
0	518
25	342
0	153
0	153
14	127
0	153
0	75
40	62
0	89
0	235
19	2
0	1
29	236
0	3
0	1
0	82
0	16
0	61
0	64
0	64
1	49
0	14
42	275
1	2
0	0
0	0
0	0
0	0
0	0
10	10
0	15
13	8
10	30
1	560
115	663
0	0
0	0
455	496
0	0
0	290
17	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	33
0	45
9	29
0	45
20	1154
229	723
0	678
0	678
0	889
28	135
0	77
0	98
0	142
0	156
0	142
1	97
47	102
0	134
0	164
0	647
13	705
0	411
0	465
0	261
0	269
0	246
0	233
9	237
2	336
0	364
0	388
14	409
0	336
0	260
0	248
18	122
50	65
0	671
68	94
44	227
0	49
0	65
85	375
1	7
3	5
70	397
23	410
0	214
8	238
1	187
15	206
55	96
158	96
0	332
0	332
25	327
0	359
1	284
19	330
8	336
0	335
17	423
5	479
7	421
0	105
0	129
0	137
0	127
6	169
0	148
2	73
0	151
0	105
5	253
6	591
31	389
0	556
0	388
0	381
0	330
1	310
23	336
63	413
3	598
0	346
16	53
0	0
0	0
0	3
0	2
21	244
0	190
0	331
0	233
3	359
35	291
0	2
6	79
0	67
1	57
27	53
0	59
0	12
28	32
5	42
0	1047
0	710
136	836
30	442
4	600
1	325
66	407
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
30	36
0	179
0	218
227	228
0	231
0	1
14	564
0	609
0	573
0	160
1	392
0	389
0	382
0	226
0	226
38	270
1	275
0	225
0	266
8	259
1	7
0	4
0	4
0	3
0	4
0	4
13	34
0	1
0	1292
1	993
0	1073
7	1258
0	1322
0	1404
31	1674
0	1731
0	1736
0	1238
0	1446
1	6
7	4
0	0
154	92
0	0
0	0
0	356
0	250
0	759
2	777
0	661
12	644
126	527
5	454
0	14
3	46
0	55
15	18
0	28
0	52
5	72
0	71
1	77
27	70
0	0
0	66
1	0
0	1
0	1
0	67
13	58
0	59
22	603
10	732
39	588
0	178
98	101
7	106
1	150
0	114
0	161
0	123
0	96
80	428
0	233
0	229
0	189
0	197
1	178
0	149
0	5
0	5
0	5
42	13
0	5
0	5
2	2
49	62
0	22
48	178
43	143
8	29
0	46
0	22
0	22
0	20
0	21
0	26
0	19
10	3
0	588
2	604
11	325
63	819
0	382
0	626
105	661
31	204
21	121
530	634
19	16
4	120
10	152
9	48
1	155
0	148
15	233
19	4
6	1
0	1
1	390
0	390
0	311
0	367
12	800
5	807
0	0
10	8
29	148
0	8
0	69
0	46
30	57
2	60
0	126
0	101
4	59
0	127
0	57
0	59
0	56
0	148
3	0
0	1
0	2
0	92
0	23
3	34
0	43
1	24
7	21
0	5
0	13
2	81
2	23
11	76
0	128
2	200
7	206
1	199
2	110
30	36
0	32
1	143
0	31
0	13
0	147
0	115
24	30
0	18
0	190
0	200
0	187
0	114
0	143
0	69
0	69
0	60
0	21
0	53
27	31
0	27
10	25
2	203
21	145
9	108
0	75
0	3
5	2
0	1
0	0
0	66
0	42
0	20
3	53
5	21
0	321
0	317
78	207
0	200
0	141
23	151
0	131
3	507
0	940
0	217
0	453
0	739
36	1149
0	731
19	753
0	830
0	671
0	388
0	217
67	16
0	133
12	167
0	114
38	32
0	161
0	711
0	708
0	711
0	692
0	584
9	146
0	155
0	94
0	134
0	95
4	39
27	39
1	75
0	67
1	85
7	27
5	54
199	182
0	483
32	775
1	550
0	473
0	666
10	142
0	639
0	775
0	545
0	481
0	491
0	775
109	497
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
9	86
4	108
4	92
0	32
0	93
20	87
37	341
0	277
0	233
0	239
31	90
2	475
0	390
5	323
0	347
0	247
7	411
1	472
0	378
0	351
1	174
0	140
1	28
1	240
2	231
0	113
0	198
0	258
0	291
0	61
0	26
0	209
38	218
0	140
10	138
10	12
38	739
0	490
455	1002
0	536
0	122
0	138
0	124
0	89
0	130
1	31
0	34
0	34
0	0
7	15
0	10
1778	1198
80	85
9	4
0	3
0	301
18	9
14	127
0	143
0	337
0	293
0	320
36	194
0	150
1	80
0	0
3	557
216	531
2	710
97	320
0	291
0	43
0	42
0	57
1	58
0	61
0	48
0	8
5	7
12	6
0	1
0	1
1	105
0	90
16	600
99	342
1	172
0	180
27	148
0	180
0	124
6	8
0	3
0	111
0	95
27	66
0	0
0	0
0	3
6	2
0	6
0	149
1	81
0	86
22	79
0	49
3	77
0	193
3	252
202	386
0	63
2	87
0	53
0	123
0	115
57	57
0	94
0	106
0	80
0	84
0	84
195	81
5	173
0	183
0	183
0	159
120	270
6	145
10	92
0	133
11	22
0	22
0	19
0	19
0	19
0	3
0	0
1	5
33	489
0	420
37	475
2	396
0	267
0	480
0	451
0	479
0	380
0	0
0	0
0	0
0	0
0	0
0	0
29	78
0	19
27	461
0	383
201	382
201	507
0	92
0	165
0	182
0	148
0	154
0	177
3	688
43	233
36	156
0	1
0	13
1	8
2	584
0	6
0	205
1	181
117	118
129	470
2	84
0	10
0	14
0	14
0	12
7	10
0	7
1	0
2	7
34	47
0	4
4	15
0	16
2	4
0	12
0	0
6	53
0	55
35	55
3	218
0	290
0	214
0	226
0	210
0	203
0	191
0	195
3	0
0	0
0	55
0	57
0	26
0	19
0	19
1	30
294	1749
19	1354
0	0
0	0
0	0
0	0
0	0
0	5
0	274
0	250
0	204
64	15
0	30
0	28
0	27
0	30
0	20
17	54
0	117
0	117
2	102
1	22
1	15
0	15
0	67
0	55
102	71
16	34
156	723
0	1002
2	924
0	598
0	659
0	681
8	424
309	96
0	167
0	11
0	5
0	14
0	7
0	7
0	1
9	7
1	122
59	185
0	144
2	144
17	106
49	63
8	33
6	56
0	20
0	20
0	43
66	165
0	222
0	204
0	224
0	217
0	187
0	192
0	88
10	1126
55	1208
66	844
0	845
0	843
0	843
0	1
0	1
12	27
6	348
9	6
0	3
0	293
7	61
1	113
9	278
10	239
0	227
4	227
4	227
0	72
5	58
7	41
112	187
13	196
99	188
0	98
0	98
0	47
0	351
0	345
0	225
0	3
20	6
1	17
5	1
39	88
7	121
82	89
0	81
0	470
4	588
14	573
3	547
2	283
26	150
0	0
0	31
1	0
1	88
0	25
11	1
0	3
12	1
0	0
0	18
0	6
1	19
10	17
0	6
3	26
0	4
0	26
35	68
11	42
127	3037
0	7
2	9
0	8
0	6
0	3
0	9
0	7
0	28
0	0
0	0
20	31
2	7
0	1
0	1
0	8
0	12
0	0
0	39
28	176
0	81
3	142
150	206
0	2
0	113
0	139
6	163
13	106
0	61
0	39
0	71
31	55
0	37
0	11
19	24
0	9
0	110
0	130
0	108
0	117
0	130
0	108
1	55
0	51
4	5
1	66
0	7
1	27
0	65
0	1
0	1
0	1
0	0
0	3077
0	2945
0	2945
239	1973
0	1934
0	1637
0	2144
0	3025
0	3009
0	3025
0	3005
0	3024
43	2499
0	2969
7	2801
1	8
0	8
1	6
0	1
5	10
0	1
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	1
11	233
0	293
2	275
0	9
0	10
0	7
9	46
6	23
2	26
0	0
0	0
0	0
0	221
0	137
0	140
0	157
0	108
62	61
254	841
1	617
1	570
0	588
0	85
8	4
4	2
101	209
0	556
103	556
0	500
129	191
4	635
100	629
0	501
0	604
5	634
0	506
2	366
18	440
2	3
0	5
0	1
0	1
4	375
1	226
76	308
0	309
0	292
0	303
0	288
0	277
76	222
0	151
10	191
110	129
3	91
3	117
1	271
0	215
0	181
25	295
0	270
0	234
0	6
0	6
0	5
1	1
5	9
0	15
2	141
5	114
0	352
0	302
26	562
0	473
0	448
22	319
0	341
0	408
5	394
0	425
161	267
0	252
0	325
0	262
30	95
0	11
37	21
70	101
0	739
0	769
7	566
2	634
13	405
0	3379
1833	3379
5	0
11	328
41	311
0	9
0	9
1	8
13	11
1	2
0	2
6	2
4	18
0	2
0	2
5	786
1	641
11	9
0	101
0	76
0	6
34	244
1	50
2	120
2	59
0	2
1	2
1	2
0	0
0	84
0	67
18	40
0	28
1	1439
0	1463
28	910
0	1384
0	1378
1	771
0	350
0	110
2	109
0	257
2	252
0	229
1	231
0	0
0	245
0	237
1	237
0	229
9	148
32	633
25	341
7	76
0	50
0	16
0	16
16	20
33	109
10	106
17	91
1	227
0	222
0	214
0	227
0	175
0	209
0	191
0	8
1	7
0	9
0	4
0	3
0	39
0	57
34	323
0	275
0	0
1	0
11	117
0	42
0	0
0	591
274	35
1	268
1	387
0	33
0	25
0	78
0	2
9	84
24	442
34	354
11	490
0	375
15	384
5	1
0	3
1	6
7	15
16	27
4	3
2	29
0	10
0	22
0	0
30	75
1	177
6	82
1	42
0	108
0	152
0	155
0	0
0	0
0	4
0	8
0	5
0	11
0	9
0	2
1	0
0	0
0	1
0	0
0	6
0	227
0	93
0	0
0	10683
11418	3819
0	10715
0	10683
0	10718
2	10485
0	7881
0	4782
0	154
0	172
0	102
0	214
0	357
0	298
0	298
0	298
0	298
0	339
0	328
12	349
0	205
3	650
8	663
0	618
40	287
0	459
3	421
2	364
92	391
208	233
0	263
0	145
5	120
0	75
0	86
0	85
0	1
0	1
0	1
0	92
0	87
0	103
0	108
0	174
0	209
3	89
0	209
10	177
0	107
0	89
0	95
0	88
2	102
2	95
0	94
0	66
0	183
0	86
0	100
0	103
3	102
0	104
0	115
0	222
0	234
0	216
0	148
57	146
1	150
0	133
0	50
2	132
0	241
0	226
7	232
0	211
0	241
0	215
0	150
0	230
0	1
0	1
0	1
0	1
0	1
0	119
13	165
0	129
0	109
0	115
0	0
0	13
0	2
0	2
9	221
0	148
0	155
12	139
0	90
13	91
0	117
0	131
8	66
0	117
0	92
0	105
2	87
41	87
0	1
0	19
0	4
0	0
0	329
0	375
0	351
0	306
0	169
0	6
3	7
0	3
0	0
0	7
33	332
2	280
0	241
3	136
20	247
0	222
0	1
0	2
18	22
0	2
0	243
0	189
0	225
3	39
4	523
0	483
2	428
11	385
0	160
0	189
0	25
0	26
0	346
0	168
10	173
0	160
41	156
0	156
1	191
0	162
21	168
0	166
5	123
0	166
8	142
0	180
0	168
0	195
0	180
0	27
20	12
5	89
0	106
78	52
0	117
7	99
3	78
4	0
0	2
0	2
0	3
0	3
0	6
0	1
0	5
0	0
0	1
0	1
0	0
0	2
0	1
0	2
0	1
0	0
0	3
0	32
0	9
0	23
0	217
2	193
24	177
0	163
0	5
0	12
0	11
0	163
20	56
0	47
0	121
31	224
0	86
1	15
19	844
40	768
98	360
35	236
0	14
2	38
15	142
0	0
0	158
0	126
0	1
2	56
46	111
12	138
16	84
0	62
1	92
3	83
30	151
92	38
0	71
3	19
1	19
3	27
0	17
0	1
0	1
0	146
0	146
0	192
0	192
3	121
0	192
33	68
8	83
0	115
0	116
28	188
0	132
76	150
0	132
0	153
0	149
0	6
0	7
0	7
0	7
0	3
5	27
1	8
0	8
0	9
0	14
3	13
2	3
0	331
6	192
13	187
0	377
21	380
0	392
0	337
0	404
0	402
0	391
14	371
0	335
0	27
228	112
0	70
4	86
2	13
21	28
3	7
0	8
4	34
44	224
1	90
0	78
26174	11038
394	1
0	129
3	141
0	96
0	86
0	80
24	48
0	333
3	418
0	15
0	6
5	19
0	2
0	34
0	38
6	44
0	33
4	29
13	27
6	53
0	104
14	122
0	51
0	95
0	41
9	322
2	364
54	117
0	361
0	587
20	585
3	340
78	424
42	364
39	192
4	376
10	283
0	46
0	78
1	4
12	159
0	145
22	149
0	148
0	147
0	11
0	10
0	14
0	12
0	12
0	4
0	12
0	9
0	112
39	112
0	105
1	100
0	102
0	53
4	63
6	88
8	114
32	179
0	202
6	227
0	180
44	148
0	135
0	814
1	852
14	842
0	656
129	1478
129	819
10	59
0	25
0	239
1	650
0	0
0	1
13	270
1	395
16	373
0	203
7	253
13	306
0	174
0	181
0	165
0	43
0	24
0	1894
0	1895
0	1895
0	1894
0	965
0	965
8	77
0	33
0	37
10	28
4	25
0	120
5	148
0	119
45	40
0	2
0	0
0	0
0	0
0	0
0	141
9	144
1	110
0	127
0	122
0	142
0	4
324	325
0	196
4	98
0	9
0	0
0	0
0	14
0	14
7	16
0	31
0	29
54	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	57
26	22
0	51
0	50
13	80
26	80
1	46
0	0
4	68
9	91
10	65
0	0
62	19
1	1113
95	1203
15	472
60	738
0	0
0	0
0	86
4	45
0	3
0	98
0	31
0	111
1	91
0	135
0	109
0	132
7	98
1	1107
986	1229
0	630
2	403
0	0
0	0
0	2021
0	2009
0	2730
0	2659
0	2160
0	2387
0	1815
0	1838
3	2327
78	2390
0	1976
3	2573
0	2117
0	2650
0	2646
3	196
0	154
74	187
8	7
69	60
8	89
0	133
22	127
6	71
17	562
8	771
19	638
17	641
52	650
3	490
18	483
108	104
0	207
0	182
0	107
33	315
1	268
14	60
0	4
0	4
0	3
12	169
3	445
0	175
0	1
0	1
0	1
0	1
36	105
0	127
0	83
0	92
102	217
2	137
1	131
66	884
0	598
0	558
22	700
0	381
58	484
4	365
3	6
0	0
0	162
2	18
0	6
0	0
0	0
0	0
0	0
6	152
7	131
0	117
1	75
0	74
0	49
0	135
1	37
0	31
0	2
0	6
8	57
1	29
0	0
0	0
7	20
8	6
0	5
0	1
0	15
43	93
6	123
17	116
0	119
0	60
0	18
7	46
35	240
0	192
0	163
0	186
1	186
20	183
65	57
0	10
0	237
21	316
1	102
0	0
31	145
0	220
0	0
357	517
0	583
0	586
0	569
0	559
0	282
0	353
0	255
2	394
1	161
0	214
0	142
0	579
35	805
0	7
19	13
0	5
0	14
0	2
0	73
0	62
0	59
0	37
2	791
82	599
0	314
96	297
0	259
0	838
1	844
0	1306
1	1308
0	653
0	1195
0	493
0	492
26	114
0	182
33	159
40	121
0	113
0	115
0	103
0	91
0	78
159	338
0	543
11	535
0	13
0	8
4	4
0	0
327	756
0	757
23	757
0	399
17	757
1	393
1	392
0	380
124	188
0	169
3	155
0	169
0	2
51	109
5	133
10	94
0	67
0	56
3	44
0	63
0	54
0	93
0	86
345	168
4	193
0	98
0	188
0	204
2378	260
0	177
0	799
0	746
477	577
1	597
0	70
0	36
0	999
0	391
0	411
0	264
1	225
0	979
0	712
0	754
0	999
0	876
0	936
20	433
73	911
2	453
213	226
0	0
2	1
0	0
0	10
0	0
0	0
0	0
0	0
0	0
1	33
6	33
10	1296
9	2532
0	4409
0	5793
1	5
4	6781
2	5061
34	26
0	5136
2	6329
2	4211
5	295
3	46
17	60
0	56
2	40
31	130
4	106
2	111
1	119
0	66
0	65
0	6
0	328
0	22
0	23
4	14
9	6
13	391
36	144
73	99
0	99
1	72
0	411
9	376
0	400
4	363
0	394
0	252
0	141
4	514
0	341
0	498
0	481
0	237
0	228
0	387
0	0
6	87
0	69
45	131
6	127
0	148
0	128
0	146
2	152
0	142
3	119
0	251
0	257
0	240
1	244
181	136
0	174
93	21
237	109
0	550
0	795
1	459
2	324
0	279
23	346
0	247
12	223
68	132
0	208
185	160
0	208
305	1025
14	738
0	771
0	757
0	410
87	129
0	46
127	419
0	242
0	210
0	191
2	242
0	284
0	203
0	109
0	53
11	7
0	6
22	5
0	2
0	2
77	497
0	551
42	624
0	534
4	207
0	13
0	8
0	9
1	7
0	6
1	812
23	300
0	327
0	252
11	1051
299	1606
65	1311
370	1292
1	62
0	63
0	50
0	60
0	64
0	47
1	32
0	27
0	95
0	105
0	106
4	86
7	92
0	92
79	161
2	128
0	23
11	30
7	26
0	25
0	4
0	4
0	0
1	14
18	193
0	223
0	292
0	279
0	225
0	226
0	44
1	0
2	0
0	77
8	72
7	20
0	1
0	0
0	2
4	198
65	135
207	186
0	141
0	27
0	308
1	291
0	297
0	350
0	314
10	310
52	274
0	315
0	72
30	78
0	6
3	2
0	90
0	64
0	85
9	63
0	1
0	2
0	211
0	203
3	161
0	159
0	148
0	143
4	34
2	325
0	229
0	274
0	251
130	267
1	209
3	160
14	317
156	459
0	344
11	254
1	265
10	257
6	29
0	8
0	8
0	5
0	8
0	6
0	8
0	71
8	43
0	41
15	49
1	49
3	31
0	422
0	230
4	33
29	13
0	8
0	12
0	97
0	105
0	69
0	92
0	93
36	350
0	317
0	227
0	140
0	137
1	310
4	334
1	299
65	306
0	291
0	297
0	461
1	207
383	96
1	82
0	138
0	131
0	135
7	4
5	55
0	45
0	355
2	288
1	231
0	339
2	424
1	311
3	297
0	339
0	256
0	338
0	258
0	314
11	346
1	316
0	256
0	1
0	1
488	1879
6	84
0	105
8	2701
10	8141
205	257
13	197
1184	4777
18	8888
10	4705
9	17
0	11
0	11
0	10
0	7
0	4
10	112
0	112
0	0
0	1056
0	1149
0	1587
569	966
0	1429
0	1118
0	1346
0	1574
0	1454
0	1076
0	872
24	561
37	639
0	425
8	266
0	91
0	279
0	283
0	164
0	173
3	16
0	14
0	0
345	81
1	117
