UniqueCount	AmbigCount
0	0
0	49
1	224
30	331
1	2
0	333
0	5249
7	740
58	4605
0	4925
1	752
1	745
84	5098
34	4296
77	5511
12	5390
0	895
0	3288
10	195
63	275
5	74
6	165
0	7
0	45
45	52
0	13
0	90
1	56
0	80
4	0
13	193
1	334
0	882
1	526
0	692
4	350
1	833
0	633
0	941
0	2
2	2
2	7
0	147
3	105
0	119
5	36
1	0
1	1
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
1	819
0	711
0	821
0	44
0	724
82	926
7	80
0	736
0	0
0	974
0	877
0	647
0	7
0	24
0	46
2	45
1	44
0	591
3	606
0	621
0	30
1	492
1	418
0	594
0	618
310	0
0	1
94	1
1	0
0	0
0	0
3	36
13	24
1	15
4	2
1	27
297	0
67	484
0	1271
15	484
0	1253
0	1154
0	133
0	417
19	4
423	1336
8	624
0	1052
0	735
34	1336
6	1049
0	205
0	324
0	396
54	1193
0	345
1	380
0	580
9	277
30	559
0	467
3	576
1	19
0	445
4	0
6	4
44	0
2	11
2	20
7	10
0	20
0	11
0	7
5	10
0	190
35	190
11	4
0	2
0	4
191	2
0	4
0	0
88	0
7	0
0	51
0	13
14	51
0	1086
0	427
0	1116
0	1060
27	642
4	1110
3	1110
0	397
5	672
1	0
8	0
8	0
0	230
0	259
0	69
0	282
0	13
0	282
0	259
0	101
0	253
0	42
0	4
0	0
0	0
0	0
3	3
0	547
0	583
0	429
0	379
0	148
0	493
0	221
1	51
0	535
0	647
1	582
0	319
3	7
10	7
0	65
1	181
0	119
0	131
0	185
167	1
11	3
13	102
325	102
0	720
3	770
0	594
3	555
6	4
0	2
37	0
64	0
257	0
1	64
1	58
2	64
0	243
0	125
0	252
0	237
0	249
0	246
0	240
0	244
0	122
3	200
86	200
41	544
25	544
1	387
0	405
0	1
3	214
82	459
8	459
9	0
1	0
0	305
0	268
0	280
0	55
0	271
0	246
0	302
0	0
0	0
2	0
0	0
0	1007
0	946
3	242
1	663
0	0
0	868
0	929
0	767
2	732
1	574
0	0
23	0
0	0
1	1
0	0
0	1
2	1
0	0
4	4
2	7
1	5
0	1
5	1
0	4
0	1
5	92
27	120
3	41
5	28
0	0
4	8
0	8
1	2
0	1
3	7
2	15
14	8
0	8
0	0
0	0
2	5
1	1382
83	95
10	135
0	1425
10	776
2	1448
0	221
47	0
2	1
0	1
23	0
67	16
0	4
0	21
11	17
7	24
13	15
0	25
0	5
18	2
43	0
1	0
4	0
5	0
1	0
8	0
118	0
4	0
3	0
0	494
0	320
0	511
0	0
0	303
23	210
2	142
3	142
2	864
11	405
0	3
1	53
18	991
0	5
0	50
0	1047
0	66
5	66
20	364
2	364
14	299
0	213
0	303
0	360
24	360
29	1524
46	1507
79	1524
68	591
2	591
1	30
454	30
14	108
0	108
0	0
1	1
0	1
1	0
0	0
0	0
5	0
0	0
0	41
0	28
0	29
0	40
2	29
4	0
20	127
8	126
60	0
2	2
4	3
1	128
0	128
0	3
0	1
17	15
11	95
2	4
7	120
1	1
12	297
26	443
1	457
2	129
18	67
0	225
1	674
5	436
4	0
0	193
7	144
0	126
8	170
0	13
0	330
0	341
0	348
0	13
0	19
0	337
1	0
15	0
2	0
0	15
5	15
2	0
2	0
0	76
0	82
0	94
0	86
3	90
1	2
0	78
0	32
0	19
6	110
1	1
1	196
0	8
9	251
0	251
0	39
1	36
1	251
2	0
1	0
6	38
0	46
7	46
44	154
3	154
23	0
0	10
20	10
6	0
0	0
4	13
1	13
32	0
1	0
0	0
0	0
20	95
13	100
1	4
0	100
1	3
1	1
0	697
0	437
0	709
0	217
2	169
0	188
0	727
1	401
2	120
2	170
2	1026
5	1638
0	1236
0	1248
9	950
0	1007
5	1638
3	1180
3	1537
0	1546
0	1374
2	0
0	28
5	28
8	0
0	0
0	0
2	54
0	26
1	17
0	40
0	41
0	18
0	37
0	0
10	12
0	15
2	15
0	668
5	33
0	108
30	774
10	351
1	505
6	734
0	683
0	0
14	40
2	67
1	0
0	0
0	0
1	0
2	0
0	264
4	173
0	687
0	405
13	651
9	350
0	346
0	340
0	336
15	103
12	103
17	274
0	329
0	395
15	523
1	361
0	395
3	523
3	320
82	0
0	0
0	0
0	0
18	0
2	161
3	191
11	191
3	108
4	1141
0	1243
0	1148
9	115
0	90
3	399
1	265
30	1207
0	5
16	33
3	219
6	19
1	14
0	2
0	0
0	424
0	81
0	736
0	724
0	706
0	735
0	16
0	704
0	537
3	706
0	551
0	703
9	18
2	1
0	0
36	152
2	102
0	1
0	102
0	0
0	1
0	2
11	1
2	0
0	268
0	262
5	247
0	274
1	191
1	259
0	109
9	109
15	140
2	140
5	0
6	256
52	256
132	0
0	0
0	0
1	0
147	104
1	18
4	104
1	0
0	311
0	364
0	463
2	85
0	178
0	22
5	154
11	375
2	59
0	132
0	18
0	410
1	143
1	145
0	77
0	139
3	147
1	151
1	149
2	0
403	0
15	706
9	705
1	5
0	1
2	708
4	728
3	747
4	730
2	274
0	755
3	487
0	240
6	240
45	594
1	637
34	608
2	169
0	0
12	0
1	2
2	71
0	7
0	81
0	16
0	16
5	68
0	78
3	60
0	10
0	7
225	22
2	0
2	0
15	14
0	12
3	19
0	11
0	0
0	0
0	0
0	303
3	278
0	285
0	295
0	293
30	527
10	483
5	526
12	2
15	0
4	0
0	115
0	218
0	41
0	7
0	218
0	14
0	20
0	7
0	27
0	31
0	24
0	0
0	0
21	71
9	71
62	0
0	10
0	153
1	205
0	5
0	9
2	91
3	16
0	220
0	49
10	206
10	0
0	5
46	201
0	635
0	37
1	599
0	638
5	35
0	7
0	655
0	5
0	35
0	7
4	7
0	652
1	0
1	0
8	0
0	1477
0	1482
0	1249
0	1251
0	1244
0	0
0	0
4	11
0	1475
0	67
1	222
1	1475
3	74
11	0
10	0
0	3
28	0
18	0
4	0
4	7
0	707
0	0
0	370
2	359
3	201
0	704
0	5
0	711
0	0
0	372
2	302
1	12
0	711
0	712
3	28
0	28
16	0
0	3
2	0
1	3
0	41
0	35
0	37
0	31
4	0
10	2
55	0
10	0
0	1
0	1
23	0
7	0
0	0
0	444
1	48
0	322
0	287
2	21
0	409
0	0
0	76
4	85
28	161
0	9
1	3
0	118
0	12
0	37
0	40
0	8
3	82
0	121
2	76
0	61
9	37
0	26
0	76
0	53
0	84
0	10
0	17
0	29
6	0
5	0
19	17
0	39
5	35
4	60
26	276
0	631
0	395
0	45
0	606
0	214
6	229
6	587
0	337
0	380
0	358
0	359
0	1
0	2
5	2
0	2
0	2
3	17
0	17
6	0
4	1
3	0
1	0
1	0
0	5
0	0
0	5
0	5
0	0
3	1164
2	1018
141	1185
0	10
4	11
111	708
0	785
5	64
0	3
0	1231
0	10
34	587
1	57
0	0
3	1
0	0
247	0
0	79
0	112
0	79
1	31
0	88
0	110
0	1
1	110
0	80
0	32
0	12
0	554
1	420
0	258
0	246
0	672
1	386
0	563
0	660
2	131
1	73
0	466
3	358
0	241
0	108
1	449
0	128
0	0
17	2
5	0
2	0
1	375
4	368
2	373
1	167
8	169
7	136
26	256
0	236
0	138
0	256
1	1
0	1
7	1
9	231
0	292
0	59
0	409
0	413
0	382
0	11
7	59
0	59
0	21
0	0
1	0
0	0
0	34
6	40
0	0
0	4
1	12
0	27
1	0
34	478
0	509
1	500
0	496
2	82
0	22
2	478
0	489
0	498
3	133
1	91
1	0
1	0
0	85
0	0
0	0
0	47
0	76
0	41
0	185
0	39
0	17
0	157
0	55
0	88
0	196
0	151
4	2
0	184
0	42
28	0
2	39
0	28
0	77
1	1
0	16
3	6
0	18
3	0
3	0
7	1
1	334
17	334
1	0
0	134
0	178
0	316
2	76
0	315
0	179
7	2
0	7
1	7
185	0
0	2
2	0
0	584
1	284
2	581
1	252
5	204
0	206
0	581
0	232
0	203
0	610
0	204
1	120
10	178
2	131
9	0
12	0
6	475
68	31
0	31
0	524
0	393
19	488
0	509
0	514
0	519
0	383
2	0
0	0
0	0
26	203
1	290
17	261
0	306
24	224
0	308
20	311
4	0
0	3
0	3
0	3
0	0
15	0
1	0
0	0
2	0
0	0
1	0
3	0
0	1
3	0
99	72
10	617
0	362
0	126
0	153
47	599
0	329
16	599
0	159
8	22
0	2
0	2
1	5
5	0
0	25
0	445
0	417
0	436
1	420
0	445
0	6
0	435
0	32
0	417
1	362
2	11
0	452
2	0
0	0
0	0
0	0
33	177
35	319
60	143
0	27
0	56
2	0
1	47
5	53
2	8
6	24
0	106
0	137
0	148
5	145
2	115
1	18
0	0
13	0
0	128
1	445
74	446
1	106
4	182
1	167
418	94
5	94
394	15773
1	7060
24	15772
0	175
10	1
1	211
0	231
0	7
14	132
0	210
2	29
0	209
0	14
0	32
0	79
0	58
0	49
0	70
1	781
48	417
0	45
2	413
0	616
0	781
0	1005
0	612
2	863
0	1001
5	118
2	473
0	1
18	14
6	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	181
3	175
8	93
0	195
10	187
11	181
0	38
0	0
0	155
8	143
0	164
0	172
0	166
0	160
0	107
0	176
0	2
0	167
3	0
0	0
1	0
0	0
1	6
1	8
0	1
0	6
0	7
0	9
0	64
1	20
0	160
0	58
0	195
0	19
0	47
0	130
0	93
0	18
0	20
0	56
0	150
0	79
0	14
0	116
0	18
1	22
0	232
16	2
14	18
0	18
0	113
0	120
0	121
0	121
0	0
0	0
1	52
0	1
2	94
0	140
0	63
1	76
0	133
2	91
4	1
0	0
1	24
0	239
2	243
0	241
0	169
7	241
0	0
1	43
0	251
0	1
0	44
1	152
12	5
0	0
0	0
1	0
1	0
1	0
24	3
0	3
0	0
11	0
3	0
0	0
2	0
2	0
2	1
1	0
0	0
0	0
8	0
1	0
7	37
2	37
4	29
3	154
9	179
3	160
0	79
1	0
6	0
2	30
6	3
0	14
0	127
3	76
5	17
2	26
0	136
0	125
0	91
0	129
6	10
0	79
9	79
0	338
20	333
1	71
5	74
0	115
0	245
5	61
2	61
0	0
6	0
1	901
0	2461
0	3834
4	3199
3	2439
1	1
9	0
1	0
2	0
0	1433
2	400
0	1338
4	347
0	1451
5	1442
0	1453
0	1373
0	1473
4	1282
2	56
2	0
0	19
1	146
0	146
0	6
0	13
0	66
0	144
1	25
9	1193
3	1193
29	1529
0	16
0	4
7	16
0	0
1	0
15	72
1	0
2	0
2	0
5	0
0	132
2	39
0	263
0	146
2	263
1	132
2	0
6	0
0	0
0	0
267	14
0	14
12	13
11	231
23	177
0	265
26	0
119	0
0	10
1	8
0	2
55	12
0	7
1	5
1	7
0	0
1	0
0	742
0	580
6	748
0	379
0	376
0	780
4	697
0	556
0	667
0	696
9	736
3	151
0	0
0	0
35	0
50	0
0	10
10	10
68	1
0	0
0	97
0	121
0	9
2	89
0	26
0	133
3	119
0	29
0	0
0	242
4	34
0	245
5	132
0	229
0	227
0	163
2	127
0	24
2	2
0	262
1	101
6	0
0	235
0	248
0	245
1	211
0	20
2	27
0	238
0	213
0	166
0	0
6	0
1	0
6	0
27	0
2	238
0	602
0	678
0	557
0	235
0	174
0	371
29	6
0	6
8	364
3	184
0	0
0	5
0	398
0	182
44	184
3	150
14	0
25	0
0	138
0	117
0	140
0	2
0	127
0	130
0	0
0	0
1	0
1	0
0	0
0	0
0	20
0	131
0	138
1	193
4	186
1	189
0	174
1	11
0	181
0	1
0	17
1	169
25	0
0	0
3	0
0	0
2	0
0	21
1	1
0	20
0	18
6	190
1	93
0	147
0	220
2	65
3	66
123	87
3	89
0	0
4	66
3	4
0	0
3	0
2	0
0	856
1	34
0	776
1	840
0	863
13	168
0	783
1	844
90	209
399	0
146	0
0	712
0	714
0	696
0	673
0	738
0	647
0	508
2	452
0	670
0	415
0	285
0	534
0	374
0	259
2	0
0	0
0	555
0	7
0	381
0	553
0	379
72	299
40	392
8	392
2	377
0	299
0	48
0	204
0	133
0	366
1	380
7	109
9	4
1	247
0	451
0	35
14	193
0	450
5	180
0	201
17	265
15	0
2	0
17	0
5	0
0	0
2	1
4	2
0	1
2	1
0	1
0	15
5	479
0	478
0	117
0	553
0	281
0	558
5	542
0	160
0	48
0	78
0	84
0	74
0	99
0	96
0	81
0	26
2	163
2	159
1	115
1	165
2	169
1	0
1	0
3	3
10	4
4	705
102	12
0	556
8	705
0	7
24	688
17	556
5	4
0	666
5	0
1	0
0	0
0	0
0	6
0	3
0	6
0	6
0	3
40	0
1	0
2	0
0	3
1	571
24	392
5	511
1	634
3	801
6	86
0	823
6	805
1	1
0	874
0	935
22	0
32	0
2	0
15	69
1	109
0	111
5	32
0	81
0	0
13	0
16	0
28	9
2	0
0	9
0	0
0	0
2	508
2	334
0	424
0	414
0	8
0	457
8	22
0	6
117	510
0	8
1	43
0	44
0	0
0	8
0	1
11	50
0	14
1	1
0	11
0	2
0	9
0	0
0	0
0	0
1	23
0	23
3	22
1	174
1	177
0	388
0	330
0	409
0	353
0	398
4	99
0	578
0	567
2	108
0	584
0	579
1	108
14	199
0	559
0	409
0	564
0	114
29	123
1	123
0	24
0	2452
0	2426
0	879
14	2381
0	1946
0	2453
0	1933
0	2439
0	1964
0	2440
0	1951
3	66
0	15
2	49
11	66
1	0
0	67
0	141
0	133
1	11
0	65
0	63
0	25
2	77
0	0
1	0
0	54
0	54
0	0
0	32
2	7
0	119
0	85
0	111
1	149
4	15
0	172
6	141
4	17
97178	22221
5	768
4	81
0	746
400	1152
86	0
12	0
1	0
0	2
3	0
2	4
15	0
102	0
69	7
73	156
0	149
13	0
1	2
2	2
0	0
0	0
0	1
0	36
8	37
0	0
2	0
4	0
1	0
0	0
1	0
2	77
1	115
0	287
0	324
2	312
3	125
0	125
5	0
3	0
0	72
1	72
8	67
2	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
0	1
0	704
13	200
1	65
0	693
201	218
0	700
6	417
11	762
0	697
44	218
11	0
0	1
3	1
4	2
7	0
0	0
14	0
0	140
1	169
0	148
0	16
0	33
7	140
0	152
0	0
0	72
0	68
1	0
1	69
0	79
0	287
0	212
2	214
8	0
6	0
0	0
7	0
0	0
1	0
9	0
1	0
9	0
1	63
3	62
0	54
0	1
1	0
70	61
3	0
2	6
0	6
20	0
0	3
1	3
16	17
0	17
1	0
13	0
51	0
3	0
0	0
0	0
22	946
24	714
0	222
2	707
24	404
7	56
0	521
3	519
0	63
4	69
2	27
1	44
5	219
11	13
24	14
0	2
0	16
3	22
0	22
2	0
1	250
0	252
3	242
1	15
2	134
1	24
15	0
0	60
0	64
0	70
0	71
0	67
0	74
9	48
6	42
0	101
0	78
0	71
2	47
0	44
0	36
0	38
0	56
0	68
0	59
0	38
1	8
0	59
0	37
0	67
1	54
0	12
4	39
0	116
2	0
1	0
17	0
0	0
1	244
0	636
0	238
0	447
0	430
0	414
0	620
1	224
13	183
6	217
11	134
3	217
15	0
48	0
14	211
0	87
17	211
0	0
0	0
47	0
7	0
15	0
0	51
0	316
1	325
0	81
0	81
2	166
0	32
0	24
0	315
120	0
1	0
2	1
0	335
0	304
3	202
7	274
2	8
0	331
0	278
0	308
0	326
1	0
4	0
0	0
0	0
0	0
7	110
0	110
19	24
1	21
9	4
5	23
1	2
111	2
0	332
1	319
0	345
1	326
0	338
4	123
1	123
197	78
8	164
0	107
0	846
22	441
0	896
0	848
0	428
3	3
0	746
21	75
0	183
1	381
0	794
0	894
0	471
2	873
0	588
0	67
1	12
1	14
5	110
0	63
3	12
5	54
0	3
17	110
0	81
58	4
2	0
0	14
0	108
0	32
0	128
0	383
1	106
0	62
0	363
2	375
0	67
0	124
0	0
0	0
0	128
1	72
3	94
0	113
0	118
0	123
0	3
0	21
0	0
0	299
0	296
0	301
0	298
0	299
0	297
19	296
0	24
3	0
1	0
0	0
10	382
3	140
0	273
3	25
0	348
8	383
4	273
7	3
4	0
0	244
21	4
11	242
0	7
4	21
0	21
0	80
2	84
0	93
0	0
15	0
14	74
3	70
3	51
4	149
0	46
51	150
0	0
2	5
0	2
0	0
2	0
1	2
3	5
1	3
0	2
0	1
14	0
1	2
0	1
1	0
0	0
7	0
1	0
0	69
0	159
0	162
0	167
12	12
2	7
0	3
1	35
0	4
1	94
0	52
0	65
0	8
0	19
0	156
0	8
0	146
0	23
0	146
0	30
0	37
7	35
0	33
0	149
2	18
0	7
0	22
0	0
0	0
0	0
1	0
0	1
1	2
0	0
0	3
1	1
0	6
0	1
0	1
0	6
1	0
0	585
0	147
3	258
21	691
2	329
0	491
0	469
1	1169
3	129
0	52
5	129
0	706
0	888
0	789
0	971
0	699
0	881
79	0
0	3668
0	3148
0	2757
0	4059
0	0
0	0
2	0
0	0
0	13
0	39
0	7
0	14
0	22
0	52
0	22
1	64
0	39
0	22
0	14
0	13
0	35
0	16
0	20
0	22
0	39
1	0
2	1
16	1
7	0
0	0
0	71
2	25
0	75
0	74
0	72
0	75
0	44
0	44
10	41
0	76
43	0
0	253
28	253
3	6
0	6
29	0
8	0
3	0
0	0
0	197
0	185
0	80
0	87
2	178
0	192
1	175
0	190
4	152
2	14
0	0
0	14
0	653
0	621
0	157
3	386
0	655
0	619
2	40
24	651
7	0
0	1
2	21
2	19
0	5
8	1
4	5
0	0
0	0
2	0
0	1
0	4
2	5
1	4
0	4
0	10
25	10
0	0
1	0
0	49
0	45
0	49
4	23
2	47
40	2878
0	2903
7	2823
56	2862
47	1976
0	2914
0	2912
134	0
22	0
55	734
69	734
1	175
0	184
2	155
5	285
0	283
8	282
0	14
0	57
0	55
0	199
0	380
0	356
0	434
22	1
1	1
0	386
0	384
0	339
0	409
0	315
0	380
0	409
0	423
5	3
30	76
1	0
14	0
1	29
27	29
2	0
0	0
1	627
0	644
2	141
3	525
33	666
0	22
0	564
3	262
0	77
0	605
0	625
1	20
1	20
1	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
71	1
196	290
0	85
0	290
0	74
0	25
0	1
2	1
48	0
0	0
48	4
0	3
0	3
83	4
0	3
63	60
32	61
1	61
547	2
0	110
0	386
3	4
0	369
3	17
2	369
2	107
1	381
0	0
0	1
2	58
0	112
0	0
0	117
0	62
0	60
0	19
2	40
0	116
0	1
1	22
0	28
1	28
1	28
0	0
0	664
67	714
1	700
1	678
0	75
8	72
12	65
11	55
0	77
1	2
2	1
0	187
3	12
0	169
2	114
0	184
0	50
7	194
0	199
0	162
0	5
0	1
2	3
0	3
0	3
0	3
0	0
0	1
0	0
0	0
1	24
3	190
9	125
0	70
0	242
0	56
0	243
0	22
1	0
1	5
1	3354
3	160
0	3019
0	3647
3	750
0	3140
0	160
0	3354
30	0
13	0
174	0
20	0
0	21
5	16
6	4
0	45
0	32
0	14
0	37
0	15
1	8
0	40
1	34
0	41
0	13
8	0
0	0
1	1
214	0
0	2
0	2
15	3
59	2
34	0
6	43
12	39
1	13
2	1
0	0
9118	209
3	0
8	6
0	6
10	0
0	0
1	0
2	182
0	216
1	143
4	181
0	166
1	122
3	181
0	106
18	0
3	164
9	3
3	0
0	0
0	220
0	339
0	373
0	254
2	167
0	228
1	206
4	1
9	0
2	0
27	344
0	320
2	157
50	344
0	92
2	285
1	0
0	0
0	19
6	19
1	0
1	0
2	0
10	0
1	0
0	514
0	239
0	503
0	697
0	709
0	167
0	526
0	179
0	73
1	108
0	251
122	0
23	238
4	349
18	598
3	429
24	0
154	0
5	0
2	16
0	85
0	79
0	94
22	0
0	3
3	3
1	0
68	26
3	26
23	36
0	1
1	2
0	2
0	3
0	36
0	0
10	1
4	0
0	0
2	0
4	5
0	3
0	5
2	3
0	1
3	1327
0	1254
0	706
4	564
0	1332
0	1103
0	1159
8	295
0	658
4	368
0	2026
0	2104
2	2
2	6
4	8
9	144
11	75
4	92
6	25
0	19
25	157
0	123
5	60
15	3
0	2
6	1
24	0
5	78
1	68
2	15
6	61
3	0
14	1
10	4
69	0
4	0
0	0
1	0
3	49
2	30
0	73
2	31
1	33
1	38
2	20
0	0
1	0
0	1
4	4
0	13
5	10
0	3
0	3
0	3
0	9
9	3
0	3
0	12
0	10
0	169
0	143
0	169
0	99
0	85
2	93
0	161
0	108
0	119
0	161
4	150
0	128
234	0
24	1
6	230
0	0
5	332
16	281
0	547
0	74
7	81
0	69
7	17
0	0
0	0
21	0
2	1
4	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
84	0
26	0
5	0
1	0
0	0
24	1176
0	1126
1	229
0	148
2	1160
5	261
4	643
4	1149
7	0
38	0
1131	1
91	184866
8899	188708
173	188683
1	124818
1	288
0	676
0	3
0	6
0	719
0	425
0	428
0	716
1	412
0	299
0	296
0	679
0	0
0	8
8	6
2	3
4	4
13	0
3	0
1	0
2	0
0	1524
1	3
0	567
0	1113
0	655
0	2159
12	1037
0	467
0	1521
7	1317
0	925
0	51
0	2156
0	755
83	2307
0	11
0	227
0	230
1	20
0	206
4	186
0	189
0	12
0	158
0	258
0	175
0	261
3	21
0	18
3	73
2	13
2	73
0	0
0	0
1	0
8	0
0	6
4	6
0	0
1	30
1	15
4	8
5	10
1	0
3	3
30	0
0	3
1	3
1	0
0	2
1	32
0	32
19	0
0	0
0	1
3	0
1	0
1	3
21	0
1	0
2	3
0	0
0	107
0	162
0	151
0	146
0	84
0	135
0	99
0	0
4	0
3	70
5	379
37	157
15	286
31	528
1	279
0	539
5	279
0	539
0	808
0	506
4	31
0	874
0	699
4	153
0	885
0	320
0	281
0	78
0	34
0	338
0	646
1	271
0	802
0	513
0	257
0	441
0	725
0	334
0	832
0	524
0	622
0	423
0	0
1	0
2	0
12	0
19	0
36	1
10	0
14	0
48	0
0	0
4	35
2	30
9	8
13	0
3	0
0	0
2	0
0	419
0	427
2	356
17	412
1	2
0	2
2	1
0	0
8	19
2	1
0	0
0	33
0	39
1	6
6	16
1	18
0	40
3	35
0	10
0	17
0	15
0	33
0	22
4	22
2	357
2	120
0	11
0	404
0	0
1	9
0	55
0	31
1	29
0	25
1	4
0	19
0	56
0	30
0	34
2	0
34	22
9	22
1	4
14	1
2	15
74	83
0	651
16	212
5	176
109	234
0	384
0	347
0	614
18	0
45	372
3	57
3	5
0	55
78	54
0	55
0	372
0	305
0	280
0	308
0	333
0	1
3	0
7	0
4	0
10	6
0	6
0	0
6	0
1	470
39	777
1	194
2	183
17	538
14	162
0	40
0	492
0	777
7	3
1	0
0	0
4	0
0	1
5	2
4	3
1	2
15	2
1	1
0	1
1	0
10	3
6	0
2	48
2	72
51	121
0	1
0	120
0	3
1	159
36	170
2	162
2	387
1	1273
0	555
0	553
0	555
1	37
1	553
3	1260
1	0
4	5
10	5
2	0
24	0
0	19
24	19
15	0
0	0
157	162
0	0
2	0
0	1
40	191
0	2
2	29
0	2
4	0
3	86
0	86
2	15
1	77
2	0
1	0
0	0
2	0
0	73
0	18
0	15
0	90
0	133
0	71
1	113
0	28
0	14
0	57
1	41
0	328
0	111
0	496
0	313
3	147
0	481
2	0
0	0
0	78
0	79
5	79
2	0
0	36
2	27
0	27
3	462
0	328
0	192
15	518
0	55
0	382
0	5
12	503
1	0
7	518
0	109
4	26
1	137
0	138
3	0
0	276
0	278
0	352
0	121
0	238
4	224
0	224
0	124
0	45
0	0
0	354
0	237
0	240
1	0
1	93
0	140
4	135
0	40
0	140
0	13
0	0
3	4
1	10
0	5
0	17
5	3
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
33	165
9	155
2	11
4	9
1	0
9	0
0	0
0	0
0	0
5	0
5	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
0	95
0	168
0	168
0	95
0	125
2	59
0	41
0	37
0	23
0	23
0	149
74	149
4	0
1	0
2	0
2	448
0	430
0	22
4	247
1	432
0	385
2	9
4	0
0	5
6	0
2	0
3	0
0	0
0	5
8	11
0	11
0	1
1	1
19	0
0	3
1	0
3	0
5	3
0	0
0	1
0	3
1	14
0	17
0	16
0	0
0	3
0	3
1	10
0	13
0	7
0	13
0	3
0	49
0	49
3	51
3	0
3	0
0	50
2	17
0	64
8	4
13	48
0	6
0	68
7	48
0	90
0	86
1	2
0	24
0	6
4	5
3	3
1	624
52	622
2	606
20	0
0	0
11	254
0	249
0	4
0	131
0	265
0	136
0	94
0	260
0	254
0	166
0	0
1	0
1	0
10	0
1	0
15	0
45	138
9	1404
7	1
29	2867
0	2188
2	1479
0	2183
0	0
5	0
0	0
148	0
99	1
0	5
0	42
0	70
0	69
0	77
7	7
2	30
0	19
4	0
13	0
0	0
0	2
4	0
36	7
7	7
0	54
2	0
1	29
0	37
0	36
1	0
3	7
0	53
2	0
0	0
1	1
3	0
10	0
3	0
0	45
0	13
0	56
0	62
0	58
0	52
0	2
3	0
0	0
2	0
39	470
13	435
0	357
0	392
107	2
0	94
3	123
0	238
0	238
4	55
0	16
2	75
0	114
2	30
1	31
0	139
3	139
8	1
0	0
2	0
12	0
0	0
21	238
2	1823
0	908
0	1396
0	2020
0	720
5	433
0	637
0	2263
0	993
0	1550
0	67
0	1904
0	1926
0	1955
8	2247
0	1957
0	1989
1	2209
0	2230
0	1986
0	991
0	1987
1	1854
0	1427
1	76
111	5
4	0
11	0
0	0
0	0
6	22
345	120
2	120
0	0
41	0
0	0
0	320
0	321
2	247
0	321
0	320
17	263
0	516
0	537
0	516
0	537
55	171
265	1706
3	1706
0	145
1	8
1	142
2	159
0	119
0	166
3	136
1	133
0	18
12	98
0	98
0	0
0	273
0	143
0	141
2	315
6	309
0	275
1	39
13	13
8	13
2	0
1	1
39	0
2	152
9	172
1	200
2	281
1	106
0	9
0	297
3	93
0	46
2	287
2	93
1	0
0	20
6	34
2	34
5	457
2	452
0	353
1	143
6	17
15	16
1	44
35	0
33	52
14	27
3	21
14	11
1	11
17	0
0	0
1	0
0	0
1	1
1	0
0	1
1	1
6	0
1	1
0	0
11	229
2	28
0	229
84	1386
0	1410
0	1914
0	48
2	481
0	1385
0	1141
0	1889
0	1369
2	75
1	78
2	91
2	25
0	1
0	95
5	0
1	0
0	0
0	202
12	199
0	34
0	186
0	0
50	920
2	590
17	992
0	0
2	1
0	2
3	1
3	58
0	242
1	28
0	21
0	33
0	187
1	4
0	187
0	244
0	243
0	12
0	243
0	275
0	25
1	304
0	29
0	288
0	269
0	61
0	278
0	1
0	65
0	0
0	268
0	207
0	0
0	0
2	0
0	0
1	0
0	0
0	1061
0	600
0	705
1	910
0	462
5	983
0	1134
81	0
0	187
1	173
0	198
1	177
0	305
0	399
0	58
0	50
0	368
0	329
0	375
0	81
1	242
0	96
0	423
52	1
0	307
5	676
6	675
5	702
7	87
639	0
7	0
16	0
9	0
3	0
32	2
0	3
3	9
2	592
0	806
1	208
2	208
0	237
0	611
0	432
380	0
1	0
11	184
1	78
63	273
0	89
0	0
0	0
34	268
0	274
6	316
3	272
6	181
0	248
0	350
0	368
329	0
0	3
0	7
7	21
0	18
1	15
0	191
0	170
0	196
0	193
0	34
0	21
0	42
0	201
0	20
0	205
0	189
0	45
1	22
0	173
0	109
0	0
0	45
0	37
0	185
0	198
0	189
0	47
0	128
0	121
0	101
0	109
0	101
0	121
0	113
0	108
0	145
0	119
0	114
0	118
0	102
1	0
0	0
0	1
0	0
0	1
0	0
0	0
241	470
0	470
368	0
3	476
4	438
0	16
0	476
9	64
32	99
1	0
0	107
9	62
1	128
0	8
1	8
1	0
0	0
1	66
8	46
3	62
1	7
1	0
1	0
0	9
9	2
6	7
0	10
46	0
2	20
1	20
4	23
6	19
1	0
0	85
0	44
0	91
0	74
0	20
0	18
0	0
0	0
6	9
0	1
0	0
1	182
0	187
0	45
1	187
0	176
0	187
0	179
5	21
1	173
0	193
0	0
0	33
0	36
0	49
0	46
0	4
1	4
1	0
0	1
2	1
8	0
2	6
0	6
0	6
0	1
9	1
0	1
1	1
1	0
86	0
10	5
1	0
1	117
0	118
0	18
0	29
73	0
0	28
0	99
0	91
0	110
0	58
40	42
0	22
0	51
0	102
4	0
0	758
1	588
24	1062
0	967
0	1004
2	588
0	1131
