UniqueCount	AmbigCount
0	34
0	0
0	22
0	0
0	22
0	34
13	2
1	2
2	2
7	5
0	1
0	1
2	5
3	5
0	5
15	0
10	0
3	0
1	1
0	1
0	0
2	0
8	0
0	4
0	1
1	13
0	10
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
3	0
4	0
2	0
0	0
11	80
0	2
22	127
0	0
0	70
7	104
4	0
0	0
0	0
0	0
3	0
2	54
0	20
0	39
0	9
0	11
0	11
0	10
0	9
0	12
4	54
0	1
2	0
4	0
0	0
0	0
3	0
12	0
4	1
0	18
1	10
0	58
0	47
0	18
0	47
0	47
0	10
0	18
0	0
0	58
0	58
2	2
2	0
1	0
0	0
11	0
5	0
4	0
1	7
0	7
4	7
0	0
0	0
0	13
0	13
0	0
14	0
0	0
5	0
868	0
2	0
0	0
16	1
0	1
0	1
0	1
1	1
0	0
1	1
0	1
6	0
15	0
21	0
0	1
0	0
1	1
0	2
1	12
7	12
0	5
1	5
4	0
4	152
14	174
37	223
10	49
1	1
0	0
0	0
1	0
1	0
1	0
1	0
0	28
90	28
0	22
0	8
1	23
0	7
0	0
0	0
0	0
28	0
8	0
0	6
4	4
0	3
0	0
0	0
17	4
2	4
24	67
0	0
0	0
2	1
32	68
0	0
0	0
6	1
0	1
6	0
4	0
0	0
2	0
0	0
3	0
0	17
12	204
0	204
2	3
5	2
3	0
2	0
0	0
9	0
1	0
5	0
0	0
3	0
0	0
1	0
0	0
0	0
0	1
0	2
2	0
0	0
0	0
0	3
0	0
0	0
0	2
0	2
0	5
1	9
1	4
0	66
0	93
6	138
1	5
9	1
0	1
3	69
43	181
0	3
1	47
10	11
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	11
0	10
0	9
0	8
7	7
0	0
27	0
0	0
0	1
2	5
2	6
1	0
0	0
5	0
0	1
1	3
28	3
6	3
0	12
7	0
2	6
1	8
0	0
6	1
0	7
1	7
0	7
0	0
0	5
0	7
3	8
2	10
1	8
0	7
0	5
1	1
0	5
10	1
1	3
2	1
0	1
2	1
0	1
0	1
1	1
0	3
0	3
0	0
0	0
0	0
1	1
8	1
3	0
0	15
0	15
0	65
0	28
0	91
0	64
1	107
0	15
11	10
19	10
0	0
0	1
1	1
0	0
7	1
0	0
0	0
5	1
0	0
0	3
0	3
1	0
1	0
2	0
0	0
1	0
0	1
0	1
0	1
9	2
0	0
1	0
1	0
2	1
4	0
1	1
0	15
0	4
2	14
0	0
0	4
0	3
2	1
1	17
0	3
0	3
13	4
1	23
0	3
0	4
6	14
2	0
0	0
10	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	3
0	3
0	3
0	3
7	0
8	0
60	0
0	0
64	2
0	2
0	0
0	0
51	100
0	96
1	1
0	5
2	0
0	74
9	66
2	0
5	3
0	4
4	9
12	28
108	31
1	2
0	5
0	11
0	5
1	13
2	6
0	4
3	18
0	0
0	0
4	0
35	0
0	0
1	0
1	0
10	0
0	0
0	0
8	0
1	9
2	9
0	0
3	0
3	0
0	0
5	0
3	12
0	12
1	10
0	11
0	7
2	14
5	0
0	1
1	1
0	1
16	0
0	1
0	1
166	76
5	76
0	69
2	8
3	48
0	55
6	66
4	13
0	63
0	23
0	0
0	1
1	1
1	0
0	0
1	0
0	0
2	0
14	0
0	0
0	0
1	0
14	37
8	37
0	1
14	2
0	2
0	6
0	6
0	6
0	6
0	0
0	4
3	1
0	0
0	0
0	4
0	4
0	0
0	4
2	0
3	0
1	0
0	1
0	6
0	8
0	1
0	0
0	1
0	8
5	0
0	0
5	1
5	0
0	0
1	0
0	108
0	141
0	119
0	110
0	121
0	140
0	67
0	97
0	120
0	2
0	2
0	0
1	0
7	0
0	58
17	58
0	0
1	0
0	0
0	11
0	53
0	52
1	22
0	9
6	54
0	115
0	22
2	84
2	0
2	0
0	0
0	0
0	0
1	6
0	1
11	0
0	0
0	4
0	14
9	14
14	7
0	1
2	2
2	7
13	4
1	1
3	14
5	14
7	14
10	12
2	12
0	0
8	9
1	8
3	12
2	6
1	0
0	6
0	5
0	4
0	3
0	4
6	4
0	4
0	13
23	13
2	0
11	0
0	5
5	5
22	1
0	2
0	28
3	29
0	0
4	80
0	26
0	24
7	100
3	2
0	18
0	28
1	2
0	22
0	0
1	0
0	0
7	1
1	32
1	32
1	0
0	22
0	22
0	0
0	0
2	0
0	16
0	17
1	17
0	8
3	35
3	35
3	40
2	40
1	0
47	0
0	0
4	9
1	32
0	7
0	37
7	81
12	72
0	0
4	0
1	0
0	0
3	0
48	7
0	2
0	2
0	3
0	2
2	0
0	2
0	40
0	40
0	41
2	0
0	40
0	0
0	0
0	3
0	3
0	3
0	3
2	0
3	13
0	13
0	1
23	0
2	3
10	3
0	1
0	0
25	1
9	0
2	1
0	1
0	0
0	0
2	0
12	0
0	0
0	54
0	0
0	12
0	54
0	69
0	51
0	69
0	12
0	51
1	0
1	4
2	3
0	8
17	9
0	0
6	0
5	112
0	112
1	0
0	2
78	24
0	22
7	0
2	47
0	39
0	26
0	18
0	17
0	36
0	27
0	35
4	0
0	0
2	0
3	3
0	1
0	1
0	1
0	1
0	1
10	1
0	0
0	0
1	22
0	22
0	0
0	0
0	1
172	1
0	52
0	43
0	91
0	88
1	19
0	36
0	10
0	82
0	44
0	45
0	35
0	79
0	71
0	80
9	2
58	0
14	3
0	1
1	1
0	1
0	289
0	345
0	309
0	297
0	270
26	366
0	263
0	290
0	329
0	59
0	299
0	41
1	10
0	298
18	299
0	295
0	332
0	0
0	0
0	0
2	0
8	0
0	0
4	0
2	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
1	0
0	0
0	0
4	0
3	0
0	58
15	58
1	0
7	0
5	0
1	1
2	0
5	0
4	0
0	2
0	5
1	3
0	4
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	10
0	10
1	0
0	10
0	0
2	0
0	0
1	0
0	0
0	0
0	2
0	0
4	4
3	4
2	14
0	6
1	4
6	0
9	4
0	11
4	43
23	26
3	0
0	4
0	0
0	27
2	0
5	0
11	4
0	2
0	2
4	12
1	0
1	39
2	26
0	42
1	0
0	111
0	26
0	98
1	19
0	102
0	34
0	34
0	38
0	77
0	29
21	38
0	96
0	91
0	99
0	94
0	96
1	39
0	107
0	106
2	6
0	33
0	22
0	27
0	89
0	107
0	110
8	4
1	0
6	0
0	1
9	1
0	0
0	1
4	54
0	46
6	54
2	0
0	0
49	24
0	24
1	0
0	0
0	0
0	0
2	0
35	0
30	9
0	10
0	0
1	0
0	9
3	0
1	6
0	6
0	0
0	0
1	8
3	8
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
5	0
1	7
4	1
1	4
3	7
0	3
0	0
0	0
0	0
0	0
7	0
11	0
0	1
0	0
0	1
0	1
0	0
4	0
66	0
0	34
0	79
0	0
109	79
2	0
12	0
49	0
23	31
0	8
0	27
0	4
0	3
77	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
3	0
1	0
3	0
1	0
1	1
0	1
0	0
4	0
1	0
0	4
0	0
0	0
1	0
0	0
2	0
2	0
5	0
5	0
5	0
2	0
2	0
3	0
1	0
0	0
6	0
5	0
0	0
3	0
4	0
4	0
1	0
0	0
0	0
2	0
8	0
0	0
3	0
1	0
3	0
1	0
3	0
2	0
0	0
1	0
2	1
0	1
3	0
3	0
1	0
0	0
1	0
1	0
2	0
3	0
1	0
8	0
3	0
1	0
1	0
2	0
0	0
2	0
3	0
2	0
2	0
1	0
3	0
0	0
0	1
0	1
0	0
6	0
1	0
1	0
5	0
3	0
3	0
2	0
1	0
0	0
2	0
3	0
0	0
1	0
0	1
0	1
0	0
2	0
1	0
1	0
0	0
1	0
4	0
4	0
4	0
2	0
0	1
0	1
1	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
6	0
6	0
0	0
0	0
1	2
0	2
2	0
0	0
0	0
3	0
0	1
4	2
0	1
1	0
0	6
9	22
0	6
1	4
0	1
1	4
0	0
0	0
0	0
1	4
13	4
0	0
3	0
1	0
0	0
1	0
3	0
0	0
1	0
0	2
1	2
6	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
16	0
1	0
0	4
2	4
4	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	1
5	1
8	0
4	0
9	0
5	0
6	0
3	0
0	0
1	0
1	0
6	0
3	0
8	0
0	0
2	10
0	10
0	0
0	0
3	0
1	0
7	0
0	0
0	0
0	0
5	1
0	1
1	0
0	0
2	0
0	1
0	1
3	1
2	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
6	2
3	2
7	0
1	7
0	6
0	6
0	0
0	0
0	1
0	0
1	0
13	0
1	0
3	0
1	0
5	0
1	5
0	5
2	0
0	0
0	0
1	0
1	1
0	0
0	1
2	0
1	0
8	0
0	2
0	0
0	0
1	0
0	0
0	1
0	1
3	0
1	0
2	8
0	0
3	1
0	1
4	0
0	0
0	0
3	0
3	0
5	0
0	0
4	2
0	2
0	1
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
2	0
1	0
2	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
1	0
4	0
3	0
4	0
0	0
1	0
1	0
0	0
10	0
2	0
1	2
3	0
3	0
0	0
0	0
3	0
1	0
3	0
2	0
0	0
1	0
2	0
2	0
0	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
5	0
4	0
2	0
1	0
0	0
1	0
1	0
4	0
3	0
0	0
4	0
8	14
0	0
6	0
0	0
6	0
5	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
8	0
0	0
2	0
3	0
5	0
1	0
0	0
0	0
1	0
1	0
0	1
2	1
6	0
1	0
1	0
2	0
2	0
3	0
0	0
0	0
0	3
3	3
3	0
0	0
8	1
1	0
0	0
6	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
3	0
4	0
3	0
2	0
2	10
0	10
1	0
0	9
0	9
0	0
0	0
0	0
0	1
0	1
0	6
0	6
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
1	0
1	1
0	1
0	0
0	0
4	0
0	0
0	3
2	4
2	0
2	0
0	4
0	2
0	0
2	0
2	0
0	0
0	2
1	0
0	4
0	4
0	4
2	0
0	0
0	0
1	0
0	8
0	8
0	2
0	2
1	0
2	2
1	2
0	1
2	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
9	2
0	2
2	0
0	0
0	0
1	2
1	2
7	0
7	1
0	1
0	0
0	0
0	0
0	3
0	4
0	4
3	0
4	0
0	0
2	0
1	0
0	0
0	0
0	1
0	1
2	0
2	0
3	0
5	0
0	0
17	0
1	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
7	0
2	0
0	0
7	0
52	0
2	2
0	2
4	0
0	0
1	2
0	2
0	2
2	0
2	0
3	0
8	0
5	0
1	0
1	0
1	0
9	0
2	0
1	0
25	11
0	17
7	17
2	0
0	0
0	0
0	0
0	0
0	38
14	54
0	24
0	8
0	0
0	1
1	1
3	0
0	1
2	1
59	0
1	0
44	24
0	24
5	9
90	9
2	0
1	0
1	0
5	4
161	10
0	6
0	0
0	0
0	0
10	0
1	2
4	13
0	18
0	0
0	19
2	0
0	1
0	4
1	4
4	0
1	0
6	0
0	0
6	0
1	112
0	8
1	118
0	97
0	130
1	139
7	73
0	0
4	1
0	10
0	0
2	10
0	11
0	0
0	0
0	10
0	0
0	10
0	10
0	1
0	0
1	2
1	10
0	11
0	3
2	4
0	1
2	0
0	1
0	1
0	1
3	0
3	0
0	1
34	1
0	0
0	0
0	1
4	1
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	17
0	16
3	17
0	11
5	2
16	5
0	5
8	38
2	38
0	7
0	2
0	5
7	7
1	5
2	0
2	2
1	3
3	3
7	6
1	3
5	3
5	0
5	0
0	1
0	0
2	1
0	55
24	25
2	56
2	1
0	3
0	21
0	3
0	3
1	3
0	5
0	5
0	0
0	0
3	4
0	2
0	0
0	0
0	0
0	0
3	0
0	13
0	2
0	11
0	21
4	61
0	61
0	23
0	0
1	0
0	104
0	104
0	73
0	73
0	0
1	1
6	1
0	46
0	46
0	4
0	2
0	3
0	8
0	6
1	0
140	3
0	4
0	1
2	0
2	0
1	10
1	5
0	9
0	10
0	5
2	0
0	0
0	0
1	12
2	12
0	6
8	0
0	10
2	192
0	204
2	66
1	42
1	3
5	192
35	0
0	0
0	7
0	1
0	32
0	8
0	40
0	1
0	0
0	0
0	0
38	0
0	0
0	0
1	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
3	0
4	1
0	0
0	5
0	5
0	0
0	2
0	2
0	0
0	0
3	0
0	0
7	8
0	0
1	2
0	2
7	8
0	0
0	10
0	10
2	5
0	0
0	3
0	1
0	3
0	0
0	1
0	0
0	4
0	2
0	2
0	3
0	1
4	0
0	0
0	0
2	0
0	0
2	0
0	1
0	1
0	0
46	3
1	3
0	0
3	0
0	48
0	52
0	23
0	47
0	47
0	53
0	52
0	48
0	53
3	0
21	5
0	23
0	23
0	1
84	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	1
0	1
0	0
0	72
0	0
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	3
0	0
0	4
0	0
0	0
1	64
0	3
0	0
15	125
0	125
1	0
1	0
6	0
0	3
0	1
0	6
0	6
0	3
0	0
1	0
0	0
0	0
0	3
46	47
0	46
0	4
0	4
0	0
0	7
20	0
0	23
0	0
0	0
38	16
17	1
0	45
2	7
0	4
0	2
0	2
2	0
0	0
3	0
0	1
1	1
2	0
0	0
0	0
3	1
2	2
0	1
1	0
0	1
0	0
0	1
0	1
0	3
0	3
0	2
0	3
3	0
7	5
0	0
1	2
1	0
0	0
17	3
0	0
0	0
0	0
0	0
0	2
3	2
1	0
0	0
1	0
0	0
0	0
3	0
0	3
0	3
1	0
11	0
57	7
0	1
1	3
0	3
0	0
0	6
2	6
69	0
0	2
1	2
0	0
0	1
0	10
2	6
0	11
0	1
2	35
1	35
0	1
4	1
0	2
1	0
0	0
0	0
0	0
1	2
3	2
1	0
0	0
1	0
0	1
0	1
5	0
0	0
0	28
0	29
0	30
0	27
0	0
0	0
2	0
1	0
2	1
1	1
0	7
2	7
0	0
1	0
4	0
0	0
98	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	0
90	0
0	30
11	30
0	0
183	0
6	0
23	1
4	0
3	0
2	0
2	2
16	1
0	1
11	1
0	0
0	141
0	26
3	125
0	1
3	76
14	46
1	76
4	0
3	0
2	0
2	2
0	2
1	0
0	0
15	0
3	0
0	0
1	0
10	0
0	7
0	7
1	7
51	0
1	1
0	0
1	3
7	6
0	0
0	3
0	3
26	0
24	4
0	3
1	14
0	8
0	5
12	14
0	0
0	0
0	12
0	25
1	1
5	8
0	0
33	25
0	0
0	1
10	1
3	3
1	3
0	12
5	12
0	64
134	1437
0	1233
0	1038
0	694
0	695
57	1311
0	1030
0	1037
0	886
8	0
0	0
0	0
0	2
0	4
0	0
1	2
1	4
6	2
1	4
6	0
3	0
1	0
0	2
1	2
0	0
0	0
0	130
28	115
1	120
774	112
1	112
1	134
10	406
0	406
1	112
25	0
1	0
1	0
1	0
1	0
168	19
0	19
0	0
0	6
199	6
4	7
0	5
0	7
108	1
7	0
0	8
2	8
5	0
7	8
0	8
0	0
0	6
1	8
0	6
0	8
9	0
4	0
0	1
7	0
5	0
0	0
2	0
0	0
4	0
0	0
8	4
0	0
0	0
3	1
20	0
0	3
1	3
2	0
0	0
0	2
0	1
2	0
0	1
2	0
1	4
12	0
1	0
1	0
3	0
1	0
0	0
0	10
31	17
0	0
0	17
5	118
3	118
3	37
0	37
2	37
90	454
11	454
0	32
0	34
0	1
0	2
0	3
0	5
0	10
0	11
6	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
2	0
0	0
1	0
5	4
0	0
0	0
1	0
0	0
4	95
4	105
6	6
4	0
1	0
11	91
6	41
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	25
2	18
0	5
0	63
1	3
1	63
10	0
1	60
62	31
0	0
0	0
1	0
0	0
25	0
0	3
0	38
0	1
0	20
0	17
0	17
1	2
0	35
0	20
0	0
0	2
0	2
1	0
0	71
0	59
0	41
0	37
0	44
0	57
0	40
0	63
0	29
0	69
0	65
0	51
0	0
2	0
0	7
2	1
0	5
0	0
0	11
0	20
0	16
0	12
10	7
0	21
0	0
1	0
8	0
27	0
1	0
3	0
7	0
0	0
0	1
33	1
0	0
4	0
3	0
0	0
15	1
0	11
0	10
0	7
0	8
0	0
0	0
0	7
2	12
2	22
1	22
3	0
2	0
1	0
3	0
2	265
245	265
0	0
0	24
0	9
1	8
0	18
0	10
0	10
1	26
1	1
1	0
1	111
1	1
4	53
0	6
0	131
2	0
5	0
0	0
8	0
0	85
0	62
0	65
0	82
0	2
0	28
0	31
15	0
2	0
4	3
0	4
0	1
1	0
3	0
11	0
3	18
0	46
15	3
0	32
0	45
2	0
19	1
0	0
1	0
1	4
3	2
1	0
0	0
3	0
0	32
0	19
0	16
0	35
0	4
1	1
0	433
0	19
0	434
0	4
104	4
0	4
0	4
1	0
12	0
9	1
0	0
0	2
0	2
0	0
0	0
0	0
1	4
2	5
5	6
2	3
7	4
9	4
17	21
1	4
2	1
0	21
4	6
2	3
0	0
2	0
0	0
0	2
5	0
4	0
0	0
1	0
0	0
9	2
2	2
0	1
0	19
0	26
0	22
0	23
0	0
0	4
6	12
4	12
0	0
0	0
0	2
0	2
4	0
16	3
0	1
0	0
2	1
1	0
3	0
3	0
1	0
1	0
0	0
2	0
0	12
0	2
0	14
0	3
0	13
0	8
0	21
0	106
0	144
0	61
19	54
0	85
0	99
0	47
0	2
2	0
0	0
0	13
0	12
0	2
2	0
0	0
0	1
0	0
0	0
0	5
0	1
0	5
3	0
23	1
0	1
1	7
2	0
1	10
0	10
0	1
0	86
0	43
0	77
0	34
0	26
1	4
0	0
0	0
0	0
0	0
0	0
7	0
0	0
11	0
0	0
4	0
0	0
0	0
9	0
14	0
0	1
0	1
0	2
3	0
14	0
3	0
19	1
8	0
0	0
3	0
0	0
0	0
1	0
1	0
2	0
1	0
0	22
4	22
1	0
0	0
1	0
2	0
4	2
1	2
0	0
1401	2
4	0
0	0
3	0
25	0
1	9
0	2
6	2
5	0
0	3
0	3
1	6
53	655
0	683
0	801
0	683
3	633
16	599
4	653
13	449
6	645
6	0
0	0
1	0
0	0
2	10
27	38
0	28
10	4
0	5
7	23
3	23
0	5
0	14
1	14
0	2
2	0
4	2
1	8
0	8
0	1
4	1
0	1
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	0
0	2
0	1
0	1
0	63
0	51
0	47
1	2
0	42
0	38
0	72
0	10
0	31
0	31
1	2
63	256
0	219
51	297
40	145
51	262
0	37
21	0
0	0
1	0
0	4
0	6
0	3
0	3
5	3
0	2
1	6
0	0
22	0
3	0
0	0
2	0
0	0
21	3
0	2
0	1
4	0
2	0
3	0
0	0
0	0
0	63
0	1
0	12
0	57
0	61
0	0
0	59
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
10	63
3	56
1	30
0	0
19	0
0	7
0	7
2	0
0	0
0	0
8	0
3	9
0	9
3	0
0	1
0	1
0	0
1	0
58	0
0	0
11	0
1	1
0	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
31	0
0	0
6	7
2	2
26	7
0	0
1	0
4	4
0	0
0	4
0	0
0	0
6	95
0	88
1	82
0	89
15	81
54	89
1	10
6	280
19	273
0	2
1	225
2	2
0	13
7	240
86	303
1	242
0	13
3	0
14	0
1	2
0	55
6	44
0	1
0	3
0	62
0	1
0	1
0	0
0	3
0	0
0	62
0	3
0	35
5	0
0	0
93	1
5	0
0	25
41	25
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	2
0	2
16	52
0	52
0	2
0	2
0	2
0	2
53	0
7	0
1	28
5	28
1	1
1	0
1	4
0	4
50	30
0	30
0	0
9	0
135	0
0	0
10	0
3	5
6	3
6	2
13	7
6	5
0	1
1	1
0	1
3	2
0	9
1	1
0	0
1	6
3	1
0	6
5	6
1	1
28	2
2	0
6	0
4	0
0	0
1	0
0	0
0	1
0	1
4	0
2	0
1	0
1	0
1	0
20	4
1	4
0	8
0	0
9	4
1	5
1	1
6	2
31	16
12	16
0	1
2	2
2	11
1	4
1	4
0	5
3	5
2	0
1	0
3	0
1	0
1	0
1	0
0	0
2	5
0	0
2	0
0	0
1	0
14	0
0	2
0	3
0	12
0	12
0	3
0	2
0	0
2	14
2	35
1	30
1	14
0	1
0	23
0	1
0	49
0	49
0	9
0	10
1	9
2	6
6	4
1	1
4	0
2	1
3	8
3	11
0	5
0	0
0	1
0	1
0	1
0	1
0	1
33	94
8	47
0	139
0	35
1	4
0	25
1	34
2	27
4	0
1	152
0	22
1	2
2	2
0	0
0	0
19	1
3	1
3	2
1	1
3	0
0	0
0	1
0	0
3	3
0	2
1	2
1	0
1	1
2	3
5	3
3	3
0	0
0	4
0	4
2	0
0	0
0	2
0	2
0	0
6	3
0	3
0	0
6	0
1	5
3	6
0	0
0	0
4	0
1	0
0	0
2	0
3	2
3	14
5	12
7	14
0	13
0	2
0	2
0	3
2	4
0	0
0	0
1	1
4	5
0	15
0	15
0	15
0	15
0	15
0	1
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
4	881
0	969
2	1
20	924
11	695
7	15
88	0
45	8
0	8
0	0
3	24
19	20
1	18
3	24
0	22
0	0
0	1
0	0
1	0
0	0
0	4
0	0
2	0
0	4
5	8
2	8
1	5
16	0
0	7
0	0
0	7
347	0
9	0
2	0
0	0
2	1
12	0
1	21
6	39
7	39
0	0
0	1
1	0
7	13
2	43
1	43
0	15
1	0
0	0
0	15
0	19
0	27
0	23
1	4
1	19
1	0
2	0
0	1
0	1
0	0
0	4
5	4
1	0
0	0
0	0
3	0
0	3
0	1
0	1
5	2
11	29
168	129
0	1
1	129
0	41
20	38
0	0
6	0
0	2
0	3
0	0
0	3
0	0
0	2
0	1
0	0
2	0
2	1
13	0
8	0
0	75
123	85
48	84
14	65
7	65
0	9
0	5
0	5
0	1
1	6
3	0
1	0
0	0
12	1
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	5
3	5
0	0
0	0
8	0
0	0
0	0
1	1
0	0
1	0
0	1
3	11
0	10
1	12
1	12
0	18
0	18
0	0
1	0
2	3
1	0
0	3
5	5
2	3
0	3
0	2
0	2
0	2
1	2
15	25
6	2
10	25
3	0
3	0
1	0
4	1
4	0
4	2
6	1
1	0
0	0
0	0
4	0
7	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
2	0
3	0
0	0
1	0
2	0
4	0
7	0
0	14
0	15
1	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	4
0	4
1	0
2	0
0	0
3	0
0	3
0	3
0	0
0	1
3	0
5	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
4	1
0	1
0	0
2	0
4	0
0	0
2	1
0	1
3	2
0	2
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
6	0
1	0
0	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
10	0
2	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
9	2
1	2
3	0
0	4
0	4
0	0
3	0
0	3
0	3
5	0
2	0
3	5
2	5
1	1
8	6
0	0
0	1
2	1
0	5
0	5
2	5
1	0
8	0
0	1
1	0
0	0
0	0
0	1
3	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	2
0	2
2	5
0	0
2	0
1	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
2	0
0	0
1	0
1	34
1465	70
32	20
0	55
2	31
0	55
1	0
0	0
2	31
3	33
1	31
3	33
0	0
0	0
0	0
0	0
5	0
0	65
3	72
0	8
0	55
0	48
0	0
21	2
3	5
0	3
0	3
2	3
0	3
1	0
1	0
2	0
0	1
0	1
0	0
0	8
3	17
1	8
9	10
0	2
18	2
2	0
1	0
0	5
0	14
0	4
0	8
0	10
0	0
0	0
3	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
2	0
1	7
0	7
1	0
0	0
1	1
2	1
27	1
0	0
3	0
64	0
502	0
0	17
0	7
1	37
0	11
17	46
0	6
51	176
7	176
0	14
0	15
0	7
0	0
86	0
119	2
0	2
3	0
0	0
0	0
0	0
0	1
0	1
1	3
0	0
1	3
3	3
0	62
0	46
1	0
0	133
0	163
0	62
0	163
2	2
0	46
0	318
0	318
0	0
3	0
0	0
0	0
0	3
0	3
0	0
1	0
0	3
3	4
0	0
1	169
0	129
0	166
0	126
2	2
0	188
2	0
0	184
0	181
0	163
0	185
0	154
0	162
0	151
0	0
0	0
2	0
0	0
0	3
0	3
0	0
0	7
0	47
14	97
9	25
76	124
1	1
0	28
0	0
1	0
1	0
10	0
0	4
14	4
128	0
22	0
0	150
0	150
0	0
207	0
0	0
11	0
4	0
0	0
1	66
0	10
0	187
0	10
0	374
0	375
0	186
0	1
0	0
0	0
0	1
1	0
78	0
0	59
0	57
0	57
0	61
0	59
0	1
0	55
3	168
9	168
1	0
0	1
7	17
7	52
0	14
0	3
2	3
0	86
2	21
0	91
0	92
0	85
0	0
4	0
0	0
0	1
0	1
0	1
0	1
0	93
0	68
2	99
4	76
10	58
1	99
0	0
0	0
108	0
17	0
1	0
205	0
0	1
0	1
0	1
0	1
0	1
0	1
56	143
0	143
0	1
1	1
4	0
22	0
0	24
0	40
0	34
6	16
0	30
0	2
0	2
1	0
5	0
4	0
2	12
2	14
0	12
0	14
0	1
6	0
1	2
0	2
1	2
0	0
0	1
0	0
4	1
0	1
0	1
0	1
0	1
1	0
2	3
2	4
0	0
0	0
1	0
2	0
6	0
0	0
1	0
0	0
0	0
0	0
2	1
0	2
0	0
0	2
4	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
9	4
0	0
0	60
1	0
2	8
0	4
0	31
0	5
0	0
0	0
1	7
4	12
0	59
0	47
0	6
0	0
2	0
0	2
1	2
1	0
1	0
2	0
0	0
9	0
3	0
5	0
3	0
19	2
0	2
0	0
0	0
0	20
0	80
0	75
0	25
4	62
2	30
0	0
42	162
94	132
3	0
0	0
1	0
6	0
3	0
1	0
0	1
0	1
19	0
0	141
5	9
0	0
2	139
0	109
1	0
0	138
0	112
1	252
151	252
17	24
0	0
1	0
0	0
4	1
0	2
4	0
0	6
0	95
0	95
0	150
0	150
7	2
7	3
0	11
0	6
0	1
0	5
1	3
7	3
2	1
0	3
0	4
10	17
0	8
2	6
2	7
3	1
1	0
0	0
3	0
0	0
0	0
2	0
12	0
0	0
11	0
0	9
0	9
0	0
0	0
0	0
0	3
2	0
0	3
17	0
0	15
0	16
0	8
0	4
2	11
0	17
0	14
0	14
0	12
