UniqueCount	AmbigCount
0	30
0	40
0	29
0	31
0	21
0	40
0	5
0	1
0	1
0	2
0	2
0	2
41	516
0	780
51	497
3	598
1	427
0	426
0	0
9	0
0	0
0	0
32	222
0	158
0	4
0	0
0	16
0	5
0	4
0	4
0	7
0	4
0	15
0	16
0	7
0	2
0	2
0	2
2	5
0	4
0	0
0	0
0	0
0	9
0	3
0	9
0	36
3	49
7	46
1	21
0	30
0	22
0	22
8	18
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	17
2	35
10	34
0	9
0	8
0	6
5	230
2	0
0	1
1	20
1591	10299
0	10232
0	2
0	1
32	111
4	10
1	16
0	12
0	8
0	0
1	8167
0	190
35	913
9	467
0	182
0	0
0	0
0	424
0	570
0	494
0	237
12	235
0	226
5	7
259	840
0	20
0	61
0	1
0	1
0	0
0	1
0	3
2	4
0	17
30	20
0	1
0	0
0	1
0	0
0	0
0	0
0	17
1	76
0	6
1	363
0	27
0	27
0	17
0	12
2	15
0	0
0	14
0	13
0	0
0	0
0	0
0	4
0	3
0	18
3	14
0	2
0	2
7	1
50	68
0	5
0	61
0	66
8	248
582	1488
11	1274
1	863
20	938
0	744
14	186
0	299
9	71
1	31
0	28
0	249
2	766
0	471
0	43
155	58
22	22
0	43
0	43
0	2
0	2
0	53
0	0
0	0
0	3
0	1
0	3
0	2
0	102
46	312
29	32
0	5
2	3
1	15
0	0
7	0
0	0
0	1
0	2
1	0
0	1
0	1
0	1
20	210
0	587
0	604
3	606
0	79
6	17
0	21
689	152
0	20
0	6
0	13
0	31
51	92
0	22
0	23
2	9
0	14
21	110
0	110
0	97
0	30
2	0
0	244
584	265
0	264
24	724
0	237
0	20
0	0
0	0
0	0
0	0
14	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	77
0	119
0	98
0	211
0	119
0	157
0	211
0	85
1	62
0	0
0	0
0	0
0	0
2	5
0	2
59	324
0	148
0	11
0	0
0	0
0	0
0	26
0	29
0	29
11	117
0	117
8	29
1	39
0	26
4	662
0	167
0	49
1	0
0	436
0	436
1	223
1	23
2	18
0	0
0	0
0	49
4	130
0	0
18	51
1	261
3	2
48	9
0	107
1	34
58	56
4	20
0	26
60	2490
52	23857
37	18828
146	23722
0	0
33	37
12	13
0	22
0	24
487	318
23	651
89	146
0	0
0	0
0	0
0	1
2	0
0	1
1	17
0	2
2	128
0	1
0	0
0	0
0	0
152	63
15	53
0	0
0	0
0	0
0	0
0	0
0	0
4	114
0	191
0	184
0	192
2	1
0	0
0	0
0	0
0	22
0	22
0	22
0	130
6	886
2	94
10	845
0	55
0	0
0	0
4	91
3	26
0	79
1	53
0	11
0	4
1	10
0	10
0	11
0	0
0	0
0	93
7	126
0	120
19	199
1	128
0	77
1	77
0	0
0	77
0	148
17	100
1	876
0	30
0	28
0	4
5	17
2	18
0	30
0	15
0	15
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
0	29
1	33
1	7
0	0
0	0
0	0
0	0
11	105
75	94
0	105
84	138
0	301
0	337
0	125
58	376
82	375
39	802
17	403
0	810
2	794
1	662
16	691
4	3
0	3
0	0
0	0
0	0
27	25
6	0
0	0
0	5
0	4
0	0
0	323
0	120
0	323
0	70
0	5
0	0
532	1364
2396	1485
0	52
0	118
0	59
0	59
2	14
2	3
0	10
52	88
123	162
0	0
0	28
9	4
0	0
4	7822
0	7822
25	17
33	46
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	121
43	94
0	121
0	117
0	85
0	64
7	47
0	0
0	0
0	0
15	21
0	11
0	6
0	6
0	66
0	7
0	0
0	6
0	30
0	5
0	0
0	0
0	6
1	336
548	0
2	1
0	0
0	0
0	0
0	1
0	0
0	125
3	169
41	154
29	172
4	166
0	285
144	231
0	125
0	39
0	22
7	29
0	5
12	98
0	1
0	1
0	1
0	1
0	1
0	16
1	0
0	13
121	937
347	101
0	0
0	0
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	239
48	61
2	192
24	66
0	4
0	0
0	6
0	7
0	0
0	18
9	32
0	20
0	19
2	6
0	17
0	8
0	0
0	0
0	42
0	0
0	0
9	65
0	7
0	6
0	7
1	3
12	290
52	41
8	167
4	0
48	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	296
0	299
9	289
2	159
0	49
0	299
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	114
0	205
0	205
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	675
0	733
0	403
0	0
0	474
0	749
0	823
1	1055
0	845
0	1025
0	854
0	717
6	62
0	485
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	3
0	1
11	1
0	0
0	0
2	0
0	86
0	0
0	0
0	86
0	9
0	9
0	4
0	3
0	19
0	17
0	53
0	60
2	32
1	39
0	61
0	0
0	0
0	247
387	284
1	619
0	260
0	32
1	60
0	31
0	58
1	239
0	0
0	0
0	0
0	92
0	315
0	46
0	76
0	89
0	350
0	342
2	93
0	289
0	306
0	84
0	104
0	104
0	0
0	0
2	0
5	17
61	121
0	27
0	39
0	57
1002	508
7105	5786
2543	42621
117	44521
63	472
2	48
3	24
92	139
14	101
0	711
0	372
0	22
0	41
0	25
0	42
0	40
0	24
0	279
0	279
0	168
1	118
0	0
0	356
0	411
77	413
0	9
0	9
0	133
5	264
0	125
6	368
0	248
0	341
0	0
0	0
0	0
0	0
0	210
0	40
0	15
0	5
1	14
0	0
0	0
0	14
0	14
0	13
7	0
0	22
0	0
0	2969
17	671
1	490
0	399
5	971
1	1315
0	2571
2	959
0	2571
362	2174
0	2970
217	2607
64	245
0	179
78	60
1	257
39	176
0	220
0	137
0	184
10	232
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	187
0	127
0	143
19	186
0	148
2	119
0	174
15	110
0	188
0	157
0	134
12	137
0	189
0	134
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	17
1	48
0	200
0	0
0	2
20	18
0	7
0	0
103	7352
0	2
0	0
0	0
0	0
16	328
0	165
0	866
230	559
0	939
0	912
0	930
0	1034
0	941
0	377
0	12
0	20
2	12
0	1
0	1
0	1
0	0
0	9
0	7
0	25
0	21
0	132
0	141
0	133
0	117
0	144
0	135
1	232
5	14
1	0
0	2
0	0
0	7
0	7
0	9
0	2
0	0
0	2
0	0
0	38
5	60
0	37
0	2
369	824
0	824
1	822
0	820
0	823
0	524
0	0
0	0
0	63
0	73
135	174
16	152
0	33
0	34
0	3
0	3
0	6
3	39
3	24
0	7
0	8
1	9
0	8
0	7
0	2
0	5
0	5
0	4
0	3
1	11
0	10
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	87
0	134
0	119
0	123
1	119
0	30
0	67
0	202
0	0
0	2
6	6
0	0
78	137
0	67866
0	1
0	0
0	0
0	0
1	2
169	87
65	70
0	2
0	6
0	18
164	114
0	10
0	10
0	6
0	13
0	0
17	387
0	13
4	10
14	11
1	0
0	5
0	79
0	52
0	62
0	23
1	17
0	14
219	98
0	1
0	1
0	112
0	53
0	33
0	339
0	15
0	298
15	100
16	130
1	81
0	80
1	1
0	1
0	1
1	1
82	531
47	438
0	1746
3	226
0	226
0	157
1	1798
2	2
0	5
8	14
0	8
0	54
0	16
0	1
5	10
0	26
3	19
0	2
0	6
0	52
0	135
0	89
2	0
0	0
0	9
0	8
317	1301
0	0
0	1
18	653
0	131
0	0
0	0
2	388
195	391
0	0
0	0
0	0
0	30
0	12
0	0
1	6
2	0
0	1
0	12
0	1
0	0
0	572
4	235
255	92
0	24
224	2462
0	4397
0	4397
2	4549
0	4497
0	0
0	0
1	0
0	0
0	0
103	652
0	13
0	0
0	0
0	0
10	116
0	1
0	1
0	1
2	3
0	99
0	102
0	98
5	95
0	96
0	99
0	0
0	0
0	168
0	172
0	4
0	4
0	0
0	32
0	10
0	2
0	22
38	111
5	167
0	151
1	91
0	76
0	61
0	48
6	480
0	469
0	458
0	431
0	458
237	147
0	46
74	193
1	210
0	208
0	80
0	120
9	57
0	0
0	0
3	2
35	312
35	6
0	0
0	175
0	241
0	242
0	232
0	219
0	219
0	219
0	4
0	0
1492	459
0	13
5	164
3	338
5	101
0	36
0	3
2	1
1	0
37	38
0	31
0	14
0	0
0	0
0	7
3	30
0	8
0	1
1	1
0	1
0	76
0	76
0	322
0	184
56	17
0	5
4	38
0	0
0	0
453	272
0	281
10	326
50	27
0	910
116	754
0	481
1	995
2	430
1	201
0	31
0	0
0	0
0	68
0	0
0	252
4	255
0	184
0	184
0	180
0	121
0	121
0	133
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	11
0	5
0	1
0	77
0	68
0	97
38	8
0	0
0	426
5	22
10	6
0	0
0	0
0	0
0	427
0	0
41	119
1	30
0	21
0	4
0	4
0	332
140	76
0	508
0	572
0	56
0	50
0	202
2	40
8	27
0	0
0	0
0	20
0	3
0	3
1	75
0	1
0	24
2	1
1	0
0	0
0	2
0	1
0	1
0	1
0	0
4	0
0	0
2	10
0	17
0	16
0	4
4	8
4	18
0	2
0	21
1	6
0	0
0	6
0	0
0	0
0	0
10	55
3	99
0	99
4	82
0	143
0	144
0	57
0	109
9	110
0	146
22	160
0	4
172	253
0	110
0	54
41	132
0	110
39	72
27	131
0	102
0	88
0	88
0	158
0	106
0	111
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	0
3	41
3	2
0	2
6	216
0	269
0	253
0	183
0	230
0	0
0	26
0	26
0	263
0	52
0	290
0	9
2	29
0	6
0	0
93	46
1	38
16062	8054
1013	2237
52	1441
7	1
162	1017
0	51
0	51
0	103
0	105
0	584
0	582
0	585
0	615
0	614
0	504
0	516
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	2
0	16
22	35
0	2
0	0
0	0
0	2
0	0
1	156
0	863
0	861
0	574
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
3	12
3	45
197	121
0	3
1	4
0	4
0	2
0	3
0	7
0	0
0	0
0	0
0	0
0	119
9	95
27	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
33	8
0	0
0	0
1	5
2	0
0	0
0	0
0	1
0	1
1	0
0	0
0	2
0	2
0	2
0	0
0	19
0	3
0	3
0	3
0	3
0	0
0	0
0	24
0	25
0	21
0	34
0	22
0	23
0	35
0	3
0	21
0	4
0	4
0	3
0	22
0	30
37	35
0	21
0	24
0	28
0	25
0	0
0	0
0	0
0	1
0	0
2	3
2	3
0	3
0	0
1	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	1853
0	345
1	259
0	345
0	1854
0	1
0	1
0	0
0	493
88	310
0	200
0	182
380	326
0	544
0	543
0	406
0	281
0	67
0	13
0	15
0	10
14	26
0	15
0	17
0	16
0	16
1	13
0	9
0	9
1	10
0	5
0	0
0	8
0	6
0	10
0	4
1	8
0	1
0	1
0	3
0	435
0	501
0	460
0	353
0	221
0	3
47	165
1	281
0	23
0	6
0	94
12	68
0	1
0	1
0	0
0	0
0	0
0	218
14	253
0	0
0	2
0	0
25	110
0	66
0	50
4	88
0	75
9	74
0	77
0	0
0	20
0	191
0	193
0	118
0	118
0	118
0	191
5	191
0	118
0	0
5	18
0	14
0	11
0	1
0	0
0	0
0	39
1	57
0	33
1	19
9	91
58	17
0	8
0	6
0	1
0	1
0	0
0	0
582	111
0	3
0	0
0	8
4	50
0	0
0	229
0	551
0	193
0	80
0	6
0	17
7	444
2	956
14440	890
0	12
0	2
0	2
7	52
4	11
0	3
0	0
0	0
1	0
0	0
0	0
0	3
0	38
2	13
0	5
2	58
5	40
0	24
0	16
0	50
0	5
0	8
0	20
1	1
0	1
0	0
4	12
0	2
0	5
12	134
0	125
0	100
0	0
304	24352
44	11756
304	33523
19	14405
0	1
0	3
0	1
0	2
12	2
12	802
0	800
1	113
0	3
0	1
0	2
0	12
0	36
157	226
14	293
0	192
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
1	1
3	33
1	20
96	303
4	93
1	90
1	174
51	29
0	162
0	199
492	312
1	160
0	273
0	288
0	266
5	250
0	33
0	33
0	19
0	14
0	215
0	0
2	42
0	0
0	0
0	0
0	9
43	20
0	0
0	2
1	1
0	1
1	1
0	1
0	1
2	0
0	3
0	8
0	3
0	3
0	0
1	222
0	193
0	0
0	0
0	0
0	0
0	1
0	14
0	8
0	5
0	2
0	0
0	8
4	2
0	13
1	8
0	15
0	15
3	11
0	12
19	133
0	0
0	187
1	326
0	0
0	326
2	36
1	46
0	25
0	33
0	39
0	13
0	11
0	29
0	186
0	18
0	13
0	19
0	8
0	3
21	50
0	1
1	0
0	0
0	89
0	24
0	22
0	1511
0	2593
1	3485
0	1203
0	1201
0	931
3	3129
20	1469
0	2205
96	1839
28	9
0	13
0	7
0	7
0	5
0	1
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	21
0	4
0	204
0	208
0	188
0	4
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	5
0	6
0	1
7	0
15	7
0	4700
0	16
0	11
1	8
0	7
0	11
0	1
0	262
1	21
9	241
0	233
0	242
23	198
0	198
0	30
0	65
0	21
0	0
0	3
0	3
1	3
1	124
0	33
0	0
0	0
0	1
0	32
0	1
0	0
4	190
37	156
3	87
0	188
1	293
0	185
0	201
1	185
0	187
0	2
0	2
0	0
2	4
0	0
0	0
0	0
0	0
0	0
1	17
1	2
0	0
0	35
0	14
0	0
0	5
0	0
0	1
0	0
0	1
0	5
0	9
0	9
0	12
0	5
0	9
10	300
0	134
9	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	23
4	88
8	5
2	2
0	0
0	0
0	0
0	0
0	0
84	7
0	0
0	0
0	0
0	0
0	18
1	96
0	1
0	1
0	1
0	1
0	1
0	1
1	2078
0	1990
1	920
3	416
1	676
0	920
1	351
0	577
1	450
2	254
1	492
0	0
3	0
13	310
0	0
2	3
0	0
0	0
0	1
0	0
0	0
0	1
8	13
0	0
0	0
0	0
0	0
0	0
0	17
1	0
0	0
0	0
78	147
160	78
0	95
0	94
0	185
0	259
2	192
0	190
0	110
0	20
0	6
0	27
0	3
2	0
1	53
0	47
0	21
0	19
0	16
0	20
8	26
0	6
8	19
0	13
1	17
0	8
68	27
0	3
0	4
0	5
0	3
0	0
1	265
0	264
0	1
39	2223
0	59
13	445
0	7
0	21
0	2
146	37
0	15
0	33
0	36
0	29
1	36
0	18
0	4
0	4
0	47
0	0
0	573
5	223
0	187
0	602
111	553
0	607
17	105
0	0
46	19
2	19
0	3
6	23
1	592
0	531
0	532
0	72
59	44
0	54
0	29
71	570
0	22
0	9
0	8
62	35
0	131
0	57
0	8
0	4
4	41
0	42
0	252
0	278
0	277
1	9
0	9
0	10
0	251
0	255
0	255
0	70
0	263
0	253
0	10
0	225
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	11
1	14
0	16
0	15
0	349
54	57
0	200
0	6
1	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
73	43
0	23
2	1
0	204
6	175
0	185
0	195
3	158
0	3
0	6
21	156
0	2
0	280
0	313
0	167
0	167
1	326
29	266
0	164
0	114
63	142
0	163
0	12
0	43
0	47
0	46
0	45
11	49
1	156
0	10
0	152
0	240
0	240
0	239
2	162
34	181
0	135
0	189
78	54
0	5
0	382
1	40
0	132
0	3
0	6
0	479
1	479
47	330
8	179
24	131
129	59
9	57
2	19
6	47
0	114
1	121
0	21
0	12
2	18
0	521
0	505
0	500
0	374
0	111
0	107
0	373
0	370
0	11
0	15
0	216
0	23
0	77
0	366
0	400
0	361
0	82
0	370
0	105
0	424
0	379
5	9
0	4
0	1
0	7
0	7
0	7
0	7
0	4
0	15
0	7
0	12
1	7
0	7
0	7
8	20
0	1
0	3
27	196
0	175
1	263
0	193
3	159
0	87
74	42
18	78
1	15
0	14
0	83
0	0
0	10
0	5
0	8
0	5
0	1
0	2
2	18
0	18
0	8
0	635
0	603
0	795
1	322
0	766
0	699
60	512
0	797
0	855
0	552
0	925
0	635
0	790
0	925
0	790
1	93
0	129
14	158
0	129
0	129
0	164
3	160
0	4
0	2
2	3570
0	1389
0	870
0	1095
5	1086
1	1410
1034	5725
28	50
7	39
3	5
0	2
0	2
0	2
0	2
1	0
0	105
0	174
0	175
0	174
4	570
0	27
0	30
1	516
0	29
0	694
4	179
0	148
0	542
0	586
0	150
8	66
0	178
0	600
2	96
0	98
27	66
0	202
0	60
0	45
0	12
0	31
0	13
50	212
0	3
0	3
0	4
0	4
0	4
127	220
0	270
0	797
0	921
50	745
0	940
0	977
0	917
0	1244
1	1015
0	864
0	972
0	745
0	775
0	921
0	1255
1	1254
0	288
0	277
0	748
11643	19848
9	23490
0	231
0	235
0	242
0	164
0	34
0	26
0	318
0	112
0	109
1	97
18	236
0	156
0	236
1	39
5	39
0	71
0	109
0	71
156	65
0	45
0	30
0	13
0	13
7	24
0	6
0	3
717	613
0	1
0	0
11	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	161
68	259
2	261
0	103
0	4
0	1
492	15
1	4
0	3
0	19
0	0
0	0
126	237
0	3
0	1
1	6
0	6
0	6
0	3
0	7
0	0
76	17
0	55
75	71
10	392
31	265
0	240
234	141
0	140
28	256
0	0
69	74
0	7
7	6
0	1
0	1
0	0
0	105
1	104
0	95
0	105
0	4
0	89
0	92
0	49
0	1345
331	439
2	946
0	0
0	0
0	0
0	0
0	0
47	11
0	5
0	11
0	10
0	11
0	11
0	8
0	4
0	3
1	13
1	12
0	13
0	8
0	8
0	8
0	13
0	13
0	0
0	8
0	8
0	0
16	53
2	33
5	38
35	23
0	4
0	4
0	2
0	3
5	18
0	4
29	314
0	13
1	52
0	57
0	53
0	27
0	52
0	22
0	22
3	162
34	26
1	123
15	169
0	252
10	132
14	154
501	258
0	93
0	120
0	89
0	11
0	63
2	67
0	13
0	15
0	1
7	6
0	32
0	31
0	30
0	11
0	11
0	13
0	12
0	12
0	1074
0	756
17	638
393	1482
0	1377
0	1376
0	1340
0	1003
241	1275
23	864
0	47
8	34
0	23
0	103
0	108
0	105
0	18
3	10
0	11
0	8
0	15
3	17
0	18
0	42
0	46
0	18
0	14
0	13
0	7
0	36
4	40
10	96
0	74
0	120
0	120
0	46
0	38
58	200
1	41
0	40
95	174
0	38
0	207
278	379
3	378
0	2
0	73
0	92
0	92
0	2
0	24
0	23
44	776
262	508
0	152
0	776
0	118
0	149
0	145
0	192
7	8
1	2
0	2
0	3
0	1
0	3
1	0
0	9
0	7
0	8
0	8
0	5
0	4
0	0
0	0
25	313
1	262
0	313
12	262
1	206
2	8
0	199
8	215
0	143
0	25
1	42
0	42
249	72
0	74
18	42
0	0
0	0
0	0
0	0
0	119
20	390
0	87
0	87
0	1
0	0
1	910
351	159
0	3
0	0
0	104
4	3
2	1
0	0
0	0
0	40
0	4
0	0
0	408
0	556
55	338
0	198
0	193
1	313
5	50
0	59
0	59
1	175
4	55
0	1
0	2
1	1
0	0
34	8
0	16
0	0
0	16
0	0
0	3
4	1
47	0
0	32
11	0
1	2
0	2
0	634
0	571
0	1
0	31
0	0
0	230
18	209
0	181
34	274
0	8
0	8
0	0
24	405
0	252
22	90
23	1801
1	1111
0	1023
0	1159
0	5
1	47
10	8
2	1
2	906
13	748
0	1099
0	798
1	445
4	264
0	49
0	2
0	0
0	15
0	0
0	0
0	0
0	48
2	55
0	56
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	190
0	115
0	47
0	59
0	140
0	140
52	116
0	122
0	138
0	78
24	136
0	121
0	44
0	116
1	28
0	0
0	0
0	15
2	21
0	1
0	0
11	1
0	1
4	120
15	9944
2	38
0	0
0	106
37	150
5	128
1	38
2	6
2	9609
0	1
1	0
71	10893
1	13861
1536	14904
8	355
13	1295
1	13880
0	12
0	24
0	9
0	0
1	1221
0	230
0	30
0	48
0	13
0	45
0	32
0	52
0	50
0	50
0	50
0	17
0	17
1	15
0	193
23	284
0	158
0	425
0	185
0	158
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	35
0	0
0	44
0	59
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	7
6	60
0	4
0	0
0	1
0	2
15	344
0	108
2	276
0	332
262	14
19	0
0	53
0	263
0	0
0	0
0	0
1	0
0	290
0	53
0	0
4	105
1	13
0	13
0	5
0	3
0	4
4	24
0	5
1	17
175	317
92	63
1	0
42	13463
5679	19269
9	6575
4	16463
23	8040
0	0
307	586
2	55
0	47
0	37
1	26
0	4
4	40
64	414
0	112
13	639
128	268
32	1295
1	0
348	4665
295	3422
25	5533
29	3335
209	4347
16	3347
0	0
0	0
29	30
1	6
0	47
3	45
19	83
20	164
2	150
0	16
0	2922
2	1303
0	0
1048	2786
3	354
4	291
0	1
0	1
0	1
0	1
0	36
0	28
0	2
34	101
14	81
0	0
0	0
0	3
126	231
9	216
6	159
0	0
0	0
0	0
0	1
6	227
1	2
1	0
0	0
0	0
0	0
24	59
0	0
4	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
2	0
0	3
0	3
0	3
0	3
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	0
12	68
0	13
0	6
0	11
0	8
0	11
1	8
0	14
0	6
0	6
0	14
3	137
0	0
0	1
0	1
0	1
0	59
0	68
0	49
0	59
0	6
0	6
0	68
0	58
0	69
0	69
0	69
0	69
0	50
0	68
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	258
0	116
0	31
67	81
4	80
19	0
0	0
0	0
22	67
0	16
0	530
2	119
0	4
0	2
0	1
867	138
0	0
0	0
0	0
0	211
6	231
0	400
1	302
1	373
15	318
0	393
13	360
55	377
4	106
0	104
1	23
0	0
0	25
11	25
3	17
0	5
3	14
0	0
0	5
4	7
0	5
0	12
0	21
0	0
10	5
0	0
0	0
0	0
0	0
0	1
1	10
0	6
0	3
114	28
4	19
24	30
0	0
1	0
0	0
0	0
0	0
0	7
0	0
0	0
1	246
14	236
0	0
0	18
0	0
0	0
0	43
0	0
0	333
30	0
0	0
0	0
0	0
0	0
0	0
26	0
7	22
0	22
0	1
0	0
0	0
0	0
0	0
0	5
0	0
6	36
9	8
0	2
0	8
0	1105
0	31
0	181
0	141
0	201
0	207
0	138
2	211
2	204
0	121
0	150
0	0
0	0
0	6
0	34
0	45
0	20
0	458
0	153
0	336
0	269
0	452
0	266
0	452
70	448
0	230
1	234
0	153
0	0
4	11
40	19
0	8
0	3
0	260
0	331
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	11
5	2
85	337
0	184
55	234
1	0
0	0
0	0
0	1
7	12
41	12
3	7
0	5
0	5
0	0
0	0
0	6
0	2
0	22
0	16
0	27
0	22
0	21
0	22
0	17
0	22
0	0
0	2
0	0
11	0
0	2
0	415
0	454
0	489
9	450
0	488
1	359
0	489
3	489
0	355
2	358
0	48
0	489
0	489
0	489
0	7
0	3
1	3
0	3
6	94
279	185
1	4
0	20
0	55
0	20
0	55
0	16
0	11
0	16
0	11
0	524
0	0
0	47
0	0
0	778
115	702
0	191
0	0
0	10
0	0
43	32
0	10
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
617	1001
247	77
0	379
0	47
0	32
0	2
0	29
0	2
0	26
0	3
0	0
0	1
3	5011
52	5125
0	0
0	35
1	0
0	0
0	1
0	1
0	14
0	0
0	7
1	5
0	4
0	4
0	2
0	2
38	68
0	0
0	0
2	40
0	0
0	0
0	0
3	15
0	9
0	2
484	846
0	3
9	92
0	66
0	62
0	55
0	65
1	46
0	40
1	57
0	36
2	80
0	40
0	95
4	56
4	25
14	114
0	36
9	1085
0	1073
13	917
0	1004
3	380
0	1
9	0
0	0
0	0
0	1
0	0
9	122
0	148
0	204
1	26
0	68
0	169
0	164
12	87
43	51
0	1
0	0
17	0
0	65
1	259
60	254
0	67
0	0
0	705
1	15
2	164
0	7
0	25
0	0
1	0
0	150
0	23
1	1
0	0
0	0
0	1
0	0
0	0
0	0
203	459
1	537
18	322
0	489
0	489
0	0
0	1
0	0
0	1
44	30
1	5
0	2
0	6
1	11
0	2
0	0
0	3
2	109
105	479
3	96
0	48
0	90
0	90
0	52
0	79
0	51
0	89
0	42
0	37
0	1
0	1
1	1
2	0
0	0
0	7
0	1
0	0
0	101
0	228
0	0
0	1
0	157
0	154
7	40
0	118
7	170
3	2
173	401
0	343
0	340
0	155
0	203
0	2
0	0
0	0
0	0
0	4
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	110
0	8
0	0
0	1
0	1
17	2
6	177
0	11
105	107
0	12
0	0
15	773
0	0
1	0
30	2
23	0
0	0
0	0
0	1
0	4
0	1
0	1
0	0
8	60
0	0
0	19
0	18
4	13
0	3
0	3
2	240
50	31
0	2
15	2
5	2
0	2
0	0
0	11
0	5
24	18
0	0
0	50
1148	34
293	34
0	1852
1983	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
236	58
386	1233
10	36
0	7
0	14
2	11
1	8
0	0
1	874
0	28
1	0
0	0
246	1164
9	23
19	23
3	12
0	13
21	22161
0	17016
0	17011
0	0
0	3
0	29
0	164
68	120
0	46
4	67
40	763
0	46
0	49
0	113
2	404
0	985
0	269
0	262
0	262
1	0
0	0
0	0
0	4
0	1
1	0
3	1
0	0
0	10
3	25
0	27
0	41
21	19
0	16
0	119
0	119
0	57
24	158
0	184
0	0
0	45
0	41
0	7
2	7
0	2
0	2
0	0
0	0
0	7
0	4
1	58
0	48
0	29
0	27
0	24
0	29
0	21
0	24
0	0
0	0
0	0
0	0
0	109
0	232
0	376
0	404
0	105
4	269
0	386
34	648
0	0
0	8
32	334
0	413
16	205
0	96
0	245
1	327
0	225
0	19
0	9
1	6
0	2670
0	0
1	0
58	33
0	0
0	3
0	0
6	0
5	17
170	302
7	396
0	0
0	0
2	10
0	6
0	6
0	147
0	4
0	5
0	0
0	1
0	0
0	0
0	5
0	57
0	4
0	0
0	4
0	4
0	4
0	4
0	492
0	492
0	496
81	206
0	1
0	12
0	93
26	109
12	79
0	14
0	12
0	12
1	18
0	13
0	12
0	14
0	14
0	0
0	0
2	1266
2	1171
0	1281
0	0
0	4
0	4
0	1
0	0
0	12
0	0
0	61
0	7
0	0
0	0
1	0
0	0
0	0
0	0
1	4
0	4
0	0
0	4
0	0
10	1
0	0
2	11
0	1
0	4
0	127
0	107
456	8292
0	2
0	26
0	25
0	90
31	46
0	2
1	5
0	3
0	1
10	19
6	32
0	0
90	157
0	194
0	28
0	0
0	56
1	72
0	34
3	2
0	195
2	10
0	1
1	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	63
0	59
0	25
0	46
0	48
0	26
0	36
0	59
0	13
44	53
0	19
0	0
0	0
0	0
0	0
0	0
0	0
3	2
1	0
0	6
67	74
0	16
0	2
0	0
25	240
44	373
0	878
0	858
0	683
0	366
4	792
1	249
0	0
1	39
0	41
0	36
1	20
0	7
5	7
209	19
0	16
0	7
0	7
7	8
0	9
0	12
0	0
0	2
25	28
