UniqueCount	AmbigCount
0	446
4	66
5	287
0	499
0	398
4	16
0	277
0	317
0	79
0	576
0	528
0	0
1	154
1	129
0	100
28	172
1	56
4	8
12	21
0	12
1	14
1	144
0	2
0	5
0	3
0	6
0	107
21	104
0	94
0	0
1	0
1	0
0	0
1	0
2	0
2	0
0	0
0	118
0	75
0	56
0	0
7	48
5	10
1	28
1	18
0	98
24	5
0	107
0	10
0	118
0	58
0	107
0	0
0	158
0	738
14	1791
14	352
12	352
0	265
0	265
0	1273
183	1992
36	1786
0	650
21	590
0	679
0	237
0	532
0	307
0	603
12	86
0	155
8	1
36	154
0	878
0	606
0	875
0	1
11	0
0	0
0	6
334	6
77	96
1	33
0	63
33	0
67	0
3	0
0	0
1	0
0	97
0	309
0	432
0	429
0	441
0	447
0	264
0	495
0	97
0	480
4	72
0	4
0	357
31	424
127	1343
74	882
73	1341
6	64
24	0
0	212
5	212
0	42
0	16
0	3
2	184
6	184
1	208
0	224
0	162
0	196
0	197
18	34
3	222
0	238
37	1
0	6
3	581
0	1000
6	172
0	1059
0	1002
2	613
0	342
0	943
0	214
0	588
6	970
0	1027
0	57
65	57
5	0
0	934
0	1009
0	1215
0	888
0	813
17	1130
0	1336
0	722
0	0
2	0
567	201
16	201
0	1220
0	1739
0	538
42	102
0	488
0	1650
0	1700
0	1689
0	1530
0	1690
2	5
0	1752
0	1160
0	1637
0	1467
0	1802
19	429
543	430
0	28
2	21
0	0
0	251
0	39
0	35
5	224
1	255
0	664
0	639
0	794
4	37
0	632
0	762
0	681
0	765
0	762
0	692
0	724
0	751
0	739
0	0
27	0
0	0
6	0
42	133
1	133
67	6
56	6
0	9
0	662
0	673
1	128
19	182
0	158
0	159
0	10
0	663
0	635
0	262
0	261
0	662
0	273
0	272
0	674
1	139
0	636
7	0
3	1
8	1
3	0
0	256
7	428
0	104
0	432
4	396
0	236
7	85
0	0
3	0
28	0
0	346
0	631
7	592
0	3
0	8
16	8
51	0
2	1
0	218
1	232
0	4
0	236
0	238
0	164
0	159
1	66
0	256
1	115
0	148
0	160
0	265
72	0
130	163
0	381
2	163
0	573
5	518
0	383
12	407
44	154
6	114
29	226
191	701
2	239
0	647
1	536
0	511
0	253
4	379
111	0
1	0
33	0
3	0
4	0
0	0
0	0
1	0
2	95
2	0
0	17
0	288
1	106
0	196
1	97
0	89
0	223
0	60
0	202
0	3
0	116
0	309
0	11
0	380
0	346
4	278
0	467
0	866
0	928
0	800
9	347
5	139
0	81
1	112
0	83
15	347
0	944
0	994
8	0
5	0
0	0
85	0
3	0
26	13
0	5
29	13
3	10
27	10
0	15
29	15
6	0
191	0
4	0
0	0
1	0
59	0
5	0
0	56
0	59
0	1
0	61
2	57
22	0
23	0
100	190
1	190
0	261
0	0
1	220
0	6
0	256
0	257
0	264
6	105
0	2
0	0
2	239
0	268
68	0
0	261
9	456
0	115
9	548
9	665
0	454
0	462
18	139
0	461
0	455
28	0
0	238
0	140
0	149
0	0
0	136
0	137
6	25
0	143
0	237
0	232
2	9
0	236
0	146
0	279
2	279
4	286
14	0
1	272
0	270
0	0
74	527
18	414
4	391
0	113
0	0
10	0
1	0
13	193
1	193
0	0
93	0
15	0
31	0
2	0
1	0
0	0
0	0
0	2
13	151
5	13
39	175
17	175
4	151
0	67
0	0
0	4
2	10
0	0
0	0
0	0
0	138
0	180
47	5
0	150
2	4
0	0
31	0
120	0
162	0
0	9
4	137
187	165
2	117
0	165
2	0
77	109
0	109
0	154
3	118
0	471
0	106
0	519
193	0
0	42
22	42
15	307
1	46
1	75
17	190
226	0
0	357
61	18
0	18
0	0
1	57
0	57
10	0
4	0
0	0
0	0
0	68
0	136
0	149
10	48
0	146
0	148
6	54
1	38
0	150
0	42
10	13
1	6
0	24
0	24
0	32
0	133
2	0
0	2
6	2
6	0
0	1
0	291
0	57
0	285
1	162
12	259
2	536
0	114
0	226
0	256
0	49
0	1
2	0
64	8
43	1
0	0
1	0
1	0
19	0
15	0
0	0
1	0
0	338
2	372
0	1
0	340
0	340
4	372
0	338
0	82
0	116
0	138
0	99
0	121
6	0
23	0
0	2933
0	2803
0	3104
0	2464
0	34
0	2097
0	3443
0	2594
38	20
8	0
4	0
0	317
0	299
0	266
1	284
1	307
19	0
2	215
2	209
9	66
2	1151
30	252
133	1151
3	450
15	200
28	190
12	200
0	36
5	0
17	38
7	0
0	27
28	44
38	0
2	0
0	0
1	330
0	14
0	579
3	0
0	577
2	19
0	583
0	121
0	213
1	99
0	2
0	568
0	27
0	574
0	35
1	100
0	128
0	0
0	177
2	171
1	16
0	105
0	72
0	202
1	24
0	164
0	124
0	196
0	61
0	215
6	55
0	118
1	213
1	4
0	0
0	84
0	105
0	54
0	83
0	29
0	186
0	89
3	51
2	14
0	26
0	84
14	51
0	23
1	165
0	0
0	0
5	29
2	3
9	13
8	3
8	2
23	33
6	1
30	0
0	0
1	0
0	0
0	318
0	369
0	111
0	372
0	7
0	0
0	380
0	361
0	310
0	371
0	66
1	0
1	0
0	1
2	105
0	97
0	123
0	186
0	0
0	0
0	0
3	66
0	49
12	66
5	0
8	505
21	640
0	7
0	66
0	50
44	551
6	0
54	0
0	66
0	1
259	66
2	54
2	54
0	976
1	240
0	1171
0	510
0	958
17	697
13	399
18	359
0	1155
0	988
10	463
74	0
2	57
0	33
0	16
1	57
1	0
0	488
0	508
1	124
0	518
0	188
0	69
0	200
0	494
0	174
0	129
3	277
6	15
2	0
3	341
0	293
19	1304
0	1007
2	224
2	131
9	976
1	36
0	136
5	50
3	503
2	1
0	0
1	1309
34	1754
2	640
0	1361
2	1701
0	1492
0	1302
0	609
0	1550
2	247
37	347
11	252
1	1
1265	2
52	301
2	301
73	15
48	15
0	0
12	0
0	0
7	57
34	81
0	27
0	22
0	0
8	0
0	0
0	0
0	501
0	268
34	559
0	265
65	633
79	0
0	0
0	0
1	0
0	330
0	119
0	321
0	110
1	266
0	329
0	164
0	320
1	108
0	77
0	120
0	750
2	111
0	14
0	314
0	747
1	6
1	63
0	569
0	79
0	714
0	572
0	356
0	569
1	34
0	747
5	50
0	716
1	131
0	0
0	5
33	5
0	0
2	0
0	38
6	38
0	0
0	0
0	0
0	0
8	204
0	134
0	204
0	145
0	234
0	230
0	141
0	128
2	222
0	0
0	27
5	71
14	0
4	177
2	135
10	177
0	30
2	85
0	112
30	108
0	38
348	0
0	1
16	9
0	2
0	40
0	24
0	8
0	7
0	3
0	7
0	29
0	35
0	0
0	4
1	4
5	1
8	0
0	0
658	0
1	0
0	0
0	0
0	0
1	2
2	721
0	475
25	0
3	39
6	474
0	551
0	589
0	271
0	299
111	0
0	51
0	56
0	54
0	57
0	55
0	52
0	2
0	19
1	153
0	132
0	21
0	85
0	189
0	64
0	38
0	78
1	0
0	0
0	0
10	0
33	106
16	97
0	106
27	0
6	0
1	237
0	345
1	3
0	4
0	0
0	110
0	2
0	253
0	212
7	192
11	141
1	68
0	12
26	263
0	82
1	158
32	115
1	0
2	115
0	0
3	1
6	0
2	0
0	0
0	0
0	85
0	18
11	3
1	32
0	5
0	63
0	40
0	15
0	19
0	44
0	41
3	57
0	21
0	25
2	33
0	23
0	121
0	123
0	148
5	53
0	146
0	152
0	150
2	0
0	834
1	8
0	600
0	854
1	866
0	832
0	888
0	802
0	892
0	5
0	798
0	890
1	0
0	207
24	194
0	14
0	159
0	182
0	174
0	117
10	103
0	104
0	118
13	205
0	224
6	23
0	223
0	210
5	11
0	94
0	94
0	116
0	116
11	9
1	11
61	354
0	0
0	331
3	302
0	600
0	804
0	552
0	559
0	607
0	811
232	0
0	462
3	254
0	258
0	101
0	195
0	399
4	0
6	0
76	0
0	0
2	0
0	0
3	753
28	897
0	1004
3	870
0	324
5	912
2	193
0	197
0	219
1	186
3	144
0	51
0	57
0	32
9	27
0	38
0	132
0	131
0	0
0	131
0	132
0	131
0	132
0	149
0	135
0	91
115	149
0	0
1	281
0	389
0	343
0	506
1	494
3	354
0	426
7	648
1	34
0	663
0	102
0	710
0	714
0	501
0	489
0	518
0	702
0	2082
37	91
34	627
0	2026
3	1767
0	2
0	2173
0	2082
0	2173
0	2037
4	241
150	0
24	0
26	0
1	0
4	0
15	697
0	51
0	30
145	697
623	355
0	345
6	10
39	0
24	0
1	61
1	61
35	0
0	0
6	0
8	0
0	0
1	379
0	269
0	350
0	45
0	255
0	65
0	382
0	269
0	377
0	373
0	361
7	0
0	0
6	219
0	129
2	223
0	80
0	116
1	116
0	227
0	181
15	275
0	71
4	146
0	156
0	201
0	0
0	259
2	221
0	48
1	4
9	4
0	2
0	88
0	82
3	78
3	86
5	37
0	91
4	0
4	0
0	26
0	339
0	116
0	544
0	98
0	21
0	342
0	370
0	40
1	533
0	152
0	4
0	10
0	10
0	91
0	23
0	202
31	225
0	436
0	395
0	13
1	415
0	410
4	316
3	308
0	405
15	297
0	8
0	6
0	0
0	7
0	13
1	17
1	0
7	0
12	0
28	0
11	0
0	1
0	0
0	0
68	0
465	1
1	0
3	0
2	0
5	0
2	0
0	0
5	0
0	0
0	0
0	0
121	0
0	0
4	0
1	46
0	63
0	55
7	40
0	52
8	0
0	25
0	0
18	19
1	11
3	6
16	31
0	353
0	353
0	436
0	400
0	402
5	86
0	438
0	438
2	15
0	402
1	2
0	436
228	0
0	0
2	0
1	0
370	0
4	0
0	0
0	0
44	14
0	861
3	833
4	15
2	1019
38	2
0	4
13	175
15	1055
1	202
0	1112
49	4
0	290
0	290
31	0
0	118
0	119
3	76
0	97
0	96
1	0
0	0
6	0
16	0
86	0
25	0
10	0
2	0
0	0
50	86
5	40
6	93
0	356
0	333
0	347
0	360
0	339
0	112
0	359
0	352
0	116
0	353
0	326
0	72
1	15
0	110
0	0
0	354
0	332
0	335
0	349
66	1299
12	830
14	469
0	75
2	0
0	0
17	75
0	0
11	0
5	3
61	0
0	47
8	345
0	196
0	215
41	374
9	0
1	303
1	236
0	67
0	188
0	55
0	68
0	15
0	2
0	175
0	259
0	254
0	253
0	258
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	318
1	334
1	104
7	181
0	46
0	309
0	334
1	145
31	0
6	4
2	4
1	0
0	0
0	0
0	71
0	332
0	56
0	54
0	4
0	281
0	93
0	7
0	351
0	86
0	307
2	210
0	4
0	260
0	334
0	343
0	101
0	245
0	48
7	0
1	0
0	63
0	69
0	25
1	98
0	130
1	91
0	4
0	10
0	3
0	27
0	280
0	283
2	0
0	0
0	168
0	0
0	223
1	257
0	17
0	259
0	256
3	24
0	255
0	242
0	132
5	163
0	9
0	27
2	216
16	86
238	0
0	30
19	13
0	7
0	31
17	263
3	239
1	8
1	4
0	37
1	19
0	70
0	10
0	23
0	0
2	50
0	1
0	25
0	72
0	26
0	72
0	86
0	72
0	94
0	70
2	96
1	8
11	0
5	5
0	0
0	0
0	5
13	0
2	0
0	628
0	292
0	105
0	426
0	440
0	615
1	0
0	596
0	0
0	293
0	4
0	280
1	79
0	279
0	261
0	434
11	138
0	6
1	6
0	280
0	5
1	17
0	16
0	53
0	280
0	341
4	324
0	2
0	309
0	0
4	0
3	0
3	19
1	2
11	19
19	1
0	0
0	439
0	251
28	281
0	178
0	5
0	520
1	2
0	491
0	224
62	102
0	200
3	341
1	175
0	391
0	150
0	100
0	684
10	401
0	691
7	200
0	700
0	693
0	107
0	684
0	691
0	0
0	0
2	0
0	1
35	101
3	121
0	166
0	27
83	0
5	26
0	185
0	237
0	91
0	8
2	127
0	146
0	80
5	127
1	50
1	0
0	1
0	42
0	136
3	7
3	7
3	126
0	257
5	248
1	136
0	247
2	252
4	118
0	48
0	264
7	0
22	30
0	30
1	0
0	0
5	0
0	594
47	340
0	542
0	582
0	575
0	561
2	590
0	600
0	579
0	563
0	612
0	151
0	162
10	96
0	152
0	161
120	0
36	0
44	124
0	383
0	0
1	621
0	379
0	132
0	621
1	621
0	124
0	0
1	305
127	301
3	72
6	860
0	893
0	698
0	779
12	770
0	797
0	875
9	678
12	61
10	61
22	0
0	0
0	0
4	0
0	0
439	0
1	0
1	0
0	9
1	64
30	73
197	0
0	199
0	193
0	0
0	138
0	199
0	87
0	207
0	4
2	193
0	14
0	146
1	38
0	82
0	204
0	219
0	223
0	188
0	0
0	864
0	1
0	762
0	353
0	781
0	512
2	22
0	63
0	502
0	87
31	358
0	595
9	13
10	15
0	7
0	0
0	0
0	1
0	1
1	0
0	0
26	0
0	0
4	0
3	0
5	0
1	0
0	316
1	309
2	248
0	8
10	313
0	7
0	0
208	0
94	0
0	0
0	76
4	61
5	72
7	137
4	0
0	203
0	202
0	193
0	191
0	194
0	192
0	205
0	204
1	203
1	221
0	216
0	226
0	236
1	236
0	163
0	172
2	55
0	245
4	157
15	733
21	733
31	362
23	362
0	1469
2	1469
0	789
0	793
4	0
5	0
0	34
82	34
4	0
0	0
2	0
0	0
18	721
2	819
0	835
0	66
0	3
0	942
2	728
5	770
0	59
0	157
2	77
0	302
0	16
0	4
0	317
0	318
0	343
0	9
1	27
0	71
0	75
16	0
0	955
0	955
0	930
0	984
0	54
0	936
0	918
38	886
0	333
0	887
0	893
0	915
0	890
0	51
0	862
0	51
0	8
1	0
0	490
0	489
12	394
0	481
0	495
0	474
2	8
2	428
11	348
0	483
0	496
0	481
1	19
1	19
0	732
0	709
0	718
0	602
0	608
2	719
0	730
0	710
0	707
0	275
0	731
2	6
1	21
0	3
1	30
0	24
5	59
1	18
1	52
21	4
0	0
5	721
0	28
0	900
31	159
0	1064
10	834
0	1056
0	484
0	189
0	838
0	908
0	776
0	784
3	6
0	6
7	0
2	0
0	0
0	0
0	223
17	106
2	1
2	5
0	243
0	98
1	103
1	0
1	238
0	0
0	170
0	108
2	221
3	0
12	0
1	0
18	0
27	0
43	0
0	0
0	0
0	100
0	64
0	783
0	341
0	206
0	625
0	793
0	233
24	138
0	243
0	635
0	66
0	66
0	66
60	12
0	12
0	162
1	135
0	155
4	138
0	130
0	135
71	0
0	1411
0	0
2	1312
0	1431
0	1427
1	1264
0	1345
4	458
15	83
29	87
0	67
2	0
963	0
0	6
8	6
0	226
0	231
0	31
4	19
1	234
0	27
0	223
0	972
0	959
0	990
0	968
0	902
0	911
0	902
0	981
0	981
2	573
19	606
0	535
4	326
13	0
1	5
22	118
18	123
0	31
0	19
2	31
10	0
0	46
5	106
0	589
0	590
0	597
0	461
1	181
0	619
0	620
44	91
0	145
0	596
0	462
5	31
0	31
1812	0
0	0
139	1
3	0
4	0
2	255
2	236
23	250
138	6
0	6
0	0
0	5
0	5
4	131
0	87
6	106
3	67
3	113
0	0
32	34
8	34
8	60
4	26
4	0
3	0
1	0
45	2
65	0
5	16
1	16
21	18
1	18
0	0
0	22
0	22
0	0
0	0
3	162
6	0
0	307
6	103
0	72
59	270
0	66
2	299
0	51
0	57
6	0
76	0
0	199
1	201
2	1
6	198
1	182
1	100
2	0
1	0
24	0
0	553
0	550
5	545
0	482
1	550
0	56
0	548
0	43
17	33
0	83
0	507
0	83
1	50
2	225
0	3
7	0
5	0
0	0
0	23
2	0
1	0
0	0
0	0
0	0
4	756
11	298
22	53
1	801
0	805
4	756
1	232
0	453
43	840
4	1
19	2
0	0
0	0
0	454
0	26
6	399
1	0
0	1166
0	1078
0	1246
11	355
0	688
0	600
0	768
0	0
0	0
0	0
8	302
4	763
2	292
0	905
0	855
6	388
0	918
0	842
0	900
0	412
0	96
19	1
0	912
6	0
0	161
0	179
0	168
0	179
4	25
0	172
2	103
1	123
0	186
20	0
9	4
6	0
0	0
0	39
250	39
24	36
1	151
0	357
32	597
0	255
0	191
5	561
10	335
0	142
0	346
0	306
0	359
0	293
0	0
0	586
784	586
354	41
0	41
2	14
0	14
67	536
71	537
109	0
2260	488
3	0
0	0
0	307
0	170
0	530
0	203
0	588
1	128
0	293
0	351
944	260
2	260
0	0
14	9
44	0
0	0
0	0
1	299
6	161
0	306
2	354
3	1
2	395
0	10
0	0
8	94
0	315
0	314
0	102
2	94
0	194
0	61
0	72
0	190
0	192
0	225
12	14
0	224
0	59
1	0
1	8
9	69
0	69
8	0
1	1
0	1
1	1
2	1
1	0
1	5
6	8
0	10
7	2
13	0
4	0
1	0
5	0
1	0
0	0
2	0
1	0
0	58
0	417
0	75
0	651
0	652
0	16
0	682
0	418
0	407
0	621
0	640
0	58
0	671
0	401
0	140
0	401
0	428
0	13
2	0
7	41
3	193
1	82
0	78
6	165
1	172
0	94
0	192
2	0
2	0
2	0
7	1
0	1
0	4
44	4
100	15
10	126
4	126
1	15
0	230
0	311
3	92
0	231
0	312
9	280
1	7
41	2
0	0
2	0
1	0
5	0
39	0
3	0
174	0
33	0
0	0
0	0
0	0
0	0
28	0
1	0
0	35
0	19
0	30
0	24
12	73
20	112
13	39
0	41
0	481
0	0
0	106
0	0
0	181
1	439
0	434
0	5
2	12
1	117
0	5
1	434
24	209
20	0
1	0
2	0
9	0
0	0
0	31
1	62
2	18
0	17
0	121
6	12
0	56
1	58
0	9
0	107
0	42
0	0
0	0
3	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
4	153
0	588
0	592
0	12
6	18
1	72
0	586
0	398
4	38
0	583
1	81
0	38
0	86
0	590
25	72
0	2
0	0
0	0
0	29
1	97
8	76
0	280
0	256
0	501
3	159
1	707
1	311
0	429
0	351
10	21
0	107
0	718
0	347
0	713
0	758
0	64
0	64
2	0
1	10
0	10
0	0
0	0
7	65
0	837
0	731
0	840
19	1488
12	132
2	43
5	307
25	1516
0	1148
30	66
0	205
0	734
1	1464
1	0
0	0
17	0
3	0
0	249
1	71
0	217
0	252
1	98
0	2
23	0
0	0
0	0
0	0
0	221
1	179
0	161
1	15
0	1
0	244
1	169
0	188
0	87
0	185
1	21
0	204
0	206
0	242
0	177
0	164
0	206
0	203
0	182
0	145
0	142
0	193
2	8
0	22
0	18
0	67
0	188
0	199
0	196
6	0
3	0
1	0
1	8
0	16
0	10
0	98
0	207
4	288
1	5
0	0
0	0
2	0
0	0
29	54
0	0
1	9
1	7
0	34
1	22
0	2
3	28
0	3
0	3
1	6
2	0
2	15
4	14
0	11
76	15
1	15
0	5
1	0
0	40
0	58
0	52
0	50
0	29
0	58
0	42
0	60
0	28
0	26
0	274
0	2
4	54
1	23
0	263
0	250
4	8
0	249
0	296
0	283
1	47
0	287
4	0
0	3
8	3
0	12
24	12
2	0
0	0
182	1
6	0
0	0
0	0
0	24
0	24
1	0
0	71
7	71
0	71
0	10
0	10
0	10
122	0
12	0
22	0
32	0
0	0
0	0
7	0
0	0
1	0
0	0
0	1657
12	472
13	76
0	1293
0	739
0	1103
0	6
0	512
0	208
0	543
0	545
0	561
0	511
0	539
3	37
0	542
5	542
0	538
4	547
0	562
0	259
0	253
0	22
3	253
4	276
0	16
5	268
0	131
14	0
33	31
27	31
0	263
0	148
0	308
0	300
0	345
0	140
0	185
1	92
3	79
0	101
8	0
10	0
1	0
1	288
0	308
0	329
0	9
0	474
8	100
0	474
0	474
0	329
4	470
0	453
7	367
0	329
5	9
7	9
0	10
9	5
1	7
6	50
16	13
2	54
23	17
6	21
7	21
0	0
0	103
0	54
0	41
0	593
0	622
0	45
0	617
0	588
0	99
2	1
0	90
34	5
2	6
0	94
0	77
0	50
4	37
15	37
0	0
0	82
1	119
378	119
147	0
4	0
0	267
0	223
0	253
0	160
0	175
0	237
2	249
0	10
0	0
9	0
3	0
0	0
2	113
0	19
0	110
0	127
4	10
218	0
1	0
126	0
0	176
4	176
11	0
0	1
0	1
13	0
76	0
2	0
2	0
0	0
0	137
0	164
0	234
0	300
0	274
0	173
0	111
0	148
0	368
0	356
0	280
0	366
0	282
0	330
0	342
0	340
0	254
1	266
0	33
24	436
2	225
5	239
7	249
0	347
0	354
1	359
69	359
2	0
0	0
3	0
1	0
0	166
0	238
0	261
0	163
0	235
0	270
0	273
1	63
1	5
0	273
9	49
3	248
0	264
0	276
0	261
782	2635
5	2635
2	1575
4	103
0	328
0	321
0	322
0	307
0	315
0	73
1	70
0	336
0	102
0	317
0	291
27	0
0	36
4	36
3	0
27	0
1	0
27	6209
0	31
0	8583
0	30
0	30
0	31
446	8576
6	394
0	619
1	87
1	640
0	378
28	245
0	379
0	400
0	599
0	577
0	75
0	103
0	123
0	172
2	67
0	54
0	144
3	1
0	316
0	1410
1	347
0	498
0	1439
3	138
0	1411
0	885
0	527
0	1414
0	1443
0	1429
0	1400
6	77
0	1425
0	879
1	77
0	856
0	344
0	1415
0	346
0	349
0	259
0	348
0	360
2	347
3	326
0	337
2	356
1	0
0	0
0	0
0	0
0	0
6	965
0	1721
3	1406
0	2
1	1750
0	1843
0	1
3	0
0	0
0	63
3	271
0	188
13	285
1	202
0	266
0	304
0	322
0	248
8	3
0	0
7	16
0	125
0	75
0	1
0	103
0	117
0	1
0	95
0	20
2	11
0	34
0	53
0	20
0	1
0	1
0	0
0	0
17	560
0	106
4	560
0	1
1	75
1	791
0	776
0	768
0	248
0	783
1	0
2	96
0	21
1	73
2	88
7	0
165	0
43	112
18	84
18	112
0	0
15	0
8	0
0	425
0	1
0	420
3	244
0	440
0	395
0	228
0	390
3	167
0	419
0	470
26	0
2	1
2	1
69	0
17	0
1	0
0	0
0	0
89	0
0	397
0	570
0	567
0	273
6	153
7	382
0	371
0	307
0	520
0	486
0	587
0	374
0	469
0	503
2	172
0	584
2	62
9	176
6	276
4	37
5	90
0	3
13	144
0	110
0	5
5	5
3	0
2	0
19	0
8	0
0	0
0	0
0	307
0	364
0	384
0	227
0	387
0	345
2	34
6	265
2	130
0	1
1	0
0	0
676	3732
9	605
38	3127
137	0
87	0
15	207
0	207
6	0
959	0
0	0
8	0
0	1396
0	323
0	268
2	1282
0	1301
4	51
0	186
0	1378
0	241
1	123
0	1319
0	5
0	497
14	54
27	856
0	1321
0	1398
0	180
0	203
27	52
0	147
0	124
1	95
0	190
3	0
48	0
9	0
0	0
4	114
1	155
1	4
0	16
0	155
0	161
0	162
4	0
1	0
0	0
1	57
0	72
2	80
43	67
6	24
3	71
0	2
0	2
1	94
3	2
3	86
6	107
0	11
1	62
4	105
11	0
4	85
1	25
0	37
0	0
0	19
1	3
0	3
6	282
135	585
143	218
98	430
1	0
0	44
1	10
0	35
0	44
0	8
2	19
0	35
0	9
127	0
0	0
0	75
0	180
0	184
1	175
1	104
0	79
0	110
0	83
2409	1
2243	22
5	11
0	34
0	22
0	29
0	67
0	71
1	81
7	356
31	350
2	356
0	8
0	1
0	9
0	0
3	0
0	394
1	223
1	262
0	15
0	417
0	382
1	272
0	429
0	361
4	264
0	396
0	14
0	3
0	6
0	6
0	0
1	0
0	382
0	548
0	577
0	605
0	590
0	511
1	38
0	538
0	550
0	570
0	80
13	116
0	629
0	63
0	17
0	8
0	69
0	63
0	65
0	76
0	64
2	53
0	77
0	75
9	80
1	119
33	39
0	633
0	632
0	622
0	623
0	610
1	105
0	427
0	15
3	605
369	0
101	0
0	0
1	0
6	175
0	116
0	35
2	6
0	650
0	500
0	477
0	94
0	161
0	695
0	202
1	79
1	58
0	65
1	310
0	649
5	25
2	83
0	7
19	61
7	247
0	499
2	86
0	486
1	89
6	0
0	1
12	1
0	0
0	213
0	201
0	237
0	227
0	175
0	166
0	223
0	215
0	164
0	161
7	24
1	758
1	384
4	170
1	751
4	141
0	755
0	158
0	0
0	759
2	2
0	148
14	0
6	435
2	418
53	418
0	453
0	452
0	429
0	2
0	442
0	57
12	5408
0	613
5	33
244	5461
7	317
40	87
24	40
5	356
0	12
0	394
8	72
2	48
1	4
0	4
1	1
0	0
2	24
2	137
5	117
2	324
10	327
1	66
1	2
0	2
0	0
2	187
0	8
0	192
1	237
38	263
0	2
1	0
0	0
0	0
0	26
82	201
12	184
3	182
12	201
0	35
67	35
0	86
4	14
0	4
14	614
1	11
2	10
0	669
1	54
0	120
0	609
0	723
9	467
0	627
0	681
4	2
0	0
0	3
1	0
0	5
277	5
0	0
0	664
0	402
0	246
4	455
0	412
0	1
0	654
0	55
0	55
0	0
0	301
9	301
19	0
0	542
0	0
2	149
0	2679
0	2682
14	211
17	211
0	545
1	156
1	0
176	931
2	757
75	823
0	165
11	0
0	9
0	0
0	9
0	0
0	0
2	0
3	0
0	0
0	0
0	64
0	207
1	25
9	117
0	246
7	222
1	222
1	59
0	0
22	237
2	237
0	501
1	73
0	463
0	472
0	109
0	454
0	461
0	513
0	494
0	422
0	117
1	1534
15	1393
0	1414
1	586
0	1435
6	1251
0	1621
0	1400
1	1402
0	1464
0	48
0	44
6	105
0	61
0	455
0	0
13	324
0	34
0	21
7	456
0	47
0	1
0	0
0	33
0	1
0	42
0	26
0	45
0	2
0	2
0	220
5	374
0	497
0	219
0	496
2	0
0	1
0	3
0	3
50	0
1	159
5	159
1	0
5	207
1	200
0	58
0	0
0	0
217	0
52	27
14	479
168	479
0	578
0	355
0	360
0	147
0	2
0	8
26	660
0	346
0	9
2	355
10	65
0	117
2	311
31	120
1	27
1	65
68	711
0	711
16	378
0	424
1	424
115	4
0	4
23	0
23	1
0	1
11	0
1	0
0	0
0	799
0	773
2	44
1	675
1	281
0	789
0	311
3	779
0	125
0	783
0	741
0	103
1	21
0	259
2	12
0	792
1	0
3	1
3	0
34	381
25	14
1	381
0	139
0	149
1	345
5	234
48	345
0	0
4	0
0	7
0	31
2	30
3	31
1	94
42	103
10	84
2	110
18	123
27	138
4	0
2	0
21	0
4	0
3	47
11	3124
7	98
0	138
0	40
0	33
17	80
0	353
0	708
0	504
1	23
2	392
0	753
0	712
0	765
0	779
0	757
0	0
0	319
0	356
0	360
1	343
0	348
4	0
0	196
0	197
0	334
0	304
0	313
0	333
0	312
0	96
0	305
0	99
0	105
6	5
1	0
1	0
0	0
4	0
1	0
0	0
0	0
38	0
0	1134
0	1115
0	1401
1	1333
0	939
1	3
0	1115
0	306
0	1203
5	270
0	920
12	286
48	0
0	207
0	239
20	239
0	100
24	0
0	3
0	3
1	0
0	0
0	0
0	0
0	1913
20	1542
5	2110
0	563
1	3428
19	3841
2	3374
0	3041
0	1315
29	1
6	10
2	5
0	102
3	17
0	114
0	97
0	120
0	128
0	105
8	0
0	0
0	0
1	0
4	0
1	31
45	55
3	37
0	70
0	65
2	37
2	75
0	20
1	285
3	272
0	121
0	258
0	101
0	99
0	263
0	138
0	11
1	79
16	0
189	78
17	0
0	61
0	61
42	166
1	127
37	23
0	147
17	0
31	0
21	0
13	0
6	230
4	230
0	396
1	374
0	116
0	396
618	0
4	0
54	0
2	0
2	0
0	0
0	0
0	0
0	202
1	348
2	67
0	209
3	340
6	449
5	474
3	191
0	0
0	0
1	0
0	0
0	0
0	324
6	415
6	415
8	614
44	441
19	628
1	124
21	224
4	316
0	338
2	87
31	184
7	0
2	184
0	924
0	945
0	500
0	951
0	972
15	221
4	221
13	249
2	249
0	2
0	2
9	0
0	0
1	0
0	93
0	200
1	145
0	168
0	9
0	194
0	19
0	89
0	84
0	175
0	192
0	137
0	219
3	148
0	75
0	58
2	153
0	62
0	76
0	65
0	156
0	78
0	74
1	66
0	143
6	0
1	283
0	78
1	2
4	216
0	293
0	293
0	48
0	287
5	0
2	5
0	2
0	1
0	2
1	7
4	0
2	0
0	0
208	520
6	520
2	45
0	17
0	36
3	95
0	15
2	0
9	80
10	64
11	476
8	476
0	211
0	112
0	147
1	13
0	57
0	238
0	47
0	121
1	89
0	174
0	20
0	90
0	31
0	102
32	0
0	101
0	89
18	0
0	0
0	73
0	97
3	97
0	0
4	0
0	0
0	0
0	2
0	0
0	2
240	0
0	1
1	0
0	0
0	0
0	0
3	27
2	27
0	30
0	505
0	339
0	632
3	438
0	25
5	610
0	500
5	160
0	655
0	0
0	0
1	0
0	379
1	338
2	337
0	284
0	3
2	354
0	367
1	0
22	0
0	0
3	8
0	12
4	12
0	0
9	0
3	0
1	0
0	474
0	506
0	498
0	510
2	59
4	5
0	494
1	40
0	106
