UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	1387
0	28
0	10
0	8
0	3
0	3
1	3
0	11
0	215
0	127
74	63
0	21
0	19
0	15
0	8
0	19
2	5
0	21
0	21
0	22
0	22
0	21
0	22
0	22
0	20
2	2
13	18
0	1
0	1
0	241
5	40
8	168
0	151
1	86
0	0
0	9
0	25
0	0
0	8
0	3
0	10
5	2
1	64
0	0
0	1078
69	1575
0	853
91	1527
106	1262
3	1293
53	1521
0	1179
0	1039
1	16
8	40
0	26
0	27
6	25
1	20
0	11
5	3
2	48
1	58
4	19
14	26
0	23
0	21
0	0
0	5
58	29
0	1
0	1
0	1
0	1
0	1
0	3
0	0
38	9
7	61
4	54
1	52
0	18
1	14
1	15
0	16
0	16
0	22
0	7
0	0
0	1
0	8
0	7
1	4
0	0
1	0
3	1
0	0
0	0
5	24
0	9
1	13
2	5
1	7
16	14
7	7
0	3
0	3
34	64
35	76
3	36
3	0
0	0
0	225
0	193
0	0
22	7
11	3
0	1
1	2
0	15
1	34
0	13
0	23
0	12
0	9
0	21
8	36
14	42
0	28
0	27
0	22
0	10
6	11
0	0
0	0
0	0
0	0
0	0
0	91
8	52
5	88
1	74
0	2
38	41
0	13
0	11
0	8
0	8
0	81
0	13
0	81
0	81
0	52
0	39
2	80
1	70
0	82
0	78
1	81
0	80
0	67
0	35
93	189
1	17
0	28
65	3
2	26
1	24
2	17
0	3
7	12
0	2
2	11
21	4
0	4
0	16
0	6
0	9
2	12
0	4
0	7
11	12
0	4
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	2
0	0
0	1
0	1
0	0
12	66
0	58
0	59
2	6
0	1
0	0
34	22
1	15
0	17
0	11
1	17
2	14
0	7
3	26
0	4
13	65
3	70
8	78
11	75
0	52
3	32
0	1
0	125
13	107
4	159
0	48
0	50
11	67
1	67
4	71
0	27
1	71
0	10
3	5
0	20
0	50
0	67
1	51
2	41
0	18
3	24
5	17
0	54
0	51
7	39
0	43
0	64
0	65
0	34
0	52
0	16
0	0
0	1
0	1
0	14
0	4
18	24
0	16
0	24
7	7
0	15
0	13
0	42
0	48
0	46
0	46
0	50
0	38
0	31
2	36
0	42
0	8
0	37
0	36
1	34
0	6
0	6
0	34
0	4
0	0
0	47
0	50
0	53
0	6
0	53
0	4
0	37
77	12
1	10
2	3
0	5
9	8
0	12
0	12
5	7
11	6
3	1
55	31
0	27
0	16
0	15
0	40
0	40
6	54
0	48
0	47
0	41
0	49
0	47
1	49
0	45
10	18
0	14
2	11
1	17
0	6
0	7
66	471
0	479
0	241
0	414
0	498
0	486
1	382
0	242
8	1107
92	1782
0	1099
0	892
0	0
0	20
0	44
2	38
0	45
0	43
0	12
0	39
6	34
0	68
1	73
0	49
1	25
1	47
0	126
0	140
11	121
0	125
1	34
0	14
1	29
2	19
0	18
0	4
0	3
0	4
0	3
0	2
0	0
1	25
0	34
2	35
0	20
2	7
22	91
0	62
0	59
0	61
0	55
0	38
10	16
0	0
0	1
0	0
4	0
0	1
0	0
0	0
0	14
0	30
0	40
0	18
0	16
0	12
0	0
0	16
0	14
6	196
0	175
0	165
1	167
3	18
0	0
1	6
0	18
0	19
0	10
0	12
0	10
0	0
0	1
0	1
0	0
7	1
0	2
0	2
0	5
0	4
0	3
0	5
0	9
2	10
5	16
1	14
0	17
1	0
0	139
0	0
0	11
0	11
0	11
0	10
0	10
0	2
1	5
0	0
6	14
7	14
0	12
0	12
0	12
3	3
0	4
1	3
0	2
0	2
0	2
0	2
0	2
0	1
6	23
0	6
0	0
0	1
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
5	13
17	5
17	48
28	101
0	101
0	88
5	79
132	97
0	691
0	786
5	1062
0	572
14	89
2	261
54	111
4	61
10	61
1	57
0	21
0	0
0	2
0	3
0	3
0	3
0	2
0	2
287	37
1	35
43	8
7	5
0	8
0	139
23	171
6	6
0	1
0	151
0	170
11	193
0	178
5	156
1	151
0	152
0	32
0	32
0	28
2	36
2	11
0	14
0	13
0	15
0	15
4	6
0	12
3	21
0	12
0	5
0	7
0	1
6	5
0	13
10	13
0	13
0	64
4	135
2	72
17	117
5	140
1	160
0	118
1	74
1	78
0	77
0	49
0	128
0	5
0	6
2	15
2	0
4	10
15	59
0	41
0	18
0	18
2	2
1	2
0	4
0	2
0	5
0	4
0	4
0	2
0	0
0	0
0	0
0	0
10	151
11	124
2	8
43	11
0	0
0	0
8	475
11	169
0	67
0	576
63	613
0	492
0	422
31	84
36	499
111	535
17	410
1	1
0	0
0	0
1	1
0	0
0	2
0	2
0	2
4	40
0	17
2	28
7	45
8	11
1026	219
0	8
0	93
4	148
6	97
14	106
3	83
28	62
1	50
2	43
0	4
0	4
3	4
0	3
1	0
1	0
6	9
0	2
1	11
0	2
0	2
0	2
0	4
1	7
0	4
0	0
0	0
0	4
0	25
0	4
2	4
0	3
0	4
0	5
0	4
0	3
1	0
0	2
0	3
0	4
1	3
0	0
0	2
0	4
0	2
0	0
0	0
4	1
0	56
1	35
28	63
0	50
3	37
3	58
0	53
0	48
0	52
0	22
0	0
0	0
20	83
9	5
17	31
0	0
0	1
0	0
0	54
3	37
1	0
6	68
3	117
0	43
0	3
0	1
0	0
0	2
0	1
0	2
11	26
1	39
0	3
21	74
4	10
1	3
0	4
5	35
31	33
0	9
3	2
0	15
2	23
0	21
1	1
0	1
0	11
0	11
0	10
0	12
0	12
0	11
0	12
1	27
1	4
0	34
0	32
0	33
0	0
0	0
0	0
0	0
0	0
0	178
0	203
0	167
0	183
4	3
0	17
0	16
0	30
3	45
1	47
0	41
0	39
0	217
45	253
0	25
2	1
3	0
8	24
0	13
12	57
2	47
7	56
0	60
6	108
14	98
1	60
2	84
1	11
3	22
0	11
5	15
0	15
0	21
0	8
0	0
1	68
1	20
8	19
0	50
12	27
18	6
0	23
0	41
3	18
0	21
0	36
1	59
10	158
2	153
0	121
5	142
0	79
29	77
6	92
1	74
0	6
1	3
2	12
1	11
0	4
0	1
0	1
0	2
0	0
0	0
30	4
0	0
0	0
8	144
1	117
1	124
0	167
2	165
0	160
6	106
0	7
0	7
0	5
1	5
0	12
0	11
9	44
0	19
0	28
0	35
0	34
64	58
7	59
0	15
0	36
0	18
0	46
0	49
4	50
0	9
1	2
3	5
28	4
1	29
0	29
0	28
0	6
59	34
0	0
12	47
2	3
12	81
2	104
6	72
3	100
0	49
0	30
0	50
18	35
55	37
12	34
3	16
0	0
0	29
0	27
0	20
0	18
0	8
57	6
0	2
0	3
1	3
0	3
0	6
0	7
1	3
0	7
7	1
0	0
0	0
0	0
0	0
0	0
0	6
0	14
14	10
0	2
0	4
0	4
0	3
0	4
0	4
0	4
3	10
0	2
0	4
0	22
3	22
4	5
4	15
1	2
0	13
3	6
1	13
0	12
3	0
4	255
0	91
144	241
47	263
14	372
12	413
0	66
1	276
1	11
1	9
4	2
0	8
0	0
100	308
0	20
0	7
4	19
3	33
0	19
0	508
0	8
0	10
0	13
0	5
0	1624
3	579
13	668
4	1549
61	1649
105	480
26	1484
1	1393
0	0
0	0
0	0
0	82
2	53
17	59
11	75
14	33
1	6
0	0
0	0
0	6
0	49
0	46
15	10
0	12
0	4
6	4
0	0
0	1
0	0
10	12
1	5
4	22
0	22
58	46
1	21
0	28
2	23
1	38
0	33
0	28
0	33
0	30
0	24
2	29
0	30
0	0
0	26
0	24
6	27
1	22
0	7
0	19
0	19
0	9
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	14
1	5
0	3
1	2
1	2
0	3
0	195
0	6
0	2
0	2
0	3
3	4
5	4
0	28
0	9
0	22
0	9
1	19
0	22
0	2
0	4
4	12
38	67
0	72
1	72
4	81
11	28
0	78
0	19
0	61
105	0
0	2
3	2
7	2
2	14
0	28
4	27
0	15
0	2
1	17
7	30
6	42
0	29
0	25
2	0
0	4
0	1
0	3
0	3
4	120
0	59
36	136
0	56
0	21
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	0
2	34
0	16
0	3
0	3
0	0
0	0
1	14
0	11
0	9
0	0
4	23
1	34
3	22
0	7
0	14
1	5
0	2
0	1
0	16
4	30
0	17
0	22
5	7
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
1	55
2	21
8	44
0	37
1	21
1	83
0	82
0	84
2	89
0	63
2	86
1	34
0	9
0	6
1	5
0	0
0	8
0	7
0	11
5	12
4	8
0	1
0	1
2	11
0	0
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	6
1	8
0	3
1	5
2	23
2	22
1	5
0	16
0	0
0	0
5	14
0	1
0	0
0	5
0	0
0	0
0	0
18	32
0	25
0	25
4	36
0	37
0	37
0	29
0	28
0	43
0	50
0	19
2	44
0	14
0	16
3	14
1	24
7	12
2	9
0	8
4	4
0	1
0	0
39	51
2	10
0	42
8	58
2	58
0	31
21	81
0	41
4	42
44	239
11	301
12	132
0	165
0	132
0	117
0	2
0	2
0	2
0	2
0	2
0	2
0	1
9	2
0	2
0	2
0	0
0	89
13	103
5	56
16	116
0	104
4	118
1	125
0	121
4	94
1	114
0	14
1	14
0	13
0	4
0	14
0	12
2	6
46	66
0	67
2	57
9	153
0	21
11	24
0	0
0	0
0	21
1	0
0	20
0	0
3	17
0	18
0	11
1	9
1	10
0	226
0	125
0	108
121	286
1	72
0	252
0	70
0	107
0	13
0	9
0	14
0	18
0	9
0	16
0	15
0	11
0	14
0	8
0	51
2	39
23	45
1	4
5	29
1	0
1	0
0	0
0	0
11	15
4	14
1	49
0	47
49	77
3	81
0	86
5	86
1	70
0	87
2	87
0	56
0	246
5	323
0	47
47	243
4	311
36	134
2	302
0	288
1	165
1	271
24	41
0	0
0	3
3	4
0	2
0	3
1	3
0	1
0	1
1	1
25	10
4	7
2	12
0	12
0	0
0	0
6	27
2	21
0	35
0	19
0	5
1	90
0	38
0	45
0	47
3	43
0	38
11	88
7	12
2	72
4	72
2	54
0	66
0	3
0	10
3	12
0	13
0	11
0	7
0	0
28	5
0	26
0	26
0	13
9	44
57	62
5	80
0	34
3	50
0	2
0	1
0	1
0	0
5	17
1	17
0	9
0	9
5	6
1	6
2	19
4	19
0	8
0	3
0	3
0	7
0	7
0	5
1	37
4	40
0	36
0	23
11	37
0	21
1	18
11	13
12	6
4	6
0	1
1	2
0	1
0	4
0	2
2	45
3	41
0	0
3	2
3	15
0	14
0	6
1	5
1	5
1	1
0	2
0	2
1	1
0	1
0	51
0	46
0	41
0	39
0	31
0	13
0	3
63	3
0	0
2	25
0	24
4	27
7	32
0	8
1	6
1	3
0	12
0	12
8	9
0	9
1	8
0	4
2	3
0	2
0	67
0	38
0	62
0	47
0	55
0	55
87	101
4	58
0	57
0	66
0	55
0	67
0	61
0	60
2	7
8	7
4	2
2	1
3	1
38	5
0	0
0	0
0	0
1	0
0	0
0	70
24	65
4	0
1	2
0	1
0	1
1	0
0	1
16	82
0	68
11	113
0	54
10	98
1	103
2	93
1	129
1	8
1	9
20	9
486	541
243	543
3	26
7	9
0	21
1	40
1	17
64	20
2	11
0	7
0	35
3	28
2	16
0	1
0	36
0	118
5	28
5	42
1	84
157	238
0	154
0	58
10	12
0	9
1	6
0	4
7	26
1	0
0	1
1	9
0	1
1	7
0	0
0	70
2	10
0	59
0	56
0	59
0	63
1	50
0	75
0	65
14	4
15	20
0	21
3	20
5	15
0	18
0	15
0	18
21	20
2	2
0	3
3	9
1	1
127	79
31	164
8	119
17	37
6	115
18	100
14	54
0	109
0	101
0	18
4	28
0	24
0	57
0	16
1	58
0	38
1	39
0	54
3	1
0	5
0	16
1	16
0	15
0	13
0	15
1	3
0	11
0	10
0	10
4	11
1	2
2	13
25	14
0	6
0	8
2	20
2	20
1	18
0	18
0	17
0	11
37	83
13	32
3	27
0	37
12	80
0	39
0	38
0	34
3	0
0	0
14	6
2	6
1	40
2	34
1	34
0	4
0	2
0	15
0	83
4	66
0	114
0	107
1	105
0	107
0	107
0	104
0	70
1	16
0	14
0	11
0	13
0	10
0	11
0	14
0	10
0	17
0	15
0	16
0	1
1	10
31	106
12	93
1	2
4	5
3	8
7	41
0	8
0	1
0	1
0	1
0	0
0	3
0	1
0	2
1	2
1	2
0	1
0	1
0	1
0	3
1	2
0	3
0	4
1	4
0	7
62	492
3	279
64	211
0	5
0	5
0	4
0	4
2	2
12	3
1	4
0	4
2	7
0	0
0	0
19	5
0	1
0	11
0	15
0	14
1	3
11	12
0	0
6	65
17	65
4	52
3	43
0	40
11	25
0	18
0	14
0	2
1	10
52	80
2	73
0	36
0	0
0	1
1	67
0	27
4	72
1	52
0	70
0	28
0	37
0	36
0	62
0	31
0	68
0	72
0	72
0	63
4	71
0	63
0	71
2	3
7	145
0	66
0	70
0	113
0	0
1	1
0	9
0	4
0	6
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	434
0	421
0	375
16	442
12	350
0	256
0	82
11	215
0	7
0	6
0	7
0	6
1	8
0	6
0	6
0	7
0	7
0	7
1	3
2	1
0	0
2	1
0	18
3	19
5	18
0	21
0	23
0	23
0	15
3	14
0	1
0	1
0	1
0	1
0	1
1	24
10	93
31	24
19	66
0	9
0	20
12	25
5	22
0	16
0	6
0	7
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
4	6
0	0
0	0
0	1
0	1
0	0
4	10
0	39
2	44
6	23
3	5
1	5
115	63
11	18
6	23
0	23
18	8
0	1
0	10
7	13
2	14
3	7
0	1
0	1
15	19
0	9
9	21
0	14
0	0
0	0
0	0
10	220
13	216
1	204
1	143
11	151
3	72
0	3
0	3
0	3
2	1
1	4
1	0
0	0
0	0
0	9
0	20
0	14
0	18
0	16
0	32
0	28
2	29
1	32
3	23
0	20
1	6
0	0
0	1
0	0
0	1
0	1
3	0
0	0
0	0
18	34
0	21
4	26
0	3
0	1
0	1
0	0
1	2
0	1
1	2
0	0
0	2
21	1
18	0
2	95
1	70
6	182
7	174
0	172
9	178
9	72
0	92
0	93
3	7
7	14
1	0
0	0
0	0
1	124
0	147
0	149
0	100
0	60
3	93
0	93
0	2
0	2
0	7
0	4
0	5
0	5
0	5
1	7
0	7
0	18
1	17
1	17
0	17
6	45
0	58
0	497
0	60
0	53
0	499
0	53
0	58
0	495
0	56
16	32
2	491
0	55
0	57
0	50
0	2
6	4
1	2
13	85
2	59
4	37
7	33
3	28
1	6
1	12
0	0
0	11
5	16
0	1
1	0
3	3
0	5
0	2
0	2
0	1
0	3
0	2
1	16
0	0
9	76
0	24
0	22
0	22
0	22
0	6
0	4
0	3
0	4
0	0
1	1
3	1
1	3
0	1
0	3
0	1
0	0
0	4
0	2
0	5
17	19
28	6
12	56
7	48
22	57
52	20
1	1
1	5
0	1
2	4
0	4
0	4
4	28
3	8
16	29
0	19
4	13
0	26
0	26
1	3
0	3
0	6
0	5
0	5
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	5
0	0
0	1
0	1
0	0
1	0
0	0
0	0
18	24
1	9
7	20
0	10
0	13
3	0
0	0
0	0
0	35
0	46
1	36
5	31
2	17
29	12
4	33
0	15
0	0
0	1
0	13
2	9
0	10
0	11
0	10
15	13
1	0
0	10
1	4
0	9
0	0
2	4
12	35
2	23
0	27
6	2
0	4
0	6
0	43
0	0
2	5
0	9
14	5
2	3
0	28
0	38
0	19
0	18
0	16
2	17
0	12
0	0
0	0
0	17
0	22
3	20
0	9
0	20
3	12
2	17
1	5
4	4
7	12
0	5
4	11
1	45
3	46
0	1
0	1
0	3
0	3
0	3
0	1
1	11
2	2
0	0
72	251
0	185
21	203
24	240
0	182
21	225
14	91
0	16
3	16
0	33
0	31
1	40
0	20
1	31
2	36
1	31
0	10
2	31
6	52
138	47
0	26
0	1
1	1
0	0
25	49
7	43
8	10
1	12
65	19
14	10
3	12
0	3
4	4
0	0
0	0
0	0
0	12
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
8	59
2	26
1	1
0	1
0	0
0	7
1	2
0	1
1	5
0	11
0	0
0	12
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	1
6	2
57	25
9	30
0	5
0	3
2	38
0	37
6	17
5	47
2	23
0	36
2	42
0	43
10	17
0	17
1	4
0	0
1	38
1	40
3	44
0	29
0	7
1	10
0	0
0	0
9	14
2	8
0	28
2	4
1	15
2	13
0	20
7	13
3	2
1	0
0	0
0	105
0	47
0	120
0	56
7	56
0	41
4	88
0	46
24	21
4	46
0	39
1	44
0	92
1	41
5	45
8	113
1	47
0	21
0	26
1	23
0	19
12	12
0	4
0	6
0	7
0	0
0	0
0	4204
0	4218
0	4236
23	966
36	1056
0	0
0	0
0	0
0	24
0	27
1	32
0	38
0	33
1	23
1	25
1	28
0	14
0	15
0	15
0	13
3	15
3	13
0	14
0	13
0	12
1	15
10	11
0	1
0	1
0	8
1	8
12	9
0	4
11	61
0	117
6	113
0	97
0	108
3	76
0	64
3	63
0	61
0	8
0	3
0	3
0	10
3	37
0	18
5	59
1	53
0	19
0	14
0	10
0	34
0	30
10	176
1	42
1	100
2	62
4	1
0	0
0	0
0	0
4	35
5	54
1	14
0	0
0	0
1	2
0	5
1	4
0	10
0	10
1	12
1	12
0	7
0	7
0	6
2	38
1	45
0	1
0	2
0	3
8	32
1	34
0	1
0	2
0	30
0	3
2	41
0	0
1	1
0	1
0	0
0	1
0	1
0	53
0	26
0	26
1	60
3	57
0	46
0	51
0	56
0	56
0	56
0	57
11	49
0	40
5	3
1	8
0	2
46	15
3	20
0	12
1	6
0	29
53	46
1	22
1	72
7	89
0	59
18	186
27	196
7	169
7	188
0	0
0	0
0	0
0	52
1	48
0	59
0	50
8	27
1	3
0	1
0	16
0	16
0	8
0	6
12	44
1	41
1	3
2	21
1	2
0	1
1	1
0	2
0	1
0	7
0	6
0	2
3	53
0	79
0	35
0	45
14	4
0	75
1	6
5	66
0	37
4	63
0	66
8	88
2	61
0	55
4	64
1	53
1	8
3	58
1	58
0	5
1	12
0	12
1	97
2	98
0	2
0	2
17	12
6	26
0	1
0	20
0	47
0	86
7	35
0	42
0	49
0	21
0	47
0	4
0	3
0	6
0	6
3	4
0	30
1	90
0	0
11	33
1	36
4	32
0	5
3	32
2	4
2	0
0	6
0	5
0	0
3	308
62	189
0	8
0	4
0	3
0	4
0	4
0	67
10	24
2	14
2	210
0	202
0	207
0	203
1	204
2	52
5	15
9	21
0	14
0	12
1	19
0	11
0	14
0	6
2	10
0	18
0	4
1	3
0	2
0	16
0	12
0	2
0	5
0	2
0	7
5	6
0	3
0	2
0	1
0	0
7	47
10	35
23	33
0	28
20	31
0	19
0	15
0	14
0	39
0	35
0	39
0	34
0	37
0	29
0	28
19	47
0	43
2	4
1	8
0	6
0	0
0	1
119	115
2	66
19	169
0	54
22	19
15	18
4	16
0	0
0	12
0	8
0	13
0	0
0	98
8	32
6	132
0	101
6	87
0	90
3	98
3	83
0	105
0	107
0	94
0	84
0	101
18	130
0	112
3	47
2	18
11	25
2	51
0	20
0	20
3	40
7	47
0	15
0	11
0	47
0	49
0	50
0	54
0	36
0	32
0	1
0	3
2	2
0	3
0	1
0	1
0	0
0	8
0	16
0	2
0	0
3	1
0	1
0	1
0	1
0	1
0	2
19	40
5	35
0	110
13	112
3	12
5	29
14	3
6	3
1	30
1	30
0	31
2	30
2	6
0	32
0	31
0	17
0	4
0	4
24	62
14	62
1	2
0	0
0	14
1	14
30	11
5	3
0	6
0	2
0	1
2	4
0	0
0	5
17	8
1	5
0	2
0	0
1	5
6	54
4	36
12	18
0	12
0	6
0	12
6	1
0	4
0	3
92	136
0	184
13	116
0	9
5	38
0	28
1	36
0	26
11	12
4	0
0	0
1	8
1	0
0	23
0	23
5	11
0	9
0	9
0	17
8	6
36	12
1	1
1	2
2	78
0	79
0	58
2	30
18	25
0	36
23	49
14	36
9	35
0	19
0	20
0	21
0	21
2	5
0	12
1	15
0	2
3	7
0	33
1	19
6	27
4	1
5	25
1	5
1	17
0	5
0	3
0	3
0	4
0	4
0	4
0	3
0	5
0	5
0	4
0	0
0	0
3	27
2	19
0	12
0	12
1	0
1	0
1	62
15	48
0	18
0	36
0	49
2	88
0	53
3	90
6	100
0	37
0	0
0	0
0	0
0	0
5	13
8	44
18	9
9	33
0	0
5	10
3	0
1	0
44	75
5	46
2	49
0	11
0	8
1	12
0	7
2	9
0	10
0	9
1	7
0	0
3	0
0	0
1	3
0	1
0	1
4	230
3	221
19	272
0	231
2	196
28	20
0	27
0	17
2	4
5	34
0	25
0	31
1	30
0	31
1	34
0	30
7	12
0	12
1	27
5	31
13	24
0	5
0	1
0	32
0	22
0	24
5	19
0	22
2	14
0	15
0	7
0	0
0	12
3	20
1	23
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	10
0	8
0	0
0	8
0	6
0	4
0	5
0	2
1	0
1	3
0	3
0	2
0	2
1	50
0	21
0	12
0	16
0	15
3	7
0	6
1	190
0	180
15	222
5	179
13	14
8	99
3	6
4	4
0	1
1	4
0	149
0	161
57	131
1	31
10	3
0	1
0	0
0	1
0	1
0	16
0	0
0	22
2	25
0	19
2	17
0	22
0	21
1	24
53	11
18	114
14	1
0	13
2	11
3	16
0	15
2	19
62	7
4	19
8	15
0	6
0	6
1	0
2	102
3	87
27	85
1	60
24	29
0	29
0	0
0	55
1	53
0	23
0	18
0	6
0	14
1	6
0	2
2	20
0	0
8	0
0	0
0	0
3	46
1	0
0	0
0	0
0	0
0	0
55	98
0	2
2	58
0	59
7	32
5	63
14	56
7	11
0	11
0	2
1	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
1	95
0	86
0	32
0	93
0	96
2	31
26	97
0	93
0	7
0	6
0	5
38	63
0	32
0	30
0	25
0	29
0	25
5	14
0	9
2	29
1	38
4	32
1	30
1	34
0	8
2	93
7	90
15	66
0	6
0	5
0	56
7	26
5	9
0	43
0	43
0	49
1	43
0	53
2	39
0	48
2	18
0	47
19	46
23	3
2	1
0	1
66	33
2	17
4	11
28	4
0	0
0	4
0	3
1	7
0	5
0	4
1	7
0	5
1	1
2	14
0	17
0	15
0	2
0	16
0	4
83	40
3	45
10	48
0	32
1	34
14	26
3	31
0	16
0	1
0	1
0	0
0	0
43	832
1	863
35	766
1	584
0	2
0	1
2	0
0	0
69	14
0	6
0	13
0	20
0	26
0	29
0	25
0	34
9	38
0	14
2	18
0	22
0	20
2	18
0	23
5	17
0	7
0	14
0	9
0	10
0	7
0	3
0	17
0	17
0	17
0	14
0	7
0	18
0	7
8	7
0	8
0	0
59	78
1	63
4	66
1	95
7	9
2	4
0	93
5	18
3	79
4	77
0	57
0	58
0	55
0	18
0	23
0	15
0	15
0	13
0	88
2	90
0	78
0	85
0	83
0	85
0	83
1	4
0	5
1	8
24	1
2	1
0	25
0	86
1	87
0	74
0	77
0	53
0	76
0	42
0	50
0	0
0	4
0	19
0	17
0	22
0	19
0	13
8	17
3	13
0	1
0	1
3	1
0	2
0	2
0	85
0	74
2	68
2	18
0	58
0	4
0	2
0	3
0	2
0	1
0	1
0	1
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	40
0	15
7	57
0	90
0	49
0	9
0	56
0	31
2	0
0	6
0	3
0	5
0	6
0	6
0	5
3	5
0	2
1	6
2	2
0	0
0	0
0	0
0	2
1	1
0	2
0	36
0	30
2	9
2	27
0	42
0	41
0	42
0	41
6	10
0	31
0	30
0	0
0	0
0	0
0	0
5	38
2	42
9	51
0	38
0	31
1	14
0	29
5	3
0	2
0	1
0	0
0	2
0	2
0	1
0	1
0	3
0	2
0	0
0	1
31	23
104	20
5	8
0	23
2	17
6	22
0	6
5	17
12	11
0	2
0	7
3	6
0	126
3	106
0	64
0	116
1	63
6	66
10	76
10	43
0	175
0	178
0	158
54	165
1	192
0	196
8	4
1	6
0	7
1	8
0	7
2	8
0	0
0	0
0	0
0	10
3	13
0	11
0	7
0	1
8	237
2	201
0	242
4	130
2	111
0	9
0	17
0	10
0	15
2	7
0	13
3	26
2	38
2	36
2	11
0	22
0	26
4	24
0	83
1	76
1	96
0	1
1	1
0	1
0	14
0	16
0	25
0	14
0	11
0	24
0	26
5	26
0	28
0	16
0	26
0	27
0	26
1	6
0	6
0	6
0	6
1	12
0	11
0	9
0	11
0	10
0	10
0	6
0	14
0	13
4	10
1	15
0	14
1	13
0	1
0	63
2	70
3	73
10	74
13	83
0	28
0	20
0	30
0	26
0	68
1	33
4	80
40	85
5	85
0	86
0	9
0	6
0	3
0	7
52	25
2	12
1	7
4	7
13	2
0	1
2	0
4	7
0	2
1	7
6	6
0	10
0	0
0	0
5	0
0	38
1	30
0	14
0	33
34	27
0	35
0	36
0	30
0	34
0	37
0	38
1	11
1	9
0	6
23	23
0	26
2	8
1	1
0	1
0	61
3	63
8	44
0	0
0	0
1	0
0	3
1	3
0	0
0	0
2	57
0	60
1	56
0	57
8	42
2	56
5	59
0	0
0	1
0	67
1	68
0	56
3	63
0	63
0	56
2	14
2	26
0	27
0	26
0	28
0	4
0	7
0	7
0	8
0	8
1	17
3	23
3	26
8	13
0	0
0	0
56	22
15	135
1	18
0	2
0	1
31	107
57	98
0	0
0	0
0	0
0	0
8	2
0	1
0	2
0	1
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	2
0	1
0	1
1	2
8	10
0	2
0	1
0	3
0	0
1	29
2	28
5	38
3	31
0	1
0	30
0	12
0	13
0	48
0	55
5	20
1	59
0	48
1	48
2	44
1	18
0	1
0	1
0	1
0	2
1	0
1	0
0	3
0	0
0	52
31	7
2	68
4	29
0	0
9	29
10	55
1	23
0	21
1	3
0	2
0	1
0	4
1	3
0	3
0	4
0	3
0	4
0	4
0	4
0	2
0	1
0	1
0	1
0	2
2	4
0	3
0	4
0	4
0	3
0	4
0	3
0	16
2	30
0	14
0	26
0	1
8	0
73	73
4	56
5	104
5	81
1	93
1	1
14	6
0	4
0	4
2	108
5	151
3	138
14	151
4	24
0	93
0	7
2	63
52	95
0	68
3	54
0	39
92	53
6	51
5	46
2	28
0	37
0	31
0	3
0	4
0	3
0	3
0	2
0	3
7	31
9	20
0	10
0	15
0	3
0	3
39	72
20	52
1	28
0	20
0	20
1	20
11	63
0	46
8	4
5	13
6	0
1	6
1	34
3	30
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	2
28	136
53	147
0	100
64	51
0	51
13	44
1	13
0	0
0	2
3	0
0	1
0	1
0	64
0	64
1	9
1	53
0	20
0	26
2	22
1	27
0	25
0	22
1	24
0	20
0	22
0	21
0	26
0	22
1	23
1	30
0	24
2	24
0	27
0	23
0	18
1	8
3	9
0	1
0	43
20	43
2	29
0	33
0	25
1	39
3	37
5	27
11	14
1	12
0	9
1	9
0	9
1	28
0	19
0	17
78	15
7	16
4	38
6	22
8	12
5	60
0	0
0	29
0	19
0	27
0	1
0	1
0	1
0	27
5	4
3	64
7	65
3	78
3	21
11	63
0	22
0	16
1	24
2	21
1	16
2	11
0	1
1	2
0	1
0	12
2	10
0	5
0	9
0	8
0	3
0	0
0	3
2	4
2	10
0	11
0	2
0	3
0	3
0	0
144	274
1	247
76	283
1	204
0	122
0	122
0	0
0	5
0	8
1	7
5	20
1	20
0	9
1	12
1	14
0	5
0	26
0	14
0	13
0	13
0	13
0	13
1	13
0	10
17	8
