UniqueCount	AmbigCount
0	2903
0	3200
4	3078
9	1002
0	2904
3	1
266	0
95	1351
1139	1351
21	3
28	23
2	20
2	0
0	7
0	14
0	7
17	22
0	63
13	64
0	101
6	101
16	70
8	54
0	3
2	53
0	0
0	0
0	1300
6	1198
0	1226
8	277
0	1302
0	1298
0	164
2	741
0	283
2	107
0	94
6	108
0	180
0	74
0	196
0	104
0	140
0	144
0	299
2	103
1	147
0	149
1	49
0	502
0	820
110	6
0	919
0	601
0	28
19	0
126	1
45	0
8	539
18	539
4	23
24	23
19	1
7	1007
1	29
33	1007
0	552
1	421
0	873
2	618
6	0
2	0
21	0
2	0
4	0
1	229
0	236
1	144
2	4
20	26
6	178
0	178
0	226
0	5
6	1
4	61
0	1
11	1
2	106
0	308
10	300
1	197
0	302
0	304
4	0
0	458
6	88
0	543
7	461
0	547
1	89
12	87
0	548
3	16
0	548
0	542
2	291
2	1
0	1
0	0
2	0
15	0
35	752
6	752
242	14
6	12
11	6
10	2
13	3
4	0
0	5
1	5
13	0
2	477
0	617
11	249
0	321
5	695
3	257
0	432
0	3
3	317
0	275
10	322
0	728
2	0
5	0
1	97
0	825
7	6
8	147
0	297
0	836
0	863
2	849
2	7
0	3
5	146
2	0
10	0
38	1247
2	1259
23	984
1	56
187	1263
287	0
2	134
11	4
0	124
0	116
0	7
0	106
0	355
0	316
0	346
0	325
0	12
0	388
0	411
49	68
0	442
0	465
267	0
509	0
15	0
0	0
0	13
38	13
0	17
0	21
0	25
0	16
1	13
0	12
5	74
0	73
16	11
0	70
1	12
3	75
0	75
20	0
0	19
0	25
0	22
1	19
0	22
0	6
0	13
0	2
0	1
0	8
2	10
0	9
2	5
1	4
0	16
1	7
0	7
4	4
0	4
0	6
5	0
0	573
12	153
0	563
0	347
0	557
0	452
0	383
12	359
0	462
0	670
0	109
0	445
0	0
2	6
0	5
5	4
6	0
5	710
2	617
2	195
5	1541
0	1657
0	1304
4	501
0	1524
0	321
56	1171
1	0
0	0
1	37
22	271
2	201
2	134
9	607
0	635
14	13
0	606
0	0
14	0
1	0
4	0
49	0
0	0
0	0
2	87
11	316
0	426
3	12
0	268
0	363
0	109
9	0
2	90
5	46
1	138
16	18
2	53
0	129
0	53
94	0
1058	0
41	0
0	62
0	59
1	39
43	0
0	506
0	57
0	571
0	257
0	322
16	0
0	5
0	3
2	6
2	4
0	7
3	0
0	414
2	315
9	1234
0	503
0	495
0	426
0	466
18	1518
13	687
5	1546
7	486
0	1222
0	406
0	1062
26	5
0	1267
0	1306
0	1084
0	1305
22	1076
0	1344
2	114
5625	20
128	174
0	174
46	0
12	0
20	0
1	0
1	0
17	350
0	801
0	768
1	342
0	359
0	146
1	162
2	173
0	826
76	145
0	389
10	489
0	343
129	0
2	282
10	125
26	282
2	146
0	805
0	778
0	796
0	804
0	781
0	819
3	763
2	724
10	0
87	0
0	11
226	50
1	3
0	0
0	42
3	0
4	9
5	65
0	45
0	53
0	13
1	9
2	0
0	0
76	0
1	1
3	51
1	271
158	271
3	182
32	181
7	83
0	10
19	26
0	134
0	8
0	116
1	0
3	62
0	146
0	128
0	9
5	123
1	21
9	382
11	528
6	413
0	28
2	0
29	0
1	1
29	0
9	0
5	0
1	0
0	0
305	0
0	0
1	0
12	0
164	1401
5	1687
0	106
0	33
4	1688
2	1017
92	1074
0	1687
1	0
125	0
10	1
12	0
8	0
0	63
3	1072
1	14
0	47
3	170
7	0
7	31
3	1050
0	130
8	843
0	1098
0	504
0	738
5	455
2	246
1	249
3	0
15	0
1	2
0	2
19	0
9	0
5	516
0	743
3	689
0	1811
0	1907
0	1795
0	647
0	745
3	1776
0	204
19	163
0	111
0	198
0	130
0	92
0	124
0	166
0	27
2	101
5	353
8	317
0	72
0	0
0	101
0	355
9	0
149	0
207	0
1	0
3	98
0	38
0	101
10	139
12	2
0	98
9	1
3	0
46	0
0	1960
3	134
1	587
2	126
8	1352
0	1883
0	29
7	1882
0	150
52	971
69	29
1	223
7	971
3	0
0	509
4	908
0	410
0	975
0	950
202	0
8	64
0	294
0	290
17	313
0	475
0	176
0	471
41	0
16	0
0	83
13	161
2	47
0	174
0	6
0	102
0	177
0	105
1	24
2	0
1	0
26	52
11	262
22	335
23	432
189	104
17	676
15	309
0	578
5	244
63	145
0	502
34	1100
180	183
0	41
2	168
0	271
0	168
16	240
6	15
9	255
6	240
0	71
16	8
11	52
20	59
5	58
3	0
5	0
20	0
8	0
8	0
6	0
6	0
2	0
98	354
3	369
5	104
2	32
9	387
6	0
6	0
0	0
0	0
2	0
3	0
0	1
6	2
1	2
4	0
3	10
2	10
11	10
0	2
6	6
0	16
0	6
2	12
4	9
8	20
3	9
9	15
2	0
4	0
0	386
188	1188
0	116
0	290
2	169
42	1176
0	250
2	679
1	0
3	0
14	0
1	0
0	0
0	0
2	182
0	189
0	185
2	202
0	233
0	63
0	65
34	63
1	8
0	24
0	64
30	65
6	241
3	3391
3	3340
0	1030
0	14
2	508
5	844
11	720
0	3178
47	3553
0	677
0	14
85	834
0	0
63	521
0	807
0	875
22	644
74	542
0	818
0	886
1	6
1	6
5	2
0	2
1	0
1	2
0	17
0	2
11	28
8	45
1	47
30	343
25	343
3	0
1	1
1	1
6	2
0	17
5	14
0	6
0	19
0	4
16	0
50	0
46	0
21	2
16	0
21	0
17	272
4	268
0	274
157	0
3	430
0	386
36	431
0	417
298	22
0	22
521	0
42	0
5	20
0	20
10	0
1	5
0	1
0	1
19	7
3	0
7	16
0	16
128	0
2	0
2	238
105	238
291	0
0	309
0	717
0	707
0	27
0	605
0	723
10	101
0	136
2	201
10	616
0	699
7	693
1	1
0	273
0	300
0	308
1	0
0	233
4	229
6	213
4	0
10	466
11	451
14	466
3	0
9	46
30	122
0	10
0	894
3	342
0	714
0	725
0	834
0	761
0	930
2	912
26	2
6	38
0	870
18	49
0	352
1	498
0	18
0	823
0	883
18	62
2	1
3	1
0	0
0	154
1	154
5	0
5	0
11	0
1	0
7	0
0	0
0	87
0	197
29	197
0	4
0	8
0	5
1	2
0	2
0	9
4	1
2	1
23	584
15	100
0	22
106	584
0	3
53	0
1	139
20	15
41	151
67	3
1	0
202	0
601	471
0	473
0	10
1	52
0	1236
8	767
0	73
0	140
13	376
29	1226
0	1237
0	1233
0	1030
5	783
26	0
442	564
3	564
9	130
0	346
19	131
0	341
0	336
0	351
19	426
21	426
39	0
1	3
1	4
0	3
197	0
24	0
2	0
0	71
0	77
0	0
0	64
20	76
0	59
0	3
0	3
13	3
19	0
1	0
0	0
4	0
0	111
0	646
142	646
7	0
6	141
0	146
2	11
5	129
3	46
11	49
0	49
0	49
126	0
1	6
0	9
0	0
4	281
1	284
2	0
9	0
20	0
12	0
0	0
115	0
0	0
94	0
3	64
80	64
52	36
2	641
0	611
0	297
0	319
0	286
0	292
0	272
19	303
1	342
10	400
84	401
1	430
23	0
297	1
90	0
9	0
0	241
0	135
0	235
5	224
3	221
287	0
4	0
0	61
0	272
0	211
8	250
0	235
0	258
10	2
18	149
0	2
1	1
0	149
13	0
0	0
0	2
3	149
0	193
5	291
5	41
0	459
0	196
18	42
25	0
0	332
0	262
0	332
18	213
6	213
9	402
4	149
0	572
5	564
35	0
7	175
0	508
7	254
0	519
0	528
26	451
0	499
7	419
4	843
12	501
11	397
25	843
190	0
1	77
0	31
0	73
0	66
1	83
0	61
0	37
0	597
0	584
0	665
38	523
0	7
1	0
0	8
0	8
383	16
2	41
1	0
0	473
1	0
1	122
68	420
10	43
7	402
0	11
0	1
0	12
0	2
7	1
0	31
0	227
0	227
3	126
5	241
12	719
4	131
2	172
0	12
0	711
2	7
16	697
0	710
1	0
1	0
2	70
19	36
6	13
4	5
1	308
0	300
33	41
0	291
15	249
5	0
17	27
1	27
1	10
144	0
1	1911
4	1939
0	2446
3	2354
0	2395
3	595
2	1062
1	267
1	0
0	0
0	0
1	0
30	0
35	159
145	159
0	938
0	12
5	497
0	496
4	1403
3	1405
0	937
7	87
2	8
21	24
3	4
12	0
4	0
2	2
6	68
0	1
0	73
2	120
13	188
0	0
2	0
4	0
5	0
1	195
3	131
0	60
0	208
0	119
1	174
4	12
0	42
0	226
146	0
1	0
5	0
2	0
9	0
13	0
0	59
0	33
5	17
0	268
0	254
3	0
3	16
1	1
0	457
1	102
4	88
0	551
8	542
0	553
3	0
16	0
7	0
26	0
5	3
0	1
28	8
0	1
4	0
12	8
13	131
1	8
0	131
16	0
34	0
83	1
7	0
2	0
6	0
5	0
77	145
93	1156
23	1080
41	763
0	4620
2	2315
15	3896
6	1695
1	0
8	0
0	1323
7	578
6	1775
4	1586
0	2327
0	1333
1	1697
0	936
0	2337
27	1929
0	0
2	2496
0	2549
0	450
0	2206
0	2527
0	554
17	0
4	0
46	495
7	495
0	72
14	501
1	141
21	498
0	554
0	496
14	0
5	0
1	0
2	0
1	888
0	1360
2	374
6	345
9	311
75	1344
2	1161
0	45
0	429
0	11
0	465
0	49
16	52
104	47
1	123
0	66
0	71
0	445
0	434
0	14
6	429
0	38
2	15
0	448
0	146
0	863
0	40
0	199
2	110
25	631
0	316
3	184
0	846
0	182
0	770
6	433
4	62
0	824
0	19
4	437
8	455
8	401
0	467
11	413
9	175
180	175
1	0
33	0
0	0
1	10
0	0
2	135
181	145
0	0
0	20
20	20
9	38
12	37
18	84
112	84
23	1
0	2
2	5
0	5
1	35
0	2
1	37
18	23
0	1
0	1
2	34
10	35
2	0
0	0
1	0
0	5
0	5
0	3
1	5
2	0
0	100
11	0
0	90
1	124
0	96
11	96
14	0
9	0
4	0
28	0
10	0
0	0
1	1271
0	50
1	358
0	472
3	0
6	430
0	1349
5	7
0	1282
0	411
1	922
19	0
36	78
6	149
10	85
2	70
1	70
15	0
3	7
0	7
1	0
4	0
13	0
3	1
2	1
49	0
3	92
2	222
0	67
3	262
1	757
20	342
1	0
2	342
9	753
0	71
3	155
8	639
13	640
10	0
1	63
9	2
0	1151
0	1380
1	169
0	513
0	1262
0	1227
0	1269
7	0
0	0
2	0
5	0
0	545
0	589
14	324
4	32
0	463
0	159
0	77
0	203
16	0
0	35
0	116
0	263
7	85
0	226
0	79
0	10
18	16
2	5
3	7
108	0
2	1
3	0
10	0
0	437
15	223
1	115
8	384
4	170
0	107
0	506
10	259
0	302
1	8
148	1
1	0
62	0
52	0
1	0
36	0
0	7
10	6
16	0
5	0
1	0
0	30
1	30
3	0
25	9112
463	9112
10	1606
32	1073
0	860
0	1134
0	1134
5	1075
2	194
7	860
0	243
2	99
0	448
19	317
1	5
23	737
2	448
0	475
0	487
0	183
0	600
5	62
0	457
0	548
1	62
0	621
1	454
0	437
0	635
0	694
0	513
0	329
0	659
0	562
16	58
5	44
0	8
1	59
43	0
2	0
144	54
0	41
0	1
0	24
100	78
0	1
0	0
0	13
7	29
0	0
0	0
0	0
2	1
0	1
0	52
0	33
0	55
0	18
5	78
0	71
0	78
0	727
23	267
0	818
0	789
0	771
2	773
5	810
131	983
0	756
2	11
52	0
2	613
41	613
48	1
34	0
6	663
0	687
31	609
4	577
1	632
0	464
6	39
0	478
3	616
2	0
0	0
2	1
2	2
1	307
2	309
14	309
0	310
2	64
0	3098
0	3078
0	350
0	321
0	2997
0	3073
0	1443
3	3014
0	3013
0	3045
0	3136
0	1503
1	244
0	2513
0	3070
0	2569
0	2939
10	551
0	531
27	553
11	502
1	489
2	114
1	126
3	287
0	25
0	42
1	28
0	11
0	11
3	196
4	183
12	311
6	54
2	2
7	117
21	0
3	0
0	0
2	3
0	0
6	0
0	0
6	0
418	0
2	0
2	562
0	724
5	655
12	60
5	414
0	655
0	874
1	0
1	0
32	1
2	0
4	193
0	0
0	335
0	72
13	319
1	297
0	117
0	141
0	919
0	704
6	297
0	692
0	165
0	907
0	93
41	0
0	143
33	139
6	4
2	159
14	427
16	442
0	430
15	417
0	156
1	0
8	0
18	0
0	55
19	55
0	0
2	140
18	140
0	1471
4	625
0	1562
0	1464
0	1190
13	471
1	1493
16	492
0	1568
86	1247
0	1542
12	1411
0	1438
68	67
0	0
21	21
1	21
2	0
3	0
1	0
0	0
4	0
0	0
4	0
0	0
0	0
4	0
12	0
6	57
8	85
0	28
20	1359
0	690
0	998
29	1419
10	1359
1	1271
2	0
2	0
4	19
0	18
22	4
34	0
0	158
0	204
0	165
0	107
12	0
0	146
1	76
3	8
4	34
0	197
12	3
5	0
1	0
148	0
0	0
0	0
4	58
0	24
0	90
0	38
0	1
3	90
1	1
0	7
2	0
12	429
2	411
2	130
1	139
23	15
2	12
6	382
0	0
14	1
1	0
4	0
23	0
6	126
4	434
1	508
5	824
0	824
1370	735
5	0
2	65
43	65
7	0
0	477
48	266
22	16
0	690
0	403
0	0
0	283
0	734
0	1021
0	808
22	0
4	325
3	325
2	19
51	0
11	19
7	13
1	13
0	312
1	146
0	331
0	375
0	8
0	373
0	356
0	354
0	144
0	10
1	50
2	39
0	11
1	587
0	614
0	604
12	587
15	188
0	0
3	143
0	143
8	0
14	6125
501	4364
169	131
317	6983
0	5705
170	5335
162	6983
3	0
133	5560
93	5356
165	384
0	2555
2	312
209	4939
0	2851
106	5037
59	5547
17	2493
142	5069
2	2
0	418
0	451
1	13
2	5
0	458
0	444
0	22
0	395
0	409
0	24
0	465
1	2
0	404
107	1233
12	51
19	11
27	124
5	79
13	56
5	22
81	2036
10	2232
4	2274
0	170
8	170
70	0
5	0
144	45
0	722
0	300
5	103
1	667
20	73
0	713
7	662
0	1125
4	0
0	1126
3	20
0	708
0	1139
1	0
6	4
2	4
9	0
2	0
9	0
95	14
0	14
40	1
3	2
0	2
3	0
42	0
6	46
1	101
7	133
15	197
8	85
31	0
7	1
321	2
6	0
23	0
117	0
0	811
39	428
0	726
0	727
0	812
69	363
277	87
2	235
194	512
8	234
161	0
148	0
281	0
35	1
123	0
0	135
0	48
0	91
0	132
9	341
0	129
4	128
0	9
0	130
52	341
0	23
1	77
0	131
3	2
10	0
8	0
14	7
3	0
15	0
9	0
0	82
0	455
0	603
0	491
26	230
0	285
0	527
0	379
0	18
0	558
5	23
0	15
0	569
1	275
39	0
2	0
2	0
19	145
15	435
0	4252
0	4244
0	4244
3	4215
34	1654
6	35
3	0
2	0
0	356
0	29
1	297
0	123
0	739
0	169
0	311
0	138
2	252
1	400
0	713
256	0
0	0
0	207
0	1
2	137
9	195
0	4
3	48
0	0
4	0
1	0
0	0
7	0
2	0
4	0
0	469
145	127
0	795
1	50
18	59
0	774
0	60
0	759
0	810
0	218
27	218
28	0
0	1014
0	1159
0	1240
0	1418
0	1499
0	1095
25	203
1	7
0	773
1	1264
0	1315
0	1239
0	849
23	1248
0	109
0	833
2	7
1	0
17	9
5	104
0	104
0	8
45	716
0	716
65	0
84	0
21	0
19	0
2	0
6	1
21	0
6	0
3	0
6	526
20	526
0	175
1	26
0	192
408	816
0	812
0	4
1	284
0	626
0	1530
1	593
78	228
2	1576
0	822
0	1589
0	1828
0	1887
2	1517
0	1877
0	1834
0	1952
0	1995
63	1
1	10
0	185
63	185
0	21
0	8
5	8
6	5
33	0
0	267
2	225
0	382
19	143
0	126
0	523
8	267
3	3
13	6
3	0
0	0
8	7
2	7
0	0
21	0
4	0
1	0
2	0
1	744
27	1205
0	752
8	1205
22	0
80	0
10	153
55	517
31	195
5	162
4	221
3	146
0	113
0	576
0	669
0	641
0	634
1	99
0	444
20	444
0	97
8	0
3	0
18	212
621	199
47	135
0	0
0	1
0	1
0	5
88	218
0	0
0	1
0	3
0	1
0	2
0	1
0	0
0	2
0	1
34	0
13	0
0	30
0	62
1	61
1	0
23	0
23	0
1	0
2	0
1	0
0	0
13	0
0	487
0	415
0	402
0	474
0	47
0	54
0	106
12	98
0	109
1	0
1	0
0	0
0	1
31	1
25	11
0	0
0	498
4	11
2	481
0	347
2	494
0	504
4	62
3	0
2	0
2	0
1	0
129	1
37	0
137	0
18	0
143	2
24	0
14	0
0	25
0	79
0	25
0	79
13	0
2	0
11	0
2	0
20	2
2	13
0	13
0	19
9	20
0	20
0	2
5	0
128	221
0	958
0	978
0	913
0	619
0	912
3	787
0	1308
0	828
0	929
2	885
19	757
0	605
0	1102
0	1337
1	1552
0	1564
0	569
0	1322
0	1005
0	675
0	1025
0	808
71	1006
0	1323
0	1087
0	1322
53	0
2	185
2	322
0	54
2	22
1	316
0	334
0	327
0	61
5	316
0	26
2	0
1	0
9	0
4	1
83	0
0	82
0	107
8	111
8	176
151	229
0	63
0	29
0	457
16	153
5	195
0	23
0	136
0	335
0	298
0	420
5	92
18	375
52	106
3	85
0	375
2	0
26	0
4	0
4	0
13	0
68	2592
44	107
904	4644
68	2117
188	3467
52	2486
3	3544
9	4631
8	0
7	0
5	0
26	0
98	584
13	584
0	358
1	198
17	144
0	48
0	202
1	136
0	0
0	3
2	3
108	0
2	18
1	18
1	63
4	63
0	0
13	57
2	10
5	55
1	85
6	32
26	161
55	129
0	20
5	21
0	129
0	223
577	239
0	239
0	85
76	161
0	76
1	0
43	0
0	0
0	0
1	0
27	37
0	37
34	0
1	26
7	126
10	134
2	4
0	77
143	0
18	785
2	946
0	975
0	935
0	64
1	0
2	0
7	0
5	40
4	32
3	98
27	130
1	67
15	6
3	75
11	0
0	158
0	270
0	81
0	55
0	155
0	84
2	81
2	249
0	273
0	0
2	1226
0	2522
0	2232
0	2280
4	1210
11	1342
5	546
0	2474
1	7
12	8
0	79
2	78
121	0
28	1
18	97
2	67
4	19
1	33
4	26
6	67
1	2
25	2
316	113
1	113
4	102
13	0
1	0
5	0
21	0
4	0
48	0
5	0
0	232
2	452
0	490
17	282
45	76
23	208
4	99
1	98
0	314
10	52
0	493
0	456
7	278
16	2
1	2
5	181
0	191
1	180
0	2
1	227
6	50
3	40
0	237
0	217
0	247
1	225
0	239
5	0
3	0
8	291
1	490
1	325
8	289
220	490
5	1
0	1
2	0
22	85
11	85
0	32
3	50
1	48
1	5
2	56
42	56
4	1
10	2
54	0
4	0
2	0
6	0
287	1613
18	1613
3	0
40	155
0	108
1	47
3	4
0	84
17	86
0	222
0	226
0	142
0	146
2	42
3	2
0	2
5	0
0	12
0	843
0	259
9	266
2	828
0	307
46	225
2	93
10	18
2	853
4	33
0	0
0	16
0	148
0	71
1	16
3	136
5	143
12	24
0	143
8	75
10	138
3	35
8	156
0	1
11	153
2	156
3	0
1	44
2	134
2	128
8	71
0	134
1	0
3	0
0	22
0	22
1	0
6	0
10	0
7	0
0	5
1	5
6	2
3	2
0	76
21	76
19	0
1	0
4	0
85	211
0	192
0	19
13	0
0	23
5	0
14	279
0	146
1	236
17	320
2	177
0	294
3	92
0	147
16	311
89	13
117	255
3	1497
1	371
4	1009
0	1618
3	766
1	1118
4	704
29	499
3	687
0	724
1	507
1	182
2	393
14	373
0	396
21	97
0	112
9	238
0	117
5	211
0	119
0	5
278	129
16	129
3	3
5	3
2	1
0	0
39	0
1	0
5	0
6	0
0	156
1	33
0	176
0	224
0	195
2	84
1	110
8	170
7	105
0	230
0	195
0	204
2	55
0	21
0	254
0	214
32	43
21	12
1	33
4	43
5	7
0	7
1	1
30	0
0	94
0	105
2	100
0	111
0	481
0	472
0	477
0	486
0	492
0	476
0	295
0	481
0	466
0	487
0	471
6	144
183	126
0	489
64	358
0	483
3	158
4	72
124	412
23	32
4	0
1	0
2	0
14	875
0	883
6	529
0	862
4	394
1	43
2	261
3	107
11	837
17	443
0	414
0	0
0	1
7	1
320	0
1	0
6	0
0	243
1	393
0	423
0	225
1	148
0	405
2	118
4	2
13	4659
13	651
1	550
5	4649
30	307
0	1703
2	116
3	126
0	3227
76	442
0	3004
273	2231
0	4600
0	4605
0	1926
0	612
47	0
19	0
6	0
243	0
64	46
17	28
3	54
1	49
3	0
2	0
4	0
21	0
7	50
13	221
3	8
5	262
0	281
2	19
4	7
4	32
2	2
12	30
4	46
12	7
7	27
4	240
2	0
0	281
2	221
8	190
5	258
1	270
0	211
7	0
1	0
15	0
1	0
3	0
0	11
1	16
0	16
6	0
0	784
40	998
3	240
3	745
5	31
1	618
5	230
2	440
5	23
0	23
19	0
2	0
109	2
2	0
5	0
13	0
2	0
2	0
4	648
5	55
24	771
0	748
20	594
4	25
4	0
1	0
0	373
20	257
36	187
7	340
2	340
25	103
2	0
0	53
0	112
10	67
0	157
0	216
0	0
2	1
0	168
12	165
11	164
0	0
8	0
34	1192
5	942
0	0
6	723
2	376
162	988
0	0
14	1901
0	319
2	151
0	182
1	223
1	4
3	253
29	341
201	0
1	0
0	0
86	0
0	0
8	55
3	55
10	0
8	0
6	0
1	63
0	70
0	0
0	62
1327	65
389	6
0	70
0	98
0	70
0	70
0	0
0	90
0	70
6	0
14	0
6	9
0	246
4	59
0	246
0	340
3	274
5	27
0	217
1	341
3	0
5	92
79	92
192	4
0	4
5	114
0	45
0	1679
2	1
0	1775
0	1598
7	1517
3	1696
1	18
2	1211
3	1675
0	1474
6	62
10	150
0	176
14	162
0	172
6	5
1	8
0	0
0	8
0	0
7	0
6	928
1	269
24	78
12	937
5	36
5	1062
13	545
4	604
0	12
1	0
5	0
97	0
0	62
61	78
0	16
0	279
0	387
19	860
11	68
0	404
0	1340
0	366
0	278
0	285
0	284
0	147
0	387
0	366
25	83
0	1338
0	406
0	146
8	0
0	0
2	10
0	51
3	47
0	6
3	28
24	0
45	0
12	0
2	0
2	0
3	0
4	0
2	60
3	61
1	64
0	67
6	2423
5	2200
3	2819
281	3004
17	316
0	3007
8	0
9	0
31	0
16	0
10	344
21	187
5	336
0	8
6	5
1	0
5	109
0	344
0	0
5	0
0	0
0	0
193	0
48	381
0	299
0	379
14	0
4	0
8	1
9	0
0	12
0	158
6	0
0	147
0	143
0	0
0	132
1	0
2	0
5	0
8	0
14	0
3	0
314	0
22	1
0	1
2	0
21	0
50	0
143	0
20743	1221
0	0
24	0
11	0
0	696
0	352
0	336
3	639
0	666
18	71
1	204
0	712
0	682
0	677
0	310
0	672
0	0
3	0
0	0
6	0
3	42
4	35
2	3
0	44
0	38
3	2404
14	1283
93	2527
18	1150
0	297
9	2126
0	682
12	115
0	638
0	133
8	519
0	281
24	289
0	711
10	1
4	113
0	721
5	0
3	291
1	282
1	6
0	291
8	0
26	122
0	0
46	121
10	95
3	26
7	16
29	8
0	107
0	9
6	0
1	0
20	0
2	4
22	13
0	4
1	598
5	656
1	0
0	598
6	0
5	0
42	28
1061	95
5	67
15	0
0	0
1	0
18	0
2	272
16	1214
1	397
109	406
6	1610
0	1563
3	29
4	360
89	195
1	225
11	73
8	201
0	136
1	70
5	8
1	14
0	3
0	229
1	8
5	0
4	1
2	0
5	1
0	5
0	5
0	5
1	2
0	5
0	0
3	0
1	15
1	208
2	225
82	251
1	11
6	0
3	0
4	146
4	53
26	328
21	438
2	67
3	338
0	374
3	181
0	3
6	3
10	169
5	76
0	85
23	252
17	170
0	88
2	47
13	252
0	23
6	0
28	0
6	221
5	39
3	31
6	215
0	141
2	9
4	94
0	115
0	2
0	122
0	127
1	15
0	49
0	0
0	2
0	9
4	55
0	118
4	15
0	16
12	1
3	64
0	0
0	430
0	399
0	369
0	467
0	392
0	429
0	0
0	0
0	1
1	1
11	0
1	5
5	3
20	8
0	311
1	144
0	642
0	96
1	348
0	52
15	565
0	263
0	11
0	599
25	166
6	160
0	964
54	1052
2	4
116	1056
0	239
2	665
41	784
0	140
9	69
0	69
2	0
0	306
0	95
51	495
1	267
0	189
44	52
167	52
153	0
34	293
8	293
44	24
377	24
19	0
0	222
47	222
2	250
2	209
0	270
284	0
284	0
18	0
3	0
5	0
0	0
6	0
65	0
3	0
7	172
18	172
4	79
0	79
4	136
6	244
0	258
5	182
3	0
13	0
8	0
1	0
0	0
5	822
0	840
33	405
7	838
53	0
11	597
18	739
0	829
1	318
11	757
26	405
8	0
0	61
4	58
38	46
1	270
0	333
0	242
3	229
3	370
3	356
0	347
3	227
2	71
6	642
0	226
2	237
0	5
2	647
0	171
5	62
0	99
0	130
0	140
4	62
0	0
1	285
35	873
17	4
64	873
157	0
3	0
186	0
133	1
0	13
84	220
0	207
46	2
3	5
3	7
4	0
2	54
140	54
4	0
0	158
0	137
6	69
0	61
5	0
0	82
3	0
11	0
130	832
44	149
24	118
2	299
0	772
0	722
82	0
1	0
1	214
2	214
18	401
2	164
9	194
43	401
2	14
3	14
3	3
25	0
11	0
31	496
0	496
2	82
2	890
0	31
2	3
7	763
41	822
2	890
2	0
15	0
4	0
17	10
3	10
0	7
27	0
0	2
1	2
1	1
112	0
21	1
1	1
9	0
370	2
2	30
300	25
164	0
36	44
3	44
20	0
8	0
53	0
4	0
0	0
19	0
1	0
11	0
1	0
0	457
0	399
4	431
2	383
0	464
0	484
19	443
0	477
0	406
3	0
0	0
0	0
14	410
3	1067
5	1249
3	1053
0	213
4	1249
0	218
1	0
33	43
17	61
123	63
0	829
0	16
0	873
0	136
0	0
2	403
0	390
1	888
0	882
6	88
0	434
4	60
0	880
1	526
47	876
8	191
1	38
3	13
0	174
1	39
0	34
1	60
2	96
0	202
3	192
3	0
0	2636
258	1192
0	2559
15	2384
37	2847
0	2559
2	2856
0	0
0	139
2	101
12	335
28	48
0	210
0	378
0	440
0	369
0	193
0	369
0	148
0	423
18	0
2	4
0	10
0	11
5	38
2	0
0	60
0	61
1	784
0	849
0	569
0	541
4	883
2	837
1	539
7	851
1	529
3	282
2	656
5	628
0	668
14	672
435	14
20	14
19	0
111	104
0	104
11	795
5	699
41	1
104	856
13	61
4	0
29	0
2	0
0	0
11	118
0	9
0	118
0	1
0	0
54	0
0	92
29	14
11	104
0	83
0	2
1	80
7	108
0	111
1	1
16	58
0	51
4	53
0	73
15	78
0	27
13	0
18	0
13	0
0	0
3	0
2	0
0	161
0	132
0	1
0	259
0	262
0	158
2	133
1	0
4	0
4	454
7	1259
372	7339
5	451
0	4665
30	4291
0	1259
81	3960
0	2320
2	2884
10	0
16	0
0	0
0	27
0	144
0	120
1	134
3	0
59	0
4	308
0	512
0	470
0	472
4	492
4	152
0	510
1	12
0	99
0	3
517	99
465	0
0	1
5	1
12	69
0	69
0	0
6	1076
13	334
34	1076
5	939
1	59
2	872
0	0
0	0
218	0
0	0
0	179
0	189
0	187
5	160
7	148
3	152
23	170
9	147
4	0
0	90
0	429
0	426
2	90
0	336
9	329
1	25
1	0
0	574
7	610
8	149
0	748
0	84
2	796
0	815
6	0
0	4
5	101
0	122
15	136
5	2
31	73
2	8
18	136
2	128
30	107
4	0
0	548
1	50
0	292
1	538
9	0
0	711
10	483
72	792
0	712
14	786
39	338
0	792
0	453
0	742
0	23
4	22
52	99
2	24
1	23
32	99
14	23
252	23
4	5
21	0
1	0
0	0
0	0
0	0
0	1
1	1
72	1
1	43
1	17
0	53
48	0
15	15
4	0
0	41
0	224
1	149
3	186
0	197
4	4
0	4
1	0
1	141
2	194
0	4
2	179
0	201
0	0
3	132
5	0
2	0
7	2
17	0
0	2
4	7
8	7
5	0
0	224
4	417
0	427
1	402
0	82
0	0
10	0
0	62
0	138
8	74
20	177
0	130
0	83
3	14
6	411
0	408
4	289
6	0
127	1
17	0
1	0
12	0
54	0
12	151
80	60
0	1051
38	645
778	245
59	812
32	645
0	457
5	270
1	676
82	118
4	128
19	151
1	23
7	0
52	0
0	18
4	2
0	60
0	33
0	47
9	0
2	1
0	43
2	0
0	95
31	368
0	18
14	395
4	58
2	44
0	105
0	89
21	228
49	228
5	2
119	0
0	2
0	0
0	0
0	0
6	0
0	33
3	33
17	0
17	0
1	2
0	2
2	23
1	172
21	222
1	249
2	0
0	128
0	24
9	136
10	140
2	77
2	0
3	0
0	433
0	225
0	377
0	221
0	435
0	165
1	0
1	0
7	0
1	8
34	96
48	95
4	1
6	8
0	0
197	25
32	0
2	24
7	0
184	0
261	15
4	15
1	0
5	40
7	40
0	398
1	110
7	385
9	371
0	0
132	0
0	302
0	325
1	231
15	14
