UniqueCount	AmbigCount
2	23
0	27
162	116
0	7
2	508
1	1
192	520
83	290
0	322
0	307
9	339
0	3445
350	662
0	1830
0	2260
0	78
7	3
98	3
0	91
0	915
23	915
1	135
18	478
0	288
3	348
0	169
1	882
0	929
778	442
23	896
103	377
39	289
24	114
0	243
2	199
0	187
0	161
0	269
26	139
0	139
420	1168
734	1226
10	100
0	163
15	130
22	183
35	107
5	468
443	192
6	464
34	414
35	382
427	250
13	451
0	49
0	0
0	554
15	991
0	811
1	500
0	420
202	616
2	790
28	682
0	705
0	473
16	449
14	531
3	79
0	118
0	141
88	89
77	58
0	0
0	12
1	164
11	15
34	831
9	582
74	806
0	355
0	336
0	1226
0	1391
12	1291
13	138
4	148
14	57
2	5
6	44
0	61
1	63
0	3
0	2
0	1
0	1
0	158
0	109
60	97
0	1327
0	848
13	1561
68	1002
1	871
0	313
411	259
0	314
8	397
0	327
25	267
3	18
0	1
1	249
0	1
116	42
0	0
0	0
285	783
0	661
0	544
0	528
0	528
0	526
0	462
37	470
0	391
0	491
0	491
13	453
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1317
64	1295
0	1187
0	834
42	838
60	929
843	5006
2669	2139
3	317
7	98
0	142
6	102
26	177
2489	3269
148	2397
185	1203
2	2753
28	2522
2	530
44	447
2	444
1	336
57	430
287	173
0	343
0	458
22	455
2	458
0	452
0	485
0	26
26	81
0	90
0	36
5	61
0	1
0	1
4	10
0	5
71	561
53	428
0	204
0	38
0	4
0	16
4	12
0	8
0	19
0	0
1	5
0	3
0	5
0	2
0	2
0	0
0	0
0	25
0	15
0	6
0	0
0	4
0	3
246	181
52	53
0	3
6	39
0	168
0	183
7	183
5	154
20	159
6	382
111	107
19	53
0	47
0	0
40	1450
357	529
2	1247
0	1106
15	921
15	428
44	177
10	433
12	1627
0	3529
14	3081
0	3111
80	1719
3	386
542	257
4	311
0	288
93	1863
90	1966
42	781
46	1476
62	403
61	145
0	6
6	8
355	41
1	11
0	0
406	864
1	4077
21	5157
0	4515
1438	1420
81	4493
56	945
353	602
33	10
442	1181
55	599
208	140
38	273
131	446
0	256
191	557
22	7
0	781
0	203
554	466
0	40
8	52
141	34
0	306
151	1003
28	382
175	549
892	543
22	147
29	338
1061	642
857	642
147	1296
0	1328
3	1406
0	1456
67	1553
7	1125
0	0
830	2718
18	3153
33	1613
0	2219
4	836
81	715
0	1542
17	1106
49	871
84	438
145	751
93	605
7	609
0	1146
129	2278
300	2192
36	2148
0	1349
0	966
119	2001
1	2350
2	943
1	2123
209	2534
63	1392
35	2220
19	2427
0	227
0	145
0	1347
8	759
2	13
0	0
0	0
504	540
943	329
25	413
14	199
52	119
0	147
15	93
50	125
87	173
62	197
1	184
0	171
24	152
0	125
0	79
0	6
1	6
98	624
580	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	10
0	12
0	10
4	8
0	4
0	867
0	524
0	26
0	26
1	38
30	534
287	13
2	123
0	162
3	145
1	91
0	85
23	2
6	3
0	13
23	13
31	1258
49	1848
4	1492
30	1596
0	1944
9	1848
22	1430
19	1714
92	1892
56	1824
1	1399
2	1257
1	33
0	0
0	327
0	198
0	100
13	174
0	152
0	41
1	19
8	30
0	30
4	310
0	202
0	205
8	6
24	548
0	489
5	344
113	810
0	553
0	691
0	629
2331	404
7	29
1	2513
43	468
12	398
0	413
3	382
32	384
0	223
0	223
0	223
132	202
10	191
0	188
39	110
0	20
14	310
2	47
7	42
0	40
22	8
214	82
45	69
118	111
1	1442
0	1553
73	1713
0	1326
26	1605
0	0
0	0
0	0
96	760
14	761
0	588
38	133
0	34
0	243
23	243
7	145
0	165
0	117
3	115
13	24
32	0
23	1199
0	973
11	955
65	1030
110	975
943	819
0	223
30	239
21	152
8	214
16	403
0	109
0	164
0	91
110	88
0	3
52	0
0	2
1	0
0	0
0	1
9	1555
0	1359
0	1373
0	1258
0	1252
0	822
0	829
3	858
0	847
0	857
0	1559
0	1542
12	1672
0	1534
0	1481
0	1460
0	1480
13	5
0	657
28	489
24	125
3	3
0	140
4	166
2	140
39	1191
66	1304
0	210
0	518
0	284
0	177
0	243
9	323
2	178
3	568
0	565
36	257
0	599
0	276
77	438
0	246
81	361
30	56
3	24
7	19
2	30
14	7
39	640
44	192
27	2009
78	2123
0	627
0	543
78	1605
61	152
0	78
0	79
0	20
0	108
0	121
34	117
0	115
0	121
0	112
0	117
0	117
0	112
1	360
0	350
11	70
187	130
81	1820
5	1910
5	53
0	118
0	101
1	101
328	777
209	699
3	346
10	57
80	306
11	384
79	388
22	642
116	604
45	816
0	823
1	531
6	688
286	142
13	134
18	112
64	342
0	2
0	99
0	74
2	90
0	75
20	41
0	87
7	103
0	61
0	631
1	634
6	736
95	505
55	683
0	512
129	871
19	39
72	75
197	105
408	0
78	88
19	36
3	42
3	42
20	3
0	0
0	0
0	0
3	4
4	24
3038	2
305	651
0	578
3	263
0	249
190	799
248	578
185	825
50	619
0	781
39	376
35	405
27	444
0	411
1	384
0	332
15	217
0	184
30	23
459	40
5	590
0	0
0	0
0	0
0	0
1	1027
3	2002
30	1327
0	1017
2	181
11	1011
654	1094
0	141
0	1256
15	1029
43	1267
0	1316
0	1265
0	1014
40	160
176	77
67	157
27	149
379	512
118	486
12	17
0	18
1	104
49	317
0	0
0	0
0	0
0	0
0	2928
364	1973
0	36
93	142
1	77
3	74
1	648
575	689
7	126
358	532
52	275
24	197
0	24
0	20
0	22
0	33
4	25
3	27
11	24
2	23
2	19
0	23
0	61
1	336
119	531
18	1181
5	431
1	331
126	951
0	623
5	782
0	1000
102	1689
0	1919
1669	1914
5	1553
0	1644
0	1696
76	1369
30	892
79	792
1	605
2	291
22	289
22	726
0	603
35	598
0	884
596	957
0	955
0	1140
0	1146
0	1113
8	371
0	504
97	1
0	644
51	1048
1	997
0	1017
181	2081
2	987
35	467
0	2290
0	992
0	184
0	0
0	76
4	5
8	598
113	596
0	378
1	388
3	379
1	324
25	281
1037	1477
39	1874
0	1134
0	1128
0	879
3	793
228	2109
40	2411
1	1948
4	1028
0	1319
0	1375
0	1716
0	0
0	2108
17	1922
0	1997
1	2074
10	1719
20	2076
0	1877
1	2090
2	1013
225	585
0	439
3	821
4	627
700	295
41	634
0	876
2	507
5	419
0	1115
0	1217
33	661
324	747
0	1016
0	909
64	511
136	1906
0	64
1	71
11	131
0	55
0	116
0	77
0	29
0	29
2	859
8	1209
30	1459
0	1396
4	1554
60	889
1	773
0	18
0	19
0	18
0	12
2700	1086
145	627
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	1309
44	4345
2	4292
2	4345
0	217
0	3837
416	70
7	24
0	2941
195	2608
2	3548
132	3856
227	4776
3	4255
75	2076
8	3202
0	2999
0	2993
0	15
0	1
0	0
0	1
0	8
0	8
142	2807
10	1316
49	2360
5	2726
12	3498
67	3316
2	3066
0	2641
26	1425
1	2115
0	1
1	1
2	24
12	32
6	53
0	5033
0	4776
0	4776
0	3554
5	4861
655	2435
12	4651
0	4136
4	4445
0	32
0	23
0	37
0	37
0	42
1	37
0	32
0	32
4	27
0	147
0	267
0	187
0	230
174	250
22	254
43	239
95	661
0	712
28	772
12	803
89	912
108	547
1	803
0	54
0	39
0	22
0	44
0	45
0	38
1	28
0	38
0	27
0	20
0	69
0	21
0	20
0	56
8	77
0	49
5	79
0	53
2	39
0	54
79	220
11	171
0	410
1	107
0	96
0	39
1	24
0	608
0	608
0	39
501	1114
44	830
0	843
13	0
8	162
4	125
449	767
10	412
2	291
15	183
0	461
0	410
0	412
468	204
12	1175
0	1141
0	840
0	464
0	465
4447	44938
274	4899
1	0
3	4331
67	3568
55	3244
0	3203
2	3386
191	2489
42	2733
0	4145
1098	4067
768	4573
33	2665
7	2566
5	2991
33	72
36	78
74	2998
0	0
0	24
0	25
0	25
0	0
94	25
10	401
65	335
0	627
0	479
123	678
79	389
0	0
0	0
0	0
0	0
0	0
479	1635
11	1774
39	1125
116	280
0	0
0	0
52	0
1	39
1	47
0	2
0	308
0	0
0	2
0	2
0	2
0	2
31	286
0	684
0	709
0	679
0	641
15	717
1	578
1	440
0	331
0	199
9	162
16	37
0	0
0	246
90	116
0	323
2	35
5	226
4	144
4	143
0	158
0	139
8	113
0	111
0	5
2	341
43	18
0	10
6	381
8	183
127	73
0	0
0	17
0	0
0	0
0	745
0	762
3	845
0	732
1	253
0	828
0	896
0	770
0	770
0	896
0	770
0	2224
33	2076
0	2527
0	3240
0	3241
0	3240
96	3094
65	2946
1	3173
0	3440
0	3208
0	291
8	1127
28	925
0	898
0	7263
37	1211
0	637
0	551
0	518
18	137
2	81
411	799
19	833
3	326
0	324
0	236
0	234
2	227
0	284
0	334
0	349
0	349
0	333
389	250
0	333
0	278
2	1
0	1
0	0
0	0
164	719
16	867
0	805
0	664
221	202
10	81
0	196
58	131
3	157
0	123
0	128
0	157
0	127
0	86
15	977
2	1052
0	1051
105	670
589	951
4	633
0	499
128	504
20	90
84	93
1	714
2	2
0	0
0	2
72	319
42	190
0	281
0	694
20	1781
6	467
0	773
16	679
0	774
14	773
0	534
21	156
0	150
0	150
7	14
3	2055
6	1553
10	1865
16	2221
0	2142
17	2112
1	2176
0	2102
189	1784
4	2246
0	1811
47	843
20	758
6	499
841	649
8	752
0	775
0	1257
0	23
0	22
0	19
0	13
0	29
0	28
0	29
0	28
0	27
0	28
1	28
0	28
587	685
8	542
31	6990
17	6564
0	4932
3	4578
0	562
101	506
0	471
4	258
212	414
76	569
92	644
53	370
152	79
63	42
17	1331
0	1057
60	1560
106	1017
24	1198
4	717
3	13
0	13
25	9
11	4
200	1493
304	1250
31	980
9	1102
0	997
7	34
0	7
34	15
0	7
3	0
0	148
0	153
8	41
4	145
0	171
77	101
48	12
355	105
0	8
0	6
6	2261
281	2082
9	2202
85	1121
572	803
41	39
10	2374
4	2480
25	1816
416	1254
62	1324
38	311
0	358
348	1158
21	652
65	531
0	681
0	6
0	6
0	6
0	6
0	5
0	0
0	0
174	1677
216	858
0	16
0	1031
368	1037
0	0
7	5
0	0
0	0
11	654
556	345
0	976
0	495
7	349
8	358
0	1241
13	1284
0	700
0	699
0	700
0	1243
0	1242
0	1284
0	120
3	170
0	166
0	126
6	13
342	720
35	2166
1	1731
1	1453
1	1830
0	1159
0	169
51	123
835	152
0	289
0	180
0	259
0	198
0	192
15	143
4	51
1	2688
0	2806
240	2777
4	1887
23	1887
7	1358
0	2
0	2
0	47
0	2
0	2
0	29
0	31
0	27
0	31
0	29
2	17
0	32
0	32
0	30
1	64
0	22
0	65
33	1410
0	27
6	244
37	244
0	183
3	890
3	150
0	86
16	91
83	93
10	69
0	42
1238	2147
203	718
12	136
14	153
0	13
1	0
7	1027
2	777
234	385
255	1201
72	1642
0	696
19	696
31	155
1657	2625
18	98
20	102
415	1046
1	1023
272	592
0	837
0	841
0	556
3	772
169	234
1	205
230	212
0	102
471	2238
12	1799
0	2183
1941	1178
0	512
52	496
70	808
1	396
84	304
69	39
0	38
1	704
1	747
5	704
10	6
24	36
0	54
0	37
0	41
0	54
84	52
21	52
432	10
16	26
1	11
0	4
5	129
7	21
0	50
377	1662
192	3485
3	2440
3	3609
4	3814
12	3820
12	3609
1212	3034
333	2695
3236	5115
0	2983
0	55
11	236
15	276
2	251
0	643
0	266
7	625
0	862
58	1468
0	549
0	813
0	856
751	1625
5	947
0	1503
54	1217
1	1455
34	54
9	55
0	68
0	40
0	51
0	76
2	3
29	807
151	719
0	696
0	794
40	592
18	595
0	561
64	73
197	164
1	75
0	75
13	2
43	1846
624	539
8	368
1	488
22	451
0	372
6	196
84	259
13	117
0	64
2	49
439	308
0	281
0	10
3	16
0	1
484	68
46	1092
2	1177
109	856
267	193
0	163
0	200
0	154
16	53
24	5
183	342
22	222
1	222
0	576
0	485
0	339
0	372
7	354
1	309
0	0
0	0
1	0
0	0
0	16
0	16
0	30
1	5
0	0
1	0
153	121
0	283
600	232
14	99
0	2
0	2
0	0
0	0
965	861
0	1086
2	1091
2	357
6	517
503	318
275	293
0	19
295	165
0	14
7	14
0	54
23	511
0	383
1	431
0	399
0	52
0	43
0	53
0	34
3	48
0	58
134	46
0	7
0	15
0	846
128	846
0	104
0	262
0	116
2	283
0	112
58	262
2	234
49	9
376	81
0	6
0	2
0	1
27	188
0	619
33	639
0	400
0	343
0	404
30	432
4	325
0	6
0	6
0	954
0	1
3	5
9	1
0	0
14	0
115	4184
74	3565
323	2703
1	2972
1	3077
0	227
0	162
0	152
0	163
3	129
0	216
0	209
0	173
4	183
0	194
2	195
10	184
69	197
18	86
11	143
0	94
368	5408
59	255
9	135
0	210
0	206
0	389
0	389
20	138
19	139
1	261
2	164
0	313
39	339
0	397
4	348
0	0
161	1266
89	2421
0	1157
41	758
19	237
10	677
13	615
30	450
1	254
41	692
120	390
33	179
57	211
1	105
0	52
0	52
7	45
334	8
0	1287
108	41
0	0
0	0
0	281
0	334
0	298
245	816
1	612
0	379
0	1106
34	956
0	1090
2	980
0	958
0	763
0	788
0	598
559	455
10	68
750	276
11	225
2	208
0	147
1	69
3	58
0	49
0	11
4	8
0	7
0	6
2	16
0	9
0	9
0	4
0	3
88	1123
8	360
0	378
5	509
0	514
5	120
40	18
113	75
14	126
0	65
2	65
2	5643
0	70
443	140
20	186
5	59
0	49
1	37
0	70
57	78
2	61
0	59
61	489
0	537
11	223
6	114
48	88
40	265
3	308
21	198
51	212
0	49
1	264
11	21
31	9
0	3
0	4
23	715
0	703
46	663
25	626
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	209
4865	1592
0	19
7	0
19	224
13	0
364	1349
893	2279
20	1465
0	1993
846	1319
0	252
149	205
0	648
9	422
0	538
0	597
0	583
0	577
68	155
1	34
5	67
0	12
1	12
0	0
0	0
2699	3611
65	2965
1	9
3	26
5	17
228	1363
0	687
1143	593
81	593
0	565
610	98
8	362
0	413
103	199
2	303
2	196
5	270
0	109
0	101
0	92
0	96
0	180
0	185
0	108
0	97
0	190
0	43
0	46
0	56
120	144
0	180
0	121
0	95
0	92
7	225
0	95
0	94
0	1046
12	716
0	1766
1	1697
0	1664
3	1428
0	1448
2	633
47	232
37	254
0	40
0	793
32	1056
19	702
75	1096
42	1098
0	986
0	0
0	0
0	1
0	0
0	0
41	730
142	792
8	669
0	725
84	105
138	1653
8	1613
15	1395
0	1541
198	1833
24	502
1	390
250	197
7	285
8	162
4	453
0	6
0	4
0	3
13	13
1	33
1	29
0	0
0	1
7	48
36	17
0	73
70	129
8	29
11	10
19	5
0	6
0	164
1	2
1	8
6	53
2	16
0	27
4	14
2	45
35	12
0	0
0	0
0	1
16	4
5	7
0	0
3	7
0	1
1	1
0	0
74	205
0	219
12	171
7	141
1	143
301	196
0	154
26	248
13	171
3	29
0	16
0	963
0	0
0	0
0	0
0	2
0	1
0	2
96	92
2	22
34	568
0	1273
1214	265
60	217
9	2327
0	17
0	13
3	3192
18	3358
32	4341
152	3695
809	488
202	417
19	163
0	179
0	0
5	99
7	101
1	105
0	10
0	23
0	19
0	23
0	481
0	352
373	375
43	538
52	394
102	665
0	524
1	375
0	125
15	386
0	98
0	69
0	76
42	78
8	76
54	134
6	643
1	548
188	629
0	471
0	329
7	262
240	269
0	487
57	4252
854	3603
9	4893
11	1966
0	2663
4	3417
9	314
88	366
4	337
1002	385
6	347
1	149
0	0
0	0
0	0
0	0
0	0
0	0
0	721
0	604
17	552
35	653
107	604
393	523
4	590
0	4
0	3
37	105
26	68
0	214
30	50
794	458
205	186
183	143
3	39
267	80
1737	329
0	4
3	25
8	61
0	40
2179	1703
7	1757
0	261
0	261
0	233
191	156
21	227
425	584
207	277
28	0
0	217
0	105
25	47
0	67
2	92
10	26
115	2773
0	1257
0	1117
0	1117
18	916
0	2070
0	1984
3	1740
0	1973
0	1883
0	1836
0	1796
0	1644
0	133
0	71
0	72
0	212
1	0
47	1429
8	1495
0	1444
1	647
0	658
11	971
0	477
0	1062
0	9
0	5
19	164
41	69
997	1856
102	1710
29	1263
0	236
0	255
6	131
331	909
25	526
3	664
0	6
2	7
169	1884
1	1809
41	1282
250	555
42	1588
17	1537
0	1263
5	1928
56	698
1	343
0	423
0	423
0	280
3	310
40	470
88	281
0	44
0	2
0	42
0	42
0	0
83	0
0	0
1	0
0	0
0	0
0	4
1	10
3	0
15	8
12	236
23	208
19	151
23	151
0	153
132	722
0	11
0	9
7	3
6	4
0	4
3	4
1	4
0	0
29	395
345	318
0	174
0	267
1	400
58	166
0	152
1	145
246	587
58	1186
695	937
16	932
790	562
0	511
0	67
226	134
60	680
0	77
0	77
0	110
0	74
0	75
1	540
10	10620
82	259
2	124
6	138
362	31630
2	15737
30	7587
424	32369
29	7020
10	984
119	1442
48	951
28	587
0	345
19	372
0	1087
1	673
36	957
2	628
0	1844
0	1828
0	1245
0	1821
0	1631
0	1062
5	1179
850	1485
0	0
0	0
0	1
0	1
2	0
0	0
0	0
13	27
3	13
812	2764
197	1453
112	782
113	2168
96	2341
121	1789
6	1951
0	700
0	809
43	886
0	24
0	21
23	30
0	23
0	23
0	31
0	31
0	28
0	1249
17	110
0	253
1	220
0	424
0	322
0	270
0	295
0	397
143	155
12	117
0	40
0	26
1	1
0	8
0	0
2	0
0	0
16	29
7	12
0	0
0	0
0	1
0	1
0	0
0	52
0	1
117	41
306	5416
195	2983
0	3585
124	407
153	375
265	614
487	1297
3	998
3	5
4	4
1	0
97	472
0	250
67	1192
0	707
27	6707
21	2973
17	12400
22	13105
12	13069
6	9555
251	630
3	304
7	92
7	62
1	39
0	6
0	0
11	0
0	90
4	80
19	74
210	127
1	372
0	177
0	177
0	177
1	177
0	402
0	397
0	403
0	361
0	396
0	367
434	266
0	138
2	30
0	27
0	32
3	30
0	25
0	711
0	734
0	898
0	653
21	1051
0	652
13	709
14	633
0	731
0	0
0	0
0	0
0	0
1	0
0	2
0	0
86	24
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3187
113	2670
277	3352
0	2877
2641	3604
0	3770
3	4708
0	3335
0	3416
0	1542
35	903
0	308
277	278
8	616
0	529
0	194
0	208
0	394
0	746
0	3159
11	620
2	2371
0	3156
1	3051
212	2508
107	61
5	2072
3	2567
0	2620
9	1872
19	486
0	990
7	893
0	933
0	972
74	924
29	628
21	198
93	10
38	89
0	8
0	277
32	491
67	393
19	383
0	304
2	301
10	268
7	12
0	12
0	12
11	15
4	24
2	0
28	609
48	887
0	737
1	891
0	898
24	560
0	345
0	345
64	329
0	345
0	196
172	141
0	13
62	84
0	29
0	29
58	72
5	46
0	35
1	99
6	21
0	160
0	176
0	175
6	77
0	21
148	459
0	2
0	2
0	2
0	2
0	0
0	0
8	30
0	4
0	3
19	118
2	3684
837	4676
0	0
0	0
1306	748
0	2
0	2065
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	188
4	174
22	159
0	174
164	2328
749	1650
27	1535
0	1546
120	1898
20	126
0	101
0	49
0	92
0	95
0	170
0	95
0	63
0	161
0	110
0	854
35	856
0	634
0	711
2	360
0	381
0	370
0	336
4	276
54	456
0	381
27	426
82	440
0	395
0	393
0	328
48	422
155	124
2	1449
329	113
36	255
271	77
0	79
149	1215
0	52
0	25
265	1130
120	1024
6	329
9	496
0	452
99	396
603	534
653	534
0	1284
0	1284
69	1231
0	1312
1	1046
121	1176
31	534
8	590
88	1091
350	1170
25	1026
2	236
0	203
29	233
0	300
11	251
15	337
27	83
8	231
0	236
26	460
67	1092
137	1281
95	1223
0	1253
0	1224
0	808
26	626
11	703
1417	584
43	807
14	514
270	425
0	4
0	4
0	0
0	0
163	505
17	497
0	585
16	382
69	867
94	611
0	4
15	416
0	396
1	254
295	263
0	350
0	80
231	44
32	113
23	4625
7	3971
441	3715
122	2769
257	2039
3	1476
133	1409
0	0
0	0
47	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	292
41	74
0	550
0	619
193	361
2	435
0	2
179	1661
0	1694
76	404
12	147
27	415
0	415
0	346
1	193
0	104
34	359
0	406
0	401
7	362
50	349
0	19
0	17
0	15
0	15
0	9
0	10
228	678
0	0
0	1079
5	1310
0	1358
30	1334
0	1248
0	1421
49	2167
0	2182
29	2187
0	1095
5	1280
8	26
9	37
0	15
521	418
4	24
12	25
229	955
0	494
99	1917
13	1993
0	1713
67	1550
246	1601
17	1204
3	19
9	51
10	61
45	45
8	39
73	67
0	57
0	55
0	139
410	153
1	5
0	196
5	60
0	6
0	5
0	241
19	187
0	218
62	1980
54	2308
105	1898
0	511
527	304
44	288
5	459
5	282
0	425
0	310
10	290
117	802
0	599
77	656
0	458
0	460
5	236
0	404
0	6
0	6
0	6
40	37
0	4
0	4
0	3
50	33
40	514
48	226
43	159
15	53
0	141
0	46
0	14
0	14
0	14
2	17
0	14
0	10
5	2232
0	1851
22	1953
342	3794
0	1060
4	1898
17	1747
24	432
1106	313
1326	2338
0	21
73	315
48	371
0	136
10	176
0	123
9	452
135	48
54	16
0	35
0	402
0	419
0	322
12	395
74	4347
31	4475
0	3
41	1
89	675
0	8
0	147
0	116
88	113
8	112
0	835
0	702
13	506
0	805
0	448
0	501
0	456
0	418
115	3
0	0
0	8
1	468
0	9
0	5
0	9
2	5
1	7
0	0
0	6
2	32
6	16
5	24
6	24
4	20
0	17
0	41
0	33
2	12
1	14
0	25
4	15
0	23
0	43
0	20
29	18
1	28
0	20
0	29
0	25
0	15
0	32
0	77
0	72
0	60
0	29
0	47
37	28
0	21
27	11
53	943
192	772
46	566
0	313
0	4
0	3
1	2
0	0
0	238
0	58
6	37
49	230
10	40
14	943
0	924
384	639
47	862
7	397
144	494
0	387
51	1990
5	4019
2	924
8	1642
2	3202
488	4697
12	3195
83	3033
51	3773
2	2934
0	1921
0	787
264	78
41	380
213	1000
7	489
316	25
1	783
0	2858
87	3019
0	2858
0	2887
0	2632
0	966
0	1173
0	736
104	1090
10	659
26	62
31	60
41	295
0	281
4	378
8	214
29	152
476	523
0	907
15	1173
7	835
20	759
0	1002
142	335
0	1448
0	1302
7	966
30	893
0	963
0	1464
50	1110
0	78
0	76
0	78
0	4
0	4
2	2
0	2
0	0
55	160
35	448
18	396
0	108
81	711
0	574
110	1520
0	1419
0	1128
0	1291
420	156
8	857
0	763
44	607
29	984
0	839
29	972
9	834
4	860
0	696
1	287
37	266
26	91
0	565
3	532
0	293
1	631
4	682
0	756
0	169
0	77
12	576
143	560
0	355
57	372
97	35
775	2207
0	723
335	3771
0	54
4	636
7	702
6	644
0	474
16	694
25	176
0	199
9	199
0	0
343	79
2	22
3670	2504
329	353
20	63
0	0
5	587
11	0
19	265
0	249
0	666
12	598
0	621
103	694
0	785
0	469
0	0
11	1838
593	1465
14	2182
49	839
1	1025
0	38
0	83
0	101
165	115
0	138
2	77
109	221
107	294
232	235
0	157
6	80
0	187
0	152
45	1006
219	460
7	232
12	270
12	177
5	285
2	159
0	0
0	6
14	226
0	150
104	110
6	15
0	4
0	10
8	0
0	0
0	210
0	114
0	222
86	198
1	122
13	394
0	179
0	239
1301	2851
0	240
18	340
1	201
0	698
0	638
242	177
0	410
0	610
0	347
0	490
0	490
558	391
24	630
0	653
33	644
8	495
2467	880
222	507
10	222
9	422
1	42
0	42
0	28
0	28
0	28
0	14
0	0
11	13
90	868
58	638
5	696
0	606
7	455
0	624
66	655
0	700
41	547
0	0
0	0
0	0
0	0
0	0
0	0
181	278
4	48
14	597
0	548
230	548
539	659
55	26
0	846
0	910
0	871
0	808
96	998
5	1613
140	401
133	313
0	13
4	3
0	6
42	1523
0	17
0	561
0	539
206	205
239	645
3	177
0	25
0	29
0	29
0	29
8	57
0	57
3	2
165	8
12	10
0	2
3	3
0	3
0	2
0	2
0	1
80	963
24	1029
109	1087
39	626
0	783
0	507
5	450
0	602
7	531
3	568
18	534
86	47
0	7
0	104
24	109
4	35
0	23
0	23
1	104
819	2622
60	1776
0	0
0	15
6	18
0	5
0	107
0	132
0	844
3	742
0	754
83	27
0	21
6	20
2	21
2	21
0	4
312	251
121	602
0	587
6	343
2	91
0	23
8	23
54	750
79	432
830	456
291	399
90	694
59	846
1	735
12	560
12	546
0	519
10	435
648	285
1	545
15	52
0	13
0	6
0	31
0	31
0	4
0	1
3	896
633	1555
102	1544
1	1534
47	960
1	32
0	16
37	261
11	157
0	140
33	251
194	384
0	553
2	543
1	542
8	497
0	442
0	489
41	218
21	715
106	653
0	525
0	545
26	475
1	476
0	1
0	1
13	26
9	107
4	3
0	0
95	156
34	364
33	120
74	651
68	556
0	542
13	520
4	546
32	142
15	120
42	94
641	1074
7	573
376	449
6	278
0	236
0	68
29	555
0	521
0	338
15	25
137	22
15	30
13	7
128	228
22	325
249	294
0	157
212	1109
888	1390
504	1476
46	1051
77	662
162	359
0	0
2	7
6	0
29	125
0	35
11	2
4	1
216	24
0	0
13	26
9	14
1	27
0	25
0	14
0	39
8	14
21	76
97	139
30	66
175	2030
0	273
55	372
1	333
0	253
2	249
0	363
2	319
0	7
0	0
0	0
33	163
54	3
3	8
0	2
5	10
0	10
0	0
0	4
9	85
33	63
4	75
28	109
1	7
16	176
0	116
17	142
30	111
5	150
0	242
0	497
110	391
0	237
0	13
2	173
0	85
0	600
0	639
0	551
0	695
0	634
0	551
163	352
0	277
6	25
0	165
3	20
1	65
0	167
0	3
0	3
0	1
0	0
0	8089
0	7626
7	7856
1947	5009
0	4894
0	3767
0	5645
0	8238
0	8095
0	8092
0	8231
0	8237
69	6680
0	7968
0	7440
0	11
0	2
0	4
0	0
16	16
0	2
0	0
0	1
0	2
0	0
0	2
0	2
0	2
0	2
0	2
12	612
0	734
2	698
5	115
27	118
4	99
82	118
10	52
4	61
0	17
9	25
0	25
5	640
3	382
1	419
11	322
4	356
374	33
468	3099
28	2505
31	2388
0	2452
0	539
20	1
57	2
120	250
51	927
113	927
83	855
547	570
13	2202
481	2098
0	1714
0	2180
115	2266
0	1775
4	1333
30	1642
3	0
0	1
0	1
0	1
65	2337
10	1282
403	1774
0	2022
0	1452
0	1635
0	1888
95	1633
39	1431
0	1047
9	569
256	508
0	381
76	390
4	587
2	445
0	429
66	670
1	556
0	481
0	39
0	39
0	29
5	0
2	14
0	16
377	326
51	244
1	2095
1	1985
244	3398
3	2660
9	2836
4	1692
0	2194
0	2247
150	2546
178	1350
516	787
101	862
0	1262
2	1045
34	108
1	0
39	19
217	232
0	680
0	693
72	392
102	677
0	325
0	7562
3533	7570
9	0
37	425
38	388
0	22
0	22
0	17
6	1
0	0
0	6
0	1
0	0
0	0
0	81
3	3
0	3
58	122
0	162
0	195
6	24
126	212
26	59
1	168
9	88
0	18
0	31
23	23
0	8
10	212
5	137
117	163
0	147
0	3485
0	3249
75	2233
0	3412
0	3388
2	2005
0	403
3	172
4	174
0	232
0	232
0	222
1	219
2	4
1	370
17	398
77	388
0	333
31	227
37	252
0	147
5	56
4	37
1	30
0	34
35	29
11	40
29	68
23	79
14	507
0	484
3	449
15	506
0	360
29	475
0	385
0	9
7	8
1	15
0	10
0	2
13	395
7	209
297	3545
0	3005
0	47
0	0
21	11
0	0
14	14
1	322
332	11
6	469
198	505
36	34
0	36
8	96
0	1
63	221
65	807
215	644
69	993
2	841
58	708
0	0
3	0
0	0
5	21
31	15
4	11
2	27
1	21
0	23
0	1
28	55
38	66
40	83
5	19
0	49
5	41
0	83
0	115
0	0
0	5
3	2
0	10
0	8
0	1
1	0
0	4
0	0
8	0
0	0
6	23
0	41
47	140
0	4
0	23841
40156	6012
0	24023
0	23841
0	24099
12	22502
6	21336
1	5775
5	403
0	417
0	259
1	877
19	2725
0	1312
0	1312
0	1315
0	2200
0	2725
11	2481
753	2763
2	835
6	1876
12	2077
1	1988
219	843
