UniqueCount	AmbigCount
1	164
0	0
0	0
0	0
0	0
0	2
0	3
0	4
0	3
0	3
0	2
0	2
10	44
9	42
20	471
93	286
12	251
0	148
1	121
95	128
0	103
0	92
39	91
0	38
59	359
3	30
79	228
0	110
5	105
149	2266
1	981
9	966
38	2487
6	1890
30	1181
1	640
0	6
0	3
0	186
1	184
0	178
12	134
15	26
3	60
0	101
0	181
0	179
0	179
0	177
0	114
0	156
0	98
0	64
59	54
84	13
5	23
0	15
28	5
0	0
26	19
0	6
7	0
0	50
30	24
21	14
0	10
0	71
0	72
1	4
0	77
0	34
0	22
0	49
0	49
0	34
0	97
5	62
63	56
3	41
0	40
0	41
0	292
0	141
148	142
0	143
203	151
0	59
0	181
0	133
0	181
1	133
0	152
0	166
20	110
0	30
70	29
0	45
0	1286
0	1273
2	698
142	2305
0	1262
0	1179
101	2964
192	1755
207	881
49	1715
0	648
0	210
1	162
48	95
0	268
0	265
25	255
0	239
0	228
0	204
1	326
0	337
0	65
3	73
4	367
2	49
40	378
11	65
0	42
77	2
0	2
0	224
15	176
0	377
0	388
0	356
17	282
0	317
0	371
0	371
8	203
0	0
0	1
0	127
0	19
9	101
0	21
13	110
0	21
2	77
0	110
152	40
93	289
48	246
0	0
0	0
24	48
0	5
0	4
0	5
0	5
0	5
0	4
0	296
120	314
0	246
0	287
0	275
0	102
0	136
0	125
0	148
0	143
9	301
4	156
0	298
0	132
10	143
2	124
0	13
0	24
2	69
0	21
1	10
0	41
0	32
0	29
0	34
0	68
2	26
11	70
0	32
0	65
1	185
0	28
0	201
14	51
0	374
15	288
1	330
0	237
11	366
11	197
0	0
7	1
1	5
0	0
0	0
54	379
2	326
0	298
0	248
1	310
1	262
3	285
200	469
66	125
7	136
0	0
14	338
5	329
0	315
0	284
0	148
0	164
12	245
90	42
0	206
0	203
73	156
0	185
6	167
