UniqueCount	AmbigCount
1	15
2	696
0	651
1	660
0	1277
1	50
0	1219
0	1281
3	14
0	1223
183	0
2	11
3	0
1	0
22	0
0	0
0	0
0	0
1	1011
0	0
0	33
2	9
0	1014
0	6
3	1015
2	0
0	1012
0	880
0	22
1	22
0	0
45	0
5	4
8	9
0	0
3	49
1	0
219	311
0	742
1	317
26	317
0	1016
0	285
1	5
4	310
3	30
5	1011
5	1014
1	6
0	0
0	0
7	304
19	304
2	1
0	0
0	0
2	0
0	517
0	517
19	0
924	0
66	0
6	11
0	11
0	40
0	40
447	0
1	191
6	180
13	140
0	194
0	8
0	149
14	1
0	1
0	0
0	0
10	0
148	0
5	0
0	0
4	0
1	0
2	0
0	0
0	0
95	326
2	80
0	275
4	326
2	28
3	455
0	375
15	204
6	205
0	1
0	375
13	0
174	744
3	0
0	28
21	0
0	0
0	0
12	364
39	348
0	386
0	98
0	127
2	0
1	0
0	0
3	0
0	0
2	0
0	2
3	0
0	21
0	5
0	387
25	408
0	125
1	55
0	130
1	47
0	1
0	1384
0	1396
5	266
0	124
109	2
62	4
47	5
0	0
6	0
2	38
0	38
28	0
122	0
2	0
0	0
39	10
8	20
5	3
4	73
1	1
12	8
5	12
13	65
14	26
10	12
0	4
8	4
0	151
0	183
0	312
0	285
2	46
0	124
46	0
2	178
0	116
4	11
0	94
1	104
3	104
1	172
3	180
31	0
0	0
491	141
2	141
1	51
1	0
241	0
1	0
9	769
16	147
0	684
39	609
7	339
0	93
0	94
10	113
1	44
4	81
33	69
0	95
23	432
0	92
0	8
0	240
13	20
0	213
4	195
11	33
1	1
5	238
0	210
2	4
2	0
1	0
0	0
0	0
0	648
0	707
1	28
0	683
0	45
0	692
0	144
0	43
0	100
0	688
12	14
0	48
0	663
1	676
0	676
605	1
11	1
3	10
2	1026
0	1
0	1003
4	1007
0	1026
32	217
6	63
26	280
0	0
0	0
0	0
3	0
0	2520
0	2499
0	917
0	2516
0	2514
0	2518
0	11
0	7
0	2350
0	2346
22	8
0	23
2	23
0	2
5	1863
0	182
0	1851
5	1863
0	183
3	99
0	1583
0	89
21	1545
300	1545
0	0
0	0
117	179
0	179
44	0
5	0
0	1333
2	1235
0	116
0	1
0	1268
0	0
0	1276
0	123
0	8
3	1178
0	1283
3	1345
0	1348
0	1
0	1341
0	0
0	0
3	0
0	265
0	270
0	283
0	289
42	17
0	17
71	0
5	1046
2	69
0	63
0	1049
0	2
7	73
1	0
1	9
0	75
3	13
4	20
0	13
268	0
1004	0
11	0
365	0
79	0
6	1
4	0
0	0
0	0
2	0
3	3
760	1035
0	3
1	731
0	3
9	1038
5	0
2	0
1	0
11	5
187	595
0	2362
0	2376
6	1995
0	625
2	2371
0	2368
0	2374
0	792
0	2368
3	2366
6	2359
1	1082
0	1044
0	1042
0	1082
85	0
0	8
124	8
134	0
0	0
1	53
2	53
13	0
0	0
2	3429
1	2809
0	452
0	1
16	3299
6	105
0	3753
0	3015
4	78
2	1313
0	1342
11	251
0	1408
0	1445
3	1011
0	1380
5	0
1	4704
0	122
0	177
0	5405
0	5297
0	716
0	5283
0	5419
0	5229
0	173
0	5419
0	2
363	70
0	70
0	41
5	41
30302	124
37	0
0	0
0	0
0	1359
0	1333
0	20
0	1384
1	1359
0	1084
1	105
15	1274
0	1384
0	0
2	0
5	198
0	5
0	7
4	191
0	2
0	0
2	0
16	548
3	547
58	6677
24	7443
0	7786
6	0
1	0
11	1
1	25
2	297
2	405
27	382
1	390
1	4
0	841
0	124
0	61
0	806
0	850
140	520
1	895
10	614
0	101
2	6
2	0
0	6
6	0
123	0
0	0
2	0
1	1144
90	506
0	1266
0	1167
11	1245
0	1
0	1046
3	484
195	0
302	2
1	2
111	0
3974	0
24363	1753
1	0
0	0
0	0
12	451
0	22
9	477
0	418
2	6
3	442
6	194
4	440
13	0
24	0
0	0
0	0
228	9
0	10
15	0
206	0
0	6
0	7
0	2
0	3
0	45
18	2511
47	2466
1	1905
101	0
6	3
0	1999
3	5
66	1
49	2
37	0
0	0
1	0
0	0
3	1
7	0
3	0
3	0
0	0
3	264
0	4839
25578	9231
0	4839
2	734
1	288
0	12
80	12
23	51
211	55
17	0
110	1
0	2
0	0
0	2
4	3
3	73
2	1
28	73
1	0
0	0
0	0
15	1
0	972
0	12
0	326
0	410
58	375
0	413
0	149
0	336
0	162
0	400
0	959
0	15
0	969
0	339
2	0
0	54
3	6
0	54
0	46
1	0
2	0
78	202
21	164
1	192
153	11
0	0
3	1
0	0
0	0
1	4016
45	3987
148	3807
0	630
394	3807
1	6
27	726
78	726
663	6
31	0
141	0
114	0
0	0
0	0
1	0
6	0
1	0
0	0
0	0
0	8
0	0
0	465
0	0
5	348
56	471
3	6
0	0
3	0
2470	0
0	0
0	0
0	114
0	38
0	1572
0	94
0	1592
49	177
0	1
35	178
0	1
1	8
2	0
1	4
0	5
0	8
3	0
0	0
5	0
2	0
37	0
0	41
340	82
5	82
0	0
0	0
1	0
2	4
2	1
0	4
1	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
22	341
0	2
1	289
0	308
0	344
3	350
0	204
0	168
0	61
3	991
7	960
0	1088
0	1454
46	4
0	1187
8	1078
0	1468
0	1164
0	1307
0	1178
14	88
4	1234
15	144
0	1177
0	670
0	670
0	40
1	40
615	2
0	2
4	0
38	495
18	495
61	128
64	195
0	69
12	0
1	0
216	159
13	159
3	159
0	132
0	0
266	0
1	0
0	0
407	0
0	0
8	0
1	0
0	0
4	0
0	0
1	0
0	276
1	276
0	258
3	6
0	286
0	260
0	288
0	19
0	17
0	0
0	509
0	142
3	484
0	437
5	415
0	0
3	0
6	0
0	446
0	819
2	444
0	2
4	7
0	810
0	820
1	12
0	813
0	1
0	1
1	0
4	1545
0	1545
0	1604
0	1545
0	1714
0	1846
0	1678
0	1679
0	1714
0	1677
0	1785
0	1773
5	0
9	0
0	131
223	635
1	354
233	63
0	413
0	0
5	547
3	558
0	11
0	100
0	610
1	459
8	574
0	610
44	366
3	75
0	2062
3	262
0	2049
0	172
1	1733
0	2234
0	2056
15	1538
0	219
0	248
0	118
0	147
0	2210
0	2227
0	2032
0	949
0	1
0	949
1	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	479
0	478
0	31
0	68
1	26
1	0
0	341
93	338
15	505
1	141
2	26
0	685
0	774
15	1046
3	480
1	1
0	0
0	0
4	434
0	434
7	401
0	8
2	15
0	514
5	6
0	473
0	138
0	211
0	23
0	514
0	526
1	512
4	0
71	1
0	0
0	0
0	6
0	368
0	9
11	0
0	19
0	1
0	29
0	11
3	402
0	7
0	15
0	19
0	152
0	150
1	60
2	8
0	148
0	152
4	0
1	0
0	436
0	1007
0	980
0	964
0	404
0	937
0	29
0	29
0	969
0	975
0	1012
0	763
0	897
0	853
0	841
0	5
0	11
0	961
0	973
0	885
0	190
0	194
0	165
0	155
0	151
0	0
0	0
19	15399
17	315
514	15399
27	1998
0	202
0	558
0	536
0	565
3	559
0	472
0	436
0	57
0	30
0	568
1	562
0	531
1	305
13	228
139	305
1	0
26	375
9	267
1	375
23	410
15	47
96	47
1	0
99	0
1	0
0	191
2	4
4	22
0	74
0	222
16	175
0	68
0	1
0	200
0	206
9	4
0	213
0	197
1	2
0	3
0	3
0	0
0	0
0	0
15	0
6	140
2	130
0	134
0	124
23	5
18	49
16	48
10	1
0	303
86	303
0	0
9	2125
2	2447
31	2292
4	1895
320	0
0	862
4	0
1	861
14	864
1	865
0	14
1	17
2	44
0	44
0	0
2	0
34	0
2	0
10	0
1	0
0	0
1	281
0	292
1	0
0	13
0	508
0	504
0	285
0	11
0	0
0	285
1	5
0	501
0	501
0	288
0	27
0	27
0	0
2	127
33	66
0	1149
18	1445
0	1438
0	1494
0	1205
0	1440
0	1496
20	0
0	181
0	1
0	180
67	0
5	0
1	0
0	12
0	11
2	445
0	463
0	310
1	39
0	454
0	301
4	406
4	848
43	62
2	101
65	848
37	0
11	64
0	355
0	345
0	357
0	347
37	0
1018	0
1	0
0	5
2	108
1	108
0	80
1	84
0	4
0	0
1	0
550	0
1	0
12	46
0	1
2	80
0	24
0	0
11	24
11	344
27	106
12	226
9	284
0	108
1	2
0	583
1	563
2	502
0	589
0	16
12	609
6	379
7	264
0	0
128	0
1	210
0	210
0	12
1	196
0	9
0	1702
4	14
166	3035
16	3060
15	1702
6	0
0	0
213	0
31	0
1	729
0	770
1	760
0	8
38	3
0	540
1	770
0	4
46	0
0	0
0	532
0	157
0	625
0	176
13	17
0	21
7	5
12	614
1	1
0	165
1	622
0	610
0	1
0	1
0	28
0	28
0	28
40	148
80	148
392	0
0	443
0	443
0	55
0	59
0	35
0	54
0	20
0	57
0	58
0	20
1	56
1	138
3	138
0	106
3	0
3	0
0	21
0	30
0	905
2	1045
0	980
0	1035
0	1048
0	1046
0	25
0	1046
0	10
606	0
0	15
180	15
1	0
0	0
0	0
5	130
18	0
320	89
12	142
291	231
0	845
0	955
0	952
0	953
0	969
0	966
0	964
0	958
4	47
0	967
0	845
21	373
253	201
2	862
0	955
0	173
0	169
0	132
0	128
0	4
6	4
19	2
0	9
4	9
1	0
49	0
1	1
0	34
0	11
26	372
0	6
0	11
1	12
1	39
3	313
0	33
0	152
0	152
0	460
2	231
0	460
12	419
0	2000
9	57
4	46
0	2005
5	2052
0	18
0	2004
9	2002
0	2002
0	1996
0	1710
0	1707
0	1705
0	1708
679	0
370	0
28	52
25	59
1	303
0	303
1	0
0	0
0	0
0	54
0	1738
1	1731
0	1719
0	1714
0	1697
0	1714
0	54
0	1715
3	13
0	1710
1	1609
0	1714
0	1718
0	1710
0	1713
1	4
0	665
0	658
0	653
0	660
119	0
1	0
0	0
0	1
79	1
1	573
40	638
1	572
0	53
0	691
0	756
2	0
0	0
0	0
1	0
1	0
1798	0
2	7
0	7
4	510
0	505
0	1
0	532
1	524
0	485
0	503
2	524
1	0
34	0
0	0
0	0
2	0
5	0
1	0
1	0
0	772
0	738
0	11
0	0
0	730
0	768
3	4
0	53
0	44
0	767
1	24
0	58
1	4
19	194
3	22
1	6
0	775
1	3
1	3
0	3
5	0
0	0
9	26
0	136
0	146
0	147
0	137
1	0
0	0
1	0
1	0
0	0
0	0
0	7
2	2483
0	0
0	2584
3	85
73	2668
0	2546
0	2562
4	0
14	2392
6	188
23	244
8	181
12	268
0	124
0	169
3	343
0	157
0	531
1	521
0	169
7	290
0	509
0	1348
20	866
0	1331
0	1347
0	1304
0	1346
0	1306
0	1288
0	1349
4	317
0	317
144	0
7	0
477	0
2	0
0	1076
17	1076
1	0
102	5
49	0
0	0
0	0
6	42
12	67
2	67
1	215
5	274
0	35
0	258
0	278
0	1550
0	779
0	1446
0	1503
0	1434
0	1458
0	1427
0	1210
1	1442
0	1471
0	1530
7	1287
0	1500
0	1324
0	1514
2	882
0	1510
0	1129
0	1081
1	1116
2	1154
0	1206
0	1158
3	234
0	273
0	177
8	284
2	184
0	210
0	547
0	253
0	397
0	138
0	343
0	164
0	153
0	303
0	6
0	0
2	0
0	0
0	0
0	0
0	24
0	1
0	28
1	156
0	149
0	143
0	167
1	124
29	12
0	568
1	630
0	487
0	5
39	643
0	483
0	7
0	36
0	564
0	10
0	0
0	8
3	564
0	19
5	13
58	151
3	150
12	121
1	6
0	6
0	0
1	0
0	0
0	0
141	640
2	89
9	645
3	694
1	749
411	988
3	721
5	37
0	4
0	122
255	121
52	1
100	1
2	1802
0	2298
0	1580
0	1589
0	2604
0	2329
0	2388
0	2338
2	2137
0	2428
1	1547
0	412
0	2564
1	59
0	2595
0	0
2	36
0	1757
1	119
0	1666
3	444
25	0
0	1706
0	498
0	1651
0	1698
0	1757
0	17
0	1698
0	1710
6	1658
7	81
12	90
0	0
0	0
380	0
4	3
15	32
15	338
3	338
6	303
352	0
0	5
3	14
0	14
0	140
0	2
1	0
15	0
5	0
1	0
0	0
928	5731
38	5731
4	15
0	1239
0	1759
0	1156
0	1740
5	140
1	32
41	258
0	1220
0	1756
6	1565
0	1759
0	354
1177	354
326	0
0	455
2	1502
3	1501
0	179
1	304
0	452
0	301
10	149
0	177
1	0
1	0
1	456
0	453
3	0
9	878
4	878
0	850
1	878
0	332
5	0
14	0
0	0
7	0
1	0
1	637
0	0
0	714
2	598
0	710
0	717
0	713
0	0
4	0
26	0
82	52
0	52
20	52
31	219
0	168
0	114
5	219
0	39
0	166
0	27
0	37
4	20
12	112
846	0
0	0
267	0
46	0
21	0
0	160
0	3
0	3
0	174
19	167
0	3
0	0
7	7637
0	1183
351	7637
0	1199
2	1115
1	0
0	585
0	606
0	6
0	595
0	29
0	30
0	596
0	605
5	23
0	29
0	28
61	530
0	477
1	453
0	2
0	481
0	482
0	22
0	476
0	8
0	23
1	2
7	2
2	2
0	0
52	0
17	0
0	0
0	0
0	0
1	30
0	30
1	16
0	0
0	50
0	81
0	31
0	82
0	9
0	7
0	32
0	50
0	81
0	82
0	0
0	0
0	10
9	218
0	4
3	123
0	860
7	47
1	13
40	668
0	835
5	837
3	12
0	846
0	813
0	0
0	749
0	0
0	749
243	40
0	484
24	0
0	1660
2	1636
12	745
5	342
0	383
0	1198
0	93
0	79
0	369
0	10
5	901
0	2
1	913
0	912
0	3
3	11
15	0
0	1918
0	1918
0	2
2	0
0	1901
0	11
0	0
0	1916
0	274
0	1916
0	71
0	691
0	5
8	644
19	432
0	688
0	74
0	0
0	684
0	686
0	69
0	0
1	0
0	5
1	138
1	141
0	5
0	1588
0	1449
0	0
0	1457
0	1584
0	1448
0	922
0	1455
0	1586
0	1450
0	0
341	42
3	630
7	522
0	671
1	652
1	0
46	77
307	78
0	545
3	545
5	542
548	0
159	0
0	48
0	54
0	0
0	236
0	101
0	116
1	248
0	2
0	2
0	2
0	251
4	0
0	99
2	2
2	83
0	103
0	98
0	4
0	3
0	104
0	69
0	68
0	64
0	4
0	65
0	0
81	113
4	113
0	0
0	0
20	0
0	0
0	1763
0	1766
11	1849
0	12
1	1774
7	674
0	1601
2	353
1	1155
0	1562
6	294
20	31
0	415
0	1215
0	529
0	1080
0	259
1	1
0	1096
0	397
11	0
0	41
1	51
0	53
0	43
0	411
6	31
62	397
0	294
9	319
0	0
1	1
1	572
25	630
0	21
1	31
0	592
0	2
0	601
0	547
0	20
31	48
0	48
0	0
79	1245
112	0
1	11
168	0
0	1245
1	28
0	28
153	0
43	6
985	6
15	0
4	244
33	0
0	992
45	342
1	428
20	973
0	77
0	395
0	491
130	0
0	611
0	659
0	667
0	603
0	659
0	667
108	0
1	0
0	0
3	373
0	0
0	373
0	19
256	19
0	4
69	0
45	0
28	0
9	973
0	486
0	660
79	428
1912	1059
14	181
3	367
74	545
0	89
63	1
0	73
16	104
0	34
0	3
0	72
27	143
0	10
1	16
0	30
19	88
0	0
14	0
0	2
0	2
0	2
0	0
0	4
0	4
8	9
0	204
5	92
7	503
0	868
2	862
0	733
2	8
1	745
1	0
0	33
3	628
0	479
0	737
0	0
0	0
2	0
0	927
0	905
0	911
0	775
0	929
1	885
0	903
0	935
4	595
0	577
3	573
10	591
1	337
0	227
0	678
0	678
0	708
0	0
0	617
2	230
0	708
0	386
2	0
0	389
0	390
0	827
0	306
6	751
7	828
0	2
255	0
125	19
2	19
568	0
1	551
0	578
0	579
0	582
0	575
3	0
2	1
0	452
0	474
1	387
0	61
1	418
0	514
3	75
0	415
0	498
0	521
0	78
0	395
1	3
4	3
1	10
2	0
0	0
0	0
115	701
9	1189
0	641
101	641
92	1189
0	0
1	0
0	0
0	0
14	491
2	491
4	1
19	1
6	144
0	144
8	4
3	4
11	0
0	0
0	591
0	472
1	529
0	493
0	570
0	0
4	0
0	0
1	526
0	607
3	47
0	71
0	9
16	56
0	43
0	0
2	529
1	451
1	606
4	0
0	0
3	0
38	464
10	385
9	464
1	23
9	31
19	14
19	9
7	0
0	0
0	172
0	14
1	121
0	139
64	2
0	177
0	19
210	0
0	164
0	1
3	2
0	154
0	159
1	1
0	0
0	923
0	0
0	909
0	13
0	928
0	923
0	910
0	1
42	0
3	271
0	8
1	263
23	1
0	0
305	0
0	0
10	0
1	4
186	693
29	611
40	693
7	0
0	0
0	0
12	0
4	0
0	0
1	0
3	0
413	2
3	0
2	0
0	0
0	0
0	0
0	4
0	705
0	750
0	714
0	750
0	741
0	741
0	6
276	7
249	5
3	84
0	84
11	818
9	818
9	770
550	3
14	0
1	714
9	688
5	696
2	714
75	0
19	0
1	0
0	623
0	623
0	624
0	624
1	0
1	0
8	0
89	0
18	0
1	0
3	2240
5	6182
25	6208
2	6848
0	0
0	0
0	0
0	71
1	23
0	3
0	0
0	144
0	122
38	0
9	519
31	522
2	443
1	3
3	0
30	672
9	567
5	674
0	653
0	3
0	0
1	0
0	0
1	139
95	139
0	27
0	308
0	44
0	48
2	191
0	305
0	91
0	293
0	87
0	42
0	38
0	304
0	297
0	0
0	61
0	64
0	17
0	63
0	10
0	62
0	60
0	63
0	61
0	64
0	2
0	8
0	10
0	1015
0	193
0	190
0	1011
0	918
0	1012
4	907
1144	0
0	194
0	1014
0	0
26	0
0	1
0	8
0	600
0	618
0	610
0	616
0	3
0	616
1	549
0	26
0	605
0	24
0	6
0	0
0	0
0	0
2	0
0	0
0	1246
0	1252
0	1252
1	8
0	1256
0	1242
0	8
0	1256
0	1246
0	0
0	0
0	0
1	0
0	613
0	0
0	617
2	619
0	0
1	613
0	611
10	0
14	81
7	79
0	55
2	0
17	0
0	4
1	4
0	5
0	5
103	1
0	1
0	1
0	28
180	30
0	12
0	0
16	0
9	110
0	184
95	294
4	0
1	0
0	0
65	0
0	0
1	0
0	668
0	752
277	1061
0	685
5	0
0	85
0	288
0	173
0	746
1	230
8	971
0	0
0	345
0	349
0	405
0	405
0	362
1	38
1	0
0	354
0	2
0	400
0	410
0	52
0	358
0	0
2	991
2	12
0	955
0	978
0	959
0	955
1	937
2	16
0	979
0	975
0	978
0	982
0	862
1	0
0	0
68	0
0	1454
2	1370
0	47
6	1151
48	1439
4	10
0	0
60	1592
1	1521
14	266
4	1100
3	1627
0	0
0	583
2	584
0	1
0	1
0	54
0	0
0	0
0	2467
0	2426
0	2310
0	3278
1	2326
0	2868
0	2440
7	3065
0	3236
1	3195
75	2896
0	2080
116	56
0	2753
0	2909
1	2014
64	1765
0	3257
0	2365
0	2112
0	2155
0	3261
13	2049
9	0
2	0
8	0
0	0
0	0
1	17
1	638
0	12
0	0
0	639
64	0
1	0
0	0
1	0
0	30
5	95
0	115
2	503
27	633
2	29
11	575
0	14
5	487
3	55
7	26
19	38
2	45
5	33
0	664
0	755
0	703
0	651
0	65
0	610
0	649
0	612
0	117
0	716
0	103
67	1178
0	49
4	1136
0	63
0	45
0	107
6	45
0	61
0	2
0	65
0	34
5	0
0	0
0	0
1	0
1	1
0	1
24	0
0	6
12	6
0	2
3	1
108	540
0	524
2	586
0	561
0	484
0	504
0	643
89	3
67	9
57	0
202	11
78	27
21	27
0	68
0	48
0	150
0	62
0	56
0	155
7	70
0	64
0	50
1	19
15	19
2	0
36045	361
7	0
3	5204
0	5214
7	24
0	137
0	5213
2	158
2	123
179	0
38	0
0	1244
0	34
0	1212
5	877
0	1267
14	17
0	1272
0	1217
0	1299
0	1190
1	0
9	0
5	0
8	769
0	755
0	769
8	736
0	22
1	2
0	91
0	66
0	462
0	73
7	406
0	574
0	98
0	581
0	8
3	0
1	430
2	554
0	7
10	416
0	9
0	12
2	576
2	567
0	489
0	540
3	529
1	0
1	0
0	1405
0	1379
0	55
1	1349
0	1328
0	29
0	1405
1	1330
0	3
0	2565
4	2601
19	2601
0	3649
0	3698
0	3722
0	3625
28	3132
6	3427
3	785
0	274
0	796
6	4
0	777
1	555
1	0
12	2128
17	2083
2	2852
52	5142
27	0
5	0
0	0
0	185
96	185
6	124
0	118
2	124
0	0
74	0
3	0
0	0
7	124
150	12
1	21
27	241
3	49
39	273
0	273
85	229
11	132
2	14
0	9
15	1
0	1336
0	402
3	108
0	1159
0	1134
96	529
0	1406
0	1193
0	16
0	1137
0	413
0	1067
0	556
0	549
3	497
0	556
2	503
0	553
0	549
0	0
2	0
0	0
0	0
0	0
0	114
15	300
0	331
7	20
9	575
299	1249
5	114
347	1731
10	388
596	0
413	0
2	0
979	5
3	5
0	5
10	4409
20	336
2	3471
60	3533
407	0
10	769
848	12441
3	12441
39	7
35	511
1	422
13	413
21	511
1	0
0	0
490	0
0	0
2	1194
8	1133
54	20365
46	1046
5	657
11	1154
18	20400
8	245
24	653
57	254
2	19764
0	55
0	502
37	137
5	39
1	3
8	494
6	0
325	645
1	644
0	95
0	132
0	71
0	257
3	62
6	318
0	1
3	1
453	0
2	0
0	0
0	0
1	12
2	0
1	886
0	1114
0	849
0	894
3	849
0	1110
112	90
0	1106
0	1110
0	849
0	1114
8	756
0	1113
0	1118
1	17
0	0
0	42
2	877
1	836
28	830
5	2
151	187
0	17
0	133
0	79
1	0
0	4
0	5
0	39
0	5
3	0
303	221
1	221
978	0
0	0
0	0
2	125
0	6268
0	6448
1	58
0	6475
0	5644
0	4505
0	6280
0	1835
0	4537
0	6316
7	108
0	6241
0	5437
0	6109
0	6487
1	22
0	1661
0	0
2	415
0	415
0	310
0	1
1	310
0	311
3	310
0	0
1	0
0	1
4	0
3	1174
3	1174
10	1096
0	0
5	11
10	2
12	2
3	2311
0	2797
5	1588
0	711
1	2230
4	2371
0	17
12	1901
1	2
2	0
0	0
2	0
59	769
0	42
4	711
34	324
16	325
0	23
6	161
69	741
0	401
4	729
3	222
32	757
0	417
0	0
1	0
4	37
0	37
1	0
0	25
0	30
0	116
0	79
0	29
0	98
0	13
2	5
1	20
0	26
0	120
0	87
2	18
2	0
490	0
33	0
0	772
0	753
0	3
0	769
0	771
0	0
2	458
2127	458
1057	0
0	66
0	63
0	125
2	126
0	597
2	629
0	578
0	185
0	585
0	66
0	657
13	282
11	196
0	579
0	645
0	613
0	30
5	0
1	0
0	0
0	0
1	0
0	0
0	209
0	514
1	253
8	187
0	503
0	4
1	109
0	228
0	217
0	495
0	1230
0	1158
0	1169
0	1103
0	1157
3	1091
0	1120
1	1090
0	31
0	1241
9	495
97	476
7	516
1	1
0	1
0	13
1	0
3	0
1	0
2	0
0	467
0	1083
4	928
0	578
71	1356
0	497
0	62
0	1052
3	1072
0	4
0	2
0	2
1	0
0	2
0	2
6	2
0	0
0	0
2	47
3	949
4	993
3	758
38	992
20	758
13	62
0	1050
1	16
2	110
0	4
0	111
30	0
0	0
0	0
0	0
110	0
186	0
68	0
76	0
2	0
0	0
8	0
1	0
0	0
2	1
0	0
0	0
1	0
0	0
2	78
9	75
0	29
6	1
0	1
2	0
0	0
0	0
1	0
1	0
0	20
1	20
0	0
0	0
0	1
0	803
5	1
0	800
2	780
0	807
0	804
0	6
0	108
0	112
0	732
0	40
0	793
0	796
9	25
4	25
28	1
39	0
0	2
0	22
0	5
0	27
2	6
4	6
0	0
0	0
1	0
1	32
0	32
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	384
467	384
9	0
0	0
1	0
1	0
14	0
19	3129
6	31
32	3127
299	3067
21	2486
0	0
2	207
15	201
4	95
1	182
0	26
0	11
0	108
0	486
0	1471
0	155
0	1614
0	711
23	228
2	1376
1137	228
1	502
2	1512
0	1602
0	1614
0	24
0	155
0	887
0	1417
0	901
1	799
0	885
8	1410
0	2
0	82
10	0
0	45
0	527
1	870
1	562
10	845
0	897
10	888
0	861
2	131
12	131
1	126
12	1409
3	1409
580	0
136	0
13	0
2	0
0	757
7	679
2	727
16	746
0	773
53	0
0	393
0	393
0	383
0	391
0	381
5	2
12	876
13	876
0	57
0	59
0	59
5	0
1	0
1	0
34	0
123	0
0	403
9	101
7	232
1	364
2	9
2	0
0	0
5	0
0	0
2	0
0	322
7	322
26	1
0	0
16	769
1	743
2	788
0	0
0	3
0	2150
0	2151
30	2030
0	2138
2	4
0	2146
0	2109
0	2147
0	2140
0	2141
2	2148
4	0
0	0
0	0
0	3346
0	3386
0	3397
2	4696
0	3151
0	3337
0	4724
9	2370
0	4594
6	2125
5	3439
8	655
345	1822
16	3878
0	2714
0	4654
11	0
69	672
3	238
1	673
75	619
0	864
1	2009
0	1124
190	0
0	971
7	1968
9	1252
2	131
0	1860
2	484
8	2095
7	0
0	0
0	0
104	896
1	896
1	99
2167	0
6	3
0	0
0	3
7	0
0	36
0	28
0	351
1	3
0	9
2	291
0	343
0	30
0	6
0	345
2	7
11	36
53	1
0	0
2	9
0	8
0	125
7	43
1	118
27	44
47	0
71	0
60	0
1	3
0	0
2	0
18	0
3	0
0	0
4	0
17	433
7	433
0	5
2	5
3	914
47	924
0	111
0	106
0	105
0	102
0	100
0	104
27	11
7	4747
1	5355
4	3728
6	4436
1643	0
976	0
41	0
0	70
1	530
12	530
831	0
3	14
0	65
1968	79
0	0
0	0
847	6694
2	5693
2	781
24	405
16	830
0	2
0	34
9	140
0	140
511	52
188	52
969	0
302	0
81	0
2	1
0	1
3	134
4	0
0	42
49	1164
0	1087
4	115
0	901
0	3
0	900
3	6
0	675
0	898
0	899
22	723
0	67
2	9
0	1
0	5
1	3
2	3
0	6
0	7
2	11
2	7
0	11
2	12
1	4
2	14
266	0
1	0
86	0
131	0
17	0
22	0
5	0
940	0
0	0
17	27473
4	30493
11	30553
110	30408
33	20836
2600	11125
21	30588
14	30517
1	1
0	0
0	0
0	12
8	12
14	1
0	1
31	0
0	1
1	0
0	1
1	0
4	1
5	1
0	0
6	37
2	37
0	0
0	34
174	0
0	0
3	0
11	281
2	208
17	128
0	73
0	73
0	871
7	1415
1	905
0	2224
68	1332
0	1478
0	2229
0	0
0	2221
0	2226
0	127
123	0
344	63
1	63
28	420
2	1234
193	1234
0	1454
15	1463
0	1480
0	4
0	1464
0	0
0	1470
0	1417
0	48
0	48
0	0
0	11
0	9
0	9
0	5
0	11
0	3
74	0
537	0
2	0
1	0
802	0
2	103
2	141
0	175
0	318
0	135
0	180
2	318
0	206
0	118
0	0
0	0
3	0
8	2940
9	3113
2	2689
0	3136
3	2853
0	2962
0	3029
5	2610
0	46
0	297
0	301
0	334
5	314
15	205
0	330
44	0
0	591
5	591
0	590
0	2
0	2
26	0
100	0
269	0
140	0
42	0
22	0
1	1
17	0
5	0
0	0
1	0
1	0
0	1285
198	1293
2	8
0	106
4	92
9	131
0	1
3	26
64	0
2	7
158	2232
37	2232
1	0
5	0
1	0
0	711
0	275
0	1178
2	1286
3	508
110	1351
0	1351
0	11
0	9
0	10
0	0
0	0
0	0
0	0
1	0
0	0
1	725
1	0
0	1
0	3
0	723
0	725
0	3
0	727
0	0
0	728
0	559
0	533
0	0
7	151
0	12
1	7
0	561
0	564
1	0
0	0
1	0
0	0
3	2
11	0
8	203
0	203
4	233
0	233
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	266
9	29
1	160
0	179
5	149
0	268
0	179
4	189
0	391
1	362
0	384
0	410
0	405
8	338
0	431
0	417
0	86
0	82
0	86
0	86
0	89
1	85
946	0
2	35
1	35
74	0
35	0
3	0
0	0
1	0
3	878
0	866
0	873
0	103
3	688
0	4
0	889
0	882
0	113
0	0
54	0
2	0
1	0
0	0
1	478
3	9
174	478
19	1
3	1
629	0
1	11
1	156
0	163
0	0
2	115
0	141
0	43
0	43
2	138
0	13
122	0
4	10
0	5
0	14
0	4
1	0
241	0
5	208
2	208
0	45
0	35
1	30
0	0
12	65
0	80
0	110
9	0
0	62
0	101
0	0
0	144
0	148
0	7
1	108
0	143
0	147
0	113
0	42
5	0
5	0
0	0
1	0
0	1001
0	1002
0	37
2	616
0	1003
0	1002
1	3
0	944
8	340
1	938
0	950
1	989
0	1
0	893
0	998
1	848
0	999
0	4
1	0
0	0
1	0
2	0
1	0
2	636
5	687
8	708
0	657
0	3600
0	3703
