UniqueCount	AmbigCount
1	2
1	2
0	38
25	38
0	0
0	0
1	2
0	3
0	1
1	2
0	1
1	0
1	0
0	3
4	2
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
16	0
13	0
0	0
0	0
0	0
9	0
0	7
2	7
0	0
3	2
1	1
1	1
7	1
1	0
0	0
0	0
0	0
6	0
1	1
0	0
1	1
1	0
0	1
0	0
0	9
1	9
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
2	16
0	15
0	0
0	0
1	2
1	2
1	0
1	2
3	0
23	0
1	7
0	7
15	0
1	0
3	0
0	0
0	0
0	0
1	0
0	1
1	1
0	1
0	1
12	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	1
3	0
0	0
0	7
0	4
0	7
0	0
1	1
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	1
0	1
0	2
0	2
0	7
1	3
0	6
1	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
51	0
0	0
103	0
0	0
0	16
0	14
9	37
0	16
0	34
0	14
0	33
0	18
0	0
0	21
0	10
0	22
0	21
0	20
0	11
0	9
0	6
0	10
0	7
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	7
1	8
0	2
2	3
4	3
0	1
8	1
0	0
0	0
0	0
0	0
0	91
0	100
0	84
0	21
0	107
0	27
1	1
0	77
1	61
5	57
2	1
0	80
0	0
0	13
0	12
0	16
0	9
0	1
0	0
0	395
0	11
1045	397
0	2
9	0
1	0
4	102
3	102
0	41
3	0
1	0
4	0
0	96
0	34
0	34
2	94
1	50
0	0
0	0
4	0
5	0
3	0
20	0
0	28
2	39
1	31
0	2
5	28
0	88
0	1
1	2
0	28
21	83
0	57
2	35
1	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	14
1	7
3	43
2	27
0	4
0	43
0	40
0	14
0	14
0	0
0	2
2	66
5	66
0	0
0	1
0	1
0	0
1	0
70	20
0	13
0	20
3	20
0	2
0	16
0	4
1	4
2	16
0	1
1	3
0	3
0	0
0	0
3	0
0	10
0	10
0	1
0	0
4	0
6	0
4	7
0	1
0	0
0	1
0	2
4	7
0	0
0	4
0	0
0	9
0	10
0	5
0	4
0	1
0	9
0	10
1	6
1	6
3	0
0	0
0	0
0	0
1	0
1	0
1	0
12	0
2	9
1	9
0	0
57	8
0	0
4	8
21	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
10	0
0	1
0	0
2	2
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	3
0	0
147	0
4	0
0	0
1	0
0	27
20	26
4	6
15	0
0	14
0	14
0	1
0	49
5	83
0	83
0	4
3	4
1	0
24	6
0	6
3	0
0	0
0	0
0	0
1	1
0	1
0	4
0	4
0	3
0	3
0	0
0	1
0	0
0	1
1	1
46	2
8	9
2	11
1	14
0	0
0	0
0	2
0	3
0	1
0	3
3	17
2	0
0	0
3	0
0	0
0	58
0	28
0	35
0	59
0	36
0	36
0	0
0	0
1	0
1	0
0	22
0	23
0	13
0	8
1	28
0	93
5	93
2	0
1	0
0	2
1	2
10	0
0	0
0	0
0	0
0	0
0	17
0	17
23	0
37	0
30	0
0	0
0	0
0	0
0	0
0	7
0	5
0	7
0	2
0	9
0	10
0	5
0	5
0	3
0	8
0	0
0	5
0	0
4	158
0	147
5	6
0	126
240	122
42	9
97	2
0	5
0	114
75	155
1	11
2	11
17	113
1	8
5	0
9	2
0	2
0	2
0	2
0	43
12	43
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
1	9
0	1
1	9
28	42
0	42
6	0
0	0
0	0
1	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
1	9
0	12
3	11
2	7
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	10
1	10
2	13
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
3	0
0	3
0	3
6	0
0	1
1	1
2	0
0	2
0	2
2	2
1	11
0	11
1	0
0	0
1	1
1	2
0	0
0	0
0	0
3	1
1	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
16	13
0	13
0	13
2	13
0	2
1	2
1	2
0	2
1	0
0	0
0	2
0	2
0	0
1	0
1	1
0	1
0	0
0	0
4	0
5	0
0	0
4	0
0	67
0	0
3	70
2	60
1	0
1	81
0	104
2	103
0	89
2	0
0	0
3	0
0	0
1	0
2	0
11	0
0	0
2	75
1	67
2	3
0	0
0	79
2	0
0	0
20	0
0	6
8	7
0	2
0	28
0	18
0	0
0	18
0	28
0	0
2	0
4	0
6	1
1	0
12	6
0	4
8	0
0	19
0	36
0	35
0	16
0	18
0	0
1	10
28	10
64	0
1	0
1	0
4	0
1	0
2	0
5	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	20
5	20
0	0
1	0
1	0
0	0
0	0
13	0
0	28
0	8
0	21
1	21
0	0
0	29
0	0
0	0
0	46
0	2
0	47
0	33
0	21
1	21
1	0
73	0
9	2
0	1
0	0
2	0
1	0
0	0
0	0
3	0
75	0
0	0
1	71
11	67
0	0
1	71
1	0
0	0
0	1
0	1
1	0
0	0
0	0
1	1
0	0
0	3
0	0
1	0
5	105
0	104
0	93
4	87
0	0
1	0
13715	41
229	5
1	3
2	25
0	9
2	24
0	10
0	8
0	0
1	2
0	2
0	3
0	2
0	4
0	3
1	7
0	7
12	0
0	0
0	0
0	0
24	0
0	0
26	7
0	8
0	0
1	4
0	0
0	0
2	0
1	0
4	0
1	6
0	6
0	15
0	11
6	0
7	0
0	0
0	1
0	1
1	0
0	0
0	1
8	1
43	0
1	0
0	0
0	0
0	10
0	9
0	0
0	6
0	13
0	0
0	0
0	0
3	0
0	0
0	0
1	0
82	0
0	0
0	0
0	24
0	80
0	80
0	28
0	62
0	72
0	0
26	2
0	0
31	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	1
0	0
37	17
1	17
0	0
0	0
35	0
1	0
2	0
3	1
0	1
0	0
0	0
0	0
0	0
4	0
0	72
2	120
0	136
1	0
0	0
0	0
0	2
1	13
1	14
0	5
0	5
0	3
3	0
0	0
0	2
4	2
2	0
0	0
4	4
0	4
0	0
65	0
0	26
0	46
0	43
3	20
0	43
0	33
0	4
0	36
0	6
0	46
0	42
0	3
0	45
0	0
0	0
5	4
0	4
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
2	7
4	7
31	0
2	0
13	0
0	0
0	0
0	0
0	0
0	0
2	0
0	16
0	16
0	37
0	35
0	50
1	52
0	10
1	26
0	40
0	29
20	0
0	34
0	34
0	0
0	0
3	0
1	1
0	1
1	1
0	0
0	0
0	55
0	55
39	37
0	51
7	137
30	128
0	32
0	132
2	5
0	2
0	0
4	0
0	1
0	1
0	0
0	0
0	0
45	0
46	3
0	3
36	0
0	0
0	0
0	0
2	0
0	13
0	19
0	13
0	19
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
7	0
3	0
0	1
0	0
2	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
3	0
1	14
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	3
0	3
0	2
0	0
1	0
0	2
0	0
0	0
0	0
0	0
15	0
4	4
0	91
2	25
1	4
0	94
0	0
11	0
60	0
0	0
1	1
4	3
0	0
0	0
0	2
1	1
1	0
1	0
0	3
0	1
0	2
0	0
0	3
5	23
0	23
14	46
0	3
7	0
1	0
0	0
0	0
0	0
0	1
0	1
24	0
0	52
0	31
0	57
5	93
0	29
0	58
0	52
0	50
1	96
0	29
1	37
0	39
2	39
0	13
0	121
0	18
0	16
0	2
0	43
0	138
3	45
0	0
3	127
0	30
1	0
0	17
2	0
0	0
0	0
3	0
12	0
4	0
12	0
4	118
2	0
0	118
0	53
0	37
0	102
1	120
0	40
0	28
0	26
0	22
0	28
9	3
1	3
1	0
0	31
0	0
0	47
0	28
0	8
0	25
0	44
0	11
0	32
2	7
0	41
0	37
0	5
1	0
0	0
0	0
0	87
0	91
0	6
0	0
0	4
0	3
0	77
0	101
1	0
0	89
0	4
0	0
0	1
25	1
0	0
0	0
1	0
0	0
0	182
0	104
0	158
0	98
0	105
1	17
0	124
8	4
0	41
0	61
0	139
0	245
0	83
0	2
0	76
0	204
0	157
0	0
0	4
1	0
0	0
0	0
1	0
4	0
1	0
0	116
0	124
0	79
0	87
0	2
0	3
0	0
0	0
0	5
0	0
38	7
10	3
0	3
1	4
17	0
0	0
1	4
8	3
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
2	0
41	2
0	2
0	119
0	120
0	0
0	123
0	14
0	43
0	32
0	10
0	73
1	0
0	65
0	87
0	0
6	14
19	14
1	1
2	1
93	3
0	0
0	176
3	110
0	0
39	224
0	212
3	165
0	2
0	0
0	1
0	44
0	0
0	45
1	3
0	1
0	1
0	1
0	1
0	1
2	3
0	20
3	10
13	20
3	0
0	1
0	1
0	1
4	78
0	104
0	95
4	52
0	102
0	108
0	53
0	98
0	1
0	50
0	101
2	0
1	0
0	0
0	1
7	1
1	0
13	0
1	6
0	0
77	41
1	41
0	0
0	0
1	11
40	11
1	0
3	16
0	0
5	16
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	11
0	11
0	6
0	12
0	12
0	6
0	66
0	58
8	83
15	15
0	76
0	84
0	0
0	0
0	0
79	37
2	37
0	0
0	0
1	0
2	8
16	79
0	57
2	22
0	0
21	26
1	34
0	34
0	0
1	4
1	0
0	0
0	0
52	1
0	1
1	25
3	44
2	16
0	0
0	44
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	39
2	4
0	23
0	3
3	39
0	1
0	2
0	0
0	0
2	42
0	0
0	0
1	3
0	3
0	2
12	0
0	0
2	2
0	0
0	49
9	104
6	104
0	0
38	18
7	18
0	254
0	254
0	885
0	254
0	137
1	155
0	254
0	154
0	885
0	254
0	885
0	154
103	6128
129	4535
660	2433
54	5816
66	5081
50	4198
21	4744
0	154
0	154
6	867
0	154
0	155
0	151
0	254
0	0
109	0
0	406
7	437
0	426
0	443
0	3
0	361
0	497
0	0
0	455
0	3
0	0
14	383
0	0
0	0
0	0
0	0
0	11
0	9
63	11
0	1
0	39
0	39
5	11
0	3
133	456
48	438
0	1
20	204
0	2
0	3
0	0
0	11
0	4
0	5
0	21
2	19
0	5
0	10
0	20
0	0
2	66
0	37
0	23
2	25
4	70
0	34
0	40
0	0
0	0
4	0
3	1
5	1
0	0
0	0
15	12
2	12
13	0
4	0
0	2
0	2
1	0
0	0
0	0
0	0
0	9
0	11
0	11
113	16
0	11
1	11
0	11
0	11
0	14
0	11
0	0
1	0
0	0
0	0
0	0
4	0
14	0
0	0
5	120
0	1
0	51
2	120
0	58
0	22
0	1
1	0
1	0
1	0
0	0
6	83
0	95
0	93
0	88
0	22
0	1
0	1
0	1
0	0
0	0
0	0
14	0
2	1
1	13
0	6
5	13
3	3
0	6
12	6
0	0
0	0
90	1
1	0
0	0
0	0
1	0
2	0
0	0
0	1
6	1
9	0
8	0
0	6
0	6
0	10
3	11
0	8
0	6
0	6
0	6
4	11
1	6
