UniqueCount	AmbigCount
56	9
0	0
0	82
0	84
0	84
0	76
0	84
7	101
3	50
0	33
27	24
0	42
0	2
0	12
264	437
11	53
8	40
0	24
4	54
6	42
454	102
161	70
0	90
8	86
18	69
120	828
29	27
40	178
28	16
0	9
0	96
3	9
12	26
0	24
0	2
0	5
9	8
0	4
0	0
0	5
0	4
5	4
0	4
0	4
0	0
1	13
1	8
0	2
0	1
2	32
0	30
25	42
0	1
0	507
0	556
0	374
3	581
353	135
0	126
0	49
0	39
0	0
133	1218
163	1485
0	21
0	155
24	168
0	45
4	65
0	52
0	11
0	808
3	848
105	576
7	343
0	370
65	143
0	3
1	0
0	0
0	1
0	26
0	0
0	4
0	0
0	0
0	0
0	2
73	180
56	81
0	134
4	161
1	138
2	7
90	1650
13	1626
2	2051
0	1605
0	1158
1	1126
3	72
0	75
28	253
3	127
0	174
8	191
11	188
17	59
0	96
0	1
0	1
2	7
13	7
0	196
4	150
0	106
0	141
0	119
4	89
14	8
35	241
4	231
21	231
7	256
1	233
1	183
2	212
0	193
0	91
105	63
1	208
0	198
8	228
0	15
0	13
90	89
0	133
7	600
25	631
45	447
314	154
306	172
0	15
0	3
0	3
10	62
0	58
0	49
0	48
0	29
87	842
1	391
21	401
109	364
7	357
89	246
41	144
1	109
31	268
0	140
11	129
0	134
63	144
1	30
0	537
0	391
1	487
0	419
0	423
0	353
0	304
409	243
1	301
24	267
7	241
3	256
0	325
9	108
0	346
0	333
0	282
0	324
1	341
324	163
11	335
0	312
5	339
0	298
1	166
0	200
0	110
0	56
0	61
52	1038
9	101
29	76
11	52
0	64
33	46
77	304
0	0
0	0
41	110
1	80
0	114
0	57
0	149
13	158
0	102
39	163
0	109
3	160
0	82
48	279
0	315
23	707
35	1133
685	578
0	474
0	473
113	642
0	67
0	75
1	78
1	86
3	42
12	51
103	283
496	247
0	232
72	79
0	52
63	51
36	89
218	171
0	159
3	141
2	125
0	116
2	57
22	201
0	213
2	220
45	232
70	217
0	116
8	1201
0	11
24	61
8	68
0	27
4	40
0	31
34	45
42	37
104	139
0	97
1	25
40	26
0	212
3	666
0	396
3	429
0	578
13	581
0	196
5	1075
0	953
1	976
46	1791
33	1720
7	3
3	0
347	144
5	201
92	154
159	294
8	3121
164	3288
85	2829
301	1123
8	504
0	21
0	15
0	16
8	47
3	33
0	24
9	63
12	11
6	200
0	169
1	60
2	65
0	116
29	89
4	155
110	193
1	138
10	201
0	93
0	80
45	236
0	189
9	231
224	84
0	107
3	91
1	66
0	123
1	182
154	86
0	58
218	59
8	302
0	184
0	274
1	332
0	184
0	222
2	191
30	172
42	204
1	3
0	0
0	0
0	18
4	24
2	29
4	11
0	17
43	632
64	382
4	438
11	75
8	86
0	94
4	62
0	38
2375	1707
20	234
0	389
0	375
0	268
31	1
2	29
7	69
0	171
0	193
1	172
0	192
2	198
0	151
15	148
16	207
0	179
37	157
84	128
2	21
0	24
244	123
0	164
1	54
15	365
5	218
9	340
3	174
0	185
0	321
1	226
2	121
1	65
14	111
0	110
0	146
0	146
14	119
14	74
9	68
36	725
23	722
35	665
6	647
8	636
0	565
1	35
7	38
61	74
0	70
0	64
0	64
0	62
0	63
1	38
0	294
22	398
2	286
8	346
62	80
0	126
15	96
0	127
2	102
232	133
0	127
55	127
0	249
29	271
20	1925
21	442
1	345
20	433
3	717
1	807
0	251
14	211
59	64
99	244
0	2
43	69
0	113
0	40
14	85
13	101
22	17
32	1
27	278
0	4
0	93
221	63
54	489
2326	264
0	482
0	10
0	13
11	11
2	7
5	460
0	337
22	382
210	157
35	30
184	42
1	351
12	132
36	1067
9	1143
1	1046
16	1100
9	327
10	192
12	70
0	76
0	76
36	583
0	622
13	430
1	451
0	497
0	674
250	445
1	644
7	972
0	976
67	981
0	990
13	12
10	19
0	17
10	16
0	16
0	12
2	0
5	28
12	56
69	204
1	57
0	29
7	9
0	5
2	218
10	203
1	203
7	13
30	25
0	0
0	0
1	0
0	0
0	187
188	185
68	9
0	232
0	228
35	255
0	192
39	69
2	24
0	14
41	305
0	195
16	231
0	112
3	85
0	112
0	46
0	51
5	40
0	112
1	97
0	113
0	111
0	115
1	82
0	86
0	112
108	1725
1702	1714
1	1040
35	62
1	65
0	112
202	151
0	112
0	112
0	177
113	53
9	53
0	182
0	181
1	133
25	159
8	180
87	111
17	74
3	62
0	188
0	193
0	202
19	1
12	8
20	15
1	10
52	220
108	159
1	341
3	286
1	78
13	118
279	91
0	82
0	89
0	32
0	45
0	21
1	20
0	225
0	201
0	185
39	226
1	125
17	144
0	1693
120	1719
136	1567
0	9
5	7
20	6
0	6
0	6
0	2
13	40
149	89
1	71
0	69
2	70
43	108
2	32
16	44
0	86
6	20
0	12
0	375
0	781
0	89
35	37
0	311
0	319
0	244
150	262
126	203
3	139
5	71
0	15
0	14
0	22
9	2
0	3
164	106
5	122
5	127
2	133
0	106
4	58
0	46
0	9
0	4
0	5
5	51
10	3
119	1016
297	407
60	406
0	513
334	111
24	52
113	180
56	225
3	244
26	11
11	153
0	58
34	24
261	109
108	180
0	135
0	124
0	110
0	111
0	6
2	1
0	106
0	149
0	127
11	127
0	76
0	57
0	82
0	81
0	1
0	1
0	1
34	231
0	0
0	0
0	0
0	0
3	44
17	40
0	41
2	9
42	9
0	9
1	6
54	476
19	164
0	1
0	1
28	18
1	1
1	3
296	676
0	489
0	518
24	212
1	154
8	194
8	164
188	219
16	143
2	466
63	495
47	532
1	495
98	291
23	15
6	145
0	22
98	256
0	147
0	472
25	131
3	25
12	14
1	4
0	138
114	174
0	79
0	131
35	121
1	74
10	300
13	186
34	245
0	183
0	140
2	186
0	139
5	143
251	187
9	153
18	153
0	164
1	132
2	56
0	55
0	55
0	0
0	192
39	330
1	297
3	301
15	266
7	331
25	336
4	226
7	230
61	114
37	105
11	153
33	107
45	94
4	31
0	137
0	23
8	19
0	24
2	7
3	3
33	113
0	16
0	3
3	45
0	170
0	191
0	186
10	314
6	342
0	337
0	365
2	609
0	155
0	369
0	206
0	363
0	89
0	99
0	75
5	88
1	94
0	384
12	267
2	248
0	278
9	595
469	313
1	439
1	427
3	464
63	814
15	478
118	510
8	526
0	311
0	51
0	59
0	54
0	56
5	58
5	55
0	55
0	56
0	57
12	182
43	112
10	205
7	168
0	161
3	205
0	168
0	127
0	127
0	176
5	276
12	264
0	497
2	506
0	443
0	199
4	736
172	280
1	405
0	427
210	533
0	534
0	506
5	405
6	335
11	211
419	205
4	151
2	52
21	70
0	78
15	48
3	66
1	61
0	208
0	208
68	44
6	12
0	13
0	0
0	0
0	0
17	336
18	317
4	97
1	56
0	1
0	1
0	1
0	1
0	1
0	2
0	9
8	11
8	5
272	409
9	181
0	377
0	368
0	323
13	410
6	306
4	331
276	162
118	5
0	6
0	191
0	395
10	171
173	798
63	593
0	440
14	778
0	359
0	415
0	440
2	560
0	137
0	160
19	116
0	139
2	124
3	49
3	59
12	26
1	21
3	17
0	14
1	1
0	1
10	64
0	40
0	32
121	23
0	29
9	120
2	841
0	1052
0	958
19	948
8	1007
0	690
29	878
27	1068
0	1005
0	977
0	1078
0	1024
2	1024
0	1033
0	925
0	958
0	967
1	933
38	20
3	26
164	36
3	41
49	47
0	36
0	3
1	115
1	106
39	137
22	146
0	2
0	1
0	1
5	207
87	44
38	70
0	55
0	306
14	206
4	241
0	205
2	199
15	178
0	181
4	124
0	126
2	131
1	130
0	103
2	217
0	110
0	74
0	268
0	260
0	264
0	268
0	159
0	269
0	261
26	4919
5	1266
1	1557
59	3144
4	5624
19	3559
0	3580
147	2280
38	2549
7	1599
15	3678
1	1507
0	453
4	2775
0	3575
9	3441
12	23
0	31
23	18
39	27
18	16
5	0
767	2000
0	2626
0	2825
3	2497
1190	269
0	21
0	22
2	14
1	21
0	21
18	682
0	672
4	0
0	10
7	705
15	420
1	406
9	109
68	316
4	90
21	86
60	95
313	167
0	42
13	32
0	3
13	209
0	338
6	255
0	176
66	5572
121	8014
164	2650
179	2428
227	7925
95	3676
21	21
26	28
0	40
0	40
0	25
3	37
20	19
41	65
2	9
732	419
123	28
3	54
0	57
700	321
1847	508
5	15
1	413
29	366
492	224
23	243
54	374
9	178
0	0
0	0
0	0
0	0
0	0
0	0
198	302
5	51
0	49
0	48
0	42
2	50
11	23
5	92
43	191
0	192
2	149
4	58
0	62
2	62
0	99
28	220
111	96
4	10
35	96
10	37
1	37
18	26
8	21
0	14
0	458
45	395
6	458
6	199
4	257
0	235
4	340
61	95
0	167
1	196
138	122
1	216
0	219
0	230
0	228
0	257
145	1107
26	818
0	824
89	1206
17	1208
5	1108
625	111
0	20
18	115
4	96
1	64
0	31
0	45
91	25
0	45
134	120
25	113
0	18
0	40
4	1425
0	1017
0	1147
97	1145
0	1
1	9
1	18
0	3
25	1788
0	1
91	21640
301	20498
1017	20611
0	1
4924	20274
0	0
0	1
0	1
51	69
0	45
0	43
0	5
5	66
13	52
4	2
0	224
0	260
316	194
1	261
2	230
0	243
184	225
2	3
1	23
3	6
0	2
33	352
0	328
0	242
2	212
12	211
0	203
0	143
7	188
13	48
34	130
11	128
7	134
0	140
41	175
43	122
16	146
4	139
24	4
0	565
0	526
71	561
1	524
0	367
0	90
6	262
0	543
0	340
0	564
0	585
0	557
3	534
6	294
2	3
15	274
0	151
1	47
18	18
2	0
0	0
1302	599
0	12534
0	12538
1	12120
139	12370
71	11177
0	8730
34	14
9	29
0	29
67	1069
73	1178
191	273
2	325
3	124
11	189
0	190
0	120
3	6
285	237
91	368
1	354
1	123
3	126
10	99
73	81
0	96
0	135
0	137
0	76
0	137
1	117
0	7
0	284
16	297
4	198
29	181
87	125
6	28
3	8
0	0
0	1
1	10
0	111
0	106
23	114
6	301
29	317
1	211
14	59
0	1
0	0
50	11
2	16
0	22
110	342
29	275
1	286
9	318
11	223
152	173
0	137
6	34
5	22
142	288
0	333
3	255
7	302
121	203
14	165
10	193
0	1
0	0
1	1
44	9
110	51
0	392
1	293
1	217
0	240
1	40
0	248
42	187
30	192
33	198
1	193
11	250
0	206
0	216
0	443
0	453
184	473
0	460
0	321
0	300
0	8
64	27
0	19
0	11
0	12
0	15
0	15
0	13
0	12
0	107
0	129
2	67
0	37
1	88
59	389
13	275
0	309
3	24
5	7
18	728
0	451
43	255
5	288
8	271
0	159
14	158
4	152
0	155
0	26
0	26
0	29
0	34
3	38
2	36
0	28
0	37
157	550
55	495
113	579
1	93
191	941
14	909
0	880
0	579
0	4
0	4
0	4
0	107
3	101
16	118
21	166
4	107
0	81
81	26
20	35
41	31
0	4
9	243
17	63
173	99
0	116
21	202
0	77
2	109
0	38
2	46
2	41
0	24
0	22
0	5
5	39
0	17
6	35
0	15
1	10
0	26
0	21
0	18
0	7
55	5
3	0
0	15
0	9
0	11
0	5
3	8
0	9
0	1
0	1
0	0
0	0
0	0
8	483
401	189
4	32
7	34
0	44
4	38
4	84
9	72
40	214
17	151
15	143
8	178
41	4
41	525
0	360
12	406
0	404
75	431
0	487
70	147
18	759
22	554
0	743
56	274
0	21
0	11
1	21
0	20
26	16
384	143
0	38
38	463
0	437
0	486
0	324
1	255
0	250
0	228
6	249
0	583
8	608
0	586
0	580
0	535
8	498
0	337
0	434
41	923
1	0
7	1
0	1
86	433
64	455
225	331
33	74
5	63
159	33
12	4
0	0
7	197
32	81
12	99
11	41
0	43
12	24
0	35
0	31
2	35
1	35
0	37
0	31
1	35
4	18
0	0
14	16
0	5
264	805
54	835
0	487
184	316
0	305
2	302
0	236
322	86
0	4
9	175
0	212
25	165
0	72
0	4
103	131
0	93
36	75
56	52
0	47
0	101
0	168
167	2535
515	2487
0	2336
0	1163
33	66
113	86
0	69
14	156
0	114
25	139
27	117
0	63
7	18
0	11
2	14
0	3
0	24
0	0
7	0
0	0
1	0
0	0
10	8
0	62
123	51
223	24
0	44
65	28
0	3
5	22
0	44
1939	10225
0	10379
4356	7055
0	10037
0	8801
0	9254
11	4007
185	157
0	99
4	103
30	516
521	388
68	645
24	380
0	393
15	351
39	763
5	291
0	366
8	142
108	1285
0	1284
6	1847
22	1862
107	1482
188	1252
0	105
0	197
0	199
0	216
5	213
1	215
38	228
0	223
0	191
6	219
0	196
499	131
611	603
53	304
30	161
1358	627
0	0
0	0
0	0
0	0
233	311
44	85
16	76
0	49
73	88
6	16
19	154
1	180
5	69
22	226
44	185
0	205
8	234
6	164
3	163
2	145
11	98
0	86
39	65
3	16
9	251
58	0
32	529
0	631
1	732
3	544
0	220
6	263
0	260
38	334
24	41
84	251
83	212
327	333
94	111
35	262
0	3
0	3
0	0
0	332
0	282
9	272
1	301
2	229
1	26
12	45
0	22
0	40
0	19
2	53
0	74
6	233
6	131
20	59
8	99
2	57
0	58
299	1098
2	892
1	529
0	351
105	159
1	0
0	12
5	24
1	27
0	15
2	10
4	9
0	5
0	5
0	1
0	44
3	66
0	54
0	45
0	33
3	9
7	63
0	56
0	52
0	56
0	50
0	54
0	59
0	52
152	702
0	780
1	499
31	261
17	315
39	78
0	1
0	1
0	0
5	0
83	23
0	10
22	15
0	1
0	6
0	3
15	173
0	170
0	94
0	93
0	137
0	113
0	104
0	9
0	2
19	2
0	2
0	0
0	9
0	2
0	2322
27	1858
0	2291
1	2571
3	1850
66	2565
21	2220
0	2208
9	2204
0	2484
0	2536
0	2500
0	2529
3	2528
2	2449
16	114
0	109
0	104
0	97
1	90
0	77
0	94
3	46
0	2
0	198
1	200
2	154
34	103
42	206
17	237
0	234
49	146
0	119
0	106
25	106
0	34
0	40
1	45
6	38
2	43
5	31
0	30
0	21
1434	1206
545	415
0	638
0	589
1	589
6	546
1	379
23	5
8	46
0	43
55	340
0	0
4	0
0	0
38	66
0	32
1	32
0	28
0	21
1	769
0	639
0	230
57	608
4	156
0	133
4	174
17	155
8	27
0	35
6	38
4	37
0	37
0	54
0	41
15	36
1	9
0	9
0	1
0	31
0	21
1	161
0	234
0	117
1	133
0	117
0	3
1	2
11	145
1	226
2	182
5	41
0	318
5	300
19	520
4	401
1	411
1	405
0	607
0	428
0	378
0	265
3	482
2	374
80	275
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	4
0	4
0	20
0	44
0	18
0	0
0	0
0	0
0	2
0	39
0	1
0	39
0	31
0	59
0	62
20	54
4	51
0	30
0	53
1	1151
10	1043
31	998
0	1006
0	1247
28	863
0	944
0	761
2	862
89	1000
77	897
4	538
33	259
0	238
1	161
30	137
0	100
0	60
5	846
9	427
58	297
2	318
0	129
0	171
23	185
4	3
0	1
0	0
19	35
0	0
0	0
0	3
0	2
0	1
0	3
0	3
0	3
0	3
0	3
0	791
1	900
0	473
1	613
0	281
12	725
1	306
5	335
136	499
1	323
0	851
0	892
0	786
721	1076
45	647
0	222
7	196
8	191
0	144
16	46
41	202
1	254
17	221
0	183
0	260
0	244
0	207
5	149
99	174
8	897
10	980
0	729
0	1004
2	970
0	948
0	896
0	970
33	1189
7	452
15	1067
0	942
3	1013
0	951
0	995
2	958
0	907
291	136
6	167
0	218
1	149
0	198
0	193
5	0
52	468
70	550
188	39
12	17
2	14
5	54
6	16
10	57
0	21
0	185
0	0
0	1
0	0
0	0
1	8
0	8
0	9
0	9
1	8
0	8
0	8
6	35
1	34
21	507
96	409
27	371
4	205
0	163
117	156
0	130
0	121
38	118
1	44
104	615
8	20
80	385
1	276
7	252
196	5057
0	2146
37	2081
100	5422
16	3914
70	2642
1	1258
3	8
0	5
0	139
0	136
0	136
7	108
22	34
8	75
0	161
0	263
0	241
0	241
0	233
0	179
0	206
0	153
0	111
75	84
98	16
12	64
4	39
49	6
3	1
55	30
0	6
8	0
3	79
67	45
28	31
0	36
2	100
2	98
1	4
2	113
0	47
0	44
0	104
1	104
0	80
0	111
6	87
45	57
3	30
0	30
1	30
0	324
4	160
138	152
0	162
262	175
0	86
0	210
0	149
6	213
5	152
0	182
0	194
19	118
0	35
86	64
0	94
1	2042
1	2038
49	1156
221	3781
0	1987
1	1898
188	4720
327	2804
326	1495
53	2733
0	1032
0	406
4	323
58	235
0	501
0	494
40	509
0	433
0	451
0	393
0	624
0	642
1	82
3	98
8	380
1	60
95	745
48	141
0	95
76	1
0	1
0	267
5	219
0	443
0	458
1	396
13	329
0	392
0	420
0	420
16	259
2	28
2	4
0	393
0	56
40	348
0	71
13	313
0	71
2	227
1	329
208	69
300	758
125	612
0	0
0	1
33	49
0	6
0	6
0	6
0	6
0	6
0	5
2	444
145	469
0	374
0	431
0	404
0	163
0	203
0	185
0	218
0	209
5	541
6	236
0	537
0	191
24	209
11	188
0	64
0	95
3	130
0	78
2	24
1	105
2	101
0	109
1	105
0	193
5	105
30	198
1	132
0	165
3	202
0	22
1	260
34	67
0	456
30	356
2	400
2	307
11	449
34	257
0	0
2	1
0	4
0	1
0	1
102	675
25	589
3	544
1	413
9	546
5	480
2	684
