UniqueCount	AmbigCount
0	92
0	94
0	114
0	90
0	71
0	166
0	158
1	60
29	17
150	137
0	92
37	105
1	207
0	4
0	8
0	4
2	21
0	21
0	13
1	14
10	8
22	70
1	97
0	104
7	72
0	72
4	70
0	45
0	45
8	69
0	34
44	149
0	157
0	182
0	182
0	157
0	148
0	97
18	26
5	54
0	45
12	15
18	72
4	96
1	67
3	84
0	70
32	79
1	58
0	47
0	64
2	59
0	56
15	54
4	53
6	87
0	105
0	220
14	286
0	154
1	461
0	299
0	270
0	470
1	267
0	312
1	474
1	340
0	186
8	145
0	132
0	149
0	154
0	74
0	77
6	15
0	13
0	7
8	15
0	0
0	10
0	8
0	10
0	10
4	4
0	24
0	19
0	35
1	12
17	17
1	16
0	22
0	2
11	19
3	1
46	86
0	79
0	76
0	48
0	49
45	88
0	1
0	0
0	0
22	1351
20	47
1	5
2	1371
0	4
35	521
0	475
0	475
143	192
0	424
26	110
0	97
1	52
0	49
18	38
0	49
1	0
0	1
0	21
0	196
0	133
3	127
0	117
0	112
1	116
3	115
28	94
0	27
0	34
5	41
10	1
20	4
0	0
0	0
0	0
0	2
24	59
0	37
1	43
6	401
33	371
3	18
0	57
0	48
0	84
0	224
0	136
2	201
0	267
76	323
0	252
0	336
0	359
0	241
1	206
33	960
7	907
19	685
25	389
2	3
0	26
90	1038
9	586
1	10
3	81
0	97
0	142
5	110
17	125
0	104
0	144
0	110
0	119
0	128
0	108
42	25
0	11
0	0
22	64
5	286
0	230
35	163
3	220
13	193
0	174
0	206
73	19
0	62
0	62
0	123
0	76
0	152
0	155
0	151
0	174
0	17
0	15
8	2
0	109
0	1
0	1
0	1
0	0
0	1
0	1
1	143
25	190
3	128
0	70
0	67
0	120
0	140
26	187
0	134
0	131
0	90
0	107
0	70
0	140
0	118
0	119
0	106
0	172
0	175
3	146
0	180
0	87
0	34
2	57
0	50
11	28
0	59
0	17
51	149
36	37
0	83
0	91
10	157
10	56
6	127
3	896
98	1058
8	285
0	6
0	1
0	67
3	188
45	39
2	133
0	34
1	29
0	0
0	1
0	1
0	1
0	1
0	0
5	54
0	46
0	44
0	24
0	40
37	37
0	68
13	38
0	33
4	33
5	34
0	20
12	18
0	10
0	147
1	315
0	456
0	310
2	464
92	173
22	194
0	138
0	134
0	96
51	359
0	359
0	229
0	186
1	2
0	134
0	134
9	75
1	106
3	48
458	471
0	32
4	461
1	68
372	413
35	390
0	33
1	8
1	2
0	0
0	3
5	7
0	9
0	6
0	5
2	5
0	7
10	9
3	0
0	15
0	52
2	72
10	21
0	279
10	272
0	256
16	273
1	247
0	238
0	235
370	1063
0	592
0	478
0	478
0	523
7	650
111	628
159	569
0	502
2	532
0	32
1	32
0	38
1	374
187	372
0	41
1	814
0	23
0	24
1	26
0	24
0	23
0	23
33	230
0	767
4	555
1	771
227	482
0	40
5	80
2	74
7	62
0	78
27	92
0	78
0	57
0	55
13	27
1	85
1	74
0	14
4	155
0	125
2	1
1	13
22	238
68	148
6	202
0	0
12	96
0	62
0	62
17	46
6	34
1	37
0	30
0	0
0	0
0	0
0	0
0	0
0	0
21	22
0	23
0	16
3	23
10	68
0	9
7	7
0	3
0	58
0	47
11	58
0	58
0	44
0	50
0	9
4	10
0	2
152	6
5	981
6	984
0	910
0	638
0	54
2	53
0	68
0	68
0	61
0	29
7	69
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	31
0	2
0	53
5	59
0	61
0	45
0	58
0	49
0	35
4	157
0	144
18	144
0	144
1	144
1	204
8	195
4	1763
10	446
13	1807
77	4216
3	1176
0	98
1	2221
0	2221
157	162
3	157
0	163
1	96
0	59
0	58
2	94
1	130
0	90
0	66
0	81
0	92
2	807
0	852
1	872
0	643
11	641
0	423
1	204
0	132
23	292
153	74
13	194
18	40
0	61
0	33
83	66
22	88
0	0
0	0
0	3
8	10
0	246
2	205
3	246
0	220
5	219
7	180
0	25
0	5
0	27
1	8
0	0
17	84
27	71
1	67
1	66
0	52
7	20
0	23
0	25
14	17
0	19
31	21
5	21
39	78
11	107
50	118
1	718
0	718
6	130
1	15
0	42
4	19
3	13
5	14
0	14
0	4
0	58
0	34
0	18
0	34
0	31
137	264
0	294
38	358
0	306
0	165
1	219
0	203
9	73
3	77
0	59
0	18
0	23
0	5
0	9
0	94
0	31
0	30
0	125
16	35
0	4
0	4
0	4
1	16
0	5
0	6
0	6
0	6
0	5
0	7
0	5
0	5
0	6
0	7
0	5
0	7
15	222
32	287
3	40
0	45
0	23
2	29
0	23
1	27
5	28
0	18
0	40
6	156
0	156
0	30
0	177
0	22
0	143
0	98
0	2164
3	2995
0	3563
2	2513
8	2753
0	3475
0	2917
0	146
0	111
0	58
39	112
0	60
28	36
2	89
0	52
7	77
0	1
0	8
7	1
0	1
54	51
1	24
0	67
0	55
0	72
0	48
22	25
0	9
0	5
0	4
0	592
0	478
0	266
2	250
1	500
0	574
0	587
0	580
0	578
0	494
0	599
0	570
0	1
3	363
228	1466
0	1445
0	398
3	398
0	113
0	71
0	45
0	831
0	2
37	24
0	37
0	24
0	16
0	22
5	48
2	39
2	42
2	44
0	42
3	31
0	30
0	28
0	119
0	121
0	136
7	127
0	77
0	127
0	71
0	2
46	350
4	387
91	368
2	342
0	127
6	273
0	217
48	131
0	157
0	129
0	114
0	121
0	123
8	129
0	1
0	1
0	1
0	1
24	47
5	49
0	3
0	3
0	12
0	49
33	128
0	822
20	669
31	817
43	540
6	565
0	527
243	335
0	841
0	777
1	805
0	771
13	785
0	777
0	791
0	791
0	0
57	15
2	18
0	6
0	6
0	18
16	120
0	120
0	35
1	4
0	4
0	52
6	0
10	31
0	25
0	25
0	0
36	19
31	164
0	113
30	143
1	26
15	24
33	22
3	17
7	556
0	425
4	417
0	44
0	26
0	4
0	4
0	70
0	288
0	59
0	60
0	77
0	67
0	90
2	86
0	86
19	76
2	277
0	86
0	71
0	70
0	171
0	78
0	536
0	524
0	352
0	340
0	25
13	25
0	23
0	1
1	1
0	1
0	376
0	404
0	433
0	306
0	301
1	414
0	388
0	414
9	404
0	402
0	418
5	212
0	336
0	492
0	503
0	455
0	521
0	492
0	378
28	2
0	12
0	18
10	261
0	265
0	267
0	239
0	267
0	243
22	1304
1	1240
0	11
1	8
4	22
0	4
0	33
1	47
0	27
0	34
0	43
0	80
0	95
0	80
0	80
29	95
1	95
0	59
13	45
36	95
0	58
20	108
0	4
21	95
101	90
11	19
0	8
3	1135
0	1117
0	23
0	0
0	0
0	12
0	1
0	1
39752	14636
11396	18284
0	6
1461	10759
0	85
0	85
3	89
5	85
0	81
0	148
2	166
0	148
2	129
0	89
0	94
0	152
0	263
68	160
3	35
3	129
10	271
0	153
0	117
0	122
2	107
5	188
3	130
58	164
0	161
0	154
2	100
1	120
35	364
46	288
0	373
0	291
0	278
0	200
0	190
0	257
0	450
0	449
2	449
15	449
0	263
0	228
0	326
0	13
0	11
0	5
59	244
1	53
33	47
38	279
0	11
0	14
0	15
0	13
0	4
0	119
0	119
6	29
8	63
0	61
1	63
0	28
16	75
9	334
0	173
1	4
0	4
0	25
0	63
333	2538
0	9088
159	6465
118	7499
10	6492
6	4398
2291	3083
0	58
32	24
0	58
0	29
0	11
1	97
0	6
1	172
0	0
0	0
0	237
5	238
0	238
0	238
0	149
5	18
0	23
35	61
0	49
0	40
1	44
34	49
0	30
23	283
761	1004
3	181
2	91
0	6
15	26
0	37
0	24
24	27
0	17
135	363
0	156
0	1
0	1
0	1
0	1
0	2
0	31
109	236
0	0
6	37
0	2
0	42
11	153
164	124
0	10
0	10
0	10
0	10
13	31
0	31
0	26
0	15
0	30
0	13
0	13
0	21
0	74
0	61
0	56
0	61
0	61
2	59
0	52
4	134
5	175
1	139
7	162
1	64
0	44
0	353
108	463
1	374
21	449
0	370
0	533
0	391
3	227
97	312
8	28
10	30
0	6
79	125
67	72
0	121
266	241
0	88
63	41
13	40
8	4
0	19
0	0
0	17
0	17
22	342
2	280
124	425
0	295
0	275
11	269
8	278
0	147
0	61
2	59
1	59
35	255
11	268
0	221
0	183
22	248
3	236
0	279
0	513
0	256
81	285
1	284
1	143
0	14
0	14
0	0
0	14
0	15
17	19
0	7
13	47
0	115
79	166
0	226
4	192
0	226
0	181
0	153
0	99
13	118
116	118
0	159
0	151
1	163
2	22
1	22
1	17
0	45
1	50
25	74
0	49
0	59
0	17
0	23
0	17
67	174
0	135
18	121
0	6
0	6
1	8
0	8
0	3
39	41
3	56
0	58
0	2
1	2
0	29
0	29
0	29
1	17
17	9
0	181
0	172
0	170
0	145
0	56
0	113
36	63
0	218
0	215
0	131
0	143
0	174
0	177
1	132
23	223
292	231
4	313
29	262
0	312
5	50
0	1
4	124
38	67
0	152
0	21
2	18
0	14
0	1090
0	775
0	915
0	804
0	644
0	1132
0	970
0	932
0	928
0	1114
0	846
0	931
0	1116
0	828
0	2
0	5
0	6
0	6
0	1
0	3
0	76
2	76
0	28
0	0
2	117
0	76
1	0
0	92
0	73
0	127
1	130
0	98
0	86
0	86
0	94
0	92
0	0
0	0
3	41
0	32
1	21
5	16
0	6
1	0
3	168
6	167
4	140
42	52
0	4
0	58
0	51
0	58
0	46
12	146
0	99
6	71
2	6
0	12
2	13
0	15
0	10
4	2
1	76
0	111
0	89
0	88
8	74
3	86
0	66
3	5
0	0
0	0
0	0
1	67
3	98
0	11
7	114
7	21
29	163
14	65
0	145
6	165
0	134
2	129
0	183
2	171
11	179
0	269
0	270
13	157
3	231
6	26
0	27
3	44
84	78
0	48
0	96
0	99
4	106
0	48
0	63
1	48
0	28
16	24
0	39
0	34
0	26
0	9
5	266
0	227
2	512
0	414
0	556
0	632
0	701
0	701
4	393
0	561
158	185
0	220
9	174
17	35
0	410
0	518
3	526
0	355
0	496
29	764
0	764
0	729
0	404
22	396
0	0
4	0
0	39
0	45
0	45
4	55
78	55
36	130
19	130
0	62
1	50
4	15
1	11
1	7
0	4
0	3
1	42
7	48
2	43
0	18
0	47
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	12
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	16
0	8
23	193
98	186
5	187
62	205
0	107
5	117
2	174
0	43
0	50
2	50
0	50
0	50
0	0
0	0
1	95
0	92
0	103
4	112
0	72
0	68
0	103
20	59
4	88
0	105
25	57
0	53
0	103
7	67
1	77
7	165
17	288
17	581
393	615
0	0
0	0
0	0
0	0
0	14
0	6
0	75
0	50
0	33
0	75
8	65
0	17
0	36
0	14
0	123
1	417
0	316
0	317
0	301
0	0
0	0
0	0
1	47
0	47
0	38
43	5
21	354
4	164
4	169
0	163
19	363
0	194
0	110
0	57
5	131
5	129
9	132
0	112
0	78
0	51
6	41
3	41
0	30
0	1
0	1
0	0
1	0
1	0
0	2
0	2
10	13
0	11
0	10
0	10
0	10
8	5
0	8
0	7
0	1
0	1
1	2
0	48
0	47
3	22
3	60
0	60
0	61
1	57
0	52
0	48
2	97
0	109
0	121
19	6
1	0
0	0
2	137
0	120
0	168
0	96
4	96
2	106
5	94
13	104
8	97
0	102
29	80
59	70
0	115
0	123
0	103
0	46
0	74
0	2
0	1
0	101
0	99
0	172
0	125
13	118
0	130
0	138
0	253
0	96
0	105
0	0
0	0
0	0
0	1
0	1
0	1
1	2
0	1
1	3
0	2
0	2
13	6
0	244
33	857
199	347
0	274
15	230
0	265
0	253
24	241
0	244
9	2
0	4
0	0
473	624
115	819
47	558
46	599
28	264
0	185
0	202
0	2
249	82
0	15
1	79
107	256
0	0
0	0
0	0
78	48
0	0
35	68
14	54
0	1
1	187
1	97
33	163
0	74
45	104
0	50
0	16
0	53
0	51
0	43
0	38
0	80
0	81
0	76
0	69
0	66
1	66
8	61
1	48
0	26
11	358
60	328
5	350
27	114
0	311
5	49
0	45
0	39
0	22
0	22
0	20
8	25
0	20
3	0
476	1121
0	60
3	3033
2	67
55	8
0	8
0	171
1	190
0	107
9	112
0	170
0	167
0	174
0	123
7	269
0	242
1	168
3	139
0	216
16	190
1	134
1	71
0	67
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	52
5	8
114	941
0	500
8	470
0	556
0	28
0	27
4	12
94	42
0	93
1	48
0	28
0	27
0	86
0	28
15	39
1	29
4	20
2	12
8	80
12	71
0	10
19	2
15	120
23	128
3	45
0	43
0	34
0	0
11	43
0	46
2	7
0	34
62	98
0	94
0	55
0	62
9	59
112	493
0	497
6	323
10	508
1	264
21	266
0	143
3	82
0	234
0	139
0	18
0	2
0	3
0	3
0	2
0	2
0	1
0	1
0	1
0	1
0	14
294	173
0	77
112	77
0	45
0	16
1	5
0	5
6	3
27	12
0	1
0	1
7	13
0	13
0	153
0	184
1	154
0	181
0	178
0	212
1	142
0	137
0	225
1	140
0	225
0	222
0	212
1	228
13	183
0	186
0	216
0	166
0	155
0	155
0	88
4	85
0	99
0	29
0	52
0	62
4	119
13	121
8	124
12	61
0	56
0	55
0	40
1	34
0	34
0	23
0	64
0	57
0	56
0	64
0	40
1	51
1	56
0	53
13	121
127	156
0	149
0	101
4	62
2	58
0	42
8	80
0	64
5	45
11	58
0	64
0	50
0	64
0	30
4	16
0	546
0	356
0	579
0	562
12	641
30	685
6	719
1	702
5	678
13	628
0	527
0	480
8	10
0	5
0	4
0	5
0	155
0	159
0	140
0	137
19	106
85	112
0	138
0	151
0	128
0	150
0	116
10	115
1	70
3	73
0	161
0	203
0	195
0	157
0	157
1	177
0	112
0	82
4	205
0	82
0	126
0	192
0	186
0	172
0	172
0	178
118	180
0	161
0	167
0	152
0	160
0	147
0	139
0	99
13	102
0	151
0	181
2	158
0	171
0	182
44	171
0	174
0	149
266	95
69	110
0	6
0	0
62	16
7	102
8	186
0	154
116	170
0	94
0	4
0	1
0	1
66	221
0	218
0	249
0	248
32	124
21	7
0	56
0	71
0	71
0	71
14	47
0	56
0	21
0	56
0	0
0	0
3	0
2	13
11	11
0	0
0	2
0	0
1	20
0	265
0	259
0	230
0	164
1	160
2	164
0	71
9	31
0	42
14	83
0	82
0	21
0	38
3	53
0	47
0	44
0	41
2	41
0	45
0	38
0	39
3	11
0	13
3	1
1	96
7	96
0	41
0	14
0	0
23	232
42	413
0	372
0	460
53	432
0	458
1	307
0	360
0	500
0	419
0	189
0	211
0	189
212	194
0	251
5	277
0	196
0	216
0	3
58	91
0	44
22	112
0	1
1	181
0	293
319	330
0	0
51	110
4	110
17	33
0	99
0	99
1	42
1	36
0	37
0	22
2	60
0	47
2	41
0	21
0	18
2	20
0	17
0	2
0	2
0	89
14	239
0	432
1	333
1	292
2	342
0	280
0	330
0	347
0	235
0	0
0	0
0	0
0	0
0	218
0	217
1	3
0	280
0	191
0	286
1	286
2	244
6	349
0	219
0	278
0	315
0	280
0	2
0	12
0	9
0	12
0	12
0	12
0	9
7	56
0	69
4	36
0	7
0	8
0	20
2	2
0	23
0	20
0	10
0	7
0	11
0	20
0	11
0	9
0	9
0	9
0	5
0	9
0	43
3	27
3	109
3	95
0	69
7	70
0	42
0	67
0	161
0	243
0	243
0	243
0	130
56	160
0	30
0	47
0	58
0	47
0	30
0	11
0	43
0	30
0	1
0	1
0	24
0	37
0	61
0	54
0	46
0	41
0	33
0	59
0	47
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	2
0	1
0	1
0	0
0	221
92	272
6	898
89	278
0	129
0	118
0	62
0	24
0	33
0	23
0	33
0	24
0	25
0	18
8	13
0	8
1	13
101	205
26	278
13	217
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	8
0	24
4	18
4	57
0	37
0	38
0	31
1	44
0	44
0	33
0	16
0	19
0	17
16	33
40	6
273	127
52	97
0	95
1	89
9	8
5	7
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	53
0	54
0	211
2	91
0	4
0	113
1	221
1	146
0	181
0	220
0	103
1	177
34	25
9	25
0	1
0	1
10	632
0	542
71	641
0	511
0	499
22	602
0	384
2	369
0	384
1	184
0	548
0	568
0	562
6	493
2	353
0	707
4	460
0	1045
0	772
4	931
1	1049
0	1054
1	553
0	709
0	554
44	501
0	215
13	231
1	158
0	334
2	69
1	5
0	35
417	741
1	394
0	195
0	156
1	13
513	1227
1	216
0	598
22	952
1	426
2	11
2	10
3	6
0	9
0	179
5	254
0	152
8	310
0	288
0	132
0	207
0	0
3	8
0	0
232	199
0	78
49	70
35	15
0	12
0	12
0	12
0	12
3	11
9	8
6	36
2	31
0	18
0	6
0	18
3	15
0	66
0	15
0	20
0	24
0	14
0	15
0	10
0	24
0	15
0	15
0	8
526	84
0	41
0	32
0	0
0	329
62	247
10	65
0	0
0	0
0	0
0	63
0	40
0	63
0	61
0	61
0	58
0	36
0	400
1	370
0	326
19	383
0	332
0	161
0	78
0	48
0	73
7	79
0	69
0	52
0	68
0	55
0	63
0	41
12	128
0	58
0	191
0	71
1	104
0	60
0	79
6	75
0	74
0	101
1	72
0	98
0	101
0	82
0	101
9	57
0	66
0	186
0	171
0	186
0	186
62	149
1	139
0	166
0	130
2	142
2	186
1	183
0	186
0	197
0	189
0	188
1	187
16	53
0	74
0	0
0	0
62	24
0	4
0	19
0	8
46	4110
0	15
0	7
0	33
0	15
0	13
0	17
1	52
0	43
0	18
0	20
0	0
0	140
29	150
4	98
0	94
0	94
7	39
81	124
0	7
0	9
6	14
0	19
0	18
0	19
0	11
0	12
0	198
1	100
11	213
0	205
0	200
0	193
0	162
0	200
0	187
0	89
13	50
42	44
0	55
1	64
1	64
0	38
0	18
0	42
0	38
0	34
9	51
3	39
0	49
0	30
1	61
0	29
12	37
0	1
1	0
0	0
0	122
0	113
4	68
0	32
2	6
0	29
0	42
0	44
4	75
0	86
0	89
0	97
0	97
2	47
1	197
0	267
0	264
0	186
1	240
1	82
3	12
0	12
0	19
0	26
1	27
0	7
0	9
0	322
33	100
23	112
32	167
1	112
0	9
0	5
0	15
0	4
0	4
0	0
0	0
0	0
0	7
0	12
0	7
0	15
0	16
0	4
1	7
0	5
10	42
5	38
0	54
0	54
0	51
0	32
0	32
0	36
1	29
0	32
0	29
0	27
0	32
0	27
1	22
0	36
0	52
0	27
0	53
0	28
0	27
0	36
0	52
0	1
0	52
0	53
0	28
0	33
0	24
0	28
0	51
1	33
1	32
0	17
0	73
8	54
0	32
1	28
0	8
0	10
0	6
0	204
0	147
12	147
0	0
0	9
1	7
0	9
0	2
0	201
0	199
0	209
8	172
16	80
74	487
2	422
0	404
72	366
0	354
0	324
0	50
0	17
8	32
1	41
0	27
0	284
105	316
0	275
0	250
0	231
1	305
0	181
0	173
0	197
0	195
0	176
17	172
14	188
0	175
4	155
0	22
0	55
0	67
5	56
2	51
0	22
0	55
0	59
2	5
24	99
4	225
0	274
2	261
44	213
0	883
0	922
65	828
0	900
0	696
0	902
0	664
0	214
0	317
34	313
0	226
1	203
19	179
0	234
0	294
0	300
0	35
0	39
4	36
5	36
18	15
17	37
0	256
18	256
3	136
0	156
51	26
80	337
57	240
15	225
23	112
0	0
0	0
0	437
27	333
1	241
14	6
0	60
0	42
4	25
0	28
0	3
0	9
0	10
0	8
2	19
0	13
0	9
1	12
0	15
0	11
0	13
0	20
3	21
0	18
0	4
0	7
3	8
0	1
0	0
0	0
0	0
0	2
0	0
9	56
0	16
0	8
0	32
0	4
0	32
8	19
0	9
0	42
22	15
0	11
0	7
7	735
0	13
288	59
0	373
0	320
3	397
53	355
0	364
0	386
0	306
0	228
2	440
15	783
2	389
0	642
0	382
0	731
38	579
0	728
0	706
0	724
14	169
0	168
2	148
0	148
0	95
0	75
0	11
0	14
1	14
0	9
0	14
4	174
0	106
90	187
30	107
0	11
0	13
0	6
2	15
0	0
0	0
11	17
2	83
0	16
0	116
2	76
1	76
101	47
0	64
0	0
0	9
188	51
0	120
0	123
0	123
0	58
0	161
0	111
0	112
25	83
0	24
0	0
0	0
11	4
5	5
0	1
0	1
0	0
5	11
0	9
79	182
6	20
0	0
0	0
0	6
0	5
0	95
3	26
6	69
4	42
22	61
0	41
0	250
0	696
1	1679
1	19
1	9
34	1525
4	711
0	74
144	1126
0	739
33	233
0	32
0	0
7	57
73	2
0	285
0	291
0	304
1	275
0	296
0	315
3	192
19	70
62	550
0	443
0	533
0	437
35	72
0	51
2	53
0	1
0	4
0	5
0	4
0	2
0	2
0	2
0	4
0	9
1	1738
14	1742
10	1446
1	617
69	135
1	48
2	39
3	18
1	6
0	5
0	2
0	2
0	2
0	2
19	150
6	170
73	96
0	117
0	41
1	46
3	48
0	71
0	66
0	59
0	66
0	58
0	60
0	67
0	208
176	183
0	14
129	103
0	369
0	355
83	432
0	150
0	162
0	180
5	136
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	1
0	1
0	5
0	40
0	42
0	71
2	71
4	84
3	89
0	81
0	52
0	51
0	65
15	4
8	9
69	60
0	83
2	82
2	82
0	76
0	83
3	77
0	72
0	81
0	79
2	82
0	4
0	0
0	0
0	5
0	34
160	259
5	415
1	418
4	302
0	250
0	244
6	189
1	249
0	0
144	196
5	192
0	42
0	12
2	13
0	10
0	2
0	2
0	2
0	5
0	0
2	0
0	0
0	0
17	4102
34	2729
0	0
1711	3277
0	4139
12	4668
2	1246
0	1541
4	559
4	53
0	124
0	9
0	6
1	7
0	8
0	6
0	6
0	12
2	41
3	13
3	12
0	6
6	71
0	0
0	0
0	0
0	0
16	52
9	60
0	73
10	34
0	22
0	7
0	30
0	40
0	14
5	1
97	119
3	113
1	110
0	119
0	122
0	131
1	0
204	298
41	35
0	2
0	1
0	95
12	92
0	77
0	85
0	76
0	68
0	87
0	29
0	5
0	4
17	6
0	5
0	3
0	4
5	0
0	2
0	19
0	16
6	19
0	16
0	21
0	15
8	38
0	80
0	120
0	142
27	106
30	686
0	615
3	565
0	503
0	603
10	575
1	230
90	205
1	199
0	221
0	107
20	107
0	107
0	88
0	314
0	379
141	441
5	16
0	34
0	49
0	246
0	248
83	255
3	24
4	24
0	31
0	23
0	26
0	20
0	0
0	0
0	0
25	37
0	3
0	3
1	18
4	37
0	115
0	84
0	81
2	759
0	84
12	129
0	76
0	229
0	80
0	188
0	250
0	260
0	262
0	84
4	272
1	123
0	116
0	76
0	196
0	195
84	223
1	190
0	195
0	183
0	142
2	178
6	190
1	202
3	140
2	96
0	106
0	54
0	120
0	59
0	105
1	124
2	136
0	118
0	114
0	113
0	118
0	106
12	101
1	192
2	9
0	17
1	6
0	176
1	221
1	204
0	179
9	173
18	185
0	4
0	5
0	2
0	2
0	0
5	2
0	2
0	2
0	2
0	2
0	2
0	2
0	18
0	3
0	4
0	30
9	21
0	5
3	2
2	3
0	0
12	2477
14	1908
32	969
49	46
0	1
0	174
0	15
0	3
28	133
0	119
0	225
0	94
0	76
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	12
0	8
0	8
0	263
62	263
0	343
0	322
1	323
4	253
0	337
0	316
1	248
0	73
0	74
0	90
20	66
0	68
0	104
0	90
9	56
1	30
0	98
0	81
18	51
0	30
0	41
25	8
0	2
0	19
4	17
6	1
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	138
92	187
21	138
0	52
27	24
0	51
0	52
0	52
0	26
18	68
33	67
0	681
0	735
1	824
13	675
0	675
0	680
0	617
0	681
0	488
0	488
0	914
0	449
0	675
0	841
0	841
0	841
0	848
0	735
0	681
4	189
0	311
0	247
0	244
0	308
22	230
0	288
26	244
2	212
3	3
0	0
1	14
2	17
28	34
0	29
4	277
115	202
1	73
1	95
0	105
0	261
0	153
0	11
0	11
0	11
2	6
22	224
4	85
0	192
8	22
18	56
1	38
0	53
2	0
0	0
0	0
0	0
0	37
0	28
0	24
0	28
12	26
0	23
0	21
5	99
0	87
2	36
0	36
0	56
99	96
771	1586
0	1260
1	1837
0	1923
86	657
58	1242
0	1528
196	191
6	27
0	18
0	309
22	324
9	324
29	301
0	252
24	373
10	241
15	244
0	2
0	2
0	1
0	1
0	1
2	4
0	3
0	1
0	5
0	55
0	55
0	55
12	46
21	67
0	48
0	21
0	0
0	0
0	18
0	18
4	22
0	12
0	14
0	10
3	40
0	34
0	40
3	40
0	46
0	23
0	36
6	33
0	27
0	14
4	16
0	55
0	20
2	24
0	0
0	97
59	97
0	5
1	5
6	5
0	5
61	1005
0	775
0	307
0	219
8	181
1	224
0	153
0	145
0	0
0	58
0	61
0	52
13	36
0	34
7	37
0	0
1	16
0	5
0	6
0	3
0	4
0	49
19	91
0	59
0	26
0	26
0	91
0	79
0	79
15	21
0	2
0	2
0	2
0	0
0	2
0	1
0	2
0	1
1	1
180	190
0	377
0	253
0	253
0	29
0	29
0	29
0	29
0	29
5	105
8	98
13	94
0	276
4	178
28	111
2	69
15	70
3	43
0	54
8	39
24	292
0	79
1	92
0	59
0	39
0	41
15	62
3	62
0	55
6	33
0	1
0	1
3	0
0	0
0	0
0	101
3	109
0	103
1	75
3	49
0	364
6	383
1	400
0	259
0	389
10	303
0	170
40	48
0	93
0	69
0	70
0	69
1	64
0	70
0	65
0	317
0	281
2	172
0	45
0	55
0	48
0	24
0	27
29	26
0	16
0	60
0	60
0	61
4	61
1	54
0	66
0	65
1	4
0	4
52	176
0	37
0	11
0	13
2	11
0	11
0	9
2	9
0	9
0	86
0	91
7	100
0	91
11	5
3	5
38	492
7	488
1	558
1	317
2	275
0	173
0	70
27	68
0	60
9	455
0	489
70	724
0	238
0	80
11	78
0	80
0	60
0	50
16	40
0	0
0	0
0	26
0	15
0	30
0	15
0	20
0	20
0	15
0	23
0	1
1	1
0	91
0	88
0	75
0	75
0	72
0	72
0	53
0	29
0	103
0	87
0	103
0	113
0	86
0	74
2	89
0	74
1	10
0	2
0	2
0	2
0	23
0	12
1	3
4	52
0	39
2	27
0	21
0	98
0	98
0	98
1	58
0	32
0	23
0	36
0	72
0	27
0	11
6	49
0	14
0	0
23	44
2	37
0	207
0	247
0	25
0	18
0	18
0	18
0	9
244	2045
0	1934
0	1691
182	2193
0	63
0	55
0	112
20	100
0	94
0	93
0	54
0	63
0	61
0	67
0	138
27	56
0	71
0	61
0	50
0	57
0	66
0	4
0	5
0	3
0	3
0	3
0	0
0	4
0	5
1	3
1	0
0	82
0	82
0	90
7	80
7	219
2	421
0	200
3	146
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
2	36
0	11
0	10
1	9
0	27
0	38
0	12
0	12
21	177
3	136
0	155
0	114
1609	5119
2	2477
2	3078
0	2315
1	342
3	57
70	192
0	140
0	4
0	149
0	62
0	106
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
430	288
3	305
0	208
0	201
0	155
0	58
102	167
0	234
0	153
48	355
7	310
2	349
0	238
2	173
76	325
0	293
0	259
2	31
6	68
1	56
0	56
1	45
0	21
0	30
0	47
0	45
0	47
0	45
0	45
5	36
14	22
0	7
0	26
0	26
0	4
0	4
1	9
0	7
1	4
0	3
15	328
0	291
3	254
7	148
14	106
0	171
8	215
1	260
4	269
0	199
0	256
0	223
0	239
1	234
0	227
0	228
0	232
0	257
510	1325
427	1661
514	1106
0	78
4	50
0	35
14	117
2	183
2	178
6	164
2	126
6	55
0	57
0	49
0	49
0	44
0	42
0	50
1	41
0	23
0	22
0	17
0	18
0	18
0	14
0	3
0	13
15	5
4	9
1	2
0	2
2	2
4	2
8	127
8	198
80	284
0	138
0	184
178	255
0	179
4	93
1	157
221	285
7	110
0	86
0	1
3	1
0	1
0	1
0	1
0	1
0	0
2	19
0	167
2	31
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3484
0	124
0	12
0	12
0	8
0	8
0	8
2	12
