UniqueCount	AmbigCount
0	388
3	257
1	249
1	0
0	0
0	2
0	0
0	0
98	142
0	41
0	20
0	19
0	11
189	211
0	6
0	6
0	7
0	9
0	201
0	204
0	235
4	214
0	215
0	219
0	2
2	6
0	11
0	8
0	107
0	107
0	14
1	50
0	56
0	0
1	44
16	37
0	16
0	16
2	11
0	11
0	11
0	8
1	164
0	164
0	164
0	137
0	164
41	82
0	30
1	588
1	568
3	589
8	325
0	351
33	254
5	0
0	0
2	15
9	4
3	0
0	0
0	34
0	32
1	31
0	33
0	33
0	34
0	32
0	0
0	0
145	6
0	0
9	25
16	121
33	103
1	22
3	5
0	2
0	0
24	108
0	89
0	51
0	4
5	4
5	3
4	15
1	7
0	1
1	1
4	3
2	8
1	5
4	198
0	89
3	6
0	0
0	0
0	0
0	1
33	83
0	75
0	397
2	98
1	248
22	218
1	177
0	261
0	167
0	37
0	138
7	1
0	0
53	7
0	0
0	91
1	122
0	54
0	51
0	6
0	94
0	94
0	87
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	39
0	0
0	316
0	301
25	299
0	5
0	1
2	1
0	1
0	1
0	1
0	1
0	0
0	1
0	2
17	37
0	3
0	3
0	29
0	6
0	17
5	8
15	139
0	122
0	40
0	40
0	29
0	12
3	23
0	6
0	7
1	181
7	110
0	30
6	7
8	102
2	29
2	27
36	66
0	15
0	1
0	1
0	1
0	1
0	1
4	14
0	0
15	0
0	33
0	41
0	27
0	1
0	30
0	20
0	1
0	4
0	4
0	4
0	0
0	0
0	0
3	23
1	12
0	6
0	15
0	251
8	217
0	222
9	243
5	207
0	214
3	217
1	3
5	15
0	14
0	112
1	157
0	169
0	136
1	157
0	149
0	160
0	117
0	42
0	26
0	26
2	4
0	5
0	4
0	4
0	2
0	5
0	36
0	1
10	11
0	5
1	0
1	50
0	50
0	28
0	21
0	18
0	41
0	88
0	77
0	83
0	92
0	100
0	19
8	198
1	48
0	7
306	572
1	490
953	514
3	93
2	181
3	1
0	48
1	2
0	2
2	388
0	497
0	590
0	531
0	603
0	615
0	598
0	622
0	598
0	471
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
3	5
0	15
21	34
0	4
0	0
0	0
0	0
0	0
0	95
0	400
0	400
0	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
5	28
4	211
104	310
0	44
0	27
0	29
0	13
0	19
0	54
0	0
0	0
0	0
0	2
0	142
17	124
18	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
7	4
0	0
0	3
0	2
0	2
0	10
0	1
3	8
0	9
1	0
0	1
0	6
0	6
0	6
0	0
0	3
0	0
0	1
0	1
0	6
0	4
0	0
0	0
0	0
0	0
0	5
0	0
0	6
0	7
0	0
0	0
0	0
0	0
0	30
0	0
0	12
26	16
0	0
0	0
0	2
0	0
0	4
0	0
3	0
0	4
1	9
0	6
1	4
0	4
0	0
0	0
1	0
0	1
0	0
6	30
8	41
10	3
4	2
4	468
0	984
26	493
0	1006
0	468
0	308
0	115
0	0
0	424
468	695
0	240
1	230
15	218
1	459
0	441
0	450
0	382
0	17
0	8
0	61
0	33
2	123
0	61
0	61
0	94
0	94
34	78
0	33
0	33
0	12
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	3
0	1
12	149
0	153
0	129
0	150
0	104
1	7
8	116
3	95
0	0
0	4
0	3
24	119
0	0
0	0
0	0
0	0
0	0
0	15
0	33
0	0
0	3
0	2
4	31
4	25
11	29
0	36
0	34
0	34
0	32
0	0
0	26
0	75
0	75
0	68
0	68
0	68
0	75
0	75
0	55
0	8
0	9
1	5
0	8
0	2
6	3
0	3
0	128
0	130
0	75
0	23
4	53
14	35
7	19
4	19
0	1
0	1
0	1
0	0
9	252
0	1
0	8
1	6
0	34
0	0
8	94
1	153
1	197
0	158
6	5
0	6
97	1599
1	551
233	163
0	181
6	2
0	0
1	30
3	6
0	4
0	0
0	0
4	0
0	0
0	0
0	12
1	29
7	25
5	10
3	2
2	2
0	4
0	3
0	3
0	14
2	21
0	15
0	1
0	1
0	0
1	8
0	9
0	3
2	93
0	89
0	69
0	0
3	413
17	263
1	226
144	98
13	0
0	1
0	3
0	1
0	0
12	109
0	69
1	79
0	1
0	1
0	1
0	6
22	6
122	117
15	155
0	102
0	1
0	13
1	12
1	25
3	5
0	23
29	23
0	17
0	7
0	23
0	2
0	5
0	33
1	0
0	6
1	16
7	14
0	15
0	21
0	11
7	18
1	24
0	95
88	220
0	138
0	49
0	54
0	42
0	37
0	120
0	120
0	80
8	64
1	131
0	1
0	11
8	0
0	2
1	0
1	1
31	2
0	0
1	29
11	14
0	15
0	2
0	0
0	3
1	0
0	0
1	44
0	0
0	0
0	0
3	190
1	105
0	0
0	3
0	0
0	0
0	0
1	47
0	52
0	6
0	20
0	19
0	22
0	0
0	53
0	22
7	49
0	61
0	38
0	38
6	50
0	18
0	3
0	3
0	2
0	2
13	59
2	70
0	21
0	62
0	60
5	48
4	35
0	15
0	6
0	24
0	22
0	23
0	18
0	11
0	13
0	0
1	7
5	37
0	23
0	20
1	27
0	280
0	482
66	534
0	451
0	449
0	449
1	637
135	322
0	388
0	248
5	15
2	18
0	28
0	28
0	9
0	0
0	0
0	0
0	0
0	0
4	2
49	0
0	0
0	2
0	2
0	17
0	17
1	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
1	38
0	0
0	2
6	51
0	2064
0	25
0	25
4	65
1	61
2	63
20	43
13	76
0	42
0	66
0	43
0	43
0	66
6	47
0	19
5	56
0	11
0	7
0	16
2	18
0	13
1	53
3	30
0	0
8	0
0	1
0	16
2	2
0	1
1	77
3	29
0	47
0	93
0	94
0	93
0	93
0	93
0	86
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	19
2	6
0	2
5	21
2	3
0	1
4	26
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
8	60
0	33
3	41
0	0
0	0
0	4
0	4
1	4
0	5
0	5
0	5
2	23
1	6
1	0
0	27
4	13
0	1
3	14
0	4
0	0
0	0
0	0
0	0
8	19
0	0
0	0
0	0
0	0
0	123
2	18
0	9
0	10
0	10
0	10
0	10
0	10
0	405
0	405
1	166
0	62
0	129
0	166
0	37
7	114
57	161
0	60
0	46
0	0
0	0
7	45
0	36
0	4
0	36
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	18
0	18
2	8
0	21
10	15
0	8
0	0
58	108
17	50
7	89
1	98
1	117
0	54
13	35
0	52
0	1
0	62
1	39
8	61
0	25
1	2
6	66
0	62
0	59
0	58
0	44
0	60
0	59
2	38
0	2
0	21
0	20
0	0
1	12
0	4
0	0
0	0
0	0
1	0
16	68
0	29
0	39
2	10
2	48
0	45
0	44
0	57
0	40
53	63
0	45
0	55
3	64
4	48
0	56
0	50
0	0
0	0
0	1
0	0
0	288
0	265
4	224
0	317
0	281
0	343
159	472
0	0
1	17
3	27
0	10
1	89
0	174
0	153
0	200
2	28
25	11
6	13
0	17
36	231
0	168
5	80
0	66
13	50
0	97
0	24
0	5
0	1
0	0
0	0
7	190
5	190
0	223
2	112
0	81
0	80
0	177
0	202
0	215
0	189
0	185
0	175
0	144
0	177
0	0
0	0
0	0
0	0
0	4
0	3
0	5
0	7
0	8
0	3
0	0
0	0
0	0
0	0
1	14
0	17
0	23
2	24
0	26
0	25
0	83
35	30
3	74
0	56
9	53
4	41
0	1
0	2
0	2
0	2
0	3
0	1
0	3
0	1
82	32
0	41
14	50
0	149
14	127
0	124
0	152
2	120
0	61
0	11
5	77
7	17
0	237
2	263
0	260
8	260
0	338
0	338
35	242
0	219
0	181
0	177
0	55
1	115
0	102
0	101
0	115
0	100
5	135
0	79
0	128
2	188
9	180
0	159
0	123
10	122
0	141
6	165
15	79
0	20
5	231
13	168
0	157
0	61
0	2
0	135
13	167
80	149
6	122
2	156
39	98
3	104
1	78
56	186
6	226
0	281
1	158
0	119
17	135
0	411
23	350
0	385
0	344
0	273
0	262
0	216
0	211
0	210
0	253
0	92
0	166
0	61
0	281
11	343
12	302
4	252
0	292
1	174
0	348
1	302
11	38
0	29
0	4
0	27
0	35
0	30
0	29
3	24
0	28
0	13
1	25
3	17
0	13
0	17
9	45
0	17
1	19
0	126
0	123
0	115
0	123
0	77
2	53
80	52
3	43
0	22
0	31
0	39
0	0
0	122
0	61
4	99
7	50
0	0
0	0
11	81
0	64
12	55
0	370
3	297
15	369
1	230
0	331
1	314
18	244
1	381
3	447
0	322
1	533
0	341
6	370
0	537
0	377
2	62
0	110
0	109
22	107
0	113
0	115
0	84
0	40
0	55
2	1174
0	904
0	381
0	430
8	363
168	1133
64	1750
7	51
17	23
16	3
0	14
0	12
0	7
0	11
0	0
11	615
0	553
0	578
0	570
0	512
2	360
1	393
0	689
4	381
0	748
2	410
0	622
0	697
17	668
0	537
7	505
1	625
0	747
0	25
0	25
4	10
0	33
0	25
0	32
0	19
0	24
0	7
9	152
0	130
0	120
0	114
0	150
0	127
33	103
0	100
0	286
0	289
0	304
0	299
9	216
0	313
0	339
0	321
0	295
0	321
0	304
0	284
0	289
13	240
0	252
0	195
11	100
2	148
796	3176
0	2405
2	143
0	92
3	153
0	118
0	52
0	34
0	127
0	111
0	130
8	137
0	120
0	85
0	156
5	54
1	60
0	146
0	197
1	146
87	68
0	123
0	23
0	27
0	22
0	20
0	12
0	9
1	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	59
12	102
0	101
0	33
0	0
0	0
143	136
0	83
0	67
0	30
1	26
9	21
11	246
0	17
4	1
0	27
0	45
0	43
0	27
3	4
0	0
92	67
0	38
29	31
4	43
0	114
0	84
102	34
1	81
8	18
0	6
2	17
3	20
1	28
0	4
0	2
4	4
0	98
3	102
5	94
0	95
1	67
0	70
0	67
9	71
0	812
70	314
0	403
0	0
0	0
0	0
0	0
0	0
6	10
0	9
0	10
0	9
0	16
0	10
0	106
2	105
0	96
15	137
18	140
10	138
0	125
0	126
0	123
0	135
0	126
1	2
2	11
0	11
3	0
7	107
1	75
0	67
1	4
0	3
0	2
0	1
0	2
1	38
0	2
14	390
8	227
0	74
0	81
0	74
0	106
0	50
0	94
0	93
2	35
16	20
57	453
265	498
0	476
0	376
33	496
113	539
0	333
0	321
0	57
0	23
3	29
7	222
0	130
0	160
0	15
1	16
0	116
0	90
0	91
0	54
0	50
0	44
0	50
0	43
0	1231
0	945
19	485
274	649
0	1235
0	1235
0	1276
0	956
4	1047
63	1041
0	236
16	235
0	205
0	283
0	312
0	283
0	61
8	13
0	17
0	8
0	27
4	31
0	330
0	454
11	473
0	328
0	257
0	237
1	225
0	37
0	39
7	44
0	36
0	35
0	35
0	333
0	215
11	406
1	335
0	302
56	168
5	288
17	139
0	136
4	94
0	41
2	91
4	91
0	86
0	2
0	907
8	826
10	1109
265	2050
8	878
1	1160
0	834
0	869
0	777
20	1454
5	7
0	15
1	24
0	22
0	26
0	19
1	17
0	2
1	1
0	2
0	2
1	2
0	2
0	0
0	0
3	207
5	189
0	201
13	181
1	146
0	105
0	113
0	26
2	42
0	19
0	10
0	15
32	47
2	43
0	24
0	14
0	14
0	12
0	11
9	815
73	948
0	608
0	588
0	2
0	3
0	167
43	51
0	0
0	0
5	0
19	92
0	42
0	0
0	0
0	370
0	0
0	2
0	98
0	113
0	41
0	43
0	41
0	41
3	0
0	2
0	2
10	56
0	61
0	41
8	50
10	40
0	0
1	0
0	1
0	6
0	3
0	0
0	5
2	39
17	0
0	8
1	0
1	0
0	0
20	65
0	25
0	2
0	2
0	0
0	51
0	39
0	50
0	55
0	2
3	3
1	4
1	44
3	42
0	25
30	982
0	677
0	601
46	716
0	1
0	21
0	0
1	2
7	546
1	349
0	438
0	354
0	148
0	33
0	29
5	0
2	6
0	11
2	5
0	0
0	0
0	36
0	48
1	50
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	98
0	73
0	44
0	18
0	50
0	47
0	27
0	77
0	93
4	130
1	93
1	133
0	42
1	77
0	58
0	0
0	35
0	42
0	44
4	11
6	0
1	0
0	68
1	32
1	323
43	8
90	0
0	8
0	90
6	44
1	8
0	68
0	73
0	9
101	0
12	494
0	394
1	161
16572	165
34	150
0	176
0	181
0	45
0	1
0	0
3	560
0	177
0	105
15	84
0	52
0	69
5	131
0	136
0	118
0	118
0	126
0	94
0	94
0	76
1	170
12	193
0	123
0	169
0	162
0	124
0	0
3	33
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	2
0	0
0	1
1	1
0	2
0	1
3	11
0	3
0	17
5	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
1	3
0	0
0	0
108	308
1	49
10	196
0	142
2	73
0	197
0	1
0	0
0	79
0	98
0	36
5	78
0	0
0	0
0	80
0	80
2	6
4	12
0	219
6	220
0	141
0	152
0	107
0	232
0	167
0	218
31	151
25	4
1	0
9	3185
480	3826
2	1311
0	5157
4	1479
0	0
25	127
0	5
0	13
0	3
0	10
0	3
0	10
22	93
0	80
1	181
26	20
43	55
161	75
5	1495
328	1519
5	910
168	795
148	1104
6	1045
14	1
70	30
8	31
0	2
0	70
4	78
22	38
10	43
2	33
0	11
0	1109
0	545
3	0
2	937
0	692
0	660
0	21
0	23
2	31
0	29
0	25
0	18
61	16
70	289
21	104
0	2
0	2
0	2
48	264
2	284
0	206
0	4
0	5
0	5
0	0
0	16
0	6
0	0
0	0
0	0
0	10
2	4
0	0
3	4
0	1
0	13
0	9
0	8
0	11
0	8
0	12
1	0
1	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	4
0	0
0	0
3	198
55	520
0	1
0	0
4	79
0	5
1	11
0	10
0	10
2	10
7	10
1	22
0	16
0	16
0	22
16	55
0	3
16	24
0	14
7	18
0	4
0	4
0	4
0	3
0	2
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
12	23
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	28
0	14
0	6
26	60
7	62
24	7
0	0
0	0
64	197
2	163
0	7
8	194
10	110
0	24
0	34
32	107
1	144
0	130
0	78
0	480
30	506
0	677
0	676
1	611
181	505
0	617
19	687
0	681
22	471
0	476
4	178
0	25
0	18
0	18
27	18
0	0
0	18
6	26
0	18
6	29
0	18
0	3
0	4
0	13
50	74
1	26
0	17
0	56
0	59
10	52
15	96
4	89
0	71
0	2
1	2
3	44
0	0
0	0
0	0
0	0
0	0
4	33
0	0
2	1
0	74
1	54
13	17
0	74
0	5
0	4
0	80
1	1
67	1471
0	0
0	1
0	0
0	0
0	0
3	0
0	0
27	6
0	6
0	6
0	0
0	0
0	0
0	0
0	10
0	0
0	10
5	13
0	2
0	3
0	422
0	39
10	56
0	151
3	192
0	174
6	180
0	177
5	166
0	119
36	67
0	0
0	0
0	60
3	58
17	52
4	31
1	207
0	127
0	54
0	222
0	220
0	183
0	220
16	166
0	111
0	111
0	127
0	0
4	7
0	3
0	3
0	0
0	27
0	31
0	1
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	78
41	23
0	120
0	96
34	72
0	5
0	0
0	0
0	9
2	5
36	110
0	18
2	15
1	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	459
7	510
0	490
25	369
0	471
0	422
0	517
0	521
0	391
2	437
5	353
0	517
0	516
1	506
0	2
0	3
0	5
0	5
0	109
0	2
77	336
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	7
3	5
0	15
0	1
0	28
3	26
0	17
0	0
0	2
0	0
62	11
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	50
264	116
0	279
0	93
0	113
0	7
0	5
1	1
10	15
0	0
1	0
0	0
2	1042
63	1038
1	0
0	18
0	0
0	8
0	7
0	8
0	48
0	8
1	47
5	41
0	24
0	3
0	2
1	2
3	8
0	26
0	0
10	0
0	0
0	0
1	0
19	9
0	5
0	1
43	186
0	0
1	30
0	32
0	24
0	14
0	32
0	24
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	155
0	97
0	106
0	90
34	87
1	0
0	0
0	0
0	0
1	9
1	2
32	37
0	41
0	34
0	33
0	43
0	59
0	51
1	52
2	31
0	1
0	1
0	0
1	1
19	130
25	130
0	5
0	0
0	1752
1	42
71	912
1	14
1	13
2	8
0	2
0	1
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
96	106
0	174
1	93
0	157
0	157
2	0
0	2
0	0
0	1
4	46
0	6
0	1
2	1
0	1
0	14
1	18
0	3
0	327
15	399
19	244
0	29
0	130
16	136
0	136
0	136
1	121
0	126
0	136
0	72
0	6
0	109
39	107
79	0
0	0
0	8
0	102
6	2
2	141
15	73
0	33
1	3
0	102
0	96
6	48
0	30
7	62
0	12
0	88
0	110
1	72
0	61
0	71
0	0
7	22
0	0
0	0
0	25
124	31
7	11
0	3
0	2
0	0
0	0
0	0
0	1
0	24
22	93
0	37
0	0
0	0
0	0
0	0
5	56
1	135
86	233
2	147
0	7
3	220
5	0
10	4
3	2
0	1
0	0
0	0
0	0
0	16
0	1
0	2
0	2
5	30
0	1
0	14
0	13
28	127
0	0
0	1
4	124
2	3
0	2
0	0
0	0
0	4
0	37
4	25
1	6
34	65
0	6
14	27
2	2
1	3
0	1
0	0
0	0
0	71
3	93
0	66
0	71
0	64
0	32
0	42
8	1
0	297
3	108
0	61
0	74
8	12
0	12
0	4
1	237
21	54
0	0
0	0
0	243
56	37
9	49
0	20
0	65
246	729
220	807
0	727
0	0
0	2
4	18
0	15
8	26
0	18
18	15
2	521
0	27
0	101
0	8
0	51
0	49
0	44
0	22
0	23
5	2
0	8
0	6
2	14
12	19
2	0
0	10
0	5
0	32
0	80
0	90
0	80
0	50
0	38
0	38
0	38
10	19
16	44
0	69
0	0
0	15
0	3
0	4
2	4
5	14
2	10
1	2
0	1
0	169
0	11
1	47
0	42
0	30
0	36
0	29
0	34
0	26
0	29
0	0
0	0
0	0
0	0
0	34
0	69
0	69
0	80
0	14
842	424
0	441
2	344
0	55
0	28
0	124
0	164
0	178
0	155
0	175
14	160
0	116
0	63
0	66
0	0
4	607
0	15
0	0
1	0
0	0
16	424
0	0
0	0
18	98
0	253
0	249
0	0
0	0
4	9
0	5
0	9
0	51
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	178
54	269
7	216
0	0
0	10
0	17
0	31
0	17
0	11
2	13
0	11
0	11
0	13
0	15
0	8
0	10
0	0
0	0
2	225
0	116
0	225
0	4
1	10
2	13
0	9
0	5
0	8
0	0
0	9
0	5
0	0
0	0
0	1
0	1
0	0
18	5
0	0
0	0
0	0
0	0
5	0
8	6
0	3
0	12
0	2
0	0
0	107
0	107
239	3274
0	40
8	183
0	163
0	100
37	46
0	5
0	9
0	10
0	3
123	59
0	52
0	65
6	44
0	67
0	21
0	0
0	18
1	74
0	53
1	7
0	101
1	0
0	19
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	42
53	156
0	167
0	127
0	90
0	143
0	93
0	121
0	70
0	136
0	33
12	73
0	29
0	0
0	0
0	0
0	5
4	5
0	1
0	0
0	2
0	16
7	22
0	31
0	23
0	3
0	351
29	396
0	347
0	365
1	287
0	294
0	338
9	354
0	0
0	209
0	145
0	145
0	10
0	38
9	86
68	92
0	100
0	86
1	110
17	124
19	114
1	12
0	0
3	10
31	100
0	0
0	76
0	17
1	17
2	0
0	3
0	15
0	16
0	4
0	1
1	1
6	27
0	28
0	7
0	6
0	1
7	62
0	31
4	31
0	20
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
46	12
34	56
2	4
0	0
67	911
12	555
0	1
0	0
0	0
0	0
4	1
0	7
0	0
0	6
0	2
0	3
0	9
0	2
0	2
0	0
0	0
5	103
6	87
0	66
13	184
27	184
0	121
0	5
0	8
1	4
7	140
0	50
0	8
0	0
0	0
0	0
0	0
0	4
0	5
0	34
0	1
0	5
1	3
62	8
2	3
0	0
0	3
0	0
1	6
0	0
0	1
0	103
0	13
0	0
1	27
0	11
36	16
0	15
26	20
0	0
0	0
0	9
0	0
0	20
8	6
0	0
0	0
16	476
1	292
38	433
5	15
1	0
0	0
2	35
2	28
8	28
0	186
0	97
0	66
0	0
1	50
2	3
3	3
2	0
0	5
0	2
0	1
0	0
2	59
3	39
2	23
0	16
1	17
0	20
0	21
0	2
2	7
0	2
0	64
0	0
0	0
4	2
3	55
263	1695
125	1056
3	232
8	291
8	140
0	222
0	0
0	0
0	0
0	0
0	2
0	7
0	7
0	8
0	6
1	3
3	0
1	7
0	7
1	123
29	37
7	31
3	21
0	25
0	19
13	24
0	11
0	18
0	11
0	2
0	0
28	6
16	322
71	18
40	472
89	398
25	207
16	212
1	22
0	0
0	0
0	0
0	0
0	35
0	1
0	15
0	0
0	0
0	145
9	0
0	0
0	0
0	0
5	17
0	2
0	0
0	1
0	0
3	1
0	133
5	102
10	121
75	228
4	218
2	162
2	107
3	175
0	75
0	165
0	12
0	53
58	120
0	202
0	4
16	27
14	6
0	4
0	0
0	0
0	12
1	5
0	0
6	1
2	4
2	27
0	15
2	13
0	0
0	0
20	157
0	20
3	790
2	282
0	311
0	365
0	242
0	462
0	501
0	401
0	408
0	406
3	498
0	392
0	549
0	236
0	5
3	24
3	2
0	2
0	1
9	11
2	0
0	48
0	75
2	401
0	684
71	671
4	602
0	170
0	111
141	114
0	114
3	0
0	29
2	2
0	70
0	79
8	83
0	52
5	45
0	60
26	98
0	23
0	10
0	21
0	39
0	14
0	14
0	0
12	7
0	0
1	22
3	0
2	50
0	0
0	0
9	0
0	0
0	2
0	32
0	11
0	0
0	9
0	23
0	4
1	6
9	16
0	16
8	12
1	8
0	4
0	0
0	0
0	0
0	0
14	81
12	2
0	4
0	9
0	84
45	89
42	207
0	145
0	20
0	20
1	2
0	70
1	84
0	18
0	33
0	65
0	59
0	68
0	7
0	26
4	58
2	58
8	31
0	6
0	0
1	3
0	49
120	80
37	74
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	65
3	63
32	88
14	59
24	62
0	24
0	78
0	36
0	444
0	1
3	296
1	95
0	4
0	0
0	11
4	14
0	0
0	3
0	7
0	8
0	8
0	7
1	25
2	5
0	16
0	0
1	9
261	521
0	6
0	6
0	3
59	80
0	70
0	11
3	4
2	387
0	27
1	5
0	0
1	36
1	68
0	108
0	0
0	0
0	0
0	71
0	5
0	69
0	0
31	33
9	34
5	2
0	2
0	0
0	60
0	53
2	116
13	1
0	5
6	5
0	2
0	1
0	4
0	2
0	1
0	1
222	722
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
3	40
0	0
0	0
41	78
3	31
0	14
1	5
1	1
1	0
1	172
0	45
70	49
0	0
0	1
0	0
0	32
9	39
2	0
0	13
149	699
8	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	10
0	2
0	42
10	17
0	23
0	19
0	18
0	0
4	0
0	0
1	16
5	20
0	20
0	0
10	25
0	543
0	22
14	101
380	596
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
1	0
0	0
0	0
19	57
1	46
53	0
1	0
0	0
1	11
2	145
0	0
0	0
3	8
0	109
0	114
1	114
1	126
0	126
15	144
22	140
4	73
0	1
0	14
11	8
71	69
3	68
0	0
0	19
0	19
0	19
0	1
2	35
0	1
0	0
0	0
0	1
0	1
0	1
0	0
3	7
0	0
2	512
29	98
2	0
0	0
0	0
0	0
27	17
0	2
0	4
2	24
0	29
2	12
0	5
0	0
15	50
0	12
0	9
0	12
8	4
0	1
0	1
19	4
0	0
0	0
0	0
16	149
0	232
0	26
0	26
0	16
0	10
0	10
0	5
0	0
0	0
0	12
3	11
0	8
0	19
0	0
0	9
0	0
0	3
86	261
0	261
16	274
0	50
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
46	24
1	12
20	238
1	135
2	74
0	1
9	10
11	30
0	19
11	0
0	0
12	46
0	19
0	3
0	3
0	0
0	0
0	0
4	2
24	90
0	59
0	0
2	0
0	0
12	12
0	0
33	22
0	0
48	42
0	0
0	0
0	0
0	0
9	29
0	31
0	0
0	12
0	155
0	178
0	178
0	146
1	120
0	109
0	0
18	67
6	50
1	42
7	17
0	26
0	62
0	22
0	0
0	2
0	2
0	157
2	0
0	5
0	3
0	4
0	8
0	2
0	4
0	2
0	4
0	6
0	4
0	8
0	8
0	4
0	8
0	9
0	7
0	1
0	0
0	0
0	0
1	0
1	2
1275	11374
232	9801
0	4489
0	88
15	46
0	20
3	99
5	91
1	97
4	93
1	89
8	116
2	95
0	65
1	30
2	2
0	2
4	356
1	32
1	0
0	0
0	0
44	258
0	2
0	12
3	2
0	0
39	108
0	0
0	0
49	34
0	3
0	0
0	8
1	41
0	1
1	7
0	0
0	7
0	2
1	13
0	9
18	4
0	29
21	44
4	18
0	7
0	27
0	4
4	7
0	8
52	5
1	8
1	4
33	90
93	173
22	162
0	33
15	96
0	0
0	0
0	0
3	60
1	1
0	0
0	0
0	14
0	16
0	5
0	2
0	2
0	0
0	1
0	2
1	0
4	42
0	45
0	0
0	0
0	10
0	1
0	1
0	1
0	1
0	1
0	13
0	27
0	40
0	33
0	10
0	20
0	12
0	38
0	26
3	28
11	21
0	25
0	6
0	27
0	10
0	9
0	117
0	1
0	0
0	4
0	5
1	0
0	0
0	2
0	3
5	75
0	28
12	90
11	16
1	9
5	44
1	0
2	1
0	89
0	46
8	57
45	87
11	14
0	0
0	139
1	140
0	7
30	95
0	4
0	29
0	31
0	18
1	32
0	24
31	29
0	0
0	0
0	55
0	58
0	61
9	61
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	3
7	7
0	12
0	0
0	12
0	12
0	19
0	0
0	0
0	0
0	367
0	353
127	309
0	288
0	181
0	381
0	8
0	7
0	0
0	17
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	3
1	2
0	3
0	1
0	1
8	54
0	2
23	1
0	0
0	0
0	0
0	0
0	0
11	6
0	36
11	26
0	20
0	4
1	40
3	25
2	37
0	31
0	0
0	0
3	138
2	45
29	13
97	209
0	239
0	276
3	278
0	0
0	0
28	226
157	124
60	20
6	63
0	16
0	51
61	724
0	2
0	645
2	514
3	40
0	42
3	34
2	181
0	98
0	84
0	139
14	172
0	113
15	58
0	70
0	70
2	11
0	24
28	29
0	13
0	22
0	21
0	1
2	0
34	116
0	83
0	73
0	59
0	40
0	19
0	16
0	309
0	301
5	331
6	372
0	310
0	113
6	261
2	268
0	311
9	358
1	354
0	362
0	361
0	348
0	357
0	333
0	230
13	38
0	3
35	71
0	73
4	31
0	20
4	112
0	179
0	3
0	0
0	4
0	4
5	0
0	0
0	1
0	0
0	1
0	0
0	84
0	118
0	86
3	86
0	123
6	6
0	7
0	2
0	1
0	0
0	2
1	0
0	0
0	1
0	2
0	2
0	1
17	76
1	3
23	18
0	71
0	72
0	64
0	8
0	7
21	75
0	84
0	153
10	82
0	60
0	60
0	1
0	259
6	0
97	243
0	76
2	70
0	76
2	74
5	73
18	149
0	9
1	36
0	197
0	197
0	213
0	212
0	1
3	31
0	1
0	55
0	14
7	25
0	13
6	2
0	150
0	171
3	170
0	133
0	53
6	153
