UniqueCount	AmbigCount
47	1169
167	7169
0	7838
0	13512
5	6977
0	2
11	4
182	1
2	2604
0	2314
0	165
0	2456
0	2606
0	2757
2	411
2	2113
5	1927
1	0
4	0
4	0
