UniqueCount	AmbigCount
26	0
18	27
9	31
3	11
0	0
1	2
1	47
8	47
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
2	0
0	0
1	0
9	0
3	0
0	107
4	62
1	0
0	0
9	103
0	0
0	0
0	0
16	41
0	286
1	257
10	267
4	231
0	45
39	46
0	1
1	1
5	12
8	16
1	5
17	25
0	13
15	25
1	1
1	69
9	23
2	70
0	95
39	29
0	0
1	0
32	95
1	95
0	8
0	3
26	104
4	0
0	108
7	85
1	53
0	0
7	0
0	0
80	0
0	1
0	0
0	77
0	76
0	72
3	0
0	90
1	57
0	95
0	0
0	0
29	0
11	0
3	81
1	81
0	32
0	19
0	15
2	18
0	30
0	3
0	17
0	0
0	0
1	5
1	0
0	31
1	28
0	30
2	16
0	33
1	0
253	0
11	0
4	0
1	0
1	16
1	16
1	0
0	0
0	0
1	1
1	0
0	0
1	25
0	33
1	1
0	1
0	27
1	16
2	0
0	0
5	87
7	140
5	142
1	1
0	1
3	17
5	17
126	47
1	47
1	0
1	1
0	1
0	1
9	0
16	58
8	351
0	316
0	149
0	171
4	177
0	163
0	335
13	312
1	0
7	3
1	1
1	1
1	0
3	0
0	0
0	1
11	4
0	4
1	4
0	4
2	15
3	15
0	2
0	0
0	0
12	0
84	10
5	10
0	0
2	0
9	1
0	0
1	0
52	0
1	18
0	18
7	0
0	4
0	4
0	1
0	1
1	0
0	0
0	0
24	106
0	0
238	106
0	8
2	8
4	0
2	5
135	5
0	0
0	0
1	84
0	88
2	89
0	4
0	82
0	71
1	64
0	0
3	0
401	1
0	2
1565	33
2994	32
1	0
4	0
0	0
5	28
0	2
7	27
33	28
0	1
0	1
0	1
176	27
3	0
0	0
3	2
1	0
18	0
33	0
7	0
1	0
1	0
40	0
5	23
10	26
0	9
6	24
0	25
1	136
38	134
13	121
13	0
599	0
0	0
1	16
26	318
5	304
1	2
3	0
1	0
1	0
30	0
2	73
0	105
0	95
0	121
0	109
4	109
0	117
0	50
0	100
0	93
0	117
0	116
0	96
2	0
1	0
5	17
8	17
0	3
0	3
10	0
4	0
0	41
0	40
0	42
0	39
0	1
8	60
58	59
1	58
0	0
1	0
4	0
2	9
1	9
0	0
16	0
0	1
0	164
0	185
0	174
0	106
0	68
0	151
0	96
0	1
0	175
0	83
0	107
0	117
5	0
1	0
14	0
5	1
0	0
24	36
2	0
1	1
32	37
2	1
0	21
0	0
167	21
2	0
0	10
1	53
1	1
1	53
1	9
0	0
0	4
0	4
0	51
1	56
0	59
0	0
0	0
0	0
2	0
39	0
0	0
0	1
0	1
106	0
1	0
9	5
6	1
44	0
2	0
10	0
14	0
0	0
0	0
3	63
1	63
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
2	1
4	1
0	0
1	3
0	0
28	4
0	4
0	40
77	0
0	0
0	26
1	40
0	0
1	88
0	7
0	131
16	151
2	4
2	68
1	0
24	188
0	1
0	1
1	0
0	0
106	0
1	0
0	0
1	0
4	0
0	233
0	271
0	293
0	311
13	376
0	278
3	220
0	0
0	0
0	2
0	2
0	2
0	3
0	2
0	2
0	2
5	3
0	2
0	2
1	2
0	2
0	0
0	2
0	2
0	0
1	1
10	2
51	122
2	122
0	0
68	0
252	97
14	96
0	5
2	0
1	0
0	0
0	0
1	0
2	6
4	6
0	6
0	3
222	0
1	0
2	0
1	0
3	0
0	97
15	49
0	96
0	10
0	87
0	37
3	187
0	89
1	185
0	95
0	0
0	0
0	0
3	0
1	3
51	320
6	320
0	0
0	8
0	18
5	18
0	0
78	36
0	36
0	0
5	41
3	41
0	0
0	38
2	38
2	0
1	0
200	0
70	0
1	32
2	99
6	113
0	104
14	103
2	1
3	1
0	0
0	0
11	107
7	107
5324	12
1842	62
74	62
1	38
0	38
0	1
8	1
0	0
3	0
0	1
1	59
0	59
0	1
0	45
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	9
0	0
8	216
11	216
2	0
13	8
11	8
0	0
0	15
0	3
0	6
0	10
1	11
0	15
0	6
2	2
0	32
2	36
0	25
5	40
0	15
0	23
0	94
0	96
0	7
0	95
0	95
0	97
2	4
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	3
0	0
0	3
1	2
1	3
0	0
0	2
0	0
0	0
0	0
0	1
2	3
0	2
0	1
2	3
0	0
0	0
0	3
0	0
0	0
3	0
1	3
0	3
1	0
0	0
0	3
0	3
0	0
0	3
5	3
944	258
2	256
0	0
0	0
0	1
0	2
0	0
0	1
40	0
1	2
0	1
1	1
1	0
0	0
0	0
16	1
0	0
2	0
0	0
0	0
3	8
0	81
0	8
26	94
0	13
1	6
0	3
1	0
0	0
3	0
0	0
1	24
14	124
10	120
0	1
1	14
0	14
145	21
0	21
0	19
17	19
0	4
2	4
0	4
11	1
0	0
1	0
3	0
1	1
9	6
0	3
7	13
0	0
471	15
16	1
0	0
1	0
0	1
0	1
0	0
0	0
0	14
0	14
0	6
0	6
0	11
0	3
0	3
0	0
0	0
0	2
0	2
1	1
0	3
0	0
0	2
0	2
0	1
0	48
0	69
0	59
0	0
0	0
0	1
0	200
1	204
0	224
2	0
2	0
2	0
0	0
0	0
0	0
1	0
26	1
3	0
3	0
0	0
3	2
0	0
133	2
1	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
13	0
11	0
0	0
0	0
1	4
0	4
0	0
0	2
0	2
0	1
3	1
0	1
4	8
1	1
0	1
0	8
0	0
4	0
6	1
0	181
0	136
1	1
0	117
0	178
1	178
0	205
0	0
0	0
0	1
3	1
6	2
0	0
1	1
0	35
0	47
0	45
0	37
2	0
2	0
0	0
3	6
0	6
1	28
0	3
2	31
0	0
6	0
0	6
0	5
0	5
0	8
0	0
2	0
2	0
2	0
0	7
3	1
29	8
0	0
0	0
2	93
19	206
18	196
2	0
1	0
0	0
0	0
0	0
8	0
2	0
0	0
16	119
0	68
1	80
0	5
5	106
3	8
1	8
0	0
0	1
0	2
11	128
9	128
1	17
0	20
0	16
0	16
0	3
0	0
0	0
30	1
7	44
0	14
5	44
3	0
2	0
0	1
0	9
0	9
0	8
0	8
0	0
0	8
0	78
8	147
1	133
1	92
8	32
0	0
0	6
0	7
0	18
0	10
0	19
0	10
0	18
0	6
0	12
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	33
0	5
6	42
0	12
0	14
0	0
1	0
44	54
44	54
2	0
0	57
0	0
10	56
3	57
0	56
26	0
0	0
0	13
2	44
0	37
0	20
0	98
21	98
0	0
414	0
1	0
0	0
11	0
0	0
1	5
0	5
0	0
7	0
0	0
7	1
134	1
0	0
0	0
2	0
3	0
0	0
0	0
0	0
4	2
0	2
0	1
0	1
0	59
31	150
1	91
1	0
51	0
0	5
0	3
638	5
1	0
1	21
107	21
0	0
0	0
4	0
3	0
1	0
1	1
2	1
9	0
0	1
1	1
2	1
0	1
1	0
7	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
0	1
1	4
0	0
0	0
0	0
237	69
36	69
0	37
4	24
0	35
0	0
74	0
1	37
72	37
0	0
0	26
0	31
12	1
0	27
0	22
0	29
0	32
0	30
0	30
0	29
9	24
0	23
3	29
0	0
5	1
0	1
2	2
0	1
5	1
4	1
0	0
4	1
0	0
63	0
2	1
99	1
1	0
2	0
1746	2
2	0
10	0
18	0
0	5
0	5
18	25
0	25
2097	5
1	4
3	3
28	3
0	0
64	5
0	5
0	103
0	96
1	3
0	94
0	89
0	90
0	97
0	95
5	90
0	101
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	1
1	0
0	1
0	0
19	14
572	16
0	8
0	7
0	8
0	9
2	1
4	1
0	0
249	219
0	219
0	0
1	0
0	0
1	0
0	1
1	0
0	11
4	11
2	0
170	62
2	12
2	61
0	0
8	0
21	3
0	12
0	4
0	12
49	147
0	5
0	2
9	121
0	6
0	121
2	111
0	147
0	19
3	1
2	21
0	20
0	1
0	92
7	0
5	0
1	0
4	0
0	13
2	13
0	13
0	0
0	0
1	0
4	0
0	0
2	0
17	9
0	9
0	0
0	2
0	314
0	496
0	182
0	73
0	146
0	321
0	257
0	76
0	7
0	513
0	260
0	297
0	1
0	222
0	109
0	300
0	435
0	88
0	499
0	574
0	382
0	2
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
5	0
0	0
2	7
6	0
2	0
30	2
4	0
4	1
0	0
30	0
0	0
0	0
0	0
0	0
191	1
0	0
1	1
0	1
1	2
0	2
138	0
0	0
1	1
0	0
0	0
87	0
0	0
8	15
9	15
22	0
38	0
0	3
3	3
32	6
0	0
2	0
0	0
6	45
0	45
2	1
0	1
2	0
9	102
16	102
2	0
15	0
0	0
193	0
2	0
18	0
3	417
76	417
99	0
1	0
1	0
8	1
2	1
3	0
0	4
22	4
0	0
0	0
0	0
0	91
0	55
0	59
0	95
1	6
0	2
0	126
22	135
87	35
0	747
18	747
165	0
0	0
2	0
0	0
47	0
1	0
0	0
5	9
1	1
5	9
3030	2
9	70
0	1
1	70
1	0
0	1
0	1
2	0
0	13
3	12
0	8
1	1
1	1
0	0
0	0
7	0
64	122
3	119
1	100
12	113
1	0
1	0
0	10
0	0
0	1
1	14
0	14
3	0
14	45
0	38
6	0
0	94
1	113
0	100
0	121
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	4
0	1
0	4
0	2
1	3
0	2
0	1
0	1
0	3
1	4
0	2
0	0
0	0
1	4
0	0
2	2
1	5
0	4
0	293
0	211
0	179
17	243
1	13
0	0
75	15
10	13
0	2
1	0
1	0
0	0
0	0
0	17
16	17
100	0
1	0
0	0
1	25
0	19
0	31
0	0
0	25
0	0
0	0
0	23
0	29
6	23
0	29
10	25
0	0
1	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	2
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
2	0
0	43
0	49
0	43
0	41
0	2
0	45
0	47
0	43
0	47
10	0
0	0
4	93
9	93
0	0
0	0
0	4
0	6
0	2
1	1
0	3
1	7
0	3
0	1
1	7
0	1
0	2
2	2
3	0
0	1
0	1
0	11
0	11
0	5
0	5
46	5
4	5
0	0
0	0
0	0
0	0
2	13
8	34
9	34
34	35
8	34
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	2
0	3
0	3
0	5
1	2
0	8
0	1
0	1
6	4
0	4
0	1
12	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
1	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
5	0
0	0
0	22
4	27
0	25
0	20
1	0
6	70
2	0
12	70
0	6
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	1
2	0
0	0
2	6
3	6
0	0
0	0
9	2
0	1
0	2
2	0
0	7
1	7
2	0
23	0
27	0
11	4
0	4
3	0
5	0
1	0
0	0
0	0
3	3
0	3
8	1
1	4
7	4
0	5
4	39
0	39
0	1
15	4
0	4
0	1
1	9
2	10
0	117
43	103
6	0
0	117
0	0
0	0
2	0
1	3
5	128
0	104
0	26
1	14
0	88
0	129
0	101
0	0
0	0
255	0
2	0
5	4
0	4
0	4
225	0
22	122
0	48
11	138
0	64
33	15
0	15
4	0
2	0
0	0
3	0
0	0
59	0
0	0
1	0
1	0
0	0
4	0
0	0
3	0
0	0
5	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
4	0
4	1
0	1
0	2
1	0
6	2
0	2
6	2
56	0
0	0
0	0
1	0
0	0
4	0
0	0
6	0
0	0
2	36
11	36
39	0
0	30
0	22
2	25
0	17
0	1
5	1
0	1
0	0
0	0
7	0
0	0
0	4
0	18
36	18
0	0
10	0
0	0
18	143
0	6
1	143
31	34
4	34
0	0
8	20
0	20
12	0
0	1887
10	2330
71	2185
62	268
1	345
1	2151
2	1377
0	273
2	0
11	0
25	0
4	1
0	5
1	1
0	1
0	5
0	5
2	0
0	6
0	6
2	0
13	9
0	9
0	0
1	0
0	1
0	1
66	13
0	13
1	0
1	0
0	4
0	5
0	3
0	6
0	6
0	0
0	7
0	0
0	2
4	0
2	1
27	0
0	0
0	0
1	0
0	2
0	2
2	0
2	0
0	0
2	0
327	0
2	0
0	0
0	0
0	81
3	82
0	82
52	0
1	0
1	0
0	0
4	1
2	0
0	0
0	0
1	0
3	0
250	0
0	0
0	41
0	40
0	41
0	40
0	41
0	41
0	42
0	40
0	5
2	5
1	56
0	2
0	87
0	104
0	4
1	59
0	51
0	0
0	0
0	1
0	1
3	0
49	0
4	0
11	0
6	10
0	10
8	0
1	1
0	0
9	38
0	2
0	12
0	51
0	17
0	45
1	15
72	0
0	2
2	2
0	15
0	23
0	11
0	16
0	15
0	8
0	22
12	0
13	0
2	0
66	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	1
0	0
0	0
40	503
0	503
0	0
0	0
0	1
0	0
0	3
1	3
0	177
30	177
10	73
0	12
0	3
0	73
0	0
0	0
0	847
165	368
3	631
1	380
4	12
2	0
1	0
0	0
1	0
2	0
0	32
3	32
0	5
0	5
0	6
0	6
4	9
3	9
0	0
0	0
6	0
17	0
13	45
22	46
4	45
0	2
0	0
0	2
0	2
0	2
0	0
0	1
0	2
1	2
0	0
0	1
0	2
0	1
0	2
3	2
0	0
0	0
0	1
6	1
0	2
0	2
0	0
0	2
0	0
2	8
2	8
1	2
0	2
279	0
63	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
141	0
21	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
15	0
0	1
1	0
0	0
22	0
0	0
0	0
0	2
32	2
5	32
129	32
0	0
0	0
1	0
0	0
3	0
1	0
0	16
0	16
49	0
75	1
5	5
0	5
468	0
0	0
25	0
14	0
0	0
105	0
1	4
1	1
1	4
0	5
0	5
0	0
0	4
10	4
0	0
7	0
0	2
2	15
1	15
13	22
0	22
21	0
9	59
4	59
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	10
2	0
3	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	4
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
2	0
10	0
0	0
2	0
0	0
1	0
1	0
0	1
2	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
13	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
2	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
10	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
0	2
1	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
12	140
17	140
1	1
2	0
4	0
0	0
8	0
0	14
0	14
0	12
0	12
5	0
0	1
0	1
0	1
1	1
0	0
0	1
0	1
0	1
0	0
5	0
0	4
2	0
11	5
0	2
0	2
0	0
0	0
0	0
13	24
5	24
0	0
0	0
0	0
224	0
0	0
15	1
11	62
10	49
0	0
0	23
0	0
4	22
3	0
0	57
0	111
0	115
0	122
2	113
2	1
0	50
0	106
0	108
0	94
1	0
35	46
0	2
0	21
9	40
51	65
3	0
11	15
0	0
0	14
0	0
0	15
0	0
0	0
2	1
0	1
0	0
3	3
0	3
2	7
0	33
3	7
3	2
3	16
2	1
26	83
2	9
253	83
0	0
1	0
2	0
0	0
0	0
0	0
0	0
99	0
78	1236
0	533
38	1278
0	1271
0	927
53	1388
5	3
2	1
0	0
0	0
0	2
0	1
0	3
0	3
0	2
0	1
46	10
0	10
0	0
0	7
0	8
3	1
3	49
5	49
0	5
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	5
0	3
7	3
336	0
27	0
7	0
0	0
25	0
48	0
0	229
0	419
1	398
0	161
0	405
0	175
0	237
12	476
0	243
15	302
0	386
0	251
1	503
162	0
0	1
0	0
3	0
13	0
9	3
32	363
2	1
266	617
1	14
5	21
0	7
0	9
0	16
0	1
0	14
66	605
0	0
0	1
0	44
0	5
0	5
3	4
5	12
1	12
0	12
0	12
0	0
1	0
0	1
1	1
1	0
4	0
0	0
2	46
0	1
0	46
0	0
0	0
0	0
49	0
0	2
0	25
0	5
0	2
82	82
35	79
0	2
12	1
0	0
27	0
0	0
16	0
4	1
0	63
11	26
0	31
0	24
0	64
0	67
0	32
0	0
0	66
1	6
15	54
4	15
129	162
7	15
6	10
20	155
0	3
1	20
2	4
1	22
1	2
3	0
13	0
10	0
0	0
9	0
0	44
0	44
2	15
0	44
0	0
0	44
2	0
14	0
109	3
2	3
3	0
0	0
2	1
0	1
1	0
1	298
0	293
0	314
0	190
1	280
0	55
0	33
0	274
0	311
0	331
0	311
5	332
0	79
0	126
0	65
0	90
0	137
68	0
0	0
1	1
0	1
0	4
0	458
0	405
0	504
0	310
0	141
23	272
14	349
11	1
2	480
1	1
1	3
0	280
4	422
0	451
0	3
0	264
0	0
2	0
1	0
0	0
0	6
2	6
26	0
42	0
53	0
1	0
0	0
1	0
0	1
1	0
0	0
0	0
0	1
0	1
1	1
0	0
6	6
2	7
0	0
1	7
0	12
0	1
2	2
0	0
1	1
0	5
1	4
3	0
2	5
5	2
6	1
2	2
1	0
0	0
2	14
0	14
3	3
249	17
12	0
66	0
89	0
0	0
1	0
0	7
3	312
0	213
0	1
1	216
1	95
0	479
0	14
0	480
6	15
0	1
0	10
1	479
0	480
1	0
0	0
0	0
5	0
2	26
0	67
0	0
2	65
1	75
16	24
229	20
5	4
0	0
0	0
0	0
1	0
97	121
0	0
0	121
0	0
6	2
2	1
48	69
7	69
1	0
3	0
0	0
3	63
0	26
5	144
9	135
0	0
8	2
0	2
2	21
0	3
0	20
1	32
0	4
0	36
0	38
0	39
0	33
0	30
0	39
16	243
19	243
2	3
0	0
53	0
6	75
23	77
0	0
0	3
3	0
0	20
21	20
0	3
0	19
1	20
0	3
0	3
0	23
0	0
1	1
0	0
5	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	3
0	0
3	1
0	3
0	0
0	0
0	3
0	1
0	2
1	2
4	8
0	0
2	65
0	6
5	92
2	4
0	6
9	72
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	98
0	121
0	112
0	62
0	91
0	105
0	0
0	114
0	69
0	0
0	4
0	9
3	9
15	0
0	8
6	8
5	195
5	182
0	86
0	186
0	0
0	0
0	0
0	0
0	0
31	32
1	32
5	0
0	0
23	0
1	0
0	0
7	0
1	0
1	0
3	4
0	3
1	4
0	236
0	1
21	230
0	8
3	0
6	176
1	90
0	233
9	9
0	1
2	0
0	0
0	0
1	0
0	1
0	0
2	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
4	4
79	0
0	63
0	63
0	35
0	3
0	35
33	0
15	8
4	8
0	0
0	0
0	1
0	0
5	0
3	0
1	0
260	0
0	2
0	2
1	22
0	22
0	0
434	591
0	39
0	591
5	1
0	0
11	6
2	1
0	6
1	0
1	1
0	2
0	1
1	2
0	0
0	0
25	4
0	1
3	8
0	1
0	0
0	0
1	0
0	1
1	0
0	8
1	0
20	0
0	0
8	0
0	135
0	0
7	3
0	2
5	129
0	39
4	4
0	44
0	4
1	0
0	1
0	1
0	26
0	1
6	232
2	376
1	2
0	377
4	16
6	250
1	377
0	0
0	0
2	0
0	0
0	34
3	34
0	0
0	0
22	1
2	1
0	0
0	0
9	398
6	13
2	3
0	5
0	1
0	0
1	2
1	2
0	0
1	1
18	398
75	0
8	0
0	1
0	3
1	4
1	2
1	2
1	1
1	3
0	3
0	52
1	17
0	43
0	0
1	101
0	47
0	53
0	96
0	0
0	3
6	0
1	0
0	1
7	1
2	0
1	66
0	89
0	97
0	93
0	70
0	82
0	0
0	66
0	88
0	0
0	0
0	0
0	0
0	2
0	2
0	71
0	104
0	4
0	4
0	44
0	75
0	0
0	8
0	71
1	108
1	0
5	81
1	14
0	72
0	72
0	1
0	70
0	10
0	10
0	0
0	84
0	70
1	0
0	0
1	0
0	0
0	0
0	1
0	1
33	1
1	1
0	133
19	133
0	0
14	26
24	132
2	14
5	151
2	142
2	16
0	46
2	46
5	45
0	0
1	0
0	0
0	0
0	1
18	4
0	2
0	2
0	0
41	251
3	6
33	251
1	2
0	1
0	3
0	1
0	0
0	2
0	2
0	2
0	2
1	3
0	1
0	0
0	13
88	13
0	0
0	0
3	3
0	4
0	1
0	1
4	0
0	0
0	4
0	0
0	43
0	12
0	2
1	41
1	0
0	1
4	3
2	11
0	6
2	12
2	10
0	13
1	45
0	1
0	0
0	0
0	0
0	0
2	3
0	11
2	1
0	15
1	6
1	44
3	0
5	0
0	0
0	0
3	0
0	1
0	3
0	5
1	3
0	29
0	18
2	32
0	47
0	30
0	29
2	36
0	41
1	4
6	34
1	7
4	40
0	1
25	1
5	0
0	60
0	69
0	0
0	54
0	67
0	2
0	0
18	0
4	0
0	1
0	51
2	25
0	67
0	145
0	105
0	8
0	103
0	8
0	143
0	21
0	21
0	1
0	0
3	34
3	82
44	82
68	0
0	0
0	0
0	11
0	106
74	137
0	137
0	54
0	7
0	0
0	39
0	0
0	1
63	71
5	70
25	3
0	0
0	0
14	0
0	26
28	0
0	0
0	25
64	57
0	56
8	237
43	307
1	2
0	1
0	191
0	68
0	17
0	0
0	0
0	0
0	0
0	43
6	89
0	76
0	2
3	44
0	76
10	54
0	71
0	81
0	83
0	23
0	0
2	0
0	1
14	0
22	101
12	101
0	0
0	2
0	0
0	0
1	1
111	3
0	2
1	0
0	0
1	0
7	0
0	159
0	51
0	165
0	153
0	162
0	45
0	159
0	153
0	159
0	156
0	0
0	0
2	0
6	0
0	0
0	0
0	0
1	0
0	167
4	40
0	196
22	179
0	176
0	158
79	202
0	71
0	32
1	176
0	51
0	47
0	169
0	114
0	35
0	0
0	0
0	0
1	0
0	0
5	0
1	0
4	0
3	5
2	5
0	0
3	39
2	34
0	20
1	39
0	6
2	2
9	8
0	0
0	0
0	0
0	0
3	18
0	18
27	5
0	5
4	0
0	18156
0	18156
0	0
1	0
0	0
53	0
66	0
1	9
4	17
28	17
0	0
0	0
0	0
14	5
6	4
4	6
0	0
0	0
2	51
0	0
0	2
27	48
0	50
11	94
9	0
415	95
0	0
4	136
1	109
1	137
0	136
0	104
1	0
3	29
0	26
0	31
0	13
0	28
193	217
22	217
32	56
130	56
0	0
0	0
0	0
0	0
0	0
2	1
0	1
7	26
0	4
2	0
0	1
0	3
2	24
0	0
0	2
0	1
0	1
1	2
0	0
0	0
7	26
2	26
0	242
0	6
1	198
2	229
0	6
0	242
0	0
2	14
4	126
14	223
2	17
5	0
93	0
17	2
130	3
1	3
6	13
0	11
1	3
1	0
0	0
0	0
34	0
1	0
0	12
2	12
0	1
1	1
2	0
6	31
4	31
0	0
0	74
1	86
6	52
0	84
0	83
1	54
0	20
0	72
0	74
0	82
39	356
24	654
2	355
105	654
4	355
0	12
0	0
0	1
0	0
0	1
1	0
0	0
4	0
3	0
3	0
0	2
0	1
5	0
0	0
0	4
0	4
3	46
0	20
0	14
1	48
0	12
5	46
0	0
25	0
0	1
2	16
0	17
0	17
1	3
0	6
1	47
4	16
2	1
0	48
0	13
1	1
0	9
