UniqueCount	AmbigCount
0	7
0	7
0	6
0	6
0	7
0	3
0	44
1	18
0	8
0	6
0	5
0	5
0	3
0	2
7	3
0	1
0	1
0	0
0	0
0	1
0	7
0	3
20	32
120	31
79	220
24	284
0	500
0	366
1	311
2428	872
1	287
1	295
1	443
0	244
312	878
7	178
20	116
13	316
6	300
18	322
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
516	106
62	266
144	99
1	84
33	104
6	128
0	162
3	3
0	1
1	150
4	162
8	157
0	156
0	132
0	136
0	150
0	223
0	223
0	186
16	242
2	50
2	44
0	12
0	19
0	19
114	14
0	9
0	18
0	9
0	7
0	9
0	6
37	35
0	83
25	80
0	71
2	249
21	343
4	294
2	311
9	563
5	469
38	403
0	300
2	310
0	306
0	217
0	345
0	19
7	22
6	43
16	2
343	30
72	32
0	26
0	85
0	89
1	27
0	11
0	12
0	11
1	11
0	12
0	12
0	11
0	1
0	1
0	0
1	68
22	26
0	4
253	153
166	77
38	67
0	63
29	1022
9	569
23	1067
0	1084
1	849
0	288
0	286
2299	1133
1	914
12	1080
1	1057
0	2
0	0
2	0
2	2
0	0
34	97
3	97
5	70
0	28
0	5
1	16
3	38
3	42
1541	608
94	394
0	23
0	24
0	18
7	16
0	21
70	21
0	13
0	20
49	173
2	174
14	97
4	136
1	14
5	5
0	5
8	10
10	26
0	7
0	7
0	5
0	3
4	2
2	11
0	2
0	2
0	16
2	102
1	22
25	22
0	16
0	16
0	21
0	18
0	12
30	0
12	6
0	17
12	21
3	17
0	2
0	6
0	9
0	0
6	0
8	0
106	0
0	39
0	30
85	40
0	29
0	24
0	40
0	29
0	39
0	22
1	16
1	1
0	1
0	15
531	16
12	6
124	82
25	70
0	79
1	278
39	175
2	17
27	281
0	356
0	148
0	13
0	7
0	2
1	5
0	7
0	3
603	109
4	55
1	3
54	254
18	39
0	3
0	3
7	42
20	45
30	148
39	169
0	6
1	6
3	6
7	21
1	19
0	24
3	26
0	23
0	29
1	24
0	24
1	27
0	141
229	58
0	155
0	190
0	188
1	3
0	0
0	0
0	0
0	0
1	444
1	497
1	424
0	489
18	5
0	39
0	52
2	72
4	74
3	59
0	69
9	76
24	69
0	77
0	43
19	1
38	68
40	88
1	195
0	54
12	66
5	71
1	66
6	53
0	52
0	64
0	50
16	232
7	18
88	58
0	14
0	13
12	57
5	10
0	3
2	281
9	61
5	67
0	209
62	53
73	6
21	137
0	38
20	115
0	17
1	33
0	86
9	224
3	205
4	151
8	193
0	77
14	72
1	120
0	96
10	26
7	27
9	40
0	40
0	18
0	2
0	2
0	2
0	0
1	0
46	16
0	0
0	8
49	404
3	355
14	367
0	424
7	415
5	425
37	326
1	18
0	16
0	7
2	7
2	156
0	160
0	54
0	46
0	28
1	59
0	58
109	100
0	78
0	524
0	56
3	621
0	61
1	85
0	70
0	19
3	17
16	16
90	5
0	63
0	63
0	62
9	32
231	68
0	2
13	141
124	16
19	109
11	133
36	147
21	188
1	95
0	67
0	146
65	68
74	26
0	24
13	62
0	2
0	96
0	104
1	49
1	52
0	41
2	4
1	4
0	6
7	116
17	116
0	20
0	16
1	11
0	12
41	6
0	21
1	21
1	25
0	8
6	13
0	45
0	91
24	55
0	11
0	19
0	18
0	20
0	20
0	19
0	20
4	33
0	11
0	12
0	28
2	17
8	19
5	47
29	4
0	29
64	28
0	24
0	26
12	0
6	361
192	1995
1	311
14	425
2	399
1	616
0	1266
5	267
2	13
7	15
59	8
0	12
0	0
138	346
1	137
1	17
52	56
25	139
0	136
0	7040
3	28
1	59
5	420
1	5
0	3155
768	8543
1185	10083
0	2651
1	3160
1518	8534
1	2577
0	2501
0	0
0	0
0	0
0	210
318	239
3	182
11	192
6	83
7	14
0	0
0	0
39	27
0	25
0	24
0	15
5	90
37	24
0	16
0	0
0	1
0	0
33	60
0	14
26	165
1	165
153	241
7	117
0	162
6	105
22	196
1	166
0	160
0	162
0	152
0	137
1	136
1	131
0	2
0	24
0	29
1	19
0	19
0	50
0	19
0	13
0	1
8	12
0	0
0	0
2	0
0	0
0	0
0	0
0	0
251	22
1	11
0	6
0	8
1	8
0	5
0	66
606	66
0	27
0	4
0	4
6	3
0	5
12	27
0	10
0	20
0	13
0	13
0	12
0	1
1	3
36	236
111	131
0	114
0	114
0	193
137	718
0	196
6	596
0	98
504	0
0	1
11	4
46	95
7	85
0	63
17	63
1	85
0	95
9	86
9	25
12	26
1	20
32	17
14	11
0	54
0	32
0	8
0	0
1	136
14	786
4	170
0	687
21	267
2	572
0	0
0	0
0	7
0	8
1	8
0	5
0	5
0	2
1	5
6	3
0	39
4	15
3	63
44	63
13	1
3	0
0	5
3	8
0	4
0	0
0	12
2	40
0	75
10	19
0	73
34	15
11	13
6	4
0	89
18	71
59	67
0	56
15	48
0	0
0	0
0	1
4	0
0	0
0	1
0	1
0	1
0	1
4	30
168	23
0	21
0	24
2	12
0	230
1	231
2	241
4	261
4	209
7	253
0	92
0	30
4	25
13	4
6	55
0	10
0	13
0	13
0	8
2	9
0	124
5	124
16	13
0	2
0	3
0	12
0	4
0	10
0	3
0	7
0	1
0	1
0	1
0	3
0	3
0	3
0	2
2	24
0	24
1	22
1	29
0	18
1	21
0	17
0	19
111	13
1	10
1	27
16	27
3	6
5	1
1	0
0	10
1	13
0	0
2	0
38	113
2	76
0	75
9	109
0	117
0	117
1	101
3	185
0	208
0	242
1	127
0	47
3	132
19	133
0	23
2	23
19	39
0	34
0	31
33	5
0	2
0	0
55	15
123	18
1	16
19	130
0	121
0	102
25	252
0	125
23	134
127	879
20	1203
0	512
0	723
0	616
0	537
0	10
0	9
0	10
0	9
0	10
2	9
0	9
38	36
1	25
1	33
0	12
0	60
0	62
7	39
0	58
0	57
6	67
0	97
0	57
0	98
0	50
0	87
6	95
0	75
0	47
5	82
0	75
13	36
68	156
0	180
0	140
9	452
61	85
10	75
0	0
0	0
0	83
0	1
0	81
0	0
0	58
0	60
0	33
0	31
6	40
0	362
0	623
0	189
276	689
24	424
94	644
25	336
0	207
0	81
1	122
2	160
3	156
1	140
0	167
7	156
0	143
0	152
0	99
0	111
9	85
41	99
1	13
225	111
0	5
2	2
0	2
0	1
11	7
0	6
2	317
0	343
205	577
0	583
0	616
11	615
3	527
0	627
0	616
0	438
0	240
58	385
0	513
8	307
1	397
2500	981
1	390
0	395
2	306
0	626
142	195
0	5
0	21
14	21
4	21
0	21
2	25
0	11
0	11
0	11
130	72
12	43
6	83
3	85
0	1
0	1
16	77
7	108
1	90
0	95
2	3
3	288
0	92
33	174
0	110
0	102
0	159
21	271
32	39
1	245
17	200
0	220
0	233
7	57
0	66
5	59
0	75
0	68
13	38
0	3
40	10
0	61
0	62
21	104
180	549
61	188
3	197
123	481
16	106
2	6
0	2
0	2
0	1
0	17
0	18
27	162
10	162
49	35
5	54
2	58
55	58
0	21
1	24
3	17
0	73
0	55
0	49
0	81
4	73
0	66
0	104
21	115
1	74
7	70
84	34
0	28
238	30
0	5
0	4
4	6
4	4
3	13
0	73
1	79
0	5
5	10
7	85
3	67
0	36
0	34
1	31
5	4
0	7
1	5
7	3
0	2
0	151
0	143
0	131
1	117
0	105
1	35
0	23
63	13
0	0
7	93
0	61
7	71
7	101
8	39
1	33
5	25
0	14
0	14
22	6
0	6
2	5
0	5
0	4
2	24
1	833
32	613
0	887
10	816
0	738
0	843
1034	1461
21	751
0	716
0	812
0	849
0	812
0	884
0	814
35	32
5	4
2	0
1	0
6	0
6	0
0	0
0	1
0	0
0	0
0	0
22	134
19	137
20	18
3	19
0	11
1	11
5	15
2	11
31	478
19	357
74	557
36	259
39	221
1	110
26	207
0	150
1	23
196	18
75	45
527	199
284	294
394	495
173	25
3	10
11	163
19	86
132	21
0	9
0	8
0	12
3	14
0	11
0	37
3	15
0	277
2	102
26	156
1	202
190	541
0	345
0	130
31	45
0	34
1	22
0	9
2	23
10	0
0	0
1	9
0	0
0	11
2	5
0	65
309	27
0	29
0	20
0	29
2	53
0	27
0	73
0	75
715	70
31	34
0	39
19	34
0	34
2	126
0	34
45	121
91	51
22	3
5	3
11	19
2	1
480	299
119	124
2	84
548	212
0	143
26	80
4	152
2	82
0	100
0	11
73	287
11	296
0	83
0	272
0	83
0	36
3	36
0	63
6	13
0	3
0	42
0	47
0	41
0	38
1	42
42	4
0	27
0	29
0	28
0	20
3	1
3	29
34	39
2	17
0	26
16	155
25	175
0	165
0	116
0	128
0	107
22	130
1	75
3	69
0	308
0	97
10	315
0	315
15	257
4	1
15	1
81	30
123	14
1	12
2	8
0	5
1	14
25	1
5	454
0	152
0	19
0	153
0	156
1	127
0	153
0	138
0	141
0	39
51	459
0	52
17	49
0	43
8	48
0	57
1	63
3	53
0	13
1	11
0	11
73	3
1	11
52	121
2	110
3	5
103	25
0	16
0	153
0	9
0	3
1	3
0	3
0	1
2	15
0	7
1	11
3	9
1	9
0	5
0	5
0	5
0	18
0	13
0	13
0	18
0	50
12	49
2	1061
770	540
82	204
0	74
0	62
0	63
0	57
9	21
42	15
0	9
1	9
20	39
1	2
0	2
19	9
9	25
0	43
0	52
0	6
7	33
0	2
0	3
0	15
6	10
1	10
1	8
0	123
26	78
0	25
1	21
24	9
0	8
119	174
1	161
0	86
1	1
0	4
2	155
23	200
6	168
5	123
0	158
0	58
0	74
0	75
0	137
2	224
1	161
0	167
1	159
0	148
1	158
0	117
0	156
288	27
5	341
1	243
0	228
0	182
0	0
73	2
0	2
0	2
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	571
0	519
21	582
0	576
0	476
0	384
241	589
3	199
0	47
0	26
0	42
1	42
1	40
0	45
1	41
4	49
0	48
0	44
3	5
8	4
2	4
0	2
0	99
6	106
1	61
0	66
0	63
0	68
5	50
2	51
0	3
1	5
0	3
0	2
0	3
14	92
7	220
91	153
4	141
1	23
2	25
3	23
2	15
1	15
0	4
0	4
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
4	1
0	0
0	0
0	0
2	4
0	0
0	0
1	2
4	1
0	0
2	12
0	150
7	166
14	84
9	39
7	45
69	355
64	79
15	26
0	26
132	32
43	3
1	13
21	8
3	2
2	3
0	14
12	14
0	20
0	182
0	28
1	8
0	0
0	0
0	0
18	326
61	353
0	272
0	148
11	198
26	135
0	12
0	20
2	10
23	3
19	16
3	3
1	1
0	2
84	17
13	93
0	82
0	73
0	60
1	181
0	141
4	141
3	146
3	119
0	117
3	13
0	1
0	2
0	0
0	1
0	1
4	2
0	1
0	1
1	42
0	5
12	35
0	3
0	0
1	0
2	0
1	8
20	25
0	3
8	16
0	5
86	10
10	4
0	161
56	445
7	215
6	195
0	179
29	200
141	462
1	152
0	171
4	32
29	55
0	2
0	0
2	0
0	277
0	303
2	306
0	224
0	167
48	198
0	217
0	1
0	1
1	38
0	0
0	1
0	1
0	1
0	1
0	1
6	124
2	129
0	106
0	104
56	93
0	115
0	919
0	116
0	118
0	920
0	115
0	97
0	924
0	120
178	113
0	915
0	108
0	109
0	110
0	3
5	6
0	4
34	252
0	120
5	37
14	20
2	19
42	13
4	14
0	1
7	35
12	39
10	4
7	2
1	10
0	7
0	6
1	5
0	8
2	5
0	5
5	65
3	1
30	297
5	74
0	74
0	72
0	75
0	28
8	10
0	17
0	5
20	2
15	18
0	19
10	18
2	5
0	11
1	11
41	1
0	1
0	0
0	0
5	67
81	8
0	66
1	49
0	93
432	90
12	21
5	12
9	23
1	2
0	11
0	3
1	21
172	18
26	24
0	16
1	12
0	201
0	201
0	1
0	8
0	16
0	15
0	15
0	8
2	9
0	7
1	9
1	2
0	2
1	1
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
50	148
31	81
21	137
0	66
1	58
9	5
0	5
0	1
0	36
0	42
1	37
1	20
2	116
90	92
7	58
4	43
0	0
0	5
0	186
30	205
1	28
0	28
1	16
23	36
3	0
0	44
7	27
7	40
0	1
28	25
161	1755
43	957
2	140
18	21
0	16
0	35
0	9
0	0
9	17
1	30
33	14
222	15
0	19
0	13
0	61
0	62
0	56
1	64
0	54
0	3
0	1
0	56
0	62
0	53
0	33
0	50
2	22
0	53
0	2
130	20
21	31
2	11
56	14
0	85
0	85
0	4
2	3
0	2
0	3
0	3
0	2
0	34
0	15
5	15
215	420
78	1194
0	181
4	188
6	1168
0	197
99	657
0	13
8	21
16	125
0	60
4	82
2	33
0	59
8	78
1	49
0	58
5	127
1	90
1868	366
0	296
0	0
2	0
0	1
11	29
14	23
42	9
62	46
315	46
4	33
1	46
1	38
3	31
2	24
9	24
0	5
0	95
0	97
1	0
0	4
0	3
0	4
0	3
0	2
0	1
0	2
0	0
0	1
0	1
0	1
10	2
0	0
0	0
0	0
12	119
169	81
3	1
0	2
0	5
0	10
1	8
0	5
1	6
1	35
0	7
1	45
0	0
1	17
0	16
2	1
0	0
0	0
0	0
3	5
0	0
0	0
0	2
22	2
0	2
1	2
85	22
141	79
34	121
0	7
0	5
0	57
0	73
263	100
0	90
4	39
0	63
0	54
3	66
21	25
2	26
0	12
11	2
4	92
13	124
1	129
35	126
4	9
3	4
4	5
2	1
26	62
0	32
0	111
11	30
3	56
2	66
1	107
24	64
6	4
0	3
0	3
0	784
0	142
5	738
3	164
0	190
0	97
7	236
1	100
20	73
38	209
0	128
0	133
0	776
7	138
4	114
1	756
1	158
2	66
1	71
6	66
0	50
11	30
1	14
0	19
0	22
0	2
2	0
1	7296
29	7306
1	6187
15	1349
27	1350
1	0
1	0
0	0
0	123
2	117
0	85
0	119
0	101
0	60
0	64
4	84
0	53
0	52
0	48
0	53
0	42
5	61
4	56
1	57
0	50
1	53
10	11
0	5
0	5
0	12
6	22
80	15
0	11
50	337
3	506
85	548
0	496
1	447
17	351
0	350
0	336
1	335
1	325
5	242
7	15
8	726
0	78
73	607
2	133
0	98
0	606
3	481
0	725
21	106
4	90
0	180
282	97
5	85
0	51
2	5
18	11
0	5
0	9
10	28
7	55
106	31
1	4
0	3
44	21
0	15
3	4
0	24
0	33
11	33
0	25
0	21
0	8
0	8
0	17
7	21
13	90
0	77
1	225
0	22
1	17
0	144
4	178
0	21
0	132
0	20
0	1
0	10
3	9
0	7
0	9
0	10
0	27
0	19
5	19
2	26
0	25
1	26
0	20
0	29
0	97
0	102
0	103
8	70
1	53
211	35
137	49
0	4
2	33
11	56
0	24
0	18
8	91
0	57
1	22
10	183
12	256
6	158
9	314
21	348
0	224
32	338
0	12
0	3
0	10
1	323
0	312
0	352
26	317
7	135
0	6
6	2
0	47
1	33
0	23
1	14
4	22
0	22
115	18
3	20
0	3
0	40
9	37
0	2
3	40
0	2
0	3
0	1
76	249
0	414
2	170
4	247
41	9
0	27
401	28
0	26
0	24
0	27
0	27
0	28
12	86
0	94
9	64
0	87
145	48
2	66
0	85
22	58
1	8
0	8
0	255
2	283
0	4
0	3
15	9
7	7
60	3
0	24
0	32
0	259
56	177
0	36
0	30
0	178
0	31
2	55
5	53
0	16
0	35
0	8
8	530
1	177
0	0
0	108
145	546
0	22
165	177
3	16
9	175
6	10
0	44
0	38
0	5
38	1242
216	799
0	40
0	27
0	21
0	27
0	23
0	263
31	83
1	43
1	753
1	741
0	760
0	743
0	757
254	253
30	129
0	91
4	84
33	84
0	28
0	5
0	7
9	97
1	26
2	26
0	64
0	1
11	23
0	9
0	2
0	23
0	3
0	12
1	9
9	11
0	5
0	6
0	4
0	1
0	165
38	121
59	89
0	81
45	90
1	49
0	48
0	48
3	106
0	97
0	105
0	92
0	100
0	85
0	83
40	135
0	110
13	19
29	40
0	31
3	3
1	3
330	366
0	207
43	538
11	317
61	180
16	44
0	32
0	0
0	24
5	32
0	42
10	1
0	145
479	171
7	288
0	128
7	107
0	111
0	105
2	132
0	133
0	161
0	120
1	129
0	156
48	252
2	271
28	106
0	49
15	45
9	70
30	335
20	330
0	55
19	86
0	95
0	64
0	161
0	171
3	169
2	193
0	122
0	111
0	5
0	15
1	12
0	15
0	5
0	0
0	6
0	14
1	24
52	17
1	0
1	2
0	2
0	2
0	2
1	2
443	11
0	16
6	11
0	290
0	286
136	34
14	49
7	0
3	0
139	27
5	17
0	37
4	41
213	41
2	38
0	41
0	22
2	214
1	163
1	29
0	22
3	57
0	11
0	16
4	118
11	33
0	5
0	10
0	16
0	2
1	2
2	3
1	16
26	17
0	22
1	12
0	8
1	22
18	185
1	91
14	65
0	40
3	29
0	37
55	7
10	37
3	30
114	93
0	118
1	67
8	45
6	115
3	124
0	138
5	98
29	47
26	5
0	2
0	25
6	0
0	27
4	28
104	26
0	16
0	16
0	16
32	31
99	12
8	22
28	22
24	92
0	102
1	87
9	53
0	18
31	149
21	33
0	38
3	30
0	62
0	63
0	63
0	63
175	10
0	6
1	60
0	1
4	3
0	48
1	20
17	39
267	40
5	15
76	13
0	6
0	4
1	3
0	6
0	8
0	8
0	6
0	8
8	11
0	4
0	4
0	2
0	2
35	81
8	50
0	43
0	44
15	1
0	1
8	54
2	34
194	67
0	27
0	68
0	76
0	50
0	88
0	93
0	27
0	0
0	0
0	0
0	0
8	44
150	102
66	21
10	13
0	11
15	117
8	4
8	1
8	348
3	234
58	374
6	115
8	141
2	120
25	157
21	103
5	106
0	79
0	69
0	1
1	4
0	4
4	29
0	5
0	1
35	1659
25	1421
0	825
1	762
0	727
24	5
0	46
0	30
42	17
6	53
0	43
0	51
3	46
1	58
3	59
0	44
26	54
0	48
1	145
14	130
31	89
0	157
37	31
8	130
0	56
0	121
0	93
0	120
2	83
0	33
0	34
0	0
1	28
7	43
0	46
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	10
0	2
0	0
0	20
8	23
0	9
0	10
3	9
0	6
0	253
0	131
4	72
0	78
1	75
7	51
0	25
0	420
0	418
27	537
0	390
273	44
32	163
40	43
1	8
0	33
2	4
0	273
3	290
46	173
322	120
0	27
0	4
1	3
0	2
1	2
0	73
2	0
1	122
3	122
5	102
8	113
0	92
0	74
0	111
3	35
12	3
197	1
1	7
10	3
1	60
0	49
4	57
331	80
14	70
10	21
0	22
0	19
1	6
1	261
16	253
112	231
0	152
71	84
1	84
0	1
4	136
0	135
0	65
0	26
65	25
0	26
85	76
0	66
0	4
0	13
12	1
0	1
0	1
0	21
0	0
0	0
0	0
0	0
0	0
48	341
1	0
20	223
0	214
19	116
6	182
7	189
13	19
0	14
0	3
6	1
0	0
1	2
0	4
0	1
0	0
0	0
0	0
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	49
0	47
32	249
0	59
0	50
5	240
50	59
0	59
0	62
1	50
2	46
85	106
0	42
0	50
2	37
0	58
0	46
31	38
260	206
2	25
1	47
4	47
8	39
0	79
9	171
0	102
0	100
28	116
8	212
11	236
0	80
0	10
76	44
9	156
0	156
0	185
1	178
0	194
0	135
0	186
2	98
4	130
10	140
80	18
5	6
1	6
188	129
3	62
5	52
503	30
0	6
0	31
13	20
2	3
0	2
0	2
0	3
0	3
32	19
3	5
0	3
0	5
18	18
0	4
0	3
370	290
7	89
0	113
84	222
26	72
5	61
1	70
0	21
0	46
0	43
2	8
5	1
176	4330
0	4271
31	3647
4	3114
3	13
2	4
4	0
4	1
76	20
51	153
0	11
0	81
0	110
0	110
0	98
0	94
14	129
0	59
3	85
0	87
0	89
13	95
0	89
9	78
0	197
0	67
0	41
5	56
4	16
0	78
0	56
0	55
0	58
0	66
3	201
0	56
2	193
7	44
2	62
8	0
232	275
5	239
17	266
1	192
70	63
1	16
0	27
72	157
1	47
0	12
0	21
0	37
0	24
0	56
0	81
1	64
0	64
0	43
0	403
1	402
0	381
0	382
0	385
0	377
0	379
1	6
2	37
0	46
42	9
0	6
0	172
0	394
0	396
0	373
0	386
0	274
1	358
2	239
1	193
2	9
0	14
0	62
0	51
8	71
0	60
2	21
5	53
10	26
0	3
1	1
14	14
0	11
0	11
0	58
0	58
3	43
163	39
0	42
0	17
4	12
6	16
0	15
0	8
0	7
0	13
0	18
0	15
0	15
0	18
1	18
0	14
0	18
1	17
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
124	164
16	100
0	16
15	33
0	9
2	32
0	13
0	9
5	0
4	43
0	29
0	30
0	31
18	28
0	16
40	26
0	21
10	15
7	17
1	3
1	2
0	2
2	8
1	8
0	8
0	36
0	44
19	84
2	45
0	61
0	59
0	61
0	53
132	89
0	45
0	45
0	5
0	4
0	2
0	0
1	51
0	85
0	103
0	73
0	69
66	28
0	47
16	25
2	16
0	8
5	3
6	18
1	14
0	9
0	6
1	5
0	4
4	0
0	2
55	32
0	46
1	5
0	79
4	51
11	76
17	157
1	20
0	10
0	63
0	132
1	15
0	254
0	211
1	120
0	223
7	107
7	113
18	111
308	204
0	416
0	415
0	361
181	385
1	448
2	445
0	2
3	12
0	15
4	18
0	15
0	15
0	2
0	2
0	1
5	38
2	50
17	51
4	36
1	6
27	593
10	502
3	607
2	356
9	345
11	69
0	12
0	16
0	8
12	66
0	21
4	174
0	83
2	93
78	15
0	562
105	622
33	554
0	81
1	51
0	100
0	2
1	2
0	2
2	64
0	87
3	93
0	76
0	44
0	106
1	111
9	87
1	99
0	68
0	102
14	106
0	107
0	103
0	103
0	96
1	103
18	232
0	219
0	158
6	227
0	182
0	175
0	97
0	57
3	63
0	57
0	50
0	57
2	53
0	13
3	56
2	65
7	63
5	60
23	68
0	32
0	23
0	33
4	29
0	167
2	10
26	199
43	229
5	231
0	203
1	51
3	48
0	16
2	34
326	189
0	12
0	7
32	23
46	5
1	19
0	2
15	23
1	19
1	33
1	30
0	42
0	1
0	1
12	1
0	83
6	64
0	46
1	120
90	91
2	119
1	116
1	117
1	124
0	123
0	95
0	15
2	15
0	10
48	44
8	55
17	40
21	3
1	1
0	227
50	235
19	163
1	0
4	28
5	28
0	6
0	5
0	3
2	3
2	234
8	256
3	251
1	241
42	207
16	275
8	253
5	1
0	1
15	255
1	240
0	235
1	219
5	234
8	222
0	21
5	75
14	80
6	77
0	83
9	16
1	23
0	29
0	28
0	26
0	118
14	120
28	144
6	84
1	1
28	68
13	46
424	586
2	39
0	84
1	47
2	133
28	109
0	1
0	1
0	1
0	0
15	11
16	16
12	15
3	13
7	23
4	0
5	0
0	0
0	0
0	0
0	0
0	102
0	7
0	6
0	6
4	3
13	24
1	5
0	8
0	6
0	1
2	121
1	89
9	84
0	98
0	8
2	86
0	47
0	34
1	139
0	148
218	149
0	145
0	155
1	146
3	107
1	61
0	2
0	2
0	2
2	11
1	0
2	0
2	1
13	0
0	53
413	41
13	62
17	9
0	2
91	94
19	111
0	88
0	20
1	15
5	13
3	16
0	10
0	8
3	9
0	7
0	7
0	7
0	7
0	7
0	6
2	4
0	4
0	4
1	6
0	8
0	7
0	7
0	7
1	7
0	7
0	7
20	222
0	53
0	213
0	41
0	4
125	0
370	181
87	168
14	236
14	189
0	214
0	4
122	28
0	24
0	6
3	84
0	88
1	102
1	95
167	76
0	63
33	64
1	387
116	121
8	395
4	83
1	48
372	172
17	112
2	102
3	435
0	79
3	66
0	3
0	3
0	3
0	3
0	1
0	3
5	48
98	45
1	72
0	69
0	8
0	8
65	206
30	118
3	46
0	195
0	192
3	26
54	251
0	169
39	53
0	33
74	7
2	18
5	135
18	115
0	7
0	8
0	8
0	6
0	6
0	6
0	3
0	3
240	124
97	46
0	75
256	225
0	255
59	231
1	57
1	1
6	36
32	0
1	7
0	6
1	21
0	20
111	13
2	17
1	31
0	31
2	24
0	18
0	18
0	10
0	31
0	17
0	16
1	10
3	14
1	13
0	25
0	18
0	11
12	11
0	16
0	35
4	27
8	94
56	79
18	3
41	128
20	128
13	50
0	44
1	33
2	34
1	26
3	25
12	51
1	42
0	21
0	30
0	28
0	8
0	3
0	8
177	27
248	74
0	69
0	40
0	37
0	84
0	0
0	61
0	52
0	52
0	4
0	3
0	2
5	87
7	12
0	84
11	105
25	125
279	91
48	98
2	73
2	58
0	58
5	61
2	42
1	16
32	10
5	37
15	37
0	14
1	14
0	11
1	110
1	104
0	8
4	3
16	7
14	8
8	67
4	64
1	9
0	3
0	3
8	0
592	1731
13	1616
451	1458
0	1174
0	561
1	561
0	0
0	0
5	91
8	85
8	25
1	13
3	91
2	8
0	3
0	0
5	58
0	51
0	48
0	47
0	48
0	46
14	52
0	33
198	35
0	2
0	22
0	3
0	2
1	7
0	3
7	4
1	1
0	1
1	3
0	2
0	4
4	33
1	4
10	26
0	17
0	4
2	23
0	2
0	2
6	6
11	75
0	0
0	1
29	18
5	2
1	7
2	43
0	43
8	48
0	6
2	13
6	45
1	17
45	45
0	55
29	179
0	87
65	63
0	26
11	64
2	22
0	19
1	17
2	24
5	24
31	149
0	16
0	11
0	11
0	6
0	12
0	38
1	68
1	68
2	53
0	36
2	38
0	7
0	4
0	4
0	3
0	4
0	2
18	70
0	109
0	60
0	55
19	277
5	163
0	66
0	109
6	108
4	78
0	10
0	1
7	9
1	1
0	8
0	6
0	8
0	3
1	37
0	8
0	283
3	307
2	403
4	389
0	348
0	236
0	348
0	333
330	213
40	233
0	222
8	45
1	20
3	22
0	0
0	0
1	13
0	0
0	0
2	1
0	1
0	0
0	0
0	0
5	3
117	105
46	7
253	105
0	27
2	1
6	37
3	42
0	2
0	2
16	42
14	65
21	105
22	47
3	92
1	4
0	6
1	7
0	9
0	6
5	9
0	6
14	7
12	31
0	22
2	26
0	19
0	11
2	10
0	5
4	65
3	93
32	80
20	51
0	2
5	53
65	768
185	809
2	51
158	824
0	617
0	239
3	671
0	214
1	5
74	228
91	299
0	106
0	82
5	102
0	76
2	130
0	0
0	6
0	6
0	2
0	2
147	6
199	299
33	478
64	83
0	5
0	5
0	4
0	10
0	5
0	1
0	1
0	5
1	5
2	45
1	6
0	5
0	4
88	147
17	83
12	72
0	434
8	446
0	450
11	237
0	5
0	5
288	32
1	0
0	21
0	21
998	279
521	192
11	174
0	4
0	3
0	3
0	1
2	52
0	56
7	94
0	54
2	92
2	8
0	25
145	25
0	692
0	704
0	736
21	719
19	732
8	730
8	749
10	701
2	2
0	1
11	19
11	55
0	43
3	40
0	45
1	29
0	22
26	241
17	216
0	131
1	157
0	168
246	20
5	379
50	393
1	396
1	366
0	711
2	294
43	188
29	193
12	14
13	10
6	6
3	2
3	5
6	30
4	15
0	13
140	274
0	10
0	0
0	0
2	7
1	2
0	7
0	3
0	0
74	383
1	286
11	55
0	549
91	648
45	169
258	180
0	83
27	235
18	46
2	46
62	4
0	344
338	407
4	27
1	29
18	260
0	38
7	203
0	21
2	382
2	388
29	367
68	212
23	312
7	149
0	51
46	148
0	54
2	52
0	56
5	5
1	14
0	1
0	2
0	2
3	2
0	2
0	1
0	25
0	23
100	79
0	56
0	53
1	64
0	28
0	46
0	30
2	68
1	15
10	17
2	51
0	54
0	62
0	52
0	60
4	56
0	44
0	41
0	15
0	13
1	5
0	8
1	5
12	5
0	5
5	588
1	6
0	212
0	380
17	372
4	315
14	263
0	301
0	313
0	206
0	3
0	6
0	13
0	14
0	16
7	10
0	3
80	25
48	7
42	23
0	64
0	63
0	53
0	76
0	76
0	57
0	61
2	57
603	1702
34	537
0	383
0	30
0	30
0	31
0	23
1	2
2	2
1	243
1	128
0	5
10	217
17	84
0	42
0	70
24	75
0	40
0	41
219	44
22	115
5	94
17	16
0	1
1	1
10	5
0	2
16	494
36	658
14	580
190	177
58	2
4	55
0	55
8	352
0	53
0	351
0	53
1	45
1	14
384	3663
307	3353
488	4497
26	1893
0	1978
2	0
0	0
0	0
37	146
11	110
20	128
27	81
1	13
12	9
0	2
0	0
0	0
0	5
2	8
46	19
1	184
1	207
4	185
15	237
15	86
0	107
11	120
2	90
21	48
0	48
10	57
0	15
145	11
