UniqueCount	AmbigCount
112	111
0	12
4	1
0	14
0	13
110	1840
0	1658
0	500
0	367
11	301
5	342
0	281
0	213
0	2
0	102
4	118
0	93
53	46
0	41
2	52
0	3
4	75
0	0
0	0
0	0
0	0
0	68
45	112
0	55
0	51
2	51
0	208
0	188
0	170
9	15
0	7
0	6
0	6
0	1
0	4
0	4
0	6
0	4
0	3
307	325
0	708
0	535
0	536
0	50
0	45
0	45
0	50
0	50
12	342
23	314
0	286
0	433
1	282
35	179
8	147
11	151
10	91
0	119
2	80
66	511
1	141
0	159
0	116
0	78
0	65
21	93
6	93
0	80
4	39
0	5
0	3
1	2
0	3
0	1
0	198
11	205
0	196
5	150
6	98
0	1168
22	1179
38	1254
0	755
2	1226
39	886
0	495
55	63
0	149
0	87
0	87
0	86
2	85
0	86
0	79
1	140
2	130
4	104
6	113
0	154
0	127
0	62
0	92
72	81
0	15
0	35
0	39
0	40
9	40
2	33
0	41
0	41
0	2
0	2
51	258
0	139
0	47
0	55
7	50
0	49
0	39
1	32
0	31
0	152
0	154
16	221
0	154
16	3
5	3
72	1003
66	1161
1	985
0	586
0	458
3	308
0	127
84	142
0	129
13	942
5	1059
147	1594
0	549
0	139
29	135
5	147
0	126
0	95
0	81
0	0
0	0
0	96
0	52
0	99
0	53
0	52
0	47
0	52
0	63
0	2
1	2
0	173
0	177
0	156
0	156
0	151
0	151
0	91
0	79
0	158
0	136
0	158
0	163
0	162
3	153
1	166
0	153
2	56
0	2
0	2
0	2
0	50
0	23
1	0
0	136
0	139
3	90
0	81
0	140
0	140
0	140
0	90
0	54
1	30
0	60
0	138
0	37
0	20
0	101
0	12
0	0
41	55
0	47
0	324
0	486
0	110
0	81
0	81
0	81
0	56
1	2035
0	2031
0	1733
182	2379
0	90
0	63
0	160
27	138
0	125
0	124
0	63
0	90
0	86
0	92
1	233
44	105
0	120
0	85
0	83
0	90
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
12	11
6	0
0	100
2	100
0	106
8	118
0	262
3	875
0	454
0	350
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	106
4	7
0	5
1	13
0	95
0	123
0	59
0	59
43	276
7	227
0	248
0	90
3603	9221
5	4499
2	5638
0	4158
4	571
1	94
93	282
1	212
0	5
0	280
0	130
0	221
0	3
0	3
0	0
0	2
0	2
0	2
0	0
0	2
848	613
5	618
0	475
0	449
0	334
0	104
162	302
0	501
3	357
81	709
3	606
18	660
0	460
5	317
166	501
0	464
1	414
12	60
4	172
1	86
0	199
2	136
0	59
0	92
0	155
0	144
0	155
0	140
0	140
9	116
37	50
0	61
0	71
0	71
1	16
0	14
5	29
0	27
0	14
0	12
54	553
0	524
1	392
20	319
35	156
0	301
25	439
0	520
11	552
0	431
0	506
0	507
0	516
0	514
0	499
0	477
1	504
0	537
755	1987
700	2533
640	1610
0	199
2	32
0	23
2	82
1	143
3	124
10	121
1	94
11	86
0	97
0	91
0	91
0	82
1	77
0	41
1	31
0	25
1	16
0	19
0	13
0	17
1	12
0	12
0	12
35	8
1	13
1	4
0	4
2	1
7	7
49	812
22	1165
133	1056
0	605
0	981
862	1256
8	657
24	318
7	1167
1536	1299
58	327
0	148
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	93
1	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5329
0	164
0	30
0	30
0	25
0	25
0	23
5	36
3	1182
12	1114
713	1197
0	331
7	248
0	266
1	165
1	236
12	99
0	332
0	347
0	320
0	347
0	295
0	331
0	316
0	314
5	12
0	81
0	80
0	80
0	856
531	831
0	386
3	845
89	748
0	2
0	32
4	65
1	28
0	13
0	21
0	35
229	216
2	78
0	0
1	17226
729	21177
1	22609
74	21728
7	15488
10	17953
26	22166
3	18286
0	17797
0	214
62	357
0	298
0	208
113	224
2	174
0	81
29	57
113	287
0	97
0	104
18	93
1	134
0	127
2	31
1	33
189	150
0	1
0	2
0	2
1	2
1	24
0	23
16	16
187	319
0	437
2	435
0	435
0	206
4	192
0	197
0	203
0	196
0	204
0	156
0	0
0	0
0	29
0	3
0	42
0	0
0	0
6	7
0	1
1	0
5	262
0	146
0	166
5	89
26	152
124	168
11	117
0	58
2	59
1	641
63	556
6	488
7	12
0	1
1	1920
0	1920
0	0
71	118
8	64
0	32
0	53
0	250
1	199
0	158
0	217
2	127
0	124
0	164
2	244
0	233
0	217
0	188
0	217
0	170
82	47
0	23
0	0
0	2
8	6
0	4
0	221
18	148
20	361
0	133
0	414
0	212
0	572
1	664
0	521
0	521
0	163
0	575
0	163
0	163
0	443
0	298
1	520
1	511
0	559
0	512
0	525
0	524
1	505
0	402
430	1435
0	257
0	311
601	151
0	257
26	233
0	245
0	0
0	58
0	51
0	58
153	25
0	56
0	154
0	105
0	105
1	159
0	84
0	120
11	191
0	84
0	2
0	0
0	4
1	1
0	0
0	0
0	0
0	5
0	1
0	1
0	2
0	0
1	625
0	590
1	621
0	39
0	8
0	2
63	217
0	226
0	245
0	175
0	237
1	173
0	108
0	189
1	88
65	674
4	731
17	672
36	747
0	136
21	323
0	7
0	298
1	183
0	298
2	387
0	388
28	547
2	545
0	548
24	794
0	531
0	387
16	179
0	639
0	380
0	475
0	326
0	225
18	344
4	206
16	298
0	364
0	360
86	597
17	320
0	433
0	462
0	590
0	335
1	135
22	56
0	44
0	62
0	53
0	36
40	105
0	125
0	169
18	249
0	109
0	285
0	242
0	321
0	337
0	295
0	330
4	232
0	261
5	125
1	123
1	119
0	111
0	122
0	128
0	80
0	80
9	138
0	152
0	82
0	130
0	151
0	155
39	202
0	138
0	187
0	123
247	248
0	113
0	63
0	42
3	55
0	56
0	55
45	54
10	76
0	21
306	437
0	384
0	296
16	196
0	159
0	184
71	247
0	205
0	187
0	186
0	186
0	191
0	182
5	202
37	188
0	131
0	129
0	131
0	145
1	88
105	2391
0	2320
0	2477
0	2177
0	2341
0	2300
1	2077
0	2519
511	17705
3	15900
0	9507
0	7655
0	0
0	101
0	167
0	175
0	176
0	173
17	136
0	136
0	132
3	390
1	431
0	276
0	245
6	247
0	565
0	591
0	476
0	475
0	135
0	91
0	118
6	72
0	71
0	30
0	16
3	34
0	17
0	11
0	0
0	177
0	211
0	214
0	71
83	120
12	307
0	237
0	204
0	216
0	217
0	185
52	88
0	7
0	98
0	9
1	17
0	98
0	8
0	29
124	343
0	264
0	384
0	289
0	261
0	254
4	3
3	11
0	10
8	1174
69	1121
1	1076
0	883
573	200
0	0
0	44
0	93
0	94
0	66
5	45
0	59
0	0
0	0
0	0
0	0
5	164
0	164
0	87
0	31
0	22
0	14
0	30
4	134
10	153
0	181
1	131
0	170
0	0
0	2
0	0
0	23
2	27
0	23
0	25
0	21
0	6
3	7
0	0
47	209
0	142
0	108
0	113
0	79
0	198
0	262
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	295
0	94
0	0
0	3
0	3
0	2
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	54
0	21
0	67
82	79
240	712
30	1014
0	1043
0	838
0	690
1234	1556
2	2656
0	4603
1	4976
0	2395
120	1870
15	1126
952	1452
19	570
0	574
10	568
0	314
0	1
0	6
0	3
0	11
0	7
0	10
0	0
818	579
11	477
3	17
2	189
114	458
11	334
0	361
1	22
0	7
1	417
10	354
0	399
0	334
0	378
0	376
0	414
0	242
0	242
0	220
0	291
2	79
0	110
0	158
0	208
0	207
62	131
0	176
1	300
0	189
0	170
0	143
0	0
1	35
0	159
16	159
0	158
2	625
0	1339
0	687
0	1276
25	1733
23	1607
13	1449
0	764
0	778
0	776
0	610
0	1270
0	56
8	62
0	97
67	18
211	174
74	273
0	237
11	90
0	88
1	23
5	120
0	141
0	114
7	137
0	142
0	126
0	112
0	0
0	0
0	0
0	329
53	516
0	394
24	1485
131	350
190	435
2	315
0	1215
9	1127
2	2394
3	2104
1	2570
0	2561
0	2372
500	3902
0	1528
1	2172
0	1179
5	6
0	4
0	3
2	2
0	0
18	49
0	43
0	43
0	88
0	51
15	49
8	96
6	144
6613	3551
0	226
0	415
0	415
1	317
0	415
0	415
21	203
0	214
8	279
5	478
0	410
75	452
1	361
0	45
0	37
7	139
0	92
12	95
0	46
0	9
0	37
0	107
0	101
2	121
0	1
0	1
0	15
0	130
0	21
4	21
0	20
0	15
0	19
0	19
0	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
25	0
0	650
1	621
352	650
0	524
0	422
0	650
0	622
0	621
0	552
0	483
0	0
0	0
0	315
351	274
0	98
224	285
6	225
0	228
0	236
0	181
0	32
8	282
0	320
0	222
1	40
0	8
0	8
0	42
0	8
0	42
432	246
0	232
5	11
23	403
11	67
0	8
0	8
1	207
0	211
53	326
0	149
20	131
0	103
0	101
17	115
0	111
0	151
4	196
1	187
1	223
3	199
0	150
16	205
0	119
52	44
0	111
0	133
5	133
0	5
0	0
0	0
0	5
0	0
0	1076
0	1283
0	1017
0	1148
1	7
0	110
0	104
0	538
0	540
9	445
0	538
0	534
171	466
1	299
0	299
3	32
281	881
64	242
0	590
0	385
36	443
0	614
0	672
0	590
83	531
34	658
0	608
3	615
11	119
37	188
1	90
0	89
0	137
4	38
1	7
14	204
0	51
20	21
0	172
271	283
400	112
0	61
5	102
0	56
0	80
0	81
0	155
26	517
0	473
3	288
19	468
3	178
14	176
0	246
0	193
3	50
0	29
8	80
0	76
0	24
0	0
0	1
0	1
0	0
0	0
124	30
0	0
0	0
52	1104
0	946
15	953
0	1141
20	1107
0	1119
29	883
0	21
0	24
0	23
0	23
0	1
0	1
0	189
0	143
0	62
0	155
0	155
79	334
0	321
0	611
0	160
0	730
0	264
0	323
0	326
0	71
5	71
0	56
42	30
0	196
0	196
0	180
12	72
63	218
0	3
17	672
1	236
0	671
0	790
1	673
0	822
0	516
0	516
0	672
1	504
51	144
0	142
9	193
0	10
0	155
1	166
0	149
0	106
0	59
185	343
0	158
0	8
0	38
0	39
0	30
0	23
6	23
0	22
28	16
0	40
5	32
0	32
0	20
4	14
1	114
0	252
15	171
0	36
0	103
0	102
0	99
0	107
0	103
0	99
6	122
0	45
0	52
0	189
23	185
44	63
1	103
79	68
0	97
79	88
0	97
11	97
0	0
8	2892
47	4513
5	3532
132	4117
0	2921
20	3761
0	2935
0	2231
0	68
12	62
62	30
1	32
0	0
1151	1965
0	63
0	2
0	107
1	283
0	63
2	13279
3	161
0	589
8	769
1	52
0	11043
1026	23158
692	21683
0	10702
4	12567
2199	18597
33	9632
6	8129
0	0
0	0
0	0
0	482
264	427
2	364
4	441
0	203
1	24
3	2
0	1
0	176
2	502
0	465
43	107
0	317
16	131
0	97
0	0
0	6
0	3
69	132
0	35
11	108
0	108
2	479
0	234
0	271
0	150
8	283
0	243
3	305
0	267
0	254
0	233
0	266
0	193
0	0
0	115
0	87
11	110
2	87
0	114
12	87
0	69
0	7
2	25
2	0
0	0
0	0
0	0
0	0
0	0
0	0
107	238
4	36
0	18
0	25
0	19
0	14
0	1780
1	1111
1	88
0	2
0	2
14	27
0	53
19	122
0	52
0	103
0	63
0	122
0	100
0	23
0	56
0	239
154	1071
0	936
1	936
0	1327
87	951
0	1368
5	812
78	631
926	0
0	0
5	16
24	46
29	136
0	228
0	224
0	157
0	46
14	180
25	111
3	112
1	103
43	61
11	43
0	84
0	63
7	15
0	9
4	560
3	756
85	517
0	643
0	284
5	535
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	22
3	15
6	14
0	122
0	114
0	39
7	56
5	15
0	0
0	288
0	288
0	288
0	0
0	436
1	732
22	436
0	219
0	432
97	255
0	126
0	0
0	223
50	233
39	230
0	184
75	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
72	177
0	155
0	162
3	113
0	331
0	315
0	339
0	342
0	270
1	319
7	180
0	7
0	11
1	16
0	38
0	28
0	38
0	38
0	27
0	34
0	86
0	86
7	41
0	0
0	0
0	4
0	1
0	4
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	14
0	14
0	14
0	14
0	6
0	6
0	164
1	149
0	92
0	75
0	46
28	47
0	66
0	11
0	0
0	11
1	3
0	0
0	0
96	342
2	188
0	186
20	226
1	206
1	210
0	164
4	301
3	371
0	430
1	214
0	222
0	180
0	184
6	112
0	143
47	158
0	36
0	36
19	27
0	29
1	9
179	197
65	244
2	216
1	303
0	285
0	192
56	314
0	215
0	195
8	1537
3	1540
0	840
0	901
0	780
0	889
0	2
0	2
0	2
0	2
0	2
0	1
0	1
40	94
0	73
0	101
2	81
0	206
1	243
8	192
0	291
0	305
0	305
0	325
0	260
0	236
0	237
0	37
1	38
0	38
0	21
0	37
0	40
0	23
193	874
0	931
0	807
0	438
0	144
0	96
0	0
0	0
0	216
0	90
0	216
1	0
0	176
0	191
0	106
17	105
17	88
0	956
1	994
0	583
479	1428
70	880
6	1209
38	533
5	348
2	42
0	63
0	71
1	77
0	71
0	77
0	77
0	74
0	77
0	68
0	807
0	784
1	782
0	44
83	358
0	5
0	2
0	2
0	1
16	100
44	139
2	186
0	209
27	320
0	356
0	356
0	342
0	361
0	361
1	359
2	283
0	1756
75	2588
0	1193
14	1653
1	2309
733	2762
1	2894
0	2928
0	1252
4	2287
135	355
0	0
0	10
1	10
0	10
0	10
0	0
0	0
0	0
0	0
27	91
27	73
6	82
0	93
0	9
0	4
15	140
12	146
0	157
0	130
2	23
25	638
0	316
71	404
0	380
1	398
3	371
44	619
121	124
0	176
0	150
0	106
0	183
0	40
0	115
0	60
0	60
0	48
0	36
0	0
9	70
0	37
0	37
0	142
119	839
113	634
1	599
9	819
0	530
0	1
0	0
0	0
0	0
0	50
0	59
3	212
4	213
21	38
0	33
2	43
1	43
1	37
0	32
1	36
0	42
0	36
0	31
0	459
0	326
0	365
0	469
0	470
0	371
0	290
89	182
21	106
30	123
0	23
5	10
0	23
4	47
0	26
0	36
0	30
0	2
1	24
0	186
28	199
0	148
1	94
0	81
6	44
0	4
0	19
0	19
0	5
0	333
0	311
0	289
0	259
0	216
11	55
0	31
7	13
0	0
0	108
0	105
2	122
0	121
0	69
0	47
0	40
0	0
0	0
23	61
0	61
0	56
0	60
0	49
0	49
0	79
0	68
0	97
0	86
0	96
0	117
4	125
8	97
0	98
0	77
0	117
0	77
0	97
0	99
5	86
0	6
0	26
0	12
15	12
191	0
0	18
0	17
0	18
2	0
0	2
0	280
41	295
12	72
0	52
0	42
0	42
6	56
0	22
75	1200
0	1007
68	1479
30	851
41	379
1	260
8	336
0	296
2	59
94	29
9	135
876	3096
304	3089
410	1956
93	92
0	75
19	397
17	170
158	80
0	51
1	39
0	81
6	73
1	68
0	72
0	84
0	6
0	55
1	966
0	917
0	920
0	917
1	55
15	63
0	44
0	34
0	23
34	439
29	12
0	3
2	20
0	3
23	28
1	3
0	462
156	310
0	405
0	380
0	393
0	385
2	370
0	445
0	479
12	271
52	128
0	122
19	126
2	108
0	111
0	113
32	118
47	97
23	12
0	3
0	0
0	0
280	351
169	254
64	215
197	298
2	247
77	220
0	233
0	185
0	174
0	117
130	586
0	595
0	489
0	555
0	489
0	312
0	315
0	473
4	9
0	4
0	129
0	140
1	126
0	129
0	100
38	84
0	0
0	0
0	0
0	0
0	2
4	141
104	144
17	68
0	83
10	196
15	207
0	198
0	137
0	167
0	121
53	431
1	268
8	230
0	416
0	297
5	466
0	454
9	358
12	14
16	15
0	0
118	110
0	116
5	110
0	110
0	26
8	3
1	935
0	708
1	450
0	787
0	777
100	766
0	783
0	734
0	748
0	433
70	957
0	65
0	64
0	57
0	64
0	82
0	88
0	66
0	116
0	110
0	102
48	9
0	72
60	210
0	169
8	3
104	80
11	61
25	280
0	2
0	4
0	4
0	4
0	4
0	28
0	11
0	27
0	25
4	21
0	6
0	17
0	6
0	5
0	4
0	4
4	5
0	110
0	115
123	7693
829	3091
0	1846
0	86
0	83
0	64
0	55
2	37
21	25
0	4
0	5
27	62
0	0
0	0
74	289
41	260
0	78
0	79
4	64
0	109
0	25
0	8
0	107
1	83
0	74
8	33
0	337
0	202
0	186
1	180
14	76
0	92
151	415
0	369
0	232
0	1
0	0
0	532
0	442
10	559
0	413
0	553
15	329
0	310
0	282
0	425
0	426
0	545
0	553
0	552
1	528
0	552
0	475
0	532
136	77
15	659
23	501
0	508
0	517
0	1
12	42
0	47
0	39
0	17
0	3
8	1
0	0
0	0
0	0
0	0
0	0
0	0
2	3517
1	3238
81	4103
1	3522
0	3476
0	2084
4	1369
219	1418
0	18
0	17
1	20
0	15
0	22
0	17
0	17
0	20
0	18
0	18
0	93
15	91
14	26
0	93
0	160
2	208
0	147
0	151
0	146
0	164
0	128
0	173
0	4
0	8
0	5
0	6
0	6
0	54
36	429
60	496
12	353
0	82
3	79
0	85
5	87
21	95
3	24
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	7
1	6
1	3
0	1
1	4
0	0
5	14
0	8
0	8
0	0
0	0
0	0
31	86
0	363
1	366
1	268
13	228
0	254
92	1125
53	162
19	77
0	77
189	191
9	64
0	90
32	55
0	33
2	37
0	12
0	13
26	63
0	357
4	184
1	168
0	0
0	7
0	7
0	759
57	764
0	643
0	435
2	544
31	370
0	109
0	109
0	109
6	22
3	88
0	9
0	8
0	6
83	80
0	135
0	112
0	112
0	115
0	233
9	200
5	153
0	202
0	158
0	135
14	71
0	11
0	0
0	0
0	0
0	0
6	4
0	1
0	1
52	324
0	275
50	207
0	18
0	1
0	1
0	0
0	29
8	30
0	11
10	25
0	15
55	1
1	0
15	536
62	566
32	974
27	955
1	912
58	926
26	683
0	551
0	549
4	41
0	95
4	9
0	23
0	12
0	351
0	442
0	460
0	311
3	207
31	330
0	286
0	20
4	15
0	52
0	36
0	36
0	36
0	35
0	31
0	36
2	44
0	39
1	38
0	38
0	346
0	384
0	3343
0	375
0	380
0	3334
0	337
0	311
0	3331
0	372
95	262
1	3318
0	359
0	350
0	354
0	23
29	82
2	24
58	157
0	139
0	74
0	74
3	48
0	20
2	14
0	1
0	9
5	10
4	2
4	0
4	1
0	5
2	4
0	2
0	4
0	2
0	3
9	110
0	0
57	382
0	213
0	198
0	205
0	199
1	84
9	12
0	30
0	10
8	4
12	71
0	49
21	73
0	51
0	39
0	31
6	8
0	11
0	29
0	29
14	233
122	132
0	542
0	468
48	574
165	395
0	17
6	25
3	19
1	15
0	19
0	15
0	282
51	156
87	297
0	288
8	287
0	168
0	168
0	0
0	16
0	21
0	14
0	21
0	11
0	18
0	18
0	17
0	18
0	25
4	18
0	9
0	0
1	6
0	1
0	4
0	0
0	0
0	1
274	229
0	62
0	125
0	29
0	29
5	11
0	10
0	4
2	144
10	180
0	146
12	149
0	189
48	144
0	0
12	86
4	7
0	4
1	120
9	132
0	146
0	149
5	140
57	174
27	11
0	246
1	122
0	212
0	4
7	105
0	431
5	287
2	253
1	77
0	91
0	87
3	48
1	1
12	44
3	78
35	30
284	172
0	116
0	84
0	93
0	99
0	98
15	97
0	97
0	1
0	1
0	193
8	242
0	185
0	147
0	192
5	81
0	233
21	109
146	61
13	78
4	38
66	185
0	271
0	271
0	2
0	3
0	3
0	3
0	2
0	2
0	73
0	28
9	22
452	1671
12	1994
3	1263
9	1322
0	1773
9	1322
1	1271
1	51
16	64
4	196
0	173
0	265
2	118
0	173
0	242
0	145
0	56
28	252
5	1166
4027	1109
2	918
1	47
21	47
0	3
6	165
31	126
64	87
0	285
197	329
10	381
0	233
0	33
0	45
0	12
0	12
0	1
0	89
0	89
0	0
0	2
0	2
0	2
1	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
5	22
0	0
0	0
0	0
12	335
148	252
3	0
0	0
0	0
0	6
0	6
0	5
0	2
5	1
0	1
0	6
0	2
0	7
0	6
1	3
0	2
0	3
0	4
3	5
0	1
0	0
1	26
13	19
0	1
0	1
133	112
88	98
28	119
0	45
0	66
36	263
0	371
115	332
0	359
3	229
0	276
0	262
0	339
11	53
0	54
0	11
0	16
0	152
0	143
0	165
0	148
0	70
0	57
0	18
13	26
0	24
0	18
0	226
8	114
1	171
18	102
0	193
0	118
18	18
9	4
1	4
0	846
0	412
9	872
0	304
0	260
0	297
0	294
11	285
17	164
14	391
0	307
1	288
6	876
1	400
2	325
0	891
0	280
0	56
0	122
1	127
0	79
1	8
0	3
0	7
0	7
0	0
0	3
0	6257
0	6257
0	7660
455	1949
2	2603
0	0
0	0
0	0
9	256
0	270
0	205
0	250
0	226
2	197
0	199
1	201
0	130
0	137
0	129
0	138
18	93
5	142
0	141
6	146
0	134
0	124
11	23
3	45
0	41
0	26
0	33
30	35
0	20
6	683
0	1061
17	1155
0	1024
0	924
0	739
0	732
0	726
0	641
0	423
0	167
19	150
0	780
0	455
15	580
21	536
0	565
0	702
1	365
0	780
0	28
24	50
0	472
135	305
0	275
0	194
0	1
0	2
0	1
0	2
0	216
10	282
44	133
0	15
0	13
23	59
0	74
29	65
0	129
0	101
0	111
0	129
0	92
0	75
0	79
15	269
0	302
0	117
1	70
0	148
3	355
0	302
0	147
0	125
0	302
0	127
2	302
0	11
0	20
0	20
0	20
0	20
0	20
0	275
0	204
0	204
0	226
0	209
5	238
0	208
0	276
0	324
0	324
0	311
4	254
0	294
78	149
5	54
0	17
264	63
2	64
0	27
0	18
0	64
46	112
0	44
0	187
0	260
6	173
1	929
0	879
0	589
1	881
0	8
0	8
0	3
0	271
0	288
0	289
0	263
0	174
2	21
5	11
0	137
1	137
0	84
0	63
0	283
0	283
0	141
0	176
0	30
0	67
18	67
0	28
0	67
0	30
0	28
0	24
17	208
0	252
0	160
0	157
0	21
0	322
1	262
0	230
0	230
0	300
0	325
0	318
8	431
0	382
1	384
0	378
15	286
3	414
0	377
0	42
0	24
0	24
0	1064
0	1097
0	50
1	59
88	57
32	94
2	34
0	201
0	277
1	551
78	192
0	283
0	292
0	423
0	274
0	102
0	100
0	46
21	45
0	44
1	539
1	680
0	0
62	351
134	676
0	369
81	538
2	301
0	448
0	8
0	51
0	42
0	0
0	1365
93	730
0	15
0	9
0	9
0	9
0	5
0	466
78	365
1	364
0	1363
0	1344
0	1363
0	1363
0	1344
90	540
6	122
0	319
0	243
0	243
0	120
0	65
0	92
0	144
0	92
1	100
0	125
0	38
10	43
0	67
0	43
0	43
0	22
0	32
0	70
23	105
0	55
1	61
0	49
0	10
40	376
7	297
100	309
0	250
91	308
0	209
0	142
0	142
0	301
0	308
0	310
0	332
0	338
0	256
0	256
13	436
0	349
0	160
15	97
0	64
0	6
14	17
0	1323
1	950
6	1245
1	240
32	143
24	118
10	84
0	0
0	46
1	28
1	38
9	4
0	532
356	448
1	765
0	539
0	445
0	472
21	470
17	571
0	556
16	648
0	531
0	527
0	590
111	793
0	730
54	304
0	186
8	254
0	336
20	406
0	357
0	307
11	353
0	293
0	189
0	221
0	222
1	217
0	244
0	166
0	166
0	13
0	37
1	37
0	30
0	13
0	0
0	11
0	81
0	152
0	79
0	2
3	2
0	1
0	1
0	1
0	1
121	92
5	227
0	224
44	609
0	596
31	116
8	126
1	23
11	34
8	246
0	175
0	252
1	257
126	184
0	252
0	269
0	156
0	325
0	325
3	325
0	324
0	323
0	0
0	324
0	217
57	169
1	79
0	102
0	17
0	0
9	5
0	0
0	44
0	0
11	112
0	55
0	43
0	81
21	136
30	83
60	201
0	162
8	109
0	152
9	47
21	45
0	63
129	569
0	647
0	369
0	340
0	641
38	717
0	640
10	555
8	1278
50	706
0	553
1	47
8	0
0	122
0	122
55	95
0	106
0	84
0	53
7	35
45	87
11	48
23	41
7	227
0	249
0	246
0	149
0	56
116	883
213	679
52	682
141	610
0	84
0	96
0	88
0	93
50	68
0	29
0	81
0	40
0	40
15	267
0	201
16	219
219	130
2	70
83	75
0	54
0	4
0	4
1	5
0	5
0	5
0	6
0	5
4	13
0	4
0	4
0	2
0	2
13	163
1	96
0	99
0	99
38	15
0	28
14	296
0	172
118	302
0	244
0	384
0	384
0	322
0	385
0	384
0	274
0	0
0	0
0	0
0	0
0	18
30	109
41	35
0	32
0	23
0	179
11	3
0	0
128	734
6	571
4	630
0	347
0	386
0	369
0	397
0	327
0	338
0	266
14	187
0	0
13	8
0	4
0	68
0	0
0	0
3	8422
1	7014
14	5564
0	4933
2	4715
0	208
0	187
0	158
9	83
11	260
0	245
5	228
0	215
0	259
2	241
0	238
2	62
0	62
8	31
4	29
4	15
0	8
0	3
0	203
0	82
0	193
0	140
0	193
0	119
0	77
0	72
0	0
0	49
5	71
0	100
0	0
0	1
32	35
0	0
0	11
0	0
0	0
0	5
0	3
0	22
0	39
0	28
2	11
0	32
0	19
0	19
0	23
1	17
0	19
0	31
0	30
1	30
0	21
0	106
0	156
0	107
0	109
0	105
2	84
0	48
0	838
1	835
70	1089
0	782
98	208
28	405
17	35
0	22
0	34
4	19
0	770
0	770
74	621
270	395
15	26
0	0
0	0
0	0
0	0
0	118
4	3
0	173
0	169
9	158
10	173
0	155
0	131
4	175
158	286
37	164
277	103
9	47
9	44
0	143
0	121
5	143
170	138
39	130
14	80
0	64
1	54
49	14
10	628
0	551
134	496
0	293
66	126
0	127
4	3
13	213
0	205
0	117
0	61
21	58
0	41
40	89
0	28
0	144
0	28
4	0
0	52
0	46
4	246
0	0
0	0
0	10
0	10
1	10
14	514
0	2
0	554
0	553
11	383
0	606
2	539
12	36
6	25
0	1
0	0
0	0
0	2
0	2
0	3
0	2
0	2
0	2
1	1
0	2
0	1
0	1
0	1
0	1
0	10
0	1
0	1
0	0
0	504
0	523
0	498
1	751
0	525
0	523
4	793
69	619
0	525
0	39
0	31
0	35
107	346
0	156
0	179
0	125
0	217
0	173
6	140
122	295
2	179
0	202
13	188
9	178
6	236
0	193
0	263
10	318
9	368
1	235
44	222
0	258
0	120
34	178
0	467
0	467
0	432
3	420
6	432
0	393
0	450
5	172
9	379
0	98
63	76
0	17
0	17
361	301
17	168
17	103
120	15
0	3
0	10
7	225
11	175
0	150
0	131
0	150
0	131
57	275
43	201
0	168
0	180
31	221
0	180
2	132
369	777
1	279
0	399
0	547
0	171
0	144
10	166
0	118
0	21
0	21
0	21
12	0
109	5754
1	5861
17	5247
1	4732
8	20
4	9
10	0
4	4
127	75
2	134
0	62
10	186
0	203
0	204
0	183
0	195
25	276
40	141
0	74
0	76
0	82
0	70
0	82
9	67
0	148
0	152
1	85
1	99
0	71
0	47
0	110
0	111
0	131
0	150
1	149
3	104
0	145
14	37
2	44
5	1
375	601
11	540
26	568
2	484
185	217
5	22
0	580
18	956
0	491
0	454
0	401
3	655
3	648
0	236
0	309
13	273
0	273
0	164
0	662
9	645
0	666
0	687
0	687
0	680
0	680
64	59
0	37
1	41
9	1
0	2
0	206
0	817
0	847
0	745
0	736
0	475
9	816
0	423
0	426
3	63
0	59
0	249
2	231
0	262
0	240
0	150
21	240
0	156
0	2
0	0
32	31
0	14
0	14
0	439
0	416
0	446
306	502
0	416
0	22
18	19
1	22
0	20
0	11
0	11
0	20
0	21
0	22
0	22
0	22
0	25
0	22
0	23
0	22
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
6	230
0	193
0	122
0	158
0	124
0	56
0	125
0	73
4	0
0	54
0	33
0	27
0	45
0	16
0	8
1	16
2	10
2	22
0	16
0	23
0	0
0	0
0	4
0	4
0	4
0	243
0	160
17	150
3	166
0	293
0	310
0	310
0	286
119	243
0	160
0	160
0	1
0	15
0	4
0	5
32	528
4	622
0	752
0	559
2	419
39	233
0	342
27	73
0	46
6	58
1	23
0	49
3	9
0	6
1	2
0	12
4	12
0	5
0	6
39	190
92	333
1	55
0	130
6	111
16	130
0	112
15	68
