UniqueCount	AmbigCount
1	173
0	101
79	168
2	168
1	168
0	221
0	194
0	303
0	279
14	236
5	298
0	159
0	187
0	222
6	163
9	1
10	10
0	0
12	33
0	41
0	25
0	56
0	56
0	5
11	2
28	170
0	0
0	50
77	46
0	98
456	76
0	98
20	583
6	578
930	406
0	267
2	47
0	38
3	51
51	30
30	5
60	27
1	114
0	85
15	384
0	437
0	408
0	416
1	137
2	94
0	18
0	23
0	18
0	117
0	119
0	91
0	87
0	93
0	119
27	74
0	113
0	312
0	352
0	315
0	367
2	5
0	24
0	20
1	19
0	5
0	3
0	1
1	21
5	36
13	82
0	34
0	18
2	5
0	4
3	100
9	100
0	90
30	8
37	53
0	0
0	0
0	0
0	0
0	48
41	44
10	4
0	42
0	72
2	62
0	41
0	39
0	1
0	0
1	33
0	23
5	23
0	65
0	96
0	65
0	19
0	15
0	14
0	69
0	100
0	67
0	66
0	67
0	93
0	94
0	64
326	2840
970	2847
451	2325
6	28
0	25
0	14
14	13
0	14
0	14
0	16
40	28
0	28
0	50
0	50
0	41
0	45
0	48
3	36
3	14
2	9
0	36
0	34
0	39
6	4
1	5
0	6
0	8
8	39
30	28
0	74
0	62
0	19
5	22
21	29
0	19
1	19
0	5
0	7
0	5
0	4
0	126
1	99
0	86
0	106
0	79
0	88
0	467
0	467
60	424
0	2
0	2
1	0
0	0
0	0
0	0
2	12
34	29
0	25
0	25
0	25
59	104
0	10
24	15
0	20
1	4
0	3
0	139
0	149
0	49
0	18
0	23
0	26
0	23
27	79
0	71
0	53
0	17
0	1
0	0
0	1
7	4
0	10
56	72
0	67
20	75
18	97
0	54
0	38
0	20
0	6
0	7
0	5
3	36
27	7
92	407
92	189
18	128
0	193
56	50
1	9
18	141
1	162
1	172
4	1
0	61
0	40
7	20
39	68
14	81
0	64
0	48
0	44
0	44
0	3
1	2
0	5
0	3
0	3
0	3
0	4
0	2
0	16
0	16
0	1
0	1
0	1
1	71
0	1
0	1
0	1
0	0
1	21
1	14
0	18
0	6
1	5
0	4
0	0
8	192
0	26
0	2
0	2
7	11
0	0
0	0
34	193
0	154
0	166
3	80
1	83
4	107
13	110
35	83
3	95
0	175
26	175
0	90
19	71
9	58
7	11
0	46
1	17
0	81
0	48
0	130
3	55
0	2
0	1
0	1
0	58
25	61
0	34
0	58
4	47
7	18
0	58
5	47
7	73
0	41
0	35
0	40
0	37
0	31
16	31
0	31
0	28
7	35
0	21
0	52
0	50
0	46
0	0
1	123
2	139
0	152
0	133
1	153
1	152
8	145
0	109
1	102
0	32
0	34
1	40
11	22
7	11
0	25
0	30
0	17
0	21
0	25
1	4
0	21
7	29
0	1
0	0
8	13
0	92
0	65
1	91
2	153
0	170
0	169
0	206
0	197
0	89
0	194
0	85
1	184
0	30
0	34
0	26
2	32
0	32
0	228
0	187
0	185
0	187
2	226
138	184
0	250
0	266
1	261
16	297
4	306
11	298
8	271
0	209
0	10
0	14
0	15
0	15
0	16
2	16
0	15
0	15
1	14
0	35
17	38
0	38
1	50
0	33
0	50
0	50
0	23
0	39
0	60
1	97
2	65
5	120
3	123
0	111
0	87
0	227
39	116
0	134
0	134
14	173
0	192
0	200
0	127
0	67
5	68
9	67
0	70
0	33
3	33
0	45
1	23
0	39
0	39
0	32
0	32
25	28
1	10
2	10
0	0
0	0
0	0
0	164
3	164
8	57
0	34
0	0
0	0
0	0
0	0
0	0
1	4
0	1
2	4
0	1
50	83
0	48
0	83
0	83
0	74
12	81
0	70
0	82
204	72
57	18
0	17
0	49
0	85
6	48
31	166
9	136
0	113
4	133
0	81
0	103
0	87
0	121
0	44
0	48
0	43
0	51
3	50
1	22
0	7
0	4
0	2
0	1
0	3
0	6
0	6
1	13
0	10
0	10
6	5
0	8
0	23
0	241
0	267
0	248
6	218
3	263
4	214
3	204
11	273
0	261
0	258
0	265
0	267
0	269
0	267
0	253
0	248
0	273
0	260
25	20
2	23
0	35
1	39
9	43
0	26
0	0
0	62
1	60
11	65
2	58
0	25
0	24
0	12
2	98
65	154
4	7
0	11
0	64
0	69
12	84
0	70
0	71
0	55
0	69
0	97
0	97
1	106
0	96
0	85
2	141
0	88
0	65
0	49
0	47
0	48
0	47
3	28
0	47
0	45
0	6336
7	905
4	2418
175	3424
0	7560
0	6068
0	4265
4	3189
1	3188
0	919
6	5733
2	1684
0	398
0	5215
0	6036
1	5706
7	2
0	2
3	23
1	23
0	0
1	0
285	1055
0	1449
0	1449
0	1206
454	374
1	1
0	1
1	1
0	1
0	1
13	212
0	208
3	0
0	4
1	167
0	134
0	127
0	51
21	218
4	101
28	124
2	27
7	66
0	21
4	16
0	1
0	30
0	54
0	30
1	28
19	1614
87	2346
16	809
181	811
9	1937
37	1116
0	0
0	2
0	3
0	3
0	2
0	3
1	0
5	5
0	1
45	105
21	4
0	15
0	15
73	102
315	149
52	14
1	290
1	249
68	163
10	208
0	240
9	132
0	7
0	7
2	7
0	1
0	1
0	0
14	83
3	115
0	100
0	90
0	82
1	92
11	57
9	150
23	319
5	301
16	265
11	143
0	160
0	148
0	155
0	257
98	142
0	5
4	19
3	24
0	17
2	6
0	6
0	3
0	55
0	43
0	55
0	37
0	76
0	42
0	38
3	22
0	114
0	139
24	83
0	174
0	157
0	157
0	173
0	180
1	251
2	268
0	263
56	340
2	249
2	252
24	93
0	30
0	89
0	62
0	54
0	39
0	16
6	14
0	16
23	72
2	80
0	20
0	38
1	246
0	133
0	144
3	144
0	1
1	12
0	6
0	3
1228	1077
0	1
0	4129
78	3944
7	5008
0	1
737	5103
0	0
0	1
0	1
8	46
0	23
1	28
0	12
0	40
2	26
3	1
0	139
0	155
58	81
0	146
0	154
0	131
19	100
0	0
0	8
0	0
0	0
7	81
0	80
0	61
0	30
0	30
0	30
0	44
0	107
29	29
2	64
0	54
0	72
0	29
0	92
0	40
11	95
1	50
2	1
0	117
0	114
4	117
0	116
0	75
0	14
0	115
0	215
0	193
0	222
0	214
0	203
0	222
3	193
3	1
0	75
0	51
1	28
0	0
0	0
0	0
145	100
110	2510
0	2512
3	2512
0	2629
27	2258
0	2023
3	5
4	5
0	5
0	324
32	338
54	155
0	155
0	71
3	112
0	115
0	43
0	5
28	70
17	96
26	93
0	34
0	71
1	71
10	55
0	58
0	71
0	71
0	55
0	71
0	71
0	1
0	124
0	130
1	117
4	106
5	59
1	5
1	15
0	0
0	0
0	24
0	4
0	5
5	8
0	54
3	53
2	40
4	17
0	1
0	0
13	11
0	11
0	3
31	147
11	94
1	105
0	132
9	83
36	89
0	64
4	4
1	3
15	70
0	80
0	73
0	86
43	62
0	51
0	57
0	0
0	2
0	0
13	11
1	6
0	14
0	10
0	6
0	14
3	6
0	39
6	37
1	38
0	39
0	38
2	155
0	147
0	147
0	134
0	129
22	148
0	134
0	96
0	91
0	7
29	7
0	8
0	9
0	9
0	7
0	9
0	11
0	9
0	171
3	91
1	104
3	103
2	171
69	215
2	176
0	87
0	15
0	7
0	136
0	100
20	82
0	49
0	48
0	19
12	21
1	20
0	18
0	2
0	2
0	2
0	6
1	6
0	5
0	3
0	5
16	141
0	120
54	223
0	40
63	234
0	222
0	219
0	160
0	1
0	0
0	1
0	38
0	34
0	39
0	34
0	36
0	30
16	13
1	16
5	25
0	2
0	48
0	27
0	47
0	77
6	115
0	49
0	14
0	5
0	169
0	169
0	70
0	17
0	3
7	16
0	11
3	22
0	18
5	18
0	8
0	20
0	22
0	5
1	0
0	0
0	0
0	20
0	17
0	15
0	15
2	12
0	2
0	1
0	0
0	0
0	0
2	182
94	86
3	12
1	9
0	12
0	12
0	4
0	4
18	37
4	31
3	27
1	37
0	6
5	156
0	115
0	123
0	123
1	135
0	135
14	43
0	152
2	139
0	157
0	135
0	48
0	21
4	38
0	30
7	38
58	53
0	45
6	180
0	151
0	171
0	100
0	88
0	86
0	85
1	90
0	207
0	218
0	203
0	203
0	186
0	174
0	105
0	143
1	259
1	6
0	15
0	1
0	130
5	132
47	130
34	59
0	56
11	41
3	2
1	0
0	59
17	39
1	39
11	21
0	23
2	10
0	5
0	3
2	10
0	9
0	6
0	3
1	4
0	3
0	0
0	5
0	1
77	339
5	226
0	160
32	155
0	151
0	143
0	94
186	40
0	0
1	328
4	368
37	418
0	126
0	0
14	88
0	254
33	163
58	96
0	189
0	218
0	227
193	944
101	941
0	850
0	543
0	18
5	24
0	19
7	68
0	1
0	1
0	0
0	27
0	15
0	15
0	15
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
8	2
0	1
1	1
0	0
0	1
0	2
323	2240
0	2240
724	1721
0	2146
0	1706
0	1938
0	1063
15	41
0	31
0	32
6	160
153	273
17	373
15	262
0	275
6	200
2	281
6	210
0	254
4	53
0	581
0	550
1	752
0	749
0	650
66	544
0	48
0	103
0	105
0	107
1	105
0	107
12	108
4	108
0	92
1	55
0	39
47	35
84	100
0	113
183	28
4	149
0	0
0	0
0	0
0	0
9	49
3	6
0	6
0	3
7	30
0	7
6	142
0	199
17	101
7	231
10	89
0	100
0	108
0	84
0	92
0	75
6	44
0	38
4	52
0	5
3	174
0	0
3	162
1	428
14	416
0	194
0	106
3	194
0	95
8	186
8	8
15	51
20	48
186	446
33	245
18	428
0	4
0	4
0	4
0	61
0	53
2	59
0	59
1	49
0	11
1	14
0	11
0	14
0	7
0	21
0	18
0	33
2	36
0	22
4	116
0	23
0	22
123	360
0	196
0	123
0	87
33	50
0	0
1	77
1	23
0	22
0	40
0	42
74	27
1	17
1	17
0	0
0	47
1	69
0	53
1	54
0	36
0	14
11	54
0	56
0	53
0	62
0	53
0	56
0	62
0	56
10	107
0	169
37	141
0	40
0	194
0	44
1	1
0	1
0	1
0	1
35	41
0	1
7	8
0	0
0	1
0	0
19	48
0	48
0	37
0	38
0	48
0	47
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1323
0	1096
0	1308
0	1420
0	1016
6	832
4	710
0	714
0	1205
10	1396
0	1388
0	1340
0	1386
27	1401
0	1355
0	9
0	9
0	9
0	9
0	9
0	4
0	4
0	4
0	0
0	29
0	29
0	26
0	19
0	65
0	66
0	75
0	52
0	42
0	24
0	24
0	14
0	5
0	6
0	3
1	5
1	10
0	5
0	5
144	334
66	261
0	261
0	261
0	261
0	261
24	151
0	11
2	13
0	4
0	70
0	0
0	0
0	0
3	12
0	11
0	11
0	7
0	5
0	120
0	112
1	98
0	51
0	68
0	58
0	55
1	39
2	27
0	32
2	15
3	34
0	24
0	22
0	33
0	33
0	11
0	11
0	0
0	32
0	32
0	28
0	42
0	39
0	40
0	43
0	13
0	9
4	45
0	134
2	112
0	83
0	79
1	95
0	120
0	80
1	83
0	105
0	144
0	107
0	94
1	138
0	131
1	125
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	3
0	0
8	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	406
8	417
0	378
0	355
0	422
0	289
2	275
0	217
0	228
11	230
0	231
0	144
17	35
0	35
1	49
0	2
0	2
0	1
0	109
3	88
20	40
0	23
0	13
0	13
0	13
0	39
0	41
5	41
24	52
0	25
0	8
8	48
0	40
0	41
0	46
1	32
0	39
0	32
0	39
0	204
0	223
0	145
0	136
0	94
5	172
0	142
0	142
8	177
0	142
0	212
0	210
0	194
64	236
1	162
0	112
0	96
3	86
0	84
0	46
1	52
0	41
0	82
1	36
0	45
0	36
0	39
0	53
26	34
0	227
0	227
0	202
0	217
1	216
0	216
0	134
0	216
32	267
0	142
0	202
0	218
0	212
0	228
0	204
0	186
0	221
9	18
0	21
0	25
9	33
0	24
0	25
1	0
5	52
3	59
42	23
3	15
0	6
0	7
1	2
0	7
0	0
0	52
0	3
1	0
0	3
0	0
0	4
0	4
0	4
0	3
0	3
0	2
0	2
3	54
1	52
11	197
26	69
7	62
2	83
0	76
24	36
0	32
0	31
6	59
0	10
12	103
1	16
27	60
0	63
3	53
16	824
0	425
0	433
0	859
0	723
0	463
0	315
0	0
0	12
0	31
0	31
0	31
0	22
16	11
0	54
0	14
0	26
0	30
7	30
0	28
4	113
0	30
0	14
0	50
19	39
24	7
2	16
0	14
37	50
0	7
41	57
0	39
0	0
0	0
0	0
1	14
0	15
0	19
0	14
1	4
0	19
0	13
0	11
0	7
0	7
0	3
0	62
0	52
13	21
0	11
0	11
0	11
0	145
8	147
51	161
0	155
136	171
1	19
0	25
0	24
0	27
0	31
0	27
0	25
0	18
0	4
41	36
0	12
0	1308
24	1236
0	654
4	1230
1	1279
0	1175
22	1467
115	1384
14	937
0	1370
0	625
0	112
18	101
34	94
0	131
0	125
7	153
0	118
0	127
0	112
0	170
0	179
0	35
0	25
2	205
0	62
6	72
6	32
0	19
5	0
0	0
0	62
0	54
0	92
0	92
0	85
2	71
0	85
0	86
0	86
1	56
0	4
0	2
0	55
0	9
10	46
1	12
2	66
0	10
0	30
0	49
74	46
60	290
43	206
0	0
1	0
13	71
0	1
0	1
0	1
0	1
0	1
0	1
0	109
16	133
0	106
0	101
0	96
0	90
0	168
0	162
0	199
1	188
0	194
3	196
0	188
0	165
0	174
0	168
0	31
0	25
3	32
0	16
3	6
0	14
0	20
0	12
0	21
0	21
0	20
7	22
0	12
0	22
14	56
0	8
0	51
8	39
0	83
6	101
0	54
0	86
2	71
1	47
0	0
3	0
0	0
0	0
0	0
32	272
0	220
0	219
1	161
0	187
0	160
0	134
0	171
0	89
0	59
0	0
0	78
0	70
0	72
0	65
0	39
0	46
0	44
51	24
0	44
0	44
0	39
0	24
0	24
0	1
83	107
0	105
0	150
0	87
0	217
0	87
0	87
0	63
3	63
3	49
0	51
2	38
1	39
0	25
0	15
0	15
0	8
