UniqueCount	AmbigCount
18	2
3	17
3	29
68	37
0	0
0	0
12	72
1	62
2	66
2	49
0	52
0	54
0	46
0	26
2	14
0	2
0	2
4	43
0	40
0	31
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	1
0	5
26	20
4	6
0	14
2	13
0	9
0	12
0	1
0	1
69	52
0	12
1	128
8	61
1	41
0	44
0	3
0	59
0	1
0	58
9	6
0	0
0	0
3	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	80
0	2
0	76
0	74
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	77
12	51
15	40
0	8
0	3
13	3
4	0
2	2
2	4
1	5
5	4
36	1
4	70
4	70
0	62
5	60
0	47
0	37
15	14
0	31
4	34
63	14
1	10
0	5
0	0
0	0
0	15
1	12
0	15
0	14
0	12
5	7
10	2
0	0
1	1
0	1
2	0
2	19
0	19
0	24
0	19
2	21
0	8
26	184
9	104
6	171
0	1
0	0
0	0
0	0
0	7
0	8
0	7
0	10
0	0
6	24
4	12
0	32
15	18
0	552
16	482
5	543
54	712
35	364
0	710
130	209
59	129
21	77
14	24
0	62
6	6
0	0
0	16
23	33
1	5
0	48
45	34
6	94
0	67
11	46
1	40
303	72
0	66
0	37
30	5
0	14
2	2
0	73
3	32
0	28
1	42
7	72
1	72
0	70
0	94
0	80
11	98
4	70
1	38
2	30
1	39
7	54
0	224
0	199
16	203
0	201
18	164
0	158
0	5
0	5
0	5
21	5
1	30
0	26
0	7
2	21
1	27
1	28
0	20
0	161
3	164
3	144
4	127
3	146
0	158
9	131
0	1
0	1
0	0
41	22
26	94
5	94
1	21
2	23
1	7
8	132
14	122
1	48
0	23
0	6
7	4
6	10
4	4
0	0
0	0
0	0
0	7
0	0
0	0
1	2
1	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14	34
0	7
1	13
2	18
2	25
0	98
1	75
0	49
0	42
0	0
0	516
1	421
0	388
0	536
91	343
0	478
0	493
0	514
0	509
0	514
0	488
2	343
17	19
0	0
0	58
0	36
0	62
3	66
0	65
1	47
0	58
0	34
28	28
2	27
0	52
0	62
0	49
1	56
0	64
0	59
1	37
2	116
5	145
2	88
2	110
9	161
0	58
0	114
0	46
0	150
7	135
0	147
4	143
0	147
2	128
0	149
0	104
0	0
0	0
0	0
0	0
0	25
0	25
2	88
2	25
0	22
2	1
1	16
5	11
0	16
0	14
0	14
4	3
4	2
0	1
29	92
42	128
1	128
0	0
3	1
2	50
0	12
0	17
4	43
4	19
2	12
0	40
0	39
1	53
0	35
0	45
0	10
0	17
1	25
12	9
0	2
0	2
0	29
22	45
0	77
57	76
2	35
0	30
3	24
0	19
0	83
0	38
2	7
0	1051
0	567
49	475
0	42
1	0
10	13
2	17
0	2
10	17
1	1
3	5
4	128
0	126
1	67
0	41
1	40
0	40
5	129
1	78
19	129
0	88
0	132
0	112
0	80
0	88
34	14
1	5
0	5
0	5
3	2
0	1
41	14
0	3
0	0
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	6
0	6
38	717
69	1021
7	1007
77	723
211	989
0	1427
68	1440
52	1491
0	0
23	81
0	0
0	85
26	1491
46	1263
38	642
0	1
3	5
0	2
1	5
0	1
0	0
0	3
0	5
0	4
0	5
3	1
0	4
0	21
0	15
0	2
1	2
3	19
0	0
0	0
0	8
1	10
0	11
3	14
1	11
2	3
9	114
0	93
0	250
2	76
0	239
0	156
0	268
0	269
0	253
0	246
0	111
0	247
1	237
2	0
2	0
2	95
0	92
0	61
5	49
0	119
22	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	23
0	23
2	8
0	5
0	8
0	11
5	73
0	20
1	7
0	70
9	64
1	16
0	23
0	3
0	0
0	0
0	0
0	0
0	19
1	15
0	11
0	16
2	6
2	14
0	17
0	15
0	17
0	10
0	20
0	20
1	22
3	20
0	14
0	14
0	15
16	28
1	27
55	68
4	54
0	47
0	54
28	31
0	9
0	0
0	0
0	1
67	9
0	23
0	16
0	1
0	21
0	270
3	241
0	0
0	10
0	3
0	8
0	4
1	2
0	0
0	0
0	0
0	0
207	156
1	105
0	94
0	75
4	114
196	95
0	77
0	73
0	81
0	79
0	77
0	74
0	0
0	0
0	7
62	15
4	5
0	7
0	4
2	3
5	122
6	122
14	33
6	18
4	31
7	0
0	127
3	42
1	122
2	120
0	126
0	129
8	94
3	115
9	134
0	2
0	0
0	0
2	2
0	2
0	0
9	0
0	0
0	0
0	24
7	12
0	12
3	0
9	8
4	23
7	21
1	14
46	18
0	17
6	2
0	2
0	1
14	47
40	9
0	4
0	2
12	35
7	33
0	34
0	27
1	8
0	20
0	26
5	23
0	15
0	22
0	4
0	0
0	5
0	4
1	3
0	1
3	17
1	3
0	11
3	8
0	0
0	0
0	0
0	0
0	0
0	3
0	0
8	94
3	106
4	108
11	28
0	1
0	3
0	3
115	57
2	168
30	139
12	101
1	2
0	2
0	2
0	7
2	7
0	27
0	27
1	3
0	1
0	1
0	2
0	7
2	19
1	24
0	15
6	14
0	5
0	6
0	3
1	2
0	7
118	6
0	4
0	16
0	12
0	18
20	7
0	15
0	1
2	0
0	0
13	14
11	23
0	17
0	1
0	1
9	4
0	0
0	1
0	1
0	2
5	1
0	1
1	10
0	6
3	26
0	2
0	5
0	1
7	236
0	58
0	50
0	37
0	38
0	37
0	37
0	0
0	0
28	1056
21	565
1	532
0	118
0	0
5	819
38	942
2	738
0	3
11	144
1	0
14	69
0	22
1	18
5	17
0	18
0	40
1	40
198	39
0	34
0	33
0	34
2	16
92	18
25	18
22	12
6	142
10	5
3	24
0	96
68	176
0	120
0	120
0	107
7	57
8	125
5	82
24	29
11	26
0	48
0	75
0	67
0	71
0	71
0	75
0	45
0	49
3	49
1	18
3	22
3	28
534	149
28	116
0	117
112	120
0	83
1	100
0	121
4	123
9	42
0	3
0	4
0	1
1	0
8	29
0	36
0	33
0	152
0	128
2	150
0	83
0	3
0	2
0	2
0	5
0	4
0	5
29	0
0	5
0	5
1	4
5	10
0	8
11	44
11	55
0	1
0	2
0	2
0	2
0	9
0	8
0	4
1	29
0	93
0	161
2	160
0	29
0	158
3	31
0	100
3	33
0	28
1	31
3	15
0	21
1	68
0	10
0	175
0	167
0	26
1	166
0	30
0	33
0	28
0	0
0	1
0	0
2	32
18	45
2	33
0	2
0	3
1	0
43	129
33	170
21	18
0	21
0	15
0	21
0	9
0	10
1	14
0	12
1	91
0	57
7	11
3	70
3	70
1	12
0	6
0	1
86	19
0	0
0	11
0	2
0	0
0	6
0	14
9	20
0	6
4	0
0	10
0	23
2	23
0	14
0	2
16	66
0	44
19	62
0	45
2	27
0	39
2	19
1	6
0	5
0	4
0	2
1	7
0	7
0	5
5	15
21	13
1	5
0	5
3	1
1	29
0	14
2	23
14	108
5	103
14	2
0	5
0	3
1	2
0	0
0	3
8	163
1	134
1	94
0	89
1	119
0	0
2	8
0	2
1	6
0	6
0	9
0	6
0	8
0	7
0	7
0	5
0	7
16	37
17	53
6	12
0	12
3	15
0	16
0	15
0	15
0	15
3	11
0	11
1	3
0	5
3	1
0	5
0	27
1	38
0	27
0	22
0	19
0	91
0	53
7	20
0	1
0	1
0	2
0	2
0	2
1	54
0	40
34	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
2	0
0	0
0	0
1	0
0	2
0	2
0	2
0	30
29	27
0	23
0	27
0	7
1	5
2	16
3	27
6	27
0	2
10	6
8	99
0	77
0	6
1	6
0	4
1	4
48	63
10	27
0	41
0	42
0	38
0	17
11	15
0	16
0	12
0	14
0	14
2	18
0	15
3	9
2	9
0	3
0	5
1	10
0	78
0	83
11	136
0	118
8	98
0	117
0	108
0	112
1	104
0	115
6	12
2	68
90	38
1	42
0	102
0	106
0	100
3	113
0	102
0	88
0	101
0	89
1	101
0	107
1	106
0	99
0	110
2	112
0	103
0	99
77	620
5	193
0	123
6	141
0	234
0	200
0	187
0	86
0	113
0	207
28	610
2	214
0	183
8	208
0	141
0	119
0	0
1	25
0	6
0	6
0	10
0	12
0	2
0	2
5	2
11	5
0	5
1	96
0	8
0	7
0	13
0	6
5	4
0	104
0	80
0	73
0	110
0	65
144	97
1	91
0	86
0	90
4	102
2	94
68	99
0	102
0	18
0	14
12	5
3	69
1	70
1	10
3	8
1	0
34	53
11	54
0	7
7	5
0	4
4	15
0	7
0	3
1	15
0	0
6	31
5	19
56	24
0	12
13	41
9	58
0	46
4	34
28	137
2	104
33	164
0	10
44	14
0	18
2	22
26	42
0	4
2	10
0	10
0	5
1	104
1	106
0	126
0	111
3	118
0	126
0	93
0	102
8	2
0	11
0	1
8	11
0	20
0	0
0	0
4	1
2	1
4	1
0	2
23	11
0	11
1	29
5	263
0	286
0	274
0	265
0	303
0	78
0	233
1	221
0	35
0	53
0	50
0	67
0	63
0	42
0	58
0	44
0	56
0	34
2	32
224	58
0	37
1	53
0	63
1	61
0	62
0	65
1	68
0	64
0	59
0	2
1	1
0	0
0	0
1	1
4	2
0	0
0	1
0	0
2	3
15	0
11	7
6	15
0	8
1	6
0	8
0	13
11	4
0	14
11	10
4	24
5	72
5	70
6	59
0	9
0	10
3	150
20	140
6	178
24	174
7	106
0	10
0	10
3	5
3	13
4	85
0	102
0	41
0	62
16	60
0	19
10	0
49	0
0	26
30	46
4	35
1	10
0	7
0	9
2	5
10	3
0	1
0	5
0	9
0	5
1	10
0	10
0	6
0	5
0	6
0	138
0	110
0	22
4	17
0	6
0	51
0	57
0	43
0	40
0	49
0	47
1	121
0	21
107	24
0	64
0	54
2	48
9	52
0	61
0	0
0	20
0	0
0	26
1	27
0	40
1	9
1	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	76
0	72
0	69
0	55
22	3
5	79
1	90
0	44
0	28
0	73
0	73
1	80
0	18
1	45
46	26
0	23
0	15
0	24
2	25
1	12
0	15
11	24
0	15
7	6
0	6
0	4
0	5
34	0
20	67
0	32
28	30
6	22
2	44
1	45
1	44
0	0
0	0
0	1
0	1
0	0
0	0
0	2
1	9
0	6
0	4
0	4
0	4
0	4
1	2
0	2
30	129
3	160
0	0
0	3
0	2
0	2
0	1
1	5
0	4
0	5
0	1
0	1
0	4
0	4
1	0
0	4
0	5
0	5
0	4
0	4
0	3
0	4
13	252
12	258
0	218
95	244
0	178
6	74
14	133
0	104
0	103
0	103
0	108
0	85
0	246
0	261
3	84
1	63
5	73
3	52
0	55
0	0
0	324
0	285
0	126
0	191
0	314
0	275
0	181
0	1
0	1
0	1
1	2
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	40
2	33
0	21
0	24
0	8
0	4
0	67
19	73
0	94
2	72
1	95
5	42
0	104
0	104
13	75
0	87
9	77
0	97
3	79
2	9
25	13
5	23
1	20
0	29
2	22
0	25
3	14
1	29
1	27
0	24
0	26
1	42
0	39
0	33
0	34
10	13
0	33
1	17
16	46
0	36
13	22
1	55
4	14
0	1
2	6
0	0
0	0
0	0
0	0
0	22
2	22
2	21
0	4
1	7
58	38
6	38
0	18
0	18
1	15
0	17
0	17
4	20
0	31
14	53
0	15
8	69
1	68
5	90
0	12
0	7
21	24
0	13
0	10
0	7
1	9
0	17
1	40
0	20
0	47
17	4
1	44
3	6
1	1
0	2
0	1
0	2
0	2
26	8
1	11
0	6
1	13
4	12
0	12
0	1
0	1
0	1
0	1
2	34
0	3
1	48
31	102
8	74
20	39
0	43
0	8
102	36
5	46
0	2
0	3
1	1
0	1
0	8
0	1
0	5
0	2
0	6
0	8
0	6
3	4
0	0
0	0
0	0
0	2
0	5
0	0
2	4
0	4
0	2
0	12
2	5
0	4
1	3
0	5
1	25
5	10
0	22
0	4
0	2
0	2
0	10
2	24
9	29
14	17
1	24
0	12
1	0
1	27
1	19
4	28
0	1
0	34
0	28
0	15
0	26
1	9
0	30
0	23
0	23
0	23
0	31
0	23
0	28
0	29
0	11
3	24
0	28
0	28
1	30
0	25
8	27
1	27
0	24
0	27
0	3
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	21
0	19
1	16
2	18
0	11
0	10
13	11
0	0
1	27
5	18
0	3
4	8
114	32
12	37
5	6
2	37
2	8
8	12
4	21
0	2
0	4
1	10
0	5
39	12
0	11
69	336
0	343
4	299
36	495
46	506
0	377
29	328
0	5
0	5
14	8
0	8
0	8
0	8
0	8
0	9
0	8
0	10
79	9
0	11
2	10
0	6
0	9
0	74
5	72
0	51
2	38
0	63
0	2
0	2
0	1
0	1
0	3
4	4
0	3
0	2
0	17
0	9
0	9
2	6
0	6
0	8
0	7
0	5
0	13
1	8
46	6
12	6
0	13
0	6
0	1
0	0
0	0
4	58
0	2
0	5
1	12
17	33
13	9
1	9
0	5
0	5
0	11
0	9
1	13
4	6
0	13
0	2
0	1
0	1
2	6
6	3
0	0
0	0
2	64
71	5
3	23
0	23
0	5
0	70
5	87
4	48
0	36
1	0
0	0
15	39
0	14
36	7
5	16
0	30
0	8
0	23
0	7
0	2
3	1
17	56
5	6
0	9
0	36
0	19
3	35
2	4
1	6
10	12
0	0
4	1
152	86
5	84
0	34
2	15
0	11
0	11
89	29
0	9
0	27
1	10
0	10
0	10
0	5
1	5
0	2
0	9
0	14
4	8
0	10
16	11
0	10
0	6
0	7
0	7
0	3
20	30
1	28
3	165
20	143
0	112
5	29
0	1
1	0
0	0
1	0
1	0
1	3
0	3
0	4
0	4
0	4
0	4
0	4
0	5
0	5
0	5
0	0
0	28
0	32
0	24
0	31
0	12
0	29
3	18
8	37
25	37
0	27
0	1
1	6
0	31
4	7
0	31
1	6
33	37
9	1
0	18
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	42
0	40
54	2
0	0
0	3
0	3
0	0
3	3
0	24
0	3
4	5
2	1
0	0
0	2
0	1
0	1
1	3
1	3
0	9
0	11
0	9
1	3
2	0
0	1
16	908
105	641
1	0
15	882
0	36
0	1504
0	69
0	1504
0	27
8	1243
0	2
11	1
0	0
0	0
0	34
0	34
0	34
0	34
0	36
0	31
0	28
0	29
0	29
0	27
0	36
0	22
0	20
0	37
0	36
0	35
0	32
0	36
1	32
0	34
5	0
0	9
0	9
0	10
0	9
1	6
0	0
0	1
0	8
0	8
0	5
0	8
0	27
10	26
0	5
1	3
5	16
8	12
0	13
0	0
0	40
0	32
0	33
154	28
2	44
0	45
1	34
0	29
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	9
0	6
0	6
0	7
67	84
4	56
0	56
5	5
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
25	101
0	94
0	32
0	131
14	227
0	67
1	58
0	59
1	226
0	33
3	17
4	8
2	4
0	1
1	37
0	38
0	36
7	33
0	34
0	26
0	18
27	4
6	34
14	0
0	30
10	17
3	17
0	44
0	4
8	17
0	44
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
3	117
16	29
0	24
2	10
0	11
1	3
1	3
0	0
0	0
0	0
67	74
0	23
3	57
1	0
0	0
0	0
3	4
0	4
0	4
0	16
1	15
0	10
0	1
14	3
0	0
0	3
6	2
1	3
0	58
0	60
0	59
0	54
0	56
3	54
0	55
0	57
0	59
0	62
0	60
18	17
7	7
0	7
0	2
0	3
1	4
5	215
4	1
5	13
0	13
0	7
49	12
4	57
1	52
0	34
1	53
0	42
0	40
1	16
0	8
52	37
7	36
0	27
0	25
0	0
0	12
1	79
0	38
10	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	211
9	97
1	148
1	219
3	167
2	141
9	329
2	232
1	17
0	7
0	7
4	16
0	74
12	17
7	3
0	167
3	153
0	129
0	81
0	82
0	87
8	170
4	153
0	154
4	115
0	12
2	13
0	27
2	33
0	24
0	25
7	43
1	14
14	51
3	13
6	7
27	74
10	80
0	76
0	73
1	65
3	30
0	26
0	27
0	70
0	76
0	70
0	0
0	0
0	0
0	0
0	11
0	17
0	12
0	17
0	18
1	84
0	17
0	11
0	3
2	26
0	89
0	12
0	17
0	11
0	16
0	16
0	16
0	18
0	1
0	1
0	1
0	0
0	0
1	1
0	1
0	0
0	1
0	18
0	17
0	19
0	29
0	29
0	25
0	22
0	126
106	129
0	18
105	224
2	5
4	1
0	0
1	0
0	0
20	787
58	13
51	696
1	45
0	50
0	30
5	53
0	45
0	47
0	38
0	19
0	67
0	14
0	6
0	1
0	0
10	0
0	0
8	16
0	17
1	15
0	3
12	5
0	5
0	7
0	3
0	4
0	7
0	8
0	4
0	4
0	3
0	23
0	31
15	11
0	0
2	177
0	451
0	507
0	535
0	545
0	517
0	55
0	28
0	0
0	1
0	13
0	6
0	49
1	6
0	50
0	12
0	5
0	0
1	2
0	2
0	0
0	0
0	0
2	9
2	116
2	179
1	0
1	5
0	0
0	5
0	0
0	55
2	35
0	11
0	6
1	7
0	8
0	0
0	1
44	11
0	10
1	4
0	8
0	3
0	3
0	2
0	2
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	11
0	9
1	1
12	16
2	0
7	60
0	455
53	638
89	866
1	269
11	339
0	391
130	332
0	0
0	3
1	39
18	77
4	51
0	0
1	9
0	4
0	9
0	4
22	103
10	49
2	53
0	49
1	33
0	3
0	4
0	2
0	0
0	0
0	0
0	2
0	8
0	3
0	6
0	4
0	2
0	2
0	5
0	2
0	3
0	2
0	0
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
11	5
0	5
0	5
0	5
0	5
0	10
1	10
0	8
2	9
0	8
0	8
0	0
192	93
7	210
28	234
129	93
2	51
0	70
3	9
0	5
5	23
0	12
0	5
0	1
0	1
6	34
0	8
1	10
10	31
0	2
38	46
12	49
4	39
1	16
0	2
0	2
0	0
0	0
0	0
1	2
5	41
0	39
0	78
0	0
0	0
0	0
0	1
0	0
0	1
0	20
20	63
0	72
0	59
1	13
0	11
0	9
0	2
1	2
0	2
18	2
0	6
2	8
0	4
0	3
0	2
0	61
0	60
1	59
1	50
9	52
2	51
1	51
0	35
0	15
0	21
7	77
0	20
0	13
3	17
0	33
3	66
4	84
16	86
3	9
2	72
70	36
0	70
14	4
0	6
0	0
0	0
1	26
2	19
0	9
0	6
0	7
1	49
0	52
0	61
7	62
0	40
4	17
29	66
5	38
0	37
0	13
0	14
0	14
0	13
0	13
0	2
0	2
73	14
0	13
0	15
0	13
0	44
6	61
0	32
3	29
5	14
21	93
4	0
1	3
0	0
6	0
3	5
1	2
266	92
4	60
35	86
2	63
4	28
0	24
0	18
8	22
0	1
1	0
5	1
1	27
1	26
1	19
0	21
85	5
6	1
0	0
4	3
0	0
5	10
0	4
0	5
0	5
0	1
0	7
0	5
3	2
0	39
8	50
0	43
6	76
6	81
8	95
0	75
0	68
0	30
0	37
0	30
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	25
0	12
0	19
0	22
0	17
14	20
33	39
0	35
0	28
7	11
3	7
0	11
0	6
0	8
0	5
0	46
0	46
0	16
0	1
2	15
24	9
0	10
1	16
0	11
8	5
1	39
2	26
0	27
0	27
0	18
0	9
1	3
0	0
3	1
1	6
15	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
2	18
0	20
0	16
2	21
0	16
1	12
25	7
0	5
0	5
0	5
1	4
35	81
2	28
1	2
1	13
25	27
1	4
1	51
5	17
0	12
1	40
3	55
2	38
1	59
1	62
0	54
0	60
2	149
0	123
1	79
0	65
23	131
0	68
0	55
3	27
0	2
0	1
0	1
1	24
35	10
0	10
10	88
11	256
8	92
21	117
0	45
0	263
2	4
4	0
0	0
0	0
0	0
0	0
116	7
0	7
38	0
76	55
12	20
1	12
14	5
3	116
22	95
0	55
8	8
14	0
0	4
0	0
0	0
17	2
0	5
10	0
0	0
1	57
4	107
42	10
11	4
19	1
3	0
0	4
0	4
0	0
13	0
0	15
0	3
19	0
0	6
9	56
0	0
0	0
0	2
0	3
0	2
0	1
0	1
0	2
0	2
0	9
12	69
8	8
0	39
0	39
4	58
0	57
2	56
3	47
16	50
0	52
0	48
0	37
0	14
0	57
0	62
0	53
0	53
0	52
1	49
0	15
0	121
1	54
6	54
0	30
0	18
88	21
0	15
1	26
0	21
0	18
0	100
6	77
62	201
109	262
0	67
1	53
0	37
0	30
9	14
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	5
4	19
4	18
2	11
0	2
0	4
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	4
0	2
0	4
0	2
0	3
0	0
1	2
0	4
0	2
0	3
1	4
0	2
0	2
0	2
0	3
73	30
0	45
2	20
0	37
7	27
0	15
0	48
5	39
0	41
0	2
0	1
0	2
0	0
0	0
0	0
0	146
0	138
0	76
0	99
0	190
286	743
3	197
0	134
1	135
1	723
0	183
0	147
0	16
0	4
39	6
0	5
0	7
0	4
26	110
3	38
19	0
4	2
432	60
3	0
5	28
189	32
0	2
2	4
0	1
0	1
2	0
0	1
0	0
0	1
0	1
0	1
64	24
0	22
2	3
1	0
0	0
5	6
0	20
0	1
0	2
0	21
2	22
16	34
0	28
0	25
0	24
0	23
0	30
0	29
1	26
0	51
1	57
0	54
0	412
13	412
1	51
4	30
51	51
4	5
1	51
0	7
0	6
0	0
0	0
0	0
0	1
0	1
0	0
37	71
0	71
0	78
4	58
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
1	0
0	4
0	0
9	45
296	47
2	42
1	0
0	0
0	1
1	13
91	8
0	13
0	11
0	4
0	4
0	9
13	41
0	9
0	9
0	9
0	9
0	9
0	10
0	10
1	42
0	7
0	7
0	2
0	1
1	7
2	15
1	6
4	16
0	2
2	14
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	8
0	12
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
22	33
3	20
0	7
2	35
7	37
0	73
0	74
0	420
3	102
1	109
39	443
0	54
0	54
10	96
0	80
3	67
172	324
91	305
0	37
0	37
0	27
0	33
37	3
11	174
27	157
0	119
0	138
0	142
0	12
0	0
8	7
0	27
4	25
0	8
0	66
2	67
0	67
0	66
0	67
0	44
0	65
0	44
1	253
2	49
0	250
490	483
0	250
0	119
0	0
0	0
363	22
0	15
0	12
1	61
38	13
0	47
1	16
0	10
0	70
1	15
0	15
0	12
0	64
0	51
0	393
114	296
2	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	4
0	7
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	19
6	10
0	19
2	9
0	7
1	7
6	0
0	0
4	31
0	21
2	25
0	9
29	17
10	2
0	11
0	11
1	16
0	13
3	13
0	12
0	13
0	12
67	9
2	10
0	40
0	18
0	29
167	41
0	37
0	41
0	42
0	37
0	32
0	2
0	2
0	2
0	3
0	2
0	1
0	79
4	146
0	140
0	104
0	84
0	3
43	151
2	136
1	100
0	0
0	0
0	0
0	0
0	0
0	0
0	66
23	59
0	46
2	9
0	3
4	68
0	32
0	3
2	2
2	21
2	8
0	12
15	36
0	31
0	8
2	10
34	8
0	38
8	37
0	34
1	37
5	19
0	40
0	45
46	0
0	38
0	0
0	0
2	19
0	43
3	41
0	34
0	21
0	21
0	21
0	20
1	25
1	7
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
41	66
0	12
1	11
1	16
1	6
0	7
18	9
1	5
22	74
3	2
0	0
0	0
0	0
0	0
4	52
167	98
1	18
33	78
0	46
0	1
1	99
0	111
0	109
12	117
0	92
2	86
0	1
1	92
0	0
0	1
5	29
0	35
31	24
10	3
0	0
0	0
0	12
0	20
0	22
1	29
13	28
0	14
0	12
6	5
0	12
0	10
6	6
1	5
0	5
0	3
0	5
52	2707
1	0
1	2
17	1144
1800	1103
0	1783
0	1125
1	1873
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	368
1	8
1	0
0	0
0	0
2	0
0	27
66	97
16	42
0	4
2	6
0	0
0	0
27	16
0	0
0	24
0	0
40	26
0	0
1	29
0	30
2	45
11	63
74	7
0	11
0	18
0	6
0	1
8	0
0	5
0	56
0	56
0	23
1	19
0	17
2	24
1	7
1	26
0	31
103	29
0	30
5	16
0	10
15	7
0	8
0	6
0	8
0	7
5	10
0	6
0	5
14	10
28	14
1	7
0	17
0	10
0	17
1	5
0	14
50	7
0	14
2	13
0	12
184	53
1	63
0	1
0	0
0	19
0	23
0	18
0	33
0	24
13	29
0	19
2	19
0	18
0	18
0	15
0	18
0	6
0	6
0	6
1	3
3	3
0	0
1	1
0	9
1	0
0	18
0	17
0	38
0	23
0	21
0	98
0	98
0	96
0	10
0	10
2	4
1	0
0	4
0	7
0	1
2	6
0	7
0	6
0	6
0	1
0	10
5	7
0	86
0	69
1	90
13	68
6	75
0	20
39	19
0	22
7	26
0	20
0	20
2	0
0	0
6	13
2	1
1	4
0	0
0	0
11	42
0	26
4	29
0	26
0	26
0	23
0	19
3	27
0	23
0	29
0	29
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
2	25
0	58
1	36
3	42
2	36
25	312
129	133
0	75
0	2
0	4
0	2
5	4
12	105
9	238
0	37
0	284
0	67
0	3
0	3
0	5
0	3
0	3
48	6
0	4
0	3
0	4
0	2
0	3
0	3
0	0
4	2
0	1
1	0
1	0
0	0
0	0
0	0
0	0
5	62
10	51
0	23
0	8
0	3
0	0
0	1
0	1
0	4
1	9
0	2
0	1
1	1
0	1
0	1
0	1
0	1
0	13
0	2
0	0
0	0
0	0
0	0
38	11
4	3
0	0
0	5
1	1
0	1
0	1
1	15
1	15
1	6
28	9
3	2
0	0
23	1
0	44
86	36
6	39
0	33
1	30
0	27
0	17
0	27
3	101
0	216
2	222
0	186
6	110
3	26
46	7
0	6
0	7
8	87
15	74
6	45
3	57
24	8
1	1
0	0
1	0
28	7
0	0
0	2
26	32
18	223
0	327
0	293
205	68
2	291
5	18
18	18
1	1
51	25
16	44
16	20
25	38
5	42
2	26
1	47
0	3
4	70
3	11
1	20
2	6
0	4
3	6
0	34
6	101
4	39
4	48
46	34
5	11
2	15
168	75
62	75
2	55
0	45
6	163
1	161
7	155
0	43
0	1
69	195
1	244
3	125
0	165
0	33
12	38
0	69
0	39
4	37
11	17
12	23
10	36
5	36
0	47
17	196
22	159
1	94
0	76
0	53
9	103
1	170
0	47
0	116
13	194
0	70
0	92
1	118
0	6
0	2
2	87
0	59
0	3
0	0
0	0
21	8
80	8
0	2
0	23
1	10
0	12
0	9
1	13
13	10
7	15
2	15
0	7
0	7
0	8
0	4
0	1
0	1
6	28
49	10
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	63
16	38
1	2
0	2
1	2
5	76
36	1
0	1
0	1
0	1
0	6
0	2
7	0
1	0
1	1
0	1
2	66
4	83
0	82
1	85
0	107
0	88
1	81
0	88
4	85
0	89
0	80
1	62
1	4
0	2
0	13
2	25
0	12
1	11
0	11
4	8
1	4
9	11
0	8
0	12
0	35
3	29
0	0
0	10
0	6
1	6
2	12
0	12
0	11
0	12
739	124
82	35
0	141
7	30
2	16
0	16
0	16
0	19
0	9
0	9
0	9
28	10
3	6
0	6
0	6
0	1
2	25
0	13
6	13
0	12
13	6
37	7
1	6
0	1
3	91
2	101
1	94
0	71
1	97
0	0
1	0
0	0
8	33
2	33
0	29
8	12
0	2
0	61
5	60
2	37
0	43
