UniqueCount	AmbigCount
1	6
0	6
3	0
3	0
2	0
0	0
2	0
0	0
1	0
0	3
0	3
2	0
2	0
3	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
3	0
4	0
3	0
1	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
3	0
2	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
11	0
1	0
3	0
2	0
0	0
0	0
2	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
4	0
4	0
1	0
3	0
6	0
0	0
0	0
3	0
4	0
2	0
0	0
2	0
2	0
1	0
1	0
7	0
0	1
0	1
0	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
0	1
2	0
2	0
2	0
4	0
4	0
1	0
8	0
4	0
0	0
2	0
3	0
0	0
5	0
6	0
3	0
0	0
6	0
0	1
2	0
1	0
1	0
0	0
0	0
4	0
3	0
0	0
6	0
2	0
0	0
2	0
2	0
2	0
1	0
1	0
5	0
4	0
3	0
0	0
2	4
1	4
4	0
1	0
3	0
2	0
5	0
1	0
0	0
0	0
2	0
0	0
1	0
0	1
4	1
0	0
4	0
3	0
0	0
2	0
0	0
2	0
2	0
2	0
0	0
2	0
2	0
0	0
2	0
3	0
2	0
2	0
1	0
0	0
1	7
0	0
1	0
6	0
1	0
0	0
0	0
4	0
2	0
5	0
0	0
2	0
0	0
0	2
9	2
3	0
0	0
2	0
4	0
0	0
0	0
0	0
5	0
1	0
2	0
0	0
5	0
16	0
9	0
2	0
5	0
2	4
1	0
0	0
1	0
2	0
0	3
0	3
0	3
9	0
2	0
3	0
2	0
4	0
1	0
0	0
0	0
1	3
1	0
0	0
2	0
2	0
2	0
20	0
2	0
3	0
2	0
0	0
3	0
0	0
1	0
88	0
0	0
0	0
1	0
1	0
1	2
0	0
0	0
0	0
1	1
1	0
0	0
5	0
2	0
4	0
1	0
4	0
3	0
4	1
2	0
4	0
2	0
2	0
1	0
2	0
3	0
2	0
0	0
0	0
0	0
1	0
3	0
3	0
3	0
4	0
0	0
0	0
5	0
1	0
1	0
1	0
0	0
5	7
0	0
0	0
15	0
4	0
2	0
8	0
2	0
2	0
6	0
2	0
2	0
3	0
0	3
1	3
2	0
3	0
0	0
1	0
2	6
1	0
1	0
1	0
0	0
1	0
10	0
1	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
2	0
1	3
0	3
0	3
0	3
5	0
0	0
2	0
1	0
2	0
2	0
7	0
4	0
4	0
3	0
1	0
1	0
0	0
1	0
1	0
0	0
3	0
3	0
0	0
3	0
0	0
4	0
0	0
0	1
0	0
4	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	5
0	2
0	5
0	0
3	0
2	0
1	0
0	0
0	0
2	0
0	4
1	4
2	0
1	0
4	0
0	0
4	0
3	0
2	0
0	0
0	0
3	0
2	0
6	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
2	0
1	0
1	0
4	0
1	0
0	0
2	0
4	2
3	0
2	0
5	0
2	0
1	0
3	0
1	0
5	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
3	0
0	1
0	1
2	0
1	0
2	0
1	0
2	0
3	0
3	0
4	2
0	0
2	0
1	3
0	0
2	0
2	0
3	0
3	0
3	0
3	0
1	0
4	0
4	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
5	0
1	0
0	0
0	0
3	0
2	0
3	0
3	0
1	0
3	0
0	0
2	0
2	0
17	0
2	0
5	0
0	0
0	0
3	0
1	0
2	0
0	0
1	0
0	0
4	0
2	0
1	0
10	0
1	0
13	0
4	0
1	0
5	0
1	0
2	0
0	0
0	1
0	1
1	0
3	0
0	0
0	0
2	0
1	0
3	0
2	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
7	0
3	0
3	0
2	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
3	0
2	0
1	0
2	0
2	0
1	0
1	0
2	0
3	0
3	0
5	0
0	0
1	1
1	0
6	0
0	0
5	0
6	0
9	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
1	0
6	0
8	0
0	0
1	0
1	0
1	0
1	0
2	0
1	0
4	0
2	0
5	0
4	0
1	0
0	0
1	0
0	0
11	0
0	0
0	0
1	0
3	0
9	0
3	0
6	2
8	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
4	0
10	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
2	0
2	0
0	0
1	0
1	0
2	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
5	0
1	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
3	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
1	0
2	2
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
3	1
0	0
0	0
6	1
0	2
0	2
0	0
3	0
2	0
3	0
1	0
2	0
0	0
11	1
3	0
0	0
2	0
1	0
14	0
1	0
5	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
3	0
1	0
1	0
2	0
10	0
0	0
0	0
3	0
1	0
2	0
2	0
1	0
0	0
0	0
7	0
1	0
1	0
1	0
0	0
0	0
1	0
3	0
2	0
4	0
3	0
2	0
0	0
2	0
0	0
2	0
1	0
2	0
1	0
1	0
3	0
3	0
2	0
0	0
2	0
2	0
0	0
3	0
2	0
1	0
7	0
6	2
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
2	0
9	0
0	0
0	0
7	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
4	0
4	0
2	0
3	0
5	0
0	0
0	0
0	0
3	0
0	0
3	0
1	0
4	0
2	0
2	0
0	0
3	0
7	0
1	0
1	0
4	0
0	0
0	0
4	0
4	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
1	0
2	0
2	0
5	0
0	0
5	0
1	1
0	0
1	0
1	0
1	0
2	0
1	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
6	0
1	0
2	0
0	0
4	0
2	0
6	0
1	0
1	0
0	0
0	0
0	0
7	0
1	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
7	0
3	0
2	0
2	0
0	0
0	2
0	1
1	1
0	0
2	0
0	0
2	0
2	0
2	0
2	0
3	0
2	0
5	0
0	0
4	0
0	0
1	0
5	0
5	0
0	0
2	0
1	0
0	0
2	0
2	0
1	0
1	0
1	0
4	0
4	0
5	0
1	0
4	0
3	0
1	0
7	0
1	0
2	0
1	0
2	0
0	0
8	0
0	2
0	2
0	0
1	0
2	0
3	0
4	0
2	0
1	0
3	0
2	0
0	0
4	0
5	0
2	0
3	0
0	0
4	0
3	0
2	0
0	0
2	0
2	0
1	0
5	0
3	0
0	0
1	0
9	0
1	0
4	0
1	0
3	0
0	0
0	0
4	0
1	0
0	2
0	2
1	0
1	0
2	0
3	0
1	0
1	0
2	0
0	0
1	0
8	0
2	0
2	0
5	0
2	0
1	0
2	0
0	0
3	0
2	0
0	0
0	0
4	0
0	0
4	0
0	0
1	3
0	0
0	0
3	0
3	0
1	0
0	0
0	0
1	0
8	0
0	0
0	1
1	0
0	0
4	0
4	0
3	0
0	0
3	0
0	0
2	0
2	0
2	0
7	0
0	0
1	0
2	0
1	0
9	0
1	0
3	0
1	0
15	0
1	0
7	0
7	0
0	0
6	0
1	0
2	0
6	0
0	0
1	0
3	0
1	0
0	0
2	0
0	0
3	0
0	0
5	0
1	0
0	0
2	0
7	0
0	0
2	0
4	0
0	0
0	0
1	0
1	0
5	0
2	0
2	0
0	0
1	0
1	0
5	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
5	0
13	6
0	0
4	0
0	0
1	0
0	0
0	0
0	0
4	0
6	0
2	0
0	0
3	0
1	1
1	0
0	0
0	0
3	0
1	0
2	0
3	0
0	0
0	0
7	0
1	0
4	0
2	0
1	2
0	2
9	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
1	0
3	0
0	0
1	0
3	0
0	0
3	0
3	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
2	0
5	0
2	0
2	0
2	1
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
5	0
0	0
4	0
2	0
2	0
3	0
1	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
6	0
5	0
4	0
1	0
4	0
5	0
1	2
3	2
3	0
0	0
0	0
0	0
2	0
3	0
1	0
3	0
2	0
0	0
2	0
4	4
1	0
2	0
4	0
1	0
2	0
2	0
0	0
2	0
6	1
0	1
0	0
4	0
4	0
6	0
2	0
0	0
2	0
2	0
4	0
1	0
4	0
1	0
3	0
0	0
0	0
0	0
2	0
2	0
1	0
3	0
1	0
0	1
1	1
0	0
1	0
1	0
0	0
4	0
1	0
2	0
1	0
1	0
13	0
5	0
1	0
5	0
1	0
4	0
0	0
5	0
1	0
0	0
1	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
2	0
4	0
1	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
2	0
2	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
2	1
1	0
4	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
3	0
0	0
2	0
2	0
0	0
3	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
1	0
1	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
6	0
2	0
0	0
3	0
1	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
1	0
1	1
0	0
0	0
34	0
0	0
2	0
2	0
2	0
0	0
3	0
0	0
3	0
1	0
9	0
1	0
0	0
1	0
2	0
3	4
1	0
3	1
6	0
1	0
1	0
4	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
0	0
0	4
0	4
0	4
4	0
3	0
4	0
1	0
0	0
0	0
15	0
3	0
5	0
2	0
1	0
2	0
1	0
1	0
8	0
4	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
4	0
1	0
0	0
2	2
0	0
0	0
1	0
1	0
5	0
1	0
0	0
3	0
2	0
2	0
0	0
1	0
3	0
1	0
2	0
0	0
1	0
1	0
2	0
3	0
2	0
0	0
2	3
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
2	0
2	0
2	0
1	0
1	0
1	4
2	0
0	0
0	0
1	0
2	0
2	0
3	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
2	0
2	0
0	0
1	3
1	3
3	0
0	0
2	0
0	1
1	0
2	0
0	0
3	0
3	0
11	0
4	0
5	0
1	0
4	0
0	0
2	0
0	0
1	0
1	0
2	0
0	2
0	2
0	0
2	0
2	0
1	0
1	0
1	0
1	0
1	0
1	0
3	0
1	0
1	0
3	0
1	0
1	0
0	0
1	0
0	0
1	0
3	0
3	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
3	1
1	0
1	0
1	0
1	0
3	0
1	0
4	0
0	0
3	0
0	0
0	0
3	0
3	0
2	0
0	1
1	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
1	0
3	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
10	0
2	0
0	0
3	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
1	0
8	0
0	0
2	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
4	0
1	0
1	0
1	0
2	0
0	0
0	0
1	0
3	0
1	0
2	0
0	0
4	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	4
1	0
1	0
0	0
2	0
0	0
3	0
1	0
7	0
3	0
1	0
0	0
2	0
3	0
2	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
1	0
0	0
3	0
0	0
4	0
1	0
6	0
0	0
2	0
2	0
1	0
2	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
7	1
2	0
1	0
0	0
2	0
2	0
1	0
4	0
2	0
6	0
1	0
2	0
1	0
1	0
0	0
0	0
7	0
3	1
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
6	0
2	0
0	0
3	0
1	0
1	0
1	0
3	3
2	0
2	0
2	0
0	0
1	0
3	0
2	0
4	0
3	0
2	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
1	0
2	0
2	0
5	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
2	0
0	0
0	0
2	0
3	0
1	0
5	0
3	0
0	0
3	0
1	0
1	0
4	0
2	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
2	0
3	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	1
0	0
1	0
0	0
2	0
0	0
2	0
3	0
2	0
3	0
3	0
0	0
6	0
2	0
1	0
2	0
4	0
2	0
5	0
3	0
0	0
1	0
0	0
6	0
1	0
0	0
3	1
0	0
1	0
1	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
4	0
0	8
0	8
1	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	7
2	0
1	0
1	1
1	0
1	0
0	0
1	0
0	0
3	0
1	0
3	1
3	0
0	0
1	1
1	0
2	0
2	0
1	0
0	0
2	0
0	3
0	3
2	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
3	0
2	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
4	0
2	0
2	1
0	0
2	0
6	0
3	0
0	0
1	0
1	0
2	0
0	0
1	0
2	0
0	0
4	0
0	0
2	0
2	0
1	0
1	0
3	0
0	0
2	0
3	0
1	0
2	0
0	0
2	0
2	0
2	0
6	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
1	0
2	0
5	0
1	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
3	0
3	0
0	0
2	0
2	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
3	0
1	0
1	0
4	0
3	0
3	9
0	0
0	0
0	0
0	0
2	0
2	0
3	0
1	0
1	0
2	0
1	0
2	0
1	0
0	0
3	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
2	0
4	0
1	0
1	0
2	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
2	0
1	0
0	0
1	0
6	0
0	0
5	0
0	0
2	0
2	0
3	0
0	0
1	0
0	0
1	0
2	1
2	0
0	0
0	0
3	0
2	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
4	5
1	0
1	0
1	0
3	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
1	1
2	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
1	0
2	3
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
1	1
2	0
1	0
1	0
5	0
3	0
1	1
6	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
6	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
4	0
0	0
10	0
1	0
4	0
1	0
4	0
3	0
1	0
1	0
6	0
0	0
1	1
2	0
0	0
2	0
1	0
1	0
1	0
4	0
10	0
0	0
2	2
3	2
0	0
0	0
0	0
0	0
4	0
1	0
1	0
7	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
1	0
2	0
2	0
2	0
0	0
4	0
0	0
1	0
2	0
4	0
3	0
1	0
3	0
2	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
2	0
1	0
0	1
0	1
2	0
0	0
1	0
1	0
4	4
5	2
7	0
1	0
0	0
2	0
2	0
4	0
1	0
1	0
2	0
4	0
0	0
3	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
5	0
2	0
0	0
3	0
0	0
5	0
3	0
2	0
0	0
4	0
4	0
0	0
2	0
0	0
4	0
4	0
0	0
3	0
3	0
2	0
4	0
3	0
3	0
0	0
0	0
5	1
3	0
2	0
0	0
1	0
4	0
1	0
1	0
0	0
7	0
0	0
2	0
0	1
1	1
2	0
0	0
2	0
1	0
1	0
0	0
0	3
1	3
2	0
1	0
4	0
0	0
2	0
2	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
2	0
2	0
0	0
4	0
2	0
4	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
4	0
7	0
0	0
4	0
15	3
3	0
0	0
3	0
0	0
3	0
1	0
0	0
2	0
1	0
1	0
3	0
3	0
0	0
7	0
1	0
1	0
2	0
1	0
2	0
3	2
2	0
7	0
0	0
1	0
1	0
1	0
5	0
0	14
0	14
0	0
1	0
3	0
9	0
1	0
3	0
3	0
1	0
6	0
2	0
2	0
2	0
0	0
1	0
1	0
