UniqueCount	AmbigCount
0	15
4	0
12	0
0	0
0	0
2	0
0	0
1	5
0	0
2	0
0	0
0	3
1	0
10	0
2	0
0	11
0	11
21	0
63	0
0	1440
0	1459
12	46
0	354
0	181
8	101
8	197
0	170
0	1256
0	1267
49	1128
0	373
8	61
1	61
0	10704
0	10704
15	4
0	102
301	2051
0	2264
1	1773
9	2264
0	3
17	0
4	0
6	30
0	81
4	82
7	80
0	14
1	14
0	0
0	0
2	0
1	0
7	0
0	0
0	175
0	169
0	234
0	228
0	12
0	0
2	0
0	0
5	0
80	11993
104	1894
0	13989
16	10156
0	16535
0	6788
0	9151
0	16737
0	5977
0	4950
25	13746
0	17011
0	7815
0	14263
10	0
44	1
0	8
4	8
0	0
36	0
7	0
10	0
36	781
312	5328
3	657
10	4863
206	558
5	1628
17	1112
1	0
15	0
19	48
0	48
0	0
0	11
0	12
0	11
0	12
6	27
79	27
8	48
0	115
20	89
7	54
492	62
3	56
21	135
0	0
10	0
6	86
1	21
0	60
0	1
0	2
16	95
0	20
2	39
0	1
0	0
6	0
1	14
0	14
9	14
5	21
0	21
0	0
0	4
1	4
28	0
2	0
11	0
3	18
0	11
0	18
0	18
0	18
0	13
1	0
0	65
0	92
2	105
18	105
0	14
10	14
2	2
0	15
0	4
0	15
0	4
5	0
0	0
0	0
10	0
1	0
5	0
1	0
0	0
0	0
33	0
0	5
6	5
84	0
0	25
0	19
3	0
185	206
0	1
1	5
3	0
0	0
0	0
0	92
0	74
12	13
0	126
34	24
0	40
0	160
38	0
1	0
0	126
0	0
8	0
7	84
44	84
0	0
35	0
0	2
0	0
0	0
0	73
0	73
2	0
3	5
0	5
6	0
8	32
0	23
1	25
4	33
9	10
3	0
2	0
0	0
0	0
0	0
15	1
0	1
2	0
0	0
2	0
15	0
33	322
16	292
152	723
0	669
106	706
26	355
0	689
35	14
38	0
26	267
13	267
0	1143
0	1105
0	711
16	70
0	755
0	1094
0	794
3	4
67	247
0	1072
0	723
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
36	0
4	12
18	13
0	0
5	0
0	16
3	24
7	0
33	0
0	125
0	118
22	118
0	1242
0	1253
3	430
55	1318
67	849
114	857
0	1291
0	157
0	0
19	0
88	45
31	15
50	9
0	5
84	50
7	513
14	513
8	0
10	0
7	0
0	6
107	6
3	0
8	0
210	3
2	393
0	5
20	2506
0	1002
462	2899
0	765
0	820
1	198
12	352
1	1
10	572
10	352
5	69
0	69
25	0
0	0
0	0
11	14
0	14
1	0
0	0
2	142
1	3587
0	1351
0	5838
0	7034
0	5529
0	1042
18	6674
36	15
0	2593
23	351
0	652
0	331
0	6996
20	6113
0	999
0	3561
0	3739
0	1308
0	6016
0	7101
0	5707
7	777
3	165
7	0
0	0
3	0
0	0
6	0
0	0
5	0
3	61
1270	167
0	106
0	60
25	0
25	2
0	1
55	4
3	0
6	0
0	372
0	881
4	174
1	655
3	501
0	1042
9	742
0	359
0	307
0	0
2	0
24	0
6	0
7	0
12	1
26	0
3	0
0	0
0	0
70	0
0	10
0	10
16	0
3	15
2	14
3	12
474	504
1	0
6	387
0	91
9	187
3	0
18	35
7	8
12	20
2	0
34	0
22	0
3	0
7	0
11	0
11	0
0	0
0	0
2	0
10	0
0	1225
21	1151
1	365
8	0
0	1119
0	1229
0	1189
10	705
15	34
0	882
40	727
0	951
0	314
0	1193
1	0
0	56
0	56
0	0
7	0
2	36
0	5
16	75
16	47
0	0
24	0
7	0
2	0
4	0
6	0
0	32
0	32
0	0
5	0
3	3
0	3
0	0
4	3
0	6
7	138
4	198
2	132
0	1
0	1
0	0
0	0
0	0
0	61
5	61
28	0
13	178
0	178
12	2517
2	1265
64	2591
29	1472
6	224
8	98
135	2661
1	401
1	721
212	2321
62	2235
0	577
90	481
119	1358
17	0
3	0
0	0
46	211
0	0
2	0
2	241
1	199
6	257
0	565
4	538
1	551
3	0
0	0
27	0
29	0
0	0
9	0
0	0
6	204
0	17
0	13
0	9
13	17
0	30
0	30
0	43
2	21
0	43
4	0
13	0
28	0
4	0
0	19
7	19
0	0
3	0
5	23
22	23
76	0
30	0
10	0
0	0
8	32
5	32
0	0
129	0
7	4
0	0
4	0
6	0
0	0
0	0
2	0
11	1
5	0
1	0
2	2861
808	4087
0	748
0	4199
0	0
0	0
53	1
1	0
5	0
1	10
2	10
2	0
0	6
0	6
8	0
43	0
0	0
7	170
12	167
4	64
0	0
13	171
0	73
11	142
0	142
9	25
1	25
140	0
1	140
2	44
3	63
0	335
0	215
6	184
1	70
0	0
2	0
0	0
0	0
0	0
38	18
0	3
65	0
0	3
0	3
6	780
2	460
2	856
0	561
4	508
3	376
0	908
2	0
0	0
0	0
130	856
3	793
130	1141
0	541
40	71
0	989
12	736
31	844
0	1327
6	91
0	97
0	97
0	100
9	0
23	31
23	31
0	0
12	0
0	1837
6	387
4	17
34	1769
3	154
0	620
4	11
2	600
7	1305
10	1805
1	1589
8	95
10	0
0	0
2	0
122	106
8	106
0	4
0	73
0	99
0	11
0	11
0	73
0	11
0	99
3	0
6	0
25	0
3	0
9	2
0	1
0	1
0	2
0	0
0	0
0	2
0	0
5	1
0	3
4	32
32	2
1	0
0	0
9	33
4	3
0	36
9	0
3	1
8	1
8	0
7	67
0	67
1	1
5	48
6	48
1	0
30	0
29	0
3	0
8	0
1	0
6	995
1	1012
80	1103
11	1
11	0
4	0
17	37
3	37
0	9
0	9
0	8
13	17
5	17
4	6
4	5
2	0
0	0
4	0
0	0
12	0
40	18
3	18
1	0
0	0
3	0
4	0
0	0
0	0
0	0
50	32
26	10
0	22
0	35
0	23
0	35
31	0
0	0
2	0
7	0
0	0
2	88
0	88
13	0
0	1
2	0
2	0
10	0
0	0
0	0
6	0
2	282
0	20
109	859
2	755
5	593
1	658
0	0
0	0
14	39
1	0
0	38
7	1
7	0
209	1922
113	1726
0	661
11	11
126	1806
0	1059
6	0
1	53
10	144
1	165
2	99
0	103
15	180
0	125
3	104
0	150
0	161
0	44
1	155
0	137
1	0
5	47
0	52
1	76
0	58
14	0
2	0
0	0
0	1
11	1
11	0
4	0
1	12
19	12
1	0
0	0
3	0
14	0
42	0
10	0
3	5
0	6
4	3
91	0
0	6
323	1
4	0
119	0
9	31
0	31
0	11
10	3
0	6
0	1
0	0
8	7
21	28
0	37
0	5
0	37
0	7
0	1
0	5
0	1
0	2
15	2
6	0
0	0
1	117
0	309
1	3
3	802
0	829
2	372
2	0
4	0
3	0
9	0
2	1
4	38
5	45
0	4473
1	4300
6	4473
0	0
0	0
5	2
6	2
0	0
35	0
0	0
0	0
0	498
0	311
1	85
0	80
0	267
170	16
0	16
7	8
0	9
0	9
4	0
235	5
56	5
33	86
0	8
32	95
23	8
0	33
20	186
8	186
13	4
1	3
0	0
0	1
0	6
0	595
9	18
4	584
0	542
0	5
5	304
0	570
0	543
0	597
0	612
1	7
1	0
4	0
2	0
2	0
0	1167
57	1449
0	1369
9	73
0	1147
7	1227
2	0
32	0
0	2
0	2
6	2
3	2
4	0
0	25
0	7
0	23
0	27
0	0
6	0
0	0
5	29
2	3
0	1
0	445
0	188
0	560
0	288
47	536
24	457
1	87
17	561
1	305
14	89
0	11
0	2
50	238
8	5
10	197
0	28
0	0
0	223
0	5
22	0
0	4
10	32
0	98
0	53
0	91
4	101
7	0
40	117
0	107
0	117
8	0
1	2
1	0
10	0
3	3
0	0
0	0
3	0
8	3
11	0
0	0
4	0
9	0
3	0
0	3
5	1
7	1
0	2
0	24
158	26
68	663
0	1457
257	2022
3	1395
0	222
2	0
37	0
3	1
0	1
0	2
1	4
3	3
1	4
0	4
0	0
37	1604
0	16
3	413
84	599
4	297
1	1238
1	345
1	700
33	31
0	4
0	4
8	0
0	45
0	54
0	42
9	46
21	137
0	10
0	0
0	91
4	454
0	507
10	732
0	801
0	461
0	769
0	122
0	50
0	354
0	418
0	325
46	418
0	365
0	344
12	10
0	0
0	110
0	99
2	61
0	134
8	96
0	200
3	52
2	2
0	315
16	0
21	0
31	0
3	0
0	0
0	5
40	103
0	7
0	16
0	5
15	97
0	10
0	27
0	5
37	124
7	124
0	0
2	32
0	0
4	32
19	11
7	9
6	0
335	1
75	0
131	341
47	341
0	510
0	254
0	146
0	311
15	146
0	312
0	601
0	112
0	507
0	509
0	652
0	506
0	109
0	165
2	208
0	651
22	0
0	19
6	2
66	17
6	0
124	0
62	0
20	1
2	0
44	0
14	0
12	20
7	20
0	1
0	2
0	2
13	18
15	92
29	75
8	12
0	2
2	12
7	39
0	24
10	3
9	9
5	39
5	0
0	3
0	174
0	169
2	125
4	83
1	115
0	114
0	168
0	173
0	0
0	0
0	0
4	0
9	0
1	0
0	0
58	73
0	13
24	69
46	17
0	11
10	0
13	23
1	23
0	0
0	0
7	1
0	0
0	4
1	0
98	369
0	59
2	139
3	303
3	66
3	0
0	0
3	0
18	0
7	0
6	0
0	0
5	0
2	0
6	190
0	420
0	2741
319	31
0	305
33	31
0	759
3	1461
8	1517
0	2115
0	755
0	1958
0	2737
0	424
0	133
54	11
10	0
151	0
2	1
1	1
8	1
0	0
0	0
5	0
2	1
0	4
11	0
1	4
4	0
33	36
1	0
19	0
0	0
0	0
8	0
0	0
3	0
0	0
0	225
0	107
0	222
4	27
0	110
2	52
11	1
0	204
77	204
1	4
3	4
0	0
4	0
0	0
0	6
0	6
0	6
3	6
0	0
13	0
1	0
7	3
1	3
0	0
358	0
3	0
47	0
63	68
0	68
25	0
28	0
6	0
5	0
295	1
0	0
7	0
4	2
60	145
5	17
2	0
0	128
5	34
0	22
5	41
0	8
11	8
0	0
4	0
0	19
37	44
41	99
0	100
25	17
0	33
69	0
0	65
19	118
0	75
0	94
2	68
3	169
0	65
13	80
14	50
1	82
0	43
16	0
9	33
24	35
6	0
1	1
1	1027
180	536
3	601
18	3745
122	3618
0	2617
0	457
5	0
0	0
2	0
0	0
31	0
2	0
2	0
1	0
0	0
0	0
4	3
3	0
13	0
0	0
4	0
0	0
0	0
0	0
2	0
5	91
0	153
0	133
1	148
0	141
2	68
7	4
10	256
6	256
11	6
8	5
16	0
0	0
0	0
3	0
0	2
0	2
36	10
22	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
5	0
0	0
0	0
0	0
0	0
0	0
22	19
10	0
6	7
0	0
28	3
0	0
6	0
2	0
2	160
85	188
81	1
0	10
4	13
4	24
10	19
7	20
4	19
6	19
12	0
1	2
5	3
1	7
7	5
0	0
0	2
0	5
0	0
11	5
0	0
11	0
0	0
0	0
2	81
1	20
55	52
1	94
6	51
8	98
0	147
79	147
77	91
7	4
0	97
14	97
0	167
15	61
14	162
0	167
21	92
13	9
191	0
6	0
37	0
0	0
4	0
2	0
2	0
40	0
11	172
12	0
3	124
0	349
0	560
0	566
0	568
0	357
0	65
0	30
0	538
8	43
0	574
1	0
2	1
6	0
58	0
1	0
5	0
0	0
8	11
1	0
7	0
0	1
0	1
0	0
0	0
3	42
0	42
106	41
2	13
7	8
3	12
13	19
20	7
0	1
5	0
0	1
0	1
4	5
10	5
59	1
3	31
0	31
3	31
0	31
0	0
0	0
5	22
0	22
0	0
11	0
0	671
0	1799
0	2431
0	2614
0	1449
0	1394
0	2172
0	324
0	2766
0	3209
0	1021
20	463
0	3392
0	2638
0	3544
0	1860
143	1501
0	0
1	1501
2	1
57	10
36	335
1	16
173	438
16	426
0	39
1	17
0	14
44	42
0	2
41	2
4	0
0	0
4	0
0	0
0	0
0	0
7	143
0	0
12	0
2	0
0	0
5	0
11	0
32	0
0	341
0	342
25	341
2	345
5	348
0	337
0	354
0	329
0	335
8	0
7	0
38	0
97	0
1	7
6	7
14	0
10	0
0	0
0	0
2	0
12	0
6	0
0	0
0	0
21	1
20	0
2	0
0	0
0	0
15	0
36	0
0	0
1	0
2	0
5	3
66	3
1	0
5	311
18	38
10	1158
8	619
0	473
186	1197
2	748
13	60
0	494
19	594
0	766
31	0
28	0
0	0
0	0
0	0
6	91
34	116
0	25
28	0
37	24
10	24
19	0
0	18
9	105
221	437
0	23
4	62
1	377
7	8
0	55
0	397
0	171
0	29
61	80
0	10
36	0
1	0
5	35
0	1
0	1
40	15
0	6
8	4
0	20
23	0
9	2356
436	2518
10	336
75	1873
4	336
9	33
0	1265
14	0
19	0
8	0
0	0
1	0
0	0
0	9
4	9
2	3
20	0
1	14
4	16
7	0
4	0
4	11
15	259
0	211
0	121
0	199
13	259
2	37
9	173
12	53
7	0
0	13
0	6
3	0
0	13
2	0
68	46
3	76
0	99
32	0
0	314
0	618
0	331
10	583
0	635
0	595
11	0
0	0
0	0
4	236
7	217
0	245
0	18
185	961
0	1025
2	40
9	6
242	1553
39	1007
3	1012
1	52
32	82
97	0
4	0
0	0
7	0
3	0
2	0
0	0
4	0
4	0
0	2202
1	4192
0	4367
0	4364
46	4097
59	3738
214	2213
0	1871
0	1874
11	12
12	14
6	18
27	12
11	24
13	25
3	0
0	0
0	1
10	1
55	0
6	0
0	1
0	1
2	9
5	8
18	0
2	1
2	33
0	39
1	18
0	37
3	40
0	9
2	36
0	23
0	34
0	25
0	23
2	4
14	205
7	0
0	19
4	11
0	19
2	0
0	4255
72	3777
0	4053
0	3738
20	83
0	964
0	3822
0	4231
0	4121
0	3919
0	2185
0	2057
0	440
1	17
4	953
0	4353
0	3390
0	843
0	2956
98	0
37	0
0	0
6	0
0	1010
0	960
6	564
2	1039
0	931
3	0
4	428
0	0
15	0
0	4
0	4
94	281
2	279
0	0
6	0
6	0
0	597
0	604
0	16
0	587
0	162
4	409
2	3
0	624
5	567
0	556
0	48
19	88
4	8
0	8
1	406
3	8
0	157
3	0
1	9
0	9
12	1
62	2
4	0
1	0
8	5
5	0
6	4374
0	994
27	1550
0	504
0	1016
20	923
0	1119
60	7084
2	2696
5	1985
0	2298
4	500
3	451
0	7264
7	0
9	0
3	0
1	0
16	4
3	74
0	74
0	3
1	8
2	50
10	33
0	23
0	0
3	21
5	21
0	1272
0	1314
0	1060
1	1111
3	1383
0	1337
0	63
0	1175
4	0
16	0
6	0
6	0
3	4
3	4
0	4
7	61
3	49
3	61
0	39
0	49
1	16
0	48
25	66
27	32
5	14
0	62
2	4
0	0
39	51
0	1
22	51
0	2
3	12
44	505
0	568
0	617
0	622
2	0
2	0
0	0
38	0
4	0
7	629
0	2
20	0
45	0
3	8
0	0
0	0
18	8
0	67
2	4
24	69
12	2
130	0
0	2900
0	2862
609	816
0	2731
0	2769
2	2525
0	458
0	710
0	718
0	798
0	795
0	455
0	352
0	379
0	707
0	721
0	707
5	1
1	22
1	175
54	277
2	198
0	66
12	0
0	461
24	150
0	423
6	520
0	334
18	0
0	0
0	0
3	0
11	53
1	34
132	58
231	232
67	85
0	1
2	0
0	0
8	0
0	1
3	0
4	0
259	0
5	863
4	347
0	34
0	437
3	886
0	946
0	466
0	454
0	158
4	0
1	0
10	0
9	0
24	14
21	14
26	0
1	0
30	0
25	0
2	5
6	5
20	0
5	0
13	1588
0	2390
0	790
303	0
30	0
2	1572
1901	2407
0	666
49	666
0	419
2	668
8	0
4	16
0	16
0	2
0	2
0	10
9	1
0	7
9	0
16	12
0	10
3	17
2	0
1	0
0	0
3	0
35	0
0	0
2	19
0	34
4	28
17	114
6	29
1	114
13	0
18	0
0	0
0	11
5	11
39	0
6	0
0	0
23	0
5	0
29	65
0	64
10	0
6	27
0	2
0	25
0	2
0	2
0	2
13	0
2	0
0	0
4	0
1	0
3	451
0	487
0	314
1	96
0	0
1	22
11	22
0	0
12	0
0	0
20	26
8	26
1	0
0	0
43	0
6	1
4	0
14	0
0	8
9	8
4	0
5	4
2	4
1	0
0	51
0	55
0	77
0	0
0	8
0	73
0	0
0	8
6	29
1	0
7	4
15	27
2	18
1	56
1	0
0	0
25	0
1	0
0	1
1	1
0	2
0	68
8	87
26	163
0	25
20	186
4	19
0	84
15	85
76	186
0	20
9	0
0	1
7	1
4	0
0	0
0	8
11	24
23	12
2	11
0	0
0	0
0	3
0	26
3	2
0	2
0	2
10	1
0	11
2	0
0	0
0	0
0	0
0	0
0	1
3	0
15	0
0	0
5	0
36	0
0	0
0	8
0	8
3	128
3	157
0	205
13	164
0	210
1	13
5	39
0	2
0	175
1	0
5	0
12	0
8	0
16	0
0	0
15	126
33	271
27	83
0	298
8	25
2	28
0	503
0	468
0	418
1	116
0	553
0	380
0	477
2	83
0	392
0	247
126	247
4	237
10	0
0	0
1	0
1	0
2	49
4	128
0	69
4	9
2	9
47	5
55	0
5	577
0	249
13	253
5	127
0	908
2	294
0	865
0	42
0	840
1	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
16	1
0	0
0	0
378	0
3	0
14	189
0	120
1	176
6	0
0	175
3	188
2	1
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
2	0
0	83
0	557
0	1607
123	1681
9	1878
0	1844
5	1862
0	1828
1	4
62	3144
11	1396
0	0
2	0
1	0
0	3
0	14
20	19
0	2
0	5
0	19
0	0
8	2
10	3
1	0
2	0
0	0
0	0
4	0
0	0
0	8653
27	2904
4	6549
5	1513
0	2727
0	2833
3	6017
72	3867
0	8275
0	8293
0	3861
184	6556
2	4421
6	12
0	4
34	30
3	30
1	32
0	13
31	63
0	0
0	24
5	29
0	36
15	60
0	22
32	30
2	0
9	0
0	0
0	3
0	3
0	3
0	2
2	3
0	2
15	2
0	0
1	0
0	0
9	0
8	0
0	39
0	51
7	60
0	76
0	45
0	29
0	67
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
9	0
46	0
5	0
7	18
0	18
185	0
0	331
0	44
0	330
0	49
4	301
0	301
4	37
0	18
0	329
0	290
0	332
0	91
1	0
1	108
0	20
8	8
8	41
0	138
1	0
0	141
0	0
0	0
0	0
2	0
1	0
8531	0
0	0
12	46
8	59
3	59
16	0
3	255
5	186
16	255
20	25
0	160
2	0
0	0
8	0
7	0
7	0
8	0
0	74
0	85
18	22
0	61
0	120
0	134
0	9
16	7
0	47
0	0
18	13
0	0
5	121
3	4
8	117
0	0
43	1
2	0
0	0
5	0
2	0
0	0
1	0
9	0
3	0
5	0
7	0
0	0
4	0
0	0
2	0
169	53
8	53
0	0
4	0
12	0
3	0
0	0
0	7
9	7
0	0
20	0
41	3
4	1
0	0
0	0
0	8
1	59
0	18
0	26
0	39
0	49
0	34
13	20
13	62
2	0
0	0
1	0
16	1
32	0
0	0
0	0
11	0
9	1
0	0
1	2
22	0
4	0
4	40
2	77
1	39
2	1
0	12
0	115
31	115
62	1397
5	509
0	1513
2	1484
0	624
0	612
0	0
0	2
19	603
0	830
0	673
1	791
2	113
0	292
7	0
0	25
0	27
0	26
0	24
0	0
3	0
2	44
6	78
5	9
5	78
16	0
0	0
0	0
0	0
0	0
49	0
1	0
2	0
0	63
0	44
3	68
0	42
22	0
13	0
0	1
16	0
0	0
8	0
16	0
44	0
0	0
0	3
4	7
0	14
54	45
6	21
4	35
7	5
0	6
0	8
0	0
0	0
0	84
0	58
7	53
0	65
161	59
0	142
3	36
21	86
3	3
37	86
13	13
20	15
1	149
0	90
34	52
0	16
0	16
20	4
3	4
2	0
10	1
3	1
0	0
33	11
0	212
1	134
0	212
0	15
0	124
8	85
0	137
0	118
0	202
22	2
24	26
4	24
12	1
10	0
9	0
0	0
0	0
2	0
3	0
16	0
1	7
1	19
94	399
76	176
0	106
0	322
342	224
0	0
0	0
0	1
0	388
0	493
3	504
0	504
0	510
0	26
3	1
4	355
1	0
0	1
2	7
9	76
8	84
1	81
0	20
5	22
1	0
4	64
4	1
92	0
1	0
1	4
0	0
168	0
15	0
0	0
8	0
0	605
3	5
0	944
0	960
3	0
3	459
0	790
0	759
0	79
27	13
0	775
0	1
0	1
38	18
0	0
2	0
2	64
42	465
0	56
18	404
0	297
5	0
8	87
43	0
0	0
2	49
0	45
32	8
6	0
3	0
3	1
0	1
10	1
11	0
0	13
0	26
0	3
3	38
2	0
1	0
0	10
5	10
1	0
8	97
0	3
7	242
0	242
5	242
6	49
9	228
0	0
1	5
0	30
8	40
0	10
23	0
0	0
7	0
3	1
0	0
0	1
0	0
13	0
1	6
1	1
0	0
141	13
0	12
38	12
2	0
12	0
9	0
7	2636
0	107
10	0
5	29
0	28
0	20
1	4
0	1
0	9
19	0
0	15
0	5
0	3
0	0
2	470
13	441
3	62
12	1511
0	451
0	0
0	376
5	179
0	1343
74	0
3	0
4	0
1259	0
1	0
74	678
1	503
0	334
38	549
19	722
0	0
82	0
12	0
0	1
4	7
0	7
7	61
12	113
4	152
0	168
1	168
24	182
0	134
147	5
56	6
0	0
11	0
27	0
0	51
5	51
0	2
53	12
2	14
62	0
118	1
115	0
15	0
4	5
3	5
0	208
69	208
0	190
4	10
3	27
0	181
0	35
6	121
0	171
0	200
22	121
10	55
0	38
9	1
0	0
0	17
0	17
0	16
5	16
4	22
0	13
0	0
22	0
7	117
10	19
0	117
13	0
0	4
0	12
21	12
7	0
0	0
11	0
0	0
0	0
0	8
27	10
70	8
100	9
21	741
4	78
2	671
0	4
0	89
547	801
7	127
12	0
11	0
0	43
0	43
3	32
15	23
14	15
0	37
4	35
0	32
566	0
1	0
0	2762
14	598
0	90
0	4067
13	3991
0	5054
3	4049
0	2373
1	952
10	424
6	1131
25	4040
11	2296
8	831
74	451
19	2
14	449
0	0
7	65
0	65
149	0
53	0
15	0
0	2101
0	220
0	2199
51	1990
8	2165
460	0
127	0
23	0
0	0
7	0
102	1
21	0
5	0
6	0
87	0
0	529
0	272
0	498
0	111
0	454
0	93
0	485
12	2610
16	2044
3	4037
4	3540
0	3733
1	3811
17	380
0	108
88	4142
8	0
8	0
0	0
0	0
0	0
5	0
21	0
17	0
5	2
302	0
7	0
7	100
18	132
0	126
8	107
0	107
0	2
0	1
0	2
0	0
49	0
18	0
2	25
1	0
2	15
3	14
2	0
0	0
2	0
0	3
2	3
3	0
26	0
2	0
0	0
2	5930
0	1944
14	4848
0	1138
62	6171
0	4954
0	2646
3	364
27	1316
22	3335
0	436
9	89
83	5300
16	9
4	0
32	0
11	0
7	2
26	6
1	4
0	5
0	1
13	0
5	0
3	50
0	50
0	3
0	3
0	0
6	0
2	0
19	1
23	0
112	304
5	228
2	280
16	383
0	336
2	258
80	385
4	172
29	39
4	39
4	0
0	1
2	45
0	45
3	0
4	0
5	206
14	54
35	455
4	455
4	1006
0	1005
5	1446
54	535
1	463
115	1300
0	2002
10	1446
0	3924
0	3914
0	3939
0	3719
0	3978
0	4252
0	3993
0	3929
0	807
16	7
9	0
0	0
0	3
109	105
3	4
0	4
0	110
40	165
0	30
4	47
0	173
0	8
0	0
0	2
2	125
1	12
12	125
0	1
0	7
36	50
0	50
0	0
0	16
3	10
4	0
0	19
0	18
0	15
0	7
11	38
0	6
38	38
14	38
12	15
0	1
0	2
1	2
0	0
0	102
0	101
0	48
0	28
7	92
22	0
6	0
5	0
0	3720
0	3756
0	3872
0	3836
0	1970
0	2062
97	2056
12	617
3	841
53	414
14	0
0	0
86	0
18	1
2	0
4	89
1	45
0	94
0	2
5	2
0	0
0	2
152	310
0	449
39	433
4	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	6
1	321
0	467
27	321
0	9
0	7
0	491
13	444
5	471
2	6
2	194
18	269
0	272
0	45
0	0
3	0
3	33
3	298
0	51
229	298
23	191
25	5
39	1836
1	125
39	1836
0	1234
5	0
0	702
61	702
17	0
7	0
65	1
3	0
7	0
9	0
12	0
0	0
825	5
7	57
0	2
0	57
7	0
12	0
11	0
0	3
20	4
10	0
21	0
0	1
2	1
37	0
3	71
1	121
6	121
6	9
0	5
0	30
9	30
1	19
0	14
0	11
0	4
0	3
0	10
0	2
0	0
0	0
0	8
0	0
0	10
0	4
8	5
0	5
13	179
6	176
13	166
0	0
40	0
3	0
0	0
1	0
0	0
0	70
2	128
1	212
22	211
0	155
0	15
13	0
45	0
15	825
46	825
0	114
14	220
3	8
6	0
11	14
0	14
1	0
2	0
24	0
0	0
1	0
1	0
2	0
6	0
0	0
82	49
0	3
0	79
7	68
10	207
2	141
19	289
167	496
5	0
0	0
27	0
0	0
4	0
0	8
0	493
5	37
12	53
0	424
8	325
0	481
0	306
0	477
0	412
0	0
0	0
10	0
34	0
0	2
0	4
4	4
11	0
3	22
10	22
17	11
4	17
4	17
13	0
4	11
2	11
5	0
2	0
1	0
2	0
0	0
5	0
450	0
3	0
9	0
0	22
7	22
0	0
0	0
0	196
0	206
0	283
0	210
0	279
18	0
10	0
2	0
0	1
91	0
3	0
0	12
0	0
9	14
0	10
0	2
0	2
0	12
0	3
0	18
0	0
7	32
3	35
0	1
0	0
0	1
0	3
0	1
0	2
4	0
2	0
0	0
0	0
0	0
0	17
1	12
3	80
0	178
4	153
0	46
0	207
16	9
1	12
0	5
0	11
6	11
4	9
11	2
10	2
4	8
0	0
8	0
1	0
26	0
4	0
0	0
3	56
2	56
0	0
1	0
4	0
21	0
70	6
0	146
0	12
1	20
1	87
26	30
3	38
1	3
0	0
9	119
4	38
0	118
0	7
2	22
16	42
2	0
5	66
8	14
0	0
4	0
22	0
20	0
7	0
3	0
0	0
6	0
1	3
0	3
1	14
0	14
0	5
0	0
7	0
0	0
15	1
1	2453
98	757
3	5292
477	5818
12	4189
0	0
0	0
0	0
3	0
0	0
15	0
16	5
0	2
15	17
0	115
7	39
0	298
4	43
0	227
5	55
1	41
0	45
1	35
15	1
0	0
6	0
8	2
0	905
0	906
0	604
4	155
0	605
0	0
8	0
2	0
1	0
24	355
0	1678
75	164
1	1668
0	1900
0	1611
0	284
16	1907
1	164
27	1
1	5
0	5
1	0
0	0
0	0
0	18
14	18
0	0
0	379
6	375
0	389
0	385
6	0
22	0
12	0
1	0
0	0
0	0
4	86
6	43
2	42
8	55
8	25
0	43
0	39
11	70
21	102
3	16
0	48
4	0
69	0
0	0
0	0
0	257
0	311
0	452
0	509
0	185
0	470
8	430
0	454
0	0
7	1
162	105
5	48
1	131
13	0
9	0
1	0
33	0
1	1
0	0
0	0
0	0
3	0
0	0
1	0
8	19
0	19
39	0
3	7
5	173
0	57
20	240
2	799
3	153
0	76
87	792
56	530
0	767
0	141
0	92
4	724
16	2
14	0
2	15
2	15
4	8
0	0
0	8
0	20
0	255
9	538
3	490
5	8
0	39
0	187
85	554
2	119
0	19
0	34
3	0
8	1
3	1
22	0
0	3
6	3
0	0
13	0
4	2
1	2
25	0
3	0
9	0
32	0
6	1
0	1
0	7
6	7
4	0
0	1
2	0
15	1
0	1
0	1
0	0
0	2
0	3
12	0
3	0
0	2
5	0
33	0
0	2345
0	1248
0	3145
14	953
6	2408
0	3160
0	2942
0	2927
0	1217
0	2330
0	1202
25	1369
444	2
3	2
108	0
152	0
141	0
1	0
57	0
20	1
0	22
0	0
2	1
12	1
0	22
6	0
0	47
0	4
5	0
5	47
42	1
0	0
0	0
11	0
12	2
41	0
0	3
12	3
0	0
0	0
0	4
14	4
0	20
3	20
0	10
10	10
0	0
9	0
37	0
1	261
26	78
1	218
0	241
0	190
2	125
26	101
0	142
48	211
0	385
0	55
6	0
11	0
44	0
0	0
105	0
37	0
0	2
0	8
0	2
0	18
13	15
0	18
1	2
0	0
0	8
135	0
0	1143
0	1136
0	1138
5	1141
0	1137
0	1110
154	0
4	5
0	131
0	114
0	136
0	5
0	119
1	0
9	0
18	0
0	21
22	21
0	41
0	28
0	34
0	35
0	27
0	213
13	213
40	132
0	26
69	115
22	17
0	3
0	41
47	33
3	16
1	73
1	19
0	14
0	17
4	40
0	16
0	44
0	3
0	32
0	6
0	0
5	0
0	0
65	0
3	0
5	0
7	0
19	0
35	0
0	0
3	0
0	0
3	0
2	38
2	39
1	12
0	41
0	136
6	294
0	278
0	274
0	315
22	3
0	132
3	214
0	340
4	131
0	179
4	0
12	0
25	0
2	709
