UniqueCount	AmbigCount
0	532
27	4
14	832
0	547
0	886
1	34
0	678
0	856
0	714
0	752
0	990
0	846
0	950
0	865
0	906
0	818
1	0
4	0
3	0
5	275
75	814
39	571
0	144
0	144
61	571
0	18
0	144
0	145
0	0
1	0
0	624
0	648
0	655
3	242
30	327
0	627
0	642
0	658
0	383
1	261
21	383
3	31
0	168
0	1043
2	261
17	452
3	928
4	11
0	1040
4	1027
2	1050
0	32
0	1059
0	972
0	967
0	1064
4	0
0	34
0	36
92	36
1	455
1	567
0	569
0	479
8	0
13	0
0	0
0	850
0	289
0	896
0	904
0	298
4	0
1	54
0	858
0	841
0	904
0	912
65	23
1	23
1	0
2	0
0	471
0	643
0	352
0	587
0	527
1	367
1	422
0	410
0	5
3	422
7	419
22	14
7	664
33	321
137	998
31	494
2	322
0	141
3	141
14	0
11	441
2	27
1	22
4	516
0	6
0	3
30	461
4	523
87	0
6	202
2	170
0	84
2	265
0	109
3	107
0	150
0	281
4	269
0	281
121	0
0	0
0	154
0	449
0	457
1	258
2	222
4	354
0	127
0	430
4	4
0	181
146	0
0	0
0	238
0	476
1	1
3	256
2	0
1	35
0	30
4	35
39	291
3	242
0	54
0	94
0	97
0	110
10	21
0	107
1	14
0	17
0	17
123	0
0	0
2	0
3	0
28	0
4	0
0	0
1	0
0	406
18	0
10	189
6	359
1	264
5	73
0	19
14	73
0	0
0	0
2	0
1	0
2	0
1	23
0	68
0	20
1	19
0	67
2	0
29	0
13	114
0	311
0	318
0	313
1	29
1	0
0	448
0	321
0	441
1	180
0	27
0	53
2	128
0	6
1	6
11	24
0	25
109	0
24	0
12	0
3	406
3	461
8	451
0	517
30	92
2	498
0	491
95	0
0	219
10	5
0	450
0	444
0	229
1	5
9	221
0	213
0	225
6	0
1	0
0	5
0	73
0	85
19	55
0	77
3	9
7	80
2	175
0	198
1	128
1	279
0	22
1	279
14	294
1	153
0	0
7	66
0	70
0	26
9	98
0	106
0	103
12	0
1	0
1	238
17	55
0	35
0	243
14	263
3	5
4	5
2	517
2	58
18	650
24	73
39	500
2	456
6	477
0	627
1	481
0	623
10	105
2	51
5	105
27	179
0	179
0	9
0	17
3	0
0	0
116	2
3	3
1	154
19	156
6	0
9	0
2	1
307	74
3	74
14	0
123	919
4	926
32	521
1	7
12	1055
1	84
0	960
3	4
3	950
0	94
13	537
3	464
0	9
8	1011
0	962
0	3
19	45
0	830
1	870
0	666
0	898
0	757
0	825
5	514
2	752
0	369
0	442
0	198
0	598
0	260
5	112
3	268
8	19
0	293
2	16
0	598
1	19
0	0
3	0
0	0
0	0
1	58
0	26
1	107
0	120
1	56
9	1589
8	1774
3	1781
8	1694
3	1728
0	13
0	65
0	1914
0	865
1	1
0	104
7	19
0	77
3	72
1	25
1	87
271	0
0	58
0	364
149	278
61	301
2	358
27	207
0	330
0	94
0	325
9	397
39	334
0	697
23	231
87	697
47	0
23	0
4	25
1	573
0	8
138	598
2	8
16	8
0	0
15	0
0	5
0	2
1	3
11	0
11	2
8	0
0	22
0	22
0	20
0	0
5	0
0	0
1	0
2	4
0	0
38	0
1	283
3	4
2	9
2	284
39	9
0	0
6	257
8	265
0	294
0	1
0	1
11	0
91	0
2	557
0	43
201	599
0	0
0	101
0	18
24	109
0	222
11	375
0	376
3	101
0	348
0	194
5	40
1	158
0	32
1	0
0	211
0	223
0	223
2	7
0	18
24	17
0	211
11	193
0	283
4	283
1	0
82	0
4	0
0	614
0	622
0	559
10	603
3	546
0	628
0	594
1	600
6	427
0	0
8	0
5	16
0	20
18	4
1	0
2	37
16	214
0	223
2	8
0	65
2	20
2	60
1	64
1	58
4	177
0	181
0	107
58	160
0	0
109	0
13	0
4	0
10	0
0	0
98	901
85	901
2	4
0	71
3	0
0	43
0	35
2	10
45	5
0	35
10	43
0	41
0	39
1	42
48	0
10	1
310	1
1	0
5	2
14	0
0	0
3	0
0	854
0	555
0	651
0	950
0	1064
0	251
0	968
11	243
0	12
3	8
126	231
0	0
21	1
12	0
0	467
25	502
15	501
0	0
50	559
3	153
208	712
0	95
4	260
1	154
0	213
0	116
0	120
6	316
9	314
0	187
0	116
0	116
0	35
0	35
2	25
0	25
1	371
1	82
7	158
3	125
1	190
2	361
0	5
0	104
0	0
0	0
9	0
2	0
11	0
31	783
1	119
0	984
5	462
1	403
0	397
33	9
6	281
155	365
0	24
0	30
4	339
1	648
37	648
0	0
0	2075
0	637
0	2233
0	2078
0	2142
0	1826
0	2281
0	2139
0	2172
0	2202
0	2073
0	2161
0	2092
0	2240
0	2032
0	2136
0	2104
0	2063
0	2216
0	2183
0	2037
0	889
0	974
0	915
2	723
0	1018
0	1164
2	1231
0	1050
10	297
0	985
0	449
2	449
0	319
0	436
0	370
4	28
0	372
0	320
0	437
3	16
3	605
108	1098
30	1098
0	1695
145	275
0	1681
1	658
0	1684
1	22
0	1692
0	1670
0	1667
2	276
69	500
11	500
448	0
369	0
56	86
0	86
0	0
5	314
9	314
1	1
3	311
0	239
1	2337
4	2481
9	2357
2	10
12	148
3	180
48	180
0	180
0	133
10	184
1	52
1	36
383	0
4	0
3	0
0	0
3	198
0	1
96	198
1	424
4	228
1	270
0	450
5	440
2	0
2	344
1	11
12	344
1	9
3	2
25	49
0	487
8	481
3	477
71	0
2	2
8	2
26	0
8	0
3	43
224	73
0	48
0	73
5	73
1	18
1	11
0	2884
9	3347
0	3350
60	909
1	113
11	2927
0	17
6	82
38	3366
9	3266
0	16
1	106
8	116
0	5
16	164
20	164
0	0
1	0
7	333
5	426
2	512
0	2
0	912
8	2
13	538
1	0
4	244
2	64
3	2
3	244
0	261
0	273
2	0
3	0
0	0
127	0
273	6
4	6
1	0
2	1328
9	1118
0	41
3	1322
8	0
1	151
0	121
0	155
8	2
0	2
1	0
4	0
3	0
1	0
7	14
3	78
0	4
0	22
0	151
10	153
5	114
3	68
0	0
0	19
0	63
0	29
0	62
1	0
0	0
0	0
1	57
200	82
0	82
0	4
14	0
97	0
69	0
0	491
0	646
2	3
44	644
0	687
5	623
4	0
1	0
0	0
34	0
14	0
20	177
3	69
10	72
19	177
1	115
5	1
0	0
3	0
5	0
0	150
0	270
0	262
0	257
0	225
0	238
0	233
0	230
0	265
1	4
3	19
13	23
2	0
2	1881
0	2235
47	698
0	1699
4	2214
48	410
1	2152
0	1991
0	2303
4	2292
0	1
0	1921
3	1765
4	20
0	2059
0	2165
0	34
0	1748
275	0
1	0
5	304
2	245
14	304
2	1231
5	731
0	429
5	347
0	440
11	451
115	0
5	468
9	467
32	524
1	524
5	160
3	773
4	328
54	776
4	217
22	194
6	187
1	123
926	0
0	469
13	469
63	0
5	5
8	266
7	240
6	266
2	235
0	0
785	0
12	0
7	136
21	136
23	103
8	0
0	0
2	0
2	0
99	472
1	472
0	889
0	880
1	319
0	832
0	888
7	0
4	343
26	343
0	465
2	123
11	489
0	508
0	664
0	468
0	502
0	466
0	511
0	768
0	509
0	681
0	6
0	769
0	752
1	14
0	680
1	63
0	63
8	1
2	0
0	3
16	3
20	0
0	0
2	96
2	69
0	95
0	90
125	0
0	16
0	8
2	203
2	0
24	91
2	195
0	8
4	139
0	16
0	234
6	149
16	4
1	1
3	2
0	0
6	22
9	52
6	29
0	9
1	0
0	1004
13	992
3	683
0	340
2	267
5	969
2	944
0	0
1	0
0	0
0	1620
23	251
11	802
6	8
0	1476
66	0
3	6
9	2827
424	0
0	2683
4	6
6	863
33	765
8	35
47	716
0	0
0	429
0	997
0	968
0	277
2	0
0	883
0	938
0	1
0	260
0	304
2	374
0	539
1	803
2	13
69	22
11	17
2	0
9	233
37	113
0	274
0	295
0	297
0	279
6	78
0	299
3	1
0	275
0	284
7	11
70	58
0	307
0	0
22	54
44	54
0	362
26	133
0	175
0	361
1	187
2	246
0	529
33	235
3	114
0	355
0	279
33	0
1	0
3	0
1	0
0	0
3	0
3	325
0	325
32	120
0	389
0	240
0	241
0	455
0	451
0	92
0	303
0	307
0	27
0	12
4	27
0	26
1	26
34	0
21	0
16	2
325	209
21	209
0	67
0	511
0	15
0	243
0	608
4	271
0	242
0	609
0	512
0	0
2	0
1	0
0	0
0	63
0	81
0	65
0	105
0	105
0	9
0	147
0	16
0	6
0	39
5	33
0	77
0	119
2	49
0	44
1	70
1	13
4	74
4	85
1	0
1	0
3	0
0	230
290	230
20	0
5	0
0	0
1	0
0	386
1	270
4	288
23	249
0	403
0	416
0	62
0	417
0	387
0	404
8	0
0	1
0	0
1	1
3	0
3	2
2	0
0	0
3	0
4	3
9	19
4	5
10	0
3	17
6	0
8	0
0	0
66	0
2	1
0	1
0	1
13	0
0	1
3	0
0	1
0	0
34	0
22	0
0	543
0	618
0	596
0	565
121	3
14	35
0	588
0	599
0	576
0	577
0	610
0	554
0	0
11	370
0	893
0	687
203	0
0	915
42	549
4	279
21	217
3	809
0	185
0	1019
0	10
19	429
0	0
1	0
504	0
0	298
0	298
0	794
0	794
0	810
0	514
2	2
0	810
0	235
14	12
0	531
397	0
6	181
32	181
11	508
3	508
18	1
2	238
2	205
6	238
3	0
0	1191
3	414
436	1191
11	299
0	329
20	472
0	320
0	616
0	607
15	0
48	0
1	1
3	0
0	231
3	75
0	250
0	265
2	0
2	0
0	246
0	0
2	503
3	3
0	152
6	250
4	73
0	281
22	572
0	600
4	214
0	304
2	0
0	0
19	0
8	0
1	0
0	0
102	32
0	32
1	0
0	706
0	693
0	674
2	455
0	687
4	385
0	681
0	694
0	671
0	678
0	690
0	197
0	63
0	537
1	61
4	620
1	49
0	477
2	465
1	411
6	99
99	0
4	22
0	366
0	364
0	360
0	358
0	132
32	0
0	262
2	275
5	257
10	241
0	13
11	295
44	295
0	2791
4	2106
2	49
0	2889
1	983
8	1667
0	2585
0	2651
0	418
0	2683
58	2785
19	0
7	165
0	177
0	184
39	68
19	68
50	282
12	564
3	647
45	70
0	1334
0	1275
0	1277
50	774
9	1042
0	1332
10	45
11	50
15	14
1	28
0	17
7	0
5	0
0	812
0	803
0	384
0	814
0	737
6	723
0	823
0	392
0	728
11	2
0	296
20	1209
0	1235
0	6
0	157
13	1376
89	581
1	269
0	849
6	839
0	826
2	826
1	0
27	0
88	0
0	335
0	186
0	185
0	334
4	127
174	127
691	0
0	1628
0	1651
0	1723
2	1596
0	14
0	28
0	1232
0	29
0	1251
3	76
2	26
8	670
4	14
0	1680
35	300
0	1703
0	14
1	241
37	0
0	254
3	2
0	3
3	38
0	195
0	8
0	248
3	0
57	0
1	31
5	31
0	264
0	5
3	260
0	107
3	167
279	0
0	0
37	637
0	637
93	51
0	84
70	22
0	212
8	186
0	5
22	467
2	0
1	0
2	112
0	231
522	29
0	1821
0	1542
0	2278
9	0
0	1999
5853	5848
0	5842
8	5848
23	661
152	6509
122	0
114	662
4	662
3	0
1	16
6	30
22	14
1	0
115	11
0	11
306	0
12	804
0	804
123	113
61	112
37	0
53	1166
0	1476
9	367
50	1495
60	505
43	1509
29	1450
59	487
76	0
9	0
0	17
3	17
0	145
9	145
12	0
8	1
1	4
7	4
99	0
64	0
1	122
5	177
5	65
0	10
41	1
0	268
0	293
0	265
0	551
47	305
0	580
0	555
2	41
2	240
0	1
66	0
3	0
6	16
8	13
14	685
0	2266
0	1311
16	26
4	1254
0	2291
0	15
26	991
0	37
0	9
0	1286
4	0
0	0
1	0
2	133
0	121
0	129
1	117
0	0
0	1819
0	1857
0	2016
0	1465
0	1843
0	2054
0	2040
0	1451
64	5
0	5
0	1630
0	1757
0	1633
0	1754
4	402
1	394
78	278
49	344
0	437
7	0
3	0
11	0
0	185
0	198
2	191
0	190
0	203
1	197
2	0
46	21
40	7
823	87
64	13
3	35
382	56
0	66
0	23
28	80
23	23
420	35
18	7
0	34
7	19
12	55
15	18
56	411
0	449
2	394
1	367
13	29
199	11
1	66
1	0
3	0
0	174
0	202
10	8
5	202
0	174
1	0
0	0
4	0
2	321
14	255
0	582
1	241
0	597
0	566
0	547
0	601
50	0
0	578
10	558
1	0
92	0
13	19
11	0
3118	0
20	0
4	397
0	419
2	398
0	16
2	16
1	0
2	0
1	0
0	0
0	0
6	0
2	0
1	0
7	82
0	23
0	8
37	259
8	177
52	0
0	0
0	0
10	0
2	0
0	366
13	609
1	38
0	1121
0	1156
0	1210
7	1202
3	1167
1	967
0	1245
0	1213
0	517
9354	6
6	0
0	97
0	176
0	128
0	382
0	179
0	131
3	374
0	388
0	103
0	385
0	100
0	394
0	391
0	270
14	78
0	267
0	317
7	32
0	220
0	267
0	252
0	227
50	485
2	288
1	186
1	0
56	0
9	0
36	68
0	68
0	0
121	1
3	0
13	81
24	120
0	1
0	339
16	255
2	38
1	148
0	283
8	23
0	246
1	73
2	73
4	134
2	134
0	116
19	0
122	150
2	150
0	34
105	33
0	56
0	474
0	447
0	426
0	495
91	2
7	3
3	11
10	10
0	15
1	0
0	0
0	228
1	170
0	462
20	354
0	221
79	145
0	215
0	120
0	208
0	127
19	0
2	31
0	135
14	22
0	143
10	22
0	44
0	77
0	69
26	8
2	8
0	0
0	0
31	0
3	19
0	485
10	188
0	111
0	441
0	460
0	269
0	244
0	465
4	150
0	0
3	367
0	367
0	370
0	368
6	214
0	371
3	29
1	1
2	14
14	26
0	62
1	52
14	221
0	225
60	850
521	116
6	850
2	0
1	227
0	55
29	386
62	367
1	269
13	0
20	99
5	160
3	179
15	272
7	209
0	191
10	174
1	190
42	208
0	92
10	0
1	0
1	0
3	0
0	0
2	0
33	0
0	233
4	339
0	533
0	523
0	424
0	434
0	664
0	422
2	507
0	706
0	370
1	746
4	140
0	741
0	412
0	698
0	693
2	315
0	577
1	0
2	459
3	475
40	500
35	145
2	388
30	131
0	32
4	1
0	32
0	59
2	34
1	53
16	0
24	823
166	932
2	932
23	205
0	64
0	175
103	96
0	22
48	22
0	97
0	97
10	70
4	70
2	4
396	0
2	0
0	0
0	4
40	4
6	0
0	17
320	17
14	0
0	102
70	159
3	57
5	0
47	0
55	0
0	3
0	2
4	0
80	0
5	0
0	0
0	278
0	526
0	559
102	829
9	390
0	311
32	1250
77	420
26	504
2	540
0	540
0	292
1	517
0	1
0	83
16	667
0	667
0	290
21	296
72	6
15	314
0	236
1	314
8	1
0	125
0	562
9	543
0	540
0	110
1	110
2	0
5	54
0	54
52	0
3	0
3	392
0	431
0	431
22	0
45	0
13	0
0	81
15	225
0	142
8	225
15	0
41	0
0	0
0	640
40	359
11	641
2	0
0	0
6	0
136	0
0	67
0	20
11	87
17	0
17	0
7	28
0	26
1	114
6	108
2	0
0	0
239	0
1	0
21	0
278	0
27	0
0	232
31	693
7	693
53	0
0	108
0	541
0	522
0	543
0	106
0	518
12	484
0	545
0	380
0	222
0	220
0	0
0	215
13	214
1	98
0	214
1	7
0	15
1	7
0	15
186	0
30	42
0	42
0	801
0	577
0	565
1	31
0	666
1	178
0	139
0	789
0	568
7	0
7	0
0	0
1	1
0	1
9	131
3	27
3	139
2	131
2	139
1	0
1	0
18	0
1	0
4	51
9	51
0	36
0	228
0	90
0	55
4	93
0	169
0	129
0	136
0	189
0	89
0	29
3	151
0	235
0	0
3	0
1	0
0	0
0	557
0	540
0	535
0	572
0	551
0	577
7	0
1	0
0	277
1	0
18	124
0	283
0	0
0	151
0	143
0	269
0	157
0	0
36	0
209	0
9	0
0	333
0	50
1	262
22	569
4	562
0	4
4	375
131	371
1	316
2	395
0	411
3	121
0	134
0	264
0	123
67	4
0	0
22	392
2	363
2	142
1	29
0	0
4	128
10	119
2	141
10	22
35	0
0	128
31	383
10	62
0	71
0	383
6	279
25	279
0	4
0	564
16	21
0	87
0	36
15	353
0	615
0	95
5	4
14	14
7	0
4	0
1	0
4	0
89	0
0	0
365	115
7	115
12	0
4	136
7	213
3	375
0	405
8	387
3	2
0	405
0	0
0	2
20	254
23	256
398	0
203	0
3	77
2	78
0	79
2	76
1	80
4	0
0	0
0	0
0	243
0	179
1	18
0	165
0	145
5	6
0	199
2	43
0	209
0	233
19	56
1	39
0	131
0	0
2	0
0	0
0	1
5	1
2	11
0	32
0	87
0	34
0	103
0	239
0	222
0	234
10	223
0	65
0	234
0	233
0	19
3	0
0	117
0	84
34	201
4	48
187	0
0	0
0	0
2	0
11	73
2	73
2	0
1	0
1	0
15	886
16	1084
55	696
2	1010
1	18
11	235
0	87
1	235
0	101
0	24
4	97
0	0
0	0
0	0
3	60
5	239
0	47
94	293
252	47
119	0
1	78
5	0
5	0
0	0
2	0
35	602
46	1652
0	1696
6	1634
0	24
11	24
9	0
9	298
50	389
14	91
52	99
0	164
2	185
0	167
12	75
271	0
16	1
0	0
0	0
1	2162
4	2099
0	2306
2	0
6	2
2	0
44	2
0	24
5	0
0	25
19	2
0	2
0	6
0	1
2	0
0	4
1	4
1	0
0	110
2	2
0	102
0	184
0	251
13	56
7	16
0	177
2	48
0	0
1	1
0	1
0	1
0	0
3	0
7	0
0	0
426	133
2	133
3	20
8	111
0	13
5	94
0	99
0	10
8	165
0	137
0	91
6	14
0	141
1	160
0	1
6	40
0	76
0	0
3	146
0	15
2	135
61	0
1	0
107	0
12	162
6	82
4	162
3	127
0	0
14	24
12	0
1	0
179	0
0	5
0	659
0	658
0	691
0	572
0	629
0	605
7	238
7	0
0	179
2	39
0	239
10	4
3	224
36	692
19	136
10	112
2	1130
6	996
1	149
4	1072
0	1049
7	0
0	83
0	108
15	70
0	109
30	5
0	95
0	85
0	132
3	0
2	546
4	752
2	15
0	776
13	304
7	300
1	616
140	0
2	0
8	0
0	0
0	0
8	0
2	0
1	156
6	59
14	176
18	6
4	43
2	0
28	316
0	10
7	31
14	364
0	385
28	423
0	38
0	113
0	0
4	49
2	0
4	0
0	94
0	13
10	94
22	93
0	93
0	68
7	133
26	133
9	193
11	220
14	218
0	0
16	72
0	0
8	0
1	0
3	85
0	219
0	294
7	341
1	122
4	503
2	212
0	509
0	393
1	777
1	800
1	486
2	377
0	344
4	0
13	65
8	0
65	1
1	0
0	13
0	12
3	225
1	242
13	21
439	201
0	4
0	16
6	1
0	596
30	601
0	12
197	0
15	4
314	4
148	0
74	1
26	0
9	6
0	6
1	446
3	227
105	446
0	290
12	0
32	406
0	1086
0	170
42	684
0	9
43	291
15	406
20	195
0	1048
22	0
0	0
0	8
6	143
3	4
5	139
96	35
0	0
2	35
13	668
0	680
10	426
2	237
5	0
12	0
0	2
0	195
0	195
0	706
70	243
0	102
0	706
0	1
1	1
6	61
33	61
150	0
1	0
0	784
1973	10028
3	9772
1	6045
0	4797
41	9838
5	0
0	0
8	0
15	0
0	0
1	0
1	0
9	216
1	403
2	185
1	434
2	3
0	773
0	817
3	161
0	819
2	0
211	0
11	255
18	255
6	89
0	93
0	99
10	83
3	84
18	61
2	61
0	4
62	379
0	2
1	396
231	8
8	49
12	119
2	78
11	119
2	18
0	14
59	14
2	18
43	0
0	0
0	22
2	126
9	115
0	126
165	115
11	136
0	6
4	6
3	22
2	15
0	8
1	7
0	11
0	36
0	8
0	6
6	34
0	18
2	3
0	0
0	1
10	30
0	1
0	4
17	4
0	1
3	4
3	34
1	2
0	0
0	0
2	0
0	269
5	289
3	289
5	0
15	0
59	0
133	0
0	0
0	344
1	431
1	1
0	382
0	399
0	371
0	433
1	388
0	345
1	128
73	128
13	223
1	223
30	47
0	5
0	51
0	0
3	431
77	933
8	845
39	1639
5	8
2	1640
2	841
4	79
0	822
0	375
5	2
0	427
0	412
0	390
0	1
4	68
41	288
3	220
2	0
0	0
0	0
0	0
0	0
36	0
0	350
20	646
2	187
0	0
1	172
0	113
6	453
0	460
0	126
1	105
0	109
3	0
1	2374
0	2524
0	2573
0	2325
0	86
14	1462
0	100
0	113
0	110
0	103
0	292
0	264
0	325
1	292
0	297
7	1367
0	15
0	1785
2	1690
1	1652
1	1694
18	1665
0	42
1	34
0	42
0	3
0	189
0	206
11	10
0	197
0	124
36	0
0	591
0	290
0	577
7	533
2	143
0	358
0	575
0	102
17	113
3	236
2	331
0	341
0	6
2	205
0	558
0	319
1	19
4	0
1	30
0	681
0	615
0	554
0	620
10	52
64	64
0	113
4	64
132	180
64	67
95	0
50	0
81	1
3	0
3	66
9	145
107	1018
0	66
2	886
0	1086
1	0
9	7
9	476
22	474
0	67
0	0
67	0
56	0
247	0
0	64
9	64
505	166
1	166
0	47
0	143
0	0
0	109
2	167
0	67
11	24
0	133
16	75
0	80
170	0
16	0
74	0
27	0
0	0
8	278
15	241
0	129
1	52
0	208
0	203
9	207
0	1637
0	1673
0	700
0	24
0	792
0	756
2	65
355	1313
0	1510
1	76
0	335
21	335
46	100
8	1
8	1263
9	833
1	267
5	570
0	1284
0	11
0	1283
0	1309
0	1308
634	0
0	0
18	0
454	0
1	0
0	0
4	0
343	0
6	0
2	8
17	49
5	89
0	21
8	228
0	213
1	36
0	10
0	8
0	1
0	210
0	94
6	241
0	100
108	241
461	0
3	29
1	34
4	18
0	0
1	0
0	3
63	1
3	10
0	10
0	0
243	0
0	0
0	1
0	0
3	0
0	76
0	86
5	86
2	166
13	287
79	661
0	76
3	9
44	493
50	216
1	0
0	3
0	0
0	0
1	0
2	0
8	9
0	0
0	0
3	60
10	133
13	133
0	316
5	364
2	240
0	33
0	42
5	240
199	0
0	210
0	290
3	134
0	257
32	40
0	254
0	207
0	300
0	264
0	3
0	217
2	0
3	0
27	0
0	0
26	0
0	2
9	3
24	0
388	360
9	215
0	361
1	1
0	0
1348	0
11463	8
0	397
20	263
0	1501
1	149
0	1099
2	145
0	1112
26	169
0	1059
0	357
0	1488
11	782
9	184
2	206
4	367
2	202
1	73
0	350
0	238
1	73
0	322
0	339
328	0
0	288
22	197
0	53
0	252
0	89
11	0
8	56
5	61
0	9
0	62
3	55
0	5
0	0
1	0
1	3
35	3
63	0
0	70
0	69
0	71
0	72
4	69
0	54
4	50
0	55
0	71
0	68
8	42
11	16
3	16
0	0
7	0
17	9
2	0
0	0
1	0
0	181
0	181
17	221
1	40
0	148
0	70
2	43
2	176
2	71
0	161
0	131
0	1
0	143
6	177
1	0
4	0
5	433
0	440
2	10
0	441
10	102
0	10
16	365
0	442
39	0
0	42
12	71
8	71
0	31
0	53
8	66
0	56
0	147
0	164
0	73
27	22
47	0
2	734
46	734
0	224
0	0
1	388
1	593
13	337
0	574
0	751
0	8
0	770
0	2
1	1
6	83
77	67
6	66
4	51
1	1
18	27
3	7
12	30
0	93
11	160
0	101
0	152
12	0
15	0
122	0
15	0
5	17
3	5
0	4
0	5
1	0
2	21
4	1
36	1
5	0
1	0
0	0
0	0
1	44
0	132
1	96
3	33
0	0
0	45
0	2
0	94
1	118
0	83
0	74
0	1
54	9
2	2
0	0
17	0
0	88
0	197
5	546
0	539
0	326
0	197
0	326
0	333
0	532
0	532
0	539
2	165
1	165
7	0
16	0
0	0
2	0
0	492
7	536
0	789
2	327
0	571
0	447
0	744
1	620
21	3
0	2
0	225
0	229
0	241
2	237
5	30
2	245
0	224
2	219
0	232
0	240
2	227
130	143
0	83
0	143
0	634
12	634
1	616
7	608
566	0
3	206
18	207
0	27
21	85
2	61
0	14
0	67
5	20
0	0
0	0
1	189
3	182
11	187
2	71
2	416
5	428
1	23
4	266
0	92
50	92
0	0
0	0
33	0
78	0
7	0
0	253
0	291
11	19
4	307
9	284
1	297
0	264
3	0
1	0
0	0
5	0
10	0
1	108
0	56
0	59
2	34
0	105
5	0
1	0
15	50
1	195
0	311
7	225
0	52
0	259
0	167
0	27
0	219
0	68
17	717
0	645
0	569
8	793
1	0
3	13
1	86
2	83
0	89
3	2
0	0
0	0
41	1
4	1
7	1
0	24
1	51
20	51
5	20
0	71
0	66
0	32
2	0
3	0
1	0
0	843
10	5
4	198
5	13
147	152
2	4
3	7
0	473
0	53
0	834
0	707
7	21
0	484
0	838
0	1
1	139
6	344
0	702
0	163
1	849
0	250
0	839
0	0
1	0
0	245
0	248
0	21
0	249
3	21
0	246
4	84
0	248
0	245
0	247
5	194
0	231
0	236
0	242
0	249
0	233
0	244
0	1
0	61
0	1139
0	63
0	54
0	1385
2	889
0	1255
0	1397
0	1233
3	3
0	1181
6	1
0	1265
1	1365
0	1268
79	1356
0	57
173	0
70	2
10	28
71	28
3	1
0	1
0	4
0	3
0	4
0	3
0	1
2	1
107	0
0	1
1	0
0	0
0	274
25	458
0	274
0	221
0	207
0	203
0	201
0	202
0	197
2	0
71	265
199	0
7	31
25	541
5	347
1	541
0	300
0	0
3	0
11	0
1	4
57	1033
8	443
0	1032
3	409
0	1033
0	576
26	16
4	408
9	131
8	570
128	0
5	0
7	3
0	1
6	2
4	0
0	237
2	163
14	48
3	224
0	240
1	160
4	222
0	72
0	160
1	62
149	161
7	145
0	145
0	168
0	17
316	0
0	399
0	389
0	388
0	402
0	407
0	370
0	380
0	383
21	571
6	45
0	341
0	382
0	282
10	0
0	303
0	361
1	406
7	198
0	339
5	580
7	0
39	0
0	0
229	0
27	0
35	574
2	82
1	390
1	209
0	179
5	0
2	0
293	103
31	103
2	57
3	131
5	207
0	88
2	150
0	0
11	123
18	123
0	0
0	60
0	100
0	138
0	72
0	103
1	28
0	95
0	115
0	0
0	0
4	0
3	0
6	0
31	3835
403	4242
7	3775
0	4287
99	3891
1	6
4	6
30	471
5	192
10	474
0	11
27	11
10	0
0	508
0	472
0	390
0	545
2	252
0	468
1	484
0	23
7	569
3	236
0	75
0	511
7	299
19	222
0	386
0	381
0	357
0	287
1	509
15	52
0	44
3	55
0	2
7	9
9	9
1	50
0	47
11	50
0	19
0	3
0	168
0	815
0	146
0	185
0	785
0	837
0	851
3	23
13	348
0	829
3	832
0	163
3	56
0	248
0	216
0	248
0	216
166	0
92	0
0	0
22	723
14	723
26	0
3	0
2	0
0	29
0	45
2	23
0	1855
0	1888
0	1957
2	879
0	1873
0	1781
0	1667
0	1865
1	134
0	1804
0	1583
0	1771
0	347
0	535
0	1769
113	0
72	0
0	780
0	885
0	883
0	598
1	797
4	719
0	880
3	781
2	844
0	880
0	603
0	883
0	885
295	0
4	0
0	41
1	49
1	44
0	46
8	97
3	165
0	12
0	68
24	0
121	0
38	272
1	272
9	0
13	0
2	590
1	661
49	702
1	37
0	590
9	191
2	12
4	0
7	0
31	0
2	0
0	30
0	165
5	169
0	150
0	212
0	173
0	126
10	17
0	103
1	27
0	200
20	52
0	282
109	336
0	284
4	4
0	0
9	848
4	332
0	186
3	877
5	731
0	483
3	785
1	310
317	310
0	1
0	367
1	367
0	158
0	18
0	155
0	158
0	0
0	155
2	38
0	15
8	0
0	0
0	345
0	317
0	332
0	330
3	0
3	0
1	0
19	0
2	131
14	24
11	1
41	154
5	0
5	0
9	0
1	0
0	340
2	324
2	378
1	342
1	324
0	0
0	0
2	112
3	134
1	493
0	139
1	1
0	1
10	462
1	138
0	131
5	246
4	82
1	139
0	468
0	513
0	103
1	474
1	470
2	4
0	1
10	1
86	0
0	0
0	2
0	2
254	0
0	2
4	0
0	239
0	241
2	152
1	246
0	247
0	238
0	49
0	240
13	18
25	0
1	4
1	4
17	0
0	0
79	0
76	0
18	0
12	0
158	1033
0	7
0	6
0	16
6	309
3	1033
0	0
4	0
2	0
5	0
0	0
3	0
1	8
14	8
0	246
85	21
0	123
11	263
0	1107
11	11
0	1394
0	1085
0	225
2	736
8	61
0	1070
1	1388
0	1350
0	0
0	1092
0	37
0	145
0	136
0	130
0	121
5	1
3	1
0	3
11	3
0	3
0	666
0	435
1	162
8	1
0	367
0	636
0	178
0	179
3	467
0	688
0	193
0	186
0	200
0	487
0	381
1	264
0	541
3	358
10	767
225	154
1	130
57	0
6	0
2	16
0	23
0	17
0	23
9	308
12	278
1	305
23	334
26	398
5	327
524	0
0	121
0	143
0	34
12	437
0	289
0	157
13	437
0	355
0	98
31	924
21	924
13	0
25	144
12	183
44	183
0	269
14	50
0	284
1	278
171	0
7	0
12	0
0	0
82	4
1	4
2	49
0	49
6	462
3	430
26	442
2	963
