UniqueCount	AmbigCount
1	0
0	0
0	0
1	0
2	0
1	0
3	0
1	0
4	0
0	0
0	1
0	1
4	0
1	0
3	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	1
2	1
0	1
2	1
0	0
0	0
4	0
0	0
3	0
1	0
1	0
1	0
0	0
1	0
8	0
3	0
0	0
0	0
3	0
4	0
0	0
0	0
2	0
1	0
4	0
4	1
1	0
1	0
3	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	4
1	4
2	0
0	0
2	0
1	0
0	0
0	0
0	0
2	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
0	2
1	0
4	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
3	0
1	0
0	2
0	1
0	1
11	0
0	0
1	0
1	0
1	0
0	0
1	0
3	1
1	1
0	2418
8	2419
0	5
0	5
1	0
0	0
4	0
3	0
8	0
4	0
0	0
1	0
1	0
0	0
2	0
6	0
2	0
1	0
0	0
0	0
5	0
0	0
2	2
0	2
4	0
5	0
3	1
0	1
3	0
1	0
0	0
3	0
0	0
0	0
2	0
0	1
0	1
3	0
0	0
0	0
0	0
2	0
0	0
2	0
5	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
3	3
0	3
1	0
0	0
5	6
1	0
1	0
1	0
2	0
3	0
2	0
2	0
22	0
4	0
2	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
19	0
5	0
0	0
0	0
4	0
0	0
2	0
0	1
0	1
1	0
0	0
1	0
0	0
0	0
4	0
0	1
0	0
4	0
2	2
1	0
3	0
0	0
0	0
0	1
1	1
3	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
1	0
3	0
0	1
0	1
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
3	0
1	0
2	0
0	0
2	0
0	0
2	6
1	6
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
3	0
2	0
0	0
4	0
1	0
0	0
0	0
2	5
0	5
1	0
1	0
1	0
0	0
0	0
1	0
1	0
3	0
5	1
2	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
5	0
4	0
0	0
3	0
7	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
3	0
1	0
5	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	2
5	2
1	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
2	0
2	0
1	1
3	0
0	0
0	2
1	0
2	0
0	2
0	2
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
0	2
0	2
0	0
2	0
2	0
1	0
4	0
2	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
3	0
0	0
1	0
0	0
0	1
0	1
4	0
0	0
1	0
1	0
5	0
2	0
0	0
2	0
0	0
0	1
0	3
0	1
2	3
1	1
0	1
0	0
0	0
0	3
1	3
2	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
3	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
0	2
0	2
0	2
0	0
0	0
2	0
0	0
0	1
0	1
1	0
4	0
1	0
5	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
3	0
2	2
1	1
0	0
1	0
1	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
2	0
3	0
0	0
0	0
1	0
0	0
2	0
7	0
0	0
2	0
4	0
4	0
0	1
1	1
0	0
1	0
0	0
0	0
6	0
2	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
1	3
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
2	0
0	0
0	0
1	0
0	0
1	1
3	0
1	0
1	0
0	0
3	0
7	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
3	0
2	0
0	0
1	0
0	0
0	0
1	4
0	4
2	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
7	1
1	0
0	0
1	0
3	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
2	0
2	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	2
4	2
2	0
1	0
1	0
0	0
1	0
0	1
0	1
1	0
1	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	1
1	1
0	4
4	4
0	4
0	4
0	0
2	0
0	0
0	0
0	0
1	0
1	0
4	2
0	0
3	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
3	0
3	0
2	2
4	2
0	0
2	0
4	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
3	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
0	0
3	0
1	0
0	0
0	2
0	2
1	0
1	0
1	0
3	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
3	0
1	0
4	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	2
0	2
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
4	0
2	0
0	0
1	0
2	0
2	0
4	0
0	1
0	1
2	0
1	0
0	1
1	1
0	0
0	0
0	0
2	0
0	1
4	1
1	0
1	0
3	1
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
9	0
3	0
0	0
1	0
0	0
0	0
0	0
4	1
0	1
2	1
1	0
3	0
0	0
6	0
0	0
0	0
2	0
1	0
0	0
6	0
5	0
2	0
0	0
0	0
2	0
0	0
5	0
0	0
4	0
5	0
1	0
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	0
5	0
0	0
0	0
0	0
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
3	0
2	0
5	0
3	0
0	0
2	0
1	0
0	0
0	0
1	1
2	3
3	3
1	0
0	0
0	0
3	0
1	0
1	0
1	0
2	0
1	0
1	0
1	0
3	1
0	0
1	0
2	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	10
1	0
0	0
0	0
0	0
0	0
6	0
1	0
1	1
1	1
0	0
1	1
0	1
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
7	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	1
1	1
0	0
0	0
1	0
2	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	2
3	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
0	0
0	1
3	1
2	0
0	2
1	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
4	0
0	0
0	0
3	2
0	2
5	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
2	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
3	0
1	0
0	1
0	1
2	1
0	1
1	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
7	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	1
2	1
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
0	2
0	2
0	0
2	0
0	0
1	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
4	0
0	8
1	9
1	0
0	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
3	0
0	4
0	0
1	0
0	0
0	0
0	0
19	1
0	2
1	0
0	2
6	0
3	0
1	0
1	0
0	0
1	0
1	0
3	0
1	0
2	0
0	0
4	1
0	1
0	0
0	0
3	0
0	0
0	0
0	1
0	1
1	0
0	2
0	2
3	0
3	0
3	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
1	2
0	2
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
2	0
3	0
0	0
4	0
3	0
2	0
0	3
0	3
1	0
0	0
2	0
5	1
0	1
3	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
9	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
4	0
0	1
0	1
0	0
2	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
3	0
2	0
5	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
2697	5
3	0
2	0
0	0
0	0
0	0
0	0
2	4
1	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
3	0
4	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
2	0
6	0
1	0
0	0
0	1
0	1
2	0
3	0
2	0
2	0
9	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
5	0
3	0
2	0
3	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	1
2	1
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
4	0
5	0
0	0
2	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
5	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	1
1	0
0	0
0	2
1	2
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
0	0
2	1
0	1
4	0
0	0
0	0
0	0
0	0
2	0
0	1
1	1
3	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	1
1	3
0	0
6	3
1	0
0	0
0	6
1	6
1	0
3	0
3	0
4	0
6	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
1	0
0	0
4	0
0	0
1	0
0	0
8	0
3	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
2	0
2	0
0	0
0	0
8	0
0	0
3	0
2	0
0	0
5	0
3	0
0	0
2	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
1	0
2	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
4	0
2	0
8	0
3	0
0	1
0	1
3	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
3	0
0	0
1	0
1	0
1	5
0	5
0	0
1	0
2	0
1	0
1	0
2	1
0	1
1	0
2	0
1	0
0	0
0	0
2	0
2	1
1	0
4	0
1	0
2	0
1	0
5	0
1	0
0	2
0	2
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
3	0
0	1
2	1
0	0
0	3
2	3
0	0
2	0
2	0
0	0
1	0
0	0
1	0
3	0
1	0
4	0
4	0
1	0
1	0
5	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
2	0
0	0
0	0
1	0
1	0
19	0
1	0
0	0
2	0
0	0
0	2
2	1
0	0
0	1
1	0
1	0
2	0
3	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	4
0	4
0	0
2	0
1	0
2	0
3	1
1	0
0	0
2	0
3	4
0	4
2	2
1	2
0	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
6	0
0	0
10	0
1	0
2	0
0	0
3	0
5	0
1	0
2	0
2	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	2
1	2
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
2	0
3	0
0	0
1	0
0	0
0	0
2	0
1	0
0	1
10	1
1	0
7	0
1	0
0	0
2	0
0	0
1	0
6	0
5	0
0	0
3	0
0	0
4	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
3	1
5	0
0	0
1	0
0	0
0	0
4	0
0	0
2	0
5	0
2	0
2	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
4	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
7	0
0	0
0	0
0	0
1	0
1	0
1	0
0	1
1	1
0	0
0	0
1	0
2	0
2	0
2	0
2	0
3	0
3	0
9	0
3	0
0	6
0	6
0	1
1	1
4	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
2	1
1	0
2	0
0	5
3	5
0	0
4	0
0	0
1	2
0	2
17	0
0	0
2	0
0	0
3	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	1
2	0
4	0
2	4
0	0
0	4
0	0
1	0
0	0
1	0
0	0
2	2
2	2
0	0
0	0
3	0
0	2
0	2
3	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
0	2
3	2
0	2
0	0
5	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	3
1	6
7	0
1	0
0	1
2	0
1	0
4	0
0	0
4	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
5	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
2	0
2	0
0	0
4	0
11	0
1	0
1	0
3	0
0	1
0	0
3	2
0	2
1	0
7	0
3	0
7	0
1	0
3	0
0	1
0	1
1	0
1	0
1	0
2	0
1	0
0	0
0	0
2	2
0	2
1	0
0	1
4	1
1	1
5	0
4	0
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
10	0
0	0
0	0
4	0
0	0
2	2
0	2
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
1	0
0	0
2	1
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
4	0
0	2
0	2
0	1
0	1
0	0
3	1
0	1
0	0
0	0
1	1
1	0
1	0
0	0
1	0
0	0
0	0
2	1
0	1
7	18
0	18
0	0
3	0
3	0
3	0
0	0
0	0
0	0
1	1
2	1
1	0
1	0
0	0
1	0
2	0
0	2
0	2
1	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
2	0
1	0
1	0
3	0
3	0
0	0
5	0
0	0
0	0
2	0
1	0
4	0
0	0
0	0
5	0
1	0
1	0
0	4
0	0
0	0
0	2
0	2
0	0
1	0
0	0
2	0
2	1
4	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
3	0
5	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	1
0	1
2	0
0	2
4	2
0	0
3	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
2	0
3	0
3	0
1	0
1	0
0	0
2	0
4	0
0	5
0	5
2	1
0	1
4	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
10	0
0	0
13	0
1	0
0	1
0	1
0	0
0	0
1	0
1	0
29	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
2	0
0	0
4	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
5	0
0	0
4	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	2
2	2
0	0
0	0
5	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
5	0
0	0
1	0
0	0
4	0
0	0
5	0
4	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
5	0
4	0
2	0
0	0
0	0
4	5
0	5
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	2
1	2
2	0
1	0
9	0
0	0
0	0
3	0
0	0
6	0
0	0
6	0
2	0
2	0
2	0
0	1
0	1
0	0
0	0
1	0
0	0
2	1
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
7	0
1	0
0	0
4	0
2	0
0	3
0	3
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	3
0	3
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	1
0	0
0	2
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
1	0
1	0
1	0
0	0
0	0
3	0
1	0
3	0
0	0
2	0
3	0
3	0
2	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
0	2
0	2
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
2	0
0	0
2	0
4	0
0	0
0	0
0	0
4	1
0	0
0	0
4	0
2	0
0	1
0	1
2	0
0	0
0	0
2	0
0	1
2	1
2	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	2
0	2
0	0
0	0
1	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
1	0
6	0
0	0
0	0
2	0
2	0
0	0
2	0
1	0
2	0
1	0
9	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
5	0
2	1
0	1
0	0
2	0
0	0
3	0
0	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
0	4
0	0
0	0
0	0
6	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
8	0
0	0
0	0
0	0
2	0
0	0
4	3
3	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
3	1
0	1
1	0
0	0
1	0
0	0
1	0
3	0
1	0
3	0
4	14
0	14
0	0
1	1
0	1
0	2
0	0
0	0
0	2
0	2
1	0
0	0
4	0
0	0
0	0
2	0
5	0
0	0
3	0
2	0
3	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
0	1
1	1
0	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
2	1
3	0
0	0
3	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
1	0
3	0
0	0
0	0
1	0
1	0
6	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
2	2
1	0
0	0
0	0
3	0
0	0
1	0
2	1
0	1
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
11	0
1	0
1	0
5	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
