"","GeneID","F_heteroclitusMDPP_BW_1.quant","F_heteroclitusMDPP_BW_2.quant","F_heteroclitusMDPP_BW_3.quant","F_heteroclitusMDPP_FW_1.quant","F_heteroclitusMDPP_FW_2.quant","F_heteroclitusMDPP_FW_3.quant","F_heteroclitusMDPP_transfer_1.quant","F_heteroclitusMDPP_transfer_2.quant","F_heteroclitusMDPP_transfer_3.quant","baseMean.x","log2FoldChange.x","lfcSE.x","stat.x","pvalue.x","padj.x","baseMean.y","log2FoldChange.y","lfcSE.y","stat.y","pvalue.y","padj.y","Row","Trinity_contigID","Trinity_gene","Trinity_gene2,","dammit_ID","dammit_ID2","NCBI_Fhet"
"11509","ENSONIP00000003828","108.036453931809","111.556571835603","102.526038152776","141.110360250125","119.233726023883","111.102282725493","41.0885593226076","42.7086610343099","63.1255284868149",93.3875757514913,-1.31670414657189,0.304366766461011,-4.32604440321034,1.51810833185585e-05,0.00725267538389437,93.3875757514913,-1.11249270891831,0.30488075825613,-3.64894365679749,0.000263320842794963,0.071651509404566,45097,"TRINITY_DN208588_c0_g2_i7","TRINITY_DN208588_c0_g2","TRINITY_DN208588_c0_g2","Transcript_292479","Transcript_292479","gi|831522492|ref|XP_012718007.1| PREDICTED: kinesin-like protein KIFC3 [Fundulus heteroclitus]"
"11510","ENSONIP00000003828","108.036453931809","111.556571835603","102.526038152776","141.110360250125","119.233726023883","111.102282725493","41.0885593226076","42.7086610343099","63.1255284868149",93.3875757514913,-1.31670414657189,0.304366766461011,-4.32604440321034,1.51810833185585e-05,0.00725267538389437,93.3875757514913,-1.11249270891831,0.30488075825613,-3.64894365679749,0.000263320842794963,0.071651509404566,45099,"TRINITY_DN208588_c0_g2_i9","TRINITY_DN208588_c0_g2","TRINITY_DN208588_c0_g2","Transcript_292481","Transcript_292481","gi|831522492|ref|XP_012718007.1| PREDICTED: kinesin-like protein KIFC3 [Fundulus heteroclitus]"
"11511","ENSONIP00000003828","108.036453931809","111.556571835603","102.526038152776","141.110360250125","119.233726023883","111.102282725493","41.0885593226076","42.7086610343099","63.1255284868149",93.3875757514913,-1.31670414657189,0.304366766461011,-4.32604440321034,1.51810833185585e-05,0.00725267538389437,93.3875757514913,-1.11249270891831,0.30488075825613,-3.64894365679749,0.000263320842794963,0.071651509404566,45096,"TRINITY_DN208588_c0_g2_i4","TRINITY_DN208588_c0_g2","TRINITY_DN208588_c0_g2","Transcript_292476","Transcript_292476","gi|831522492|ref|XP_012718007.1| PREDICTED: kinesin-like protein KIFC3 [Fundulus heteroclitus]"
"11512","ENSONIP00000003828","108.036453931809","111.556571835603","102.526038152776","141.110360250125","119.233726023883","111.102282725493","41.0885593226076","42.7086610343099","63.1255284868149",93.3875757514913,-1.31670414657189,0.304366766461011,-4.32604440321034,1.51810833185585e-05,0.00725267538389437,93.3875757514913,-1.11249270891831,0.30488075825613,-3.64894365679749,0.000263320842794963,0.071651509404566,45094,"TRINITY_DN208588_c0_g2_i2","TRINITY_DN208588_c0_g2","TRINITY_DN208588_c0_g2","Transcript_292474","Transcript_292474","gi|831522492|ref|XP_012718007.1| PREDICTED: kinesin-like protein KIFC3 [Fundulus heteroclitus]"
"14191","ENSONIP00000009067","84.039269825363","93.2466347798861","147.578014334632","44.2931299618998","32.3688956481218","68.7842212189871","105.1721100945","236.834165227931","183.304950909625",110.624599111216,1.84732355140973,0.453850300478169,4.07033673760581,4.6945231170983e-05,0.0173211989383242,110.624599111216,0.703829551261111,0.445315009548829,1.58052061163219,0.113987690440799,0.999999489831301,6047,"TRINITY_DN199993_c1_g1_i2","TRINITY_DN199993_c1_g1","TRINITY_DN199993_c1_g1","Transcript_82316","Transcript_82316","gi|831485296|ref|XP_012705079.1| PREDICTED: serine/threonine-protein kinase WNK2-like [Fundulus heteroclitus]"
"14192","ENSONIP00000009067","84.039269825363","93.2466347798861","147.578014334632","44.2931299618998","32.3688956481218","68.7842212189871","105.1721100945","236.834165227931","183.304950909625",110.624599111216,1.84732355140973,0.453850300478169,4.07033673760581,4.6945231170983e-05,0.0173211989383242,110.624599111216,0.703829551261111,0.445315009548829,1.58052061163219,0.113987690440799,0.999999489831301,6048,"TRINITY_DN199993_c1_g1_i2","TRINITY_DN199993_c1_g1","TRINITY_DN199993_c1_g1","Transcript_82316","Transcript_82316","gi|831485298|ref|XP_012705080.1| PREDICTED: serine/threonine-protein kinase WNK2-like [Fundulus heteroclitus]"
"14193","ENSONIP00000009067","84.039269825363","93.2466347798861","147.578014334632","44.2931299618998","32.3688956481218","68.7842212189871","105.1721100945","236.834165227931","183.304950909625",110.624599111216,1.84732355140973,0.453850300478169,4.07033673760581,4.6945231170983e-05,0.0173211989383242,110.624599111216,0.703829551261111,0.445315009548829,1.58052061163219,0.113987690440799,0.999999489831301,6045,"TRINITY_DN199993_c1_g1_i1","TRINITY_DN199993_c1_g1","TRINITY_DN199993_c1_g1","Transcript_82315","Transcript_82315","gi|831485296|ref|XP_012705079.1| PREDICTED: serine/threonine-protein kinase WNK2-like [Fundulus heteroclitus]"
"14194","ENSONIP00000009067","84.039269825363","93.2466347798861","147.578014334632","44.2931299618998","32.3688956481218","68.7842212189871","105.1721100945","236.834165227931","183.304950909625",110.624599111216,1.84732355140973,0.453850300478169,4.07033673760581,4.6945231170983e-05,0.0173211989383242,110.624599111216,0.703829551261111,0.445315009548829,1.58052061163219,0.113987690440799,0.999999489831301,46652,"TRINITY_DN207386_c7_g1_i6","TRINITY_DN207386_c7_g1","TRINITY_DN207386_c7_g1","Transcript_296876","Transcript_296876","gi|831485298|ref|XP_012705080.1| PREDICTED: serine/threonine-protein kinase WNK2-like [Fundulus heteroclitus]"
"14195","ENSONIP00000009067","84.039269825363","93.2466347798861","147.578014334632","44.2931299618998","32.3688956481218","68.7842212189871","105.1721100945","236.834165227931","183.304950909625",110.624599111216,1.84732355140973,0.453850300478169,4.07033673760581,4.6945231170983e-05,0.0173211989383242,110.624599111216,0.703829551261111,0.445315009548829,1.58052061163219,0.113987690440799,0.999999489831301,46653,"TRINITY_DN207386_c7_g1_i6","TRINITY_DN207386_c7_g1","TRINITY_DN207386_c7_g1","Transcript_296876","Transcript_296876","gi|831485296|ref|XP_012705079.1| PREDICTED: serine/threonine-protein kinase WNK2-like [Fundulus heteroclitus]"
"14196","ENSONIP00000009067","84.039269825363","93.2466347798861","147.578014334632","44.2931299618998","32.3688956481218","68.7842212189871","105.1721100945","236.834165227931","183.304950909625",110.624599111216,1.84732355140973,0.453850300478169,4.07033673760581,4.6945231170983e-05,0.0173211989383242,110.624599111216,0.703829551261111,0.445315009548829,1.58052061163219,0.113987690440799,0.999999489831301,46655,"TRINITY_DN207386_c7_g1_i8","TRINITY_DN207386_c7_g1","TRINITY_DN207386_c7_g1","Transcript_296878","Transcript_296878","gi|831485298|ref|XP_012705080.1| PREDICTED: serine/threonine-protein kinase WNK2-like [Fundulus heteroclitus]"
