UniqueCount	AmbigCount
23	861
0	869
0	869
0	445
4	578
9	19
10	35
0	15
59	66
0	8
3	15
44	186
0	113
27	499
5	520
4	444
27	356
98	450
2	383
2	2
4	10
3	11
11	3
1	2
0	24
0	20
0	18
0	28
62	46
0	2
0	3
3	8
0	34
0	28
0	0
0	0
0	0
0	260
0	315
33	281
0	99
114	63
28	55
3	111
10	60
0	117
0	94
1	50
20	202
0	98
10	112
0	68
0	77
1	30
0	69
0	1
0	1
0	1
9	4
0	1
0	1
0	1
14	19
6	52
21	149
36	124
6	9
0	19
0	8
0	1
0	1
0	1
0	4
0	1
1	4
1	404
2	386
40	129
15	418
0	229
0	364
27	337
25	121
22	57
292	305
2	5
16	47
1	61
0	17
4	37
0	37
2	73
12	0
2	0
0	0
0	175
0	219
0	156
0	211
3	366
0	379
0	0
9	0
3	66
0	6
0	24
0	20
7	19
0	15
0	83
0	64
0	48
0	79
0	43
0	47
0	41
0	39
15	0
0	0
0	3
0	82
1	10
0	12
0	10
3	14
1	12
0	2
4	9
2	27
6	12
13	24
3	18
0	14
0	14
2	23
0	17
2	2
1	15
1	17
0	1
1	4
0	27
0	13
5	18
2	9
0	14
0	16
0	19
0	7
0	21
0	31
0	28
0	20
0	11
1	28
5	12
0	2
1	1
11	165
38	121
11	92
0	58
0	7
1	6
0	5
0	0
7	9
0	2
0	4
2	8
1	1
0	141
18	141
25	78
10	109
0	59
1	71
0	52
8	134
1	282
2	53
3	133
0	208
26	396
1	233
4	206
7	268
1	185
0	121
0	87
29	11
7	46
16	123
3	55
33	3
0	102
0	294
16	311
0	294
0	299
0	277
0	29
1	38
1	21
2	38
1	18
4	10
2	7
6	66
0	66
0	64
1	34
2	35
56	58
0	305
4	410
6	262
1	273
0	361
0	120
0	474
0	457
16	318
10	290
0	317
0	512
0	343
0	41
0	40
0	40
0	2
0	2
2	2
0	1
0	1
20	48
0	61
0	56
0	28
5	59
0	45
2	62
0	60
0	42
0	55
16	3
53	362
0	117
1	88
8	267
0	225
1	209
10	289
0	182
0	106
8	69
20	60
5	10
0	55
0	54
0	20
0	25
0	32
0	39
0	13
0	7
0	75
20	71
0	46
14	53
9	8
355	401
0	78
74	511
0	11
0	57
0	71
0	55
0	45
0	67
10	16
0	21
0	21
0	0
26	2
0	1
646	397
28	37
1	7
0	0
0	32
3	3
2	33
1	14
0	100
3	78
0	89
17	48
0	37
0	19
0	0
0	169
74	157
0	237
9	77
0	92
0	17
0	23
0	29
2	26
0	32
3	24
28	21
46	23
34	18
0	0
0	0
0	7
0	7
16	237
43	77
2	70
2	67
12	51
2	70
1	44
0	2
0	19
2	47
0	14
17	12
4	3
1	1
0	4
1	2
2	8
2	68
0	29
11	21
3	16
0	4
5	19
1	119
0	90
161	373
0	65
2	94
0	51
0	96
0	90
33	19
0	43
1	82
0	62
0	62
0	62
107	93
11	148
0	86
3	91
0	77
32	218
4	64
0	32
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
14	165
22	95
0	106
1	91
0	116
0	173
30	192
0	156
11	137
1	7
0	10
1	9
0	10
0	8
0	1
24	32
1	12
2	82
0	74
48	74
139	97
8	3
0	112
0	129
0	118
0	105
5	137
0	480
35	106
13	76
0	5
4	1
0	7
53	536
0	9
0	95
0	88
18	33
37	196
0	35
0	5
0	6
0	6
0	6
0	7
0	7
0	0
0	0
33	21
0	0
3	2
0	1
0	0
0	1
0	0
10	84
4	95
27	98
10	318
0	409
0	265
2	248
0	342
0	263
0	315
0	274
1	3
0	7
0	11
4	12
0	5
0	2
0	2
0	12
194	352
11	212
0	0
1	3
0	18
0	1
0	126
0	127
0	117
4	100
0	102
32	9
0	1
0	0
2	3
0	1
0	0
43	21
14	53
3	52
1	44
0	4
0	5
0	5
2	80
8	19
76	85
42	10
16	181
47	236
0	197
2	165
11	141
0	147
3	84
133	52
0	113
4	10
0	6
0	1
0	16
0	16
0	1
0	2
0	29
3	63
0	61
0	58
7	25
71	36
19	20
13	31
0	15
0	15
7	32
33	40
0	77
1	72
0	76
1	68
0	57
0	58
9	34
53	609
143	559
2	364
0	378
39	530
4	533
0	0
0	1
16	36
128	106
2	7
0	0
33	124
1	50
11	61
33	207
0	188
0	191
5	183
0	191
6	4
2	2
3	5
41	80
1	92
106	69
9	49
1	42
0	8
2	95
0	89
0	57
1	3
27	4
4	6
0	1
13	30
27	42
52	29
0	22
35	153
161	224
145	245
5	136
11	114
41	94
88	27
5	0
0	0
7	13
0	20
3	0
0	1
17	0
90	15
0	6
4	9
5	15
0	17
0	8
0	15
5	6
0	6
10	23
0	17
136	292
0	259
0	503
2	299
0	290
5	270
0	466
0	315
0	15
0	0
0	0
7	13
5	0
0	9
2	2
2	3
0	4
1	0
0	1
0	39
0	33
1	29
61	38
0	20
1	40
0	20
4	21
8	18
0	33
0	41
0	93
13	51
0	41
0	1
2	32
1	15
0	125
0	167
0	93
0	161
0	162
0	93
18	65
0	50
0	4
0	42
5	0
0	28
0	42
6	24
0	17
0	17
1	9
0	1034
0	989
0	1051
225	670
0	606
0	486
0	766
0	1048
0	1035
0	1024
0	1046
0	1047
14	807
0	1057
2	955
0	11
0	9
0	13
0	3
66	68
0	0
0	0
0	3
0	1
0	0
0	1
0	0
1	0
0	0
0	1
0	105
0	167
1	162
2	8
2	9
2	6
16	23
1	12
1	17
0	10
0	12
0	11
0	75
0	35
0	83
3	69
0	34
101	14
138	472
0	425
4	405
0	408
0	79
1	0
0	0
20	50
34	125
8	125
23	117
71	74
1	248
60	263
0	204
0	241
5	262
0	208
5	168
4	185
7	1
0	4
0	2
0	2
1	127
0	50
27	104
0	106
0	63
0	80
0	90
11	109
11	73
0	54
0	54
39	43
0	21
7	29
0	145
1	94
0	118
24	166
15	144
0	100
0	17
0	17
0	13
11	0
0	0
0	0
31	46
3	30
1	108
0	100
33	150
0	150
0	131
0	75
0	93
0	128
11	116
2	128
101	81
8	78
0	99
0	91
7	22
0	0
15	5
58	44
0	270
0	235
20	159
22	249
5	143
0	3334
8	3338
4	0
4	22
5	22
0	1
0	1
0	1
6	7
1	2
0	0
0	0
2	4
0	0
0	1
66	336
1	308
5	18
0	17
0	11
1	1
32	21
2	4
1	17
3	8
0	3
0	10
2	5
1	1
3	97
0	76
23	16
2	15
0	790
0	686
2	483
1	720
0	717
0	356
0	175
3	61
4	65
0	119
2	124
0	110
1	107
0	0
3	155
0	141
25	140
1	130
34	98
37	319
5	139
1	38
1	22
16	18
0	12
9	2
4	16
10	31
8	23
1	41
0	41
0	36
0	40
0	30
3	45
0	32
0	1
0	0
0	2
0	0
0	0
0	36
2	92
30	450
0	382
0	4
0	0
0	2
0	1
1	0
0	12
237	168
29	63
48	61
10	6
0	5
7	17
0	0
22	29
3	71
33	62
13	100
1	106
1	80
1	0
1	0
0	0
3	1
4	12
4	3
2	12
0	6
0	10
0	0
10	24
32	46
79	121
3	8
0	29
0	49
0	34
1	5
0	0
0	1
2	2
0	6
0	2
2	2
0	0
2	0
0	0
0	0
0	0
2	6
14	3
1	7
0	1
0	3044
3835	654
0	3061
0	3044
0	3064
0	2852
0	2677
0	687
1	87
0	84
0	41
0	195
1	354
0	295
0	296
0	296
0	247
0	379
2	325
62	379
1	159
1	301
3	341
0	328
60	186
3	220
26	185
8	155
133	192
116	106
0	127
0	56
8	30
0	13
0	26
1	17
1	3
0	3
0	3
0	24
0	23
0	24
0	26
1	50
0	63
4	24
0	63
8	62
0	28
0	20
0	23
0	20
3	23
1	25
0	24
0	16
2	56
0	27
0	25
0	24
82	39
0	27
0	33
0	52
0	68
0	53
0	29
7	40
0	30
1	24
0	8
0	36
0	78
0	57
5	68
0	48
0	71
0	51
0	43
0	59
0	1
0	0
0	0
0	1
0	0
0	55
4	83
0	61
0	50
0	45
0	0
0	3
0	0
0	0
10	162
0	45
4	42
9	45
0	29
47	45
0	40
0	35
1	24
0	37
0	27
0	49
0	73
237	40
0	1
0	1
0	0
1	0
0	234
0	265
1	252
0	217
0	103
0	0
6	1
0	0
0	0
0	0
10	153
0	117
0	115
2	52
37	94
0	90
0	0
0	0
27	8
18	5
2	105
0	129
9	135
7	59
3	254
0	207
0	207
2	141
0	17
0	34
0	0
1	1
0	141
3	27
2	25
0	22
5	20
0	20
0	29
0	27
0	22
0	25
1	17
0	25
3	24
0	25
0	22
9	25
0	25
0	7
0	1
4	19
0	33
14	8
0	35
4	41
0	22
2	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	5
0	4
0	8
0	2
0	2
0	0
0	2
0	3
2	1
0	2
13	62
8	77
40	81
8	55
11	7
16	12
0	13
0	35
23	35
0	45
7	42
2	52
0	40
2	13
10	314
16	340
55	123
11	147
0	0
0	3
21	179
0	0
3	49
2	36
15	5
22	22
51	61
14	111
14	61
0	62
3	75
19	78
34	117
136	30
0	110
0	6
0	6
0	6
3	12
0	3
0	1
0	233
0	239
0	235
0	241
17	156
0	227
96	89
3	35
0	24
0	48
29	65
2	32
28	60
1	36
0	34
1	28
0	0
0	0
0	0
0	0
0	0
8	12
5	10
5	8
0	12
0	12
0	10
0	6
0	155
3	107
4	91
0	164
5	167
5	160
0	156
0	179
8	163
0	158
4	170
0	143
0	13
95	25
0	13
1	15
0	1
0	9
1	4
0	1
0	14
13	35
9	35
2	27
6466	2531
38	2
0	81
8	99
0	62
0	56
0	53
11	32
0	121
4	10
1	0
0	0
3	0
1	0
1	17
0	20
8	24
0	26
0	19
20	17
7	27
0	33
15	45
0	37
22	42
0	10
12	206
9	230
95	99
26	630
5	1269
19	1135
89	1016
25	944
22	839
23	513
138	953
313	546
1	23
31	20
0	0
5	47
0	49
6	40
0	39
2	41
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
3	24
18	69
0	67
6	47
0	30
0	5
6	7
1	7
11	36
22	154
0	164
0	148
1	132
26	122
0	108
0	413
28	499
49	518
0	329
22	197
16	81
25	68
26	4
0	106
0	278
0	188
0	0
7	36
0	93
31	141
0	65
4	33
9	135
0	73
0	74
1	69
0	37
0	24
36	1012
0	1415
0	1372
0	1202
0	556
0	539
24	130
0	62
11	82
0	33
12	34
0	79
27	106
0	115
68	11
1	19
0	0
0	0
0	0
0	0
0	49
3	60
0	55
0	46
2	41
3	50
0	5
293	197
0	143
3	21
3	11
0	0
0	0
3	30
0	12
24	32
7	18
0	17
32	73
0	8
1	9
7	13
13	2
0	2
1	2
2	0
1	18
0	22
16	9
0	18
0	17
4	28
16	47
0	35
0	21
10	21
10	28
4	18
0	8
7	3
0	365
67	371
2	160
19	192
0	1
0	2
6	9
0	6
0	1
0	24
0	6
0	57
0	58
0	65
1	55
1	105
0	59
0	248
556	257
0	180
11	65
0	0
0	0
7	1107
0	1023
0	1234
0	1165
0	941
0	1215
0	941
7	993
0	1223
6	1291
0	1026
0	1398
14	1347
0	1469
0	1388
13	68
1	52
33	89
11	1
51	13
6	17
3	40
12	31
3	27
1	292
8	316
26	339
9	266
60	321
7	214
24	267
51	70
0	133
0	80
1	72
46	211
12	197
0	25
0	1
0	5
1	4
57	222
1	163
3	71
0	11
3	13
0	12
0	12
19	81
0	114
0	75
5	70
104	90
0	71
4	42
58	256
0	185
0	185
5	179
49	144
2	102
0	72
0	0
0	1
0	51
1	2
0	0
0	2
3	1
0	0
0	0
0	47
1	35
0	49
0	22
0	27
0	28
3	57
1	28
0	20
0	0
0	1
18	27
3	23
0	0
0	0
46	69
0	5
0	0
0	0
1	3
9	7
2	62
7	72
7	66
0	23
1	4
7	12
3	96
0	101
0	116
3	50
2	76
1	6
7	1
0	6
0	80
109	461
0	25
0	1
2	21
0	27
0	0
162	107
0	166
0	166
0	161
0	157
0	77
0	103
0	73
0	99
11	58
0	73
0	9
0	173
16	213
0	0
7	1
0	1
0	10
0	0
3	25
0	25
0	24
0	21
0	253
12	158
0	84
24	77
1	66
0	266
0	246
0	332
0	300
0	219
0	279
0	161
0	160
22	52
0	48
6	60
1	33
0	39
0	20
3	17
0	19
0	12
69	105
0	189
0	186
3	11
2	7
3	11
0	0
430	213
0	213
10	213
0	100
16	213
0	97
0	97
0	94
202	68
0	60
3	52
3	60
0	0
47	28
7	41
6	25
0	34
2	30
0	19
0	33
0	26
0	42
0	32
243	66
0	90
0	40
0	74
0	84
1835	139
0	71
1	276
0	252
213	200
1	199
0	28
0	20
0	624
0	213
0	222
4	161
0	125
5	646
0	458
0	479
0	615
0	573
0	579
22	212
40	354
3	178
96	54
0	0
4	11
0	0
0	2
0	0
0	0
0	0
1	0
0	0
7	52
0	50
4	255
11	1170
2	1292
0	1657
1	5
1	4360
2	2909
3	9
0	1625
0	4353
0	2741
1	19
1	10
18	32
2	15
4	22
17	138
6	154
5	134
0	153
0	43
0	42
0	0
0	147
0	8
0	5
0	4
2	0
1	520
41	67
46	19
0	42
0	33
0	192
6	178
0	195
1	162
0	190
0	102
0	49
6	281
1	210
1	292
0	264
5	87
0	83
0	240
0	2
0	73
0	48
26	149
3	101
0	119
0	87
0	133
0	94
0	105
0	93
0	172
0	172
0	152
4	162
86	32
0	113
97	20
345	70
0	303
0	425
1	272
8	123
0	96
20	125
0	96
0	81
37	37
0	18
47	14
0	19
288	466
15	308
0	317
0	315
0	198
91	36
1	15
128	212
1	139
0	95
0	97
3	114
7	135
0	104
0	63
0	79
9	3
0	4
12	8
0	5
0	4
10	271
0	362
27	383
1	293
13	75
0	30
0	14
0	21
1	7
5	7
1	67
4	24
0	9
0	10
30	697
173	1044
0	747
231	789
3	28
0	26
0	14
0	20
2	29
0	19
0	7
0	8
0	53
0	58
0	59
0	52
12	53
0	53
7	60
0	52
0	20
7	11
0	9
0	24
0	0
0	0
0	0
0	4
5	94
0	128
0	163
0	149
0	108
0	120
3	28
0	6
2	3
2	43
0	45
0	6
0	0
0	0
0	1
10	190
50	70
199	102
0	70
0	11
0	75
0	60
0	62
0	81
0	68
3	75
27	60
0	68
5	29
3	37
0	3
36	9
0	28
0	18
0	21
16	3
0	2
2	2
0	93
0	92
1	66
0	57
0	54
1	63
10	4
0	104
0	54
0	45
0	54
24	81
0	28
0	21
6	140
136	237
5	152
21	146
3	145
13	141
3	9
0	0
0	0
0	1
0	0
0	1
0	0
0	18
20	11
0	11
2	12
0	21
1	12
0	113
0	68
7	15
20	8
0	12
0	2
0	9
2	8
0	2
0	6
0	6
61	153
1	152
0	76
2	41
0	37
0	117
10	177
1	140
80	136
0	134
0	118
0	180
0	91
436	67
0	37
0	67
0	62
0	66
2	3
10	22
0	20
0	216
5	140
1	119
0	208
6	238
0	152
1	152
0	181
0	133
0	180
0	131
0	164
7	190
1	168
0	133
0	3
0	3
184	1109
2	27
0	56
12	1517
30	4913
0	135
5	113
853	2572
1	4919
2	2657
219	200
0	8
0	7
0	7
0	6
0	4
8	44
0	40
0	0
2	252
0	266
0	327
135	166
6	302
0	269
6	179
0	324
1	336
0	208
0	377
10	165
8	191
18	127
5	100
0	42
0	67
0	64
0	44
0	48
3	13
0	10
0	0
108	21
0	47
2	47
1	0
0	7
0	5
41	21
0	5
0	5
0	2
0	6
0	6
0	2
7	25
0	116
0	142
5	1425
14	102
0	16
0	3836
135	6221
1	4345
92	4257
0	3185
212	49
2	18
14	0
38	14967
2	95
203	151
0	92
0	92
4	97
0	77
3	79
4	18
0	219
0	214
0	182
0	174
3	210
7	122
4	110
1	4
1	11941
10	10211
1	10730
4	1017
0	556
5	446
18	112
7	91
0	86
50	109
31	179
0	60
1	118
0	19
1	18
0	87
0	60
0	0
0	166
69	296
24	221
0	221
0	36
0	1
0	0
0	0
2	1
2	2
0	36
2	36
0	27
0	56
0	58
0	35
0	38
0	39
0	29
0	44
0	43
9	16
0	0
0	0
0	1
0	68
15	102
0	92
0	80
34	48
2	129
0	357
37	186
25	182
103	153
18	10
8	0
0	157
1	46
31	226
0	85
0	130
0	82
0	211
81	239
0	79
13	71
0	126
1	136
0	134
0	135
0	110
0	110
0	116
0	100
0	4
1	19
0	0
0	11
12	18
0	19
0	6
0	23
2	1
0	2
0	121
38	127
2	26
41	48
7	80
2	51
14	45
4	35
5	38
3	29
14	29
27	24
3	0
0	67
1	8
0	62
2	53
4	54
0	33
0	51
0	76
0	46
0	47
0	51
0	52
0	37
0	51
0	0
2	7
16	54
0	11
0	5
0	8
1	475
1	436
7	431
0	499
7	434
0	410
0	2
68	235
23	172
0	114
10	39
13	59
0	8
0	8
0	2
0	17
7	20
0	17
0	78
1	11
4	3
14	8
2	3
0	1
0	0
0	0
0	0
0	0
24	0
0	4
2	55
2	69
2	38
1	0
0	5
54	107
0	39
18	23
0	27
0	18
189	214
1	2
3	7
14	7
1	3
0	2
0	5
113	0
0	1
1	14
4	2
0	0
0	0
0	0
0	0
18	6
0	86
10	68
0	90
0	96
7	64
2	15
6	5
1	22
0	0
0	187
8	184
0	108
0	0
7	0
150	1265
1	1374
0	22
3	61
3	61
0	35
1	23
0	32
0	11
1	194
0	180
0	132
0	96
2	77
0	1
4	4
5	0
5	3
0	5
0	56
0	56
0	56
0	56
0	56
0	1
0	56
0	149
0	144
0	175
0	90
0	149
1	103
3	123
0	18
0	90
0	67
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	4
0	3
4	86
0	31
159	39
14	252
1	123
0	141
189	110
0	128
0	79
1	162
0	0
0	0
21	103
11	61
17	0
26	11
1	4
0	0
2	0
1	3
482	38
0	1
2	27
3	18
0	36
7	10
0	21
0	11
0	1
0	1
0	0
1	58
0	14
0	6
19	75
0	122
20	142
2	106
0	134
1	101
3	103
13	59
2	3
0	85
1	85
44	46
0	22
0	8
0	13
5	9
0	5
0	2
2	19
0	22
0	10
0	21
0	1
2	1
1	5
1	5
0	2
14	22
0	19
10	18
7	27
1	27
0	23
0	29
54	0
0	0
0	0
0	0
2	15
0	0
0	55
0	55
0	55
1	40
4	0
177	10
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	127
0	85
29	5
1	138
0	85
0	1
1	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
56	103
0	87
0	91
2	51
9	43
0	47
10	35
77	258
0	264
44	747
107	377
0	259
77	368
0	360
0	392
1	169
3	212
4	603
63	684
0	470
14	658
55	450
7	42
16	0
0	0
0	1
0	0
10	73
1	0
1	1
0	1
0	7
1	53
4	46
7	11
0	9
1	2
0	7
0	7
3	76
0	70
0	3
1	3
0	3
0	3
0	3
8	10
1	0
12	184
21	176
53	310
3	246
93	285
40	216
0	194
40	15
0	0
0	10
0	4
0	3
0	10
0	10
0	10
0	10
0	10
0	10
0	4
0	0
0	3
0	2
0	3
0	2
0	7
0	4
0	4
0	5
0	4
0	9
0	4
0	8
0	2
0	0
0	0
0	0
0	0
5	0
8	11
3	5
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
48	123
17	130
3	159
0	118
1	96
0	72
0	2
0	2
0	2
0	0
0	0
14	4
1	5
0	3
0	3
0	2
0	1
6	2
0	5
5	21
2	2
0	2
0	6
39	95
0	3
3	9
3	31
4	85
0	0
0	88
0	93
0	19
0	19
0	18
0	43
3	4
3	106
0	101
0	93
0	11
0	28
36	24
4	31
0	18
1	23
0	35
0	17
0	35
1	34
0	4
8	8
0	6
1	7
382	868
1	453
3	629
0	187
10	2
0	0
0	2
0	0
1	12
1	0
1	14
0	203
2	32
0	191
0	12
0	16
1	9
0	46
4	1
0	1
11	62
11	48
7	19
8	9
0	29
0	13
0	9
0	10
0	76
0	7
3	17
3	2
1	1
6	16
3	34
0	20
1	36
3	39
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
171	53
2456	362
0	0
65	84
11	66
106	32
17	46
3	56
5	76
8	8
0	3
0	0
4	1
0	1
0	1
0	0
0	1
0	1
655	561
5	27
0	0
0	221
0	124
0	133
0	192
0	87
0	87
0	368
22	369
0	273
0	251
10	296
1	252
0	231
0	192
0	0
0	0
16	239
0	242
0	179
0	248
0	247
0	104
0	116
0	17
0	4
0	0
106	349
2	159
1	164
0	171
0	145
230	286
33	185
0	143
1	155
1	173
26	21
0	178
2	56
1	174
0	286
0	287
0	320
10	281
0	309
6	308
0	56
0	34
4	748
28	789
0	789
1	10
5	6
0	4
1	14
19	13
0	12
22	11
0	6
0	1
1	6
15	44
12	10
0	111
0	109
0	122
113	80
0	36
0	73
5	69
0	60
0	73
0	40
0	35
0	36
0	31
0	3
0	3
34	61
1	1
0	0
10	52
6	56
0	7
0	6
0	5
8	21
21	60
0	45
10	25
1	45
5	2
177	1127
2	457
9	124
0	1
0	1
1	2
0	1
0	1
0	1
0	0
2535	1687
45	769
0	3
2	14
0	33
0	22
12	17
0	14
9	54
0	1
14	10
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
7	126
0	151
35	219
0	121
0	86
1	61
0	84
124	258
0	6
12	50
5	65
1	36
33	6
0	2
0	1
0	1
0	0
0	1
4	18
3	213
0	19
7	359
0	170
1	4
1	228
5	22
0	25
0	27
2	19
1	19
2	12
0	6
0	2
17	97
6	101
0	101
5	67
5	84
12	62
0	5
0	6
0	4
1	58
4	61
0	37
0	40
0	68
2	47
32	55
0	48
0	46
21	60
2	10
14	14
13	101
0	80
0	84
16	1
0	2
0	2
0	1
0	0
0	1
0	0
1	1
0	0
0	2
1	33
0	19
0	12
9	165
0	111
2	244
3	677
0	468
4	708
0	298
11	539
1	747
0	308
0	283
0	302
5	169
6	186
0	102
0	96
68	24
0	62
0	0
0	0
18	41
2	5
26	143
0	126
0	139
0	85
0	71
0	54
0	3
1	7
0	0
0	0
0	88
0	89
0	89
0	82
13	88
0	99
0	61
0	98
0	100
17	98
0	29
1111	133
0	106
0	20
0	4
0	34
0	64
0	41
3	69
0	58
0	52
0	34
6	30
0	0
0	0
0	14
4	10
0	14
0	5
4	2
11	1
0	918
18	1053
0	687
1	813
0	868
0	924
1	609
0	3
0	0
0	0
1	0
3	23
3	23
1	17
50	112
0	130
36	22
0	30
123	139
0	49
0	60
3	103
0	103
2	106
2	95
0	93
0	105
3	94
2	123
3	89
4	65
12	896
0	980
44	1678
137	1899
21	218
178	191
1	269
0	197
0	213
0	209
0	418
11	494
0	557
0	399
0	479
0	387
0	406
0	445
21	133
0	106
0	130
0	107
20	111
4	76
0	89
0	60
0	0
0	0
2	82
0	106
11	79
0	48
7	43
2	110
0	86
3	75
4	63
0	0
462	6079
9	105
0	99
1	79
0	70
0	71
0	75
5	73
2	55
0	68
136	68
1	283
0	226
0	213
0	213
0	282
0	207
0	138
0	138
0	208
4	160
1	147
0	200
3	214
0	214
0	190
0	210
0	214
0	216
0	226
5	7
12	0
0	8
0	9
0	8
0	19
0	8
0	12
0	11
0	16
0	25
0	19
6	14
7	196
0	157
10	103
0	102
1	61
4	150
36	14
0	11
0	1
0	0
6	39
0	20
0	0
6	16
0	0
0	0
0	219
0	14
0	11
0	22
1	22
0	22
0	23
0	21
10	11
23	60
0	0
0	2
0	4
0	2
0	0
54	173
1	295
4	95
7	100
72	252
0	23
0	12
2	6
13	277
27	150
14	35
150	145
137	75
0	0
0	0
0	0
149	68
7	12
0	39
2	62
0	1
0	4
0	0
1	2
38	5
115	59
12	59
0	0
0	181
87	133
0	178
0	84
3	232
0	231
7	192
1	8
0	4
0	0
1	0
0	1
0	1
0	83
2	0
2	2
0	2
1	0
0	2
0	6
0	0
3	7
0	7
0	7
2	9
0	0
0	0
0	0
1	334
0	3
3	0
0	0
0	8
24	2
0	4
56	119
0	11
0	0
1	0
24	37
0	17
10	3
64	26
0	0
1	4
0	2
0	12
3	4
7	2
24	39
0	0
4	21
1	5
0	1
40	1
65	153
0	97
0	112
4	104
0	41
0	51
11	132
1	75
26	116
5	6
0	14
0	17
0	9
5	51
55	18
0	470
16	78
1	1
2	12
0	3
0	81
0	145
0	153
9	145
3	144
30	163
0	86
0	0
16	22
7	19
0	0
6	22
0	15
220	53
7	4
15	186
135	94
14	17
0	65
0	17
0	29
2	10
0	3
0	98
4	5
0	1
0	3
0	9
0	0
0	1
0	6
1	5
0	0
3	0
0	48
0	42
55	56
0	93
0	65
0	93
0	57
2	41
0	22
12	36
83	59
0	0
5	90
5	81
15	80
0	49
0	244
0	244
0	66
2	72
3	22
0	31
3	2
15	2
0	24
0	27
0	26
0	21
0	27
2	71
4	13
0	12
0	12
37	5
3	7
5	37
16	107
7	96
4	40
3	1
0	1
0	1
0	0
38	210
16	111
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
2	3
0	8
0	4
0	5
34	57
0	27
1	54
0	4
0	17
1	103
0	106
1	97
0	97
1	2
66	8
96	129
0	54
46	0
6	6
138	129
0	0
0	0
0	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
1	60
2	104
9	153
25	117
65	53
0	136
0	130
4	65
0	55
0	159
0	194
14	120
0	197
0	112
0	140
0	142
0	119
0	1
0	5
2	25
2	48
0	31
20	63
0	10
1	19
0	30
0	7
0	2
0	5
0	1
0	3
0	11
5	3
4	4
0	10
0	10
0	10
0	10
0	1
0	0
0	0
0	6
0	6
0	6
0	6
0	6
3	6
0	6
75	446
36	90
157	81
8	183
5	0
1	132
2	74
0	878
45	698
0	873
0	879
7	180
3	187
5	105
0	107
2	88
0	74
12	189
4	9
44	5
0	68
10	96
0	92
0	75
1	65
0	67
12	33
0	118
0	122
0	92
0	99
6	107
0	78
0	75
15	109
1	1
0	1
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	2
6	38
18	86
0	82
10	6
1	14
1	7
0	4
12	9
1	4
18	1
5	710
39	778
0	765
1	99
14	99
0	133
0	106
0	114
0	158
2	275
0	257
0	295
15	187
2	186
0	298
1	135
7	29
5	19
6	18
0	16
5	6
0	2
4	4
0	2
0	2
0	0
1	1
9	5
205	92
0	0
0	49
17	80
0	82
0	206
9	152
0	142
3	139
1	37
0	335
0	302
9	323
0	381
22	409
0	359
0	323
0	326
0	315
0	297
0	0
0	0
2	195
103	293
0	251
0	147
0	273
1	211
0	201
1	1
1	1
1	0
0	630
0	630
208	296
0	616
0	557
4	36
9	13
9	14
52	60
0	12
1	19
0	18
1	2
1	4
55	339
1454	80
0	392
3	392
104	231
2	411
15	285
0	186
24	269
3	15
0	4
0	157
36	126
0	88
76	67
0	0
0	58
56	60
7	33
0	735
4	723
0	637
0	0
0	0
2	26
0	38
0	56
0	46
0	51
0	47
0	27
5	1
6	67
2	124
37	126
1	112
14	59
12	61
1	95
900	275
0	57
18	184
0	73
1	11
0	50
1	11
6	10
3	4
0	3
0	0
1	23
0	0
24	45
0	23
1	0
0	0
0	126
0	83
5	115
1	145
0	843
52	852
2	352
0	197
0	147
0	158
9	211
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
3	32
1	54
0	46
3	0
0	3
0	3
6	12
0	3
8	53
0	40
0	22
50	50
4	48
0	47
0	50
0	50
0	45
0	2
3	20
0	11
0	5
2	17
3	11
13	122
7	84
7	86
56	66
0	0
4	204
0	269
0	266
87	161
1	208
0	206
1	259
1	247
1	204
66	4
7	3
0	0
0	35
1	67
0	75
0	57
5	37
0	44
3	39
5	32
17	85
1	97
18	110
12	40
39	98
0	122
2	271
0	114
0	175
61	156
1	102
5	114
10	97
27	8
4	26
0	2
0	11
0	0
0	1
10	20
0	10
0	23
0	18
0	13
0	12
0	13
0	12
11	115
0	91
0	92
2	72
0	86
0	99
0	157
0	177
0	180
0	84
1	77
0	105
0	109
0	87
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
21	17
0	11
0	14
0	25
0	15
0	23
0	44
0	26
