UniqueCount	AmbigCount
0	0
5	0
47	0
1	1
0	0
2	1
0	4
17	4
0	0
4	6
0	1
0	1
0	0
0	10
2	0
1	7
0	7
0	3
3	0
0	0
0	0
4	1
0	0
0	0
0	0
1	0
0	0
23	0
42	155
0	155
0	0
0	326
1	18
0	5
2	177
0	326
55	0
37	0
1	0
1	0
0	0
0	0
0	0
0	6
6	7
0	2
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
13	0
0	0
0	0
1	0
0	0
32	0
0	0
0	1
0	9
0	2
0	4
0	11
32	5
0	5
0	148
0	0
1	454
4	796
0	490
30	30
50	30
0	0
1	0
0	0
0	0
3	0
7	0
0	4
6	4
2	6
0	6
0	183
20	183
0	3
0	3
2	5
1	5
0	5
29	0
0	3
7	3
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
6	0
0	1
7	1
0	0
2	1
4	2
0	19
0	12
0	26
3	8
3	1
1	13
0	0
2	17
1	0
0	0
3	19
0	19
1	0
1	0
0	1
0	0
0	0
45	8
0	7
4	0
2	0
0	0
0	26
0	550
0	567
3	59
0	496
0	637
0	533
0	87
0	576
0	357
0	542
0	546
0	32
0	671
11	39
6	0
1	0
0	0
0	3
1	3
0	0
3	1
0	1
0	30
0	37
0	47
0	35
0	19
0	49
0	0
1	0
0	0
0	0
1	0
0	0
4	27
30	27
0	2
0	0
2	0
15	50
2	32
5	18
0	6
4	0
0	0
0	0
7	0
1	9
1	9
31	6
45	0
32	0
3	6
0	0
2	0
0	0
0	0
0	0
5	0
11	0
2	19
2	19
244	0
0	48
0	48
2	79
0	0
30	69
1	34
5	79
0	40
0	40
1	40
3	0
0	1
36	51
0	4
0	14
5	18
0	41
0	4
0	13
0	0
0	0
0	0
0	1
0	3
0	1
0	0
2	0
3	1
0	0
1	7
0	6
19	7
0	0
1	0
1	0
0	0
57	420
31	351
6	433
16	436
0	4
151	9
0	1
0	2
1	0
0	6
0	1
0	0
1	0
0	0
2	1
0	0
0	1
0	0
0	29
0	29
5	0
17	323
6	0
3	54
4	26
92	317
0	0
2	68
4	3
1	2
4	0
19	210
0	0
1	0
0	2
0	1
1	1
6	0
0	0
1	0
1	0
0	0
0	25
0	25
0	1
0	1
0	1
7	0
2	0
13	0
4	0
1	4
0	4
0	0
1	3
4	5
0	4
2	2
4	2
0	1
0	1
0	3
0	2
0	0
2	0
0	4
0	0
3	0
1	0
21	0
64	0
13	0
0	0
1	4
1	0
2	0
0	0
6	0
0	0
0	14
1	0
1	14
0	0
0	0
1	0
0	1
8	0
0	0
0	0
0	0
0	0
4	27
2	27
4	4
150	4
2	0
8	2
0	0
0	21
0	12
0	5
0	27
0	28
1	37
0	30
1	64
2	66
1	49
0	112
0	169
0	183
0	155
0	208
2	9
0	0
1	0
0	0
0	386
18	261
4	338
0	7
417	347
192	5
5	0
20	0
5	28
2	29
3	132
28	132
0	0
3	1
1	0
0	22
0	22
4	42
0	75
0	70
0	24
0	71
0	28
0	62
1	0
0	0
0	2
0	2
0	2
3	1
0	2
4	32
0	2
0	59
0	6
25	61
0	1
0	17
0	0
0	0
0	0
0	0
1	0
3	0
5	0
1	0
59	0
0	46
0	161
0	53
0	161
0	5
0	45
0	51
0	33
0	34
1	19
2	4
0	21
0	10
0	6
0	49
0	25
0	39
0	21
0	18
0	29
0	30
0	6
5	6
0	6
1	19
1	0
0	0
1	3
0	3
41	549
0	317
0	59
4	15
0	562
8	181
2	1
0	1
51	0
9	31
0	3
5	34
1	0
5	0
1	0
0	0
144	0
92	0
2	0
0	0
0	0
0	0
2	0
0	0
1	1
2	1
11	0
282	0
58	0
0	22
0	145
0	20
0	143
209	7
0	5
119	0
0	15
12	17
266	6
1	0
7	0
2	0
0	0
0	0
2	0
0	0
0	23
0	20
0	15
0	12
0	1
0	52
2	2
0	5
0	48
0	8
10	8
0	0
0	47
0	0
0	8
0	6
0	2
0	1
0	0
2	0
0	0
2	0
1	0
3	0
0	0
0	1
1	1
16	0
5	18
0	18
0	5
0	5
0	9
0	4
8	3
84	0
14	0
118	703
123	668
10	733
31	733
0	101
0	143
6	101
0	157
53	299
6	143
0	0
1	0
3	0
1	1
0	1
0	22
310	29
3	7
33	0
0	1
28	0
0	1
0	0
2	0
0	0
1	0
79	29
0	28
2	0
0	1
1	1
3	1
0	1
4	2
2	7
0	40
1	4
2	8
3	3
14	38
3	3
9	0
9	0
0	6
1	7
80	2232
70	1847
3	1137
1	4
0	465
0	132
32	315
0	443
1	168
0	28
0	6
9	15
0	110
3	94
0	507
0	174
1	0
23	1672
168	1672
14	0
1	0
0	0
0	0
2	476
1	358
11	2
5	163
0	310
0	6
0	300
0	466
1	0
8	0
6	0
0	6
21	6
5	110
65	379
1	144
5	0
27	77
13	379
0	0
0	0
0	0
0	1
3	1
0	23
0	29
3	42
33	47
2	5
5859	15
4866	67
721	3
0	0
9	0
0	0
16	0
0	0
0	2
0	2
0	0
0	1
0	1
0	1
6	1
0	1
21	0
25	88
51	88
0	3
0	0
12	0
0	45
0	45
107	121
1	121
30	87
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	5
7	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	3
0	0
3	0
0	0
1	0
0	2
0	2
0	2
0	2
0	1
0	2
0	8
0	86
0	21
0	85
0	77
0	79
0	79
0	2
1	0
1	0
1	0
2	0
2	0
3	0
0	5
0	6
1	5
0	0
3	0
0	0
3	0
2	0
0	1
0	2
2	8
0	7
14	4
0	4
0	1
21	1
0	0
0	0
0	0
1	0
10	1
2	0
0	4
0	4
1	0
29	0
0	0
1	0
10	2
0	0
1	2
0	0
2	0
1	0
0	0
0	0
10	0
3	0
0	0
4	0
20	161
0	6
0	13
0	34
0	140
0	11
10	89
0	4
2	4
113	289
0	289
0	1
0	12
0	12
1	12
0	12
0	0
4	14
0	14
2	14
0	0
0	121
49	121
0	0
0	0
0	0
11	0
0	0
0	1
0	0
0	1
0	0
0	9
92	9
0	0
1	0
12	0
0	5
10	5
8	0
4	4
6	4
53	0
113	0
0	5
2	17
0	12
0	0
1	7
1	0
0	7
1	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
0	38
19	38
0	2
8	4
0	3
4	8
2	11
2	9
0	10
0	0
0	1
1	2
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
1	0
0	0
34	0
0	0
0	0
1	0
0	5
1	5
0	5
9	0
5	0
2	0
6	0
24	0
0	0
2	0
1	0
0	0
0	0
2	2
1	2
0	0
2	0
0	0
0	2
0	3
4	0
0	2
0	1
0	0
0	0
0	0
0	0
1	3
0	3
0	0
1	0
0	0
0	0
0	2
1	1
0	2
1	2
0	2
0	0
0	2
0	15
8	17
30	0
2096	1
1848	0
0	0
0	0
4	0
2	0
0	0
7	0
0	54
0	107
0	101
0	60
0	0
0	9
1	9
0	2
12	0
0	0
0	1
9	2
0	0
0	0
0	0
1	0
22	0
106	52
28	52
0	0
0	0
0	0
2461	0
0	0
1	0
11	0
0	0
0	0
2	1
0	0
0	0
1	4
0	2
0	2
0	57
0	69
0	69
0	49
3	36
3	45
1	21
0	59
1	0
1	0
211	0
0	5
31	5
1	0
0	0
0	251
5	251
0	13
0	12
6	13
17	0
15	2
0	0
2	0
31	0
1	0
8	0
0	3
0	6
16	10
0	10
0	4
0	56
0	26
0	67
0	16
3	77
9	46
18	12
67	9
0	6
29	0
0	0
17	7
7	7
14	56
0	56
0	7
0	3
0	3
0	0
0	19
0	18
0	19
0	6
0	18
19	0
11	0
6	0
0	0
0	2
0	2
1	0
0	0
47	3
0	3
4	1
4	0
1	0
3	0
1	0
22	111
2	85
0	111
0	0
0	0
0	0
0	0
0	0
6	4
0	2
2	4
4	0
0	0
2	0
7	0
9	0
1	3
4	3
0	0
6	0
0	0
1	0
0	0
0	0
3	1
3	1
2	0
0	0
0	8
0	19
3	27
0	6
0	0
0	2
0	2
0	2
1	0
0	0
0	33
24	33
5	0
0	0
0	0
1	1
0	0
0	0
0	0
23	0
161	0
0	0
2	0
2	0
2	0
4	29
0	6
2	32
0	0
0	2
5	2
0	5
1	1
4	5
0	10
2	9
7	102
31	99
18	37
0	7
3	7
0	1
0	1
0	0
0	0
0	0
3	0
1	11
4	0
1	11
0	14
4	4
0	4
2	2
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
22	0
8	76
8	76
6	195
0	195
0	1
30	142
0	5
13	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	7
0	7
0	0
4	0
3	0
0	6
0	0
1	1
0	0
9	4
1	8
0	5
0	4
0	5
5	1
9	5
0	5
27	15
1	8
0	3
9	1
0	3
2	12
0	0
3	0
11	0
1	0
2	0
0	0
10	37
0	23
0	14
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	3
0	3
4	7
0	7
1	0
1	0
2	0
0	26
8	26
25	271
4	328
136	323
4	4
1	11
103	11
1	0
6	0
1	4
0	11
0	10
0	11
0	10
0	10
1	2
0	0
0	1
0	4
0	107
10	3
37	109
0	0
0	2
9	0
13	0
2	0
0	0
0	0
1	5
0	159
2	159
22	159
0	0
15	0
0	1
0	0
0	0
52	0
5	3
0	3
9	75
1	75
1	24
0	0
13	0
0	1
0	6
0	3
5	3
5	1
0	4
0	1
3	1
0	1
0	14
15	34
0	12
0	30
0	2
0	4
2	1
5	0
0	20
5	20
15	0
0	1
0	1
0	156
0	86
0	0
0	79
0	149
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
66	0
0	2
0	2
224	0
9	63
0	63
14	0
29	3
0	3
0	0
6	0
6	0
0	6
2	8
4	8
0	1
0	1
2	0
11	0
0	0
9	1
0	2
0	0
0	170
315	172
0	170
137	0
6	24
0	24
33	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
5	5
0	5
4	0
0	1
3	1
12	2
0	4
0	1
0	1
15	0
0	1
12	0
8	0
0	4
0	52
0	21
0	86
0	58
0	89
0	49
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	0
14	0
0	2
0	2
13	13
0	13
1	2
50	0
0	0
0	0
0	14
3	14
72	16
0	16
0	0
1	95
8	95
0	1549
0	1549
0	22555
1501	22556
0	22554
4	1550
0	1553
0	1553
1	8
1	8
2	0
0	1
0	1
1	2
0	1
0	1
1	0
0	1
0	0
0	0
0	0
1	2
0	0
0	0
5	0
2	2
0	1
1	2
0	1
0	0
0	0
1	1
1	5
11	0
1	12
0	0
0	12
10	0
2	0
0	1
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	2
1	0
0	0
0	2
0	2
1	0
3	0
0	1
0	1
0	0
0	0
2	0
1	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
8	0
0	0
0	0
3	0
1	0
1	0
2	0
3	4
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
2	1
1	0
2	0
0	1
0	2
0	1
0	0
0	7
0	7
1	7
0	6
1	6
2	0
4	0
19	0
0	0
0	0
1	0
0	5
0	5
0	0
2	0
0	0
1	0
0	1
0	1
0	0
6	0
0	0
0	1
0	2
0	1
0	2
0	0
0	0
0	0
12	0
0	0
3	0
1	0
0	0
5	1
0	1
0	1
0	2
0	2
2	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	2
0	2
2	2
0	0
0	0
1	0
2	0
1	0
0	0
0	3
0	3
2	3
1	3
0	5
2	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
4	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
6	0
0	0
1	0
3	0
0	4
0	4
0	4
0	0
2	0
0	0
1	0
0	0
0	2
1	2
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
4	0
0	0
3	0
2	0
0	3
1	3
0	0
2	0
0	0
4	0
1	0
5	4
1	4
0	61
0	28
0	46
0	43
0	15
0	3
1	0
0	0
5	0
1	0
6	0
6	0
0	0
2	0
0	0
0	1
6	10
0	5
0	10
0	1
0	0
0	0
0	0
0	45
0	52
0	5
0	35
0	55
0	70
0	70
0	1
35	0
0	5
1	5
2	12
1	12
17	0
1	5
31	4
0	2555
8	2161
5	215
4	2258
0	17
0	17
0	17
18	0
3	0
0	0
2	1
0	1
0	0
0	1
0	1
0	29
4	29
0	20
0	94
0	100
0	18
0	96
0	17
0	69
0	91
0	97
0	9
0	93
0	21
0	0
0	0
17	0
0	0
38	0
32	0
0	1
0	1
0	0
1	0
0	1
0	1
0	0
14	18
6	17
0	2
7	78
7	57
4	39
8	72
0	2
6	29
0	17
16	17
0	7
74	26
10	16
1	0
0	0
0	0
0	0
3	2
7	14
1	12
0	16
0	12
5	4
0	4
0	0
0	1
0	0
0	2
0	0
2	1
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	7
0	7
0	0
2	6
1	9
3	8
13	9
0	6
0	2
0	0
0	2
1	2
1	2
0	1
0	0
6	18
0	10
0	10
0	1
9	10
299	0
0	0
0	12
0	1
0	11
0	0
0	0
1	5
6	1
0	3
0	1
3	0
3	0
1	9
5	0
0	44
1	56
0	52
0	3
0	40
0	0
0	0
0	413
0	454
0	388
0	429
0	0
0	0
0	0
0	0
1	0
0	67
9	67
2	0
0	1
2	10
0	9
28	0
15	98
55	98
0	0
20	0
5	0
3	0
1	2
1	2
9	0
0	0
0	34
0	34
0	1
0	50
0	36
0	36
0	21
0	0
0	48
0	7
0	0
2	0
0	0
1	0
1	3
0	3
2	0
0	0
1	1
0	2
0	2
0	1
7	1
0	0
0	0
7	0
0	0
17	0
7	0
7	0
0	14
1	14
13	0
0	2
1	2
32	40
2	40
7	17
7	17
12	2
1	28
14	28
1	0
3	0
0	2
6	2
0	0
1	0
0	0
0	0
0	0
11	0
6	14
0	0
68	54
0	40
0	0
1	2
1	2
0	0
0	1
5	1
1	0
0	0
2	26
0	3
0	3
0	5
1	24
0	5
5	0
0	0
0	0
1	0
0	0
0	2
0	141
1	1
14	124
23	62
0	70
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
3	0
2	0
0	1181
5	1022
0	886
7	910
26	962
0	1035
0	1128
0	741
0	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
1	0
1	106
5	104
0	103
228	4
0	1
0	1
88	7
0	7
2	4
0	3
0	0
1	0
0	4
1	2
4	16
17	16
0	0
1	0
17490	6
6	0
2	28
16	28
0	67
0	67
11	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
32	2
0	2
24	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
31	0
0	0
7	0
0	0
0	0
0	192
0	179
0	296
0	1
0	9
0	216
0	283
0	260
0	203
0	21
1	0
4	2
4	2
0	0
0	0
1	0
2	0
1	0
0	0
15	24
0	4
164	24
0	556
0	373
0	382
0	290
0	300
0	546
0	10
6	22
0	14
0	13
0	6
3	2
1	3
0	14
0	12
44	55
0	62
2	14
0	0
1	1
3	18
0	15
0	0
6	0
0	0
0	0
6	6
0	5
0	7
4	4
10	29
0	31
0	29
0	1
4	10
3	10
0	1
0	1
6	1
7	1
0	0
2	0
15	0
0	0
0	0
0	0
22	3
8	27
1	29
2	3
3	1
0	1
1	0
3	0
0	0
0	3
4	3
49	0
15	0
31	0
23	0
30	1
20	0
0	0
0	0
0	1
2	1
1	0
4	0
1	1
0	1
0	0
0	4
7	4
2	12
0	12
0	3
0	7
9	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	1
0	0
3	0
0	43
3	43
0	2
0	2
5	6
5	3
1	4
0	3
0	3
0	2
0	4
1	2
0	3
1	4
0	5
0	4
0	2
0	4
0	3
1	0
2	3
2	0
2	0
2	0
0	0
0	0
1	0
0	0
0	2
9	1
9	0
11	0
0	242
0	322
0	322
0	242
0	1
0	12
1	12
0	15
0	1
0	1
0	1
3	6
1	2
0	1
1	0
0	5
0	8
0	9
0	5
0	4
0	0
9	0
12	0
0	0
0	1
2	1
10	0
0	1
1	1
78	0
2	0
0	0
0	8
0	10
1	10
0	2
0	4
0	9
5	11
0	10
12	16
953	29
0	29
3	0
115	255
0	255
0	0
2	0
0	1
3	0
0	0
10	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
10	0
0	0
3	0
1	0
0	0
2	0
4	1
0	1
0	0
0	0
0	2
0	353
0	101
0	581
14	261
2	1
15	28
1	91
0	18
18	18
40	833
3	833
0	0
0	1
0	1
0	3
0	3
55	5
4	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	9
0	0
8	11
0	1
1	0
0	1
0	1
0	1
7	2
0	2
0	0
3	0
0	0
0	0
0	0
4	4
0	7
0	9
1	0
0	1
0	1
0	0
1	0
0	4
2	4
0	412
0	373
2	353
6	1
2	1
2	0
4	0
18	0
1	1
0	1
38	0
0	0
58	0
23	1
1	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
4	0
0	0
0	0
0	12
2	12
28	11
4	0
189	0
0	0
0	1
0	1
0	0
0	0
0	21
0	25
0	21
0	25
1	45
0	48
3	0
