UniqueCount	AmbigCount
0	61
3	42
2	714
14	807
0	1566
3	1281
0	1471
27	1516
11	1238
60	1394
0	1106
0	1498
0	1
0	0
0	1
0	0
0	828
0	459
0	1390
4	1148
0	1065
89	1105
1	564
0	869
8	1070
0	777
33	217
27	112
48	194
1	3
0	2
368	8117
17	2398
23	6098
5	18
14978	7979
3	422
1	0
33	61
0	27
6	63
0	7
0	7
1	5
0	5
87	550
0	337
2	225
0	3
0	63
0	62
0	4
0	63
0	4
0	63
6	6
4	0
0	0
0	0
0	0
5	23
0	49
0	28
4	40
0	33
0	41
0	25
35	140
5	28
14	8
0	398
0	377
29	266
0	790
135	768
0	759
12	716
0	712
4	813
413	376
0	898
2	961
0	902
20	812
0	746
0	754
0	788
0	786
0	1
0	0
0	0
0	0
1	0
0	1
0	2
0	2
0	2
0	0
0	0
0	13
10	74
0	67
0	70
0	72
0	18
0	20
0	18
0	13
8	136
1	7
0	1
0	0
2	0
131	179
0	398
97	360
334	516
0	327
9	222
0	2
0	2
0	2
0	0
0	0
3	10
0	10
70	259
234	387
7	62
20	36
9	6
0	0
11	161
19	228
0	665
0	608
6	700
0	340
148	400
4	358
3	322
198	164
115	2697
9	2781
38	1668
1	64
23	38
0	63
0	50
0	61
0	58
4	40
0	117
1	83
4	89
220	898
0	8
0	5
0	14
0	18
0	14
0	14
15	130
0	67
40	38
820	338
1	8
130	759
0	0
4	1
236	845
0	1157
0	1173
0	93
0	88
46	557
0	465
95	461
0	258
28	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	66
12	84
0	88
0	54
5	74
7	10
5	239
29	192
13	211
0	90
7	116
0	124
8	37
5	32
0	185
0	5
0	9
650	176
0	185
0	0
0	0
0	0
2	14
0	126
0	176
0	275
1	293
1	510
347	144
19	613
440	365
1	132
130	407
0	328
36	551
11	470
16	65
6	9
0	1
66	97
8	60
143	28
63	69
213	372
0	261
38	202
0	510
0	867
1	661
104	93
0	134
26	135
1	657
4	607
0	1025
9	852
0	1204
86	1118
30	720
0	1197
1	651
0	802
146	85
0	83
1	110
6	43
4	98
0	104
0	104
0	492
0	492
0	480
150	138
4	51
0	20
0	21
0	20
0	16
0	45
1	50
65	109
2	15
809	289
13	220
0	0
16	208
41	133
0	257
0	261
13	201
45	442
39	669
0	478
24	469
2	370
67	441
6	61
10	54
0	1403
448	1815
573	1817
0	4
0	54
5	48
0	51
0	58
3	5
0	3
27	702
0	651
15	375
0	350
0	167
0	154
6	155
912	1061
10	426
0	183
5	501
1	450
0	386
0	436
3	316
0	319
0	277
0	415
0	274
6	130
35	162
0	84
0	148
0	116
0	103
1	79
0	1015
2	72
0	50
32	7
0	667
88	561
13	572
0	45
0	28
0	31
2	3
8	14
0	2
12	259
1	177
2	684
360	0
1	216
0	108
15	8
2	742
0	186
7	46
33	215
0	143
6	273
0	130
0	104
0	130
0	102
3077	898
141	533
104	1823
0	1823
105	79
0	354
0	355
141	365
0	365
0	14
0	12
0	10
0	87
0	86
0	75
116	39
0	56
0	56
13	2
0	102
0	96
0	85
0	102
0	84
0	69
0	75
4	95
0	8
68	263
21	22
0	727
0	500
0	626
0	465
6	339
0	396
0	326
13	1149
0	1294
0	971
0	1192
2	1196
0	726
0	962
33	584
85	227
55	193
60	0
12	138
0	28
1	14
0	8
2	14
0	0
18	85
17	47
2	37
14	21
54	217
1	69
0	65
0	21
0	54
126	47
0	12
1	585
7	299
0	19
2	19
3	18
0	17
0	16
8	5
23	80
0	113
0	259
0	230
16	204
7	163
0	172
0	275
0	246
1	155
25	82
2	239
11	178
0	114
0	159
0	173
0	128
0	82
2	359
0	84
12	213
24	29
0	135
16	330
0	87
0	100
0	93
1	81
4	179
91	400
10	342
0	10
0	4
0	2
0	8
1	80
0	229
3	260
0	246
12	274
0	250
34	91
7	268
41	557
12	349
4	330
37	325
1	314
7	559
0	302
14	556
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
1	0
5	120
0	115
0	103
0	95
11	91
2	73
0	89
0	104
0	120
0	101
0	107
0	103
0	88
0	88
0	104
0	864
190	458
30	798
2	531
23	521
0	312
0	421
0	398
0	301
11	284
1	388
0	311
9	759
24	725
0	876
0	1504
0	971
2	1421
0	851
0	718
0	6
6	15
51	687
0	552
12	316
18	3
0	186
0	99
0	128
0	172
9	166
0	137
0	91
0	302
23	166
51	16
151	145
0	187
119	20
0	559
259	407
0	513
50	545
0	531
17	1191
10	1171
19	1170
0	1
0	0
8	10
0	4
0	4
3	2
0	4
4	4
0	4
41	478
4	235
0	227
0	209
0	227
0	55
4	1
0	8
278	72
0	4
0	2
0	4
9	21
0	1
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	4
89	1221
194	118
0	24
0	6
1	25
0	1
26	2
1	8
3407	1851
653	1148
26	62
0	36
359	12
8	22
0	323
1	329
0	725
0	1011
476	1046
0	746
19	689
4	719
1	405
19	619
9	120
27	171
0	140
3	172
3	205
347	146
0	1095
0	877
35	987
0	1004
6	927
0	974
0	788
0	698
42	347
0	69
74	539
0	1
0	0
0	0
3	32
0	0
0	0
17	1356
217	1360
1	1489
164	1351
0	1045
0	431
0	431
198	103
5	386
0	531
0	261
359	290
5	215
230	159
4	165
95	435
0	697
2	755
0	472
0	442
1	597
0	359
0	407
549	296
1	413
0	219
12	45
1	47
182	281
0	35
14	35
0	328
0	322
1	329
3	235
500	284
0	231
0	9
2	40
6	28
64	323
128	357
0	85
0	357
0	212
0	187
0	48
22	56
0	50
744	845
0	395
0	482
0	434
104	1
144	673
4	40
104	340
52	481
57	1345
243	717
1	437
160	447
46	189
111	2181
5	1772
0	85
0	96
0	85
0	119
32	87
16	60
0	60
1	76
0	59
0	23
2	16
0	98
0	128
0	62
192	181
0	88
0	61
0	84
0	330
3	938
0	547
30	640
28	943
14	625
0	597
0	612
0	3
0	5
0	135
12	135
0	179
157	120
0	109
20	166
0	146
14	60
17	42
4	5
5	122
12	134
55	450
2	395
64	305
72	294
20	250
9	122
155	316
18	182
16	222
2	216
53	201
35	74
7	27
0	23
0	17
2	116
1	129
44	243
0	42
0	37
0	41
9	49
0	1
0	882
0	1111
0	1097
0	1221
0	1003
0	1056
3	245
0	267
2	118
6	117
30	112
1	207
4	325
2	394
285	176
38	89
0	30
0	1483
0	1378
3	1215
197	2141
10	1657
0	2023
0	2127
11	2175
123	1967
59	2166
140	2003
0	1878
0	2117
0	2127
0	1874
0	1920
5	141
1	984
0	984
0	2
0	3
0	5
7	2
1	387
3	394
28	149
0	47
0	58
20580	51
0	60
0	50
0	60
6	66
0	50
0	63
0	5
0	4
0	8
0	8
0	7
0	6
0	6
0	6
0	7
0	8
48	287
179	220
2	158
0	0
1	18
260	98
5	11
0	0
160	327
1	889
4	135
0	58
292	335
318	286
57	612
473	438
236	490
140	77
0	5
107	1397
17	991
17	967
47	941
2	1067
0	1069
71	1016
1	591
3	245
2	33
2	31
1	366
3	349
0	275
0	0
1	4
0	2
0	9
0	7
0	9
0	7
0	9
0	7
0	6
4	5
0	155
295	384
48	163
2	142
13	139
1	163
0	113
5	9
0	5
306	392
0	106
0	816
8	263
0	166
1	167
0	2
0	14
0	1
0	14
101	59
0	2
0	1
7	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	27
0	2
0	23
0	22
0	2
0	7
3	1
0	5
0	6
0	6
0	3
0	0
5	759
88	510
158	483
4	84
0	81
69	44
111	47
4	42
1	6
10	29
8	11
140	20
62	808
85	707
1	680
87	533
0	638
0	441
66	66
82	257
10	236
374	364
8	273
0	175
0	0
0	0
8	267
35	240
0	269
0	207
0	185
54	93
357	337
0	22
1	21
8	84
0	38
0	1
0	1
0	0
0	1
0	0
0	0
206	3320
11	2390
159	2679
7	4
0	2
0	0
0	0
0	173
7	205
0	192
0	205
0	1
499	1889
35	1081
30	992
90	277
0	3245
80	3738
11	3224
292	3666
226	2873
0	3654
0	424
25	266
122	222
16	143
0	194
87	257
0	0
0	20
50	157
2	10
0	781
317	506
49	1758
1	1320
130	942
3	950
1771	976
46	1011
1	394
274	135
0	412
0	4
0	466
0	320
0	269
3	328
3	563
39	610
0	533
0	706
0	547
135	703
0	544
2	190
0	193
2	205
24	269
1	1636
0	1440
12	1489
13	1534
36	1276
0	1225
1	148
0	202
0	202
67	113
24	510
0	311
4	98
1	247
0	93
13	98
49	93
0	1237
0	1278
43	1513
28	1454
78	1562
0	1191
49	1245
0	8
0	16
0	13
230	201
66	780
5	782
5	340
7	241
60	162
1	1035
45	1012
430	2391
0	1801
2	410
1	78
1	264
0	197
0	82
1	68
0	88
0	213
0	88
0	11
15	31
0	35
0	41
9	1
0	0
0	0
0	0
0	0
0	0
0	0
39	107
0	31
6	78
0	88
0	70
0	533
1	423
0	253
6	234
0	0
1	4402
3	3927
0	3577
0	4542
424	3243
0	4288
2	4329
0	4405
0	4537
0	4468
0	4443
3	3305
45	63
6	16
0	656
5	379
0	661
6	716
1	775
2	704
0	613
5	484
115	186
0	121
3	731
0	763
0	765
4	615
0	785
0	749
0	455
85	1189
59	1169
38	825
51	946
0	1844
0	567
11	1149
0	601
0	1316
0	1206
0	1147
1	1170
0	1147
0	1048
0	1316
0	1059
0	1
0	1
0	1
0	0
4	499
0	468
6	535
0	366
0	405
0	4
1	310
32	269
0	291
0	249
0	262
47	67
1	11
0	11
472	1621
108	696
0	709
0	0
4	9
9	763
0	464
0	536
0	501
7	422
0	310
0	727
1	706
15	801
2	755
0	687
0	332
0	491
0	649
107	132
11	77
0	69
0	207
105	251
5	589
79	383
14	286
0	286
16	233
0	206
1	490
3	227
0	24
0	1633
0	995
47	878
0	279
4	1
78	124
20	119
0	57
75	198
17	21
8	45
0	552
0	720
12	382
0	210
1	254
0	254
38	748
1	371
68	699
0	482
0	724
19	709
5	447
0	475
175	91
11	99
3	52
0	86
8	31
1	44
291	67
0	6
0	2
0	93
0	92
0	61
0	103
0	102
3	99
0	101
0	101
0	80
1763	10467
2901	16975
2260	18946
448	17994
2207	22156
2	25931
954	19232
213	17284
0	7
737	5190
1	8
0	2098
3494	18629
1515	19270
920	9304
0	72
65	55
0	35
11	28
0	48
24	53
0	67
0	56
6	62
2	25
0	72
1	55
0	297
0	234
0	234
13	234
0	297
3	2
0	1
2	101
32	178
0	178
23	64
0	34
2	16
12	1361
1	1118
0	2835
16	899
0	2442
2	1706
0	2848
0	2848
0	2784
0	2753
0	1366
0	2637
0	2602
58	55
10	25
2	956
0	926
2	649
32	542
0	1171
139	151
1	123
4	7
1	2
0	3
0	0
0	0
0	6
0	5
0	5
0	6
0	4
0	18
0	31
0	288
0	287
10	61
0	74
0	70
3	288
12	300
0	224
0	107
0	301
72	351
48	297
0	289
4	30
0	1
0	3
0	1
0	3
0	200
1	210
0	163
1	147
1	87
0	187
0	216
0	189
0	191
0	46
0	94
0	91
0	82
7	112
0	74
0	65
0	59
221	295
0	276
56	402
0	201
0	180
0	201
111	143
0	60
0	30
0	28
0	2
132	156
0	715
0	552
0	35
0	638
4	1584
159	1414
0	1
1	206
0	82
0	165
19	132
4	111
0	3
0	2
0	2
0	1
954	1152
24	945
0	858
0	600
41	778
494	669
0	607
0	604
0	620
0	616
0	607
0	597
0	0
0	0
32	201
166	209
14	213
0	208
3	161
0	136
0	1036
53	1036
78	111
69	69
1	489
63	126
1	812
46	352
0	785
15	813
6	743
0	798
20	665
0	753
27	828
0	37
0	23
7	16
0	32
0	19
0	4
27	14
0	0
0	0
0	5
5	5
0	449
0	2
1	43
0	424
0	3
0	451
117	431
0	448
5	5
0	5
0	5
0	231
61	95
0	61
2	20
83	199
56	185
0	199
0	166
20	88
0	172
0	237
4	232
0	188
0	200
0	123
1	9
1	18
1	18
2	39
4	7
0	115
7	53
0	775
2	522
0	7
0	6
0	8
0	37
0	26
1	105
0	2
0	343
0	341
21	328
1	693
122	189
0	127
0	101
1229	1061
0	1742
80	1728
0	1377
0	157
0	49
3	125
0	151
0	143
0	189
12	189
13	83
8	10
0	10
2	101
0	157
6	165
34	201
20	156
16	156
0	111
1	148
0	115
6	8
136	334
236	196
4	120
0	208
1	189
0	211
174	114
0	198
7	29
2	2
0	1
0	297
45	395
7	281
0	0
0	0
28	62
0	155
0	0
0	0
10	140
4	51
0	48
3	266
0	287
1	202
0	269
0	246
0	124
48	853
0	471
1	434
0	329
0	339
2	346
0	332
0	0
0	0
772	22557
96	15616
9	11428
636	3071
1	0
0	5195
285	7629
9	7108
0	81
8196	3826
1	0
92	377
5	310
8	295
19	218
0	288
0	1329
0	1329
829	910
0	1123
0	1244
0	1246
0	702
659	298
184	124
181	96
22	1393
28	40
131	184
14	734
7	540
0	741
0	741
1	662
14	419
33	995
97	933
198	656
35	657
0	322
0	630
0	567
0	584
0	598
0	615
0	340
0	371
26	365
2	240
31	418
34	370
1804	1410
0	844
0	843
388	874
0	872
96	902
0	806
0	798
32	342
1	56
1	46
2	13
1	0
85	279
0	427
0	316
12	2518
1	2073
70	2320
83	1568
2	16
0	11
0	8
3	28
0	28
0	28
940	3
0	298
0	312
13	357
59	149
0	126
76	766
22	830
10	108
0	106
0	121
0	119
10	210
59	205
0	87
2	518
0	511
0	781
11	774
1	450
0	741
23	414
4	546
5	391
0	377
0	580
26	276
2	300
0	297
2	212
0	872
0	812
0	444
0	801
16	368
0	575
0	408
0	1
0	1
0	1
8	303
7	195
23	140
1	4
0	14
3	0
398	1004
378	1423
32	224
0	147
0	145
7	154
0	88
0	91
9	89
1	90
0	659
0	342
97	206
11	411
0	411
0	162
0	174
0	117
642	162
50	2
0	45
0	126
0	42
10	174
1	348
0	198
0	115
163	22
1	297
0	2
0	2
0	1
9	33
27	622
0	345
61	631
0	366
14	243
4	194
16	137
4	65
0	55
0	53
0	34
0	76
0	77
0	54
132	253
146	199
0	48
0	42
23	28
2	189
0	122
63	159
1	458
1	56
11	16
13	28
0	45
1	35
0	25
0	30
75	731
4	625
0	496
0	482
0	551
13	25
0	72
0	68
0	299
0	192
0	425
0	92
1	311
0	297
0	76
5	66
6	327
0	321
155	904
102	244
0	358
1	376
0	472
0	398
0	375
0	376
70	319
0	156
1	57
2	9
2	15
0	8
0	316
13	373
0	305
0	249
0	181
27	1415
1	688
2	428
0	39
25	46
0	27
0	21
0	37
14	410
27	305
208	20
0	0
0	0
0	0
1	30
0	2
0	4
0	5
0	2
0	2
0	1
6	3
0	12
0	7
1	7
0	33
84	28
0	25
0	272
74	411
0	195
0	387
1	53
4	34
25	128
21	359
0	352
22	239
199	231
0	939
9	821
0	116
0	107
6	123
1	64
127	474
18	217
0	390
0	333
0	383
14	271
235	559
1	452
0	164
0	197
0	506
41	575
0	233
23	64
0	49
1	6
0	11
0	34
0	555
1	701
4	1194
1	884
63	809
0	896
0	917
0	853
9	786
0	870
13	78
2	466
560	393
13	448
0	745
0	819
0	719
37	786
0	744
3	654
3	786
0	727
0	621
0	789
0	819
0	719
0	762
37	770
0	810
0	742
191	5437
8	4119
0	3062
101	2947
0	4144
0	3851
0	3663
77	1930
3	2726
3	3906
7	4928
40	3574
0	3234
104	4320
0	2901
39	3032
4	31
9	125
3	70
0	67
2	357
9	368
7	49
1	40
31	36
22	18
0	17
36	821
2	45
0	45
2	89
0	28
17	10
1	987
0	868
1	849
0	1021
2	781
608	696
61	912
0	860
0	994
32	990
46	965
89	921
0	965
0	183
7	169
135	59
0	1315
0	1315
1	438
13	410
0	13
115	622
63	630
0	311
8	52
0	1
13	43
0	16
0	1
0	246
0	2
29	324
57	360
500	722
0	652
62	986
60	951
0	792
0	718
85	539
0	452
317	981
0	57
181	268
11	335
0	1
106	464
0	226
51	1296
1	1238
139	847
23	416
3	500
0	488
0	415
0	467
0	510
0	461
0	426
6	27
14	93
13	10
4	216
172	326
1	27
0	102
0	4
1	4
0	127
2228	16968
421	372
29	330
56	398
133	3093
0	3330
0	2868
0	2807
0	3597
0	983
13	2811
17	2751
0	580
0	1284
0	1662
0	2148
108	2165
0	1103
0	1803
0	1245
0	1507
0	945
23	883
1458	1677
0	1100
43	1535
0	1581
0	2043
0	1645
0	1569
0	2136
0	1564
0	1626
41	835
51	434
1	392
0	247
0	295
2	558
0	71
0	290
0	7
14	15
28	9
104	593
134	728
0	558
3	495
0	463
1	258
0	114
16	217
61	177
67	428
10	518
0	518
6	361
0	242
0	192
0	642
0	516
9	663
0	632
84	538
0	167
0	37
2	27
15	58
44	799
0	931
73	685
0	727
1	591
1	336
45	33
188	54
0	284
106	306
15	153
0	187
41	173
0	181
2	102
26	30
0	14
2	110
1	121
0	119
4	204
0	138
1	34
0	83
0	83
0	448
0	380
0	94
0	83
0	46
19	333
0	312
2	191
0	140
0	274
0	282
0	380
0	95
627	236
0	573
40	463
0	438
60	438
0	524
0	0
10	306
13	37
47	328
0	69
0	72
14	157
0	0
0	0
0	0
0	0
0	11
3	13
0	0
1	0
0	0
0	687
0	664
0	600
0	432
107	98
0	698
0	703
0	486
0	436
0	490
0	482
4	579
2	304
1	637
352	502
1	490
0	407
0	494
5	506
15	205
0	196
130	344
0	196
5	55
3	31
0	31
0	28
98	72
0	437
0	181
57	174
19	122
2	300
43	287
1	300
0	7
4	1
0	46
0	46
0	35
0	35
6	16
0	123
0	117
0	15
0	14
0	77
0	8
1	5
1	1
171	1308
20	1475
0	0
0	8
0	7
0	7
0	4
6	292
0	359
0	329
45	207
0	184
0	40
0	41
22	16
0	33
0	41
0	41
0	40
0	40
0	23
0	40
0	2060
3	2013
0	2068
510	2162
0	1854
63	1699
68	1001
63	2713
1	2627
0	2523
0	2675
77	1998
62	2081
0	2061
32	865
0	640
0	757
84	619
0	464
0	2
0	684
0	600
10	480
0	428
0	684
0	600
0	428
0	2
0	2
0	2
0	2
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	103
0	17
0	588
29	605
0	825
18	601
0	719
3	324
0	843
0	793
88	626
0	728
4	611
10	816
1	535
75	194
552	464
9	173
1	175
0	182
1	167
0	174
4	101
0	116
1	106
0	97
2	108
0	7
0	7
0	3
0	6
2	2
0	5
0	3
263	996
2	898
157	334
7	896
4	303
2	7
0	15
3	20
0	5
0	8
1	20
13	161
27	220
0	332
1	184
2	225
273	632
45	595
0	415
0	415
0	323
0	412
0	412
15	387
0	216
64	289
0	51
19	241
3	255
4	278
10	148
5	143
90	145
0	175
0	116
0	119
0	138
1	204
3	465
1	244
0	519
129	118
8	496
8	111
0	68
0	64
0	37
1	63
0	21
91	73
0	105
0	79
0	12
0	7
0	6
0	5
0	5
0	3
0	3
9	69
0	11
24	593
169	1178
12	623
84	297
0	264
0	38
0	0
25	484
0	35
0	6
8	413
0	375
0	482
0	404
0	482
0	404
0	383
6	407
0	353
0	323
0	1
0	1
1	1
0	17
0	88
0	11
7	133
0	108
0	82
0	138
0	40
0	113
1	125
19	139
14	180
68	152
0	165
0	129
0	0
0	0
0	117
0	234
82	304
32	290
3	289
1	186
0	0
161	491
119	568
141	476
27	34
0	317
0	283
0	143
0	242
0	91
0	317
0	301
0	267
0	267
0	268
0	290
0	241
0	311
0	155
0	234
0	280
0	282
0	312
0	307
30	281
0	287
22	324
0	302
4	1
8	10
0	0
0	0
0	26
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
8	61
1	51
7	63
15	46
1	27
0	13
4	26
0	2
1	1055
240	855
0	337
95	537
345	286
26	251
5	74
24	229
19	44
82	216
45	178
0	105
0	58
14	282
7	293
174	279
12	337
192	3425
0	3467
6	3389
62	3658
156	4474
0	3163
97	2580
2	39
17	50
29	47
12	55
0	53
0	57
8	53
0	42
0	52
0	50
419	156
2	308
1	249
1	187
10	229
0	899
59	901
0	691
6	534
0	769
0	75
0	75
0	75
0	75
0	11
15	14
1	14
0	13
0	210
0	174
0	145
1	118
0	116
0	135
0	144
0	107
0	268
0	202
220	108
166	75
0	139
22	137
2	12
0	11
0	6
131	1495
0	88
0	82
14	181
17	263
0	181
0	189
16	100
0	88
0	160
0	160
0	503
4	204
0	503
0	1
0	0
0	0
0	10
2	13
0	26
3	39
54	2596
708	79
0	232
0	232
0	81
17	674
0	795
51	473
0	308
1	1
0	2
0	302
3	235
92	142
30	225
0	218
0	62
0	166
0	71
0	16
0	0
80	548
0	11
0	82
16	285
0	221
0	214
5	87
87	78
6	113
0	32
0	0
188	6101
108	4818
9	4232
338	4371
20	951
32	892
558	497
1	626
0	293
4	202
5	201
0	216
0	66
9	68
0	20
2	142
1	200
93	67
0	91
153	146
0	91
0	71
0	71
0	71
2	65
299	335
20	260
23	1082
72	905
21	571
12	269
0	8
5	6
6	7
3	12
0	8
34	18
4	48
0	65
0	65
6	61
1	62
0	61
0	63
0	65
0	66
1	33
0	158
1	158
0	140
0	153
0	84
0	154
23	108
3	426
133	522
0	349
28	191
11	65
2	489
0	178
0	504
0	229
252	474
44	31
0	504
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
3	430
0	393
16	10
8	20
7	60
7	106
0	0
39	97
0	201
11	94
59	101
0	36
0	8
11	32
0	1
0	1
10	318
2	258
0	624
65	758
0	611
30	421
116	88
0	45
1743	14877
60	7101
2	0
33	11052
0	630
0	14677
17	1441
0	14678
14	141
14	12589
0	6
0	62
0	15
0	15
0	136
0	135
0	134
0	134
0	131
1	96
0	91
0	94
0	92
0	90
0	130
0	72
0	69
0	133
0	131
0	130
0	134
0	139
1	136
3	139
44	2
0	57
0	56
1	48
1	43
0	40
0	1
0	0
0	533
0	531
0	245
9	513
0	268
0	256
0	299
3	36
32	129
63	118
0	92
0	1
0	1406
0	1340
34	1343
452	716
4	1449
0	1455
151	1441
0	1184
0	1199
0	131
0	131
0	267
0	233
0	245
0	232
0	220
1	252
1	193
0	169
0	180
0	146
0	261
4	279
39	298
408	707
16	642
0	649
21	11
0	7
0	4
1	8
0	7
2	10
0	6
0	7
0	7
0	7
18	1009
0	1025
12	896
0	1324
26	1960
0	1692
35	1543
2	1655
1	1914
1	1069
58	264
5	172
8	34
0	18
4	262
0	253
0	264
43	193
0	245
1	194
0	186
34	143
101	352
61	0
0	323
45	407
18	83
0	111
7	103
26	83
1	91
0	33
0	33
0	16
0	33
0	29
0	27
1	23
0	13
0	12
0	12
0	11
0	17
0	10
0	11
0	0
5	1691
112	210
44	185
1	97
0	110
2	20
80	25
8	11
2	0
0	1
225	472
7	277
0	357
5	17
0	10
0	1
2	35
13	37
8	36
0	676
1	605
0	445
2	303
80	340
0	0
0	72
2	27
14	41
11	526
0	541
0	541
0	501
0	506
19	508
2	517
0	532
0	544
0	511
0	544
62	415
0	243
0	243
0	161
0	170
26	147
105	1773
53	65
7	56
0	50
0	56
439	239
0	941
3	884
15	408
0	802
0	518
0	478
0	548
0	161
149	166
85	226
0	103
24	173
12	21
23	120
6	600
1	417
89	53
0	115
0	16
3	25
0	16
5	3
0	4
0	5
1	5
0	43
0	10
1	14
0	34
17	33
6	2352
12	1117
7	1929
3	3643
39	2443
19	1417
1	3747
595	2801
8	352
22	290
0	167
0	268
1	172
25	59
135	99
28	1125
6	1117
0	962
0	552
0	592
0	632
45	1144
0	1111
1	1125
0	914
0	319
2	269
1	354
0	392
9	430
0	393
2	280
0	207
19	326
21	334
101	107
0	815
0	815
0	667
0	631
1	562
2	390
0	364
0	364
12	433
0	667
0	420
0	0
0	0
0	15
0	11
0	654
0	633
0	706
0	707
0	717
8	843
1	707
0	502
2	204
0	373
0	884
0	718
0	718
0	660
0	651
0	622
0	633
0	685
0	0
0	2
0	0
0	0
0	0
1	3
0	0
0	3
0	0
0	291
0	206
0	353
0	589
0	591
2	507
0	340
0	1130
1038	1280
11	276
632	2102
0	85
32	14
0	0
5	4
0	0
408	18653
282	157
505	8204
16	450
0	462
0	380
33	491
0	449
0	459
0	411
8	223
12	326
286	228
0	11
0	2
0	0
21	1
6	9
62	277
4	258
6	230
0	39
9	40
0	32
0	74
0	49
0	33
0	72
0	48
0	59
0	59
0	51
0	216
0	519
82	55
0	4
11	2690
5	5343
0	7171
0	7529
0	6619
0	6261
0	737
0	506
0	4
0	6
0	210
0	123
2	788
4	157
5	824
0	149
37	69
0	7
2	31
8	19
0	4
0	3
1	0
8	125
13	685
0	855
3	18
0	39
0	3
0	23
0	2
0	366
1	274
11	136
0	98
20	82
0	86
0	90
0	55
299	237
38	325
47	82
11	175
0	31
0	39
8	42
3	33
0	25
0	38
0	8
0	2
0	2
0	2
0	1
0	97
0	100
16	32
211	151
34	7
17	324
0	3684
645	4031
281	5307
0	3115
1	3423
0	3091
780	4127
1	1
0	15
118	628
4	816
1	375
0	0
0	53
0	46
0	53
0	21
14	57
62	755
45	777
0	757
0	447
0	11
2	33
0	16
0	0
0	0
0	5
1	3
2	12
0	6
0	14
0	3
0	5
0	11
0	3
0	2
0	6
0	0
0	0
0	1
0	0
0	0
0	5
0	14
0	0
0	4
0	1
0	16
0	6
8	3
0	30
0	34
0	36
0	34
2	171
1	105
0	90
0	111
0	85
0	85
3	12
1701	1027
13	901
5	1017
303	509
16	340
55	485
56	210
2	77
83	284
0	375
0	187
1	2
0	0
3	126
10	156
39	91
5	115
1	21
170	642
22	418
21	548
0	565
0	8
0	14
0	4
0	4
0	4
1	8
0	525
0	525
0	897
0	0
0	0
0	0
0	22
0	0
0	22
2	497
68	777
0	624
0	550
8	358
0	315
6	190
0	22
6	15
0	15
50	33
0	119
0	121
1	106
0	107
0	91
0	440
0	471
30	422
5	351
63	370
11	345
0	291
0	468
10	190
0	287
14	642
1	153
0	99
22	124
70	817
258	1819
199	1082
178	1219
373	1241
326	315
21	47
0	235
56	65
16	76
11	22
16	22
221	478
4	122
0	81
0	47
0	37
14	222
11	215
0	203
4	221
0	130
24	241
208	438
10	276
0	295
0	16
1	16
0	14
0	14
0	14
0	12
0	12
425	1071
0	1169
30	973
71	1238
1	375
47	579
21	221
4	213
25	146
142	604
57	151
12	95
12	58
77	137
2	35
4	20
949	912
67	1241
168	1029
55	1044
39	174
0	212
1	153
44	185
0	8
2	23
0	11
0	1
1	2
0	4
0	5
0	0
0	0
0	0
61	186
0	2
9	227
0	89
5	82
0	40
0	11
0	54
0	43
30	28
0	243
20	300
0	244
71	273
31	278
10	324
0	250
0	217
0	109
0	127
0	108
4	24
15	20
0	17
2	24
0	23
0	21
0	19
0	14
0	578
0	417
0	511
0	559
1	500
88	369
120	600
0	600
1	195
19	57
6	81
0	112
0	49
0	50
19	51
1	353
0	350
2	39
7	9
0	19
72	177
0	11
0	97
0	41
34	80
0	221
8	236
1	112
0	166
0	86
0	48
0	41
0	35
3	65
7	22
1	8
0	22
0	16
3	1
0	1
1	3
0	2
0	0
0	0
0	38
2	27
0	24
2	22
3	35
1	16
0	11
59	97
1	76
0	76
0	61
0	78
195	699
0	359
13	25
5	135
200	170
6	43
5	969
41	549
16	303
0	418
15	470
0	379
17	532
7	625
0	1724
0	2136
0	3599
579	3007
0	2406
0	2119
645	2459
1	1874
1	1843
59	294
0	58
1	1
0	4
2	467
325	230
0	236
1772	4343
0	2871
2801	3240
144	3095
2	2204
0	4154
0	99
7	42
0	21
1	42
0	14
2	16
620	446
0	573
206	230
216	547
215	401
30	282
228	196
7	1348
1	1245
0	731
54	58
152	10
1	68
0	0
0	0
148	54
0	52
32	43
0	43
8	567
42	1042
144	209
37	55
86	9
33	6
0	11
4	9
0	9
73	33
0	127
0	57
47	23
1	13
150	808
0	17
0	17
0	9
0	9
0	7
0	5
0	4
0	7
0	5
72	234
165	1052
67	161
0	672
0	672
0	1085
37	1077
1	820
8	787
234	775
1	922
0	609
0	791
1	213
0	1035
0	1080
0	1028
0	1072
0	893
0	1016
1	239
0	811
2	433
5	568
0	264
0	384
361	435
5	388
11	636
0	506
0	395
6	1449
6	768
69	890
1217	2006
336	1212
0	659
0	610
203	351
0	90
