UniqueCount	AmbigCount
0	0
0	0
1	0
1	0
1	0
1	0
4	0
1	0
0	0
1	0
1	0
0	0
1	0
4	0
1	0
0	0
0	0
3	0
4	0
2	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
3	0
0	0
4	0
1	0
4	0
0	0
3	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
3	1
2	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	1
9	26
0	24
10	1
7	40
1	33
0	82
0	89
1	102
7	40
2	0
0	20
0	16
0	3
7	86
3	85
2	8
1	41
15	14
2	39
1	20
0	0
2	0
2	0
7	0
0	0
18	0
15	1
0	1
0	185
2	164
0	89
1	89
0	183
0	0
9	1
4	0
0	3
0	3
0	73
6	40
6	95
0	68
0	75
0	25
0	0
0	1
1	1
0	98
2	25
0	72
9	0
0	95
0	143
0	178
1	58
4	23
0	97
0	185
0	155
0	7
0	79
6	32
0	161
0	208
0	82
0	174
2	0
1	146
0	0
1	0
0	2
0	1
0	2
0	3
3	15
18	265
0	265
59	269
6	20
0	23
0	4
0	19
0	19
0	22
0	1
1	1
0	0
0	0
0	0
0	0
3	2
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	2
2	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
3	1
0	1
1	0
0	1
0	0
0	1
2	0
29	4
0	38
0	41
0	40
0	37
1	0
0	0
0	0
0	0
2	45
1	45
0	30
4	1
0	0
0	3
4	3
26	0
0	0
1	0
3	1
2	1
1	0
8	0
1	0
0	0
0	322
0	69
0	18
0	19
0	204
0	18
0	217
19	103
0	217
0	13
0	230
0	335
0	0
4	0
0	0
0	3
0	3
3	3
38	124
1	124
3	0
3	0
2	0
0	1
0	0
2	5
1	2
602	3
7	2
100	9
9	9
18	0
59	36
17	5
0	5
6	37
0	0
0	0
1	0
0	0
0	217
1	91
0	5
17	215
3	77
0	3
2	28
1	0
0	0
1	30
0	324
9	289
0	28
0	47
0	13
0	6
0	0
10	289
0	39
16	111
0	0
0	0
1	0
9	0
2	18
2	18
0	1
1	0
12	73
1	72
2	0
6	0
0	54
0	0
6	53
8	54
0	0
1	0
2	0
0	21
2	21
0	18
1	68
336	2
3	641
26	640
13	253
52	78
0	77
47	18
56	0
7	11
209	11
0	275
5	35
12	275
0	4
0	4
1	6
0	3
0	9
1	9
0	1
0	254
15	66
45	254
0	121
0	180
2	0
2	0
1	0
0	0
1	0
0	0
0	0
1	1
0	1
0	188
0	182
0	184
0	185
1	0
0	183
0	187
5	46
0	185
0	49
0	43
0	186
2	0
0	0
0	0
460	0
3	0
0	0
1	0
0	0
3	0
2	0
1	2
15	2
0	1
8	9
2	8
0	1
0	19
3	1
0	1
0	11
0	1
0	10
0	0
0	1
0	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	4
0	4
12	0
1	2
2	2
0	1
0	1
0	1
1	2
2	1
38	0
0	7
22	7
5	10
0	8
7	8
0	0
178	0
102	17
0	17
35	0
0	0
7	3
4	0
4	58
4	46
16	49
1	3
9	24
5	20
33	35
0	0
0	1
0	39
13	90
7	90
7	41
6	41
6	3
6	3
2	0
2	0
0	0
0	2
0	2
0	11
4	212
2	91
0	0
0	16
3	217
0	17
0	52
0	27
0	42
501	2
2	2
1	0
0	0
1	0
0	1
1	1
6	0
0	0
0	0
1	0
0	4
0	0
0	4
0	0
0	0
0	0
0	1
1	0
0	1
2	4
0	4
0	1
6	1
4	0
0	1
0	25
0	30
0	10
0	29
0	0
0	2
0	1
0	1
0	11
0	0
81	952
88	940
0	4
0	1
0	1
1	5
2	0
40	0
7	0
2	0
2	0
0	0
0	0
43	0
51	0
0	0
0	2
63	0
9	41
0	41
147	2
2	0
7	0
0	0
0	1
7	1
10	171
0	10
0	60
0	203
0	206
0	109
0	10
0	203
1	0
0	44
0	173
0	164
0	120
0	204
0	0
0	0
21	286
18	28
1	6
0	103
7	206
2	204
0	255
1	6
0	0
211	0
1	0
80	0
0	218
1	6
0	150
0	104
0	156
0	212
0	5
0	166
0	78
38	54
0	84
1	66
1	66
0	0
5	0
2	1
1	0
1	0
385	0
180	0
0	0
4	0
11	21
0	21
0	4
9	34
9	42
3	40
1	0
0	52
133	52
1	0
2	0
4	200
1	183
0	130
0	0
2	28
54	169
0	4
5	4
0	1
0	0
0	0
0	0
0	0
0	2
6	0
8	70
4	82
7	2
38	83
31	1
1	0
2	0
17	0
5	0
4	0
0	1
3	1
0	0
1	0
0	0
2	0
16	0
44	0
2	5
0	7
0	6
0	0
3	0
0	1
1	1
1	125
102	125
11	7
0	7
0	14
2	62
0	9
0	67
3	7
0	2
384	2
445	76
0	76
10	283
0	20
8	281
0	271
0	0
10	130
0	16
0	0
2	1
0	1
0	1
0	70
0	17
0	250
0	12
5	17
0	59
0	114
0	261
0	0
0	103
0	42
0	0
14	9
15	83
13	103
3	102
0	0
3	2
0	3
0	0
5	6
113	40
0	72
7	86
0	6
0	0
43	586
0	2
225	586
5	0
18	97
2	485
6	0
0	0
1	0
0	0
0	0
134	473
4	406
1	0
23	451
17	45
1	39
25	41
0	48
17	0
0	372
0	93
22	13
0	16
12	411
0	454
0	346
0	0
2	0
10	34
0	24
2	19
3	10
38	0
32	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	2
1	2
1	8
0	25
8	26
5	21
6	13
7	2
0	0
0	0
0	1
0	0
1	9
8	13
0	15
3	1
0	10
0	6
0	6
3	2
1	0
2	0
0	0
30	0
1	8
3	8
0	0
8	35
14	6
5	35
0	6
1	0
10	0
8	0
4	167
1	167
1	1
3	17
1	17
96	0
0	0
59	2
0	176
0	0
1	176
0	4
0	0
0	0
1	0
14	0
9	0
2	0
0	2
11	98
0	24
0	25
2	2
4	99
3	0
3	1
0	0
0	0
0	1
1	1
0	159
69	159
130	0
0	0
4	1
2	1
1	0
1	0
0	16
24	16
1	0
0	2
1	26
7	1
0	1
5	29
2	22
1	0
1	0
0	0
7	0
0	0
0	0
2	0
1	0
23	1
57	0
3	0
0	8
11	599
0	9
1	119
32	586
47	84
0	119
0	9
0	0
2	0
0	0
0	50
8	54
0	53
0	4
0	16
0	55
0	0
5	167
3	112
0	158
13	103
0	0
1	0
0	112
6	114
1	29
35	129
2	129
1	32
15	237
0	89
1	237
0	14
0	0
2	23
0	26
0	11
0	19
1	1
0	7
0	0
0	1
0	1
0	0
0	0
1	0
2	0
1	0
7	0
0	0
1	3
0	3
1	3
0	3
0	3
7	0
2	121
0	1095
0	2054
3	1529
0	3554
3	1239
0	3384
0	1914
4	0
1	5
0	3
0	2
0	0
0	1
0	0
0	25
0	1
0	25
0	25
0	1
1	0
1	104
11	104
0	0
1	0
0	0
5	46
2	46
0	134
0	128
0	134
4	0
0	5
0	5
20	115
5	2
1	1
0	106
0	39
13	107
15	52
7	3
4	4
6	275
0	693
12	326
2	594
0	2
0	743
0	84
0	547
0	2
0	1
0	1
1	1
52	0
3	40
0	60
0	78
4	48
0	13
0	2
0	221
22	227
0	14
0	272
0	268
9	190
2	104
1	0
0	0
0	0
0	0
14	1
4	0
0	266
3	19
0	221
15	197
1	8
0	158
0	225
1	10
0	270
0	253
2	61
0	162
0	257
0	233
0	1
0	0
1	0
10	1
4	2
0	0
0	0
113	20
27	26
1	26
0	1
0	1
0	6
1	0
0	7
0	6
0	1
8	1
0	6
2	1
0	0
0	0
0	12
2	4
1	0
5	0
0	2
0	1
3	0
0	2
1	0
2	1
0	1
6	8
0	0
0	2
0	2
1	8
0	1
10	69
6	68
0	4
222	4
6	0
0	620
0	651
0	686
0	585
5	0
6	3
0	44
1059	65
1	3
0	21
1	57
140	59
3	0
0	0
0	0
0	0
0	3
0	3
4	96
0	96
2	2
0	352
3	140
1	204
3	43
5	127
2	159
0	1
0	1
0	8
0	0
0	0
11	9
2	0
0	0
13	1
0	177
6	224
2	165
3	118
0	1
3	0
0	20
0	6
0	159
0	25
1	170
0	12
0	166
1	0
0	34
0	40
3	39
5	14
14	32
1	0
0	0
2	0
26	1
0	0
0	0
2	0
1	0
4	0
8	0
0	0
12	0
1	0
0	55
52	55
2	34
0	34
0	0
1	2
2	0
7	2
0	2
7	0
4	0
0	0
0	2
8	11
0	0
5	9
0	1
0	1
0	9
1	9
0	5
0	6
1	0
8	0
0	0
4	0
2	0
0	33
64	33
7	282
540	282
4	208
0	18
0	36
0	40
0	27
0	25
0	20
10	40
95	50
0	11
0	1
4	1
0	1
0	12
0	1
4	0
0	0
0	48
0	48
2	0
10	0
64	0
28	0
2	1
4	58
0	45
0	40
6	63
1	71
23	49
4	103
55	103
2	0
0	44
0	169
3	152
40	155
0	101
0	161
0	158
0	127
0	98
0	167
1	0
0	0
0	0
1	0
1	0
1	5
0	5
0	2
2	2
32	71
0	5
0	71
0	1
0	1
0	36
1	166
5	760
0	758
11	25
5	3
261	5
26	2
35	3
0	0
0	6
1	403
0	0
0	10
162	442
1	384
1	0
0	535
21	566
0	612
12	339
42	171
146	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	28
0	28
1	0
0	0
2	2
17	246
2	227
1	21
184	0
0	0
2	0
0	102
0	168
0	134
0	271
0	267
1	19
0	319
0	109
1	192
0	288
1	295
8	0
0	309
0	46
2	71
0	292
0	151
0	246
1	0
1	0
0	0
3	0
2	0
0	0
0	0
6	0
8	391
0	51
0	240
1	14
1	13
3	184
2	29
1	0
0	498
140	465
5	0
0	0
3	5
0	5
0	2
1	4
0	4
0	1
16	1
42	16
0	15
50	118
0	117
1	0
0	10
0	11
0	1
0	361
0	0
0	115
16	341
0	366
0	342
0	337
119	0
0	570
11	525
1	456
7	529
0	557
2	1
0	1
0	0
0	0
2	0
2	29
0	44
0	29
0	93
0	105
0	90
0	61
1	63
0	64
0	60
83	0
2	2
1	3
3	246
0	262
4	45
3	65
4	14
1	0
2	13
0	11
2	0
0	0
0	3
0	0
2	4
0	1
0	3
0	0
0	1
0	2
2	5
0	2
0	1
4	1
0	1
2	1
0	0
2	0
0	0
6	0
0	6
0	1
0	1
0	6
0	2
1	1
2	2
0	1
2	0
1	1
0	3
0	0
0	3
0	7
0	7
6	0
2	0
0	0
1	0
1	5
23	5
0	0
0	0
2	228
1	228
1	155
22	15
8	31
4	30
1	2
0	0
4	44
5	47
1	56
23	50
0	77
0	0
0	2
0	0
0	50
0	2
2	0
66	377
1122	583
190	398
0	67
8	67
2	11
0	35
0	66
0	59
0	28
0	561
0	80
35	633
15	619
0	315
1	0
0	0
0	256
2	247
9	242
3	14
2	1
1	0
1	0
22	0
0	0
8	0
1	1
0	0
856	11
4	5
8	6
0	0
3	3
0	0
1	0
1	62
0	1
1	62
14	27
0	2
0	1
279	1
3	12
0	12
0	0
0	0
21	1
0	23
0	0
0	9
14	0
0	8
0	1
0	34
2	1
2	0
0	1
0	49
2	3
0	2
4	0
1	0
0	0
6	0
0	0
0	2
0	0
0	6
0	2
0	6
0	5
0	0
0	5
1	6
4	5
0	1
2	1
2	1
1	0
33	1
79	1
2	31
0	0
1	30
10	31
0	0
2	0
1	0
3	0
3	386
2	89
0	424
0	0
0	65
0	189
0	330
0	278
2	352
0	302
0	1
0	88
5	414
38	414
1	0
1	95
1	103
172	181
7	184
3	3
1	1
0	3
0	5
0	5
0	3
0	6
0	6
6	0
3	0
1	0
66	0
0	16
1	1
0	0
0	8
1	16
0	0
3	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
3	1
1	1
1	0
0	0
1	0
8	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
6	0
2	0
10	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
3	0
7	0
0	0
2	0
0	0
1	0
2	0
4	0
6	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
2	0
1	0
0	0
0	0
1	2
0	301
26	301
7	10
0	0
2	0
11	0
11	0
0	4
0	2
2	6
1	17
14	10
0	17
3	11
0	0
0	0
0	31
0	1
1	26
0	39
0	0
4	2
1	1
0	8
0	80
0	8
0	8
0	79
1	84
0	2
0	8
1	83
0	81
0	3
0	3
5	0
4	3
2	0
4	331
203	334
2	155
12	17
1	0
0	17
1	5
0	0
135	3
0	3
4	1
13	44
1	43
0	462
1	5
4	464
6	0
0	12
0	2
0	2
0	85
0	93
0	102
1	102
0	93
0	86
2	0
0	7
0	14
0	14
5	8
1	0
0	17
7	17
12	0
0	0
0	5
143	6
0	5
10	65
1	48
0	52
0	0
4	1
5	8
0	7
0	2
1	0
9	7
8	11
1	8
0	3
16	7
84	11
16	10
0	125
13	157
0	0
0	151
0	2
0	2
5	2
0	1
16	1
83	161
61	161
2	57
0	24
0	55
4	60
0	55
4	28
0	25
1	43
9	43
8	0
18	5
0	5
9	1
28	1
22	2
0	2
2	0
39	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
130	208
0	0
0	0
10	0
14	8
0	8
7	0
130	0
1	0
1	0
0	0
24	3
8	1
0	1
0	1
0	23
0	3
0	5
0	8
0	26
0	21
114	0
3	0
0	14
0	14
0	0
0	0
17	0
16	2
0	1
0	3
1	0
55	0
38	0
3	0
0	0
1	30
1	30
0	0
0	0
2	0
0	0
1	0
0	0
0	2
0	1
0	1
0	0
0	0
0	6
0	6
0	0
0	1
0	13
0	82
0	83
0	1
0	1
0	1
76	0
2	25
1	25
0	3
31	0
0	0
0	0
0	0
2	0
340	0
1	0
0	0
2	0
56	57
0	57
1	0
0	12
0	12
0	0
1	2
0	0
2	2
7	3
0	2
103	0
0	0
0	0
13	35
0	35
0	1
0	1
17	1
0	1
1	1
0	0
57	26
3	0
0	0
74	26
1	0
0	1
0	0
0	1
3	1
86	0
20	0
2	0
0	0
19	0
0	8
0	8
0	11
0	1
0	5
0	15
139	15
0	0
3	22
0	22
1	17
0	104
17	178
1	178
0	0
45	215
16	215
134	0
210	1
5	11
0	11
0	0
11	0
0	0
0	44
54	44
1	0
0	0
0	0
3	0
11	0
9	19
1	19
1	0
0	0
0	42
2	42
0	9
0	11
0	11
0	13
0	7
13	228
2	219
0	26
7	228
0	0
2	0
1	3
4	3
0	3
0	3
3	0
0	0
1	0
119	0
0	0
0	0
2	1
1	1
0	11
0	11
0	8
21	8
8	3
10	3
0	4
0	18
1	18
0	8
0	5
0	8
0	1
1	0
0	1
0	0
0	0
4	1
0	1
0	0
2	1
2	39
0	39
0	18
11	18
0	18
0	2
0	45
0	44
0	37
0	0
3	0
0	0
13	0
0	0
0	0
13	22
0	22
73	1
35	0
15	0
0	0
1	178
0	178
0	178
42	0
47	0
4	23
45	47
0	78
4	99
13	49
2	7
0	0
0	0
285	0
7	1
48	0
5	2
4	2
15	203
4	203
0	96
0	18
7	18
0	2
16	80
20	38
1	64
2	0
0	0
0	1
2	1
5	0
0	432
0	385
0	387
0	102
0	290
1	1
0	0
1	25
0	24
1	0
2	0
12	78
7	78
3	76
0	74
0	85
0	70
175	14
0	14
280	0
194	189
0	1
0	188
0	0
5	0
1	0
0	0
4	0
11	1
0	3
6	2
0	1
0	2
0	5
0	3
4	3
19	0
1	33
5	2
1	9
1	3
13	52
13	39
0	0
0	0
86	0
43	0
55	1007
9	16
1	492
1	101
24	437
12	113
24	807
0	2
0	0
64	0
0	0
30	0
0	4
0	4
0	1
0	1
0	1
1	0
277	1
0	0
0	1
23	0
0	0
4	0
0	1
5	13
0	12
6	56
0	62
3	67
12	56
10	9
10	70
1	74
72	0
0	0
7	725
6	725
1	7
11	0
0	60
0	46
0	41
0	0
0	48
0	55
0	53
0	244
0	247
0	204
0	287
1	280
0	2
2	1
0	0
3	0
11	0
1	0
1	51
17	190
2	190
2	190
0	0
4	0
2	3
30	20
0	1
6	1
1	3
15	2
1	5
1	17
4	0
64	1
0	1
0	266
56	264
15	6
5	0
0	22
1	0
24	2
28	2
8	0
1	0
5	0
0	0
1	0
0	4
1	4
0	703
1	587
5	567
5	587
10	497
13	404
0	219
0	404
146	602
5	7
9	7
0	0
1	12
4	12
4	5
0	0
43	4
0	249
0	236
0	247
0	260
0	1
2	1
0	6
0	3
0	1
0	5
0	5
0	0
0	7
0	5
0	4
0	6
0	0
0	36
6	229
0	3
0	17
377	247
90	0
0	0
625	299
185	1189
11	992
0	1241
4	6
1	0
0	0
0	0
30	0
0	5
11	6
0	1
0	0
0	3
11	3
0	2
59	2
202	57
0	64
1	64
4	3
0	1
0	0
10	0
9	63
1	7
0	63
0	1
0	1
0	0
2	0
1	2
7	6
12	59
0	59
1	4
0	0
1	15
2	3
0	12
0	7
0	17
1	2
2	16
1	5
21	4
6	5
1	0
0	0
0	0
1	1
1	1
79	0
0	1
1452	791
366	788
79	0
0	21
0	2
130	59
0	3
37	59
20	0
6	0
2	2
0	2
2	22
0	47
80	1013
1	1013
4	0
2	0
4	0
2	0
0	0
0	0
2	0
1	9
0	9
4	4
41	103
15	103
0	0
2	8
7	2
15	9
0	1
1	4
2	1
6	1
0	0
0	0
0	0
1	0
0	0
0	0
4	11
11	6
0	5
0	15
0	3
0	11
4	9
0	0
5	0
0	154
4	15
0	268
18	242
0	153
0	107
0	267
29	132
481	3
0	54
0	464
0	465
0	460
0	449
0	285
0	450
0	284
0	461
0	233
29	56
5	13
41	43
44	43
1	0
0	0
3	0
8	0
0	4
2	4
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	1
4	1
14	428
116	428
0	107
5	0
6	1
0	13
0	13
2	0
2	0
246	225
2	225
1	10
0	4
20	10
12	118
28	118
2	167
5	25
706	72
0	11
6	175
0	25
117	25
1	0
0	0
32	3
1	3
3	0
0	0
26	0
1	0
0	29
17	115
59	113
1	29
0	0
1	0
0	8
1	8
170	904
197	904
0	5
1	12
2	0
0	5
0	14
0	4
0	4
1	2
2	3
3	3
1	3
0	0
1	3
0	3
13	20
2	20
0	10
0	6
1	1
0	9
0	9
1	0
0	7
2	2
5	7
0	7
0	33
25	37
0	33
5	19
0	7
10	15
2	0
0	0
4	0
1	8
0	496
0	461
4	271
1	52
1	329
1	106
0	191
0	228
5	24
1	16
0	24
1	0
1	0
6	0
0	0
1	0
0	1
2	12
2	124
0	2
3	2
1	140
0	190
0	0
0	0
0	0
7	5
2	0
1	5
5	14
56	14
0	11
55	11
3	0
0	0
0	0
6	0
11	2
5	0
61	0
207	0
171	1
126	0
0	246
0	230
0	350
0	334
0	0
0	0
0	1
5	0
26	22
0	22
1	203
2	154
0	0
6	72
93	193
0	203
0	0
2	1
0	0
5	12
2	14
0	0
14	23
0	1
0	0
0	84
0	139
0	75
0	140
33	145
0	76
0	148
0	0
0	0
1	0
1	0
0	4
1	4
0	0
0	0
1	0
4	51
0	51
6	50
0	2
1	0
2	17
0	17
27	0
10	129
467	656
1	54
0	602
12	129
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
14	4
5	0
190	6
5	6
0	11
17	11
0	1
130	0
4	0
2	1
2	0
0	0
0	2
4	4
1	4
2	3
0	0
0	6
0	3
1	3
8	62
6	4
43	11
16	3
978	29
0	0
4	393
245	400
27	141
16	136
0	2
0	393
39	330
24	117
97	393
1	0
184	121
0	2
0	2
0	1
126	1
2	0
15	0
35	0
477	8
10	8
107	0
11	17
351	17
1	1
0	14
114	164
1	169
57	105
294	105
0	0
0	0
1	2
0	2
1	0
0	0
4	0
0	4
5	6
4	5
1	4
0	3
1	0
4	0
0	48
0	57
0	41
0	44
0	54
0	35
0	42
9	42
1	352
0	197
35	121
0	157
17	295
12	0
8	0
0	34
2	34
3	34
1	32
0	19
0	0
8	0
11	1
0	8
67	7
97	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
1	1
0	0
0	0
76	0
0	0
7	0
0	10
2	10
3	0
0	2
0	1
0	0
0	1
0	1
1	0
0	0
1	0
5	0
5	3
3	2
2	2
0	1
0	2
7	0
19	0
4	22
0	17
0	0
0	20
0	0
0	0
1	0
0	3
0	27
0	27
0	3
1	0
0	0
2	0
1	0
0	0
0	12
1	12
10	120
0	0
0	120
0	0
0	4
0	2
0	0
0	80
0	85
0	10
2	0
0	4
0	97
0	12
0	66
4	1
0	72
0	84
0	1
10	78
1	1
0	79
0	0
0	0
0	0
0	0
7	0
0	1312
0	1385
0	470
244	543
0	0
6	3
1	22
0	0
1	1
0	1
0	0
6	2
0	0
0	22
0	21
0	1
0	21
10	0
5	0
1	0
7	0
46	0
6	0
0	29
1	30
3	30
0	32
1	19
1	0
2	0
0	0
17	1
134	7
0	7
0	14
0	0
6	31
6	25
3	0
2	7
0	448
0	408
0	432
0	472
3	6
7	1
12	9
2	12
53	34
0	33
9	25
0	0
13	34
13	38
1	0
0	0
0	25
0	28
0	28
0	11
0	28
0	15
0	11
0	28
0	15
0	25
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
246	0
3	1
329	2
0	0
6	103
0	2
294	105
27	73
0	2
1	0
3	0
6	0
0	0
1	5
2	60
0	76
0	69
0	75
1	7
0	22
0	15
1	46
0	6
0	223
0	101
0	2
8	61
5	0
0	225
0	103
1	510
27	510
0	0
105	114
45	114
274	869
2	13
3	837
2	288
0	840
4	0
309	0
5	0
0	0
0	0
0	0
12	0
2	34
0	5
13	34
1	6
0	6
14	0
0	3
0	5
62	8
11	77
79	77
0	0
5	0
0	7
0	14
20	14
31	5
0	0
3	5
0	0
0	8
3	28
0	35
3	42
0	16
0	30
0	9
0	21
3	8
0	0
0	0
2	0
0	646
2	506
0	337
0	0
0	0
0	412
0	0
0	59
0	431
1	574
1	69
0	43
4	0
14	0
6	0
0	0
0	3
0	3
0	0
22	0
0	258
0	248
0	264
0	254
9	9
0	52
1	193
0	58
3	0
0	0
0	0
237	0
104	0
0	0
0	0
67	0
6	6
0	23
9	23
6	0
1	0
1	95
0	109
66	109
0	0
1	0
0	0
0	1
0	3
0	9
0	1
2	1
2	1
0	29
0	1
0	1
6	9
0	0
0	0
0	7
0	1
0	16
3	0
0	9
0	0
0	28
0	0
0	17
0	0
0	0
12	0
93	0
2	0
4	0
0	3
227	3
0	0
1	0
1	0
2	0
1	0
1	0
0	1
1	0
0	1
0	1
2	6
5	0
0	0
0	0
1	0
0	1
0	29
3	10
0	30
2	0
1	0
0	0
0	17
0	26
0	16
0	0
0	3
0	0
1	27
8	25
0	0
0	0
0	0
5	1
0	1
2	1
1	0
0	0
0	0
0	0
189	0
0	475
5	659
0	463
10	637
4	402
0	234
8	449
6	634
0	374
2	24
6	0
0	461
0	389
0	0
40	182
0	61
88	182
0	0
32	0
0	0
1	0
0	0
3	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
2	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
2	12
192	17
7	9
1	7
0	3
4	8
41	19
1	8
0	19
0	8
0	4
1	6
1	2
0	74
0	16
4	72
2	60
1	0
1	0
0	0
0	1
0	1
2	0
454	0
0	12
0	11
1	13
0	12
222	0
1	11
23	5
69	1
0	1
0	5
0	12
2	5
0	5
0	11
0	12
0	8
3	10
214	301
135	294
0	0
0	0
2	0
0	4
2	4
22	3
172	5
38	4
0	0
0	0
2	0
4	0
0	41
0	42
0	55
0	57
0	38
1	0
0	81
0	55
0	85
0	43
0	200
18	200
3	0
27	0
50	0
34	2
0	2
134	7
0	7
20	0
2	0
13	1
81	1
0	0
2	0
1	0
3	0
1	0
0	0
0	2
131	1
2	4
41	8
13	8
0	2
0	2
0	3
0	0
0	1
0	1
0	0
0	0
8	1
61	1
2	0
1	0
15	0
0	0
1	15
8	20
0	20
0	0
74	0
0	0
0	0
0	24
1	1
0	27
0	20
0	25
4	20
0	26
0	56
0	9
0	5
0	62
0	16
0	63
0	57
1	57
1	1
0	0
0	62
0	148
0	144
0	55
0	55
2	6
0	86
0	74
0	136
0	76
0	51
0	62
3	133
0	82
0	156
0	99
0	80
0	51
0	74
0	87
0	0
0	28
0	62
0	31
0	8
0	59
0	37
0	7
0	24
0	69
0	30
0	62
0	7
15	12
27	16
0	1
0	1
0	0
0	1
13	1
0	0
0	0
22	10
20	10
0	67
7	67
0	0
259	0
2	0
0	0
0	0
2	1
2	1
0	1
0	1
5	1
3	0
0	0
0	0
0	0
0	1
0	1
51	118
0	21
1	182
1	96
12	339
0	290
20	6
1	4
1	0
