UniqueCount	AmbigCount
1	317
24	323
0	128
3	119
0	235
1	247
0	229
0	227
0	214
2	251
4	218
0	216
0	14
0	28
0	3
1	8
11	16
0	16
0	3
1	26
0	0
0	0
0	73
9	88
0	32
18	34
9	58
1	42
3	24
1	27
4	22
2	27
0	8
15	12
1	3
2	21
0	6
0	59
6	79
0	23
0	24
0	24
0	41
0	23
0	59
0	61
0	61
0	21
0	59
0	1
0	17
0	40
0	22
0	20
0	22
0	259
19	215
0	245
0	254
1	224
5	245
0	3
29	166
19	122
0	76
9	32
4	21
6	38
0	57
0	4
0	13
0	11
0	13
0	36
0	0
0	0
30	4
1	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
1	61
0	130
0	37
0	4
0	1
47	85
0	11
0	7
0	9
0	3
14	33
0	0
0	8
1	8
0	3
0	3
0	5
31	0
0	0
0	2
11	21
0	0
0	0
0	0
0	0
0	16
1	37
17	44
0	36
0	39
7	77
0	23
2	17
1	44
0	0
0	156
8	152
0	76
1	0
0	0
71	799
0	777
0	8
3	31
2	35
0	10
1	5
0	16
0	3
2	210
0	220
0	148
0	102
5	89
0	0
2	2
0	0
6	3
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	8
11	51
0	49
0	32
0	35
0	42
0	39
2	41
1	17
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
4	48
0	43
53	61
2	78
3	60
0	60
40	52
0	59
5	36
0	48
0	0
0	0
5	29
2	21
8	0
1	22
0	2
1	0
0	0
0	9
32	53
1	18
26	78
1	64
7	79
0	74
5	74
18	104
0	13
0	1
0	0
0	44
1	9
0	1
11	84
0	79
20	93
1	77
0	81
0	47
1	44
4	18
33	57
8	12
14	14
32	47
0	44
0	14
0	11
7	17
4	22
0	4
1	17
0	14
0	18
0	11
0	8
0	1
4	9
4	10
1	7
5	11
0	8
0	10
2	37
3	34
0	24
0	33
2	1
0	2
0	0
0	0
0	0
0	0
0	53
0	53
0	53
0	33
0	0
68	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	51
0	35
7	1
9	110
0	36
0	3
0	1
1	2
0	4
0	0
0	1
0	0
0	0
0	1
13	53
1	66
0	73
0	35
5	30
0	34
0	21
94	203
0	194
33	538
56	794
0	638
5	742
0	724
0	218
0	71
0	547
6	776
35	559
0	642
19	537
55	832
11	33
7	0
0	3
0	3
0	0
3	63
4	2
0	5
0	2
0	100
20	98
0	79
18	114
0	57
0	24
0	1
0	1
1	39
0	32
0	3
1	3
0	3
0	3
0	3
4	15
0	0
0	235
24	275
39	366
2	342
51	349
36	280
0	243
20	16
0	0
0	15
0	8
0	8
0	15
0	15
0	15
0	15
0	15
0	15
0	8
0	0
0	4
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
5	2
4	27
3	14
0	5
0	4
1	1
0	5
0	5
0	5
1	4
0	5
2	5
0	5
2	6
2	54
2	53
4	57
0	39
0	31
0	24
0	2
0	2
0	2
0	0
0	0
6	5
2	6
0	4
0	3
0	2
0	1
2	2
0	2
3	7
0	1
0	1
0	0
11	25
0	0
0	9
0	7
3	54
0	2
0	134
0	128
1	151
1	151
0	94
5	126
100	73
0	115
8	127
5	154
0	8
0	11
5	6
0	12
2	3
0	9
0	11
0	9
0	9
0	4
1	3
4	5
1	5
2	6
260	609
1	345
3	440
0	125
0	0
0	3
0	5
0	0
2	29
1	0
1	9
0	45
1	21
0	39
4	6
0	11
4	2
0	29
0	0
0	0
0	31
0	0
0	10
0	7
2	17
0	5
0	5
0	5
10	25
0	5
0	20
0	1
0	1
3	1
0	28
0	28
0	23
1	35
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
103	70
176	108
0	0
10	40
11	30
19	15
5	5
0	46
7	88
0	20
0	0
0	7
0	0
0	4
0	0
0	0
0	0
0	0
32	26
0	54
0	0
0	227
0	133
0	145
0	194
0	105
0	107
0	297
18	297
0	280
0	274
13	313
1	273
3	243
0	195
0	0
0	0
1	101
2	100
0	97
0	164
0	182
0	74
0	81
0	26
0	11
0	1
43	246
0	204
1	203
0	179
0	184
95	241
0	156
0	25
0	55
0	28
0	7
0	57
7	26
0	77
0	161
0	161
1	163
0	153
0	153
0	121
0	31
5	17
1	318
2	313
0	322
0	3
3	4
1	6
1	15
1	1
0	2
8	3
0	3
1	4
3	5
0	3
39	29
0	61
0	59
0	62
19	45
0	33
0	51
0	49
0	45
0	51
0	36
1	31
0	33
0	23
0	1
0	0
11	47
0	0
0	0
6	14
5	13
0	3
0	2
0	2
0	6
1	31
0	4
4	5
0	4
1	0
75	440
0	150
8	38
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1522	476
14	294
0	1
1	10
0	37
0	24
19	30
0	27
0	16
0	0
32	28
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
13	73
0	66
9	111
0	52
0	53
0	44
0	45
30	126
0	1
8	21
4	83
0	60
33	11
0	0
0	0
0	0
0	0
0	3
2	10
3	69
0	6
0	94
2	81
2	2
0	97
2	12
0	13
0	11
1	6
1	6
0	9
0	8
0	1
12	111
8	102
0	102
12	78
0	109
17	69
1	12
12	11
0	7
1	83
0	86
0	38
0	43
0	64
3	41
21	46
0	53
1	37
5	11
0	2
2	2
5	101
0	69
0	75
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	0
2	10
0	12
0	5
0	152
0	110
3	189
7	507
0	377
0	503
0	270
0	399
0	518
0	282
1	295
0	312
4	155
0	153
0	72
1	57
11	13
0	28
1	2
0	1
6	52
0	0
3	68
0	59
0	65
0	44
0	36
0	32
3	2
0	3
0	0
0	0
0	129
1	129
0	124
0	129
2	111
0	128
2	88
0	146
6	154
23	164
0	54
290	67
0	175
0	11
0	9
0	63
0	83
2	69
0	78
0	78
0	69
0	61
0	38
0	0
0	0
0	0
0	3
0	0
0	0
0	2
1	2
0	38
0	43
0	36
0	26
0	30
0	33
0	23
0	0
0	1
0	1
0	0
1	10
0	9
1	7
23	54
0	51
15	22
0	35
37	50
0	13
0	19
1	77
0	82
0	85
2	75
0	77
0	79
1	77
0	89
0	70
1	12
4	362
0	334
23	502
64	520
10	294
172	228
0	325
0	277
0	256
0	250
0	464
9	498
1	556
3	520
0	496
0	500
0	444
0	499
23	176
0	156
0	182
0	158
25	166
3	87
0	129
0	63
0	0
0	0
2	22
0	27
2	22
0	26
0	23
7	88
0	70
0	60
3	51
0	25
21	2490
1	67
0	69
2	46
0	46
0	46
0	47
0	43
0	35
0	93
67	93
1	138
0	104
0	101
0	104
0	141
0	104
0	46
0	49
0	104
1	65
1	49
0	89
4	101
0	104
0	103
0	96
0	101
0	98
0	101
1	1
2	0
0	80
0	61
0	79
0	77
0	80
0	80
0	78
0	77
1	81
0	76
0	69
2	144
0	25
0	9
0	5
0	3
1	23
1	4
0	4
0	0
0	0
2	140
0	103
0	0
5	6
0	0
0	0
0	62
0	12
2	5
0	16
0	16
0	15
0	16
0	16
6	5
10	64
0	3
0	0
0	3
0	1
0	0
13	111
10	176
0	82
0	86
15	181
0	39
0	14
0	0
1	101
7	62
5	13
66	55
88	20
0	0
0	0
0	0
58	38
1	0
0	0
6	29
0	0
0	4
0	0
1	0
0	0
24	20
0	20
0	0
0	361
6	331
0	361
0	183
0	74
0	73
0	57
3	4
0	5
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	0
2	181
0	10
2	3
0	5
0	2
87	1
0	2
17	69
0	5
2	0
0	0
5	15
0	3
11	4
14	12
0	0
0	9
0	1
3	3
0	2
2	1
4	8
0	2
0	0
1	4
0	2
2	0
5	73
0	60
0	73
3	68
0	34
0	35
5	154
0	74
32	110
1	8
0	13
0	12
0	7
1	98
47	58
0	196
26	176
13	32
3	101
0	33
11	228
0	383
1	330
24	407
15	443
1	429
41	238
0	6
10	29
6	34
3	1
3	18
0	21
13	39
0	3
10	148
130	100
0	52
0	98
0	43
5	34
2	4
0	1
0	50
0	1
0	8
3	3
0	29
1	21
0	4
0	3
0	1
0	0
0	0
0	16
0	16
30	38
0	40
0	40
0	40
0	38
0	14
0	0
12	22
33	64
0	1
4	37
10	32
0	45
0	12
0	151
0	151
0	29
0	35
0	19
0	6
4	19
7	19
0	10
0	15
0	15
0	9
0	15
0	30
0	4
0	5
0	5
3	3
1	7
3	13
7	50
4	48
0	25
1	0
0	2
0	0
0	0
30	166
0	72
41	46
0	18
0	16
10	18
0	8
32	38
0	46
0	0
0	0
0	31
8	1
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	8
0	3
0	2
0	49
0	20
1	13
0	0
0	5
0	50
0	53
0	40
0	40
0	0
0	0
0	1
0	0
10	0
1	36
87	91
0	1
0	1
0	0
2	0
1	1
0	1
0	0
0	0
0	1
0	1
0	22
1	25
2	39
0	34
13	15
0	122
0	116
7	64
0	46
0	169
0	172
9	132
0	165
0	103
7	143
0	119
0	108
0	1
0	1
0	27
0	39
0	23
4	28
2	10
2	11
0	24
0	14
0	2
0	2
1	0
0	2
0	4
1	3
0	2
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	439
0	16
1	7
0	16
0	0
0	96
7	57
26	849
10	921
0	1069
0	849
3	81
0	82
0	36
0	35
8	34
0	32
2	93
0	17
23	9
0	51
4	85
0	70
0	69
0	51
0	52
20	47
0	88
0	95
0	84
0	81
0	101
0	72
0	72
16	107
0	5
0	5
0	4
0	4
0	0
0	0
0	26
0	19
5	17
0	0
0	1
4	45
2	92
0	89
11	5
6	45
0	7
1	29
12	9
0	4
3	1
3	808
0	822
0	822
0	57
14	57
1	79
0	49
0	51
0	91
1	144
0	139
0	141
2	108
0	98
0	151
2	77
3	11
0	9
0	6
0	7
4	5
0	0
0	1
0	0
0	1
0	0
0	2
0	4
28	27
1	10
0	33
9	42
2	46
0	151
0	120
0	124
0	111
7	30
0	275
0	229
5	311
0	296
1	322
0	295
0	287
0	270
0	247
0	274
0	0
0	0
0	443
10	642
0	598
0	338
0	640
7	452
0	459
1	1
18	0
3	1
0	375
0	375
45	167
24	445
0	257
1	22
5	4
11	30
3	10
0	15
0	19
0	17
0	10
0	11
49	312
280	67
0	184
0	184
52	138
0	187
0	181
0	137
43	248
0	8
0	6
0	15
0	10
0	7
10	55
0	15
0	75
115	60
18	21
3	708
11	708
0	562
0	0
0	0
0	17
0	19
0	40
0	41
0	40
0	38
0	24
0	0
1	9
0	40
4	36
0	31
0	20
0	0
0	3
10	31
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	37
0	4
2	50
0	37
1	2
0	1
6	80
0	75
6	75
0	83
0	396
35	395
0	183
0	114
0	102
0	154
0	159
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
1	24
3	32
0	20
8	1
0	1
0	1
5	5
0	0
1	26
0	24
0	15
24	31
3	25
0	28
0	31
0	31
0	25
0	0
0	12
0	18
0	9
0	27
9	23
3	44
6	52
0	32
4	108
0	0
0	88
0	117
0	117
35	96
1	89
0	90
0	109
0	109
1	90
33	26
4	12
0	0
0	50
0	86
0	86
1	77
0	49
0	63
2	54
1	14
25	71
0	50
3	63
3	18
11	58
1	98
0	185
0	95
0	154
27	127
1	86
13	84
5	62
13	14
8	45
0	0
0	5
1	0
0	4
8	11
0	3
0	6
0	4
0	3
0	3
0	3
0	3
8	144
0	107
0	115
1	116
0	113
0	110
0	162
0	194
0	197
0	133
0	115
0	122
0	124
0	106
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	12
14	10
0	12
0	11
0	20
0	13
0	18
0	30
0	22
0	30
0	32
0	27
0	17
0	10
0	23
10	320
28	244
0	147
12	210
0	278
3	390
0	220
0	270
0	232
0	181
0	224
0	250
1	20
0	229
0	246
73	225
0	475
0	446
0	329
0	446
0	430
1	379
1	459
18	303
0	137
96	10
4	34
0	18
0	10
0	14
0	1
0	0
17	91
0	497
0	405
0	455
0	465
71	508
0	305
0	464
0	280
0	317
199	278
0	479
1	271
0	453
0	521
0	410
0	466
1	444
0	453
0	0
0	123
0	27
1	22
0	29
0	30
0	26
1	50
1	9
3	27
0	29
1	47
0	46
0	46
0	33
0	36
0	41
0	2
0	0
0	2
0	1
0	1
0	1
11	43
0	46
4	47
6	62
0	33
0	29
0	0
4	0
0	0
0	0
0	47
0	72
1	52
0	0
0	0
0	37
0	42
0	32
0	23
0	21
1	9
0	9
0	9
0	2
0	2
0	2
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
3	5
0	0
0	1
0	0
0	1
1	5
0	0
0	0
0	0
0	0
42	12
0	0
0	0
1	14
0	18
8	16
0	12
0	12
4	2
5	650
0	1
3	1
0	2
65	187
0	154
6	47
0	11
15	39
4	12
2	42
0	26
0	17
0	0
0	2978
0	915
387	1737
189	1666
1	737
1	0
0	0
10	166
9	130
18	99
0	47
40	91
0	68
0	2
59	37
0	21
0	132
0	0
0	0
0	0
0	0
0	1
5	27
1	162
2	9
0	1
0	1
0	1
0	1
0	4
0	3
0	12
0	22
0	11
0	13
0	15
0	16
0	12
0	7
0	6
1	0
0	14
0	13
0	0
0	0
0	0
0	20
3	21
1	22
1	22
1	22
1	20
3	16
7	40
0	2
0	38
0	38
7	64
87	1027
77	974
0	951
180	1053
0	756
29	195
33	220
4	40
0	12
0	22
0	35
0	66
0	54
0	13
22	23
11	31
0	30
0	30
0	7
0	7
0	0
4	7
0	3
0	95
1	41
0	95
0	93
1	6
1	26
10	6
0	29
3	16
2	16
0	6
1	4
1	6
0	4
2	2
0	0
0	0
0	0
0	0
11	19
4	30
0	225
11	234
0	67
0	17
0	12
8	11
0	10
0	5
0	5
0	18
3	18
0	5
0	4
7	10
2	20
10	56
0	58
2	54
3	18
1	0
0	55
1	165
0	114
1	251
19	155
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	28
0	45
0	42
2	48
0	45
0	33
1	44
0	29
1	28
0	0
0	0
0	0
0	0
0	9
0	2
15	81
0	45
4	165
0	0
0	0
0	0
0	29
0	25
8	25
0	30
0	32
3	24
0	24
0	29
0	381
0	61
0	11
0	0
0	270
0	270
1	112
0	61
0	48
0	45
0	45
1	16
0	47
0	0
1	6
0	41
41	8
9	126
3	11
0	26
2	13
17	54
1	49
0	73
82	306
0	172
1	166
0	0
0	6
7	14
0	119
23	52
536	1523
1	161
170	178
0	0
0	1
0	0
0	0
0	1
1	6
53	37
1	15
0	2
0	0
0	1
0	1
0	0
248	497
84	403
0	14
0	14
0	14
0	10
0	10
0	12
4	1186
2	1151
0	1358
10	1132
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	260
19	306
18	238
9	262
0	144
0	0
0	0
5	56
0	22
0	56
0	23
2	69
0	49
0	58
3	52
2	75
0	0
0	0
9	82
0	77
0	86
14	113
0	86
0	9
0	9
0	0
0	9
0	15
0	9
2	81
4	60
3	53
1	24
13	68
49	88
2	137
0	74
1	72
1	54
0	1
0	1
0	0
3	4
0	3
0	3
2	1
0	14
12	11
1	14
15	7
0	9
1	2
8	50
1	34
0	4
0	2
0	2
0	2
0	1
0	11
1	11
0	16
4	18
0	29
0	20
0	20
2	34
9	26
20	236
0	165
0	229
1	226
0	172
8	160
0	0
2	1
1	0
0	0
0	0
23	16
0	1
0	1
0	0
0	0
0	1
0	64
0	32
0	60
0	30
0	10
16	1
12	36
21	37
0	8
0	11
0	5
0	6
0	0
1	0
0	0
15	242
15	230
0	8
0	81
45	36
21	12
103	1892
0	1850
0	27
12	52
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	25
4	11
0	25
0	15
0	22
0	19
0	12
0	1
0	1
0	0
0	0
0	2
0	1
0	0
0	11
0	26
0	6
0	21
3	11
1	10
1	1
1	0
3	19
7	30
165	0
18	32
0	19
0	19
0	0
0	19
0	1
0	44
1	43
2	45
5	41
5	40
12	31
1	19
5	12
5	10
2	5
10	10
0	3
4	12
0	0
0	0
0	0
0	0
0	0
0	45
5	4
0	1
22	143
42	7
0	0
1	2
4	0
0	31
9	26
0	10
0	10
0	0
0	0
0	0
0	0
10	65
26	41
5	62
108	110
0	3
6	0
0	2
1	3
1	0
0	6
3	10
3	2
0	19
0	2
1	2
0	43
0	0
0	0
0	0
0	0
0	0
2	1
0	394
24	359
21	409
0	264
0	13
2	3
0	1
0	0
16	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	89
9	92
5	59
0	33
0	90
0	0
0	0
0	0
0	102
0	72
0	55
0	41
5	0
0	97
0	106
0	115
0	46
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	515
0	417
0	96
0	0
0	391
3	503
0	518
64	587
0	520
0	541
0	555
0	554
0	79
0	290
1	0
0	0
0	1
0	2
0	2
0	4
2	4
1	10
2	21
0	8
1	0
0	0
1	0
0	0
0	0
1	2
0	2
0	2
0	2
0	2
1	7
1	7
0	1
0	2
0	0
0	0
1	21
0	31
0	11
2	19
0	31
0	2
0	0
0	28
52	42
3	111
0	39
0	23
0	35
0	25
10	23
0	26
0	0
0	0
0	0
0	73
2	88
0	43
0	60
0	93
0	120
1	114
5	52
0	94
0	108
0	71
0	99
1	97
0	0
0	0
0	0
0	0
1	2
0	2
1	0
0	2
237	50
634	460
82	2891
2	3040
15	65
5	2
3	121
17	22
10	51
9	137
0	83
0	146
0	0
0	0
0	0
0	0
0	0
0	158
0	158
0	134
9	111
7	7
15	473
0	450
25	487
0	10
0	10
0	42
0	52
0	38
32	92
0	47
0	78
0	2
0	1
1	1
0	1
2	82
4	33
0	2
0	0
2	5
0	0
2	0
0	15
0	15
0	1
8	0
0	10
1	2
0	567
3	210
0	199
0	191
1	331
2	353
0	601
105	339
0	602
94	660
0	567
61	577
30	74
0	42
28	27
4	113
15	76
0	62
0	42
0	43
0	66
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	6
0	0
0	0
0	107
0	72
4	80
0	70
0	51
0	61
0	103
1	42
0	91
1	74
0	75
0	84
0	97
0	75
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	16
1	6
0	208
0	0
0	10
7	16
0	12
0	0
86	952
0	6
0	0
0	0
0	0
16	210
0	149
0	290
46	224
12	338
0	284
0	307
0	332
0	338
0	237
0	8
0	5
1	3
0	3
0	5
0	3
0	3
0	49
0	37
1	78
0	69
0	81
0	90
0	81
0	78
0	96
0	88
5	24
63	69
5	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
3	26
0	13
1	6
18	86
19	86
2	86
40	33
6	86
0	15
0	0
0	0
0	3
0	4
19	138
27	96
1	4
0	4
0	1
0	1
1	5
0	6
0	6
0	3
0	2
0	2
0	2
0	3
0	1
0	10
0	7
0	5
0	7
3	7
0	7
0	2
0	0
0	14
0	11
0	7
0	13
0	20
0	16
0	11
2	22
0	29
3	15
0	16
0	17
0	6
2	3
0	87
0	21
2	1
1	2
0	1
1	37
9	51
0	38
0	2
0	2
0	2
0	29
4	14
2	4
0	1
0	4
0	49
13	77
0	46
3	9
0	4
5	49
1	1
7	11
0	6
2	5
3	11
1	0
0	1
0	32
0	12
1	28
0	9
0	13
16	11
0	6
0	2
0	2
0	94
0	84
0	95
0	100
18	82
0	44
1	28
22	71
30	86
0	76
1	0
0	0
0	0
0	0
51	112
0	171
14	397
28	150
5	150
0	120
0	397
0	3
0	0
1	3
0	4
0	76
0	35
0	0
8	81
2	77
13	55
0	52
0	47
0	6
0	21
1	12
40	2
0	1
14	71
3	59
8	16
1	1
0	4
0	6
0	5
0	0
0	0
174	94
1	94
0	1
0	0
0	1
3	37
0	9
0	0
5	11
2	10
2	1
0	2
0	0
0	1
0	85
0	23
33	10
0	2
260	109
2	239
0	239
2	159
0	136
0	0
0	0
0	7
0	1
0	4
49	66
0	27
0	17
0	15
0	14
5	2
0	1
0	1
0	0
2	1
0	119
0	143
0	135
0	143
0	129
0	137
0	2
2	11
0	90
0	88
2	5
0	4
0	0
0	25
0	18
0	1
0	13
18	15
0	1
0	0
0	0
0	0
0	0
0	1
0	73
0	73
0	62
0	61
0	62
71	48
0	35
66	258
22	261
0	267
7	150
0	172
16	124
0	1
0	0
3	9
4	1
0	0
0	0
0	19
0	23
0	23
0	19
0	17
0	17
0	17
0	3
0	3
12	11
0	4
5	20
3	84
6	50
0	2
2	0
0	3
10	0
24	62
0	44
0	27
0	1
0	0
2	1
1	8
5	8
0	1
0	1
0	1
1	3
0	5
1	132
0	47
2	1
0	0
5	3
0	0
0	1
13	9
0	7
34	155
10	27
0	380
34	345
0	254
0	415
2	231
0	50
0	73
0	1
0	0
6	25
0	10
0	98
5	141
0	128
0	128
0	32
0	55
0	32
0	48
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
3	53
0	35
1	1
0	162
0	140
2	160
6	51
0	3
1	21
14	14
0	10
9	37
0	36
0	7
0	3
0	0
15	19
0	0
0	0
0	6
0	3
2	2
3	1
12	129
0	113
0	4
0	4
0	17
0	3
0	3
0	29
0	29
1	23
0	13
0	8
0	12
1	11
0	2
1	0
3	8
0	0
0	9
0	9
0	9
0	13
0	5
0	0
0	2
0	0
0	4
0	4
0	43
0	1
0	3
0	0
0	3
0	87
0	17
0	88
0	0
0	0
0	0
7	32
1	4
0	2
0	13
0	109
2	99
0	89
7	97
3	97
0	102
0	94
0	0
10	19
0	15
0	32
1	64
0	70
13	37
1	63
0	54
1	68
0	43
0	18
0	13
0	13
0	0
1	1
0	0
0	0
0	0
0	1
0	1
2	5
24	61
10	22
0	2
9	137
0	137
0	89
0	74
0	71
0	28
0	1
0	20
0	31
3	20
0	19
1	28
0	4
0	2
0	1
5	2
2	3
1070	284
14	54
48	99
2	3
5	35
0	0
0	0
3	457
0	582
0	676
1	608
0	692
0	719
0	706
0	749
3	747
0	571
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	14
1	31
0	28
25	35
24	23
0	18
9	18
0	17
0	0
8	21
0	149
0	149
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	43
10	25
3	141
84	235
0	3
0	5
0	4
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	109
8	94
21	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	3
0	0
0	0
4	0
19	31
4	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	13
0	13
0	13
0	13
0	1
1	0
0	28
0	44
0	13
0	50
0	41
0	42
0	44
0	11
0	13
0	30
0	24
0	0
0	41
1	33
0	35
0	19
0	28
0	49
0	37
0	0
0	0
35	0
0	0
0	0
6	11
7	5
0	11
0	0
0	0
0	0
0	1
0	1
1	15
5	18
0	0
0	0
0	157
0	276
6	128
0	286
0	159
0	32
15	2
0	5
1	252
722	893
0	147
0	140
44	137
0	282
0	278
1	251
0	225
0	3
0	1
0	23
0	16
33	59
0	24
0	28
0	39
0	42
30	29
0	13
0	13
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	3
3	66
0	79
0	37
0	67
0	26
0	6
3	62
54	89
0	12
0	3
0	3
6	95
0	0
0	0
1	0
0	0
0	0
0	10
0	10
0	0
0	5
0	0
2	23
0	19
1	28
0	31
0	29
4	36
0	31
0	0
0	12
0	14
0	11
0	11
0	11
0	11
0	14
0	11
0	13
0	3
2	12
7	9
0	11
0	2
0	0
0	0
0	15
0	11
0	1
0	13
3	57
63	65
3	13
0	14
0	1
0	1
0	0
0	0
6	89
0	0
0	1
0	3
12	17
0	3
58	255
2	264
0	67
0	80
0	2
0	7
4	126
7	457
29	277
0	5
1	2
1	28
1	33
3	10
2	8
0	1
0	1
0	1
0	1
0	0
0	4
1	76
3	54
5	28
0	0
0	0
0	0
0	0
7	6
0	8
1	27
0	10
2	4
0	0
0	0
2	9
2	9
1	4
2	19
1	33
0	15
0	0
41	1315
0	863
4	1210
5	653
2	2
12	64
4	41
7	44
1	10
2	480
1	454
2	233
0	4
0	3
0	3
3	1
13	7
88	77
3	111
0	64
0	1
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	1
0	3
1	6
0	0
0	3
0	3
0	4
0	4
0	32
78	155
1	87
0	91
0	96
0	76
2	64
0	169
0	162
0	101
27	83
4	99
9	3
4	54
1	0
0	78
0	0
6	5
10	6
0	0
7	81
40	51
0	26
0	2
0	2
0	1
17	1
0	0
0	10
0	0
0	0
0	0
1	52
176	56
0	0
2	1
13	6
0	1
0	0
0	15
0	4
0	2
0	9
0	4
0	3
1	1
0	8
0	17
1	15
2	17
2	17
0	9
1	9
0	3
9	267
1	183
0	157
0	183
23	12
1	13
0	5
0	11
0	9
7	7
5	2
0	3
0	253
2	6
0	7
0	6
0	3
0	0
0	39
0	0
0	0
0	0
18	26
2	7
0	5
5	856
2	1873
4	2529
0	1387
0	1283
47	1214
70	2282
387	1579
0	1888
257	1000
3	3
0	5
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	1
0	3
0	5
0	5
0	6
0	21
0	0
0	0
0	71
0	4
0	8
0	4
0	71
0	1
0	1
0	2
6	1
0	0
0	2
0	518
1	5
0	1
1	4
0	2
4	2
0	5
1	10
3	5
0	14
0	8
0	9
5	8
2	36
0	2
2	1
0	2
0	0
0	0
3	0
1	0
0	1
0	0
0	0
10	0
0	0
1	14
1	0
27	18
0	49
2	35
0	42
0	61
0	65
1	59
0	63
3	66
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
1	11
0	0
9	17
0	2
0	3
0	4
0	1
0	0
0	5
0	0
0	2
0	6
0	4
0	32
0	4
0	3
6	78
0	30
1	37
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	1
0	5
1	1
0	0
0	5
166	62
0	0
2	6
0	2
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
2	57
1	8
0	25
0	14
0	35
1	33
0	25
0	14
0	245
0	145
6	111
0	41
0	81
0	111
0	6
1	43
8	130
2	23
0	21
0	0
3	0
3	26
0	21
3	4
0	21
0	0
0	0
0	14
0	10
0	0
1	1
0	0
0	0
0	40
2	40
2	7
7	52
10	29
0	20
0	0
135	95
5	4
0	29
2	43
0	82
2	88
4	68
0	66
0	4
2	48
1	41
0	56
0	30
2	4
3	65
1	64
0	52
0	47
0	50
0	50
0	53
0	40
1	1
0	4
1	13
0	3
12	3
0	2
0	0
0	1
0	0
0	0
1	14
0	14
0	0
42	383
0	33
1	38
0	21
0	20
0	11
18	23
0	9
1	18
0	18
0	9
0	21
0	17
0	1
0	1
4	14
0	5
0	185
0	142
1	118
0	203
7	163
1	221
67	54
0	0
10	5
0	5
0	1
2	56
1	67
0	78
0	85
0	11
21	8
2	5
1	5
7	152
3	104
3	37
0	51
36	38
5	43
1	2
1	7
0	1
0	0
0	0
3	84
0	80
0	90
3	38
0	37
0	37
0	85
0	70
0	88
0	66
1	84
0	91
0	53
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	8
0	11
0	10
0	10
0	11
0	68
