UniqueCount	AmbigCount
0	69
46	22
0	0
18	56
0	0
0	0
0	0
0	0
0	249
0	112
0	272
0	288
12	282
65	150
8	283
0	326
0	283
0	224
0	165
46	17
0	0
15	7
0	0
0	0
1	40
0	3
0	3
0	3
33	42
28	12
0	3
0	4
0	3
0	3
0	3
2	4
1	7
1	7
3	10
1	390
0	15
0	36
0	384
0	281
6	301
0	352
0	256
0	351
113	42
0	378
1	0
17	17
0	8
236	122
0	404
0	370
0	389
20	376
0	391
0	384
0	0
8	0
6	4
0	29
0	11
0	0
0	0
5	240
0	184
0	215
0	113
34	195
6	16
0	2
3	3
0	0
0	8
0	0
117	308
1	31
1	3
3	0
40	5
0	8
0	6
146	151
0	1
0	1
2	6
1	2
56	342
0	331
27	94
72	263
0	3
1	1
44	199
0	0
20	166
10	175
0	158
9	96
15	31
74	51
0	26
0	87
11	91
0	69
2	66
0	75
0	72
0	63
0	68
4	49
2	43
0	2
0	39
1	8
0	7
0	4
3	6
0	9
0	8
2	4
0	17
1	16
3	6
0	0
0	0
0	0
0	5
1	11
0	0
0	6
0	21
4	0
0	0
0	0
0	1
0	0
0	54
9	30
0	34
0	16
0	24
0	0
0	0
0	0
0	0
0	0
2	70
3	70
0	0
1	1
0	1
0	0
0	0
10	0
26	58
0	31
0	41
0	41
19	23
3	14
147	57
0	111
2	102
0	54
23	11
189	569
64	142
0	226
4	24
0	22
1	25
0	18
0	8
0	14
0	7
0	4
0	54
4	45
0	35
1	35
29	70
0	57
0	41
12	23
14	24
0	0
0	0
1	1
46	13
0	40
1	40
5	8
44	10
0	25
0	28
0	27
32	76
1	21
0	78
0	45
29	34
0	73
0	26
0	28
0	26
0	25
0	0
0	117
92	138
5	4
17	65
2	47
11	41
0	24
129	77
0	58
0	1
3	92
11	0
42	97
0	11
4	30
0	33
3	0
2	12
0	0
0	0
0	4
0	3
0	5
0	5
0	3
0	2
39	12
1	12
0	19
4	1115
0	1203
31	1223
0	576
2	604
5	379
1	506
7	379
5	24
0	0
0	0
32	42
0	52
0	44
3	36
0	44
0	44
15	12
0	1
0	0
0	0
10	13
0	9
0	6
0	28
0	95
6	79
89	49
6	17
0	3
1	11
2	7
0	5
0	10
5	24
1	8
0	6
0	5
7	4
0	7
0	5
4	35
9	26
0	17
0	14
0	1
0	3
0	1
0	0
0	0
4	40
0	34
0	28
4	35
0	27
0	26
0	22
7	22
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
9	19
22	160
6	107
0	134
79	40
0	51
0	29
0	68
0	26
19	5
0	83
0	3
0	3
0	3
149	92
0	0
1	65
1	13
0	13
0	10
1	13
0	10
0	6
300	143
0	237
0	140
1	393
1	351
0	126
10	71
0	36
0	55
0	40
0	40
0	31
1	61
2	59
18	203
0	201
0	0
354	106
0	79
2	56
14	219
0	496
15	212
0	273
0	190
0	190
0	197
0	177
11	39
210	141
5	174
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	109
0	98
0	40
0	107
0	62
0	51
0	47
4	3
0	1
0	8
1	3
0	3
0	3
0	3
0	2
0	333
4	105
4	14
3	15
3	14
0	27
1	33
0	3
0	32
0	32
8	2
40	5
13	22
1	9
0	42
0	47
0	47
0	42
0	73
0	64
0	11
0	0
12	50
0	25
56	206
1	10
0	10
2	47
0	47
2	18
0	47
2	211
0	241
0	231
20	241
0	4
0	17
0	20
0	12
0	6
1	12
0	10
2	11
0	11
0	9
0	10
0	10
3	3
0	4
0	2
0	57
0	87
0	90
0	69
0	74
0	49
0	86
1	85
0	91
0	86
17	74
0	60
2	86
4	72
6	4
0	3
0	3
0	4
0	3
0	3
0	1
0	2
0	1
1	1
0	4
0	2
0	0
0	0
0	3
0	1
0	1
0	2
2	4
0	2
0	2
0	1
0	0
0	0
1	0
0	1
0	1
0	5
0	4
0	6
3	94
0	34
1	74
0	4
0	2
3	80
59	59
24	77
22	43
5	36
2	27
0	15
0	29
0	27
0	31
0	27
48	148
3	90
0	72
0	75
7	91
9	105
2	64
6	22
0	42
0	40
15	32
0	33
0	635
0	635
0	995
0	726
0	705
0	726
55	593
0	1078
2	1101
0	829
0	777
1	1066
0	692
0	683
0	5
2	54
3	40
0	52
0	56
2	54
74	24
0	30
0	42
18	14
0	41
1	44
0	26
0	34
0	42
0	42
0	28
0	330
0	329
2	354
4	1
0	4
0	111
0	100
0	57
0	92
0	157
0	186
10	170
0	130
0	88
0	132
7	32
0	184
0	167
0	172
15	187
0	186
0	169
0	174
0	172
0	62
0	69
0	58
0	61
0	53
0	17
0	17
37	48
2	120
0	190
0	97
2	118
0	182
0	103
0	89
0	78
0	103
1	71
0	129
0	89
0	182
0	176
0	181
0	198
0	190
0	187
0	31
0	31
3	32
0	28
0	32
48	13
0	12
0	1
0	0
0	0
4	164
0	132
0	151
1	112
0	187
0	187
1	112
0	2
0	2
0	3
0	0
0	0
1	27
0	18
0	18
9	6
0	67
0	70
0	62
3	57
0	35
0	39
0	32
0	37
1	59
1	2
0	3
0	13
0	9
0	7
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	2
0	3
0	0
3	2
0	0
0	1
1	111
4	142
3	77
0	75
31	50
5	174
0	194
1	159
0	198
0	169
0	177
0	162
7	143
0	99
0	0
0	0
0	87
12	149
0	97
2	146
0	69
0	66
0	59
0	86
8	9
0	9
0	6
0	8
0	15
1	17
0	44
0	24
8	12
9	14
0	14
0	14
0	113
0	113
1	88
0	118
0	81
124	116
4	81
0	32
7	79
0	47
0	80
0	50
0	75
0	84
0	29
6	2
0	55
0	55
1	39
0	195
0	66
10	51
0	41
0	14
2	15
0	10
0	23
0	34
0	23
0	37
66	30
0	48
14	10
0	28
0	164
0	49
0	54
0	74
0	57
0	58
0	78
0	71
0	74
0	34
0	356
0	88
29	634
0	666
0	704
0	640
59	698
0	674
0	439
6	109
9	30
0	45
0	32
7	8
0	563
5	419
1	560
0	0
0	0
0	11
0	1
0	0
0	25
0	12
0	23
0	119
7	65
1	30
0	16
0	14
0	14
0	14
0	16
0	13
0	13
0	856
0	844
0	577
1	807
0	0
3	1
3	1
0	4
0	1
4	25
0	57
0	30
4	25
0	33
0	36
0	35
0	35
0	7
0	7
0	2
0	2
0	82
0	86
3	83
0	91
0	49
0	39
0	433
349	463
1	371
0	225
2	362
5	454
10	298
1	337
3	115
0	81
0	68
0	80
0	6
0	34
21	25
0	31
0	35
0	18
24	74
0	34
0	292
0	264
0	280
292	208
0	198
0	2
0	2
7	2
0	2
7	66
119	25
6	14
2	1
26	33
0	14
0	14
0	14
5	25
0	15
3	73
0	82
0	82
0	198
0	172
0	171
0	199
0	144
0	51
0	76
0	67
0	3
0	16
0	16
0	0
0	3
0	1
0	1
1	19
15	26
0	16
0	3
0	4
0	17
0	23
16	13
0	6
0	6
1	6
2	61
2	74
1	89
0	73
0	59
1	66
2	61
0	5
0	16
0	20
0	16
0	16
0	15
0	5
0	15
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	1
0	1
18	7
0	1
81	49
1	31
0	43
0	39
0	15
0	15
99	82
0	86
7	192
0	182
14	231
2	182
0	143
0	5
9	162
0	151
0	21
0	16
0	21
0	16
8	6
0	0
1	0
0	0
0	0
0	3
0	3
0	2
0	3
0	0
33	32
0	2
0	2
12	1184
8	1175
0	65
0	58
2	69
7	57
5	71
4	35
0	32
0	0
0	0
2	2
2	14
34	117
112	202
94	371
1	336
4	194
0	194
0	186
0	168
1	166
0	128
0	120
4	137
0	121
0	110
0	0
0	1
0	38
0	26
9	8
0	12
0	199
8	196
33	206
3	124
0	0
0	6
0	2
25	3
0	19
0	2
4	43
0	3
0	0
0	7
0	0
0	0
0	0
0	0
29	75
0	25
0	34
2	25
0	21
1	14
0	0
0	62
3	59
25	43
0	3
0	1
0	1
0	0
4	9
1	1
2	0
0	2
0	0
0	0
0	16
12	9
0	1
0	1
0	1
0	62
0	105
5	98
0	65
0	39
0	63
4	109
1	89
0	72
0	65
0	66
0	68
4	1
0	1
23	86
0	22
1	34
0	28
1	21
8	111
20	75
0	33
0	28
0	23
0	46
24	69
7	74
3	1
0	0
0	0
0	1
0	1
0	86
4	84
0	74
5	59
0	63
1	50
1	49
4	75
0	38
0	33
0	28
0	65
8	53
0	30
0	47
1	47
12	36
3	5
0	16
0	31
2	35
0	12
0	17
0	45
12	38
1	32
0	30
2	60
0	46
0	47
0	70
0	14
0	9
0	12
0	14
0	12
4	282
0	125
17	71
0	79
14	81
0	8
277	327
0	1
0	6
0	3
1	0
0	0
0	0
0	31
1	132
100	257
1	106
0	105
4	111
7	94
0	199
0	191
0	49
0	123
0	26
0	58
0	80
0	32
0	132
0	89
0	58
0	58
0	58
0	80
0	58
0	20
1	30
201	287
0	303
0	150
1	149
0	152
0	26
6	13
0	61
18	40
2	33
0	20
0	23
0	16
0	23
5	48
0	34
0	55
2	16
0	12
0	70
0	68
0	75
0	69
0	74
0	81
0	74
0	59
6	86
0	101
0	37
5	3
1	2
0	117
0	88
0	88
23	79
0	122
67	60
0	122
1	97
0	97
0	102
33	25
2	17
0	17
0	14
0	13
0	0
0	0
0	34
0	27
0	27
0	32
6	30
0	2
6	3
1	3
0	3
0	10
2	10
0	17
0	5
15	78
0	64
1	72
5	96
5	95
0	93
0	98
49	79
35	77
16	84
120	67
1	163
0	45
5	49
0	13
0	10
25	415
3	115
0	122
0	117
20	211
1	199
12	96
0	95
0	95
8	94
0	42
0	147
6	152
0	133
0	72
0	76
50	555
0	531
7	192
0	442
72	319
0	471
7	227
0	81
0	3
9	97
1	71
0	385
0	384
0	385
3	396
0	128
0	0
1	24
39	36
0	0
7	14
11	1
17	0
0	1
0	24
0	8
0	25
0	28
0	28
8	63
0	28
9	6
2	168
8	40
0	15
0	0
0	0
0	0
0	0
0	0
22	30
25	77
6	39
81	189
20	241
0	182
191	178
78	522
1	1147
131	1086
1	1435
3	8
0	811
0	17
10	134
6	134
0	129
0	77
0	45
0	97
0	68
0	11
0	15
0	29
1	26
0	7
0	0
0	0
29	285
64	201
9	60
0	47
5	65
0	63
1	60
0	21
0	8
13	21
0	0
31	13
18	9
16	339
0	9
20	5
0	4
0	10
38	158
0	5
0	3
0	58
0	25
1	18
2	3
6	221
85	154
1	5
0	4
0	4
9	9
0	3
0	2
0	19
0	25
3	25
4	29
0	1
23	209
0	85
67	22
43	853
1	10
0	3
0	70
0	27
0	27
0	27
0	73
276	816
0	340
125	563
0	473
0	366
0	351
0	0
0	196
0	16
0	132
0	135
103	85
1	122
0	63
0	65
0	54
0	61
39	39
1	22
1	26
0	50
25	20
0	64
126	26
0	0
0	0
0	0
29	635
0	437
4	497
0	500
0	464
0	41
0	58
8	40
0	41
0	37
1	54
0	36
2	36
0	36
0	51
0	55
19	14
21	33
1	25
0	15
2	30
0	224
289	337
0	295
0	356
11	303
1	291
0	43
0	44
0	23
1	96
1	128
0	39
0	22
0	13
13	2
0	3
1	41
107	43
0	21
30	44
0	46
0	40
0	44
0	48
0	42
0	28
0	27
58	321
79	141
36	287
4	3
1	5
1	3
0	2
2	24
2	8
6	201
2	204
0	148
0	164
0	190
45	279
0	323
0	306
10	200
65	29
2	66
3	50
59	48
20	11
0	4
26	55
0	75
1	34
0	29
0	0
11	85
0	0
8	216
0	186
4	190
0	572
143	444
0	259
20	126
0	1
3	0
0	0
0	2
1	0
0	0
54	38
0	81
5	81
0	52
1	60
24	107
14	97
0	59
21	17
33	63
40	19
54	137
0	77
0	109
1	61
15	51
0	26
3	61
0	21
10	29
21	91
0	377
5	367
4	301
10	46
0	0
0	0
0	23
10	4
18	0
8	6
0	2
8	9
6	37
2	16
7	43
0	3
0	3
0	26
0	23
0	26
0	25
0	26
0	26
0	76
0	45
6	394
26	204
0	12
0	11
85	35
0	21
0	20
0	26
0	28
0	27
0	21
1	21
0	32
0	34
0	34
0	34
0	32
3	63
0	2
0	1
31	20
4	96
0	60
1	58
19	38
0	22
0	22
0	13
5	6
6	38
0	30
0	30
8	16
2	4
2	2
2	8
0	2
0	3
2	6
0	0
0	0
26	95
10	125
0	98
14	63
1	87
0	8
19	44
0	39
0	35
0	36
2	26
11	29
0	28
0	314
62	368
0	218
4	277
15	13
0	42
0	46
0	107
2	74
0	118
0	82
0	68
0	115
0	117
1	109
0	111
18	114
110	114
0	115
0	111
0	0
0	6
0	6
0	6
0	17
0	5
0	4
0	0
0	0
1	2
0	2
0	2
0	5
0	3
1208	740
9	80
1	82
7	73
0	57
0	67
27	16
1	24
0	17
0	8
0	16
0	7
7	19
1	19
0	4
0	4
0	4
0	1
0	1
155	203
2	248
0	103
0	154
12	38
1	55
28	62
49	4
0	0
53	0
6	29
1	35
0	8
0	12
0	12
0	12
0	12
0	12
0	12
0	84
0	76
0	78
0	131
0	136
50	99
0	108
0	126
0	130
0	130
0	120
0	82
0	0
0	0
0	3
0	3
0	3
0	186
0	10
1	3
0	3
0	1
1	48
1	57
0	18
77	105
0	221
0	202
0	45
7	76
0	83
0	79
0	47
0	106
0	51
1	112
5	76
0	52
0	62
1	127
0	57
0	100
0	63
0	113
0	78
0	79
0	75
1	46
0	81
88	122
12	6
5	6
0	8
1	7
1	7
1	127
8	119
0	116
0	123
0	54
2	42
1	46
0	43
0	44
0	26
40	55
3	10
231	443
434	282
1	84
33	137
0	90
0	98
0	98
0	90
0	130
0	69
15	69
22	48
0	4
8	12
0	102
0	101
0	63
241	373
43	114
1	89
0	87
0	87
12	276
0	211
0	220
32	137
62	183
7	156
0	155
0	394
1	168
17	438
279	383
0	357
0	412
1	467
0	274
4	382
0	0
0	1
0	0
0	1
0	0
0	3
1	4
2	89
0	167
6	161
0	159
0	168
94	206
9	168
48	113
0	0
0	1
20	28
0	109
5	100
0	106
1	109
1	63
3	99
0	59
1	44
0	0
0	0
0	0
0	0
10	1
301	423
0	513
0	456
0	456
0	312
0	135
0	131
0	99
0	39
0	125
0	135
0	134
0	133
11	10
0	115
0	77
0	99
0	135
9	260
0	183
18	207
0	0
0	0
1	13
0	13
0	2
0	40
0	3
2	3
0	79
0	250
17	239
0	212
0	113
5	133
0	214
0	142
0	54
0	54
1	54
0	50
0	51
0	58
1	17
6	6
3	267
8	290
86	135
45	186
0	202
5	84
1	137
1	290
0	345
0	336
0	325
1	347
0	328
0	264
0	352
2	348
29	105
0	108
1	29
0	38
5	86
6	137
0	137
0	142
11	140
0	114
0	62
0	92
0	69
0	4
0	3
0	12
0	22
19	20
2	12
0	11
0	9
56	242
116	404
0	370
0	161
0	134
8	58
105	84
11	113
4	87
3	39
4	39
3	39
15	66
0	285
0	134
0	21
14	6
0	6
0	0
2	1
0	0
0	0
12	22
0	10
58	43
0	0
0	0
0	56
11	63
0	52
0	51
0	52
54	1377
4	547
0	2
0	9
0	32
17	40
28	55
0	33
0	3
0	3
5	16
0	8
0	5
15	28
17	27
2	95
4	87
2	127
0	70
0	69
0	73
2	23
1	7
1	75
0	5
64	61
20	57
17	48
0	12
10	8
0	8
0	44
5	44
0	14
0	44
0	12
0	62
11	115
0	55
1	20
0	21
6	24
0	17
0	3
0	1
237	134
3	22
18	41
0	16
1	65
53	281
105	281
0	52
3	22
0	260
11	14
0	14
0	27
0	43
0	24
2	2
0	2
0	1
1	5
0	4
0	2
0	3
0	90
0	80
0	98
3	101
82	52
0	88
0	87
0	103
1	10
0	9
0	5
0	11
0	12
0	11
0	11
0	11
0	11
0	10
0	10
0	93
0	31
1	40
0	45
13	180
0	159
2	36
0	23
0	22
0	48
0	19
0	19
0	0
5	34
2	44
0	28
1	27
0	34
0	28
16	76
4	19
1	28
0	28
0	29
1	29
0	21
31	333
0	287
1	290
0	262
2	99
0	121
0	105
6	117
0	110
19	13
5	6
1	31
0	0
0	243
0	248
0	215
0	212
0	199
0	223
12	184
0	141
0	68
0	100
0	263
0	60
0	230
0	251
0	236
1	209
0	251
1	23
0	23
6	8
0	12
1	6
0	7
0	2
2	2
10	48
6	81
1	121
43	477
38	531
2	492
34	224
3	338
0	321
3	327
3	348
0	326
0	264
57	155
21	39
1	61
9	46
0	79
9	91
0	70
0	72
11	107
0	306
62	135
14	149
20	902
4	716
0	810
68	877
0	1125
71	672
160	1236
0	781
0	789
0	818
0	762
3	716
19	663
15	923
0	30
43	31
0	73
0	54
0	76
0	55
0	37
0	47
18	301
10	291
3	135
0	127
1	193
1	194
0	112
1	115
12	147
2	91
0	134
0	81
0	160
0	116
0	139
0	138
0	101
2	85
0	0
0	0
0	30
15	18
0	28
1	13
0	10
0	21
0	21
7	17
0	19
0	181
0	181
3	164
0	124
0	206
2	97
0	7
0	12
1	1
0	48
1	50
2	15
1	95
0	71
19	68
0	76
0	77
1	76
2	58
1	75
10	98
63	132
0	80
0	21
17	22
0	16
0	18
0	13
0	18
0	16
0	3
0	2
1	154
3	169
16	184
0	67
6	6
0	143
12	60
1	61
4	97
0	48
2	51
1	47
3	29
17	47
4	140
10	73
32	12
0	11
0	2
0	2
0	2
0	38
0	35
0	35
0	24
53	17
46	34
16	20
0	179
0	132
11	3
26	217
0	206
4	227
2	197
11	105
61	29
1	275
0	292
5	270
30	95
28	25
10	45
0	14
0	7
0	25
0	30
0	18
0	23
2	10
0	15
0	20
5	121
2	110
0	129
28	115
0	442
206	506
0	0
0	0
0	0
2	875
61	907
32	626
0	997
2	288
20	282
11	69
12	72
0	70
0	55
0	77
0	58
0	62
0	26
0	29
0	132
0	140
48	52
0	142
0	73
1	98
0	154
0	150
0	154
0	138
25	71
6	54
0	37
0	31
1	44
12	126
17	60
3	91
3	64
1	88
1	84
1	65
8	76
0	9
2	15
0	8
0	15
0	27
0	29
2	29
6	28
6	17
6	24
1	291
1	28
21	44
0	39
3	18
105	143
27	261
88	278
0	36
0	35
0	35
2	173
0	90
0	117
5	66
1	73
0	122
0	116
1	29
5	99
4	108
0	92
2	87
0	85
0	88
0	83
731	313
0	330
0	397
0	282
14	430
0	334
0	192
0	142
1	136
0	100
0	46
0	46
0	6
92	10
35	14
2	17
0	236
1	101
0	276
25	314
0	146
23	102
274	459
286	492
6	650
0	724
0	563
28	101
40	14
0	3
5	82
0	58
337	187
0	57
0	68
0	63
32	64
7	64
0	0
0	0
2	0
0	2
0	2
0	0
0	4
0	2
18	18
9	33
0	19
0	7
0	14
0	12
2	12
0	7
0	4
0	3
0	2
22	14
0	14
0	12
3	14
0	4
0	2
0	1
0	1
0	1
0	1
0	1
9	10
1	5
0	5
0	0
4	5
0	3
0	87
13	55
0	76
0	77
26	59
163	57
84	27
1	49
2	49
4	38
169	35
0	34
0	106
379	129
8	129
0	206
7	70
0	77
0	55
0	54
0	135
4	100
0	167
0	152
2	185
11	167
25	130
0	105
0	109
6	109
1	1
0	2
0	1
0	0
0	0
0	0
0	1
0	1
1	13
0	18
78	103
126	117
97	43
0	61
0	0
0	4
3	5
0	4
3	1
98	946
53	309
6	13
0	2
0	2
0	2
0	2
0	2
0	18
2	39
0	3
72	225
0	266
42	645
2	555
0	266
2	481
2	248
0	301
1	545
0	516
0	0
0	0
0	0
3	210
1	204
17	406
0	406
0	405
0	171
0	141
19	20
0	27
3	11
9	190
9	113
0	57
0	172
0	172
0	216
1	128
33	350
12	307
0	322
0	337
4	31
26	19
0	26
0	18
0	1
0	0
18	124
25	104
0	86
0	0
0	0
0	0
0	0
32	3
0	3
31	28
0	32
0	25
0	32
0	27
0	14
9	94
0	146
0	88
0	89
0	8
0	9
0	10
0	8
0	10
1	10
0	9
0	6
32	109
0	81
0	80
45	55
0	69
0	36
0	101
0	102
0	122
0	87
0	112
0	101
0	42
6	41
1	67
0	31
0	47
6	127
2	162
0	162
10	41
0	25
4	32
2	0
0	0
2	13
0	11
0	12
0	11
4	28
1	13
1	0
0	0
0	0
9	4
0	0
0	0
0	0
0	0
0	61
0	49
0	23
0	33
0	76
0	74
0	75
0	60
0	52
0	58
0	64
0	52
0	2
50	92
0	60
108	71
0	23
33	173
0	64
3	102
0	49
0	126
1	35
2	47
0	36
0	19
14	450
0	441
124	321
101	472
0	243
0	19
0	34
1	28
3	3
0	0
0	0
0	0
8	69
3	36
8	77
0	27
6	17
1	40
1	44
0	30
0	42
4	29
0	26
0	41
0	25
0	27
4	25
0	0
0	263
0	279
0	229
11	159
7	3
0	2
0	1
0	2
0	62
44	13
3	67
1	88
216	588
0	516
217	467
46	246
0	252
3	192
0	5
0	7
0	5
0	4
0	2
78	76
3	79
1	2
1	7
0	3
0	1
1	15
0	14
1	13
0	1
0	4
0	3
0	70
8	123
0	63
0	74
88	140
0	77
0	63
0	67
0	61
0	66
0	53
1	6
0	6
0	5
0	7
0	44
16	18
8	89
0	53
0	55
6	11
0	0
0	0
11	41
1	55
0	31
0	23
0	45
10	38
1	40
0	32
29	49
0	59
3	40
0	47
0	49
2	41
0	46
0	31
4	150
4	84
12	95
29	8
5	14
10	22
20	15
0	121
32	149
110	130
0	102
0	110
7	133
0	42
5	4
18	38
0	66
0	71
0	37
0	46
10	246
0	35
0	91
0	53
0	95
0	96
0	66
0	39
0	21
18	5
0	12
0	4
3	5
114	221
0	269
0	269
1	270
0	248
0	194
0	234
5	39
0	37
0	221
0	185
0	132
5	135
0	147
18	196
3	201
1	208
5	222
0	141
0	175
0	188
116	74
0	55
19	9
17	43
0	2
3	42
0	42
5	41
0	41
0	15
1	48
3	84
0	84
7	24
0	3
3	3
2	26
65	161
13	59
11	3
3	7
6	39
0	11
2	12
2	19
0	10
0	21
0	9
0	30
3	106
0	173
8	260
1	178
0	184
0	190
0	205
0	183
0	126
2	256
26	79
2	36
2	67
32	63
0	35
0	39
0	249
4	236
0	233
0	84
3	84
0	0
0	0
0	73
0	90
5	23
0	41
0	46
25	21
0	0
0	2
1	1
0	0
1	0
0	0
0	0
27	121
0	0
0	0
0	10
0	10
1	0
10	0
61	48
0	86
5	47
6	45
0	128
4	133
0	87
0	48
2	72
0	23
1	28
0	52
0	104
31	160
0	104
0	8
0	8
0	8
0	8
0	0
0	0
0	2
1	10
0	7
0	0
0	1
0	1
0	1
0	39
7	16
0	0
0	33
0	59
0	125
0	95
0	22
1	4
3	2
0	25
0	21
0	20
0	20
0	28
0	28
0	27
4	22
0	24
0	29
0	29
0	25
382	0
0	471
397	487
0	0
0	5
0	4
0	2
522	377
329	1197
0	656
0	656
0	657
158	882
3	86
0	1213
78	34
0	123
8	105
6	116
0	118
0	122
3	65
0	104
0	56
0	60
0	39
0	34
5	33
0	30
367	210
53	27
38	474
3	159
0	1
119	104
0	61
0	64
0	54
1	50
2	22
1	14
2	13
0	83
18	60
0	81
0	81
1	66
0	85
0	0
0	0
0	0
0	0
5	0
0	0
1750	895
30	2
1	4
1	72
52	78
0	80
0	67
0	38
0	55
24	42
1	11
0	1
0	1
1	1
0	1
0	2
0	0
0	0
12	41
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
3	46
0	45
0	399
0	389
0	248
0	237
7	196
27	34
0	46
0	36
0	36
0	37
0	41
0	36
0	39
0	33
0	35
4	36
0	33
0	36
0	36
0	36
0	25
0	30
0	16
0	33
0	39
0	37
0	26
1	36
0	31
0	31
5	2
198	235
704	130
0	613
6	559
2	619
13	557
10	486
4	1
0	0
0	0
0	0
0	0
0	50
0	43
1	30
0	24
0	23
0	25
18	29
1	12
0	2
0	20
0	1
0	10
0	54
0	63
12	13
0	41
0	32
3	132
0	50
26	89
66	102
9	116
2	124
0	512
0	426
1	256
10	237
0	90
0	68
0	90
0	79
2	46
1	46
0	19
1	25
35	15
24	118
133	269
1	151
0	27
44	34
8	10
0	15
1	0
1	0
0	5
0	6
0	4
0	4
1	37
4	37
0	36
0	391
360	130
0	73
0	331
7	69
0	3
0	2
2	1
3	1042
6	1235
69	1061
0	1056
0	960
0	666
2	65
0	58
1	56
1	58
1	42
70	106
2	97
0	83
0	77
0	60
0	57
1	67
1	70
0	106
44	28
0	29
28	4
6	6
19	280
0	265
6	37
39	34
93	303
3	31
0	264
8	56
0	0
21	690
0	0
0	71
20	21
0	61
0	44
1	33
0	33
0	24
0	7
0	0
0	2
32	497
2	1280
0	999
0	1249
22	939
54	214
0	176
2	4
1	8
20	92
0	92
0	94
0	43
0	2
0	1
0	1
0	1
22	2
0	1
0	1
12	20
0	28
0	28
42	234
46	454
1	121
0	173
28	79
27	68
0	45
2	57
11	53
0	58
0	85
0	125
0	124
7	138
0	51
0	112
21	63
131	99
0	55
0	27
0	85
7	54
0	85
2	82
0	91
0	79
0	19
0	52
0	31
27	9
0	0
0	0
0	0
0	0
0	1
0	4
31	0
0	4
0	0
32	0
0	18
37	3
0	13
0	0
0	0
0	0
0	0
2	10
0	2
37	38
2	30
10	18
0	16
13	23
0	8
7	146
0	151
0	141
0	136
0	91
10	83
0	82
0	86
8	20
3	33
3	14
0	154
148	225
0	199
0	199
0	207
60	22
5	288
0	184
19	273
0	1210
4	1479
0	1337
0	1470
19	1205
0	1210
5	29
0	30
0	30
6	21
3	14
1	64
0	60
2	42
0	40
84	31
0	16
0	16
8	107
0	107
0	60
8	123
0	138
0	146
0	150
0	118
0	124
0	120
0	93
0	10
0	12
0	8
0	9
0	12
0	9
0	10
0	9
0	9
0	13
0	303
29	266
0	306
2	277
0	11
0	12
0	34
0	18
0	13
8	27
4	32
0	13
30	87
1	103
0	96
0	103
0	436
0	458
0	453
0	441
1	268
5	214
23	247
15	26
0	26
0	52
138	260
11	105
0	0
8	73
0	78
5	78
0	36
0	36
0	28
2	86
0	56
0	75
17	41
9	27
0	27
0	26
0	25
0	19
1	23
1	1
0	1
0	1
2	2
1	8
0	7
14	21
6	6
22	124
0	37
0	31
0	31
2	18
1	0
0	0
0	0
0	0
0	0
0	0
48	125
0	66
1	56
44	1181
4	1013
0	918
34	859
0	930
1	865
0	1194
1	974
1	1235
0	1048
0	1108
2	12
0	15
1	8
0	21
0	17
0	18
1	15
0	19
0	16
0	9
0	111
4	75
1	138
14	117
2	2
6	60
0	60
11	46
0	37
3	78
1	38
0	45
0	72
1	23
0	68
0	39
74	106
5	176
6	120
0	176
0	82
0	83
0	113
0	84
13	75
0	47
11	48
0	46
0	17
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	10
2	29
0	18
0	29
0	22
10	21
0	14
0	0
2	33
0	30
0	26
55	110
0	21
0	14
10	48
0	47
0	260
125	230
0	2
0	2
0	2
1	2
0	495
0	361
0	579
33	195
33	384
30	430
4	552
0	561
1	469
0	459
0	562
0	358
0	42
88	189
20	211
1	247
6	241
5	324
0	287
0	284
1	253
2	0
0	0
0	0
2	0
4	0
0	0
2	0
0	0
0	17
159	181
0	50
0	42
1	24
1	31
42	19
2	40
0	28
2	293
12	178
26	141
0	159
12	28
1	29
1	141
0	26
19	97
3	77
20	107
0	48
0	67
1	50
0	3
36	3
2	328
106	340
22	393
75	354
1	307
0	299
0	327
31	13
0	1
22	6
20	2
1	243
24	240
0	237
16	255
0	258
0	226
11	207
24	121
49	104
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	29
6	21
2	22
61	108
6	92
11	67
2	34
1	28
0	16
0	27
8	34
3	24
27	161
1	238
1	24
0	4
46	18
1	36
206	37
1	32
0	22
0	31
5	24
1	8
0	0
15	30
2	225
3	4
1	2
39	22
0	41
2	38
0	34
0	3
246	137
1	35
0	1
7	26
3	14
15	294
0	135
0	144
0	142
6	51
7	72
46	40
0	104
0	61
0	85
6	78
2	67
0	50
11	46
0	45
2	134
0	124
0	46
0	47
0	57
0	93
0	112
2	4
1	0
0	1
0	4
37	8
6	200
0	197
0	194
0	186
32	185
6	25
0	21
0	14
0	13
0	14
0	18
0	6
2	0
0	0
22	0
27	25
0	0
0	0
0	10
0	18
0	116
0	104
0	85
12	131
5	86
5	111
5	191
0	140
0	147
0	139
0	130
0	134
6	156
