UniqueCount	AmbigCount
0	27
0	27
0	27
149	47
8	42
0	536
0	331
0	43
1	43
7	37
0	8
0	92
0	89
0	41
129	60
0	32
0	32
0	291
0	268
22	285
0	279
0	152
0	221
0	108
62	207
64	179
0	171
0	163
0	98
0	55
0	69
0	69
0	19
0	19
0	10
0	8
194	102
6	38
0	56
52	27
208	191
5	95
0	98
0	81
0	53
29	40
7	66
1	60
8	64
1	17
0	14
0	15
1	20
0	6
0	6
18	56
0	150
0	24
0	24
0	24
0	22
3	15
0	21
3	18
36	532
6	53
2	68
0	45
0	102
2	236
0	115
0	113
1	239
14	251
5	111
40	74
0	107
20	397
0	505
31	518
16	514
18	461
0	12
0	20
0	16
1	18
0	20
0	13
0	13
2	14
7	39
0	104
17	74
0	70
0	35
0	70
0	53
0	22
2	21
45	29
4	199
25	460
149	209
0	25
0	34
0	34
0	24
0	22
0	0
0	1
0	1
9	197
0	99
2	84
5	78
47	11
0	11
1	24
0	66
1	47
6	43
0	42
0	40
1	28
0	42
0	27
0	1
0	102
24	76
25	146
0	62
11	76
0	44
0	33
0	49
0	33
0	47
0	33
0	41
0	29
4	12
0	487
0	453
326	446
0	482
0	328
0	516
0	516
0	134
0	128
0	61
0	62
92	195
0	194
0	40
180	629
0	1022
1	422
102	266
0	118
0	57
0	11
21	445
0	317
0	339
0	265
0	340
15	307
0	2
0	2
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	299
3	410
1	300
34	179
0	70
0	95
2	90
0	95
0	95
0	95
0	95
0	91
0	39
0	49
0	41
1	49
0	50
0	47
0	37
19	55
2	28
5	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	20
0	16
0	20
0	11
1	3
12	37
0	6
0	6
0	45
0	45
0	45
99	229
0	123
0	805
0	805
13	838
0	805
0	774
232	612
0	0
0	268
9	484
0	300
0	290
2	491
0	0
78	21
0	37
43	0
2	101
5	86
0	110
0	86
0	75
0	75
7	178
1	140
0	112
0	112
0	5
1	2
1	2
9	76
0	76
0	75
15	30
22	15
2	29
0	0
0	5
0	11
1	9
0	1
56	60
0	13
0	129
0	136
0	126
0	137
0	117
0	117
0	118
0	116
0	280
0	392
0	200
0	392
0	97
5	217
0	202
0	81
0	76
2	29
0	29
0	18
2	8
11	59
1	39
0	32
0	52
17	1
0	142
0	91
6	98
0	171
97	210
0	250
0	280
0	236
0	179
0	213
0	184
0	157
1	16
0	0
78	209
58	86
0	0
15	158
11	106
0	106
2	1
0	0
0	0
0	6
0	2
0	2
0	0
2	4
0	0
50	98
0	98
9	79
11	33
0	18
1	2
0	13
0	9
0	9
0	81
55	70
0	80
1	42
0	13
0	19
0	20
0	20
0	14
2	45
0	32
1	18
0	0
0	31
0	22
0	18
4	19
0	12
0	212
0	151
0	1
3	6
0	21
0	6
42	33
7	139
0	138
0	88
1	116
0	127
0	137
116	193
4	150
0	101
1	138
0	99
0	97
1	100
2	57
0	62
0	62
2	10
4	183
4	22
59	555
0	647
0	586
0	688
0	520
0	392
0	514
0	492
3	29
0	18
0	28
0	23
2	25
0	3
32	127
0	103
0	49
3	20
0	44
0	54
6	31
8	45
44	97
21	141
64	79
17	65
9	16
0	47
30	39
0	47
0	47
0	0
0	0
0	1
0	0
0	1
74	152
0	146
8	129
0	21
0	21
0	28
0	21
0	14
0	80
0	94
0	94
0	55
0	54
0	54
0	42
0	46
0	38
0	15
9	25
0	25
10	33
0	30
76	12
4	19
0	79
0	59
0	30
0	42
0	218
138	212
2	230
0	200
0	208
22	79
0	66
2	70
1	66
0	62
0	64
0	62
7	116
46	67
0	61
0	188
0	117
2	127
0	66
0	119
0	65
0	127
0	5
0	5
0	3
0	11
26	93
3	93
7	40
1	6
7	4
400	1521
0	1584
409	629
0	1139
0	69
0	49
0	74
5	111
0	119
0	119
13	100
0	107
0	70
0	93
0	70
4	5
0	57
0	57
2	48
0	49
0	40
1	31
0	31
49	66
2	60
0	60
9	69
1	64
1	66
0	74
14	7
0	18
0	11
24	43
9	43
1	149
15	164
0	126
0	83
0	126
124	911
176	779
18	611
81	837
0	145
0	130
0	187
0	202
0	218
0	190
0	177
0	142
0	218
0	154
0	9
0	19
40	13
0	38
0	18
0	9
13	37
0	23
0	17
0	19
0	0
111	471
3	297
0	3
3	33
0	6
6	3
0	7
5	105
3	93
0	1
0	0
0	0
0	0
0	0
0	0
6	7
1	6
8	12
2	25
1	31
0	19
0	24
125	99
5	54
0	103
0	69
0	136
2	71
1	5
0	7
0	41
0	47
0	27
3	43
0	0
0	1
0	4
0	3
1	1
1	4
0	4
1	1534
0	1923
1	1133
468	778
0	27
1	21
0	16
0	7
11	11
1	10
0	3
12	12
82	30
9	72
3	10
0	5
0	22
3	10
3	109
78	48
0	109
0	0
0	0
0	0
2	0
0	0
0	15
1	20
0	33
0	26
1	226
8	288
1	227
0	216
0	223
38	315
0	134
0	136
0	125
0	114
2	62
0	60
0	94
0	130
0	6
0	6
0	6
0	21
28	15
3	19
18	208
16	203
0	140
0	151
9	120
0	39
0	12
0	0
0	0
0	0
4	249
5	249
4	48
6	139
0	3
0	1
0	2
0	2
0	2
0	2
0	58
0	28
0	47
0	45
10	23
0	8
24	46
0	0
0	0
0	0
0	30
1	5
2	428
0	606
0	485
0	106
54	119
0	120
9	119
0	102
1	0
0	0
0	0
0	0
0	12
0	7
0	5
0	57
0	673
0	943
5	1146
0	1118
0	1152
3	596
1	5
0	11
0	17
0	17
2	0
1	10
0	55
0	31
12	40
0	53
0	30
3	34
0	38
0	33
0	37
1	35
0	36
6	12
0	26
0	10
0	3
0	1
4	352
2	237
435	348
0	0
0	42
1	52
18	62
0	63
0	18
1	22
5	12
0	13
0	1
0	1
19	561
0	425
3	278
38	416
0	335
0	156
0	30
0	29
0	114
0	84
5	114
0	112
34	59
0	21
0	24
0	26
0	22
7	23
8	4
1	4
0	4
0	4
1	4
2	12
1	57
47	26
0	5
7	94
14	36
9	31
1	20
0	94
0	0
0	8
0	2
5	10
0	1
0	245
0	270
0	219
0	215
10	153
0	152
0	43
108	340
0	0
2	4
0	3
188	113
5	64
4	29
0	60
3	69
0	3
9	91
0	71
0	67
0	78
0	48
0	52
8	10
55	267
220	267
0	137
0	140
1	118
0	121
46	15
0	15
0	259
12	199
5	369
1	308
28	46
0	54
6	46
1	37
7	64
0	9
0	6
0	6
1	211
6	221
1	193
1	164
0	159
58	169
0	151
0	144
2	3
0	1
0	0
2	1
0	63
0	28
0	240
0	240
29	238
2	165
0	86
0	4
0	78
8	100
0	90
0	28
51	62
5	129
18	102
132	46
0	45
0	56
13	47
0	35
7	53
0	37
0	18
0	13
0	46
1	28
0	25
2	15
3	32
0	13
7	61
2	66
0	15
0	28
0	20
0	340
0	341
0	288
1	162
1	48
71	48
16	49
0	53
0	48
7	35
0	49
0	14
0	11
0	10
0	11
0	11
0	11
0	12
2	10
0	3
0	1
0	0
4	7
0	14
0	14
0	2
0	1
0	3
0	1
0	0
0	16
0	103
2	99
0	76
0	83
0	83
6	27
18	109
9	88
0	67
3	5
0	0
0	115
23	104
0	115
0	115
1	133
24	6
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	1
3	7
0	46
0	4
0	19
18	656
0	61
23	255
0	53
0	37
1	36
94	28
33	16
0	26
0	23
0	17
64	283
13	51
0	175
16	39
0	0
0	62
0	31
5	35
0	21
0	1
0	1
1	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	9
0	9
11	8
0	0
0	198
0	215
3	174
0	206
169	76
0	72
1	68
0	68
0	1
23	438
4	653
9	17
0	66
7	71
0	33
0	26
0	31
1	4
0	2161
0	1801
401	1926
4	121
0	143
33	64
0	263
1	827
0	19
2	753
0	274
0	605
0	614
0	651
31	889
0	286
0	319
0	54
1	39
0	61
0	54
0	54
0	3
1	970
6	844
61	1156
0	868
0	684
1	722
0	59
0	58
8	213
0	172
0	172
0	170
1	191
16	56
0	88
0	50
0	50
5	0
16	8
9	197
0	118
0	112
0	157
0	102
0	84
2	0
2	71
1	67
5	80
3	85
0	65
0	67
0	125
0	124
0	62
29	39
0	285
0	308
0	317
0	5
0	5
106	171
0	197
13	486
12	524
20	285
115	144
79	60
0	3
0	12
0	12
0	12
0	9
0	9
0	9
0	362
3	346
2	193
29	193
0	187
11	187
56	150
0	114
0	93
4	157
0	120
4	126
0	119
1	96
0	21
0	136
0	109
0	132
0	108
0	116
0	93
0	94
273	226
0	257
35	224
0	173
0	205
0	286
0	88
0	320
0	315
0	210
0	300
0	315
229	151
1	287
0	276
1	587
0	444
0	332
0	100
9	100
0	67
0	37
0	23
1	20
7	40
6	28
0	32
42	47
30	182
0	21
0	21
25	163
0	106
0	177
0	90
0	180
0	204
11	186
21	164
0	134
0	160
0	125
15	177
13	184
6	380
0	526
315	420
0	181
0	188
32	208
0	150
0	166
6	165
0	166
3	27
11	37
27	99
123	110
0	75
113	129
0	87
90	88
4	31
48	61
1	61
2	55
0	36
0	40
3	20
0	238
0	303
0	304
36	236
64	228
0	93
1	1388
0	4
1	71
0	76
0	63
0	8
10	48
1	75
0	11
13	40
0	26
0	18
8	13
0	305
0	625
0	147
1	154
0	154
0	154
1	80
3	671
0	608
0	619
30	969
28	918
8	4
0	0
152	41
0	59
0	59
14	74
0	1138
0	1138
17	945
0	272
0	176
0	5
1	5
0	4
0	17
7	17
0	5
0	6
0	2
5	121
1	103
2	48
0	127
0	133
0	76
0	184
38	148
0	163
3	201
25	115
0	126
9	151
0	126
1	151
18	58
0	41
3	30
0	22
0	104
33	100
164	52
0	23
37	24
0	372
0	215
4	312
3	320
0	213
2	274
0	254
0	240
78	318
0	1
0	0
0	0
0	7
0	5
0	11
0	5
0	4
0	157
1	63
1	90
14	15
0	14
0	19
0	9
0	7
735	1185
0	131
0	79
0	79
0	52
11	4
0	52
0	75
0	140
0	143
0	120
0	142
0	142
0	122
0	116
0	147
0	15
0	15
0	7
0	2
0	4
106	143
0	166
0	55
0	238
9	202
0	207
4	165
0	167
0	218
0	215
0	24
0	156
0	175
0	155
0	221
0	221
0	195
0	250
0	112
7	210
6	193
0	515
0	177
1	174
0	140
0	5
1	6
14	25
2	24
0	16
0	17
0	18
0	19
0	8
2	213
0	232
8	198
0	219
1	49
0	221
0	55
0	227
0	155
57	221
0	221
5	221
0	206
0	207
1	345
0	257
15	227
4	299
0	182
0	201
0	206
6	134
0	7
11	39
0	2
10	37
0	35
0	29
0	84
0	84
0	3
7	1
7	55
0	0
1	57
37	91
0	119
494	98
0	118
34	992
4	1003
1403	725
1	374
2	81
0	64
0	76
24	23
214	156
153	153
21	317
0	103
8	366
3	405
0	378
0	382
5	111
2	94
0	148
0	166
0	147
0	130
0	131
0	97
0	119
0	119
0	135
74	86
2	130
0	514
0	552
16	452
0	561
3	11
20	17
0	17
0	8
0	15
0	12
0	1
0	15
3	29
13	81
0	24
0	11
9	20
0	15
12	379
28	380
5	338
52	34
44	28
0	2
0	2
0	0
0	0
0	61
101	56
18	7
0	73
0	114
12	104
0	76
2	55
2	7
0	5
11	91
0	56
12	67
0	15
0	0
0	15
0	0
0	0
0	0
0	15
0	0
0	15
0	15
0	15
0	1
0	0
0	15
162	1126
236	1025
221	975
33	113
0	102
0	6
11	9
0	6
0	6
0	11
46	31
0	31
0	55
0	55
0	48
0	52
0	53
9	45
1	17
0	11
1	38
0	35
0	38
10	9
1	4
1	7
0	6
6	36
20	20
0	144
0	126
0	21
3	26
46	25
0	23
1	20
0	9
0	10
0	7
0	7
0	273
0	244
0	244
43	273
0	244
0	185
0	984
0	984
101	897
0	0
0	0
0	2
0	2
0	2
0	1
1	21
56	40
0	38
0	37
1	36
93	236
0	13
1	53
0	66
4	11
0	5
3	216
0	307
0	87
0	21
0	40
0	42
0	39
28	71
1	65
1	36
11	120
0	1
0	0
0	1
6	2
0	8
67	127
0	110
38	112
7	149
0	71
0	56
0	22
0	12
0	13
0	11
8	17
15	2
153	654
145	259
15	225
0	406
130	63
1	5
7	188
3	190
6	220
4	1
5	130
0	63
32	51
97	218
19	210
0	162
0	130
0	126
0	126
0	1
0	0
0	30
0	17
2	17
0	17
0	24
0	14
0	13
0	13
0	8
0	8
0	8
0	111
0	1
0	1
0	1
0	1
4	33
3	25
0	28
0	3
4	3
0	3
1	0
39	350
0	34
0	2
0	1
14	17
0	1
0	1
98	584
0	483
0	519
14	248
0	89
4	120
14	106
31	99
0	90
1	269
83	269
1	156
18	139
18	97
2	10
0	84
0	14
0	176
0	94
0	166
9	88
0	1
0	1
0	1
0	106
44	109
0	75
0	102
2	98
20	43
1	54
6	40
6	58
0	36
0	31
1	35
0	34
0	30
27	39
0	21
0	33
8	25
1	31
0	53
0	51
0	45
0	0
0	187
0	272
0	263
0	262
0	284
13	289
10	241
0	180
0	177
0	70
6	46
5	65
8	45
16	33
0	20
0	37
0	19
0	21
0	19
0	2
0	15
9	29
0	0
0	0
6	3
0	170
0	83
0	94
9	225
7	233
0	224
1	229
0	265
0	131
0	220
0	105
0	225
0	19
0	18
0	18
0	17
0	18
0	200
0	166
0	169
0	172
1	214
416	272
0	237
1	247
0	239
6	258
7	290
7	270
8	258
0	194
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	4
0	3
0	65
30	55
2	59
1	85
4	55
0	84
0	85
0	34
0	107
0	162
1	239
9	193
7	324
4	327
0	292
0	224
0	336
54	191
0	364
0	346
32	408
0	442
0	479
4	308
0	217
0	166
102	120
0	139
0	70
8	71
0	100
4	39
0	73
0	69
0	548
0	548
29	44
0	7
0	12
0	0
0	0
0	0
0	99
0	99
21	131
2	78
0	3
0	2
0	1
0	3
0	1
4	3
0	3
1	2
3	2
173	311
1	158
0	287
0	286
0	269
24	273
0	285
0	292
137	88
458	45
0	45
0	65
0	156
4	67
32	322
23	265
0	215
1	263
0	143
0	222
0	168
0	250
0	10
0	9
0	8
1	11
0	11
0	6
0	18
0	4
2	7
0	5
0	11
0	7
0	7
2	15
1	8
0	8
2	7
0	7
3	47
1	477
0	546
0	532
19	478
2	541
15	435
3	447
18	562
0	550
0	523
0	570
0	547
0	552
0	547
0	505
0	532
0	547
0	524
85	44
3	50
0	83
2	69
15	80
0	60
2	4
0	76
2	70
6	88
1	80
0	45
0	35
0	35
3	88
36	47
9	18
0	19
0	86
0	83
5	92
0	83
1	83
0	72
0	83
0	140
0	140
0	145
0	138
0	129
4	180
0	129
0	107
0	117
0	112
0	119
0	118
2	52
0	118
0	113
1	10799
19	1821
5	3440
349	6407
0	12652
0	9899
0	7026
5	5293
2	5619
0	1852
15	9396
1	3007
0	1036
0	8843
0	9816
3	9296
19	20
3	38
11	32
4	42
0	17
1	0
443	1176
0	1624
0	1625
0	1404
335	361
0	5
0	5
0	4
0	6
0	6
7	338
0	333
5	0
2	5
0	214
0	132
0	121
0	71
16	173
3	69
28	62
5	27
32	96
0	25
1	31
0	0
0	112
1	162
0	112
0	84
65	2068
107	2848
27	830
173	781
92	2804
53	1322
1	6
24	31
0	67
0	67
0	31
0	69
1	21
25	46
0	8
122	189
96	19
0	41
0	15
80	54
395	105
69	15
0	544
5	512
152	345
7	317
0	475
8	225
4	125
0	121
1	78
1	88
0	50
0	31
16	54
0	75
0	60
0	47
0	45
0	50
3	39
6	106
9	230
2	222
11	181
3	90
0	96
0	80
0	109
0	1066
396	659
1	2
6	40
8	52
0	23
3	6
0	6
0	6
0	46
1	38
0	46
0	29
0	43
0	34
0	36
2	15
1	43
0	47
27	25
0	72
0	57
0	57
0	70
0	68
6	410
2	480
0	470
78	462
3	392
1	410
54	135
0	44
0	130
0	96
0	83
0	69
0	24
20	15
0	24
38	73
0	63
0	20
0	35
1	455
0	344
0	374
0	380
0	0
0	7
0	2
0	6
3335	2402
0	1
0	8815
237	8140
17	11475
0	1
1744	11713
0	0
0	1
0	1
20	129
0	59
1	55
0	22
0	111
2	39
14	6
0	184
0	192
97	102
0	158
0	190
0	152
42	161
0	2
2	14
0	5
0	4
5	120
0	118
0	77
0	65
0	65
0	56
0	53
0	126
31	30
4	83
0	55
0	87
0	41
0	106
1	49
15	120
0	55
1	0
0	220
0	214
0	220
0	220
1	134
0	1
0	107
0	231
0	205
0	242
0	240
0	223
0	240
10	204
0	1
0	189
0	125
0	55
0	0
0	534
0	0
190	146
126	3104
0	3105
0	3101
0	3218
37	2730
0	2344
12	9
13	13
0	13
0	880
0	880
166	263
0	242
0	97
11	176
0	178
0	64
0	33
23	41
58	372
39	334
0	95
0	59
0	66
18	49
0	63
0	66
0	66
0	56
0	66
0	59
0	1
0	71
0	72
0	61
1	56
15	35
8	52
0	17
0	0
0	0
0	25
0	275
0	249
22	280
0	195
12	197
5	147
5	42
0	2
0	1
39	20
0	23
0	9
60	251
11	168
0	173
1	198
19	157
73	111
0	100
5	6
0	1
24	157
0	162
15	156
0	160
73	131
0	77
0	124
0	0
0	1
0	0
19	13
0	109
0	267
0	188
0	126
0	126
0	109
0	83
5	75
6	76
0	78
0	90
14	179
0	155
0	155
0	119
0	125
52	145
1	127
0	98
0	89
0	11
80	18
0	14
0	14
0	14
0	12
0	14
0	15
0	14
0	412
1	295
7	255
0	170
22	417
64	281
2	221
0	108
0	19
0	4
0	267
0	188
55	138
4	94
0	91
0	46
11	55
0	58
0	45
0	3
0	3
0	3
0	10
1	10
0	9
0	8
0	10
14	102
1	91
79	395
0	69
58	225
0	216
0	209
0	155
0	0
0	0
0	0
0	62
1	52
16	64
0	51
0	48
0	41
18	15
16	21
9	44
0	0
0	56
1	29
2	99
0	177
10	257
0	143
0	20
0	4
0	153
0	153
0	74
0	8
0	0
2	13
0	7
6	10
0	11
2	12
0	15
1	14
0	10
0	8
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
4	167
113	67
1	26
8	17
0	31
0	27
0	2
0	2
14	76
8	66
4	52
4	75
0	10
6	397
0	287
0	331
0	331
46	340
0	387
4	111
5	201
4	179
0	212
0	71
3	45
0	24
1	38
0	25
16	27
54	51
0	21
16	247
0	279
0	235
0	204
0	105
0	104
0	160
7	141
0	318
0	336
0	296
0	277
0	256
0	306
0	218
0	182
3	487
1	14
1	59
0	3
0	136
11	118
42	129
39	69
0	75
19	52
0	0
1	3
0	75
44	43
5	60
12	45
1	39
0	13
0	5
0	5
1	6
0	6
0	6
0	3
2	5
1	4
0	1
2	21
1	10
100	558
8	391
0	258
38	150
0	147
0	143
0	100
537	91
0	0
1	1678
0	1896
165	2117
0	672
0	0
19	110
0	1359
121	825
113	456
0	964
0	1053
0	1127
125	1379
238	1384
0	1135
0	842
0	16
1	29
0	25
10	142
0	26
0	26
0	19
0	44
0	14
0	13
0	14
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	3
20	1
0	1
11	1
0	0
0	1
0	3
1201	9157
0	8898
3047	7228
1	8649
0	7135
0	7822
0	3657
40	53
0	34
2	35
11	104
158	204
11	277
4	183
0	199
1	159
1	204
5	153
0	178
4	35
0	1325
0	1259
4	1851
0	1850
1	1566
175	1201
1	282
0	673
0	680
0	717
24	681
0	692
52	658
0	661
0	595
0	93
0	82
60	61
94	149
1	109
381	5
6	190
0	1
0	1
0	1
0	1
11	66
1	19
0	15
0	14
24	79
0	21
0	164
1	199
4	94
21	261
18	127
0	110
0	153
0	104
0	113
0	97
1	35
0	60
6	94
0	14
11	275
0	0
0	213
0	597
4	583
0	330
0	221
1	247
0	198
5	277
6	8
62	117
24	98
414	504
192	253
16	494
0	1
0	1
0	1
0	186
0	171
6	139
0	178
5	144
0	14
2	19
0	13
0	18
0	9
0	15
0	20
0	35
0	32
0	18
13	47
1	18
0	15
138	364
0	246
0	169
0	109
35	76
0	1
0	22
0	12
0	2
0	36
0	31
0	23
1	18
0	17
0	0
0	121
0	145
0	142
0	131
0	85
0	40
20	121
0	135
0	142
0	145
0	131
0	135
0	145
0	145
65	274
0	407
88	304
38	54
3	204
10	42
0	0
0	0
0	0
0	0
32	40
0	2
7	7
0	1
0	2
0	1
0	87
0	87
0	72
0	78
0	98
0	92
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1517
0	1207
0	1503
0	1665
0	1204
5	1034
4	866
0	871
0	1384
16	1628
0	1638
0	1572
0	1627
13	1633
4	1584
1	12
0	13
0	13
0	16
0	16
0	7
0	13
0	3
0	1
0	39
0	39
0	34
0	5
9	138
40	149
0	149
0	108
0	79
0	23
0	23
0	20
0	7
0	7
0	6
0	7
3	6
0	4
0	4
99	486
118	349
0	239
0	239
0	239
2	239
29	119
0	8
1	12
0	5
1	94
0	0
0	0
0	0
4	17
0	21
0	18
0	16
0	14
0	151
0	143
0	135
0	60
0	99
0	74
1	83
11	66
0	19
0	21
0	1
0	5
0	8
0	7
0	7
0	7
0	3
0	3
0	0
0	0
0	0
0	28
0	69
0	68
0	68
0	68
0	1
0	0
6	17
1	40
7	51
4	58
0	128
0	219
0	224
0	115
0	123
0	239
0	287
0	217
0	190
2	244
0	217
2	201
0	209
0	21
0	21
0	24
0	21
8	24
0	0
0	1
0	1
0	0
0	0
0	5
0	30
0	5
0	0
0	0
0	1
0	8
0	8
0	10
0	8
0	8
0	11
0	8
0	11
0	11
0	11
0	11
0	675
12	699
0	613
0	568
0	714
0	479
0	362
0	292
1	314
25	325
0	323
1	209
7	47
0	47
0	37
0	7
0	6
0	3
0	157
0	133
33	73
0	38
0	18
0	18
0	18
0	408
0	349
88	350
141	376
2	186
0	95
0	409
0	350
0	349
1	259
39	350
0	408
0	350
0	407
0	341
0	368
1	232
0	208
0	163
6	271
0	240
0	239
17	282
0	227
0	335
0	369
0	309
86	382
4	264
0	152
0	129
4	195
0	194
0	86
0	97
0	99
0	103
0	87
0	96
0	97
0	98
0	103
40	51
0	310
0	322
0	281
0	307
0	309
0	288
0	191
0	309
53	344
0	194
0	307
0	269
1	315
0	322
0	263
0	234
0	274
33	70
0	81
0	101
59	62
0	84
0	89
0	0
11	96
5	105
121	77
0	78
0	85
0	88
0	42
0	85
0	0
0	142
0	0
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	41
0	39
17	338
35	162
10	145
0	94
0	93
33	47
0	46
0	46
22	44
0	14
30	164
0	11
40	102
0	106
3	96
18	1513
0	1022
3	977
1	1443
3	1248
0	949
0	614
0	6
0	18
0	36
0	36
0	36
1	26
2	13
0	84
0	12
0	28
0	29
3	29
0	21
7	133
0	24
0	12
0	66
34	45
33	11
3	41
0	27
179	248
0	7
213	379
0	209
0	0
5	0
0	0
1	24
3	21
0	4
0	4
0	1
0	4
0	2
0	1
0	16
0	16
0	4
0	35
0	182
24	49
2	31
0	31
0	31
0	183
1	214
48	248
0	235
201	271
0	17
0	27
0	20
0	30
0	26
0	28
0	27
0	16
0	15
85	82
0	30
0	2163
0	1956
0	1093
7	2123
5	2101
0	1908
49	2508
229	2295
36	1535
17	2279
0	993
0	147
32	122
29	97
0	181
0	170
9	185
0	152
0	171
0	134
0	221
0	224
0	54
1	51
5	478
0	166
31	202
6	126
0	89
12	3
1	1
0	46
5	35
0	82
0	82
0	69
1	63
0	65
0	74
0	74
1	43
0	4
0	0
0	57
0	13
20	59
1	16
1	82
0	11
1	41
0	53
149	116
61	430
1	430
0	0
0	1
33	141
0	4
0	4
0	4
0	4
0	4
0	4
0	163
65	199
0	162
0	158
0	151
0	118
0	208
0	187
0	234
0	231
0	215
1	231
0	215
0	195
0	197
0	186
0	20
0	70
5	77
0	50
5	36
0	27
5	74
0	29
0	70
0	53
1	62
11	57
0	30
0	53
0	145
0	36
0	179
57	133
0	291
13	323
0	241
0	233
0	266
16	162
0	0
1	0
0	0
0	0
0	0
49	346
0	278
0	262
0	216
0	251
0	213
0	190
0	229
0	91
0	58
0	0
0	82
0	77
0	78
0	65
0	30
0	38
0	67
98	56
0	67
0	67
0	56
0	37
2	37
0	13
295	298
