UniqueCount	AmbigCount
1	192
1	139
1	96
398	1194
0	1069
160	1248
2	880
75	1680
0	140
0	0
0	0
0	18
0	24
122	408
107	231
3	31
0	29
0	8
10	5
3	15
6	63
2	33
0	16
0	14
0	14
0	11
0	16
0	4
0	12
0	8
0	7
0	9
3	23
0	20
0	1
0	1
0	89
0	31
4	76
0	31
0	24
0	31
0	76
14	188
0	374
28	236
0	207
1	237
43	74
0	17
0	139
0	3
1	3
10	10
0	6
5	75
29	90
3	41
0	0
2	0
0	0
0	27
3	9
0	0
0	2
0	13
9	65
117	251
9	159
1	16
0	13
22	61
0	2
8	16
0	1443
927	807
204	2005
0	1
15	49
0	64
0	8
6	60
0	17
1	12
188	81
1	29
0	0
0	0
0	180
3	158
1	136
0	238
5	141
0	83
0	76
58	442
46	334
0	268
0	0
0	0
0	0
0	0
353	594
91	862
8	1905
97	1064
2	1068
2	783
2	2018
0	2
0	0
0	0
0	1
0	188
0	74
0	0
0	255
15	137
40	183
0	175
4	120
0	93
1	225
62	129
62	1
2	22
54	357
9	318
53	278
0	15
0	0
1	35
0	13
0	0
0	0
268	263
60	233
0	2
0	0
0	2
0	22
3	37
0	0
0	2
1	0
0	0
0	1
0	0
0	0
0	1260
11	52
601	38
1	18
1030	920
2	1688
0	1688
24	1342
1	1280
1	1
0	0
1	221
0	54
0	138
140	160
0	84
0	22
0	45
0	17
83	502
0	8
0	10
0	7
73	27
3	363
0	433
0	407
14	404
0	359
0	443
1	15
5	16
1	447
0	445
0	1
0	1
0	1
1	166
0	51
0	1
0	42
31	130
7	108
0	114
7	73
0	75
0	61
0	59
2	307
0	307
0	244
0	241
1	244
652	395
0	265
75	492
32	518
5	486
16	272
0	318
14	215
2	1
0	0
15	25
20	58
0	0
0	0
0	140
0	149
0	155
0	147
0	143
0	143
0	140
0	9
0	10
176	81
24	9
10	17
12	77
2	58
0	14
1	4
1	1
1	0
127	325
0	262
0	116
0	0
1	0
4	17
8	39
1	6
0	0
0	0
0	7
2	21
4	8
2	927
0	281
16	9
0	10
0	18
56	2
0	11
278	125
1	173
304	817
121	97
7	2087
191	1964
18	1643
2	2214
2	1478
72	336
0	301
0	9
0	1
354	648
1	57
1	1268
13	1357
0	1258
0	1258
0	337
5	704
0	337
2	514
0	0
0	1
0	0
0	0
0	10
0	2
2	34
0	49
0	49
0	39
36	221
0	138
0	0
0	804
35	735
1	799
20	55
0	0
0	16
14	3
0	0
0	1
0	1
9	45
0	33
0	0
41	64
8	14
0	11
0	96
0	78
113	184
40	28
211	2772
1	2451
0	65
0	87
0	66
6	7
4	17
0	49
0	49
0	100
0	14
0	6
22	67
15	52
0	1
7	6
21	57
0	2
5	34
2	55
0	57
0	53
1	17
1	1
0	1
0	0
0	6
0	3
0	100
0	3
0	27
0	17
0	6
0	2
0	1
0	2
0	5
0	4
0	5
3	120
13	17
0	14
0	27
0	1016
0	883
0	860
32	907
16	878
0	840
6	772
0	1
3	10
0	0
0	159
5	226
9	275
82	200
10	222
0	197
0	273
0	141
6	346
0	167
2	168
2	42
0	41
0	42
0	35
0	27
1	20
0	1
0	0
1	4
8	4
3	2
0	799
0	851
0	568
0	439
15	480
0	34
0	82
0	30
0	43
0	15
0	26
0	120
60	193
0	3
0	0
854	520
83	346
4981	1697
32	200
367	685
2	0
234	82
1	5
3	8
14	1348
0	1569
0	1784
3	1596
0	1829
0	1876
0	1853
0	1946
1	1939
0	1614
1	3
0	0
0	1
0	33
0	33
2	1
3	2
0	1
1	0
0	0
0	0
3	9
6	98
1	0
0	0
0	0
0	0
0	0
6	107
208	1354
0	1128
2	1106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	209
31	81
19	235
278	499
1	13
11	16
0	16
2	8
0	9
0	16
0	25
0	59
89	49
0	0
7	1017
155	775
102	201
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
9	13
7	5
0	0
0	0
0	0
15	1
0	4
0	17
1	15
0	5
3	4
0	0
0	1
0	1
0	0
0	0
0	20
0	0
0	7
0	7
4	10
0	17
0	0
0	10
0	16
0	11
0	29
0	14
0	22
0	26
0	5
0	11
0	8
0	7
1	30
0	18
1	43
10	33
0	11
0	10
0	14
0	14
0	14
0	2
6	1
2	11
1	3
39	132
2	23
7	96
22	2
1	34
0	0
0	1
0	0
0	234
36	266
35	17
0	6
45	1592
1	3228
57	1463
0	3325
11	1605
0	1
0	0
0	0
1	1370
97	945
0	654
0	631
308	635
0	1159
0	1155
57	1331
0	1014
0	12
3	1
0	44
0	29
81	264
0	44
0	63
0	180
0	179
52	74
0	13
0	13
0	5
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
10	33
2	338
0	444
2	173
0	290
0	146
0	35
62	836
65	884
0	17
0	3
2	0
0	428
0	3
0	1
0	0
0	0
0	0
0	63
69	135
0	0
0	1
0	1
23	201
1	196
2	137
8	167
0	144
38	196
0	168
0	86
0	21
0	95
10	67
0	132
0	132
0	132
1	74
2	50
2	134
0	0
0	2
1	2
0	2
0	3
0	0
0	0
0	110
17	88
0	16
0	17
7	127
375	183
5	40
6	32
0	3
0	3
0	4
0	1
163	308
0	0
0	7
0	14
22	46
0	347
13	1587
20	371
3	72
0	115
64	10
0	18
8	144
2	612
1073	467
0	27
365	3
0	5
4	86
18	26
1	15
0	1
0	1
4	1
0	1
0	0
0	5
30	259
38	256
23	71
0	0
0	0
0	0
0	5
12	6
1	23
6	57
1	38
10	81
2	4
0	0
72	162
3	63
1	92
44	118
3	168
0	89
0	0
117	2722
3	3247
1	3215
77	338
7	2
1	2
0	1
0	1
0	0
32	2846
0	2804
3	523
0	2
0	2
0	2
8	11
14	15
605	591
30	1072
1	729
0	4
0	17
0	3
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	38
0	0
0	3
1	12
12	26
0	9
0	8
0	8
0	12
0	15
0	122
477	504
39	388
0	375
0	348
0	300
3	241
0	839
0	776
0	520
91	445
2	595
15	1
1	16
29	1
0	3
0	0
18	6
167	2
0	0
50	297
72	100
0	93
2	6
0	4
0	1
5	0
0	0
0	6
0	0
0	0
0	0
39	40
0	34
6	0
0	4
11	1
0	0
1	1
0	12
0	8
0	1
0	5
0	2
0	2
0	0
0	11
0	16
3	13
0	14
2	14
2	14
7	38
0	2
9	533
244	245
0	385
0	243
170	1877
73	2458
3	1048
0	1936
103	2329
7	1234
43	1200
0	574
1	689
3	78
3	85
2	77
1	64
0	25
77	584
0	0
0	0
4	11
61	126
9	16
0	9
112	2397
0	4660
667	6268
0	3808
0	4011
339	3804
27	6073
1247	2714
2	5288
563	2063
39	31
1	33
1	11
0	11
0	7
1	1
0	125
1	0
0	0
0	0
1	1
2	0
3	3
0	2
0	3
0	92
0	65
0	85
0	0
0	0
14	1
0	8
0	0
0	0
0	0
0	8
0	0
0	3
0	5
19	5
4	0
35	8
0	6309
0	1
1	3
8	6
0	5
1	9
2	4
2	73
46	50
5	114
0	91
0	97
28	80
4	138
0	23
9	62
0	36
0	0
0	0
0	0
0	0
2	49
0	0
0	0
0	0
13	1
1	19
2	8
41	132
5	530
1	352
2	470
0	438
0	586
2	520
0	584
32	527
25	363
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	13
3	19
0	0
6	41
0	4
0	2
0	6
0	7
0	0
0	5
0	15
0	3
0	52
0	16
0	53
0	1
0	15
75	160
23	72
17	75
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	5
0	0
1	1
8	2
3	0
0	0
6	50
1	12
0	2
0	2
0	1
0	0
28	42
0	5
0	4
0	3
0	3
10	177
8	38
0	67
0	38
0	66
5	66
0	67
1	38
0	1477
0	939
8	793
7	397
0	686
0	800
2	26
62	140
45	335
33	84
0	53
0	9
15	9
3	60
0	3
0	21
0	3
0	0
40	19
0	21
0	12
0	0
1	4
0	0
0	0
0	64
0	64
1	9
14	45
34	46
0	24
0	0
20	40
96	115
2	112
1	121
1	87
0	820
61	416
0	371
0	9
49	297
9	266
22	346
0	176
29	10
25	457
1	382
0	340
21	301
0	317
0	330
20	348
2	254
3	9
0	22
0	41
0	27
386	21
0	6
0	1
0	0
0	1
0	0
8	22
9	24
0	3
642	3933
0	3
0	164
0	46
0	46
0	11
101	68
0	25
5	42
3	50
3	30
4	39
0	36
2	1
1	0
0	0
0	0
1	831
3	619
4	549
0	902
30	851
7	951
103	255
7	1
188	47
26	58
0	0
21	97
0	765
0	808
0	911
20	237
239	140
57	100
57	133
91	1284
48	636
1	385
0	390
16	68
0	300
1	25
0	24
0	1
0	0
0	0
4	219
3	220
2	237
21	156
2	162
0	159
0	241
3	186
6	247
4	241
1	234
0	345
0	178
0	229
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	5
0	5
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	2
0	1
0	220
108	35
6	192
4	87
28	86
7	48
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
274	67
0	71
31	126
0	476
44	481
0	442
0	492
14	319
43	188
6	68
19	202
72	87
8	350
13	370
0	386
2	385
29	358
31	418
0	98
0	111
100	333
36	108
0	94
1	170
5	165
0	161
0	173
10	142
8	229
10	116
0	213
27	866
68	864
5	708
5	294
52	202
4	255
2	362
106	137
0	2
70	843
82	487
0	516
0	145
1	7
2	168
20	170
318	99
16	131
214	817
137	293
0	320
10	208
189	528
52	643
8	878
2	496
0	299
44	442
0	1281
72	1134
35	1314
4	1016
0	461
0	433
1	457
0	414
0	328
0	421
0	214
0	420
2	202
0	515
81	1304
25	521
9	379
0	545
3	354
0	1405
2	541
31	41
0	51
0	10
0	31
0	36
0	48
0	48
5	46
0	32
0	17
8	27
0	20
0	17
0	21
20	28
0	21
2	24
0	599
58	601
14	747
0	618
0	277
2	103
326	127
3	86
8	48
0	41
0	102
0	0
0	545
0	227
15	480
16	183
2	6
3	4
28	433
0	351
0	267
0	859
42	780
14	953
24	685
0	870
0	729
5	541
2	927
1	1056
0	828
9	1607
0	852
4	909
1	1613
0	912
30	711
2	1143
91	1026
75	1084
0	1153
0	1173
41	1041
0	315
95	377
0	2486
0	1538
2	1374
0	2035
29	1684
849	3909
2087	4151
94	111
72	90
88	23
0	28
0	27
0	14
0	22
0	0
2	807
0	849
0	731
0	751
1	898
7	590
0	572
0	1096
7	528
0	1067
1	666
0	947
0	1083
0	1019
0	855
13	670
1	865
0	1045
0	70
0	70
12	68
0	267
0	81
4	8
2	6
0	2
0	0
60	753
0	717
0	695
0	472
15	531
15	474
63	21
0	22
0	1004
0	903
57	966
12	1010
24	912
0	1164
0	1240
0	1189
0	1109
0	934
0	1120
0	673
0	943
10	369
31	407
6	177
14	133
1	202
5244	16354
14	10444
0	274
0	113
4	422
0	214
0	190
0	128
1	288
0	146
11	125
37	396
31	308
0	269
21	461
13	71
31	274
0	498
0	487
26	486
515	127
4	395
6	102
0	15
0	15
7	16
3	8
0	6
48	112
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
33	134
109	353
51	356
0	73
0	5
0	4
831	520
0	264
31	194
0	119
0	7
1	2
124	562
0	21
8	1
20	49
0	134
0	132
0	103
62	12
0	7
27	18
0	58
80	51
2	105
35	487
0	332
455	107
0	310
12	38
0	3
33	30
0	15
15	23
5	13
3	11
4	6
0	172
0	168
2	156
0	172
4	81
0	114
2	122
40	267
0	1883
553	561
342	767
0	0
0	0
0	7
0	3
0	3
55	48
0	22
0	27
0	25
1	31
0	28
0	37
0	37
0	36
6	47
5	55
1	55
0	40
0	44
4	42
0	46
0	47
0	1
3	35
0	36
5	1
286	696
82	628
35	781
86	94
0	4
0	0
0	0
0	0
8	79
0	0
5	1687
31	731
1	340
0	471
0	381
5	453
2	208
0	420
0	416
93	169
167	64
109	1326
855	1185
26	1312
8	1088
30	1396
848	1575
6	943
0	964
1	93
0	38
2	44
26	405
6	248
0	321
0	38
9	59
0	319
0	290
0	276
0	133
0	127
0	132
0	129
0	102
0	5928
0	5214
79	1383
2772	2996
0	6192
2	6195
6	6544
1	3798
70	4706
50	4933
1	758
54	688
0	657
0	833
2	959
0	873
1	357
39	30
0	55
1	10
2	57
5	61
0	452
0	1096
56	1102
1	452
22	427
12	413
10	338
0	49
3	51
14	143
2	110
0	130
0	130
0	756
0	459
201	2215
1	709
0	646
191	508
0	685
2	206
175	30
1	13
0	109
0	233
31	235
0	226
2	3
0	1952
59	1999
2	3042
769	4869
6	2435
2	3188
0	2396
4	2359
0	2199
22	3485
5	6
0	9
1	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	381
8	190
0	372
28	226
0	136
21	97
0	99
44	211
1	143
0	108
1	54
0	336
233	312
1	324
15	240
0	8
0	15
0	12
0	13
4	771
138	942
1	591
0	568
0	4
0	4
0	924
398	119
0	6
0	2
42	18
89	153
7	119
0	0
24	31
0	7
0	0
0	3
3	661
0	931
110	478
0	237
3	233
1	457
23	12
0	63
5	81
124	233
21	114
0	74
59	177
23	37
0	12
2	1
0	1
0	14
1	2
0	0
0	9
2	0
4170	0
0	4
6	0
2	0
0	0
9	53
11	63
0	0
0	0
0	0
0	518
25	337
0	431
6	61
2	2
0	3
11	110
42	117
11	88
5	72
204	5475
2	3403
1	3143
0	3498
0	3
0	19
0	0
10	3
2305	2579
7	287
1	583
1	349
0	48
20	92
0	33
0	0
15	26
0	10
0	3
0	1
0	3
6	221
33	253
1	244
0	2
0	0
0	2
0	0
0	3
0	5
0	3
0	116
1	101
22	84
6	125
0	105
0	103
1	160
0	58
0	128
2	74
0	77
0	99
0	20
30	76
0	43
0	0
0	3
0	121
8	245
23	2
42	1
150	6
0	0
16	469
11	1032
2285	214
128	0
40	36
0	94
0	88
84	30
0	1
2	16
1	12
0	0
141	776
0	3394
1	145
418	170
609	219
3	1820
0	27
0	25
0	3
0	0
134	959
0	215
0	446
0	237
2	112
0	246
1	420
0	373
0	323
0	323
0	341
0	203
0	202
0	148
2	412
14	531
0	237
217	420
0	506
0	353
0	3
7	69
0	3
0	3
0	3
0	3
1	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	0
23	101
0	100
5	9
0	0
0	0
0	0
0	0
0	12
3	24
2	4
80	58
44	55
0	3
0	0
1	4
2	14
66	652
0	390
0	353
6	640
0	77
10	24
0	87
0	44
0	89
0	19
0	1
9	0
2	51
1	85
1	0
11	13
6	177
6	177
0	118
1	120
5	96
4	165
0	126
0	153
168	578
114	44
0	0
12	7090
2836	9152
5	3953
3	11041
4	2744
0	0
108	608
2	18
4	11
0	8
3	9
1	0
13	29
73	197
3	295
55	84
1	11
2	42
1	1
14	1586
452	1616
9	360
15	721
333	898
18	769
0	0
106	67
15	22
9	2
0	120
2	111
0	4
132	244
3	240
0	5
1	444
0	78
2	4
3	376
1	69
10	60
0	6
0	6
0	7
0	7
8	99
0	81
66	5
200	763
95	182
0	4
0	4
0	3
212	831
4	879
1	680
6	0
0	1
0	1
0	1
2	2
0	5
0	0
1	16
0	0
0	4
15	23
0	3
0	22
0	0
0	1
0	1
0	1
0	1
0	1
0	0
8	0
2	22
7	0
0	7
0	7
0	7
0	7
0	7
0	7
2	7
0	7
0	18
2	5
0	9
0	0
0	34
0	37
1	13
0	0
0	88
0	0
0	6
0	12
2	4
0	9
0	0
5	74
0	52
0	49
0	72
0	63
0	3
13	63
17	86
45	52
0	6
0	4
0	5
0	4
0	2
0	2
1	4
0	4
0	5
0	5
0	5
0	5
0	6
0	4
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	14
0	16
493	695
32	629
17	32
0	2
0	2
206	249
16	188
0	10
63	156
50	281
0	116
6	85
530	452
34	97
6	72
0	49
0	1819
67	2003
49	2636
129	3757
9	3669
971	2222
2	2894
89	3347
140	3337
184	2177
0	2197
0	19
0	2
2	18
3	12
2	4
0	8
10	17
0	5
0	172
42	211
2	186
2	43
5	55
0	0
11	22
0	2
0	1
0	41
1	22
0	19
13	13
2	63
0	10
43	21
0	6
75	306
0	7
0	0
0	18
15	14
0	20
5	47
0	0
22	1
111	200
32	178
0	0
0	44
1	5
2	5
0	55
32	0
61	2930
1	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
3	22
3	9
27	13
0	0
0	0
0	0
2	111
16	22
0	4
0	14
0	1555
0	355
0	91
16	650
2	518
0	596
0	423
0	625
9	544
0	341
23	162
0	0
0	0
0	28
16	93
63	98
19	125
0	39
0	24
0	16
0	33
0	41
0	33
0	42
29	58
0	49
0	34
0	27
1	0
3	8
0	4
0	7
0	2
0	76
0	106
4	0
0	0
0	0
0	8
0	8
0	0
0	1
0	4
0	0
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
9	245
46	63
20	741
0	548
151	427
0	0
0	0
0	0
17	22
0	1
501	359
6	64
1	58
8	85
1	0
12	0
0	0
0	0
0	66
0	66
0	0
0	66
0	0
0	66
0	0
0	66
0	0
0	0
0	0
0	0
0	0
1	1522
39	1654
6	1667
122	1579
0	1648
0	1972
0	1722
0	1692
58	1965
10	1986
8	750
0	1628
0	1701
3	1574
1	0
0	9
0	11
0	9
74	478
0	4
2	45
1	12
6	27
0	11
3	27
0	11
3	1
3	17
0	2
0	9
1	7
0	11
150	15
35	104
142	82
3	57
0	0
0	0
1	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
631	145
1671	469
23	1318
0	307
5	379
3	4
0	2
1	0
0	0
159	514
91	44
30	339
748	2718
0	1521
3	0
0	17
1	0
0	0
0	0
0	0
0	63
0	0
7	71
4	99
3	46
3	8
0	13
2	13
15	52
14	53
2	36
18	40
0	33
0	33
16	53
114	59
0	46
0	1
188	424
0	7
290	237
0	282
0	310
0	200
0	326
21	199
8	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	428
0	1011
15	797
4	1106
28	161
0	5
10	1
1	0
0	0
5	6
2	0
6	76
6	127
33	122
0	27
0	59
0	157
1	149
93	92
1	107
0	42
0	8
2	1
0	81
212	801
49	788
35	18
0	2
0	3520
0	28
5	1564
6	17
1	13
1	1
1	3
0	13
0	12
3	6
0	1
0	1
1	3
8	2
0	2
0	3
170	236
37	243
26	139
0	279
0	283
41	0
0	0
0	0
2	3
2	38
4	4
0	1
3	5
1	7
65	3
20	32
0	0
23	1921
100	2254
276	1309
1	94
5	406
62	398
0	320
0	410
0	299
1	410
7	292
2	252
1	263
72	357
54	143
152	45
0	42
0	1
56	931
42	3
11	367
1	92
0	0
0	0
0	537
3	525
140	131
0	165
6	414
0	0
5	71
2	82
0	69
0	66
0	15
0	0
0	3
0	0
0	0
0	2
0	1
20	16
0	1
217	198
4	129
8	25
0	91
0	0
1	4
88	152
11	63
2	2
0	3
0	0
0	0
2	20
2	218
217	200
6	216
4	19
11	434
9	0
1	0
0	1
0	0
0	154
1	1
0	0
0	1
0	1
0	1
0	0
1	11
0	0
1	112
0	79
34	29
0	0
0	1
10	621
3	13
0	21
12	0
9	1
57	127
23	69
3	59
0	18
137	135
0	0
6	14
11	65
7	127
2	193
0	29
0	101
0	48
2	66
0	55
0	47
0	40
0	36
0	34
27	17
322	766
76	352
0	113
13	269
5	10
2	5
0	117
110	1597
12	92
15	4
22	18
0	763
257	128
16	128
3	9
0	27
0	387
25	364
0	339
0	0
0	2
0	196
3	360
183	292
3	204
86	244
37	9449
1	50
5	224
0	31
2097	91
3	389
0	77
0	52
0	52
31	0
0	15
2	0
17	19
0	23
3	0
0	13
0	0
5	222
16	248
1	330
0	334
10	140
0	122
1	194
0	194
1	123
56	162
4	157
0	0
14	587
0	182
0	4
4	4
1	21
0	18
0	0
0	0
0	89
0	7
0	885
2	720
0	588
0	644
0	414
0	535
0	464
0	460
0	1
2	51
6	27
3	5
15	74
0	133
3	104
51	349
0	39
33	785
1	556
2	519
1	0
8	106
10	403
0	685
2	507
15	394
0	465
32	412
30	376
32	101
0	4
0	1
0	1126
0	0
32	23
0	75
0	17
0	4
0	0
2	2
16	195
515	1813
277	2343
0	0
0	2
2	7
2	44
0	52
4	103
0	9
11	42
0	0
0	20
0	4
0	8
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	598
0	598
630	875
124	801
1	1
0	61
0	63
14	139
4	52
0	63
0	62
0	61
0	83
0	68
0	46
0	5
0	7
0	3
0	0
599	1879
32	1068
0	1874
0	3
0	16
6	32
0	20
0	13
1	32
0	0
3	40
0	38
0	1
0	1
1	1
0	1
0	0
3	4
137	379
85	379
152	315
0	379
0	0
23	3
0	4
1	13
0	0
0	3
0	128
0	125
269	11210
1	117
47	411
10	390
0	415
210	229
0	12
0	13
0	2
0	0
210	30
70	208
47	105
1	4
0	22
0	65
0	0
0	37
0	91
1	53
0	9
1	50
1	0
0	1
2	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	72
16	730
1	27
0	20
0	15
0	18
0	15
0	16
0	8
0	23
2	326
323	442
25	239
0	0
0	0
0	0
0	15
6	16
0	1
5	15
0	0
0	15
48	71
0	19
0	7
0	0
5	1685
120	1554
0	1691
0	1799
1	1379
0	1320
4	1590
53	1606
0	4
0	1541
0	852
0	852
0	12
0	109
5	238
276	337
3	348
0	268
0	237
86	341
23	300
3	14
0	0
0	9
112	130
0	0
7	593
0	40
1	13
146	0
0	3
0	24
0	16
36	38
0	29
9	7
0	31
0	5
1	0
0	0
2	63
3	180
1	76
6	60
19	20
0	0
0	2
0	0
0	1
72	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
19	64
8	9
0	2
1	0
241	2764
44	1562
0	0
5	2
10	0
0	1
13	0
0	9
0	0
0	9
0	2
1	7
0	4
1	1
1	1
0	0
0	0
19	88
8	76
7	51
272	1196
137	964
5	661
13	39
0	51
1	1
85	133
2	21
0	4
4	0
0	0
0	5
0	13
0	5
0	15
4	145
0	2
0	16
6	2
8	0
0	8
1	2
0	16
0	0
0	3
0	2
0	14
1	1967
0	62
0	1
74	12
1	53
92	18
20	1
27	3
0	3
0	17
0	3
0	3
0	3
0	17
0	4
30	20
22	855
0	458
1	644
0	3
9	0
0	2
5	8
0	8
28	100
48	775
6	413
1	287
441	0
5	192
1379	2001
12	5
0	1
2	11
1	0
0	3
0	0
133	308
1	122
0	40
6	53
10	41
0	26
1	43
0	25
0	0
0	0
1	12
0	0
36	139
22	28
0	15
2443	4630
458	1986
4	365
36	470
8	223
1	369
18	204
74	97
0	33
13	51
0	0
0	0
0	0
0	10
0	10
1	1
0	0
0	5
0	1
231	287
95	92
36	11
3	11
0	1
0	1
4	1
0	0
1	1
0	1
0	0
0	2
43	20
480	556
35	17
39	308
342	837
74	386
5	435
0	7
0	0
0	0
0	0
0	0
0	4
0	18
4	2
0	0
1	0
0	864
2	0
0	0
0	0
0	0
5	19
0	4
0	0
0	0
0	2
3	6
1	620
115	552
24	657
472	951
245	1129
3	916
24	741
5	792
0	447
0	759
0	32
0	33
4	11
2	6
0	10
9	15
0	0
0	8
0	0
0	1
0	5
3	4
0	1
45	22
3	0
1	41
0	10
0	4
1	0
0	6
2	40
57	51
1	1039
0	910
0	756
0	963
0	657
3	1411
0	1445
1	1079
3	1105
164	1167
7	1433
0	1060
0	2442
0	1085
3	67
33	41
0	0
0	0
0	0
0	1
0	0
0	203
0	303
516	5372
0	3138
0	2024
50	115
5	226
1	205
146	318
0	142
0	4
11	15
0	3
0	52
0	53
49	147
10	83
16	64
0	133
115	98
0	98
0	39
0	57
3	12
0	75
0	75
23	3
3	0
0	0
0	273
15	0
0	176
22	11
0	3
11	3
0	0
2	15
0	146
0	4
0	7
0	4
0	21
0	17
1	6
55	103
0	80
48	45
30	41
0	78
0	0
0	0
0	0
0	0
11	169
2	9
10	4
18	21
0	173
3	164
617	535
51	469
0	114
0	2
0	27
0	190
32	192
3	49
0	12
14	64
81	70
3	83
0	14
1	76
101	173
6	168
22	98
9	35
0	0
0	0
0	28
416	73
46	66
0	18
0	15
0	15
0	5
0	0
0	9
3	2
11	14
1	15
6	4
25	23
21	36
0	8
0	0
0	9
0	82
5	1
8	697
1	2
0	5
0	0
0	48
0	28
31	27
15	54
0	18
0	23
1	24
0	18
9	87
16	51
0	65
2	13
0	43
634	429
0	14
0	14
0	9
145	346
0	251
5	67
5	9
1	22
0	0
0	0
0	178
0	341
8	54
0	23
0	0
0	0
0	1
0	0
0	0
0	0
0	0
494	262
0	207
1	2
2	6
0	0
0	80
1	62
5	202
5	1
9	22
0	3
0	0
0	0
0	3
0	3
0	0
0	0
131	767
0	31
0	1
0	1
0	1
0	15
0	1
0	169
0	169
35	243
0	106
0	106
0	106
1	15
0	1
0	5
0	5
0	4
1	0
0	0
0	2
0	0
717	181
0	24
0	14
2	71
10	13
5	13
15	178
0	71
1	0
0	0
0	0
0	0
251	152
42	171
1	29
0	50
104	2760
31	1164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	206
168	38
11	70
0	58
0	49
0	1
7	4
0	2
14	1
34	25
0	9
16	25
5	7
0	2560
1	266
3	266
27	573
1	0
0	0
1	3
7	40
20	6
0	31
4	23
10	29
5	4
0	1
47	45
10	18
0	4
0	7
88	133
23	45
39	1
2	6
0	0
5	4
5	166
0	0
8	0
2	2
0	313
0	242
1	251
0	460
0	506
10	273
6	252
69	276
0	0
1	11
19	26
5	8
30	38
0	0
0	13
0	12
0	12
1	2
0	60
0	2
0	6
0	0
0	0
0	0
0	0
0	1
10	9
0	0
84	399
9	357
6	0
0	0
0	0
0	0
104	39
0	0
0	0
0	10
0	7
0	2
0	53
2	0
13	149
0	3
0	3
0	3
0	2
0	2
0	2
5	3
0	5
0	0
5	0
29	104
0	75
4	432
0	454
1	259
3	193
1	201
48	46
0	1
0	1
0	0
3	20
0	8
4	8
11	0
1	11
0	0
34	17
77	251
67	295
46	246
0	159
2	11
0	8
0	4
0	4
0	5
0	5
0	4
0	5
0	4
0	0
20	51
8	72
39	387
0	382
11	163
0	1
1	1
4	73
0	71
11	1
1	1
13	101
0	18
5	0
0	0
3	4
0	0
0	0
4	3
59	250
0	20
0	0
3	102
0	0
0	8
4	6
73	41
0	0
0	0
0	0
0	0
0	0
0	0
32	141
0	6
0	0
3	0
0	20
0	19
0	22
0	18
2	17
0	17
6	15
227	637
13	1014
241	1042
5	5
0	12
0	2
0	122
1	37
0	1
0	1
0	79
0	1
0	13
0	11
0	12
0	11
0	12
2	8
0	2
0	16
0	7
0	6
0	12
0	51
0	11
0	7
0	12
0	16
0	2
0	17
7	16
0	1
0	0
0	0
307	2472
43	2055
0	821
0	18
1	342
3	155
0	259
0	393
0	2805
1	67
0	2549
12	375
78	367
0	42
105	84
0	0
0	0
23	2128
0	269
0	0
1	0
2	6
848	1164
0	0
0	0
8	7
9	1
1	0
0	0
0	0
0	10
1	7
6	0
6	4
2	50
0	1
0	8
5	0
2	8
0	1
0	3
1	4
21	2
12	36
239	141
2	10
0	11
0	39
0	7
3	14
0	6
1	2
34	50
33	6
151	97
762	409
272	113
0	307
44	70
0	2
0	2
1	2
1	6
0	0
0	0
0	0
0	69
0	1
0	26
0	24
0	24
0	0
0	15
0	18
0	0
52	775
171	1103
0	0
16	0
0	5
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	28
0	28
1	5
0	2
0	6
1	27
0	3
4	5
3	8
0	7
0	4
0	4
0	1
0	1
87	8
0	7
14	9
0	0
75	0
5	1
0	0
0	4
0	2
5	158
0	88
1	416
24	9
23	10
5	30
10	0
0	0
0	103
19	75
19	40
175	154
41	8
1	64
358	3409
576	4183
7	1
20	18
0	73
0	9
4	11
0	2
0	5
