UniqueCount	AmbigCount
0	366
0	266
0	402
0	415
1	202
1	402
0	221
0	198
48	13
0	9
1	6
0	2
1	9
0	5
0	5
0	190
0	181
0	190
70	85
0	16
0	7
0	4
0	7
0	4
0	6
1	19
86	246
0	0
2178	1203
26	1080
0	0
0	82
15	77
0	27
0	31
0	29
14	78
4	80
0	22
8	125
1	29
2	17
0	1
0	1
0	10
1	11
7	11
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	14
0	14
4	38
0	36
0	22
0	17
0	17
85	138
1	23
0	9
1	35
0	28
0	28
0	28
0	10
0	18
0	18
0	29
1	13
0	4
1	116
0	107
0	112
0	107
0	42
1	71
0	184
6	34
0	6
3	0
0	16
0	18
3	21
0	1
0	1
0	2
1	0
1	7
1	7
20	14
0	2
0	138
0	0
0	0
0	137
0	0
0	619
0	10
1	13
0	14
0	23
0	21
0	8
1	6
0	8
0	4
199	34
0	4
0	112
0	112
13	1
0	49
0	49
0	49
2	49
0	3
0	3
0	1
0	11
0	11
0	11
0	9
0	4
0	4
2	1
0	13
0	13
0	13
0	13
0	11
0	10
0	11
0	13
0	3
14	50
5	2
0	97
0	14
0	94
0	91
0	8
0	13
0	10
0	157
0	134
0	156
0	116
0	116
0	21
0	22
0	4
3	10
3	14
1	0
0	9
1	1
0	1
0	1
0	0
0	1
3	15
0	10
0	2
0	1
3	39
1	11
0	4
0	1
0	3
12	9
0	1
10	29
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	18
0	55
0	91
44	39
0	60
0	35
0	43
0	31
0	24
0	1
0	14
0	14
0	11
0	10
0	4
0	7
0	129
1	232
0	12
0	220
3	11
0	194
3	14
0	14
0	14
0	14
0	14
0	194
16	23
0	6
27	197
0	104
0	86
0	2
0	7
0	11
0	11
0	11
0	10
0	10
0	3
0	17
6	105
0	103
0	26
0	103
0	103
0	99
0	27
20	136
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	16
0	12
0	12
0	6
4	3
3	16
0	8
0	11
0	13
0	8
0	12
0	10
0	7
0	7
0	12
0	16
2	15
0	16
0	6
0	8
0	16
0	13
0	14
0	13
0	20
0	11
0	12
5	8
0	5
0	6
0	57
1	11
0	57
0	9
0	4
0	0
0	0
53	202
0	157
0	50
0	0
2	241
0	160
2	313
1	250
7	314
0	187
0	166
0	271
1	19
0	5
4	2
0	4
1	0
0	175
20	146
0	148
24	151
0	103
27	93
0	92
0	89
0	1
3	1
64	534
0	48
0	48
98	44
0	45
0	48
5	8
2	7
0	43
0	44
0	38
0	43
0	1
0	1
0	0
9	5
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
59	116
11	4
0	0
0	0
0	2
12	13
23	5
0	1
904	448
0	450
6	6
0	3
2	1
0	2
0	11
0	11
0	47
0	63
155	101
0	48
0	38
0	75
0	23
0	18
1	24
22	31
0	22
0	37
0	40
32	27
0	47
58	75
1	36
0	33
0	34
0	42
0	194
0	203
0	44
0	21
31	169
0	0
0	0
0	0
1	0
0	0
0	0
3	345
116	438
0	433
0	464
0	276
0	117
0	117
22	27
0	16
0	75
0	63
26	10
0	8
4	8
0	5
15	10
0	56
0	57
0	34
0	31
1	35
0	5
0	7
9	6
0	7
0	3
2	4
0	1
0	8
0	10
3	10
0	70
0	73
0	73
0	28
137	95
0	56
0	0
10	4
0	0
8	15
8	85
0	46
0	85
0	70
0	11
0	32
0	16
0	32
35	15
0	7
0	17
0	18
0	0
0	2
0	1
0	12
2	672
0	1405
6	582
0	323
93	572
0	211
1	2010
0	1540
0	31
0	25
0	31
1	29
2	5
4	3
0	3
11	5
0	3
0	3
0	2
0	11
0	14
0	8
105	22
0	16
0	15
0	18
0	6
37	80
11	41
0	42
0	80
0	41
0	41
0	41
0	8
0	8
0	101
0	109
3	103
123	106
0	93
0	31
0	36
0	1
19	31
1	3
0	9
1	10
1	32
0	36
0	24
4	36
6	20
1	27
25	56
8	22
0	22
7	28
5	27
1	7
0	38
0	46
1	12
0	64
0	55
184	346
0	16
0	1
0	16
0	8
0	2
0	76
15	117
0	111
0	117
0	88
0	78
0	3
1	3
0	2
0	2
0	3
0	3
0	29
2	75
33	69
5	22
0	17
1	617
0	678
3	365
45	897
0	579
0	892
0	880
0	876
99	829
0	826
1	865
0	736
0	901
0	880
0	942
0	942
16	46
0	32
0	32
28	43
0	3
0	1
0	0
4	36
0	28
1	25
0	6
0	8
2193	11
0	10
0	7
0	10
1	10
0	7
0	10
0	1
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	2
1	63
429	176
1	132
0	394
1	83
0	0
0	63
0	0
0	2
0	4
0	43
0	22
1	40
100	5
0	13
61	70
4	7
0	0
0	0
0	93
0	38
0	38
1	18
0	91
0	91
0	75
0	2
0	14
0	3
0	3
1	106
0	75
0	49
0	0
4	11
0	4
0	14
0	13
0	14
0	5
0	14
0	4
0	5
5	7
0	1
10	18
0	1
0	1
0	1
3	2
0	1
4	5
0	3
13	89
0	8
0	137
2	30
0	30
0	35
0	0
0	1
0	0
0	1
35	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	2
0	0
0	3
0	1
0	3
0	4
0	4
0	0
0	0
0	42
0	29
7	27
1	4
0	13
11	3
22	1
2	97
88	52
0	0
1	3
5	10
0	112
2	148
0	99
3	95
0	89
0	19
20	27
0	16
0	11
184	8
0	5
0	3
0	0
0	0
0	2
5	2
7	2
1	2
0	2
0	0
75	36
0	15
0	20
4	34
19	39
2	0
0	0
0	0
0	0
0	0
0	0
1	170
1	54
5	92
0	0
0	0
0	0
0	0
0	11
0	16
0	16
0	16
0	2
4	244
2	180
33	528
1	138
0	75
0	91
0	73
7	151
13	113
0	151
0	1
1	1
0	1
0	0
0	0
0	1
0	0
0	5
0	9
0	4
0	44
3	16
3	314
0	218
3	279
0	194
209	145
0	192
0	19
7	8
0	12
3	4
0	11
0	82
0	58
0	9
13	66
2	80
0	56
0	91
0	19
19	93
0	91
0	11
0	10
0	11
0	12
0	113
0	151
54	176
0	152
9	143
0	125
0	101
0	101
0	101
62	101
0	136
0	40
0	18
0	20
0	71
0	71
0	57
0	114
0	113
0	108
0	109
0	150
0	122
4	99
0	0
0	0
0	0
41	6
15	64
0	64
0	42
1	15
11	23
0	93
78	125
175	312
0	310
0	40
25	45
1	98
0	41
0	34
0	21
0	34
0	71
0	18
0	11
0	50
0	50
1	31
26	6
0	6
0	5
0	6
0	5
0	1
0	1
7	46
0	21
0	19
0	41
0	43
12	44
0	27
0	5
0	5
0	9
0	441
0	319
0	313
0	437
14	85
0	440
1	438
0	440
0	438
0	440
0	439
0	118
3	29
0	1
0	26
3	16
0	25
2	71
0	58
0	49
0	24
0	52
6	40
0	6
0	58
0	55
0	60
0	61
0	54
0	53
0	13
17	52
0	34
2	13
0	10
0	132
0	3
0	13
0	4
0	13
0	13
0	13
0	52
0	13
0	10
0	13
0	10
0	0
0	0
0	0
0	1
6	64
0	64
0	82
0	57
0	56
0	3
3	98
0	108
0	56
0	105
0	107
1	3
0	4
0	2
3	10
103	236
0	237
0	0
1	1
0	206
0	119
0	131
0	170
0	65
0	81
0	193
0	193
2	204
0	212
0	186
0	100
0	127
7	177
33	18
1	7
0	10
0	3
1	4
0	59
10	69
5	5
0	10
1	4
0	9
0	53
0	3
0	1
0	351
0	39
3	25
0	11
0	0
1	42
36	78
0	23
0	8
0	0
0	9
0	44
0	48
0	18
0	7
0	6
0	5
4	52
0	27
3	51
0	25
0	48
0	51
0	25
0	27
14	7
0	2
0	2
0	2
0	1
0	6
678	95
2	19
0	9
0	35
0	34
0	26
0	34
0	27
0	27
0	27
0	27
0	17
48	1802
26	877
83	949
4	617
164	880
0	1274
74	1808
9	1709
1	0
0	11
0	0
0	9
163	1718
556	2249
91	539
0	7
23	33
0	5
1	14
1	13
2	14
1	14
0	9
0	14
0	11
0	7
0	19
0	0
0	14
0	14
28	14
0	0
0	0
0	0
0	711
2	1667
0	1667
29	167
0	83
0	28
0	38
0	30
0	349
0	25
0	341
0	45
0	352
0	352
0	348
0	245
0	37
0	347
0	345
22	10
1	3
0	66
1	55
0	5
0	2
0	372
9	3
0	4
0	1
0	1
0	1
0	0
0	0
0	5
0	3
1	2
0	6
0	4
0	4
0	42
0	9
0	9
0	2
0	5
0	6
0	81
0	15
0	82
0	4
0	13
21	53
12	87
0	9
0	2
0	0
0	0
0	0
0	0
0	47
2	55
0	45
0	27
0	3
0	47
0	47
0	47
0	46
0	2
0	15
0	14
0	4
4	14
0	14
0	2
0	2
0	4
0	4
99	159
0	9
0	3
0	9
1	5
0	2
0	3
0	3
0	26
14	56
0	44
0	38
0	6
0	33
0	158
3	66
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
37	73
0	51
0	43
0	25
97	54
107	46
0	26
0	25
0	28
0	28
0	26
0	26
0	0
0	0
0	7
6	3
0	8
0	8
1	5
0	5
0	52
0	52
28	91
36	66
4	169
27	6
0	110
9	37
0	110
16	111
0	110
1	111
1	41
0	110
1	108
0	9
1	12
0	8
0	9
0	10
0	4
4	6
0	0
0	0
0	0
0	0
0	3
0	8
0	19
0	0
0	0
0	3
4	11
0	3
0	0
0	0
0	0
0	51
95	46
0	39
0	19
19	55
9	47
0	55
0	42
0	30
0	53
0	54
0	52
0	26
0	52
0	22
0	0
0	3
0	3
0	3
2	0
0	15
0	6
0	2
1	1
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	23
0	23
0	26
0	5
10	14
0	0
0	0
576	44
0	64
2	61
0	45
0	18
0	0
0	0
0	17
0	17
0	30
0	30
7	26
0	1
0	1
4	6
0	37
8	35
3	44
0	22
24	37
3	10
0	37
0	8
0	10
28	59
71	56
0	9
0	115
0	138
0	147
161	97
55	115
0	1
1	3
0	1
0	81
25	89
0	20
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	3
0	93
0	112
2	122
0	79
0	72
2	85
22	129
0	63
0	33
0	8
0	9
0	10
0	7
0	0
0	0
359	2924
37	2675
2	852
3	550
1	0
2	5462
100	7147
5	6537
0	18
40	1016
1	0
5	4
0	2
18	2
0	2
0	2
0	70
3	76
38	39
4	67
0	70
0	70
1	55
5	10
0	16
8	17
0	55
2	1
5	4
0	37
2	52
0	36
0	36
0	23
0	21
1	46
0	22
89	112
0	119
0	9
0	28
0	27
0	27
0	27
0	27
0	19
0	19
0	11
0	7
0	31
7	29
13	3368
0	28
0	28
301	31
0	32
0	31
0	31
0	31
0	9
0	7
0	10
0	0
1	0
0	61
0	65
0	63
7	261
0	154
13	189
1	180
0	4
0	4
0	2
0	18
0	18
0	16
429	9
0	33
0	25
0	33
1	34
0	37
0	229
0	259
0	4
0	4
0	4
0	4
2	5
4	9
0	2
0	57
0	28
0	73
0	73
0	52
0	70
11	56
0	30
0	32
0	29
0	57
0	14
0	22
7	51
0	29
0	196
0	75
0	52
0	191
0	26
0	55
0	31
0	0
0	0
0	0
9	128
0	105
0	21
0	15
0	27
0	1
41	121
19	172
0	65
8	37
0	38
0	37
3	34
0	33
0	25
0	33
1	7
0	2
0	5
0	43
0	43
0	19
0	8
0	5
100	20
0	0
0	0
0	17
0	7
0	36
0	69
1	32
0	21
2	2
0	58
0	38
1	38
0	7
0	9
0	25
0	15
0	25
0	13
0	3
0	21
5	22
0	12
0	10
0	12
0	10
0	12
0	13
0	10
8	15
0	14
0	12
0	7
7	9
0	80
0	64
7	68
0	9
0	131
0	0
0	0
0	27
0	27
0	10
0	21
0	87
0	20
1	19
0	19
0	24
0	0
0	0
0	0
1	102
0	91
0	501
0	213
12	198
0	205
0	157
19	113
0	254
1	268
0	60
0	23
3	45
0	50
2	80
0	52
0	50
0	50
62	50
0	14
4	6
0	1
0	1
0	1
0	22
1	33
0	34
0	31
1	34
0	317
10	124
13	78
0	0
0	0
0	1
0	1
0	1
0	116
0	64
127	19
0	1
0	0
0	0
0	12
0	1
0	1
0	1
0	1
0	1
0	1
3	1
0	4
0	4
0	4
0	6
1	5
0	5
0	48
22	46
0	31
0	34
0	10
0	7
18	63
13	30
1	30
0	30
1	52
0	138
0	75
0	128
0	129
0	130
0	36
1	4
0	7
0	7
0	0
0	6
0	59
14	83
0	74
0	59
0	59
0	27
0	18
0	59
0	4
0	4
0	0
0	4
0	4
0	22
1	35
0	114
0	38
0	37
0	36
0	38
0	37
0	33
0	34
0	20
0	31
15	36
0	33
0	123
0	122
0	35
1	86
0	123
0	32
0	129
0	125
0	101
0	123
1	150
0	92
0	102
1	119
0	129
0	123
2	97
0	82
0	80
2	74
0	65
0	65
0	81
0	13
1	56
0	85
0	95
0	66
0	67
0	85
0	69
4	70
0	0
0	1
0	0
0	0
0	45
1	42
0	1
0	67
1	67
3	14
0	14
30	1293
0	10
0	10
0	29
0	10
0	6
0	129
0	119
0	119
0	154
1	85
12	110
21	123
0	87
0	164
9	164
14	182
197	86
0	89
0	15
0	11
0	1
0	18
0	18
1	7
0	8
0	0
42	173
2	193
0	63
13	6
0	5
37	111
2	16
0	5
0	23
0	2
4	34
27	78
63	86
0	71
0	68
1	104
0	82
0	96
6	98
12	35
32	93
0	1
10	10
0	27
0	0
12	19
0	9
0	124
15	124
1	36
16	164
0	195
0	199
0	181
0	198
0	199
0	192
0	181
10	5
1	18
1	7
4	94
21	95
0	0
0	0
0	0
0	0
0	2
0	6
46	15
0	15
0	14
5	873
0	988
0	474
0	506
0	1014
0	584
0	983
6	976
0	575
0	28
0	58
0	164
1	226
0	22
0	62
0	24
0	49
0	31
0	19
10	204
0	39
0	26
0	50
1	168
0	55
0	51
0	164
0	51
0	48
1	32
1	19
0	29
0	8
0	5
0	4
0	15
0	6
0	15
144	92
8	24
66	24
42	30
0	26
0	26
0	24
0	13
0	13
0	15
1	13
17	54
1	36
0	36
0	9
0	4
0	6
0	8
0	8
0	17
0	16
0	16
0	19
0	4
1	4
0	8
2	23
0	24
0	43
0	40
0	44
0	11
9	18
146	30
0	8
5	19
0	12
0	85
4	95
0	37
0	74
25	67
0	584
1	919
4	40
0	33
4	96
0	48
0	930
0	608
0	42
0	15
0	9
0	1
0	73
0	1
0	21
0	18
0	5
0	8
0	18
0	18
0	9
0	74
13	8
0	127
3	85
0	43
0	43
0	114
0	0
0	172
0	6
0	172
1	37
0	37
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	21
0	31
0	48
0	1
1	33
0	42
0	30
0	15
0	15
0	15
1	40
0	9
1	131
39	39
0	33
0	36
0	36
2	55
0	7
0	5
24	13
0	5
0	10
0	0
0	0
0	0
1	1
0	25
0	14
2	6
0	5
0	21
2	25
0	21
0	0
0	0
0	3
0	2
0	2
0	2
0	1
0	20
0	20
0	3
0	3
0	11
0	3
0	2
0	1
59	92
0	22
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	3
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	30
0	31
0	37
32	48
0	31
0	69
2	11
0	76
0	76
0	76
0	74
0	46
0	34
0	33
0	4
0	3
0	4
2	2
0	3
0	0
0	9
0	9
0	9
0	7
0	9
0	9
0	7
0	1
0	1
0	1
0	4
0	5
0	5
0	7
0	5
0	1
0	3
0	1
0	1
0	12
0	12
0	1
0	11
0	21
0	1
0	90
0	95
0	163
0	114
0	161
0	39
0	162
0	162
14	107
0	131
0	94
0	131
0	128
0	15
13	34
1	63
2	25
0	10
0	10
0	11
0	6
0	73
0	70
0	62
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
220	328
0	315
36	179
0	194
0	75
0	1
0	8
0	12
0	9
0	9
0	12
0	18
6	63
0	84
0	44
0	36
99	171
0	164
0	139
0	139
0	120
0	153
0	153
2	64
0	22
4	39
0	12
1	31
0	16
1	24
0	40
0	59
24	64
0	59
0	44
0	53
0	37
0	31
0	35
6	31
0	44
52	25
28	48
0	3
0	0
0	1
0	0
0	1
1	2
0	6
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	9
0	6
0	179
7	291
11	62
0	229
0	7
0	2
9	171
0	29
0	1
0	4
0	4
0	5
0	4
0	5
0	4
0	3
0	3
0	2
0	4
0	1
0	1
0	1
0	2
0	15
0	2
6	3
0	2
0	1
0	2
0	0
0	1
0	2
6	2
2	3
1	2
0	3
0	3
0	0
0	0
0	63
2	105
0	94
25	161
0	130
1	118
0	0
0	48
0	48
0	48
72	38
0	175
0	175
0	75
0	175
0	75
0	175
0	175
0	175
0	175
0	184
0	176
0	184
0	174
0	1
0	175
0	175
0	174
0	174
0	176
0	175
0	175
0	176
0	176
0	0
8	9
0	0
0	0
0	2
0	0
0	0
110	31
14	3
1	3
2	1
0	1
0	0
0	0
0	0
0	338
8	269
0	248
16	266
0	183
0	226
0	140
0	98
0	2
0	85
31	79
0	49
0	28
217	8
1	17
0	1
1	15
2	5
14	34
4	37
0	10
0	9
0	40
0	49
117	46
0	47
1	326
0	525
2	521
0	475
3	545
0	468
1	463
2	7
0	3
5	4
0	2
0	2
0	7
5	7
0	1
0	7
0	3
95	27
3	34
0	12
16	18
0	5
0	134
2	134
0	88
0	48
2	126
0	21
0	21
0	20
0	20
0	0
0	5
0	3
0	3
0	42
0	57
0	27
4	25
0	23
0	26
0	52
0	23
0	34
0	27
28	21
2	5
0	46
2	5
2	11
0	11
0	6
0	46
0	5
0	7
6	118
12	33
0	103
0	110
0	35
0	27
0	64
0	64
0	26
0	16
0	26
0	11
0	7
3	10
0	8
3	13
0	7
0	8
0	248
0	21
0	45
0	45
0	19
0	3
0	5
0	2
1	0
0	3
0	2
0	6
0	23
7	15
2	23
0	9
0	3
0	62
0	59
0	9
247	13
14	122
161	107
0	7
0	55
0	35
0	62
0	1
0	5
210	72
0	4
0	0
5	3378
0	3271
114	1558
0	269
131	197
38	197
52	97
0	194
0	32
1	5
1	4
0	34
0	3
0	3
0	0
0	2
0	4
45	85
0	1
3	2
0	1
0	1
0	1
0	1
0	1
34	53
0	39
4	139
3	128
0	123
0	26
0	2
0	0
0	2
0	2
0	0
2	4
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	10
0	46
0	46
3	38
0	46
0	2
0	45
14	24
1	13
10	110
0	13
0	3
0	0
0	129
0	32
0	154
0	130
20	24
2	48
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	41
0	0
0	0
0	0
0	0
0	0
7	2
0	1
0	2
6	5
0	3
0	0
1	9
0	0
0	0
0	1
0	1
0	5
0	9
0	5
0	1
0	24
0	2
185	3118
8	4892
8	0
0	8090
2	236
0	4064
1	923
0	4066
10	319
13	3430
1	24
0	6
0	0
0	0
0	13
0	13
0	13
0	13
0	10
0	9
0	9
0	9
0	9
0	9
0	10
0	4
0	3
0	11
0	11
0	11
1	16
0	13
3	30
14	20
7	1
0	40
0	40
0	29
0	40
0	40
1	1
0	2
0	196
0	196
12	84
0	187
0	137
1	132
0	85
5	2
0	15
1	15
0	12
0	0
0	66
0	94
0	97
86	71
0	86
0	91
0	91
0	71
0	70
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
1	0
8	9
0	4
0	4
7	3
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
6	171
0	93
0	58
0	24
14	71
0	120
0	120
0	120
0	71
0	29
0	1
1	2
0	0
1	0
0	6
0	6
0	7
1	6
0	7
0	6
0	5
8	33
8	30
5	0
0	17
0	52
0	11
0	12
0	9
2	11
0	10
0	1
0	1
0	1
0	1
0	1
0	0
1	57
0	4
0	4
0	4
0	3
0	3
0	4
0	5
0	0
1	155
6	11
0	27
0	3
0	4
0	2
0	2
0	2
0	0
0	2
19	28
0	6
0	13
0	11
0	9
0	3
8	9
0	6
0	6
0	49
0	49
0	45
0	9
0	10
0	0
0	3
1	0
0	1
0	79
0	80
0	80
0	69
0	69
7	69
0	70
0	80
1	72
0	58
0	73
2	135
0	12
0	11
0	15
1	23
0	0
2	321
4	27
1	60
0	59
0	72
18	13
0	45
0	46
0	4
0	26
0	6
0	7
0	42
0	0
27	7
11	19
0	6
0	6
0	0
0	0
2	22
0	15
0	4
0	3
0	1
3	9
0	1
0	0
1	0
0	0
1	0
0	21
0	8
0	18
0	19
2	11
6	830
0	874
0	721
0	796
0	424
1	392
40	827
1	588
1	74
0	56
0	29
0	20
0	43
0	6
1	1
0	122
0	136
0	138
0	22
0	103
0	44
27	150
0	146
3	146
0	141
0	1
0	25
0	47
0	58
0	51
0	50
0	33
0	34
0	43
2	34
18	25
0	43
0	43
0	116
0	123
0	117
0	15
0	13
0	13
0	15
0	116
0	15
0	0
0	0
6	0
0	0
0	55
0	48
0	80
0	81
0	81
0	102
0	81
0	21
0	37
0	110
0	124
0	80
0	81
0	55
0	56
0	44
0	72
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	39
1	58
0	203
1	203
15	145
0	149
1	288
104	371
0	45
215	50
0	1
1	0
0	7
1	8
0	5
26	5557
7	10
51	2148
5	11
0	19
0	9
0	16
0	15
0	15
0	15
1	12
0	21
21	12
1	18
0	14
0	0
4	0
0	5
1	16
0	16
0	9
0	6
0	7
0	15
0	17
0	10
0	17
0	17
5	15
0	7
0	7
0	10
0	12
0	32
4	1
0	0
0	62
1	101
0	109
0	116
0	111
0	104
0	47
0	32
2	0
0	0
0	0
0	0
0	15
0	4
0	15
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	31
1	25
2	30
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
34	15
0	15
0	2
0	7
0	6
0	7
7	12
1	11
0	6
0	7
1	5
0	0
0	0
0	0
0	0
0	1
0	1
1	1
4	8
0	0
7	72
0	34
7	130
45	404
0	83
0	389
0	34
493	127
1	1
0	5
0	17
0	19
0	2
0	0
0	6
0	3
0	6
0	2
2	1
0	85
0	85
0	85
0	77
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
1	19
0	19
0	19
0	19
0	6
0	5
0	3
0	4
0	3
0	3
0	1
276	127
0	160
0	231
22	37
0	20
0	64
0	0
0	0
15	57
0	32
0	18
0	0
0	0
1	23
0	15
1	32
4	33
1	3
49	120
5	110
0	83
2	77
2	37
0	2
0	4
0	4
0	4
98	459
1	144
3	134
0	226
0	0
0	0
0	0
0	9
0	0
0	9
0	7
0	37
0	28
0	10
0	2
2	8
0	8
0	23
0	14
0	23
12	3
0	16
1	19
1	11
0	3
0	2
0	64
0	76
0	59
0	56
2	48
0	46
0	47
0	20
0	10
0	18
1	18
1	34
4	64
0	5
12	69
22	193
12	86
22	92
0	0
0	0
0	0
0	0
13	5
0	8
4	5
2	5
154	385
2	94
0	60
0	26
0	28
1	43
3	45
0	50
0	49
0	25
1	3
13	21
1	13
0	12
0	2
0	2
0	2
0	2
0	2
0	12
0	12
98	105
0	95
0	80
7	112
0	3
11	12
1	2
0	3
0	1
0	22
4	12
5	7
0	7
0	6
1	5
0	1
66	138
2	164
6	27
0	140
26	11
4	12
0	11
3	12
0	4
0	8
0	0
0	5
0	6
0	4
0	4
5	0
0	0
0	0
0	0
0	0
1	24
0	15
0	11
0	5
0	2
1	5
0	8
0	2
0	14
34	80
0	33
8	22
2	27
0	23
0	22
0	21
0	4
0	5
0	4
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	16
0	13
0	17
0	18
0	15
1	5
49	60
0	59
0	51
23	23
1	35
10	43
0	27
0	31
11	33
5	73
0	73
0	4
0	1
0	2
4	5
0	0
0	2
0	0
0	2
0	24
0	10
0	21
0	5
0	2
0	8
3	16
0	8
0	4
1	5
0	2
0	0
0	7
0	0
0	1
0	2
0	2
0	1
0	1
0	7
0	13
0	14
0	1
2	17
0	4
0	3
1	0
0	0
0	0
0	0
1	0
24	109
0	18
0	4
0	20
108	41
0	5
0	45
0	15
0	7
0	16
0	11
0	5
2	15
1	17
0	14
0	24
7	99
11	91
0	28
0	24
0	87
0	22
0	15
0	3
0	6
0	0
0	4
0	3
3	1
0	2
316	705
0	856
1	389
0	748
0	212
0	1359
1	29
10	5
2	5
0	8
0	2
0	5
63	237
13	297
1	106
57	160
0	1
0	1
23	17
2	173
51	175
0	103
12	57
74	20
0	91
0	0
0	0
82	26
0	29
49	81
1	81
0	17
13	135
10	4
1	6
0	1
5	1
0	5
1	7
0	3
25	14
0	6
0	2
2	3
0	3
13	212
0	4
0	4
1	1
0	2
0	3
0	2
0	3
0	4
0	3
1	11
0	15
0	7
0	84
0	84
0	109
3	140
0	86
0	73
9	47
0	131
0	55
0	121
0	13
0	137
0	140
0	140
0	141
0	131
2	135
0	13
0	59
0	164
0	268
0	178
0	17
35	55
0	4
2	40
0	106
0	17
0	516
1	310
1	292
432	877
235	372
0	101
0	301
79	233
4	53
0	38
0	33
0	1
0	1
0	1
0	1
0	1
0	13
2	16
8	16
0	4
0	13
0	14
0	12
0	15
0	3
0	17
0	18
0	13
0	11
0	13
0	12
0	15
0	13
0	4
0	1
3	3
8	32
0	24
0	27
11	33
0	24
0	24
1	9
0	4
20	65
0	66
0	54
0	67
19	66
2	44
0	132
0	103
0	128
0	6
0	6
0	7
0	0
0	2
0	1
0	1209
0	1256
3	1364
0	852
0	726
88	1993
4	1463
0	1779
0	1873
0	989
0	2338
118	1865
0	3
0	0
50	40
3	37
0	23
4	3
0	41
13	145
137	24
0	28
151	416
0	0
14	91
25	74
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
1	7
0	8
0	0
11	8
0	7
16	1
0	6
4	1
0	0
0	3
0	3
143	36
0	4
0	3
0	2
0	4
0	2
0	4
0	4
0	128
0	148
0	118
0	132
0	132
55	149
1	28
21	23
43	19
0	10
0	4
0	4
0	22
3	17
0	11
1	23
0	22
0	3
45	23
0	21
2	22
0	3
0	2
0	0
0	2
0	2
0	0
0	20
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
5	20
0	0
0	0
0	0
2	0
0	20
0	0
146	109
78	107
5	39
0	0
0	0
0	0
5	24
40	13
0	25
0	26
0	10
0	10
0	63
0	102
0	63
0	113
0	114
0	117
0	114
0	114
0	81
0	102
0	113
2	103
0	0
0	0
10	39
1	7
0	39
0	8
0	22
7	10
0	22
2	2
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
42	18
0	38
0	37
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	4
0	0
0	0
0	0
0	0
8	14
5	10
0	8
0	6
0	6
0	327
1	344
0	742
17	579
4	560
76	824
0	561
2	562
0	396
0	41
0	55
3	151
19	156
0	35
0	35
0	22
0	34
22	16
47	292
12	53
0	51
1	44
0	304
2	261
0	15
0	34
0	18
30	16
0	5
0	189
0	189
0	189
0	189
0	189
0	180
0	189
0	46
11	4094
6	2756
0	4061
5	1807
0	4061
2	1294
0	0
0	0
140	360
0	414
0	414
1	57
10	20
0	7
4	97
0	11
0	100
0	5
0	5
0	53
0	107
0	98
0	3128
790	2305
0	10
0	10
2	4
0	6
0	6
0	1
1	1
0	1
0	15
0	19
0	21
1	19
0	19
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	1
4	0
1	1
0	1
0	1
1	0
7	26
0	11
0	32
0	12
0	12
0	11
1	1
1	3
10	40
0	29
0	29
2	8
10	17
0	8
0	4
0	7
8	9
0	6
17	17
0	6
0	6
0	6
4	9
0	1
0	56
