UniqueCount	AmbigCount
4	0
10	0
0	0
0	832
0	729
155	926
0	964
14	774
2	681
8	710
0	7
3	108
0	144
0	100
2	151
0	144
0	618
0	646
3	595
7	563
0	598
1	1
3	99
0	570
5	0
84	0
390	325
0	11
0	325
0	11
19	372
13	281
10	329
1	68
0	369
0	51
1	925
2	1014
1	932
0	543
0	1043
0	940
6	988
0	353
13	90
0	336
0	320
0	369
13	209
28	664
37	664
0	0
3	0
0	8
6	15
0	12
0	15
1	0
1	0
1	0
106	0
0	0
0	0
2	0
0	0
134	360
61	493
192	607
0	93
0	93
0	62
16	59
0	44
0	144
0	126
3	0
2	3
24	85
26	210
32	132
0	98
0	75
0	98
0	75
2	0
0	0
3	0
0	0
0	0
7	0
1	0
1	0
2	0
17	306
6	312
4	365
9	7
107	0
2	10
1	619
0	295
6	317
2	12
0	587
0	639
0	629
1	539
13	166
0	278
4	0
0	280
0	37
0	277
0	214
0	277
0	204
0	268
0	287
2	0
136	456
0	456
3	301
10	325
36	325
0	50
0	135
3	136
1	0
16	0
12	811
10	191
1	303
0	1167
29	193
0	423
3	721
109	0
2	9
0	90
0	36
0	127
25	33
0	131
0	94
0	1297
0	1297
0	1627
0	1267
0	1297
1	747
0	1625
0	1627
0	1265
0	1327
0	1327
0	1657
0	1595
0	122
0	1627
0	1597
0	1657
50	0
4	4
0	4
4	0
0	0
0	1422
0	1594
0	622
0	1395
0	1539
0	1637
3	1456
0	289
0	1663
0	1640
0	1399
0	1699
0	1722
0	1695
1	1012
4	144
0	147
0	141
2	25
0	7
0	1636
0	1363
0	0
1	0
0	343
1	0
0	649
0	883
0	609
0	923
0	617
0	941
251	8
290	566
116	805
0	805
0	667
0	342
4	339
1	12
0	214
1	370
0	377
0	298
1	48
0	274
82	0
0	91
1	91
1	1735
0	1808
0	541
114	1638
5	0
0	9
0	231
0	73
0	171
0	227
0	166
0	232
0	226
1	174
278	138
0	1
0	311
20	341
6	0
19	1
1	0
0	185
7	2
1	101
0	1
18	177
7	185
0	2
3	177
0	0
2	71
0	0
3	0
5	0
179	0
6	148
0	309
2	404
2	398
2	631
0	350
0	583
1	139
1	349
0	200
1	854
0	9
3	400
0	975
0	459
0	398
1	3
6	321
12	0
0	0
0	17
0	2
0	0
0	18
0	22
0	23
0	9
0	7
0	0
0	8
3	1
0	1
5	0
45	249
4	338
6	338
0	0
9	0
5	1
0	0
11	0
18	0
1	0
7	0
0	0
1	4
1	129
0	208
0	220
0	214
0	214
2	2
2	333
49	765
4	432
0	296
5	553
4	536
16	541
0	0
7	17
2	17
244	22
29	22
1	0
1	0
3	0
0	0
0	227
1	38
1	75
1	220
0	214
1	17
1	49
0	215
7	207
1	112
0	0
1	48
1	11
0	47
2	0
3	2
1	47
0	38
2	5
16	6
0	5
0	17
0	1
2	0
1	172
29	178
5	175
21	463
0	462
0	200
3	0
1	4
0	0
0	128
3	136
0	112
5	147
3	58
4	0
0	170
0	171
13	102
14	170
1	0
2	0
44	0
0	0
0	501
14	219
3	73
0	258
0	503
0	256
0	360
0	361
0	337
0	385
0	369
0	370
0	344
2	358
0	386
15	0
42	0
9	0
446	1
31	0
3	26
1	26
8	90
10	184
3	85
0	83
7	94
1	6
7	58
0	58
1	0
6	0
0	0
0	413
3	408
0	380
1	8
0	197
0	704
0	718
0	711
1	28
0	494
0	697
2	247
0	190
0	28
0	488
0	0
2	0
2	0
8	323
0	454
3	3
3	433
6	1
0	447
0	363
0	337
0	428
0	421
92	0
727	237
0	69
1	73
0	46
1	7
152	92
81	3
0	1337
0	1325
4	2
0	756
17	771
3	771
16	17
7	166
0	117
0	1271
0	1283
1	2
16	766
65	0
123	0
32	492
2	492
311	0
4	0
0	12
0	27
0	189
0	96
7	179
1	179
0	318
4	309
1	303
0	190
1	192
1	90
1	45
6	208
0	4
0	4
0	4
0	4
7	0
0	17
1	17
47	0
216	1
175	0
0	5
0	5
7	0
4	0
1	0
2	68
11	68
0	0
0	0
0	0
10	0
0	0
0	196
0	320
2	312
3	112
0	326
0	326
0	149
0	178
0	131
0	208
0	190
9	310
0	0
0	0
1	0
5	1004
0	1024
0	1019
0	1029
0	1014
0	1064
0	979
123	0
0	0
2	1456
3	24
0	91
8	1447
0	66
0	1133
0	399
2	1482
0	81
1	86
51	1467
0	1539
0	0
6	0
3	0
0	0
2	0
1	168
0	171
0	120
0	8
2	107
1	10
0	177
2	144
0	170
3	25
0	164
2	0
0	126
0	148
0	320
0	284
0	298
0	112
3	648
8	10
0	746
0	777
0	820
0	789
0	804
5	36
4	36
3	4
36	0
0	0
4	905
0	7668
76	3571
1	7654
0	7763
0	7725
1	7701
12	596
8	813
15	7516
0	7710
6	7084
0	7778
0	7615
10	50
2	50
0	1062
0	61
12	1125
0	1112
0	1304
0	1255
0	1061
0	1245
0	1254
3	79
5	446
60	446
0	86
0	124
25	210
1	0
18	0
0	0
1	0
0	1
3	1
4	0
50	153
0	153
0	123
8	0
0	5
0	12
1	12
1	0
29	0
6	0
7	0
0	107
2	6
0	116
0	9
0	103
0	11
1	103
0	120
2	90
1	0
2	0
148	0
4	446
0	413
5	445
0	303
0	457
0	404
16	389
2	0
1	200
0	606
0	617
0	356
0	9
0	345
0	606
0	608
1	6
30	6
0	0
0	0
3	82
0	107
4	99
1	0
1	0
1	0
75	0
0	0
516	0
0	1473
2	1095
19	424
0	1065
73	825
61	414
8	1145
17	1047
0	1145
0	55
0	1203
107	1237
66	0
0	159
19	159
163	0
3	1195
0	113
132	2554
34	2507
0	983
3	306
74	2075
19	210
22	2531
10	303
1	283
2	193
0	17
16	14
3	266
0	36
0	15
105	0
3	194
0	25
0	61
0	201
0	503
0	525
0	14
0	315
0	30
0	269
0	297
0	20
0	281
0	27
3	39
0	31
0	37
7	39
2	0
0	0
0	5
1	0
1	8
7	1
0	12
0	12
0	2
2	6
2	0
1	15
0	8
2	24
1	9
0	14
1	29
1	12
0	7
0	27
3	26
0	2
0	1
2	3
69	42
0	2
0	7
0	43
0	7
0	2
0	5
1	42
0	1
0	1
0	3
0	0
0	998
271	57
1773	1010
0	1282
9	156
0	4
61	1166
0	1
0	2
0	1598
0	1400
0	1637
0	789
0	1307
28	68
0	1716
5	1
74	101
0	59
3	103
3	58
3	114
0	95
31	60
0	175
0	125
0	56
0	67
0	117
0	106
347	0
5	20
18	38
1	0
5	7
8	46
0	9
29	0
49	0
25	0
4	0
1	0
1	0
5	103
0	1142
2	287
0	1393
0	514
4	1320
0	1905
0	460
0	1851
1	476
0	455
0	1057
0	1813
0	1898
0	500
0	1820
38	0
21	0
10	0
142	0
0	53
0	141
0	31
18	9
4	43
0	13
0	224
0	205
0	34
1	273
0	292
0	195
0	60
0	157
6	282
36	0
60	0
2	0
1	0
2	0
27	0
20	0
1	0
0	0
0	167
0	159
1	34
0	191
0	183
0	187
0	93
16	40
17	35
6	38
2	5
2	3
0	69
7	86
3	0
0	14
0	14
0	14
0	14
2	3
0	29
0	163
0	91
1	0
2	160
1	41
0	57
0	163
0	29
0	63
0	63
2	24
1	3
0	0
0	0
3	1
1	0
0	123
0	109
0	120
0	120
0	134
0	134
0	1661
0	1700
2	1275
2	338
2	3
2	1689
0	504
0	1751
1	2
2	1748
2	1686
0	1141
1	209
1	1660
17	267
4	0
0	0
11	73
0	73
26	0
0	0
0	5
0	9
0	15
3	0
0	17
0	0
3	24
3	30
0	24
0	6
0	6
0	2514
10	2510
19	9
0	1067
0	0
20	109
3	109
4	0
2	0
0	116
0	203
7	64
0	213
6	190
2	175
0	209
0	199
0	0
1	0
3	518
0	27
2	345
0	45
1	289
1	418
0	200
2	0
0	381
10	0
0	0
0	366
3	224
0	360
0	342
5	125
0	384
0	357
2	0
0	0
0	16
3	9
3	14
4	24
0	966
0	891
4	941
0	924
0	933
0	293
0	676
0	768
0	739
0	418
0	322
0	647
0	326
13	4
6	0
0	0
61	0
25	29
2	0
0	0
0	0
277	0
0	771
0	480
0	353
14	179
1	1105
0	1160
2	422
0	1216
0	802
0	1183
0	0
30	0
3	5
5	336
1	216
1	68
0	154
0	223
0	165
0	69
10	73
3	0
2	73
0	111
0	116
0	113
0	114
217	0
4	14
0	28
1	38
21	52
12	3044
0	2997
21	467
1	3029
1	3012
33	0
5	6
41	77
13	155
9	152
3	14
45	3
7	1332
50	1332
0	1
9	8
4	82
0	5
0	74
4	8
0	0
0	5
8	64
12	64
5	112
2	112
0	37
0	1
0	33
0	29
2	11
0	5
5	29
0	20
0	16
1	9
1	3
1	0
0	274
17	356
0	62
0	140
1	54
2	0
0	620
0	615
1	25
0	589
19	568
0	592
0	587
0	594
177	0
36	0
273	675
0	70
27	573
12	102
14	0
2	0
0	2
0	2
42	0
1	0
103	0
2	0
1	0
0	223
0	238
0	41
0	286
0	103
0	45
0	28
2	278
0	255
0	301
0	270
0	72
0	0
3	0
0	154
7	155
7	147
0	86
0	583
0	102
0	637
0	0
19	871
0	156
4	10
40	140
0	896
0	895
33	0
0	0
0	2
0	0
0	0
1	171
0	309
0	264
0	206
0	58
1	83
1	254
2	97
3	0
3	852
0	844
0	863
4	200
0	366
0	865
0	831
3	608
0	882
0	866
0	351
0	50
0	551
4	5
0	358
13	484
2	0
99	0
0	0
12	0
0	226
0	310
1	2
0	267
2	1
0	238
0	0
0	269
0	279
6	20
1	5
113	0
1	24
1	119
0	294
0	139
3	103
2	160
28	72
0	163
10	278
3	291
0	157
0	205
0	175
0	236
0	214
0	232
0	213
0	171
0	0
0	144
0	218
0	152
0	19
42	19
11	985
7	985
3	0
6	0
0	0
0	111
2	25
0	245
0	256
1	55
0	245
0	259
3	111
0	248
2	244
33	0
3	1
0	62
0	208
0	50
0	197
2	78
2	184
0	43
0	58
0	1
2	0
11	1
6	0
0	5
6	4
1	1
2	0
0	23
26	23
0	7
12	11
5	0
1	5
4	84
0	42
0	169
0	78
184	144
0	160
0	33
16	0
0	17
3	17
9	63
0	53
0	29
0	1
0	1
0	1
0	8
3	8
2	9
27	9
12	0
1	0
8	0
6	0
0	0
0	0
1	0
0	166
0	277
0	284
0	159
0	55
23	102
24	2039
0	105
11	312
34	1450
11	2087
1	1737
6	1559
2	1420
0	443
0	971
0	845
0	1007
0	981
0	881
0	1419
278	2815
3	2211
0	8
1	13
6	21
6	0
137	0
8	71
1	71
148	0
1	2
0	0
0	0
0	6
4	0
2	2
0	0
0	1
5	2
0	1
0	5
0	0
0	0
0	20
0	89
1	59
0	84
0	59
0	0
0	15
0	16
0	73
6	1
0	1
20	0
1	0
0	0
5	583
19	1246
1	1043
0	59
4	1016
3	76
6	1247
0	58
0	61
0	57
2	54
0	62
2	3
0	0
1	0
0	15
10	15
17	368
17	3897
0	5252
2	1944
0	4560
0	5267
8	4560
0	885
100	5053
7	5080
0	487
0	475
0	484
0	354
13	387
0	75
88	504
13	751
0	187
3	794
0	799
0	847
0	838
1	646
14	0
37	0
162	0
6	81
1	92
13	22
10	0
3	0
131	0
0	187
0	17
0	149
1	209
0	217
0	113
0	210
0	191
0	205
1	42
1	192
4	4
0	137
0	0
0	0
0	789
0	887
0	924
0	879
1	186
0	912
0	883
0	920
0	793
0	916
0	804
0	425
0	800
0	0
4	0
22	2
0	7
0	1
1	1
0	2
1	2
12	2
154	0
17	0
2	0
1	0
4	0
0	0
0	368
0	13
0	322
0	307
0	383
0	304
24	0
2	0
2	0
3	0
2	196
0	549
1	338
0	180
3	271
1	524
0	54
0	348
4	0
1	3
0	150
0	233
0	184
2	115
0	267
0	115
0	15
0	14
0	129
0	149
0	183
0	163
0	51
5	0
3	0
3	0
0	0
0	0
0	1
5	80
0	89
7	61
1	79
22	63
0	3327
0	3508
6	276
0	1404
10	3824
5	200
0	4404
12	444
0	981
6	4163
1	4067
0	800
0	34
17	274
16	0
13	1
0	78
0	124
0	69
0	183
0	76
0	99
0	190
2	32
0	181
3	137
0	88
0	11
0	192
0	0
0	0
0	189
0	60
1	64
10	24
0	216
2	181
0	96
0	0
0	359
0	73
0	384
0	48
0	49
0	0
0	38
1	5
0	449
0	625
0	375
0	223
0	772
0	840
0	378
11	580
0	777
0	708
0	708
0	777
0	0
22	1
1	1
0	1
6	0
0	175
0	396
0	396
0	406
0	382
0	189
0	410
3	4
2	1
1	21
0	1
0	9
8	28
99	227
9	1
2	227
3	139
2	139
0	16
2	11
3	12
744	1901
5	1831
5	0
7	0
0	0
2	2
0	56
2	136
3	4
0	3
0	5
0	39
12	24
0	134
2	23
3	141
2	24
23	82
2	0
0	0
285	362
1	362
3	0
0	0
1	0
27	0
0	201
0	0
0	198
0	109
1	142
0	208
1	51
0	210
1	203
0	93
1	37
0	492
0	493
0	476
0	485
0	479
0	35
1	38
0	512
6	55
0	369
0	494
0	350
0	94
1	28
0	80
1	0
5	0
0	0
1	105
99	105
81	0
24	0
0	41
12	41
90	35
2	7
23	28
32	0
0	265
0	265
0	616
0	608
0	610
0	602
2	264
0	0
2	0
0	0
1	0
69	393
9	223
7	289
47	105
2	104
6	23
0	14
0	877
0	985
0	917
1	476
0	973
0	594
0	953
0	606
0	626
7	227
0	949
0	638
0	941
0	0
3	0
2	0
0	0
7	0
20	0
2	0
0	326
0	295
0	36
0	116
0	419
7	738
0	50
0	290
0	744
0	121
0	121
0	712
0	749
0	143
0	712
0	321
0	32
0	433
0	856
4	0
9	0
1	2
31	0
1	120
0	120
3	2
0	156
11	96
0	46
2	21
6	79
2	5
0	289
2	266
28	289
72	424
24	424
23	0
8	0
0	393
0	342
0	392
1	0
0	47
0	380
4	283
0	405
4	0
1	38
4	323
1	308
1	321
22	249
2	310
6	241
14	644
1	43
0	331
38	645
7	753
5	0
36	0
1	216
0	216
171	53
15	53
0	16
1	16
28	0
39	0
5	0
1	0
7	59
0	100
15	120
0	61
2	73
3	53
1	9
468	0
10	64
0	92
22	10
0	0
0	6
2	2
0	5
1	3
2	0
0	2
0	3
1	5
0	4
0	249
0	80
8	446
0	29
4	510
7	234
3	561
0	401
4	426
11	369
20	195
0	842
28	771
4	302
0	522
8	104
55	137
0	232
12	4
0	288
8	317
2	203
6	0
2	1
0	375
0	409
0	396
6	29
24	459
0	451
0	488
0	475
0	1486
0	1639
5	2
16	1013
0	1603
0	1636
2	1496
0	1756
0	580
0	582
1	221
0	596
0	566
2	282
7	236
0	236
0	214
3	288
1	297
1	1
0	1
25	0
0	0
2	1
0	1
3	0
0	0
3	105
3	105
7	103
21	0
13	89
60	0
1	23
0	5
0	65
1	93
1	611
0	1
0	182
2	593
0	611
0	39
2	47
0	13
0	1
0	16
3	2
2	47
0	16
1	16
267	0
1	0
0	0
0	0
0	0
0	4
0	4
0	13
0	17
0	17
0	14
1	18
0	11
1	17
0	11
0	12
0	18
1	18
0	13
0	0
0	8
1	3
0	5
0	8
0	5
0	9
2	1
0	85
1	85
0	37
0	0
0	2
0	2
0	4
0	4
0	4
0	1
3	1
0	0
0	0
0	295
38	373
82	6
0	364
0	19
0	6
2	359
5	1194
0	1224
0	448
0	5
3	1351
0	1224
3	1302
0	1202
17	248
0	1154
7	17
7	1149
3	1183
0	894
0	85
0	35
0	93
0	43
8	303
5	45
0	1
19	303
247	0
2	0
28	0
7	0
2	0
6	65
13	24
12	4
0	6
2	22
19	69
5	4
2	7
8	25
5	6
11	259
7	259
245	1233
0	1233
1	161
0	211
0	214
2	17
0	63
0	32
1	0
0	210
0	219
0	155
1	151
0	2
1	151
1	6
4	36
0	222
2	159
1	60
0	187
2	223
41	225
2	29
1	27
1	0
11	0
0	227
0	233
0	256
0	250
6	220
0	171
0	148
0	229
0	157
0	57
0	51
3	67
0	150
1	22
1	0
4	0
14	0
1	0
5	0
0	0
0	232
2	140
0	102
3	227
0	138
0	81
0	211
1	6
70	9
0	11
0	0
1	1252
0	914
1	40
20	2520
0	438
0	2298
0	2774
30	456
5	346
3	355
37	1852
6	2
0	0
0	0
0	0
0	1
0	0
12	77
0	77
0	110
17	110
0	456
0	206
5	669
3	617
376	0
16	429
0	429
10	152
1	152
2	0
208	0
3	3
2	86
9	71
0	93
4	14
0	14
0	0
0	0
0	0
0	0
0	207
0	133
253	54
39	207
1	25
0	62
0	62
0	61
10	13
0	13
7	22
1	0
0	101
0	98
0	58
1	66
0	23
4	94
1	25
1	22
4	36
25	16
0	2
61	18
2	21
4	0
60	0
0	505
0	445
2	549
7	567
1	495
3	627
1	323
0	301
0	6
0	6
4	290
0	10
1	332
12	16
4	37
1	0
0	0
27	0
1	35
4	35
11	82
1	82
13	0
0	0
111	1
0	583
0	609
0	581
0	607
33	0
158	0
5	0
37	0
112	57
16	28
0	57
141	0
0	636
13	636
2	22
0	1253
1	650
0	1232
0	998
1	1044
18	1311
15	0
1	1050
2	1288
4	195
0	1027
4	997
5	905
8	802
98	155
0	7
1	68
2	80
1	6
0	4
0	1
0	1
1	4
0	0
0	0
7	0
3	0
94	0
1	0
188	0
0	1
0	3
1	1
4	3
1	3
0	2
0	1
1	0
9	0
0	4
5	4
4	195
2	839
303	0
0	396
0	379
0	402
0	376
0	223
0	399
0	203
0	415
20	6
13	25
58	31
0	829
53	760
2	227
11	248
0	258
2	0
6	0
0	0
0	0
0	0
0	142
0	307
0	780
9	177
9	8
8	155
0	211
1	770
0	786
0	18
119	0
0	18
0	882
3	16
1	110
0	807
0	866
0	135
0	146
6	260
0	1
0	1
1	0
0	133
0	160
0	126
0	153
18	118
0	118
6	73
3	73
1	0
0	19
0	15
6	53
0	9
2	0
2	43
1	104
0	26
0	12
0	0
0	44
1	101
0	84
3	100
0	30
0	78
19	0
1	0
5	0
30	249
36	404
0	176
2	260
1	126
1	416
0	0
0	0
1	45
2	45
0	0
0	0
1	41
4	41
4	0
0	19
0	31
0	37
0	334
2	374
0	5
0	121
0	2
0	18
0	209
0	323
0	187
0	0
0	784
4	1012
0	745
0	399
1	882
0	726
1	865
0	1043
7	0
2	0
0	453
0	398
28	83
0	335
0	329
0	280
21	116
3	265
20	142
0	447
17	0
9	417
87	935
0	532
2	517
7	198
1	0
21	0
0	542
0	50
0	179
0	77
1	6
0	760
0	773
0	771
1	22
0	774
0	428
18	1
6	0
0	129
1	129
2	0
4	0
0	13
0	13
123	1314
46	1330
1539	272
10	1339
98	272
1	108
3	120
6	57
0	183
49	303
0	0
3	103
17	111
1	111
8	129
46	56
0	73
0	45
0	55
1	0
187	0
0	1148
0	1148
2	1134
1	1
0	1148
0	0
1	0
1	1
0	0
1	0
2	1050
3	1050
71	1032
4	1033
0	110
0	290
0	84
7	160
0	270
0	95
0	264
0	275
0	90
4	25
45	0
6	1
77	1
0	71
1	65
0	75
0	69
0	0
1	5
0	7
0	7
17	0
5	0
0	0
67	164
1	164
4	280
2	280
34	196
0	0
7	14
2	21
0	36
1	28
0	87
2	188
30	218
0	31
4	0
44	0
4	266
5	216
0	264
0	62
19	155
3	72
0	48
15	48
0	9
0	387
0	358
0	340
260	3
1	1
0	369
4	1
2	0
2	0
3	0
18	0
2	0
0	186
1	191
0	234
9	192
14	52
0	0
5	3
0	1
3	2
2	1
0	1
0	586
34	550
0	514
0	586
2	3
19	550
0	556
2	947
0	1352
0	1316
0	1371
0	1349
0	335
5	434
0	475
4	65
8	334
0	2
0	1455
0	1456
0	1336
8	208
0	1289
0	1211
0	1408
0	208
0	1197
0	1230
0	1490
14	0
1	4
0	3
14	0
2	0
7	63
3	63
5	0
1	472
20	472
0	73
2	346
3	1048
1	181
2	912
0	1068
0	1031
12	274
0	889
1	0
4	0
1	2
0	31
0	30
0	16
1	2
0	48
1	26
0	29
0	43
0	42
0	45
0	47
4	0
4	0
2	0
0	0
0	0
0	98
1	41
0	337
0	337
0	149
0	149
0	47
0	0
1	0
0	7
0	192
0	487
91	494
0	107
0	539
71	243
0	1303
0	1213
0	1360
0	415
0	415
0	243
0	1270
13	196
4	196
288	14
0	523
0	13
7	312
38	140
0	312
86	307
1	86
115	74
0	74
49	1254
1	538
122	1255
3	0
3	0
256	0
7	0
3	0
1	13
0	12
0	10
0	12
1	16
1	66
0	6
2	15
1	17
0	16
0	17
0	10
4	67
3	15
1	47
64	0
13	36
0	31
1	5
33	0
6	0
0	11
8	11
7	0
0	0
177	0
34	160
2	70
0	48
0	117
0	0
0	68
0	68
75	440
2	333
7	107
171	0
12	42
0	160
0	163
0	133
0	190
83	0
18	20
36	0
1	3
0	15
0	0
0	0
0	2
0	10
8	31
8	23
0	0
2	27
1	11
0	184
0	2
1	69
0	1
1	7
4	134
0	69
0	166
0	99
38	579
10	49
0	202
12	17
1	464
8	562
0	156
6	92
0	51
1	206
1	426
28	558
7	50
4	510
8	504
0	496
39	0
1	58
0	70
0	172
23	105
0	160
0	0
39	0
20	0
6	0
56	0
0	0
2	0
12	3
0	474
13	35
0	500
106	2
0	528
0	5
33	154
0	521
0	472
0	493
0	410
0	408
30	244
3	0
0	0
41	0
33	0
0	5
0	5
0	10
6	10
0	82
1	78
6	78
1	75
0	10
0	0
1	0
0	0
0	0
1	1
1	43
2	325
0	332
5	316
1	0
0	468
0	764
0	530
0	530
0	537
1	730
8	171
0	526
0	526
0	0
0	655
0	555
0	645
0	745
2	124
0	34
202	110
0	112
5	31
1	15
2	16
0	18
1	0
8	0
0	0
0	0
5	0
4	0
0	0
0	0
0	600
0	686
0	1498
29	691
0	1334
0	522
2	1715
0	1219
0	1179
7	1933
2	1248
0	2090
0	1029
2	1269
4	196
7	196
19	38
18	440
0	462
0	446
10	194
4	1
6	497
1	0
0	459
0	345
0	383
1	296
0	7
1	437
1	10
10	1
1	0
0	55
2	53
4	55
15	156
0	160
0	0
1	73
2	73
0	43
0	62
0	66
1	67
0	67
4	1
0	76
0	64
0	8
0	0
0	0
4	0
0	0
2	37
0	34
0	23
8	31
2	0
0	0
0	375
4	413
6	262
0	427
0	430
0	427
0	378
2	262
0	430
3	1
0	1
18	0
0	203
0	198
0	204
0	209
2	3
18	0
14	3
5	145
18	144
129	0
89	355
1	12
0	288
4	71
2	264
0	231
1	0
1	0
52	718
5	657
0	0
20	157
0	717
0	187
565	595
0	92
0	572
2	1102
0	153
2	431
4	0
22	558
0	1
20	343
9	579
1	128
533	0
15	0
0	81
29	81
1	0
0	247
0	250
0	249
1	151
0	246
2	132
0	180
5	182
0	180
0	179
0	179
0	142
0	208
0	168
0	227
0	247
1399	46
0	46
1	0
3	0
2	0
0	0
0	183
0	205
0	424
2	159
0	4
0	82
0	238
0	150
0	179
0	301
0	369
0	183
3	6
0	5
0	5
2	1
1	0
3	0
0	0
8	0
3	0
0	0
122	15
1	72
2	793
2	214
0	37
0	1072
3	830
0	1098
12	135
0	1153
0	19
0	1091
1	251
0	1150
2	110
0	110
0	106
0	1679
0	1557
0	1641
0	1520
0	841
0	1784
0	1662
0	4
0	19
0	339
0	1172
1	118
0	1217
0	1131
0	1217
0	26
0	1131
0	543
0	138
0	11
0	22
2	90
1	77
2	151
0	137
0	4
1	12
0	166
0	165
0	2
0	2
68	0
3	438
0	438
151	1
41	0
3	2
20	29
0	29
0	0
187	0
3	0
1	0
13	106
51	106
0	401
1	359
0	398
3	96
0	401
1	68
0	0
0	0
7	0
0	74
4	194
1	81
4	201
1	68
0	0
0	39
1	38
0	45
0	40
0	46
2	319
0	529
0	296
0	524
10	469
0	0
1	0
7	444
0	93
5	444
0	7
2	369
2	0
5	0
161	210
0	14
3	14
13	648
1	473
0	700
12	634
5	89
4	0
6	0
10	0
15	0
1	0
0	298
0	290
0	117
2	105
0	62
16	296
0	1
0	168
7	298
0	298
3	0
1	147
4	33
1	147
0	153
0	164
0	49
0	169
0	158
2	51
22	30
0	95
37	0
70	0
9	0
0	877
0	811
0	842
0	793
0	906
0	871
7	828
7	11
6	86
0	56
0	55
1	21
0	10
0	45
6	30
1	53
0	2
2	0
0	10
0	8
0	10
18	0
0	0
3	0
430	0
0	0
139	1
4	170
3	14
1	2378
0	1505
0	2374
7	2286
14	1110
24	2315
0	14
18	282
0	282
1	13
5	2
2	23
25	13
3	11
2	0
9	0
0	0
0	10
0	46
8	4
11	33
0	23
0	43
0	56
5	22
3	8
6	101
7	86
6	101
12	208
0	118
0	175
0	265
0	108
0	171
0	132
0	289
0	171
3	5
39	256
0	6
1	256
6	259
3	262
75	0
0	0
0	0
0	347
0	250
7	122
1	6
0	257
3	59
0	354
0	0
11	0
29	0
18	0
0	166
0	119
2	134
7	25
0	127
0	132
0	150
2	124
0	171
0	158
1	44
6	99
5	99
18	0
2	0
0	663
150	0
0	636
0	626
0	660
0	620
0	633
0	630
14	488
677	2740
0	267
0	2828
0	271
0	2739
0	2738
0	162
0	269
0	160
1	5
0	269
0	267
456	0
6	5
0	205
0	354
0	266
0	422
1	458
0	390
459	0
7	73
161	210
7	210
0	3
412	0
1	0
4	115
0	130
0	340
3	151
1	341
1	8
1	343
1	340
0	347
12	0
4	0
0	0
0	125
0	123
0	204
0	223
0	204
0	106
21	584
0	185
17	584
0	63
0	1
0	52
0	57
0	43
0	66
12	1
2	0
0	0
114	0
0	0
3	812
0	16
61	998
1	261
0	841
11	99
11	153
0	76
0	200
0	207
0	217
0	184
0	224
21	1315
11	1316
0	0
0	1315
0	1193
0	1335
0	1266
0	6
1	1339
0	132
2	627
4	664
0	675
1	450
0	194
0	121
3	129
0	135
0	137
0	2
0	123
1	158
3	158
2	0
0	0
1	0
2	7
0	6
1	29
5	8
1	0
0	11
1	18
1	24
0	9
5	38
0	6
41	3
0	7
1	1
12	37
3	10
23	5
12	14
0	0
1	401
0	569
103	523
1	7
3	0
0	483
0	163
0	176
0	0
0	0
0	0
13	304
8	307
0	231
106	0
5	22
23	22
2	0
44	0
40	209
0	441
18	448
0	209
2	83
8	181
2	160
378	181
10	108
10	47
5	155
0	0
1	0
2	0
3	0
0	101
2	121
1	402
8	101
1	284
1	0
5	0
6	0
1	0
24	27
22	674
38	928
2	407
1	902
1	946
2	39
13	17
7	26
0	34
31	2515
3	2903
4	2044
0	2927
0	3
2	3
0	17
0	15
0	18
0	16
0	0
13	0
0	1662
0	1665
0	1579
0	1526
0	1524
24	0
0	1663
0	1581
0	1580
0	1087
0	1085
0	1664
0	1578
0	0
0	0
0	8
2	10
2	0
1	98
0	22
0	0
0	78
1	0
22	233
9	448
0	221
0	0
0	135
0	49
0	121
0	76
0	83
0	142
0	105
0	98
3	74
3	20
0	190
0	142
0	182
3	92
0	150
28	0
169	0
1	3
0	53
0	53
0	53
5	0
1	64
0	65
1	69
0	74
0	80
0	12
1	79
0	12
0	73
0	18
3	0
7	0
6	990
0	350
7	108
0	277
0	1265
0	974
5	416
0	1206
0	1244
0	1248
0	1098
0	434
0	1136
0	1016
1	962
0	1223
0	1094
0	507
1	975
0	236
0	365
0	179
0	385
8	52
16	0
0	0
238	0
2	0
0	0
0	797
0	816
0	482
0	394
3	199
0	463
2	0
1	0
0	475
10	436
4	169
0	136
0	181
0	136
0	181
4	75
0	130
0	188
0	188
4	20
30	0
0	2
0	196
0	207
3	4
0	410
0	191
3	429
0	188
0	211
0	413
21	1
0	116
0	134
36	63
17	63
5	0
0	1216
0	130
0	1241
0	1214
0	521
0	519
0	71
6	1203
0	1235
0	1224
1	177
0	552
1	191
0	1231
0	1218
1	0
4	186
0	267
0	293
0	101
0	172
0	186
0	165
1	47
0	179
0	174
0	188
0	139
0	165
21	2
4	0
2	0
2	112
2	131
0	133
0	110
1	780
8	72
3	33
11	647
3	0
12	119
9	694
0	0
0	0
7	0
31	0
0	0
16	25
0	461
2	24
4	796
0	388
0	0
0	895
1	832
2	9
0	9
0	0
0	378
0	378
0	212
0	452
0	3
0	455
0	452
0	455
0	225
0	11
0	225
0	209
0	0
1	0
0	0
0	38
0	25
1	33
0	2
0	2
0	125
1	89
1	193
0	196
0	6
126	239
5	0
0	1180
3	34
0	767
0	382
0	757
0	1056
0	390
1	592
0	446
1	104
0	643
0	438
0	357
15	0
0	79
