UniqueCount	AmbigCount
1	104
2	22
0	6
0	6
0	6
0	14
0	60
0	110
2	115
2	60
0	54
0	51
0	0
0	0
0	0
0	0
0	0
0	0
35	183
0	119
1	117
0	105
1	321
0	70
0	174
0	70
0	110
5	206
0	14
0	4
1	1
0	1
0	2
0	2
0	2
0	2
1	104
0	9
3	483
0	563
2	641
3	691
0	627
4	528
0	631
0	617
34	436
0	109
0	83
38	138
0	16
1	21
0	0
0	1
2	51
0	6
2	6
0	4
0	4
0	3
0	3
0	3
0	28
1	19
0	28
0	15
18	79
17	28
4	34
9	39
0	1
0	1
9	44
16	67
11	221
63	192
6	195
0	1
0	11
3	7
0	16
0	7
12	28
0	22
6	11
26	63
0	41
2	62
7	41
0	4
0	3
0	2
71	559
9	512
71	480
0	341
0	27
1	147
137	1440
0	1355
55	417
32	1398
1	1325
0	1261
0	1463
44	735
1	4
151	463
59	648
0	204
2	177
0	255
0	141
0	292
9	2
0	145
0	112
0	75
0	91
160	52
143	395
13	629
7	126
0	34
0	27
0	25
1	30
0	26
0	14
0	13
0	34
0	28
4	59
1	34
0	33
0	26
68	282
26	171
16	170
0	1055
0	1037
11	1088
12	661
0	8
0	5
210	158
7	3
0	37
0	37
180	113
58	66
1	52
0	0
0	0
0	0
0	0
2	221
0	247
0	185
5	247
0	201
10	59
0	297
3	297
0	898
0	886
0	901
18	986
1	974
0	1015
1	906
26	876
1	1
0	0
0	7
2	18
0	18
0	15
1	17
1	11
0	6
8	617
1	594
0	406
1	443
3	444
203	91
2	978
1	951
0	898
0	723
0	1077
1	694
17	254
0	255
63	123
2	70
4	21
0	4
0	25
6	16
2	5
0	5
13	237
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	674
1	418
0	53
0	717
83	812
0	313
58	319
0	298
0	303
1	144
0	145
0	61
0	107
0	107
0	126
1	88
0	16
0	139
0	15
0	18
0	420
0	427
3	411
39	238
22	379
0	154
11	184
1	156
0	189
0	201
1	189
0	86
0	71
0	0
0	3
0	1
1	2
0	2
0	2
0	110
0	112
11	152
0	293
2	258
0	85
0	195
0	285
1	126
0	150
0	43
0	48
3	150
0	150
0	153
0	145
0	145
0	149
0	141
0	123
1	11
0	5
0	5
0	91
0	57
0	40
0	51
2	1241
2	20
0	382
0	731
13	674
3	519
6	538
0	473
0	513
0	476
0	0
5	19
0	1
0	2
0	3
4	15
0	0
2	57
83	73
5	65
0	174
0	147
0	197
0	185
0	166
0	97
1	117
0	101
1082	2616
134	2081
0	1721
0	105
0	105
0	104
0	70
0	15
0	0
1	613
144	390
1	16
58	413
69	441
0	340
0	346
149	482
0	294
0	328
216	278
28	178
27	141
1	134
0	6
0	4
41	13
0	8
1	504
1	580
15	576
150	192
19	14
0	99
0	99
9	168
0	80
0	167
0	93
0	112
0	57
3294	20220
1302	22125
1461	25030
0	11077
1	11100
0	0
0	0
0	0
31	192
0	173
7	187
14	108
2	51
11	42
0	14
0	65
0	29
0	71
0	0
33	57
0	666
0	724
90	622
77	735
12	412
1	366
8	408
0	385
0	93
0	93
0	116
5	54
51	23
6	11
1	328
3	225
59	55
0	38
4	61
0	24
0	1
84	140
0	22
0	22
1	78
30	91
0	92
65	58
2	85
0	5
0	4
0	2
0	0
0	0
1	2
0	7
0	9
0	0
0	0
24	147
0	136
0	97
0	110
0	92
0	48
2	15
11	67
10	80
127	60
2	93
2	83
3	82
1	81
0	79
1	71
1	37
31	177
4	78
0	77
2	122
0	40
0	37
0	40
0	29
8	308
0	55
14	24
2	33
68	51
0	33
0	2
1	13
0	7
46	18
0	4
0	5
0	3
0	8
0	3
1	334
1	212
13	229
0	1
0	0
93	156
3	11
5	16
136	757
86	416
89	699
2	85
23	278
1	255
0	363
0	220
0	144
68	18
5	23
4	186
31	86
37	69
0	5
0	5
6	25
0	4
0	4
0	4
0	4
0	5
0	5
0	4
0	59
0	115
0	38
25	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	139
34	107
0	135
0	82
0	3
0	0
9	1446
113	1882
27	1576
17	1346
64	999
0	28
0	28
0	82
4	87
0	189
0	178
0	201
0	173
0	147
14	174
0	124
0	190
0	33
3	49
0	21
10	47
0	343
0	251
0	689
1	570
0	500
48	621
2	328
0	391
0	461
1	394
1	7
0	5
1	17
0	0
0	0
139	5406
19	2033
5	2562
3	22
1105	5142
6	77
0	0
13	11
0	1
0	3
0	1
0	1
0	1
0	1
18	187
0	115
0	69
4	0
0	27
2	50
0	0
0	27
0	0
0	27
6	4
1030	0
0	0
0	0
0	0
2	56
0	72
0	66
7	76
0	79
0	55
0	43
17	11
1	15
3	4
0	167
0	150
0	93
0	613
92	585
0	593
0	500
0	491
3	624
286	272
0	655
2	673
0	653
10	622
0	581
0	587
0	575
0	609
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
116	20
0	15
0	15
0	13
0	3
0	4
0	3
0	2
0	63
3	5
0	0
0	0
0	0
52	47
0	119
49	134
185	222
0	99
0	98
0	0
0	0
0	0
0	0
0	0
3	0
0	0
28	59
27	76
3	38
13	14
1	3
0	0
0	55
0	66
0	278
0	267
3	297
0	105
0	738
6	111
1	84
79	59
64	634
0	634
10	372
1	39
4	26
0	56
0	50
0	55
0	53
2	47
0	45
0	42
1	39
79	146
0	1
0	1
0	0
0	0
0	0
0	0
11	67
0	23
30	10
80	33
0	6
54	393
1	1
0	0
0	2
0	0
0	0
0	41
0	35
6	376
9	347
35	165
0	104
19	22
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	5
0	5
0	5
0	2
0	2
5	18
6	117
0	106
4	100
0	62
1	47
1	53
5	51
2	11
0	11
0	0
0	0
113	0
0	11
0	0
0	0
0	0
0	0
0	9
0	0
0	15
2	0
0	229
20	88
2	375
198	172
0	96
33	200
0	140
19	277
8	270
13	75
5	10
0	13
33	65
3	46
63	14
74	64
158	171
1	133
11	167
0	305
0	448
148	308
37	72
0	83
12	83
0	500
10	396
0	738
1	609
0	802
2	803
0	548
0	799
0	490
0	546
44	65
2	55
0	61
1	41
1	50
0	51
0	51
0	743
0	604
0	701
58	270
3	60
0	38
0	34
0	37
0	22
0	48
0	44
38	78
1	0
496	210
12	154
0	0
6	104
18	79
0	108
0	111
8	72
74	299
26	432
0	284
5	281
0	266
4	247
1	48
3	52
0	274
57	371
103	371
0	18
0	7
0	7
0	7
0	22
2	1
0	0
17	340
1	350
0	123
0	110
5	71
0	62
0	56
158	185
11	76
0	34
0	89
0	79
0	79
6	87
0	66
0	0
0	0
0	0
0	0
0	0
5	76
0	21
0	71
0	24
10	25
0	25
0	339
5	26
0	14
7	3
0	404
20	407
0	445
0	17
0	9
1	5
0	0
2	3
0	0
0	3
0	5
0	48
9	0
79	47
0	1
1	5
2	229
0	78
20	45
0	3
0	6
1	3
0	4
0	4
0	4
0	3
610	448
21	297
12	307
0	308
16	19
0	1
0	1
4	1
0	1
0	29
0	24
0	16
0	83
0	97
0	81
27	25
0	84
0	84
9	1
0	99
0	96
0	91
0	98
0	95
0	91
0	86
5	100
1	1
25	64
5	5
0	100
0	92
0	79
0	48
1	70
0	88
0	69
0	497
0	585
0	472
0	458
0	465
0	283
0	384
9	220
24	43
4	66
2	0
0	7
0	5
27	85
0	47
0	72
2	7
2	42
0	36
1	2
0	0
2	161
0	31
0	29
0	1
0	30
49	13
0	3
0	876
0	386
0	48
4	57
11	40
0	49
0	49
6	4
53	141
0	12
0	22
0	30
4	13
1	28
0	19
0	20
0	14
0	18
0	22
0	156
3	104
0	84
1	101
0	122
0	87
0	36
0	184
0	75
0	119
13	36
0	99
1	152
0	85
0	89
0	86
0	85
0	119
58	163
3	121
0	1
0	0
0	0
0	2
0	17
0	140
0	156
0	156
0	166
0	145
23	48
10	75
5	241
1	206
5	170
0	204
0	204
4	221
0	155
8	247
0	0
0	2
3	4
0	4
0	4
0	30
0	0
0	4
2	4
0	84
0	90
0	81
0	75
15	64
2	69
0	72
0	72
0	86
0	81
0	83
0	73
0	73
0	67
0	75
0	200
17	115
9	187
6	132
0	97
0	156
0	188
0	203
0	162
0	138
0	200
0	143
1	359
0	343
0	426
0	828
0	489
0	806
0	429
0	341
0	6
0	12
27	116
17	91
3	42
8	5
0	245
0	134
0	209
0	243
19	251
0	196
0	139
0	468
6	29
13	2
29	39
1	76
33	5
0	357
55	249
0	332
12	362
0	309
4	815
57	825
2	730
0	237
6	80
9	396
0	358
0	357
19	430
0	347
0	381
0	351
0	24
12	319
0	358
0	287
0	341
0	98
0	24
0	0
75	13
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	592
152	320
0	6
0	5
0	8
4	14
14	5
0	28
1145	270
2	209
14	230
0	108
2	3
0	5
0	396
0	429
0	709
0	1022
418	735
0	656
4	731
0	759
0	474
30	391
0	43
1	62
7	29
2	56
0	58
71	29
0	301
10	278
17	260
0	288
1	272
0	278
0	155
0	151
4	55
0	14
54	112
0	2
2	0
0	0
3	24
0	0
0	0
0	345
76	342
0	426
46	345
0	270
0	313
0	313
265	147
0	232
0	374
0	260
97	157
6	111
40	79
0	91
22	349
0	246
0	278
1	138
0	119
0	151
0	208
0	215
171	150
4	246
0	71
15	33
0	20
42	225
0	7
6	7
0	177
0	176
0	176
0	120
356	106
0	84
0	0
2	18
0	10
17	90
68	229
0	114
0	200
0	189
1	125
0	14
4	11
0	15
403	508
0	298
0	338
0	257
0	0
0	0
3	20
45	114
113	367
130	1628
106	1177
47	554
77	275
51	725
41	2426
0	2101
0	58
0	67
0	58
0	69
5	9
1	9
0	6
6	9
0	8
0	3
0	2
0	77
0	91
0	56
192	154
0	60
0	60
1	75
0	84
2	444
0	238
6	273
2	445
0	252
0	246
0	254
0	3
0	3
0	98
8	102
15	105
69	95
0	80
15	93
4	82
5	23
9	24
0	27
1	36
9	37
36	53
1	55
9	26
3	26
0	16
22	17
3	221
6	90
18	132
0	116
3	109
0	38
0	36
0	39
0	17
0	45
32	56
83	284
0	38
1	33
0	37
5	20
0	1
0	179
0	245
4	258
0	245
0	195
0	219
0	31
0	33
0	13
0	13
2	14
0	21
0	252
10	295
132	205
15	19
0	9
1	559
0	535
5	427
95	842
49	649
0	790
0	845
0	840
4	744
5	748
62	767
0	733
0	827
0	845
0	758
0	744
11	244
0	627
0	627
29	60
1	15
0	15
2	13
0	162
1	167
6	56
1	43
0	48
2463	200
2	44
0	44
0	44
10	46
0	44
0	40
2	19
0	12
0	19
0	19
4	22
0	17
0	19
0	21
0	16
4	23
1030	1183
1885	1326
0	147
0	615
3	66
4	1
1	429
3	1
26	92
0	188
1	67
0	30
66	100
113	15
10	72
200	171
69	116
32	22
0	0
29	265
1	239
12	230
15	142
0	209
0	215
16	178
0	80
0	84
0	11
0	11
0	208
0	196
0	155
0	0
2	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	69
56	186
17	68
0	52
2	54
0	96
0	47
1	0
0	0
83	133
0	24
6	295
3	220
0	145
1	152
0	2
0	9
0	0
0	9
80	124
0	0
0	0
2	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	16
0	0
0	15
0	15
0	2
0	36
14	35
1	27
0	42
0	42
2	19
0	0
8	571
16	482
33	329
1	28
0	62
42	22
0	0
1	0
0	0
0	0
0	4
71	11
0	250
23	239
0	239
20	171
0	213
0	148
8	52
46	205
42	191
228	138
11	115
0	69
0	0
0	0
0	66
81	69
0	67
0	56
0	44
24	32
130	123
0	28
0	4
1	47
2	67
0	75
0	112
1	148
0	108
3	105
25	45
72	727
25	444
66	607
0	5
0	1
0	0
0	0
0	7
3	12
0	10
0	11
0	0
0	411
1	312
33	714
149	142
0	2004
42	1941
0	1988
4	2309
109	1482
0	2309
0	118
65	118
32	31
0	10
0	13
8	29
0	0
0	20
3	68
0	9
0	489
47	438
18	968
0	696
35	410
8	492
532	475
3	541
0	101
35	33
1	57
0	0
0	146
0	133
0	124
0	110
5	247
5	246
0	228
0	262
0	188
23	257
0	201
0	119
0	106
5	119
1	164
3	2008
0	1776
29	1776
0	1871
132	1565
0	1450
2	75
0	75
0	75
2	56
13	199
0	139
0	63
0	99
0	47
7	54
10	39
0	393
0	394
10	400
6	427
0	472
0	341
1	335
0	3
0	9
0	9
98	90
24	266
6	267
28	126
2	76
32	48
0	578
48	578
0	581
0	485
1	87
2	31
6	131
0	74
0	23
2	29
0	25
0	109
0	37
0	6
53	66
11	48
0	19
15	3
0	0
0	0
0	0
0	0
0	0
0	0
17	50
0	19
0	49
3	34
4	35
1	361
0	295
0	167
11	155
0	6
0	1497
2	1285
0	1193
0	1544
110	1006
0	1441
1	1451
0	1507
0	1526
0	1529
0	1463
4	1002
15	43
0	4
0	320
13	160
0	312
7	392
0	361
2	320
0	322
1	255
21	142
5	128
0	326
0	349
0	353
2	328
0	339
0	330
7	185
24	467
45	500
13	336
6	397
0	618
0	274
1	407
0	265
0	486
2	463
0	490
0	490
0	490
3	444
0	480
0	421
0	0
0	0
0	0
0	0
0	239
0	239
7	266
0	225
0	216
0	1
0	392
34	337
0	364
8	234
15	239
5	12
1	6
0	8
191	311
103	691
0	674
1	0
1	0
0	322
0	199
0	224
0	314
0	114
0	130
0	266
0	266
0	333
0	289
0	309
0	170
0	215
0	322
69	108
0	43
0	36
0	90
38	153
0	325
57	185
8	154
0	198
2	104
0	163
3	229
0	113
0	48
0	4915
3	2695
1	2101
0	105
17	4
0	72
7	49
0	20
25	87
10	13
6	11
0	867
0	966
9	567
0	263
1	284
0	284
43	949
26	630
6	893
0	727
0	987
3	843
1	672
0	729
79	113
0	96
0	59
0	69
0	51
0	26
635	74
0	20
0	7
0	23
0	24
0	15
0	25
0	25
0	22
0	22
0	22
0	20
243	1206
110	2025
83	2119
167	1904
96	2273
0	3220
188	3096
26	2766
1	10
24	304
3	10
0	140
17	2537
275	2494
1	1090
0	29
34	41
0	15
0	31
8	34
11	30
7	35
0	29
0	29
0	22
0	29
0	31
0	20
0	0
0	0
1	0
0	20
1	1
0	1
2	298
64	463
0	388
30	158
0	88
21	36
0	397
0	315
0	742
0	250
0	661
0	503
0	762
0	762
0	745
0	729
0	398
0	704
0	697
3	5
4	7
0	620
6	642
0	406
9	341
0	617
6	2
0	2
0	5
0	0
0	0
0	1
2	0
0	3
0	3
0	3
0	5
0	1
0	4
0	42
0	144
0	145
7	39
0	37
1	47
5	142
2	199
0	115
0	56
0	186
41	205
35	162
0	143
2	8
0	1
0	1
0	0
0	1
0	73
3	71
0	67
1	55
6	28
0	72
0	69
0	66
0	75
0	25
0	45
0	33
0	36
2	35
0	27
0	31
0	28
31	97
0	93
98	263
0	115
0	102
0	115
34	55
0	21
0	0
0	0
0	6
107	81
0	92
0	89
3	18
0	58
5	606
77	542
0	5
0	10
0	4
0	6
0	5
0	4
0	5
0	2
0	3
0	2
298	381
20	336
0	336
0	305
44	454
269	379
0	308
0	308
0	311
0	299
0	308
0	302
0	2
0	2
0	153
63	156
4	164
0	185
5	146
9	94
1	396
28	394
46	110
45	101
67	306
65	11
0	518
6	190
0	538
0	543
6	520
1	562
26	376
17	496
15	519
0	21
0	21
0	20
0	26
4	22
0	6
13	5
2	2
0	0
0	40
4	36
0	161
0	34
0	381
0	172
0	172
0	289
65	161
0	231
24	28
0	24
0	33
0	234
46	102
0	67
0	63
64	107
0	107
0	104
0	95
7	49
0	97
0	107
5	102
0	78
0	101
0	50
0	0
1	2
0	2
0	4
2	1
5	18
0	1
44	251
45	125
0	0
0	0
0	0
0	2
0	0
0	13
0	0
0	481
4	589
30	660
5	461
30	28
0	13
0	12
494	424
0	481
8	483
0	335
0	51
0	25
0	48
0	10
0	7
0	12
0	12
2	7
0	4
0	4
0	17
0	52
0	65
17	89
0	88
12	88
0	42
1	54
0	27
0	0
175	244
304	188
0	72
0	86
0	92
0	97
33	53
0	85
0	2
0	3
0	2
0	513
0	447
0	288
0	8
0	8
67	637
0	0
0	8
0	7
0	46
3	11
0	15
6	141
0	140
1	146
0	134
0	116
0	59
22	628
0	161
2	163
0	110
0	116
0	112
0	109
0	0
0	0
105	1514
0	1014
1	789
0	137
0	0
11	3521
36	4263
1	4126
1	151
7	1056
1	0
27	201
0	113
3	112
0	101
0	112
0	614
6	648
0	416
0	530
0	613
0	613
0	304
201	121
46	85
96	111
2	530
11	37
37	109
17	365
27	315
0	381
0	381
0	335
16	196
1	439
17	344
127	201
11	188
0	95
0	182
0	191
0	186
0	187
0	182
0	117
0	113
8	106
6	40
1	76
6	69
21	66
1	513
0	513
398	452
0	572
0	556
0	513
0	431
5	212
0	4
0	2
0	0
0	0
12	195
47	271
0	177
6	954
1	723
0	834
21	637
1	7
0	4
0	3
4	16
0	15
0	10
117	0
0	44
5	43
0	51
9	87
0	58
0	466
0	466
1	27
0	29
0	29
0	29
10	106
14	133
0	44
5	253
0	182
0	298
4	292
0	195
0	283
32	254
0	192
4	192
0	190
0	259
18	136
2	157
0	126
4	118
0	397
0	310
2	245
0	370
10	198
0	259
0	208
0	1
0	1
0	1
10	179
55	204
4	155
2	9
0	10
0	3
46	738
79	962
49	136
1	175
1	176
3	180
2	128
0	95
6	105
0	90
0	162
0	81
5	30
0	83
0	83
0	40
0	44
1	36
137	39
0	18
0	25
0	14
0	7
1	45
1	85
0	30
0	24
41	6
3	57
0	7
0	7
0	1
0	1
48	260
0	133
17	240
0	147
2	90
3	122
12	18
0	3
0	3
0	3
0	3
0	3
0	3
0	3
50	71
27	48
0	5
0	4
7	4
2	100
0	64
51	108
1	893
0	1173
6	10
3	29
0	6
0	5
0	2
0	2
32	466
4	405
0	277
0	252
0	321
2	11
2	9
0	5
0	264
0	137
0	421
0	111
4	294
0	263
0	95
3	86
6	310
18	157
54	390
58	141
0	169
0	233
6	271
0	233
0	241
0	233
1	219
0	146
5	28
0	1
0	1
0	1
0	155
4	203
0	169
1	137
0	117
4	465
15	195
2	114
0	17
6	17
0	49
0	49
0	40
1	260
17	181
50	37
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
10	14
0	10
0	10
0	10
0	7
0	5
0	17
0	153
21	109
0	110
0	59
0	50
4	45
17	81
2	93
4	93
4	36
13	27
11	334
0	248
0	100
1	130
0	142
3	82
23	179
1	95
0	171
0	128
0	147
0	79
35	116
0	135
0	58
0	59
2	111
3	116
0	78
0	41
1	35
0	21
0	23
0	41
0	151
0	155
3	246
0	217
9	209
0	223
0	232
0	222
3	201
0	225
6	31
5	360
290	302
2	316
0	300
0	323
0	284
11	314
0	300
0	267
1	303
0	315
0	246
0	332
0	341
0	313
0	322
2	303
0	326
0	309
84	2265
1	1914
1	1450
97	1353
0	1928
0	1861
0	1774
0	772
0	1467
0	1868
0	2166
0	1597
0	1416
11	1934
0	1359
23	1341
0	3
0	36
0	1
0	1
0	126
1	139
5	10
0	65
10	36
1	11
0	9
33	1055
0	37
0	34
2	53
1	30
7	17
0	540
0	478
9	528
0	588
1	420
256	410
9	502
0	482
0	583
0	579
27	574
64	529
0	534
0	62
3	56
36	16
0	404
2	404
2	148
4	116
0	3
47	574
109	611
1	219
22	47
0	0
26	101
3	10
0	1
0	0
0	1
5	135
0	220
263	261
7	234
10	312
28	324
0	287
0	213
51	370
16	288
107	563
0	38
52	88
2	103
0	0
63	267
0	62
9	67
0	74
2	52
25	606
4	564
0	668
0	600
0	656
0	669
0	616
0	615
1	16
1	71
4	16
2	82
27	145
2	2
0	13
0	0
2	0
0	2
1	2
151	113
10	109
12	104
53	1436
0	1582
0	1294
0	1231
0	1657
0	535
6	1339
16	1306
0	332
0	413
0	470
0	731
13	787
0	324
0	527
0	355
0	459
0	282
0	276
543	545
0	314
6	452
0	523
0	751
0	540
0	481
0	719
0	496
0	515
0	10
0	4
0	2
0	3
0	1
12	4
0	2
0	1
0	0
21	7
6	13
48	98
28	166
0	50
0	67
2	56
1	46
4	27
2	39
0	50
0	169
10	210
0	210
3	170
0	99
0	84
0	503
0	277
0	508
0	455
0	302
0	115
0	49
10	27
2	49
0	475
0	535
0	135
0	194
46	147
0	63
32	26
66	29
0	108
47	114
2	43
0	26
8	22
0	23
4	20
11	7
0	7
0	12
0	13
0	21
1	25
0	10
0	9
0	15
0	11
0	569
0	468
0	70
0	152
0	69
4	355
0	383
0	229
0	177
0	394
3	331
0	468
0	128
251	77
0	190
21	161
0	140
10	140
0	191
0	0
0	126
1	11
6	128
1	53
0	51
0	24
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	270
0	226
0	234
0	137
56	23
5	275
0	277
0	180
0	122
0	175
0	174
0	221
2	74
1	263
77	186
0	160
0	130
0	160
1	164
1	84
0	95
56	173
0	95
2	6
3	29
0	29
0	25
5	12
11	183
0	90
23	69
11	55
1	121
21	125
0	121
0	1
0	0
0	5
0	8
0	2
0	2
0	7
0	72
0	69
0	10
0	9
0	19
0	5
0	4
0	5
43	457
10	465
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
16	1
0	6
0	2
0	2
0	2
0	2
0	1
0	2
5	1090
1	1098
0	778
319	862
0	701
21	685
61	685
5	1157
0	1137
0	1098
0	1155
37	863
15	1056
0	1120
0	288
0	239
0	230
17	180
0	128
0	0
0	294
0	245
0	231
0	167
0	294
0	245
0	167
0	9
0	7
0	7
0	6
0	11
0	10
1	12
0	10
0	10
0	12
0	9
0	10
0	147
0	132
0	73
0	82
0	38
0	16
0	216
8	243
0	338
1	227
0	322
20	155
0	341
0	328
12	241
0	243
9	279
0	283
14	247
22	96
96	149
14	147
2	123
5	151
4	124
0	133
0	105
0	142
0	103
0	103
1	114
0	11
0	11
0	11
0	10
2	5
1	7
0	5
68	478
0	432
100	230
6	493
0	182
1	3
0	8
1	2
0	2
0	2
0	3
1	27
10	144
0	110
0	57
0	60
58	186
3	223
0	104
0	104
0	88
0	92
0	92
1	109
0	143
17	167
0	25
0	110
0	152
3	155
0	35
2	39
16	37
0	56
0	30
0	30
0	36
0	40
0	76
2	40
0	102
17	27
1	98
1	15
0	7
0	6
0	1
0	6
0	1
7	15
0	15
0	8
0	36
2	37
0	35
0	2
0	2
0	2
0	2
1	18
6	12
0	154
1	528
8	278
16	175
0	142
0	4
0	0
10	334
1	37
0	5
0	20
0	22
0	27
0	25
0	27
0	25
0	22
0	23
0	22
0	17
0	3
0	1
0	3
0	1
0	7
0	0
3	52
0	44
2	41
0	53
0	23
0	61
2	58
6	63
0	56
13	61
0	56
0	52
0	2
0	2
0	59
0	106
43	133
8	114
1	118
0	96
0	0
45	106
0	106
0	106
33	189
0	196
0	185
34	91
0	160
0	78
0	196
0	281
0	283
0	183
0	187
0	197
0	185
0	319
0	87
41	165
0	185
3	321
0	315
0	202
16	178
1	184
0	206
0	185
0	0
7	5
0	0
0	0
0	16
1	0
0	0
2	1
2	1
0	1
0	0
0	1
0	0
0	0
0	1
0	85
3	82
3	81
0	55
4	67
0	39
0	32
6	27
0	9
2	84
4	44
0	28
0	26
230	110
0	103
2	27
10	95
5	24
48	109
16	86
0	34
0	12
0	54
28	54
49	55
5	58
1	2175
2	2267
2	2085
28	2575
121	2909
1	2123
2	1824
9	16
2	18
11	16
5	21
0	16
0	16
0	18
0	14
2	18
1	8
161	201
24	254
0	195
18	147
17	165
0	368
12	368
0	315
0	193
43	338
0	18
0	22
0	20
0	20
0	6
0	7
0	9
0	8
0	199
0	138
0	133
29	106
0	104
0	126
0	107
0	99
0	141
0	109
105	59
63	47
0	67
6	14
0	7
0	6
0	0
9	200
0	13
0	14
4	153
0	143
0	107
0	125
0	86
0	71
0	83
0	83
0	26
0	13
0	26
0	0
0	0
0	0
2	10
5	8
0	20
0	16
12	286
1	64
0	118
0	118
0	55
26	243
8	271
16	166
0	106
7	13
0	11
0	88
0	119
27	92
35	146
0	135
0	40
5	186
0	39
0	17
13	4
13	303
12	12
13	134
0	134
0	161
0	205
33	15
78	137
17	76
0	12
0	0
291	1653
38	1127
0	1022
160	1177
0	355
0	355
94	211
0	274
0	81
1	36
1	36
0	31
0	15
3	15
0	7
0	0
0	2
9	12
0	53
53	51
0	53
0	43
0	42
0	42
0	33
146	172
0	145
5	367
0	366
1	243
2	104
0	5
4	3
10	2
0	4
0	6
15	70
0	5
0	11
0	11
0	10
0	10
0	11
0	11
0	11
0	9
0	14
0	213
0	205
3	199
0	199
0	110
0	207
29	175
4	160
40	233
0	116
8	59
1	1
0	148
4	25
0	152
0	71
58	188
27	25
0	115
0	0
0	0
0	8
0	2
0	0
0	8
0	0
0	2
0	1
0	81
13	91
36	7
1	12
0	9
0	17
0	1
6	22
0	30
0	22
7	47
0	13
0	6
3	13
0	0
0	0
0	59
0	56
0	177
11	202
0	177
2	82
0	106
0	4
247	2730
2	2173
2	0
0	2976
0	98
1	4331
0	268
22	4331
5	146
7	3762
1	7
0	9
1	21
29	21
0	60
0	59
0	63
0	63
0	58
0	51
0	42
0	41
0	41
0	39
0	58
0	34
0	38
0	57
0	62
0	57
0	66
1	62
3	79
4	69
10	1
0	33
0	34
1	27
0	27
0	24
0	0
0	0
2	152
0	147
0	59
0	146
0	78
0	76
0	64
1	0
25	73
8	88
0	51
0	1
0	702
61	530
1	577
297	389
2	733
0	744
1	773
0	498
1	609
0	2
0	2
0	12
0	11
0	12
0	14
0	12
0	14
0	12
0	10
0	30
0	20
0	12
0	14
1	13
175	337
9	291
0	300
13	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	465
0	427
0	110
0	150
7	273
0	297
10	296
0	305
2	252
0	151
18	75
3	29
0	1
0	0
7	132
0	127
0	142
20	116
0	141
1	110
0	100
75	24
18	247
61	0
0	140
6	69
0	75
0	88
2	97
42	77
16	72
0	3
0	3
0	0
0	3
0	3
0	4
4	55
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
5	1275
61	133
0	107
0	80
0	55
1	13
6	8
0	4
9	0
0	3
40	154
4	112
0	109
3	1
0	1
0	0
0	4
3	7
0	5
0	66
3	66
0	32
0	50
14	54
0	0
0	53
3	10
0	40
9	649
0	664
1	662
0	628
0	630
29	658
3	660
0	667
0	656
0	614
0	667
11	176
1	56
0	56
0	55
0	58
0	29
13	869
0	19
2	52
0	42
0	71
173	107
0	211
0	196
1	90
9	185
0	112
0	119
1	104
0	16
29	140
19	165
0	35
10	56
0	33
0	40
0	169
0	105
6	28
0	35
0	0
3	4
0	0
0	0
0	0
0	2
0	2
0	11
1	1
0	3
0	5
0	9
8	701
0	394
7	539
1	730
9	627
2	452
31	1010
60	813
0	114
0	92
0	30
0	67
0	61
1	29
35	35
5	490
3	459
0	437
0	282
0	335
0	317
23	508
0	467
0	453
0	435
0	99
1	160
1	257
2	236
2	266
0	244
4	174
0	116
11	194
0	195
26	83
0	495
0	496
0	256
0	245
1	221
3	82
0	81
0	81
4	147
0	256
0	142
0	0
0	0
0	0
0	0
0	254
0	228
0	289
0	289
6	297
0	289
0	289
0	163
0	115
0	163
0	317
0	289
0	289
0	262
0	262
0	224
0	237
0	260
0	0
0	1
0	1
0	0
0	0
2	1
0	1
0	0
0	1
0	101
0	96
1	52
0	135
2	135
1	138
1	145
0	258
110	283
1	75
156	543
0	14
1	2
0	0
0	0
0	0
45	2375
95	90
30	1478
3	264
0	278
0	235
19	251
0	278
0	278
0	256
0	192
2	82
110	80
0	8
0	4
0	5
2	0
0	12
9	59
4	61
0	60
0	32
11	30
0	22
0	45
0	44
0	34
0	45
0	33
0	35
0	35
3	44
0	108
0	212
25	43
3	13
4	720
5	1854
0	2196
0	2511
0	2394
0	2079
0	341
0	210
1	13
2	5
1	35
0	32
0	139
0	51
4	152
1	23
1	23
0	0
3	5
0	2
0	0
0	0
1	3
0	84
13	666
6	1075
6	13
0	11
